2,827365
2,782536
2,618649
2,299602
1,908947
1,411927
0,8174523
0,7128369
1,274288
1,253749
0,9846566
0,2629874
0,1289319
0,1668863
0,1163145
0,05885822
0,05327671
0,007075246
0,004593994
0,06464977
0,2022323
0,3349427
0,2682082
0,3295607
0,180428
0,303292
1,07351
1,249306
1,389013
1,206552
0,6260436
0,5138819
1,432771
1,530171
1,453663
1,680788
1,417124
1,130725
1,130725
0,3973861
0,1952711
0,1952711
0,1081632
0,04781014
0,04781014
0,1232656
0,129668
0,1634869
0,1634869
0,3180842
0,287311
0,287311
0,356167
0,3066173
0,3066173
0,854274
0,9913618
0,7792537
0,7792537
0,9457054
1,709415
1,709415
2,63992
2,734973
2,734973
1,117059
1,948758
1,948758
2,492246
2,173183
2,220042
2,220042
2,266373
2,255834
2,255834
1,241916
2,322133
2,322133
1,583445
2,017085
1,445946
1,445946
1,511274
1,097646
1,097646
0,9536872
0,9536872
0,9830188
1,091308
1,091308
1,160931
1,160931
1,292709
1,39399
1,609626
1,815548
1,831124
2,033424
2,254463
2,566668
2,664845
2,764434
3,076316
3,076316
3,565835
3,703918
3,749971
3,749971
3,987563
4,251976
4,251976
4,543654
4,56538
4,56538
4,381326
4,160948
4,160948
3,855796
3,531887
3,097271
2,908421
2,815461
2,815461
2,805218
2,810518
2,810518
2,93108
2,974348
2,914974
2,914974
3,23737
3,559711
3,559711
3,983589
4,015608
3,986325
4,208979
4,208979
4,669992
4,771023
4,786108
4,786108
1,421179
1,432252
1,432252
4,581812
4,575315
4,585548
1,470162
1,576218
1,576218
1,692808
1,744499
1,744499
1,779465
1,825549
1,825549
1,964348
2,019904
2,019904
2,071637
2,080819
2,089222
2,089222
2,130106
2,15113
2,176323
2,20017
2,20017
2,09387
2,000248
1,925274
1,925274
2,160243
2,622595
2,622595
4,323805
4,323805
4,426844
4,596152
4,596152
2,863109
2,927628
2,889549
2,889549
2,725623
4,842119
4,842119
2,3637
2,861906
2,870737
2,849261
2,847281
2,861402
2,895618
2,895618
2,949947
2,949947
2,940918
2,890069
2,816063
2,79451
2,818041
2,818041
2,881982
2,895545
2,895545
2,953571
2,953571
3,029551
3,006586
2,943933
2,943933
2,7837
2,714908
4,551307
2,50598
2,50598
1,677036
1,190316
0,3682038
0,3682038
0,5456885
0,73278
0,73278
0,9236591
1,116385
1,116385
1,108009
1,291717
1,291717
0,1489317
0,2225623
0,3922705
0,3922705
0,141254
0,07328823
0,07328823
0,0551254
0,03514535
0,03514535
0,0230315
0,0175947
0,03752291
0,03752291
0,05584544
0,07540365
0,07540365
0,05902809
0,06093296
0,06093296
0,06834411
0,0694586
0,0685558
0,0685558
0,06873705
0,06598739
0,06598739
0,06567567
0,0595125
0,0595125
0,0545553
0,04535579
0,04535579
0,03850814
0,02863476
0,01797279
0,01797279
0,0109295
0,003779163
0,003779163
0,01222304
0,02232712
0,02232712
0,03175325
0,04092396
0,04092396
0,04851218
0,05503858
0,06062963
0,06062963
0,06503893
0,06745395
0,06745395
0,06950445
0,06854316
0,06854316
0,06612441
0,06037412
0,05336475
0,05336475
0,04417451
0,03622754
0,03622754
0,02643635
0,01402271
0,01402271
0,002816947
0,009363689
0,009363689
0,0208252
0,03144296
0,04172282
0,04172282
0,04990287
0,0578411
0,0578411
0,06082151
0,06448366
0,06448366
0,06394754
0,06411011
0,05987943
0,05987943
0,05701211
0,05105584
0,05105584
0,04552225
0,03870532
0,03870532
0,03170802
0,007392119
0,05832731
0,05832731
0,1728953
0,11911
0,11911
0,1102934
0,1222187
0,1222187
0,1249369
0,1842375
0,1842375
0,2196368
0,2221171
0,2008553
0,2008553
0,2644832
0,2411182
0,2411182
0,2858558
0,1370472
0,1370472
0,1420185
0,1813404
0,1847159
0,1847159
0,1973322
0,1298553
0,1298553
0,1421607
0,1470207
0,1470207
0,1740643
0,1708617
0,1629464
0,1629464
0,1571899
0,1734623
0,1734623
0,2334423
0,2666155
0,2666155
0,2975271
0,1888317
0,1888317
0,1952156
0,2055226
0,2343243
0,2343243
0,3043388
0,2904303
0,2904303
0,2556648
0,1695083
0,1695083
0,1067825
0,1648078
0,1648078
0,1082301
0,2437059
0,1503641
0,1503641
0,2022524
0,1925372
0,1925372
0,2463199
0,1816003
0,1816003
0,3068525
0,2478904
0,3638347
0,3638347
0,4497583
0,4614425
0,5053349
0,2569986
0,4395354
0,8236915
0,9393705
0,944583
1,02249
0,7496091
0,375478
0,5613939
0,2604807
0,4010286
0,6789993
0,5882418
0,6418723
0,6277237
0,6361395
0,6908506
0,7576001
0,8708753
0,9432397
1,07052
1,260308
1,363443
1,417224
1,501034
1,580965
1,605499
1,644824
1,719282
1,889117
2,049773
2,089529
1,962362
1,80122
1,734901
1,681982
1,622872
1,628031
1,706447
1,792006
1,784143
1,814329
1,850151
1,867541
1,871503
1,905267
1,97982
2,05602
2,089272
2,0946
2,051262
1,972067
1,928882
1,879525
1,779504
1,661901
1,605846
1,559521
1,474179
1,368603
1,255126
2,036093
1,147565
0,979131
0,9010135
0,9172778
0,9316775
0,8788062
0,9473945
1,019018
1,023433
1,149197
0,985783
1,091155
1,200709
1,341682
1,522958
1,638709
1,687551
1,062
1,248977
1,155798
1,015942
0,8475278
0,7448761
0,7576116
0,8735053
1,030739
1,191753
1,390071
1,56138
1,676785
0,260728
0,4933532
0,6682738
1,041125
1,232112
1,424517
1,617834
1,81177
2,006147
1,160032
1,160032
1,227499
0,5348518
0,5348518
0,3060149
0,3561363
0,3561363
0,4162448
0,4653257
0,4653257
0,4608481
0,5036807
0,6201554
0,6201554
0,5987556
0,7282816
0,7282816
0,01974929
0,01097064
0,01097064
0,0660333
0,09050362
0,121005
0,121005
0,2021815
0,1198206
0,1198206
0,148589
0,2224304
0,2224304
0,2560021
0,02639173
0,01289522
0,01289522
0,03755134
0,02460038
0,02460038
0,05214969
0,07485462
0,07485462
0,1101375
0,08755837
0,08755837
0,0573753
0,03981495
0,01601202
0,01601202
0,01230389
0,0119621
0,0119621
0,01967295
0,03337336
0,03337336
0,08581077
0,07815
0,07233806
0,07233806
0,09730082
0,1194
0,1194
0,3377282
0,5077243
0,5077243
0,3342459
0,08389448
0,08389448
0,1716208
0,183627
0,1352116
0,1352116
0,2857589
0,5023907
0,5023907
0,4622395
0,1512737
0,1512737
0,7829978
0,4387138
0,6205941
0,6205941
0,7280586
0,6850306
0,6850306
0,8294311
0,3512239
0,3512239
0,3060717
0,3476664
0,6293089
0,6293089
1,283762
0,3847736
0,3847736
0,1278121
0,3799108
0,3799108
0,5778106
0,6468399
0,6468399
0,6385779
0,7362828
0,3604195
0,3523163
1,187592
1,046902
1,173127
1,200931
1,155875
0,2828003
0,01866663
0,1826528
0,2633022
0,1800659
0,2477174
0,4243755
0,2010681
0,350331
0,3216459
0,3675735
0,4119476
0,1770764
0,6264281
0,1114535
0,8566175
0,7936141
0,8820696
1,053389
1,151007
1,202783
1,346714
1,529175
1,63913
1,696416
1,831517
1,948861
2,039374
2,127736
2,212229
2,255893
2,28933
2,377571
2,36473
2,334538
2,320305
2,256547
2,225312
2,234566
2,269006
2,324146
2,355128
2,354157
2,387071
2,396755
2,409251
2,490942
2,576993
2,614236
2,528425
2,426854
1,918815
1,890841
1,823088
2,175963
2,357901
2,24566
2,229249
2,345008
2,541935
2,676429
2,676107
2,952114
3,266902
3,34647
3,344861
3,328869
3,347549
3,305172
3,087528
2,858592
2,942632
3,099512
3,096312
3,1442
3,253593
3,310457
3,341086
3,392883
3,34393
3,095227
2,825368
2,65448
2,57932
2,519385
2,471966
2,462825
2,450494
2,349683
2,674522
3,193765
3,277728
3,20075
3,241907
3,366746
3,328548
3,189924
2,967515
2,721662
2,534177
2,399477
2,356827
2,367143
2,426647
2,508398
2,36099
2,088877
1,887468
1,652889
1,478794
1,405138
1,401632
1,617553
1,771951
2,677936
2,827051
2,792549
1,905182
2,137121
2,399981
2,633099
2,76881
2,842542
2,919846
3,013854
3,084082
3,1646
3,265501
3,3463
3,384924
3,472852
3,611818
3,642428
3,499732
3,459491
0,3310785
0,4455007
0,502409
0,5666798
0,6148884
0,6069649
0,661553
0,673354
0,3338901
0,2429873
0,1326564
0,1797355
0,1256362
0,1124589
0,03279156
0,02639273
0,03072994
0,03732649
0,03005622
0,2153948
0,5281338
0,6852429
0,3959222
0,6022213
0,2544326
0,1375577
0,1299797
0,2606145
0,2544872
0,1389663
0,2393548
0,162302
0,3790183
0,1682349
0,3825377
0,2003285
0,1542789
0,5983984
0,7114059
0,6210725
0,7157416
0,8007899
0,8799008
1,006197
1,046362
1,063631
1,131882
1,278383
1,4304
1,477083
1,438496
1,408988
1,380395
1,340561
1,26935
1,186671
1,090684
1,040466
1,092193
1,161792
0,4937515
0,7652338
0,3322545
0,09704559
0,1208957
0,2151069
0,134558
0,02090013
0,008839194
0,002029819
0,05298202
0,1344143
0,1218913
0,1121468
0,2674665
0,1360167
0,3028381
0,1611757
0,1308488
0,1048616
0,09569643
0,2159225
0,1183631
0,07574172
0,08039191
0,06394705
0,07307338
0,06561357
0,853172
2,026346
2,079691
1,879657
1,932468
1,965291
1,997936
2,047062
2,041846
2,009419
1,996635
1,980706
1,970071
1,898372
0,245089
0,6361748
0,8321819
0,9069471
1,297659
1,399093
0,744321
0,7775773
0,8618145
0,7423471
0,5800444
0,5002365
0,3078974
0,3369301
0,5697325
0,7449872
0,9185783
1,074703
0,8241782
0,8241782
1,014701
1,207044
1,207044
0,3509713
0,3810985
0,3810985
0,5021797
0,6603951
0,6603951
0,8348939
0,3600453
0,3419331
0,3419331
0,3413355
0,327261
0,327261
0,3109565
0,02502999
0,02502999
0,09808584
0,1805153
0,2152517
0,2152517
0,2955107
1,05234
1,05234
0,8228266
0,2744932
0,2744932
0,04459653
0,0619943
0,04013194
0,04013194
0,05852748
0,06290372
0,06290372
0,1283163
0,2076851
0,2076851
0,376058
0,2013157
0,2013157
0,2357663
0,3895645
0,4510227
0,4510227
0,4192995
0,2641663
0,2641663
0,8241515
0,6724401
0,6724401
1,360732
0,1423659
0,1423659
0,05988897
0,08598325
0,1083757
0,1083757
0,1289942
0,03244367
0,03244367
0,4826789
0,2107261
0,2107261
0,1282786
0,2633671
0,9928893
0,9928893
0,625913
0,6213707
0,6213707
1,222072
0,8563996
0,9295224
1,433114
1,064413
2,010669
1,110177
1,980785
2,047134
2,090426
2,059654
1,908859
1,775074
1,696988
1,747869
2,215726
1,77969
1,665478
1,677003
1,645532
1,657334
1,611416
1,555838
1,511636
1,706471
1,675378
1,384469
1,326222
1,301659
1,385339
1,486451
1,657468
1,782165
0,3257338
0,4965332
0,6811585
0,8708601
1,062924
0,5435638
0,5242673
0,5632842
0,5987638
0,5987638
0,6226331
0,6319649
0,626677
0,626677
0,6479807
0,7238941
0,7238941
0,6088424
0,6744692
0,8329284
0,0592173
0,0592173
0,07236134
0,1087928
0,09446036
0,09446036
0,1145969
0,07761595
0,07761595
0,06508451
0,08307333
0,07133573
0,07133573
0,06004335
0,04043151
0,04043151
0,04761036
0,0474151
0,0474151
0,05038874
0,05389869
0,05389869
0,0834849
0,09333887
0,08682688
0,08682688
0,1445273
0,15679
0,15679
0,2515617
0,2515617
0,2078131
0,4955132
0,4955132
0,2372903
0,3422049
0,3532943
0,5206752
0,6891976
0,6891976
0,3937447
0,3937447
1,335937
0,6325375
velocityComponents
0,02101143
0,07535111
0,1120492
0,0205376
0,05154938
0,1282312
0,004864905
0,06748753
0,05162346
0,004864905
0,06748753
0,05162346
0,0008774092
0,1659761
0,07216186
0,01116287
0,1309077
0,07403453
0,0112658
0,1108232
0,062068
0,0112658
0,1108232
0,062068
0,01993578
0,1435476
0,09509964
0,01902949
0,1007622
0,07564943
0,007714614
0,06962174
0,02378142
0,002974937
0,03146872
0,002926179
0,002974937
0,03146872
0,002926179
-0,001203643
0,006389614
-0,005947133
0,001070662
0,02959706
0,002485475
0,002982156
0,06180265
0,02408708
0,009703556
0,04721129
0,05414261
0,02613396
0,05920508
0,135975
0,02851876
-0,02745007
0,1383707
0,02851876
-0,02745007
0,1383707
0,009806083
-0,01857531
0,03462697
0,03840288
-0,1091362
0,1516092
0,03840288
-0,1091362
0,1516092
0,05431074
-0,171785
0,207649
0,04483956
-0,03940422
0,1501376
0,06406321
-0,005510665
0,2330505
0,04072747
0,006888804
0,1442301
0,04072747
0,006888804
0,1442301
0,03978893
0,1676756
0,1473192
0,01124518
0,1688353
0,04644329
-0,002541933
0,0244872
-0,00285424
0,00305265
0,05052471
0,03335122
-0,00150148
0,05254674
0,01430247
-0,00150148
0,05254674
0,01430247
0,005117923
0,1069106
0,03346468
0,005117923
0,1069106
0,03346468
-0,02157839
0,5993278
-0,006166274
-0,0509523
0,4139567
-0,1338786
-0,05340207
0,3258739
-0,1356759
0,02167026
-0,06730402
0,08995797
0,0413128
0,02328344
0,1687731
0,007901669
-0,01089871
0,02692929
0,007901669
-0,01089871
0,02692929
0,009067143
-0,02141853
0,03795728
0,009067143
-0,02141853
0,03795728
0,0033376
-0,04633431
0,02390022
-0,01900406
-0,1178584
-0,01809588
-0,01918924
-0,2632983
-0,0004210294
-0,005930544
-0,327233
0,03304557
-0,005321387
-0,3574889
0,06631108
-0,007497274
-0,1604951
0,03586316
-0,01458818
-0,06651643
0,002607367
-0,01931105
-0,1618109
0,02445343
-0,01931105
-0,1618109
0,02445343
0,003255471
-0,02741664
0,04433593
0,02093014
-0,0878422
0,1468478
0,02093014
-0,0878422
0,1468478
0,04135537
-0,1177279
0,2146367
0,02583474
0,04235537
0,133649
-0,003384964
0,19177
0,01514308
-0,018223
0,2436348
-0,03719572
-0,018223
0,2436348
-0,03719572
-0,01729414
0,442862
-0,01319457
0,01201166
0,3011375
0,0722912
0,028021
0,1701534
0,1192792
0,01834675
0,002706232
0,06642979
0,01834675
0,002706232
0,06642979
0,005485225
-0,008141865
0,04603264
-0,01608855
0,06390756
-0,02838162
-0,0116092
0,04767501
-0,009903426
-0,005185937
0,04799969
0,02908708
0,007938637
-0,0468783
0,09929035
0,01164814
-0,04704963
0,110429
0,03183582
-0,05299934
0,1917256
0,03800004
-0,02676753
0,217688
0,02290093
-0,02457104
0,1837836
0,00499514
0,0860579
0,1111461
-0,01107033
0,07763679
0,01558399
-0,01107033
0,07763679
0,01558399
-0,01610534
0,1365187
0,04242843
0,00778691
0,1607072
0,20312
0,01478113
0,1170155
0,255439
0,01259537
0,06455098
0,2176314
0,01676301
0,08521563
0,2464791
0,01462645
0,04616392
0,193829
0,0079395
0,03287862
0,1167592
0,007337133
0,04675126
0,1222896
0,00152257
0,01540824
0,05323503
0,00197487
-0,001411066
0,02606981
0,00197487
-0,001411066
0,02606981
0,01655146
-0,01351494
0,07934743
0,01655146
-0,01351494
0,07934743
0,00537329
-0,0324804
0,01345484
0,00537329
-0,0324804
0,01345484
-0,03292938
-0,1130268
-0,1613924
-0,0101138
-0,1340237
-0,07378859
0,007688603
-0,1659257
0,0150221
-0,003525752
-0,08263049
-0,004976109
-0,007240653
-0,02052818
-0,005222766
-0,00933292
-0,01380489
0,01558606
-0,003998971
-0,005059846
0,04449437
0,01247074
0,07991149
0,1611408
0,02770309
0,1287133
0,2191868
0,01881332
0,0810986
0,1274388
0,01881332
0,0810986
0,1274388
0,007114732
0,1261569
0,08767454
0,007114732
0,1261569
0,08767454
0,01261812
0,1175658
0,1047161
0,01261812
0,1175658
0,1047161
0,00427027
0,1370986
0,07094103
0,0001214861
0,1416489
0,05782436
-0,0102801
0,1286237
0,0120991
-0,01769501
0,1918443
0,0184295
0,005626618
0,130219
0,08615857
0,025808
0,1256878
0,2134985
0,02732578
0,0958721
0,2034497
0,04389386
0,007829103
0,263477
0,03114868
0,02015806
0,1783427
0,0303829
0,07594332
0,2200548
0,02800702
0,08096026
0,2038946
0,02319323
0,03174279
0,1410005
0,02765091
0,0105823
0,1590209
0,01888699
-0,007605308
0,09769254
0,02373861
-0,05353162
0,1114256
0,008968065
-0,02729537
0,03676208
0,003923867
0,007940835
0,02134426
0,004380898
0,02787793
0,02913132
0,00783876
0,05944577
0,05488417
0,009596998
0,05495668
0,06133604
0,01198685
0,09026922
0,08452962
0,004913582
0,1259306
0,05860368
0,001994383
0,1461137
0,05178638
-0,001210955
0,2369481
0,0764514
0,001929916
0,3562091
0,1408927
0,004407189
0,2810422
0,1225902
0,003148548
0,3086431
0,1332776
0,004844497
0,2247527
0,1077232
0,003501364
0,213111
0,1022128
0,009374782
0,1174479
0,09470662
0,0140874
0,1134222
0,1182794
0,02009483
0,123546
0,1625986
0,0225208
0,1075337
0,1669551
0,02838531
0,1060545
0,2006255
0,03928285
0,09059684
0,2569262
0,05317844
0,08057387
0,3267618
0,05159152
0,06105547
0,3289569
0,05140693
0,07496586
0,3317966
0,0561079
0,1649519
0,438552
0,03547036
0,3327336
0,432302
-0,005703895
0,2493846
0,1283308
-0,02816299
0,3784418
0,1034881
-0,007787521
0,2306328
0,1411018
0,02149474
0,0421295
0,2090558
0,03060069
-0,1017719
0,1391904
0,01200995
-0,1718084
-0,04781229
-0,02776615
-0,2643128
-0,4111134
-0,07371368
-0,1644849
-0,5678955
-0,09980763
-0,07825007
-0,6579341
-0,09878395
-0,1309548
-0,6448286
-0,01295123
-0,1126544
-0,1033357
0,007616937
-0,04366243
0,04280574
0,003996735
-0,04699149
0,061424
-0,002334979
-0,0422849
0,03009451
0,005633515
-0,03969938
0,04282568
0,01026008
-0,02773392
0,05518339
0,01083182
0,005107324
0,08608725
0,01333134
0,02978698
0,1263131
0,01553431
0,04401853
0,1537938
0,01926031
0,05627024
0,2011378
0,03664069
0,08997992
0,3705015
0,03704833
0,09695933
0,3990681
0,06704311
0,207972
0,7739599
0,06595774
0,2326557
0,8120168
0,08688481
0,2759481
1,148474
0,04086875
0,1209731
0,5629677
0,03829728
0,1046638
0,6126639
0,03073305
0,08798485
0,5595341
0,02099731
0,0517082
0,4034421
-0,05667542
-0,02865981
0,2112781
0,006841883
-0,02677139
0,1060063
0,01100292
-0,0215726
0,01494409
0,002174264
-0,01664837
0,02049419
-0,00410646
-0,008843713
0,01799376
0,01118491
-0,02140384
0,03173058
0,00869297
-0,05824797
0,02174708
0,03247704
-0,1001133
0,08593023
0,08262895
-0,2034085
0,03714612
0,06544647
-0,345074
0,01514566
0,04649791
-0,516082
0,0694105
0,02564438
-0,2893101
0,07162267
0,02709069
-0,312476
0,1083884
0,03603826
-0,4614974
0,1848437
-0,128296
-0,3443813
0,1024048
0,01360373
-0,1719955
0,03329506
-0,04337624
-0,2436193
0,01487146
-0,08397675
-0,4098352
0,06653184
0,07184811
-0,6238171
0,1369167
0,0963394
-0,6436687
0,1654622
-0,1407551
-0,2521238
0,07198349
-0,02422909
-0,209349
0,07249989
0,1295951
-0,431556
0,1166247
-0,1985983
-0,2951583
0,1035488
-0,02293997
-0,2479463
0,07219231
0,08663034
-0,6442909
0,1841913
-0,1527691
-0,3561558
0,0763438
-0,1617091
-0,4123778
0,06768705
-0,1617091
-0,4123778
0,06768705
0,07913937
-0,6768789
0,1112848
0,0634601
-0,5577073
0,1114982
-0,2193803
-0,422412
0,08175726
0,05194097
-0,4026532
0,1036438
0,08512677
-0,8049309
0,2188993
0,06584255
-0,6793965
0,1866369
-0,2663907
-0,4130672
0,1066167
-0,2663907
-0,4130672
0,1066167
0,05049188
-0,4664649
0,1611333
0,07090859
-0,7792644
0,3010944
0,07090859
-0,7792644
0,3010944
-0,1855853
-0,2420579
0,2127576
0,05399864
-0,54463
0,3398705
0,05399864
-0,54463
0,3398705
0,0540773
-0,7112024
0,6624437
-0,3153293
-0,06401449
0,4240366
-0,08711466
-0,1044866
0,2584876
-0,08711466
-0,1044866
0,2584876
0,04037686
-0,6419976
1,004297
-0,2460063
0,07784784
0,6185377
-0,2460063
0,07784784
0,6185377
-0,01060482
0,07000607
0,416732
0,03410854
-0,3457693
0,9145742
0,03410854
-0,3457693
0,9145742
-0,2387912
0,2822676
0,7110888
-0,05840568
0,1721471
0,4338363
0,02487688
-0,1672688
0,9164812
0,02487688
-0,1672688
0,9164812
-0,2053349
0,3654905
0,5199136
-0,166235
0,3237669
0,4034174
-0,166235
0,3237669
0,4034174
-0,3678291
0,6769824
0,8117679
1,229816
0,6435963
1,060118
1,229816
0,6435963
1,060118
0,6168765
1,349924
0,7872124
0,4080194
0,9941728
0,5810913
0,4080194
0,9941728
0,5810913
0,3912835
1,15169
0,6288521
0,3809329
1,229765
0,6494445
0,3721313
1,323341
0,6488635
0,3721313
1,323341
0,6488635
0,3284338
1,518757
0,7369722
0,297795
1,630759
0,8133377
0,297795
1,630759
0,8133377
0,2510027
1,849897
0,9478676
0,2341011
1,96429
0,9895864
0,2341011
1,96429
0,9895864
0,2150569
2,204592
1,005169
0,2017911
2,360924
0,9996697
0,2017911
2,360924
0,9996697
0,1608994
2,726983
1,008779
0,1401214
2,861144
1,034292
0,1221081
2,933264
1,073861
0,1221081
2,933264
1,073861
0,06879812
3,07953
1,165538
0,03622842
3,173579
1,204975
0,03622842
3,173579
1,204975
-0,01071167
3,337362
1,246525
-0,02848035
3,386556
1,27084
-0,02848035
3,386556
1,27084
-0,07826364
3,461406
1,368999
-0,1061521
3,489168
1,429575
-0,1330558
3,531635
1,476891
-0,1330558
3,531635
1,476891
0,8241543
3,682462
1,519211
0,81507
3,738499
1,562403
0,81507
3,738499
1,562403
0,8328765
3,756037
1,648697
-1,27481
1,001783
2,28496
-1,27481
1,001783
2,28496
-1,251027
0,9743115
2,244972
-1,21087
0,9446023
2,193721
-1,380244
1,833788
1,599597
-1,380244
1,833788
1,599597
-1,093434
1,562756
1,455915
-0,9346778
1,391405
1,359412
-0,9346778
1,391405
1,359412
0,05569144
-0,2575009
0,06594382
0,01459721
-0,1739271
-0,1025364
0,01459721
-0,1739271
-0,1025364
-0,03004073
-0,07194948
-0,1956434
-0,01404217
-0,118178
-0,2058359
-0,01404217
-0,118178
-0,2058359
-0,03543153
-0,07611647
-0,2548425
-0,04681706
-0,0618096
-0,2802556
-0,05726546
-0,04806653
-0,297149
-0,05726546
-0,04806653
-0,297149
-0,05726546
-0,2442665
-0,297149
-0,08832526
-0,1958825
-0,3698004
-0,08832526
-0,1958825
-0,3698004
-0,09380461
-1,254678E-05
-0,3126308
-0,09500305
0,01965435
-0,2904925
-0,09500305
0,01965435
-0,2904925
-0,1011895
0,03469527
-0,2731096
-0,1047836
0,04699297
-0,2493251
-0,1047836
-0,149207
-0,2493251
-0,1047836
-0,149207
-0,2493251
-0,1137763
-0,2706439
-0,2926657
-0,1137763
