0,05607112
0,03904022
0,03990155
0,03990155
0,20498
0,08412433
0,08412433
0,295696
0,07173371
0,07173371
0,2561401
0,063481
0,063481
0,1363912
0,03949428
0,08645733
0,08645733
0,1219775
0,01989409
0,01989409
0,1807924
0,08063104
0,08063104
0,3282019
0,1600899
0,222268
0,222268
0,08417878
0,07732888
0,07732888
0,1620042
0,1733299
0,1733299
1,074779
1,337854
1,337854
1,083557
0,5467567
0,4316692
0,4316692
0,6057147
0,222683
0,222683
0,2827989
0,03359078
0,03359078
0,4192988
0,1661817
0,02906415
0,02906415
0,1219754
0,1463404
0,1463404
1,070822
0,59961
0,59961
1,014688
0,4226551
0,4226551
0,4887319
0,1085194
0,1369232
0,1369232
0,1305247
0,1079585
0,1079585
0,2363132
0,1338013
0,1338013
0,268788
0,2236574
0,09182734
0,09182734
0,03326318
0,03851967
0,03851967
0,05463195
0,04309466
0,04309466
0,03763157
0,04100423
0,1513869
0,1513869
1,111775
0,5097888
0,5097888
0,7026846
0,1868571
0,1868571
0,1858063
0,2251586
0,2251586
0,1690983
0,09536958
0,1188419
0,1188419
0,1112472
0,06478695
0,06478695
0,137082
0,1159744
0,1159744
0,3232514
0,1896544
0,1736703
0,1736703
0,233061
0,2786645
0,2786645
0,558221
0,3931434
0,3931434
0,7503915
0,1422639
0,1422639
0,2622219
0,06118102
0,04337224
0,04337224
0,3906829
0,2877142
0,2877142
0,145172
0,08046675
0,08046675
0,3042645
0,25682
0,4027512
0,4027512
0,7663553
0,2035231
0,2035231
0,6593261
0,4429615
0,4429615
1,097001
0,05987849
0,05987849
0,0638634
0,08789212
0,1594845
0,1594845
0,3028002
0,1068956
0,1068956
0,4605329
0,1710537
0,1710537
0,2280038
0,1178439
0,02920609
0,02920609
0,1071766
0,2289588
0,2289588
0,3823368
0,08852056
0,08852056
0,2924904
0,08516802
0,1906016
0,1906016
0,4146869
0,5083163
0,5083163
0,4713875
7,335808
7,335808
0,9308941
1,017536
1,017536
0,5422123
0,4531286
0,333559
0,333559
0,3517244
0,2559362
0,2559362
0,2391728
0,2488401
0,2488401
0,2028486
0,03234733
0,1926898
0,1926898
0,2089179
0,0946161
0,0946161
0,05034129
0,02053284
0,02053284
0,1146035
0,03184746
0,03184746
0,01483892
0,01887153
0,004077457
0,004077457
0,01744042
0,04896896
0,04896896
0,08449119
0,02665855
0,02665855
0,06673271
0,0356493
0,0094429
0,0094429
0,03939535
0,005642832
0,005642832
0,05397732
0,01858015
0,01858015
0,1513704
0,04693998
0,02575994
0,02575994
0,2506688
0,06857106
0,06857106
0,162641
0,06193882
0,06193882
0,2038865
0,06636415
0,06636415
0,1855762
0,04042629
0,03568688
0,03568688
0,1822711
0,1744381
0,1744381
0,1531376
0,03679756
0,03679756
0,04192174
0,1468938
0,1468938
0,1584604
0,3444574
0,2593968
0,2593968
0,3669316
0,1668408
0,1668408
0,3238284
0,1198594
0,1198594
0,09878619
0,09747594
0,1676999
0,1676999
0,3610045
0,4098202
0,4098202
0,3957869
0,1910376
0,1910376
0,3570605
0,1240657
0,1240657
0,257617
0,07738983
0,02849704
0,02849704
0,2536871
0,06809891
0,06809891
0,12174
0,1099528
0,1099528
0,254266
0,1408357
0,0607353
0,0607353
0,2085869
0,06093883
0,06093883
0,09181086
0,03268548
0,03268548
0,1846334
0,099219
0,1134555
0,1134555
0,5118656
0,1717553
0,1717553
0,436197
0,2529874
0,2529874
0,1202567
0,248995
0,248995
0,1351459
0,0835247
0,09426372
0,09426372
0,3849062
0,506361
0,506361
1,194104
0,5986938
0,5986938
0,4040335
0,2226609
0,2418106
0,2418106
0,3334022
0,1083264
0,1083264
0,1516442
0,0402348
0,0402348
0,1653424
0,04585928
0,04585928
0,08946648
0,02054424
0,06736486
0,06736486
0,1004139
0,007917597
0,007917597
0,06987505
0,06376877
0,06376877
0,1060463
0,04537556
0,09081336
0,09081336
0,3280869
0,1165505
0,1165505
0,4289
0,3100356
0,3100356
0,5310114
0,2846802
0,2846802
0,06015426
0,06396552
0,04299081
0,04299081
0,7895067
0,3733798
0,3733798
0,6942902
0,2096495
0,2096495
0,3168737
0,2830747
0,3189655
0,3189655
0,9255287
0,646777
0,646777
1,014111
0,3217922
0,3217922
0,4756777
0,2266394
0,2266394
0,2545792
0,09677421
0,03336595
0,03336595
0,07057068
0,1129762
0,1129762
0,1321988
0,1577926
0,1577926
0,3048737
0,06691759
0,04691644
0,04691644
0,1681993
0,1622738
0,1622738
0,1807656
0,1090709
0,1090709
0,3315618
0,119208
0,09430669
0,09430669
0,07584417
0,08607595
0,08607595
0,7081242
0,4036096
0,4036096
0,1326835
0,1081046
0,1839869
0,1839869
0,5277548
0,2058089
0,2058089
0,5003825
0,07067549
0,07067549
0,1798887
0,1532397
0,1532397
0,3419121
0,1370061
0,3989942
0,3989942
0,3969221
0,06416993
0,06416993
0,1779058
0,1392155
0,1392155
0,4628447
0,1969159
0,1969159
0,1738835
0,02035675
0,05869408
0,05869408
0,1849198
0,1049807
0,1049807
0,7283409
0,1676294
0,1676294
0,6481338
0,3637887
0,2926243
0,2926243
0,1546353
0,2983434
0,2983434
0,3509229
0,08979221
0,08979221
0,3017485
0,09940582
0,04888946
0,04888946
0,05624021
0,0718758
0,0718758
0,4260731
0,2213857
0,2213857
0,1260148
0,0986701
0,0986701
1,084273
1,196342
1,40392
1,40392
1,289897
1,156269
1,156269
1,228547
1,329048
1,329048
1,707045
0,3957468
2,410984
2,410984
2,579922
1,583628
1,583628
0,6150515
0,4178712
0,4178712
0,3654669
0,4753167
0,4753167
1,109917
1,029756
0,6982902
0,6982902
0,8982328
1,05788
1,05788
1,365617
0,6425042
0,6425042
0,9746129
0,5334352
1,012392
1,012392
0,7569547
1,030122
1,030122
0,1054639
0,05281332
0,05281332
0,1973018
0,05926443
0,05926443
0,2520922
0,1333738
0,1385631
0,1385631
0,187252
0,08709345
0,08709345
0,2543218
2,370921
2,370921
2,870482
2,276692
0,4370515
0,4370515
0,08923347
0,01018114
0,01018114
0,1606705
0,09235818
0,09235818
0,2808734
2,025245
2,025245
2,546122
2,399696
2,393869
2,393869
2,709249
3,00848
3,00848
3,107881
3,087227
3,087227
3,239573
3,284728
3,395823
3,395823
3,47432
3,343125
3,343125
1,814828
0,4703889
0,4703889
0,3525792
0,1349242
0,0943973
0,0943973
0,628823
0,5862023
0,5862023
1,233748
0,3155368
0,3155368
0,703877
0,1308702
0,1308702
0,3553452
0,173472
0,1853757
0,1853757
0,1249214
0,1081261
0,1081261
0,2164606
0,117379
0,117379
0,1213536
0,05443817
0,01821515
0,01821515
0,04700462
0,03257108
0,03257108
0,08314603
0,07632293
0,07632293
0,0264944
0,02730837
0,02730837
0,0862314
0,04622316
0,07912111
0,07912111
0,334091
0,1653593
0,1653593
0,1270789
0,1410969
0,1410969
0,1801471
0,2070121
0,1893832
0,1893832
0,1444899
0,1987327
0,1987327
0,9170378
0,1188888
0,0171794
0,2090358
0,1126629
0,1126629
0,2755907
0,4649692
0,284561
0,284561
0,3359825
0,457748
0,457748
0,6156852
0,7909438
0,7909438
0,9742201
1,129328
1,316268
1,316268
0,718815
0,3682585
0,3682585
0,3654701
0,3517232
0,3517232
0,3328011
0,3582851
0,3582851
0,4639927
0,5974396
0,2042392
0,2042392
0,2004395
0,1868667
0,1868667
0,1857551
0,1945482
0,1945482
0,2109277
0,2321557
0,255081
0,255081
0,2780052
0,2985703
0,2985703
0,3156928
0,3282823
0,3282823
0,3355831
0,3364414
0,3364414
0,3372921
0,173856
0,3268028
0,3268028
0,8977094
0,5184606
0,5184606
0,752054
0,3621416
0,3621416
0,9980049
0,3863585
0,2451927
0,2451927
0,3926753
0,1360353
0,1360353
0,3361626
0,152854
0,152854
0,2942084
0,1058466
0,2380628
0,2380628
0,3979416
0,2778234
0,2778234
0,2731714
0,1737109
0,1737109
0,09594607
0,02195579
0,02195579
0,267025
0,2426319
0,2700001
0,2700001
0,402026
0,138986
0,138986
0,6710251
0,5116427
0,5116427
1,110846
0,1604216
0,08025556
0,08025556
0,6844662
0,2358399
0,2358399
0,2989345
0,2468886
0,2468886
1,360842
0,6982188
0,6982188
0,4082412
0,6793509
0,3379346
0,3379346
0,1193868
0,1466244
0,1466244
0,1910935
0,3307891
0,3307891
0,4349321
0,4232443
0,4684547
0,4684547
0,7669696
0,18014
0,18014
0,3743902
0,1566471
0,1566471
0,1762317
0,1000636
0,1000636
0,3167008
0,1968323
0,1915451
0,1915451
0,3936431
0,3579256
0,3579256
0,9531871
0,4602357
0,4602357
0,3734516
0,1979437
0,08604079
0,08604079
0,3561008
0,1772575
0,1772575
0,6114191
0,7808195
0,7808195
0,5702897
0,3259305
0,1121066
0,1121066
0,2266401
0,1829662
0,1829662
0,09796727
0,02363552
0,02363552
0,1045193
0,1271729
0,1271729
0,09980197
0,1466522
0,2379797
0,2379797
0,06153765
0,04257152
0,04257152
0,1348618
0,0504556
0,0504556
0,0908052
0,03550013
0,08312683
0,08312683
0,1389527
0,08073053
0,08073053
0,218589
0,1480056
0,1480056
0,2303402
1,615052
1,615052
0,3259941
0,1497851
0,1997127
0,1997127
1,244682
0,1474242
0,1474242
0,4545577
0,3629857
0,3629857
0,504488
0,07072101
0,07620034
0,07620034
0,2379214
0,6228979
0,6228979
1,509668
1,954951
1,954951
0,6400129
0,4002344
0,4002344
0,2955927
0,2353274
0,1479667
0,1479667
0,3916609
0,3969636
0,3969636
1,146873
0,5864444
0,5864444
0,9558947
0,4942531
0,3147933
0,3147933
0,5208012
0,1722147
0,1722147
0,1000546
0,1095735
0,1095735
0,1165332
0,1482003
0,1482003
0,2218949
0,0692661
0,1476642
0,1476642
0,2178964
0,03845424
0,03845424
0,242388
0,257027
0,257027
0,706798
0,3457496
0,1069263
0,1069263
0,1314627
0,07867146
0,07867146
0,3050666
0,1486511
0,1486511
0,439624
0,2538379
0,2538379
0,451768
0,2751667
0,2203974
0,2203974
0,2653834
0,1426017
0,1426017
0,08351338
0,05832249
0,05832249
0,03666745
0,05403058
0,09641408
0,09641408
0,1549911
0,1240023
0,1240023
0,2744868
0,1531631
0,1531631
1,526606
0,1818341
0,2225682
0,2225682
0,7546902
0,09950364
0,09950364
0,07717306
0,03169512
0,03169512
0,1183412
0,1156252
0,1156252
0,1785573
0,1344119
0,2777297
0,2777297
0,8548229
0,1352483
0,1352483
0,2516992
0,07322005
0,07322005
0,06906128
0,05906056
0,1149831
0,1149831
0,316773
0,06800172
0,06800172
0,1497106
0,05640727
0,05640727
0,04151902
0,03508281
0,03508281
0,07043582
0,01269509
0,08678771
0,08678771
0,2092436
0,113176
0,113176
0,2768954
0,1920022
0,1920022
0,6720369
0,4859763
0,4825316
0,4825316
0,8014308
0,4834929
0,4834929
0,6556208
0,2235173
0,2235173
0,1212594
0,1088613
0,1669619
0,1669619
0,2698657
0,2082872
0,2082872
0,2381338
0,1695138
0,1695138
0,3454514
0,1578986
0,1578986
0,1937115
0,06102144
0,1169585
0,1169585
0,325199
0,1635191
0,1635191
0,2964041
0,8312234
0,8312234
0,6778491
0,4374533
0,3972479
0,3972479
1,047601
0,2255665
0,2255665
0,3517339
0,1191291
0,1191291
0,4481716
0,1663376
0,1663376
0,1391019
0,1294121
0,1338479
0,1338479
0,3856269
0,1736263
0,1736263
0,1616169
0,0660499
0,0660499
0,0396589
0,08154687
0,06335053
0,06335053
0,1730701
0,2677337
0,2677337
0,613025
0,3284523
0,3284523
0,8989497
0,3330085
0,3330085
0,3272339
0,3435877
0,1228637
0,1228637
0,1673018
0,08654564
0,08654564
0,1718982
0,06881496
0,06881496
0,1638544
0,03371107
0,06580157
0,06580157
0,3853465
0,2933509
0,2933509
0,3210773
0,08097255
0,08097255
0,1848172
0,2407255
0,2407255
0,3365709
0,07178814
0,05400498
0,05400498
0,2523518
0,01454649
0,01454649
0,1338272
0,03493683
0,03493683
0,1174237
0,06916825
0,1025169
0,1025169
0,297958
0,1351414
0,1351414
0,2217918
0,09601638
0,09601638
0,1588853
0,01440741
0,02483466
0,02483466
0,08232576
0,1916669
0,1916669
0,4518581
0,1420352
0,1420352
0,1328006
0,09763876
0,09763876
0,3274127
0,1931807
0,4868891
0,4868891
1,043016
0,2038277
0,2038277
0,2079219
0,1044195
0,1044195
0,08159584
0,05828359
0,124786
0,124786
0,1891356
0,05425384
0,05425384
0,0798706
0,03284055
0,03284055
0,1073607
0,1437785
0,1437785
0,222831
0,2273206
0,2272723
0,2272723
0,5357283
0,2186172
0,2186172
0,423088
0,07218084
0,07218084
0,3379466
0,1122006
0,1212064
0,1212064
0,188337
0,007847753
0,007847753
0,1000719
0,1242946
0,1242946
0,3175103
0,1140369
0,1275133
0,1275133
0,2080991
0,09651096
0,09651096
0,1184017
0,05821126
0,05821126
0,14095
0,09369783
0,09369783
0,1005576
0,04515405
0,09016858
0,09016858
0,4596668
0,3205523
0,3205523
0,9002358
0,79849
0,79849
0,9127297
0,1702494
0,1288613
0,1288613
0,1971108
0,07103518
0,07103518
0,01258518
0,01594711
0,01594711
0,08870084
0,1046328
0,1046328
0,6460781
0,9813792
1,045297
1,045297
1,332232
1,588409
1,588409
1,514022
0,1343736
0,1343736
0,6341968
1,383963
0,1856819
0,1856819
0,1731089
0,08664621
0,08664621
0,1994346
1,579321
1,579321
2,517084
0,3001658
0,3001658
0,513654
0,1067
0,1061346
0,1061346
0,3827719
0,09285109
0,09285109
0,08254444
0,06587681
0,06587681
0,1842037
0,05555141
0,02856412
0,02856412
0,2374527
0,1034984
0,1034984
0,1393305
0,1058104
0,1058104
0,1177849
0,05695942
0,05695942
0,08744925
0,06112558
0,03041928
0,03041928
0,09752851
0,1466325
0,1466325
0,1991042
0,1032606
0,1032606
0,1223578
0,04152266
0,1248
0,1248
0,5074916
0,1991602
0,1991602
0,1613883
0,06875376
0,06875376
0,2056777
0,1586475
0,1586475
0,234923
0,05946681
0,1375456
0,1375456
0,2733398
0,08565997
0,08565997
0,2052237
0,1298354
0,1298354
0,6448823
0,3507167
0,4548552
0,4548552
0,7250632
0,206867
0,206867
0,4281258
0,1140937
0,1140937
0,1733207
0,06166374
0,06166374
0,08294918
0,08444152
0,05619354
0,05619354
0,09104443
0,09007671
0,09007671
0,1307854
0,05181276
0,05181276
0,3687957
0,1255031
0,1428353
0,1428353
0,2150512
0,1049784
0,1049784
0,05366363
0,0762298
0,0762298
0,1151749
0,1707158
0,1567783
0,1567783
0,1055156
0,06126685
0,06126685
0,4975762
0,283642
0,283642
0,2506885
0,08043632
0,08043632
0,3483627
1,411575
0,521585
0,521585
0,7653069
0,295546
0,295546
0,2663612
0,2200383
0,2200383
0,07352658
0,05006155
0,09379095
0,09379095
0,05607772
0,02316006
0,02316006
0,06220433
0,1059885
0,1059885
0,1804258
0,2013409
0,2013409
0,5345585
0,09396594
0,1894781
0,1894781
0,618745
0,1274649
0,1274649
0,1664958
0,4641139
0,4641139
0,5341637
0,2144924
0,2026412
0,2026412
0,07169978
0,1234043
0,1234043
0,1401443
0,1568132
0,1568132
0,179266
0,2050932
0,2050932
0,2286405
0,2461445
0,26531
0,26531
0,2775794
0,2840684
0,2840684
0,2722076
0,262052
0,262052
0,2468238
0,2280278
0,2056625
0,2056625
0,1786138
0,1480584
0,1480584
0,1132802
0,09078136
0,09078136
0,07459877
0,07704236
0,07704236
0,09945973
0,1353344
0,1384712
0,1384712
0,1649857
0,1989268
0,1989268
0,2233359
0,2383163
0,2383163
0,2445371
0,2491318
0,2472923
0,2472923
0,2385956
0,2223859
0,2223859
0,2004308
0,1756299
0,1756299
0,1472959
0,1180866
0,08762344
0,08762344
0,05875379
0,03901117
0,03901117
0,04469018
0,06973436
0,06973436
0,09882417
0,1295241
0,1295241
0,1559315
0,1820523
0,2050919
0,2050919
0,2239935
0,2397502
0,2397502
0,250635
0,2572477
0,2572477
0,2575588
0,1803889
0,1503436
0,1503436
0,1331746
0,1352121
0,1352121
0,1292025
0,1045881
0,1045881
0,08567227
0,07235534
0,07235534
0,06419765
0,06468797
0,07396628
0,07396628
0,08843075
0,1036622
0,1036622
0,1222249
0,1398403
0,1398403
0,1492815
0,155399
0,1607825
0,1607825
0,1629125
0,1625063
0,1625063
0,1595219
0,1534919
0,1534919
0,1451976
0,1347278
0,1347278
0,1225321
0,1079402
0,09211922
0,09211922
0,07588739
0,06096352
0,06096352
0,05042208
0,04262241
0,04262241
0,04726422
0,06159182
0,07982636
0,07982636
0,09873388
0,1164642
0,1164642
0,1324765
0,1462173
0,1462173
0,1570633
0,1650965
0,1650965
0,1696614
0,171616
0,1635287
0,1635287
0,151522
0,13742
0,13742
0,1207494
0,1037968
0,1037968
0,08109128
0,0648939
0,05092832
0,05092832
0,04804196
0,05728251
0,05728251
0,07305603
0,08648691
0,08648691
0,1087214
0,1243474
0,1512921
0,1512921
0,1565498
0,1705869
0,1705869
0,1729576
0,1721891
0,1721891
0,1670983
0,1597008
0,1597008
0,1508825
0,1379028
0,105193
0,105193
0,06366869
0,03936959
0,03936959
0,02611384
0,02066139
0,02066139
0,03268041
0,0498342
0,06772321
0,06772321
0,08460054
0,1001695
0,1001695
0,1140394
0,1260439
0,1260439
0,02682302
0,1670245
0,1670245
0,4359366
0,1240766
0,1382468
0,1382468
0,3264707
0,0717899
0,0717899
0,1434024
0,03256142
0,03256142
0,1694524
0,1582454
0,1710076
0,1710076
0,03802872
0,05270659
0,05270659
0,1491838
0,1124697
0,1124697
0,0971214
0,01867223
0,01867223
0,1370539
0,08712576
0,09543767
0,09543767
0,07854511
0,05768733
0,05768733
0,2441016
0,3464855
0,3464855
0,2687007
0,1803568
0,3438643
0,3438643
0,5536897
0,5526649
0,5526649
1,750272
0,7696388
0,7696388
1,091176
0,3895732
0,3895732
0,2751275
0,4787266
0,7159729
0,7159729
0,5889935
0,4133768
0,4133768
0,4671271
0,1890621
0,1890621
0,5941699
0,6489533
0,7276939
0,7276939
1,029475
0,1044265
0,1044265
0,4817283
0,08668801
0,08668801
0,3456261
0,2274882
0,08617998
0,08617998
0,04285543
0,05025261
0,05025261
0,25893
0,1581327
0,1581327
0,3228392
0,2149176
0,2149176
0,2749369
0,2529828
0,1208887
0,1208887
0,3208694
0,1161176
0,1161176
0,3318057
0,2739459
0,2739459
0,2087291
0,05087311
0,04555402
0,04555402
0,2816241
0,2146699
0,2146699
0,5030911
0,4697536
0,4697536
0,6205727
0,102581
0,102581
0,1514672
0,1077623
0,1603709
0,1603709
0,4323443
0,1910308
0,1910308
0,320229
0,1368635
0,1368635
0,2360647
0,1118889
0,2564046
0,2564046
0,2798847
0,2957871
0,2957871
0,5087099
0,2177073
0,2177073
0,2749422
0,2334274
0,2334274
0,3995094
0,302703
0,3633008
0,3633008
0,5435449
0,1597611
0,1597611
0,2613002
0,1381202
0,1381202
0,2570071
0,07952116
0,05647833
0,05647833
0,1427336
0,1143099
0,1143099
0,2841439
0,1311614
0,1311614
0,1331668
0,1450713
0,1140121
0,1140121
0,2920698
0,1517186
0,1517186
0,1903315
0,1164143
0,1164143
0,2416862
0,114198
0,114198
0,3159943
0,1809171
0,2768076
0,2768076
0,4569152
0,1117699
0,1117699
0,3916273
0,2015154
0,2015154
0,4127915
0,2644418
0,2265623
0,2265623
0,4215457
0,1849456
0,1849456
0,4187634
0,2703677
0,2703677
0,4634553
0,2275541
0,2275541
0,4244963
0,1970258
0,2623703
0,2623703
0,2930883
0,06367553
0,06367553
0,27422
0,09890568
0,09890568
0,3491682
0,1363103
0,2109295
0,2109295
0,5892984
0,1903533
0,1903533
0,1492209
0,1652347
0,1652347
0,3700412
0,1238365
0,1238365
0,2509038
0,1994161
0,09430673
0,09430673
0,2685333
0,08645409
0,08645409
0,4603198
0,2403313
0,2403313
0,1215283
0,2236932
0,05535587
0,05535587
0,587744
0,2924409
0,2924409
0,7690488
0,275134
0,275134
0,343895
0,2485978
0,1867603
0,1867603
0,5257454
0,1238083
0,1238083
0,3399424
0,2455158
0,2455158
0,8416105
0,1646352
0,1646352
0,2876434
0,1835355
0,3061818
0,3061818
0,5431923
0,1608306
0,1608306
0,1327525
0,1023838
0,1023838
0,2298033
0,1454918
0,1167775
0,1167775
0,2986225
0,1817749
0,1817749
1,16055
0,355751
0,355751
0,2671826
0,2128437
0,2128437
0,2666543
0,1341481
0,2131704
0,2131704
0,4088429
0,0981413
0,0981413
0,3175014
0,07892455
0,07892455
0,1936026
0,3280617
0,2812456
0,2812456
1,009541
0,3853815
0,3853815
0,4740014
0,2129519
0,2129519
0,3936723
0,1391842
0,1391842
0,4959592
0,2631675
0,2974671
0,2974671
0,3526802
0,2230451
0,2230451
0,2973303
0,09069649
0,09069649
0,4415484
0,3685772
0,2025778
0,2025778
0,1330794
0,1455337
0,1455337
0,3197333
0,118707
0,118707
0,4730982
0,1301326
0,1301326
0,2026344
0,1954013
0,2055867
0,2055867
0,1935236
0,1322812
0,1322812
0,3033011
0,2891385
0,2891385
0,335836
0,1677556
0,1912101
0,1912101
0,3803507
0,2468782
0,2468782
0,3971387
0,1306141
0,1306141
0,3487017
0,1912501
0,1912501
0,2900978
0,09637433
0,07854892
0,07854892
0,1455945
0,1609056
0,1609056
0,5208876
0,3123108
0,3123108
0,1082716
0,1467888
0,06826624
0,06826624
0,5489148
0,4589471
0,4589471
0,3122486
0,05938337
0,05938337
0,2294049
0,09689765
0,08331034
0,08331034
0,383276
0,2239701
0,2239701
0,1473785
0,05962193
0,05962193
0,2270261
0,1903645
0,1903645
0,5753421
0,2014091
0,06576504
0,06576504
0,129053
0,06272633
0,06272633
0,3386883
0,03086654
0,03086654
0,03311405
0,04750882
0,1572388
0,1572388
0,2291148
0,2801461
0,2801461
0,2707942
0,218379
0,218379
0,5340621
0,2158879
0,2158879
0,4417291
0,1258579
0,09185648
0,09185648
0,190524
0,0850949
0,0850949
0,3942192
0,2323301
0,2323301
0,1370977
0,04461511
0,1223091
0,1223091
0,1654775
0,1173752
0,1173752
0,1559222
0,06240802
0,06240802
0,02955731
0,0622725
0,0622725
0,1949614
0,07600582
0,2250053
0,2250053
0,4282856
0,3271631
0,3271631
0,7222706
0,1407114
0,1407114
0,2114975
0,09719709
0,289436
0,289436
0,3202936
0,1178092
0,1178092
0,2740638
0,08280825
0,08280825
0,2011265
0,09364968
0,1351994
0,1351994
0,3244736
0,07822338
0,07822338
0,2157636
0,06626436
0,06626436
0,2161479
0,1113083
0,1113083
0,4960675
0,3534786
0,0470057
0,0470057
0,04819371
0,02877844
0,02877844
0,1584838
0,1190883
0,1190883
0,2284294
0,08012013
0,03646011
0,03646011
0,1668974
0,1134858
0,1134858
0,09947171
0,09485464
0,09485464
0,2511896
0,09167867
0,09167867
0,1199258
0,1350996
0,09888633
0,09888633
0,06516822
0,2296601
0,2296601
0,3862149
0,06753623
0,06753623
0,09789274
0,1243415
0,0922567
0,0922567
0,3746394
0,2447892
0,2447892
0,5783629
0,2242782
0,2242782
0,4178036
0,2111048
0,2111048
0,3318334
0,1473637
0,2451897
0,2451897
0,2047973
0,0604322
0,0604322
0,2289601
0,1090415
0,1090415
0,1698165
0,05118318
0,03724933
0,03724933
0,05853135
0,05291667
0,05291667
0,1452579
0,0558366
0,0558366
0,1174058
0,04279906
0,06254014
0,06254014
0,1496977
0,1561174
0,1561174
0,07224096
0,06522473
0,06522473
0,3414721
0,4029601
0,4029601
0,1509023
0,05504594
0,05612464
0,05612464
0,09077293
0,04969107
0,04969107
0,02657723
0,05203008
0,05203008
0,1835505
0,06291146
0,06291146
0,05455945
0,06373804
0,05081789
0,05081789
0,2913285
0,2622273
0,2622273
0,4494092
0,1910443
0,1910443
0,3423838
1,632389
0,2731569
0,2731569
0,304785
0,1223973
0,1223973
0,4137185
0,2557249
0,2557249
0,5228559
0,3488117
0,3459575
0,3459575
0,5139363
0,2474
0,2474
0,3049624
0,1348668
0,1348668
0,2397283
0,156673
0,156673
0,3866147
0,1164057
0,1504502
0,1504502
0,1882153
0,06787141
0,06787141
0,1320413
0,2270884
0,2270884
0,3184424
0,1734335
0,2382066
0,2382066
0,5665253
0,1758035
0,1758035
0,3767308
0,1006655
0,1006655
0,1828729
0,1738185
0,1738185
0,4283985
velocityComponents
0,02858937
0,1940085
0,08221865
0,008129142
0,04053349
0,0269413
0,008129142
0,04053349
0,0269413
0,0446856
0,3247764
0,1475543
0,003526174
0,1034223
0,02804995
0,003526174
0,1034223
0,02804995
0,03779922
0,2561288
0,129813
0,007939525
0,08435385
0,03660023
0,007939525
0,08435385
0,03660023
0,01839995
0,2506204
0,09146929
0,001251698
0,02424363
0,01207292
0,01179576
0,03415793
0,03725588
0,01179576
0,03415793
0,03725588
0,01775622
0,04301853
0,05688369
0,0001706183
0,02027471
0,0146091
0,0001706183
0,02027471
0,0146091
0,02726912
0,04391624
0,09598434
0,02594776
-0,02206331
0,06438494
0,02594776
-0,02206331
0,06438494
0,03943443
-0,06327145
0,1140743
0,02364591
-0,009149965
0,0703305
0,02364591
-0,009149965
0,0703305
0,05252361
-0,101611
0,1486331
0,01771376
-0,09116679
0,05577803
0,0454722
-0,1120531
0,1195014
0,0454722
-0,1120531
0,1195014
0,09334702
-0,1170497
