0,1004467
0,08572484
0,07748362
0,06722658
0,05074615
0,05152293
0,04636112
0,3434244
0,3316633
0,2493207
0,1703101
0,06871899
0,06871899
0,02966709
0,02966709
0,01314614
0,01314679
0,04458756
0,03564578
0,4154432
0,3484987
0,3484987
0,4544075
0,4544075
0,5069927
0,3690022
0,3720911
0,4724649
0,3235507
0,3235507
0,2491191
0,2230517
0,2230517
0,3158409
0,1900513
0,1900513
0,1403299
0,1096974
0,1027673
0,1027673
0,1292666
0,1041157
0,1041157
0,0415607
0,04988864
0,04988864
0,1308388
0,1111866
0,07418681
0,07418681
0,06034044
0,075921
0,075921
0,2007924
0,2319667
0,2319667
0,2251454
0,1304425
0,1304425
0,2400306
0,1923535
0,184766
0,184766
0,2851758
0,2668336
0,2668336
0,1974028
0,116258
0,116258
0,07852575
0,1531477
0,1220118
0,1220118
0,1037082
0,077858
0,077858
0,08851975
0,1407108
0,1407108
0,1740616
0,05339951
0,05339951
0,1102048
0,08272603
0,09398872
0,09398872
0,08799101
0,05099901
0,05099901
0,04327733
0,02781013
0,02781013
0,08562288
0,2344462
0,2519444
0,2519444
0,2049278
0,1788685
0,1788685
0,2163247
0,1764399
0,1764399
0,2288624
0,2482682
0,2482682
0,1491064
0,09925546
0,1309902
0,1309902
0,1790084
0,1640151
0,1640151
0,1378972
0,08904836
0,08904836
0,08807333
0,05866611
0,07273925
0,07273925
0,1255294
0,08673807
0,08673807
0,1434941
0,1408508
0,1408508
0,1882935
0,1604496
0,1533926
0,1533926
0,1619052
0,1336875
0,1336875
0,13963
0,1667605
0,1667605
0,1721803
0,09158409
0,09158409
0,07260712
0,1104631
0,126564
0,126564
0,0453338
0,07180126
0,07180126
0,0878459
0,06131221
0,06131221
0,08253345
0,08682271
0,2283736
0,2283736
0,1181672
0,07457239
0,07457239
0,1281302
0,0319601
0,0319601
0,1846696
0,1555119
0,1555119
0,06891961
0,1122068
0,1489474
0,1489474
0,01791482
0,09275714
0,09275714
0,1408235
0,2704744
0,2704744
0,212643
0,1172045
0,0992002
0,0992002
0,1057785
0,149232
0,149232
0,1121252
0,06650655
0,06650655
0,1084955
0,1063184
0,1063184
0,04794099
0,02064561
0,02707155
0,02707155
0,03025231
0,02537944
0,02537944
0,118893
0,124457
0,124457
0,05612319
0,04570639
0,06249885
0,06249885
0,04387622
0,03059435
0,03059435
0,0679821
0,03469376
0,03469376
0,08419657
0,09254287
0,03409696
0,0333367
0,01520122
0,01520122
0,164761
0,1040721
0,1040721
0,05923153
0,09240062
0,09240062
0,08427223
0,1261622
0,1395804
0,1395804
0,1276429
0,1329932
0,1377195
0,1242361
0,1242361
0,1114745
0,1061365
0,1719933
0,1719933
0,09211095
0,09211095
0,1035856
0,1973331
0,2190641
0,1595125
0,1754832
0,09202319
0,09202319
0,1928746
0,1505954
0,1781187
0,1496234
0,1209407
0,1319264
0,139653
0,08938801
0,08938801
0,09702867
0,09702867
0,1261651
0,1112489
0,1225294
0,1417735
0,1292021
0,08682998
0,09849019
0,1206068
0,1050418
0,09786142
0,1539909
0,05244578
0,1636264
0,175574
0,1169035
0,2115657
0,1894666
0,1536317
0,1527212
0,1658689
0,1666735
0,1236202
0,1421229
0,1601427
0,1134195
0,1034602
0,09433255
0,1073938
0,1447419
0,1148162
0,1017786
0,09245041
0,08351182
0,1006243
0,1364303
0,1578041
0,0997988
0,05267376
0,0652656
0,06635629
0,05299373
0,07045192
0,07945225
0,06589472
0,07998193
0,07678659
0,07331378
0,06373037
0,06707852
0,07373439
0,08708175
0,1120177
0,09081536
0,2106801
0,2007294
0,1155705
0,1571469
0,1419728
0,1681632
0,162152
0,09974744
0,1965376
0,2198069
0,140911
0,1500374
0,1013299
0,08381239
0,07745443
0,05261348
0,05501793
0,06805954
0,06567261
0,0985254
0,08269697
0,1238374
0,09616224
0,05312388
0,156496
0,07381386
0,07330922
0,2043611
0,2623059
0,2868106
0,1582004
0,2630689
0,1147423
0,1694641
0,2539609
0,08825531
0,1269305
0,08703159
0,02057308
0,05505735
0,09544095
0,05814863
0,1048667
0,01778206
0,06328159
0,03840245
0,03584824
0,05083231
0,09520242
0,1895569
0,02439543
0,05246221
0,1394197
0,1335393
0,03734385
0,07369301
0,09722739
0,02400321
0,06193348
0,1387137
0,07518591
0,1337872
0,0810964
0,09423979
0,09883527
0,03856571
0,06673267
0,08956834
0,05264639
0,06518491
0,02304369
0,01923956
0,04921715
0,02963922
0,06543238
0,0740946
0,04405929
0,04619004
0,03599873
0,05961864
0,03288876
0,02633082
0,07014607
0,02580471
0,09735648
0,1014137
0,02545267
0,08863239
0,1326333
0,08581501
0,07943818
0,08137403
0,2152259
0,02594119
0,07480597
0,1414358
0,1211842
0,1094497
0,1274295
0,1296393
0,215965
0,07307136
0,1042249
0,09635814
0,2552489
0,180196
0,08129107
0,08129107
0,1564438
0,1684821
0,1253326
0,1090985
0,08153502
0,06070348
0,06793351
0,0888988
0,09564597
0,06032686
0,03336926
0,04394798
0,1317404
0,1292012
0,0660172
0,03706643
0,04617866
0,1027062
0,1674836
0,09961066
0,07439596
0,09176409
0,102883
0,08420439
0,07776604
0,08164769
0,1229295
0,1200242
0,1166296
0,1276159
0,1207098
0,09856022
0,09856022
0,1682227
0,1507291
0,1035945
0,08216649
0,06716698
0,0777599
0,0777599
0,0781287
0,0781287
0,05307942
0,05014452
0,1323628
0,1166822
0,05805659
0,05805659
0,01090771
0,01090771
0,03540924
0,1267462
0,1725651
0,1387816
0,04524032
0,02037214
0,02130971
0,02130971
0,08443876
0,08443876
0,1850413
0,05333553
0,02625179
0,01264444
0,06209764
0,06209764
0,1487319
0,1117383
0,1117383
0,1073283
0,06775913
0,06775913
0,04794871
0,1368658
0,1368658
0,2590656
0,2513828
0,2138478
0,2138478
0,02827354
0,05418614
0,05418614
0,1192247
0,2199794
0,2199794
0,3119743
0,1104966
0,01831311
0,01831311
0,1823923
0,08154724
0,08154724
0,2846598
0,3215151
0,3215151
0,2422296
0,03563714
0,03563714
0,1201843
0,09201264
0,2152583
0,2152583
0,3312821
0,09028395
0,09028395
0,2085561
0,0955158
0,0955158
0,1729453
0,2062494
0,230798
0,230798
0,2338601
0,1370899
0,1370899
0,1048171
0,07534701
0,07534701
0,1715531
0,1915316
0,1915316
0,03870923
0,08770657
0,1069873
0,1069873
0,1313265
0,0542109
0,0542109
0,1496744
0,1362221
0,1362221
0,02246438
0,05116337
0,1029081
0,1029081
0,1033154
0,06909983
0,06909983
0,1369398
0,07786527
0,07786527
0,1895359
0,2068549
0,2068549
0,08131597
0,2116061
0,1997867
0,1997867
0,1522498
0,1162277
0,1162277
0,01261242
0,03952846
0,03952846
0,2366953
0,2036936
0,1222237
0,1222237
0,0585615
0,04538777
0,04538777
0,1882456
0,2358791
0,2358791
0,124857
0,07300108
0,134035
0,134035
0,143479
0,05504823
0,05504823
0,1305946
0,1134128
0,1134128
0,07833737
0,03117336
0,03117336
0,1036956
0,1414891
0,2035402
0,2035402
0,244164
0,2262445
0,2262445
0,08832803
0,03550516
0,03550516
0,08140044
0,1074941
0,06515548
0,06515548
0,02755785
0,007054521
0,007054521
0,03186296
0,03070444
0,03070444
0,06435711
0,0265154
0,0265154
0,05825493
0,04714726
0,03107314
0,03107314
0,1049194
0,07940722
0,07940722
0,0922718
0,08360742
0,08360742
0,09297723
0,1295101
0,1671122
0,1671122
0,1265419
0,09862324
0,09862324
0,1784698
0,2219537
0,2219537
0,3746684
0,3093472
0,3093472
0,2261489
0,1922678
0,2817747
0,2817747
0,5308155
0,248754
0,248754
0,3262777
0,3361365
0,3361365
0,1372058
0,2819226
0,2267268
0,2267268
0,1218524
0,2724795
0,2724795
0,07865883
0,02727646
0,02727646
0,1009037
0,1181262
0,1023178
0,1023178
0,239538
0,1948913
0,1948913
0,175614
0,1521449
0,1521449
0,2805402
0,07684458
0,07684458
0,05037601
0,08100435
0,1019426
0,1019426
0,1693545
0,009304701
0,009304701
0,07451678
0,08364288
0,08364288
0,1808103
0,1355567
0,06637847
0,06637847
0,07639002
0,04297706
0,04297706
0,2407267
0,1352253
0,1352253
0,1416324
0,1864891
0,1864891
0,2270682
0,2640374
0,2869006
0,2869006
0,06766681
0,1416975
0,1416975
0,1281303
0,2105055
0,2105055
0,2902518
0,1271527
0,07311969
0,07311969
0,09019779
0,07573531
0,07573531
0,1300173
0,09629882
0,09629882
0,02998875
0,1097855
0,1097855
0,05206702
0,08061232
0,1577313
0,1577313
0,1570946
0,0994501
0,0994501
0,3004099
0,1120962
0,1120962
0,1992297
0,08679631
0,3039619
0,2829616
0,1358299
0,1358299
0,07675311
0,1056481
0,1056481
0,1977155
0,1860445
0,1860445
0,04770812
0,05807043
0,09517961
0,09517961
0,123273
0,08581898
0,08581898
0,1407992
0,0675652
0,1042013
0,1403978
0,1394547
0,1394547
0,1106622
0,1106622
0,1328945
0,2142614
0,1744572
0,1440959
0,0578454
0,05988519
0,1945295
0,1002668
0,09268113
0,1215795
0,06499952
0,04729282
0,02358661
0,02358661
0,03817545
0,03817545
0,05892967
0,05892967
0,06671152
0,07405154
0,1412074
0,09844759
0,0947144
0,05633008
0,08268612
0,1022158
0,1055302
0,08800997
0,08800997
0,08275195
0,08275195
0,09679741
0,09679741
0,2198257
0,1135261
0,2265105
0,08053442
0,09321025
0,09330542
0,1028163
0,08364478
0,1372408
0,1150602
0,1142089
0,1245272
0,1253875
0,1503975
0,2216219
0,1094758
0,1333456
0,1080669
0,1393442
0,08971726
0,08195288
0,09444425
0,0516272
0,06283078
0,09668621
0,08636824
0,08599135
0,1120283
0,1545167
0,1028865
0,07381417
0,08854751
0,1040609
0,1433566
0,111212
0,05874214
0,08457351
0,05842197
0,04992587
0,05377353
0,06355042
0,04962337
0,08124506
0,06989057
0,08321461
0,08822684
0,1042742
0,1171609
0,07283016
0,1107329
0,1074374
0,09081376
0,1107434
0,1043967
0,1201117
0,08534798
0,09588027
0,1648373
0,1029553
0,1036836
0,1159158
0,1224113
0,07988863
0,05712679
0,08762631
0,05972333
0,0524772
0,07399818
0,03349864
0,1026016
0,05237666
0,0300707
0,02449151
0,05691469
0,06212915
0,02961919
0,02891389
0,07662258
0,06404933
0,1103983
0,144198
0,09452005
0,09375196
0,08820363
0,1098025
0,1179988
0,11842
0,1237385
0,2138262
0,1628738
0,1636332
0,1243724
0,1355312
0,1560231
0,1093055
0,2191523
0,1137641
0,08790456
0,1466628
0,1196517
0,08055294
0,03985265
0,05786561
0,07290515
0,03636231
0,0987909
0,07601409
0,1855048
0,1023668
0,02595386
0,08395699
0,04652636
0,0495595
0,1080504
0,06441422
0,08414535
0,1775345
0,1420525
0,1524102
0,05169146
0,2098752
0,2921057
0,0965187
0,0817784
0,1353365
0,1253021
0,1247099
0,1006493
0,1756709
0,1889376
0,1423778
0,1185351
0,07286623
0,2317538
0,08670986
0,1230289
0,1543678
0,06923146
0,06289656
0,1882532
0,1095518
0,08809615
0,09070125
0,1504111
0,2314436
0,05019958
0,05451668
0,1244356
0,1701682
0,1030813
0,1063623
0,2781264
0,2244228
0,1624886
0,2276196
0,2031548
0,2487824
0,1505237
0,1858543
0,2703462
0,2485396
0,2023614
0,1774655
0,3003401
0,2252401
0,2047848
0,2594365
0,2101964
0,3396313
0,2978275
0,1587755
0,1587755
0,1342143
0,1245948
0,08384933
0,07984108
0,08595207
0,0890779
0,0811134
0,1244621
0,1375594
0,08890472
0,0330595
0,02039872
0,05249546
0,09003872
0,06756378
0,06756378
0,04163986
0,06268124
0,06398229
0,07893923
0,07080994
0,05468144
0,05468144
0,06357284
0,06890065
0,08271
0,04834736
0,04834736
0,03892494
0,03892494
0,0335834
0,02483114
0,02580407
0,0798944
0,08681693
0,08681693
0,04891044
0,0495286
0,07845692
0,1311106
0,09356079
0,09356079
0,03081333
0,05285001
0,05285001
0,2851443
0,2600648
0,2600648
0,1246712
0,07226522
0,1590452
0,1590452
0,2770308
0,2402507
0,2402507
0,1127346
0,04001703
0,04001703
0,2077561
0,2842073
0,2842073
0,3750672
0,2662734
0,2662734
0,4089509
0,4685148
0,3357524
0,3357524
0,1983171
0,1537848
0,1537848
0,2935953
0,2447271
0,2447271
0,04917463
0,01778344
0,01708381
0,01708381
0,1595827
0,1218982
0,1218982
0,05565815
0,09584222
0,09584222
0,08912729
0,09106807
0,101344
0,101344
0,09626026
0,1105577
0,1105577
0,168329
0,1967495
0,1967495
0,1768812
0,09081258
0,1016443
0,1016443
0,1644635
0,1209542
0,1209542
0,111606
0,1175646
0,1175646
0,1402667
0,1104789
0,1104789
0,1054454
0,04044122
0,04538973
0,04538973
0,03536249
0,03229817
0,03229817
0,04619084
0,04567363
0,04567363
0,03564007
0,02931763
0,02276886
0,02276886
0,02773531
0,02229804
0,02229804
0,01831101
0,01417721
0,01417721
0,01633242
0,01766432
0,01766432
0,04121656
0,05382299
0,07793632
0,07793632
0,1016012
0,1091538
0,1091538
0,3469247
0,2849703
0,2849703
0,2503307
0,1670142
0,2000938
0,2000938
0,1598129
0,06940848
0,06940848
0,04173069
0,05248353
0,05248353
0,1058182
0,08781246
0,06575706
0,06575706
0,08310858
0,04599716
0,04599716
0,05271404
0,07412859
0,07412859
0,1184479
0,1286763
0,1286763
0,148364
0,07028898
0,07488553
0,07488553
0,1815769
0,2231021
0,2231021
0,2311019
0,1519336
0,1519336
0,1490113
0,1405117
0,1405117
0,09630052
0,02511393
0,0221577
0,0221577
0,03708655
0,02773061
0,02773061
0,01834839
0,02194475
0,02194475
0,02050183
0,0208147
0,02556564
0,02556564
0,05485855
0,03760621
0,03760621
0,07799991
0,04818505
0,04818505
0,06465263
0,05542684
0,0689373
0,0689373
0,05011251
0,05662447
0,05662447
0,06549147
0,07552247
0,07552247
0,1025308
0,1015432
0,1015432
0,1610033
0,1025677
0,09014429
0,09014429
0,07910133
0,0607526
0,0607526
0,06806228
0,05663489
0,05663489
0,06775723
0,08787004
0,1046644
0,1046644
0,07008766
0,08027976
0,08027976
0,07253161
0,1125715
0,1125715
0,1950198
0,1386487
0,1386487
0,1902313
0,2581902
0,116993
0,116993
0,2179764
0,1701118
0,1701118
0,1692884
0,1731751
0,1731751
0,1636094
0,1791828
0,27724
0,1673234
0,1494066
0,1494066
0,2413229
0,3363367
0,3519686
0,2631047
0,2536019
0,2536019
0,3964193
0,4021531
0,4021531
0,3631816
0,3631816
0,443617
0,4113382
0,4721259
0,5579525
0,5597616
0,4336173
0,4336173
velocityComponents
0,02951667
-0,01168004
0,3730735
-0,05902066
0,01966168
-0,03537739
-0,04658424
0,04017995
0,1013991
0,007852632
-0,02291698
0,004236644
0,007852632
-0,02291698
0,004236644
0,0210751
0,1074244
0,4247297
0,001218006
-0,02043841
0,1032817
-0,0173236
0,006256897
-0,02525559
-0,0173236
0,006256897
-0,02525559
-0,06913958
0,007537601
0,03444685
-0,01543659
0,016927
0,03973073
-0,01543659
0,016927
0,03973073
-0,01084466
0,1148876
0,01596551
-0,01084466
0,1148876
0,01596551
0,004691425
0,04202666
0,2036528
-0,002842013
-0,005048965
0,1588761
-0,01606536
0,009847515
0,0324171
-0,01606536
0,009847515
0,0324171
-0,01702178
0,1691531
0,03741405
-0,002092994
0,15144
0,1565804
-0,004333498
0,08814993
0,057608
-0,01163261
0,1068319
0,04347403
-0,0241262
0,04564326
0,06999265
0,005618871
0,05684524
0,1799946
0,01674618
0,0298598
0,2023928
-0,00993655
0,08848885
0,04133612
-0,03847875
0,1821628
-0,06168038
-0,03847875
0,1821628
-0,06168038
-0,01268427
0,1061271
0,03356171
-0,01268427
0,1061271
0,03356171
0,02510214
0,04378707
0,1739338
0,02510214
0,04378707
0,1739338
-0,01955098
0,06423961
-0,01004176
-0,01687532
0,1559155
0,03432937
-0,002185073
0,1078526
0,09605987
0,01496182
0,06432623
0,1871715
0,02222405
0,02193269
0,218034
0,01831002
-0,01639168
0,1814063
0,007189345
-0,02530813
0,1221424
0,004159102
-0,03252622
0,1315078
-0,002119374
-0,008764279
0,1199771
-0,002341958
0,02727202
0,03672041
0,0002637469
0,07732067
0,04400282
0,0002637469
0,07732067
0,04400282
0,004447431
-0,005782314
0,0817508
0,009196722
0,04286622
0,1060339
0,003655836
0,03480462
0,03682757
0,006795502
0,05708625
0,08849696
0,0028506
0,0463209
0,04795151
-0,01175822
0,103528
0,01825737
0,0003051487
-0,001789148
0,04184442
0,0003051487
-0,001789148
0,04184442
0,01852381
-0,0127746
0,1274817
0,01852381
-0,0127746
0,1274817
-0,01066737
0,01692492
0,001324692
-0,02087703
0,06327424
-0,08250239
-0,01041255
0,06017651
-0,0111301
0,01477766
0,1002015
0,1455475
0,03300466
0,08840606
0,2362218
0,003045914
0,000387394
0,1122661
-0,03850624
0,121005
-0,1174801
-0,04648468
0,1674273
-0,1372435
-0,02573947
0,2474329
-0,06771499
0,001465459
0,104695
0,02753571
0,001465459
0,104695
0,02753571
0,02109699
-0,0276371
0,1511354
0,006059416
0,02116344
0,1394724
-0,01282825
0,05588489
0,01115221
-0,02821124
0,1006635
-0,0956022
-0,01954968
0,1360413
-0,05279516
0,003654827
0,1546099
0,1199086
0,02527141
-0,04659089
0,1608735
0,02527141
-0,04659089
0,1608735
0,02194545
-0,03877492
0,1449318
0,02194545
-0,03877492
0,1449318
-0,01478665
0,07128313
-0,06537926
-0,01056802
0,06153412
-0,03891075
0,03336941
0,01093018
0,2169646
0,06110038
-0,1117626
0,3927619
0,04853257
-0,1251689
0,3138411
0,001241667
0,01528341
0,0134177
-0,01752319
0,06818596
-0,09201751
-0,01390372
0,1313498
-0,08834767
0,02577994
0,03969564
0,1343258
0,03416881
-0,1001937
0,2540849
-0,001816723
0,04829581
0,002523625
-0,001538087
0,05071564
-0,002876181
0,003410467
0,1058585
0,02308276
0,007976057
0,07319716
0,05265831
0,01247522
0,08215085
0,08631674
0,01041604
0,09569034
0,0586625
0,003963352
0,04356706
0,02345892
0,003301884
0,07053112
0,02810813
-0,005990047
0,1247991
-0,02861623
-0,003957262
0,1581794
-0,02832733
0,003172609
0,09785369
0,02347039
0,03269533
0,02901589
0,2223323
0,04791187
0,027855
0,2987898
0,02410157
0,1606882
0,1117582
-0,004093915
0,2156118
-0,05486881
-0,01194496
0,2290261
-0,0875568
0,006515951
0,130327
0,03348194
0,03839064
0,2077538
0,2011963
0,00865151
0,1510661
0,02682512
0,01076824
0,09590549
0,05107509
0,02200891
0,09321306
0,1023264
0,01340465
0,1325088
0,04852659
0,006786481
0,1908787
-0,004101822
0,03107562
0,136145
0,1388296
0,03391786
0,02522916
0,182512
0,02138533
0,08152225
0,09417503
0,02808309
0,07043298
0,1403143
0,04850699
0,1035595
0,2534015
0,03398782
0,0960147
0,1640035
0,02847678
0,08187266
0,136015
0,03125183
0,01841373
0,1591248
0,03131639
0,04803121
0,155853
0,04216842
0,1101369
0,2078047
0,02607313
0,07526307
0,122233
0,03653331
0,08528593
0,1986732
0,03068951
0,0378427
0,1725893
0,0263676
0,07096852
0,1471461
0,02336765
0,0221169
0,1549326
0,01788946
0,01685235
0,1247736
0,01225036
0,1095905
0,1000344
0,004416682
0,1818689
0,0547768
0,003488829
0,05412342
0,06348305
0,009865078
0,08739976
0,1477301
-0,001650267
0,1182535
0,04684268
-0,01200823
0,1206388
-0,008236398
0,01498652
0,07428896
0,2181145
0,01098114
0,07180001
0,1345751
-0,005907893
0,09257249
0,01177328
0,0002121576
-0,007575789
0,04655721
0,01394262
-0,03073153
0,1826024
0,01545452
0,0731902
0,2102399
0,002555923
-0,02451672
0,07357935
0,008652296
0,003110996
0,1189458
0,007052805
-0,0005520011
0,09990929
0,008047806
-0,07331181
0,1289946
0,01163355
-0,09334838
0,1587618
0,007229495
-0,0490736
0,09180356
0,007315642
-0,1251691
0,1105586
0,007168786
-0,07701755
0,1256585
0,00458243
0,03025845
0,07615003
0,005818947
-0,01818518
0,1110069
0,004360981
-0,01801715
0,07532811
0,008906132
0,01048087
0,164906
0,009574469
0,005658654
0,1584927
0,00674728
-0,006017327
0,1047765
0,004590059
0,002441279
0,08272078
0,004575722
0,04841577
0,06837732
0,01273625
0,003833482
0,171365
0,009661281
-0,0004347482
0,1245103
0,003874615
0,006095955
0,06955673
0,00274812
-0,01124566
0,07165726
0,004170032
0,01474894
0,07620331
0,001215921
-0,006401374
0,08434621
-0,01072698
0,06588089
-0,02644169
-0,003928286
0,03610233
0,04508926
0,002042348
-0,02000676
0,1741402
0,0005703128
-0,01076584
0,1155877
-0,008299832
0,0187379
0,04894384
-0,01035938
0,005177465
0,06869948
-0,007681116
0,03135375
0,04763607
-0,01204979
-0,02048736
0,03378274
-0,01130454
0,007895044
0,06424115
-0,005830444
-0,03273401
0,06534828
-0,01245338
-0,04872309
0,03642328
-0,01042276
-0,01885055
0,02121967
-0,01650601
0,05883311
-0,009227911
-0,01477896
0,03789426
0,07559778
-0,009956684
-0,03131291
0,071886
-0,01563183
-0,0504226
0,04982243
-0,01549834
-0,005930371
0,02745349
-0,02242306
-0,01924097
0,03855694
-0,02475201
-0,05946739
0,06603395
-0,01926851
-0,02319554
0,01842325
-0,01885596
-0,07242667
0,04978931
-0,01577407
-0,0717019
0,0555009
-0,01712463
-0,06567409
0,04214402
-0,02114541
-0,07215495
0,03855989
-0,01952453
-0,04072478
0,01702365
-0,01794272
-0,06013527
0,02836766
-0,01307533
-0,0569922
0,05287436
-0,02355758
-0,05183024
0,03031424
-0,02657878
0,01842534
0,0687985
-0,02167009
-0,007456793
0,02122005
-0,02788299
-0,03522314
0,0389113
-0,01787034
-0,05191939
0,09982353
-0,02555221
-0,005395094
0,06259869
-0,032438
0,009854605
0,008795579
-0,02242844
0,03114036
0,02965839
-0,03207838
0,025194
0,09460483
-0,04175468
0,05301009
0,01991735
-0,03314203
-0,01352418
-0,008045162
-0,03522155
-0,03483278
0,09028863
-0,02909259
-0,08874639
0,05226246
-0,03755119
-0,05798471
0,01508751
-0,04614538
-0,1053735
0,006102137
-0,03093349
-0,08396671
0,03934788
-0,03985223
-0,06602341
0,01921314
-0,02790343
-0,01245516
0,001983599
-0,02941369
-0,06482502
0,05014733
-0,03338379
-0,1208069
0,08167683
-0,02102833
-0,08034229
0,05613672
-0,02502789
-0,145747
0,04119086
-0,01333564
-0,1038208
0,04284252
-0,00813458
-0,152291
0,07977827
-0,002328082
-0,1667284
0,1217667
-0,001176817
-0,09445403
0,04265483
0,002148888
-0,132623
0,05434235
0,003607309
-0,1285805
0,06050566
0,003163648
-0,1586493
0,04877571
0,005033056
-0,1389973
0,04185175
0,003789982
-0,1392152
0,05449535
0,003998682
-0,161879
0,09079614
0,002202754
-0,1069112
0,04446473
0,001381085
-0,08537213
0,01821208
0,005523705
-0,1472953
0,09409682
-0,0004973691
-0,07832043
0,06289047
-0,01004079
-0,06871736
0,05025788
-0,02119264
-0,06600496
0,03461111
-0,01488779
-0,04952046
0,04295917
-0,006247647
-0,03939282
0,03137426
-0,01740986
-0,0448618
0,01840998
-0,01726167
-0,03809433
0,02000526
0,03831371
-0,3121115
0,1380535
0,03947873
-0,2993892
0,1371427
0,03260932
-0,2236353
0,1052838
0,02584315
-0,1518635
0,07263
-0,01422205
-0,001952946
0,06720282
-0,01422205
-0,001952946
0,06720282
-0,01309938
-0,002750725
0,02647596
-0,01309938
-0,002750725
0,02647596
-0,006885018
-0,001185
0,01113613
-0,007891182
-0,001415581
0,01041938
-0,01681114
-0,005063981
0,04098526
-0,02400154
-0,01146406
0,0237302
0,06062387
-0,3814382
0,1530445
0,05213071
-0,3173864
0,1341626
0,05213071
-0,3173864
0,1341626
0,04933705
-0,4115832
0,1861485
0,04933705
-0,4115832
0,1861485
0,05169463
-0,4774178
0,1626084
0,04146829
-0,3492847
0,1115491
0,03337599
-0,3554875
0,104721
0,04070638
-0,4583931
0,1069663
0,03300393
-0,3166262
0,05782423
0,03300393
-0,3166262
0,05782423
0,03181157
-0,2273462
0,09675766
0,02372155
-0,2098853
0,07167634
0,02372155
-0,2098853
0,07167634
0,03262477
-0,3064311
0,06921741
0,01723915
-0,1839797
0,04442692
0,01723915
-0,1839797
0,04442692
0,02795505
-0,1251977
0,0568904
0,03038112
-0,0782487
0,07062323
0,02081135
-0,07273588
0,06955211
0,02081135
-0,07273588
0,06955211
0,01974506
-0,09740679
0,08265537
0,02037065
-0,07588352
0,06831401
0,02037065
-0,07588352
0,06831401
0,03351605
-0,01960954
0,01481325
0,02861857
-0,01773556
0,03681445
0,02861857
-0,01773556
0,03681445
0,02609595
-0,07475412
0,1041615
0,02271236
-0,06466685
0,08754885
0,01893061
-0,03779319
0,06096712
0,01893061
-0,03779319
0,06096712
0,02027431
-0,02232601
0,05226347
0,0216093
-0,01640615
0,07090751
0,0216093
-0,01640615
0,07090751
0,02437701
-0,02498442
0,197735
0,01516648
-0,0640931
0,2224198
0,01516648
-0,0640931
0,2224198
0,01146257
-0,07189059
0,2130511
0,01041227
