0,0904941
0,1135562
0,229672
0,1705268
0,2628261
0,1630219
0,2191726
0,1523434
0,1523434
0,1033873
0,08884781
0,139929
0,1213604
0,09800859
0,2014138
0,1527352
0,0995571
0,1617137
0,2502712
0,1639282
0,05072122
0,05072122
0,06326094
0,06326094
0,1269192
0,03933426
0,03874986
0,08013512
0,1737638
0,1737638
0,1983052
0,1655353
0,1703144
0,1703144
0,1664425
0,210777
0,206739
0,1258377
0,09455233
0,09088741
0,1028463
0,1110933
0,1200234
0,1373894
0,09086875
0,09539402
0,08675224
0,09122545
0,05413948
0,05306828
0,06321396
0,04929734
0,07063831
0,05855598
0,08461719
0,1174608
0,09751859
0,09977525
0,09772294
0,06877157
0,06747625
0,08601879
0,08194726
0,09685095
0,09154842
0,1209273
0,1498344
0,3448474
0,1075123
0,1007244
0,3462881
0,3192601
0,09312614
0,1312466
0,2636096
0,2364017
0,2110557
0,2089243
0,1479071
0,1296785
0,1201388
0,09544299
0,1096204
0,1763401
0,181881
0,09445172
0,09918125
0,04919435
0,06422918
0,09271031
0,08169089
0,09292388
0,1414239
0,1609858
0,1867097
0,1691591
0,1833387
0,1728792
0,2008671
0,2144676
0,2000835
0,1809041
0,1344198
0,1083471
0,0769534
0,08168297
0,08571575
0,06576731
0,0670977
0,05626994
0,03414308
0,0310172
0,03930495
0,05534202
0,0428235
0,0215614
0,01659229
0,07518911
0,02574926
0,03234839
0,04416718
0,102779
0,07060229
0,0699914
0,07363564
0,1259865
0,1539704
0,1656728
0,04400821
0,136162
0,03515562
0,06739639
0,03525347
0,1046401
0,1154901
0,09957447
0,09135718
0,1527519
0,1023811
0,06107432
0,0280317
0,02864858
0,03549028
0,03351583
0,0431116
0,05383287
0,01058637
0,03033871
0,009008804
0,02722341
0,02311085
0,03889504
0,06851218
0,09336555
0,08874447
0,1178512
0,2618307
0,3209532
0,5157598
0,3019097
0,2346371
0,1105422
0,09673619
0,06354184
0,1244946
0,1046973
0,01755501
0,04041195
0,04349066
0,01646836
0,03668926
0,04493767
0,04126783
0,03169888
0,02587184
0,06859317
0,06843861
0,07356243
0,06732725
0,02694934
0,1116612
0,08267189
0,06708776
0,195574
0,2646633
0,2860493
0,2416595
0,1450116
0,1492883
0,1000636
0,1244774
0,1135709
0,126147
0,07120481
0,05691304
0,0726046
0,08016164
0,08309305
0,114412
0,06259053
0,07257582
0,09259524
0,1032792
0,1211769
0,1106153
0,1082812
0,1471259
0,1416973
0,1703738
0,1464863
0,1906866
0,2608626
0,2178308
0,1422013
0,1582277
0,2298043
0,3413993
0,3632678
0,3064824
0,2574989
0,3095886
0,3436387
0,2233148
0,2233148
0,2641184
0,3415259
0,4083833
0,3756682
0,3008437
0,2237934
0,1314956
0,08017288
0,08250943
0,08250943
0,2316524
0,2585322
0,2585322
0,178677
0,1210764
0,1248501
0,2022344
0,2559118
0,2559118
0,1280964
0,1029033
0,1029033
0,4851283
0,6272061
0,6272061
0,5225999
0,2738429
0,09101935
0,09101935
0,3364216
0,2758463
0,2758463
0,3402294
0,409651
0,409651
0,3277135
0,1410953
0,06601677
0,06601677
0,3739133
0,4531834
0,4531834
0,461428
0,2705208
0,2705208
0,1662674
0,1504924
0,1504924
0,3371994
0,4020241
0,2709541
0,2709541
0,07756033
0,2286886
0,2286886
0,1227259
0,07040919
0,07040919
0,1112173
0,2009035
0,313309
0,313309
0,2963945
0,2136745
0,2136745
0,1358673
0,09326392
0,09326392
0,1087459
0,09592327
0,09592327
0,1416691
0,1001979
0,1040278
0,1040278
0,1421103
0,2654099
0,2654099
0,1662573
0,1425039
0,1425039
0,0711866
0,07979763
0,04479632
0,04479632
0,2779247
0,2201987
0,2201987
0,2381574
0,2203183
0,2203183
0,1456391
0,07257567
0,08865052
0,08865052
0,2315785
0,2726174
0,2726174
0,196246
0,1140838
0,1140838
0,03219254
0,06533572
0,06533572
0,06241044
0,08543085
0,08227532
0,08227532
0,09291631
0,02583104
0,02583104
0,1692495
0,1118134
0,1118134
0,1575141
0,138127
0,09113893
0,09113893
0,0559469
0,1052895
0,1052895
0,1521299
0,04099589
0,04099589
0,05370164
0,04184739
0,04184739
0,05489876
0,1085663
0,1478973
0,1478973
0,1098941
0,1353939
0,1353939
0,04615919
0,08024712
0,08024712
0,2274027
0,1078133
0,08424861
0,08424861
0,1303553
0,1309893
0,1309893
0,07434788
0,1546523
0,1546523
0,1976083
0,1576627
0,1576627
0,08306086
0,02617838
0,0520684
0,0520684
0,2427135
0,2183192
0,2183192
0,2435
0,1586884
0,1586884
0,1224297
0,12534
0,184871
0,184871
0,2157863
0,1763701
0,1763701
0,1834713
0,1807574
0,1807574
0,2207544
0,3130909
0,3130909
0,2896404
0,2341372
0,546692
0,546692
0,218978
0,1948913
0,1948913
0,01241416
0,181026
0,181026
0,5156754
0,3616652
0,2059769
0,2059769
0,2501395
0,1596387
0,1596387
0,6970832
0,7011598
0,7011598
0,3956742
0,1601963
0,2042409
0,2042409
0,07968568
0,02564528
0,02564528
0,2660585
0,2916498
0,2916498
0,0818681
0,02941277
0,02941277
0,04265382
0,0830314
0,117545
0,117545
0,244917
0,3601168
0,3601168
0,717426
0,703392
0,703392
0,5784086
0,3359435
0,3860371
0,3860371
0,2585966
0,1975634
0,1975634
0,0718982
0,1036083
0,1036083
0,5208584
0,3717861
0,3717861
0,3926016
0,461551
0,1191366
0,1191366
0,4012699
0,3228976
0,3228976
0,4004971
0,4801264
0,4801264
0,1048876
0,1731371
0,04953143
0,04953143
0,6494905
0,466596
0,466596
0,2648271
0,388471
0,388471
0,05258413
0,08743416
0,08743416
0,1532841
0,3673267
0,4152262
0,4152262
0,1113441
0,07206671
0,07206671
0,3333935
0,2324676
0,2324676
0,1447774
0,2137075
0,2074832
0,2074832
0,351151
0,4408157
0,4408157
0,5017264
0,3928283
0,3928283
0,3591208
0,562759
0,562759
0,304116
0,2114329
0,3376751
0,3376751
0,1255652
0,1077655
0,1077655
0,118035
0,1040902
0,08993059
0,06854915
0,06882502
0,06882502
0,06417263
0,0594646
0,0594646
0,05388878
0,04609985
0,04609985
0,04195883
0,1209532
0,1189943
0,0783252
0,05683241
0,05683241
0,2237373
0,2153946
0,05465968
0,03877873
0,03877873
0,1252044
0,1824179
0,1774839
0,1774839
0,02678984
0,02678984
0,08393126
0,05327936
0,04216818
0,05279816
0,019519
0,019519
0,02468662
0,02807333
0,01431756
0,02164639
0,02164639
0,04771293
0,04071638
0,07303296
0,1004952
0,09345043
0,08472211
0,0785813
0,06362995
0,08127267
0,1029225
0,1571608
0,1506676
0,3815616
0,1158965
0,1158965
0,07640624
0,07640624
0,08445893
0,08674749
0,09021508
0,1038251
0,09375978
0,1410664
0,1131428
0,7725587
0,1167165
0,03384035
0,06013811
0,06130402
0,06130402
0,06440455
0,07837948
0,3663011
0,3712268
0,3914231
0,4875553
0,3817283
0,3004747
0,4431304
0,08394924
0,1563565
0,3176413
0,3589282
0,4724942
0,3310886
0,2507001
0,1877077
0,4644216
0,34191
0,3153569
0,4531549
0,1058808
0,05644505
0,1082122
0,0313415
0,1705834
0,02548124
0,1779991
0,09189975
0,08112729
0,051588
0,04064796
0,1048836
0,1223786
0,0488732
0,03913536
0,03045441
0,03499139
0,05591252
0,01282464
0,07916459
0,06807587
0,02715224
0,04721855
0,009756313
0,01071568
0,04147429
0,02514881
0,05484264
0,03963752
0,04318298
0,02187292
0,0170968
0,05026817
0,01731206
0,01627948
0,05861223
0,06170521
0,0569942
0,04656748
0,009562013
0,07313729
0,06148397
0,071984
0,02045314
0,02513395
0,05566396
0,02224342
0,0754701
0,1289929
0,1228933
0,1045638
0,1736071
0,09850189
0,08790538
0,1177604
0,1145529
0,08999583
0,08630735
0,05416564
0,1012994
0,1951386
0,07778153
0,03535008
0,08936693
0,06754452
0,008793199
0,03873807
0,1613193
0,1771075
0,1534844
0,1297317
0,2476855
0,270048
0,1315963
0,1183015
0,200799
0,23784
0,1582596
0,2079402
0,1540745
0,1928598
0,1518408
0,1783102
0,1398708
0,1045978
0,05934601
0,03392995
0,07114384
0,05162701
0,04005879
0,07610426
0,133711
0,08686209
0,1610795
0,1929495
0,1158305
0,1746891
0,1457109
0,1920516
0,2624754
0,2678601
0,2362209
0,1157044
0,1369007
0,1377925
0,1476603
0,1741742
0,1480546
0,204231
0,1416286
0,04857393
0,04928666
0,09213423
0,06603535
0,02377448
0,02912067
0,04766859
0,06366549
0,05115284
0,03419387
0,09764491
0,07809107
0,07391183
0,01940313
0,01752208
0,01865791
0,02681854
0,01413413
0,002275125
0,01024655
0,01937873
0,05530412
0,06278298
0,06050814
0,06050814
0,06495758
0,05750402
0,05744093
0,06536203
0,09247724
0,09247724
0,1174862
0,1335735
0,1532188
0,2543019
0,3094123
0,2287135
0,1664149
0,2350666
0,2095398
0,1572362
0,115381
0,1268176
0,1268176
0,05401082
0,05401082
0,09450351
0,1193998
0,1309392
0,1343129
0,1265381
0,1831912
0,1375963
0,1293747
0,1308974
0,2012926
0,2159861
0,140431
0,1026814
0,2149237
0,2781285
0,2406182
0,09234979
0,0689347
0,06017524
0,1212237
0,1543249
0,1543249
0,2210219
0,1427462
0,09743558
0,08280819
0,0824878
0,0824878
0,1596642
0,0850939
0,0850939
0,09879222
0,08694196
0,08694196
0,1316014
0,1823758
0,1816344
0,1327627
0,135286
0,135286
0,1595779
0,1796597
0,1796597
0,2391028
0,2568536
0,2568536
0,2429901
0,2278035
0,2332314
0,2332314
0,1973293
0,1689395
0,1689395
0,2086526
0,1716679
0,1716679
0,1311098
0,132138
0,09751141
0,09751141
0,1278251
0,1303182
0,1303182
0,09342489
0,05215956
0,05215956
0,04636311
0,07924212
0,07924212
0,1944398
0,1491351
0,1145094
0,1145094
0,07179548
0,09184557
0,09184557
0,1048933
0,05730931
0,05730931
0,06347971
0,07394166
0,1473075
0,1473075
0,1860757
0,0715894
0,0715894
0,0390383
0,02370266
0,02370266
0,3514501
0,4327391
0,4327391
0,2085619
0,0793505
0,1541796
0,1541796
0,1856544
0,1981008
0,1981008
0,1849661
0,1917253
0,1917253
0,354707
0,3130761
0,1522051
0,1522051
0,2268088
0,2086964
0,2086964
0,2974362
0,2002566
0,2002566
0,1062489
0,08381739
0,08381739
0,02639341
0,02365747
0,02603288
0,02603288
0,01917703
0,02925737
0,02925737
0,08320918
0,08614502
0,08614502
0,01960283
0,00455021
0,006766615
0,006766615
0,01870132
0,01862007
0,01862007
0,02133164
0,02715611
0,02715611
0,04464378
0,03802834
0,06565937
0,06565937
0,1124169
0,1144461
0,1144461
0,08937283
0,0965833
0,0965833
0,2043184
0,2101393
0,2101393
0,1847566
0,1696967
0,2061905
0,2061905
0,3809091
0,321889
0,321889
0,3579679
0,2969832
0,2969832
0,3624605
0,3876423
0,2169844
0,2169844
0,05897712
0,02218067
0,02218067
0,3187943
0,06302003
0,06302003
0,336526
0,2862315
0,2862315
0,1933239
0,159341
0,09449967
0,09449967
0,09005407
0,007878112
0,007878112
0,1603944
0,1855879
0,1855879
0,1365214
0,1133936
0,1502317
0,1502317
0,1254885
0,1993003
0,1993003
0,0683728
0,08410275
0,08410275
0,3979358
0,4239877
0,4239877
0,2020939
0,1030966
0,06414408
0,06414408
0,3789531
0,3044482
0,3044482
0,05749833
0,2014122
0,2014122
0,1418043
0,2379126
0,4570823
0,4570823
0,4869345
0,2156721
0,2156721
0,03724685
0,09345298
0,09345298
0,3947236
0,3552459
0,3552459
0,1301075
0,009160033
0,1055589
0,1055589
0,1151235
0,07920104
0,07920104
0,116293
0,07374881
0,07374881
0,1040608
0,1594255
0,2020645
0,2020645
0,3148754
0,2442504
0,2442504
0,1868623
0,1365339
0,1365339
0,5209897
0,4630366
0,2655662
0,2655662
0,01733053
0,01687038
0,01687038
0,2650799
0,1179367
0,1179367
0,2154229
0,07139459
0,07139459
0,008719663
0,09464372
0,06677913
0,06677913
0,06841191
0,02816612
0,02816612
0,3277956
0,2509252
0,2509252
0,05935895
0,07635981
0,08624402
0,127689
0,1956348
0,1956348
0,2530363
0,1669436
0,1669436
0,367085
0,2261926
0,2261926
0,2847246
0,1591929
0,03092391
0,03092391
0,03658066
0,05788384
0,05788384
0,2445789
0,2090388
0,2090388
0,1473665
0,2365146
0,1043744
0,1043744
0,4098533
0,3640872
0,3640872
0,1117563
0,2991009
0,2991009
0,3960126
0,1815836
0,1815836
0,2556119
0,08389319
0,09623517
0,09623517
0,06447422
0,143478
0,143478
0,07066613
0,08318821
0,08318821
0,01302809
0,0699224
0,07294721
0,07294721
0,1224187
0,03652225
0,03652225
0,05565247
0,02691476
0,02691476
0,1734029
0,0923911
0,08126911
0,08126911
0,1156571
0,02574385
0,02574385
0,1611471
0,2951324
0,2951324
0,05952603
0,2815293
0,2815293
0,2050549
0,1091944
0,03444283
0,03444283
0,1354449
0,0476835
0,0476835
0,2281207
0,09709319
0,09709319
0,7493485
0,6803195
0,3969149
0,3969149
0,1190133
0,1077411
0,1077411
0,4441972
0,1753531
0,1753531
0,2299929
0,3896472
0,3896472
0,127408
0,1707088
0,07082179
0,07082179
0,1877926
0,1724614
0,1724614
0,3448338
0,1204385
0,1204385
0,4130334
0,2995189
0,1419921
0,1419921
0,05658154
0,02556755
0,02556755
0,1516987
0,3922494
0,3922494
0,1823995
0,0599693
0,0599693
0,07157751
0,09878057
0,06248108
0,06248108
0,4681932
0,2828572
0,2828572
0,1789521
0,1705755
0,1705755
0,3959433
0,1778286
0,2538933
0,2538933
0,434438
0,3069082
0,3069082
0,4907104
0,2606516
0,2606516
0,4164562
0,1236217
0,08052115
0,08052115
0,2170121
0,13669
0,1093839
0,1321755
0,1321755
0,3091215
0,1772638
0,176988
0,176988
0,05918362
0,05918362
0,07683268
0,05439611
0,05439611
0,06923646
0,06913421
0,06676812
0,08253611
0,08253611
0,09790619
0,07477759
0,07826348
0,07826348
0,03510707
0,05614389
0,1714632
0,1690371
0,09928607
0,08609741
0,06112375
0,06112375
0,168677
0,08077532
0,1277093
0,1812315
0,08727888
0,05767915
0,06393413
0,08183995
0,08716138
0,08716138
0,1307069
0,1685008
0,1388006
0,08986945
0,1507201
0,1049145
0,08668929
0,08757398
0,04728971
0,04728971
0,05632333
0,05632333
0,05800172
0,05440763
0,05440763
0,07711592
0,07711592
0,08601259
0,08601259
0,1767418
0,1767418
0,1933853
0,1468159
0,1847002
0,1685801
0,1772022
0,1384268
0,2885492
0,2198193
0,113529
0,1066581
0,1784412
0,162407
0,2076613
0,1825953
0,3360903
0,2558032
0,3198609
0,5172136
0,268012
0,2172412
0,3499386
0,4417288
0,2044069
0,1108766
0,1910783
0,2361593
0,0893321
0,3588463
0,264065
0,07131101
0,4186642
0,1864599
0,2056293
0,3835475
0,2334605
0,2281445
0,2127993
0,1714797
0,05520406
0,236181
0,4219495
0,1625491
0,1459048
0,2591631
0,3189314
0,6767043
0,3900471
0,3649371
0,09350403
0,10804
0,2271117
0,2652644
0,0771561
0,1338148
0,1277462
0,5396556
0,08502309
0,1567487
0,1905202
0,1887084
0,1639557
0,1210913
0,2323046
0,8553422
0,1081024
0,3968683
0,09163235
0,1820774
0,1806476
0,1120951
0,08370779
0,2422018
0,3681205
0,211396
0,09513658
0,4132343
0,2242624
0,1730286
0,3979817
0,2306606
0,5127476
0,3677042
0,08568616
0,3231299
0,3889755
0,0750094
0,1260743
0,1773395
0,4747153
0,2442635
0,1659065
0,3754086
0,2008788
0,1884854
0,236771
0,3052035
0,02514524
0,07649361
0,2159133
0,06123416
0,09323908
0,09116712
0,06753269
0,0949399
0,143972
0,3566561
0,1600474
0,1462056
0,07796678
0,07796678
0,3813797
0,2203934
0,3828529
0,2638031
0,3515224
0,4966205
0,3105237
0,416438
0,3566446
0,2998952
0,2768712
0,1808272
0,1499445
0,1499445
0,3312229
0,4003473
0,4003473
0,306637
0,2401652
0,1246998
0,1246998
0,1162365
0,1164117
0,06629264
0,07115892
0,07115892
0,1172427
0,1042359
0,1042359
0,07741875
0,04696328
0,04696328
0,103737
0,1298273
0,1070156
0,1070156
0,04490401
0,06762221
0,06762221
0,08597168
0,06291041
0,06291041
0,03347891
0,02224812
0,03098072
0,03098072
0,1171158
0,08120465
0,08120465
0,05465916
0,07670534
0,07670534
0,06432235
0,08489763
0,09079419
0,09079419
0,09614129
0,09270518
0,09270518
0,1070535
0,1347524
0,1347524
0,1147749
0,2423101
0,2423101
0,225382
0,1991492
0,1631141
0,1631141
0,2623213
0,2433066
0,2433066
0,4519631
0,3756275
0,3756275
0,07710031
0,06185859
0,08986084
0,08986084
0,1632661
0,1632661
0,07397106
0,03726849
0,03726849
0,3794616
0,4225145
0,4225145
0,3748363
0,1287127
0,04436437
0,04436437
0,117027
0,3112991
0,3112991
0,4533753
0,164895
0,02023937
0,02023937
0,2871044
0,4113085
0,4113085
0,2509466
0,1749137
0,1749137
0,1439882
0,1870205
0,1870205
0,1961742
0,293467
0,293467
0,7777081
0,2601994
0,11524
0,11524
0,1928672
0,10189
0,10189
0,2310005
0,3981537
0,3981537
0,3568643
0,1534843
0,08764144
0,08764144
0,3583848
0,449746
0,449746
0,1001075
0,08305624
0,08305624
0,1747371
0,02545278
0,02545278
0,4722732
0,1745695
0,241898
0,241898
0,2989507
0,05194439
0,05194439
0,1829428
0,2711599
0,2711599
0,1821036
0,2496835
0,1862173
0,1862173
0,3831604
0,3191793
0,3191793
0,159254
0,2220995
0,2220995
0,1546071
0,2500357
0,3154308
0,3154308
0,08857578
0,1316756
0,1316756
0,2695001
0,1241904
0,1241904
0,1339189
0,1905823
0,1905823
0,1011509
0,02706691
0,02016047
0,02016047
0,1897095
0,2292112
0,2292112
0,1944838
0,204426
0,204426
0,2141982
0,2749423
0,3235224
0,3235224
0,0569079
0,1307096
0,1307096
0,3615103
0,2308004
0,2308004
0,2565399
0,253903
0,253903
0,08542958
0,1495636
0,1709154
0,1709154
0,09884346
0,146503
0,146503
0,1450828
0,06963413
0,06963413
0,2667043
0,1574855
0,03529118
0,03529118
0,3891318
0,1711085
0,1711085
0,260235
0,07835665
0,07835665
0,2613116
0,2745076
0,2225925
0,2225925
0,1458777
0,0899199
0,0899199
0,2665987
0,3547708
0,3547708
0,4193592
0,2102181
0,2102181
0,1563447
0,1420334
0,08209526
0,08209526
0,1276994
0,04938995
0,04938995
0,1696603
0,1909263
0,1909263
0,09313701
0,0754845
0,0754845
0,1123357
0,2110906
0,2625038
0,2625038
0,09044889
0,09125037
0,09125037
0,1011565
0,1130543
0,1130543
0,1833495
0,1596552
0,1696102
0,1696102
0,2459061
0,2064408
0,2064408
0,1149811
0,1221687
0,1221687
0,2097585
0,2739185
0,1807675
0,1807675
0,04491632
0,05463509
0,05463509
0,1707981
0,1807484
0,1807484
0,08480223
0,08480223
0,113729
0,1513963
0,1853936
0,1853936
0,1403639
0,1644042
0,3805866
0,319649
0,319649
0,2600198
0,1840272
0,183709
0,2212366
velocityComponents
-0,03042556
0,116311
-0,07529259
-0,05868208
0,1156539
-0,1190245
-0,05868208
0,1156539
-0,1190245
-0,009330548
0,3138654
-0,02309382
0,08332096
0,1679547
0,186339
0,08332096
0,1679547
0,186339
0,1433952
0,2140813
0,3184199
0,002397597
0,01392812
0,002062321
0,007428904
0,1082792
0,01682421
0,007428904
0,1082792
0,01682421
0,03301815
0,2060799
0,08308155
0,01314078
0,2133847
0,02925419
0,01314078
0,2133847
0,02925419
-0,003894516
0,7238802
-0,01953616
-0,002351877
-0,1097829
0,01689131
-0,002351877
-0,1097829
0,01689131
0,03979513
-0,04774688
0,1070877
0,01995868
0,08488371
0,05200557
0,01995868
0,08488371
0,05200557
0,02183859
0,1501001
0,06586862
0,008187157
0,09087297
0,02777102
0,007813159
0,104442
0,02761507
0,007813159
0,104442
0,02761507
0,03675056
0,1432399
0,09376135
0,0156042
0,08078499
0,03573252
0,0156042
0,08078499
0,03573252
0,04280886
0,0003689996
0,1088904
0,006833082
0,01720997
0,02262299
0,006833082
0,01720997
0,02262299
-0,01556887
0,1871303
-0,02617449
-0,02325246
0,09475341
-0,04770027
0,00611841
0,09724358
0,01893519
0,00611841
0,09724358
0,01893519
0,02003541
0,2425247
0,0656204
0,003592487
0,1510033
0,01915914
0,003592487
0,1510033
0,01915914
0,02052655
-0,04365945
0,08085486
0,03938841
-0,03578669
0,1097588
0,03938841
-0,03578669
0,1097588
0,06602272
0,1426256
0,1695019
0,02416877
0,149599
0,06305246
0,02416877
0,149599
0,06305246
0,01615471
0,2085786
0,06040676
0,04016477
-0,006037739
0,1069775
0,02100424
-0,1047435
0,05875279
0,02100424
-0,1047435
0,05875279
0,01057423
0,01991737
0,03597228
0,007071912
0,01839704
0,03172256
0,007071912
0,01839704
0,03172256
0,06406965
0,1335833
0,1654471
0,05356069
0,04514287
0,1297799
0,05356069
0,04514287
0,1297799
0,07379119
-0,06300041
0,190268
0,04430593
-0,08015127
0,1175642
0,03102294
-0,04881468
0,08348101
0,03102294
-0,04881468
0,08348101
0,03676111
-0,06713415
0,1106396
-0,00755121
0,03387065
-0,003739629
-0,00755121
0,03387065
-0,003739629
-0,06830233
0,2189292
-0,1295312
-0,0542976
0,1078282
-0,09653642
-0,0542976
0,1078282
-0,09653642
-0,1018182
0,3044698
-0,1784276
-0,03491398
0,1351515
-0,03813696
0,02273546
0,08049984
0,09193207
0,02273546
0,08049984
0,09193207
0,0008308575
0,226313
0,0525572
-0,05335116
0,1440882
-0,08003745
-0,05335116
0,1440882
-0,08003745
-0,1002502
0,1929227
-0,1421532
-0,07695471
0,05856787
-0,1088199
-0,07695471
0,05856787
-0,1088199
0,1763625
-0,2464412
0,500563
0,1746406
-0,389174
0,4575211
0,03659654
-0,05318093
0,1182458
-0,06044693
0,117903
-0,1271558
-0,2074869
0,3608218
-0,4103191
-0,2074869
0,3608218
-0,4103191
-0,3441879
0,1669654
-0,6744982
-0,1814384
0,03273943
-0,3187826
-0,1814384
0,03273943
-0,3187826
-0,0809198
0,1563553
-0,08003712
0,1234296
0,01518906
0,4051018
0,1525319
-0,1586706
0,4710673
-0,009031989
-0,3830953
0,05032685
-0,009031989
-0,3830953
0,05032685
-0,263635
-0,1560058
-0,5037951
-0,2876669
-0,1314427
-0,527008
-0,08045524
0,04700955
-0,1223201
-0,08045524
0,04700955
-0,1223201
0,02057267
-0,4042302
0,1798775
0,1216429
-0,07918113
0,3535618
0,1216429
-0,07918113
0,3535618
0,2406653
0,3864325
0,7051007
-0,06122709
-0,01247091
-0,1361447
-0,06122709
-0,01247091
-0,1361447
-0,07030935
0,4644058
-0,01563436
-0,04808755
0,6258265
0,0172129
0,01863008
0,5951386
0,1392656
0,01863008
0,5951386
0,1392656
0,2702392
0,1789583
0,7645236
0,1335039
0,07090377
0,3980811
0,1335039
0,07090377
0,3980811
-0,0429873
0,09472065
-0,0496412
-0,1020024
0,4081005
-0,1366195
-0,06570689
0,1489351
-0,07916658
-0,005186092
-0,06082968
0,08026724
0,09276362
-0,09568636
0,3132827
0,09276362
-0,09568636
0,3132827
-0,04761593
-0,02886735
-0,04737586
-0,04761593
-0,02886735
-0,04737586
-0,04495136
0,09048806
-0,02737644
-0,01552225
0,1286971
0,06521116
0,003715238
-0,003407229
0,1152361
0,005239704
0,0003597321
0,1155585
-0,00471231
0,05108392
0,07700232
0,01443489
0,006937556
0,09324472
0,01443489
0,006937556
0,09324472
0,01313252
0,109866
0,09370966
-0,06000628
0,06759689
-0,07318625
-0,04737232
0,03572049
-0,05956326
0,05484396
0,002201307
0,1800137
0,1066025
-0,02349617
0,3054094
0,05323373
-0,08274863
0,1658553
0,007098656
-0,03864736
0,04132849
-0,007275515
-0,008595139
-0,0003665392
-0,02875018
-0,01920154
-0,04344712
-0,02276807
-0,03026405
-0,03058258
-0,02276807
-0,03026405
-0,03058258
0,0145926
-0,115581
0,07695211
0,05258525
-0,1220955
0,1708344
0,05740186
-0,06854825
0,1790587
0,03555914
0,01906817
0,1285463
0,0219297
0,02607658
0,09413388
0,0219297
0,02607658
0,09413388
-0,0130802
0,04699734
0,01648752
-0,04609037
0,09518684
-0,04897103
-0,03025297
0,08456287
-0,01682162
0,03579194
0,07460316
0,1605704
0,03137561
0,05104036
0,1429995
0,007090736
0,06660224
0,07016336
-0,01278571
0,09117316
0,02620383
-0,03053044
0,1610429
-0,0009801437
-0,04943107
0,1813894
-0,03140566
-0,02508095
0,1262101
0,02045929
-0,01199269
0,07795132
0,04437284
-0,01244675
0,1046478
0,04229563
0,004991087
0,1942549
0,122431
0,002343372
0,1442213
0,09096221
-0,01018036
0,2492259
0,08282754
0,001738161
0,136536
0,08905626
0,009377825
0,1809618
0,1232945
0,00575417
0,1279765
0,08244636
0,00575417
0,1279765
0,08244636
0,01747604
0,01794387
0,1003072
0,01243717
0,03092021
0,08236013
0,02290576
0,06397149
0,1223238
0,006743149
0,09683083
0,07284684
0,007301644
0,06728309
0,07088974
0,04570518
0,0457591
0,1907477
0,03463018
0,03131332
0,1454244
0,01903737
0,01898941
0,09585717
0,03926085
-0,02504412
0,1548635
0,06767827
-0,0908993
0,2231426
0,0426858
-0,0527339
0,1492297
0,004741378
0,02572794
0,04345383
0,004741378
0,02572794
0,04345383
0,01009191
0,02753283
0,05605392
0,01009191
0,02753283
0,05605392
0,03699502
-0,03361329
0,1166619
0,01002946
-0,003951135
0,03782832
-0,007228845
0,03622431
0,01170874
0,001162086
0,062509
0,05012896
0,03603522
0,0888905
0,1448924
0,03603522
0,0888905
0,1448924
0,04105444
0,1012209
0,1655108
0,008515729
0,137245
0,09215863
0,01680967
0,1233082
0,1162735
0,01680967
0,1233082
0,1162735
0,01114241
0,1343813
0,0975737
-0,004114725
0,1976738
0,07304151
0,008879934
0,1750655
0,1096094
-0,02080987
0,08096951
0,09405318
-0,02652648
0,0655624
0,06275397
