0,2514369
0,1317019
0,1437236
0,05444275
0,209436
0,3658369
0,2209127
0,1874139
0,1396657
0,1779617
0,186968
0,1905984
0,1281743
0,1608663
0,1559421
0,206276
0,1828906
0,1828906
0,1971323
0,1811706
0,2097844
0,2796979
0,3254614
0,3228094
0,3317176
0,3243479
0,3165432
0,2473694
0,1695565
0,1695565
0,201363
0,1738404
0,1738404
0,1412759
0,1412759
0,1220208
0,1071638
0,1002249
0,1002249
0,1022369
0,1249772
0,1833246
0,1681003
0,1681003
0,1493791
0,1248604
0,1112874
0,1112874
0,1180859
0,1038175
0,1038175
0,1277828
0,1223539
0,1223539
0,109659
0,08056828
0,08056828
0,05126417
0,04619187
0,07219729
0,07219729
0,06931145
0,07060076
0,07060076
0,1028506
0,1403562
0,1403562
0,2966394
0,2563432
0,2563432
0,2847533
0,2131299
0,1903202
0,1903202
0,1242073
0,08430868
0,08430868
0,07367963
0,05106313
0,05106313
0,03747651
0,03156438
0,0236029
0,0236029
0,02433495
0,04949747
0,04949747
0,07384979
0,06092373
0,06092373
0,1173727
0,1299814
0,1343093
0,1343093
0,05308092
0,05560587
0,05560587
0,1249865
0,06013881
0,06013881
0,1120536
0,1052695
0,1052695
0,13632
0,1827033
0,1515113
0,1515113
0,08263559
0,02652576
0,02652576
0,09700693
0,1727915
0,1727915
0,3347341
0,3038444
0,2300589
0,2300589
0,068562
0,08124179
0,08124179
0,3566268
0,3810108
0,3810108
0,3942633
0,2714432
0,2714432
0,08721087
0,02875115
0,01353534
0,01353534
0,1569876
0,1773201
0,1773201
0,1020184
0,06466526
0,06466526
0,2718291
0,3540025
0,3098101
0,3098101
0,3167028
0,2521125
0,2521125
0,06062552
0,262178
0,262178
0,3563503
0,2326021
0,2104529
0,2104529
0,2313202
0,3314569
0,3314569
0,6072916
0,5642076
0,5642076
0,4653731
0,3179564
0,3179564
0,1614327
0,1009705
0,09650935
0,09650935
0,120625
0,08059002
0,08059002
0,1055102
0,08434737
0,08434737
0,07774702
0,04495918
0,1080358
0,1080358
0,09291287
0,06096837
0,06096837
0,1746753
0,1639527
0,1639527
0,2107407
0,1951581
0,1951581
0,2406432
0,1450882
0,06856178
0,06856178
0,0403627
0,03684201
0,03684201
0,1652013
0,1423313
0,1423313
0,04245609
0,05022391
0,04465166
0,04465166
0,2801237
0,3700705
0,3700705
0,3112892
0,204383
0,204383
0,2709991
0,2918937
0,2918937
0,2909672
0,2459851
0,1921078
0,1921078
0,2509087
0,1905819
0,1905819
0,161983
0,1845709
0,1845709
0,2073239
0,1531084
0,08913428
0,08913428
0,1067392
0,1859282
0,1859282
0,2218323
0,1706687
0,1706687
0,2452956
0,1647674
0,1647674
0,1733595
0,1146299
0,1468668
0,1468668
0,3017991
0,256473
0,256473
0,1182711
0,05897355
0,05897355
0,1218446
0,1646168
0,1955405
0,1955405
0,201484
0,140228
0,140228
0,0360564
0,04547078
0,04547078
0,06550277
0,08778276
0,131283
0,131283
0,1706079
0,1738817
0,1738817
0,2133152
0,1547854
0,1547854
0,1352114
0,1338709
0,1338709
0,1278828
0,1483307
0,09223357
0,09223357
0,1256098
0,1186598
0,1186598
0,1062927
0,1039602
0,1039602
0,09254376
0,07985762
0,06443017
0,06443017
0,07268219
0,07770716
0,07770716
0,06868077
0,08756197
0,08756197
0,08718408
0,1042773
0,1217266
0,1217266
0,07316881
0,06546235
0,07779989
0,06083629
0,06083629
0,009965797
0,01038893
0,01038893
0,03688421
0,06607878
0,1132254
0,1132254
0,1126078
0,08645581
0,08645581
0,07523834
0,07154046
0,07154046
0,1445025
0,1592606
0,1592606
0,2404147
0,236237
0,2360828
0,2360828
0,2437278
0,1501781
0,1501781
0,09326448
0,05158764
0,05158764
0,1169031
0,2007182
0,2043499
0,2043499
0,2234618
0,2457345
0,2457345
0,2283522
0,2524541
0,2524541
0,1509928
0,1138782
0,08313981
0,08313981
0,08826196
0,1290179
0,1290179
0,2055365
0,1710874
0,1710874
0,0888687
0,02745197
0,02745197
0,1227078
0,1501658
0,1527456
0,1527456
0,1157864
0,08860803
0,08860803
0,1345813
0,114107
0,114107
0,1577481
0,1946363
0,3040642
0,2069645
0,1605989
0,1043806
0,1356192
0,1356192
0,120417
0,1004866
0,1077088
0,1077088
0,1002072
0,06301021
0,0845883
0,07839996
0,07839996
0,1416168
0,1416168
0,1996173
0,1925219
0,1957116
0,3053717
0,2296803
0,1196773
0,05146226
0,05146226
0,04863828
0,09932008
0,09498195
0,04721371
0,04721371
0,01847982
0,01847982
0,1394953
0,1394953
0,2553369
0,256981
0,2781193
0,1511885
0,1296997
0,1365065
0,1613846
0,1410231
0,1354611
0,1821458
0,1612983
0,1082465
0,04824108
0,009411016
0,009688235
0,0199649
0,06737399
0,110928
0,1405502
0,1762549
0,178937
0,1727123
0,1785714
0,1371197
0,1323534
0,1181335
0,1638396
0,1828393
0,205227
0,1956255
0,1845685
0,1808557
0,1667231
0,1638186
0,1344365
0,1169361
0,158237
0,1669677
0,1741964
0,2255059
0,1603843
0,1147285
0,1309703
0,209007
0,09787328
0,136648
0,3527842
0,345019
0,1207956
0,0983015
0,090734
0,1171548
0,08587298
0,08103826
0,06985296
0,04447262
0,07833678
0,02869455
0,0439803
0,07563112
0,07780059
0,1905448
0,1482241
0,03586214
0,07934755
0,1077871
0,2348666
0,3353327
0,238279
0,1587551
0,1053606
0,1462033
0,1438395
0,1294217
0,1269852
0,05144593
0,1232106
0,2215172
0,2217963
0,1991117
0,1267149
0,05343698
0,06722335
0,09209362
0,1243488
0,103971
0,08262179
0,04578584
0,1429618
0,2254013
0,1777036
0,1720989
0,102405
0,07729668
0,1227216
0,06741506
0,2276456
0,2173078
0,1567709
0,09124643
0,1850445
0,08768143
0,1038998
0,08350851
0,07360428
0,07058914
0,03907015
0,04064661
0,02812747
0,06200391
0,1050416
0,1008174
0,1045861
0,2632445
0,1891398
0,1836562
0,1539837
0,2002344
0,2342433
0,1502848
0,1154507
0,05160541
0,0407101
0,08858734
0,08695376
0,09696733
0,08412253
0,0568675
0,06339723
0,04793971
0,07226629
0,02764757
0,04973703
0,1242946
0,1244441
0,1467734
0,09139542
0,07769437
0,05135549
0,09154016
0,1503852
0,1835548
0,1515696
0,1453322
0,1341505
0,178832
0,254635
0,1955808
0,1793428
0,1639852
0,2315818
0,2272945
0,1804746
0,2350957
0,1605501
0,06639754
0,08906745
0,110826
0,1220689
0,09809283
0,09505027
0,09191541
0,1116263
0,1659728
0,1587065
0,1744801
0,1754132
0,1531536
0,1411559
0,1089167
0,07360701
0,06463984
0,05319392
0,04300098
0,0372217
0,01454151
0,03906769
0,04871447
0,06427531
0,09618963
0,1130249
0,1165066
0,1272952
0,1273731
0,1438426
0,1395795
0,1048049
0,1181893
0,1092219
0,1598424
0,1296016
0,1106056
0,09206357
0,09206357
0,08963886
0,07727562
0,0717043
0,06841478
0,07053851
0,08988249
0,09215097
0,07700754
0,1157226
0,110073
0,09979769
0,08242728
0,08242728
0,0866548
0,08319377
0,08238684
0,09651036
0,1149598
0,1099492
0,124979
0,1692807
0,1692807
0,1602642
0,1602642
0,1460771
0,1531803
0,1374059
0,1158039
0,1049481
0,1049481
0,08997227
0,08151821
0,1011976
0,1078786
0,1831584
0,1831584
0,2105096
0,2105096
0,1789265
0,1403164
0,1403164
0,1679875
0,1608141
0,1608141
0,1494645
0,116255
0,1222693
0,1222693
0,09523369
0,07425727
0,07425727
0,06037867
0,03628585
0,03628585
0,02973672
0,02625012
0,03396832
0,03396832
0,1033923
0,1085832
0,1085832
0,1695488
0,1576249
0,1576249
0,1453986
0,133474
0,133474
0,1180775
0,08726566
0,06374153
0,06374153
0,07467032
0,08280531
0,08280531
0,116657
0,118784
0,1022854
0,0942376
0,08375111
0,08375111
0,08758251
0,08872829
0,109223
0,1057095
0,1057095
0,1241686
0,09963502
0,07849056
0,07849056
0,1265251
0,1265251
0,1741211
0,1845837
0,1845837
0,1585461
0,1404608
0,1404608
0,1160461
0,1073869
0,09175732
0,09175732
0,111
0,1215056
0,1215056
0,1626976
0,1609656
0,1609656
0,1817675
0,1651417
0,1753531
0,1753531
0,3046892
0,2433838
0,2433838
0,104007
0,07680867
0,07680867
0,06693543
0,0952734
0,0952734
0,144717
0,07521284
0,08512649
0,08512649
0,1203346
0,09968343
0,09968343
0,1356911
0,1002104
0,1002104
0,1345978
0,09667803
0,06692471
0,06692471
0,0333494
0,04461888
0,04461888
0,07583053
0,09171838
0,09171838
0,1288449
0,1149069
0,1149069
0,1469625
0,1388195
0,136508
0,136508
0,1917191
0,1911279
0,1911279
0,131934
0,1206226
0,1206226
0,149419
0,1831221
0,1875464
0,1875464
0,2216373
0,1964953
0,1964953
0,2079155
0,1717266
0,1717266
0,1681528
0,147804
0,147804
0,1270413
0,09282623
0,08859605
0,08859605
0,07289447
0,0604394
0,0604394
0,09302564
0,1046427
0,1046427
0,07138969
0,06551599
0,07520168
0,07520168
0,06040841
0,03255427
0,03255427
0,04490495
0,06348819
0,06348819
0,1323682
0,1518303
0,1518303
0,1869325
0,1849318
0,1579245
0,1579245
0,1780929
0,2240759
0,2240759
0,263844
0,1886133
0,1886133
0,1808625
0,1345503
0,03065375
0,03065375
0,2164535
0,2767636
0,2767636
0,4611596
0,4544481
0,4544481
0,2437311
0,1250233
0,1250233
0,05262947
0,07757071
0,1393265
0,1393265
0,1424723
0,1158479
0,1158479
0,1083186
0,1155038
0,1155038
0,160104
0,1585219
0,1952232
0,1952232
0,1474496
0,1158352
0,1158352
0,1019852
0,0921014
0,0921014
0,1161045
0,1033473
0,1033473
0,100471
0,06739346
0,0563058
0,0563058
0,07277536
0,07891154
0,07891154
0,104161
0,1111399
0,1111399
0,1528314
0,1520817
0,1274247
0,1274247
0,1221892
0,06549843
0,06549843
0,06189457
0,0635181
0,0635181
0,05700399
0,04743699
0,05088853
0,05088853
0,07132007
0,06752452
0,06752452
0,07816151
0,06960397
0,06960397
0,1220738
0,1242188
0,1242188
0,07895563
0,06115501
0,05750818
0,05750818
0,03868745
0,03512776
0,03512776
0,08195427
0,0844535
0,0844535
0,05531282
0,0241652
0,02547873
0,02547873
0,06701661
0,1195087
0,1195087
0,1829291
0,1478381
0,1478381
0,2018695
0,1712935
0,1712935
0,1342427
0,1070219
0,1158644
0,1158644
0,1407964
0,1181327
0,1181327
0,162099
0,1659729
0,1659729
0,2651711
0,3143201
0,329306
0,329306
0,4647378
0,422558
0,422558
0,4295716
0,329578
0,329578
0,3162388
0,1611104
0,1256742
0,1256742
0,07772586
0,03857546
0,03857546
0,0376623
0,05637714
0,05637714
0,07903866
0,07755802
0,07755802
0,1200229
0,1073796
0,06891409
0,06891409
0,03872363
0,05026759
0,05026759
0,1447059
0,1572392
0,1572392
0,2095993
0,2382391
0,2382391
0,4479544
0,4003207
0,4039557
0,4039557
0,3408008
0,272455
0,272455
0,2883788
0,2649365
0,3491123
0,3172202
0,1250728
0,09495765
0,1135258
0,1135258
0,1063712
0,1282575
0,169064
0,2498856
0,1936877
0,1584705
0,1608067
0,1596807
0,1775557
0,2272028
0,2857217
0,3474106
0,1506044
0,1506044
0,258999
0,258999
0,2720789
0,2866079
0,2688198
0,2634558
0,258945
0,2695617
0,262444
0,3122372
0,3013194
0,2928711
0,1834846
0,1886169
0,1296415
0,1623029
0,1826663
0,1165713
0,1710176
0,1647376
0,1450345
0,1897286
0,1743691
0,1095072
0,06361449
0,06761885
0,1274311
0,1337062
0,1282711
0,1016303
0,4350927
0,1470156
0,1097619
0,2569906
0,2671235
0,2387792
0,3382638
0,2317978
0,2762681
0,3313608
0,3312471
0,2922364
0,1267905
0,05861922
0,09368404
0,1388683
0,05684045
0,1575173
0,1824008
0,2209876
0,2019207
0,195134
0,1424961
0,1841095
0,08895064
0,1265109
0,2909077
0,2429056
0,2341538
0,1782935
0,1497837
0,1599079
0,2741589
0,2561762
0,2196235
0,1754121
0,1634626
0,2711518
0,254693
0,2897184
0,1710284
0,162605
0,09744732
0,1396004
0,1813693
0,0648756
0,1073211
0,1173858
0,09117546
0,09230732
0,01507509
0,03992914
0,192506
0,1560457
0,1751352
0,1375773
0,2434304
0,2278439
0,06560263
0,120808
0,178511
0,05798386
0,2451808
0,1049551
0,2328955
0,33416
0,1773115
0,2622
0,1371372
0,1903229
0,2188291
0,03924003
0,03805331
0,07384666
0,1553758
0,2728585
0,2307789
0,1849853
0,04488318
0,06628627
0,1236379
0,06845526
0,09250142
0,1454457
0,09022142
0,09282804
0,06174813
0,1961117
0,2617061
0,1684231
0,1201162
0,05378842
0,07421654
0,1359185
0,1686926
0,2843076
0,1638448
0,09919565
0,1860784
0,1824499
0,2920528
0,1167034
0,09838719
0,06254434
0,06142404
0,02679563
0,02744989
0,05241953
0,1038619
0,1590829
0,2341463
0,1539514
0,1539514
0,1119967
0,1667754
0,1107762
0,09901803
0,1141324
0,07458244
0,1219734
0,06943024
0,06943024
0,04573174
0,04573174
0,08737757
0,08737757
0,1186997
0,1188013
0,1618392
0,1562537
0,1562537
0,09996215
0,09996215
0,08431366
0,09630126
0,1252128
0,1192194
0,157903
0,1751873
0,1697116
0,1364997
0,1792004
0,2113911
0,1486799
0,1745295
0,2278904
0,3114316
0,2800064
0,2800064
0,3499688
0,278329
0,278329
0,3418452
0,2346647
0,1574058
0,1574058
0,09609428
0,1275366
0,1275366
0,1798832
0,09107941
0,09107941
0,1525701
0,05551547
0,05551547
0,05527254
0,09383216
0,1171579
0,1171579
0,1020065
0,09097438
0,09097438
0,1977185
0,1374967
0,1374967
0,2141172
0,1760976
0,1454836
0,1454836
0,1224069
0,1633055
0,1633055
0,3326954
0,3373781
0,3373781
0,2453987
0,1783299
0,1243076
0,1243076
0,1066635
0,11304
0,11304
0,148581
0,1688416
0,1688416
0,1943849
0,2226851
0,2226851
0,2057042
0,1747883
0,170396
0,170396
0,3336173
0,3513905
0,3513905
0,168158
0,1852909
0,1852909
0,1747729
0,1803146
0,2084372
0,2084372
0,1973134
0,1466089
0,1466089
0,0729233
0,04390931
0,04390931
0,08028191
0,09148226
0,09148226
0,1451878
0,1226984
0,06912553
0,06912553
0,2181135
0,2096533
0,2096533
0,1628038
0,121038
0,121038
0,134607
0,09396912
0,09751469
0,09751469
0,05241103
0,05814966
0,05814966
0,04176316
0,04267202
0,04267202
0,03772217
0,03691506
0,05916134
0,05916134
0,1807389
0,2039822
0,2039822
0,1541856
0,151678
0,151678
0,2067464
0,1904718
0,1904718
0,2296319
0,2080875
0,2188302
0,2188302
0,2738695
0,1779961
0,1779961
0,1460561
0,1420238
0,1420238
0,1065722
0,1036627
0,1190984
0,1190984
0,1380796
0,08676466
0,08676466
0,0933058
0,123202
0,123202
0,1304892
0,1185464
0,1185464
0,1184141
0,1328654
0,06090723
0,06090723
0,07108897
0,0769466
0,0769466
0,079659
0,08385799
0,08385799
0,08732452
0,06431669
0,07836868
0,07836868
0,1344736
0,1213735
0,1213735
0,1019145
0,09134481
0,09134481
0,1078832
0,1240818
0,153798
0,153798
0,1014173
0,1296945
0,1296945
0,252375
0,2528554
0,2528554
0,3635097
0,3798025
0,3798025
0,3365089
0,3295382
0,3778869
0,3778869
0,3324666
0,2657523
0,2657523
0,3634088
0,273248
0,273248
0,1303767
0,10007
0,10007
0,1932641
0,248735
0,2947818
0,2947818
0,34148
0,3553486
0,3553486
0,1769226
0,1955908
0,1955908
0,1391815
0,109882
0,09088086
0,09088086
0,08712769
0,1121998
0,1121998
0,09475126
0,06661258
0,06661258
0,0356377
0,1745539
0,1930581
0,1930581
0,1756651
0,1849201
0,1849201
0,09382946
0,09584862
0,09584862
0,0948073
0,08083647
0,08083647
0,1362795
0,2854308
0,2482538
0,2482538
0,380607
0,1826597
0,1826597
0,3188523
0,3188523
0,6501924
0,7025263
0,7025263
0,7795439
0,8167487
0,8376462
0,8376462
0,8466379
0,8276007
0,8276007
0,8004986
0,8096074
0,8400089
0,8400089
0,8796494
0,8791044
0,8791044
0,9271421
1,010363
1,010363
1,189552
1,271292
1,436619
1,52795
1,601356
1,867839
1,896219
1,896219
1,879419
1,879419
1,577827
1,522809
1,483815
1,502477
1,427172
1,357334
1,262069
1,262069
1,252431
1,273585
1,352963
1,467063
1,553761
1,553761
1,76373
1,830872
1,786498
1,713882
1,713882
1,468207
1,330075
1,165469
1,054759
0,9788219
0,9788219
0,8290771
0,7112681
0,1405556
0,1405556
0,2437975
0,2798651
0,2798651
velocityComponents
0,004191249
0,06899558
0,03630354
-0,003848578
0,3736044
0,1598724
0,009620663
0,3241597
0,1816889
-0,06303623
0,2083376
-0,04345679
-0,09900198
0,3131527
-0,07578685
-0,05542184
0,09673046
-0,02457116
0,002216625
0,1005614
0,09817725
-0,005803433
0,09942564
0,1218733
-0,001567675
0,0001255188
0,003378661
-0,007070476
0,04342657
0,2162692
-0,02990301
0,08522758
0,09879588
-0,0030083
-0,0006743455
0,00121588
-0,04023693
-0,2470285
0,1225474
0,005669773
-0,03125728
0,02007266
0,0581207
-0,1484202
0,2475656
0,06087347
-0,1850164
0,2245254
0,05668701
-0,107158
0,195464
0,03422355
0,02594548
0,1369775
0,02725084
0,1497421
0,1647417
0,01114131
0,1286048
0,1173738
0,007131978
0,07933569
0,1347496
0,00785892
0,08087182
0,1434707
-0,0009754559
0,1411218
0,1685709
0,006855808
0,1581899
0,1720636
0,02001533
0,2008591
0,2340149
0,01362019
0,166712
0,1871562
-0,01273901
0,06722756
0,02567328
-0,04593024
0,158516
0,00596638
-0,01895323
0,02381629
0,00546963
-0,01795086
0,01152665
0,0620217
-0,009373765
0,02996871
0,04578028
-0,02661173
0,1262051
0,04820375
-0,005639113
0,02962233
0,01337154
0,003658884
0,01274749
0,08737338
0,02477403
-0,2538486
0,1709923
0,004681202
-0,1957623
0,08274011
-0,03493335
-0,1671575
0,00801038
-0,04304717
-0,08454511
-0,02147283
-0,0494382
-0,02052659
-0,01809341
-0,04512752
0,007695211
-0,002710841
-0,01910419
-0,01061017
0,02090468
-0,01910419
-0,01061017
0,02090468
-0,03609025
-0,006939826
0,05790863
-0,05227753
0,05902503
0,07423609
-0,0375568
0,0425376
0,04597898
-0,04637988
0,1109494
0,04895896
-0,02488825
0,06126762
0,03557247
-0,00700328
0,009502281
0,01963978
-0,00700328
0,009502281
0,01963978
0,008561661
-0,01586726
0,05719404
0,008561661
-0,01586726
0,05719404
0,0301623
-0,05155848
0,09832834
0,0301623
-0,05155848
0,09832834
-0,0126664
0,07951777
0,01631155
0,004540017
0,08146569
0,09364768
0,03137159
0,03547187
0,1320407
0,03539915
0,1362244
0,1656292
0,0297844
0,239713
0,171427
0,02196431
0,1706807
0,1180163
-0,01360121
0,1390623
0,002533036
-0,02344349
0,4416093
0,0410754
0,05745009
0,140211
0,1943418
0,07814682
0,01100149
0,2432068
0,057307
-0,1083804
0,1641388
0,07497615
-0,1266644
0,2341686
0,05893732
-0,08667868
0,2118376
0,02315265
-0,0566
0,1118992
0,0376411
-0,06722756
0,1299563
0,1028644
-0,148425
0,3388973
0,1593657
-0,3075459
0,4993964
0,1246028
-0,3079729
0,3769478
0,0390294
-0,1169118
0,1384576
0,01691231
-0,02242987
0,09405757
-0,003048049
0,0341342
0,04106705
-0,01397982
0,05051379
0,0161557
-0,005500474
0,01343156
0,0162028
0,01072763
-0,01638462
0,06226726
0,01720699
-0,03357062
0,08905369
0,02612064
-0,0174324
0,107558
0,02322054
0,01665817
0,09996872
-0,01694077
0,005419467
-0,03059108
-0,03687577
0,05754971
-0,08175706
-0,03213868
0,06321644
-0,07128713
-0,02990331
0,09967751
-0,05358322
0,03451738
0,0392808
0,1181443
0,04549138
-0,002004874
0,1349944
0,04152772
-0,139467
0,1215417
-0,034673
-0,1298996
-0,09287045
-0,08497841
-0,05663774
-0,2071228
-0,1165922
0,07404988
-0,2576894
-0,1217128
0,09678578
-0,2517191
-0,1378252
0,1476882
-0,2270087
-0,09517613
0,1960111
-0,06095196
-0,05397275
0,2323435
0,03056976
-0,1147452
0,5159436
-0,03855193
-0,04915828
0,3346707
0,01684342
-0,0289204
0,4437088
0,1275525
0,03505455
0,2212011
0,2077577
0,02704119
0,05960057
0,1130592
0,03110562
0,03056734
0,1114403
0,02403035
0,01163767
0,08173615
0,04275708
0,01208546
0,1405837
0,02775166
0,02567757
0,0972005
0,02439036
-0,01412799
0,08311213
0,0714121
-0,1130243
0,2197342
0,05764795
-0,09614436
0,1747102
0,02633644
-0,03189295
0,0981188
0,000807073
0,01190633
0,03579535
-0,002753366
0,03761046
0,02123922
0,0073018
0,08570273
0,05912148
0,00649863
0,1135105
0,04485943
0,01656664
0,08007955
0,0569585
0,04207011
0,0408739
0,1160834
0,04088231
0,0004471018
0,1034429
0,03126949
0,01002395
0,07824803
0,03372074
0,08248732
0,08945489
0,03948296
0,0973429
0,109456
0,07230261
0,02908377
0,2002822
0,03218654
0,02357702
0,08642302
0,0528298
0,06463788
0,1606494
0,06713977
0,1347419
0,2120065
0,04948092
0,1304532
0,15613
0,09835183
0,1145613
0,3167576
0,05762883
0,07988826
0,1896505
0,01789094
0,2022443
0,09887072
-0,01021023
0,289243
0,03813357
0,004161585
0,1990403
0,06467132
0,06204779
0,2359857
0,277426
0,09503919
0,04884413
0,3237295
0,08813662
-0,09197915
0,2615963
0,07259393
-0,1447546
0,189232
0,04861644
-0,1249994
0,1056205
0,04582393
-0,1068608
0,08880793
0,03318511
-0,07652622
0,05535764
0,0127438
-0,04269711
0,008684362
0,006800842
-0,02912326
-0,009652846
0,01282083
0,01611413
0,03256586
0,01541374
0,01397599
0,05023043
0,01454056
0,02596752
0,06167937
0,005683547
0,06714187
0,05430379
-0,02148051
0,1647463
0,008275851
-0,03685184
0,2411814
0,001792759
-0,05413615
0,281352
-0,01736532
-0,07207685
0,3219457
-0,02866537
-0,04948349
0,1681963
-0,03142763
-0,03636849
0,07073186
-0,02201017
-0,02961433
0,003827456
-0,03926997
-0,02527655
-0,05957143
-0,04208455
-0,02511848
-0,09299668
-0,04319474
-0,01978895
-0,1092848
-0,04031289
-0,02961183
-0,1463735
-0,04786839
-0,003002226
-0,1629946
0,0008107154
0,04173644
-0,3207667
0,1201651
0,04681526
-0,3129365
0,1426057
0,04493047
-0,1859073
0,1537739
-0,002300608
-0,01814197
0,03704247
-0,08091374
0,270861
-0,1552505
-0,03753791
0,1830195
-0,03273812
0,003393801
0,05981312
0,08746821
0,01914521
0,01073238
0,1050052
0,03161724
-0,04881905
0,1314126
0,04368636
-0,07589289
0,1683128
0,03314905
0,01062826
0,1460705
0,02405215
0,08887525
0,1435225
-0,003683747
0,1240325
0,0494499
-0,0002780569
0,07783376
0,04738599
-0,002861738
0,06736688
0,03693277
-0,005399366
0,05854339
0,02623999
0,01098679
0,01812771
0,0865648
0,00529542
0,040016
0,06295877
-0,01288246
0,1022068
0,02052939
-0,01607624
0,09541117
0,008752101
0,0167187
-0,03174147
0,06995857
0,02431997
-0,03111408
0,1012482
0,01762872
-0,0007606122
0,08416726
0,01424801
-0,006673502
0,07353012
0,03070846
-0,07723787
0,1209984
0,0353479
-0,1084606
0,1237847
0,03715105
-0,09252088
0,1542254
0,01926561
-0,03289269
0,105459
0,004507832
0,02604309
0,0860827
-0,01822741
0,1134058
0,04653361
-0,02587401
0,1180648
0,01804606
-0,03105822
0,1059215
0,01471132
-0,01545066
-0,04121362
0,02301391
-0,007246661
-0,05317336
0,03378588
-0,01113753
-0,04192057
0,03459962
-0,01145941
-0,07965978
-0,002667542
-0,02206139
-0,1351839
-0,04352399
-0,0262093
-0,1816417
-0,04281273
-0,02900509
-0,1709324
-0,03490297
-0,03128105
-0,1996431
0,0436584
-0,0188286
-0,1470028
0,105707
-0,03953198
-0,1202901
0,1396338
-0,06287886
-0,08696483
0,09391215
-0,04813322
-0,05509746
0,05095553
-0,05791523
-0,07498564
0,0508194
-0,03789586
-0,02040483
0,03259912
-0,04731414
0,09508222
0,08367026
-0,05063424
0,2085701
0,1025839
-0,03816186
0,1924832
0,07309453
-0,04456302
0,2243033
0,06822529
-0,03548001
0,1809529
0,06452529
-0,04503021
0,1566884
0,04570685
-0,04603213
0,1706884
0,0512499
-0,03081903
0,1169889
0,02816217
-0,03532336
0,1062825
0,04669249
-0,0341934
0,1022487
0,04948544
-0,03325469
0,09665736
0,0172135
-0,02953574
0,03420855
0,0276498
-0,007152633
-0,03714384
0,03089731
0,00146896
-0,03804033
0,107365
-0,003829799
-0,05575665
0,08771841
-0,00265274
-0,05532135
0,05624201
-0,002087239
-0,05662508
0,07227249
0,01419572
-0,1152328
0,1069104
0,01096569
-0,177199
0,08371476
0,00894885
-0,1771792
0,0725041
0,009616252
-0,2028345
0,02095249
0,003952134
-0,308685
-0,03791722
0,01250509
-0,1847992
0,0253669
0,01417242
-0,2575759
0,03959158
0,0106444
-0,2487864
0,03482106
0,002196124
-0,1316835
0,0001073751
