0,1073586
0,1351822
0,08472453
0,2026475
0,034045
0,115231
0,1508275
0,04110106
0,1431988
0,05524695
0,2469789
0,1950801
0,04901038
0,1639361
0,04883556
0,3011084
0,1350086
0,03061602
0,1038208
0,05022117
0,2489425
0,3655013
0,08912868
0,06553424
0,08580242
0,1237693
0,237505
0,07855833
0,064238
0,2335324
0,03926318
0,08336505
0,1145558
0,1710546
0,3611074
0,06039912
0,2848306
0,08075416
0,1444273
0,09408752
0,08939809
0,17901
0,1755306
0,1536705
0,1663499
0,0255537
0,1088447
0,02427135
0,2983824
0,08377415
0,07131355
0,208372
0,07125834
0,1554302
0,08371422
0,03897998
0,02420866
0,194019
0,137844
0,3035303
0,04515069
0,0434942
0,3129029
0,07887913
0,1031245
0,01577755
0,1011026
0,113903
0,05262116
0,2418693
0,08797197
0,146946
0,07042394
0,06890232
0,1230834
0,4431933
0,0438948
0,3556188
0,03298822
0,3880768
0,1164885
0,07893817
0,1466258
0,02457759
0,1981956
0,2961649
0,08943403
0,4026466
0,3158132
0,2780519
0,1044821
0,1431466
0,134664
0,1493664
0,1113091
0,03174551
0,008155302
0,07459275
0,04000482
0,1521316
0,1948487
0,05044136
0,1028123
0,1885034
0,1065969
0,0550672
0,1892707
0,2100951
0,1481124
0,05483059
0,01411197
0,03802961
0,1368867
0,08813606
0,12723
0,1278201
0,2456727
0,1841467
0,05361431
0,07231175
0,1814514
0,2139207
0,2019556
0,07958105
0,1612769
0,1612769
0,2248849
0,2248849
0,2472906
0,07991885
0,07991885
0,2425784
0,3953824
0,3953824
0,1396206
0,05147548
0,04636076
0,03410443
0,03248408
0,03248408
0,1793417
0,07884092
0,06988578
0,04435469
0,04435469
0,09434523
0,09490839
0,1113106
0,1113106
0,1878734
0,1372593
0,1372593
0,1952959
0,1952959
0,09422324
0,1143745
0,1143745
0,3487171
0,4159049
0,3200277
0,3200277
0,4665894
0,1162928
0,1162928
0,07438888
0,1544687
0,1544687
0,03809437
0,1194884
0,4207587
0,4207587
0,5425012
0,2588455
0,2588455
0,2933144
0,5165461
0,5165461
0,6523138
0,1410829
0,1410829
0,529317
0,296944
0,2934429
0,2934429
0,6246337
0,1475971
0,1475971
0,1608227
0,2068415
0,2068415
0,1173896
0,2410681
0,08486304
0,08486304
0,2452031
0,0787069
0,0787069
0,1433245
0,1471033
0,1471033
0,2061662
0,06773735
0,104225
0,104225
0,1635737
0,03201655
0,03201655
0,08531958
0,1871355
0,1871355
0,4641846
0,07237447
0,07237447
0,1735952
0,07046207
0,183395
0,183395
0,4108037
0,137856
0,137856
0,09606138
0,1872875
0,1872875
0,06852466
0,07215298
0,02767603
0,02767603
0,1485615
0,1167529
0,1167529
0,229172
0,07135014
0,07135014
0,3521712
0,07080454
0,07080454
0,3612164
0,2112372
0,0510078
0,0510078
0,2493319
0,1303678
0,1303678
0,1055124
0,03275998
0,03275998
0,09323487
0,2006049
0,1231105
0,1231105
0,1347647
0,08686782
0,08686782
0,1658001
0,07269032
0,07269032
0,1902892
0,07684083
0,07684083
0,0924226
0,1113925
0,1279774
0,1279774
0,05251425
0,1208195
0,1208195
0,06532671
0,2288927
0,2288927
0,03862007
0,1460918
0,1128116
0,1128116
0,3245125
0,1784962
0,1784962
0,06744216
0,06384023
0,06384023
0,1000239
0,08347557
0,06039977
0,06039977
0,1802025
0,2223499
0,2223499
0,1791771
0,04115942
0,04115942
0,2010271
0,1387476
0,1387476
0,05873761
0,06018438
0,02911227
0,02911227
0,03380874
0,05391223
0,05391223
0,04149578
0,04258513
0,04258513
0,02272313
0,03053581
0,05818371
0,05818371
0,1075567
0,1402152
0,1402152
0,1472093
0,2257385
0,2257385
0,04868847
0,2124997
0,2124997
0,1539007
0,1662279
0,1627082
0,1627082
0,1598836
0,119602
0,119602
0,1502253
0,01674419
0,01674419
0,02328892
0,1330055
0,3523487
0,3523487
0,1394642
0,1122059
0,1122059
0,277258
0,02701026
0,02701026
0,1468441
0,06831338
0,06831338
0,3128818
0,09050483
0,06141545
0,06141545
0,2120501
0,1909941
0,1909941
0,1905142
0,2233088
0,2233088
0,3290659
0,128165
0,1783336
0,1783336
0,1210282
0,1327941
0,1327941
0,0535867
0,313825
0,313825
0,1065963
0,2370089
0,2370089
0,2066073
0,06135891
0,0838226
0,0838226
0,1490574
0,07288328
0,07288328
0,1154536
0,08274508
0,08274508
0,1666442
0,06623425
0,08099516
0,08099516
0,2889771
0,03774692
0,03774692
0,3227779
0,1339522
0,1339522
0,113442
0,1333421
0,1210709
0,1210709
0,1314654
0,08091877
0,08091877
0,1495906
0,09385315
0,09385315
0,1181044
0,1225337
0,1225337
0,1296863
0,2180973
0,2875347
0,2875347
0,1161796
0,07929511
0,07929511
0,2322493
0,2223282
0,2223282
0,1225292
0,05088093
0,06630937
0,06630937
0,2431992
0,1505157
0,1505157
0,1134397
0,0914755
0,0914755
0,2526127
0,1548631
0,1548631
0,06972589
0,07922194
0,1153438
0,1153438
0,3866946
0,1221025
0,1221025
0,1043658
0,1663384
0,1663384
0,1605963
0,1594506
0,08455625
0,08455625
0,01712697
0,07026298
0,07026298
0,2368733
0,3930247
0,3930247
0,1126599
0,1126599
0,1413245
0,1020717
0,1728589
0,07833117
0,03139088
0,03139088
0,04346723
0,07314683
0,07314683
0,228238
0,19219
0,1103861
0,1103861
0,1380656
0,1242219
0,1816755
0,1511089
0,1511089
0,1849606
0,1515578
0,1950462
0,1528379
0,1645531
0,1645531
0,08655109
0,08940677
0,1089233
0,1425112
0,1076075
0,125528
0,09874865
0,2144857
0,1199066
0,09009647
0,07263479
0,08701319
0,0885414
0,08637253
0,1230319
0,1313544
0,1006494
0,1587813
0,1945117
0,146564
0,2430166
0,1233972
0,1233972
0,1039336
0,1039336
0,1857518
0,08664063
0,05850378
0,1706376
0,0865844
0,1825094
0,08850338
0,1442974
0,2014655
0,07239778
0,05468437
0,1247986
0,1478934
0,2076498
0,1804009
0,1786984
0,1476173
0,1844205
0,1092899
0,109662
0,1408351
0,2005482
0,117673
0,1730982
0,03965563
0,1122074
0,07720067
0,1164329
0,06151792
0,06002761
0,05695826
0,1493681
0,05934188
0,1498058
0,08892381
0,07193276
0,116648
0,02697003
0,09274858
0,03891461
0,08464477
0,09843396
0,03156393
0,09299217
0,01325527
0,02440542
0,09429509
0,02801471
0,08734621
0,09054453
0,08775308
0,1247824
0,08289048
0,173552
0,2250809
0,07203258
0,1415524
0,1224856
0,2177913
0,1067181
0,1687704
0,2063163
0,02050237
0,1581454
0,1250185
0,05917025
0,1811207
0,03145928
0,07642522
0,1109043
0,0945927
0,08812654
0,1774452
0,1702067
0,1704005
0,05762755
0,1119977
0,08910518
0,02527829
0,1991398
0,05726511
0,05542532
0,09882175
0,09580431
0,1361061
0,05994713
0,2094549
0,09858558
0,07635491
0,1296381
0,09773864
0,1245068
0,3270443
0,04912836
0,4330605
0,209329
0,3714206
0,1143414
0,02627633
0,04093513
0,2377158
0,04060493
0,3022216
0,07323124
0,2622074
0,2831028
0,1225975
0,02667962
0,1257702
0,1389419
0,081921
0,06522597
0,0947009
0,04086079
0,2932782
0,1156305
0,04028881
0,1295698
0,256414
0,162205
0,144638
0,1111075
0,2630309
0,3455147
0,08614271
0,1352174
0,08048341
0,1572337
0,1582838
0,1309821
0,05460872
0,1076631
0,06823759
0,1709314
0,07997936
0,09611611
0,05234419
0,1623512
0,09890334
0,1051077
0,09069832
0,06792603
0,03808776
0,1270166
0,06172211
0,1440411
0,03920226
0,2473431
0,1015679
0,09912969
0,1686952
0,190874
0,05709331
0,1141845
0,05926099
0,2225644
0,2489194
0,05673224
0,0842871
0,14042
0,2694216
0,05945441
0,1052363
0,08470979
0,1058162
0,2232968
0,2806006
0,008004515
0,2311636
0,1468182
0,1386323
0,1262588
0,08424433
0,07736032
0,1401215
0,04414064
0,1909193
0,05380097
0,1718415
0,07682617
0,05012143
0,1086712
0,0309773
0,2487016
0,109007
0,09811247
0,0844595
0,05232395
0,06282951
0,2684182
0,06070575
0,1541622
0,06406663
0,1380086
0,1902556
0,05832804
0,1539163
0,1562001
0,2923621
0,1047707
0,096328
0,3871419
0,316223
0,05461561
0,3530354
0,1475079
0,3225496
0,3283623
0,179658
0,1683201
0,03856392
0,03856392
0,2369235
0,3251374
0,2024498
0,03377189
0,08506842
0,03318066
0,1390332
0,02032192
0,1002028
0,03805429
0,09429134
0,2043099
0,01151906
0,06729905
0,3357257
0,07563345
0,1573011
0,15298
0,02863366
0,1072399
0,08913987
0,08913987
0,1770185
0,08652728
0,06466959
0,4141348
0,3513609
0,008933051
0,008933051
0,1089734
0,05439124
0,07242963
0,07064608
0,2601055
0,2092213
0,1061172
0,01681061
0,01681061
0,03848273
0,2204462
0,1609175
0,05265148
0,02720981
0,03904607
0,1088887
0,1584458
0,1169666
0,1169666
0,02034727
0,02034727
0,1024532
0,1236614
0,1236614
0,1991517
0,1991517
0,1335747
0,1335747
0,1119293
0,1052325
0,1151788
0,1255625
0,05917219
0,05917219
0,01299901
0,02170315
0,1131887
0,1083959
0,1083959
0,0245118
0,005399653
0,007151312
0,007151312
0,05727385
0,01282317
0,01282317
0,0986008
0,1686769
0,1312919
0,09603892
0,07243606
0,09309413
0,2587777
0,1680434
0,06634643
0,06634643
0,05655682
0,06141122
0,06141122
0,06872714
0,08204205
0,2110652
0,2110652
0,1504406
0,00384956
0,00384956
0,02518388
0,06120615
0,06120615
0,01452227
0,01379229
0,06160686
0,02629553
0,07392881
0,07392881
0,03926425
0,006814904
0,1173921
0,1775803
0,1775803
0,09249555
0,05769505
0,1072108
0,1072108
0,01374258
0,0299622
0,0299622
0,07893392
0,2121885
0,09188274
0,0424493
0,02411473
0,02411473
0,01867277
0,04232142
0,03208252
0,04059663
0,04059663
0,05873865
0,1848882
0,1848882
0,0531081
0,01648959
0,05931202
0,05931202
0,26858
0,1203781
0,03796691
0,009210318
0,009210318
0,04201648
0,02169505
0,03112587
0,03112587
0,08616342
0,08205054
0,08205054
0,09805007
0,04303182
0,04303182
0,06228063
0,08955617
0,08955617
0,1538563
0,03767576
0,05896913
0,02493183
0,06697444
0,06697444
0,1062379
0,1087953
0,1087953
0,08758714
0,202199
0,2131734
0,2131734
0,02403139
0,06601765
0,06601765
0,107812
0,06699961
0,06699961
0,1070528
0,06498019
0,06498019
0,1158177
0,09861398
0,1622383
0,1622383
0,1037935
0,1667724
0,1667724
0,07470851
0,06004021
0,06004021
0,05669147
0,07366073
0,04581399
0,04581399
0,1563755
0,2591632
0,2591632
0,2999007
0,1420908
0,1420908
0,03567485
0,06029643
0,1897355
0,1897355
0,4433213
0,1929396
0,1929396
0,07751724
0,2498246
0,2498246
0,2939932
0,2072374
0,2072374
0,14595
0,06009573
0,05849693
0,05849693
0,04509544
0,03060414
0,03060414
0,03355336
0,08913812
0,08913812
0,08640561
0,298556
0,239298
0,239298
0,05548743
0,0734155
0,0734155
0,2015571
0,1089899
0,1089899
0,109205
0,06782152
0,06782152
0,17939
0,2142947
0,1908005
0,1908005
0,07849073
0,08696841
0,08696841
0,1546598
0,3199663
0,3199663
0,125693
0,04850356
0,04734888
0,04734888
0,07822528
0,1909438
0,1909438
0,08251895
0,05868018
0,05500355
0,03964417
0,03964417
0,06577769
0,01173659
0,005018712
0,005018712
0,01142671
0,01984525
0,01984525
0,03370085
0,001507265
0,001507265
0,006564045
0,07726282
0,05277285
0,05277285
0,02206115
0,08720253
0,08720253
0,08181145
0,1516299
0,1516299
0,2425358
0,1149075
0,1149075
0,09622147
0,1946047
0,09988282
0,09988282
0,1006241
0,1208404
0,1208404
0,05319538
0,05440197
0,05440197
0,1597045
0,05789635
0,07592048
0,07592048
0,09579751
0,09578875
0,09578875
0,1266974
0,02525697
0,02525697
0,09940177
0,07618058
0,06711534
0,06711534
0,05675407
0,1505004
0,1505004
0,1603616
0,1420794
0,1420794
0,1256181
0,1044528
0,1044528
0,1468154
0,1741397
0,329726
0,329726
0,02961175
0,1969539
0,1969539
0,1686451
0,1481333
0,1481333
0,06219192
0,08884015
0,06198964
0,06198964
0,1686449
0,2268272
0,2268272
0,07551082
0,05439394
0,05439394
0,1126339
0,06073203
0,06073203
0,02994098
0,08544139
0,1431927
0,1431927
0,1705501
0,201466
0,201466
0,3334635
0,1612524
0,1612524
0,04456813
0,09064066
0,1119395
0,1119395
0,04475478
0,08375332
0,08375332
0,1815365
0,1213254
0,1213254
0,07721429
0,04400462
0,04400462
0,06524109
0,08852307
0,2106522
0,2106522
0,1321083
0,115235
0,115235
0,09751632
0,1068262
0,1068262
0,08939614
0,07267413
0,05140275
0,05140275
0,2884487
0,1126673
0,1126673
0,2349818
0,1343706
0,1343706
0,3484208
0,1834056
0,1834056
0,1263973
0,06421514
0,1694552
0,1694552
0,04565911
0,04369096
0,04369096
0,08662074
0,04172685
0,04172685
0,1329588
0,2269974
0,1247112
0,1247112
0,1783857
0,0781962
0,0781962
0,1790965
0,06422519
0,1431896
0,173782
0,07720748
0,07720748
0,1409061
0,02711804
0,02711804
0,2432973
0,06705283
0,06705283
0,3441088
0,124499
0,124499
0,08073872
0,134996
0,1157978
0,1157978
0,07273939
0,2971688
0,2971688
0,1523349
0,09866317
0,09866317
0,2481419
0,09824906
0,1555882
0,1555882
0,4655854
0,3423353
0,3423353
0,2802931
0,05407664
0,05407664
0,1659896
0,06616241
0,06616241
0,3754558
0,09518985
0,3369374
0,3369374
0,134405
0,2108389
0,2108389
0,1627499
0,1780537
0,1780537
0,06901676
0,2844321
0,1937005
0,1937005
0,155983
0,03386262
0,03386262
0,1098485
0,1599106
0,1599106
0,1173481
0,187061
0,187061
0,2832097
0,09135436
0,0757448
0,0757448
0,2847013
0,1854027
0,1854027
0,3136092
0,05507324
0,05507324
0,2455704
0,06310098
0,181177
0,181177
0,1955127
0,2110613
0,2110613
0,07485487
0,2513291
0,2513291
0,2233456
0,2459624
0,02731006
0,02731006
0,2045828
0,05224484
0,05224484
0,3178329
0,2057143
0,2057143
0,1440242
0,03591888
0,03591888
0,241814
0,1211386
0,2265211
0,2265211
0,282405
0,1516324
0,1516324
0,2609189
0,3218134
0,3218134
0,1745721
0,127905
0,1399648
0,1932324
0,1411369
0,1411369
0,3468262
0,3009463
0,1979636
0,3195871
0,1902641
0,1768494
0,2014836
0,2014836
0,1259725
0,1259725
0,135518
0,08496185
0,1986345
0,09513103
0,2151841
0,1714621
0,1714621
0,07410987
0,07410987
0,1074749
0,2044966
0,2333056
0,1173184
0,1173184
0,1255001
0,1255001
0,1014424
0,1435595
0,1162671
0,1162671
0,08556143
0,1897265
0,126513
0,1906229
0,2114983
0,1048534
0,1677476
0,1314251
0,1552788
0,1476611
0,2617605
0,1663031
0,1880904
0,1932082
0,1651579
0,1231904
0,1465474
0,1741695
0,2384913
0,1417027
0,2230646
0,1267496
0,05580186
0,2637119
0,1483182
0,04732677
0,1151139
0,12076
0,07949777
0,06850304
0,2992819
0,104215
0,07036349
0,2197688
0,03187967
0,0750908
0,1416739
0,1079615
0,2546309
0,09365112
0,1683896
0,2805569
0,06587341
0,110304
0,1165344
0,0758924
0,0952441
0,0659906
0,06479881
0,2417896
0,07328722
0,1757046
0,130388
0,1029841
0,04322556
0,1370214
0,05280663
0,1522813
0,1173813
0,1553747
0,1445776
0,2897942
0,09799714
0,1561891
0,02342951
0,06993998
0,3216563
0,1584543
0,1629445
0,1096796
0,05870024
0,05367702
0,09787043
0,1348353
0,193096
0,08523566
0,1563844
0,1471037
0,02352144
0,1029785
0,1516301
0,09839821
0,07726098
0,1224772
0,1683697
0,04449914
0,1573234
0,2227721
0,05046403
0,1785203
0,1036909
0,1217093
0,094024
0,06970959
0,118373
0,08869989
0,1146872
0,06905425
0,08276327
0,1129181
0,1518847
0,1300327
0,1203022
0,07800239
0,211841
0,05043631
0,1218921
0,2433769
0,1227231
0,2130733
0,1109585
0,1008517
0,03388582
0,02686219
0,1442516
0,2618684
0,2983167
0,1839222
0,08425508
0,1073183
0,4160136
0,1425428
0,2005194
0,2113481
0,1101476
0,3925452
0,2335931
0,3226747
0,2174686
0,1980997
0,2013491
0,09830301
0,09830301
0,1553798
0,2283343
0,157053
0,1451659
0,3671812
0,2239382
0,206106
0,09673861
0,1670868
0,2971275
0,1844877
0,1844877
0,1617253
0,1617253
0,4001682
0,4001682
0,04066114
0,1545871
0,2608107
0,2678172
0,2678172
0,08094371
0,08152808
0,2306328
0,3669101
0,3669101
0,1881439
0,05619764
0,05031974
0,05031974
0,1368868
0,1246509
0,1246509
0,1933739
0,1555056
0,1555056
0,06755504
0,05936579
0,05936579
0,09077722
0,1077381
0,06061544
0,06061544
0,09577447
0,1052595
0,1052595
0,07208695
0,1192757
0,1192757
0,1890256
0,2175598
0,2228462
0,2228462
0,06906705
0,0837877
0,0837877
0,1855141
0,1578763
0,1578763
0,09375563
0,383578
0,6482891
0,6482891
0,3771102
0,2646671
0,2646671
0,4300455
0,4483128
0,4483128
0,5575863
0,2632177
0,2632177
0,1203788
0,08040155
0,07041501
0,07041501
0,2754202
0,2449199
0,2449199
0,2676894
0,255138
0,255138
0,2323495
0,149378
0,13837
0,13837
0,3786783
0,2452671
0,2452671
0,1830606
0,1491937
0,1491937
0,1073024
0,1177855
0,1177855
0,1710932
0,09066673
0,03495367
0,03495367
0,08340061
0,08264318
0,08264318
0,08260579
0,07676516
0,07676516
0,2985664
0,2157051
0,1663943
0,1663943
0,1298255
0,09016338
0,09016338
0,2398723
0,226839
0,226839
0,189595
0,09061879
0,09061879
0,1693762
0,2370008
0,1906626
0,1906626
0,02894092
0,04441915
0,04441915
0,04561588
0,03240867
0,03240867
0,02648183
0,01823409
0,04001201
0,04001201
0,03105438
0,02168665
0,02168665
0,09712953
0,06918939
0,06918939
0,06821927
0,06045214
0,06045214
0,08739115
0,1107447
0,1408875
0,1408875
0,2532381
0,2211394
0,2211394
0,3635794
0,2367339
0,2367339
0,116647
0,2117166
0,2725177
0,2725177
0,3933957
0,5166366
0,5166366
0,1470812
0,1633359
0,1633359
0,05761843
0,0318908
0,08238217
0,08238217
0,3204589
0,3003756
0,3003756
0,2579481
0,1938081
0,1938081
0,4995443
0,3540254
0,3540254
0,3712026
0,2315775
0,1892227
0,1892227
0,2619782
0,157227
0,157227
0,1423046
0,1596404
0,1596404
0,1388233
0,07483371
0,1055561
0,1055561
0,1060373
0,07510976
0,07510976
0,05164453
0,07350601
0,07350601
0,1084427
0,08433283
0,08433283
0,08072838
0,06384763
0,08331582
0,08331582
0,1146657
0,09385891
0,09385891
0,1025451
0,08866182
0,08866182
0,1440051
0,2284983
0,1255533
0,1255533
0,1039461
0,1442582
0,1442582
0,09678733
0,08883031
0,08883031
0,1658662
0,1860354
0,195816
0,195816
0,05686757
0,09806144
0,1476978
0,1176697
0,1176697
0,1177159
0,1248587
0,1248587
0,2570579
0,1448785
0,1754498
0,1754498
0,2819071
0,09092531
0,09092531
0,1989011
0,04411745
0,04411745
0,04273508
0,05424497
0,1468729
0,1468729
0,1775549
0,1623755
0,2051038
0,2021665
0,2021665
0,2771877
0,2771877
0,293264
0,1508186
0,112871
0,112871
0,1422486
0,1312448
0,1312448
0,1843641
0,1380551
0,1380551
0,1021586
0,1191308
0,09195095
0,09195095
0,06850225
0,07490049
0,07490049
0,1106844
0,1618705
0,1618705
0,1849595
0,1249222
0,2425193
0,1444864
0,08830892
0,08830892
0,1415131
0,0996909
0,07996874
0,2248946
0,1792858
0,08633028
0,08953109
0,1606311
0,2448011
0,2448011
0,2045289
0,2045289
0,13345
0,3234543
0,2335284
0,1777623
0,210234
0,1530919
0,1819437
0,1131302
0,1581531
0,2676663
velocityComponents
0,1316808
0,4983313
0,5626023
0,1316808
0,4983313
0,5626023
-0,3666344
0,141196
-0,530979
-0,1958548
-0,1676451
-0,1849771
-0,1958548
-0,1676451
-0,1849771
-0,05824715
0,7350829
0,209105
0,04400294
0,3046885
0,2996176
0,04400294
0,3046885
0,2996176
0,1767001
0,05644746
1,041612
0,05640395
-0,05317039
0,4259726
-0,005962
0,5422511
0,07943828
-0,005962
0,5422511
0,07943828
-0,2549799
0,2910762
-0,5070059
-0,09922203
0,09795412
-0,06505544
-0,09922203
0,09795412
-0,06505544
0,1052356
0,1457039
0,7028378
0,06796029
0,05697405
0,416814
0,06796029
0,05697405
0,416814
0,1100292
-0,4162487
0,7677822
-0,01288592
0,03583506
0,1052073
-0,01288592
0,03583506
0,1052073
-0,1229783
0,2518966
-0,2834239
-0,01194362
0,1898694
0,07622272
0,03281082
0,05519021
0,2053437
0,03281082
0,05519021
0,2053437
0,08784886
-0,04884942
0,4158424
0,00110359
-0,0739876
0,03604674
0,00110359
-0,0739876
0,03604674
-0,02556677
-0,07931698
0,0153539
0,0702642
0,02745431
0,2968194
0,0702642
0,02745431
0,2968194
0,04754586
0,03384484
0,1677331
0,04754586
0,03384484
0,1677331
0,02754483
-0,01885881
0,1114073
0,02772717
-0,1071687
0,1391612
0,001647243
0,05915516
-0,0001600468
0,001647243
0,05915516
-0,0001600468
0,02706999
0,1445567
0,07595379
0,04455998
0,06272149
0,1570552
0,04455998
0,06272149
0,1570552
-0,007718484
0,1683231
-0,02849538
-0,01211153
0,09668834
-0,029848
-0,001658346
0,08658869
0,004206171
-0,001658346
0,08658869
0,004206171
-0,006465476
0,06748458
0,001852114
-0,02148728
0,1138637
-0,03021462
-0,01539004
0,198128
-0,01637309
-0,01275196
0,1715258
-0,0008765255
-0,01275196
0,1715258
-0,0008765255
0,01935236
0,1118953
0,1439317
0,0159029
0,1104181
0,1117216
0,0159029
0,1104181
0,1117216
-0,04267471
0,05612751
-0,08675982
-0,009766863
0,0167283
-0,004332053
-0,009766863
0,0167283
-0,004332053
-0,0105665
0,01212103
0,01556804
-0,02605414
0,0275136
-0,02986564
-0,02605414
0,0275136
-0,02986564
-0,01877664
0,03653426
-0,00128446
-0,03579858
0,04026962
-0,02346782
-0,01422528
0,09023102
0,06109264
0,001626195
0,1480027
0,08390426
-0,001971766
0,1511295
0,0565381
-0,01287114
0,0927195
0,03118916
-0,04481999
-0,01883649
-0,05418305
-0,05687806
-0,1726062
-0,0896391
-0,02509127
-0,187956
0,03664188
-0,02509127
-0,187956
0,03664188
0,0005464194
0,232849
0,07800692
0,06014123
0,1894134
0,3087236
0,03268066
0,1400989
0,1901231
-0,02979984
0,1645173
-0,03874196
-0,02137623
-0,04038966
-0,03523204
-0,0450581
-0,1695928
-0,1073825
-0,03514069
-0,06618704
-0,09748041
-0,03514069
-0,06618704
-0,09748041
0,05569524
0,09877406
0,2324193
0,04084492
0,08254586
0,1607494
-0,003649684
0,07975819
-0,004126237
0,01377303
0,006383855
0,08700438
0,004328821
0,01201962
0,0374245
0,004328821
0,01201962
0,0374245
0,02265846
0,05942816
0,09091949
0,02265846
0,05942816
0,09091949
0,0004735168
0,04279188
0,007764529
0,02070106
0,04738867
0,1185617
-0,0003563654
0,06676996
0,0332223
-0,001833036
0,06787313
0,02639744
0,05227797
0,1807373
0,2479395
0,01719235
0,1612727
0,0972457
-0,01792474
0,1299426
-0,03839574
0,04510684
0,05531177
0,248705
0,009043567
0,08030353
0,06286322
-0,01115924
0,1262927
-0,007580749
0,02081263
0,2641873
0,132461
0,05878755
0,1735257
0,2910471
0,01317523
0,005740383
0,07849473
-0,01779273
0,004562324
-0,05108762
-0,03668226
-0,03439132
-0,1049385
0,01499779
0,09765551
0,0855696
0,04663053
0,1331133
0,2061011
-0,008421645
0,1915339
-0,03045475
0,02570401
0,1349968
0,1190355
-0,01347803
0,03025142
-0,03983136
-0,0001935321
0,04848754
0,02074148
0,06966957
-0,01695331
0,294057
0,07287323
0,1235763
0,2772016
0,04216718
-0,009357666
0,1479894
-0,003846988
0,01098111
-0,03910435
-0,001607958
0,02242164
-0,04107595
0,02929004
0,0448966
0,08218943
0,1353206
0,05823637
0,5343064
-0,006413404
0,09827105
-0,07061736
-0,02616074
0,09605033
-0,1253339
0,03723654
0,1349764
0,1284768
0,06219021
0,156755
0,2255462
0,01820419
0,06136194
0,05127943
0,06449286
0,08662774
0,2510717
0,02106636
0,05865519
0,06731734
0,04084576
0,2071455
0,152372
0,01195682
0,09479862
0,03706903
0,02917848
0,06261277
0,1096536
0,03992415
0,1059176
0,1389854
0,05547911
0,142363
0,2120458
0,02311747
0,07615334
0,08863406
0,003759401
0,1329555
0,006196191
0,03060212
0,1767698
0,13621
0,01762933
0,09262205
0,07427578
0,01764169
0,2039866
0,1032208
0,008163427
0,08181772
0,04695439
0,0097551
0,05986705
0,0602605
0,02994809
0,03605369
0,1597898
0,006641424
0,08742356
0,04901852
0,03459056
0,04776026
0,2023773
0,0005704421
0,1118732
0,01757786
0,008278249
0,03027917
0,04679081
0,008854751
0,1142358
0,06625209
-0,006564413
0,0370309
-0,01277025
0,0234159
0,06933028
0,1392416
0,03824171
0,02580851
0,1975952
0,000185494
-0,02250798
0,007735105
0,004288006
-0,0001740489
0,0258579
0,006722975
0,06008538
0,04848757
0,03112101
0,001464172
0,1805552
0,01695861
-0,0545366
0,10903
0,01516401
0,0205034
0,08872833
0,05020676
-0,0370879
0,2589492
0,008013969
-0,04143917
0,03776962
0,007594269
0,0491193
0,03155718
0,01371322
0,01900926
0,06783909
0,01079373
0,04228912
0,05353013
