3,732947
3,800304
3,869823
3,736851
3,736851
3,222352
2,540567
2,540567
2,549668
2,656042
2,656042
2,628868
2,597218
2,52175
2,52175
2,335305
2,359795
2,359795
2,289979
2,282616
2,282616
2,31261
2,330226
2,330226
2,32345
2,303697
2,309046
2,309046
2,676395
2,714652
2,714652
2,729707
2,753512
2,753512
2,822198
2,781389
2,7637
2,7637
2,732882
2,720954
2,720954
2,584654
3,707246
3,707246
5,362391
5,354893
5,354893
8,060362
0,2292481
0,1980529
0,1980529
0,2460736
0,2959059
0,2959059
0,3214861
0,3175519
0,3175519
0,3477875
0,4279821
0,489486
0,489486
0,548033
0,6011792
0,6011792
0,6469585
0,6782269
0,6782269
0,713176
0,2489944
0,1281125
0,1281125
0,0535438
0,04935495
0,04935495
0,1701269
0,03345472
0,03345472
0,1964561
0,3896272
0,3896272
0,5274504
0,7212077
0,2008435
0,2008435
0,2224014
0,241668
0,241668
0,2557462
0,02534834
0,02534834
0,02307372
0,01486776
0,01681562
0,01681562
0,01555755
0,05564545
0,05564545
0,1210031
0,2396195
0,2396195
0,09227656
0,07746926
0,07746926
0,3621418
0,2794284
0,1733944
0,1733944
0,325736
0,1528219
0,1528219
1,676466
1,896325
1,896325
2,813562
3,466161
4,374795
4,374795
7,359276
9,317164
9,317164
11,50697
12,96081
12,96081
14,42976
14,55377
14,55377
16,10686
17,31411
17,53169
17,53169
17,22924
17,50671
17,50671
17,7294
17,80293
17,80293
19,78867
22,11309
23,93004
23,93004
22,87389
0,302773
0,302773
0,4956011
0,6903321
0,6903321
0,07007426
0,08136801
0,08136801
0,04504557
0,01266499
0,01125348
0,01125348
0,1781377
0,3425826
0,3425826
0,5387
0,7348615
0,7348615
0,9310392
1,127225
1,299068
1,299068
1,495167
1,063286
1,063286
0,8868195
0,8108699
0,8108699
0,452995
0,3722539
0,384764
0,384764
0,3898756
0,3881005
0,3881005
0,3591485
0,3403191
0,3403191
0,3671346
0,4458784
0,4458784
0,5774424
0,3643761
0,1463114
0,1463114
0,09266035
0,04238535
0,04238535
0,03464407
0,06636243
0,06636243
0,1361829
0,166045
0,2131717
0,2131717
0,2461261
0,2504824
0,2504824
0,2575797
0,2573505
0,2573505
0,2528437
0,2421893
0,2421893
0,1160132
0,6825157
0,5866203
0,5866203
0,808259
0,6636446
0,6636446
0,7225615
0,4806242
0,4806242
0,2890007
0,1386754
0,154615
0,154615
1,177861
1,371326
1,371326
1,170655
1,378293
1,378293
0,2908505
0,4605321
0,4605321
0,06073103
0,04804472
0,3114771
0,3114771
0,4602683
0,5253411
0,5253411
0,7533581
1,439037
1,439037
2,0869
2,425057
2,455338
2,455338
3,451746
4,00787
4,00787
4,14112
4,297621
4,297621
4,893441
5,185919
5,185919
5,768746
6,105284
6,557379
6,557379
7,678873
8,234594
8,234594
8,800788
9,333564
9,333564
10,93582
10,75941
7,097061
7,097061
5,797365
0,98954
0,98954
0,7645725
0,2682048
0,2682048
1,075495
0,09384996
0,1358275
0,1358275
2,337711
0,3833279
0,3833279
0,3247469
0,1095116
0,1095116
0,3409835
0,8972821
0,8972821
1,278347
0,4386301
0,5244791
0,5244791
0,6600893
0,5229471
0,5229471
0,5285874
0,5369294
0,5369294
0,7088553
0,1066839
0,1219939
0,1219939
0,256635
0,4036013
0,4036013
0,4958551
0,2212868
0,2212868
0,1127373
0,06844319
0,06844319
0,7547211
0,3820941
0,5581042
0,5581042
0,3638708
1,980725
1,980725
3,385547
4,491348
4,491348
5,463886
5,864715
6,649056
6,649056
8,01319
8,231208
8,231208
8,943935
9,160402
9,160402
9,828999
10,52811
10,52811
12,06151
12,75991
12,96716
12,96716
13,22368
13,58548
13,58548
14,31138
14,90057
14,90057
15,76057
15,8122
15,97105
15,97105
17,68033
18,57632
18,57632
19,3178
19,38836
19,38836
20,39739
21,20904
21,20904
21,34478
20,67994
20,10929
20,10929
17,39268
15,88081
15,88081
14,72609
15,09097
15,09097
13,11562
0,07277278
0,126557
0,126557
0,1795923
0,2304126
0,2304126
0,2776166
0,3202876
0,3202876
0,3458456
0,3650446
0,3650446
0,3800238
0,3876922
0,3881972
0,3881972
0,381624
0,3610525
0,3610525
0,3318788
0,2990416
0,2990416
0,2625605
0,2237977
0,1852925
0,1852925
0,1168955
0,02330281
0,02330281
0,02640609
0,07613426
0,07613426
0,05978493
0,4927951
0,7520659
0,7520659
0,7417328
0,4579254
0,4579254
0,1392512
0,1289934
0,1289934
0,3448129
0,07247702
0,07247702
0,2609682
0,4968902
0,2130313
0,2130313
0,7031456
0,6750341
0,6750341
1,498864
0,4891412
0,4891412
0,1985602
0,01533698
0,04587479
0,04587479
0,1528437
0,01838987
0,01838987
0,3927314
0,2153708
0,2153708
0,0580957
0,05162252
0,05162252
0,04242217
0,06607661
0,166085
0,166085
0,2800723
0,1964014
0,1964014
0,5197147
0,05814746
0,05814746
0,1951983
0,07762247
0,06460483
0,06460483
0,3198361
0,1590675
0,1590675
0,2962175
0,2731896
0,2731896
0,06950628
0,1209783
0,2511804
0,2511804
0,1702112
0,1306034
0,1306034
0,04621623
0,04842288
0,04842288
0,08328473
0,1197431
0,1197431
0,2591492
0,3170531
0,2155505
0,2155505
0,3820247
0,09490117
0,09490117
0,1917959
0,2417966
0,2417966
0,216547
0,03922437
0,04743285
0,04743285
0,4261848
0,06595082
0,06595082
0,1444847
0,2199651
0,2199651
0,1058227
0,02711853
0,02711853
0,1511367
0,05849815
0,05596484
0,05596484
0,1511483
0,3066681
0,3066681
0,09258398
0,1965487
0,1965487
0,2500832
0,2849975
0,5140312
0,5140312
0,6339976
0,08146537
0,08146537
0,4596406
0,2465715
0,2465715
0,3100867
0,3150019
0,3150019
0,495364
0,3352497
0,2481411
0,2481411
0,08575702
0,280579
0,280579
0,5705774
0,1096211
0,1096211
0,413642
0,3022844
0,4686949
0,4686949
0,2250179
0,02785671
0,02785671
0,5523162
0,4048382
0,4048382
0,09149964
0,17962
0,17962
0,9070631
0,1947221
0,04659227
0,04659227
1,061538
0,3998352
0,3998352
0,3440301
0,1612305
0,1612305
0,4616381
1,247808
1,076695
1,076695
1,301939
1,419991
1,419991
2,000931
1,989285
1,989285
1,853854
2,036342
2,596591
2,596591
3,342717
3,610914
3,610914
4,466445
4,816205
4,816205
5,796897
5,824006
5,824006
6,292064
0,5449259
0,2686045
0,2686045
0,3259173
0,4237067
0,4237067
0,5581023
0,1657763
0,1657763
0,440866
0,3110985
0,06580853
0,06580853
1,21092
0,6633046
0,6633046
0,8854194
0,9914472
0,9914472
1,596666
1,283423
1,283423
1,377819
1,426085
1,623665
1,623665
1,918049
2,139771
2,139771
3,772514
3,8712
3,8712
3,094085
3,373291
3,657315
3,657315
4,51866
4,710119
4,710119
3,962987
4,494125
4,494125
4,348812
4,211206
4,211206
4,071472
4,402441
3,673991
3,673991
2,455172
0,5622262
0,5622262
1,220198
0,03000606
0,03000606
0,371431
0,7862853
0,9217135
0,9217135
0,3608744
0,07366063
0,07366063
0,5588505
0,5346006
0,5346006
0,881111
0,3667382
0,2766417
0,2766417
1,011863
1,407604
1,407604
1,90476
2,709757
2,709757
5,645343
6,574898
6,574898
8,283631
9,377082
10,50877
10,50877
9,662864
9,591257
9,591257
11,13327
11,79651
11,79651
2,473022
0,6615082
0,36246
0,36246
0,5047707
0,2223581
0,2223581
0,3101872
0,4107598
0,4107598
0,7173079
0,1094077
0,1094077
0,989343
6,412217
7,114531
7,114531
7,492153
6,196335
6,196335
3,848403
1,057007
1,057007
2,540405
0,4898382
0,8295
0,8295
2,75789
1,918289
1,918289
1,538776
1,368154
1,368154
1,529902
1,07574
1,07574
3,620086
1,260765
0,3884489
0,3884489
0,5093501
0,04635465
0,04635465
1,425265
7,968019
7,968019
0,9827577
0,3839323
0,6390221
0,6390221
1,325408
1,104982
1,104982
0,5277858
0,2582991
0,2582991
0,4326683
0,537226
0,537226
0,8423569
1,492235
0,1475989
0,1475989
3,453731
3,596296
3,596296
10,49075
11,87138
11,87138
8,523655
13,65278
15,26147
15,26147
12,27467
9,321986
9,321986
4,570165
velocityComponents
-0,1531346
0,4051764
-0,2078652
-0,1531346
0,4051764
-0,2078652
-0,421053
0,7293959
-0,6150603
-0,006032735
0,06882176
0,05975962
0,1645993
0,121507
0,3791541
0,1645993
0,121507
0,3791541
-0,08238778
0,2112247
-0,02368689
-0,2004484
0,3020376
-0,2844363
-0,2004484
0,3020376
-0,2844363
-0,002335571
0,2297744
0,09985864
0,1509476
-0,08336343
0,2842844
0,1509476
-0,08336343
0,2842844
0,04871339
0,4467435
0,2623975
-0,03506318
0,1981082
-0,001981854
0,005844422
0,2857357
0,102973
0,005844422
0,2857357
0,102973
-0,01074113
0,4500054
0,1285285
-0,01670737
0,1536774
0,01606047
-0,01670737
0,1536774
0,01606047
-0,01196358
0,181197
0,05051196
-0,05756915
0,03732368
-0,07673204
-0,05756915
0,03732368
-0,07673204
0,01508743
0,1506008
0,1667976
-0,03213473
-0,1162611
-0,0572741
-0,1315705
-0,2007755
-0,2349764
-0,1315705
-0,2007755
-0,2349764
-0,295293
-0,2852091
-0,4701376
-0,2342592
-0,0610454
-0,3753662
-0,2342592
-0,0610454
-0,3753662
-0,3061203
0,1833687
-0,4766613
-0,1532778
-0,01539737
-0,2623916
-0,1532778
-0,01539737
-0,2623916
0,1025625
-0,04322231
0,1881152
0,03839033
0,0008862466
0,07459223
0,03839033
0,0008862466
0,07459223
0,04757643
-0,0661172
0,1120478
-0,09406619
0,04437715
-0,143829
-0,1201703
0,0732379
-0,1794338
-0,1201703
0,0732379
-0,1794338
0,008923933
-0,02117492
0,05645156
-0,0192632
-0,1123752
-0,01575351
-0,0192632
-0,1123752
-0,01575351
-0,7321707
-0,008689612
-1,089394
-0,3630563
0,07383376
-0,517863
-0,3630563
0,07383376
-0,517863
0,1070037
0,3511544
0,3890932
-0,2756557
0,5756451
-0,2214044
0,001003407
0,4479526
0,2490938
0,001003407
0,4479526
0,2490938
0,009441096
0,646534
0,5415708
0,02036421
-0,1861454
0,1745164
0,02036421
-0,1861454
0,1745164
-0,2237535
-1,63933
-0,356552
-0,01392644
-0,7198356
0,009053946
-0,01392644
-0,7198356
0,009053946
0,06898595
-0,9748157
0,2081543
0,1355794
0,2680101
0,3656834
0,1355794
0,2680101
0,3656834
-0,7006471
1,23488
-0,9382576
-0,3463928
0,7595204
-0,4260689
-0,1677275
0,2259797
-0,2066553
-0,1677275
0,2259797
-0,2066553
-0,227076
-0,3669511
-0,3942788
-0,2867025
-0,1604635
-0,4811883
-0,2867025
-0,1604635
-0,4811883
-0,2769575
-0,2806635
-0,4412293
-0,0321839
-0,1587085
-0,05320311
-0,0321839
-0,1587085
-0,05320311
-0,3000798
-0,3759755
-0,4909337
-0,1654126
-0,1900839
-0,2635956
0,02454985
-0,1795936
0,04703999
0,02454985
-0,1795936
0,04703999
-0,06734356
-0,376801
-0,07631779
-0,1027543
-0,1258075
-0,1268625
-0,1027543
-0,1258075
-0,1268625
-0,1922097
-0,5485691
-0,228405
0,1186237
-0,2527162
0,2547562
0,1186237
-0,2527162
0,2547562
0,1030456
-0,2908953
0,3026426
-0,02565496
-0,03971942
0,03111959
-0,03515705
-0,01938902
-0,006783009
-0,03515705
-0,01938902
-0,006783009
0,05400181
0,05507059
0,3038764
0,08060038
-0,03745928
0,2462029
0,08060038
-0,03745928
0,2462029
0,1065493
-0,2286598
0,3143072
-0,1092708
0,0006571412
-0,1989663
-0,1092708
0,0006571412
-0,1989663
-0,2199031
0,01653433
-0,2929389
-0,03898293
0,08072853
-0,03320575
-0,05483963
0,1343001
-0,06057024
-0,05483963
0,1343001
-0,06057024
-0,4420635
0,8882936
-0,6529927
-0,2396613
0,4345417
-0,3800631
-0,2396613
0,4345417
-0,3800631
-0,07651709
0,2747543
-0,191623
0,09912699
0,06601494
0,157398
0,09912699
0,06601494
0,157398
0,156131
0,01352318
0,2354443
-0,01608469
0,0128679
-0,03330708
-0,01608469
0,0128679
-0,03330708
0,002813339
0,04054308
0,002282858
0,1188755
-0,04465729
0,1935124
0,1442209
-0,07601809
0,23821
0,1442209
-0,07601809
0,23821
0,3183779
-0,1687238
0,535202
0,05152114
-0,004873984
0,08017421
0,05152114
-0,004873984
0,08017421
0,1925945
-0,03246292
0,3270686
0,2523009
-0,05237926
0,4173756
0,2523009
-0,05237926
0,4173756
0,2416937
0,08333642
0,4132569
-0,00598263
0,1946697
0,007963181
0,2336849
0,5076427
0,488621
0,2336849
0,5076427
0,488621
0,392466
1,452712
0,9649426
0,1827102
0,3102155
0,3866345
0,1827102
0,3102155
0,3866345
0,3838811
0,3820373
0,7963181
0,09772032
0,01435475
0,1817971
0,09772032
0,01435475
0,1817971
-0,09016786
-0,1974816
-0,2047479
0,02956111
-0,1548434
0,02840757
0,02956111
-0,1548434
0,02840757
0,0787207
-0,1065558
0,1156837
0,03791694
-0,002978928
0,05681217
0,06475318
-0,04736641
0,09483397
0,06475318
-0,04736641
0,09483397
0,02784021
-0,1224082
-0,000295043
0,005718414
-0,05874252
-0,009828806
0,005718414
-0,05874252
-0,009828806
0,2019286
-0,3559314
0,2688199
0,06317599
-0,116354
0,07976294
0,06317599
-0,116354
0,07976294
0,1309301
-0,1561041
0,1911074
0,08361405
0,009491108
0,144124
0,1022598
-0,03369153
0,1751095
0,1022598
-0,03369153
0,1751095
-0,0228405
0,06062826
-0,03932118
0,008710288
0,03337562
0,02017915
0,008710288
0,03337562
0,02017915
0,2302766
0,1040779
0,4464179
0,08224035
0,1039128
0,1662582
0,08224035
0,1039128
0,1662582
0,1126597
0,3396217
0,274685
-0,001082453
-0,03308123
-0,01701713
-0,001082453
-0,03308123
-0,01701713
0,2471447
0,03881902
0,4668176
0,1023236
-0,03150464
0,1750439
0,008264813
-0,01497781
0,005719066
0,008264813
-0,01497781
0,005719066
-0,1098895
0,2853908
-0,1777828
0,03316293
0,2915941
0,09375215
0,03316293
0,2915941
0,09375215
0,2312624
0,5910016
0,4567146
0,02660523
0,3107494
0,04487336
0,02660523
0,3107494
0,04487336
-0,05600785
0,386079
-0,1427621
-0,08433031
0,09756098
-0,1746655
-0,006520678
-0,1329815
-0,06119311
-0,006520678
-0,1329815
-0,06119311
0,01270741
-0,03735013
-0,04015565
0,01547337
-0,02427474
-0,005054474
0,01547337
-0,02427474
-0,005054474
-0,03681183
-0,09111166
-0,2182543
-0,01241106
-0,09055585
-0,08355379
-0,01241106
-0,09055585
-0,08355379
0,08951891
-0,5160759
0,006476045
-0,02862597
-0,1357071
-0,0736922
-0,05218326
-0,07332033
-0,08439422
-0,05218326
-0,07332033
-0,08439422
0,06929774
-0,07734568
0,1921862
0,05015405
-0,05608167
0,1322567
0,05015405
-0,05608167
0,1322567
0,06363662
0,008208736
0,2506614
0,07637523
-0,03747163
0,2194911
0,07637523
-0,03747163
0,2194911
0,02358488
0,1029801
0,15167
0,04174951
0,07255537
0,1448333
0,04174951
0,07255537
0,1448333
0,2670322
0,1630446
0,6623864
0,05442579
0,1051041
0,1322448
0,1223829
0,2194022
0,3078461
0,1223829
0,2194022
0,3078461
0,1406233
-0,03389893
0,2672583
0,03636228
-0,002545677
0,06431937
0,03636228
-0,002545677
0,06431937
0,06853342
-0,04887953
0,1235276
0,001598056
-0,01986828
-0,007745624
0,001598056
-0,01986828
-0,007745624
0,0248909
-0,0421524
0,0325799
0,01661777
-0,02579167
0,02577901
0,01787236
-0,02341745
0,0287801
0,01787236
-0,02341745
0,0287801
0,007581711
-0,06164536
-0,004032254
-0,002302974
-0,04725638
-0,01751184
-0,002302974
-0,04725638
-0,01751184
0,01209974
-0,1514703
-0,003221631
0,004252046
-0,001188717
0,0133276
0,004252046
-0,001188717
0,0133276
0,0154376
-0,02200231
0,0402689
0,01710653
0,01508818
0,04728734
0,01710653
0,01508818
0,04728734
0,04895926
0,163056
0,1726806
0,02319915
0,04125205
0,06604791
0,04639626
0,09911507
0,1387864
0,04639626
0,09911507
0,1387864
0,04864801
0,04576226
0,1407802
0,01958981
0,05042339
0,07615685
0,01958981
0,05042339
0,07615685
0,07309607
-0,003767293
0,1967788
0,06268919
0,02776361
0,1587808
0,06268919
0,02776361
0,1587808
0,1213768
0,06864522
0,3097743
0,07888526
0,005487259
0,1801431
0,05636811
0,01218556
0,1348943
0,05636811
0,01218556
0,1348943
0,007073395
-0,02585533
0,03474951
0,05010571
-0,04272354
0,1179993
0,05010571
-0,04272354
0,1179993
0,1016434
-0,007252954
0,2443761
0,03532767
0,0156695
0,08937418
0,03532767
0,0156695
0,08937418
-0,007186271
0,08208454
0,02420247
-0,01198053
0,05098209
-0,0001966953
-0,01198053
0,05098209
-0,0001966953
0,03065988
0,1246334
0,1169413
0,01555793
0,03208807
0,04288554
-0,01007318
0,07199422
-0,0009387732
-0,01007318
0,07199422
-0,0009387732
-0,0262022
0,1374446
-0,01834929
-0,007922202
0,03969017
-0,001561642
-0,007922202
0,03969017
-0,001561642
0,004815869
0,006623566
0,02542734
-0,04354566
0,02756212
-0,07805824
-0,04354566
0,02756212
-0,07805824
-0,06700214
0,1399308
-0,0846833
0,005383976
0,06667059
0,04273057
0,009113178
0,03532786
0,03968477
0,009113178
0,03532786
0,03968477
-0,2511382
0,1150504
-0,4613757
-0,01132749
0,01987386
0,006347895
-0,01132749
0,01987386
0,006347895
0,1283081
-0,1422193
0,2623349
0,0544278
-0,01949072
0,129661
0,0544278
-0,01949072
0,129661
-0,07399861
-0,163083
-0,1661897
0,0107402
-0,1028913
0,02419353
0,02907272
-0,1113778
0,05522966
0,02907272
-0,1113778
0,05522966
0,1693334
-0,2856393
0,3460526
0,07075295
-0,2307744
0,1201898
0,07075295
-0,2307744
0,1201898
-0,0136463
-0,2134859
-0,0474751
-0,006522611
0,009918259
-2,384186E-05
-0,006522611
0,009918259
-2,384186E-05
0,1184583
0,1350373
0,3159225
0,06988291
0,121049
0,1874387
0,06988291
0,121049
0,1874387
-0,02218112
0,4589778
0,07099211
-0,01834258
0,2691274
0,03831089
0,03415104
0,2319722
0,1465559
0,03415104
0,2319722
0,1465559
0,04680641
-0,06043324
0,1038462
-0,01260471
0,01267772
-0,01294613
-0,01260471
0,01267772
-0,01294613
0,04743338
0,2383582
0,2074987
0,03300011
-0,03095027
0,06558299
0,03300011
-0,03095027
0,06558299
-0,02530813
0,1100041
-0,008639693
-0,04714727
0,1658656
-0,03664792
-0,01137946
0,05777124
0,008773804
-0,01137946
0,05777124
0,008773804
-0,0187993
0,1676254
0,03350377
-0,02575051
0,1756061
0,01458526
-0,02575051
0,1756061
0,01458526
-0,03749877
-0,123645
-0,05835593
-0,01486633
-0,2468379
-0,07575154
-0,01486633
-0,2468379
-0,07575154
-0,05559828
0,04532244
-0,05779564
0,02311673
0,4031839
0,1994044
0,02311673
0,4031839
0,1994044
0,06071478
-0,09576939
0,1662761
-0,07201452
-0,0197513
-0,1535892
-0,03519338
0,08836351
-0,02968609
-0,03519338
0,08836351
-0,02968609
0,1155734
-0,07701367
0,3091216
0,04895236
-0,1743509
0,08287728
0,04895236
-0,1743509
0,08287728
0,001293421
0,08521788
0,1202673
-0,02771057
0,2313297
0,07812381
-0,02771057
0,2313297
0,07812381
0,07886328
0,3005154
0,309068
-0,01857392
-0,001117215
-0,05238354
-0,008130074
0,5632578
0,1958936
-0,008130074
0,5632578
0,1958936
-0,2615891
0,2612848
0,1287655
-0,01683602
0,01356405
0,2020994
-0,01683602
0,01356405
0,2020994
0,05758864
-0,0361492
0,07885182
-0,01252624
0,05559784
-0,1245637
-0,01252624
0,05559784
-0,1245637
0,01257873
-0,05875498
0,1347188
-0,01516938
0,016828
0,1325208
-0,02318621
0,01838064
0,006711185
-0,02318621
0,01838064
0,006711185
0,009800971
-0,01415688
0,02724737
0,02356941
-0,02310389
0,02464366
0,02356941
-0,02310389
0,02464366
-0,2471312
0,108762
0,06166673
-0,01522243
0,02548671
-0,04815364
-0,01522243
0,02548671
-0,04815364
0,06977898
-0,01891458
-0,02605939
-0,03436768
0,04248643
-0,06183743
-0,03436768
0,04248643
-0,06183743
-0,02127552
-0,04796553
0,1585454
-0,01147962
-0,07509208
0,2035712
0,07577944
-0,04126334
0,01452994
0,07577944
-0,04126334
0,01452994
0,006873488
-0,009942174
0,03794539
0,03510618
0,01047897
0,02029574
0,03510618
0,01047897
0,02029574
-0,1781556
0,1318469
-0,09312499
0,004654884
-0,1150136
0,2595594
0,004654884
-0,1150136
0,2595594
0,08259439
-0,01209855
-0,07126617
-0,01427078
-0,04349279
0,1326373
0,07920277
-0,1287003
0,1599917
0,07920277
-0,1287003
0,1599917
0,146849
-0,3603737
0,4548299
-0,097067
0,2087959
-0,09846306
-0,097067
0,2087959
-0,09846306
-0,02267778
0,1080993
-0,07328939
0,08745933
-0,1881598
0,2312093
0,08745933
-0,1881598
0,2312093
0,04389393
-0,1954881
0,3521767
1,189361
1,429478
1,517927
1,189361
1,429478
1,517927
0,1889702
0,9622509
1,525667
0,05288112
0,8090262
1,353684
0,2950608
0,09371883
1,37514
0,2950608
0,09371883
1,37514
0,02401435
-0,07780302
-0,4603579
0,1582233
0,1833528
0,4298135
0,1582233
0,1833528
0,4298135
-0,09018952
1,333302
0,2554334
-0,109572
0,6250874
0,455566
-0,109572
0,6250874
0,455566
0,05507857
1,218845
0,7911559
-0,06167915
1,086766
0,1318128
-0,3258436
0,5311795
0,09198231
-0,3258436
0,5311795
0,09198231
-0,231386
0,362318
0,1011353
-0,05046281
0,02033997
0,1327445
-0,05046281
0,02033997
0,1327445
-0,2856337
0,1979032
0,3528659
0,03396702
0,05321145
-0,133311
0,03396702
0,05321145
-0,133311
-0,1230697
0,1381683
0,01374513
-0,0119465
-0,03243327
0,07381743
-0,0119465
-0,03243327
0,07381743
0,04560268
-0,08225405
0,03609037
0,06691146
-0,1945778
0,1387712
0,2797394
-0,2762721
-0,1470051
0,2797394
