0,2357797
0,2357797
0,129344
0,02756118
0,06745647
0,06745647
0,1097231
0,1249249
0,1249249
0,09544147
0,03747119
0,03747119
0,09086887
0,1496709
0,2219717
0,2219717
0,4145986
0,2946928
0,2946928
0,2206718
0,1819608
0,1819608
0,2732591
0,1225289
0,1225289
0,1530398
0,1578454
0,2025485
0,2025485
0,2076146
0,02724322
0,02724322
0,1207626
0,0769231
0,0769231
0,09228089
0,1198958
0,1198958
0,2351434
0,1965591
0,1142229
0,1142229
0,05695169
0,07474878
0,07474878
0,345606
0,2286359
0,2286359
0,3892388
0,285434
0,1113999
0,1113999
0,1764738
0,1387342
0,1387342
0,05982253
0,08703383
0,08703383
0,5424358
0,6204099
0,43012
0,43012
0,4741017
0,2789944
0,2789944
0,06738601
0,07277454
0,07277454
0,1806737
0,07508636
0,07508636
0,01463398
0,01157159
0,01194661
0,01194661
0,08899271
0,05700038
0,05700038
0,1702757
0,1128236
0,1128236
0,1381599
0,1592691
0,1765433
0,1765433
0,1899818
0,1151026
0,1151026
0,2833166
0,3234732
0,3234732
0,2905951
0,1978507
0,1978507
0,2209887
0,2005098
0,2962058
0,2962058
0,4921864
0,4390275
0,4390275
0,2945115
0,1194356
0,1194356
0,0214596
0,01889335
0,02223305
0,02223305
0,05138934
0,0811666
0,0811666
0,06468143
0,07336554
0,07336554
0,07446419
0,06950104
0,06950104
0,1951599
0,227879
0,1941737
0,1941737
0,1759275
0,04358042
0,04358042
0,07611392
0,1393642
0,1393642
0,3099847
0,3219951
0,2961758
0,2961758
0,3691252
0,3092929
0,3092929
0,3702364
0,2076087
0,2076087
0,1581921
0,1034336
0,1034336
0,1016565
0,1004289
0,1013348
0,1013348
0,1497416
0,229891
0,229891
0,2534526
0,3728842
0,3728842
0,4366182
0,3660089
0,1898967
0,1898967
0,06614077
0,059267
0,059267
0,06091309
0,06091309
0,1359369
0,101841
0,1208051
0,1208051
0,2100049
0,2159498
0,2159498
0,1461035
0,1461035
0,2354102
0,1698355
0,2093363
0,3439187
0,2584707
0,1856936
0,2027451
0,1397778
0,08237003
0,1072671
0,192237
0,2241796
0,2206921
0,2487437
0,3213586
0,3827016
0,3827016
0,2040077
0,2384318
0,2333102
0,2125602
0,1972899
0,1928834
0,1609994
0,1691498
0,1072005
0,08401065
0,05606254
0,06431577
0,05613035
0,0629058
0,1622892
0,1178833
0,1164505
0,08286379
0,04413589
0,01762646
0,03131574
0,05935897
0,07440801
0,07442729
0,1878998
0,195207
0,1865031
0,2764744
0,2010154
0,1609171
0,1561374
0,0840691
0,08128498
0,07364833
0,0794951
0,09948458
0,1218807
0,217411
0,1875106
0,2114764
0,1868145
0,1429832
0,1722153
0,1501362
0,2036827
0,2313112
0,178559
0,1428572
0,1006021
0,05126144
0,03806548
0,05015334
0,08284389
0,1040863
0,1019192
0,1471494
0,1789666
0,2078522
0,2053467
0,01690873
0,06335967
0,08145709
0,08468924
0,1205224
0,1114434
0,1607474
0,3599485
0,3544588
0,1862732
0,03395148
0,06055846
0,06237398
0,0253219
0,04961644
0,04464499
0,07702751
0,07348157
0,04004734
0,05740778
0,03711427
0,04574865
0,05954831
0,05934427
0,1135912
0,123122
0,3356118
0,3372175
0,2269469
0,3794185
0,2355909
0,1912586
0,1120325
0,06321982
0,07683723
0,07166489
0,02898765
0,03281797
0,01649083
0,0526698
0,07014154
0,06388523
0,07817382
0,1061915
0,1781425
0,246984
0,1336861
0,04829462
0,05770448
0,06170541
0,09564877
0,08403648
0,07541765
0,08130983
0,0894564
0,2075837
0,2019196
0,2742279
0,2462613
0,2312492
0,1999001
0,1313371
0,1279022
0,1323491
0,1119343
0,1311245
0,1106848
0,1421333
0,1379795
0,07641184
0,1068187
0,1865921
0,3276401
0,2441418
0,1417699
0,2942479
0,2141021
0,1748625
0,06304637
0,08527933
0,0776808
0,07040651
0,1012347
0,2018374
0,2398054
0,4757282
0,4544857
0,3420705
0,3756707
0,233942
0,2369446
0,2140129
0,1488884
0,1384332
0,07484583
0,1015138
0,114205
0,08850119
0,1138595
0,08035798
0,1286327
0,157622
0,1468084
0,1782912
0,1269155
0,1540061
0,1763817
0,1195309
0,1422253
0,1170364
0,1399397
0,1327878
0,1472917
0,2051455
0,1832573
0,2099267
0,209235
0,2603761
0,2959486
0,281653
0,2364179
0,1768659
0,1741166
0,1554778
0,1497195
0,1391609
0,1323154
0,1333051
0,1458014
0,1386223
0,1408983
0,1316094
0,1316094
0,1387775
0,1334503
0,1334503
0,1319547
0,1274785
0,1216595
0,1057841
0,09801542
0,09801542
0,103864
0,09699743
0,105448
0,1040555
0,1040555
0,1534469
0,1534469
0,2149888
0,3187996
0,3221637
0,3221637
0,3411958
0,2672962
0,2672962
0,2663535
0,2128555
0,2128555
0,1627962
0,1101613
0,1100915
0,1100915
0,2757682
0,22884
0,22884
0,1573047
0,07878791
0,07878791
0,08819276
0,118213
0,118213
0,1714422
0,09478372
0,07987387
0,07987387
0,2175851
0,153549
0,153549
0,2310462
0,1827095
0,1827095
0,2497378
0,2958511
0,2327928
0,2327928
0,1320035
0,1404986
0,1404986
0,2138531
0,2920238
0,2920238
0,4404332
0,374425
0,313847
0,313847
0,2597943
0,1347155
0,1347155
0,1149841
0,1142191
0,1142191
0,09843706
0,1118743
0,1118743
0,1383962
0,07297876
0,05714152
0,05714152
0,06452809
0,09763692
0,09763692
0,08214097
0,1056883
0,1056883
0,2224614
0,1930962
0,1881828
0,1881828
0,1743155
0,1428095
0,1428095
0,1559802
0,1524167
0,1524167
0,1844385
0,1221842
0,1221842
0,1315177
0,08630469
0,1012665
0,1012665
0,2973106
0,2950811
0,2950811
0,3508164
0,2621265
0,2621265
0,2547378
0,2024034
0,1712693
0,1712693
0,3300426
0,294293
0,294293
0,1587357
0,1108064
0,1108064
0,1237343
0,06736437
0,06736437
0,1467545
0,1742982
0,2398248
0,2398248
0,3708821
0,3244747
0,3244747
0,2468065
0,1689755
0,1689755
0,1637018
0,1529122
0,1498931
0,1498931
0,1001419
0,1331386
0,1331386
0,1448377
0,1284615
0,1284615
0,1389713
0,1354366
0,1354366
0,1721885
0,1623322
0,1672217
0,1672217
0,162488
0,1544616
0,1544616
0,1947881
0,1573432
0,1573432
0,1906979
0,2210389
0,1829383
0,1829383
0,1697633
0,1193052
0,1193052
0,09091989
0,07430284
0,07430284
0,03833452
0,03681304
0,03089762
0,03089762
0,1211876
0,1074495
0,1074495
0,1173619
0,1111531
0,1111531
0,1451313
0,09749135
0,09749135
0,08047757
0,08348361
0,1021453
0,1021453
0,1548766
0,1616899
0,1616899
0,1898613
0,1692913
0,1692913
0,2480246
0,2283113
0,2746385
0,2746385
0,2544588
0,2252353
0,2252353
0,3721328
0,406384
0,406384
0,5004196
0,3316929
0,3316929
0,09192488
0,1024447
0,1113818
0,09543768
0,09310257
0,09310257
0,174481
0,1956732
0,1956732
0,2064376
0,1922538
0,2029539
0,2029539
0,3035824
0,2802353
0,2802353
0,1769562
0,1769562
0,2809616
0,1834599
0,1702138
0,1143165
0,1143165
0,0823236
0,06026214
0,1712801
0,1667489
0,1667489
0,08258317
0,08786985
0,1590639
0,1808147
0,2231209
0,208297
0,2182683
0,3125091
0,3032886
0,3300876
0,1796004
0,1614784
0,194295
0,3475255
0,2840928
0,2684858
0,3670036
0,440716
0,3685023
0,2888847
0,3443426
0,2513888
0,3514714
0,3185549
0,2186885
0,1676859
0,1801042
0,09817516
0,07572637
0,07038462
0,1898674
0,157021
0,07719445
0,1880952
0,0870555
0,143379
0,1641329
0,0755608
0,1003834
0,1327438
0,2226585
0,2495736
0,3529387
0,3625952
0,271558
0,2482509
0,2644401
0,3037025
0,3119836
0,2809893
0,3835569
0,5578527
0,389829
0,6076249
0,2739288
0,1912273
0,2785878
0,2219991
0,2126535
0,3159332
0,2333961
0,1656299
0,08181269
0,1313243
0,08848532
0,06909915
0,1753395
0,1209446
0,07889652
0,1634603
0,1565643
0,1514718
0,1481068
0,2492586
0,30424
0,2815557
0,3795679
0,2872439
0,08189254
0,1251435
0,1148601
0,1472221
0,2471002
0,1255722
0,1881025
0,1726356
0,2010683
0,2443711
0,2278021
0,1040201
0,2431824
0,2431824
0,2485172
0,1682958
0,2536922
0,2370226
0,2663813
0,2548397
0,3308867
0,3096962
0,3048443
0,2793483
0,2481934
0,2732693
0,2602059
0,212686
0,1694024
0,1178708
0,1178708
0,166063
0,166063
0,2181017
0,1759118
0,1312444
0,1312444
0,1194709
0,08548808
0,08548808
0,06660746
0,0773972
0,0773972
0,1361751
0,1169307
0,09557217
0,09557217
0,1296371
0,09768223
0,09768223
0,119651
0,1121946
0,1121946
0,157785
0,1360504
0,1360504
0,190043
0,1739269
0,1752072
0,1752072
0,1922592
0,1295547
0,1295547
0,04237393
0,05998351
0,05998351
0,1067851
0,1122724
0,09260854
0,09260854
0,1665308
0,1442096
0,1442096
0,2333331
0,2781271
0,2781271
0,380769
0,3814482
0,3814482
0,4489956
0,3770875
0,3137182
0,3137182
0,3108892
0,2874672
0,2874672
0,3343697
0,3516532
0,3516532
0,3512752
0,178391
0,1784356
0,1784356
0,1421002
0,1370818
0,1370818
0,1721326
0,1744123
0,1744123
0,1114455
0,09478807
0,09478807
0,06687365
0,04521374
0,02453675
0,02453675
0,04375708
0,06605535
0,06605535
0,1187159
0,1407222
0,1407222
0,2839524
0,3174344
0,235862
0,235862
0,1899403
0,1872518
0,1872518
0,2563825
0,222875
0,222875
0,2315557
0,2049347
0,1294384
0,1294384
0,1111966
0,03791884
0,03791884
0,06775488
0,05999389
0,05999389
0,1151204
0,08320939
0,08320939
0,1197798
0,1303187
0,1522428
0,1522428
0,219533
0,1927519
0,1927519
0,1870959
0,1974724
0,1974724
0,2178602
0,2147129
0,2155998
0,2155998
0,2211293
0,2648018
0,2648018
0,2697844
0,2734804
0,2734804
0,3429051
0,2474421
0,2474421
0,2283451
0,2620053
0,2576531
0,2576531
0,1716258
0,1323501
0,1323501
0,07536295
0,07538
0,07538
0,05696748
0,05201802
0,04299589
0,04299589
0,05481765
0,07132787
0,07132787
0,1243077
0,1279241
0,1279241
0,1671784
0,1462775
0,1462775
0,2266253
0,2536094
0,2689004
0,2689004
0,1839881
0,09647468
0,09647468
0,002087659
0,0050526
0,0050526
0,01048212
0,0124043
0,01116555
0,01116555
0,0190847
0,02820797
0,02820797
0,03279761
0,03339852
0,03339852
0,03981577
0,03764422
0,03764422
0,04371235
0,0421075
0,04552475
0,04552475
0,06079303
0,06263705
0,06263705
0,07220588
0,06449222
0,06449222
0,06602499
0,03377046
0,0223494
0,0223494
0,03197852
0,03736484
0,03736484
0,05545296
0,06619593
0,06619593
0,103578
0,1193181
0,1070769
0,1070769
0,1215661
0,08631789
0,08631789
0,09340318
0,07868069
0,07868069
0,09626029
0,08202606
0,08202606
0,09215058
0,07181088
0,05955221
0,05955221
0,08078109
0,04324149
0,04324149
0,02730552
0,01917885
0,01917885
0,0143605
0,01159916
0,01051631
0,01051631
0,01863596
0,0355772
0,0355772
0,03578283
0,02661036
0,02661036
0,02906844
0,09502961
0,09502961
0,9053443
1,274636
2,011422
2,011422
1,019032
1,042749
1,042749
1,109373
1,129636
1,129636
1,231421
1,303417
1,359401
1,359401
1,402179
1,388833
1,388833
1,360462
1,381992
1,381992
1,454991
1,508217
1,508217
1,641094
1,695537
1,758233
1,758233
1,874898
1,908805
1,908805
1,920361
1,943297
1,976551
2,07098
2,07098
2,01148
1,886593
2,011316
2,026565
2,026565
1,880857
1,791837
1,791837
1,605171
1,50919
0,2605596
0,4341481
0,6213428
0,6213428
0,1799431
0,3000037
0,3000037
0,4739343
0,5563272
0,2158226
0,2158226
0,2016938
0,2999308
0,2999308
0,4417277
0,5426114
0,5426114
0,2579989
0,3099752
0,3850372
0,3850372
0,4456294
0,4864738
0,4864738
0,5054585
0,5540638
0,5540638
0,6096438
0,5322317
0,5322317
0,5075178
0,4770995
0,4549839
0,4549839
0,4240197
0,419291
0,419291
0,004783952
0,02837137
0,02837137
0,06051614
0,0889229
0,1513376
0,1513376
0,2628562
0,1421973
0,1421973
0,2362147
0,2063162
0,2063162
0,2021589
0,1947143
0,1947143
0,2013197
0,1591576
0,1323259
0,1323259
0,378915
0,4615518
0,4615518
0,8397757
0,6282642
0,6282642
0,3276069
0,235879
0,0879261
0,0879261
0,1681193
0,1573281
0,1573281
0,1600236
0,2099763
0,2099763
0,1144607
0,04126893
0,04126893
0,118735
0,1617543
0,1527457
0,1527457
0,1533509
0,1342387
0,1342387
0,1923015
0,1786719
0,1786719
0,2498602
0,2065266
0,1609524
0,1609524
0,1171485
0,08536373
0,08536373
0,09311878
0,07166568
0,07166568
0,05051703
0,03382842
0,03382842
0,1163165
0,1148447
0,1832228
0,1832228
0,6155868
1,888368
1,888368
1,179761
2,179126
0,5484071
0,07853794
0,1570525
0,05873459
0,07436424
0,07436424
0,0638832
0,02760589
0,006804212
0,00310006
0,008036052
0,02460828
0,03786354
0,03786354
0,08902014
0,09022762
0,2026226
0,3109357
0,3109357
2,313792
1,043647
0,9967858
0,7314434
0,8613005
0,6289328
0,5632951
0,5064976
1,59132
velocityComponents
0,05067157
0,175716
0,1323645
0,05067157
0,175716
0,1323645
0,0726833
0,6369625
0,1919926
0,02982329
0,2665004
0,09017814
0,02982329
0,2665004
0,09017814
0,02031779
0,4809517
0,0946081
-0,005894357
0,3134426
0,01712664
-0,005894357
0,3134426
0,01712664
-0,03566936
0,5458997
-0,02688867
-0,008205926
0,219639
0,01804497
0,01451636
0,03218223
0,06201655
-0,0240882
0,03084622
-0,02046039
-0,02678112
0,02524109
-0,03229316
-0,02678112
0,02524109
-0,03229316
-0,03526749
0,15094
-0,001158004
-0,04205974
0,1607476
-0,01895009
-0,1058005
0,2629769
-0,09687603
-0,05685949
0,1451231
-0,03425585
-0,05685949
0,1451231
-0,03425585
-0,03377101
0,1158721
0,09166639
-0,005517964
0,1058917
0,1646192
-0,007471341
0,1772844
0,1568082
-0,03319939
0,1838999
0,0366562
-0,0378697
0,2057197
0,01972268
-0,0378697
0,2057197
0,01972268
-0,1227154
0,472099
-0,09288664
0,0186328
0,2113631
0,1281413
0,08549202
0,04359577
0,2477073
0,09386429
-0,08291923
0,2537639
0,0814148
0,02456081
0,2593675
0,0003166588
0,1348542
0,05400135
-0,02467452
0,4354869
0,1253667
0,002829648
0,3704512
0,191486
-0,02413837
0,3115146
0,117466
-0,04725237
0,2469963
0,1135521
-0,01329082
0,1076614
0,1343199
-0,006962287
0,1921755
0,2160606
-0,0141115
0,02289166
-0,003418632
-0,1276147
0,127837
-0,1453013
-0,1605251
0,08969356
-0,1893253
-0,03170402
-0,1541604
0,01106188
-0,003364916
-0,1558833
0,1048607
-0,00603714
-0,2557863
0,2383346
-0,03449267
0,02602006
0,02864943
-0,1053118
0,2040918
0,1088527
-0,08920321
0,199326
0,07807347
-0,1002887
0,2181832
0,02807748
-0,02644954
0,0239793
-0,003725652
-0,03087474
-0,04054483
0,05687868
-0,03291553
-0,01458105
0,06722105
-0,003119009
0,004372796
0,2614694
0,03140769
-0,04193399
0,2542021
0,04936551
-0,00702693
0,2623512
0,02017003
0,005937503
0,07626489
0,02017003
0,005937503
0,07626489
0,01646557
-0,008706079
0,04669488
0,03608036
-0,05438557
0,0959282
0,03082804
-0,01449583
0,0721291
0,01203419
-0,008007507
0,02270774
0,01935304
-0,01307094
0,03347981
0,03030871
-0,0008039086
0,05626862
0,0146065
0,006172514
0,03059733
0,02635772
-0,008636707
0,05646437
0,07833793
-0,01485482
0,1832118
0,08084202
-0,00421815
0,1936834
0,07601065
-0,03971197
0,1756391
0,05762851
0,0114378
0,1293435
0,0531038
0,01659485
0,1192605
0,0594065
-0,031758
0,121254
0,03769768
-0,01461259
0,07334845
0,03578783
-0,01929558
0,05847073
0,02904694
-0,01579087
0,04388965
0,02102689
-0,01608203
0,03859847
0,02102689
-0,01608203
0,03859847
0,03138458
-0,003808196
0,07632497
0,03138458
-0,003808196
0,07632497
0,006563193
0,04711257
0,02515312
0,006563193
0,04711257
0,02515312
-0,01741689
0,08325309
-0,01921111
-0,01611661
0,1174658
0,01577758
0,0449892
0,07455516
0,2160206
0,06766661
0,05337488
0,3061684
-0,008555046
0,1628787
0,09303275
-0,06088566
0,319994
0,01718011
-0,06148372
0,2470642
-0,003629264
-0,05168013
0,1761852
0,04436902
-0,02929591
0,07246595
0,04743534
-0,03131318
0,05457122
0,1529246
-0,01926491
0,03650832
0,2395802
0,005127326
-0,03666274
0,2527734
-0,003766973
-0,03356221
0,2788103
-0,03323046
0,05516705
0,1250379
-0,01604708
0,03273603
0,07883482
-0,01591234
0,0002981672
0,06649431
-0,01262381
0,005021277
0,00758234
-0,02007415
-0,006330985
0,008487634
-0,01215214
-0,05997023
0,03436068
-0,003036773
-0,02406095
0,03149639
-0,0002130004
-0,01282134
0,09525146
0,006503404
0,006529144
0,09487235
0,006503404
0,006529144
0,09487235
-0,01392193
0,04908804
0,05375516
-0,03370663
0,1066484
0,02787262
-0,04577687
0,1056737
-0,001511456
-0,04325754
0,06933162
-0,03517406
-0,08013933
0,1344607
-0,09592561
-0,0545402
0,1181579
-0,04398263
-0,05371909
0,1702744
0,03596535
-0,06505906
0,2042339
0,02920258
-0,03845191
0,1418721
0,05693558
-0,06028849
0,1619784
0,01856308
-0,04353553
0,1126189
0,03197834
-0,03020055
0,075059
0,05644684
-0,02914209
0,05602868
0,09047908
-0,01614804
0,01786749
0,1091922
-0,01228932
-0,00406034
0,1437196
-0,001761793
-0,02237886
0,122037
-0,001173449
-0,02611097
0,1403154
0,00601952
-0,03682698
0,2371605
0,02003273
-0,04166554
0,2383834
0,04863777
-0,06308144
0,3196744
0,05810683
-0,03721001
0,3067213
0,08142943
0,001890484
0,384448
0,09534933
0,01740566
0,38309
0,05980791
0,0319144
0,2124681
0,06866048
0,0391066
0,2193098
0,07104132
0,01478206
0,2038617
0,06709425
0,03163744
0,1905036
0,0634112
0,02685839
0,1697729
0,05424386
0,00646937
0,1389611
0,0527066
0,004758095
0,1296756
0,04382281
0,004444518
0,1022531
0,03641349
0,005381255
0,08684928
0,03506853
0,04440534
0,07869704
0,01489192
0,08233692
0,02907864
0,00605387
0,1247744
0,004822453
0,001967884
0,1526632
-0,0001003483
0,01146283
0,1481245
0,04283718
0,02536165
0,136099
0,1105824
0,01277044
0,1341646
0,08324619
-0,004496797
0,2461351
0,07322537
-0,02548588
0,2813654
0,01834785
-0,02558218
0,2123128
-0,001974321
-0,01055981
0,2006509
0,0665132
0,02801831
0,05035335
0,1401012
0,08127201
-0,1015451
0,3157365
0,08346107
-0,1182711
0,3176177
0,04014543
-0,07776408
0,1315108
0,04454692
-0,1592992
0,09715395
0,02143738
-0,07683988
0,03253207
0,05661999
-0,1820679
0,1170379
0,08316654
-0,2170387
0,1988102
0,03891604
-0,101098
0,07773496
0,01819993
-0,06590348
-0,01421267
-0,001658564
0,05344389
-0,05058874
-0,02845059
0,1298795
-0,1050941
-0,05820756
0,2336789
-0,1971129
-0,03766298
0,2160325
-0,08817405
-0,04812443
0,3179913
-0,08933941
-0,04133675
0,3476581
-0,04224699
-0,01357124
0,1701275
0,01875702
-0,009079239
0,1804711
0,06854115
-4,067633E-06
0,0912983
0,06509759
0,01148566
0,05822375
0,1099836
0,0138941
0,06796221
0,1393892
0,01261732
-0,000394081
0,07299563
0,02941443
-0,05974709
0,1340136
0,02103395
-0,03291728
0,1039853
0,04952862
-0,1262459
0,2215473
0,05324834
-0,1030169
0,260916
0,03358527
-0,05668421
0,1685048
0,04017797
-0,1031872
0,1696879
0,01227012
-0,03170703
0,05241642
0,006162719
-0,01980528
0,03035757
-0,01803338
0,1160736
-0,01369282
-0,004264086
0,04771045
0,005482613
0,03026601
-0,07944673
0,08872124
0,03588744
-0,0889732
0,1064862
0,07756735
-0,229232
0,2423853
0,1094166
-0,3742843
0,3156386
0,06929284
-0,2304533
0,1912236
0,05448036
-0,1960849
0,1504742
0,05719262
-0,2034542
0,1684289
0,02903661
-0,1093391
0,07758091
0,006259002
-0,08208969
-0,02228472
-0,006960599
-0,01561163
-0,04304244
-0,006750247
-0,007879544
-0,02928938
-0,01440546
0,006974148
-0,04455554
-0,02372424
0,06335127
-0,04394599
-0,04385217
0,1505188
-0,06112119
-0,05794398
0,2457599
-0,03900675
-0,0718091
0,284316
-0,0336958
-0,1004583
0,3623007
-0,04038932
-0,04849322
0,164957
0,022665
-0,01072244
-0,008862064
0,1347611
0,01757341
-0,1013831
0,1721654
0,06165779
-0,3503043
0,3021899
0,1000989
-0,4977437
0,4284375
0,06686325
-0,3083166
0,2696027
0,06421137
-0,3117351
0,2866268
0,0514778
-0,2435478
0,2173844
0,05399628
-0,3145979
0,2325546
0,04197937
-0,2576566
0,1964564
0,01526227
-0,1405905
0,07112904
-0,003272602
-0,0842764
-0,007274047
-0,02042131
-0,0800827
-0,09340469
-0,024228
-0,02949017
-0,0941196
-0,03435129
-0,01782705
-0,1147109
-0,01890848
-0,01795915
-0,0302482
-0,004401823
-0,09072539
0,05530349
0,01058697
-0,125061
0,1398282
0,01570207
-0,0810224
0,131582
0,01842245
-0,08555726
0,1595907
0,02103843
-0,08148156
0,1589507
0,03321612
-0,1735107
0,2058753
0,03450074
-0,187684
0,1977104
0,02817866
-0,1500764
0,1449379
0,02115769
-0,1373623
0,09346613
0,01661417
-0,08060133
0,07579862
0,0210689
-0,1334911
0,08404446
0,02119733
-0,1294383
0,08805066
0,01924264
-0,1401543
0,06777172
0,02216651
-0,1760801
0,07844497
0,02031791
-0,1752294
0,06359348
0,01778389
-0,1810414
0,04221247
0,01404239
-0,1579243
0,02858588
0,0131519
-0,2083661
0,005719381
0,00841943
-0,1751146
-0,01337905
1,974294E-05
-0,1689251
-0,06102578
-0,008361366
-0,1223501
-0,09140055
-0,01563394
-0,09764775
-0,1104164
-0,02232363
-0,08781169
-0,1316483
-0,03129644
-0,06775035
-0,1496861
-0,03862368
-0,04850236
-0,1563418
-0,05599652
-0,02846627
-0,1793881
-0,08254583
-0,02207251
-0,2206461
-0,08254583
-0,02207251
-0,2206461
-0,07438661
-0,002661153
-0,07792546
-0,08670458
0,01783676
-0,03600388
-0,07571344
0,01054475
-0,01015801
-0,06609751
0,01177068
0,008821094
-0,06030388
-0,01425919
0,01194476
-0,06514063
-0,04978848
0,007539922
-0,06639954
-0,1197418
-0,002711145
-0,0605758
-0,1765653
-0,0006627244
-0,04089218
-0,2927728
0,1025903
-0,03096362
-0,4160686
0,2094048
-0,01628744
-0,3408529
0,2444978
-0,01561391
-0,2634505
0,212679
-0,02377337
-0,256563
0,2396362
-0,02377337
-0,256563
0,2396362
-0,03749175
-0,2513721
0,1506867
-0,03853241
-0,2730855
0,1275047
-0,03591579
-0,2406948
0,05912323
-0,03694952
-0,2015254
0,034446
-0,03161445
-0,1432352
0,02498236
-0,03161445
-0,1432352
0,02498236
-0,03783282
-0,1501953
0,05132668
-0,0388991
-0,1279911
0,0047467
-0,03409751
-0,05878794
-0,01695529
-0,03121577
-0,02428151
-0,03185577
-0,03121577
-0,02428151
-0,03185577
-0,04161531
-0,005943809
-0,05515472
-0,04114212
0,02057889
-0,04753197
-0,0506814
0,1857465
-0,01626156
-0,05678941
0,2853137
0,02102618
-0,04619062
0,2780888
0,0765717
