0,228836
0,1769322
0,2655782
0,2676096
0,3019735
0,09515981
0,0740625
0,07467087
0,07271586
0,04986674
0,03697105
0,02117142
0,0299064
0,006361946
0,00373913
0,008232184
0,01455638
0,01539014
0,02639855
0,01796952
0,04264227
0,07055052
0,3303548
0,1107152
0,06172802
0,1288375
1,04421
1,016588
1,068672
1,075748
1,068697
1,136196
1,264109
1,322343
1,385677
1,443672
1,470861
1,510737
1,586605
1,609658
1,666725
1,783049
2,05956
2,40443
2,607606
2,635574
2,712613
2,685518
2,553452
2,393196
2,281115
2,133168
2,121845
2,100595
2,048959
2,109206
2,219006
2,111168
2,107439
2,120817
1,993549
0,2610597
0,3085521
0,6605545
0,8539293
1,088013
0,9988619
1,108898
1,166195
1,352212
1,518308
1,690867
1,690867
1,868098
0,162961
0,162961
0,1033682
0,1318501
0,1318501
0,2852679
0,2893239
0,2523511
0,2523511
0,2265416
0,2256808
0,2256808
0,2064159
0,2268841
0,2268841
0,2685179
0,207067
0,2768417
0,2768417
0,2396408
0,1684361
0,1684361
0,277898
0,2229979
0,2229979
0,198091
0,1139266
0,154248
0,154248
0,1458755
0,1492113
0,1492113
0,1492533
0,08559668
0,08559668
0,05201422
0,05201422
0,1917834
0,06381803
0,04910201
0,04910201
0,07838844
0,1099611
0,1099611
0,1102385
0,04569744
0,04569744
0,1123384
0,1344709
0,06753404
0,06753404
0,0867984
0,1161032
0,1161032
0,1287708
0,08844541
0,08844541
0,1521524
0,2205986
0,2205986
0,1937366
0,08216606
0,08706021
0,08706021
0,3430607
0,1834093
0,1834093
0,07066337
0,09709918
0,09709918
0,04664938
0,06116043
0,04410156
0,04410156
0,1404635
0,02423443
0,02423443
0,244634
0,07790341
0,07790341
0,03997147
0,02153543
0,02153543
0,1166567
0,1340326
0,2314801
0,2314801
0,06695408
0,06695408
0,5298216
0,3313991
0,3894481
0,2704024
0,09654893
0,09654893
0,2622356
0,4161031
0,3229311
0,106023
0,106023
0,5843827
0,6234914
0,6234914
0,7277419
0,393747
0,1800352
0,1800352
0,1093555
0,1259577
0,1259577
0,4146768
0,4426064
0,4426064
0,03005805
0,04613994
0,05263933
0,05263933
0,1383182
0,0529676
0,0529676
0,2988685
0,3134488
0,2777575
0,2777575
0,3903033
0,7967291
0,8020409
0,6960104
0,6960104
0,5484619
0,4765698
0,2686821
0,02553416
0,01683685
0,008905615
0,008905615
0,01409593
0,01025438
0,02508507
0,09957325
0,1957162
0,2296601
0,2064057
0,2064057
0,2518257
0,2518257
0,4445672
0,4500788
0,4500788
0,5745874
0,5974965
0,5974965
0,5990404
0,1976652
0,05264651
0,05264651
0,2690948
0,7158194
0,7158194
0,5446568
0,1413744
0,1413744
0,04553134
0,05592299
0,05953817
0,05953817
0,06001069
0,05028119
0,05028119
0,06794588
0,08395515
0,08395515
0,08872669
0,04623136
0,05220694
0,05220694
0,1132055
0,1361986
0,1361986
0,1220328
0,100902
0,100902
0,1003219
0,06179439
0,06179439
0,01426869
0,01190212
0,005164031
0,005164031
0,003683729
0,003915212
0,003915212
0,007976436
0,005313354
0,005313354
0,003289338
0,002881711
0,001542621
0,001542621
0,02511482
0,03493201
0,03493201
0,03860644
0,03860644
0,04763327
0,07734682
0,07734682
0,2440657
0,2203825
0,2200951
0,2200951
0,2491163
0,3056203
0,3056203
0,7735414
0,440568
0,440568
0,7042233
0,616486
0,2841892
0,2841892
0,1961131
0,2273788
0,2273788
0,2701596
0,1065481
0,1065481
0,05358428
0,1156375
0,1156375
0,1801013
0,1184731
0,1352697
0,1352697
0,2884876
0,1759614
0,1759614
0,1911187
0,1543821
0,1543821
0,0108964
0,1886817
0,09782737
0,09782737
0,09826826
0,09150898
0,09150898
0,1640605
0,1164682
0,1164682
0,08773781
0,06870115
0,06870115
0,1165434
0,1517987
0,1192589
0,1192589
0,08841778
0,06274538
0,06274538
0,1036009
0,09437737
0,09437737
0,1417081
0,1129082
0,07353593
0,0640424
0,07904678
0,07904678
0,09192605
0,09514225
0,09514225
0,08319744
0,06989158
0,06989158
0,04886158
0,05204775
0,05370309
0,05370309
0,03612504
0,03897079
0,03897079
0,05642016
0,05651394
0,0970006
0,09376146
0,09292503
0,07450518
0,09808895
0,09808895
0,170701
0,1443221
0,1443221
0,1585333
0,1704551
0,1795479
0,179492
0,1025115
0,1025115
0,1042811
0,1042811
0,1567105
0,1454104
0,08847609
0,09181822
0,07829399
0,0595459
0,05092547
0,04791012
0,03754968
0,04139604
0,03844164
0,03761243
0,04416452
0,04607721
0,03915179
0,03371983
0,03371983
0,03602062
0,03602062
0,0422492
0,05943985
0,07478439
0,06229974
0,0507368
0,06381179
0,07758071
0,1244348
0,1207756
0,1191595
0,1210915
0,1121853
0,05799271
0,09502873
0,1430215
0,174706
0,2398392
0,155678
0,1431186
0,1867568
0,2150893
0,2759792
0,1861447
0,1861447
0,1330917
0,2795524
0,2824084
0,3519688
0,3519688
0,35368
0,35368
0,06860688
0,06547371
0,05763561
0,07020585
0,0548221
0,0548221
0,0554052
0,08195066
0,08195066
0,06472649
0,06472649
velocityComponents
-0,2815732
0,04959983
0,01092123
-0,2080828
-0,1448088
0,1441066
-0,2080828
-0,1448088
0,1441066
-0,2691965
-0,1180924
0,1463594
-0,2184606
-0,1356393
0,09037071
-0,2184606
-0,1356393
0,09037071
-0,1986468
-0,3284993
0,3703807
-0,2048613
-0,1478184
0,0860761
-0,2369207
-0,09576578
-0,1370373
-0,2369207
-0,09576578
-0,1370373
-0,3309708
-0,1964523
-0,2364922
-0,2269751
-0,06299312
-0,1134093
-0,2269751
-0,06299312
-0,1134093
-0,1541879
0,1174407
0,1499653
-0,06798632
0,05449744
0,2830504
-0,06798632
0,05449744
0,2830504
0,1278245
0,5214531
0,9428602
0,1651866
0,6170689
0,898358
0,10226
0,6238118
0,6417999
0,10226
0,6238118
0,6417999
-0,0741126
0,9363356
0,2011165
-0,09129611
0,8605568
0,04574528
-0,09129611
0,8605568
0,04574528
-0,1268744
2,269004
0,6082475
-0,01663528
0,8017369
0,2314985
-0,01663528
0,8017369
0,2314985
-0,1271039
1,200038
0,2240211
-0,03112527
0,328757
0,1810386
-0,03112527
0,328757
0,1810386
-0,08920791
0,4975568
0,1302547
-0,04991592
0,1809361
0,1364988
-0,0179305
0,1243533
0,1857308
-0,0179305
0,1243533
0,1857308
-0,1598488
-0,005036683
-0,1438694
-0,2082223
-0,1040567
-0,4214428
-0,2082223
-0,1040567
-0,4214428
-0,2800919
-0,3241798
-0,4855022
-0,1379434
-0,3627728
0,00844547
-0,1379434
-0,3627728
0,00844547
-0,06969153
-0,5209916
0,5281823
-0,2056482
-0,3306298
-0,2413033
-0,3293194
0,1525878
-0,8000103
-0,3293194
0,1525878
-0,8000103
-0,3724715
0,1740866
-0,6061493
0,001158238
-0,06230032
0,3858675
0,001158238
-0,06230032
0,3858675
0,02456633
0,1268378
0,6919246
-0,1778844
0,06599421
-0,4311533
-0,1778844
0,06599421
-0,4311533
-0,33677
0,0008633867
-0,8003734
-0,1055753
0,1655063
-0,1356961
0,04684797
0,2521885
0,308932
0,04684797
0,2521885
0,308932
0,1333665
0,3068501
0,5851753
0,006966911
0,05787671
0,03562709
0,006966911
0,05787671
0,03562709
-0,1064622
0,06058255
-0,3494982
-0,116325
0,1732818
-0,3947921
-0,116325
0,1732818
-0,3947921
0,06016765
0,2608758
0,1780658
0,1445757
0,212805
0,4509155
0,1445757
0,212805
0,4509155
0,1008503
0,5228202
0,2562476
0,01411517
0,1865639
-0,03065049
-0,01166065
-0,06060493
-0,09076852
-0,01166065
-0,06060493
-0,09076852
-0,03745757
0,1788431
-0,1752817
0,02388643
0,2210751
0,04763479
0,02388643
0,2210751
0,04763479
0,2462319
0,1017353
0,7890214
0,1856086
0,08252721
0,6065351
0,08749691
0,0499791
0,2638202
0,0008752734
0,08802772
-0,04611212
-0,006786474
0,04229669
-0,05243188
-0,006786474
0,04229669
-0,05243188
0,1242187
0,08871473
0,3926623
0,1429221
0,02507074
0,4533749
0,1714071
0,0001031412
0,5492443
0,0999921
0,006440677
0,3017977
0,0999921
0,006440677
0,3017977
0,006904582
0,001023669
-0,01196492
-0,004370665
0,02699555
-0,01726971
0,006266827
0,0367618
-0,02280856
0,01716821
0,02827499
-0,01065761
0,01472848
0,02583239
0,002658986
0,03858691
0,03864132
0,004606329
0,01799027
0,02638498
-0,006489612
0,01890507
0,01496986
-0,006592594
0,02082472
0,007916823
0,005404584
0,02378167
0,001172766
0,001192063
0,03699262
-0,01168567
-0,006382238
0,03916514
-0,0122638
0,00970009
0,03443439
0,00228177
0,01461397
0,03194985
0,001346946
0,01649415
0,0319032
0,007397778
0,01006255
0,03810216
0,009784564
0,001233418
0,03886446
0,01845697
-0,01457881
0,05173068
0,05354813
-0,04682168
0,04554801
0,08659095
-0,07713474
0,043892
0,1115828
-0,08972262
0,02765153
0,1525773
-0,1284988
-0,002532471
0,2152786
-0,1987998
-0,007487965
0,2895536
-0,3447175
0,002864074
0,1447781
-0,2893514
0,01359511
0,09018639
-0,1934006
-0,02408529
0,1220136
-0,3774804
-0,02677491
0,100765
-0,4048257
0,02698444
0,05988853
-0,1537088
0,0717255
0,02115902
-0,06277481
0,05465623
-0,03365216
-0,1378121
0,03510325
-0,02241533
-0,07924645
0,1100559
-0,06712943
0,0885533
0,2003154
-0,0329079
0,3728246
0,1038485
-0,003577325
0,1959693
0,06868688
0,02330905
0,1221489
0,07830334
0,01846096
0,1952212
0,1191411
0,004480838
0,3529535
0,1185352
0,08707288
0,4037766
0,1742814
0,1384986
0,6302171
0,1348873
0,08823264
0,4885187
0,09923796
0,08990765
0,35146
0,07651862
0,04548209
0,2710296
0,09018396
0,05749353
0,3081632
0,04405965
0,01273085
0,1260299
0,07197416
-0,04749192
0,1839429
0,07594067
-0,02254248
0,1801229
0,05450755
-0,02405191
0,1054315
0,04108236
-0,04101537
0,02518943
0,03441896
-0,008790617
0,01002046
0,05162808
0,02758308
0,08850301
0,07593707
0,08622251
0,1801207
0,02935317
0,07050454
0,05143976
0,02935317
0,07050454
0,05143976
0,0207744
0,1189695
0,01133375
0,0207744
0,1189695
0,01133375
0,04983691
0,1382603
0,145148
0,01133272
0,2470373
-0,00216602
-0,001418108
0,2155014
-0,040808
0,0182184
0,1658405
0,04433884
0,04550558
0,1536522
0,168902
0,04034637
0,1695183
0,1478618
0,0081606
0,1753
0,006371662
-0,01151748
0,2272855
-0,09153248
0,019175
0,09774985
0,04563614
0,07179552
0,05997084
0,2555236
0,05915058
0,03084326
0,2020863
0,005232932
0,04111702
0,008989874
0,0124149
0,1561381
0,04402462
0,03655603
0,1617728
0,160728
0,01314329
0,0848043
0,05702755
0,03019631
0,1425567
0,1565249
0,01828543
0,08073679
0,08780574
0,02590093
0,1479626
0,1497311
0,05134676
0,1560794
0,2860277
0,02546974
0,07112175
0,1330861
0,0003259152
0,2062333
0,07342175
0,005613159
0,1494502
0,07812364
0,02222755
0,2483409
0,2440704
0,02709615
0,2770283
0,2918913
0,01900472
0,1213898
0,1548102
0,02155852
0,1327977
0,2112298
0,05495721
0,1318009
0,4190549
0,0251772
0,08764676
0,1895378
0,02694562
0,1417639
0,2927225
0,01694974
0,05811908
0,1468325
0,04277008
-0,03410894
0,3502775
0,001044461
0,2403375
0,2746975
-0,003440093
0,1684996
0,1336834
0,01400718
0,2126038
0,4007415
-0,004755
0,1678967
0,1366349
-0,03626039
0,1520317
-0,04027601
-0,02809145
0,2226787
0,07521915
0,03484208
-0,06056337
0,206915
0,04485817
0,05964662
0,4489339
0,04061897
-0,08116791
0,2279831
0,1166377
-0,3878452
0,7271391
0,04493954
0,2353408
0,5683309
0,02332028
0,03197843
0,2120926
0,09743089
-0,3797435
0,7908303
0,07171727
-0,3035764
0,5164442
0,04334214
-0,09901245
0,5823757
0,03267446
-0,1524528
0,3737065
0,0541909
-0,0688149
0,240336
0,04463045
-0,03907093
0,1131592
0,02785466
-0,04577626
0,03270328
0,06676929
-0,1325604
0,1023444
0,05403588
-0,1113816
0,1128395
0,03901105
-0,1176939
0,0619422
0,04637143
-0,1618462
0,08134538
0,05091857
-0,2092506
0,04892182
0,02679774
-0,321248
0,08905182
0,04904612
-0,1869342
0,009900451
-0,0003416464
-0,2878611
0,05390684
0,05681594
-0,4186342
0,08426227
-0,06797003
-0,5677855
0,1878741
-0,1094892
-0,709135
0,2064278
-0,05777775
-0,419301
0,07525355
-0,08141349
-0,6933396
0,1014446
-0,06922951
-0,6595678
0,06587011
-0,07873303
-0,7362527
0,05391173
-0,06168363
-0,5284319
0,07616143
-0,06168363
-0,5284319
0,07616143
-0,1037325
-1,015468
0,2838664
-0,09303189
-0,9991817
0,2839512
-0,06668014
-0,6213578
0,2737821
-0,07398279
-0,6180619
0,2607867
-0,08005138
-0,6543303
0,2591263
-0,08005138
-0,6543303
0,2591263
-0,08159546
-0,5276449
0,4891249
-0,05880411
-0,3647922
0,4690093
-0,05880411
-0,3647922
0,4690093
-0,06932275
-0,4807308
0,3533643
-0,03389938
-0,1833332
0,2207358
-0,03389938
-0,1833332
0,2207358
-0,02840755
-0,1485812
0,2493869
-0,02067112
-0,1116375
0,2722506
-0,01250351
-0,06170438
0,2887375
-0,01250351
-0,06170438
0,2887375
0,007475171
0,02762968
0,2011796
0,02002183
0,09135579
0,07040583
0,02002183
0,09135579
0,07040583
0,04552035
0,1981013
-0,02918574
0,04510752
0,2002854
-0,02602
0,04510752
0,2002854
-0,02602
0,08080344
0,5519471
0,1001731
0,07726835
0,5696951
0,01884628
0,07726835
0,5696951
0,01884628
0,1149443
0,7055303
-0,1913882
0,09910071
0,6305062
-0,2521393
0,09064073
0,6546997
-0,3190693
0,09064073
0,6546997
-0,3190693
0,07896833
0,4832204
-0,271152
0,05202008
0,163632
-0,1005887
0,05202008
0,163632
-0,1005887
0,0476728
0,08487912
-0,08249111
0,04408398
-0,002575889
-0,09204442
0,04408398
-0,002575889
-0,09204442
0,04743902
-0,1564482
-0,1202198
0,03892226
-0,2051492
-0,1143353
0,02996376
-0,2618087
-0,07638676
0,02996376
-0,2618087
-0,07638676
0,01210365
-0,5797606
0,0999931
0,001194087
-0,6973197
0,2397054
0,001194087
-0,6973197
0,2397054
-0,01968158
-0,7082192
0,3838248
-0,01457453
-0,5249246
0,2610899
-0,01457453
-0,5249246
0,2610899
-0,01215468
-0,3727481
0,1091314
-0,01341271
-0,3370157
0,0569807
-0,009089572
-0,1820984
0,04084826
-0,009089572
-0,1820984
0,04084826
-0,008818396
-0,09000332
0,08437522
-0,005682803
-0,02663143
0,06473093
-0,005682803
-0,02663143
0,06473093
0,0001197097
0,1079526
-0,0188836
-0,001874019
0,1090591
0,03477409
-0,001874019
0,1090591
0,03477409
-0,00920527
0,0294414
0,1776212
-0,00860104
0,01251003
0,2030182
-0,00860104
0,01251003
0,2030182
-0,002223164
0,09064952
0,1526569
-0,002049607
0,07458763
0,1427478
-0,003319098
0,04217947
0,1592501
-0,003319098
0,04217947
0,1592501
-0,002534682
0,1191733
0,2604986
-0,00121603
0,07137731
0,207743
-0,00121603
0,07137731
0,207743
-0,007150202
0,05538427
0,3406376
-0,008030849
0,007012255
0,3423829
-0,008030849
0,007012255
0,3423829
-0,007394743
0,0766939
0,3804301
0,003958682
0,05586473
0,1240364
0,0110823
0,0879664
-0,08100138
0,0110823
0,0879664
-0,08100138
0,02046531
0,2523309
-0,2314198
0,0120832
0,1809299
-0,1525748
0,0120832
0,1809299
-0,1525748
-0,0001157273
0,166677
0,0443299
-0,01209193
0,04568321
0,206944
-0,01209193
0,04568321
0,206944
-0,02738865
-0,007363622
0,3629335
-0,007913013
0,07792312
0,06571051
-0,007913013
0,07792312
0,06571051
-0,007881858
0,1238584
-0,08375008
-0,01177471
0,09622488
-0,01239859
-0,0146566
0,0987895
0,07659054
-0,0146566
0,0987895
0,07659054
-0,04402553
-0,03808968
0,4308511
-0,04407849
-0,08735756
0,4802175
-0,04407849
-0,08735756
0,4802175
-0,06157912
-0,2215376
0,5614688
-0,04043518
-0,1701313
0,3285432
-0,04043518
-0,1701313
0,3285432
-0,01868609
-0,1672009
0,005075044
-0,007969825
-0,09144541
-0,1043801
-0,007857367
-0,02786594
-0,02509978
-0,007857367
-0,02786594
-0,02509978
-0,03109992
-0,1269419
0,2810258
-0,02944198
-0,144434
0,3070053
-0,02944198
-0,144434
0,3070053
-0,009451074
-0,08904222
0,1284955
0,00781933
-0,06018016
-0,09002516
0,00781933
-0,06018016
-0,09002516
0,02542386
-0,03844085
-0,3305598
0,01048377
-0,08071972
-0,1639462
0,01048377
-0,08071972
-0,1639462
-0,003906061
-0,07801007
0,1413481
0,01084127
0,01630943
0,04613088
0,01728996
0,02138289
-0,09771369
0,01728996
0,02138289
-0,09771369
0,02690034
-0,02598117
-0,2351194
0,02525884
0,004055274
-0,2013809
0,02525884
0,004055274
-0,2013809
0,0383754
0,105859
-0,2763396
0,04227502
0,1359993
-0,3516568
0,04227502
0,1359993
-0,3516568
0,03922422
0,1454704
-0,2806251
0,02751584
0,1048019
-0,1254125
0,02122584
0,07416985
-0,03414853
0,02122584
0,07416985
-0,03414853
0,01055353
0,02631967
0,04219994
0,01091928
0,02360418
0,0439086
0,01091928
0,02360418
0,0439086
0,0142925
0,0462227
0,02104698
0,013197
0,05158635
0,04403509
0,013197
0,05158635
0,04403509
0,009873525
0,07820304
0,1339721
0,00752003
0,07814474
0,1762184
0,005496972
0,06180288
0,1921628
0,005496972
0,06180288
0,1921628
0,01522244
0,1215673
0,2768351
0,02220422
0,2033824
0,3345704
0,02220422
0,2033824
0,3345704
0,01410992
0,3380506
0,5699984
0,00247541
0,3223249
0,6204505
0,00247541
0,3223249
0,6204505
0,01463497
0,3199528
0,3223071
0,03239971
0,3258234
0,06137802
0,03239971
0,3258234
0,06137802
0,02603141
0,432192
0,06727377
0,01090459
0,4628049
0,2536435
-0,006241429
