0,1751831
0,1751831
0,1310386
0,04442475
0,04442475
0,2163711
0,2031164
0,2031164
0,4421033
0,1810273
0,2198579
0,2198579
0,05651879
0,1667233
0,1667233
0,2650928
0,089881
0,089881
0,1531557
0,1207516
0,1207516
0,2020056
0,1978683
0,07329561
0,07329561
0,1189909
0,1057292
0,1057292
0,2961746
0,06073366
0,06073366
0,05436716
0,02405927
0,1084464
0,1084464
0,3246272
0,06800791
0,06800791
0,1620837
0,05795203
0,05795203
0,06605533
0,07798038
0,07798038
0,2724664
0,2058968
0,136569
0,136569
0,05266051
0,03432419
0,03432419
0,02445352
0,04872686
0,04872686
0,1512418
0,1073034
0,1102948
0,1102948
0,1708104
0,07343326
0,07343326
0,2422695
0,09752829
0,09752829
0,09928016
0,1776556
0,1776556
0,2641059
0,2053807
0,116466
0,116466
0,3020531
0,1296822
0,1296822
0,1897427
0,05631648
0,05631648
0,1998177
0,04876388
0,07690102
0,07690102
0,2977653
0,1475041
0,1475041
0,142697
0,1199883
0,1199883
0,1695021
0,0804069
0,07007261
0,07007261
0,1612816
0,05785443
0,05785443
0,02683344
0,01935411
0,01935411
0,1159533
0,08320092
0,08320092
0,1750075
0,1057686
0,08364577
0,08364577
0,271222
0,04900678
0,04900678
0,5346742
0,1907784
0,1907784
0,04315979
0,0966337
0,0966337
0,2534745
0,1058968
0,009945421
0,009945421
0,2087755
0,04747044
0,04747044
0,1207934
0,1944654
0,1944654
0,1933853
0,01841342
0,04166275
0,04166275
0,2134525
0,1779999
0,1779999
0,06791267
0,02202139
0,02202139
0,1717746
0,1413186
0,06736837
0,06736837
0,09736121
0,1131814
0,1131814
0,1772468
0,04506695
0,04506695
0,0851903
0,07567361
0,07567361
0,1198872
0,05897607
0,05462846
0,05462846
0,20961
0,1344423
0,1344423
0,2558907
0,1924195
0,1924195
0,2178384
0,09613862
0,06195139
0,06195139
0,3228307
0,1920904
0,1920904
0,3754654
0,1310475
0,1310475
0,07748951
0,03004927
0,103137
0,103137
0,2724462
0,2280398
0,2280398
0,2504145
0,08533406
0,08533406
0,1117514
0,07977235
0,07977235
0,07808287
0,0943655
0,06098789
0,06098789
0,2871976
0,1118427
0,1118427
0,1019182
0,02272488
0,02272488
0,2363304
0,1475655
0,1289105
0,1289105
0,2178578
0,1032013
0,1032013
0,1160329
0,09270355
0,09270355
0,2230386
0,09790388
0,09790388
0,1018502
0,2863142
0,1577658
0,1577658
0,05327465
0,2328611
0,2328611
0,4891294
0,1228984
0,1228984
0,465247
0,1578685
0,1428245
0,1428245
0,3247124
0,1278032
0,1278032
0,23749
0,1117878
0,1117878
0,466246
0,2628546
0,2628546
0,1427088
0,1551003
0,2211207
0,2211207
0,2094162
0,258379
0,258379
0,3655192
0,0733823
0,0733823
0,1069588
0,1784459
0,2154106
0,2154106
0,04495402
0,02200338
0,02200338
0,1734599
0,03184643
0,03184643
0,04827436
0,05571402
0,09511404
0,09511404
0,1704868
0,0775525
0,0775525
0,2988944
0,1802716
0,1802716
0,3421983
0,1697966
0,1697966
0,2698501
0,03132052
0,09199519
0,09199519
0,215633
0,04094543
0,04094543
0,1677263
0,08459847
0,08459847
0,1410653
0,03241587
0,02717804
0,02717804
0,06205797
0,05377854
0,05377854
0,06229226
0,08608972
0,08608972
0,253831
0,04213446
0,04213446
0,08513108
0,1426789
0,1018631
0,1018631
0,1287882
0,01586054
0,01586054
0,08252207
0,08179602
0,08179602
0,1342947
0,1324041
0,1431596
0,1431596
0,255144
0,04834941
0,04834941
0,2134289
0,07373249
0,07373249
0,2973536
0,2007874
0,2007874
0,2210141
0,1854405
0,1336608
0,1336608
0,2296897
0,04907067
0,04907067
0,08238368
0,1395637
0,1395637
0,2805612
0,1318577
0,1083255
0,1083255
0,1576118
0,07617462
0,07617462
0,1697404
0,07586415
0,07586415
0,2420832
0,1105832
0,1105832
0,02589232
0,06172066
0,08008137
0,08008137
0,06386218
0,1203458
0,1203458
0,0426261
0,07714463
0,07714463
0,2223599
0,1703611
0,2704437
0,2704437
0,4659523
0,126541
0,126541
0,2267257
0,1383171
0,1383171
0,1855493
0,09271383
0,08853355
0,08853355
0,2254512
0,08776313
0,08776313
0,3220153
0,1067321
0,1067321
0,1422132
0,1823775
0,1823775
0,08697711
0,05288133
0,1626389
0,1626389
0,3900664
0,10018
0,10018
0,08774942
0,04381711
0,04381711
0,2058056
0,1179291
0,109175
0,109175
0,07542315
0,0765365
0,0765365
0,04800372
0,09466912
0,09466912
0,3271072
0,06927092
0,06927092
0,03104717
0,05890853
0,1707847
0,1707847
0,3438683
0,1146639
0,1146639
0,05096028
0,1594938
0,1594938
0,2488241
0,07270969
0,1547962
0,1547962
0,1599883
0,0362849
0,0362849
0,1229506
0,04578821
0,04578821
0,1699017
0,0261451
0,0261451
0,2333238
0,1676231
0,08875769
0,08875769
0,2042023
0,2294674
0,2294674
0,1667279
0,06950891
0,06950891
0,161266
0,2080967
0,229541
0,229541
0,3285113
0,09986424
0,09986424
0,2225297
0,1289357
0,1289357
0,3005699
0,1804662
0,09029651
0,09029651
0,07015232
0,03226492
0,03226492
0,09560299
0,04144994
0,04144994
0,1116991
0,1098696
0,1098696
0,2030483
0,03793165
0,03734544
0,03734544
0,1405874
0,1110521
0,1110521
0,2415219
0,1790341
0,1790341
0,5241923
0,1275854
0,05040754
0,05040754
0,130386
0,1812758
0,1812758
0,5764596
0,2069892
0,2069892
0,3761624
0,02880201
0,02880201
0,05595682
0,1316962
0,0629129
0,0629129
0,2122518
0,2316773
0,2316773
0,4529037
0,03739926
0,03739926
0,2411265
0,1639636
0,1703734
0,1703734
0,2156285
0,2363135
0,2363135
0,3905734
0,04223817
0,04223817
0,02911391
0,1211227
0,1211227
0,2011902
0,2797625
0,0988948
0,0988948
0,176504
0,1813917
0,1813917
0,1877723
0,0666217
0,0666217
0,1533065
0,2615917
0,4970683
0,4970683
0,4196732
0,194684
0,194684
0,4072131
0,06428327
0,06428327
0,2861359
0,231036
0,231036
0,3751266
0,04480884
0,02547019
0,02547019
0,1418632
0,07724149
0,07724149
0,1056702
0,01596467
0,01596467
0,09220041
0,01384696
0,04243882
0,04243882
0,2171236
0,1290389
0,1290389
0,1387256
0,007654646
0,007654646
0,06860453
0,1318368
0,1318368
0,4990529
0,4015293
0,3059782
0,3059782
0,516487
0,1229389
0,1229389
0,1664542
0,065522
0,065522
0,306409
0,06008153
0,1184482
0,1184482
0,2589954
0,06449966
0,06449966
0,09578805
0,02033688
0,02033688
0,1986463
0,1929715
0,09812346
0,09812346
0,2493092
0,08284826
0,08284826
0,2304911
0,0936003
0,0936003
0,181225
0,159964
0,159964
0,306647
0,06919461
0,133357
0,133357
0,4659467
0,2694004
0,2694004
0,1015685
0,1035057
0,1035057
0,2268945
0,1534963
0,09903177
0,09903177
0,0957162
0,02476757
0,02476757
0,1453988
0,06160179
0,06160179
0,1712973
0,1064488
0,1064488
0,0949224
0,1649887
0,1234395
0,1234395
0,1643881
0,0841979
0,0841979
0,3096573
0,02921901
0,02921901
0,1333139
0,01860668
0,04823467
0,04823467
0,01606091
0,08438353
0,08438353
0,09906951
0,01403072
0,01403072
0,2412598
0,07475332
0,07475332
0,2668259
0,3798263
0,373908
0,373908
0,1815252
0,1079988
0,1079988
0,1414014
0,08721107
0,08721107
0,07872818
0,03051054
0,02396167
0,02396167
0,2136547
0,04856203
0,04856203
0,5443894
0,2954825
0,2954825
0,06715409
0,1705321
0,1705321
0,08769494
0,03904085
0,1353064
0,1353064
0,2605222
0,03087146
0,03087146
0,1796032
0,0394218
0,0394218
0,182209
0,1778095
0,1003557
0,1003557
0,189644
0,08976106
0,08976106
0,03551888
0,03380276
0,03380276
0,3078504
0,1713825
0,05001223
0,05001223
0,5978173
0,1642566
0,1642566
0,2497794
0,08171643
0,08171643
0,1036691
0,09143001
0,09143001
0,1245968
0,06058934
0,1178891
0,1178891
0,4740527
0,2860123
0,2860123
0,2010717
0,1555755
0,1555755
0,2366547
0,04316214
0,04352649
0,04352649
0,1856972
0,1462186
0,1462186
0,3220297
0,04486474
0,04486474
0,2964383
0,2320603
0,2320603
0,3518534
0,1660308
0,1230503
0,1230503
0,08777089
0,01291304
0,01291304
0,2787564
0,09227081
0,09227081
0,03881627
0,07054247
0,04363901
0,04363901
0,2540733
0,2553218
0,2553218
0,1036582
0,2802734
0,2802734
0,2647322
0,05947325
0,1215167
0,1215167
0,0387571
0,0678842
0,0678842
0,35344
0,2090496
0,2090496
0,1158892
0,03309636
0,03309636
0,1621929
0,111962
0,2198119
0,2198119
0,2136706
0,1561347
0,1561347
0,3451707
0,05419683
0,05419683
0,4465411
0,1883495
0,1683474
0,1683474
0,4247411
0,1217681
0,1217681
0,114199
0,1541687
0,1541687
0,3440562
0,03175331
0,03175331
0,434763
0,07675518
0,1053663
0,1053663
0,1467411
0,02181172
0,02181172
0,5752534
0,2905238
0,2905238
0,4644791
0,411572
0,4038715
0,4038715
0,1267842
0,1059298
0,1059298
0,322955
0,4810713
0,4810713
0,8696556
0,1179068
0,1179068
0,3967683
0,1779818
0,0333638
0,0333638
0,1782422
0,1970425
0,1970425
0,2206674
0,04854808
0,04854808
0,3742237
0,0712856
0,117692
0,117692
0,2243698
0,07321938
0,07321938
0,2113959
0,2115942
0,2115942
0,2110726
0,7790407
0,7790407
0,3114617
0,2895231
0,2125131
0,2125131
0,09286403
0,1239396
0,1239396
0,3204594
0,142269
0,142269
0,7588052
0,2002359
0,06992619
0,06992619
0,5825673
0,1209789
0,1209789
0,2941756
0,2346443
0,2346443
0,1592399
0,02046731
0,2012405
0,2012405
0,1267806
0,1798428
0,1798428
0,1245388
0,1479927
0,1479927
0,1759102
0,1917318
0,1917318
0,2662413
0,1170163
0,3168861
0,3168861
0,2858659
0,1113967
0,1113967
0,1550431
0,01402779
0,01402779
0,567322
0,3736867
0,09394818
0,09394818
0,01394019
0,2073439
0,2073439
0,3156179
0,05333819
0,05333819
0,2984891
0,2716072
0,2716072
0,2077073
0,2461852
0,04125308
0,04125308
0,282471
0,1476685
0,1476685
0,342868
0,271331
0,271331
0,3824939
0,1732931
0,2007734
0,2007734
0,2132458
0,152689
0,152689
0,3057049
0,1304046
0,1304046
0,3812444
0,1098266
0,1098266
0,103223
0,02657094
0,1369669
0,1369669
0,2156115
0,1448332
0,1448332
0,37662
0,04289997
0,04289997
0,1414816
0,08612844
0,1421842
0,1421842
0,08921097
0,03670663
0,03670663
0,1289964
0,04558994
0,04558994
0,1196171
0,09947367
0,09947367
0,05019411
0,0565837
0,05122044
0,05122044
0,121693
0,04952852
0,04952852
0,1608962
0,0659195
0,0659195
0,1835765
0,04968226
0,04297128
0,04297128
0,09400782
0,132259
0,132259
0,2116633
0,08033347
0,08033347
0,1378583
0,1349095
0,0609547
0,0609547
0,1811475
0,09493512
0,09493512
0,03582415
0,02487677
0,02487677
0,1299301
0,05943072
0,05943072
0,154847
0,1237172
0,02793238
0,02793238
0,1108222
0,09930766
0,09930766
0,07426334
0,07872424
0,07872424
0,08059584
0,05855995
0,06307901
0,06307901
0,1785381
0,07466507
0,07466507
0,1405344
0,05127029
0,05127029
0,1121708
0,06656767
0,06656767
0,272274
0,2028851
0,005801958
0,005801958
0,01655276
0,0866129
0,0866129
0,1806354
0,1484036
0,1484036
0,3878263
0,1543699
0,06422924
0,06422924
0,2039803
0,03170847
0,03170847
0,3399848
0,2928502
0,2928502
0,6471092
0,09982327
0,09982327
0,2013564
0,0528974
0,1165631
0,1165631
0,390608
0,1256803
0,1256803
0,1556065
0,2636442
0,2636442
0,5714177
0,263395
0,1209052
0,1209052
0,1678143
0,1314521
0,1314521
0,3221562
0,2035961
0,2035961
0,4878043
0,1671427
0,0518552
0,0518552
0,5018511
0,266397
0,266397
0,4428272
0,302245
0,302245
0,3618567
0,102803
0,102803
0,3331972
0,1285203
0,1265424
0,1265424
0,3120137
0,1477056
0,1477056
0,1845475
0,1135537
0,1135537
0,2721118
0,1058617
0,1058617
0,4189864
0,3558421
0,5141408
0,5141408
1,284682
0,3592144
0,3592144
0,393159
0,4585066
0,4585066
0,1901191
0,2816824
0,3647452
0,3647452
1,111651
0,611904
0,611904
0,8921737
0,159153
0,159153
0,207717
0,4411828
0,7302018
0,7302018
1,00122
0,0816587
0,0816587
0,3096913
0,2525806
0,2525806
0,5400357
0,1431254
0,1431254
0,03658848
0,1311959
0,1273354
0,1273354
0,6090698
0,1912863
0,1912863
0,4013593
0,2195774
0,2195774
0,6896803
0,3012199
0,255383
0,255383
0,2790409
0,1631152
0,1631152
0,1831579
0,1242747
0,1242747
0,2334711
0,1706867
0,1706867
0,2634318
0,1169241
0,07629313
0,07629313
0,1081001
0,2011876
0,2011876
0,6072109
0,2619024
0,2619024
0,1864703
0,07147542
0,04321046
0,04321046
0,4305842
0,5193074
0,5193074
0,5345861
0,01340918
0,01340918
0,2894073
0,09893618
0,09893618
0,479
0,2797931
0,4868368
0,4868368
0,3878999
0,2294315
0,2294315
0,1064338
0,1069945
0,1069945
0,2498727
0,1934991
0,2876269
0,2876269
0,1009486
0,1526001
0,1526001
0,2790864
0,3180121
0,3180121
0,7549126
0,2876749
0,2876749
0,16091
0,006971398
0,1399762
0,1399762
0,5157676
0,2542077
0,2542077
0,145341
0,08481643
0,08481643
0,1681234
0,02338243
0,03926528
0,03926528
0,128179
0,1174857
0,1174857
0,2485179
0,1582734
0,1582734
0,134686
0,1384926
0,1079922
0,1079922
0,06050089
0,09622621
0,09622621
0,4347519
0,2817811
0,2817811
0,6026867
0,08115166
0,08115166
0,0545817
0,119778
0,2447536
0,2447536
0,5616209
0,155534
0,155534
0,1223845
0,07329749
0,07329749
0,300432
0,06637072
0,1242123
0,1242123
0,3855073
0,0769698
0,0769698
0,05270156
0,07875965
0,07875965
0,04058325
0,084179
0,084179
0,2485843
0,06149119
0,04353551
0,04353551
0,1243021
0,1207935
0,1207935
0,1334505
0,03306003
0,03306003
0,1523828
0,02637645
0,0402836
0,0402836
0,06954075
0,0701267
0,0701267
0,2127988
0,07708773
0,07708773
0,249463
0,1653866
0,1653866
0,2447642
0,1166596
0,09091294
0,09091294
0,2836326
0,2642879
0,2642879
0,3883939
0,0971951
0,0971951
0,07776611
0,0489534
0,06194425
0,06194425
0,1743343
0,008216753
0,008216753
0,06064375
0,09135029
0,09135029
0,1596673
0,1187206
0,1495372
0,1495372
0,1836462
0,2356331
0,2356331
0,2382005
0,08871151
0,08871151
0,304198
0,04936838
0,04936838
0,3342167
0,1217795
0,2149806
0,2149806
0,1684672
0,05466688
0,05466688
0,1338843
0,06722612
0,06722612
0,1993439
0,417335
0,3235527
0,3235527
0,3529649
0,1201283
0,1201283
0,3104006
0,1395834
0,1395834
0,1719226
0,1205601
0,1205601
0,1454042
0,2447958
0,08693291
0,08693291
0,06824623
0,03834601
0,03834601
0,2292329
0,1690231
0,1690231
0,6838227
0,160775
0,1335591
0,1335591
0,1587381
0,2100012
0,2100012
0,3354489
0,07152481
0,07152481
0,2562238
0,1717462
0,1717462
0,4941895
0,1464764
0,06786376
0,06786376
0,6524808
0,3889718
0,3889718
1,061715
0,3244775
0,3244775
0,1708706
0,194479
0,1950524
0,1950524
0,2675651
0,2124953
0,2124953
0,1494292
0,1410158
0,1410158
0,3631549
0,2536876
0,2015222
0,2015222
0,1508174
0,1632987
0,1632987
0,6151838
0,3176802
0,3176802
0,2766918
0,220839
0,220839
0,8716432
0,2272359
0,06440371
0,06440371
0,4306177
0,1393799
0,1393799
0,6532297
0,3506161
0,3506161
0,2848812
0,2204482
0,2829971
0,2829971
0,3946441
0,04323474
0,04323474
0,2116406
0,1349627
0,1349627
0,1257262
0,1348174
0,1348174
0,1478085
0,1568081
0,1518852
0,1518852
0,4527308
0,06288622
0,06288622
0,2759771
0,01279694
0,01279694
0,2680024
0,2393527
0,1138223
0,1138223
0,3373498
0,0930934
0,0930934
0,3007104
0,2489395
0,2489395
0,2579327
0,2045443
0,2045443
0,3822787
0,1567931
0,1390486
0,1390486
0,02496458
0,07470668
0,07470668
0,1528275
0,171259
0,171259
0,20591
0,07547197
0,01858547
0,01858547
0,1335328
0,04661438
0,04661438
0,2829717
0,0851851
0,0851851
0,1250017
0,08209208
0,1018725
0,1018725
0,1363041
0,1321624
0,1321624
0,3093815
0,1316074
0,1316074
0,3230954
0,1938698
0,1938698
0,1931856
0,1303007
0,131154
0,131154
0,2179341
0,1100826
0,1100826
0,1032313
0,149947
0,149947
0,08192622
0,05286264
0,07947466
0,07947466
1,051049
0,4861198
0,4861198
0,3001201
0,2316122
0,2316122
0,06652096
0,1022853
0,1022853
0,435532
0,2129543
0,07335271
0,07335271
0,1948189
0,1346445
0,1346445
0,2276296
0,02587213
0,02587213
0,3502398
0,04078091
0,04136647
0,04136647
0,08525333
0,1110639
0,1110639
0,1054654
0,002477885
0,002477885
0,08960637
0,04865361
0,04865361
0,109579
0,04781414
0,08364561
0,08364561
0,2361583
0,2094293
0,2094293
0,2358586
0,3202437
0,3202437
0,1726407
0,1484432
0,07418133
0,07418133
0,04435736
0,1186321
0,1186321
0,06250396
0,03012968
0,03012968
0,1654539
0,03739186
0,08609653
0,08609653
0,1397548
0,1271393
0,1271393
0,3107356
0,09905989
0,09905989
0,1784797
0,0941255
0,0941255
0,2660321
0,07555313
0,07172314
0,07172314
0,1361329
0,0530871
0,0530871
0,05165543
0,04283671
0,04283671
0,1799086
0,0273482
0,01534909
0,01534909
0,06863724
0,0589769
0,0589769
0,09277783
0,07865117
0,07865117
0,1072301
0,07100589
0,07100589
0,1380588
0,09190968
0,07422812
0,07422812
0,1212497
0,06744755
0,06744755
0,1126159
0,02335165
0,02335165
0,2255873
0,08631278
0,05253898
0,05253898
0,2198683
0,1643739
0,1643739
0,3309373
0,08020294
0,08020294
0,07165762
0,03977499
0,03977499
0,1616876
0,1267332
0,1007049
0,1007049
0,1209844
0,07523376
0,07523376
0,1889576
0,04250975
0,04250975
0,1589612
0,1118829
0,05542318
0,05542318
0,1667331
0,06974605
0,06974605
0,1523081
0,04343188
0,04343188
0,07186628
0,06859811
0,06859811
0,1205598
0,05171637
0,08693197
0,08693197
0,1456321
0,1139229
0,1139229
0,128153
0,09155837
0,09155837
0,1796634
0,065983
0,04622322
0,04622322
0,1817161
0,069209
0,069209
0,1311164
0,1331087
0,1331087
0,1749933
0,1044657
0,1044657
0,2224453
1,726748
1,864423
1,864423
2,080065
2,313405
2,313405
2,408572
2,554226
2,554226
2,784985
2,818329
2,884679
2,884679
3,2581
3,350763
3,350763
3,508224
3,668252
3,668252
3,890076
3,879337
3,879337
0,4354935
0,03633127
0,08866969
0,08866969
0,138205
0,08834364
0,08834364
0,2392086
0,119933
0,119933
0,09859028
0,0496577
0,07599021
0,07599021
0,1501577
0,01597572
0,01597572
0,1465602
0,0835167
0,0835167
0,123938
0,05871937
0,08930705
0,08930705
0,208757
0,140207
0,140207
0,2549675
0,1007901
0,1007901
0,1221255
0,04079876
0,04079876
0,3618937
0,2706807
0,2849517
0,2849517
0,4328471
0,1352296
0,1352296
0,3679254
0,1615756
0,1615756
0,2252708
0,1295083
0,04208522
0,04208522
0,1792797
0,09327506
0,09327506
0,2303312
0,06078884
0,06078884
0,145558
0,08943352
0,08943352
0,2292351
0,08607064
0,1539941
0,1539941
0,1028991
0,04910525
0,04910525
0,1523291
0,03173874
0,03173874
0,03366569
0,0230161
0,07142007
0,07142007
0,1106897
0,03615074
0,03615074
0,0733276
0,05203463
0,05203463
0,2520608
0,1342802
0,1342802
0,02149234
0,05330894
0,04749543
0,04749543
0,1638736
0,04548405
0,04548405
0,07802673
0,08212007
0,08212007
0,3196985
0,1208371
0,03056175
0,03056175
0,3498138
0,07805798
0,07805798
0,6521128
0,2647593
0,2647593
0,3568254
0,1598849
0,1607719
0,1607719
0,1793963
0,6970989
0,6970989
0,5603868
0,4638248
0,4638248
0,1922256
0,09542769
0,09542769
0,09437112
0,06380645
0,01872518
0,01872518
0,02659128
0,02870588
0,02870588
0,03736269
0,01803022
0,01803022
0,1134234
0,05616581
0,04831436
0,04831436
0,04404672
0,01482509
0,01482509
0,0755038
0,110891
0,110891
0,2112999
0,3276435
0,3276435
0,240817
0,06634026
0,09661184
0,09661184
0,3750251
0,2884936
0,2884936
0,6494245
1,223233
1,223233
2,013767
2,081642
2,206588
2,206588
3,232734
3,548202
3,548202
3,558046
3,637339
3,637339
3,176664
2,934474
3,013396
0,09284693
0,2753667
0,469065
0,469065
0,6642333
0,8598714
0,8598714
0,3152913
0,3551418
0,3551418
0,3969687
0,4400674
0,4757043
0,4757043
0,4999384
0,5080754
0,5080754
0,5093412
0,5007666
0,5007666
0,4526393
0,4063072
0,3637355
0,3637355
0,2879797
0,1945263
0,1945263
0,1203807
0,1307464
0,1307464
0,06782192
0,01074596
0,01074596
0,05472929
0,1161482
0,1872876
0,1872876
0,2391789
0,2053539
0,2053539
0,5579704
0,07363032
0,07363032
0,06187578
0,1562201
0,157008
0,157008
0,04976508
0,0417899
0,0417899
0,2193891
0,09966821
0,09966821
0,05205242
0,1173742
0,1173742
0,1884346
0,09936602
0,04479229
0,04479229
0,2461666
0,3082137
0,3082137
0,7842689
0,271815
0,271815
0,1826797
0,1044112
0,08591814
0,08591814
0,05179152
0,3017287
0,3017287
0,3654715
0,2267254
0,2267254
0,7949773
0,254256
0,254256
0,2064051
0,2814971
0,1855037
0,1855037
0,2008814
0,176417
0,176417
0,03716426
0,1107747
0,1107747
0,2587065
0,07092845
0,01808776
0,01808776
0,1382702
0,01908538
0,01908538
0,1847947
0,1048229
0,1048229
0,07979979
0,1201656
0,1201656
0,3972906
0,1739341
0,1129978
0,1129978
0,3975574
0,07160643
0,07160643
0,2184003
0,15465
0,15465
0,1092421
0,02547986
0,08836528
0,08836528
0,06714009
0,06000179
0,06000179
0,2783282
0,1206046
0,1206046
0,3473125
0,4733974
0,2523341
0,2523341
0,172357
0,05820405
0,05820405
0,1344867
0,1518709
0,1518709
0,4210164
0,01514464
0,01514464
0,08317167
0,003913898
0,09551653
0,09551653
0,2098371
0,156185
0,156185
0,1391167
0,07508557
0,07508557
0,1852984
0,02915111
0,04033909
0,04033909
0,1519052
0,09205373
0,09205373
0,1737344
0,1315966
0,1315966
0,2392679
0,1481196
0,1481196
0,286389
0,151942
0,1159552
0,1159552
0,2845939
0,1861551
0,1861551
0,2120607
0,04085677
0,04085677
0,428406
0,1982564
0,158524
0,158524
0,2219463
0,1015675
0,1015675
0,3753476
0,1824055
0,1824055
0,3666696
0,1019739
0,1019739
0,1464906
0,1486112
0,1630186
0,1630186
0,2983176
0,2361724
0,2361724
0,2505966
0,1105112
0,1105112
0,4330716
0,1408785
0,08601587
0,08601587
0,38855
0,4136896
0,4136896
0,5350416
0,01090376
0,01090376
0,3473385
0,1827545
0,07659774
0,07659774
0,02043959
0,04300942
0,04300942
0,2541536
0,05921825
0,05921825
0,0755792
0,1210318
0,1210318
0,04197696
0,06552412
0,1319909
0,1319909
0,2077958
0,1109279
0,1109279
0,6949218
0,1386838
0,1386838
0,1190771
0,03283395
0,1067133
0,1067133
0,5815635
0,4002679
0,4002679
0,2890949
0,242238
0,242238
0,2675686
0,1512424
0,1512424
0,2655882
0,2563823
0,2184443
0,2184443
0,9985158
0,08271067
0,08271067
0,1377037
0,1157418
0,1157418
0,2510827
0,09473497
0,06265894
0,06265894
0,2694269
0,2153213
0,2153213
0,1931331
0,1219308
0,1219308
0,1184907
0,09490881
0,09490881
0,3772309
0,08679989
0,1277855
0,1277855
0,1722917
0,08522835
0,08522835
0,1833316
0,2566164
0,2566164
1,572459
0,444432
0,3031555
0,3031555
0,1609479
0,01304507
0,01304507
0,08766586
0,1055805
0,1055805
0,1504798
0,06249899
0,06249899
0,112225
0,0795876
0,1401864
0,1401864
0,3140613
0,009571136
0,009571136
0,1312286
0,05676759
0,05676759
0,163963
0,06329528
0,1083946
0,1083946
0,5354723
0,2717623
0,2717623
0,3240497
0,08349629
0,08349629
0,2378734
0,0840812
0,0840812
