0,09704129
0,05464734
0,04731891
0,04731891
0,06255773
0,1036914
0,08768594
0,05633336
0,02956838
0,03753565
0,03137998
0,05111871
0,08504451
0,08925647
0,0655672
0,1043781
0,08185297
0,1006951
0,1254672
0,111586
0,1320682
0,1444018
0,2090141
0,1323794
0,1140179
0,1503725
0,1684794
0,1910359
0,2157851
0,1539084
0,1196116
0,120133
0,07111206
0,06490589
0,03014662
0,02098505
0,07141695
0,04025939
0,07183076
0,03390843
0,02910668
0,0790965
0,03915115
0,06767263
0,02713481
0,03323438
0,01380919
0,02194769
0,02450421
0,01093603
0,09575155
0,104449
0,04395128
0,01426358
0,02216136
0,01231116
0,0153628
0,01270507
0,03244416
0,02838906
0,02647836
0,0454814
0,02334229
0,0225325
0,02878002
0,009475252
0,02310582
0,02422844
0,0455481
0,04626877
0,03814773
0,03751831
0,037544
0,04273415
0,04251959
0,02816224
0,04699909
0,03170601
0,04698836
0,05429557
0,02962337
0,04366839
0,01618025
0,01276464
0,01502683
0,02200883
0,07908694
0,1202451
0,08327188
0,04071874
0,03996466
0,02024594
0,0129514
0,02904124
0,09024575
0,05532903
0,1194381
0,1593206
0,1268051
0,1144397
0,07367702
0,1606754
0,08137103
0,0509156
0,1406771
0,06654924
0,109585
0,1100421
0,04476245
0,07811826
0,02120593
0,01734649
0,0595868
0,04498781
0,03249825
0,04058433
0,02483763
0,09427214
0,0447554
0,0552649
0,07426765
0,05293756
0,05100742
0,02975599
0,01951507
0,05898703
0,02939987
0,00999881
0,01307986
0,02403038
0,0163626
0,02683013
0,1190015
0,03809281
0,06509078
0,04148382
0,1087313
0,1293619
0,05193568
0,0308902
0,07958787
0,03463552
0,03065429
0,1112393
0,08128397
0,06223975
0,04920203
0,08539549
0,05851292
0,04349067
0,07184116
0,06719257
0,06078096
0,04154355
0,04332161
0,09511848
0,05759765
0,04642807
0,04088942
0,0267619
0,0497185
0,09822518
0,09506797
0,1012842
0,08605425
0,1274904
0,1669989
0,0690999
0,0859744
0,03550328
0,01745463
0,02839595
0,02325359
0,02490436
0,02035212
0,05450761
0,1087064
0,08384269
0,08527888
0,09791199
0,0731404
0,07796155
0,04409596
0,07001109
0,09963397
0,03706468
0,04022335
0,02265144
0,02033053
0,07945234
0,05082077
0,1125259
0,1392777
0,06731493
0,02950944
0,03251886
0,0253489
0,04671619
0,06205354
0,1479838
0,0821069
0,08540535
0,1108204
0,1671973
0,1435788
0,114709
0,225717
0,1665847
0,08864617
0,04339069
0,03860665
0,0420107
0,05929547
0,02533809
0,03361955
0,04740436
0,06485166
0,1153945
0,06072859
0,04781647
0,05207689
0,07364795
0,09622522
0,09507478
0,1814859
0,0832052
0,06393184
0,06856455
0,05817513
0,1219106
0,1018246
0,1726173
0,2157456
0,1043296
0,1776458
0,1430447
0,07964294
0,1235542
0,1419898
0,1758798
0,1171721
0,09815521
0,1233006
0,08647552
0,04301568
0,07339428
0,03993003
0,05632721
0,03046579
0,05565941
0,09910668
0,04795377
0,05163547
0,01781766
0,02089459
0,04088778
0,03429954
0,04938257
0,04185081
0,019405
0,05221689
0,05824023
0,006840053
0,04886151
0,1503295
0,1552708
0,1380503
0,1335921
0,07095913
0,03407392
0,1290631
0,1103659
0,1270608
0,1381624
0,02462747
0,06936844
0,07682071
0,08774421
0,1525356
0,09096346
0,1604704
0,1014937
0,09158511
0,1623722
0,1163707
0,07100978
0,062259
0,04455687
0,05304694
0,01457855
0,05754765
0,09969981
0,0478086
0,04846938
0,06857883
0,024092
0,0203615
0,02207249
0,03320679
0,03104426
0,02893903
0,05052279
0,04086884
0,1206801
0,1402858
0,1554116
0,0731585
0,08331131
0,1020527
0,06890047
0,04776346
0,03614835
0,02842607
0,03226072
0,04535513
0,06454668
0,07803929
0,089281
0,1191423
0,1214685
0,1204816
0,1143785
0,1161063
0,137458
0,1798884
0,1904197
0,1908385
0,2106054
0,2831609
0,2917873
0,3414518
0,4059603
0,3725044
0,3557925
0,2220301
0,170114
0,2757114
0,2141692
0,160606
0,1465279
0,1436941
0,1436941
0,110737
0,110737
0,01752254
0,01752254
0,01357996
0,006704636
0,02014637
0,02387332
0,02089227
0,02638283
0,02638283
0,09003829
0,3621095
0,4369856
0,274399
0,274399
0,1983522
0,1153498
0,1946082
0,2494545
0,2130051
0,2130051
0,1735473
0,1735473
0,1055073
0,1055073
0,07933588
0,09072265
0,09072265
0,04385312
0,03218433
0,02548425
0,02548425
0,02316222
0,02316222
0,02524478
0,01000561
0,002884346
0,004133901
0,004133901
0,0207236
0,04262832
0,06314255
0,06314255
0,08213331
0,08087295
0,08087295
0,09288746
0,09660338
0,09660338
0,0857404
0,08727748
0,1020441
0,1076444
0,08164383
0,08164383
0,01295481
0,004485892
0,004485892
0,01320113
0,0206855
0,0206855
0,01318797
0,01542163
0,01870307
0,01870307
0,02350126
0,02094334
0,02094334
0,01532424
0,007352642
0,007352642
0,02942285
0,03752162
0,03110491
0,03110491
0,04537009
0,04774998
0,04774998
0,04393248
0,05837921
0,05837921
0,09742901
0,08948126
0,08948126
0,1303668
0,1020102
0,07098421
0,07098421
0,1053169
0,0517481
0,0517481
0,03196041
0,03615491
0,03615491
0,1231413
0,1246173
0,09017384
0,09017384
0,1044783
0,1072472
0,1072472
0,1583702
0,1443348
0,1443348
0,1327037
0,1112255
0,1013442
0,1013442
0,1168118
0,07130137
0,07130137
0,04455322
0,05776202
0,05776202
0,07113299
0,08523238
0,08523238
0,1281542
0,1320839
0,1231098
0,1156285
0,1272957
0,09796996
0,07072672
0,07072672
0,1682933
0,1579748
0,1579748
0,1581996
0,1624565
0,1667715
0,1667715
0,1610115
0,1313012
0,1313012
0,1823942
0,1334718
0,1220877
0,1220877
0,1973788
0,1345127
0,1345127
0,07134397
0,02927739
0,02927739
0,107598
0,06110823
0,1076471
0,08745519
0,08745519
0,1092904
0,1069347
0,1405602
0,1405602
0,1460031
0,1232883
0,1232883
0,1193853
0,1435643
0,1068022
0,1054746
0,0828855
0,0828855
0,09175485
0,08533463
0,08533463
0,03925756
0,01700567
0,02574968
0,006898149
0,005079161
0,005079161
0,03011451
0,02559433
0,02559433
0,03959511
0,03225373
0,03225373
0,02201998
0,03371391
0,04900415
0,04441945
0,02733078
0,02733078
0,07967483
0,07739516
0,1729967
0,1889239
0,1889239
0,1419468
0,1254295
0,1254295
0,1305782
0,1441845
0,1441845
0,05536642
0,05505686
0,05505686
0,06763343
0,06552693
0,06222845
0,06222845
0,05215165
0,04682726
0,04682726
0,06000091
0,05539696
0,05539696
0,04883373
0,04863669
0,05075432
0,05075432
0,07598049
0,08841537
0,08841537
0,0736382
0,03624062
0,03624062
0,01837214
0,02822925
0,02822925
0,03103932
0,02860768
0,1181564
0,1181564
0,1218611
0,06478193
0,06478193
0,1713605
0,1747959
0,1747959
0,1489015
0,1425157
0,1412044
0,1412044
0,1861871
0,1721569
0,1721569
0,1444794
0,1407586
0,1407586
0,1301275
0,1072982
0,1072982
0,0827015
0,0959557
0,09189846
0,0795656
0,06509466
0,0734319
0,1855215
0,1855215
0,153025
0,1083041
0,06482924
0,0811859
0,1245508
0,2074065
0,2074065
0,2218056
0,2324613
0,2301903
0,291812
0,3528906
0,3528906
0,2838938
0,2838938
0,2739883
0,4342139
0,6905591
0,3822268
0,06232188
0,04889346
0,05351899
0,0441971
0,05236328
0,05236328
0,06391743
0,06951263
0,0908205
0,1661291
0,05474149
0,05032397
0,02997435
0,08421776
0,09644023
0,1002438
0,09135144
0,1239156
0,2318595
0,2746329
0,1549501
0,3270185
0,174518
0,3128623
0,2821087
0,2371248
0,3177232
0,2809609
0,4207208
0,4064371
0,6779653
0,4665514
0,4452144
0,3672165
0,2684949
0,2119559
0,2923013
0,2751243
0,2790755
0,318226
0,334558
0,3807283
0,2029402
0,1161089
0,2009352
0,1630873
0,1029283
0,09195098
0,1158079
0,07121433
0,1390384
0,1942174
0,09745467
0,07683071
0,04210977
0,01670933
0,01722609
0,002477351
0,002151693
0,005944439
0,002765926
0,002035411
0,02156832
0,01705472
0,01057541
0,004016133
0,002390404
0,0009207565
0,0007742516
0,0004014995
0,0003201167
0,00205437
0,0004356532
0,0004448446
0,0003389586
0,0004558261
0,0008941505
0,0004498758
0,001913731
0,001947475
0,0004841055
0,0006630507
0,001019108
0,001155945
0,0004122842
0,000561517
0,0004079755
0,00241515
0,002594836
0,002631304
0,002807197
0,005232612
0,007082106
0,004743305
0,005311731
0,004965431
0,004603354
0,008641336
0,01537491
0,04577608
0,06035078
0,05415718
0,04717761
0,04090209
0,02501442
0,04621799
0,0517859
0,05623949
0,09167704
0,09793647
0,09791964
0,1032956
0,1061682
0,1030849
0,1116592
0,09719177
0,09316494
0,09206478
0,09667533
0,2318388
0,2684194
0,243452
0,1618687
0,1155939
0,06725037
0,007185582
0,02652043
0,1543788
0,1232034
0,1073585
0,01854505
0,06982396
0,140508
0,09780461
0,05261551
0,03162449
0,1581335
0,0685947
0,03462242
0,1353607
0,04108481
0,04220136
0,1499613
0,2568125
0,4322462
0,6686743
0,3435553
0,4043795
0,2045814
0,07773802
0,1082537
0,1129163
0,1120363
0,08776727
0,1249967
0,2672678
0,2673734
0,2718758
0,2777936
0,1830535
0,1222689
0,08162808
0,09494302
0,1313376
0,04661998
0,03493805
0,04639369
0,274404
0,226775
0,1619406
0,1932245
0,2052615
0,1151264
0,1204895
0,2232398
0,2398348
0,09741421
0,100678
0,2763239
0,1849945
0,1963649
0,180163
0,1832006
0,133919
0,144437
0,1766184
0,07695189
0,01950545
0,08626325
0,07548893
0,1823851
0,2351224
0,2106443
0,2185561
0,1442881
0,0436964
0,02038375
0,01385194
0,1191538
0,07404288
0,08024573
0,07671121
0,19156
0,1826539
0,1143609
0,08781379
0,1161329
0,07951908
0,02725088
0,03211152
0,03808443
0,01520995
0,02865244
0,05246054
0,07202362
0,04443327
0,05929754
0,1059336
0,1102568
0,1787764
0,1781836
0,2934253
0,2282795
0,1997207
0,1282582
0,08407655
0,06661791
0,09487852
0,04609182
0,05564531
0,04852762
0,04868357
0,6491904
0,2555295
0,5125141
1,411638
0,870757
1,53537
0,9370525
0,9305691
0,9937987
0,9204379
0,9184819
1,012187
1,045655
1,080604
1,150074
1,237035
1,397511
1,509262
1,601304
1,617602
1,557145
1,520085
1,638116
1,881416
2,097429
2,24045
2,188101
2,03233
1,901183
0,4490706
0,6091011
0,9478956
1,143789
0,9054211
0,9251666
1,093177
1,228947
1,316033
1,316033
1,450473
0,7924412
0,7924412
0,8015807
0,8191928
0,8191928
0,8186831
0,8533982
0,8533982
0,8433257
0,869557
0,9414746
0,9414746
0,4916052
0,4146508
0,4146508
0,3422867
0,296236
0,296236
0,3466873
0,4452747
0,5675556
0,5675556
0,1357212
0,2085679
0,2085679
0,2905504
0,3673215
0,3673215
0,4354101
0,5019811
0,5550178
0,5550178
0,5911466
0,6134855
0,6134855
0,5149469
0,4715398
0,4715398
0,4129787
0,34541
0,34541
0,2736484
0,2008284
0,1340373
0,1340373
0,09380437
0,1137573
0,1137573
0,1731594
0,2420377
0,2420377
0,3103736
0,3748485
0,3748485
0,4229805
0,3800681
0,3721357
0,3721357
0,3544519
0,336729
0,336729
0,3154703
0,2941563
0,2941563
0,2789014
0,2600773
0,2438646
0,2438646
0,06869864
0,04703742
0,04703742
0,08302914
0,05956341
0,05956341
0,08008067
0,07690509
0,07690509
0,08383361
0,08533967
0,07103277
0,07103277
0,0488923
0,04363822
0,04363822
0,04243602
0,05227968
0,05227968
0,05603565
0,05062133
0,05453075
0,05453075
0,0962451
0,1264779
0,1264779
0,2053286
0,2150724
0,2150724
0,4706473
0,4207335
0,4207335
0,6189861
0,4366747
0,5506307
0,4371342
0,5298475
0,5298475
0,2889909
0,2307267
0,2307267
0,2566311
0,1270176
0,1441235
0,1441235
0,3057239
0,2951933
0,2334426
0,1310369
0,1310369
0,2644481
0,2790197
0,1603155
0,09872501
0,08137204
0,08137204
0,06642366
0,06642366
0,1190554
0,1426502
0,1365732
0,1390642
0,1099754
0,1099754
0,1321186
0,07821596
0,07821596
0,07571904
0,1259036
0,1023029
0,0775947
0,05350937
0,05350937
0,05197726
0,1499738
0,2376818
0,1274058
0,05147095
0,04748668
0,1094511
0,1094511
0,087441
0,087441
0,1532373
0,1314099
0,1314099
0,08573122
0,08573122
0,1297884
0,1228798
0,1987374
0,1441241
0,1394301
0,1509166
0,1763807
0,187868
0,1807935
0,3120825
0,1601813
0,203398
0,2848581
0,1982007
0,1982007
0,1984493
0,275979
0,2652314
0,2780422
0,1805949
0,296838
0,296838
0,1649242
0,1649242
0,0958284
0,254044
0,1362422
0,1362422
0,1396183
0,2678575
0,2801757
0,2812541
0,2237943
0,2237943
0,2523384
0,2523384
velocityComponents
0,05041425
0,3464656
0,3974868
0,0009124023
0,1890703
0,1919171
0,0009124023
0,1890703
0,1919171
0,0637549
0,4121178
0,4550019
0,1223681
0,3015241
0,600957
0,1223681
0,3015241
0,600957
0,0217804
0,05948656
0,207447
0,0217804
0,05948656
0,207447
-0,02431013
0,893325
0,5595207
-0,0157685
0,3624745
0,09892881
-0,05201209
0,3587976
-0,009939075
-0,05201209
0,3587976
-0,009939075
-0,08647247
0,8062836
0,1094162
-0,05669249
0,04137754
-0,01647174
-0,05669249
0,04137754
-0,01647174
-0,1096035
0,6589636
0,01637042
0,03220215
0,3277758
0,3074914
0,008575409
0,2699718
0,2451538
-0,02488728
0,1228329
0,004393852
-0,0928475
0,4329834
-0,09776217
-0,2103956
0,7606383
-0,2669145
-0,04015874
0,3701399
0,005601696
-0,03999921
-0,2270832
-0,003300963
-0,008076479
0,001338756
-0,01335827
-0,004674144
-0,3134291
0,08152541
0,005371246
-0,01469598
0,02281223
-0,08489544
-0,04218523
-0,194754
-0,1328251
0,02518406
-0,3586108
0,0007000131
0,02857691
0,05370603
0,09839534
-0,3260599
0,5047675
0,007785142
-0,01309094
0,02125851
-0,06504715
-0,2321822
-0,1117779
0,067908
-0,2671624
0,4379579
0,1126812
0,1907032
0,5820477
-0,003043873
0,01147477
0,008717534
-0,003043873
0,01147477
0,008717534
-0,05708689
0,2301553
-0,03084487
-0,05947893
-0,07361225
-0,06599748
-0,006503439
-0,01669981
0,03246351
-0,008381221
0,01053482
-0,009605105
-0,008381221
0,01053482
-0,009605105
-0,02490539
-0,02366589
-0,06813172
-0,02490539
-0,02366589
-0,06813172
0,0008921816
-0,01850416
-0,004668652
0,005918595
-0,01727476
-0,00803538
-0,007955269
-0,150961
-0,0828222
0,03552041
-0,111359
0,1061015
0,05927868
-0,07934334
0,2208036
0,04451458
0,1430744
0,1917547
0,02231313
-0,01350312
0,09272555
0,01481576
-0,04158721
0,0721914
0,06549069
-0,04048639
0,3174254
0,03727313
0,06848513
0,18972
0,03291737
0,04536353
0,1781265
0,04094158
0,07141219
0,2027454
0,003005931
0,06348058
0,05205464
-0,008553074
0,06998245
0,01343435
-0,03327563
0,1716875
-0,02366254
-0,03516701
0,1455713
-0,05396469
-0,02555713
0,08174532
-0,04068545
-0,0110744
0,0553464
0,03404388
-0,04989288
0,1172317
-0,1031255
-0,1111056
0,1313458
-0,3086456
-0,01257777
0,03376825
-0,01005034
-0,01257777
0,03376825
-0,01005034
-0,001514536
0,0266521
0,02938577
-0,01562859
-0,001960908
-0,009871513
-0,0007315816
0,01253539
0,1153725
0,09677234
-0,08698869
0,5248753
0,01941319
-0,0209124
0,09778416
-0,0458406
0,09589677
-0,1512208
-0,02589923
0,0751315
-0,04579124
-0,0001366201
0,0271897
0,07534282
0,00375569
0,1089591
0,09947101
0,007351707
0,0321063
0,09140901
0,006946948
0,03897715
0,0948902
0,03010369
-0,4100732
0,2318099
0,01782286
0,1089452
0,1508485
-0,01363311
0,1581875
0,002820792
-0,02001295
0,1083373
-0,02105491
-0,06173342
0,3223002
-0,05710144
-0,03454212
0,1273996
-0,005009116
-0,06004307
0,2356129
0,01469419
-0,03005088
0,09220367
-0,02556608
-0,04392366
0,1234477
0,05329653
-0,03787977
0,1559368
0,02908165
-0,04044327
0,1187826
0,001977236
-0,07090222
0,2862478
0,0047806
-0,02113708
0,07642009
0,008178912
0,01979661
-0,1883645
0,2105457
0,02515836
-0,05381272
0,1585729
-0,04575433
0,04006328
-0,1408602
0,005550127
-0,07956603
0,1040958
0,0339295
0,0005319177
0,161324
0,03894851
-0,1192717
0,1702879
0,01294624
-0,06480607
0,0516156
0,04851092
-0,05973252
0,2194638
0,01089833
0,02533307
0,05377343
0,006028744
-0,003797429
0,03082158
0,01225065
-0,01700726
0,07361531
0,02497231
-0,008355103
0,1140656
0,006524967
-0,02275063
0,04213246
-0,005847266
0,0251668
0,01619259
0,001241865
0,008370087
0,02386752
0,01165619
0,04551376
0,1119231
-0,01669673
0,0279438
-0,04825271
-0,01669673
0,0279438
-0,04825271
-0,01001297
0,000186895
-0,03344817
0,00991722
0,08700626
0,08201259
-0,01476571
0,1035973
-0,03361189
-0,01660011
0,05393464
-0,05319292
-0,07635923
0,2595997
-0,2616345
0,006762017
0,04863068
0,04467934
-0,02188795
0,1871869
-0,01531536
-0,06862899
0,2130559
-0,1961486
-0,01010628
0,08031414
0,005621035
0,002626909
0,1013314
0,111271
-0,004733088
0,09449153
0,0425713
-0,01066077
0,07235342
0,03193315
-0,002449509
0,092769
0,1199903
0,02448983
0,01171742
0,1766296
0,003309278
0,01060942
0,08246315
0,01304194
-0,01078261
0,11362
0,05987874
-0,05027757
0,3965649
0,03470473
-0,03733498
0,2646166
0,004382898
-0,0007228613
0,0680521
0,04859994
-0,01475842
0,3787504
0,0118864
0,05481755
0,1306246
0,0001122804
0,02498119
0,02873915
0,00558822
0,05499955
0,06959961
0,01075617
0,02554807
0,06538448
0,01929089
0,04707788
0,0988763
0,01390044
-0,01107503
0,02657421
0,005400714
-0,004680277
-0,004000314
0,02934086
-0,02525246
0,04846844
0,002500945
-0,01567205
-0,05517537
-0,006967484
0,008860919
-0,1453761
0,02556397
-0,07271651
-0,01463038
0,01365462
-0,03486826
0,001030236
0,01605133
-0,09037526
-0,03663205
0,01387466
-0,01578956
0,03863124
0,02212934
-0,03213809
0,1075651
0,009218848
0,01541828
0,07037567
0,003246957
0,02575214
0,04352246
0,005939302
0,05201426
0,1003971
-0,00113686
0,03041959
0,03328599
-0,04837636
0,2114785
-0,09919906
-0,03625814
0,1457013
-0,06326813
-0,01858525
0,113206
-0,007331238
-0,0393126
0,1601353
-0,07705239
-0,01620977
0,08998185
-0,02015869
0,001531872
0,03596213
0,05108633
-0,004710184
0,0967572
0,04782091
-0,004148648
0,02819448
0,01810341
-0,006299567
