0,1669854
0,03470145
0,2513569
0,4428118
0,05378947
0,1423108
0,3384948
0,05378947
0,1423108
0,3384948
0,1498928
-0,1245746
0,7731557
0,1031673
-0,1482103
0,4522681
0,08078553
-0,1567373
0,356999
0,08078553
-0,1567373
0,356999
0,08795019
0,01972653
0,4914373
0,04327111
-0,001249649
0,2157301
0,04327111
-0,001249649
0,2157301
0,09569936
-0,0309797
0,5235225
-0,01639938
0,06089214
0,1980711
-0,01639938
0,06089214
0,1980711
0,02117705
0,1032112
0,4782212
-0,03030032
0,009245127
0,1720163
-0,03030032
0,009245127
0,1720163
-0,005629659
0,09469867
0,5356507
0,02191865
0,07253957
0,1650401
0,008847296
0,04704964
0,1075141
0,008847296
0,04704964
0,1075141
0,07544369
0,2598793
0,2961599
0,05814171
-0,01935472
0,006264687
0,05814171
-0,01935472
0,006264687
0,03065836
0,04427475
0,01207483
-0,008556128
0,1275851
0,1121079
-0,008556128
0,1275851
0,1121079
-0,01546371
0,3173131
0,1919053
0,02112317
0,3844974
0,1180102
0,1872858
0,4341307
0,255253
0,1872858
0,4341307
0,255253
0,05328647
0,3637665
0,06027285
-0,07276274
0,3639881
-0,0777185
-0,07276274
0,3639881
-0,0777185
-0,0983661
0,458042
-0,1543283
-0,000301376
0,1268327
0,09589791
-0,000301376
0,1268327
0,09589791
0,04214905
0,0246916
0,30514
-0,001819059
0,08082017
0,04372299
-0,01826957
0,1456052
0,02545714
-0,01826957
0,1456052
0,02545714
-0,03933348
0,3103048
0,09874701
-0,01268759
0,1305297
0,07666051
-0,01268759
0,1305297
0,07666051
0,00434611
0,07164106
0,1932651
0,01948401
0,07011592
0,2625763
0,01948401
0,07011592
0,2625763
0,1368795
-0,1235753
1,058167
0,06931983
-0,1118902
0,4030555
0,06931983
-0,1118902
0,4030555
0,04362371
0,05038828
0,4731417
0,01871847
-0,06641783
0,1136839
0,02457984
-0,1044258
0,1574963
0,02457984
-0,1044258
0,1574963
0,04278366
-0,05811304
0,4161984
0,01263414
-0,0121098
0,131163
0,01263414
-0,0121098
0,131163
-0,01285207
0,1255631
0,1294643
-0,01633223
0,1233138
0,02997816
-0,01633223
0,1233138
0,02997816
-0,01593959
0,1991387
0,2039045
-0,03009755
0,2325635
0,05615354
-0,03486872
0,2542242
0,06323457
-0,03486872
0,2542242
0,06323457
-0,07269289
0,4756212
0,1682609
-0,0318015
0,2540894
0,1411796
-0,0318015
0,2540894
0,1411796
-0,0925459
0,5918898
0,1887918
-0,06812066
0,466425
0,08910894
-0,06812066
0,466425
0,08910894
-0,1347417
0,8143485
0,1613706
-0,0565296
0,2800129
0,04175603
-0,0565296
0,2800129
0,04175603
-0,1123859
0,45757
-0,004523993
-0,0632165
0,2476156
-0,01682937
-0,1187776
0,2039597
0,04791379
-0,1187776
0,2039597
0,04791379
-0,2319635
0,306376
0,08916201
-0,07375414
0,01650381
0,13956
-0,07375414
0,01650381
0,13956
0,006365836
-0,06145012
0,1815028
-0,05301651
-0,1421942
0,2485951
-0,05301651
-0,1421942
0,2485951
-0,01280361
-0,7709453
1,032053
0,7438585
-0,06643012
1,562697
0,05931947
-0,9014674
0,5385876
0,05931947
-0,9014674
0,5385876
0,2198156
-1,671068
0,8845299
0,0511039
-0,3513098
0,3206551
0,0511039
-0,3513098
0,3206551
-0,01494102
-0,03819764
0,2740875
0,03258549
-0,4234195
0,04507005
0,03258549
-0,4234195
0,04507005
0,1350261
-1,482635
0,3430799
0,04901066
-0,5000271
0,1058504
0,04901066
-0,5000271
0,1058504
-0,02442393
0,1651768
-0,2233803
-0,01869742
0,1816634
-0,001181662
0,01388267
-0,1226213
0,1343027
0,01388267
-0,1226213
0,1343027
0,007753447
-0,1660619
0,01288354
-0,02697092
0,2055615
-0,1270741
-0,02697092
0,2055615
-0,1270741
-0,0711672
0,3816527
-0,4479229
-0,03908165
0,07546097
-0,3019243
-0,03908165
0,07546097
-0,3019243
0,0204239
-0,1811784
0,3991038
0,04717577
-0,3416821
0,4693687
0,05019959
-0,3970206
0,5241558
0,05019959
-0,3970206
0,5241558
0,03797598
-0,4517447
0,6178498
0,0300806
-0,4064618
0,2438903
0,0300806
-0,4064618
0,2438903
0,01482796
-0,5662373
0,1033753
-0,006461889
-0,07327851
-0,1589775
-0,006461889
-0,07327851
-0,1589775
-0,03704708
0,07710224
-0,3504544
-0,004221685
0,04872754
0,2586424
-0,004221685
0,04872754
0,2586424
0,0439655
-0,7082533
0,5723253
0,01190253
-0,5670012
0,3031124
0,01837621
-0,4174365
0,09494898
0,01837621
-0,4174365
0,09494898
0,01367931
-0,6740226
0,2555356
-0,04353677
-0,03682668
0,08452046
-0,04353677
-0,03682668
0,08452046
-0,07551387
-0,895925
0,5931232
-0,1207586
-0,1094866
0,08350241
-0,1207586
-0,1094866
0,08350241
-0,2379581
-0,4482819
0,4520631
0,04654855
-0,5255276
0,106025
-0,09805024
0,008798361
0,06672657
-0,09805024
0,008798361
0,06672657
-0,07475257
-0,2173511
0,0319438
0,01417243
-0,03391504
-0,01382446
0,01417243
-0,03391504
-0,01382446
-0,02202761
-0,09440207
0,06151652
-0,03599215
-0,145537
-0,02609229
-0,03599215
-0,145537
-0,02609229
-0,1849518
-0,3090801
0,0281477
0,08495498
-0,2088792
-0,1522131
-0,1402392
-0,0454812
0,1213996
-0,1402392
-0,0454812
0,1213996
-0,0778662
-0,1955829
-0,04731297
-0,1408968
-0,1339269
0,0761323
-0,1408968
-0,1339269
0,0761323
-0,3682641
-0,4136333
0,04654789
0,2104449
0,1770635
-0,00358963
0,2104449
0,1770635
-0,00358963
-0,2317989
-0,03213549
0,1162896
0,1828246
0,0385747
-0,07345486
0,1828246
0,0385747
-0,07345486
-0,6057563
0,1072969
0,4233451
0,7412677
-0,4098372
-0,4806623
-0,6519099
0,06167936
0,4846649
-0,6519099
0,06167936
0,4846649
0,4342046
0,568614
0,155067
-0,7180045
-1,913543
0,03902435
-0,7180045
-1,913543
0,03902435
4,288324
-4,21842
2,395233
2,299218
-3,113798
2,358387
2,299218
-3,113798
2,358387
2,84902
-3,563708
3,117248
3,126886
-3,433805
2,893405
1,989825
-2,086966
1,036698
1,989825
-2,086966
1,036698
1,880261
-1,650489
1,220668
1,85777
-1,512323
1,265049
1,85777
-1,512323
1,265049
1,810346
-1,366425
1,30466
2,699864
-2,482505
3,040143
2,699864
-2,482505
3,040143
2,436904
-1,712406
2,924074
2,498626
-1,566152
3,027339
2,498626
-1,566152
3,027339
1,650991
-0,2376671
1,865422
3,209635
-1,311203
3,942401
3,344755
-1,25491
4,282068
3,344755
-1,25491
4,282068
3,436141
-0,9510834
4,200979
3,613304
-1,035241
4,661391
3,613304
-1,035241
4,661391
3,739803
-0,5011458
3,852939
1,962022
0,7210274
2,783808
1,962022
0,7210274
2,783808
4,404803
-0,386924
4,723831
2,015901
2,079305
3,570237
4,795325
1,376356
5,838287
4,795325
1,376356
5,838287
4,558623
2,86444
6,626184
2,001667
4,308026
4,88274
2,001667
4,308026
4,88274
4,775379
4,891046
7,957882
2,074231
3,658882
4,210174
2,074231
3,658882
4,210174
-6,326657
2,058735
2,53143
-6,642006
2,516955
2,654985
-6,642006
2,516955
2,654985
-2,891296
3,397477
-2,173135
-3,334951
3,739939
-3,122014
-8,807459
1,472785
1,595551
-8,807459
1,472785
1,595551
-10,46165
2,216904
1,514538
-10,89802
3,074553
1,832847
-10,89802
3,074553
1,832847
6,338744
6,067404
-7,453847
-5,455076
6,983383
-7,547892
-5,455076
6,983383
-7,547892
-5,340096
9,315796
-6,636206
6,638073
10,86117
-6,421237
6,545044
12,58483
-5,893478
6,545044
12,58483
-5,893478
-5,788218
16,05252
-4,638248
-6,387805
17,98113
-4,736313
-6,387805
17,98113
-4,736313
-7,190028
20,42603
-4,698967
-7,354488
21,01175
-4,612251
-7,354488
21,01175
-4,612251
3,383226
23,33601
-8,273287
3,693902
24,12071
-8,710722
3,693902
24,12071
-8,710722
-1,697389
15,39784
20,82784
-1,819087
15,81789
21,03091
-1,953453
