7,324555
7,541977
7,541977
7,326716
7,25624
7,25624
6,917622
6,872577
6,872577
7,341864
7,456123
7,456123
7,366028
7,160913
7,04997
7,04997
7,094853
7,101338
7,101338
6,953632
6,798657
6,798657
6,725953
6,70422
6,481693
6,481693
6,369411
6,26709
6,26709
6,373826
6,469867
6,469867
6,680224
6,79239
6,79239
7,215474
7,219178
7,307286
7,307286
7,518559
7,540836
7,540836
7,494676
7,54265
7,54265
7,989103
8,024344
8,03366
8,03366
8,061357
8,121937
8,121937
8,168514
8,189246
8,189246
8,242311
8,205025
8,139598
8,139598
7,792054
7,785532
7,785532
7,705377
7,557952
7,557952
7,544081
7,558144
7,558144
7,754792
7,797277
7,775939
7,775939
7,674142
7,570249
7,570249
7,49734
7,058897
7,058897
6,996829
6,895354
6,721653
6,721653
6,016214
6,24154
6,24154
5,991536
6,065451
6,065451
6,414021
6,555173
6,616918
6,616918
6,848967
6,85379
6,85379
6,463016
6,653651
6,653651
7,323461
7,86478
7,86478
7,040033
6,286822
5,909582
5,909582
7,042528
7,934513
7,934513
10,20226
11,93202
11,93202
13,8354
14,63183
14,63183
16,30653
17,44619
17,95662
17,95662
18,01886
18,39256
18,39256
19,04165
18,66934
18,66934
17,8329
17,77648
18,04323
18,04323
19,28368
19,50756
19,50756
14,45589
14,97364
14,97364
15,73842
15,21831
14,58992
14,58992
13,41105
15,9681
15,9681
14,78688
20,40048
20,40048
20,21488
19,9482
19,9482
20,93151
20,85759
14,25468
14,25468
21,27398
14,34227
14,34227
14,85424
15,66498
15,66498
23,9114
23,76123
23,56177
23,56177
22,61751
21,73321
21,73321
20,90726
20,70942
20,70942
18,83404
18,04255
18,04255
17,02513
16,81849
16,56094
16,56094
16,91561
16,97098
16,97098
17,1225
17,51838
17,51838
17,75978
17,88752
18,13262
18,13262
18,32878
18,6326
18,6326
19,58464
16,3072
16,3072
14,59695
14,18864
14,18864
19,44431
19,2326
15,53308
15,53308
20,66311
20,73291
20,73291
20,99973
14,22023
14,22023
21,12105
21,11534
21,19097
21,19097
21,58095
22,11769
22,11769
16,02789
18,5453
18,5453
19,20212
19,31403
19,38984
19,38984
19,36933
19,36103
19,36103
19,44209
19,64503
19,64503
19,44861
19,21627
19,21627
16,64077
16,27853
15,76199
15,76199
22,19067
22,06068
22,06068
21,63827
20,87358
20,87358
20,33455
20,32599
20,37185
20,37185
19,99776
19,6821
19,6821
19,52559
19,45605
19,45605
19,14862
19,04486
19,04486
18,86869
18,87591
19,09414
19,09414
19,44263
19,52792
19,52792
19,79141
19,94451
19,94451
20,02648
20,10399
20,11176
20,11176
19,85597
19,50675
19,50675
18,93508
18,69769
18,69769
17,91925
18,17295
18,17295
18,34313
18,30905
18,40004
18,40004
18,56936
18,52413
18,52413
18,48019
18,54488
18,54488
18,64226
18,63358
18,65579
18,65579
18,80357
18,84153
18,84153
18,85936
18,78664
18,78664
18,61439
18,53048
18,53048
18,32225
18,1319
17,97116
17,97116
17,84456
17,83689
17,83689
17,65719
17,51135
17,51135
17,26257
17,18694
17,15244
17,15244
17,11329
17,12759
17,12759
17,19657
17,27641
17,27641
17,61022
17,85278
18,1842
18,1842
19,1078
19,51158
19,51158
17,22383
15,81073
15,81073
19,8063
21,08938
21,08938
28,22237
28,82273
29,38446
29,38446
30,76513
31,35137
31,35137
31,62793
31,528
31,528
31,84262
32,06596
32,31372
32,31372
33,3419
33,60904
33,60904
34,44535
35,03502
35,03502
36,29993
36,76212
36,76212
37,49386
37,91543
38,41148
38,41148
39,6399
40,05373
40,05373
40,13317
39,91581
39,91581
40,43745
40,74504
41,18247
41,18247
42,10904
42,17343
42,17343
41,65681
41,26264
41,26264
39,50941
38,42314
38,42314
36,38519
35,56985
35,02472
35,02472
33,8745
33,13148
33,13148
31,53267
30,45254
30,45254
0,06402984
0,09927121
0,1430168
0,1430168
0,1858396
0,2257812
0,2257812
0,2596323
0,2854303
0,2854303
0,3044128
0,3169731
0,3169731
0,3232046
0,3228588
0,3195721
0,3195721
0,3060413
0,286463
0,286463
0,2454186
0,2167439
0,2167439
0,180755
0,1415495
0,09951807
0,09951807
0,05919011
0,02760622
0,02760622
0,03361372
0,06641519
0,06641519
0,102165
0,1355935
0,1678948
0,1678948
0,1994612
0,2268294
0,2268294
0,2463301
0,2644105
0,2644105
0,2777208
0,2827737
0,2827737
0,2814415
0,2704045
0,2548335
0,2548335
0,2357222
0,2126253
0,2126253
0,1863004
0,1578473
0,1578473
0,1271399
0,09695072
0,06896122
0,06896122
0,05102365
0,05469125
0,05469125
0,0763797
0,1044253
0,1044253
0,1337012
0,1616089
0,1616089
0,1878417
0,2109562
0,2312269
0,2312269
0,2475325
0,260118
0,260118
0,2682786
0,1267554
0,1267554
1,460949
0,3019273
0,5673126
0,5673126
1,183261
0,2383015
0,2383015
0,758514
0,4168464
0,4168464
0,1857287
0,03173642
0,03173642
0,01889809
0,05035113
0,04445527
0,04445527
0,162383
0,0828103
0,0828103
0,433284
0,2670849
0,2670849
0,1499915
0,1633106
0,3403568
0,3403568
0,4268233
0,601842
0,601842
0,8269819
0,3206337
0,3206337
0,2456149
0,1294774
0,1294774
0,2907134
0,3080352
0,2294452
0,2294452
0,3411925
0,4593416
0,4593416
0,712742
0,353849
0,353849
0,2158949
0,1598919
0,1789507
0,1789507
0,3521973
0,1894779
0,1894779
0,311929
0,1788234
0,1788234
0,8436139
0,3747502
0,2299261
0,2299261
0,5548034
0,2423229
0,2423229
0,3666941
0,3313406
0,3313406
0,9162704
0,4601769
0,4601769
0,2574401
0,2271334
0,2229531
0,2229531
0,4870499
0,2932762
0,2932762
0,4068433
0,2998769
0,2998769
0,390359
0,1711933
0,3722215
0,3722215
1,090747
0,2793273
0,2793273
0,2736853
0,0353949
0,0353949
0,3428303
0,3465281
0,3465281
0,793678
0,3326508
0,1766881
0,1766881
0,1573709
0,1654394
0,1654394
0,4547103
0,02064812
0,02064812
0,281886
0,2606947
0,2334132
0,2334132
0,5725646
0,2143794
0,2143794
0,349982
0,1483552
0,1483552
0,103407
0,1029149
0,1029149
0,148843
0,2490695
0,2885585
0,2885585
0,2476912
0,2581799
0,2581799
0,7071803
0,114022
0,114022
0,130082
0,3326572
0,3822891
0,3822891
0,2255491
0,162121
0,162121
0,4291548
0,0775735
0,0775735
0,4544449
0,5009745
0,321151
0,321151
0,3276925
0,3262534
0,3262534
0,229015
0,1848111
0,1848111
0,5733367
0,1660688
0,1660688
0,5155166
0,2016104
0,1509644
0,1509644
0,5690827
0,3570485
0,3570485
0,4303383
0,1706946
0,1706946
0,734054
0,2199654
0,2029444
0,2029444
0,6236348
0,2876413
0,2876413
0,1969077
0,1587581
0,1587581
0,09077705
0,1380306
0,1380306
0,605388
0,194047
0,1069725
0,1069725
0,2873531
0,3174901
0,3174901
0,5623795
0,2960965
0,2960965
0,5233577
0,4765863
0,1502599
0,1502599
0,235783
0,1605677
0,1605677
0,8242965
0,3618721
0,3618721
0,1606271
1,831517
1,831517
3,195493
3,698968
3,560645
3,560645
3,3471
3,784972
3,784972
1,502149
0,07945663
0,07945663
0,3453229
0,05796533
0,04115893
0,04115893
0,4560669
0,1461983
0,1461983
0,2263139
0,3025028
0,3025028
0,1670586
0,06615096
0,06615096
0,2526119
0,1015839
0,08989386
0,08989386
0,1564581
0,09506863
0,09506863
0,1447607
0,07060592
0,07060592
0,1309277
0,2646254
0,1678925
0,1678925
0,0769311
0,05934802
0,05934802
0,5461475
0,6601761
0,6601761
0,129009
0,02436274
0,02436274
0,3426091
0,1229757
0,147448
0,147448
0,3620451
0,1528894
0,1528894
0,02671188
0,08560579
0,08560579
0,04758073
0,03499644
0,1603175
0,1603175
0,1698963
0,06696697
0,06696697
0,1439035
0,2641898
0,2641898
0,501139
0,08394645
0,08394645
0,1521867
0,08837222
0,183871
0,183871
0,1704955
0,1114241
0,1114241
1,50679
0,6719712
0,6719712
0,3352897
0,4351526
0,3986202
0,3986202
0,6450102
0,08796337
0,08796337
0,4812647
0,1042478
0,1042478
0,4828129
0,5275527
0,5275527
1,824343
0,8677382
0,3713868
0,3713868
0,3417207
0,1874939
0,1874939
0,2685916
0,1482394
0,1482394
0,5994459
0,06460697
0,2523718
0,2523718
0,3132768
0,1479015
0,1479015
0,02654174
0,05963677
0,05963677
0,1386475
0,1070917
0,3048277
0,3048277
0,3778831
0,123598
0,123598
0,1403853
0,1398808
0,1398808
0,7324975
0,6022709
0,6022709
1,024061
0,1786457
0,1398604
0,1398604
0,3596701
0,09505158
0,09505158
0,07764938
0,445599
0,445599
0,2050747
0,1204069
0,1257073
0,1257073
0,3298604
0,1834629
0,1834629
0,3318633
0,1335334
0,1335334
0,03000155
0,1003444
0,1003444
0,180652
0,1980037
0,339839
0,339839
0,1296636
0,1294919
0,1294919
0,1439248
0,05185514
0,05185514
0,1885971
0,3475374
0,4579143
0,4579143
0,2703224
0,2542323
0,2542323
0,0808921
0,1230043
0,1230043
0,4255467
0,2347612
0,2347612
0,155152
0,1723609
0,3360932
0,3360932
0,3156496
0,2686661
0,2686661
0,3748303
0,0535674
0,0535674
0,5616501
0,3103485
0,2618154
0,2618154
0,3822149
0,1377406
0,1377406
0,4595715
0,06769931
0,06769931
0,3862445
0,01286535
0,01286535
0,3590264
0,4206747
0,4696517
0,4696517
0,7439578
0,07334071
0,07334071
0,1040296
0,1198684
0,1198684
0,3847267
0,04445391
0,1172113
0,1172113
0,1710429
0,04916044
0,04916044
0,1581547
0,5322418
0,5322418
0,3899398
0,01907681
0,06212864
0,06212864
0,07917087
0,02305692
0,02305692
0,09144763
0,2458558
0,2458558
0,155343
0,1163161
0,1163161
0,2436549
0,1262939
0,03239291
0,03239291
0,324023
0,3536363
0,3536363
0,02768093
0,06103894
0,06103894
0,1141431
0,05892355
0,05771625
0,05771625
0,07264487
0,04191152
0,04191152
0,07601067
0,0382203
0,0382203
0,2667175
0,1697315
0,1697315
0,100166
0,05916142
0,0232755
0,0232755
0,4131021
0,2252529
0,2252529
0,1855142
0,01863732
0,01863732
0,2669884
0,07678153
0,0572696
0,0572696
0,1272507
0,02035619
0,02035619
0,2990619
0,04165586
0,04165586
0,2926312
0,04583701
0,04583701
0,1097755
0,03037326
0,09312403
0,09312403
0,07590149
0,01557222
0,01557222
0,1325118
0,0791873
0,0791873
0,0671664
0,01732654
0,02312518
0,02312518
0,1349754
0,07786599
0,07786599
0,2515458
0,1071874
0,1071874
1,012753
1,004075
1,004075
1,565896
2,071731
2,499415
2,499415
2,614537
0,7129372
0,7129372
0,1723575
0,3486976
0,3486976
0,2730262
0,155644
0,06140818
0,06140818
0,2731268
0,2255076
0,2255076
0,3168312
0,1106871
0,1106871
0,2511453
0,1033897
0,1454202
0,1454202
0,244364
0,1831452
0,1831452
0,1316979
0,2862473
0,2862473
0,6464911
0,1179264
0,1179264
0,2490593
0,2236849
0,07026582
0,07026582
0,1556464
0,06577845
0,06577845
0,05676699
0,0898474
0,0898474
0,08291487
0,2598017
0,1474887
0,1474887
0,128977
0,06106633
0,06106633
0,07084402
0,1965722
0,1965722
0,1200938
0,1990125
0,1990125
1,615918
0,2406358
0,07782158
0,07782158
0,6056873
0,2109746
0,2109746
1,263262
1,442664
1,442664
2,052928
2,045052
1,993444
1,993444
2,441223
1,143698
1,143698
0,7488074
2,299963
2,299963
2,45326
2,716756
2,716756
3,242903
3,481118
3,584566
3,584566
3,922349
4,171912
4,171912
4,58644
4,757902
4,757902
5,090787
5,20723
5,344259
5,344259
5,529723
5,700147
5,700147
5,822415
5,888401
5,888401
6,155728
6,14735
6,14735
6,345116
6,592422
6,765426
6,765426
7,015663
6,991041
6,991041
6,719219
6,511473
6,511473
6,545354
6,696427
6,900815
6,900815
6,818173
6,769895
6,769895
6,745011
6,799746
6,799746
6,662014
6,871307
6,871307
7,061612
6,992891
6,966862
6,966862
7,310049
7,633953
7,633953
8,100944
8,032306
8,032306
8,104831
8,203649
8,375154
8,375154
9,018229
9,364346
9,364346
9,605379
9,365318
9,365318
9,878115
9,872219
9,78705
9,78705
9,767726
9,742594
9,742594
9,593919
9,430123
9,430123
9,528922
9,682092
9,682092
9,783986
9,882992
9,939518
9,939518
10,07089
9,997742
9,997742
9,860801
9,815344
9,815344
9,868425
9,889111
9,910666
9,910666
9,8565
9,872186
9,872186
9,893974
10,02232
10,02232
9,717098
9,419901
9,419901
8,740367
8,341906
8,241833
8,241833
8,499644
8,582776
8,582776
8,531825
8,53149
8,53149
8,288382
7,781888
7,464777
7,464777
6,593761
6,069888
6,069888
4,901906
0,2236144
0,2236144
0,3753802
0,4385414
0,4385414
0,627207
0,7881193
0,9054643
0,9054643
1,035063
0,6657199
0,6657199
0,7186214
0,7615048
0,7615048
0,8625203
0,9924626
1,141495
1,141495
0,6537598
0,035303
0,035303
0,01416718
0,1796972
0,1796972
0,3726662
0,5688205
0,5688205
0,7649983
0,9213125
1,11728
1,11728
1,301547
0,8368701
0,8368701
0,9513413
0,6539454
0,6539454
0,6712626
0,4205565
0,4171833
0,4171833
0,4047665
0,3761795
0,3761795
0,3802692
0,3489595
0,3489595
0,283543
0,2385756
0,1940793
0,1940793
0,156667
0,1076305
0,1076305
0,07028086
0,0694268
0,0694268
0,1037895
0,1498457
0,1498457
0,1962957
0,2400577
0,2815209
0,2815209
0,3152462
0,3358513
0,3358513
0,3457125
0,2733625
0,2733625
0,2336295
0,2037172
0,1892664
0,1892664
0,1848939
0,1989476
0,1989476
0,2310735
0,2465241
0,2465241
0,2216446
0,2008085
0,2008085
0,175432
0,03694915
0,3117472
0,3117472
1,410966
0,03261179
0,03261179
0,5276256
0,3347844
0,3347844
0,4184954
0,1607896
0,2123858
0,2123858
0,08333001
0,06407586
0,06407586
0,2842542
0,300818
0,300818
0,6849055
0,1691281
0,3039606
0,3039606
1,422318
0,6935063
0,6935063
0,7914659
0,2307217
0,2307217
0,8834275
0,2671368
0,2671368
1,00545
0,5392712
0,3175316
0,3175316
0,1186464
0,4803592
0,4803592
1,307506
0,4475548
0,4475548
0,8250006
0,459366
0,3093712
0,3093712
0,339509
0,5011522
0,5011522
1,569703
0,3000284
0,3000284
0,5040776
0,4247752
0,4247752
0,9792531
0,4657001
0,2237607
0,2237607
0,6163694
0,1088565
0,1088565
0,9254792
0,3519415
0,3519415
0,4435786
0,4409381
0,3257805
0,3257805
0,3595716
0,9501269
0,9501269
0,730954
0,4145987
0,4145987
0,7950224
0,2741462
0,2741462
0,4934478
0,3050193
0,7871706
0,7871706
0,5996267
0,4569027
0,4569027
0,3306026
0,1800158
0,1800158
0,4779939
0,4359528
0,2451772
0,2451772
0,2423554
0,1841842
0,1841842
0,3967145
0,3469673
0,3469673
0,6180618
0,1368097
0,1368097
0,5174909
0,2933264
0,1783545
0,1783545
0,595241
0,2033789
0,2033789
0,4862264
0,07854518
0,07854518
0,2963316
0,3654482
0,3680439
0,3680439
0,4141085
0,1715538
0,1715538
0,346327
0,3017629
0,3017629
1,067989
0,2339989
0,1126224
0,1126224
0,4107098
0,2293783
0,2293783
0,6157912
0,4557482
0,4557482
0,339765
0,166273
0,166273
0,5948532
0,33709
0,5679868
0,5679868
1,006784
0,3704968
0,3704968
0,3593089
0,4012811
0,4012811
0,1517123
0,3190536
0,08018937
0,08018937
0,479984
0,2408698
0,2408698
0,7357806
0,5204754
0,5204754
0,4339837
0,3872343
0,3872343
0,1570981
0,1758603
0,1227347
0,1227347
1,047222
0,1922357
0,1922357
0,8056147
0,4648149
0,4648149
0,775887
0,09091133
0,2025691
0,2025691
1,482061
0,185999
0,185999
0,5828106
0,6814632
0,6814632
0,4163938
0,3779941
0,3779941
0,6444596
0,1102483
0,1101609
0,1101609
1,51743
0,6117575
0,6117575
0,3354543
0,270971
0,270971
0,5247933
0,3900779
0,5812438
0,5812438
0,322464
0,2686352
0,2686352
0,3960276
0,4641194
0,4641194
0,6516675
0,5313812
0,5313812
0,3296166
0,1905767
0,4303673
0,4303673
1,340376
0,751093
0,751093
1,195769
0,4907898
0,4907898
0,4057362
0,1524976
0,4647121
0,4647121
1,441866
0,1949099
0,1949099
0,286013
0,3429699
0,3429699
1,037339
1,804212
1,024918
1,024918
1,980159
1,742058
1,742058
1,988088
2,368261
2,368261
3,203313
3,87982
3,87982
3,483895
0,3253147
0,1126549
0,1126549
0,9019493
0,08578075
0,08578075
0,5132555
0,6040946
0,6040946
1,410784
0,2190265
0,09789998
0,09789998
0,03223418
0,1493457
0,1493457
0,1139806
0,09813733
0,09813733
0,06107688
0,1504801
0,1504801
0,5983073
0,08938617
0,4688096
0,4688096
0,8872442
0,1936221
0,1936221
0,4574077
0,5549457
0,5549457
0,201916
0,1550997
0,1229576
0,1229576
0,811083
0,4056103
0,4056103
0,9743631
0,305119
0,305119
0,8944529
0,2683267
0,2683267
0,1961861
0,1529213
0,2847261
0,2847261
0,03011163
0,1084222
0,1084222
0,7389824
0,4644255
0,4644255
0,4232382
0,06517892
0,2893122
0,2893122
0,3265009
0,04527876
0,04527876
0,5306963
0,2290803
0,2290803
0,2617192
0,2747846
0,2747846
0,09269427
0,08308811
0,3408523
0,3408523
0,5205004
0,01293076
0,01293076
0,1756544
0,04618419
0,04618419
0,2462558
0,07414218
0,0149973
0,0149973
0,0841789
0,2657221
0,2657221
0,2063942
0,05224161
0,05224161
0,41901
0,0578009
0,1265808
0,1265808
0,4311325
0,1019476
0,1019476
0,4838793
0,08213439
0,08213439
0,4099338
0,1253867
0,1253867
0,2686502
0,09671731
0,07975804
0,07975804
0,3725083
0,2947605
0,2947605
0,2002846
0,09302553
0,09302553
0,1617158
0,3578243
0,47722
0,47722
0,1668618
0,1223722
0,1223722
0,09509312
0,02416384
0,02416384
0,2144623
0,2005759
0,2005759
0,1438394
0,2845664
0,2629241
0,2629241
0,1166687
0,03681412
0,03681412
0,08695912
0,1142788
0,1142788
0,5205479
0,07635342
0,00522957
0,00522957
0,1873154
0,2350014
0,2350014
0,5265146
0,1669459
0,1669459
0,3469864
0,263119
0,263119
0,3382657
0,2215286
0,19588
0,19588
0,3249015
0,425596
0,425596
0,2923784
0,1229829
0,1229829
0,2044662
0,5089753
0,1261669
0,1261669
0,4107111
0,4595976
0,4595976
0,6722823
0,9658451
0,9658451
0,2159547
0,1902201
0,1528809
0,1528809
0,4766553
0,257572
0,257572
0,6061586
0,3532159
0,3532159
0,2715625
0,06611061
0,06611061
0,5612184
0,3815656
0
0,5311109
0,5311109
0,02914228
0,05198006
0,05198006
0,09784216
0,07364931
0,07364931
0,3996208
0,0562513
0,0562513
0,1910556
0,1941224
0,1097789
0,1097789
0,1149571
0,0977331
0,0977331
0,2746969
0,02342049
0,02342049
0,2047772
0,168702
0,1556093
0,1556093
0,5152535
0,1382635
0,1382635
0,5593845
0,09694804
0,09694804
0,2173718
0,1391912
0,1391912
0,2603568
0,2136378
0,2085341
0,2085341
0,1330408
0,4506626
0,4506626
1,835613
0,7965417
0,7965417
0,4484922
0,953204
0,7178442
0,7178442
0,763994
0,2616795
0,2616795
0,7941471
0,09207702
0,09207702
0,2052041
0,379375
0,379375
1,750282
0,359146
0,7720231
0,7720231
0,1516176
0,258632
0,258632
0,6769694
0,419015
0,419015
0,206076
0,2770717
0,3150626
0,3150626
0,2022476
0,8184314
0,8184314
0,2209052
0,1099762
0,1099762
0,1870209
0,3273533
0,3712654
0,3712654
1,18067
0,3463363
0,3463363
0,3612524
0,05423515
0,05423515
0,3769575
0,2020677
0,2020677
0,6239454
0,6950852
0,8018949
0,8018949
0,9036846
0,1176461
0,1176461
0,5098087
0,1215626
0,1215626
0,3661298
0,2839086
0,2010802
0,2010802
0,6671627
0,4008548
0,4008548
0,1582105
0,04705266
0,04705266
0,03861254
0,05519959
0,05519959
0,6159552
0,6416408
0,3312175
0,3312175
0,736881
0,07821075
0,07821075
0,5092922
0,5673767
0,5673767
0,757432
0,7496268
0,3685201
0,3685201
0,2518683
0,09420247
0,09420247
0,9636849
0,445914
0,445914
1,367229
0,5904562
0,5904562
0,2505492
0,1341085
0,2053256
0,2053256
0,333727
0,4698808
0,4698808
0,6870017
0,2224697
0,2224697
0,4356737
0,2142102
0,2358488
0,2358488
0,5708142
0,08531427
0,08531427
0,2670866
0,04667437
0,04667437
0,363545
0,2121896
0,2121896
0,09266688
0,2282479
0,2004238
0,2004238
0,6975253
1,091181
1,091181
0,8150409
1,133435
1,133435
0,1219741
0,293848
0,1355775
0,1355775
0,7810138
0,3368091
0,3368091
1,232148
0,685313
0,685313
0,8555315
0,4017941
0,5964969
0,5964969
0,5039749
0,1822038
0,1822038
0,2801498
0,5079291
0,5079291
0,8695046
1,038372
1,038372
1,12054
0,5294825
0,2922941
0,2922941
0,9111739
0,1481562
0,1481562
1,161549
0,3083991
0,3083991
0,4271088
0,4560857
1,134522
1,134522
0,5713893
0,1595946
0,1595946
0,6873239
0,2983953
0,2983953
0,8440762
0,6719571
0,6719571
1,329127
0,07062238
0,483913
0,483913
0,9218408
0,4515216
0,4515216
0,2081136
1,311889
1,311889
0,05603554
1,401445
0,7972192
0,7972192
0,3351311
0,2110493
0,2110493
0,4759585
0,7695695
0,7695695
0,3950876
0,3733198
0,3733198
1,251967
0,1847068
0,2467104
0,2467104
0,702274
0,09525571
0,09525571
1,02375
0,5282087
0,5282087
0,6535515
0,1849912
0,1945534
0,1945534
0,9057637
0,7102718
0,7102718
0,3720241
0,09804273
0,09804273
0,1290743
0,1019437
0,1019437
0,7079664
0,4314324
0,3360356
0,3360356
0,4508005
0,1755843
0,1755843
0,5865043
0,2627403
0,2627403
0,949744
0,3517154
0,09429902
0,09429902
0,3934474
0,6744678
0,6744678
0,6736912
0,2402353
0,2402353
0,8248209
0,2711912
0,3557164
0,3557164
0,4352617
0,5857535
0,5857535
0,1460391
0,4796062
0,4796062
1,659018
0,8440176
0,8440176
1,570173
0,2603291
0,0222754
0,0222754
1,008625
0,7155059
0,7155059
0,4864706
1,060682
1,060682
0,2383817
0,5068034
0,3200696
0,3200696
2,279823
0,8862817
0,8862817
2,187032
0,553917
0,553917
0,5274506
0,23432
0,23432
0,7323568
0,06112898
0,3281068
0,3281068
0,6739479
0,2651851
0,2651851
0,7407144
0,935927
0,935927
0,5980566
0,4535903
0,5367327
0,5367327
0,49985
0,4163381
0,4163381
1,141876
0,4339991
0,4339991
0,7001153
0,505119
0,505119
0,8541231
0,2392544
0,208573
0,208573
0,6396917
0,182924
0,182924
0,7677905
0,315022
0,315022
0,6583611
0,5495571
0,3729512
0,3729512
0,7890647
0,4446897
0,4446897
0,1995352
0,3350768
0,3350768
0,3356974
0,1460895
0,0846847
0,0846847
0,7167178
0,2268239
0,2268239
0,9575641
