0,3298542
0,3317225
0,3317225
0,3436888
0,1223954
0,1223954
0,07438894
0,07743
0,07743
0,3518345
0,9081514
0,4716488
0,4716488
0,9781621
0,3738921
0,3738921
0,3004231
0,1707906
0,1707906
0,1703723
0,1033761
0,0259994
0,0259994
0,0451995
0,02889689
0,02889689
0,02107685
0,1174492
0,1174492
0,3669642
0,8246185
0,8246185
0,8864802
0,8632842
0,7723292
0,8781731
0,3823846
0,6435936
0,4190296
0,5920638
0,3746385
0,2611235
0,1852313
0,0554417
0,02675385
0,03986322
0,02817761
0,03788324
0,003223775
0,006604096
0,01658569
0,08059629
0,2007131
0,1504946
0,1692756
0,302639
0,5710759
0,5697258
1,2735
1,078573
1,312795
1,109694
1,22394
1,182916
0,9872642
0,7448387
0,7964197
0,6466235
0,9549538
0,391543
0,288868
0,3084862
0,203356
0,1691249
0,1297718
0,1723357
0,4021349
0,3838135
0,5550868
0,4550067
0,1311865
0,1132307
0,1446573
0,6963283
1,043566
0,764521
0,8630407
0,03144441
0,1282073
0,1603165
0,08707023
0,1231926
0,1365405
0,1601172
0,1882727
0,1925391
0,3202258
0,3182273
0,435393
0,828173
0,8631103
1,277626
1,049499
0,458478
0,3767332
0,2500732
0,3581494
0,4596027
0,1767661
0,2636882
0,2074752
0,2468587
0,110021
0,1732236
0,1962705
0,2799929
0,287681
0,4007994
0,4563933
0,4777049
0,4777049
0,5726458
0,702393
0,702393
0,8612071
0,6314316
0,5646582
0,3335294
0,3335294
0,2923546
0,2251252
0,2251252
0,1455321
0,1444585
0,1343153
0,1343153
0,13665
0,125283
0,125283
0,2569231
0,2254685
0,2254685
0,2157302
0,1123053
0,1714883
0,1714883
0,2533257
0,3105791
0,3105791
0,5984084
0,5947188
0,5947188
0,6026488
0,6066622
0,3753931
0,3753931
0,2399129
0,330293
0,330293
0,4804959
0,3741391
0,3741391
0,3859999
0,2475099
0,2475099
0,1995792
0,08036479
0,0807258
0,0807258
0,1228657
0,11432
0,11432
0,1581719
0,2046698
0,2046698
0,244939
0,1826825
0,1826825
0,2026335
0,4193296
0,2666369
0,2666369
0,16876
0,09334613
0,09334613
0,07475805
0,08002392
0,08002392
0,3569797
0,2076046
0,3792695
0,3792695
0,2041577
0,3382119
0,3382119
0,09798288
0,193162
0,1624177
0,5597146
0,5597146
0,1135613
0,8287125
0,3693046
0,3693046
0,05833955
0,9142072
0,407778
0,1421035
0,05506648
0,05944317
0,06319179
0,01449017
0,008053236
0,008053236
0,02382374
0,01198389
0,004996719
0,01257662
0,004841034
0,01784376
0,02557904
0,02557904
0,02540255
0,02540255
0,4850872
0,06899573
0,08725836
1,310455
1,354818
1,36755
1,43466
1,453451
1,498716
1,498716
1,516198
1,519728
1,534001
1,588319
1,588319
1,719106
1,719106
1,877595
1,921822
1,937788
2,065875
2,088713
2,131017
2,107058
2,081724
2,081724
2,107966
2,114306
2,115146
2,125251
2,128554
2,141893
2,160271
2,155921
2,129964
2,105759
2,094257
2,077309
2,026086
1,965121
1,970142
1,940415
1,888181
1,837809
1,857248
1,858449
1,798783
1,700578
1,615528
1,380938
1,014956
0,6328975
1,164813
0,8640862
0,9844444
0,2342849
0,4285789
0,1747673
0,2493772
0,3180056
0,4192902
0,2998135
0,3199886
0,3219494
0,3206377
0,3189565
0,1052058
0,08781698
0,03599515
0,01427492
0,06585176
0,1177628
0,2276557
0,2278764
0,2103013
0,171218
0,1653956
0,1662026
0,06592166
0,1335909
0,1898745
0,210762
0,2462211
0,2370843
0,23815
0,2848664
0,2677998
0,2532837
0,5472944
0,7182416
0,7507637
1,022862
1,514787
0,2916098
0,1049399
0,04490037
0,05171193
0,04201437
0,06539719
0,2007241
0,2229663
0,1915084
0,7458422
0,2011301
0,7139363
0,1420606
0,1642828
0,3886544
0,4686484
0,4407987
0,1920627
0,09659684
0,3087933
0,5474322
0,8410406
0,8670985
0,4439753
0,4033175
0,5129555
0,4496927
0,4165432
0,1719575
0,1295902
0,1267091
0,1324817
0,1075142
0,1475893
0,23452
0,3081672
0,2680913
0,3138518
0,1724395
0,2245471
0,2618818
0,2293593
0,2518933
0,2389173
0,2389173
0,2280093
0,2359502
0,2378412
0,2922556
0,3338657
0,5670542
0,6088193
0,6204588
0,5785167
0,3803496
0,3803496
0,4618244
0,4110397
0,4110397
0,5503517
0,5607946
0,6145756
0,6145756
0,5386752
0,247366
0,247366
0,2894278
0,1165723
0,1165723
0,04230562
0,1244196
0,2306352
0,2306352
0,3380235
0,3417052
0,3417052
0,2098388
0,156772
0,156772
0,1282058
0,1279583
0,1279583
0,193138
0,2114276
0,2217939
0,2217939
0,2816493
0,2915339
0,2915339
0,3133741
0,3398177
0,3398177
0,3598931
0,1478912
0,9597345
0,9597345
1,134448
1,227426
1,227426
1,413184
1,498102
1,498102
1,65211
1,715896
1,77477
1,77477
1,910181
1,977068
1,977068
2,088797
2,150151
2,150151
2,316729
2,418772
2,418772
2,62235
2,705499
2,766481
2,766481
2,909793
2,977461
2,977461
3,115201
3,18304
3,18304
3,258384
3,293681
3,344188
3,344188
3,363582
3,35076
3,35076
3,329609
3,326117
3,326117
3,378486
3,382276
3,382276
3,243394
3,112214
2,834251
2,834251
0,1978325
0,2014309
0,2014309
0,3450238
0,4406123
0,4406123
0,2386071
0,2400701
0,2474611
0,2474611
0,260056
0,2703213
0,2703213
0,2843207
0,2830605
0,2830605
0,2775148
0,2430217
0,2430217
0,2091847
0,177102
0,1440512
0,1440512
0,1099652
0,07185953
0,07185953
0,03153763
0,007414666
0,007414666
0,03532692
0,05487205
0,07145796
0,07145796
0,04466069
0,02947821
0,02947821
0,002489544
0,006078607
0,006078607
0,0248214
0,006781434
0,005141945
0,005141945
0,0502611
0,1040655
0,1040655
0,1934053
0,2049619
0,2049619
0,207733
0,1504103
0,1504103
0,3634638
0,2568395
0,1442911
0,1442911
0,01804101
0,05177166
0,05177166
0,1216647
0,09583946
0,09583946
0,04060343
0,03126732
0,0509059
0,0509059
0,07348986
0,0685057
0,0685057
0,1072259
0,09918001
0,09918001
0,1592924
0,1503534
0,1503534
0,2928585
0,2643225
0,2472249
0,2472249
0,3623019
0,292339
0,292339
0,5983875
0,300431
0,300431
0,2910361
1,536074
1,372862
1,372862
1,111727
1,044347
1,044347
1,004418
1,034394
1,034394
1,105629
1,116879
1,116879
1,134076
1,170825
1,202935
1,202935
1,089856
0,5244679
0,5244679
0,7102878
0,4855288
0,4855288
0,5878938
0,9200344
1,115102
1,115102
0,9408888
0,9631543
0,9631543
0,9724345
1,02334
1,02334
1,178017
1,249477
1,249477
1,438333
1,515202
1,62953
1,62953
1,848523
1,966167
1,966167
2,137847
2,166993
2,166993
2,190241
2,238727
2,315569
2,315569
2,483956
2,562307
2,562307
2,673285
2,679475
2,679475
2,698544
2,731871
2,731871
2,893633
3,001008
3,076516
3,076516
3,220226
3,31001
3,31001
3,40967
3,43542
3,43542
3,547631
3,612015
3,709743
3,709743
3,917265
4,014676
4,014676
4,188127
4,29898
4,398899
4,622386
4,795179
4,795179
5,041087
5,035464
5,035464
5,004824
5,022261
5,022261
5,094474
5,039146
5,039146
4,801364
4,702606
4,591921
4,591921
4,174426
3,944827
3,944827
3,594796
3,511623
3,511623
3,588398
3,647437
3,647437
3,576627
3,419721
3,254926
3,254926
3,073149
3,017547
3,017547
2,707355
2,328342
2,328342
1,079216
1,212773
1,064076
1,064076
0,9883769
0,9957054
0,9957054
0,7303234
0,08662584
0,08662584
0,1823004
0,3765858
0,1062753
0,1062753
0,5448354
0,1157814
0,1157814
0,05847024
0,05050474
0,05050474
0,04866264
0,06052206
0,06052206
0,05769636
0,02528562
0,03429252
0,03429252
0,1558865
0,1883381
0,1883381
0,3001074
0,1829723
0,1829723
0,143486
0,07467791
0,08354978
0,08354978
0,1693924
0,1738564
0,1738564
0,2707918
0,3305471
0,3305471
0,5193411
0,688796
0,7067319
0,7067319
1,067927
1,584257
1,584257
0,8312285
0,08239761
0,04888102
0,07448156
0,08179604
0,06802186
0,06576966
0,09878237
0,225137
0,225137
0,7375841
1,29685
0,6006038
0,9930359
1,336572
0,8560801
0,945025
0,945025
1,039478
1,053844
1,127874
1,180931
1,234059
1,299542
1,389969
1,498644
1,790954
2,087577
2,240636
2,311652
2,478783
2,732635
2,973881
3,120714
3,07259
2,996288
2,98621
3,18183
3,463225
3,724507
4,047498
4,237919
4,535443
5,122672
5,39519
5,506093
5,74809
5,756209
0,4660033
0,460702
0,610809
0,7071497
0,7606492
0,7935933
0,7935933
velocityComponents
0,00488041
-0,003536046
-0,0003427267
0,05689849
-0,06657349
0,504382
0,0716503
-0,01515386
0,5260093
0,01135953
-0,009957356
0,04369688
0,04036307
0,08748253
0,4251385
0,0005055304
0,1401591
0,2017605
-0,05470753
0,2497168
0,1556212
-0,02454423
0,05457064
0,02839212
-0,03364153
0,1368371
0,1382359
-0,009133378
0,166584
0,2320898
-0,004940765
0,07717937
0,07867598
-0,04596787
0,2666759
0,04355616
-0,02775274
0,08777151
-0,01595177
-0,01354665
0,02147301
0,01269457
-0,003537251
-0,01732615
0,07408274
0,00645842
-0,04751926
0,06907493
-0,01166499
-0,05410023
0,0212572
-0,01890329
-0,08055481
-0,02251415
-0,03763838
-0,06611733
-0,04022099
-0,02521262
-0,003288833
0,04495528
0,005969553
0,006320822
0,07396486
0,0559941
-0,042483
0,286305
0,03877294
-0,02974627
0,1593315
0,1207201
0,007982401
0,5151547
0,1144356
-0,07553057
0,4663707
0,04111591
-0,02486759
0,1804499
0,005287849
0,07165203
0,11318
-0,01486601
0,06722926
0,007737556
-0,03468348
0,09250188
-0,008953522
-0,02399277
0,01589257
0,03221112
-0,0123117
-0,006391963
0,01342654
-0,01134264
0,08396263
0,08759297
-0,005324161
0,1694601
0,1489906
0,009444593
0,1207603
0,1263712
0,001223366
0,1676077
0,1688323
-0,001831282
0,04866424
0,07253128
0,004333941
0,04809306
0,1718883
0,03344037
0,01697695
0,3115591
0,02898556
0,00129417
0,1955795
0,03820593
0,02171605
0,2990172
0,02889452
0,05826483
0,2030129
0,03669162
0,1426843
0,2997408
0,03693568
0,05792926
0,265705
0,02726782
-0,02047883
0,1534387
0,04252623
-0,0848638
0,2061443
0,02798397
-0,05309272
0,1305673
0,02053531
0,04992161
0,1332907
-0,004260868
0,2119895
0,07592586
-0,002915719
0,1769444
0,06399372
0,009045421
0,1501415
0,1083064
0,01017813
0,09254504
0,08063953
0,007411834
0,146438
0,09780999
0,006196397
0,2377277
0,1356851
0,008088687
0,2218526
0,1323143
0,01644315
0,1938345
0,168645
0,02351092
0,09828734
0,153464
0,03956124
0,08326865
0,2354517
0,0467998
0,111645
0,2943087
0,04181597
0,1125381
0,2617478
0,04361962
0,1307289
0,2971202
0,03638615
0,1169216
0,2570605
0,0314162
0,09281343
0,2174116
0,04010917
0,1404373
0,3123908
0,03825512
0,1028193
0,2792383
0,03492202
0,1045029
0,2749314
0,03381646
0,1449353
0,3039942
0,01682917
0,2439655
0,2728782
-0,03495216
0,4951294
0,1826523
-0,06745625
0,6180953
0,1163759
-0,08537792
0,7131111
0,1005532
-0,1007151
0,7908521
0,1126401
-0,07075184
0,5334801
0,0746211
-0,1514308
0,06940848
0,03301291
-0,007139051
0,0007931292
0,01017286
0,008039705
-0,01442739
0,02481427
2,297014E-05
-0,007237941
0,01311592
0,008916669
0,003786683
0,006575271
0,03299956
-0,02751514
0,00103078
-0,004849153
0,002309278
-0,03748667
0,02327014
-0,04559821
-0,069678
0,01686692
-0,03379237
-0,07353871
0,0005958632
-0,00405315
-0,06764484
0,003704302
-0,02295732
-0,05389952
0,0137671
-0,04919403
-0,005455693
0,02353769
-0,07928779
0,03795252
0,03597163
-0,1842978
0,04019749
0,03901467
-0,2358712
0,02328011
0,04378766
-0,3269274
-0,01052479
0,05432347
-0,4788941
-0,06425793
0,05548367
-0,417797
0,007253155
0,08620124
-0,5350596
0,1442702
0,06812587
-0,3492016
0,17018
0,07878429
-0,363589
0,2599081
0,06883892
-0,2952313
0,2392087
0,03287977
-0,1390473
0,1089019
0,01166553
-0,1168442
0,1106935
-0,005996183
-0,04433574
0,04869796
-0,003562519
-0,01157034
0,03570678
0,002310483
-0,02137419
0,04409759
-0,004331876
0,0004372448
0,0445248
-0,00202515
-0,0009840503
0,05706177
-0,001953334
-0,01482156
0,07266919
0,0009837002
-0,004129812
0,08068117
0,01174462
-0,002640475
0,1664799
0,02417392
0,01312924
0,208036
0,02405152
0,07088745
0,2821198
0,011632
0,07179214
0,1654963
0,01025081
0,1907338
0,3026029
-0,007499027
0,2855865
0,2824791
-0,03382364
0,4605773
0,3213674
-0,102303
1,077703
0,7163025
-0,09313805
0,9066235
0,6549441
-0,08085021
0,007996202
0,1355725
0,08221324
-0,06305936
-0,07103679
0,01775335
-0,02660141
0,01336668
0,01619189
-0,02272406
0,02454276
-0,005166821
-0,02198153
0,08942479
-0,00112199
-0,01824258
0,04092696
0,02268771
-0,06633352
0,06067209
0,02461511
-0,08519232
0,0893191
0,03410896
-0,06863165
0,02489859
0,02639056
-0,05253779
0,02632712
0,02242903
-0,04272925
0,03396935
0,03012175
-0,0807033
0,03218882
0,03032487
-0,1240563
0,01623109
0,03369784
-0,1907448
-0,002358912
0,03396712
-0,2130714
0,005498931
0,03770328
-0,2602172
0,002922024
0,03793105
-0,3203711
-0,03087985
0,03836778
-0,3295842
-0,02022201
0,03848491
-0,3778501
-0,05908774
0,03551691
-0,4169739
-0,1182774
0,0226058
-0,2807395
-0,09534065
0,0223147
-0,3055156
-0,1406284
0,03431476
-0,5814127
-0,3076741
-0,0962138
-0,1865522
-0,08013188
-0,06803354
-0,1589165
0,008437917
-0,03523637
-0,0897252
-0,02085023
-0,03447201
-0,08137798
-0,0116087
-0,02521431
-0,065864
-0,01663206
-0,01098184
-0,02979033
-0,001002558
-0,008473709
-0,02216027
0,01077548
-0,009352826
-0,03354093
0,01693887
-0,01788916
-0,03981386
0,01538949
-0,022358
-0,04766736
0,01131129
-0,006616909
-0,01357399
0,007410688
-0,003910966
-0,008069783
0,01637259
-0,0001707487
-0,007970452
0,01413989
0,006900869
-0,009621829
0,02536897
0,008106917
-0,005986176
0,02673119
0,006034799
-0,05875115
0,05376092
0,001461521
-0,0728535
0,07213045
0,006913122
-0,1200145
0,1101463
0,02932429
-0,1003352
0,08356896
0,02572463
-0,08494747
0,09734975
0,02234831
-0,07133808
0,1060562
0,04887316
-0,202485
0,2624466
0,0325731
-0,1452199
0,2206252
0,02872105
-0,1276634
0,2216412
0,04863987
-0,2789443
0,3753622
0,04961663
-0,3408004
0,3956295
0,03092318
-0,2385606
0,2950587
-0,02007226
-0,04919202
0,06046869
-0,01513506
-0,05431585
0,01134416
0,03544017
-0,2165917
0,1950055
0,02677195
-0,2661863
0,2126546
0,02023634
-0,1934497
0,141356
0,02358656
-0,267783
0,1810455
0,03365573
-0,06398968
0,06145048
0,02376478
-0,04003334
0,03521972
0,003511779
-0,1794859
0,03298984
0,01518297
-0,1930324
0,0533115
0,01369049
-0,2440313
0,1321225
0,01009239
-0,270413
0,1233656
0,005551666
-0,2724762
0,09309293
0,004265418
-0,2402032
0,09439541
0,004824179
-0,3250344
0,1330196
0,004824179
-0,3250344
0,1330196
-0,001570863
-0,2690181
0,1066543
-0,004396653
-0,2200361
0,08695049
-0,004396653
-0,2200361
0,08695049
-0,01450933
-0,3542787
0,1817675
-0,02070707
-0,4750508
0,2381687
-0,02209717
-0,3803051
0,1898389
-0,02804634
-0,4228561
0,2276413
-0,02804634
-0,4228561
0,2276413
-0,03002301
-0,3289473
0,2993077
-0,02454185
-0,2636206
0,3342796
-0,02005989
-0,2238459
0,3588752
-0,02005989
-0,2238459
0,3588752
-0,02916108
-0,3903144
0,5637435
-0,03259142
-0,5178398
0,5400082
-0,03259142
-0,5178398
0,5400082
-0,0469374
-0,6650009
0,6076311
-0,03775999
-0,5146693
0,5355515
-0,03775999
-0,5146693
0,5355515
-0,02467663
-0,2245014
0,457033
-0,01700572
-0,09873831
0,4341233
-0,01700572
-0,09873831
0,4341233
0,007636628
0,0567219
0,2291506
0,04644947
0,04440443
0,08819902
0,03286972
0,08984405
0,08209316
0,03286972
0,08984405
0,08209316
0,01092352
0,3824164
0,1649888
-0,007367705
0,4202219
0,1409464
-0,007367705
0,4202219
0,1409464
-0,003586357
0,5990468
0,1022573
-0,0008148677
0,5449413
0,03876948
-0,0008148677
0,5449413
0,03876948
0,002386747
0,8467718
-0,09950157
-0,001125577
0,7799597
-0,08780044
-0,001143363
0,6696281
0,005867689
-0,001143363
0,6696281
0,005867689
-0,002743092
0,5683632
0,3118946
-0,1452174
0,1602522
0,3997365
-0,1108934
0,2462206
0,2208765
-0,07964499
0,1085891
0,2615129
-0,1023885
0,1092452
0,2596948
0,01317123
0,3728315
0,4993196
0,004131754
0,4271245
0,6181202
-0,09976941
0,1294556
0,3384475
-0,005820665
0,2311151
0,471031
0,01410273
0,3302647
0,2287495
-0,06538597
0,08604971
0,6652297
-0,07720965
0,05336216
0,5119835
-0,167219
0,4402534
0,614881
-0,05646756
0,1397952
0,3531232
-0,02166079
0,01546225
0,003816247
0,2344472
0,7603085
-0,334992
-0,1155176
1,08914
-0,2147836
-0,1354197
1,413475
-0,1797401
-0,2026112
1,669021
-0,1726765
-0,3169209
1,925814
-0,1434715
-0,4338795
2,18504
-0,1252595
-0,5362444
2,40819
-0,1509869
-0,603478
2,565973
-0,1525674
-0,5650388
2,520554
-0,1365994
-0,5831485
2,586344
-0,1801623
-0,7518492
2,894752
-0,3943609
-1,082838
3,475944
-0,7026894
0,6262258
4,158685
-1,571541
0,6118551
4,540258
-1,758984
0,6094364
4,537887
-1,83829
0,6795079
4,450079
-2,428453
0,640884
4,485536
-2,591516
0,5502884
4,767339
-2,748204
0,5003014
4,836526
-2,717515
0,4960357
4,709829
-2,630173
0,4595041
4,752519
-2,589122
0,4132663
4,896527
-2,569428
0,3507024
5,071297
-2,57392
0,2697056
5,185321
-2,60716
0,2018931
5,188153
-2,636249
0,1918101
5,030836
-2,652746
0,1836166
5,068918
-2,557811
0,2056191
5,205172
-2,506331
0,2109561
5,420634
-2,531472
0,2266661
5,52439
-2,579735
0,2453251
5,476163
-2,604119
0,2597153
5,412909
-2,574598
0,3328205
5,203074
-2,536533
0,3898176
5,022718
-2,495989
0,4504685
4,847333
-2,414358
0,5339788
4,548916
-2,254808
0,5339788
4,548916
-2,254808
0,6287197
4,10549
-2,068998
0,6435503
3,782335
-1,613644
0,7309867
3,36276
-1,489473
-0,3356193
2,991345
-1,091668
-0,3424034
2,969197
-1,080647
-0,3668381
2,896042
-1,099345
-0,3668381
2,896042
-1,099345
-0,3896347
2,719556
-1,190177
-0,04888556
-0,04130024
-0,04069033
-0,06737904
-0,07189609
-0,08388302
-0,1059329
-0,1169498
-0,1695525
-0,1262183
-0,1284106
-0,2110561
-0,1466971
-0,3270263
-0,2502644
-0,1466971
-0,3270263
-0,2502644
-0,164936
-0,6275706
-0,3305559
-0,164936
-0,8237706
-0,3305559
-0,164936
-1,019971
-0,3305559
-0,164936
-1,216171
-0,3305559
-0,2299347
-0,04018176
-0,3201325
-0,2339356
-0,2145214
-0,3365834
-0,2385733
-0,4038235
-0,34185
-0,2385733
-0,6000234
-0,34185
-0,2474043
-0,7267231
-0,3988734
-0,2474043
-0,9229231
-0,3988734
-0,2474043
-0,9229231
-0,3988734
0,00502196
0,024701
-0,1538572
0,01269751
-0,1299738
-0,1788003
0,01342322
-0,3046837
-0,1944889
0,01342322
-0,3046837
-0,1944889
0,01342322
-0,5008836
-0,1944889
0,09026494
-0,09523743
-0,109805
0,09026494
-0,09523743
-0,109805
0,1359376
-0,05929737
-0,08304463
0,1537202
-0,04598784
-0,032823
0,1537202
-0,04598784
-0,032823
-0,001914104
0,002133678
0,004054585
-0,001712149
-0,002025743
0,01525395
-0,0003227339
0,006944247
0,01574418
-0,0003227339
0,006944247
0,01574418
0,001898277
0,1403138
-0,1707373
-3,780275E-05
0,1001184
-0,09262846
-3,780275E-05
0,1001184
-0,09262846
0,002197899
0,1022491
0,03326906
0,005676476
0,1606926
0,1383886
0,005676476
0,1606926
0,1383886
0,005039691
0,1762494
0,153368
0,006333669
0,2104268
0,1135701
0,006911133
0,2237172
0,09619877
0,006911133
0,2237172
0,09619877
0,008096
0,2269362
0,239245
0,008319926
0,1717334
0,2836869
0,008319926
0,1717334
0,2836869
0,009641971
0,1119879
0,3247888
-0,007774338
-0,02424099
0,1197187
-0,007774338
-0,02424099
0,1197187
0,00283017
-0,004478261
0,07420006
0,01467008
0,04569964
0,06075966
0,01467008
0,04569964
0,06075966
0,04364643
0,2933525
0,1892797
0,0547951
0,9055593
0,04121673
0,02181896
0,350081
0,3153092
0,02181896
0,350081
0,3153092
0,07489321
0,9352956
-0,2764311
0,002825644
0,1341774
0,3489752
0,002825644
0,1341774
0,3489752
-0,01184654
0,01058155
0,3000029
0,007551452
0,005670011
0,1705293
0,007551452
0,005670011
0,1705293
0,004262423
0,009571493
0,1700498
0,003370395
0,009856284
0,10285
0,003185924
0,002748132
0,0256567
0,003185924
0,002748132
0,0256567
0,007596735
-0,006212741
-0,04412127
0,005346596
-0,003730953
-0,02815181
0,005346596
-0,003730953
-0,02815181
0,01621443
-3,576279E-06
0,01346573
0,03671485
0,1106022
-0,01461157
0,03671485
0,1106022
-0,01461157
0,07205827
0,3560518
-0,05193698
0,09036213
0,7820508
0,2454116
0,09036213
0,7820508
0,2454116
0,1058941
0,8722902
0,1172317
0,04124143
0,8205969
0,2649143
0,03253945
0,7175044
0,2839383
0,005452026
0,7224768
0,4991848
0,01746774
0,31647
0,213915
0,0124595
0,5127132
0,3888222
-0,006139719
0,1814215
0,3776696
0,01052
0,2782958
0,5224752
0,0295339
0,2226148
0,2998739
0,03864939
0,1623366
0,2008446
0,0004911772
0,126278
0,1355148
0,006260799
0,02522841
0,04897052
0,02582252
0,00269033
0,006459743
0,01953541
0,01577143
0,03096297
0,002156185
0,01337978
0,02470446
0,00196111
0,01832119
0,03310028
-0,00312515
-0,000327304
-0,0007204413
0,0002422221
-0,003219731
-0,005760968
0,007320277
-0,007312112
-0,0129627
0,02533421
-0,0372882
-0,06680965
0,0745499
0,1637811
-0,08890341
0,07813575
0,1158938
-0,05578586
0,04623539
0,1574376
-0,04159221
0,03604618
0,2894815
-0,08056971
0,0166876
0,4987812
-0,2776086
-0,009195131
0,492476
-0,2863045
-0,08037597
1,164957
-0,5081522
-0,06734862
1,073014
-0,08616695
-0,3786861
1,113365
0,5834779
-0,3128883
0,8674506
0,6172932
0,02472851
0,8708229
0,8597012
-0,1475252
0,9626654
0,6714175
-0,08051594
0,7013335
0,6901732
-0,05481416
0,3213175
0,6697277
-0,04660448
0,1426345
0,7821558
-0,02465433
-0,03567474
0,6451678
0,005707901
-0,4226246
0,856325
0,01201221
-0,2469938
0,3035715
-0,004335357
-0,1763543
0,2287467
-0,04689835
0,02443117
0,30392
-0,02413924
-0,03569413
0,1987382
-0,004078527
-0,1436687
0,08913979
0,00570698
-0,1143858
-0,061025
0,007131608
-0,1579674
-0,06852033
0,02879613
-0,3719648
-0,1500848
0,02530635
-0,265076
-0,2764183
0,01717815
-0,1045252
-0,544886
-0,03502337
0,1388949
-0,4318712
-0,03411611
0,05214205
-0,1154435
-0,03942851
-0,1026529
0,02699935
-0,05763111
0,1295553
0,02863226
-0,1385125
0,6814107
0,0369719
-0,2068383
1,012024
0,1485054
-0,1893509
0,3306519
0,6628031
-0,235553
0,4361262
0,706504
0,01808468
0,02461407
0,007472821
0,03556128
-0,0583403
0,1084846
0,03373939
-0,08466294
0,131891
-0,002168002
-0,03173926
0,08105026
-0,03671501
-0,002825961
0,1175603
-0,03867174
0,0424189
0,1238889
-0,02883971
-0,02963844
0,1546847
-0,01570976
-0,0994838
0,1590685
-0,008923748
-0,1172606
