0,317001
0,2533
0,2533
0,6102883
0,2661512
0,2661512
0,6139907
0,3846014
0,3846014
0,2122432
0,3417671
0,3417671
0,9943286
0,545697
0,2007206
0,2007206
0,4823739
0,5674446
0,5674446
0,8928761
0,4118359
0,4118359
0,7830097
0,6187161
0,2819317
0,2819317
0,3233025
0,5562803
0,5562803
0,4320291
0,214177
0,214177
0,3121961
0,2669941
0,2669941
0,2184691
0,2074605
0,3234273
0,3234273
0,6124256
0,4676733
0,4676733
0,9579693
0,05134128
0,05134128
0,4427383
0,3684489
0,2129181
0,2129181
0,6875619
1,067671
1,067671
1,286847
0,6696354
0,6696354
0,1795841
0,1831517
0,5001819
0,5001819
1,022343
0,7888569
0,7888569
0,2841392
0,307093
0,307093
0,6801296
0,211619
0,211619
1,076119
0,2029832
0,1075487
0,1075487
0,3628396
0,2357285
0,2357285
1,188261
0,6268268
0,6268268
0,7780103
0,2306011
0,2145494
0,2145494
0,9168084
0,5376844
0,5376844
1,234621
0,4667257
0,4667257
0,2695972
0,3322064
0,3322064
0,7431936
0,6888142
0,5021508
0,5021508
0,2500771
0,3159959
0,3159959
0,6684438
0,2845343
0,2845343
0,6389396
0,6232421
0,5793964
0,5793964
1,048541
0,2900511
0,2900511
0,1284283
0,2461624
0,2461624
1,005116
0,466747
0,466747
0,9151168
0,2671499
0,2066924
0,2066924
1,310853
0,8764685
0,8764685
0,7251406
0,7248322
0,7248322
0,556154
0,3478613
0,2305845
0,2305845
0,3324025
1,846312
1,846312
2,192055
2,275692
2,275692
3,19963
3,922842
4,593148
4,593148
5,664728
6,084711
6,084711
7,388766
8,07641
8,07641
9,309972
9,894858
9,894858
0,856642
0,5765572
0,5757854
0,5757854
0,835457
0,4985364
0,4985364
0,6484355
0,5594001
0,5594001
0,2873262
0,163343
0,402063
0,402063
0,8805871
0,6552885
0,6552885
0,763651
0,4247349
0,4247349
0,6516919
0,2292018
0,2292018
0,2947097
0,4622784
0,1309271
0,1309271
0,3502302
0,4416262
0,4416262
0,3848619
0,03878539
0,03878539
0,4206138
0,8876861
0,3265797
0,3265797
0,3370177
0,2348945
0,2348945
0,8404807
0,3082706
0,3082706
0,05676176
0,06557395
0,06557395
0,101511
0,2326118
0,415168
0,415168
0,8493426
0,1767268
0,1767268
0,3836973
0,06089366
0,06089366
0,3669619
0,2330842
0,071495
0,071495
0,1068254
0,03252212
0,03252212
0,7136056
0,4287694
0,4287694
0,3790098
0,06633461
0,06633461
0,09918004
0,1327025
0,074152
0,074152
0,2636623
0,2158828
0,2158828
0,4460404
0,154997
0,154997
0,1538474
0,07166383
0,05349164
0,05349164
0,08659138
0,06746744
0,06746744
0,1585968
0,04793127
0,04793127
0,05771462
0,04486308
0,04486308
0,199783
0,1229373
0,1811641
0,1811641
0,12056
0,5057419
0,5057419
1,330487
0,1716182
0,1716182
0,1426771
0,2222573
0,3266923
0,3266923
0,8240452
0,7820429
0,7820429
0,8264012
0,878092
0,878092
0,2881177
0,6828733
0,9079922
0,9079922
0,4288092
0,692814
0,692814
0,2862042
0,6928605
0,6928605
0,2989043
1,365871
1,365871
1,010404
0,2425507
0,3700234
0,3700234
0,3578199
0,4572168
0,4572168
0,4720337
1,067644
1,067644
0,8911803
0,3528005
0,3441788
0,3441788
0,3626497
0,4830386
0,4830386
0,3966525
0,6876759
0,6876759
0,5813078
0,524331
0,524331
0,734393
1,236557
0,3102279
0,3102279
0,2822568
0,1268628
0,1268628
0,2354846
2,144147
2,144147
2,439675
2,471341
2,077121
2,077121
2,081438
2,270721
2,270721
0,9684454
0,2248418
0,2248418
0,2758243
0,2750863
0,2750863
0,5128624
0,2731613
0,3809241
0,3809241
0,9646699
0,8656714
0,8656714
0,6882759
0,03443673
0,03443673
0,04907781
0,0733969
0,09617792
0,09617792
0,1169093
0,1354322
0,1354322
0,1517697
0,1634993
0,1634993
0,1713176
0,1749482
0,1749482
0,1745782
0,170398
0,1631644
0,1631644
0,1527763
0,08871319
0,08871319
0,07302196
0,0576209
0,0576209
0,041647
0,02507507
0,009710019
0,009710019
0,01305842
0,02931438
0,02931438
0,04568691
0,06140373
0,06140373
0,07623579
0,08959752
0,1011798
0,1011798
0,111459
0,119451
0,119451
0,1249693
0,1288355
0,1288355
0,1292438
0,1275052
0,1275052
0,1220699
0,1147386
0,1040172
0,1040172
0,09189712
0,07725053
0,07725053
0,06102245
0,04375494
0,04375494
0,02616273
0,01158203
0,01716472
0,01716472
0,03383274
0,05114488
0,05114488
0,06762046
0,08259293
0,08259293
0,09603736
0,1070658
0,1070658
0,1161393
0,04520628
0,07855875
0,07855875
0,2039687
0,2276179
0,2276179
0,1310391
0,01007453
0,01007453
0,1635382
0,003649891
0,06592929
0,06592929
0,09434123
0,1296718
0,1296718
0,3682311
0,42347
0,42347
0,7183682
0,3213499
0,3213499
0,5240198
0,2163351
0,2283648
0,2283648
0,721316
0,4463044
0,4463044
0,7021031
0,3228727
0,3228727
0,43102
0,6587249
0,477898
0,477898
0,8834652
0,4484639
0,4484639
0,5466642
0,2231528
0,2231528
0,8110635
0,3269296
0,2914769
0,2914769
0,2828616
0,2115116
0,2115116
0,3568917
0,2805133
0,2805133
0,1806806
0,2098465
0,2098465
0,1850314
0,1177062
0,2521953
0,2521953
1,084918
0,8628017
0,8628017
0,04836609
0,09760992
0,09760992
0,02330391
0,1051442
0,3631312
0,3631312
1,095624
0,2503104
0,2503104
0,1298633
0,08938155
0,08938155
0,447692
0,2458296
0,2458296
0,7215597
0,5452036
0,3459609
0,3459609
0,4313796
0,2802051
0,2802051
0,552563
0,2543892
0,2543892
0,4357244
0,1942866
0,3528298
0,3528298
0,7323702
0,281379
0,281379
0,2237103
0,2662239
0,2662239
0,9707786
0,5772702
0,5772702
1,125729
0,6625324
0,4661386
0,4661386
1,060157
0,6056688
0,6056688
1,553587
1,972049
1,972049
2,303283
2,747106
2,575117
2,575117
2,071443
0,9569404
0,9569404
1,057167
0,5557396
0,5557396
0,3788578
0,1802555
0,1802555
0,1884269
0,04326369
0,1482212
0,1482212
0,7257633
0,6305113
0,6305113
0,8524136
0,3137403
0,3137403
0,7880482
0,5198482
0,08002029
0,08002029
0,6627147
0,8136545
0,8136545
0,9111879
0,3734073
0,3734073
0,2543796
0,8012736
0,8012736
2,055401
2,627371
2,671307
2,671307
2,539771
2,713508
2,713508
3,520109
3,505852
3,505852
4,114668
4,460506
4,7623
4,7623
6,002297
6,385009
6,385009
6,793059
7,259298
7,259298
8,201931
8,68662
9,266557
9,266557
9,062667
9,074586
9,074586
9,513844
9,560782
9,560782
9,522871
9,446766
9,446766
9,085257
9,37746
9,807034
9,807034
10,43585
10,28875
10,28875
10,93444
11,55789
11,55789
12,70738
12,60997
12,18503
12,18503
12,24136
12,32024
12,32024
11,71328
10,85251
10,85251
9,75928
9,13215
9,13215
7,096754
0,4121904
0,9532713
0,9532713
1,511653
0,8136515
0,8136515
2,316515
0,645165
0,645165
3,231834
3,371109
3,096578
3,096578
2,677081
2,226194
2,226194
2,752313
2,039705
2,039705
1,648339
0,7345446
0,7345446
0,5984474
0,1933737
0,03982111
0,03982111
0,04928012
0,08849128
0,08849128
0,2990811
0,06807327
0,06807327
0,1784947
0,03877226
0,2102105
0,2102105
0,238019
0,3154479
0,3154479
0,5045258
0,2049585
0,2049585
0,247646
0,3274709
0,3274709
2,525228
2,737116
2,879026
2,879026
3,503154
4,079508
4,079508
4,797555
5,001052
5,001052
6,297016
7,526451
8,945241
8,945241
10,01813
9,556479
9,556479
8,401611
7,694849
7,694849
7,822848
7,967063
8,785085
8,785085
10,1787
11,22515
11,22515
10,93626
10,46636
10,46636
10,2877
10,78277
10,78277
11,18906
11,61531
11,90517
11,90517
12,44703
12,47576
12,47576
12,4013
12,52259
12,52259
12,44307
12,30144
12,23774
12,23774
12,31512
12,3277
12,3277
12,36854
12,33701
12,33701
12,27677
12,33129
12,33129
12,59795
12,68512
12,74308
12,74308
12,9346
12,96964
12,96964
13,14687
13,22152
13,22152
13,48798
13,5468
13,61736
13,61736
13,76236
13,90006
13,90006
14,02321
13,96927
13,96927
13,21749
12,83221
12,83221
12,28337
12,02539
12,03046
12,03046
11,60129
11,34866
0,03385577
0,1991893
0,1678782
0,1678782
0,2338997
0,3056828
0,3765124
0,3765124
0,4291359
0,481704
0,481704
0,5145433
0,5399264
0,5399264
0,552292
0,2308114
0,2098943
0,2098943
0,09829373
0,07195921
0,07195921
0,05952442
0,04749705
0,04749705
0,03501853
0,02258363
0,02258363
0,01333184
0,01580278
0,02658353
0,02658353
0,03885922
0,05071231
0,05071231
0,05674821
0,06732534
0,06732534
0,07474668
0,07936593
0,08309702
0,08309702
0,085352
0,09094169
0,09094169
0,09036184
0,09031219
0,09031219
0,08870184
0,089479
0,089479
0,09011226
0,0902853
0,08636402
0,08636402
0,08185137
0,07686489
0,07686489
0,07347441
0,06828679
0,06828679
0,07369743
0,07558096
0,07321861
0,07321861
0,07368156
0,07450623
0,07450623
0,07392083
0,07289128
0,07289128
0,07324128
0,06988876
0,06988876
0,06613582
0,06235862
0,05776109
0,05776109
0,05648769
0,05677782
0,05677782
0,05910953
0,0624062
0,0624062
0,06632534
0,07064133
0,07492759
0,07492759
0,07871543
0,08157331
0,08157331
0,08320069
0,08362764
0,08362764
0,08253467
0,08006921
0,08006921
0,07624631
0,07110792
0,06505157
0,06505157
0,05839485
0,05197563
0,05197563
0,04653363
0,04319138
0,04319138
0,04314807
0,04635568
0,05236455
0,05236455
0,05963651
0,06736309
0,06736309
0,07479321
0,08142252
0,08142252
0,08683252
0,09058049
0,09261966
0,09261966
0,1390722
0,1218682
0,1218682
0,2305368
0,1532924
0,1532924
0,07527915
0,1440196
0,1440196
0,4673581
0,1863093
0,1890858
0,1890858
0,6228794
0,4430818
0,4430818
1,404792
0,679713
0,679713
0,6317313
0,3763287
0,4737864
0,4737864
0,8962196
0,4762911
0,4762911
velocityComponents
0,1401093
0,009189546
0,574103
0,03310032
0,09963363
0,1437604
0,03310032
0,09963363
0,1437604
0,06541871
0,655809
0,221169
0,06445292
0,1720533
0,233373
0,06445292
0,1720533
0,233373
0,1051461
0,6112754
0,3293872
-0,006109849
0,7409751
-0,1015961
-0,006109849
0,7409751
-0,1015961
-0,07890537
1,401278
-0,3095508
-0,1389248
0,6100029
-0,4220009
-0,08041766
0,8918837
-0,259313
-0,08041766
0,8918837
-0,259313
-0,09832941
1,727563
-0,2890527
0,01556575
0,7046826
0,08260906
0,01556575
0,7046826
0,08260906
-0,1819544
0,7765048
-0,4503906
-0,1228835
0,483723
-0,2969116
-0,1228835
0,483723
-0,2969116
-0,03861282
1,25192
0,02703071
0,007198844
0,4810922
0,09087324
0,0248557
0,3988907
0,1389563
0,0248557
0,3988907
0,1389563
0,08742753
0,3732111
0,3558517
0,0833557
0,1477681
0,2839148
0,0833557
0,1477681
0,2839148
0,1309435
0,2596174
0,501585
0,07885769
0,07082857
0,2841383
0,07885769
0,07082857
0,2841383
0,1298614
0,3497966
0,5702198
0,06804001
0,2751984
0,3017932
0,04674979
0,2295304
0,2481699
0,04674979
0,2295304
0,2481699
-0,02572592
0,4891291
0,1519561
0,007291138
0,2447702
0,1411349
0,007291138
0,2447702
0,1411349
-0,0008918345
0,3612785
0,205937
0,04062429
0,08524824
0,1862764
0,04062429
0,08524824
0,1862764
-0,0307275
-0,02620872
-0,05195439
-0,04835725
0,1720851
-0,04374385
-0,04835725
0,1720851
-0,04374385
-0,01703054
0,3096744
0,1316786
0,01280066
-0,01685768
0,04643798
0,0189526
0,09001009
0,1260161
0,0189526
0,09001009
0,1260161
-0,002660789
-0,05824119
0,04139841
0,001616962
-0,04081372
0,04473925
0,001616962
-0,04081372
0,04473925
0,01777746
-0,01905188
0,1732886
0,008027628
-0,05045719
0,07962883
0,008027628
-0,05045719
0,07962883
-0,009636395
0,2411466
0,1487643
0,01456235
0,1853122
0,1535863
0,004495867
0,1085785
0,1071274
0,004495867
0,1085785
0,1071274
0,01810472
0,125878
0,2135307
0,008023903
0,01502149
0,07933378
0,008023903
0,01502149
0,07933378
0,01426339
0,1866308
0,2123713
0,0315683
0,109932
0,1947522
0,0315683
0,109932
0,1947522
0,004634261
0,2016632
0,1398206
-0,02174433
0,02980619
-0,04967749
-0,02174433
0,02980619
-0,04967749
-0,03045797
0,1328454
-0,0009357929
0,005858019
0,02581426
0,05387068
0,00500083
-0,01747459
0,04048944
0,00500083
-0,01747459
0,04048944
-0,004849024
0,004701875
0,03019571
-0,0001635402
8,959323E-05
0,003576279
-0,0001635402
8,959323E-05
0,003576279
-0,003856421
0,06007403
0,04354119
0,0003347173
0,04830854
0,02302527
0,0003347173
0,04830854
0,02302527
-0,0005602837
0,02409443
0,03023446
0,004156865
0,01332038
0,02539456
-0,006514788
0,01080707
-0,009831786
-0,006514788
0,01080707
-0,009831786
-0,0374496
0,07749498
-0,09204447
-0,003390759
0,01979286
-0,002256036
-0,003390759
0,01979286
-0,002256036
0,008237362
0,04215089
0,03781617
-0,003919378
0,04039542
-0,006771088
-0,003919378
0,04039542
-0,006771088
-0,02794266
0,04254952
-0,08391738
-0,000221096
0,01921118
0,006183982
0,0041008
0,00128895
0,01321733
0,0041008
0,00128895
0,01321733
0,02630353
-0,08404367
0,06689131
0,01091696
-0,02369601
0,0275135
0,01091696
-0,02369601
0,0275135
0,01323223
-0,04444756
0,03095269
0,004446879
-0,03025876
0,001820922
0,004446879
-0,03025876
0,001820922
-0,006264448
-0,07424466
-0,04448891
-0,0002225861
-0,01261672
-0,001999736
-0,0002225861
-0,01261672
-0,001999736
-0,00346899
-0,000378117
-0,01399815
-0,004315376
-0,009268895
-0,01767576
-0,004607439
-0,004420057
-0,01995862
-0,004607439
-0,004420057
-0,01995862
-0,008821487
-0,08751377
-0,05790293
0,0006511807
-0,01387401
0,003176928
0,0006511807
-0,01387401
0,003176928
0,02467036
-0,03424473
0,07871985
0,003483891
0,02134796
0,01344681
0,003483891
0,02134796
0,01344681
-0,01651049
0,09047091
-0,03021657
-0,01684278
0,03416706
-0,0449419
-0,006633997
0,0206627
-0,01781881
-0,006633997
0,0206627
-0,01781881
0,003432296
0,008894969
0,02166033
0,009891018
0,01102714
0,03831089
0,009891018
0,01102714
0,03831089
0,0007212162
0,006426498
0,01779497
-0,0008393079
0,03352063
0,01386702
-0,0008393079
0,03352063
0,01386702
0,003129244
0,01387224
0,02833009
0,002580881
0,0008430332
0,01897514
0,002580881
0,0008430332
0,01897514
0,0009536743
0,05389638
0,03547668
-0,003812462
0,03925259
0,004121661
-0,004601479
0,05656406
0,0120759
-0,004601479
0,05656406
0,0120759
0,004853494
0,06052582
0,04931986
-0,001943111
0,01858249
0,0125885
-0,001943111
0,01858249
0,0125885
-0,011307
0,06730691
0,00321269
0,004005432
0,01700595
0,03395975
0,004005432
0,01700595
0,03395975
0,005368516
0,09275765
0,07897913
0,002287701
0,005299418
0,01740456
0,009024143
-0,01160055
0,05384684
0,009024143
-0,01160055
0,05384684
0,01743045
-0,00737157
0,1015097
0,00938382
0,007474166
0,06743073
0,00938382
0,007474166
0,06743073
0,03899764
0,02371356
0,2111346
0,01107045
-0,0108192
0,05654395
0,01107045
-0,0108192
0,05654395
0,02899766
0,05477443
0,1939237
0,00532642
0,01799428
0,04353523
0,00532642
0,01799428
0,04353523
0,01889467
0,1630396
0,1983285
0,01355205
0,06435912
0,08830428
0,01377743
0,05922469
0,08357763
0,01377743
0,05922469
0,08357763
0,004512817
0,1285071
0,09542406
0,004645996
0,05008816
0,04779398
0,004645996
0,05008816
0,04779398
0,03140569
0,2445109
0,2456903
0,01514796
0,09999005
0,0962019
0,01514796
0,09999005
0,0962019
0,04852563
0,1551764
0,2680153
0,02593137
0,07446623
0,1272738
0,04132781
0,08657454
0,2086967
0,04132781
0,08657454
0,2086967
0,04781894
0,1032561
0,2516389
0,02136081
0,07345565
0,1167089
0,02136081
0,07345565
0,1167089
0,06168634
0,1525413
0,3291667
0,0221096
0,1078181
0,1285136
0,0221096
0,1078181
0,1285136
0,01109559
0,2744164
0,1779079
0,0148993
0,09700023
0,1028985
0,01482293
0,0650743
0,08971095
0,01482293
0,0650743
0,08971095
0,03216546
0,1740126
0,2132207
0,01555812
0,03699102
0,07483959
0,01555812
0,03699102
0,07483959
0,04316568
0,1102954
0,2454102
0,02287477
0,01571495
0,09860694
0,02287477
0,01571495
0,09860694
0,02451744
0,1979776
0,2197832
0,002930872
0,1579763
0,09559393
0,002930872
0,1579763
0,09559393
-0,05734143
0,1134762
0,2193118
-0,02124988
0,06635565
0,1247352
-0,04078111
0,06451613
0,09779556
-0,04078111
0,06451613
0,09779556
-0,08126874
0,09479004
0,1059005
-0,05975121
0,05622458
0,111521
-0,05975121
0,05622458
0,111521
-0,1049347
0,06136501
0,1865201
-0,03428322
0,02897894
0,06700122
-0,03428322
0,02897894
0,06700122
-0,1042594
0,0413363
0,1721843
-0,02355665
0,02568066
0,06280899
-0,02430469
-0,01040626
0,05505466
-0,02430469
-0,01040626
0,05505466
-0,0557729
-0,06164348
0,189543
-0,03453445
0,02282286
0,02460444
-0,03453445
0,02282286
0,02460444
-0,1068352
0,01103544
0,123244
0,0009253025
-0,001103878
0,0007426739
0,0009253025
-0,001103878
0,0007426739
-0,07156658
-0,01807928
0,1076977
-0,1206838
0,1251106
-0,01860213
-0,1206838
0,1251106
-0,01860213
-0,05876946
-0,04260659
0,1301258
0,006731629
0,0485034
-0,07133627
-0,07487714
0,02145433
0,04009461
-0,07487714
0,02145433
0,04009461
-0,1171021
0,05634809
0,04344606
0,1374177
-0,11992
0,04452825
0,1374177
-0,11992
0,04452825
-0,1915373
0,1323066
0,01060224
0,09257758
-0,05505133
-0,006027937
0,09257758
-0,05505133
-0,006027937
-0,1053762
0,07514191
-0,004031897
0,04054928
-0,02979231
0,0058887
-0,05874372
0,008155346
0,04040289
-0,05874372
0,008155346
0,04040289
-0,0002129078
0,007846832
-0,008478642
-0,06099021
0,005736828
0,04512239
-0,06099021
0,005736828
0,04512239
0,002476811
-0,05278683
0,1172132
0,1557184
4,46573
4,676919
0,1557184
4,46573
4,676919
-0,4156587
-0,1144509
0,5303221
0,4208992
0,1826906
-0,2806239
0,8697174
4,763504
4,75176
0,8697174
4,763504
4,75176
-0,04357621
0,6831475
0,5279422
-0,0961118
0,09942861
0,1419669
-0,0961118
0,09942861
0,1419669
-0,09513538
-0,02361558
0,5367877
0,1743322
0,2508044
0,6713241
0,1743322
0,2508044
0,6713241
-0,1325866
0,01157946
0,3644408
-0,02247231
0,0357196
0,1053473
-0,02247231
0,0357196
0,1053473
0,04273842
-0,1355269
0,4250687
0,0335291
-0,234051
0,2147973
0,00633169
-0,2152354
0,1843601
0,00633169
-0,2152354
0,1843601
0,02844892
-0,3157638
0,4745334
0,006017275
-0,144463
0,1296103
0,006017275
-0,144463
0,1296103
-0,02339277
-0,1808248
-0,04664361
0,00493452
-0,1041003
0,09684265
0,00493452
-0,1041003
0,09684265
0,05064476
-0,5569607
0,3020525
0,01026727
-0,1567446
0,05162358
0,01044814
-0,1990788
-0,01828671
0,01044814
-0,1990788
-0,01828671
0,02873298
-0,4176036
0,09834766
0,04903544
-0,2818637
0,200218
0,04903544
-0,2818637
0,200218
0,07497817
-0,4835889
0,257805
0,01121107
-0,1978755
-0,05661845
0,01121107
-0,1978755
-0,05661845
0,02334528
-0,4033163
-0,05667508
0,01426544
-0,1607701
0,03920197
0,01426544
-0,1607701
0,03920197
-0,04152469
-0,1527131
-0,3683537
0,0008553267
-0,2550449
-0,1711905
0,02232511
-0,2163917
0,005167723
0,02232511
-0,2163917
0,005167723
0,07052906
-0,6511737
-0,03300309
0,005884813
-0,1339696
-0,0760967
0,005884813
-0,1339696
-0,0760967
-0,02955811
-0,109058
-0,174912
-0,01968183
-0,01037854
-0,01787619
-0,01968183
-0,01037854
-0,01787619
-0,06501497
-0,03077745
0,05367757
-0,03860919
0,005743027
0,09083146
-0,02264988
0,001858294
0,04579583
-0,02264988
0,001858294
0,04579583
-0,05677444
-0,006333172
0,08712408
-0,01024398
-0,005681276
0,008749515
-0,01024398
-0,005681276
0,008749515
-0,06888446
0,02097231
0,1588137
-0,02138165
0,01539284
0,06249559
-0,02138165
0,01539284
0,06249559
-0,009488165
0,03031695
0,08037353
-0,02742553
0,02039242
0,07506698
-0,02742553
0,02039242
0,07506698
0,01659954
0,06521839
0,4545159
0,06727576
-0,2093467
1,054319
0,009960651
0,04787537
0,3805958
0,009960651
0,04787537
0,3805958
0,3619142
-0,7285532
0,7543743
-0,01502908
0,02237399
0,1215234
-0,01502908
0,02237399
0,1215234
0,02788599
-0,01212087
0,2661757
-0,02725221
0,008000363
0,1016727
-0,02725221
0,008000363
0,1016727
-0,1007883
0,7272117
0,112863
-0,06633744
0,3537322
0,07152392
-0,004791357
0,3451384
0,1270917
-0,004791357
0,3451384
0,1270917
0,0717296
-0,0781246
0,2748383
0,09008492
-0,07364154
0,1173276
0,09008492
-0,07364154
0,1173276
0,1077486
-0,2481721
0,1038985
-0,002686054
-0,03901792
0,04448336
-0,002686054
-0,03901792
0,04448336
0,08435726
-0,3208337
