0,1796461
0,1796461
0,5598408
0,2551521
0,3941706
0,3941706
0,4590469
0,2114721
0,2114721
0,7791044
0,765002
0,765002
0,5354472
0,293693
0,4737045
0,4737045
0,6772258
0,1616834
0,1616834
0,7789078
0,4511659
0,4511659
1,470173
0,3691563
0,3691563
1,10823
0,4048377
0,1140723
0,1140723
0,782501
0,2866268
0,2866268
0,8355313
0,3536849
0,3536849
0,7289274
0,1652399
0,2440043
0,2440043
0,357345
0,2680872
0,2680872
0,4887625
0,2114582
0,2114582
0,1077914
0,1473707
0,1913219
0,1913219
0,6232661
0,3382324
0,3382324
0,5898901
0,05788462
0,05788462
1,091916
0,4659731
0,4659731
0,4596408
0,1185121
0,1984023
0,1984023
0,168307
0,2068354
0,2068354
0,07317678
0,1255713
0,1255713
0,3060865
0,3216365
0,3216365
0,3927427
0,1812059
0,06451599
0,06451599
0,3578012
0,09140073
0,09140073
0,3392126
0,1606888
0,1606888
0,2938864
0,3213754
0,4191386
0,4191386
0,498644
0,238006
0,238006
0,2076539
0,1589434
0,1589434
0,6472124
0,3733672
0,2471719
0,2471719
0,1055731
0,04742101
0,04742101
0,4713722
0,4059676
0,4059676
0,1996817
0,6359833
0,6359833
0,6209803
0,2225854
0,207252
0,207252
0,4900501
0,2345922
0,2345922
0,2333706
0,2950432
0,2950432
0,1762629
0,2324611
0,4610672
0,4610672
0,7515613
0,4048916
0,4048916
0,2027386
0,1300009
0,1300009
0,1857031
0,06914417
0,06914417
0,3600891
0,03295341
0,2734584
0,2734584
0,3889758
0,6305811
0,6305811
0,2697091
0,1134475
0,1134475
0,2172998
0,2370742
0,4069861
0,4069861
0,1874489
0,2030737
0,2030737
0,2314369
0,03121343
0,03121343
0,4009189
0,06689902
0,06689902
0,4244585
0,1871755
0,1100548
0,1100548
0,1978882
0,4472416
0,4472416
0,2751191
0,2330051
0,2330051
0,1844909
0,1772877
0,2107945
0,2107945
0,1175868
0,06196663
0,06196663
0,4037183
0,316794
0,316794
0,1594837
0,2478313
0,2478313
0,6265389
0,1503572
0,198494
0,198494
0,06026259
0,01966016
0,01966016
0,03249533
0,05242432
0,05242432
0,1190722
0,05883468
0,03133529
0,03133529
0,07739586
0,2106611
0,2106611
0,08539678
0,02615194
0,02615194
0,06677341
0,04176414
0,04176414
0,1639152
0,06063372
0,06130777
0,06130777
0,1354567
0,09724342
0,09724342
0,04083746
0,07572833
0,07572833
0,1568477
0,07326543
0,2521554
0,2521554
0,1988406
0,02927763
0,02927763
0,1407165
0,03236012
0,03236012
0,8156536
0,2044899
0,1887134
0,1887134
0,3677793
0,25314
0,25314
0,3832996
0,2515541
0,2515541
0,7640333
0,2495016
0,2495016
0,3820962
0,1286344
0,5456937
0,5456937
0,5647213
0,2534818
0,2534818
0,1450727
0,3018333
0,3018333
0,1843027
0,1703065
0,1445697
0,1445697
0,3718908
0,3218666
0,3218666
0,1810324
0,1752813
0,1752813
0,3394534
0,5636405
0,5636405
0,1179409
0,1531855
0,2261231
0,2261231
0,3661755
0,2089209
0,2089209
0,3029246
0,3521677
0,3521677
0,9492291
0,1139323
0,1760256
0,1760256
0,284949
0,4828236
0,4828236
0,2715429
0,2120424
0,2120424
0,07030716
0,09564684
0,09564684
0,3088855
0,6310899
0,253537
0,253537
0,4205793
0,1997411
0,1997411
0,2229598
0,6083511
0,6083511
0,03662127
0,03604141
0,2270006
0,2270006
0,1703252
0,2005959
0,2005959
0,5338221
0,266858
0,266858
0,1884312
0,1001236
0,1332453
0,1332453
0,1685472
0,3169973
0,3169973
0,4747323
0,3162068
0,3162068
0,5664657
0,1871883
0,1871883
0,3113592
0,604423
0,2933995
0,2933995
1,333839
0,09935007
0,09935007
0,6043875
0,2206545
0,2206545
0,6541087
0,4822682
0,03375867
0,03375867
0,2182256
0,05752718
0,05752718
0,7871249
0,2127289
0,2127289
0,588029
0,1053127
0,1053127
0,8953934
0,06570482
0,3670849
0,3670849
0,275515
0,2519016
0,2519016
0,06235161
0,2893531
0,2893531
0,1611278
0,3539571
0,1044869
0,1044869
0,2311252
0,3410189
0,3410189
0,5743812
0,08281917
0,08281917
0,2479035
0,2541642
0,2541642
0,3646958
0,169034
0,2193293
0,2193293
0,796375
0,2780142
0,2780142
0,4680392
0,07784957
0,07784957
0,1539607
0,376672
0,1931067
0,1931067
0,7010955
0,5746318
0,5746318
0,9962904
0,2590363
0,2590363
0,6389105
0,3624754
0,3624754
1,354976
0,3533595
0,384048
0,384048
0,7003254
0,3150401
0,3150401
0,4716673
0,6315024
0,6315024
0,2478467
0,3923412
0,298662
0,298662
0,7598241
0,2496793
0,2496793
0,3035811
0,3096558
0,3096558
0,2621177
0,243833
0,7314399
0,7314399
0,9474604
0,4053593
0,4053593
0,7526311
0,2516713
0,2516713
0,4938803
0,1768871
0,1768871
0,6440349
0,3912488
0,1617423
0,1617423
0,389808
0,2664926
0,2664926
0,7200755
0,4572247
0,4572247
0,5280325
0,02490454
0,2311849
0,2311849
0,6691433
0,1429339
0,1429339
0,6038483
0,3275037
0,3275037
0,1213017
0,2598207
0,2598207
0,2223634
0,3081056
0,3494409
0,3494409
0,6176861
0,7954127
0,7954127
0,2282419
0,4646868
0,4646868
0,3991881
0,08623292
0,3559906
0,3559906
1,433855
0,1140377
0,1140377
0,226127
0,3369933
0,3369933
0,1887531
0,3147032
0,1785775
0,1785775
0,02242091
0,2207054
0,2207054
0,1883518
0,1973835
0,1973835
0,6711016
0,2550974
0,2550974
0,1760653
0,1444074
0,1138655
0,1138655
0,5324088
0,2426942
0,2426942
0,6949535
0,1829906
0,1829906
0,1487919
0,175506
0,4947562
0,4947562
0,2785307
0,1096243
0,1096243
0,3275259
0,2513995
0,2513995
0,324662
0,08909376
0,08909376
0,7236662
0,2812146
0,117923
0,117923
0,09239276
0,1781978
0,1781978
0,1931559
0,3407039
0,3407039
0,4734641
0,1830952
0,2039869
0,2039869
0,5398563
0,4120889
0,4120889
0,6836258
0,3570585
0,3570585
0,5168447
0,1225177
0,1225177
0,01387398
0,1906792
0,1830977
0,1830977
0,4074959
0,2197574
0,2197574
0,8466339
0,2122744
0,2122744
0,5022735
0,2038618
0,1412713
0,1412713
0,3278243
0,39662
0,39662
0,1542931
0,1306651
0,1306651
0,3869651
0,1041362
0,1041362
0,3572336
0,1817095
0,1966116
0,1966116
0,3405968
0,3502614
0,3502614
0,7460183
0,2470946
0,2470946
0,146637
0,1223681
0,3622825
0,3622825
0,7493886
0,1164336
0,1164336
0,2695461
0,136818
0,136818
0,3103675
0,1555479
0,06318657
0,06318657
0,2884281
0,16799
0,16799
0,7922269
0,5204315
0,5204315
0,3051802
0,0582597
0,0582597
0,4806953
0,3706485
0,14369
0,14369
0,6516588
0,06918059
0,06918059
0,962769
0,2388391
0,2388391
0,4435626
0,04877628
0,1720276
0,1720276
0,8311095
0,03728061
0,03728061
0,2768425
0,1833739
0,1833739
0,188171
0,3121105
0,3121105
0,7441848
0,3014941
0,3313714
0,3313714
0,2758693
0,1354865
0,1354865
1,016961
0,3607553
0,3607553
0,2119983
0,3726431
0,1632539
0,1632539
0,856357
0,2432607
0,2432607
0,5771312
0,3132906
0,3132906
0,4770432
0,4935191
0,4935191
0,205334
0,4960761
0,07523744
0,07523744
1,308671
0,06069953
0,06069953
0,5907516
0,05760791
0,05760791
0,2218202
0,06956617
0,4218774
0,4218774
0,1600764
0,2328348
0,2328348
0,3015099
0,282312
0,282312
0,283016
0,09154526
0,3615147
0,3615147
0,4238447
0,1316294
0,1316294
0,3370958
0,07591014
0,07591014
0,360852
0,4870103
0,4870103
0,2730015
0,2689216
0,02540409
0,02540409
0,07821437
0,204424
0,204424
0,4866022
0,05168959
0,05168959
0,06281476
0,1495233
0,09529872
0,09529872
0,7146665
0,5239956
0,5239956
0,3072391
0,279312
0,279312
0,2258501
0,1051595
0,1051595
0,4512179
0,06129532
0,1644142
0,1644142
0,6632089
0,2268608
0,2268608
0,7570464
0,3018914
0,3018914
1,113046
0,2145658
0,3106246
0,3106246
0,1405732
0,2406959
0,2406959
0,7182716
0,1517012
0,1517012
0,4418008
0,4937352
0,4937352
0,07780029
0,1287506
0,2343362
0,2343362
0,2569586
0,2739707
0,2739707
0,7037486
0,1669066
0,1669066
0,4998091
0,2762781
0,3677904
0,3677904
0,5930703
0,1501185
0,1501185
0,3946674
0,1151525
0,1151525
0,3942768
0,4343813
0,4343813
0,3336331
0,03721401
0,1694349
0,1694349
0,04196357
0,4590214
0,4590214
0,2060596
0,1279363
0,1279363
0,1651082
0,09955321
0,2290019
0,2290019
0,1278691
0,09296491
0,09296491
0,2922127
0,2756673
0,2756673
0,1403748
0,1136811
0,1136811
0,4813255
0,4134348
0,0206544
0,0206544
0,2539214
0,4169598
0,4169598
0,2610109
0,07677261
0,07677261
0,6207063
0,02020798
0,2469276
0,2469276
0,3824269
0,2657031
0,2657031
0,1837469
0,4392907
0,4392907
0,2989602
0,3697798
0,10481
0,10481
0,7447156
0,1541136
0,1541136
0,2289356
0,1390245
0,1390245
0,5866768
0,1317446
0,1317446
0,8071203
0,1085504
0,5590448
0,5590448
0,8345497
0,2423642
0,2423642
0,4674383
0,1366828
0,1366828
0,9048932
0,2131135
0,2131135
0,972685
0,2317786
0,5622296
0,5622296
0,6178821
0,5017244
0,5017244
0,7525583
0,1051174
0,1051174
0,90703
0,06989161
0,3719898
0,3719898
0,4518078
0,229494
0,229494
0,5060334
0,3497525
0,3497525
0,2116495
0,1972586
0,09814983
0,09814983
0,458441
0,260734
0,260734
1,076421
0,1776813
0,1776813
0,464914
0,7122245
0,7122245
0,5256595
0,2034411
0,2377565
0,2377565
0,3855285
0,4422286
0,4422286
0,1913085
0,4307335
0,4307335
0,8038989
0,4766769
0,1426007
0,1426007
0,505702
0,1508041
0,1508041
0,06224891
0,2508483
0,2508483
0,3141238
0,2904354
0,1137395
0,1137395
0,1453704
0,271875
0,271875
0,2480049
0,06147925
0,06147925
0,2074149
0,1964272
0,1964272
0,166154
0,2096403
0,3909934
0,3909934
0,9984076
0,09459919
0,09459919
0,781041
0,1253603
0,1253603
0,7448514
0,02671878
0,2397417
0,2397417
0,4938752
0,3456415
0,3456415
0,3596832
0,2863279
0,2863279
0,6656259
0,1320885
0,1320885
0,6551936
0,434385
0,1359504
0,1359504
0,4569723
0,1282868
0,1282868
0,5177475
0,3230058
0,3230058
0,2245521
0,1227403
0,284544
0,284544
0,2994661
0,5282841
0,5282841
0,6059939
0,2712733
0,2712733
0,5985612
0,389923
0,389923
0,1566912
0,00567272
0,01885905
0,01885905
0,04962959
0,05351559
0,05351559
0,05767004
0,1494924
0,1494924
0,3014331
0,02126195
0,05309411
0,05309411
0,3298185
0,9762802
0,9762802
0,1758498
0,2875536
0,2875536
0,02026003
0,02887378
0,02887378
0,5137568
0,2369543
0,08003412
0,08003412
0,1964631
0,03231328
0,03231328
0,2349048
0,1622148
0,1622148
0,4576145
0,3739026
0,1959805
0,1959805
0,3244271
0,069133
0,069133
0,4528736
0,07796817
0,07796817
0,1929415
0,06416657
0,1478562
0,1478562
1,464964
0,5790964
0,5790964
0,1226372
0,5978193
0,5978193
0,2655784
0,07334362
0,07334362
0,5170725
0,339137
0,06736515
0,06736515
0,09934003
0,1136179
0,1136179
0,5023313
0,08331804
0,08331804
0,6158295
0,6590576
0,1892026
0,1892026
0,5027975
0,1625049
0,1625049
0,08501469
0,09351053
0,09351053
0,2534947
0,1168653
0,1168653
0,6829753
0,1304161
0,3431098
0,3431098
0,06174887
0,1690365
0,1690365
0,1735617
0,3154374
0,3154374
1,371426
0,738968
0,7844033
0,7844033
0,4461095
0,09672467
0,09672467
0,1036586
0,1066415
0,1066415
0,5579717
0,4266947
0,4266947
0,7106733
0,1404164
0,09625626
0,09625626
0,06223919
0,4712582
0,4712582
0,1159206
0,3643757
0,3643757
0,3008675
0,09193899
0,1995445
0,1995445
0,09151695
0,2341612
0,2341612
0,5349259
0,321503
0,321503
0,2120508
0,3994088
0,3994088
0,1450875
0,1773634
0,1180575
0,1180575
0,5302708
0,1227324
0,1227324
0,264781
0,1780092
0,1780092
0,1906251
0,08701125
0,08864667
0,08864667
0,4929233
0,09736004
0,09736004
0,1127115
0,02212917
0,02212917
0,3391507
0,2370533
0,177157
0,177157
0,2920542
0,1102215
0,1102215
0,2985424
0,2314823
0,2314823
0,9855825
0,2294042
0,2294042
0,3229024
0,2656294
0,2348312
0,2348312
0,3124942
0,1149787
0,1149787
0,6689204
0,1654897
0,1654897
0,3108016
0,2209856
0,09083594
0,09083594
0,5059332
0,2179601
0,2179601
0,2259462
0,2754261
0,2754261
0,561942
0,0474739
0,0474739
0,1360298
0,2215454
0,1552079
0,1552079
0,2262534
0,2141692
0,2141692
0,1852588
0,1767421
0,1767421
0,1368371
0,06566556
0,1056251
0,1056251
0,553003
0,2572423
0,2572423
0,2825389
0,4891599
0,4891599
0,390948
0,5132569
0,5132569
0,07638725
0,1998423
0,2437058
0,2437058
0,5851539
0,1720893
0,1720893
0,449434
0,1521441
0,1521441
0,1791633
0,1034491
0,2661838
0,2661838
0,3858721
0,2336079
0,2336079
0,09539584
0,1175774
0,1175774
0,2319141
0,2053627
0,2053627
0,2997383
0,1341654
0,3726549
0,3726549
0,9450184
0,3414764
0,3414764
0,9529309
0,07606097
0,07606097
0,6275305
0,1874346
0,3565052
0,3565052
0,3136241
0,325697
0,325697
0,4201794
0,29996
0,29996
0,08576446
0,2141151
0,2141151
0,8250323
0,2868961
0,1972934
0,1972934
0,4696915
0,678845
0,678845
0,3402674
0,4210114
0,4210114
0,5365483
0,147479
0,3740103
0,3740103
0,8834439
0,4777586
0,4777586
0,1783492
0,8232213
0,8232213
0,511986
0,5223046
0,5215233
0,5215233
0,784642
0,4789616
0,4789616
0,1427019
0,7431559
0,7431559
0,4607186
0,3357664
0,3357664
0,5534365
0,1371659
0,4003454
0,4003454
0,2679231
0,268242
0,268242
0,250003
0,7026704
0,7026704
0,3647693
0,3826378
0,09823937
0,09823937
0,8572235
0,02155257
0,02155257
0,1464279
0,05826752
0,05826752
0,2958812
0,129613
0,129613
0,2015194
0,2669479
0,1735477
0,1735477
1,037292
0,2494553
0,2494553
0,04545962
0,2429104
0,2429104
0,5061414
0,8176318
0,5087059
0,5087059
0,6316999
0,1018288
0,1018288
0,1889854
0,3506113
0,3506113
0,07728794
0,2636513
0,2636513
0,484219
0,1233498
0,09959017
0,09959017
0,2691756
0,1826609
0,1826609
0,4585489
0,1379634
0,1379634
0,4467011
0,117525
0,1581396
0,1581396
0,2832253
0,2767916
0,2767916
0,3748949
0,2524515
0,2524515
0,2291995
0,4403854
0,264292
0,264292
0,0738647
0,09799651
0,09799651
0,426386
0,3105592
0,3105592
0,5398695
0,6645627
0,6645627
0,05660571
0,2627728
0,1026564
0,1026564
0,2814431
0,3059864
0,3059864
0,2775149
0,1349947
0,1349947
0,5627407
1,037857
0,6836373
0,6836373
0,3522857
0,2122764
0,2122764
0,5293522
0,2659726
0,2659726
0,5307935
0,1679123
0,1679123
0,111322
0,4710729
0,5280171
0,5280171
0,3863479
0,2534979
0,2534979
0,3796995
0,4967908
0,4967908
0,2639422
0,3713894
0,09323238
0,09323238
0,1543607
0,1223471
0,1223471
0,09320991
0,03815069
0,03815069
0,07231656
0,5167699
0,5167699
0,5738047
0,1399312
0,3058841
0,3058841
0,2319992
0,4503826
0,4503826
0,8720643
0,3490711
0,3490711
0,3361307
0,1706462
0,3151053
0,3151053
0,2044263
0,05011293
0,05011293
0,1215467
0,08938495
0,08938495
0,1480039
0,108237
0,108237
0,460834
0,08265954
0,01044258
0,01044258
0,3713325
0,05748298
0,05748298
0,548874
0,3468503
0,3468503
0,04139959
0,04358306
0,1870397
0,1870397
0,7361766
0,1779382
0,1779382
0,1395916
0,1888932
0,1888932
0,08786445
0,3618097
0,2285924
0,2285924
0,5830403
0,3133285
0,3133285
0,2895291
0,1356381
0,1356381
0,1729364
0,3605995
0,3605995
0,1327716
0,09507751
0,1123495
0,1123495
0,1843697
0,1054437
0,1054437
0,102431
0,415915
0,415915
0,9019194
0,3647018
0,1696737
0,1696737
0,6086099
0,3074942
0,3074942
0,5918332
0,2387181
0,2387181
0,4425609
0,02283178
0,02283178
0,3161874
0,0915769
0,8048941
0,8048941
0,2390916
0,09086797
0,09086797
0,3827121
0,1540303
0,1540303
0,2719575
0,3389089
0,7584786
0,7584786
1,03637
0,7828243
0,7828243
1,294469
0,5273451
0,5273451
0,8436001
0,2129609
0,2129609
1,040819
0,4356401
0,07834309
0,07834309
1,948287
0,2965864
0,2965864
0,6581197
0,2985874
0,2985874
0,2564673
0,3481458
0,1722866
0,1722866
0,3972394
0,1549239
0,1549239
0,8058646
0,1754981
0,1754981
0,7281547
0,1246769
0,4642741
0,4642741
0,553964
0,2172796
0,2172796
0,8892991
0,1849065
0,1849065
0,9666936
0,1148135
0,1148135
0,5052636
0,1945612
0,1157819
0,1157819
0,1884204
0,4181549
0,4181549
0,6603315
0,3600046
0,3600046
0,6928414
0,4380632
0,4684549
0,4684549
0,2129035
0,1988963
0,1988963
0,1871835
0,1812056
0,1812056
0,3603304
0,3834352
0,3834352
0,2916636
0,4351354
0,138586
0,138586
0,6201262
0,1977388
0,1977388
0,09345651
0,1439925
0,1439925
0,3690836
0,1980891
0,1747757
0,1747757
0,4026773
0,1725228
0,1725228
0,2608488
0,3225203
0,3225203
0,2084146
0,3346405
0,3346405
0,2613776
0,1831852
0,05654775
0,05654775
1,170361
0,1970977
0,1970977
0,4415827
0,5343305
0,5343305
0,8783031
0,319602
0,3863258
0,3863258
0,1163464
0,2126895
0,2126895
0,3545324
0,05582293
0,05582293
0,3138455
0,3999514
0,135111
0,135111
1,121968
0,2606266
0,2606266
0,3735676
0,3091201
0,3091201
0,1975121
0,1232719
0,1232719
0,2014848
0,07537689
0,2261197
0,2261197
0,7449248
0,2573593
0,2573593
0,6682579
0,09597061
0,09597061
1,348371
0,4024558
0,4024558
0,1031332
0,5024286
0,07225099
0,07225099
1,546364
0,5364317
0,5364317
0,7666043
0,6690215
0,6690215
0,8165585
0,3564982
0,4891622
0,4891622
0,8042805
0,4415669
0,4415669
0,2891513
0,7177604
0,7177604
0,7407407
0,275021
0,6834792
0,6834792
0,3541079
0,1869626
0,1869626
0,3649564
0,3622669
0,3622669
0,1384752
0,2111209
0,2111209
0,7916736
0,1842513
0,3304024
0,3304024
0,5147083
0,23766
0,23766
0,483911
0,4608025
0,4608025
0,6613622
0,3685737
0,2414665
0,2414665
0,5208826
0,4231796
0,4231796
0,4222423
0,3315914
0,3315914
0,3158046
0,1423194
0,1423194
0,7021888
0,1637484
0,2523051
0,2523051
0,2116062
0,1635187
0,1635187
0,3135319
0,1215189
0,1215189
0,2459222
0,2180287
0,439043
0,439043
0,9459595
0,1202333
0,1202333
0,1623608
0,16191
0,16191
0,2583514
0,1539086
0,1539086
0,1331966
0,2506751
0,2040911
0,2040911
0,3250259
0,1260768
0,1260768
0,6944081
0,2289823
0,2289823
0,654107
0,5865923
0,3964008
0,3964008
1,198585
0,3548912
0,3548912
1,007082
0,2960853
0,2960853
0,4410252
0,4094218
0,4094218
0,2968014
0,2042814
0,1556406
0,1556406
0,1837081
0,2896686
0,2896686
0,7286834
0,05544943
0,05544943
0,5701281
0,2194692
0,2574065
0,2574065
0,4296363
0,6320404
0,6320404
0,5123941
0,5857943
0,5857943
0,3878181
0,739334
0,3142033
0,3142033
0,9772055
0,447381
0,447381
0,668992
0,4312622
0,4312622
0,7751929
0,3436742
0,3436742
0,4079871
0,3748264
0,6340284
0,6340284
0,1471789
0,5767822
0,5767822
0,8432426
0,3652652
0,3652652
0,4024822
0,369495
0,4064261
0,4064261
0,756654
velocityComponents
0,1894768
0,8246549
1,035428
-0,06935149
0,1409337
0,05945861
-0,09663031
0,07372051
0,02062619
-0,09663031
0,07372051
0,02062619
-0,05907575
-0,05518347
0,3779441
-0,07306039
0,2289265
-0,06158352
-0,07306039
0,2289265
-0,06158352
-0,01302082
1,126676
0,1173377
0,05608574
-0,09457618
0,4677653
0,05608574
-0,09457618
0,4677653
0,06191293
0,2856568
0,5947798
-0,1110062
0,02496988
-0,116086
-0,1110062
0,02496988
-0,116086
-0,1508746
0,6014302
-0,02861619
-0,01903176
0,4891813
0,1093596
0,007368531
0,3394429
0,2444237
0,007368531
0,3394429
0,2444237
-0,04884461
0,8459799
0,3008813
0,1092439
0,4696615
0,5675733
0,1092439
0,4696615
0,5675733
-0,07267296
0,8867428
0,1025587
-0,1226875
0,07340237
-0,1863331
-0,1226875
0,07340237
-0,1863331
-0,2064359
0,5508512
-0,3075451
0,02463534
0,3204204
0,2317697
0,03526807
0,03641807
0,2708018
0,03526807
0,03641807
0,2708018
0,0352012
0,1213813
0,4330993
-0,09700228
0,1984103
-0,2151519
-0,09700228
0,1984103
-0,2151519
-0,02381485
