0,4940336
0,5853167
0,5853167
0,8692807
0,1914136
0,1914136
0,8340017
0,4125006
0,4125006
0,558485
0,3546435
0,3546435
0,536913
0,1152427
0,2198984
0,2198984
0,6074163
0,2921832
0,2921832
0,7668589
0,1595202
0,1595202
0,1927152
0,05157154
0,2240539
0,2240539
0,5255819
0,2703956
0,2703956
0,7805901
0,2607532
0,2607532
0,225714
0,2025049
0,2025049
0,3426099
0,629555
0,3798437
0,3798437
0,3874882
0,2867607
0,2867607
0,5565223
0,2948427
0,2948427
0,7284219
0,194066
0,1270794
0,1270794
0,4391063
0,3538246
0,3538246
0,5424575
0,1630314
0,1630314
0,5830298
0,1308533
0,1308533
0,9523019
0,1721864
0,5984278
0,5984278
0,5578286
0,1874905
0,1874905
0,5780989
0,1380657
0,1380657
0,5155749
0,4528288
0,2317075
0,2317075
0,7894023
0,5113799
0,5113799
0,2230262
0,6290106
0,6290106
1,361368
0,2190621
0,2190621
1,665895
0,5398788
0,06411932
0,06411932
0,9570255
0,6160026
0,6160026
0,780259
0,5212514
0,5212514
0,7260459
0,1083298
0,3714215
0,3714215
0,4993727
0,3971764
0,3971764
0,5754138
0,2858155
0,2858155
0,2106867
0,3172424
0,2236174
0,2236174
0,266154
0,2643166
0,2643166
1,009679
0,4545042
0,4545042
0,2001237
0,1713079
0,1713079
0,6304614
0,1269236
0,1872376
0,1872376
0,8896143
0,3517371
0,3517371
0,2320213
0,1613705
0,1613705
0,2057975
0,4582312
0,3543865
0,3543865
0,3854724
0,2120671
0,2120671
0,1781256
0,2102978
0,2102978
0,4496584
0,1262355
0,1262355
0,1603228
0,2544043
0,3385181
0,3385181
0,5068206
0,05225161
0,05225161
0,5208843
0,2430266
0,2430266
0,2178524
0,1189127
0,2435963
0,2435963
0,3238673
0,2922508
0,2922508
0,1179206
0,2476368
0,2476368
0,4355828
0,1155559
0,1155559
0,7017998
0,3152719
0,2800086
0,2800086
0,4861366
0,1010166
0,1010166
0,4196321
0,3418662
0,3418662
0,09048741
0,08571385
0,2988283
0,2988283
0,1773141
0,1170868
0,1170868
0,3206385
0,2231056
0,2231056
0,5041469
0,21859
0,3948387
0,3948387
0,2819257
0,1277027
0,1277027
0,4750425
0,3071626
0,3071626
0,3121781
0,1033898
0,1033898
0,4782368
0,3624875
0,359329
0,359329
0,4064842
0,192263
0,192263
0,1981959
0,3505419
0,3505419
0,2147638
0,1728843
0,01579042
0,01579042
0,1014225
0,06067531
0,06067531
0,6632388
0,3505411
0,3505411
0,1750318
0,1606632
0,1606632
0,2849588
0,2034522
0,3720725
0,3720725
0,2024351
0,1033515
0,1033515
0,2271154
0,1285549
0,1285549
0,1137328
0,01363652
0,02460848
0,02460848
0,1561115
0,02357996
0,02357996
0,1732032
0,290909
0,290909
0,2480366
0,05484815
0,05484815
0,14465
0,2016483
0,354267
0,354267
0,4139136
0,02982543
0,02982543
0,2058618
0,07532822
0,07532822
0,254807
0,03346612
0,02727138
0,02727138
0,07831474
0,1672137
0,1672137
0,4379862
0,221249
0,221249
0,110815
0,08217987
0,1806982
0,1806982
0,1930491
0,09204405
0,09204405
0,4191734
0,1948253
0,1948253
0,1673253
0,2011208
0,2011208
0,3399539
0,1222162
0,11711
0,11711
0,5471601
0,2867467
0,2867467
0,4888029
0,182779
0,182779
0,2336479
0,1521261
0,03476251
0,03476251
0,03447979
0,08663576
0,08663576
0,3304907
0,3730078
0,3730078
0,7930002
0,5208667
0,5208667
0,9933709
0,03612949
0,5229236
0,5229236
0,5140215
0,4728934
0,4728934
0,4438764
0,2193887
0,2193887
0,3393013
0,1965679
0,115555
0,115555
0,3432796
0,1883533
0,1883533
0,2911004
0,1081715
0,1081715
0,1552332
0,08642599
0,08642599
0,7949946
0,4908465
0,7287809
0,7287809
0,245368
0,4304423
0,4304423
0,2417163
0,6148369
0,6148369
0,7707548
0,8195886
0,2553461
0,2553461
0,2627287
0,3682113
0,3682113
1,281618
0,05977591
0,05977591
0,3312663
0,3844547
0,3844547
0,9542383
0,5190098
0,5181105
0,5181105
0,07747304
0,1078541
0,1078541
0,405044
0,208222
0,208222
0,7118192
0,2572632
0,04774744
0,04774744
0,4741222
0,2250001
0,2250001
0,621271
0,7360583
0,7360583
0,1124374
0,5689232
0,8090258
0,8090258
0,2173331
0,3489541
0,3489541
0,5259315
0,2336657
0,2336657
0,2318584
0,2163876
0,2163876
0,6144637
0,3745474
0,3742743
0,3742743
1,322191
0,3110643
0,3110643
0,5193215
0,2573349
0,2573349
0,1715537
0,1019699
0,06670301
0,06670301
0,1112143
0,1796324
0,1796324
0,4416633
1,231143
1,231143
0,2444396
0,03120948
0,03120948
0,8114042
0,6656414
0,544682
0,544682
0,4120425
0,3180194
0,3180194
0,7485834
0,3768764
0,3768764
0,4944274
0,5677892
0,477903
0,477903
0,6334194
0,5860654
0,5860654
1,891003
0,7051159
0,7051159
0,3886614
0,143029
0,143029
0,5059094
0,358664
0,897111
0,897111
0,9852389
0,42967
0,42967
1,063325
0,5773035
0,5773035
1,130821
0,5440319
0,4936008
0,4936008
0,4408073
0,6881042
0,6881042
0,568211
0,1861148
0,1861148
0,7764609
0,2510175
0,2510175
0,8765592
0,309543
0,1097383
0,1097383
0,4934703
0,1244062
0,1244062
0,5181912
0,3389066
0,3389066
0,2420732
0,3068537
0,1315361
0,1315361
0,3339316
0,1625164
0,1625164
0,2688324
0,2835414
0,2835414
0,6972699
0,223393
0,1637321
0,1637321
0,1857299
0,1858552
0,1858552
0,2172646
0,5467907
0,5467907
0,5526808
0,3257231
0,3257231
0,8314636
0,1968845
0,2673665
0,2673665
0,7736149
0,8333104
0,8333104
1,168959
1,320294
1,320294
0,3885634
0,6423723
0,5557634
0,5557634
0,4778749
0,1064483
0,1064483
0,02725374
0,04715134
0,04715134
0,1342673
0,1840283
0,1840283
0,1158482
0,04997512
0,1365723
0,1365723
0,1671563
0,1890841
0,1890841
0,2861644
0,2152877
0,2152877
0,7022887
0,1455722
0,1414428
0,1414428
0,4140034
0,2275464
0,2275464
1,662726
0,5087167
0,5087167
1,021749
0,143925
0,143925
0,7589049
0,4060866
0,1882406
0,1882406
0,4788036
0,07650131
0,07650131
0,5145805
0,386247
0,386247
1,245947
0,3994788
0,134051
0,134051
0,6737559
0,2897321
0,2897321
0,5929304
0,2446612
0,2446612
0,1590536
0,1648366
0,1648366
0,159506
0,17977
0,1639785
0,1639785
0,1627695
0,1124053
0,1124053
0,275606
0,1110303
0,1110303
0,3212861
0,1680552
0,06908418
0,06908418
0,7140417
0,3196414
0,3196414
0,3681084
0,2400485
0,2400485
0,5537941
0,1141889
0,2210466
0,2210466
0,7272237
0,3312308
0,3312308
0,8259326
0,7012984
0,7012984
0,1703542
0,4603722
0,4603722
0,4465699
0,2401665
0,3238409
0,3238409
0,4619883
0,118801
0,118801
0,4149848
0,5107144
0,5107144
0,4023368
0,8354147
0,7912505
0,7912505
0,4504601
0,2063178
0,2063178
0,3651022
0,2498938
0,2498938
0,03979068
0,2182062
0,2182062
0,356999
0,324646
0,3995573
0,3995573
0,2449251
0,09179953
0,09179953
0,5276235
0,0788944
0,0788944
0,4201272
0,2918962
0,3132499
0,3132499
0,1808854
0,08783369
0,08783369
0,5507919
0,4083899
0,4083899
0,3211872
0,1671643
0,1671643
0,5173293
0,1730731
0,1265068
0,1265068
0,4583679
0,09963915
0,09963915
0,464063
0,1112178
0,1112178
0,252271
0,2427263
0,1316435
0,1316435
0,5989867
0,1887446
0,1887446
0,4048546
0,180691
0,180691
0,2661998
0,04667599
0,04667599
0,2821858
0,1482661
0,3598374
0,3598374
0,2725056
0,09596466
0,09596466
0,3364383
0,3769579
0,3769579
1,288439
0,1371796
0,197063
0,197063
0,2451561
0,1218513
0,1218513
0,023316
0,02163942
0,02163942
0,007266399
0,01306849
0,0175898
0,0175898
0,004873422
0,008468156
0,008468156
0,02070271
0,01017834
0,01017834
0,03330346
0,02050428
0,02050428
0,0322488
0,006162491
0,01459486
0,01459486
0,01829858
0,02313641
0,02313641
0,02453971
0,008182121
0,008182121
0,02200711
0,01969579
0,008077228
0,008077228
0,01087721
0,01304621
0,01304621
0,02916422
0,00267353
0,00267353
0,01600604
0,02476191
0,02476191
0,03306644
0,008585847
0,005275606
0,005275606
0,04450945
0,01583485
0,01583485
0,03565572
0,006402501
0,006402501
0,07958964
0,03625174
0,03367072
0,03367072
0,02873129
0,1691088
0,1691088
0,05343851
0,1561659
0,1561659
0,03975111
0,02867245
0,02867245
0,03568456
0,05408869
0,01406426
0,01406426
0,03719307
0,01143269
0,01143269
0,03812423
0,2891459
0,2891459
0,67427
0,2516921
0,1580614
0,1580614
0,04705849
0,0574429
0,0574429
0,3884363
0,1929146
0,1929146
0,4736931
0,3123194
0,3123194
0,01272926
0,005261451
0,005069272
0,005069272
0,009592731
0,01119431
0,01119431
0,02103031
0,02126051
0,02126051
0,01429493
0,003035552
0,006568345
0,006568345
0,01273211
0,006377695
0,006377695
0,004443397
0,002572348
0,002572348
0,01136306
0,004440145
0,008212281
0,008212281
0,01555006
0,01097084
0,01097084
0,02194644
0,007049012
0,007049012
0,008117776
0,007408926
0,007408926
0,01763302
0,002949745
0,01046473
0,01046473
0,02285683
0,01417575
0,01417575
0,0117321
0,008541134
0,008541134
0,009918269
0,0136126
0,007145545
0,007145545
0,002615509
0,005833538
0,005833538
0,01940227
0,1770642
0,1770642
0,4545959
0,1923556
0,1923556
0,2241702
0,05192735
0,187015
0,187015
0,3308198
0,1828569
0,1828569
0,03171892
0,07813797
0,07813797
0,1576269
0,05979996
0,04359319
0,04359319
0,03630025
0,01589815
0,01589815
0,01047437
0,0110859
0,0110859
0,005532507
0,01360916
0,01360916
0,02261909
0,007982991
0,01338273
0,01338273
0,009610143
0,01718433
0,01718433
0,008979609
0,01794139
0,01794139
0,009139922
0,01925707
0,003623103
0,003623103
0,0395871
0,02114018
0,02114018
0,03958093
0,02237318
0,02237318
0,009308469
0,02432009
0,02432009
0,02812048
0,03377133
0,02647004
0,02647004
0,1743921
0,1851347
0,1851347
0,03882363
0,08617979
0,08617979
0,4620327
0,1680369
0,09114
0,09114
0,5129601
0,3011003
0,3011003
0,6510909
0,8118328
0,8118328
0,8177084
0,7074449
0,2950153
0,2950153
0,07639793
0,04071831
0,04071831
0,6946192
0,2977564
0,2977564
0,02686784
0,07006225
0,07006225
0,004433061
0,002773629
0,01143399
0,01143399
0,02818193
0,01043538
0,01043538
0,01818956
0,00449642
0,00449642
0,02794032
0,01442048
0,006753136
0,006753136
0,01164519
0,008912808
0,008912808
0,01831449
0,02380128
0,02380128
0,02198613
0,02701208
0,02701208
0,01916741
0,1916718
0,2718673
0,2718673
0,793555
0,5409817
0,5409817
0,5801674
0,1571857
0,1571857
0,7889667
0,4698547
1,196921
1,196921
0,6888962
1,917934
1,917934
1,771461
1,6349
1,6349
1,493015
1,410952
1,410952
1,146026
1,15923
0,5609355
0,5609355
0,5098605
0,2687845
0,2687845
0,2921245
0,4869741
0,4869741
1,1093
0,2359785
0,2096141
0,2096141
0,5812925
0,1056556
0,1056556
0,2898239
0,234276
0,234276
0,5131031
0,3389533
0,2732475
0,2732475
0,7970342
0,08699837
0,08699837
0,395442
0,3274827
0,3274827
0,06019839
0,09021492
0,09021492
0,3826858
0,2615264
0,0452821
0,0452821
0,4332894
0,137783
0,137783
0,6521003
0,2229461
0,2229461
0,4241968
0,3278289
0,2616974
0,2616974
0,7950283
0,595315
0,595315
0,4927413
0,1686084
0,1686084
0,4347575
0,04415785
0,04415785
0,2651841
0,02187569
0,1171944
0,1171944
0,9578949
0,1326505
0,1326505
0,338069
0,2945585
0,2945585
0,7626769
0,6396943
0,5030921
0,5030921
0,4315948
0,2588488
0,2588488
0,7024913
0,3524833
0,3524833
0,6896487
0,304318
0,304318
0,5618429
0,3446881
0,5023993
0,5023993
0,3255864
0,2933388
0,2933388
0,1835348
0,4859709
0,4859709
0,6544972
0,1074922
0,1214733
0,1214733
0,3873852
0,07386082
0,07386082
0,2898171
0,2793374
0,2793374
0,2685291
0,469683
0,469683
1,15563
0,2458698
0,6596723
0,6596723
0,3258014
0,3885184
0,3885184
0,4152315
0,1102409
0,1102409
0,5734944
0,4258407
0,2159461
0,2159461
0,6291124
0,2949913
0,2949913
0,6810361
0,4693159
0,4693159
0,2472194
0,118753
0,1949948
0,1949948
0,2575558
0,4521276
0,4521276
0,3153238
0,2014957
0,2014957
0,2232438
0,1961907
0,1961907
0,3715144
0,5687155
0,163747
0,163747
0,9447985
0,391744
0,391744
0,2291301
0,3625671
0,3625671
0,6733354
0,2153887
0,2957722
0,2957722
0,619548
0,2448595
0,2448595
1,25386
0,5750036
0,5750036
0,8013393
0,2753819
0,2753819
0,4722916
0,3096433
0,1958727
0,1958727
0,1350162
0,1161886
0,1161886
0,4282809
0,4930038
0,4930038
0,2734955
0,3747977
0,135481
0,135481
0,2652609
0,8085602
0,8085602
0,3690105
0,6424107
0,6424107
0,2721152
0,382765
0,382765
0,7784397
0,2033784
0,1891808
0,1891808
0,4784303
0,2504714
0,2504714
0,04042253
0,1125984
0,1125984
0,1340835
0,145532
0,2090692
0,2090692
1,120068
1,158414
1,158414
1,255763
1,340084
1,340084
1,442175
1,519461
1,519461
1,906661
1,986688
1,943625
1,943625
1,897849
1,951602
1,951602
2,213959
2,367555
2,367555
2,299147
2,270879
2,318393
2,318393
2,477523
2,486441
2,486441
2,606179
4,105847
4,105847
4,041811
4,252152
4,48236
4,48236
2,401623
2,103755
2,103755
2,180108
3,956276
3,956276
2,588993
0,804407
0,804407
0,901465
0,7161544
0,533709
0,533709
2,197906
1,988184
1,988184
2,12042
2,615154
2,615154
3,134301
3,418057
3,543812
3,543812
2,693244
2,208606
2,208606
1,844178
1,664471
1,664471
1,229125
1,095882
1,095882
0,9420546
0,3959414
0,3212368
0,3212368
0,7922605
0,4259537
0,4259537
0,4984686
0,7188979
0,7188979
0,8972371
0,04282003
0,2055824
0,2055824
0,6270399
0,3856811
0,3856811
0,2397335
0,1367319
0,1367319
0,2541389
0,159759
0,159759
0,3066591
0,0650624
0,08534764
0,08534764
0,06224337
0,1375728
0,1375728
0,266952
0,07399402
0,07399402
1,066664
0,649139
0,9495763
0,9495763
1,736738
0,6205888
0,6205888
1,932224
0,8182027
0,8182027
0,4250207
0,370842
0,370842
0,3359461
0,1911659
0,3460456
0,3460456
0,4745527
0,09740092
0,09740092
1,142157
0,5891297
0,5891297
1,894275
1,343578
2,495259
2,495259
4,699403
5,732482
5,732482
6,409777
6,73875
6,73875
8,293883
9,092253
9,976056
9,976056
9,486565
9,744879
9,744879
12,10146
13,90196
13,90196
16,50929
15,88811
15,88811
14,45452
15,16987
16,38326
16,38326
14,20901
14,04686
14,04686
14,07697
14,18723
14,18723
14,0241
14,06519
13,93752
13,93752
13,68992
13,88278
13,88278
14,55609
14,68247
14,68247
14,51239
14,30377
14,30377
14,30204
14,35316
14,34748
14,34748
14,90801
15,36065
15,36065
16,24627
16,9059
16,9059
18,79353
19,86751
20,32426
20,32426
19,63337
19,09755
19,09755
18,34053
17,95562
17,95562
17,82651
18,24713
18,24713
18,84937
19,1282
19,36462
19,36462
19,54165
19,76135
19,76135
20,51917
20,7673
20,7673
20,18413
19,59105
19,2824
19,2824
19,91076
20,86477
20,86477
22,87784
23,56978
23,56978
25,00069
26,18853
27,59716
27,59716
27,74215
27,0653
27,0653
24,64256
23,58543
23,58543
21,97862
22,08299
22,08299
22,42828
22,77951
23,41831
23,41831
25,58913
26,88798
26,88798
30,26904
42,37749
42,37749
45,30009
33,35273
33,71128
33,71128
34,62365
35,29691
35,29691
50,11563
49,03868
49,03868
58,69446
55,0476
55,0476
56,93618
57,04784
56,12922
56,12922
55,0188
55,11672
55,11672
54,68526
53,11978
53,11978
46,42773
46,51059
45,81278
45,81278
45,61898
48,51438
48,51438
52,69237
51,11531
51,11531
33,22583
33,03662
33,03662
31,30954
30,23567
28,91929
28,91929
27,60437
27,91159
27,91159
27,09306
26,01337
26,01337
25,41872
25,8648
26,68835
26,68835
27,85737
27,33564
27,33564
26,50627
26,20263
26,20263
24,4821
23,39066
23,39066
23,57896
23,67003
23,51146
23,51146
23,68303
23,47485
23,47485
21,07018
19,81465
19,81465
18,89928
19,04969
19,35069
19,35069
20,65584
20,80459
20,80459
20,90672
20,89908
20,89908
20,74085
20,35735
19,82202
19,82202
0,1848903
0,3778537
0,3778537
0,5730194
0,7687119
0,7687119
0,9646106
1,160611
1,160611
0,909281
0,6449453
0,7425717
0,7425717
0,5182076
0,5116044
0,5116044
0,4983906
0,4763112
0,4763112
0,1224423
0,08479569
0,043963
0,043963
0,01098477
0,04072479
0,04072479
0,07925261
0,1155024
0,1155024
0,1487576
0,1785814
0,1785814
0,2024757
0,22255
0,2358333
0,2358333
0,2344374
0,2370436
0,2370436
0,2467459
0,2350239
0,2350239
0,2203913
0,206398
0,1789118
0,1789118
0,1657146
0,1508813
0,1508813
0,1381987
0,1280045
0,1280045
0,1203507
0,1141325
0,1141325
0,1091625
0,1049737
0,6027179
0,6027179
1,920118
0,08982354
0,08982354
0,8778943
0,702603
0,702603
0,4526587
0,2723741
0,3655282
0,3655282
0,7634085
0,4134865
0,4134865
1,38529
0,1568197
0,1568197
0,9454865
0,6721987
0,6721987
0,7937298
0,5847859
0,5464005
0,5464005
0,786327
1,373788
1,373788
0,8941236
0,3677421
0,3677421
0,4826965
0,6888757
0,881219
0,881219
velocityComponents
0,02205381
0,4078148
0,3090143
0,0586947
0,2215037
0,330767
0,0586947
0,2215037
0,330767
0,01600641
-0,5182849
0,3472924
0,06660531
-0,1818342
0,3892779
0,06660531
-0,1818342
0,3892779
0,1197281
0,07569585
0,6766498
0,04377505
0,5187087
0,1857281
0,05140337
0,5221612
0,2310216
0,05140337
0,5221612
0,2310216
-0,008972455
-0,08636154
0,0744611
0,07182164
-0,1604932
0,3663689
0,07182164
-0,1604932
0,3663689
0,1201442
-0,1866649
0,6106466
0,05848799
-0,02945606
0,2671033
0,05848799
-0,02945606
0,2671033
0,0425661
0,4446486
0,1840949
0,02150377
0,2461451
0,1002699
0,02466943
0,02244413
0,1400441
0,02466943
0,02244413
0,1400441
0,07055728
-0,01219972
0,4211426
0,05298378
-0,1171859
0,2948552
0,05298378
-0,1171859
0,2948552
0,1110164
-0,2968
0,6630361
0,04776288
0,1325261
0,2530962
0,04776288
0,1325261
0,2530962
0,07112529
0,7161705
0,466466
0,04945602
0,3266586
0,2858162
0,04945602
0,3266586
0,2858162
0,0002298504
0,1168475
0,1709461
0,05647512
-0,1015186
0,3766686
0,08282802
-0,02394589
0,5173802
0,08282802
-0,02394589
0,5173802
0,1420181
0,4085594
0,9195596
0,04510004
0,4806302
0,2652138
0,04510004
0,4806302
0,2652138
0,02473909
0,2526287
0,2730161
-0,001316145
0,1423063
0,0346601
-0,001316145
0,1423063
0,0346601
0,07243138
0,5033033
0,5118519
0,05205572
0,01946837
0,3002107
0,02623014
0,156977
0,1722872
0,02623014
0,156977
0,1722872
0,02743546
0,3245369
0,2041608
-0,02124831
0,1929777
-0,1511693
-0,02124831
0,1929777
-0,1511693
-0,05663801
0,8315038
-0,2965122
-0,01184121
0,3725812
-0,02949834
-0,01184121
0,3725812
-0,02949834
0,05975123
0,3325634
0,3615826
0,04510731
-0,07683411
0,2216995
0,04510731
-0,07683411
0,2216995
-0,1166681
0,1929522
0,3474569
0,2562458
0,5596299
0,3861934
-0,04534696
0,02822237
0,0388902
-0,04534696
0,02822237
0,0388902
-0,1850278
0,1947092
-0,0005058795
-0,05263482
0,06028408
0,05497179
-0,05263482
0,06028408
0,05497179
-0,04691833
-0,05039126
0,3741301
-0,06246978
0,01853025
0,07983059
-0,06246978
0,01853025
0,07983059
-0,2138004
0,08193982
0,1905307
-0,03210139
0,01319051
0,05703866
-0,07985526
0,03318763
0,02328157
-0,07985526
0,03318763
0,02328157
-0,178197
0,04666758
0,1074646
0,6523169
2,914762
2,295104
0,6523169
2,914762
2,295104
0,9158372
2,631494
2,083224
-0,08315183
0,4201137
0,01293123
-0,08315183
0,4201137
0,01293123
-0,2022898
0,1664841
0,002527423
-0,08488479
0,1136048
-0,08619184
-0,08488479
0,1136048
-0,08619184
-0,1785987
-0,02755904
0,4329154
0,06472689
-0,1640683
0,2304895
0,04722798
-0,1414581
0,1767244
0,04722798
-0,1414581
0,1767244
-0,1324545
0,04314804
0,1159294
-0,07469964
0,1085385
-0,05168915
-0,07469964
0,1085385
-0,05168915
-0,1102661
0,1257935
-0,0954026
-0,001264811
-0,0969224
0,1811856
-0,001264811
-0,0969224
0,1811856
0,02899122
-0,3104436
0,4482285
1,090601
1,462327
2,105978
