0,2302634
0,2302634
0,1615342
0,1852209
0,2211725
0,2211725
0,3411583
0,3056055
0,3056055
0,2083417
0,1443576
0,1443576
0,1786492
0,1834271
0,1834271
0,2024858
0,1455992
0,07630268
0,07630268
0,01081223
0,03440601
0,03440601
0,09825336
0,1372691
0,1372691
0,08210012
0,0340764
0,01418268
0,01418268
0,07502832
0,1380961
0,1812054
0,1388762
0,1079101
0,126985
0,1265663
0,1265663
0,2691185
0,2410291
0,2014338
0,1267962
0,1267962
0,05214687
0,07963205
0,07963205
0,2926779
0,3204307
0,276059
0,0883467
0,09374487
0,09374487
0,2518747
0,2806558
0,2806558
0,1556868
0,1056435
0,1056435
0,03669693
0,06920608
0,1755807
0,1755807
0,3121405
0,1638923
0,1638923
0,1098177
0,1881351
0,1881351
0,298539
0,2378523
0,1108189
0,1108189
0,0413308
0,06338564
0,06338564
0,0993127
0,06815711
0,06815711
0,2104249
0,2127264
0,1799607
0,1799607
0,1159566
0,08262827
0,08262827
0,3503242
0,3166184
0,3166184
0,0669393
0,0267856
0,0267856
0,1017167
0,1242975
0,09175583
0,09175583
0,06955554
0,1309456
0,1309456
0,1784459
0,1525069
0,1525069
0,2413822
0,2624077
0,2604123
0,2604123
0,3538941
0,2658884
0,2658884
0,1868281
0,1954007
0,1954007
0,09141128
0,09966823
0,09966823
0,08909154
0,0630533
0,08502396
0,08502396
0,1451875
0,128139
0,128139
0,05131649
0,04484037
0,04484037
0,07465335
0,06836842
0,08226129
0,08226129
0,07332743
0,08600223
0,08600223
0,0925629
0,0923931
0,0923931
0,2150922
0,3465241
0,3465241
0,3084799
0,25537
0,1986402
0,1986402
0,1331562
0,1173593
0,1173593
0,09141288
0,1255826
0,1255826
0,1184156
0,1249008
0,1191797
0,1191797
0,09950955
0,09705545
0,09705545
0,06631109
0,06631109
0,09865356
0,03382889
0,06391221
0,09472943
0,09499151
0,09499151
0,08593268
0,09499693
0,09499693
0,1640019
0,1782729
0,1780602
0,1978045
0,1980269
0,1980269
0,2511307
0,2511307
0,2908536
0,2897881
0,3038505
0,2917139
0,03452905
0,02204831
0,009801531
0,009801531
0,08531435
0,008743796
0,04658829
0,03312598
0,03312598
0,08475202
0,08862718
0,08862718
0,135074
0,1654389
0,1998791
0,1357612
0,1021967
0,07565491
0,1964581
0,1061303
0,1040566
0,1808315
0,2140939
0,195445
0,3575453
0,1693233
0,07348872
0,05865697
0,03392969
0,03392969
0,0492132
0,06058459
0,06230942
0,07578725
0,104413
0,1056188
0,1101963
0,1232785
0,1397219
0,1533567
0,1716953
0,2204554
0,220575
0,2193988
0,1502966
0,1249692
0,1305857
0,1300027
0,1135894
0,1152537
0,1093219
0,0126665
0,06737801
0,02796894
0,038135
0,06406087
0,1316646
0,1301675
0,1005787
0,1090418
0,1100029
0,09377858
0,1068446
0,1120449
0,1042617
0,09556287
0,09356315
0,1503952
0,1512291
0,1099553
0,07339842
0,06671952
0,06734449
0,07941962
0,06638726
0,05956642
0,05628164
0,065844
0,05961828
0,05973972
0,06308145
0,05816398
0,07966857
0,08017516
0,08844885
0,2119716
0,1554625
0,1496272
0,234032
0,1634928
0,1643858
0,1197464
0,09469155
0,07720166
0,05669546
0,02021236
0,01582642
0,07610443
0,1382916
0,05527776
0,0757787
0,1348512
0,09872231
0,1466538
0,1111183
0,08062372
0,07862817
0,1096299
0,1016044
0,09605875
0,1121641
0,07680338
0,05537946
0,04675232
0,01534211
0,07900772
0,04626222
0,02237001
0,03051637
0,02837074
0,02583187
0,04041204
0,02435973
0,01550391
0,02466081
0,03005756
0,03738182
0,0316648
0,03286967
0,03482129
0,04438774
0,07901189
0,0603886
0,1023932
0,05917781
0,02315592
0,02140732
0,01932654
0,05476224
0,02141355
0,02198621
0,020062
0,02048033
0,08360452
0,1068616
0,1334193
0,08869461
0,2051855
0,08701709
0,06251137
0,1395583
0,1631774
0,1618958
0,06257118
0,04764868
0,1133217
0,1319798
0,122822
0,09319304
0,06106614
0,1699453
0,2186711
0,1919749
0,1138357
0,0529405
0,03919654
0,07267442
0,06566116
0,04568644
0,06117263
0,09211634
0,05835387
0,0655271
0,1041056
0,08256265
0,03870186
0,04127944
0,04591266
0,07027201
0,2065597
0,09502175
0,03302729
0,04284438
0,02910926
0,07104788
0,1039367
0,09742025
0,08160198
0,1364495
0,3012784
0,1775795
0,1628813
0,5324044
0,2528019
0,08479735
0,1038804
0,07794479
0,198931
0,2751477
0,1132049
0,2449524
0,1570193
0,1805873
0,1361439
0,1219166
0,2243004
0,1337054
0,2155733
0,2149322
0,08620963
0,1322605
0,03213136
0,1765487
0,3901708
0,1083483
0,09740165
0,1261241
0,0419574
0,08528105
0,1148146
0,1321658
0,09289625
0,03724622
0,2727466
0,1195494
0,06238025
0,265616
0,1770759
0,2022546
0,1439045
0,09978037
0,2756672
0,2247636
0,07353596
0,05147767
0,1894317
0,1659218
0,1157204
0,2505489
0,2741035
0,1190959
0,1105206
0,1251911
0,06811335
0,03337989
0,1288519
0,06970191
0,04429274
0,0684287
0,09368306
0,06358938
0,08455068
0,09024609
0,07749311
0,09852584
0,1198559
0,09707599
0,07437412
0,0957955
0,0957955
0,157462
0,157462
0,1690124
0,1862566
0,2198172
0,2311655
0,1241355
0,1701322
0,22011
0,1622406
0,1422005
0,05786146
0,07556564
0,1455375
0,1065124
0,07849741
0,08559602
0,213186
0,3089036
0,1404462
0,1598929
0,2945644
0,4480788
0,2776653
0,2413558
0,1971393
0,2603828
0,2410297
0,2410297
0,1267151
0,1337509
0,1316796
0,07911482
0,07911482
0,0138821
0,0138821
0,139271
0,2457193
0,2450521
0,07895467
0,03935637
0,03935637
0,1632576
0,3007233
0,3081963
0,1509617
0,04596854
0,04596854
0,06265788
0,2563577
0,2563577
0,54789
0,3053284
0,3053284
0,04963513
0,04922998
0,08658022
0,08658022
0,4200082
0,2972028
0,2972028
0,03191865
0,04431254
0,04431254
0,1864492
0,2881628
0,2881628
0,1361537
0,1361537
0,1694188
0,1557096
0,1557096
0,1223859
0,1542754
0,1542754
0,3133109
0,1352613
0,1352613
0,04865552
0,03411714
0,06095193
0,06095193
0,06227579
0,06858913
0,06858913
0,05228284
0,1113529
0,1113529
0,1019962
0,0964523
0,08334244
0,08334244
0,151056
0,2508042
0,2508042
0,3707065
0,3418989
0,3418989
0,192956
0,1538485
0,1768448
0,1768448
0,1753741
0,1606072
0,1606072
0,2642017
0,2473506
0,2473506
0,2339248
0,1835809
0,1835809
0,2876133
0,3069622
0,1650419
0,1650419
0,1077367
0,1075839
0,1075839
0,1203748
0,05904408
0,05904408
0,02542955
0,006322833
0,01712349
0,01712349
0,05066075
0,05343758
0,05343758
0,06387956
0,02845129
0,02845129
0,06706779
0,08907053
0,08694504
0,08694504
0,06207384
0,01160306
0,01160306
0,1337645
0,1106991
0,1106991
0,268057
0,2832035
0,2832035
0,2257084
0,1797228
0,2194808
0,2194808
0,2689506
0,2062579
0,2062579
0,09963877
0,09448832
0,09448832
0,0959766
0,06770112
0,09159768
0,09159768
0,1276423
0,1287331
0,1239415
0,1144162
0,1144162
0,1467118
0,1185813
0,1185813
0,1059629
0,09821099
0,07999144
0,1081557
0,09388945
0,09388945
0,02762759
0,04824965
0,04084262
0,04508929
0,08220875
0,08220875
0,1152862
0,1020503
0,08952533
0,04500486
0,04500486
0,04412002
0,03510331
0,05641559
0,06208006
0,04376936
0,04484697
0,08721947
0,08721947
0,07554704
0,08411954
0,1400305
0,1031707
0,07156872
0,08118544
0,09342793
0,09342793
0,2564498
0,2298155
0,2387413
0,2297294
0,2199911
0,1518833
0,1518833
0,03058808
0,03058808
0,01837221
0,01626853
0,04490145
0,04589353
0,05437689
0,145481
0,4497321
0,317224
0,236723
0,2556505
0,1944148
0,1823269
0,3878369
0,4166107
0,3202048
0,2963714
0,1617833
0,08420362
0,1986434
0,1518416
0,09177264
0,09718425
0,03067339
0,06528994
0,1073027
0,2698285
0,2680899
0,2740832
0,2377056
0,3110184
0,08900761
0,07364509
0,08075228
0,1323602
0,0600733
0,07209741
0,1116677
0,07694033
0,1849379
0,2265542
0,09830726
0,1112098
0,09392344
0,05325004
0,1068148
0,1322692
0,1495396
0,1250407
0,1853314
0,1113403
0,09228932
0,1443573
0,165872
0,03892098
0,05222454
0,06412875
0,05043145
0,05894243
0,09508531
0,0966677
0,147542
0,2068813
0,1129272
0,1242357
0,1390943
0,2100735
0,1563118
0,2724093
0,1383315
0,1283585
0,1378279
0,06701957
0,136327
0,07009611
0,03190872
0,1430052
0,01488909
0,0804654
0,1098888
0,05784888
0,1632033
0,1223623
0,09329022
0,1724405
0,1297008
0,1051798
0,1374975
0,1787881
0,1550882
0,1899523
0,1807362
0,1147652
0,1307037
0,1780853
0,0663869
0,2059636
0,1298729
0,1517213
0,06401973
0,04174742
0,05486105
0,04560972
0,07335515
0,04397008
0,0150843
0,0574501
0,01741473
0,04963726
0,04226609
0,03677883
0,04329209
0,1034472
0,06719124
0,0938995
0,08708844
0,1542283
0,2195888
0,1186346
0,1414222
0,08923724
0,06508189
0,04065319
0,05805154
0,07494834
0,1819499
0,0577355
0,03766563
0,0229289
0,07154951
0,06420423
0,05992052
0,04510034
0,04300956
0,05870621
0,1065083
0,02613609
0,03230963
0,02634878
0,06430981
0,06877276
0,03465084
0,02304108
0,04204156
0,08692319
0,07848001
0,0984648
0,05217817
0,07944039
0,07512149
0,08757553
0,07387697
0,08898094
0,05081608
0,02027578
0,06783069
0,0514951
0,06948371
0,04460664
0,03067489
0,06335949
0,09884175
0,1135123
0,04767125
0,03284879
0,02987501
0,006421606
0,1525012
0,1838795
0,1155882
0,237452
0,1302187
0,1398972
0,3391419
0,1156333
0,07523437
0,03622493
0,08359609
0,1352264
0,1156677
0,1500837
0,1076535
0,05675142
0,05388311
0,05364008
0,07777614
0,05064525
0,008862294
0,07350808
0,04278969
0,0807268
0,0407562
0,1239782
0,09564005
0,06415896
0,04957453
0,05470658
0,06564048
0,129371
0,05125727
0,05382256
0,09256844
0,0754666
0,03070714
0,07149596
0,1136175
0,08548973
0,08012684
0,1662936
0,056096
0,1726331
0,05010519
0,006563256
0,08366705
0,08008202
0,06746057
0,1578323
0,1106557
0,08626061
0,06925729
0,07584324
0,08854215
0,09602132
0,08397629
0,1157528
0,1223852
0,1151851
0,303568
0,2844155
0,3753491
0,2898315
0,3304103
0,3414625
0,274577
0,1706916
0,05883313
0,1024815
0,3045055
0,14205
0,07253873
0,1048274
0,1575828
0,09453297
0,0755964
0,1727345
0,1507573
0,1132103
0,1824451
0,2371079
0,2890644
0,1931595
0,2445658
0,327967
0,2513764
0,1956573
0,127472
0,1465046
0,09284628
0,09284628
0,0569558
0,08467174
0,1317388
0,0520397
0,06806502
0,06806502
0,1670784
0,04549319
0,04549319
0,09146637
0,1038835
0,1038835
0,05454559
0,07035275
0,2322928
0,1229181
0,03560571
0,04109274
0,06590094
0,09903485
0,1163606
0,0733805
0,1309045
0,1931177
0,1085897
0,07828426
0,1065926
0,1139046
0,07041088
0,07041088
0,0880148
0,0880148
0,1556069
0,1084707
0,07548399
0,06945567
0,1650323
0,1245972
0,06431173
0,06431173
0,08296291
0,07927767
0,07631266
0,05594437
0,02177685
0,02177685
0,0515096
0,1205442
0,1026336
0,01910318
0,01910318
0,03674192
0,03093017
0,05363453
0,03886607
0,0211278
0,03476867
0,0347378
0,01628448
0,01628448
0,03120772
0,01967521
0,01967521
0,03363999
0,03363999
0,05266192
0,0383907
0,03536954
0,04232628
0,06276991
0,04710644
0,04217477
0,04217477
0,0996908
0,06291353
0,06291353
0,07150728
0,05824538
0,05824538
0,06566348
0,1052536
0,06955584
0,04418921
0,04225458
0,04225458
0,0855593
0,09115827
0,09115827
0,07906421
0,0608808
0,07376941
0,03393216
0,01711684
0,01711684
0,03783319
0,07089563
0,07089563
0,1322876
0,1612502
0,1612502
0,08789443
0,05287218
0,03178985
0,03178985
0,16051
0,2241878
0,2241878
0,1915099
0,02273549
0,05717217
0,2477011
0,2477011
0,3246055
0,2263296
0,1198771
0,1198771
0,04736163
0,05868004
0,05868004
0,2415074
0,08759645
0,08759645
0,1425366
0,09691454
0,04647062
0,04647062
0,1861756
0,1156725
0,1156725
0,1193248
0,1322483
0,1322483
0,1535418
0,1248272
0,1047042
0,1047042
0,2005573
0,1677792
0,1677792
0,1989998
0,1142085
0,1142085
0,09853032
0,08953083
0,08953083
0,1996691
0,2055177
0,1462061
0,1462061
0,06903009
0,06481155
0,06481155
0,2190966
0,2117568
0,2117568
0,04266884
0,03944924
0,03741387
0,03741387
0,1125449
0,1475528
0,1475528
0,04624224
0,03106019
0,03106019
0,04816007
0,08303047
0,08303047
0,1433146
0,1360578
0,09659047
0,09659047
0,07985655
0,1105188
0,1105188
0,1907257
0,1662097
0,1662097
0,1372352
0,1355017
0,1210006
0,1210006
0,06403889
0,06741028
0,06741028
0,02061031
0,02628866
0,02628866
0,0545836
0,06965534
0,06965534
0,0142675
0,01328975
0,02036722
0,02036722
0,01144892
0,0213402
0,0213402
0,08222465
0,0892921
0,0892921
0,02299402
0,03172885
0,06042265
0,06042265
0,214165
0,2501433
0,2501433
0,04701631
0,09200834
0,09200834
0,09569021
0,1431219
0,1431219
0,04387813
0,1054202
0,1731487
0,1731487
0,05027517
0,1115352
0,1115352
0,07592334
0,04785388
0,04785388
0,1214823
0,0766229
0,04074347
0,04074347
0,1325819
0,1330919
0,1330919
0,02884743
0,05637962
0,05637962
0,103593
0,0652598
0,0652598
0,06312224
0,05386486
0,07442969
0,07442969
0,03398929
0,0344626
0,0344626
0,05831808
0,07735803
0,07735803
0,07377952
0,07155825
0,04181648
0,04181648
0,0980221
0,1299781
0,1299781
0,1439051
0,06539474
0,06539474
0,005382053
0,03941024
0,05417554
0,05417554
0,07714771
0,05149774
0,05149774
0,05758976
0,03467022
0,03467022
0,142194
0,1518132
0,1518132
0,08258721
0,03546625
0,05862496
0,05862496
0,09827623
0,05836843
0,05836843
0,03351881
0,01938945
0,01938945
0,1292046
0,07163892
0,1013958
0,1013958
0,1167899
0,08783819
0,08783819
0,05407991
0,03867259
0,03867259
0,0651373
0,04635611
0,04635611
0,115385
0,1072579
0,08222548
0,08222548
0,08742342
0,08290542
0,08290542
0,1591991
0,07721603
0,06510116
0,06510116
0,1236162
0,1466523
0,1466523
0,1767594
0,1355265
0,1355265
0,06636924
0,04537757
0,04537757
0,1973235
0,1834861
0,1834861
0,2053595
0,1246761
0,06352296
0,06352296
0,2100214
0,1446251
0,1446251
0,07109234
0,1306376
0,1306376
0,06495479
0,08502287
0,04388342
0,04388342
0,1840173
0,1931546
0,1931546
0,03129826
0,01898959
0,01898959
0,05393156
0,1164795
0,1164795
0,2262401
0,1282479
0,05289825
0,05289825
0,05616293
0,06037201
0,06037201
0,08254536
0,094961
0,094961
0,03981806
0,04366999
0,01285334
0,01285334
0,08369865
0,06874133
0,06874133
0,04319438
0,05085766
0,05085766
0,13137
0,1323737
0,1502207
0,1502207
0,05153074
0,0508052
0,0508052
0,1455645
0,1264158
0,1264158
0,1016291
0,04792776
0,04792776
0,07994554
0,08273736
0,120459
0,120459
0,01510772
0,08535402
0,08535402
0,05676471
0,06156228
0,06156228
0,07735277
0,09097572
0,08968712
0,08968712
0,06091019
0,0493816
0,0493816
0,1017717
0,07072207
0,07072207
0,09636054
0,09971534
0,09971534
0,08333027
0,05238215
0,05171084
0,05171084
0,1309385
0,1542464
0,1542464
0,09417638
0,09148834
0,09148834
0,0452222
0,04413139
0,04463529
0,04463529
0,06746282
0,05259159
0,05259159
0,1294701
0,1067837
0,1067837
0,1476144
0,1205246
0,1205246
0,2870895
0,2658163
0,2137996
0,2137996
0,1054306
0,1333995
0,1333995
0,2270949
0,253635
0,253635
0,3456054
0,1933796
0,1763406
0,1763406
0,2254093
0,2785439
0,2785439
0,1493907
0,1493907
0,1341109
0,1449803
0,1505949
0,14599
0,1628153
0,1527002
0,154421
0,154421
0,1674252
0,1674252
0,348426
0,2024951
0,1730395
0,1223906
0,09376218
0,2200243
0,2506142
0,3194822
0,3646893
0,3206356
0,07909386
0,1107194
0,1107194
0,319082
0,4227296
0,2589834
0,2301998
velocityComponents
0,004893728
-0,003745966
0,08740723
-0,002738743
0,4588379
0,1424855
-0,08965497
0,3947627
-0,1812865
0,03776313
0,2051292
0,2023552
0,1635546
0,05435327
0,5533649
0,1635546
0,05435327
0,5533649
0,02532626
-0,04083896
0,05570569
0,02532626
-0,04083896
0,05570569
0,08400683
0,1573486
0,3664435
0,03589332
0,05193104
0,1321666
0,01889849
0,007120543
0,08118283
-0,02948709
0,06553017
-0,05008154
-0,003445386
0,1403119
0,03479418
-0,003445386
0,1403119
0,03479418
0,00754588
-0,01369909
0,03759463
0,00754588
-0,01369909
0,03759463
0,06555887
0,04232822
0,2418005
0,07421648
-0,06570695
0,2541245
0,04806937
-0,0859512
0,1562734
0,03551375
-0,001878636
0,1040725
0,05553418
0,05232595
0,1587831
0,05186707
0,002012731
0,1481546
0,052504
-0,0576388
0,1531723
0,03372171
-0,003524038
0,09156135
0,01735892
0,02849191
0,04534474
0,01735892
0,02849191
0,04534474
0,07206212
-0,03110602
0,2174672
0,0354219
0,0006947979
0,1048578
0,0354219
0,0006947979
0,1048578
0,0396645
0,04113698
0,1309533
0,06205762
0,0299067
0,2101667
0,07835599
0,02892038
0,2670364
0,09465358
-0,005869831
0,3214554
0,09465358
-0,005869831
0,3214554
0,09637742
-0,07536371
0,3430654
0,05457941
-0,004851308
0,1968245
0,02842946
0,1382664
0,1169364
0,01184904
0,1212927
0,06097129
-0,003563748
0,1120243
0,01409611
0,01262694
0,2424648
0,09447075
0,07740058
0,1539204
0,3205694
0,09244815
0,09362064
0,361423
0,04029403
0,1214978
0,1755016
-0,01756047
0,1677656
-0,01789937
-0,0269026
0,1752124
-0,05891512
-0,0269026
0,1752124
-0,05891512
0,0419553
0,05125408
0,1556837
0,0419553
0,05125408
0,1556837
0,0263962
0,06435618
0,1066428
-0,007894987
0,2427784
0,0099078
-0,0301396
0,2469259
-0,06102026
-0,01728452
0,2348826
-0,01621451
0,003920441
0,1665365
0,05917967
0,04125426
0,1221654
0,1824057
0,03741107
0,006881795
0,1451548
0,04939372
0,156587
0,2048461
0,06118928
0,1519737
0,2316719
0,02706162
-0,01983421
0,1032449
0,02053806
0,08669242
0,07784362
0,07078117
0,08241014
0,2620658
0,0787366
-0,03901033
0,272724
0,09153322
-0,09488461
0,324318
0,04069407
-0,01472213
0,139239
0,02159441
0,1253587
0,09120751
0,04427719
0,101032
0,1698733
0,04867419
-0,0547991
0,1845484
0,01149827
0,02399343
0,0507316
-0,009223694
0,1176861
-0,01217822
-0,0004008473
0,1160119
0,02985095
0,0396449
-0,0004549218
0,1766914
0,0247687
0,0658563
0,1310606
-0,02412163
0,183921
-0,03837543
-0,02847822
0,2555776
-0,03183533
0,006116419
0,1205138
0,0721858
-0,01774413
0,1985218
0,005146499
-0,02796919
0,264765
-0,01442346
-0,004075112
0,1694712
0,0424346
0,004149662
0,1227437
0,06902403
0,0003882206
0,08734623
0,03819885
0,01323202
0,09284241
0,09686529
0,01933044
0,0610444
0,1088408
0,01842222
0,07135769
0,1039544
0,03254046
0,1150962
0,1824088
0,04329153
0,07684921
0,2067551
0,03332974
0,03496447
0,1546655
0,03377971
0,1506867
0,1883961
0,02409573
0,1681877
0,1512684
0,05967654
0,08442041
0,288141
0,03815651
0,01697281
0,1692341
0,03755303
0,1337026
0,2084129
0,02953842
0,1988687
0,1954812
0,02945102
0,07190185
0,1563844
0,03201011
0,09031443
0,1852484
0,01697389
0,04917936
0,09987827
0,02311758
0,007052491
0,125761
0,0281315
-0,008687125
0,1515778
0,02247903
0,04664123
0,1334664
0,01555836
0,01786175
0,1034082
0,00637
0,07254745
0,08932357
0,002459024
0,04109702
0,05561845
-0,0004418118
0,03927982
0,05842067
-0,004079699
0,003795815
0,02161467
0,01015317
-0,01350773
0,1024755
0,02323605
-0,03878203
0,1707022
0,007127747
0,01438139
0,09873892
-0,003760021
0,0026646
0,06169002
0,003758034
-0,02108813
0,0806175
0,01205311
-0,04620978
0,1357132
0,01423023
-0,04378249
0,1566116
0,01023111
-0,04269861
0,1106959
0,02060605
-0,04804847
0,1889106
0,005728816
-0,009454473
0,09390444
-0,0001691171
-0,03675253
0,0756853
-0,008904024
-0,0009186295
0,0466577
-0,006032423
0,0714107
0,05135156
-0,01871027
0,05284109
-0,01566693
-0,008534778
0,0512252
0,02509849
-0,009161672
0,05996364
0,02954942
-0,007609805
0,1026756
0,06591287
-0,007666426
0,01159851
0,02433294
-0,02192754
0,10717
0,003104932
-0,007419744
0,0622326
0,04353051
-0,01164667
0,003621091
0,02493794
-0,009570559
-0,00271964
0,05417683
-0,003692986
-0,01082244
0,06633577
0,004375703
-0,0405645
0,1274788
0,0006705679
-0,1366746
0,1379797
-0,003568648
-0,04579347
0,06494098
-0,007894964
-0,01452937
0,07371271
0,003493267
-0,07896117
0,1054172
0,003417622
-0,1625156
0,1063286
-0,01370333
0,01564123
0,08347713
-0,01751287
0,05398531
0,02965542
-0,03813076
0,0615467
-0,05658367
-0,02669628
0,08602359
-0,01110155
-0,04147255
0,1049576
-0,04048931
-0,03662099
0,1002943
0,01707857
-0,02610236
0,05875802
0,02287048
-0,03348895
0,06651311
0,03362713
-0,03304287
0,07191262
0,004603213
-0,0515311
0,08388998
-0,03276421
-0,04538757
-0,03840509
0,007372235
-0,0175441
-0,06354
0,08163668
-0,007212429
-0,1026464
0,1596235
-0,02461571
-0,1022742
0,03242131
-0,01968663
-0,03464561
0,1339748
0,003135762
-0,1220913
0,2542718
0,01021949
-0,2430756
0,1292005
-0,003750148
-0,1748486
0,1143887
-0,0167181
-0,1107627
0,07601709
-0,01032724
-0,1273309
0,02359793
0,0002550973
-0,2462124
0,1015751
-0,01265562
-0,09098556
0,002420544
-0,03296063
0,04001581
-0,06494982
-0,02637867
-0,04337689
0,003892884
0,009781008
-0,2001248
0,1208173
0,007882921
-0,1187776
0,1666176
-0,01048684
0,01952375
0,03865937
-0,01491762
0,05727345
0,03436378
-0,006558247
0,02793298
0,08877823
0,008018508
0,005695011
0,1242865
0,008623938
-0,006111257
0,1269315
0,01538584
-0,04896034
0,1214815
0,0289365
-0,1861261
0,1772834
0,03361798
-0,2055985
0,1624558
0,02963146
-0,1515591
0,1318931
0,03820616
-0,2735124
0,183739
0,03697858
-0,2127864
0,1610245
0,0535035
-0,1448006
0,2186325
0,04811678
-0,2234523
0,188022
0,03737057
-0,2393011
0,1526572
0,03408561
-0,3752508
0,1549897
0,02262282
-0,2628311
0,1203758
0,02647385
-0,3540103
0,145488
0,01239708
-0,2212467
0,05921453
0,01239708
-0,2212467
0,05921453
0,008538095
-0,1568964
0,04623073
0,008538095
-0,1568964
0,04623073
0,002800116
-0,1375901
0,01696371
-0,00201676
-0,1645612
-0,005958416
-0,006342235
-0,1577936
-0,03302293
-0,008151549
-0,1251571
-0,04808198
-0,005689295
-0,1003518
-0,02595869
-0,004538765
-0,1110436
-0,01129671
-0,004538765
-0,1110436
-0,01129671
-0,004209193
-0,1299495
0,001236701
-0,004209193
-0,1299495
0,001236701
0,001071528
-0,1082876
0,04095821
0,002359008
-0,1178081
0,0592614
0,002359008
-0,1178081
0,0592614
0,00254003
-0,1331304
0,06004645
0,00254003
-0,1331304
0,06004645
0,001695872
-0,1052034
0,04465586
0,001695872
-0,1052034
0,04465586
0,003755137
-0,1857932
0,09680247
0,006522444
-0,1851679
0,1080631
0,006393787
-0,182187
0,1060804
0,003318564
-0,1108539
0,05060522
0,005245916
-0,1226872
0,06709531
0,007880785
-0,1154324
0,08553924
0,009560007
-0,1645451
0,1162543
0,01118112
-0,1757851
0,1311271
0,009093103
-0,1981771
0,1168948
0,009093103
-0,1981771
0,1168948
0,006322454
-0,1435991
0,0737062
0,007403925
-0,161418
0,09053294
0,006099122
-0,1954899
0,1032654
0,006099122
-0,1954899
0,1032654
0,01292639
-0,2798738
0,1946602
0,02019741
-0,217293
0,2139405
0,02019741
-0,217293
0,2139405
0,01751057
-0,134295
0,1583177
0,0134025
-0,08578162
0,11533
0,0134025
-0,08578162
0,11533
0,01294887
-0,1001682
0,1473573
0,01018042
-0,120254
0,1381333
0,01018042
-0,120254
0,1381333
0,0106948
-0,1320502
0,1531302
0,01149827
-0,07722335
0,1228961
0,006998188
-0,04482231
0,06135213
0,006998188
-0,04482231
0,06135213
0,005200007
0,004797171
0,008176276
0,007300579
0,01017047
0,03204741
0,007300579
0,01017047
0,03204741
0,008766749
-0,05397584
0,08163012
0,00942208
-0,08214191
0,1095753
0,00942208
-0,08214191
0,1095753
0,008411759
-0,04444128
0,06851748
0,00486332
-0,02414124
0,02355313
0,004428227
0,002224859
0,01328869
0,004428227
0,002224859
0,01328869
0,009996619
0,01605428
0,07260562
0,01207665
-0,02294918
0,1356393
0,01199336
-0,06066584
0,1703268
0,009038032
-0,04347888
0,1315846
0,006144383
-0,03186616
0,1029144
0,004625271
-0,0427652
0,1194777
0,005150282
-0,03465937
0,1216192
0,005150282
-0,03465937
0,1216192
