17,7034
18,10502
18,13949
18,13949
17,73465
17,45061
17,60462
17,60462
17,24962
16,0058
16,0058
0,3004239
0,4921458
0,4921458
0,6864032
0,8815214
1,077033
1,077033
1,272756
1,468607
1,468607
1,664539
1,860529
1,860529
2,056558
1,615146
1,615146
1,351583
1,391374
1,168734
1,168734
1,259299
0,7701359
0,7701359
0,755066
0,733495
0,733495
0,7007799
0,7219133
0,563055
0,563055
0,5098779
0,4691054
0,4691054
0,4667786
0,5184912
0,5184912
0,6256218
0,5682178
0,5569783
0,5569783
0,1727561
0,1908735
0,1908735
0,2103831
0,1504036
0,1504036
0,1442331
0,1843616
0,1843616
0,2143337
0,2404004
0,2538603
0,2538603
0,2686014
0,2556581
0,2556581
0,2636047
0,255193
0,255193
0,2419468
0,2233692
0,1995248
0,1995248
0,1716995
0,141946
0,141946
0,1120775
0,08602346
0,08602346
0,01639284
0,06541389
0,06541389
0,8786768
0,6879407
0,448551
0,448551
0,2467378
0,06468887
0,06468887
0,5420164
0,2044166
0,2044166
0,8647444
0,9024503
0,330316
0,330316
0,4787503
0,3692099
0,3692099
0,3003303
0,1891453
0,1891453
0,5411747
0,3009892
0,3009892
0,7688519
2,453858
1,421246
1,421246
1,549875
1,329737
1,329737
1,008074
0,8248047
0,8248047
0,3042812
0,3065706
0,4294333
0,4294333
0,3962041
0,1069187
0,1069187
0,3383468
0,4124634
0,4124634
2,096927
1,038972
1,91167
1,91167
2,75569
3,667377
3,667377
7,062536
7,058777
7,058777
10,00322
10,83663
10,83663
10,82469
11,71561
12,38483
12,38483
11,99567
12,65459
12,65459
11,51804
11,85907
11,85907
9,359216
8,528532
8,196623
8,196623
6,966724
6,547747
6,547747
8,68689
7,9526
0,1408425
0,2580793
0,129152
0,129152
0,1415712
0,1807459
0,2181554
0,2181554
0,2476727
0,268604
0,268604
0,2837113
0,2935232
0,2935232
0,2955701
0,2908839
0,2809209
0,2809209
0,2650706
0,2435581
0,2435581
velocityComponents
-0,1175145
0,5149111
-0,1600623
-0,1175145
0,5149111
-0,1600623
-0,1878352
0,680963
-0,1028746
0,02265193
0,4746679
0,2022684
0,02265193
0,4746679
0,2022684
0,1802767
0,2812777
0,6967604
0,01113652
0,2288565
0,1247853
-0,01984779
0,2862208
0,09095073
-0,01984779
0,2862208
0,09095073
-0,1206501
0,7544529
0,06045997
-0,1332134
0,5385947
-0,1582444
-0,1332134
0,5385947
-0,1582444
-0,1345015
1,077667
0,001835823
0,112394
0,04091058
0,4393756
0,112394
0,04091058
0,4393756
0,04258782
-0,1246966
0,5342543
-0,08847348
0,2692625
0,03196895
-0,1143775
0,4208019
-0,01671016
-0,1143775
0,4208019
-0,01671016
-0,02909321
0,5746371
0,3077239
0,04022617
0,2980545
0,218752
0,04022617
0,2980545
0,218752
0,07339539
0,155385
0,3653467
0,07435766
0,04320843
0,2607793
0,07435766
0,04320843
0,2607793
0,03035145
0,1366176
0,2993077
0,004147273
0,164425
0,1068354
-0,04401079
0,3045204
-0,02214909
-0,04401079
0,3045204
-0,02214909
-0,06876779
0,3498842
-0,05824566
0,006852788
0,299849
0,1418501
0,006852788
0,299849
0,1418501
0,068189
0,5773414
0,3565669
0,1177328
0,1622393
0,3684491
0,1177328
0,1622393
0,3684491
0,09895358
-0,05328748
0,3548533
-0,05880566
0,05000848
-0,1473635
-0,05880566
0,05000848
-0,1473635
0,0190286
0,4440109
0,2475679
0,08462407
-0,02152696
0,261125
0,1187082
-0,1111211
0,352481
0,1187082
-0,1111211
0,352481
0,1570205
-0,05657654
0,5034924
0,01258841
0,01228554
0,05059242
0,01258841
0,01228554
0,05059242
0,0362277
-0,06321315
0,2119452
0,03877403
-0,04025316
0,1588047
0,03877403
-0,04025316
0,1588047
0,2039294
-0,1642912
0,6728321
0,04479038
0,03797393
0,1454085
0,03235815
-0,1097641
0,1085162
0,03235815
-0,1097641
0,1085162
0,07732883
-0,2902647
0,2677351
0,002448075
0,003756862
0,04309416
0,002448075
0,003756862
0,04309416
-0,01688665
0,0730074
0,0004410744
-0,01493469
0,05729371
-0,01018643
-0,01493469
0,05729371
-0,01018643
0,04999917
-0,119823
0,2114654
0,04185019
-0,09171838
0,1365215
0,03545024
0,006533461
0,1263082
0,03545024
0,006533461
0,1263082
-0,01423191
0,06800205
-0,008761883
0,00676997
0,03721286
0,05350113
0,00676997
0,03721286
0,05350113
0,1122521
0,01636399
0,4448503
0,03492767
0,09286851
0,1618892
0,03492767
0,09286851
0,1618892
0,03024703
0,2282956
0,2602667
0,06594118
0,06444129
0,3157914
0,06594118
0,06444129
0,3157914
0,067674
0,282847
0,4491448
-0,02279244
0,1088212
-0,005304813
-0,009910297
0,07552887
0,05567074
-0,009910297
0,07552887
0,05567074
0,06088763
0,3415213
0,4299223
0,03855759
-0,01331624
0,1522958
0,03855759
-0,01331624
0,1522958
-0,02623349
-0,04115961
-0,05406737
-0,02775788
0,08521881
-0,03997386
-0,02775788
0,08521881
-0,03997386
-0,03246078
0,2056716
0,02716482
-5,178154E-05
0,04188232
0,03677905
0,001090765
-0,008946098
0,01867712
0,001090765
-0,008946098
0,01867712
-0,01779199
0,109273
0,04093349
0,01569027
0,04694667
0,1015127
0,01569027
0,04694667
0,1015127
0,04706876
0,1611769
0,2433866
-0,009182189
0,1121713
-0,003755093
-0,009182189
0,1121713
-0,003755093
-0,01719696
0,06395485
-0,01743138
0,0120407
0,1121063
0,1043677
0,0120407
0,1121063
0,1043677
0,05539609
0,1505179
0,2475202
0,0006789342
0,06378125
0,01194477
0,02882518
0,005055405
0,1255184
0,02882518
0,005055405
0,1255184
0,04172698
0,1015227
0,2195656
0,01671277
0,1715524
0,1344383
0,01671277
0,1715524
0,1344383
0,09065382
0,2960865
0,4948348
0,02251901
0,0829801
0,1056165
0,02251901
0,0829801
0,1056165
0,0411151
0,08978918
0,1895934
0,0340309
0,03534332
0,1407802
0,01458321
-0,01647025
0,057742
0,01458321
-0,01647025
0,057742
-0,02152063
0,115183
-0,01169443
0,008093193
0,06056353
0,07288456
0,008093193
0,06056353
0,07288456
0,0383148
0,4760183
0,3716767
0,02195779
0,08537993
0,1053691
0,02195779
0,08537993
0,1053691
0,03724396
-0,004833564
0,1602381
0,01832284
0,05013682
0,104633
0,0302
0,1596954
0,1996368
0,0302
0,1596954
0,1996368
0,03543533
0,2521031
0,2635658
0,02176818
0,1204353
0,14202
0,02176818
0,1204353
0,14202
0,01997892
0,2230253
0,222829
0,005160645
0,1581356
0,1137733
0,005160645
0,1581356
0,1137733
0,0174392
0,1429696
0,1999915
0,006313808
0,02376921
0,04703999
0,006313808
0,02376921
0,04703999
0,03689528
0,09515062
0,2696335
0,01193453
0,1376133
0,1461864
0,009295903
0,1610469
0,1443535
0,009295903
0,1610469
0,1443535
0,05723201
-0,03800504
0,2859026
0,01732539
-0,04073568
0,06907284
0,01732539
-0,04073568
0,06907284
0,01440961
-0,0592798
0,1073569
0,01071338
0,1112755
0,1303107
0,01071338
0,1112755
0,1303107
0,003237277
0,1547966
0,1685083
0,02691522
-0,06369315
0,1110107
-0,01599677
0,0383988
-0,01348853
-0,01599677
0,0383988
-0,01348853
-0,06402861
0,2299495
-0,09245872
-0,008419529
0,05006418
0,01220703
-0,008419529
0,05006418
0,01220703
-0,08144826
0,1080289
-0,2577543
-0,1445919
0,2998509
-0,4039556
-0,1445919
0,2998509
-0,4039556
-0,1073584
0,3797501
-0,1450419
0,09325817
0,006397069
0,4314572
0,09325817
0,006397069
0,4314572
0,1536546
-0,3255859
0,554496
0,02731234
-0,1323029
0,07255673
-0,01625996
0,06282479
0,01491606
-0,01625996
0,06282479
0,01491606
-0,05402658
0,3924198
0,1042724
-0,02296958
0,2246723
0,09190738
-0,02296958
0,2246723
0,09190738
0,1577161
-0,3872961
0,6093323
0,07596351
-0,2043463
0,2592742
0,07596351
-0,2043463
0,2592742
0,04880279
-0,1053266
0,3195703
-0,007953495
0,203035
0,142926
-0,003447942
0,1713857
0,1486599
-0,003447942
0,1713857
0,1486599
-0,004888698
0,06478652
0,1515657
0,002479181
0,08430555
0,1207262
0,002479181
0,08430555
0,1207262
0,09913705
-0,2567209
0,4305452
-0,003512949
0,1071669
0,08440316
-0,003512949
0,1071669
0,08440316
-0,00513196
0,09667054
0,1453757
-0,0423193
0,202924
-0,03610253
-0,0179952
0,103128
0,03572404
-0,0179952
0,103128
0,03572404
0,01597926
0,07990375
0,2295315
-0,007749721
0,05494803
0,03828704
-0,007749721
0,05494803
0,03828704
0,01055989
-0,0735864
0,1198024
-0,01317263
0,04713312
0,02419353
-0,01317263
0,04713312
0,02419353
0,003315508
-1,713634E-05
0,1446396
0,02309363
-0,04816353
0,1269579
0,02309363
-0,04816353
0,1269579
-0,02611689
0,01620725
0,01659095
-0,02760869
-0,009102374
-0,04026592
0,009667687
-0,1327932
0,07877946
0,009667687
-0,1327932
0,07877946
0,05656667
-0,2690889
0,3590912
0,01008753
-0,0620015
0,1158714
0,01008753
-0,0620015
0,1158714
-0,02299231
-0,1736425
0,0520736
-0,03327709
-0,0154838
-0,02459586
-0,03327709
-0,0154838
-0,02459586
-0,09163097
0,1647368
-0,02173483
-0,0434747
0,001940876
-0,04228055
-0,01293682
-0,02676919
0,08160174
-0,01293682
-0,02676919
0,08160174
-0,005490333
-0,08293763
0,1763999
0,04842728
-0,2588116
0,1953989
0,04842728
-0,2588116
0,1953989
-0,04619304
0,1393862
0,1237154
-0,0750659
0,2956316
-0,04484355
-0,0750659
0,2956316
-0,04484355
-0,06854944
0,2325028
0,1259506
0,01639482
-0,1209497
0,1374841
0,01639482
-0,1209497
0,1374841
-0,03393255
0,008223951
0,077793
-0,03271326
0,04068762
-0,01564622
-0,05129762
0,121972
-0,06037951
-0,05129762
0,121972
-0,06037951
-0,01655668
0,04264414
0,1809627
0,02351422
-0,07841438
0,1502514
0,02351422
-0,07841438
0,1502514
-0,05956031
0,1158245
-0,08409619
-0,03315844
0,05422905
-0,05429983
-0,03315844
0,05422905
-0,05429983
-0,05790722
-0,0541985
-0,138849
0,05047731
-0,3087394
0,1608819
0,03192164
-0,1961932
0,05768239
0,03192164
-0,1961932
0,05768239
-0,05161241
-0,04720464
-0,02501011
-0,06465446
0,08939356
-0,1581371
-0,06465446
0,08939356
-0,1581371
-0,09995624
0,1660496
-0,1172155
0,007927977
-0,09827018
0,1266271
0,007927977
-0,09827018
0,1266271
0,07655993
-0,4446693
0,3297836
0,03602542
-0,2855957
0,07792711
-0,001944602
-0,1215924
0,007212162
-0,001944602
-0,1215924
0,007212162
-0,06298367
0,04328638
-0,09783506
0,02532005
-0,1842443
0,1350343
0,02532005
-0,1842443
0,1350343
0,06779153
-0,3045373
0,3815204
0,005689077
-0,08003488
0,0456214
0,005689077
-0,08003488
0,0456214
-0,02438091
-0,249368
-0,1091063
-0,02520308
-0,009569153
-0,04905164
-0,02520308
-0,009569153
-0,04905164
0,02720673
-0,1417264
0,2490968
0,03886018
-0,265643
0,1049429
-0,01303684
-0,0501208
-0,05607009
-0,01303684
-0,0501208
-0,05607009
-0,09391997
0,1290057
-0,2812922
-0,01401212
-0,07785708
0,004786253
-0,01401212
-0,07785708
0,004786253
0,04152711
-0,2585262
0,2593189
0,03720541
-0,2999686
0,09850562
0,03720541
-0,2999686
0,09850562
-0,02553649
-0,03559515
0,01614392
-0,0242576
-0,02874993
0,01416802
-0,02221204
-0,07517375
0,00488162
-0,02221204
-0,07517375
0,00488162
0,01602881
-0,3480524
0,177303
0,004656613
-0,01941398
0,1340836
0,004656613
-0,01941398
0,1340836
-0,01012199
-0,212888
0,05894303
-0,004345551
-0,1478612
0,0271678
-0,004345551
-0,1478612
0,0271678
-0,02781193
-0,1496865
0,2087635
0,01083613
-0,0928212
0,1195544
0,01083613
-0,0928212
0,1195544
-0,1002978
-0,09593356
0,1368094
-0,04742599
-0,02828068
0,03076635
-0,001051068
-0,001469791
0,0108245
-0,001051068
-0,001469791
0,0108245
-0,06388997
-0,03625745
-0,005551457
-0,03372708
-0,01392823
0,05676463
-0,03372708
-0,01392823
0,05676463
-0,1097075
-0,0507021
0,08448505
0,003110945
-0,006741762
-0,04767528
0,003110945
-0,006741762
-0,04767528
-0,05730256
-0,02999854
-0,01660746
-0,02962586
-0,01111913
0,03745252
-0,08638972
-0,03267026
0,08875161
-0,08638972
-0,03267026
0,08875161
-0,06430215
-0,02238774
0,05878615
0,03960812
-0,0002670288
-0,09392977
0,03960812
-0,0002670288
-0,09392977
-0,02879983
-0,01151943
0,007838339
-0,02839792
-0,007028341
0,05506253
-0,02839792
-0,007028341
0,05506253
-0,05502605
-0,02086782
0,02874893
0,01490319
0,01263905
0,05729526
0,01490319
0,01263905
0,05729526
0,07305661
0,02460337
-0,05088687
-0,005288064
-0,007743716
-0,05241036
0,03557038
0,006121159
-0,09072646
0,03557038
0,006121159
-0,09072646
0,1037368
-0,04715002
0,09617177
-0,1204818
-0,1648432
0,03438592
-0,1204818
-0,1648432
0,03438592
-0,2399175
1,026476
-0,2629131
-0,112152
0,6027676
-0,04105866
-0,112152
0,6027676
-0,04105866
-0,2638935
1,491189
0,03067553
-0,1299582
0,6202154
0,06275475
-0,1339503
0,724579
0,1023039
-0,1339503
0,724579
0,1023039
-0,2061806
0,9895005
0,07807016
-0,06844027
0,2046235
-0,0528127
-0,06844027
0,2046235
-0,0528127
-0,03707528
-0,1885146
-0,1750767
0,006792834
-0,2762705
-0,109154
0,006792834
-0,2762705
-0,109154
0,02708037
-0,2754331
0,1993984
0,1062925
-0,5640477
0,2958924
0,07886493
-0,416974
0,2854079
0,07886493
-0,416974
0,2854079
0,1275844
-0,6724477
0,6613672
0,07284869
-0,5140327
0,1846075
0,07284869
-0,5140327
0,1846075
0,06894351
-0,6004393
0,3769115
0,06403376
-0,5070627
0,2146021
0,06403376
-0,5070627
0,2146021
0,0966934
-0,7063378
0,5358189
0,06181789
-0,419667
0,2558529
0,06181789
-0,419667
0,2558529
0,1139823
-1,236999
0,2233163
0,04167091
-0,3143511
0,1770735
0,03587473
-0,5063664
0,06937385
0,03587473
-0,5063664
0,06937385
0,03284058
-0,6861972
0,05283505
-0,005462766
-0,2791809
-0,2201155
-0,005462766
-0,2791809
-0,2201155
-0,03090273
-0,2773517
-0,3370613
-0,005890802
-0,07230341
-0,001086295
-0,005890802
-0,07230341
-0,001086295
0,009599514
-0,5128815
0,005577505
-0,004190905
-0,05400451
0,01981854
-0,02127034
0,04352871
-0,03826618
-0,02127034
0,04352871
-0,03826618
-0,01132777
-0,3196754
0,009079278
0,01791352
-0,1662331
0,1822338
0,01791352
-0,1662331
0,1822338
0,02291743
-0,582131
0,2113029
-0,01136474
0,01759399
-0,05109012
-0,01136474
0,01759399
-0,05109012
-0,02108309
-0,2843955
0,05475879
0,01094271
-0,2782963
0,1758441
0,01094271
-0,2782963
0,1758441
-0,0006565358
-0,5093571
0,07553846
-0,008927146
-0,1889206
-0,0760287
-0,001882855
-0,2464078
0,06843358
-0,001882855
-0,2464078
0,06843358
0,01559784
-0,4227471
0,3535151
0,001288252
-0,2247021
0,03185272
0,001288252
-0,2247021
0,03185272
-0,0101761
-0,3695134
-0,006215274
0,00104662
-0,1886956
0,05431175
0,00104662
-0,1886956
0,05431175
0,00500381
-0,3898688
0,2087593
0,001017982
-0,1712352
0,06827414
0,001940923
-0,03587715
0,06493628
0,001940923
-0,03587715
0,06493628
-0,01023184
-0,06002188
0,02156496
-0,008485746
-0,03830977
-0,004255772
-0,008485746
-0,03830977
-0,004255772
-0,01050215
-0,1896914
0,1472548
0,02017566
-0,1912408
0,3362894
0,02017566
-0,1912408
0,3362894
0,02156813
-0,1269132
0,5821154
0,01488435
-0,1726076
0,3165275
0,01488435
-0,1726076
0,3165275
0,02532625
-0,7669821
0,9173125
0,01407806
-0,5535059
0,4254073
0,006949995
-0,09423345
0,3771767
0,006949995
-0,09423345
0,3771767
-0,0008438714
-0,2901003
0,6694153
0,007787719
-0,1200587
0,272502
0,007787719
-0,1200587
0,272502
0,1870099
-0,1439137
0,0729562
-0,006648681
-0,3266645
0,3426687
-0,006648681
-0,3266645
0,3426687
-0,01641565
-0,2295507
0,2642589
-0,007214248
-0,0291723
0,0376697
0,006003022
0,007439524
-0,008396745
0,006003022
0,007439524
-0,008396745
0,03007548
0,146225
-0,1865007
-0,002512179
-0,04891557
0,06033817
-0,002512179
-0,04891557
0,06033817
0,0386495
-0,06834167
0,2781185
0,01528426
0,1562529
-0,03123479
0,01528426
0,1562529
-0,03123479
-0,0423414
0,2927054
-0,1797946
-0,01622038
0,1288347
0,05067885
0,00630226
0,08772314
0,1264662
0,00630226
0,08772314
0,1264662
0,009130221
0,1307346
-0,1354635
-8,377247E-05
0,1543455
-0,35294
-8,377247E-05
0,1543455
-0,35294
-0,002871174
0,2371676
-0,6699637
0,001051649
-0,06501526
0,009396672
0,001051649
-0,06501526
0,009396672
0,01874799
-0,2090938
0,1404583
0,003297348
0,01043752
-0,05970001
0,003297348
0,01043752
-0,05970001
-0,006020069
-0,2898298
0,3162771
-0,007485086
-0,3022783
0,2956465
-0,004609674
-0,1215845
0,3418833
-0,004609674
-0,1215845
0,3418833
-0,01206538
0,2043799
0,5731851
-0,01015826
-0,2676696
0,3462538
-0,01015826
-0,2676696
0,3462538
0,2543339
0,02901925
0,3976316
0,004819416
-0,06028857
0,1652407
0,004819416
-0,06028857
0,1652407
0,01390423
0,4613152
0,06315023
0,0005810522
0,204239
-0,04569143
0,01123538
0,1895286
-0,05437434
0,01123538
0,1895286
-0,05437434
0,02547652
0,2829939
-0,1697734
0,01074243
0,2151169
0,1186147
0,01074243
0,2151169
0,1186147
0,02765781
0,1940317
0,5252093
0,01485362
-0,06246865
-0,1086622
0,01485362
-0,06246865
-0,1086622
0,0102872
0,2952933
-0,6090209
0,000659842
0,1449041
0,1138017
0,000659842
0,1449041
0,1138017
0,01566443
0,5126637
0,99179
0,005155103
-0,0765238
0,8447468
0,2944133
-0,1923425
0,2730418
0,2944133
-0,1923425
0,2730418
-0,05356455
-0,09417475
0,7543769
0,0754748
-0,2625466
0,4045132
0,0754748
-0,2625466
0,4045132
-0,003137637
0,01277717
0,2888047
-0,02053087
0,0734285
0,4097975
-0,02053087
0,0734285
0,4097975
-0,07139489
0,1991177
0,7632595
-0,01546034
-0,03906824
0,00515306
0,01919431
-0,1265803
-0,244437
0,01919431
-0,1265803
-0,244437
0,06103642
-0,03778644
-0,1205651
-0,01480457
0,08685198
0,2227799
-0,01480457
0,08685198
0,2227799
0,2119619
0,780643
0,5530729
-0,5964806
2,135927
-0,1427648
-0,5964806
2,135927
-0,1427648
-0,5725088
2,751534
0,1571961
-0,5363659
2,576691
0,1325971
-0,5363659
2,576691
0,1325971
0,1663634
2,858701
-1,500803
0,1930748
3,159146
-1,424902
0,2750473
3,574157
-1,39532
0,2750473
3,574157
-1,39532
0,3611607
4,383769
-1,423315
0,07006688
5,242106
0,150751
0,07006688
5,242106
0,150751
-0,148036
4,92846
-0,4711211
-0,02271752
0,5515075
-0,3289185
-0,02271752
0,5515075
-0,3289185
-0,05839253
1,25109
0,5164646
-0,03832281
0,8167353
0,03221855
-0,04819511
0,7160586
0,1367673
-0,04819511
0,7160586
0,1367673
