0,2979364
0,2249902
0,267143
0,267143
0,4594347
0,1617993
0,1617993
0,2974934
0,2581474
0,2581474
0,03407527
0,2721303
0,2721303
0,5638434
0,1412832
0,07081434
0,07081434
0,3726319
0,1735996
0,1735996
0,1996286
0,2218024
0,2218024
0,2766661
0,06157194
0,06478135
0,06478135
0,1822154
0,1521005
0,1521005
0,2807034
0,1176887
0,1176887
0,294445
0,1623874
0,1623874
0,1081939
0,05563768
0,08067342
0,08067342
0,2646804
0,1113427
0,1113427
0,2217786
0,1687962
0,1687962
0,2242179
0,07044661
0,1331921
0,1331921
0,06834178
0,06913688
0,06913688
0,2798661
0,1802572
0,1802572
0,1650423
0,2230704
0,2258268
0,2258268
0,511088
0,3869799
0,3869799
0,5671904
0,1020048
0,1020048
0,3806028
0,4287192
0,4287192
0,6919605
0,1826899
0,3932693
0,3932693
0,8264748
0,2513744
0,2513744
0,09225558
0,3275916
0,3275916
0,6398183
0,2154132
0,1303513
0,1303513
0,6098731
0,4496238
0,4496238
0,4675738
0,02145033
0,02145033
0,5875116
0,2531999
0,2531999
0,4035092
0,4453713
0,3619381
0,3619381
0,4605031
0,03445134
0,03445134
0,4496953
0,1471633
0,1471633
0,3352345
0,2182221
0,1512101
0,1512101
0,190955
0,144366
0,144366
0,1986922
0,1734893
0,1734893
0,178171
0,2854038
0,2854038
0,3397092
0,1067225
0,09873589
0,09873589
0,2311124
0,02455859
0,02455859
0,1761261
0,1113049
0,1113049
0,4975822
0,3105325
0,2883498
0,2883498
0,3364722
0,08268929
0,08268929
0,2428691
0,1109469
0,1109469
0,4152945
0,1413176
0,1413176
0,2279162
0,08679771
0,04895887
0,04895887
0,1533398
0,224678
0,224678
0,6522868
0,3530555
0,3530555
0,2895436
0,0575411
0,1379904
0,1379904
0,4638362
0,06868551
0,06868551
0,1621456
0,1973505
0,1973505
0,4796438
0,1614463
0,09627096
0,09627096
0,3811551
0,2381399
0,2381399
0,3079741
0,186867
0,186867
0,3852239
0,1475153
0,1475153
0,1302564
0,1050375
0,0802335
0,0802335
0,3986366
0,03315461
0,03315461
0,1804379
0,1602252
0,1602252
0,1595629
0,1764603
0,2471098
0,2471098
0,2659931
0,1686095
0,1686095
0,1891719
0,1830866
0,1830866
0,1815723
0,4645752
0,4645752
0,7394978
0,1737748
0,107256
0,107256
0,7949035
0,1759264
0,1759264
0,5726256
0,4878331
0,4878331
0,6528445
0,04327917
0,2107341
0,2107341
0,3490244
0,1057458
0,1057458
0,6145325
0,326291
0,326291
0,111115
0,1752537
0,1752537
0,3480448
0,07757833
0,2577283
0,2577283
1,055717
0,3740281
0,3740281
0,3077203
0,4722534
0,4722534
0,6515087
0,2153009
0,5631443
0,5631443
1,250427
0,214893
0,214893
0,4926625
0,2247546
0,2247546
0,2749868
0,3414914
0,2729044
0,2729044
0,7172734
0,2538435
0,2538435
0,09315389
0,1902953
0,1902953
0,3642569
0,2260992
0,2260992
1,212009
0,3426971
0,05150484
0,05150484
1,084418
0,3652276
0,3652276
0,9949659
0,7087938
0,7087938
0,5228641
0,2441852
0,3601702
0,3601702
0,4596018
0,3882065
0,3882065
1,185198
0,5907442
0,5907442
0,4623518
0,1970688
0,1970688
0,5243743
0,1880947
0,1730799
0,1730799
0,5999176
0,6394871
0,6394871
0,6914549
0,2929414
0,2929414
0,8454953
0,2615069
0,1653039
0,1653039
0,837147
0,4805479
0,4805479
0,06251737
0,4149278
0,4149278
0,8194486
0,2879387
0,2879387
1,149626
0,4663498
0,03800923
0,03800923
1,110584
0,8775266
0,8775266
0,6409575
0,5220278
0,5220278
1,051534
0,1810944
0,3628578
0,3628578
1,109411
0,2797664
0,2797664
0,8345672
0,4410437
0,4410437
0,210401
0,3558552
0,590499
0,590499
0,3338119
0,5439411
0,5439411
0,7388631
0,131674
0,131674
0,5138156
0,2604344
0,2604344
0,4251809
0,2690972
0,1329215
0,1329215
0,2459784
0,5251454
0,5251454
0,2753378
0,3559246
0,3559246
0,7407678
0,03718072
0,3290877
0,3290877
0,460451
0,24082
0,24082
0,5851025
0,1933213
0,1933213
0,03905413
0,2801397
0,2801397
0,5859501
0,244757
0,2940932
0,2940932
0,4123231
0,07242075
0,07242075
0,3534062
0,1898562
0,1898562
0,4143662
0,08791179
0,1465543
0,1465543
0,2208323
0,1560994
0,1560994
0,3514094
0,04526398
0,04526398
0,1679906
0,2076499
0,2076499
0,369244
0,3526829
0,6189817
0,6189817
0,2976992
0,1720303
0,1720303
0,2696137
0,1141299
0,1141299
0,5234482
0,3473752
0,2471628
0,2471628
0,2432597
0,2726037
0,2726037
0,7604287
0,4719453
0,4719453
0,6163703
0,487177
0,3447022
0,3447022
0,3239073
1,047115
1,047115
2,214727
2,34537
2,34537
0,6348894
0,3775245
0,3775245
0,2372062
0,3139646
1,254602
1,254602
1,357686
0,947549
0,947549
0,5544541
0,4983449
0,4983449
0,1681174
0,4571415
0,1395305
0,1395305
0,4712822
0,2809788
0,2809788
0,15458
0,03086905
0,03086905
0,1291204
0,05752698
0,05752698
0,7653838
0,1367202
0,07605353
0,07605353
0,02856619
0,1668053
0,1668053
0,7669324
0,1011201
0,1011201
0,212115
0,05918554
0,0833152
0,0833152
0,3210736
0,09290771
0,09290771
0,03180599
0,02500201
0,02500201
0,0952604
0,04779501
0,04779501
0,4375064
0,1211317
0,2101331
0,2101331
0,8947814
0,09544761
0,09544761
0,3316353
0,4883931
0,4883931
0,2561052
0,4130264
0,5437895
0,5437895
0,604347
0,05689836
0,05689836
0,7205914
0,2465261
0,2465261
0,8969594
0,6557102
0,6557102
0,2583418
0,2292013
0,3911869
0,3911869
0,6640729
0,1622491
0,1622491
1,200272
0,4479491
0,4479491
0,1826951
0,07073331
0,2421441
0,2421441
0,1403425
0,4661321
0,4661321
0,9502131
0,09044432
0,09044432
0,2662968
0,1585496
0,2379728
0,2379728
0,3395
0,1389401
0,1389401
0,1094441
0,03776944
0,03776944
0,2829008
0,1094969
0,1094969
0,3500132
0,195289
0,1266595
0,1266595
0,1831106
0,04564797
0,04564797
0,06211816
0,01266015
0,01266015
0,09955657
0,08283439
0,03611831
0,03611831
0,1034335
0,02964331
0,02964331
0,1087718
0,07384131
0,07384131
0,08794603
0,1228806
0,1228806
0,09549866
0,03985481
0,08851177
0,08851177
0,1329323
0,01919323
0,01919323
0,183514
0,02040416
0,02040416
0,06232713
0,07196455
0,08507263
0,08507263
0,02972076
0,02665669
0,02665669
0,0313299
0,04477337
0,04477337
0,195384
0,09278331
0,09278331
0,1298574
0,05849607
0,0651775
0,0651775
0,3207815
0,1514549
0,1514549
0,1462209
0,09912562
0,09912562
0,1036489
0,1255958
0,3783147
0,3783147
0,9669632
0,6327716
0,6327716
0,1475276
0,5023297
0,5023297
0,7773374
0,1304188
0,1304188
0,1413749
0,3128936
0,4830852
0,4830852
0,07287961
0,7571364
0,7571364
1,71896
0,3697603
0,3697603
0,1798096
0,06308142
0,1460572
0,1460572
0,2363566
0,1241752
0,1241752
1,05996
0,3818951
0,3818951
0,2153776
0,09318791
0,1979695
0,1979695
0,2850657
0,0215015
0,0215015
0,07230971
0,08336683
0,08336683
0,2007779
0,05341274
0,05341274
0,4387257
0,03914305
0,0920313
0,0920313
0,2075723
0,05620623
0,05620623
0,2675776
0,191007
0,191007
0,1088784
0,1890939
0,4089883
0,4089883
0,1494418
0,0477348
0,0477348
0,4662657
0,3739976
0,3739976
0,2967936
0,03844412
0,03844412
0,2534418
0,1369114
0,1355987
0,1355987
0,1610809
0,04301665
0,04301665
0,1547624
0,08462002
0,08462002
0,3900793
0,1966565
0,1724246
0,1724246
0,309884
0,2059004
0,2059004
0,5253912
0,3110163
0,3110163
0,229022
0,02492953
0,02492953
0,05583267
0,02970951
0,05712159
0,05712159
0,1553662
0,08536007
0,08536007
0,07634836
0,1397283
0,1397283
0,2566858
0,1279222
0,05996302
0,05996302
0,05195804
0,1040759
0,1040759
0,2734244
0,1720913
0,1720913
0,3446256
0,1805672
0,1805672
0,2878842
0,1248686
0,1303462
0,1303462
0,2676598
0,07233103
0,07233103
0,01499471
0,04389794
0,04389794
0,2612914
0,2223669
0,2816525
0,2816525
0,5064961
0,1316116
0,1316116
0,227765
0,1464098
0,1464098
0,4008381
0,0662956
0,0662956
0,2391125
0,1702739
0,10436
0,10436
0,1211763
0,1113948
0,1113948
0,2833761
0,1443515
0,1443515
0,2699488
0,1191242
0,08092852
0,08092852
0,1827593
0,1284426
0,1284426
0,2624061
0,1421208
0,1421208
0,3325604
0,1364904
0,1364904
0,1670022
0,07565565
0,1431369
0,1431369
0,4154938
0,29519
0,29519
0,3481586
0,02841207
0,02841207
0,2327501
0,0372484
0,02807512
0,02807512
0,1161625
0,02279375
0,02279375
0,1948297
0,1290525
0,1290525
0,2831748
0,1295575
0,1272539
0,1272539
0,4437551
0,2101767
0,2101767
0,1014451
0,2996319
0,2996319
0,267125
0,158814
0,158814
0,1680632
0,2122946
0,1529566
0,1529566
0,213279
0,3238064
0,3238064
0,2537985
0,05406196
0,05406196
0,2485877
0,08428553
0,19717
0,19717
0,5120967
0,2670704
0,2670704
0,1385497
0,0850782
0,0850782
0,477706
0,1677044
0,02717831
0,02717831
0,390366
0,1953796
0,1953796
0,2522939
0,1333228
0,1333228
0,2876767
0,07315304
0,07315304
0,5701398
0,3205864
0,1733277
0,1733277
0,4628818
0,3814618
0,3814618
0,3960372
0,1249816
0,1249816
0,7160789
0,2950045
0,09754584
0,09754584
0,5567842
0,3014271
0,3014271
0,1780902
0,160292
0,160292
0,4638095
0,2016334
0,2016334
0,1502116
0,188432
0,09687081
0,09687081
0,1326175
0,2461635
0,2461635
0,2648154
0,1388406
0,1388406
0,3916021
0,127747
0,1032862
0,1032862
0,5324271
0,1534171
0,1534171
0,0734955
0,1790019
0,1790019
0,1983879
0,09425121
0,09425121
0,4238671
0,254292
0,1575304
0,1575304
0,173328
0,1221385
0,1221385
0,3205247
0,1109551
0,1109551
0,7929539
0,3062322
0,1015882
0,1015882
0,3820263
0,04806107
0,04806107
0,2863587
0,4834047
0,4834047
0,37599
0,01955697
0,01955697
0,3080183
0,1018572
0,06366688
0,06366688
0,3880024
0,2847666
0,2847666
0,5932364
0,1850497
0,1850497
0,3428904
0,2532385
0
0
0,3990957
0,2168512
0,2168512
0,3060864
0,09513995
0,09513995
0,3514153
0,1426378
0,1426378
0,4603406
0,4425544
0,3853602
0,3853602
0,2285124
0,496016
0,496016
0,3751838
0,2365001
0,2365001
0,8307945
0,3129338
0,03559084
0,03559084
0,4339371
0,3867868
0,3867868
0,3449448
0,3565294
0,3565294
0,763106
0,03782796
0,03782796
0,6579306
0,7034707
0,3815485
0,3815485
0,5082459
0,3660002
0,3660002
0,425592
0,1502854
0,1502854
0,4697413
0,5956868
0,2440964
0,2440964
0,5648836
0,4296338
0,4296338
0,2355617
0,1299263
0,1299263
0,3965822
0,1966324
0,1966324
0,7867711
0,5121184
0,3256065
0,3256065
0,159524
0,200865
0,200865
0,3445329
0,4454922
0,4454922
0,5051565
0,2533573
0,08553677
0,08553677
0,3259656
0,3187079
0,3187079
0,3494189
0,1105852
0,1105852
0,3294792
0,1034495
0,1034495
0,5639197
0,3190846
0,145283
0,145283
0,4664163
0,2058859
0,2058859
0,09751429
0,1317646
0,1317646
0,325726
0,07277202
0,2749234
0,2749234
0,3882074
0,1277076
0,1277076
0,1670562
0,1970837
0,1970837
0,4454829
0,2582512
0,2582512
0,4462922
0,1271012
0,1761164
0,1761164
0,3769633
0,2072979
0,2072979
0,1870985
0,1692149
0,1692149
0,315613
0,0649478
0,1380068
0,1380068
0,6168035
0,1659558
0,1659558
0,4933451
0,2462366
0,2462366
0,4230521
0,1028934
0,1846345
0,1846345
0,4110668
0,3299913
0,3299913
0,5501477
0,3737211
0,3737211
0,6179935
0,2024149
0,2024149
0,4267076
0,1433826
0,1531396
0,1531396
0,2892518
0,09698235
0,09698235
0,2023801
0,09251525
0,09251525
0,2448265
0,05247422
0,09915455
0,09915455
0,2381778
0,04347153
0,04347153
0,252406
0,1221709
0,1221709
0,09371138
0,1374515
0,1374515
0,2508624
0,04371588
0,04563133
0,04563133
0,1875916
0,1625032
0,1625032
0,2736121
0,06738586
0,06738586
0,08351115
0,1212957
0,1758603
0,1758603
0,2634119
0,05821091
0,05821091
0,3521998
0,08244875
0,08244875
0,2136806
0,08231731
0,08231731
0,1863221
0,1526349
0,1185176
0,1185176
0,1898896
0,09141233
0,09141233
0,1214648
0,05845481
0,05845481
0,3741211
0,1373183
0,06698846
0,06698846
0,1572713
0,1871867
0,1871867
0,5662189
0,07320862
0,07320862
0,181493
0,1103618
0,03421889
0,03421889
0,3551213
0,2710676
0,2710676
0,3136065
0,01384508
0,01384508
0,1794518
0,08100368
0,08100368
0,2382985
0,1123147
0,06182395
0,06182395
0,1169446
0,1233337
0,1233337
0,3523192
0,09759625
0,09759625
0,5157539
0,1946362
0,07571469
0,07571469
0,4861565
0,3361754
0,3361754
0,2241632
0,3615735
0,3615735
0,3749121
0,07910925
0,07910925
0,6189472
0,1130548
0,07455308
0,07455308
0,5412606
0,2073912
0,2073912
0,1490074
0,2642277
0,2642277
0,3513243
0,1652007
0,1925776
0,1925776
0,7020175
0,1328119
0,1328119
0,4295647
0,4662938
0,4662938
0,6053793
0,171812
0,3646611
0,3646611
0,7027248
0,03837942
0,03837942
0,5678394
0,5532109
0,5532109
0,301737
0,6807598
0,6807598
1,003814
0,1140498
0,3295566
0,3295566
0,4461319
0,225974
0,225974
0,5040711
0,3491483
0,3491483
0,2759211
0,07334696
0,07334696
0,1827468
0,1395581
0,2821026
0,2821026
0,7269501
0,1129687
0,1129687
0,1889527
0,03711502
0,03711502
0,298469
0,1006385
0,1681699
0,1681699
0,7346984
0,1432004
0,1432004
0,598185
0,8011436
0,8011436
1,127578
0,4929135
0,6785855
0,6785855
1,010292
0,1858829
0,1858829
0,9214154
0,7386404
0,7386404
0,7883892
0,9763858
0,9763858
1,361858
0,4529939
0,6574839
0,6574839
1,032326
0,332031
0,332031
0,3575106
0,1024719
0,1024719
0,5140865
0,1424759
0,01221801
0,01221801
0,2334057
0,2228993
0,2228993
0,1904677
0,2819016
0,2819016
0,3024279
0,04116743
0,04116743
0,208921
0,1814437
0,2723511
0,2723511
0,8148948
0,2331298
0,2331298
0,4522828
0,2554989
0,2554989
0,3331655
0,5113951
0,4239023
0,4239023
0,1165333
0,223652
0,223652
1,072924
0,4863884
0,4863884
0,3849848
0,5484738
0,5484738
0,8530186
0,09836075
0,3159189
0,3159189
1,208065
0,2254968
0,2254968
1,044755
0,5740512
0,5740512
0,06828833
0,1758951
0,3208735
0,3208735
0,3196753
0,1522618
0,1522618
0,8741744
0,455653
0,455653
0,2228786
0,189369
0,189369
0,4819464
0,1550072
0,396161
0,396161
1,037034
0,2373858
0,2373858
0,3941318
0,4220306
0,4220306
0,3876103
0,2006681
0,2894042
0,2894042
0,5832747
0,1017839
0,1017839
0,5018404
0,2951715
0,2951715
0,4266117
0,1486595
0,2251753
0,2251753
0,2566392
0,1204817
0,1204817
0,08741581
0,01880725
0,01880725
0,3993908
0,2240867
0,2240867
0,3178605
0,01808227
0,1814925
0,1814925
0,6382442
0,2544956
0,2544956
0,2793148
0,0196612
0,0196612
0,2084658
0,1389038
0,03344576
0,03344576
0,3115945
0,02773821
0,02773821
0,1818565
0,07968994
0,07968994
0,221566
0,05591099
0,05591099
0,1190985
0,09713951
0,07212185
0,07212185
0,3624102
0,148353
0,148353
0,1512965
0,03086807
0,03086807
0,1156517
0,0704513
0,05246042
0,05246042
0,07834395
0,07052166
0,07052166
0,2206339
0,1157421
0,1157421
0,2493889
0,05909698
0,05909698
0,1527977
0,1483197
0,1395741
0,1395741
0,3758079
0,06750117
0,06750117
0,2164705
0,1771183
0,1771183
0,3716511
0,2644157
0,2162364
0,2162364
0,4528762
0,1337083
0,1337083
0,4701993
0,1759502
0,1759502
0,4028552
0,147827
0,2153107
0,2153107
0,05051016
0,05495553
0,05495553
0,1765085
0,08822888
0,08822888
0,3124302
0,1192686
0,1192686
0,1231856
0,1265866
0,08935792
0,08935792
0,09940592
0,1364579
0,1364579
0,2258759
0,02624727
0,02624727
0,2663475
0,1322129
0,1213441
0,1213441
0,2194113
0,04252437
0,04252437
0,3835844
0,316596
0,316596
0,3907291
0,1391848
0,1391848
0,5405862
0,3113786
0,2994384
0,2994384
0,1390747
0,2138238
0,2138238
0,3971345
0,113563
0,113563
0,2359268
0,1202888
0,06080808
0,06080808
0,6820188
0,3414946
0,3414946
0,1281276
0,2183453
0,2183453
0,6229115
0,1199745
0,1199745
1,1673
0,5940649
0,3364515
0,3364515
0,3281096
0,522078
0,522078
1,071805
0,1372324
0,1372324
0,8110741
0,7411571
0,4016952
0,4016952
0,2337189
0,432555
0,432555
0,5825794
0,2413205
0,2413205
1,003114
0,2799958
0,2799958
0,0803344
0,189517
0,09667635
0,09667635
0,3370155
0,374671
0,374671
0,5302045
0,1776121
0,1776121
0,1369429
0,1514362
0,06633513
0,06633513
0,2521937
0,1686034
0,1686034
0,450553
0,3349606
0,3349606
0,30613
0,2228777
0,224532
0,224532
0,3251739
0,1597054
0,1597054
0,6823827
0,1541978
0,1541978
0,7026116
0,6537699
0,6537699
0,3562909
0,5843397
0,8057589
0,8057589
0,7201071
0,3174863
0,3174863
0,9763857
0,5329425
0,5329425
0,4116333
0,4693513
0,2861355
0,2861355
0,4447891
0,1403389
0,1403389
0,9488724
0,4630306
0,4630306
0,8610279
0,7294916
0,7294916
1,09364
0,4042395
0,3505944
0,3505944
0,8442319
0,2620653
0,2620653
0,619875
0,6445773
0,6445773
0,7830933
0,1942416
0,4174896
0,4174896
0,8744709
0,1393214
0,1393214
1,02847
0,5647758
0,5647758
0,348772
0,447523
0,447523
0,5324203
0,03307997
0,1163972
0,1163972
1,034254
0,473743
0,473743
0,5474697
0,4138146
0,4138146
1,018215
0,1885751
0,403018
0,403018
1,004605
0,2076842
0,2076842
0,7156512
0,3283537
0,3283537
0,2044391
0,1007053
0,1007053
0,5972804
0,2848932
0,1666065
0,1666065
0,3786531
0,7730307
0,7730307
0,1994871
0,2685803
0,2685803
0,8776221
0,1863146
0,1363242
0,1363242
0,5198679
0,2178782
0,2178782
0,5480695
0,3049613
0,3049613
0,7226169
0,05146718
0,05146718
0,4970888
0,1685185
0,2777395
0,2777395
0,268672
0,4196559
0,4196559
0,5507875
0,09419134
0,09419134
0,7113485
0,3721165
0,183642
0,183642
0,4041548
0,4304979
0,4304979
0,3178755
0,2070334
0,2070334
0,8520994
0,2839795
0,3227922
0,3227922
0,4262356
0,5015638
0,5015638
0,1158514
0,1949511
0,1949511
0,5358985
0,2775083
0,2775083
0,5749676
0,1082153
0,1473519
0,1473519
0,757899
0,3172684
0,3172684
0,5906511
0,3293496
0,3293496
0,4630783
0,1438525
0,1416338
0,1416338
0,3777076
0,2941395
0,2941395
0,6274404
0,2649233
0,2649233
0,7466138
0,3406383
0,3406383
0,1806438
0,1658867
0,1200742
0,1200742
0,3389099
0,2737169
0,2737169
0,277259
0,1260385
0,1260385
0,1523822
0,468939
0,1944779
0,1944779
0,2434548
0,5286304
0,5286304
0,2533012
0,359428
0,359428
0,7713957
velocityComponents
-0,1746738
0,1572944
-0,03705323
-0,1746738
0,1572944
-0,03705323
-0,4341431
0,5910531
-0,3133357
-0,2639201
0,3762908
-0,2691269
-0,1598585
0,5212404
-0,06155074
-0,1598585
0,5212404
-0,06155074
-0,04842766
0,7201821
0,4778415
0,09047277
0,0103429
0,4820585
0,09047277
0,0103429
0,4820585
-0,04150122
-0,133767
0,4878938
-0,1305576
0,1477472
-0,09222627
-0,1305576
0,1477472
-0,09222627
-0,3224351
0,452964
-0,3447205
-0,07053129
0,2179153
0,0297904
0,0800699
0,2270453
0,3634572
0,0800699
0,2270453
0,3634572
0,1237359
0,3619313
0,6354243
-0,02701879
0,2461836
0,06376803
-0,02701879
0,2461836
0,06376803
-0,02952442
0,6185114
0,1984477
-0,03249384
0,3450505
0,01430213
-0,03249384
0,3450505
0,01430213
-0,03795438
0,8337289
0,01402199
0,06658137
0,2347875
0,1579404
0,06658137
0,2347875
0,1579404
0,221258
0,1971684
0,4774302
0,1079641
0,01829714
0,1986891
0,07446297
0,08033849
0,1185983
0,07446297
0,08033849
0,1185983
-0,01989454
0,464277
-0,1833647
-0,07513724
0,3852755
-0,2320707
-0,07513724
0,3852755
-0,2320707
0,1798488
0,572782
0,3472507
0,2083596
-0,05049817
0,4332781
0,2083596
-0,05049817
0,4332781
0,2687287
0,0680659
0,5186677
0,04662424
0,1512993
0,03482401
-0,007559732
0,2306189
-0,0736475
-0,007559732
0,2306189
-0,0736475
0,06024539
0,625082
0,08909702
0,08490141
0,2579693
0,1861662
0,08490141
0,2579693
0,1861662
0,1763348
0,2619974
0,3824919
0,1281412
0,02373531
0,2810657
0,1281412
0,02373531
0,2810657
0,1568524
0,0163123
0,350967
0,009825453
0,2115771
0,01847744
0,009825453
0,2115771
0,01847744
-0,01010299
0,5171344
0,001171231
0,05880781
0,182682
0,1452148
0,1233993
0,08806568
0,3002495
0,1233993
0,08806568
0,3002495
0,30773
-0,03065458
0,7682413
0,1172442
-0,09235973
0,2595723
0,1172442
-0,09235973
0,2595723
-0,08154605
0,08652397
-0,2444386
-0,05422644
0,09012847
-0,1430869
-0,05422644
0,09012847
-0,1430869
0,01766142
0,4265294
0,06172359
0,07071961
0,04026843
0,1892626
0,1310103
0,01911642
0,3427058
0,1310103
0,01911642
0,3427058
0,1827061
-0,2121143
0,4454285
-0,04445519
0,03345199
-0,1342177
-0,04445519
0,03345199
-0,1342177
-0,09796284
0,2124385
-0,255537
-0,01712143
0,1925151
-0,03228188
-0,01712143
0,1925151
-0,03228188
0,04501753
0,1632654
0,1348644
0,06950516
0,07654861
0,1964003
0,083795
0,02076318
0,2326667
0,083795
0,02076318
0,2326667
0,01973603
0,08031302
0,05182326
-0,01567826
0,06097774
-0,04194975
-0,01567826
0,06097774
-0,04194975
-0,00104513
0,2406358
0,03398061
0,004131533
0,1405461
0,03538132
0,004131533
0,1405461
0,03538132
0,06058086
0,2799468
0,2371043
0,08800421
0,02606809
0,2628565
0,08800421
0,02606809
0,2628565
0,1726809
-0,0183519
0,5172312
0,009567291
0,06798655
0,02582073
-0,004730932
0,09152647
0,0007867813
-0,004730932
0,09152647
0,0007867813
0,00318801
0,36318
0,05878508
-0,0051599
0,1877965
-0,008717179
-0,0051599
0,1877965
-0,008717179
0,1071042
0,333153
0,3107518
0,08214805
-0,1091504
0,1786023
0,08214805
-0,1091504
0,1786023
0,09950045
0,1499183
0,3067493
0,002453662
0,0609532
0,003412366
-0,009188801
0,09491928
-0,02028644
-0,009188801
0,09491928
-0,02028644
0,0355823
0,450822
0,1297921
0,06054239
0,1264459
0,1626492
0,06054239
0,1264459
0,1626492
0,1962705
0,1030175
0,5196571
0,07519639
0,1153715
0,2123713
0,07519639
0,1153715
0,2123713
0,02385736
0,1990127
0,08662343
0,013093
0,1365591
0,04622936
0,013093
0,1365591
0,04622936
0,06656349
0,2998896
0,2135903
0,02848115
0,07241368
0,06166995
0,03139004
0,1311202
0,08016825
0,03139004
0,1311202
0,08016825
0,1627326
0,1967605
0,4659563
0,07155494
0,05559139
0,1913011
0,07155494
0,05559139
0,1913011
0,01862259
0,2265953
0,06012321
-0,02082761
0,1632091
-0,05727112
-0,02082761
0,1632091
-0,05727112
0,03710967
0,2451416
0,1206905
0,06981494
0,1362335
0,2099931
0,06161456
0,04038885
0,1679242
0,06161456
0,04038885
0,1679242
0,07991176
0,09582229
0,2396822
0,02967327
0,0818491
0,0874579
0,02967327
0,0818491
0,0874579
0,02376025
0,2603691
0,0923574
0,01399007
0,1386162
0,0567168
0,01399007
0,1386162
0,0567168
0,08866573
0,2104685
0,2854824
0,0872369
0,0193473
0,2441108
0,0872369
0,0193473
0,2441108
0,1421579
-0,08246116
0,3972679
0,003211014
0,0594873
0,008377433
0,003051758
0,09788424
0,0336349
0,003051758
0,09788424
0,0336349
0,08579607
0,3202152
0,3869116
0,06180517
0,01509823
0,1887321
0,06180517
0,01509823
0,1887321
0,08983771
-0,01974665
0,2697438
0,04675272
-0,03782362
0,1248658
0,04675272
-0,03782362
0,1248658
0,07977197
-0,007870793
0,2527297
0,00237776
0,05581267
0,01615584
0,02644453
0,08410327
0,1239121
0,02644453
0,08410327
0,1239121
0,0874972
0,1206066
0,3811121
0,05133618
-0,0110209
0,1810044
0,05133618
-0,0110209
0,1810044
0,03499845
0,06321631
0,1602024
0,001595076
0,002807751
0,006824732
0,001595076
0,002807751
0,006824732
0,00716513
0,05838685
0,08094907
0,01717331
0,1117975
0,1463592
0,03592633
0,2116077
0,2802372
0,03592633
0,2116077
0,2802372
0,09417962
-0,02958328
0,4233181
0,02446231
-0,04932582
0,07512867
0,02446231
-0,04932582
0,07512867
-0,005293265
0,01728386
0,03462732
0,001797639
0,01067668
0,02928972
0,001797639
0,01067668
0,02928972
0,07070899
0,01662299
0,3973752
0,0263093
0,03522187
0,1541734
0,0263093
0,03522187
0,1541734
0,08038487
0,06910488
0,5109072
0,02201851
0,01823008
0,1300663
-0,01614336
0,02652332
-0,02196431
-0,01614336
0,02652332
-0,02196431
-0,0508775
0,02691448
-0,1268893
0,008657668
0,06276146
0,1368105
0,008657668
0,06276146
0,1368105
0,06215591
0,0649713
0,4297197
0,03383383
0,06438643
0,2293259
0,03383383
0,06438643
0,2293259
0,04092678
