0,01574157
0,02611894
0,02611894
0,1741719
0,1027545
0,08003479
0,08003479
0,2651799
0,1685466
0,1685466
0,1739677
0,1241829
0,1241829
0,02370799
0,06763965
0,06763965
0,3076221
0,2312489
0,1631201
0,1631201
0,1415367
0,08104663
0,08104663
0,2968419
0,1302102
0,1302102
0,2514167
0,2386505
0,1626101
0,1626101
0,2461884
0,1552759
0,1552759
0,3316687
0,0624124
0,0624124
0,2513966
0,1765184
0,1765184
0,1775716
0,1411934
0,2343713
0,2343713
0,2583094
0,218217
0,218217
0,4066491
0,02553923
0,02553923
0,2027471
0,1313111
0,1095068
0,1095068
0,6712715
0,2036837
0,2036837
0,2070638
0,2224939
0,2224939
0,08160792
0,1080989
0,157743
0,157743
0,3716342
0,1210553
0,1210553
0,3403813
0,04880449
0,04880449
0,2253597
0,1324635
0,1324635
0,2006447
0,1431808
0,05603015
0,05603015
0,4066441
0,2969428
0,2969428
0,283933
0,03374492
0,03374492
0,3898988
0,3092264
0,1951418
0,1951418
0,2952182
0,2423066
0,2423066
0,2334935
0,3964439
0,3964439
0,6006585
0,105925
0,105925
0,3888082
0,1787571
0,1139577
0,1139577
0,2899221
0,06520563
0,06520563
0,04300756
0,05641147
0,05641147
0,2595198
0,1103225
0,1678285
0,1678285
0,1825652
0,2606176
0,2606176
0,3609754
0,1091877
0,1091877
0,4859694
0,08901419
0,08901419
0,1313229
0,300174
0,1598753
0,1598753
0,2010661
0,04280647
0,04280647
0,1382635
0,08059923
0,08059923
0,2273921
0,2079878
0,2713547
0,2713547
0,1842141
0,2066614
0,2066614
0,4501002
0,1613309
0,1613309
0,3020608
0,0977921
0,0977921
0,07168043
0,09475695
0,1483311
0,1483311
0,1909753
0,08493058
0,08493058
0,2768407
0,08929725
0,08929725
0,2758084
0,118377
0,08786134
0,08786134
0,2480256
0,1567161
0,1567161
0,7365561
0,2366188
0,2366188
0,255193
0,1189747
0,1660722
0,1660722
0,5449609
0,102099
0,102099
0,5978595
0,2865312
0,2865312
0,2353369
0,1228107
0,1228107
0,2056685
0,164772
0,2499086
0,2499086
0,5095952
0,109081
0,109081
0,2855749
0,270377
0,270377
0,4951308
0,06238512
0,04173955
0,04173955
0,1924056
0,09793602
0,09793602
0,3013264
0,2522517
0,2522517
0,09697407
0,04083109
0,04083109
0,1425227
0,1140628
0,09904318
0,09904318
0,5310968
0,1665813
0,1665813
0,281062
0,3524318
0,3524318
0,4745041
0,06490579
0,2003656
0,2003656
0,3359725
0,05114746
0,05114746
0,07300779
0,07601444
0,07601444
0,1541005
0,04562167
0,01756256
0,01756256
0,04295525
0,02077651
0,02077651
0,08839756
0,02486209
0,02486209
0,1277769
0,1024675
0,1024675
0,03974658
0,06079862
0,05019994
0,05019994
0,1092952
0,03881565
0,03881565
0,07038481
0,04458679
0,04458679
0,1809278
0,06113164
0,06938592
0,06938592
0,02341218
0,06464534
0,06464534
0,1724944
0,130122
0,130122
0,05976818
0,05210567
0,05210567
0,161775
0,2598109
0,2175426
0,2175426
0,09666496
0,07427265
0,07427265
0,100346
0,1513337
0,1513337
0,2722429
0,02856065
0,102113
0,102113
0,1625445
0,04414354
0,04414354
0,1285936
0,1742611
0,1742611
0,3424291
0,07041615
0,07041615
0,2351764
0,09054141
0,1061196
0,1061196
0,1718748
0,1458714
0,1458714
0,09000576
0,0912329
0,0912329
0,139087
0,07510536
0,07788522
0,07788522
0,1425658
0,07613561
0,07613561
0,1883861
0,1199708
0,1199708
0,1118179
0,06926227
0,06926227
0,1766702
0,07767142
0,09758032
0,09758032
0,1726189
0,1009599
0,1009599
0,1524997
0,03092127
0,03092127
0,09370758
0,06565317
0,03633067
0,03633067
0,08532027
0,03822788
0,03822788
0,1578483
0,1322525
0,1322525
0,2442341
0,06815383
0,06815383
0,07550984
0,02624691
0,0516983
0,0516983
0,1614531
0,1022527
0,1022527
0,3340901
0,2987351
0,2987351
0,419828
0,1791198
0,03151836
0,03151836
0,1999788
0,05075512
0,05075512
0,2785923
0,02944472
0,02944472
0,2232314
0,09012327
0,08456068
0,08456068
0,2693122
0,07816698
0,07816698
0,3361244
0,1432693
0,1432693
0,249277
0,1966306
0,1966306
0,07272987
0,1478655
0,2088046
0,2088046
0,03650896
0,08991182
0,08991182
0,1394704
0,1580596
0,1580596
0,2085192
0,05424362
0,05436241
0,05436241
0,2980748
0,08930757
0,08930757
0,1207749
0,1559278
0,1559278
0,3576037
0,04678708
0,04678708
0,1384837
0,0850664
0,09745606
0,09745606
0,1431497
0,05710062
0,05710062
0,3608534
0,2186898
0,2186898
0,2651456
0,1352119
0,1574623
0,1574623
0,331112
0,2119984
0,2119984
0,3663692
0,1472472
0,1472472
0,3726833
0,1738212
0,2036002
0,2036002
0,2076111
0,2016987
0,2016987
0,1987847
0,08426468
0,08426468
0,3598215
0,1735707
0,1735707
0,04485517
0,147685
0,1781003
0,1781003
0,1907774
0,2112449
0,2112449
0,1909958
0,2053397
0,2053397
0,2977984
0,2597207
0,2035716
0,2035716
0,2574618
0,280652
0,280652
0,219907
0,09116246
0,09116246
0,1857898
0,1507899
0,1507899
0,2570403
0,01747792
0,04749218
0,04749218
0,03656258
0,08622737
0,08622737
0,1843938
0,07662674
0,07662674
0,08911587
0,02971766
0,04220707
0,04220707
0,08056997
0,05348558
0,05348558
0,03481516
0,1298263
0,1298263
0,2610653
0,1501158
0,04848985
0,04848985
0,1656971
0,05836918
0,05836918
0,09268381
0,2002528
0,2002528
0,2378614
0,3638099
0,3638099
0,4759114
0,09816737
0,1574093
0,1574093
0,1488362
0,02598067
0,02598067
0,330617
0,1345351
0,1345351
0,1891146
0,128552
0,128552
0,4223908
0,1911691
0,1706192
0,1706192
0,1478876
0,06753866
0,06753866
0,3204963
0,3724788
0,3724788
0,26958
0,1707482
0,07119026
0,07119026
0,1325147
0,09175862
0,09175862
0,3306178
0,06165845
0,06165845
0,07215201
0,1801827
0,2598811
0,2598811
0,243728
0,1734351
0,1734351
0,4876794
0,2731625
0,2731625
0,1878747
0,1242775
0,1242775
0,3996484
0,0910062
0,06049449
0,06049449
0,1898588
0,1176132
0,1176132
0,2174428
0,0429946
0,0429946
0,203266
0,1168219
0,05953597
0,05953597
0,08414177
0,1039168
0,1039168
0,3167064
0,2203996
0,2203996
0,3849574
0,120414
0,120414
0,2768155
0,1645329
0,2130325
0,2130325
0,262417
0,1117608
0,1117608
0,1959986
0,00642162
0,00642162
0,06533782
0,1436722
0,1425616
0,1425616
0,195973
0,09540007
0,09540007
0,1204067
0,0817163
0,0817163
0,2305564
0,07089695
0,07089695
0,09486776
0,05107597
0,05627527
0,05627527
0,147383
0,05536792
0,05536792
0,1281372
0,005092835
0,005092835
0,06548417
0,0686364
0,07272331
0,07272331
0,1576069
0,04845642
0,04845642
0,02232914
0,03336442
0,03336442
0,1198067
0,07371891
0,07371891
0,1501307
0,05173393
0,02618817
0,02618817
0,1167376
0,05359298
0,05359298
0,1103749
0,04906513
0,04906513
0,1345439
0,09067217
0,1436455
0,1436455
0,4229024
0,157901
0,157901
0,5755545
0,1273649
0,1273649
0,03505147
0,2267389
0,1770753
0,1770753
0,4727296
0,1319185
0,1319185
0,1156203
0,0800453
0,0800453
0,3291872
0,1142011
0,1142011
0,04908331
0,04922188
0,0841039
0,0841039
0,1764493
0,1747987
0,1747987
0,05108847
0,03119565
0,03119565
0,03227051
0,1859789
0,1583142
0,1583142
0,2544883
0,1007659
0,1007659
0,1874166
0,1262147
0,1262147
0,196777
0,1271794
0,1271794
0,04140372
0,03666253
0,05424495
0,05424495
0,2580837
0,09937121
0,09937121
0,1885728
0,13074
0,13074
0,1860752
0,06039191
0,01953059
0,01953059
0,1656884
0,09606205
0,09606205
0,1472585
0,02813441
0,02813441
0,2432132
0,1251889
0,1251889
0,03030047
0,02525792
0,06583367
0,06583367
0,1118511
0,03137371
0,03137371
0,07846003
0,01395221
0,01395221
0,05501524
0,02638905
0,09992035
0,09992035
0,1766153
0,112139
0,112139
0,1563933
0,06257766
0,06257766
0,4169538
0,2339333
0,2062261
0,2062261
0,04846188
0,111877
0,111877
0,4931054
0,1324422
0,1324422
0,1063585
0,03058811
0,03058811
0,0603116
0,0400404
0,09642155
0,09642155
0,1798445
0,0725259
0,0725259
0,1027991
0,1016324
0,1016324
0,2898305
0,05521478
0,0633938
0,0633938
0,189273
0,04683188
0,04683188
0,18156
0,1252322
0,1252322
0,09552211
0,06934384
0,06934384
0,1463238
0,08414463
0,09320179
0,09320179
0,08073739
0,06271254
0,06271254
0,05063207
0,01870545
0,01870545
0,2380056
0,1502389
0,08850347
0,08850347
0,07474413
0,02438984
0,02438984
0,1419875
0,05907379
0,05907379
0,2513121
0,04067982
0,04067982
0,1599047
0,07676831
0,08621438
0,08621438
0,1333433
0,09580199
0,09580199
0,1905564
0,05619664
0,05619664
0,155901
0,08550496
0,1142572
0,1142572
0,1356615
0,2737289
0,2737289
0,5069885
0,1053211
0,1053211
0,3879907
0,3041404
0,3041404
0,2697212
0,2768965
0,3771429
0,3771429
0,1810191
0,1141404
0,1141404
0,2604368
0,1708067
0,1708067
0,2938644
0,3619719
0,3263546
0,3263546
0,4673428
0,0993275
0,0993275
0,460311
0,1439727
0,1439727
0,6119651
0,3732344
0,3732344
0,2659664
0,1323359
0,2189108
0,2189108
0,4064361
0,1826292
0,1826292
0,3490336
0,1602464
0,1602464
0,3848082
0,02445682
0,2175352
0,2175352
0,3337612
0,1318301
0,1318301
0,1695297
0,2345798
0,2345798
0,1495886
0,0636541
0,2432555
0,2432555
0,5508586
0,147762
0,147762
0,3384023
0,03643691
0,03643691
0,3880639
0,324535
0,324535
0,3082615
0,05561396
0,1796579
0,1796579
0,154939
0,1013134
0,1013134
0,3213557
0,2370915
0,2370915
0,3413589
0,1662614
0,08754531
0,08754531
0,127561
0,1638913
0,1638913
0,5749443
0,2352348
0,2352348
0,4582946
0,3699203
0,3699203
0,2689567
0,1722521
0,1696507
0,1696507
0,2299114
0,1772043
0,1772043
0,1169554
0,08823479
0,08823479
0,1419052
0,1495821
0,1051103
0,1051103
0,249493
0,1546175
0,1546175
0,3287695
0,2177837
0,2177837
0,1120827
0,1071979
0,1071979
0,2720922
0,1777457
0,1519518
0,1519518
0,1528501
0,07493316
0,07493316
0,418017
0,2642885
0,2642885
0,28057
0,03218949
0,1467417
0,1467417
0,2382704
0,1422139
0,1422139
0,5318744
0,2964122
0,2964122
0,2194401
0,3354794
0,3354794
0,1746816
0,1955281
0,1484742
0,1484742
0,1757959
0,1278267
0,1278267
0,3284558
0,2347033
0,2347033
0,2360843
0,1436349
0,1674874
0,1674874
0,2346152
0,1248919
0,1248919
0,09423862
0,01585225
0,01585225
0,08231487
0,07898511
0,1023901
0,1023901
0,1008204
0,03897688
0,03897688
0,03286874
0,05447614
0,05447614
0,1416251
0,0265721
0,0265721
0,05985906
0,06591503
0,01611536
0,01611536
0,01663276
0,1382525
0,1382525
0,2943133
0,0914516
0,0914516
0,03833984
0,03721492
0,1817337
0,1817337
0,2098449
0,1937938
0,1937938
0,3179309
0,1955382
0,1955382
0,2910636
0,102803
0,102803
0,1201348
0,2485606
0,2769934
0,2769934
0,139341
0,09196988
0,09196988
0,4883002
0,07139557
0,07139557
0,5202205
0,07819416
0,0657028
0,0657028
0,3725164
0,0798187
0,0798187
0,3601316
0,1120256
0,1120256
0,1533239
0,04887134
0,04887134
0,1165625
0,07391746
0,09418716
0,09418716
0,1053441
0,02012821
0,02012821
0,04648935
0,09527198
0,09527198
0,1238314
0,04485253
0,03505614
0,03505614
0,04269584
0,115725
0,115725
0,1393648
0,04564217
0,04564217
0,1113769
0,03193723
0,04872165
0,04872165
0,07430267
0,02520351
0,02520351
0,07423152
0,1004632
0,1004632
0,1382976
0,07663418
0,07663418
0,158884
0,05692904
0,06486235
0,06486235
0,1304586
0,1035875
0,1035875
0,06449512
0,0274188
0,0274188
0,04436725
0,02469267
0,02469267
0,06622594
0,03869951
0,07895648
0,07895648
0,5002427
0,1446266
0,1446266
0,3286913
0,1888243
0,1888243
0,3111061
0,1358276
0,07558686
0,07558686
0,2333472
0,1301655
0,1301655
0,3233929
0,09819779
0,09819779
0,2452427
0,216341
0,1569322
0,1569322
0,1081819
0,08343267
0,08343267
0,2086285
0,1251782
0,1251782
0,1968583
0,152559
0,152559
0,3046593
0,08312918
0,02120751
0,02120751
0,352246
0,19436
0,19436
0,2231011
0,06040563
0,06040563
0,1097517
0,07628254
0,04656229
0,04656229
0,1650052
0,176792
0,176792
0,1371758
0,02914221
0,02914221
0,4482195
0,1796647
0,1796647
0,2092963
0,1054189
0,01334938
0,01334938
0,2880958
0,120766
0,120766
0,09981106
0,1091914
0,1091914
0,1484152
0,1725367
0,1496427
0,1496427
0,2088313
0,1078469
0,1078469
0,1708105
0,2249437
0,2249437
0,5086641
0,09497847
0,04538641
0,04538641
0,1734276
0,1581369
0,1581369
0,3126889
0,1698018
0,1698018
0,3472174
0,1013678
0,1013678
0,1861479
0,186998
0,1942295
0,1942295
0,2897187
0,04988401
0,04988401
0,1052097
0,07277268
0,07277268
0,1133349
0,04304994
0,0600393
0,0600393
0,06415167
0,05378292
0,05378292
0,09620153
0,1140684
0,1140684
0,3232141
0,1166149
0,1166149
0,1960864
0,05772824
0,1204309
0,1204309
0,3962554
0,2600175
0,2600175
0,2179898
0,1141836
0,1141836
0,1805538
0,1324158
0,04895437
0,04895437
0,2249424
0,1100816
0,1100816
0,2486385
0,1292662
0,1292662
0,2295849
0,1119821
0,1119821
0,2898446
0,1574564
0,1254733
0,1254733
0,1130162
0,04410674
0,04410674
0,1687385
0,0440926
0,0440926
0,07551039
0,05745713
0,07616089
0,07616089
0,2580701
0,06468862
0,06468862
0,114482
0,1281448
0,1281448
0,2062459
0,06849252
0,06849252
0,1936128
0,06785484
0,2053366
0,2053366
0,08666188
0,06789766
0,06789766
0,06432609
0,05286949
0,05286949
0,2795978
0,1996537
0,1156815
0,1156815
0,1321697
0,1325652
0,1325652
0,1269227
0,08706129
0,08706129
0,3068683
0,1983147
0,2485859
0,2485859
0,1936738
0,09594125
0,09594125
0,2511011
0,08972622
0,08972622
0,1260109
0,08560178
0,08560178
0,2754329
0,112517
0,09219946
0,09219946
0,135132
0,06799624
0,06799624
0,3322124
0,237987
0,237987
0,373086
0,1139522
0,07749771
0,07749771
0,2254207
0,1321749
0,1321749
0,1035178
0,1208277
0,1208277
0,2304408
0,07431041
0,07431041
0,1294103
0,1010944
0,1554129
0,1554129
0,2684685
0,08765636
0,08765636
0,1554921
0,1612305
0,1612305
0,2169356
0,05794878
0,09031191
0,09031191
0,2496544
0,1673718
0,1673718
0,1740657
0,1206213
0,1206213
0,1860927
0,133665
0,133665
0,1365085
0,1001882
0,1358537
0,1358537
0,1582611
0,1145968
0,1145968
0,2310412
0,1298859
0,1298859
0,2106849
0,0685954
0,05142753
0,05142753
0,1068878
0,07526337
0,07526337
0,09599243
0,1014628
0,1014628
0,2561949
0,09430488
0,09430488
0,1267756
0,06319848
0,1374851
0,1374851
0,1523201
0,07525196
0,07525196
0,2126312
0,06710453
0,06710453
0,1617747
0,1075757
0,08548532
0,08548532
0,1668109
0,05230227
0,05230227
0,1803209
0,09072781
0,09072781
0,372937
0,2020378
0,09549957
0,09549957
0,1639966
0,08651704
0,08651704
0,3756892
0,1686069
0,1686069
0,3268835
0,2022638
0,2022638
0,4341174
0,2711508
0,2777602
0,2777602
0,1072067
0,05142169
0,05142169
0,1264344
0,1249422
0,1249422
0,1973329
0,1290123
0,04874771
0,04874771
0,2471076
0,1517956
0,1517956
0,1324978
0,06459858
0,06459858
0,1449869
0,07881941
0,07881941
0,1472318
0,1213992
0,1069201
0,1069201
0,1944758
0,1039784
0,1039784
0,2095005
0,04008488
0,04008488
0,2356403
0,2011983
0,1730207
0,1730207
0,1305234
0,06881644
0,06881644
0,1596353
0,08827721
0,08827721
0,2565701
0,1255377
0,1255377
0,1628601
0,03568626
0,1504238
0,1504238
0,2172303
0,2069566
0,2069566
0,2775379
0,08314011
0,08314011
0,2021296
0,1497335
0,07807802
0,07807802
0,5828038
0,2437924
0,2437924
0,1103104
0,1416134
0,1416134
0,3048296
0,1531322
0,1298288
0,1298288
0,09511933
0,04273877
0,04273877
0,1956226
0,1542292
0,1542292
0,3085814
0,0938004
0,0938004
0,3393331
0,1492777
0,1560785
0,1560785
0,425802
0,1702935
0,1702935
0,2380099
0,1811045
0,1811045
0,2547307
0,08641194
0,08641194
0,05867565
0,1012604
0,06334939
0,06334939
0,1616277
0,185558
0,185558
0,4409435
0,107568
0,107568
0,4143412
0,09519039
0,08249725
0,08249725
0,05696837
0,0595608
0,0595608
0,06154728
0,04396845
0,04396845
0,3333345
0,1558377
0,04207573
0,04207573
0,2727721
0,0288648
0,0288648
0,3544962
0,1178313
0,1178313
0,2531072
0,1059581
0,1059581
0,08825535
0,09411111
0,1120481
0,1120481
0,156694
0,06728581
0,06728581
0,2662543
0,08469101
0,08469101
0,1593026
0,09633948
0,05391816
0,05391816
0,1499051
0,1201474
0,1201474
0,09103338
0,1253408
0,1253408
0,2223745
0,1451453
0,1451453
0,04122792
0,2233268
0,2154199
0,2154199
0,05606645
0,213114
0,213114
0,415934
0,127184
0,127184
0,3286728
0,103529
0,1265031
0,1265031
0,1838684
0,08588994
0,08588994
0,2786628
0,07511436
0,07511436
0,4694605
0,08051118
0,1645411
0,1645411
0,1975103
0,1198075
0,1198075
0,05377016
0,05178457
0,05178457
0,09929276
0,2659841
0,2659841
0,02831834
0,06155708
0,09786991
0,09786991
0,3680799
0,2447042
0,2447042
0,132098
0,1769325
0,1769325
0,07241728
0,1472277
0,0597529
0,0597529
0,2631611
0,2028883
0,2028883
0,3030527
0,0756125
0,0756125
0,07713757
0,09334003
0,09334003
0,3498494
0,04397073
0,1507861
0,1507861
0,3653796
0,1482768
0,1482768
0,2592409
0,1254297
0,1254297
0,201305
0,4010124
0,2504782
0,2504782
0,1642887
0,1308758
0,1308758
0,08121595
0,1833831
0,1833831
0,1369851
0,3283922
0,3283922
0,2735948
0,09512267
0,2331439
0,2331439
0,6033037
0,1964129
0,1964129
0,717049
0,1311877
0,1311877
0,4866545
0,2216988
0,07638659
0,07638659
0,04695604
0,1466154
0,1466154
0,4292649
0,2411818
0,2411818
0,1515283
0,105047
0,105047
0,2211087
0,07697231
0,0494146
0,0494146
0,1791886
0,1000106
0,1000106
0,2313016
0,03663072
0,03663072
0,1958416
0,2016857
0,2679366
0,2679366
0,08024262
0,1344491
0,1344491
0,6497068
0,1629388
0,1629388
0,1622773
0,06649883
0,1195737
0,1195737
0,06495497
0,1739387
0,1739387
0,2870444
0,09030437
0,09030437
0,2294549
0,06266765
0,06266765
0,2501944
0,4010126
0,3132904
0,3132904
0,1361331
0,3322718
0,3322718
0,2237167
0,1214514
0,1214514
0,4354216
0,1862961
0,02081627
0,02081627
0,1916148
0,1897677
0,1897677
0,3023935
0,03320333
0,03320333
0,1969569
0,1462953
0,1462953
0,4165298
0,07923336
0,0361803
0,0361803
0,1118428
0,08506331
0,08506331
0,2973592
0,06334962
0,06334962
0,1467217
0,033013
0,0980769
0,0980769
0,1164706
0,0175667
0,0175667
0,09281111
0,05474598
0,05474598
0,1874393
0,04952466
0,04952466
0,1663983
0,08781292
0,1459154
0,1459154
0,1147906
0,2910239
0,2910239
0,3429081
0,2483042
0,2483042
0,1554232
0,09964997
0,07158439
0,07158439
0,2895999
0,242379
0,242379
0,4201187
0,1558978
0,1558978
0,04093316
0,09507392
0,09507392
0,4087395
0,1362367
0,1837409
0,1837409
0,09091363
0,03925488
0,03925488
0,2630252
0,08394795
0,08394795
0,3439816
0,2162404
0,1211826
0,1211826
0,3610947
0,07576482
0,07576482
0,2969982
0,2639512
0,2639512
velocityComponents
-0,02505335
0,04135929
-0,02350807
-0,02505335
0,04135929
-0,02350807
0,05434614
0,1936063
0,3156543
0,0462998
0,03212579
0,2471656
0,01294001
-0,04873201
0,1538604
0,01294001
-0,04873201
0,1538604
0,04660904
-0,0762416
0,4341692
0,06968691
0,1414172
0,2886325
0,06968691
0,1414172
0,2886325
0,05706265
0,4095013
0,2079993
0,003974536
0,1624422
0,02110302
0,003974536
0,1624422
0,02110302
0,03916582
0,1460362
0,2357304
-0,006712973
-0,04965067
0,04575849
0,0086596
-0,008797646
0,06600022
0,0086596
-0,008797646
0,06600022
0,0937494
0,3010053
0,3893316
0,04140362
0,2003881
0,1404434
0,04140362
0,2003881
0,1404434
0,06724321
0,4035208
0,2475947
-0,007031928
0,1239826
-0,0448823
-0,007031928
0,1239826
-0,0448823
0,01610003
0,1968235
0,06954372
0,02092228
-0,03340829
0,1128554
0,02092228
-0,03340829
0,1128554
0,006125146
-0,07931048
0,1168489
-0,006425451
0,0456627
-0,001305342
-0,0115043
0,06479633
-0,002282858
-0,0115043
0,06479633
-0,002282858
0,02040477
0,1323559
0,1189798
0,02922076
0,08981105
0,1177818
0,02922076
0,08981105
0,1177818
0,08815872
-0,1162299
0,447309
0,03002917
-0,017265
0,1280844
0,03002917
-0,017265
0,1280844
-0,0288167
0,05672764
-0,1102626
0,008392031
0,05372868
0,06308854
0,009596348
0,02134219
0,08165538
0,009596348
0,02134219
0,08165538
0,0527849
0,235888
0,2509624
0,03800183
0,04630587
0,1657665
0,03800183
0,04630587
0,1657665
0,04852894
-0,03846988
0,25087
-0,005715247
-0,0247261
-0,00269413
-0,005715247
-0,0247261
-0,00269413
0,0379106
0,06185041
0,220117
0,01149727
0,03861422
0,05426109
0,01429915
0,08120947
0,07677674
0,01429915
0,08120947
0,07677674
0,04337411
0,2621666
0,1912922
0,05464591
0,0187452
0,227958
0,05464591
0,0187452
0,227958
0,02362709
-0,2593241
0,2074838
-0,003634114
-0,0887597
0,03166199
-0,003634114
-0,0887597
0,03166199
0,0287747
0,1444139
0,1102328
0,002806913
0,1376151
-0,03241003
0,002806913
0,1376151
-0,03241003
0,03381246
0,2772456
0,1087934
0,03209868
0,145104
0,1331866
0,01574685
-0,0185431
0,1175642
0,01574685
-0,0185431
0,1175642
0,05499376
-0,265513
0,3993094
-0,02643736
-0,1222605
-0,0472188
-0,02643736
-0,1222605
-0,0472188
0,001118332
0,1746521
0,003546476
0,03098203
0,2665755
0,07950366
0,03098203
0,2665755
0,07950366
0,08007074
0,2557811
0,3556043
-0,01077894
-0,06466918
-0,01315475
-0,01449455
-0,01561176
-0,02735555
-0,01449455
-0,01561176
-0,02735555
-0,01286175
-0,03525335
-0,02525151
0,001865998
0,04515452
0,008270144
0,001865998
0,04515452
0,008270144
0,05638599
0,3362894
0,2696395
0,03227843
0,0763014
0,1587331
0,03227843
0,0763014
0,1587331
0,01701917
0,1467543
0,1065791
0,00537876
0,0691358
0,03540516
0,00537876
0,0691358
0,03540516
0,01018047
0,0001110137
0,1155853
0,0005727634
-0,009463914
0,03672242
0,005614758
0,07158965
0,04655123
0,005614758
0,07158965
0,04655123
0,03121318
0,186763
0,1805633
0,01833672
0,05265512
0,1064897
0,01833672
0,05265512
0,1064897
0,03260486
-0,02427753
0,2834529
0,01845974
-0,1722947
0,1528114
0,01845974
-0,1722947
0,1528114
0,02856366
0,04567914
0,1333803
0,02200678
0,1021519
0,09269416
0,02747923
0,07802732
0,1405895
0,02747923
0,07802732
0,1405895
0,03025886
0,0342831
0,1860619
0,01453869
-0,004209019
0,08566082
0,01453869
