0,04725468
0,07020058
0,1633029
0,03236488
0,0243691
0,121577
0,01794551
0,07656839
0,1089783
0,02953069
0,024001
0,1390302
0,02349187
0,01845957
0,1196246
0,04952618
0,1052818
0,2111624
0,08684644
0,1971276
0,3321374
0,08027972
0,1079356
0,2949965
0,08027972
0,1079356
0,2949965
0,03123907
0,3164389
0,2165511
-0,004488347
0,07898016
0,07309772
-0,0218474
0,07941835
0,01441865
-0,04459843
0,1797464
-0,02610085
-0,05374098
0,1934232
-0,1094448
-0,07480227
0,06784214
-0,2131734
-0,122702
-0,05078239
-0,3311274
-0,122702
-0,05078239
-0,3311274
-0,1688639
-0,07352824
-0,4703122
-0,1225524
-0,08308224
-0,3495132
-0,02470695
-0,05740307
-0,106653
0,01246588
-0,1106276
0,002269021
0,01478554
-0,1180461
0,02119791
0,01478554
-0,1180461
0,02119791
-0,01519636
-0,01713705
-0,03663956
-0,01519636
-0,01713705
-0,03663956
0,05014497
-0,05734631
0,1588402
0,08420748
-0,06986902
0,2637958
0,08420748
-0,06986902
0,2637958
0,1078801
-0,1276602
0,3764426
0,06843681
-0,07204685
0,2529441
0,01953571
-0,0258008
0,09327021
0,01123437
0,03576597
0,05558684
0,02520776
0,04815812
0,09667805
0,02520776
0,04815812
0,09667805
0,03168599
0,05642546
0,1055111
0,03168599
0,05642546
0,1055111
0,07434095
0,1654555
0,211109
0,07434095
0,1654555
0,211109
-0,0004668634
0,03029009
-0,008062365
-0,009616105
-0,002078449
-0,04366011
-0,02530133
0,0733939
-0,1191743
-0,003300304
0,02608855
-0,04791589
0,03385926
-0,03058953
0,02931904
0,05043166
-0,05451728
0,06316438
0,05043166
-0,05451728
0,06316438
0,06260712
-0,05364252
0,06139435
0,05640806
-0,0540236
0,06658889
0,02074702
-0,04079803
0,005727151
-0,003362325
-0,01646407
-0,04014432
0,003091597
0,04666017
-0,0177105
0,003091597
0,04666017
-0,0177105
0,04477401
0,1733904
0,1084431
0,04667644
0,1113604
0,1377623
0,04351879
0,1125909
0,147683
0,02675114
0,04902114
0,1138249
0,02675114
0,04902114
0,1138249
0,01368193
0,1335504
0,1224959
0,02330084
0,1488832
0,1597905
0,03829874
0,05397748
0,2051529
-0,006083462
0,003644526
0,06677584
-0,03840407
0,09734552
-0,005920936
-0,03840407
0,09734552
-0,005920936
0,0002095796
0,1111402
0,06527039
0,0002095796
0,1111402
0,06527039
0,004122804
-0,05110431
0,09427769
-0,01507407
-0,3160011
0,07877893
-0,116224
-0,1510713
-0,2318436
-0,1467395
0,002873949
-0,2763933
-0,0873399
-0,02536888
-0,142884
-0,1128478
0,0004595902
-0,1694355
-0,1128478
0,0004595902
-0,1694355
-0,1477739
0,01539565
-0,2022619
-0,07694372
-0,01671312
-0,05513804
-0,08248994
0,07944738
-0,02574495
-0,05469211
0,2138614
0,02418367
-0,1252718
0,1556667
-0,1957125
-0,1928322
0,2793788
-0,3271866
-0,1434701
0,2743839
-0,2369489
-0,05682281
0,3025535
-0,0301252
-0,01796702
0,3702933
0,1126065
-0,001964229
0,173609
0,07737891
0,00445752
0,1137525
0,08003907
0,01230096
0,011379
0,06531574
0,007140625
0,01362094
0,038279
0,0005260301
-0,0248701
0,02095214
0,0005260301
-0,0248701
0,02095214
0,0132068
-0,04761923
0,06618567
0,01973755
-0,03381495
0,09945016
0,01326268
-0,01036256
0,07818078
-0,01330448
0,009021171
0,04800459
-0,01787923
0,08997022
0,02902798
-0,01074592
0,1272646
0,04723011
0,005240388
0,1323201
0,08292529
0,01130456
0,06329901
0,06626175
0,03468928
0,05027391
0,1383978
0,03000867
0,07593031
0,1117686
0,004571901
0,1591031
0,05106879
-0,01006859
0,2188641
0,007758666
-0,01263092
0,1826364
-0,02437251
-0,04146914
0,2507924
-0,1285948
-0,01065615
0,1016501
-0,06399706
0,02885584
-0,008935929
0,004618512
0,06255106
-0,1426764
0,06459816
0,02950404
-0,05357463
0,02217286
0,03734099
-0,01211971
0,0291836
0,008674482
0,04399439
-0,01978201
0,04806561
-0,02599265
0,07672931
0,09211167
-0,1348093
0,1931824
0,06662087
-0,1068006
0,1443354
0,08302884
-0,2634773
0,1834177
0,1188073
-0,2789263
0,3056707
0,05289549
-0,09992979
0,1393677
0,03103609
-0,05010013
0,08492506
0,04474435
0,0179812
0,1282645
0,07845591
-0,1027004
0,2243751
0,04446621
-0,03384729
0,1228425
0,05690013
0,009847584
0,1583438
0,1033811
-0,003271066
0,294609
0,1199639
0,007270939
0,3399598
0,05467322
-0,02900745
0,1163244
0,02491903
0,02793914
0,02322655
0,02656398
0,01717358
0,03738583
0,02869078
0,01400123
0,03477257
0,008549741
0,03909937
-0,01935419
-0,006521847
0,07115931
-0,07051603
-0,001966725
0,1273546
-0,05704352
0,008271976
0,07674478
-0,007816361
0,01356743
0,07116359
0,01303373
0,01538392
0,08356778
0,01947652
0,008268666
0,1769364
-0,004818589
0,002833193
0,1977262
-0,01037658
0,003141868
0,1333071
-0,00155099
0,01395479
0,05210323
0,03950887
0,008775452
0,09672647
0,02925416
-0,008434127
0,1426654
-0,00484444
-0,002496309
0,1113221
0,01313918
-0,003207852
0,1897877
0,04365214
-0,005036531
0,1065011
0,009977555
-0,007606395
0,1111195
0,02011046
0,01640555
0,1654568
0,1207574
-0,003646396
0,09281874
0,01342692
-0,00685629
0,09268566
-0,001357235
0,009799376
0,08684172
0,05053715
0,01250801
0,01893719
0,03671632
0,05754047
-0,06813976
0,1527802
0,05493939
-0,04500073
0,1515465
0,108963
-0,111227
0,3327443
0,09999169
-0,1237591
0,2966885
0,03997792
0,0008995744
0,1222195
0,06677307
-0,05907049
0,2069444
0,0384382
-0,007689017
0,1161968
0,05795321
0,0001939498
0,1922643
0,04727343
0,04718748
0,1544346
0,03063848
0,01349466
0,09389326
0,0427018
0,02165618
0,1417979
0,01601292
0,04815942
0,05077545
0,01550772
0,03876681
0,03553705
-0,002083834
0,05928076
-0,02713584
-0,008818168
0,070421
-0,0482903
-0,01163085
0,07706761
-0,06339092
-0,01131081
0,07188369
-0,0602817
-0,02510977
0,1131197
-0,1370391
-0,02823297
0,137566
-0,132356
-0,01218137
0,0728327
-0,05542733
-0,005163033
0,09417615
-0,01470968
-0,03432261
0,1845859
-0,08666863
-0,01585243
0,08308164
-0,02990478
0,02104709
0,08803546
0,1290942
0,004608258
0,05979863
0,04874323
-0,04179923
0,1706352
-0,06239181
-0,04438642
0,2063453
-0,03779723
-0,006266029
0,1037297
0,04880211
-0,02077833
0,153379
0,03402703
-0,01695461
0,1183251
0,02080898
-0,002966501
0,1182364
0,07945073
0,003074193
0,1101363
0,1021039
-0,007864865
0,1221106
0,04368763
-0,01707792
0,1468121
0,01669398
-0,00664264
0,1036832
0,02593755
-0,008463917
0,08208447
0,005772354
-0,004713466
0,09532362
0,02349871
-0,006971114
0,1008283
0,01118993
-0,004605087
0,0940091
0,01260443
-0,005400478
0,09311078
0,007723057
-0,01832829
0,1365255
-0,02861295
0,0006775083
0,1035871
0,0157642
0,009620346
0,03887267
0,03501074
0,0268169
-0,01509207
0,0549181
0,02172528
-0,04701167
0,02950234
0,03146081
-0,08421673
0,04865385
0,04748052
-0,1045209
0,09832013
0,05790837
-0,133689
0,1239483
0,05793095
-0,1534196
0,115431
0,05603417
-0,1678499
0,1048655
0,05698699
-0,1419657
0,1225459
0,06475213
-0,1337241
0,1644154
0,03757022
-0,09275098
0,0941714
0,06869259
-0,1414871
0,2022735
0,08183704
-0,1458623
0,2683252
0,05845705
-0,05266058
0,2125553
0,06685839
-0,01424453
0,2640246
0,02628126
-0,004616406
0,09639407
0,02275291
0,05831306
0,1123238
0,04886688
-0,01467544
0,201053
0,03615294
-0,03699415
0,1361812
0,01577474
0,03429407
0,08507805
0,0009265972
0,07366001
0,03852
0,001464379
0,1219897
0,06135172
0,006562579
0,07658321
0,06345769
0,01442629
0,09058786
0,1046652
0,001067437
0,1022192
0,04026964
-0,002364061
0,07517967
0,01374313
0,01874938
0,05851969
0,1097277
0,03128551
0,06293906
0,1677225
0,007343985
0,06590166
0,06082359
-0,01174279
0,1775782
0,03823655
-0,0151477
0,1596484
0,02920062
-0,01016301
0,07219946
0,003004516
-0,0117009
0,0977883
0,03050489
-0,00166941
0,05677787
0,05138373
0,005455232
-0,04986465
0,06910113
-0,001845338
-0,02439876
0,07617164
-0,01273038
0,0435602
0,04027557
0,01327668
-0,03821668
0,1943194
0,01275787
-0,03217131
0,1459705
0,003180305
-0,03274013
0,1762229
-0,004817951
-0,1211044
0,1222685
-0,01202611
-0,00674251
0,07599495
0,003901135
-0,1744004
0,1389403
0,003959132
-0,08508776
0,1105125
-0,01502473
-0,0614506
0,04402908
-0,01329285
-0,2098136
0,05365715
-0,009966942
-0,07910689
0,03970385
-0,01318843
-0,1388963
0,08535991
-0,002542415
-0,114625
0,0682006
-0,02047807
-0,04981273
0,01204494
-0,02761872
-0,1329381
0,07333938
-0,01107166
-0,09074113
0,07834817
-0,03941297
-0,09903888
-0,05914958
-0,03030654
-0,05948417
-0,02740101
-0,05779802
0,02857087
0,01119268
-0,1079523
0,173547
-0,100265
-0,07805404
0,1548481
-0,0465422
-0,1171436
0,2755545
-0,09838007
-0,198478
0,4378579
