0,1837568
0,5695648
0,1388036
0,1388036
0,316607
0,2344022
0,6588612
0,6588612
0,3177139
0,3031566
0,3031566
0,5322002
0,1211427
0,1211427
0,3155618
0,4578057
0,3273894
0,3273894
1,176413
0,3377124
0,3377124
1,007657
0,2359468
0,2359468
1,014462
0,9475073
0,4629668
0,4629668
0,8796917
0,07605962
0,07605962
0,5934851
0,08207532
0,08207532
0,8544121
0,4754905
0,4754905
0,4022971
0,4241041
0,08688569
0,08688569
0,7339501
0,04674753
0,04674753
1,267218
0,4498745
0,4498745
0,3294422
0,3995628
0,2126774
0,2126774
0,3006381
0,1444821
0,1444821
0,2414649
0,2073752
0,2073752
0,2492787
0,1103436
0,1103436
0,1502611
0,2808997
0,167731
0,167731
0,3379948
0,5094254
0,5094254
1,250109
0,1211204
0,1211204
1,092745
0,08855839
0,5818755
0,5818755
1,410298
0,04523207
0,04523207
1,12609
0,2850702
0,2850702
0,386228
0,09936795
0,09936795
0,04507723
0,2959546
0,2143786
0,2143786
0,0291289
0,03718955
0,03718955
0,1279359
0,1061335
0,1061335
0,2808182
0,02481405
0,02655247
0,02655247
0,1343319
0,06070673
0,06070673
0,1071392
0,04695661
0,04695661
0,2265842
0,0576752
0,0576752
0,203527
0,0382589
0,0218116
0,0218116
0,1168557
0,04185219
0,04185219
0,07251807
0,03784773
0,03784773
0,3140882
0,04962565
0,09536382
0,09536382
0,1181405
0,1350943
0,1350943
0,1689844
0,01438507
0,01438507
0,0410337
0,04596436
0,03819413
0,03819413
0,05681886
0,00630038
0,00630038
0,02649164
0,01205687
0,01205687
0,06382165
0,0195388
0,0195388
0,01136017
0,02104125
0,0450938
0,0450938
0,1436114
0,04780236
0,04780236
0,2179563
0,01875153
0,01875153
0,1801666
0,2194896
0,05204039
0,05204039
0,07147004
0,003686706
0,003686706
0,1172049
0,05962808
0,05962808
0,07769664
0,05317883
0,05317883
0,09722105
0,04212813
0,0389207
0,0389207
0,5915032
0,2144566
0,2144566
0,4648032
0,4796079
0,4796079
0,2580475
0,2572096
0,1519117
0,1519117
0,05157689
0,1034387
0,1034387
0,1301623
0,06159272
0,06159272
0,07907841
0,02599583
0,02599583
0,05282793
0,08826848
0,07453754
0,07453754
0,03782585
0,04404024
0,04404024
0,064321
0,05581076
0,05581076
0,07350727
0,1983807
0,03649969
0,03649969
0,1311007
0,133604
0,133604
0,3431066
0,132398
0,132398
0,2136496
2,375097
2,375097
0,1725295
0,3535362
0,1850462
0,1850462
0,1069983
0,1811814
0,1811814
0,154207
0,1312866
0,1312866
0,06968109
0,07500641
0,01967416
0,01967416
0,2653422
0,01953472
0,01953472
0,1760664
0,1498852
0,1498852
0,127342
0,0843042
0,05800947
0,05800947
0,2823696
0,1250545
0,1250545
0,3579478
0,1784871
0,1784871
0,4934792
6,059857
6,059857
6,725067
0,5881279
0,3313722
0,3313722
0,7259358
0,735149
0,735149
0,7633538
0,05061636
0,05061636
0,2427308
0,1654234
0,07816874
0,07816874
0,3420621
0,06449605
0,06449605
0,1664518
0,1496588
0,1496588
0,03993237
0,1949348
0,1949348
0,01987685
0,2142204
0,1953535
0,1953535
0,1135254
0,08990886
0,08990886
0,3085086
0,1064257
0,1064257
0,1562503
0,08360316
0,08801644
0,08801644
0,4292889
0,2362485
0,2362485
0,0570149
0,04667827
0,04667827
0,4113528
4,700199
4,700199
7,774352
8,307117
8,33615
8,33615
8,143306
8,905991
8,905991
10,87775
12,06801
12,06801
12,04449
11,815
11,89131
11,89131
11,95167
12,01795
12,01795
12,16841
11,85582
11,85582
12,37466
12,82304
12,82304
13,69042
13,79992
13,82496
13,82496
14,53583
14,80007
14,80007
16,1659
16,97488
16,97488
16,99607
16,87037
16,64922
16,64922
16,8394
16,69814
16,69814
16,54184
16,55285
16,55285
16,35192
15,96416
15,8409
15,8409
16,27292
16,6205
16,6205
17,67333
19,60826
19,60826
21,6002
21,88525
21,88525
21,40638
21,2544
22,10261
22,10261
24,38229
9,16717
9,16717
10,27607
11,22708
11,22708
10,48762
9,45384
8,699483
8,699483
6,703236
5,279442
5,279442
3,405063
17,34594
17,34594
21,52162
20,66708
20,66708
18,30247
18,42161
19,01342
19,01342
20,08424
20,45076
20,45076
20,41369
19,91441
19,91441
19,6015
19,60997
19,49142
19,49142
18,43904
18,18657
18,18657
18,26994
18,39671
18,39671
18,33455
18,31154
18,31154
18,22449
18,22957
18,20855
18,20855
18,0748
18,06831
18,06831
18,20439
18,2342
18,2342
20,2599
21,40962
21,94155
21,94155
22,43321
23,58586
23,58586
23,99563
22,80186
22,80186
22,09539
22,78825
22,78825
22,57254
21,66525
20,90462
20,90462
18,81671
17,82437
17,82437
16,03762
15,20572
15,20572
15,11829
15,35359
15,88997
15,88997
16,31392
16,49343
16,49343
15,81859
15,0595
15,0595
15,14036
15,35655
15,34278
15,34278
14,26797
13,30018
13,30018
13,23454
14,06092
14,06092
14,36566
13,78157
13,78157
0,1804863
0,3748009
0,5704078
0,5704078
0,2309387
0,2128631
0,2128631
0,2429377
0,2815167
0,2815167
0,2203196
0,2402255
0,2694915
0,2694915
0,2634874
0,2578775
0,2578775
0,2393012
0,2292612
0,2292612
0,2251514
0,2292028
0,2292028
0,2349315
0,2422408
0,2552367
0,2552367
0,2523887
0,2655717
0,2655717
0,1924024
0,1783722
0,1783722
0,189659
0,2101968
0,236319
0,236319
0,2687145
0,3037057
0,3037057
0,3365656
0,3648399
0,3648399
0,3874026
0,4029676
0,4029676
0,3225572
0,2735893
0,218155
0,218155
0,1583424
0,09599663
0,09599663
0,03451419
0,03936806
0,03936806
0,1008552
0,1619671
0,2200329
0,2200329
0,2735022
0,3219241
0,3219241
0,2636828
0,2388488
0,2388488
0,2084398
0,1736751
0,1736751
0,1352453
0,09438767
0,05237981
0,05237981
0,01618987
0,03980494
0,03980494
0,08072141
0,1205022
0,1205022
0,1576132
0,1351067
0,09930108
0,09930108
0,07160778
0,05471671
0,05471671
0,03602388
0,0322915
0,0322915
0,02701844
0,02083659
0,01518747
0,01518747
0,009946252
0,01126766
0,01126766
0,007263352
0,01042281
0,01042281
0,01634476
0,02220348
0,02220348
0,0275322
0,03209278
0,03624059
0,03624059
0,04017515
0,04306162
0,04306162
0,04465133
0,04551672
0,04551672
0,04540887
0,04458306
0,04244561
0,04244561
0,04227099
0,03837514
0,03837514
0,03367292
0,02840001
0,02840001
0,02318453
0,01780489
0,01780489
0,01189812
0,008336821
0,005133705
0,005133705
0,006986892
0,0130117
0,0130117
0,01966946
0,0252392
0,0252392
0,03006178
0,03427497
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,005134499
0,1049113
0,3443102
0,3443102
0,6212282
0,2064176
0,2064176
0,4323076
0,1554453
0,1554453
0,1899174
0,02650528
0,02650528
0,2527027
0,08214495
0,1700248
0,1700248
0,2794739
0,1534431
0,1534431
0,4619833
0,05551225
0,05551225
0,4616096
0,2791657
0,1923017
0,1923017
0,5511684
0,3209563
0,3209563
0,2297467
0,07550619
0,07550619
0,2640727
0,6985316
0,9967984
0,9967984
1,22071
0,2060061
0,2060061
0,4942276
0,1788844
0,1788844
0,6384608
0,2641303
0,2641303
0,2831021
0,4843102
0,433289
0,433289
0,4241123
0,651439
0,651439
0,2312695
0,3740778
0,3740778
0,7246779
0,2098134
0,1785975
0,1785975
0,1952232
0,1575074
0,1575074
0,02652056
0,0628373
0,0628373
0,5964892
0,06294349
0,06294349
0,2694329
0,3793825
0,2283157
0,2283157
0,500738
0,1097464
0,1097464
0,2218703
0,3089131
0,3089131
1,045483
0,2871706
0,2483972
0,2483972
0,8400537
0,2552519
0,2552519
0,4168269
0,1942138
0,1942138
0,2086613
0,07877109
0,07877109
0,1824856
0,148482
0,1320139
0,1320139
0,6504623
0,2969487
0,2969487
0,1463126
0,1761524
0,1761524
0,2260435
0,1608295
0,03134839
0,03134839
0,5972384
0,5077533
0,5077533
0,6465735
0,2592132
0,2592132
0,6145114
0,2612745
0,2612745
0,6636697
0,2749302
0,4516058
0,4516058
0,228055
0,2688878
0,2688878
0,5460843
0,2215407
0,2215407
0,2591153
0,08138929
0,1814263
0,1814263
0,5192052
0,2152717
0,2152717
0,1661873
0,1919495
0,1919495
0,06828886
0,01716834
0,0575509
0,0575509
0,2463021
0,252499
0,252499
0,3302859
0,04147587
0,04147587
0,4435314
0,09736126
0,09736126
0,6440573
0,02993937
0,06546994
0,06546994
0,06499238
0,1113224
0,1113224
0,1904289
1,300123
1,300123
1,38673
1,686202
0,1574904
0,1574904
0,1267606
0,160766
0,160766
0,4132066
0,3059033
0,3059033
0,5097341
0,1190897
0,1190897
0,145086
0,01468043
0,03876185
0,03876185
0,1684339
0,0334851
0,0334851
0,2212691
0,2664397
0,2664397
0,1965851
0,09112644
0,1080265
0,1080265
0,1508593
0,08914086
0,08914086
0,703399
0,3471654
0,3471654
0,3099042
0,2446018
0,2446018
1,026974
0,5461211
0,3523045
0,3523045
0,2821769
0,2138585
0,2138585
0,5172505
0,1513826
0,1513826
0,5464318
0,4398604
0,3357532
0,3357532
0,2177121
0,07519089
0,07519089
0,3280988
0,2987908
0,2987908
0,5280938
0,1895048
0,1686948
0,1686948
0,1841667
0,4436132
0,4436132
0,3541436
0,2668201
0,2668201
0,3732115
0,4610362
0,4610362
0,2956964
0,3983936
0,1617128
0,1617128
1,141482
0,2843941
0,2843941
0,5542409
0,6288861
0,6288861
0,4084134
0,5039891
0,7789481
0,7789481
0,9454278
0,4867071
0,4867071
0,3106621
0,4099097
0,4099097
0,7036607
0,1794648
0,1794648
0,6790373
0,2240268
0,2168493
0,2168493
0,9508753
0,2946835
0,2946835
0,8403926
0,392452
0,392452
0,2282147
0,2439145
0,2244504
0,2244504
0,2606339
0,3493097
0,3493097
0,0627844
0,4646229
0,4646229
0,3322034
0,4865794
0,3652612
0,3652612
0,5443599
0,2529353
0,2529353
0,583331
0,04699682
0,04699682
0,2447364
0,3341866
0,3341866
0,7792921
0,08816127
0,3650176
0,3650176
0,2592112
0,3674937
0,3674937
0,4112654
0,5148172
0,5148172
0,163907
0,5846887
0,1778439
0,1778439
0,1442369
0,3437417
0,3437417
0,5963073
0,1896759
0,1896759
0,0573841
0,1038473
0,1038473
0,8853236
0,604628
0,119757
0,119757
0,4447442
0,05389171
0,05389171
0,9812735
0,905421
0,905421
0,7126418
0,3832402
0,214123
0,214123
0,08535017
0,1147696
0,1147696
0,7874658
0,2680743
0,2680743
0,6953438
0,4989693
0,4989693
1,030069
0,5470557
0,2501091
0,2501091
0,6000729
0,2223634
0,2223634
0,7058577
0,03957982
0,03957982
0,05828644
0,07285683
0,1425008
0,1425008
0,1198659
0,3060005
0,3060005
1,050665
0,4767837
0,4767837
0,6703131
0,2920028
0,2920028
0,5033247
0,7277243
0,452057
0,452057
0,5601494
0,3166924
0,3166924
0,3376689
0,1823597
0,1823597
0,8196725
0,08308256
0,04089363
0,04089363
0,1057424
0,1149082
0,1149082
0,09916604
0,2189435
0,2189435
0,2994576
0,4526655
0,4526655
0,755471
0,1323078
0,4000835
0,4000835
0,3331735
0,368501
0,368501
0,3550705
0,4325212
0,4325212
0,2724545
0,07381225
0,1191487
0,1191487
0,623152
0,3036387
0,3036387
1,157659
0,1308345
0,1308345
0,09209433
0,2384807
0,3318075
0,3318075
0,2082138
0,1241403
0,1241403
0,4099339
0,3612972
0,3612972
0,2715913
0,1266562
0,1266562
0,7634649
0,1042883
0,07372128
0,07372128
0,5646553
0,2703606
0,2703606
0,4229836
0,1112954
0,1112954
0,3605448
1,120458
0,5420269
0,5420269
0,9534595
0,5207978
0,5207978
0,6071602
0,1474512
0,1474512
0,1699015
0,3061529
0,3061529
0,4000538
0,1035687
0,08119929
0,08119929
0,4846606
0,2701465
0,2701465
0,8767052
0,1456242
0,1456242
0,4344679
0,3581266
0,3539675
0,3539675
0,8549131
0,09715458
0,09715458
0,5694435
0,3400542
0,3400542
0,4219394
0,4035487
0,4035487
0,09227002
0,1799909
0,206754
0,206754
0,5341229
0,6410696
0,6410696
0,4669522
0,5742046
0,5742046
1,141177
0,2274486
0,06731943
0,06731943
0,4220059
0,3097906
0,3097906
0,5420491
0,5460938
0,5460938
1,59636
0,3200648
0,3200648
0,5170034
0,4410875
0,4600793
0,4600793
0,9459874
0,4492117
0,4492117
0,4773344
0,2639404
0,2639404
1,392736
0,06130765
0,552086
0,552086
0,8130482
0,3803201
0,3803201
1,812943
0,4416347
0,4416347
0,9914023
0,5039669
0,5829134
0,5829134
0,5013843
0,4205561
0,4205561
0,3526524
0,6238323
0,6238323
1,22455
0,329354
0,329354
0,4776832
0,4472094
0,3457114
0,3457114
0,7676355
1,030695
1,030695
0,1889154
0,5305325
0,5305325
0,2765926
0,9622763
0,9505771
0,9505771
0,2491607
0,09159417
0,09159417
1,348698
0,3397926
0,3397926
1,097483
0,5147548
0,741317
0,741317
0,9822473
0,3365651
0,3365651
0,7900695
0,7629825
0,7629825
0,4735813
0,492756
0,492756
0,8538667
0,7410604
0,4456214
0,4456214
0,1139498
0,6401022
0,6401022
0,902475
0,5256233
0,5256233
0,7384915
0,2966785
0,2966785
0,5949287
0,3797548
0,1244401
0,1244401
0,3962234
0,134836
0,134836
0,6753165
0,7019926
0,7019926
0,5144755
0,34063
0,396687
0,396687
0,277998
0,2963873
0,2963873
0,4155155
0,4486566
0,4486566
0,08780453
0,3579074
0,3579074
0,3868791
0,2464068
0,2184719
0,2184719
1,544052
0,250965
0,250965
0,5916972
0,1871503
0,1871503
0,3507558
0,2587903
0,3748356
0,3748356
1,204965
0,2422398
0,2422398
0,2553626
0,2498631
0,2498631
0,7000574
0,3892882
0,2296599
0,2296599
0,4269751
0,2781305
0,2781305
0,4444164
0,4780542
0,4780542
0,2709458
0,0829024
0,0829024
0,9390723
0,466496
0,3825144
0,3825144
0,26464
0,1847148
0,1847148
0,4753917
0,4490398
0,4490398
1,004617
0,1700841
0,1511723
0,1511723
0,3516866
0,0755934
0,0755934
0,0655137
0,6156691
0,6156691
0,23918
0,1847327
0,1847327
0,5762876
0,2659535
0,2814485
0,2814485
0,9645513
0,4861988
0,4861988
0,5521759
0,1618752
0,1618752
0,2557543
0,2217545
0,04548234
0,04548234
0,2931746
0,2576723
0,2576723
0,2707702
0,2670971
0,2670971
0,1152362
0,01600342
0,01600342
0,06162523
0,01516004
0,05358349
0,05358349
0,2134221
0,6191363
0,6191363
0,07256158
0,05205277
0,05205277
0,3432939
0,7030804
0,2551266
0,2551266
0,4227534
0,2177529
0,2177529
0,2209824
0,6125056
0,6125056
0,2254946
0,09061754
0,1147454
0,1147454
0,119761
0,1232494
0,1232494
0,3718801
0,1835558
0,1835558
0,3090949
0,2074813
0,2074813
0,6955965
0,5001406
0,243498
0,243498
0,7441782
0,2076249
0,2076249
0,5602797
0,3600188
0,3600188
0,2415079
0,2987151
0,2544431
0,2544431
1,119793
0,09452614
0,09452614
1,203774
0,2604033
0,2604033
1,278575
0,3628263
0,3628263
0,7055948
0,1268517
0,1139482
0,1139482
0,3948536
0,2189384
0,2189384
1,05165
0,3061547
0,3061547
0,596181
0,3232107
0,7055487
0,7055487
0,117181
0,4545371
0,4545371
0,6092313
0,4910719
0,4910719
0,5204856
0,04588756
0,311095
0,311095
0,3480711
0,6059627
0,6059627
0,8406773
0,7568873
0,7568873
0,555187
0,6659455
0,6659455
0,7477171
0,3514851
0,01724776
0,01724776
0,6208481
0,08261691
0,08261691
0,3936974
0,2535407
0,2535407
0,9940016
0,02183298
0,1695103
0,1695103
0,7923445
0,2922726
0,2922726
0,697956
0,2430351
0,2430351
0,662963
0,228186
0,228186
0,624924
0,6035549
0,2942062
0,2942062
0,5084939
0,2350264
0,2350264
0,147701
0,3019696
0,3019696
0,3613444
0,3031563
0,3571971
0,3571971
0,1888833
0,3477325
0,3477325
0,8117157
0,1545005
0,1545005
0,2301177
0,3658734
0,3658734
0,6057256
0,5002528
0,5248013
0,5248013
0,340729
0,1376105
0,1376105
0,1365603
0,07293136
0,07293136
0,1534078
0,1219205
0,07777554
0,07777554
0,04946902
0,0453104
0,0453104
0,159486
0,1394308
0,1394308
0,1703798
0,1292624
0,1292624
0,4837232
0,01248404
0,009647425
0,009647425
0,2184878
0,008756773
0,008756773
0,08369029
0,2026319
0,2026319
0,3967714
0,262258
0,08025983
0,08025983
0,2960466
0,3536336
0,3536336
0,664525
0,2696382
0,2696382
0,5551594
0,9492753
0,9492753
0,2630729
4,465792
4,073847
4,073847
3,507912
3,883879
3,883879
3,283978
2,734605
2,734605
1,330179
2,291189
3,075067
3,075067
2,385471
1,67303
1,67303
2,214825
0,923216
0,923216
0,8832949
0,8473757
0,8473757
2,193138
0,3897038
0,952457
0,952457
4,516221
0,7841283
0,7841283
1,524386
1,986717
1,986717
1,398086
0,313451
0,9196568
0,9196568
0,36529
0,794125
0,794125
0,2285614
0,1737354
0,1737354
0,4702936
0,1314056
0,1364689
0,1364689
0,9448979
0,2108193
0,2108193
0,2983494
0,04348943
0,04348943
0,3592962
0,3953926
0,3953926
1,256878
0,4565348
0,3267806
0,3267806
0,5398343
0,258749
0,258749
0,2423005
0,1077228
0,1077228
0,2209566
0,2162611
0,4016634
0,4016634
0,181664
0,1137156
0,1137156
0,5607471
0,3363205
0,3363205
0,3888164
0,6222854
0,6222854
1,090345
0,1362289
0,1210712
0,1210712
0,2063284
0,2432425
0,2432425
0,252561
0,09375946
0,09375946
0,3966374
0,8055362
0,3720744
0,3720744
0,4674066
0,09019685
0,09019685
0,5758412
0,2683935
0,2683935
0,4048278
0,1592621
0,1592621
0,5081618
0,07383261
0,3169873
0,3169873
0,4304001
0,3693456
0,3693456
0,5753782
0,4004984
0,4004984
1,034855
0,7747551
0,4133912
0,4133912
0,6459796
0,9300774
0,9300774
0,5844929
1,075853
1,075853
1,262083
0,3174926
0,3174926
1,525178
0,8158318
0,6039783
0,6039783
1,692232
1,968976
1,968976
1,078292
1,360175
1,360175
0,4870487
0,4705177
0,4777493
0,4777493
0,8317977
0,2468919
0,2468919
1,064078
0,315233
0,315233
0,6901721
0,1697957
0,2704263
0,2704263
0,6592601
0,2096103
0,2096103
0,4523397
0,1199059
0,1199059
0,2953058
0,4178063
0,4178063
0,66233
0,5340202
0,1491495
0,1491495
1,469024
0,4606501
0,4606501
0,6235004
0,286287
0,286287
1,357229
0,2536063
0,06931421
0,06931421
1,017076
0,264217
0,264217
1,977639
0,7395335
0,7395335
0,7465342
0,4815772
0,4815772
0,8542696
0,6325521
0,7999634
0,7999634
1,392036
0,1598898
0,1598898
0,3235624
0,3832837
0,3832837
0,5292538
0,4715112
0,139292
0,139292
0,6847656
0,3778536
0,3778536
0,1125523
0,4598357
0,4598357
0,1947924
0,08388393
0,08388393
0,5019704
0,1066972
0,07975601
0,07975601
0,1344328
0,1100567
0,1100567
0,1972004
0,1757557
0,1757557
0,02809748
0,2955906
0,08384338
0,08384338
0,7840709
0,3696378
0,3696378
0,4527222
0,1549004
0,1549004
0,833271
0,08638451
0,2934479
0,2934479
0,9794145
0,4735929
0,4735929
1,170891
0,2506658
0,2506658
0,7806677
0,1449322
0,1449322
2,085956
0,1804595
0,8249426
0,8249426
0,3577217
0,37337
0,37337
2,430404
0,0932652
0,0932652
2,145811
0,8163787
0,5855358
0,5855358
0,03435509
0,9463474
0,9463474
1,113966
0,8555471
0,8555471
0,54346
0,4396456
0,4396456
1,099244
0,249481
0,09470892
0,09470892
0,6888992
0,0383025
0,0383025
0,894642
0,3752936
0,3752936
1,280597
0,3686934
0,1369107
0,1369107
0,4783841
0,09979914
0,09979914
0,481486
0,1904877
0,1904877
0,1559098
0,3324336
0,3324336
0,1932964
0,0415469
0,1818337
0,1818337
0,4057671
0,3024162
0,3024162
0,4237459
0,2570793
0,2570793
0,7010532
0,312593
0,3852503
0,3852503
0,9146285
0,3264351
0,3264351
1,57461
0,1308638
0,1308638
0,76705
0,1128822
0,1128822
0,2997054
0,06450054
0,2244171
0,2244171
0,7792308
0,4448783
0,4448783
0,1621839
0,4728213
0,4728213
0,2398811
0,04993096
0,08870463
0,08870463
1,122618
0,5155787
0,5155787
0,1884014
0,1311253
0,1311253
0,03209364
0,2646336
0,1056405
0,1056405
0,3387186
0,3858405
0,3858405
0,2145876
0,2088971
0,2088971
1,044884
0,3563518
0,3563518
0,5958899
0,1417156
0,08309484
0,08309484
0,5989234
0,1361064
0,1361064
0,5399061
0,1956698
0,1956698
0,3444977
0,4670484
0,1800032
0,1800032
0,3814399
0,6006541
0,6006541
0,1362495
0,09319045
0,09319045
0,4455677
0,2789134
0,2789134
0,5984904
0,1800072
0,4903121
0,4903121
0,2893966
0,1183445
0,1183445
0,2328861
0,3571203
0,3571203
0,4863619
0,3661953
0,3344391
0,3344391
0,2848836
0,7824482
0,7824482
0,4578347
1,60161
1,60161
0,7358034
0,3632103
0,3632103
1,249495
0,4681325
0,738386
0,738386
0,5402898
0,07556614
0,07556614
0,1299868
0,1358602
0,1358602
0,3996552
0,01725695
0,06997463
0,06997463
0,09795137
0,3046667
0,3046667
0,5068076
1,02826
1,02826
velocityComponents
-0,03424492
0,06439462
-0,05325079
0,04818998
0,1480069
0,1342654
0,04818998
0,1480069
0,1342654
0,02759192
0,3050275
0,09881854
0,09740349
0,1164846
0,2222717
0,09740349
0,1164846
0,2222717
0,0593422
-0,1569971
0,1517117
-0,01354553
0,07559545
-0,008746982
-0,01464989
0,09136125
-0,01069605
-0,01464989
0,09136125
-0,01069605
0,04707575
0,2321158
0,1474321
0,05026869
0,08551143
0,1233608
0,05026869
0,08551143
0,1233608
0,01073256
0,1766246
0,05316734
-0,004364364
0,03576428
0,008568168
-0,004364364
0,03576428
0,008568168
0,14745
-0,02799965
0,3916681
0,02913363
0,08892156
