0,1889068
0,2608906
0,1852959
0,2145159
0,1465443
0,2328561
0,2002843
0,1458891
0,1437883
0,1296247
0,1603932
0,1619714
0,1392016
0,161408
0,1364744
0,152661
0,1727229
0,07197831
0,08555251
0,07734174
0,05963266
0,06951243
0,08408066
0,09572198
0,09067208
0,08336724
0,08059743
0,1052374
0,1126052
0,1233212
0,1074973
0,1018721
0,09378448
0,07340349
0,05946336
0,05747953
0,05619062
0,03609241
0,05916668
0,1763096
0,1433697
0,158735
0,1776695
0,2055051
0,3282419
0,2428932
0,2428926
0,2025647
0,1873455
0,1421825
0,1072102
0,1546566
0,1239243
0,127401
0,1571691
0,1338684
0,1471692
0,1556455
0,1165511
0,1012181
0,0847346
0,0703034
0,1165146
0,1434
0,1712144
0,1693522
0,2055122
0,2800392
0,1901745
0,1882775
0,1006254
0,1565034
0,1446329
0,09337926
0,09773978
0,1805428
0,1270556
0,1923404
0,1709399
0,2227152
0,2288472
0,1857605
0,1977687
0,2473019
0,3002846
0,2487003
0,2487003
0,2278437
0,1872609
0,1872609
0,2176048
0,07383287
0,03906655
0,03087697
0,02513322
0,02075576
0,02075576
0,01725015
0,01999183
0,02429119
0,05721458
0,06068227
0,06068227
0,06698304
0,06698304
0,1050332
0,3133647
0,2676325
0,387711
0,3104295
0,3104295
0,2767437
0,251684
0,251684
0,2513663
0,2234026
0,2234026
0,3854326
0,3343475
0,2924733
0,2924733
0,2362303
0,2078757
0,2078757
0,2376247
0,1811161
0,1811161
0,1393638
0,1493792
0,1493792
0,1071639
0,1025333
0,0901242
0,0901242
0,1084005
0,05756725
0,05756725
0,05228753
0,04047731
0,04047731
0,04271661
0,03767403
0,03608138
0,03608138
0,1265242
0,1509973
0,1509973
0,1547206
0,122641
0,122641
0,1037212
0,05589845
0,04258594
0,04258594
0,05715294
0,04801279
0,04801279
0,1292404
0,1106682
0,1106682
0,09450974
0,1068873
0,1068873
0,1366912
0,06212232
0,05163437
0,05163437
0,07579423
0,07086493
0,07086493
0,04690015
0,02851133
0,02851133
0,05016832
0,0402044
0,03492552
0,03492552
0,03909569
0,01765603
0,01765603
0,1210579
0,2406471
0,2406471
0,3062593
0,2001427
0,2001427
0,06787305
0,07657015
0,06768206
0,06768206
0,05797973
0,08782592
0,08782592
0,3682839
0,2655405
0,2655405
0,1794264
0,08857409
0,07160709
0,07160709
0,1376577
0,05135627
0,05135627
0,2251168
0,2244118
0,2244118
0,2432047
0,123239
0,05910651
0,05910651
0,131432
0,1364903
0,1364903
0,1351372
0,07606935
0,07606935
0,0664389
0,04966624
0,04966624
0,08395047
0,1001083
0,1386254
0,1386254
0,3060689
0,273159
0,273159
0,375438
0,2068409
0,2068409
0,3997835
0,3106321
0,1750672
0,1750672
0,08560231
0,03636664
0,03636664
0,04484761
0,04240983
0,04240983
0,05779022
0,03815426
0,03815426
0,04097096
0,04855345
0,0706865
0,0706865
0,03030837
0,02367244
0,02367244
0,1004862
0,09913199
0,09913199
0,1419668
0,09519131
0,04187094
0,04187094
0,0168073
0,03853548
0,03853548
0,08767322
0,1923432
0,1923432
0,4302381
0,3341351
0,3341351
0,3420296
0,2304445
0,2007523
0,2007523
0,0612103
0,1134774
0,1134774
0,4259789
0,2744096
0,2744096
0,2744222
0,3595411
0,5821079
0,5821079
0,8991294
0,3807756
0,3807756
0,1349942
0,08185194
0,08185194
0,1401837
0,1827324
0,2315208
0,2315208
0,1990653
0,1768938
0,1768938
0,1461433
0,1724764
0,1724764
0,2466638
0,1536607
0,1536607
0,2173275
0,1432839
0,1116268
0,1116268
0,2853492
0,1513461
0,1513461
0,114146
0,05583213
0,05583213
0,1354081
0,1008547
0,08375769
0,08375769
0,1537633
0,1609182
0,1609182
0,1615909
0,0593598
0,0593598
0,103609
0,06594805
0,06594805
0,2859527
0,2101935
0,1282521
0,1282521
0,1176364
0,1899758
0,1899758
0,2155928
0,1197058
0,1197058
0,1283244
0,09921733
0,06463299
0,06463299
0,1411628
0,1904368
0,1904368
0,2026308
0,1858197
0,1858197
0,2288972
0,2035414
0,2035414
0,3325802
0,2226592
0,1863527
0,1863527
0,08614964
0,0444739
0,0444739
0,3756016
0,4106656
0,4106656
0,4572763
0,2857037
0,1636966
0,1636966
0,20814
0,2189601
0,2189601
0,2343272
0,1313918
0,1313918
0,05513574
0,0676922
0,0676922
0,1111844
0,1268917
0,1408015
0,1408015
0,1231785
0,08879465
0,08879465
0,1540636
0,1475557
0,1475557
0,1152896
0,08669415
0,05266047
0,05266047
0,04351652
0,1355886
0,1355886
0,2871953
0,2340602
0,2340602
0,2656443
0,2512016
0,2512016
0,1773156
0,07721963
0,08477879
0,08477879
0,2090659
0,1760867
0,1760867
0,1335805
0,160141
0,160141
0,3744566
0,2787146
0,1732051
0,1732051
0,135792
0,1392202
0,1392202
0,2258499
0,229421
0,229421
0,4064325
0,3519078
0,3711722
0,3711722
0,5480233
0,3128091
0,3128091
0,09692617
0,0617901
0,0617901
0,04008359
0,02558507
0,02558507
0,06740773
0,08925549
0,09843158
0,09843158
0,1326152
0,1325275
0,1325275
0,1423063
0,2612986
0,2612986
0,2019861
0,1245935
0,1687272
0,1687272
0,2052547
0,1258246
0,1258246
0,1082312
0,1173246
0,1173246
0,1881945
0,1922567
0,1806994
0,1806994
0,1630071
0,1854509
0,1854509
0,1555176
0,1529067
0,1529067
0,1057443
0,1157759
0,1157759
0,09858402
0,1235949
0,1318247
0,1318247
0,1684871
0,1127751
0,1127751
0,0754777
0,05710549
0,05710549
0,1015654
0,1073356
0,1036741
0,1036741
0,07464667
0,0848746
0,0848746
0,07075578
0,05477478
0,05477478
0,07657772
0,07657772
0,1246259
0,07468277
0,07406151
0,07406151
0,113618
0,1280581
0,08638649
0,07652654
0,07652654
0,1197518
0,1621433
0,1879017
0,1316632
0,08719518
0,09321973
0,07799546
0,07799546
0,06073794
0,08207988
0,1134066
0,08918779
0,08918779
0,07988764
0,07988764
0,06550927
0,06550927
0,04064398
0,04194549
0,06731313
0,06583211
0,09208227
0,1001038
0,1001038
0,09315787
0,08628143
0,07778239
0,07663407
0,07361241
0,05967194
0,06439393
0,09226013
0,1334837
0,1624213
0,1639385
0,2422331
0,1491261
0,1462558
0,1462558
0,3206839
0,3207341
0,2988873
0,4349833
0,6639373
0,6342749
0,3568801
0,3277949
0,2152564
0,194385
0,09763955
0,07235957
0,1002552
0,1376482
0,1632564
0,1831453
0,2260498
0,2901392
0,08572794
0,2592719
0,1379815
0,2410136
0,304806
0,2643627
0,264178
0,09338965
0,2161486
0,4426168
0,1725911
0,1970336
0,1470089
0,2928132
0,4117464
0,1395212
0,3038819
0,4084792
0,05590001
0,02817444
0,09083425
0,09988658
0,08329526
0,09208722
0,1503956
0,06186226
0,08535585
0,111849
0,08739222
0,1447698
0,1514563
0,2216096
0,2857749
0,2928644
0,3060115
0,2259439
0,1727033
0,3584459
0,09701454
0,6746231
0,4677629
0,1748507
0,7716758
0,3258981
0,2067351
0,1208038
0,1839751
0,1367911
0,1612086
0,0212465
0,161348
0,103366
0,08569442
0,168209
0,215074
0,2671612
0,2204892
0,4202846
0,2959612
0,3271318
0,4210488
0,2614604
0,2915339
0,3583184
0,2289595
0,1801754
0,1461619
0,1509495
0,1955407
0,2335292
0,2103352
0,255767
0,3044917
0,3418882
0,1775158
0,1775158
0,3275861
0,2880632
0,3577304
0,3021616
0,2271784
0,2487135
0,1483561
0,1483561
0,2244764
0,2244764
0,2241979
0,2246193
0,2246193
0,2461686
0,2513897
0,1894565
0,1708164
0,1214088
0,1214088
0,2248518
0,1492592
0,1492592
0,09646936
0,108293
0,108293
0,1286902
0,08958998
0,06319957
0,06319957
0,110973
0,2661691
0,2661691
0,4698523
0,2811719
0,2811719
0,04969576
0,04367973
0,03437544
0,03437544
0,2419458
0,203634
0,203634
0,06009202
0,01147058
0,01147058
0,1512847
0,03751459
0,07729353
0,07729353
0,270619
0,2918781
0,2918781
0,1266564
0,02886718
0,02886718
0,06908369
0,06732094
0,1121933
0,1631741
0,1250303
0,1250303
0,152816
0,1347096
0,1347096
0,1956659
0,2602072
0,2602072
0,1247453
0,005280823
0,005280823
0,06539062
0,04394251
0,1048135
0,1048135
0,2107494
0,1382566
0,1382566
0,08628933
0,122887
0,122887
0,2088158
0,1343364
0,1538041
0,1538041
0,1083367
0,08469011
0,08469011
0,1003773
0,08014712
0,08014712
0,04316302
0,03576202
0,02515071
0,02515071
0,02806392
0,03227955
0,03227955
0,03023649
0,04365577
0,04365577
0,02330623
0,04189628
0,04189628
0,05608834
0,03196299
0,0201016
0,0201016
0,1230688
0,2028434
0,2028434
0,03064206
0,01804057
0,01804057
0,01733656
0,01354961
0,01759718
0,01759718
0,03907047
0,01753144
0,01753144
0,05307661
0,04812412
0,04812412
0,02686196
0,04726886
0,04726886
0,1009303
0,04719203
0,0243883
0,0243883
0,05187111
0,05862477
0,05862477
0,06414167
0,106233
0,106233
0,1183053
0,1358351
0,1152784
0,1152784
0,1542843
0,1057405
0,1057405
0,03669418
0,03495
0,03495
0,1055012
0,1018608
0,1018608
0,1427732
0,1203345
0,03441367
0,03441367
0,05771929
0,1097483
0,1097483
0,1245631
0,1385041
0,1385041
0,2074692
0,1397352
0,1012863
0,1012863
0,07494681
0,08219948
0,08219948
0,07925006
0,0717043
0,0717043
0,03911278
0,02485851
0,03061554
0,03061554
0,06393239
0,06086548
0,06086548
0,04571423
0,04037212
0,04037212
0,04167091
0,05918021
0,05918021
0,1329914
0,1211493
0,234145
0,234145
0,2708712
0,2273646
0,2273646
0,4085747
0,3423087
0,3423087
0,278993
0,1980581
0,09020392
0,09020392
0,1123055
0,3541711
0,3541711
0,4478927
0,3168893
0,3168893
0,5338126
0,5246592
0,5246592
0,4185876
0,4096552
0,2621136
0,2621136
0,07241095
0,03800942
0,03800942
0,0765759
0,06438057
0,06438057
0,1303745
0,1350003
0,104147
0,104147
0,09605142
0,04109288
0,04109288
0,0870089
0,09065193
0,09065193
0,0811113
0,129575
0,129575
0,1349485
0,09666996
0,05668088
0,05668088
0,09960891
0,03468182
0,03468182
0,3149531
0,2909386
0,2909386
0,07763936
0,06407158
0,1389682
0,1389682
0,4524084
0,4619735
0,4619735
0,3976189
0,2437202
0,2437202
0,2969563
0,4101878
0,5260988
0,5260988
0,6813345
0,4388672
0,4388672
0,4784238
0,3390282
0,3390282
0,31294
0,2990965
0,2990965
0,08744822
0,04602097
0,03498234
0,03498234
0,03182159
0,01960673
0,01960673
0,1768498
0,1694073
0,1694073
0,1641393
0,1397101
0,1397101
0,2447247
0,1893702
0,1075534
0,1075534
0,1267432
0,1132944
0,1132944
0,1452104
0,1273161
0,1273161
0,1551122
0,1517861
0,1283029
0,1283029
0,3127734
0,3536025
0,3536025
0,4426091
0,3850927
0,3850927
0,425124
0,388611
0,240674
0,1265305
0,1016441
0,1317175
0,178517
0,02190325
0,02393972
0,02386401
0,02658774
0,04123406
0,07030911
0,08975039
0,1161824
0,1384634
0,1826802
0,2550784
0,2550784
0,2394139
0,2394139
0,2412762
0,2332231
0,1893524
0,3217798
0,2124287
0,1873152
0,1593282
0,2814329
0,3101343
0,3708652
0,3734642
0,3820797
0,4447153
0,3580531
0,2871859
0,3596564
0,3996526
0,350083
0,3230655
0,342788
0,4520683
0,4437164
0,09581944
0,07007679
0,236059
0,2113313
0,09363408
0,06239701
0,170231
0,079434
0,05252069
0,06771911
0,05423952
0,1234172
0,1210511
0,08815286
0,1444035
0,1315254
0,1673855
0,1345098
0,2129638
0,4867138
0,2013513
0,2969031
0,281226
0,1533806
0,04212457
0,04220447
0,08712532
0,1068504
0,08457612
0,07740622
0,05542876
0,1042372
0,1003453
0,04985932
0,08313127
0,1106159
0,08076534
0,1288043
0,1281971
0,1996954
0,2070824
0,1451025
0,1647283
0,1792343
0,1635838
0,1692024
0,192312
0,188865
0,1599339
0,1601524
0,1834243
0,1581765
0,1496903
0,2010412
0,3179244
0,3764804
0,3501491
0,3672864
0,3340711
0,309272
0,2957579
0,3083388
0,2988327
0,2567981
0,2914162
0,4468582
0,3875962
0,4865494
0,3584818
0,3584818
0,3287288
0,5389462
0,7347688
0,6608986
0,7993163
0,6257312
0,6257312
0,5702813
0,4600249
0,4600249
0,4598026
0,3939766
0,3939766
0,4575326
0,3047257
0,3047257
0,3154711
0,1521106
0,1269924
0,1269924
0,2444324
0,2460071
0,2460071
0,2461784
0,2154357
0,2154357
0,2587963
0,2189308
0,1880267
0,1880267
0,1544068
0,1995309
0,1995309
0,2074403
0,1747084
0,1747084
0,2554993
0,2790078
0,2790078
0,1679152
0,1392373
0,09211933
0,09211933
0,0474049
0,1175918
0,1175918
0,2170509
0,2276776
0,2276776
0,3075554
0,4047214
0,3372026
0,3372026
0,2566687
0,1860628
0,1860628
0,09034088
0,1276724
0,1276724
0,2706225
0,2611412
0,2611412
0,1410644
0,1833067
0,2573347
0,2573347
0,3434252
0,2599716
0,2599716
0,2247974
0,212015
0,212015
0,2048925
0,1994669
0,1789839
0,1789839
0,1637169
0,2296423
0,2296423
0,3198259
0,2968343
0,2968343
0,2383746
0,2086388
0,2086388
0,2142156
0,2624407
0,08164059
0,08164059
0,09548536
0,1181267
0,1181267
0,1472601
0,08974794
0,08974794
0,1340748
0,1601291
0,1711749
0,1711749
0,1625443
0,1067585
0,1067585
0,1290597
0,1482419
0,1482419
0,136356
0,1348261
0,1348261
0,1455203
0,03953607
0,03114628
0,03114628
0,1943059
0,117895
0,117895
0,1347481
0,1511225
0,1511225
0,2274075
0,2383448
0,3178258
0,3178258
0,3801444
0,2309919
0,2309919
0,1734453
0,186265
0,186265
0,3000437
0,2685002
0,1312996
0,1312996
0,1410078
0,1725753
0,1725753
0,2661029
0,1955359
0,1955359
0,1800078
0,1401265
0,1401265
0,1075152
0,08806023
0,08403403
0,08403403
0,09661426
0,1039757
0,1039757
0,1810769
0,1368787
0,1368787
0,1476033
0,09544329
0,04683346
0,04683346
0,05721254
0,06621922
0,06621922
0,03026238
0,03957144
0,03957144
0,1397995
0,1290367
0,1290367
0,1334995
0,1244265
0,131086
0,131086
0,1486664
0,1530835
0,1530835
0,2267096
0,1697335
0,1697335
0,2244124
0,2292797
0,1000066
0,1000066
0,1028708
0,1233833
0,1233833
0,213948
0,1818076
0,1818076
0,2629572
0,05506779
0,05506779
0,4262307
0,07228363
0,5496563
0,5496563
0,08527317
0,7557282
0,7557282
0,2333982
0,1540015
0,1540015
0,1085278
0,529053
0,2566686
0,2566686
0,1137386
0,2685773
0,2685773
0,136493
0,1215046
0,1215046
0,9086529
1,007496
1,10909
1,10909
1,354538
1,385209
1,385209
1,716178
2,149872
2,149872
1,580746
1,533516
1,533516
1,426795
1,453465
1,50537
1,50537
1,574023
1,527042
1,527042
1,432004
1,386899
1,386899
1,331009
1,301793
1,844338
1,844338
1,621431
0,05619086
0,09752319
0,144573
0,144573
0,1930804
0,3296049
0,3296049
0,3657781
0,4104616
0,5595163
0,5595163
0,731216
0,5618135
0,5618135
0,6073197
0,6207529
0,6207529
0,5301388
0,5328366
0,517742
0,517742
0,5399448
0,6270112
0,6270112
0,4129793
0,38137
0,38137
0,4269987
0,3363829
0,3363829
0,2421903
0,1792897
0,1538711
0,1538711
0,1485036
0,168075
0,168075
0,205114
0,2495201
0,2495201
0,1495201
0,192416
0,250876
0,250876
0,08826534
0,2336152
0,2336152
0,3699671
0,1188212
0,1188212
0,08147877
0,2674556
0,2674556
0,3577155
0,04841406
0,05093532
0,05093532
0,0710868
0,07309108
0,07309108
0,1356473
0,1717012
0,1717012
0,3494252
0,1186864
0,08702846
0,08702846
0,1201642
0,1444968
0,1444968
0,1675128
0,1056843
0,1056843
0,095665
0,09755929
0,09410436
0,09410436
0,02015875
0,05589163
0,05589163
0,1078886
0,1154118
0,1154118
0,1577167
0,1091127
0,1091127
0,03791859
0,07424629
0,1009679
0,1009679
0,09426304
0,06475503
0,06475503
0,101752
0,1094703
0,1094703
0,2318579
0,1489447
0,04789069
0,04789069
0,08305174
0,1121083
0,1121083
0,1863179
0,1060878
0,1060878
0,1129266
0,1012838
0,1012838
0,08793646
0,03777206
0,005514777
0,005514777
0,04618831
0,07265638
0,07265638
0,08586471
0,05661867
0,05661867
0,03725055
0,04113082
0,04113082
0,06617896
0,04097256
0,03145238
0,03145238
0,03937565
0,02898859
0,02898859
0,0241141
0,03984317
0,03984317
0,09679103
0,1433393
0,168174
0,168174
0,1507922
0,1357568
0,1357568
0,1795562
0,1707562
0,1707562
0,1339948
0,07908351
0,04973522
0,04973522
0,06733982
0,0541692
0,0541692
0,1128296
0,130289
0,130289
0,1955308
0,2069818
0,2356908
0,2356908
0,5818594
0,9121332
0,9121332
0,4484085
1,150029
1,150029
0,3310466
0,1668191
0,1668191
0,3555326
0,5326946
0,6630993
0,6630993
0,8558372
1,049858
1,049858
0,1525412
0,1666451
0,1666451
0,1781255
0,185161
0,1884044
0,1884044
0,1866459
0,2714466
0,2714466
0,1911204
0,1523275
0,1523275
0,1302598
0,1073369
0,1073369
0,08558413
0,06030723
0,0343061
0,0343061
0,01265088
0,0259672
0,0259672
0,05175857
0,0775795
0,0775795
0,1020297
0,1244177
0,1433623
0,1433623
0,1575369
0,1671901
0,1671901
0,1707262
0,1721023
0,1721023
0,1688229
0,1623698
0,1623698
0,009707274
0,07940388
0,1600683
0,1600683
0,2299642
0,1954365
0,1954365
0,06809884
0,01794577
0,01794577
0,1594248
0,1449257
0,1469052
0,1469052
0,1773962
0,1614282
0,1614282
0,1036526
0,1551352
0,1551352
0,1774247
0,2935522
0,2935522
0,3341294
0,2535237
0,2360485
0,2360485
0,3235224
0,2795146
0,2795146
0,1993717
0,145818
0,145818
0,1500489
0,09012852
0,07134836
0,07134836
0,3834948
0,22527
0,22527
0,2790159
0,1690862
0,1690862
0,1448051
0,2672644
0,2743644
0,2743644
0,2635023
0,1194145
0,1194145
0,2359636
0,1090199
0,1090199
0,235113
0,2661165
0,2661165
0,4188135
0,2854578
0,2660044
0,2660044
0,3450401
0,3492828
0,3492828
0,6228737
0,6039528
0,6039528
0,6545563
0,5330747
0,3689917
0,5999528
0,4500849
0,5198163
0,6057456
0,9041776
1,683745
velocityComponents
0,1252428
-0,006354958
0,3849605
0,1457246
-0,03014851
0,4362817
0,1457246
-0,03014851
0,4362817
0,2087682
0,07981956
0,7448971
0,09359419
0,2954155
0,2184749
0,09359419
0,2954155
0,2184749
-0,02742112
1,018032
-0,2046496
-0,07089376
0,5551934
-0,2428055
-0,07089376
0,5551934
-0,2428055
0,1094893
0,5936757
0,2985775
0,09747483
0,3560171
0,22946
0,09747483
0,3560171
0,22946
0,02542008
1,050068
-0,04017651
-0,1044134
0,417152
-0,2627701
-0,116403
0,3372058
-0,2652109
-0,116403
0,3372058
-0,2652109
-0,2263777
0,6107122
-0,5052269
-0,09505413
0,3126815
-0,2123415
-0,09505413
0,3126815
-0,2123415
-0,1263613
0,2407022
-0,2381355
-0,06215181
-0,1231059
-0,05957186
-0,06215181
-0,1231059
-0,05957186
0,009132363
0,1826987
0,08920431
0,0008247793
0,1790456
0,01388192
-0,02334788
0,1438528
-0,02709031
-0,02334788
0,1438528
-0,02709031
-0,05421042
0,2222024
-0,04326701
0,03823265
0,1801118
0,1166463
0,03823265
0,1801118
0,1166463
-0,03397912
0,4033968
-0,02139211
0,02836902
0,1333803
0,1117975
0,02836902
0,1333803
0,1117975
0,05904362
0,2017237
0,2183855
0,005664666
0,2383014
0,0337953
-0,007159139
0,3175704
-0,0003953498
-0,007159139
0,3175704
-0,0003953498
-0,008672276
0,4494075
0,01428948
0,04324427
0,2023302
0,1138465
0,04324427
0,2023302
0,1138465
-0,0188924
0,3094752
-0,02729129
-0,01007415
0,06340899
0,002079463
-0,01007415
0,06340899
0,002079463
-0,0503363
0,1973719
-0,07267049
-0,0137406
0,1660824
-0,009008091
-0,0137406
0,1660824
-0,009008091
-0,0984624
0,354255
-0,1861885
-0,08722417
0,1615531
-0,1777691
-0,05708373
0,1716349
-0,1191149
-0,05708373
0,1716349
-0,1191149
-0,05274327
0,1986668
-0,0859811
-0,0122734
0,03916931
0,01223593
-0,0122734
0,03916931
0,01223593
0,06334262
0,1497622
0,2147141
0,05896105
0,164643
0,1538499
0,05896105
0,164643
0,1538499
-0,001306336
0,478419
0,07918116
-0,01124466
0,2358379
0,02113692
-0,0008401102
0,2305891
0,06458632
-0,0008401102
0,2305891
0,06458632
0,01878275
0,4410313
0,1822194
0,005796126
0,3022497
0,09330907
0,005796126
0,3022497
0,09330907
0,02445347
0,3613826
0,2094682
0,002497404
0,2086998
0,07933886
0,002497404
0,2086998
0,07933886
-0,07022852
0,6629259
-0,03800775
-0,06712151
0,3166649
-0,07504115
-0,06295653
0,2343329
-0,08193553
0,0102164
0,03159045
0,08569088
0,05185403
0,1185685
0,2017067
0,05185403
0,1185685
0,2017067
0,06200536
0,1923285
0,279582
0,04823407
0,1235298
0,2007204
0,04823407
0,1235298
0,2007204
0,13491
0,1944893
0,4619455
0,07214884
0,2463094
0,2683124
0,04235017
0,325713
0,2409718
0,01193485
0,06731132
0,06578457
0,01193485
0,06731132
0,06578457
0,08032168
0,1435589
0,2649763
0,08032168
0,1435589
0,2649763
0,03586158
0,4553126
0,2840281
-0,03941561
0,3772392
0,00620956
-0,02688383
0,3247835
0,04062125
0,02167567
0,01882322
0,06963916
0,02626993
-0,0941049
0,06202839
0,02890092
-0,1662101
0,06161279
0,05156611
-0,2263936
0,1127606
0,1015953
-0,2490794
0,2509676
0,1142809
-0,1794536
0,3017779
0,1175713
-0,140661
0,334719
0,05905286
0,004043994
0,1881709
0,03161507
0,03969061
0,1186206
0,007763259
0,09515181
0,0635324
0,01946718
0,1627951
0,1363046
0,01568907
0,1221139
0,1126292
0,0002866228
0,1186272
0,07611581
-0,009126894
0,1343638
0,05055896
-0,01699039
0,1477882
0,02195914
-0,01217282
0,08553395
0,01465137
-0,00477199
-0,002576177
0,04156882
-0,004970379
0,0009860792
0,02511492
-0,004434896
0,01345949
0,02548213
-0,001911097
0,01930415
0,03964607
0,003626119
-0,01873564
0,08161266
-0,005972818
-0,05095039
0,05095112
-0,01123439
-0,03224649
0,03771698
-0,01154479
-0,01440581
0,0265723
-0,01585553
0,003047909
0,01143457
-0,01585553
0,003047909
0,01143457
-0,02764072
-0,007443502
0,007065097
-0,02764072
-0,007443502
0,007065097
-0,03981456
0,01874887
-0,03178637
-0,04020244
-0,001141352
-0,04488022
-0,04155485
-0,03609217
-0,04414618
-0,02091619
-0,04277203
0,0256304
-0,01270287
-0,02248448
0,04551751
-0,02969614
0,002418577
0,008609647
-0,03379446
-0,01252061
-0,01904087
-0,0460866
-0,05776133
-0,03100202
-0,04668516
-0,175016
-0,04052428
-0,004823255
-0,1739302
0,05364472
0,0191816
-0,1106598
0,1080623
0,0236542
-0,03785902
0,1042952
0,0236542
-0,03785902
0,1042952
-0,01179275
-0,003033198
0,01428005
-0,02287854
-0,02987599
-0,01931277
-0,01266686
-0,112843
0,008215132
-0,0002376896
-0,098883
0,04719676
-0,01539105
0,03343793
0,004226257
-0,03536582
0,206413
-0,007597425
-0,02469087
0,1345181
0,001124051
-0,03333813
0,08679923
-0,03734266
-0,03333813
0,08679923
-0,03734266
-0,07351225
0,03623454
-0,1464333
-0,07351225
0,03623454
-0,1464333
-0,02653447
-0,05578165
-0,02977908
-0,009367252
-0,08993348
0,03319755
-0,01772103
-0,03049279
0,01443775
-0,02398971
-0,02586018
-0,01971437
-0,02440762
-0,03120421
-0,001100909
-0,04040111
-0,06650559
0,01604817
-0,0679678
-0,06454595
-0,04424016
-0,07231382
-0,1482319
-0,04699413
-0,04080294
-0,2477289
0,02531883
0,02358914
-0,2067552
0,1170325
0,02358914
-0,2067552
0,1170325
-0,01533335
-0,266475
0,01867388
-0,01498423
-0,1714492
0,0146692
0,006790603
-0,1659088
0,08391369
0,01608076
-0,1088439
0,08851783
0,0233184
-0,1461676
0,1139194
0,02228601
-0,08672007
0,1068901
0,0227859
-0,02581134
0,1041949
0,0227859
-0,02581134
0,1041949
0,01398658
0,04120412
0,07134923
0,01398658
0,04120412
0,07134923
0,02362577
0,05939559
0,103093
0,03228576
0,1094473
0,1360618
0,03228576
0,1094473
0,1360618
0,01146519
0,09694266
0,06035139
0,01146519
0,09694266
0,06035139
-0,008726068
0,1811218
0,0135861
-0,02085928
0,2248373
-0,01822498
-0,02870159
0,2774456
-0,0304364
-0,02864005
0,2163392
-0,03552597
-0,02959979
0,2201205
-0,03777264
-0,03863269
0,2488471
-0,0484904
-0,03751276
0,2361716
-0,04309073
-0,0439954
0,2519931
-0,04968345
-0,04213406
0,269111
-0,03036593
-0,04431312
0,2595019
-0,02899976
-0,03862541
0,2522604
0,005286286
-0,02551364
0,2059632
0,03164886
-0,02883912
0,2079049
0,04488384
-0,02597755
0,1429786
0,02328506
-0,006524912
0,1730356
0,09159351
0,01306182
0,1955127
0,1397558
0,01601416
