0,3317401
0,6716673
0,1822681
0,3183247
0,3183247
0,7093851
0,5478939
0,5478939
0,3884077
0,2172766
0,2172766
0,3493859
0,09581608
0,09581608
0,5189551
0,3255938
0,2311353
0,2311353
0,500123
0,3169581
0,3169581
0,2214489
0,1570333
0,1570333
0,2590856
0,1126213
0,1912019
0,1912019
0,07698639
0,2745933
0,2745933
0,3101628
0,07470571
0,07470571
0,6656609
0,2529706
0,2529706
0,3710144
0,4145547
0,332786
0,332786
0,227085
0,3300076
0,3300076
0,4403001
0,1842621
0,1842621
0,2123363
0,07737969
0,2522715
0,2522715
0,376524
0,02916298
0,02916298
0,4976225
0,1177146
0,1177146
0,2237242
0,09252182
0,1335722
0,1335722
0,5980613
0,337874
0,337874
0,6438409
0,1672424
0,1672424
0,210841
0,2700244
0,2700244
0,3614859
0,3735124
0,2378643
0,2378643
0,04781102
0,1785942
0,1785942
0,3576401
0,1520752
0,1520752
0,3947674
0,05703336
0,3540995
0,3540995
0,122199
0,4731762
0,4731762
0,7679036
0,4527034
0,4527034
0,3134665
0,2361866
0,2361866
0,1489967
0,1188864
0,0433112
0,0433112
0,8629895
0,3854119
0,3854119
0,2860561
0,2336441
0,2336441
0,2394847
0,05190696
0,04820798
0,04820798
0,07450435
0,08492631
0,08492631
0,1367227
0,1288907
0,1288907
1,299444
0,4674998
0,4674998
0,290361
0,1371486
0,2125195
0,2125195
0,6887256
0,1850107
0,1850107
0,1508992
0,08203058
0,08203058
0,1993448
0,02398361
0,1160056
0,1160056
0,3626727
0,09060593
0,09060593
0,1731836
0,06687399
0,06687399
0,05822077
0,03896112
0,1579262
0,1579262
0,6480572
0,3388768
0,3388768
0,1709539
0,2138317
0,2138317
0,03403851
0,33167
0,33167
0,4705828
0,1788877
0,1128722
0,1128722
0,4056642
0,4850872
0,4850872
0,4111663
0,1640952
0,1640952
0,26136
0,1241424
0,3453338
0,3453338
0,369527
0,1087348
0,1087348
0,2974762
0,387082
0,387082
0,7963861
0,3509239
0,3509239
0,2192516
0,1083444
0,1659313
0,1659313
0,4658144
0,5114563
0,5114563
0,4823521
0,1308692
0,1308692
0,128773
0,0756644
0,14518
0,14518
0,6752864
0,2501291
0,2501291
0,3481811
0,1562299
0,1562299
0,9678014
0,4656671
0,4656671
0,1577342
0,2704813
0,2893124
0,2893124
0,9399809
0,2474675
0,2474675
0,4866902
0,5640547
0,5640547
0,5410773
0,04867646
0,1795477
0,1795477
0,5908665
0,04866144
0,04866144
0,05726622
0,08150336
0,08150336
0,3225212
0,1116515
0,1116515
0,1612453
0,2291496
0,2137689
0,2137689
0,1176662
0,1606634
0,1606634
0,5131618
0,3371474
0,3371474
0,2671613
0,2155965
0,211307
0,211307
0,1455935
0,1514205
0,1514205
0,2409582
0,01614766
0,01614766
0,2966332
0,06402746
0,02580778
0,02580778
0,2124352
0,06585578
0,06585578
0,4546654
0,1401825
0,1401825
0,05457491
0,04832683
0,04832683
0,07942135
0,01179132
0,1504744
0,1504744
0,45719
0,1183891
0,1183891
0,7053167
0,08431349
0,08431349
0,5450621
0,123279
0,04289224
0,04289224
0,2965601
0,02794513
0,02794513
0,3129942
0,1995891
0,1995891
0,2673618
0,170186
0,170186
0,2169023
0,2118691
0,02366227
0,02366227
0,6746406
0,1746856
0,1746856
0,1672159
0,03813558
0,03813558
0,1170532
0,3580033
0,4132676
0,4132676
0,2396966
0,1712728
0,1712728
0,2848909
0,1996475
0,1996475
0,3574052
0,1216309
0,1216309
0,5036415
0,1948443
0,1742532
0,1742532
0,5882191
0,4442437
0,4442437
0,258317
0,346893
0,346893
0,5194872
0,3700849
0,2499144
0,2499144
0,5181129
0,3332056
0,3332056
0,4013355
0,09929055
0,09929055
0,1634035
0,1263142
0,1263142
0,05609184
0,1141757
0,06585677
0,06585677
0,1123954
0,1594076
0,1594076
0,3455854
0,1843915
0,1843915
0,2916144
0,09769371
0,09827784
0,09827784
0,07840047
0,2072327
0,2072327
0,5587674
0,1907687
0,1907687
0,6663543
0,2733154
0,3056549
0,3056549
0,3008329
0,1052372
0,1052372
0,5628722
0,2311546
0,2311546
0,1727489
0,3779358
0,3779358
0,2751168
0,241444
0,408722
0,408722
0,447281
0,09019114
0,09019114
0,2751786
0,1235506
0,1235506
0,3003474
0,1246788
0,09046599
0,09046599
0,08142982
0,09141001
0,09141001
0,2599792
0,07435696
0,07435696
0,2647419
0,1440008
0,1440008
0,4553933
0,2998774
0,2211569
0,2211569
0,5664956
0,3381456
0,3381456
0,161237
0,2831698
0,2831698
0,7730224
0,3499152
0,1361192
0,1361192
0,3562694
0,05213239
0,05213239
0,4984593
0,02821491
0,02821491
0,2309988
0,2086851
0,3427788
0,3427788
0,2247747
0,1528502
0,1528502
0,0976148
0,1032235
0,1032235
0,2994936
0,06253494
0,06253494
0,09672558
0,2112733
0,4484918
0,4484918
0,06108123
0,3410582
0,3410582
0,1816318
0,2218681
0,2218681
0,371901
0,2817103
0,3293705
0,3293705
0,3814579
0,5162359
0,5162359
0,8381995
0,2636217
0,2636217
0,2909297
0,2501259
0,2501259
0,152553
0,2867405
0,2734474
0,2734474
0,2088845
0,1756875
0,1756875
0,317649
0,1678563
0,1678563
0,5597087
0,1787406
0,2928541
0,2928541
0,2832298
0,4184319
0,4184319
0,3735355
0,3398736
0,3398736
0,1881951
0,6061355
0,6061355
0,3566207
0,4644985
0,3292786
0,3292786
0,3819237
0,3731273
0,3731273
0,2844177
0,08000387
0,08000387
0,4422579
0,1336319
0,2296599
0,2296599
0,1938181
0,03836223
0,03836223
0,2468028
0,1317285
0,1317285
0,15489
0,05010653
0,05010653
0,08488117
0,2856374
0,2960247
0,2960247
0,2153116
0,2049353
0,2049353
0,4951374
0,1117243
0,1117243
0,2167729
0,1323413
0,1389313
0,1389313
0,2680554
0,08327217
0,08327217
0,2695427
0,1570657
0,1570657
0,391365
0,1308853
0,1308853
0,09578237
0,129415
0,07737321
0,07737321
0,2377687
0,1722987
0,1722987
0,4112004
0,1844409
0,1844409
0,2657919
0,2570675
0,09589898
0,09589898
0,1591997
0,2027506
0,2027506
0,3310778
0,2166205
0,2166205
0,2965501
0,2865062
0,1849058
0,1849058
0,1652602
0,03960919
0,03960919
0,5320855
0,321176
0,321176
0,3425538
0,2220076
0,2220076
0,3887415
0,2394144
0,152656
0,152656
0,5392974
0,1115523
0,1115523
0,4441397
0,1342085
0,1342085
0,3051538
0,06141246
0,1886433
0,1886433
0,1445819
0,2288253
0,2288253
0,4402638
0,1786704
0,1786704
0,2572986
0,1366954
0,1366954
0,1358486
0,2367599
0,1620665
0,1620665
0,1476731
0,06849367
0,06849367
0,4036683
0,313477
0,313477
0,2041779
0,1313596
0,0785875
0,0785875
0,1894076
0,1537479
0,1537479
0,3911605
0,135204
0,135204
0,2222336
0,4016894
0,4016894
0,4053897
0,157426
0,05375955
0,05375955
0,2449527
0,09840763
0,09840763
0,09686251
0,04589272
0,04589272
0,06700614
0,2144383
0,2362167
0,2362167
0,5827041
0,2774429
0,2774429
0,4755635
0,3010277
0,3010277
0,7132165
0,0473471
0,0473471
0,3196955
0,1205003
0,133905
0,133905
0,4879187
0,1474965
0,1474965
0,9835196
0,3217697
0,3217697
0,2832665
0,2294131
0,3715575
0,3715575
0,563043
0,2677922
0,2677922
0,8799131
0,668389
0,668389
1,008866
0,2963266
0,2963266
0,6084609
0,5268247
0,5194405
0,5194405
0,8245683
0,5631132
0,5631132
0,8122374
0,2291652
0,2291652
0,6971262
0,4976664
0,437019
0,437019
0,7272857
0,0328433
0,0328433
0,2424956
0,3131583
0,3131583
0,3343592
0,1815663
0,1008604
0,1008604
0,6416366
0,1767965
0,1767965
0,212078
0,04452499
0,04452499
0,05568559
0,1266282
0,1266282
0,1263175
0,2213288
0,4778029
0,4778029
0,8448543
0,1642167
0,1642167
0,3071502
0,08340947
0,08340947
0,2956772
0,05402409
0,2535752
0,2535752
0,7229807
0,385794
0,385794
0,6284885
0,3071855
0,3071855
0,1506153
0,3254321
0,3254321
0,4974675
0,1679077
0,421149
0,421149
0,8084707
0,4288445
0,4288445
0,6420217
0,1234938
0,1234938
0,1697874
0,4224593
0,181814
0,181814
0,2251812
0,3249872
0,3249872
0,5108069
0,5939289
0,5939289
0,255255
0,4342033
0,1063512
0,1063512
0,1848848
0,1581796
0,1581796
0,1386644
0,01125384
0,01125384
0,1832263
0,04446921
0,04446921
0,2427448
0,04430105
0,07935289
0,07935289
0,79307
0,3028047
0,3028047
0,6158998
0,4376151
0,4376151
0,355768
0,104758
0,1289656
0,1289656
0,6325225
0,4366212
0,4366212
0,2558084
0,1464947
0,1464947
0,4995283
0,1233185
0,1233185
0,7629961
0,2196966
0,09249691
0,09249691
0,2173613
0,148609
0,148609
0,7178482
0,3065845
0,3065845
0,32916
0,2428546
0,1250804
0,1250804
0,4485318
0,1609646
0,1609646
0,5548658
0,02741149
0,02741149
0,2927574
0,1126155
0,1126155
0,2931354
0,2413202
0,374068
0,374068
0,2687418
0,1722742
0,1722742
0,1111809
0,3262783
0,3262783
0,1644157
0,1179901
0,07365146
0,07365146
0,2961801
0,07201701
0,07201701
0,3330699
0,1294801
0,1294801
0,2479378
0,0396406
0,0396406
0,1615137
0,06710924
0,04947747
0,04947747
0,2290955
0,06504718
0,06504718
0,2309819
0,1917899
0,1917899
0,1152724
0,02177905
0,08318409
0,08318409
0,401693
0,06360563
0,06360563
0,3105249
0,09559328
0,09559328
0,3310558
0,1654492
0,1654492
0,4250944
0,3119716
0,1524208
0,1524208
0,5644112
0,1190362
0,1190362
0,6900292
0,1416593
0,1416593
0,2722833
0,2371728
0,2966411
0,2966411
0,1491351
0,2223896
0,2223896
0,1839726
0,3129216
0,3129216
0,2561544
0,222212
0,07055432
0,07055432
0,4024442
0,1531593
0,1531593
0,2369143
0,02965784
0,02965784
0,2907498
0,1618493
0,1618493
0,1029076
0,1453764
0,1444576
0,1444576
0,1132757
0,2162381
0,2162381
0,5072786
0,306662
0,306662
0,2795907
0,3717607
0,2546319
0,2546319
0,4826811
0,230727
0,230727
0,1531996
0,07690708
0,07690708
0,2027459
0,1392744
0,1392744
0,1554978
0,05498003
0,2178979
0,2178979
0,3796574
0,0197425
0,0197425
0,266148
0,1734622
0,1734622
0,1764977
0,1359173
0,3020771
0,3020771
0,4494423
0,1764186
0,1764186
0,5782771
0,4747657
0,4747657
0,4777873
0,1847641
0,1847641
0,6193643
0,384425
0,5129943
0,5129943
1,468689
0,5915548
0,5915548
1,505481
0,6622931
0,6622931
1,569391
0,7484686
0,6472031
0,6472031
1,389468
0,5286849
0,5286849
1,03185
0,4586054
0,4586054
0,5130596
0,1680547
0,1925178
0,1925178
0,7579114
0,4316657
0,4316657
0,5618477
0,1182036
0,1182036
0,2548858
0,2651094
0,2651094
0,571056
0,2732916
0,2269411
0,2269411
0,327215
0,2862583
0,2862583
0,237304
0,3109801
0,3109801
0,5847042
0,3729668
0,1795093
0,1795093
0,7593069
0,5962201
0,5962201
0,2476979
0,2006636
0,2006636
0,4940877
0,3792745
0,3792745
0,6044646
0,2727892
0,3906977
0,3906977
0,961481
0,329249
0,329249
0,6674223
0,1246038
0,1246038
0,08484331
0,027714
0,1169035
0,1169035
0,3748532
0,1822515
0,1822515
0,3587341
0,09390716
0,09390716
0,4484963
0,1707704
0,1707704
0,5677797
0,0896617
0,09072852
0,09072852
0,3184174
0,1666422
0,1666422
0,363917
0,1648966
0,1648966
0,1027154
0,2123776
0,2552667
0,2552667
0,1790168
0,2435577
0,2435577
0,3895584
0,06487479
0,06487479
0,3153435
0,1942248
0,1942248
0,221572
0,1603966
0,2417919
0,2417919
0,6648092
0,01351329
0,01351329
0,1173064
0,1877155
0,1877155
0,2245768
0,151469
0,3744004
0,3744004
0,9481945
0,271958
0,271958
0,2956999
0,1035163
0,1035163
0,03409118
0,1997812
0,3201666
0,3201666
0,1437196
0,09951452
0,09951452
0,07935226
0,01881489
0,01881489
0,1443009
0,05193838
0,05193838
0,1442995
0,1674962
0,1666331
0,1666331
0,1289993
0,1272777
0,1272777
0,241227
0,1085171
0,1085171
0,6786993
0,1257377
0,2435369
0,2435369
0,2703431
0,0495782
0,0495782
0,133043
0,1128029
0,1128029
0,07310966
0,01620074
0,01620074
0,248389
0,07613584
0,2360939
0,2360939
0,3829514
0,09086286
0,09086286
0,4190989
0,08176199
0,08176199
0,3230477
0,1925856
0,1954362
0,1954362
0,2739387
0,06332456
0,06332456
0,288116
0,1007266
0,1007266
0,6104395
0,3293129
0,3293129
0,3762357
0,2620528
0,3737658
0,3737658
0,1381043
0,3911983
0,3911983
0,7630784
0,2501992
0,2501992
0,2465578
0,2853106
0,2632208
0,2632208
0,2574796
0,1966257
0,1966257
0,1790973
0,09461883
0,09461883
0,538602
0,3105536
0,3105536
0,2179582
0,06335381
0,3148515
0,3148515
0,7209644
0,2633786
0,2633786
0,3258662
0,09533766
0,09533766
0,4172117
0,1877266
0,08680294
0,08680294
0,4047962
0,09700396
0,09700396
0,4398086
0,2142173
0,2142173
0,8036612
0,3674052
0,2648853
0,2648853
0,4087758
0,1793472
0,1793472
0,4287873
0,351674
0,351674
1,40147
0,141734
0,141734
0,3591851
0,1423638
0,275279
0,275279
0,8755869
0,3569665
0,3569665
0,5225039
0,2215835
0,2215835
0,085024
0,194248
0,4154413
0,4154413
0,06158473
0,1879663
0,1879663
0,03349046
0,3824634
0,3824634
0,4726813
0,1720152
0,1720152
0,5887879
0,217726
0,5395561
0,5395561
0,2358807
0,1372879
0,1372879
0,4500773
0,200724
0,200724
0,2380096
0,1834261
0,1110048
0,1110048
0,151667
0,2484566
0,2484566
0,4500354
0,4197531
0,4197531
0,3111634
0,1715013
0,1715013
0,271719
0,07784044
0,2912385
0,2912385
0,2703746
0,08844229
0,08844229
0,4742661
0,272041
0,272041
0,4334568
0,2971933
0,4439773
0,4439773
0,995086
0,4037171
0,4037171
0,3918824
0,0939879
0,0939879
0,3981166
0,04847408
0,1628893
0,1628893
0,5369813
0,06465541
0,06465541
0,1398679
0,0698079
0,0698079
0,1101545
0,122589
0,122589
0,3118492
0,193153
0,07380182
0,07380182
0,09204657
0,1137822
0,1137822
0,1713205
0,084217
0,084217
0,2104154
0,1785971
0,2994593
0,2994593
0,2379705
0,03656178
0,03656178
0,2655011
0,08927088
0,08927088
0,7691836
0,3100154
0,3100154
0,4048202
0,194361
0,235893
0,235893
0,813611
0,547196
0,547196
1,652622
0,7797987
0,7797987
2,612836
0,8147289
0,7384333
0,7384333
1,703074
0,6333478
0,6333478
1,195379
0,6264491
0,6264491
1,354158
0,5761812
0,5761812
1,063424
0,5052885
0,777404
0,777404
1,018962
0,5107842
0,5107842
0,3255212
0,1865773
0,1865773
0,4396181
0,1904141
0,2402477
0,2402477
0,1608328
0,1568394
0,1568394
0,2332439
0,5764412
0,5764412
0,4506336
0,2384966
0,2384966
0,4538114
0,1916675
0,4584328
0,4584328
0,2473213
0,4704889
0,4704889
0,8762862
0,2048943
0,2048943
0,3742143
0,09362819
0,1931529
0,1931529
0,4791484
0,0232807
0,0232807
0,3213785
0,4008709
0,4008709
0,4644306
0,4936523
0,1681229
0,1681229
0,3948823
0,08432871
0,08432871
0,06980863
0,5503988
0,5503988
0,3133869
0,3103657
0,3103657
0,0816511
0,3192674
0,3186671
0,3186671
0,3785654
0,3665472
0,3665472
0,7941681
0,1047034
0,1047034
0,6220412
0,3406266
0,02216852
0,02216852
0,6798922
0,2289968
0,2289968
0,8260889
0,3197369
0,3197369
0,1675665
0,02723948
0,02723948
0,9652008
0,282004
0,2276773
0,2276773
0,5749369
0,1458479
0,1458479
0,6236417
0,08433399
0,08433399
0,2704596
0,4570574
0,2112872
0,2112872
0,6087155
0,1885751
0,1885751
0,457999
0,06796325
0,06796325
0,6080809
0,2239924
0,2239924
0,6759931
0,06637403
0,2059762
0,2059762
0,3978376
0,3063318
0,3063318
0,6776847
0,008747386
0,008747386
0,5286654
0,1364016
0,127562
0,127562
0,7626002
0,1561721
0,1561721
0,2488449
0,3575812
0,3575812
0,5105599
0,04976226
0,2365706
0,2365706
0,3376212
0,1027395
0,1027395
0,1908238
0,1850776
0,1850776
0,2652832
0,1741929
0,1741929
0,3842251
0,1557583
0,2382611
0,2382611
0,3173429
0,1303842
0,1303842
0,04819153
0,05299554
0,05299554
0,2794319
0,03175349
0,04132102
0,04132102
0,09532522
0,2681638
0,2681638
0,6259806
0,01919273
0,01919273
0,3071082
0,2446241
0,2446241
0,2829936
0,1369994
0,2579453
0,2579453
0,6372761
0,09478745
0,09478745
0,3113759
0,4752041
0,4752041
0,982573
0,1765988
0,2034164
0,2034164
0,08672275
0,06890292
0,06890292
0,09487186
0,2654131
0,2654131
0,2190616
0,2853023
0,2853023
0,7710695
0,04395782
0,1333651
0,1333651
0,2591052
0,1082644
0,1082644
0,5510408
0,1751028
0,1751028
0,1513447
0,04912725
0,01825511
0,01825511
0,1570048
0,1367707
0,1367707
0,1404595
0,06000229
0,06000229
0,1792517
0,2726015
0,2726015
0,1859604
0,04607627
0,07791501
0,07791501
0,1183817
0,1826023
0,1826023
0,1479195
0,07694786
0,07694786
0,1042737
0,08429698
0,02911433
0,02911433
0,1456452
0,1176649
0,1176649
0,08612397
0,03869796
0,03869796
0,1285817
0,2000394
0,2000394
0,452378
0,09630927
0,05042132
0,05042132
0,6351431
0,2664929
0,2664929
0,202118
0,1273313
0,1273313
0,5997199
0,4429765
0,2819409
0,2819409
0,2270562
0,2329462
0,2329462
0,1609852
0,06456558
0,06456558
0,3302249
0,3038761
0,3038761
0,6514806
0,1631114
0,6473075
0,6473075
0,2972379
0,3799529
0,3799529
0,5779544
0,2748194
0,2748194
0,2918072
0,1541148
0,08752218
0,08752218
0,4605258
0,05669098
0,05669098
0,4140088
0,3502026
0,3502026
0,5916417
0,1377422
0,3137566
0,3137566
1,038431
0,6497265
0,6497265
1,273014
0,4600747
0,4600747
1,138169
0,4637715
0,4637715
1,642825
0,7380505
0,4012651
0,4012651
1,382183
0,4958554
0,4958554
0,5148298
0,7565018
0,7565018
1,216546
1,658008
1,974784
1,974784
2,405538
2,609785
2,609785
2,795928
3,021359
3,021359
3,612752
3,965845
3,965845
4,408129
4,662199
4,970807
4,970807
5,448765
5,477524
5,477524
6,146074
6,611439
6,611439
7,28097
7,399844
7,608258
7,608258
7,926177
7,774735
7,774735
7,724162
8,33794
8,33794
9,201506
9,072985
8,892739
8,892739
9,231109
9,299353
9,299353
8,777552
6,433493
6,433493
3,102811
3,622848
3,622848
3,911088
3,68197
3,461648
3,461648
3,126611
3,416221
3,416221
3,620398
3,59161
3,59161
2,440869
3,039554
3,179261
3,179261
3,378203
3,319237
3,319237
2,918617
3,089422
3,089422
4,182292
4,236804
4,236804
4,013631
3,992564
3,822385
3,822385
3,522681
3,54988
3,54988
3,16878
3,017342
3,017342
2,804469
2,978898
3,13683
3,13683
2,870161
2,827219
2,827219
3,21759
3,376441
3,376441
3,418521
3,266756
3,266756
2,727764
0,8086039
1,200332
1,200332
0,3274996
0,08866067
0,08866067
0,3545488
0,0306857
0,0306857
0,4253431
0,1630577
0,01320996
0,01320996
0,5863822
0,4657016
0,4657016
1,100164
0,09176158
0,09176158
1,18315
0,9392934
0,9392934
0,1711753
0,4294623
0,457391
0,457391
0,360611
0,4148414
0,4148414
0,3997049
0,4006534
0,4006534
1,053592
1,221772
1,275657
1,275657
0,5289659
0,54919
0,54919
0,6118657
0,3043266
0,3043266
0,3525574
0,1742525
0,1742525
0,251054
0,1443273
0,08111013
0,08111013
0,1154994
0,05357237
0,05357237
0,1501153
0,1418166
0,1418166
0,2020115
0,0635348
0,06572062
0,06572062
0,6771724
0,07490557
0,07490557
0,1298338
0,1778361
0,1778361
0,4735711
0,1833865
0,4427506
0,4427506
0,577409
0,1204358
0,1204358
0,1577582
0,08369994
0,08369994
0,3103929
0,1616135
0,1616135
0,1905289
0,0150888
0,04325495
0,04325495
0,2284165
0,04605032
0,04605032
0,08272562
0,05392646
0,05392646
0,4367802
0,1881582
0,1144333
0,1144333
0,1581014
0,07042015
0,07042015
0,6078307
0,1778973
0,1778973
0,3979593
0,08064597
0,08064597
0,3157793
0,04310912
0,161334
0,161334
0,2384421
0,1066981
0,1066981
0,08198844
0,2264796
0,2264796
0,2224008
0,02245424
0,01564138
0,01564138
0,4615981
0,3992857
0,3992857
0,1257452
0,1369848
0,1369848
0,101734
0,08754504
0,03206179
0,03206179
0,06410509
0,02327261
0,02327261
0,3123861
0,07273406
0,07273406
0,09810736
0,1450572
0,1450572
0,2394104
0,1038575
0,09226824
0,09226824
0,06528089
0,0207963
0,0207963
0,08878946
0,1067569
0,1067569
0,2238418
0,07341046
0,0947857
0,0947857
0,4804302
0,5484147
0,5484147
0,1461183
0,1237963
0,1237963
0,1362686
0,1523368
0,1523368
0,6926215
0,09117755
0,04255795
0,04255795
0,1233262
0,1464307
0,1464307
0,5044773
0,2904474
0,2904474
0,119851
0,1100926
0,1557902
0,1557902
0,628177
0,5655417
0,5655417
0,5756093
0,2823577
0,2823577
0,5553522
0,1662706
0,1662706
0,3600146
0,2617201
0,1355043
0,1355043
0,1849001
0,2389801
0,2389801
0,3546314
0,267672
0,267672
0,7147886
0,08176138
0,109303
0,109303
0,3663664
0,211765
0,211765
1,130352
0,3680065
0,3680065
0,2591447
0,2338028
0,2338028
0,3372024
0,1274144
0,6789176
0,6789176
1,245233
0,2376862
0,2376862
0,4445619
0,2963648
0,2963648
0,1692742
0,2554493
0,2459485
0,2459485
0,01941744
0,2617623
0,2617623
1,300975
0,2964944
0,2964944
0,3664919
0,121462
0,121462
0,2880955
0,7022173
0,200384
0,200384
0,2712913
0,09954008
0,09954008
0,4485668
0,3041893
0,3041893
0,1192744
0,2271873
0,1005259
0,1005259
1,067489
0,7358627
0,7358627
0,7845596
0,3059319
0,3059319
0,8302583
0,5701184
0,4094466
0,4094466
0,421638
0,1448147
0,1448147
0,09625373
0,1760865
0,1760865
0,05754962
0,1061466
0,1061466
0,5527566
0,3350755
0,3359515
0,3359515
0,2121546
0,1260138
0,1260138
0,3800133
0,1073886
0,1073886
0,9124495
0,04050299
0,2120664
0,2120664
1,278538
0,08673971
0,08673971
0,1366248
0,01598323
0,01598323
0,2195804
0,2962751
0,2962751
0,3295371
0,197576
0,2576595
0,2576595
0,05004397
0,09252615
0,09252615
0,3512363
0,3350392
0,3350392
0,1010532
0,1320599
0,3206027
0,3206027
0,2812679
0,1103426
0,1103426
0,2783078
0,07239798
0,07239798
0,2487737
0,03726313
0,03726313
0,1379297
0,08341885
0,1100119
0,1100119
0,2424042
0,2918356
0,2918356
0,1113998
0,04490743
0,04490743
0,1454803
0,1472529
0,1659248
0,1659248
0,04721437
0,07241279
0,07241279
0,1991091
0,1620873
0,1620873
0,1075408
0,1240652
0,1240652
0,3363076
0,05413359
0,07625648
0,07625648
1,011274
0,4782096
0,4782096
0,6470778
0,4756196
0,4756196
1,434562
1,062694
1,195371
1,195371
1,538843
0,902794
0,902794
1,929391
velocityComponents
-0,06188285
0,01199022
0,005578995
-0,05773921
0,09653121
-0,1614273
-0,05773921
0,09653121
-0,1614273
-0,05348641
0,4482888
-0,4083484
-0,05623475
0,1242489
-0,08616447
-0,05623475
0,1242489
-0,08616447
