0,053984
0,07009054
0,04975496
0,04975496
0,06878217
0,0715235
0,0715235
0,1671451
0,1801083
0,2089013
0,2089013
0,2212314
0,228021
0,228021
0,1470525
0,1387818
0,1387818
0,09186885
0,06762587
0,06762587
0,07288777
0,0855066
0,08251667
0,08251667
0,02658779
0,02042516
0,02042516
0,04598021
0,0379769
0,0379769
0,03376009
0,02761985
0,02640522
0,02640522
0,03501079
0,02997777
0,02997777
0,03059615
0,02494141
0,02494141
0,02324113
0,01725142
0,01669037
0,01669037
0,05418088
0,06979403
0,06979403
0,1412167
0,1959014
0,1267399
0,1509874
0,2525566
0,2525566
0,3476477
0,4262739
0,4814242
0,4814242
0,5081828
0,5415316
0,5415316
0,4381176
0,460317
0,460317
0,4722031
0,4745269
0,4605954
0,4605954
0,4479112
0,4157891
0,4157891
0,3885367
0,3398523
0,3398523
0,2727342
0,2069636
0,2069636
0,1407379
0,07854323
0,01272066
0,01272066
0,07068373
0,1475201
0,1475201
0,1978423
0,265861
0,265861
0,3139468
0,3657561
0,40318
0,40318
0,4365866
0,4583378
0,4583378
0,4688319
0,4655229
0,4655229
0,4488505
0,4283457
0,4283457
0,4007789
0,3497067
0,2929167
0,2929167
0,2376992
0,180654
0,180654
0,1195757
0,05786261
0,05786261
0,006557464
0,07018984
0,1331835
0,1331835
0,1929805
0,248788
0,248788
0,2927547
0,3272886
0,3272886
0,3629569
0,3866587
0,3866587
0,4013682
0,4064339
0,4099011
0,4099011
0,4032351
0,3732565
0,3732565
0,3294528
0,2824656
0,2824656
0,2398809
0,2000718
0,1483987
0,1483987
0,09698588
0,04360165
0,04360165
0,02746777
0,08326373
0,08326373
0,1404623
0,1953741
0,246214
0,246214
0,2934518
0,2931262
0,2931262
0,293616
0,02527164
0,02527164
0,0222892
0,03969624
0,03969624
0,03159005
0,02996954
0,03160069
0,03160069
0,03593561
0,03051512
0,03051512
0,02237155
0,02145619
0,02145619
0,04446566
0,04259675
0,05866374
0,05866374
0,1030709
0,09718636
0,09718636
0,07803871
0,07608665
0,07608665
0,139581
0,1658578
0,1658578
0,2882511
0,2675881
0,2119467
0,2119467
0,2494112
0,188796
0,188796
0,2973231
0,2664481
0,2664481
0,3096987
0,2922398
0,2667794
0,2667794
0,2692586
0,2640897
0,2640897
0,3241205
0,2658441
0,2658441
0,3005312
0,2855168
0,2855168
0,2565006
0,1995226
0,1979936
0,1979936
0,1637027
0,160962
0,160962
0,2310128
0,1888242
0,1888242
0,2573544
0,2200092
0,1691978
0,1691978
0,2254693
0,1616277
0,1616277
0,1311602
0,07423653
0,07423653
0,1500868
0,1216806
0,1216806
0,1112743
0,1320697
0,1212318
0,1212318
0,1793462
0,172069
0,172069
0,1937828
0,2067293
0,2067293
0,1644688
0,1453827
0,1606097
0,1606097
0,1963376
0,1891288
0,1891288
0,1921228
0,1716958
0,1716958
0,2298311
0,2031251
0,1648464
0,1806244
0,1420114
0,1420114
0,1389874
0,1103334
0,1103334
0,2068875
0,1992543
0,1683768
0,2066687
0,1629638
0,1629638
0,1577669
0,1577669
0,1358164
0,1358164
0,07903925
0,0558629
0,0493861
0,04749323
0,1025754
0,1136169
0,1362768
0,1365848
0,1475171
0,1237603
0,160354
0,2432211
0,1763381
0,1467811
0,1497133
0,1089006
0,0969125
0,09933213
0,09933213
0,1223617
0,1127723
0,1156436
0,09010605
0,1452238
0,1462808
0,1565136
0,2889663
0,2660384
0,2305072
0,1964
0,168591
0,1718767
0,1003766
0,08091865
0,06343493
0,06932278
0,07077805
0,07340449
0,07416949
0,09030513
0,08198678
0,1846166
0,1708606
0,1146401
0,1199686
0,09178448
0,0628497
0,05693179
0,04660468
0,0727094
0,07058673
0,05216203
0,07273186
0,05159633
0,07212322
0,1597479
0,2322015
0,3566146
0,2719885
0,2624411
0,339215
0,2655977
0,2151202
0,1232348
0,1849002
0,2152861
0,138363
0,1147086
0,1422741
0,2223943
0,3626413
0,4843243
0,289368
0,5766481
0,9790447
0,1037418
0,8153954
0,1267003
0,1540883
0,3071724
0,690904
0,1395747
0,1039709
0,09632147
0,03222174
0,05206179
0,01834523
0,03624773
0,07686833
0,03507883
0,03861245
0,6535922
0,4350425
0,336586
0,1014238
0,09704251
0,01396591
0,08581125
0,2177166
0,08887757
0,1742054
0,3351477
0,4895715
0,5510596
0,5384151
0,6820099
0,4656798
0,4370569
0,1811016
0,07611361
0,05260486
0,05256733
0,04424641
0,176636
0,2569294
0,2100111
0,2629485
0,222896
0,264447
0,2337109
0,3490323
0,3533112
0,3452629
0,7644758
0,5887231
0,598428
0,5786147
0,4075353
0,4435507
0,5039663
0,4392477
0,3793206
0,3657801
0,3103955
0,284542
0,291404
0,2105754
0,205839
0,2541112
0,1990993
0,2035723
0,2119829
0,1629175
0,1523066
0,3833317
0,3927349
0,3547158
0,3196245
0,2502859
0,2502859
0,2480559
0,4145368
0,4145368
0,4638196
0,6032622
0,6032622
0,5555417
0,5323878
0,377652
0,377652
0,4701227
0,4873487
0,4873487
0,5683895
0,442003
0,442003
0,3452525
0,2557271
0,2150232
0,2150232
0,2053608
0,2196119
0,2196119
0,2553668
0,2527142
0,2527142
0,1393688
0,1110629
0,1270093
0,1270093
0,1831361
0,2011131
0,2011131
0,2235895
0,3254499
0,3254499
0,3737003
0,1699218
0,3044066
0,3044066
0,2585815
0,1696518
0,1696518
0,1883837
0,3136548
0,3136548
0,2265812
0,1787645
0,1787645
0,09826095
0,06805049
0,09466379
0,09466379
0,1173596
0,07328375
0,07328375
0,1200091
0,1313321
0,1313321
0,251048
0,2276857
0,1693845
0,1693845
0,1347275
0,09014104
0,09014104
0,2282944
0,2695995
0,2695995
0,2213506
0,1360812
0,1360812
0,09193856
0,03567274
0,0555825
0,0555825
0,1422915
0,1031519
0,1031519
0,2891479
0,1304034
0,1304034
0,05977876
0,07102764
0,02910732
0,02910732
0,06109468
0,05767068
0,05767068
0,08247232
0,1725622
0,1725622
0,1176145
0,08331077
0,08331077
0,03857432
0,01521852
0,01200244
0,01200244
0,04340362
0,1208324
0,1208324
0,1058845
0,1407076
0,1407076
0,07264835
0,05428159
0,1412046
0,1412046
0,1521514
0,1353859
0,1353859
0,1477789
0,04720173
0,04720173
0,1063933
0,1699382
0,1464966
0,1464966
0,05184457
0,02552109
0,02552109
0,02654428
0,01904847
0,01904847
0,00968995
0,009726286
0,009726286
0,01257208
0,01048123
0,01508679
0,01508679
0,01984333
0,01217367
0,01217367
0,008818796
0,0140912
0,0140912
0,02263338
0,01456784
0,01069426
0,01069426
0,01525633
0,189671
0,189671
0,1379647
0,09478531
0,09478531
0,049387
0,04631477
0,04631477
0,1752667
0,147596
0,0769807
0,0769807
0,1414826
0,111423
0,111423
0,1351681
0,08296775
0,08296775
0,005679081
0,008681588
0,008681588
0,02276842
0,01998134
0,01818316
0,01818316
0,01370912
0,01019674
0,01019674
0,01703781
0,01009606
0,01009606
0,3321851
0,08504302
0,1390565
0,1390565
0,02919199
0,03850933
0,03850933
0,02262433
0,01381094
0,01381094
0,05166797
0,02636795
0,05580276
0,05580276
0,1210524
0,06077679
0,06077679
0,0100249
0,001451213
0,001451213
0,1155055
0,03602446
0,03602446
0,142354
0,463984
0,2484231
0,2484231
0,06542926
0,1760531
0,1760531
0,2314349
0,2854078
0,2854078
0,2866826
0,1951194
0,2447779
0,2447779
0,311988
0,3697412
0,3697412
0,4163
0,4450034
0,4450034
0,5716495
0,7297446
0,7297446
0,4364293
0,4940581
0,6121317
0,6121317
0,7630897
0,4009383
0,4009383
0,3872876
0,4152854
0,4152854
0,5070729
0,6439916
0,3633199
0,3633199
0,1567719
0,1146475
0,1146475
0,07475762
0,06192164
0,06192164
0,08826685
0,1281152
0,169786
0,169786
0,209964
0,2523324
0,2523324
0,284156
0,2617901
0,2617901
0,2608992
0,2657634
0,2657634
0,2631974
0,2623427
0,2503637
0,2503637
0,2419826
0,2209233
0,2209233
0,1953193
0,1671333
0,1671333
0,1347478
0,100577
0,06186131
0,06186131
0,02381579
0,01495382
0,01495382
0,05393093
0,09227255
0,09227255
0,1294322
0,1639111
0,1945132
0,1945132
0,2168611
0,2320078
0,2320078
0,2390026
0,2432308
0,2432308
0,2442214
0,2447105
0,2447105
0,2388633
0,2276118
0,2102898
0,2102898
0,1866873
0,1617303
0,1617303
0,1310176
0,09805346
0,09805346
0,05911933
0,01529567
0,01529567
0,03253431
0,07580773
0,1189806
0,1189806
0,15955
0,1938133
0,1938133
0,2250415
0,2517798
0,2517798
0,2656045
0,2645492
0,2616971
0,2616971
0,2563037
0,2512199
0,2512199
0,2163674
0,1765051
0,1765051
0,1520882
0,1351117
0,1162843
0,1162843
0,04024979
0,02716376
0,02716376
0,02689865
0,008018885
0,008018885
0,02247019
0,04710581
0,04710581
0,05247897
0,05046185
0,0456767
0,0456767
0,08917333
0,0839333
0,0839333
0,1051326
0,09481444
0,09481444
0,1222104
0,1289422
0,1180386
0,1180386
0,2023875
0,2002979
0,2002979
0,2146021
0,3211366
0,3211366
0,427803
0,3510763
0,3510763
0,4217245
0,258551
0,2042321
0,2042321
0,2223328
0,2265632
0,2265632
0,278977
0,2159532
0,2159532
0,1870942
0,08611537
0,04615061
0,04615061
0,1091633
0,1001247
0,1001247
0,05652351
0,05571128
0,05571128
0,1390321
0,1232906
0,1232906
0,1183376
0,09209508
0,09770119
0,09770119
0,1505509
0,1615708
0,1615708
0,1251337
0,1261453
0,1261453
0,2168991
0,1393869
0,1047449
0,1047449
0,2843845
0,2253667
0,2253667
0,2324299
0,2397593
0,260193
0,260193
0,2725264
0,2108498
0,2358751
0,2358751
0,4146038
0,3461213
0,2094427
0,23661
0,1536384
0,1762107
0,170074
0,1574467
0,09915052
0,1229317
0,2671498
0,302323
0,2552616
0,198833
0,2305588
0,2093068
0,2359344
0,1718248
0,1762228
0,1397112
0,1655509
0,1516077
0,1594827
0,1360468
0,1378053
0,1376064
0,1228734
0,1732661
0,114143
0,117913
0,1441431
0,1268151
0,09265588
0,06999996
0,1334783
0,1926639
0,2303919
0,2546889
0,2326757
0,3955526
0,3810767
0,2769385
0,3624741
0,4140095
0,2173781
0,3543877
0,1793152
0,09800494
0,1488658
0,09871268
0,09669348
0,04824514
0,1081884
0,02848205
0,0350353
0,06225835
0,04838953
0,1077727
0,1200704
0,05854128
0,1070482
0,1711869
0,1087252
0,167185
0,1519519
0,2717117
0,1696623
0,2320877
0,1816133
0,1210235
0,3584888
0,3174421
0,1086384
0,1469454
0,2188241
0,2930315
0,2655636
0,1603812
0,1619859
0,1448584
0,1559557
0,2066838
0,2322546
0,2433576
0,1438663
0,1774617
0,2097921
0,4244501
0,287549
0,03530581
0,03435655
0,05633666
0,08782016
0,1162987
0,09454436
0,06612797
0,06057199
0,05206797
0,08683102
0,1134153
0,147437
0,1312796
0,4234529
0,7779872
0,3677828
1,051125
0,5622584
0,2291582
0,2291582
0,1339478
0,1339478
0,6842458
0,6842458
0,1648458
0,2507273
0,2190689
0,2315241
0,6954837
0,6954837
0,06778143
0,09024811
0,09024811
0,1582655
0,0952604
0,0952604
0,9209217
0,9402555
0,2492943
0,2492943
0,1568861
0,4294789
0,4294789
0,1780728
0,2500604
0,2500604
0,5330282
0,8774255
0,6716835
0,6716835
0,2814509
0,6849669
0,6849669
0,4778988
0,6464382
0,6464382
0,2426465
0,2478043
0,6563615
0,6563615
0,7713177
0,181943
0,181943
0,2291863
0,1692954
0,1692954
0,2008712
0,2821748
0,2821748
0,3996361
0,4253126
0,5127505
0,5127505
0,6043053
0,3466418
0,3466418
0,5518035
0,206904
0,206904
0,1490555
0,05074434
0,263333
0,263333
0,1152228
0,415702
0,415702
0,3545176
0,6920432
0,6920432
0,7229104
0,7441552
0,7608032
0,7608032
0,7754843
0,7766252
0,7766252
0,8269494
0,8487626
0,8487626
0,8402339
0,8590079
0,8590079
0,9055778
0,9113763
0,8728049
0,8728049
0,8061297
0,8262588
0,8262588
0,9105517
0,9518667
0,9518667
0,9485645
0,9442044
0,9442044
0,9431692
0,9737777
0,9648527
0,9648527
0,9046086
0,8927071
0,8927071
0,9942915
0,8991815
0,8991815
0,8940991
0,8209329
0,8120646
0,8120646
0,7559029
0,348578
0,348578
0,5187751
0,7026646
0,7026646
0,6539724
0,5368184
0,460074
0,460074
0,4828734
0,5304155
0,5304155
0,5665381
0,5839345
0,5839345
0,5949761
0,5640609
0,5640609
0,5436714
0,5073833
0,454567
0,454567
0,3981151
0,3342835
0,3342835
0,2743476
0,2107467
0,2107467
0,1436154
0,07997168
0,05261961
0,05261961
0,0823848
0,1485234
0,1485234
0,1963008
0,2531361
0,2531361
0,3574909
0,3533513
0,3757737
0,3757737
0,401489
0,4257376
0,4257376
0,4414895
0,4473229
0,4473229
0,4384119
0,3939661
0,3939661
0,3687625
0,3410572
0,3090323
0,3090323
0,02276333
0,03625805
0,03625805
0,1480961
0,100825
0,100825
0,03339971
0,04184252
0,04304672
0,04304672
0,02809055
0,060795
0,060795
0,127399
0,1255568
0,1255568
0,2669173
0,2348576
0,2348576
0,5205392
0,499801
0,470212
0,470212
0,5165267
0,4743032
0,4743032
0,6033573
0,5953373
0,5953373
0,8878174
0,6923234
0,6923234
0,5999246
0,4683968
0,0485775
0,0485775
0,09043086
0,05689798
0,05689798
0,01520199
0,06508325
0,09048703
0,1203389
0,1203389
0,07577282
0,07577282
0,4073552
0,344738
0,344738
2,012518
1,648172
1,493216
0,9301584
0,9301584
0,7699236
0,7699236
velocityComponents
0,006409921
0,04759543
0,048998
0,006409921
0,04759543
0,048998
0,003134464
0,008681784
0,01036661
0,003134464
0,008681784
0,01036661
0,08853479
0,2200413
0,4262358
0,04570454
0,1850747
0,2527785
0,01164167
0,1728019
0,1184133
0,01251804
0,161163
0,0913112
0,01358784
0,1447656
0,09899885
0,04866151
0,1718434
0,2434637
0,02507336
0,2351113
0,1438795
0,02507336
0,2351113
0,1438795
-0,05094586
0,3152097
-0,06528927
-0,05035608
0,2989413
-0,06958509
-0,05136036
0,3013599
-0,06871062
-0,03631606
0,2853207
-0,02162176
-0,009620661
0,1298831
0,0127546
-0,001204288
-0,02062303
0,006416496
0,00562293
0,03331133
0,04330339
0,00562293
0,03331133
0,04330339
-0,004681217
0,02674018
0,006883768
-0,004681217
0,02674018
0,006883768
-0,02913619
0,02805148
-0,01680548
0,001281842
0,002812238
0,01434546
0,001281842
0,002812238
0,01434546
-0,006307158
-0,01472118
0,006393903
-0,006307158
-0,01472118
0,006393903
-0,02900312
0,02063355
-0,02897667
-0,0388565
-0,009920916
-0,03466587
-0,02353334
-0,003464438
0,005856781
-0,02827613
-0,05853222
0,03855678
-0,02083134
-0,05512593
0,05785451
-0,00424152
-0,01699173
0,0268776
-0,00424152
-0,01699173
0,0268776
-0,0381825
-0,1226811
0,05332637
-0,06316896
-0,004037789
0,1344172
-0,06043462
0,008522805
0,04674421
-0,08328086
0,06315786
-0,01986242
-0,09264043
-0,02223799
-0,06843077
-0,1349486
0,03215312
-0,1015446
-0,1426243
0,3309901
-0,01742496
-0,2359741
0,2723899
-0,1084537
-0,1449892
0,05733437
-0,01580154
-0,08264859
0,165959
0,1649765
-0,1582139
0,1459665
0,1109118
-0,1294209
0,1826184
0,007881195
-0,1789138
0,1218712
-0,01621516
-0,05612968
-0,008005541
0,1236455
-0,007564081
-0,006892775
0,03464233
-0,007564081
-0,006892775
0,03464233
-0,08466698
-0,408514
0,08642958
-0,02964054
-0,2023638
0,1512441
0,02292829
-0,2620786
0,2423551
0,1155632
-0,4248703
0,4504753
0,128698
-0,4743268
0,534059
0,0630305
-0,3515579
0,2702544
0,04738452
-0,3099224
0,2198158
0,04738452
-0,3099224
0,2198158
0,01723849
-0,1027725
0,1075252
0,01723849
-0,1027725
0,1075252
-0,01188878
0,02975518
0,03704688
-0,01188878
0,02975518
0,03704688
-0,02009933
0,05610632
-0,00850511
-0,03263021
0,1289473
-0,01915495
-0,04543765
0,1902554
-0,04764394
-0,0582502
0,1785407
-0,08297124
-0,05395219
0,1961082
-0,06566121
-0,05395219
0,1961082
-0,06566121
-0,04789592
0,2646786
-0,03224023
-0,04789592
0,2646786
-0,03224023
-0,07240608
0,5094898
-0,04374131
-0,05038993
0,3857007
-0,02849857
-0,05836226
0,4463839
-0,0558834
-0,04730389
0,2184147
-0,08575083
-0,08027067
0,3020868
-0,1704911
-0,02730458
0,2950314
-0,00575057
0,04248651
0,003461388
0,1449437
0,05397801
0,1719116
0,2353073
0,01046494
0,007750779
0,04383163
0,0176409
0,02312689
0,09123807
-0,0006877639
0,06023458
0,06753579
-0,01555259
0,02548253
0,05791556
-0,02128647
0,008957993
-0,006989461
-0,06161818
0,02404786
-0,0970121
-0,05569395
0,07646043
-0,07460947
-0,03647275
0,04696449
-0,02455522
-0,006050247
0,0198358
0,01600037
-0,05230577
0,03045159
-0,08507338
-0,06656124
0,1414635
-0,1109635
-0,03059751
0,1230793
-0,01824678
0,006315629
0,04581878
0,05125693
0,05183805
0,07782972
0,2113803
0,0208571
0,009320511
0,07533776
0,01960791
-0,01236218
0,06160619
0,07030568
-0,03082279
0,2189898
0,1029938
-0,07890007
0,3059762
0,04950932
-0,04913405
0,1373025
0,0375533
-0,02509665
0,1082169
0,02033858
-0,02097461
0,05594984
0,02696655
-0,03710517
0,08056662
0,02826436
-0,006633596
0,0951771
0,007098049
0,02651192
0,02900803
0,00552283
0,08133774
0,04776204
0,01054378
0,1330974
0,07678246
0,01077483
0,0301811
0,04337436
0,05142143
0,1273037
0,2057692
0,03376395
0,07808545
0,128812
0,04668206
0,07033788
0,1749221
0,0317577
0,06064803
0,1143648
0,04916042
0,0630529
0,1762393
0,05055289
0,0564076
0,1742084
0,03210795
0,06947839
0,1126736
0,01988602
0,08081175
0,07450413
0,01334758
0,1099593
0,0562187
0,005337737
0,04905579
0,02229127
-0,005146183
0,09845585
0,001185518
-0,01245736
0,09557702
-0,01691963
-0,001708932
0,04222053
0,00828918
0,007492674
0,02531571
0,04196969
0,003661206
0,005549132
0,02036686
0,01152221
0,006549203
0,04855192
0,02654178
-0,02081519
0,09279875
0,01997144
-0,01973524
0,07129818
0,01874357
-0,01463244
0,07620899
0,01668881
-0,0009851136
0,07027896
0,02442482
0,01221218
0,1160318
0,02503707
0,0410696
0,1342666
0,01465064
0,02872
0,08725637
0,005087584
0,0378664
0,06329896
0,002824419
0,05288503
0,06421951
-0,001934994
0,07342435
0,06831005
-0,003777053
0,06222177
0,06697865
0,009759169
0,0506004
0,1019524
0,007049794
0,01713926
0,08282853
0,006026678
-0,005608196
0,06166971
0,01588831
-0,02214985
0,1061601
0,0253616
-0,02570888
0,1415458
0,01131898
-0,008604955
0,07624762
0,01789209
0,019841
0,1480304
0,01720401
0,03446001
0,1277292
0,01770907
0,02182808
0,1284041
0,01998474
0,04020552
0,1431384
0,01640025
0,02694835
0,1056796
0,02971737
0,03956276
0,1696977
0,02836953
0,0624995
0,1645705
0,02105665
0,06040808
0,1187265
0,02533155
0,0678243
0,1344543
0,02578955
0,04246718
0,1198365
0,02752063
0,04689917
0,123061
0,02389211
0,06535745
0,1080979
0,01687903
0,03575233
0,07053106
0,02068126
0,0452762
0,08791266
0,0179185
0,03373953
0,07342502
0,01577706
0,04355315
0,07011446
0,0110369
0,08763102
0,06287863
0,00638924
0,06441863
0,041979
0,0126076
0,0865205
0,07711513
0,005788016
0,07966337
0,04816362
-0,01068634
0,1417434
0,004302669
-0,01486466
0,222721
0,01978488
0,009393241
0,1137358
0,07552312
0,02048091
0,06570046
0,1054253
0,02440939
0,0613185
0,1182673
0,02539293
0,04489981
0,1220588
0,03724605
0,09613049
0,195779
0,02806312
0,05998851
0,1405347
0,02532116
0,07285701
0,1388093
0,01375087
0,05666025
0,08397963
0,0105485
0,07954119
0,0903468
0,006616352
0,09145865
0,08107962
0,004005445
0,05598779
0,04897758
-0,006947017
0,1329926
0,04915078
-0,009961835
0,1289107
0,0354104
-0,0007567747
0,04529432
0,02999917
9,363706E-05
0,03110764
0,03188125
-0,006937983
0,02275813
-0,007386679
-0,00804898
0,03099483
-0,007090345
-0,004713603
0,01392437
0,002841507
-0,0003873902
-0,01248606
0,005511615
-0,002427658
0,002548528
0,009880226
-0,005383453
-0,001743934
-0,005760454
0,006635518
-0,08804258
0,01414765
0,01547509
-0,09190267
0,04978833
0,005967475
-0,04237816
0,02149612
0,004668172
-0,02658595
0,02890242
0,007931659
-0,02444863
0,03990604
0,00952806
-0,009942316
0,06170425
0,01080808
0,0329065
0,09485237
0,02014484
0,02707647
0,1230479
0,02966815
-0,03011033
0,1491735
0,01750628
0,02973527
0,1120004
0,01727471
0,08965783
0,151277
0,01929359
0,04757032
0,1361428
0,0195361
0,01548706
0,1111312
0,01818086
0,06122378
0,1315224
0,0157482
0,04575516
0,1113914
0,00548544
0,02334811
0,04375086
-0,001464867
0,03301282
0,01427522
-0,004408918
0,02339251
-0,005788458
-0,01105219
0,0186982
-0,04400845
-0,0172965
0,04142598
-0,06267167
0,002499603
0,01026223
0,013193
0,01838806
-0,05955457
0,05621459
0,0124444
-0,01164019
0,05360605
0,03151154
0,008624895
0,1707056
0,05291686
-0,05232184
0,257093
0,03162841
-0,04260303
0,1549617
0,02415457
-0,00322388
0,1611325
0,01007061
0,02786053
0,1007568
0,0009222533
0,06109777
0,0867149
0,008187214
0,06914148
0,1358192
0,007789012
0,04282382
0,1016618
0,0003569346
0,0342016
0,0724505
-0,003699279
0,029908
0,03394057
0,001005153
0,02710236
0,05502269
-0,0007616858
0,03214147
0,0481681
-0,007507043
0,0364719
0,009919909
-0,009705191
0,06942473
0,02734751
-0,004789043
0,01903267
0,02566987
-0,007179655
0,0257218
0,02055193
-0,01207761
0,02287173
-0,01158793
-0,008341455
0,002533105
-0,01596568
-0,003325415
-0,0418214
-0,01419902
-0,004347629
-0,04554517
-0,02454155
-0,007889465
-0,02490262
-0,03366354
-0,00739768
-0,03333053
-0,0294181
-0,00268021
-0,03249813
-0,008947967
-0,001118596
-0,04710774
0,0002133141
-0,00543941
-0,07599016
-0,02881505
0,001527482
-0,08450428
-0,008149241
0,006906396
-0,085803
0,01637226
0,00536099
-0,09424786
-0,005685371
0,01018725
-0,1121201
0,003352502
0,006753665
-0,1028666
-0,01764519
0,003276171
-0,03388229
-0,006276327
0,001444596
-0,03702812
-0,03550614
-0,003336921
0,006383465
-0,04022443
0,00103902
0,04114024
-0,01373381
-0,008709406
0,08045632
-0,07832395
0,00177848
0,07784876
-0,005690548
0,01675123
0,08679576
0,06642393
0,02556745
0,07734837
0,1099898
0,02499422
0,1279371
