0,06929629
0,04026848
0,03466967
0,03466967
0,07545264
0,06002204
0,06002204
0,09922109
0,1376106
0,1001895
0,03854206
0,0576067
0,05491855
0,07861443
0,1100587
0,1286629
0,0637948
0,0637948
0,03923526
0,03923526
0,03292274
0,03292274
0,03079756
0,03292346
0,04895411
0,06649833
0,08688227
0,1168951
0,06704934
0,07536405
0,08217391
0,04274083
0,02564031
0,02487766
0,06241855
0,1264817
0,1468315
0,1512581
0,1287254
0,08359902
0,08359902
0,0837748
0,0837748
0,08587402
0,09259228
0,2021962
0,3392128
0,2784006
0,2608276
0,1810773
0,1799015
0,0531785
0,07038887
0,04309883
0,0564469
0,02540585
0,02010304
0,03851807
0,01650342
0,03762937
0,04683691
0,08602374
0,06499166
0,09363346
0,05118028
0,04141156
0,03299555
0,01216112
0,0342334
0,02935398
0,01857882
0,005085638
0,0194863
0,0293217
0,0189512
0,0327457
0,04265723
0,08473811
0,2392677
0,1352388
0,1507791
0,09289738
0,1899729
0,2595487
0,1333991
0,06438942
0,06363687
0,0732829
0,084332
0,106801
0,1228298
0,1541164
0,1192572
0,1294859
0,08487247
0,1106223
0,1443892
0,1024378
0,110593
0,09702719
0,1075477
0,1059975
0,07092961
0,07384339
0,06585914
0,080484
0,08924766
0,06016397
0,05500737
0,03898632
0,008869912
0,02396039
0,03136365
0,07195599
0,08470618
0,06793006
0,0815682
0,06790321
0,08461386
0,09399641
0,08329896
0,0969605
0,05919751
0,06375491
0,06514761
0,04866247
0,0614958
0,05868084
0,07392804
0,05331167
0,05646419
0,0642553
0,04248457
0,05540308
0,05826299
0,05625767
0,05253432
0,09053465
0,07863389
0,09344195
0,08515362
0,1096443
0,1153654
0,09510364
0,1000488
0,08697633
0,0973225
0,07060105
0,0562835
0,07520465
0,07252139
0,08086955
0,04246188
0,03068986
0,04161587
0,1373689
0,09526619
0,03213772
0,04718254
0,0265595
0,02401019
0,01817794
0,02387001
0,01586108
0,02209157
0,02667234
0,02026045
0,01810912
0,01546966
0,03833728
0,04786186
0,02422144
0,03747158
0,02068185
0,02966854
0,02944796
0,01306517
0,006216688
0,002400458
0,002240162
0,002768866
0,002855601
0,003867782
0,002583557
0,003769862
0,005338014
0,002993983
0,004080668
0,006456829
0,02414646
0,02153289
0,01295064
0,02207543
0,02980355
0,01164158
0,02214001
0,02462325
0,03437021
0,09585003
0,1221779
0,1365936
0,2663182
0,2686968
0,432813
0,4493583
0,1169459
1,31256
1,071574
1,696755
0,2229245
0,1598644
0,4352767
0,098644
0,2005802
0,08942111
0,09634994
0,1158651
0,09795737
0,09477693
0,08367149
0,07174689
0,06618469
0,08261026
0,1257136
0,0597111
0,1532012
0,3276268
0,4151203
0,5290127
0,4740917
0,5220689
0,5768514
0,4045562
0,1912682
0,2250781
0,06891491
0,09681594
0,04686392
0,07424572
0,07407284
0,0427107
0,06250521
0,0288813
0,05596237
0,08402567
0,04408894
0,0294666
0,04955613
0,06507687
0,08009035
0,02544562
0,0310921
0,009370821
0,007469625
0,005527138
0,007571287
0,009640387
0,006834602
0,009226204
0,01337498
0,01818379
0,007637826
0,008618969
0,0143244
0,02558341
0,006501545
0,009267908
0,006014777
0,01000932
0,01329624
0,01467448
0,01338598
0,01536997
0,01106681
0,008904347
0,01062471
0,005064736
0,003874769
0,05324477
0,04692924
0,0491913
0,0604565
0,06112785
0,04101187
0,3473621
0,03988285
0,04154048
0,1140855
0,02822459
0,009029395
0,0114729
0,003032648
0,005620658
0,004046463
0,01130181
0,02626194
0,01409303
0,01899743
0,01983888
0,04724713
0,054872
0,07414886
0,0873267
0,09123135
0,09291628
0,07096233
0,08671465
0,1836312
0,1588295
0,1819609
0,1367356
0,1207491
0,1338259
0,1191068
0,02607896
0,05371638
0,02956384
0,03209421
0,04870466
0,01947453
0,03087102
0,01028263
0,03035873
0,0411975
0,01532788
0,03299205
0,01709433
0,04068432
0,04470633
0,05232659
0,1111822
0,2661627
0,2917911
0,2768483
0,3929609
0,3676096
0,3275931
0,186859
0,1694974
0,18178
0,05684805
0,06164957
0,1307133
0,2218688
0,01748244
0,02964995
0,04989268
0,02087115
0,0488443
0,03011666
0,03653451
0,03784532
0,00309703
0,03435811
0,002905434
0,05755103
0,06434336
0,003619969
0,04097282
0,001364183
0,03401855
0,04213376
0,02748929
0,05997636
0,1578509
0,07723799
0,04870563
0,1280753
2,505473
0,2972376
0,06242387
0,1645412
0,1136566
0,1289055
0,05164811
0,05904711
0,06306531
0,01200395
0,02183447
0,01062014
0,01062014
0,02513725
0,02001144
0,04251691
0,03196533
0,01772375
0,02408396
0,06432639
0,08930477
0,0763652
0,1157194
0,149814
0,1498223
0,6746173
0,2376463
0,6413974
0,06809163
0,1135575
2,773499
0,8227423
2,332274
2,332274
0,8168387
1,812656
1,812656
0,5846822
1,437305
1,437305
0,5154373
0,4872101
0,2802564
0,2802564
0,08297895
0,04207389
0,04207389
0,04020508
0,01603781
0,01603781
0,05971866
0,1428048
0,07776816
0,07776816
0,0290553
0,0946181
0,0946181
0,1400997
0,1975782
0,1975782
0,07720187
0,06256954
0,0642359
0,0642359
0,02972639
0,02191947
0,02191947
0,03247157
0,01669454
0,01669454
0,03107213
0,04697495
0,03207688
0,03207688
0,06081292
0,1807061
0,1807061
0,3310907
0,07676433
0,07676433
0,09167287
0,1247654
0,1247654
0,04790272
0,02045404
0,02675497
0,02675497
0,009825855
0,06213024
0,06213024
0,09926901
0,09992612
0,09992612
0,1215487
0,142121
0,156605
0,156605
0,1665191
0,1740586
0,1740586
0,1819109
0,1837583
0,1837583
0,1846213
0,1812244
0,1812244
0,1717424
0,1555213
0,1357391
0,1357391
0,1144382
0,09028322
0,09028322
0,06397472
0,03678048
0,03678048
0,008539497
0,02047992
0,04850977
0,04850977
0,07548749
0,1008776
0,1008776
0,1244178
0,1405564
0,1405564
0,00138941
0,005894748
0,005894748
0,06587958
0,1203675
0,144576
0,144576
0,1823332
0,1490989
0,1490989
0,1526197
0,1523726
0,1523726
0,2663988
0,2339061
0,1408268
0,1408268
0,2380916
0,215617
0,215617
0,2777609
0,2532567
0,2532567
0,1969922
0,190545
0,190545
0,1574862
0,1673033
0,1669356
0,1669356
0,2309717
0,2158663
0,2158663
0,2288903
0,2044767
0,2044767
0,2399734
0,2032626
0,1696232
0,1696232
0,2249454
0,1623918
0,1623918
0,1986925
0,1570724
0,1570724
0,1420971
0,1003351
0,07797811
0,07797811
0,1645904
0,1816549
0,1816549
0,238469
0,2492998
0,2492998
0,2743904
0,173107
0,173107
0,196891
0,1483552
0,1271911
0,1271911
0,1877667
0,1857849
0,1857849
0,2217842
0,18779
0,18779
0,1983915
0,1289117
0,1536468
0,1536468
0,1889512
0,1877322
0,1877322
0,1541369
0,1690154
0,1690154
0,2173033
0,2173033
0,1379372
0,2018754
0,2041472
0,2041472
0,09624671
0,09624671
0,1672677
0,1551272
0,07440746
0,04762818
0,1209881
0,1193363
0,1380136
0,1430998
0,09224086
0,08989016
0,05962259
0,05609797
0,0390886
0,03051405
0,04033911
0,03799084
0,03262888
0,02115179
0,01327962
0,01462614
0,01827207
0,006910713
0,006910713
0,01237933
0,01237933
0,01289917
0,02497475
0,02497475
0,04872986
0,04872986
0,3769965
0,3769965
0,1362405
0,327663
0,5604256
0,321731
0,3475102
0,3039495
0,2712429
0,6179636
0,3774707
0,3020131
0,4952806
0,6316881
0,6538886
0,5604556
0,5710343
0,5101945
0,6669409
0,8402787
0,5581754
0,6369689
0,2860231
0,1768476
0,06144185
0,09599075
0,05822621
0,01371963
0,005774043
0,02411386
0,04726404
0,1017765
0,2795593
0,04751205
0,09709486
0,04710817
0,07487162
0,1127696
0,06125471
0,1116364
0,0632333
0,09994645
0,09392716
0,04449879
0,0807397
0,03867368
0,07927911
0,1839884
0,02424035
0,1701151
0,3101472
0,06360172
0,3098074
0,2355142
0,299402
0,4109764
0,4893309
0,5871249
0,7335037
0,8157238
0,8458177
0,8297665
0,8398915
0,862602
0,893984
0,914133
0,9054203
0,8788214
0,8312757
0,819477
0,7976535
0,7905789
0,7586983
0,7040007
0,6292875
0,604519
0,6123342
0,08890191
0,06011175
0,0839024
0,1762399
0,1064204
0,05140513
0,0182623
0,002495212
0,08628219
0,02822788
0,03330364
0,09086885
0,03171559
0,09746975
0,05260099
0,09879032
0,1197959
0,3490361
0,5256552
0,3554183
0,2381983
0,2229193
0,3195343
0,3587293
0,6812809
0,5662332
0,2809331
0,505045
0,5637455
0,5560656
0,4990121
0,3647363
0,3932056
0,4129318
0,4026617
0,2655545
0,242882
0,206838
0,1978759
0,2046986
0,2287517
0,246124
0,284798
0,2911361
0,3027194
0,3149006
0,09103744
0,0474102
0,1385464
0,192166
0,1812175
0,1045347
0,1366501
0,1776242
0,06487779
0,001844961
0,001882829
0,007053719
0,04617261
0,06696746
0,1030234
0,1185765
0,1291888
0,006800152
0,08906018
0,1895652
0,2380407
0,1900685
0,1643511
0,1329475
0,03737877
0,0809247
0,1418205
0,04893519
0,09268899
0,06850472
0,156801
0,1689481
0,06343041
0,09549975
0,1138124
0,07728509
0,1404388
1,421919
1,589306
1,696124
1,894068
2,092334
2,269471
2,476792
2,713752
2,909213
3,098809
3,304163
3,556359
3,761855
3,935243
4,067613
4,226137
4,344854
4,47202
4,535839
4,585769
4,607333
3,552151
2,988327
1,778532
1,778532
0,9671502
0,04177513
0,04177513
0,1967376
0,08091056
0,08091056
0,0427959
0,01203573
0,02889689
0,02889689
0,06480727
0,03896864
0,03896864
0,02322857
0,02352264
0,02352264
0,02754718
0,01796966
0,01796966
0,0118127
0,0058593
0,00743089
0,00743089
0,03501226
0,02528924
0,02528924
0,05335347
0,05425714
0,05425714
0,1022305
0,06698915
0,03904408
0,03904408
0,04498436
0,04619932
0,04619932
0,1168412
0,1169118
0,1169118
0,1752157
0,1347951
0,08079478
0,08079478
0,0969283
0,06575633
0,06575633
0,1605743
0,1360615
0,1360615
0,1343463
0,1398867
0,1398867
0,1945768
0,1340814
0,07048674
0,07048674
0,09602051
0,03299928
0,03299928
0,1324497
0,09401266
0,09401266
0,09354414
0,07189903
0,0575185
0,0575185
0,07353016
0,07232158
0,07232158
0,09828163
0,08017114
0,08017114
0,1128476
0,0924373
0,0924373
0,1053701
0,08521079
0,06687417
0,06687417
0,07388391
0,07196659
0,07196659
0,1211315
0,1152872
0,1152872
0,1285278
0,1415585
0,15791
0,15791
0,150241
0,157739
0,157739
0,1772743
0,1857182
0,1857182
0,3383925
0,3262699
0,3262699
0,334784
0,3261892
0,3367473
0,3367473
0,1960708
0,1926537
0,1926537
0,2059986
0,1859833
0,1859833
0,1740585
0,4496749
0,3483409
0,3483409
0,273655
0,1766789
0,1766789
0,1902665
0,1900191
0,1900191
0,1784101
0,1780418
0,211638
0,211638
0,1803689
0,1202982
0,1202982
0,1229863
0,1379165
0,1379165
0,223372
0,2229228
0,2229228
0,2078494
0,1701044
0,2228109
0,2228109
0,1699617
0,1699617
0,3683319
0,3030599
0,3030599
0,1566124
0,1566124
0,1839515
0,198676
0,1674349
0,1674349
0,1654361
0,1933182
0,1933182
0,2712553
0,1431008
0,1431008
0,148523
0,1511446
0,154463
0,154463
0,1717533
0,1707027
0,1707027
0,2058355
0,2058355
0,2613363
0,2281664
0,2294453
0,2294453
0,2884122
0,2630907
0,2630907
0,2866478
0,2871412
0,2182037
0,2156349
0,2082089
0,1707785
0,1707785
0,2316748
0,2316748
0,1413616
0,1635514
0,1829931
0,2140064
0,1766389
0,2225815
0,2995426
0,3059756
0,3541676
0,3459616
0,3974799
0,2473306
0,2520303
0,3176856
0,2304406
0,2031577
0,1698329
0,1563163
0,2500484
0,1422452
0,1596044
0,1497513
0,1669351
0,1817176
0,1561918
0,1920619
0,1165619
0,1607905
0,2649574
0,2066699
0,3560397
0,2154112
0,3002928
0,317526
0,2186101
0,2134037
0,3309629
0,1993371
0,2466099
0,2377838
0,2571361
0,3596469
0,2051279
0,2778868
0,2225872
0,09940075
0,09646553
0,1944569
0,3086488
0,2169993
0,08560424
0,1352901
0,1672841
0,1328444
0,1439945
0,2963697
0,2506065
0,6653196
0,1780474
0,3450942
1,447762
1,657683
1,765487
1,875231
1,929501
2,025265
2,092314
2,196013
2,350919
2,43561
2,57463
2,70929
2,867435
2,990453
3,091685
3,152555
3,22138
3,163039
3,074151
0,4615771
0,6568728
0,8525838
0,7580521
0,9396408
1,126142
1,315468
1,315468
0,7705054
0,8650844
0,989976
1,135219
1,135219
0,7846039
0,8245235
0,8245235
0,6711076
0,639351
0,659294
0,659294
0,5647769
0,5325983
0,5325983
0,4892885
0,4372899
0,4372899
0,007565693
0,04745932
0,1172371
0,1172371
0,2243533
0,1343033
0,1343033
0,2247458
0,2460917
0,2460917
0,9324067
0,3227961
0,3227961
0,5446069
0,8865726
0,5875105
0,5875105
0,3459821
0,311353
0,311353
0,323763
0,2922797
0,2922797
0,337436
0,3459105
0,3748051
0,3748051
0,4522137
0,2999769
0,2999769
0,3031669
0,352815
0,352815
0,562148
0,5280967
0,508657
0,508657
0,4170828
0,4274581
0,4274581
0,5685231
0,4708234
0,4708234
0,4698788
0,3434821
0,4232217
0,1708179
0,1708179
0,1564278
0,1564278
0,1339802
0,2113209
0,2039574
0,3062319
0,2659205
0,28468
0,2885652
0,3299574
0,2402295
0,3200315
0,1363246
velocityComponents
0,02716631
-0,01167767
0,09442866
0,07162094
-0,05119015
0,2299488
0,02752211
-0,006768731
0,08273026
0,1085834
0,0246679
0,3218853
0,09208912
0,02087915
0,2556384
0,09408889
0,1545121
0,28394
0,07858443
0,03588463
0,2165499
0,06348108
0,06220484
0,1805121
0,04794621
0,05193674
0,1391231
0,03547976
0,04199721
0,106226
0,01399223
0,06043652
0,05157591
0,01399223
0,06043652
0,05157591
0,0008697211
0,04979018
0,01434936
0,0007914772
0,1295664
0,04022615
-0,0208511
0,1353589
-0,007145761
-0,005136467
0,02873764
-0,001068299
-0,03485136
0,1216129
-0,03630273
-0,01907082
0,07674585
-0,0124009
-0,01314642
0,05001247
0,0009539153
-0,002717114
0,01169709
0,002756449
-0,002717114
0,01169709
0,002756449
0,0001796045
0,00383308
0,0110349
0,006183587
0,00890031
0,03329818
0,01801145
-0,008722662
0,06821927
0,0241944
-0,001526745
0,08793095
0,02172432
-0,001791066
0,06922078
0,02639635
-0,0006413413
0,08362646
0,009330823
0,004414327
0,02666514
0,009649202
0,03178612
0,03936134
0,01902058
0,04222117
0,06710997
0,01665824
0,04142119
0,05715681
0,004432037
0,01689756
0,01531655
0,004432037
0,01689756
0,01531655
0,006529835
0,02154171
0,02438281
0,006529835
0,02154171
0,02438281
0,008112382
0,01306272
0,02802615
0,007054338
-0,004573114
0,02658023
0,01382163
-0,01362692
0,0504113
0,0245676
-0,009354962
0,08542948
0,01682204
0,002989125
0,06266929
0,02174852
0,007815395
0,0879577
0,0131982
0,01749424
0,05991633
0,01083812
0,002074371
0,06409574
0,01110292
-0,01286974
0,06028833
0,00908791
-0,01485979
0,05672989
0,008357109
-0,02324739
0,0462942
0,008504328
-0,01444173
0,03786359
0,008504328
-0,01444173
0,03786359
0,01834942
-0,04287777
0,06612668
0,02486806
-0,03923603
0,09622905
0,02560648
-0,03223499
0,09345031
0,03437996
-0,0708743
0,1202861
0,02652774
-0,04588674
0,09515493
0,02367619
-0,02819472
0,09270813
0,01384762
-0,009128539
0,06183951
0,01140984
0,001601484
0,05319365
0,01218103
0,01151898
0,06330498
0,00620936
0,01654065
0,03993301
-0,002363018
0,04331406
0,0273948
-0,002397526
0,03198289
0,02240781
-0,00610515
0,06109766
0,02322227
-0,00824421
0,0642101
0,0167025
-0,005929606
0,1077792
0,03784537
-0,005738517
0,09876656
0,03141723
-0,01533624
0,09822588
0,00813801
-0,0134733
0,07756981
0,006628224
-0,01579427
0,09070431
0,01541575
-0,02034204
0,08803292
-0,0003587531
-0,01267835
0,03601021
-0,006149902
-0,0221977
0,03350148
-0,01300873
-0,03599539
0,04366219
-0,04154206
-0,03474478
0,05724324
-0,02895768
-0,02576876
0,04871185
-0,01251605
-0,02658418
0,07260984
0,006091438
-0,017281
0,04518285
0,004349367
-0,017281
0,04518285
0,004349367
-0,01603174
0,0146257
0,004643522
-0,01603174
0,0146257
0,004643522
-0,02651605
-0,05157933
-0,02311564
-0,02651605
-0,05157933
-0,02311564
-0,01222572
-0,1434562
0,00464961
-0,007592904
-0,1639173
0,01726464
0,01426313
-0,2124611
0,08277493
0,005099365
-0,1394063
0,04746074
-0,007355785
-0,07728786
0,01902465
-0,009149723
-0,04525299
0,007288642
-0,0183202
0,0001373918
0,000250881
-0,01615496
0,01324134
-0,0005736609
-0,02663579
0,06875356
-0,007055264
-0,0226533
0,08351581
-0,002842299
-0,02655868
0,09988326
-0,004726966
-0,01716355
0,1178176
0,01730314
-0,02203092
0,1267873
0,008104681
-0,003435034
0,0720878
0,03061514
0,005467267
0,09141093
0,06852504
0,01426654
0,1525727
0,1210497
0,02125737
0,1767665
0,1448639
0,01386569
0,2124078
0,1563684
0,01580382
0,1214129
0,1378872
0,01500849
0,08945438
0,1391967
0,01108455
0,08268502
0,1433363
0,009493893
0,05039733
0,09213467
0,002206508
0,03829478
0,09683166
0,006506128
0,02393252
0,07522542
-0,004443326
0,0006063928
0,0570686
-0,01213293
-0,001444326
0,0377368
-0,09479727
-0,2352302
-0,1769135
-0,1160926
-0,2692113
-0,2239818
-0,04680046
-0,0861451
-0,07590815
-0,02481172
-0,02811503
-0,004569182
-0,01292063
-0,006740835
0,006940255
-0,0006417498
0,007697135
0,03325233
0,004328984
0,02370621
0,04731732
0,003307255
0,02115839
0,03647261
0,01094115
0,04616825
0,07411655
0,00746111
0,04315518
0,05070595
0,005938616
0,02992547
0,03396406
0,007736834
0,06157261
0,05971412
0,02007862
0,06653832
0,09342857
0,008831482
0,01595034
0,03433364
0,02513843
0,009465981
0,08130032
0,02806123
0,004391878
0,07904833
0,03693466
0,01207667
0,1050503
0,03234792
0,01078702
0,08856056
0,06110521
0,02397113
0,1679174
0,05546003
0,03984094
0,1566389
0,05947532
0,006168211
0,1631529
0,05438149
-0,007264131
0,1414347
0,06362478
-0,0613955
0,1548932
0,03070265
-0,0296417
0,06817798
0,04627565
-0,01904285
0,1133589
0,05679164
0,06015554
0,1564912
0,0371457
0,09487749
0,1103254
0,03708939
0,10944
0,1197634
0,03346536
0,08096415
0,1109048
0,03413755
0,05432869
0,1104667
0,03026397
0,03709118
0,1001211
0,02194285
0,0298632
0,07788362
0,006263196
0,01056531
0,02604064
-0,005256949
0,01748329
0,001487704
-0,01698168
0,05959212
-0,02026426
-0,01610968
0,06162236
-0,02130557
-0,0233769
0,1210541
-0,02804866
-0,01465575
0,07462836
-0,01756573
-0,01149263
0,0924205
-0,005135975
-0,008052144
0,1212704
0,007953022
-0,001395089
0,08623122
0,0146039
0,004022037
0,06032496
0,02237033
0,006572183
0,03421804
0,0223473
0,02209584
0,0184732
0,05774973
0,02736322
0,01029326
0,06877899
0,02418439
-0,00336082
0,05633778
0,03003304
-0,00253489
0,07172941
0,02227068
0,005895366
0,05420829
0,02657753
0,009359126
0,06801224
0,03493757
0,0383536
0,09744256
0,03770172
0,06885552
0,1137014
0,0278871
0,06193094
0,09076033
0,01916457
0,03958619
0,06394288
0,01775355
0,0538908
0,06470308
0,01978743
0,07077755
0,07493488
0,01231329
0,04694867
0,04737469
0,009605448
0,04256995
0,04051638
0,006419139
0,02765205
0,02545643
0,004425219
0,01511161
0,01555667
0,004674837
0,02091892
0,0148555
-0,3727213
-1,001861
-0,9572961
-0,3042051
-0,8254526
-0,8147822
-0,5243152
-1,465201
-1,526964
-0,4179239
-1,251326
-1,35065
-0,09407896
-0,3419575
-0,429173
-0,09407896
-0,3419575
-0,429173
0,02314248
-0,0972259
-0,2409454
0,06967791
-0,01714943
-0,1516957
0,1371668
0,04101572
-0,1816411
0,1183349
0,04889179
-0,148621
0,1889079
0,05289948
-0,1848879
-0,02769485
0,01198532
0,06238047
-0,0101289
0,001311362
0,03895172
0,008004596
0,005676367
0,03325194
0,008004596
0,005676367
0,03325194
0,02627142
0,02386235
0,06658454
0,02210505
0,02046361
0,05191582
0,02210505
0,02046361
0,05191582
0,0310341
0,05659511
0,07535716
0,04584203
0,06668195
0,1113045
0,03056412
0,06281786
0,07181707
0,01168878
0,02358234
0,02815557
0,01829439
0,03171862
0,0444722
0,01564277
0,0362401
0,03818385
0,01708208
0,06471628
0,0412339
0,01617476
0,1003641
0,04217029
0,01906067
0,1157172
0,05291855
0,00727301
0,06028413
0,01956283
0,00727301
0,06028413
0,01956283
0,008999167
0,03253999
0,01998924
0,008999167
0,03253999
0,01998924
0,008415882
0,02713713
0,01663297
0,008415882
0,02713713
0,01663297
0,009985513
0,02133722
0,01983688
0,006079614
0,03011602
0,01183291
0,005141709
0,04781511
0,009153299
0,005227868
0,06506576
0,01269426
-0,001257118
0,08685796
-0,001625847
-0,009385788
0,1151454
-0,01783008
-0,00946081
0,06390321
-0,01795793
-0,01168072
0,07137204
-0,02119745
-0,01452268
0,07601945
-0,02761679
-0,01043854
0,03745581
-0,01774479
-0,003281167
0,02540739
0,001060171
0,003428268
0,01816768
0,01664574
0,01746825
0,02254014
0,05552367
0,04169363
0,03223099
0,1149801
0,04592881
0,05890409
0,1264134
0,04782326
0,04176195
0,1372876
0,03647964
0,05114932
0,1123531
0,02575162
0,01769304
0,077541
0,02575162
0,01769304
0,077541
0,02361857
0,03857116
0,07051699
0,02361857
0,03857116
0,07051699
0,03048446
0,008489
0,07983096
0,03340567
0,01376348
0,08525231
0,06139696
0,1130576
0,1559862
0,09169984
0,2267833
0,2350018
0,06214424
0,2206207
0,1580238
0,05905108
0,2013527
0,154923
0,03555466
0,1480486
0,09801253
0,02638084
0,1568139
0,08413083
-0,002878087
0,05293008
0,004251597
-0,0215359
0,05837544
-0,03291057
-0,01791053
0,02588355
-0,02944086
-0,02475962
0,02043569
-0,0464284
-0,0107968
0,01172596
-0,01978354
-0,003545813
0,019785
0,0003362775
0,002424924
0,03740475
0,008868292
0,005279106
0,01137249
0,01073127
0,01308965
0,0001895812
0,03527881
0,01571382
0,002608424
0,04404507
0,02949508
-0,003284055
0,08074243
0,02208209
-0,0003795442
0,06112408
0,03025818
-0,00865082
0,08818634
0,01682934
-0,002969489
0,0482429
0,01416205
0,001264206
0,03889415
0,01508044
0,003013563
0,02919256
0,0008250555
0,006196055
0,01043173
0,0005873492
0,03297328
0,009183889
0,002213292
0,02925286
0,001013789
0,005473525
0,0137426
0,01124072
0,0009469296
-0,004877192
0,001086294
0,001632404
-0,01879705
0,004870519
-0,002072911
-0,02920477
-0,001595801
0,001166802
-0,01823268
0,005035469
0,007077533
-0,01645858
0,02740994
0,01260066
-0,01007611
0,03948841
0,02434149
-0,02533183
0,0771125
0,0769072
-0,04623913
0,2218023
0,04426974
-0,0479546
0,1184486
0,04354725
-0,05108543
0,135012
0,023729
-0,05921058
0,06753491
0,05611165
-0,09090832
0,1570887
0,08173496
-0,1017734
0,224337
0,04353381
-0,04736565
0,1168615
0,02153475
0,01820989
0,05788482
0,002870332
0,06287397
0,009395556
-0,001064743
0,07307217
0,005450428
0,001774886
0,08253446
0,01722788
0,004080783
0,1039198
0,02430001
0,007331357
0,1170672
0,03645103
0,005707536
0,1489122
0,0392994
0,002661596
0,1161447
0,02693682
0,001802762
0,1270658
0,02485221
-0,0001536979
0,08384646
0,01315616
0,000118258
0,1087909
0,02004558
0,001120443
0,140881
0,0316157
0,0004527422
0,09985544
0,02285143
0,001694711
0,1073274
0,02662274
0,003848718
0,09182313
0,0311123
0,006465556
0,09799509
0,04383687
0,009993855
0,08904943
0,05661963
0,01090545
0,04911209
0,05000083
0,0163427
0,03106019
0,06496944
0,01689693
0,003705216
0,06354676
0,02150446
-0,02623446
0,0729862
0,02295741
-0,04452371
0,07386299
0,01557895
-0,0290596
0,05032434
0,01321534
-0,029878
0,04425461
0,009158139
-0,01579067
0,03444875
-7,916734E-06
-0,0006893649
0,008843079
-0,006035988
0,0231765
-0,0007189438
-0,002235955
0,03039782
0,007392664
0,008031266
0,05994207
0,03898861
0,01463787
0,06100853
0,0569107
0,01445538
0,04412486
0,04958358
0,02239492
0,03736037
0,06896406
0,01509192
0,03451818
0,05649403
0,02085298
0,03343821
0,07487687
0,02412366
0,02995255
0,08576841
0,02213676
0,02165609
0,07732848
0,02727756
0,01913597
0,09105542
0,01857697
0,005587754
0,05592869
0,02203024
-0,007245615
0,05938736
0,02294481
-0,005056567
0,06076329
0,01735602
0,003753342
0,04530692
0,02129595
0,009640843
0,05687943
0,01527792
0,01823431
0,05364268
0,02345944
0,03094327
0,06290884
0,0145333
0,03430776
0,03812998
0,01094342
0,04704954
0,02923674
0,003030561
0,05717808
0,02915864
-0,0160294
0,03590079
0,01609753
-0,02164171
0,04222523
0,02860362
-0,02321309
0,03591911
0,03956697
-0,01334975
0,03719109
0,04004414
-0,00936057
0,03499981
0,03804272
-0,03579425
0,06456648
0,05240672
-0,02030853
0,06455995
0,04003579
-0,02516115
0,08981234
0,00566195
-0,02679006
0,08036272
0,008675493
-0,03968721
0,1019652
-0,00706359
-0,04846093
0,1036508
-0,01473796
-0,04732705
0,08173484
-0,01114767
-0,04859991
0,08453909
-0,02238219
-0,04681064
0,06865346
-0,02569722
-0,04466533
0,07201135
-0,04786484
-0,02952995
0,04886496
-0,04152959
