0,3535067
0,3535067
0,6786925
0,2109536
0,2109536
0,4562787
0,2541983
0,2952642
0,2952642
0,3941535
0,1966269
0,1966269
0,4922544
0,2461667
0,2461667
0,5558948
0,1007729
0,1007729
0,3729898
0,1504938
0,06621242
0,06621242
0,05311595
0,08050664
0,08050664
0,4438146
0,198037
0,198037
0,6689994
0,2990074
0,3062372
0,3062372
0,4468012
0,1988442
0,1988442
0,4533326
0,1631205
0,1631205
0,287041
0,05851991
0,05851991
0,1659968
0,02918275
0,1152017
0,1152017
0,3409041
0,3216109
0,3216109
0,2928121
0,3148492
0,3148492
0,4536374
0,1783437
0,126007
0,126007
0,1986766
0,1669577
0,1669577
0,2108712
0,169558
0,169558
0,3127218
0,2882605
0,2752606
0,2752606
0,4746101
0,4468526
0,4468526
0,8105789
0,439553
0,439553
0,5204213
0,2213971
0,2213971
0,8147505
0,4916143
0,07076412
0,07076412
0,3148355
0,1419914
0,1419914
0,1080223
0,3107856
0,3107856
0,4790026
0,154795
0,1783269
0,1783269
0,2526721
0,1595252
0,1595252
0,8960465
0,4985291
0,4985291
0,519968
0,2771108
0,2771108
0,6041339
0,372892
0,4849768
0,4849768
0,6309762
0,4409416
0,4409416
0,6881015
0,3538317
0,3538317
0,07290853
0,2621912
0,2722044
0,2722044
0,6721129
0,3904895
0,3904895
0,7767451
0,1606094
0,1606094
0,3209312
0,2233762
0,2233762
0,2808548
0,2052616
0,2381473
0,2381473
0,2426218
0,04456683
0,04456683
0,2898604
0,133776
0,133776
0,1246255
0,1429929
0,05729628
0,05729628
0,5893283
0,2178753
0,2178753
0,4187919
0,3272586
0,3272586
0,1992203
0,421714
0,421714
0,7104222
0,1474883
0,1166608
0,1166608
0,2063015
0,1080726
0,1080726
0,3251243
0,2429969
0,2429969
0,4107307
0,1146186
0,01910019
0,01910019
0,3751737
0,2905622
0,2905622
0,5079926
0,3691391
0,3691391
0,4831457
0,3232149
0,4252371
0,4252371
0,6874762
0,3663068
0,3663068
0,554481
0,1245114
0,1245114
0,1346578
0,08669183
0,08669183
0,284507
0,09079257
0,04422211
0,04422211
0,1985769
0,09526498
0,09526498
0,07662994
0,06450026
0,06450026
0,1760616
0,1183628
0,1111642
0,1111642
0,1677545
0,02846828
0,02846828
0,2011674
0,03137563
0,03137563
0,1409582
0,07396826
0,07396826
0,1430799
3,432177
0,2603678
0,2603678
0,792297
0,6044411
0,6044411
0,415938
0,2236648
0,2236648
0,16931
0,2432142
0,2987044
0,2987044
0,5407152
0,1059891
0,1059891
0,5482236
0,2434279
0,2434279
0,3397051
0,04473859
0,04473859
0,3007473
0,0910021
0,07480034
0,07480034
0,2174384
0,1359853
0,1359853
0,3549904
0,2220409
0,2220409
0,2458154
0,319828
0,2926311
0,2926311
0,1836746
0,1162437
0,1162437
0,195572
0,08003961
0,08003961
0,2444052
0,2160021
0,2160021
0,3808589
0,163113
0,1020404
0,1020404
0,4083779
0,1442668
0,1442668
0,4236226
0,2670781
0,2670781
0,1784326
0,08030215
0,06880186
0,06880186
0,4554524
0,4010138
0,4010138
1,017758
0,742819
0,742819
1,866757
1,598667
1,050817
1,050817
0,4378476
0,144847
0,144847
0,278474
0,04662142
0,04662142
0,08982671
0,03186744
0,03186744
0,2319957
0,09830002
0,1430791
0,1430791
0,2136955
0,139378
0,139378
0,7000992
0,2430958
0,2430958
0,6780397
0,322897
0,1354457
0,1354457
0,2353938
0,4931382
0,4931382
0,4406997
0,1111513
0,1111513
0,6780152
0,4110032
0,4110032
0,5858
0,1988281
0,1814274
0,1814274
0,1881551
0,05698716
0,05698716
0,5134902
0,7009365
0,7009365
1,112604
0,07479177
0,1142119
0,1142119
0,1335103
0,09641907
0,09641907
0,1304769
0,1040607
0,1040607
0,4230368
0,2602153
0,2602153
0,1234815
0,08881967
0,1302246
0,1302246
0,856944
0,1990896
0,1990896
0,2780458
1,070123
1,070123
0,4448105
0,1979692
0,1441655
0,1441655
0,2897818
0,1377387
0,1377387
0,07356883
0,1866393
0,1866393
0,4165642
0,1210607
0,03906384
0,03906384
0,0924599
0,1481393
0,1481393
0,271502
0,01649214
0,01649214
0,09540458
0,02057029
0,02057029
0,1205809
0,03899468
0,03390396
0,03390396
0,1546557
0,0783589
0,0783589
0,08057158
0,1147535
0,1147535
0,3082708
0,0276845
0,1892197
0,1892197
0,1521419
0,03194024
0,03194024
0,1047893
0,09122705
0,09122705
0,1765831
0,1840749
0,1840749
0,2085717
0,02917308
0,2207872
0,2207872
0,799099
0,1814096
0,1814096
0,3182011
0,1571551
0,1571551
0,4278588
0,2390033
0,2880876
0,2880876
0,8164976
0,3344293
0,3344293
0,3276499
0,0877007
0,0877007
0,2259782
0,2293368
0,2293368
0,5708163
0,08252712
0,1613302
0,1613302
0,03043744
0,2563446
0,2563446
0,4607833
0,1990238
0,1990238
0,3138118
0,1980768
0,3436256
0,3436256
0,6328901
0,4282596
0,4282596
1,564284
0,7757291
0,7757291
0,817557
0,2725324
0,2959434
0,2959434
0,5508593
0,438426
0,438426
0,4639423
0,1697632
0,1697632
0,04618936
0,01884573
0,01884573
0,07894573
0,05298125
0,02823582
0,02823582
0,03876849
0,07940567
0,07940567
0,1099676
0,1298065
0,1298065
0,7834545
0,1194769
0,2244913
0,2244913
0,7266902
0,3179161
0,3179161
0,8755406
0,2464555
0,2464555
0,1644635
0,1217543
0,1217543
0,3309293
0,1964098
0,1028831
0,1028831
0,2512389
0,3400647
0,3400647
0,8226506
0,278721
0,278721
0,493963
0,2490289
0,2489618
0,2489618
0,4850877
0,287585
0,287585
0,1886959
0,1195692
0,1195692
0,1775846
0,3891214
0,3891214
0,701298
0,2747046
0,3408144
0,3408144
0,6455753
0,3531468
0,3531468
0,3450347
0,2767079
0,2767079
0,8289275
0,4680752
0,2621471
0,2621471
0,216457
0,1855737
0,1855737
0,1751599
0,1600944
0,1600944
0,3722731
0,1239678
0,1239678
0,2320818
0,1648343
0,2029564
0,2029564
0,1079865
0,3311097
0,3311097
0,6315638
0,1573615
0,1573615
0,1783257
0,1223364
0,1505459
0,1505459
0,3399978
0,2285402
0,2285402
0,6253084
0,5312371
0,5312371
0,9674312
0,4103125
0,1520253
0,1520253
0,3252013
0,2998866
0,2998866
0,1973707
0,2220586
0,2220586
0,3453354
0,08952541
0,08952541
0,162945
0,3050958
0,5666693
0,5666693
1,113511
0,2879983
0,2879983
0,5370318
0,2761211
0,2761211
0,4661539
0,1717078
0,03196347
0,03196347
0,2677154
0,1602367
0,1602367
0,2079389
0,06876687
0,06876687
0,07170025
0,03741921
0,03741921
0,3349537
0,2619445
0,03128757
0,03128757
0,1582121
0,1164387
0,1164387
0,3959881
0,1538014
0,1538014
0,1091206
0,1200236
0,04397547
0,04397547
0,2677515
0,05716434
0,05716434
0,0414913
0,1883684
0,1883684
0,3849662
0,1130831
0,1130831
0,2348382
0,05859248
0,1034512
0,1034512
0,3561625
0,3639845
0,3639845
0,3667677
0,08968871
0,08968871
0,2374272
0,1579075
0,352377
0,352377
0,4779054
0,1063284
0,1063284
0,5263778
0,1942281
0,1942281
0,2589256
0,2179183
0,2179183
0,3800912
0,4121563
0,3356296
0,3356296
0,5388685
0,2816285
0,2816285
0,2096698
0,2499819
0,2499819
0,5047454
0,252161
0,1330741
0,1330741
0,130057
0,1491141
0,1491141
0,3728356
0,3119096
0,3119096
0,2982735
0,1503835
0,1503835
0,2230686
0,1355342
0,08624573
0,08624573
0,3100182
0,08892637
0,08892637
0,2188895
0,06343945
0,06343945
0,2600614
0,08559336
0,02952253
0,02952253
0,1743324
0,1446903
0,1446903
0,3087907
0,1666726
0,1666726
0,3010437
0,1775012
0,1806761
0,1806761
0,3050698
0,1750823
0,1750823
0,2211544
0,1697159
0,1697159
0,3662413
0,2165747
0,2165747
0,09393061
0,05793248
0,07919437
0,07919437
0,1882637
0,1840429
0,1840429
0,09995636
0,06629883
0,06629883
0,4577884
0,2087539
0,2055273
0,2055273
0,5223674
0,2109399
0,2109399
0,3788945
0,2652124
0,2652124
0,2577826
0,1492217
0,1492217
0,08841819
0,1626652
0,09163246
0,09163246
0,2784147
0,3886449
0,3886449
0,4673075
0,2126411
0,2126411
0,2953427
0,1818361
0,1936776
0,1936776
0,5970282
0,5137677
0,5137677
0,4814657
0,1071998
0,1071998
0,09402403
0,2768105
0,2768105
0,7354752
0,2513776
0,07611441
0,07611441
0,3765176
0,4520706
0,4520706
0,2995184
0,1553951
0,1553951
0,3106335
0,3363253
0,1055973
0,1055973
0,4794928
0,223909
0,223909
0,5243353
0,3048218
0,3048218
0,286976
0,1245292
0,2901269
0,2901269
0,5718615
0,3258161
0,3258161
0,4045491
0,2225716
0,2225716
0,4407667
0,2020313
0,2020313
0,3539319
0,08019147
0,03590964
0,03590964
0,2067699
0,1742506
0,1742506
0,6212064
0,07023358
0,07023358
0,08334922
0,1846268
0,2865783
0,2865783
0,5994295
0,2867571
0,2867571
0,6669714
0,087216
0,087216
0,3870052
0,8548897
0,8548897
0,971016
0,6715077
1,082329
1,082329
0,566315
0,4946773
0,4946773
0,761489
0,1436739
0,1436739
0,6857977
0,4222603
0,2917843
0,2917843
1,391773
0,5696585
0,5696585
0,9037228
0,3754585
0,3754585
0,397855
0,1185188
0,1185188
0,2104866
0,2414424
0,3306393
0,3306393
0,5843067
0,08857661
0,08857661
0,6991393
0,1305578
0,1305578
0,07808836
0,07023578
0,1190807
0,1190807
0,3615268
0,2094004
0,2094004
0,4862111
0,2703277
0,2703277
0,8517753
0,7472482
0,7472482
1,12095
0,3765377
0,4393332
0,4393332
1,246807
0,5479993
0,5479993
0,568037
0,3076163
0,3076163
0,3417956
0,007732444
0,1755382
0,1755382
0,4110652
0,3311364
0,3311364
0,1322909
0,07034162
0,07034162
0,1260252
0,03905468
0,07059611
0,07059611
0,1679884
0,2312028
0,2312028
0,3357082
0,2783727
0,2783727
0,30248
0,06713408
0,06713408
0,2736753
0,2811463
0,3519731
0,3519731
0,6951507
0,1225571
0,1225571
0,2958628
0,3763348
0,3763348
0,4987362
0,2208896
0,1146212
0,1146212
0,4312086
0,3304675
0,3304675
0,3855429
0,1285346
0,1285346
0,09052805
0,1228525
0,1228525
0,1290762
0,06280471
0,09968148
0,09968148
0,3425276
0,1493502
0,1493502
0,489632
0,4572238
0,4572238
0,7112817
0,06810065
0,08357123
0,08357123
0,14546
0,07855594
0,07855594
0,02161052
0,1507744
0,1507744
0,1204945
0,09019118
0,09019118
0,4842178
0,08906314
0,152608
0,152608
0,3335796
0,1308465
0,1308465
0,3816402
0,1373164
0,1373164
0,3714741
0,1109453
0,1228542
0,1228542
0,2823078
0,2705902
0,2705902
0,4399768
0,3319671
0,3319671
0,3514741
0,4693703
0,4693703
0,3057767
0,2383256
0,03544431
0,03544431
0,2105159
0,2018894
0,2018894
0,4136097
0,09076455
0,09076455
0,4750752
0,1978764
0,1514115
0,1514115
0,5835491
0,3307939
0,3307939
0,161698
0,09986926
0,09986926
0,1966882
0,01554838
0,02384268
0,02384268
0,05240586
0,01026918
0,01026918
0,01119726
0,009449961
0,009449961
0,08349261
0,03777054
0,03777054
0,04017053
0,04187129
0,05057227
0,05057227
0,1121388
0,09534911
0,09534911
0,4803944
0,250282
0,250282
0,4898841
0,05306163
0,03342559
0,03342559
0,1230838
0,1475573
0,1475573
0,1449924
0,2445451
0,2445451
0,03468918
0,0249613
0,0249613
0,05027197
0,02071656
0,02978764
0,02978764
0,01413555
0,007027561
0,007027561
0,09534353
0,2643427
0,2643427
0,6798863
0,07816774
0,1130798
0,1130798
0,7080554
0,3325827
0,3325827
0,5532909
0,2522122
0,2522122
0,6432232
0,3399627
0,4645213
0,4645213
0,6877154
0,2987159
0,2987159
0,5422351
0,3061404
0,3061404
0,4410473
0,9664972
0,9664972
1,50352
1,714156
2,059842
2,059842
2,658387
2,99356
2,99356
3,022352
1,368129
1,368129
2,754641
0,8442095
0,8442095
2,762859
1,6029
1,973611
1,973611
0,5016501
0,9429898
0,9429898
1,358724
1,813926
1,813926
2,311501
2,262091
2,254166
2,254166
2,180858
2,227982
2,227982
1,894194
1,407808
1,407808
1,902318
2,1834
2,491825
2,491825
3,156915
3,545902
3,545902
4,62332
5,481951
5,481951
6,073722
6,436878
6,436878
7,708455
8,576852
9,485666
9,485666
11,49695
12,28074
12,28074
12,80584
13,78921
13,78921
16,59426
16,86901
15,86361
15,86361
15,96586
16,62281
16,62281
14,81199
9,840505
9,840505
10,05324
10,18538
10,18538
10,6438
10,87924
11,10047
11,10047
11,66336
12,0798
12,0798
12,77032
12,79095
12,79095
12,76193
13,04019
13,44736
13,44736
14,26747
14,42255
14,42255
14,3265
14,61301
14,61301
14,42859
14,39085
14,39085
14,54952
14,5525
14,2972
14,2972
13,56228
13,48646
13,48646
12,27209
11,84563
11,84563
10,93435
10,50202
9,658621
9,658621
9,251453
0,1475766
0,1475766
0,2359742
0,3235967
0,3235967
0,4128269
0,4781412
0,6417849
0,6417849
0,6223485
0,4263671
0,4263671
0,4173925
0,3969048
0,3969048
0,379466
0,2517304
0,2517304
0,1173462
0,1027725
0,05861913
0,05861913
0,0424331
0,03231758
0,03231758
0,07382495
0,1255889
0,1255889
0,3079388
0,1643693
0,3283459
0,3283459
0,2009383
0,2213822
0,2213822
0,2304588
0,2373559
0,2373559
0,2386208
0,2369132
0,2369132
0,2320585
0,2219583
0,2095986
0,2095986
0,1935024
0,1760313
0,1760313
0,1571026
0,1381987
0,1381987
0,1207438
0,1061375
0,09628707
0,09628707
0,09302223
0,09662353
0,09662353
0,1055932
0,1183506
0,1183506
0,1325681
0,1458165
0,1458165
0,01302128
0,1158351
0,2896422
0,2896422
0,197594
0,1283
0,1283
0,3138833
0,09262402
0,09262402
0,3637629
0,0707285
0,1395077
0,1395077
0,4855042
0,1652357
0,1652357
0,4678969
0,4346616
0,4346616
1,088236
0,6440731
0,6440731
0,2881006
1,375248
0,368058
0,368058
0,8421239
0,5179199
0,5179199
0,509568
0,06810508
0,06810508
0,1131848
0,1489674
0,2455815
0,2455815
0,7858448
0,3037349
0,3037349
velocityComponents
0,06315352
0,0136096
0,2630144
0,06315352
0,0136096
0,2630144
0,1292152
0,2470251
0,453499
0,02439472
0,1462074
0,09527802
0,02439472
0,1462074
0,09527802
-0,06044051
0,3530018
-0,1131088
-0,03746485
0,2431475
-0,05559027
-0,03746485
0,2431475
-0,05559027
-0,03557035
0,3442856
-0,06107092
-0,005427632
0,03595296
-0,0112474
-0,02289414
0,1365397
-0,0457108
-0,02289414
0,1365397
-0,0457108
-0,05367841
0,442618
-0,1044452
0,01821981
0,1091286
0,05068183
0,01821981
0,1091286
0,05068183
0,1479704
0,1374736
0,361678
0,07066189
0,1168986
0,1752377
0,07066189
0,1168986
0,1752377
0,1153084
0,3979679
0,3231794
0,02617165
0,05725301
0,07528663
0,04792973
0,1109797
0,1414806
0,04792973
0,1109797
0,1414806
0,07148776
0,06881971
0,2248079
0,05662716
-0,05656998
0,1661509
0,05662716
-0,05656998
0,1661509
0,08404078
-0,01758039
0,272277
0,01248321
0,006329548
0,04798174
0,01248321
0,006329548
0,04798174
0,01887553
0,2025303
0,1126319
0,00621099
0,1339946
0,05571246
0,00621099
0,1339946
0,05571246
0,06172443
0,0130699
0,2201825
0,04803874
-0,03486527
0,1507938
0,008387398
-0,05169057
0,04579127
0,008387398
-0,05169057
0,04579127
-0,007187482
-0,05027948
0,02425015
0,01965351
-0,01428896
0,08597076
0,01965351
-0,01428896
0,08597076
0,09652404
-0,2268682
0,3252804
0,06357255
-0,05969522
0,193724
0,06357255
-0,05969522
0,193724
0,1078861
-0,00750632
0,3695369
0,0842073
-0,04688697
0,2618343
0,08375449
-0,0220479
0,2780646
0,08375449
-0,0220479
0,2780646
0,1460932
0,1788059
0,5448163
0,03332775
0,1290076
0,1577377
0,03332775
0,1290076
0,1577377
0,02758726
0,3978731
0,2310276
0,002176035
0,1184043
0,06144643
0,002176035
0,1184043
0,06144643
0,07036198
0,09050357
0,325191
0,03158264
0,07488421
0,1529336
0,03158264
0,07488421
0,1529336
0,01418628
0,2327459
0,1608372
-0,01982041
0,1377968
-0,01677871
-0,00182651
0,1543764
0,05646348
-0,00182651
0,1543764
0,05646348
0,0247417
0,1548153
0,1727879
0,02821498
-0,03600083
0,1230955
0,02821498
-0,03600083
0,1230955
0,09123646
-0,05228221
0,4457712
0,02142265
0,01712516
0,1271009
0,02142265
0,01712516
0,1271009
0,04706495
0,03375448
0,3920913
0,04662778
-0,1803043
0,2199501
0,04303101
-0,2348499
0,2044708
0,04303101
-0,2348499
0,2044708
-0,01117401
-0,1653249
0,1790643
-0,03726073
-0,01761334
0,007513165
-0,03726073
-0,01761334
0,007513165
-0,07873233
0,1355489
-0,01488924
-0,05747974
0,1695194
-0,09670556
-0,05747974
0,1695194
-0,09670556
-0,16592
0,3621301
-0,2137065
-0,02483092
0,1379305
0,06388724
-0,02483092
0,1379305
0,06388724
-0,01470726
0,1301001
0,1738191
-0,02194829
0,1092733
0,03286302
-0,03878502
0,1552635
-0,02957582
-0,03878502
0,1552635
-0,02957582
-0,0824417
0,2895133
-0,04637241
-0,03911676
0,1147944
0,01244545
-0,03911676
0,1147944
0,01244545
-0,1067169
0,1941087
-0,07113218
-0,0191194
0,1474382
0,0754863
-0,0191194
0,1474382
0,0754863
-0,02762079
0,1927095
0,1548558
-0,01448309
0,08542184
0,1176327
-0,04418148
0,08033533
0,01491308
-0,04418148
0,08033533
0,01491308
-0,08956715
0,2685033
0,05148351
-0,03761332
0,1188098
0,09820461
-0,03761332
0,1188098
0,09820461
-0,05408227
0,09147357
0,2499819
-0,02048369
-0,04179832
0,1357943
-0,02048369
-0,04179832
0,1357943
-0,06122403
-0,169204
0,212729
-0,04128944
-0,05145185
0,06677806
-0,0528289
0,07766318
0,04336536
-0,0528289
0,07766318
0,04336536
-0,1219285
0,231231
-0,1013041
-0,03365427
0,1113456
0,03581047
-0,03365427
0,1113456
0,03581047
-0,05139634
0,1387116
0,1439959
0,009218603
0,02826154
0,3219187
0,009218603
0,02826154
0,3219187
0,03301231
0,1810677
0,391832
-0,0294162
0,1673732
0,03644228
-0,0294162
0,1673732
0,03644228
-0,09659342
0,3725212
-0,08452833
-0,03276216
0,1418896
0,0008821487
0,01210915
0,04437454
0,09586513
0,01210915
0,04437454
0,09586513
0,0546509
-0,01128912
0,2508521
0,01428714
0,004334003
0,06182194
0,01428714
0,004334003
0,06182194
0,03309301
0,04458539
0,1480073
0,02669264
0,009644777
0,0962317
0,02669264
0,009644777
0,0962317
0,01862627
0,08873902
0,1040906
0,02092803
0,05517937
0,09124875
0,03373469
0,06422065
0,1393646
0,03373469
0,06422065
0,1393646
0,06217053
0,1048669
0,2579033
0,02362384
0,04388392
0,0947386
0,02362384
0,04388392
0,0947386
0,03581341
0,1424953
0,1894653
-0,001267996
0,06724969
0,01721084
-0,001267996
0,06724969
0,01721084
0,02881736
0,1666557
0,1556516
0,01588501
0,1135856
0,0705272
0,01588501
0,1135856
0,0705272
0,02579461
0,2509773
0,1123667
0,03680177
0,2125718
0,1358956
0,02196636
0,173761
0,08257329
0,02196636
0,173761
0,08257329
-0,005135313
0,3266394
0,01935959
-0,02512841
0,1371158
0,01246489
-0,02512841
0,1371158
0,01246489
0,09298297
0,2280995
0,2291143
0,0778161
-0,0643
0,1812935
0,0778161
-0,0643
0,1812935
0,1812688
-0,4111156
0,4361182
0,04350906
-0,04799441
0,1094431
0,05743252
0,03497414
0,1999229
0,05743252
0,03497414
0,1999229
0,1191739
0,2269212
0,48953
0,07922892
0,03362894
0,2709568
0,07922892
0,03362894
0,2709568
0,1895934
-0,09727888
0,6414831
0,1060443
-0,04487522
0,3516108
0,1060443
-0,04487522
0,3516108
0,1819277
0,01842417
0,6776184
0,06446019
0,155225
0,2650738
0,06446019
0,155225
0,2650738
0,004795752
0,5501442
0,1761675
-0,06522331
0,2687275
-0,1827478
-0,03867876
0,2718203
-0,06251931
-0,03867876
0,2718203
-0,06251931
-0,07861219
0,9036228
0,01707673
0,05110335
0,2881862
0,306803
0,05110335
0,2881862
0,306803
0,2766481
-0,2781324
0,9068608
0,07775016
-0,1064047
0,1735568
0,07775016
-0,1064047
0,1735568
-0,02934672
-0,08527637
-0,2837449
0,008403324
-0,003676116
0,00859499
0,07732529
-0,1919672
0,2067745
0,07732529
-0,1919672
0,2067745
0,3630495
-0,9848781
1,12088
0,1605066
-0,3969267
0,5528569
0,1605066
-0,3969267
0,5528569
0,1021326
0,01140907
0,6970793
0,006200373
0,01398325
0,2173334
0,006200373
0,01398325
0,2173334
-0,008921698
0,16886
0,4547447
-0,008370541
0,00654906
0,1374513
-0,05781576
0,08488148
-0,06612241
-0,05781576
0,08488148
-0,06612241
-0,1171857
0,1485705
-0,1581073
-0,03372598
-0,0106141
0,01188219
-0,03372598
-0,0106141
0,01188219
0,03458671
-0,4577681
0,2753943
0,007773191
-0,2646372
0,03241599
0,007773191
-0,2646372
0,03241599
-0,09725671
-0,8312188
-0,5973816
0,07588677
0,09985119
0,5529672
0,07588677
0,09985119
0,5529672
-0,09349603
0,1991265
-0,05784035
-0,03593974
0,07281303
0,03800094
-0,003201887
-0,0497587
0,03331304
-0,003201887
-0,0497587
0,03331304
-0,01336019
-0,1152419
0,3537565
-0,03660806
0,05159564
0,01530349
-0,03660806
0,05159564
0,01530349
-0,1080479
0,4244421
0,03857911
-0,04117228
0,1594268
0,07104576
-0,04117228
0,1594268
0,07104576
-0,04233774
0,1813289
0,260359
-0,04225429
0,2566774
0,09689033
-0,05001035
0,2811797
0,06882548
-0,05001035
0,2811797
0,06882548
-0,1197068
0,8314192
0,1831561
-0,03166813
0,404992
0,2334118
-0,03166813
0,404992
0,2334118
-0,004977733
0,3783487
0,4469752
0,06508566
-0,1512818
0,3163815
0,06508566
-0,1512818
0,3163815
0,1555642
-0,8744031
0,3588051
0,06058943
-0,3553912
0,1130879
0,06058943
-0,3553912
0,1130879
0,01891665
-0,06714091
0,2051383
-0,009346381
0,02864376
0,08978844
-0,01538843
0,02555251
0,09624511
-0,01538843
0,02555251
0,09624511
-0,04002098
0,009510666
0,228706
0,02559498
-0,2569348
0,2414465
0,02559498
-0,2569348
0,2414465
0,0264097
-0,6268203
0,2588868
-0,01166761
-0,206773
0,04012734
-0,01166761
-0,206773
0,04012734
-0,01715608
-0,3972799
0,2237514
-0,003253855
-0,229786
0,1086488
-0,002257712
-0,281553
0,08890331
-0,002257712
-0,281553
0,08890331
-0,05701222
-0,3890757
-0,02695769
-0,05712118
-0,1223475
-0,1429349
-0,05712118
-0,1223475
-0,1429349
-0,07789917
-0,4743308
-0,1060963
-0,03149286
-0,2431478
-0,02203137
-0,03149286
-0,2431478
-0,02203137
-0,03523957
-0,5546644
0,01116097
-0,03591217
-0,06200336
-0,07085949
-0,03591217
-0,06200336
-0,07085949
-0,1254927
0,1820881
-0,3003612
-0,0779422
0,06801188
-0,109306
-0,05098619
0,02870262
-0,03099442
-0,05098619
0,02870262
-0,03099442
-0,03620237
-0,02260618
0,03161728
-0,05753785
-0,02028197
0,05252957
-0,05753785
-0,02028197
0,05252957
-0,1302801
-0,3094887
0,2901986
-0,03450383
-0,1428328
0,1327664
-0,03450383
-0,1428328
0,1327664
-0,06302968
-0,6465468
0,1598895
-0,007883646
-0,2809322
0,1020804
-0,003042165
-0,2698123
0,1448214
-0,003042165
-0,2698123
0,1448214
-0,01964672
-0,3780674
0,237298
-0,004420057
-0,1671694
0,1075819
-0,004420057
-0,1671694
0,1075819
0,003180653
-0,3057656
0,3346756
-0,00167815
-0,1021515
0,1271635
-0,00167815
-0,1021515
0,1271635
-0,01963004
-0,1664788
0,2330065
-0,009464659
-0,02359049
0,05271137
-0,009464659
-0,02359049
0,05271137
-0,05533695
-0,07067248
-0,1396358
-0,02283426
-0,004149415
-0,01769215
-0,02187528
-0,09993511
-0,05297065
-0,02187528
-0,09993511
-0,05297065
-0,0206138
-0,3332967
-0,06858557
0,001361594
-0,3188129
0,04230887
0,001361594
-0,3188129
0,04230887
0,01030732
-0,257332
0,1393303
0,02173763
-0,2603315
0,1757413
0,02173763
-0,2603315
0,1757413
0,03741421
-0,327993
0,3111392
0,01477115
-0,1502367
0,09495914
0,005992875
-0,121952
0,03113747
0,005992875
-0,121952
0,03113747
0,01310958
-0,1958182
0,03091544
-0,006269012
-0,1202272
-0,1156762
-0,006269012
-0,1202272
-0,1156762
-0,002602674
-0,1478005
-0,1503825
0,005481858
-0,162413
-0,04839301
0,005481858
-0,162413
-0,04839301
0,05169325
-0,2704257
0,1482993
0,003516395
-0,2573984
-0,1297221
0,002009049
-0,2559751
-0,1011983
0,002009049
-0,2559751
-0,1011983
0,06541023
-0,3528092
0,3106475
0,06035017
-0,2679348
0,3524855
0,06035017
-0,2679348
0,3524855
0,06581489
-0,6934885
0,4144639
0,03680084
-0,3859781
0,2070591
0,03680084
-0,3859781
0,2070591
0,05128402
-0,3751189
