0,2578351
0,0998717
0,0998717
0,1482691
0,09499534
0,1091358
0,1091358
0,3615817
0,06233066
0,06233066
0,09931362
0,07175447
0,07175447
0,07638372
0,01439991
0,02633081
0,02633081
0,08372927
0,01581027
0,01581027
0,06419819
0,03493352
0,03493352
0,1986779
0,1034152
0,1034152
0,2330825
0,06808742
0,03182527
0,03182527
0,09464741
0,06848123
0,06848123
0,1368716
0,08917472
0,08917472
0,1142433
0,04968994
0,03759329
0,03759329
0,06933682
0,0183545
0,0183545
0,1044861
0,07577794
0,07577794
0,1017221
0,04127885
0,05313991
0,05313991
0,1010844
0,0874093
0,0874093
0,2105675
0,07903239
0,07903239
0,1678072
0,05614514
0,05614514
0,1022188
0,0719692
0,0760172
0,0760172
0,1571328
0,04022483
0,04022483
0,07088014
0,05161176
0,05161176
0,05977291
0,02893841
0,0322899
0,0322899
0,08935768
0,0570469
0,0570469
0,0553686
0,02451125
0,02451125
0,04335131
0,02278862
0,01417767
0,01417767
0,05500948
0,02015698
0,02015698
0,03178865
0,02094044
0,02094044
0,02187447
0,02776093
0,02776093
0,07485847
0,04044738
0,02280867
0,02280867
0,06505374
0,04294226
0,04294226
0,1172068
0,05640469
0,05640469
0,1365745
0,05001358
0,05503065
0,05503065
0,1412761
0,08429068
0,08429068
0,1859631
0,09053322
0,09053322
0,1590646
0,0770992
0,0770992
0,174999
0,1032876
0,1073644
0,1073644
0,193185
0,0390233
0,0390233
0,1257469
0,07102047
0,07102047
0,2028707
0,09080451
0,1035606
0,1035606
0,1414796
0,1108928
0,1108928
0,2785243
0,08616631
0,08616631
0,217247
0,04888485
0,04888485
0,1853785
0,06576173
0,04554966
0,04554966
0,175217
0,09240843
0,09240843
0,1277094
0,06859462
0,06859462
0,08816122
0,04980779
0,06088832
0,06088832
0,08136748
0,03989578
0,03989578
0,1092796
0,03115178
0,03115178
0,0994551
0,06865508
0,06865508
0,1200304
0,09714308
0,06351134
0,06351134
0,09783539
0,05917636
0,05917636
0,03908263
0,01249116
0,01249116
0,02405434
0,0123315
0,01691439
0,01691439
0,05471235
0,03449119
0,03449119
0,03822173
0,01181841
0,01181841
0,04219779
0,02825065
0,02825065
0,03414366
0,02655119
0,02650175
0,02650175
0,03755233
0,03576311
0,03576311
0,06744413
0,07855318
0,07855318
0,1589532
0,6996711
0,3344976
0,3344976
0,9951499
0,2662294
0,2662294
0,483641
0,1027483
0,1027483
0,1058145
0,374972
0,7598823
0,7598823
0,6495311
0,8752713
0,8752713
0,375607
0,357712
0,357712
0,7916818
0,445405
0,445405
0,6023566
0,3271531
0,4112615
0,4112615
0,7758397
0,3304632
0,3304632
0,4815926
0,1544513
0,1544513
0,3301019
0,134782
0,1888688
0,1888688
0,7404263
0,1136448
0,1136448
0,4248736
0,06915133
0,06915133
0,1590518
0,104477
0,104477
0,1442562
0,04298861
0,04161735
0,04161735
0,03916753
0,00751519
0,00751519
0,03224276
0,04915895
0,04915895
0,177774
0,0882935
0,08708469
0,08708469
0,1214554
0,07376819
0,07376819
0,07664873
0,03227666
0,03227666
0,05271606
0,07557925
0,07557925
0,03477697
0,03129438
0,0424099
0,0424099
0,2740631
0,1165582
0,1165582
0,1191033
0,1191595
0,1191595
0,1535022
0,06845938
0,06477015
0,06477015
0,2873072
0,2294079
0,2294079
0,4306626
0,2336931
0,2336931
0,3751349
0,2001958
0,2001958
0,3051743
0,1467962
0,1246993
0,1246993
0,1187792
0,01503499
0,01503499
0,09998237
0,05208357
0,05208357
0,1235176
0,05179823
0,08597589
0,08597589
0,2373033
0,09683505
0,09683505
0,2343858
0,09760243
0,09760243
0,3268371
0,276658
0,2584347
0,2584347
0,365317
0,1914944
0,1914944
0,3001749
0,1090802
0,1090802
0,3333745
0,1178191
0,1178191
0,2245943
0,1260052
0,05135282
0,05135282
0,2049059
0,0258368
0,0258368
0,07594995
0,04050864
0,04050864
0,1172742
0,02205276
0,06268484
0,06268484
0,1787844
0,03637496
0,03637496
0,106941
0,02655134
0,02655134
0,06074686
0,008971709
0,008971709
0,06916276
0,07017923
0,06010066
0,06010066
0,1106142
0,03308422
0,03308422
0,06034458
0,006077603
0,006077603
0,04354816
0,02587695
0,07691479
0,07691479
0,06920327
0,03175143
0,03175143
0,08083802
0,01723263
0,01723263
0,05905068
0,02996213
0,02996213
0,1499794
0,05544469
0,09734333
0,09734333
0,1043186
0,005399552
0,005399552
0,09306469
0,03111235
0,03111235
0,1138963
0,05141329
0,08420497
0,08420497
0,09743315
0,05879277
0,05879277
0,0486
0,03945339
0,03945339
0,06058515
0,005359245
0,02513753
0,02513753
0,1183543
0,08456535
0,08456535
0,1199022
0,07491273
0,07491273
0,09175316
0,008856257
0,008856257
0,04268515
0,008110414
0,02717685
0,02717685
0,09055273
0,05890676
0,05890676
0,1669603
0,04147671
0,04147671
0,1261241
0,05054514
0,05054514
0,1726073
3,327573
3,574548
3,574548
3,809652
3,802799
3,802799
3,63873
3,587672
3,587672
3,548536
0,1606464
0,3465767
0,3465767
0,1843357
0,2493294
0,2493294
0,3050757
0,3557081
0,3557081
0,4013477
0,4320257
0,453801
0,453801
0,4672634
0,04447768
0,04447768
0,04268822
0,03871717
0,03871717
0,03405144
0,03298898
0,03298898
0,03213476
0,03107784
0,02931926
0,02931926
0,02540569
0,02418774
0,02418774
0,6353679
0,8327497
0,8327497
0,7752024
0,6800159
0,5407326
0,5407326
0,7550398
0,6439315
0,6439315
0,7572477
0,1914244
0,1914244
0,4531364
0,1813587
0,1813587
0,24504
0,302418
0,3782862
0,3782862
0,711418
0,8604354
0,8604354
1,229761
1,39915
1,39915
1,491436
0,7782811
0,7213308
0,7213308
0,586692
0,06414364
0,06414364
0,05626323
0,09184453
0,09184453
0,06257065
0,03034329
0,03034329
0,6952044
1,073816
1,264946
1,264946
2,050446
2,155028
2,155028
2,491765
2,562647
2,562647
2,997315
3,250751
3,572747
3,572747
4,11715
4,429465
4,429465
5,166163
5,373007
5,373007
5,802222
5,984505
6,090664
6,090664
6,097674
6,113507
6,113507
6,568367
6,83197
6,83197
6,997157
6,97454
0,06386846
0,1992118
0,3589895
0,5500175
0,5500175
0,7437432
0,9384975
0,9384975
1,13375
1,329282
1,329282
1,524986
0,7066778
0,7826789
0,7826789
0,8959732
1,034378
1,034378
0,8407436
0,5668488
0,5668488
0,1481404
0,1669909
0,1669909
0,2358551
0,2840451
0,3261911
0,3261911
0,4336691
0,5888345
0,5888345
0,763133
0,8981001
0,8981001
0,4070777
0,3957825
0,3896814
0,3896814
0,3293828
0,3183615
0,3183615
1,487494
0,1428666
0,1428666
0,164476
0,4712023
0,4712023
0,3271389
0,07130599
0,1693979
0,1693979
0,324557
0,01967934
0,01967934
0,3730375
1,9529
1,9529
1,17996
0,7164965
0,2453308
0,2453308
0,02979109
0,3286469
0,3286469
1,180346
1,44878
1,44878
1,991154
2,211247
2,211247
2,485342
1,67299
0,1022991
0,1022991
0,4676933
0,8854192
0,8854192
0,5613593
0,8677471
0,8677471
0,5144223
0,8260711
0,2773084
0,2773084
0,3614526
0,311767
0,311767
0,2666953
0,2036974
0,2036974
0,3130494
0,1080054
0,1862497
0,1862497
0,3328579
0,1013183
0,1013183
0,1684632
0,07649846
0,07649846
0,3739086
0,01725629
0,01725629
0,01013155
0,002119995
0,005274503
0,005274503
0,04050097
0,001104926
0,001104926
0,003857975
0,005641307
0,005641307
0,001192495
0,003626985
0,005017666
0,005017666
0,04729401
0,08827225
0,08827225
0,3137877
0,2357989
0,2357989
0,1463577
0,06837631
0,06837631
0,1534308
0,1932834
0,1936085
0,1936085
0,8237848
0,1711022
0,1711022
0,04036565
0,02715701
0,02715701
0,0493186
0,004680616
0,01511549
0,01511549
0,03168114
0,02993413
0,02993413
0,02056163
0,005478315
0,005478315
0,01718545
0,0201024
0,0201024
0,02142349
0,02828149
0,0246262
0,0246262
0,06175361
0,09435059
0,09435059
0,0629928
0,01576491
0,01576491
0,06099465
3,339031
3,435266
3,435266
3,603895
3,678483
3,678483
3,823325
3,887279
3,887279
3,966483
3,993318
3,993318
4,041005
4,075254
4,084203
4,084203
4,174451
4,230832
4,230832
4,335319
4,345443
4,345443
4,415893
4,400549
4,421584
4,421584
4,497034
4,495902
4,495902
4,48606
4,410466
4,410466
4,224889
4,284516
4,326653
4,326653
4,232114
4,199315
4,199315
4,026511
3,95857
3,95857
4,268815
4,388002
4,388002
5,671925
5,794706
5,972425
5,972425
6,285748
6,559159
6,559159
5,956315
6,117788
6,117788
6,589819
6,806828
6,866251
6,866251
7,039244
7,045922
7,045922
7,172555
7,167026
7,167026
7,270326
7,299243
7,299243
7,496119
7,690837
7,728115
7,728115
8,182987
8,478178
8,478178
9,713976
9,933982
9,933982
10,37613
10,76343
11,19718
11,19718
12,25424
13,04658
13,04658
14,22581
14,71576
14,71576
15,88792
16,34267
16,77425
16,77425
17,89927
18,15553
18,15553
18,80045
19,1825
19,1825
19,69592
20,09981
20,09981
20,66903
20,99026
21,47764
21,47764
22,07107
22,33575
22,33575
22,2283
22,22472
22,22472
21,8893
21,90345
21,97737
21,97737
21,95683
22,15898
22,15898
23,06307
23,09536
23,09536
22,0377
21,11404
21,11404
15,24706
13,79048
14,52038
14,52038
11,46174
7,632891
7,632891
4,979359
5,806979
5,806979
5,144604
6,308965
7,454186
7,454186
16,64196
20,17381
20,17381
27,90871
32,25024
32,25024
39,10837
41,77855
41,77855
47,36978
49,52255
50,95969
50,95969
53,14167
53,64514
53,64514
52,56418
50,32964
50,32964
41,74556
36,1386
32,11745
32,11745
26,79535
21,9832
21,9832
11,86412
10,51884
10,51884
11,77275
12,4001
12,4001
8,342507
13,51764
15,75965
15,75965
21,99637
24,80193
24,80193
31,5344
33,88103
33,88103
38,05119
39,83885
40,10096
40,10096
38,91856
37,87189
37,87189
32,36746
25,79996
25,79996
15,39245
10,11443
10,11443
9,106122
9,070307
8,952128
8,952128
15,78726
18,05848
18,05848
23,0506
11,14615
11,14615
31,63509
33,0274
33,59183
33,59183
32,40319
30,36061
30,36061
9,362796
18,22143
18,22143
11,97629
7,744623
7,744623
7,842763
8,145119
8,330635
8,330635
8,644552
0,3999304
0,3999304
0,5364689
0,287185
0,287185
0,4089617
0,5717266
0,7506543
0,7506543
0,4798167
0,448437
0,448437
0,5227057
0,64159
0,64159
0,7919902
0,466917
0,4532444
0,4532444
0,4182213
0,3884684
0,3884684
0,3766219
0,4305328
0,4305328
0,5460307
0,2709373
0,2709373
0,1226332
0,06190284
0,01134161
0,01134161
0,05327861
0,1102543
0,1102543
0,1652739
0,2209277
0,2209277
0,2700932
0,3127062
0,3466939
0,3466939
0,3851079
0,405711
0,405711
0,4145676
0,3986886
0,3986886
0,3710214
0,341044
0,341044
0,3130869
0,2800353
0,2318396
0,2318396
0,1749362
0,154342
0,154342
0,1006915
0,05474642
0,05474642
0,03830124
0,0767872
0,126178
0,126178
0,1751328
0,09427912
0,09427912
0,1669933
0,06189687
0,06189687
0,1453374
0,1681865
0,1681865
0,65931
0,1150646
0,1999224
0,1051586
0,05969238
0,159642
0,159642
0,2574823
0,3519846
0,3519846
0,4409437
0,1518827
0,07451908
0,07451908
1,047287
0,6628003
0,6628003
0,8428739
0,3606983
0,3606983
0,4515964
0,1630289
0,5644588
0,5644588
0,9670438
0,2628735
0,2628735
0,4671158
0,1114755
0,1114755
0,2593084
0,09365558
0,09365558
0,7775718
0,4624202
0,5968096
0,5968096
0,8783301
0,4047914
0,4047914
1,134246
0,5375854
0,5375854
0,6266364
0,2451847
0,275735
0,275735
0,3136518
0,1035589
0,1035589
0,06655408
0,02625027
0,02625027
0,3739161
0,7730981
0,7730981
1,133939
1,248116
1,541927
1,541927
1,875668
1,860689
1,860689
0,2038044
0,6110092
0,6110092
0,773595
0,371873
0,4178588
0,4178588
0,7739228
0,3965468
0,3965468
0,531518
0,2365627
0,2365627
0,1181577
0,1385435
0,1385435
0,1472043
0,0354691
0,0647651
0,0647651
0,1115747
0,04446417
0,04446417
0,2259411
0,2327758
0,2327758
0,4199956
0,1691916
0,09406786
0,09406786
0,2608077
0,1314984
0,1314984
0,4540259
0,1971197
0,1971197
0,2607255
0,1334644
0,1334644
0,2375172
0,1580948
0,1466936
0,1466936
0,4596465
0,1558842
0,1558842
0,4747724
0,1239161
0,1239161
0,2616622
0,0900973
0,1604915
0,1604915
0,3610619
0,1801338
0,1801338
0,2855592
0,1855448
0,1855448
0,3592306
0,3081314
0,1558798
0,1558798
0,2808965
0,1461459
0,1461459
0,2903166
0,1538385
0,1538385
0,112765
0,1071197
0,1071197
0,224705
0,03602053
0,07104968
0,07104968
0,02540118
0,08869956
0,08869956
0,1285812
0,02558814
0,02558814
0,05531173
0,04402001
0,05474285
0,05474285
0,1337476
0,04018516
0,04018516
0,144314
0,02516864
0,02516864
0,1172934
0,05189208
0,05189208
0,1149641
0,04641255
0,03762891
0,03762891
0,1475815
0,1051418
0,1051418
0,1591304
0,03156286
0,03156286
0,1381484
0,08637159
0,08578007
0,08578007
0,1866461
0,09633829
0,09633829
0,183338
0,06027595
0,06027595
0,1463995
0,1109703
0,1109703
0,1141466
0,04993815
0,05725826
0,05725826
0,08478673
0,1050678
0,1050678
0,1370206
0,02852865
0,02852865
0,03473125
0,0435787
0,05480018
0,05480018
0,1313596
0,02752767
0,02752767
0,07607713
0,04375954
0,04375954
0,0865757
0,01826871
0,0312534
0,0312534
0,075645
0,07369852
0,07369852
0,1805559
0,09075794
0,09075794
0,2090168
0,09121484
0,09121484
0,1127795
0,05673603
0,05682286
0,05682286
0,07057763
0,06230464
0,06230464
0,1280899
0,06441169
0,06441169
0,1682735
0,05943863
0,06986849
0,06986849
0,08584329
0,01941643
0,01941643
0,1645419
0,04661944
0,04661944
0,08240804
0,01599251
0,01599251
0,04435126
0,04366412
0,07261955
0,07261955
0,1144616
0,0785225
0,0785225
0,166928
0,03768994
0,03768994
0,1321691
0,08505312
0,06157503
0,06157503
0,06576163
0,03445328
0,03445328
0,1190577
0,05213857
0,05213857
0,2112784
0,06536413
0,06536413
0,1249395
0,1174731
0,05578719
0,05578719
0,1037902
0,08989277
0,08989277
0,064386
0,001589496
0,001589496
0,08555073
0,1039887
0,0807833
0,0807833
0,1142017
0,05926106
0,05926106
0,04809108
0,04809389
0,04809389
0,1313972
0,5287769
0,5287769
0,3867941
0,2286045
0,1516254
0,1516254
0,371718
0,179137
0,179137
0,1868463
0,1661544
0,1661544
0,2488482
0,1484378
0,1566178
0,1566178
0,246656
0,1230104
0,1230104
0,3054968
0,2492142
0,2492142
0,3402778
0,2165652
0,1542212
0,1542212
5,270113
0,4960413
0,4960413
6,099795
6,199691
6,199691
6,439789
6,617062
6,617062
7,038683
7,181846
7,332968
7,332968
7,575212
7,667329
7,667329
7,854161
7,938842
7,938842
8,201134
8,397671
8,582739
8,582739
9,110271
9,336666
9,336666
9,767077
9,985612
9,985612
10,35092
10,46702
10,46702
10,67793
10,76551
10,82295
10,82295
10,94326
11,01055
11,01055
11,03645
11,11071
11,11071
11,28501
11,33368
11,42319
11,42319
11,61858
11,6751
11,6751
11,95687
12,00248
12,00248
11,52549
6,629252
6,629252
6,457077
6,433394
6,454485
6,454485
6,4239
6,446126
6,446126
6,520045
6,527488
6,527488
6,569132
6,579013
6,577339
6,577339
6,676752
6,724783
6,724783
6,785494
6,79427
6,79427
6,84041
6,835613
6,835613
6,835312
6,873438
6,918817
6,918817
7,037466
7,090117
7,090117
7,2633
7,281051
7,281051
7,582599
7,626815
7,841492
7,841492
8,200206
8,360469
8,360469
8,546163
8,735744
8,735744
8,867912
8,904855
8,998491
8,998491
9,311079
9,398615
9,398615
9,615523
9,717312
9,717312
10,10781
10,27315
10,39686
10,39686
10,87554
11,03972
11,03972
11,41051
11,57681
11,57681
11,82053
12,00244
12,00244
12,13535
12,12457
12,16251
12,16251
12,37409
12,42074
12,42074
12,50119
12,54347
12,54347
12,61082
12,69413
12,69413
12,71201
12,70706
12,70635
12,70635
12,02179
11,59582
11,59582
11,48953
11,63419
11,63419
0,2246629
0,4193865
0,6150492
0,6150492
0,8109716
0,8954503
0,8954503
1,091084
1,28689
1,28689
1,4828
1,43234
1,43234
0,363222
0,379551
0,4098094
0,4098094
0,4106673
0,4105988
0,4105988
0,4052211
0,3860803
0,3860803
0,4241493
0,4935835
0,6127394
0,6127394
0,1775395
0,1253023
0,1253023
0,0959941
0,0470924
0,0470924
0,05366445
0,08871908
0,08871908
0,1297709
0,1703317
0,1332997
0,1332997
1,171402
1,084396
1,084396
1,303189
0,360207
0,360207
0,9391675
0,4576145
0,3754268
0,3754268
0,7666385
0,3715441
0,3715441
0,4552742
0,5042812
0,5042812
0,5402523
0,9443225
0,2724103
0,2724103
0,3562153
0,2151186
0,2151186
2,016997
2,284132
2,284132
2,757754
2,980037
2,980037
3,642393
3,955468
4,251634
4,251634
4,765243
4,960038
4,960038
5,400327
5,698421
5,698421
6,199635
6,322781
5,986429
5,986429
4,44668
2,797294
2,797294
0,8201091
0,829811
0,829811
0,1023637
0,04234521
0,04234521
0,2471483
0,0167617
0,00311794
0,00311794
0,08513937
0,0110489
0,0110489
0,6412129
0,07791335
0,07791335
0,006428612
0,6485285
0,6007661
0,6007661
0,5701751
0,1686882
0,1686882
0,3725033
0,06383695
0,06383695
0,0831714
0,06548495
0,04315732
0,04315732
0,1420141
0,07191308
0,07191308
0,1266302
0,09369986
0,09369986
0,2062475
0,06505824
0,06505824
0,2244593
0,0632284
0,03128607
0,03128607
0,06166256
0,03335613
0,03335613
0,09175976
0,09778871
0,09778871
0,2062838
0,1200237
0,09906567
0,09906567
0,1699716
0,1095641
0,1095641
0,2217408
0,1284395
0,1284395
0,1080129
0,06969196
0,06969196
0,2196074
0,1012223
0,0578404
0,0578404
0,1537547
0,08699749
0,08699749
0,1519789
0,0637457
0,0637457
0,1309612
0,05171905
0,0725332
0,0725332
0,125212
0,06073645
0,06073645
0,07496929
0,03712731
0,03712731
0,04647464
0,02817308
0,03280428
0,03280428
0,08919305
0,02247794
0,02247794
0,1170733
0,01791554
0,01791554
0,06464903
0,03607739
0,03607739
0,07397209
0,02234174
0,05758196
0,05758196
0,1056708
0,05087899
0,05087899
0,143942
0,08551969
0,08551969
0,1492435
0,06709436
0,06709436
0,09075452
0,07319312
0,04311744
0,04311744
0,08606048
0,04566257
0,04566257
0,04190168
0,02861457
0,02861457
0,1282417
0,03825152
0,02649209
0,02649209
0,06282027
0,04624966
0,04624966
0,127743
0,02921593
0,02921593
0,1058143
0,05519187
0,05519187
0,05671642
0,02533723
0,0409459
0,0409459
0,08052054
0,0643896
0,0643896
0,145465
0,08449517
0,08449517
0,1140864
0,04526279
0,05437251
0,05437251
0,1119812
0,04450108
0,04450108
0,08092281
0,009908763
0,009908763
0,06557945
0,05056292
0,07339235
0,07339235
0,0677515
0,037456
0,037456
0,09954972
0,07071371
0,07071371
0,07392693
0,03375329
0,03375329
0,07919188
0,07634164
0,06058849
0,06058849
0,1286878
0,07144969
0,07144969
0,08426294
0,03567439
0,03567439
0,07783934
0,04538647
0,06474236
0,06474236
0,1732687
0,04006453
0,04006453
0,1061835
0,1104108
0,1104108
0,1921304
0,1176983
0,1176983
0,2052713
0,08911886
0,07277819
0,07277819
0,1088943
0,07515429
0,07515429
0,1315143
0,06868713
0,06868713
0,0751396
0,05890237
0,03633451
0,03633451
0,07900628
0,03846387
0,03846387
0,07668019
0,0550392
0,0550392
0,2420145
0,1047222
0,1047222
0,2026739
0,06462989
0,059872
0,059872
0,08286752
0,04966531
0,04966531
0,1717189
0,006566506
0,006566506
0,109314
0,07475897
0,09195038
0,09195038
0,1882694
0,06759183
0,06759183
0,06036597
0,05163338
0,05163338
0,08578666
0,03493608
0,02406885
0,02406885
0,04135134
0,06873468
0,06873468
0,06710607
0,03741602
0,03741602
0,02423421
0,0355808
0,0355808
0,1813917
0,07180295
0,04225867
0,04225867
0,06790777
0,08520965
0,08520965
0,102648
0,04425147
0,04425147
0,05787595
0,06008045
0,07374242
0,07374242
0,1807342
0,1147845
0,1147845
0,1109613
0,1524152
0,1524152
0,1007449
0,09235136
0,09235136
0,02626956
0,02107618
0,02145953
0,02145953
0,04102079
0,02365485
0,02365485
0,06394288
0,03860525
0,03860525
0,03741459
0,04774597
0,05001605
0,05001605
0,0364165
0,03886814
0,03886814
0,05505197
0,04559597
0,04559597
0,09877637
0,03295184
0,03295184
0,05975407
0,03384465
0,02900466
0,02900466
0,03635439
0,06988931
0,06988931
0,3627003
0,7929468
0,7929468
0,2586521
0,05618679
0,07330152
0,07330152
0,05515919
0,05639232
0,05639232
0,1502672
0,05069388
0,05069388
0,2289883
0,1692382
0,1250518
0,1250518
0,1108868
0,04486959
0,04486959
0,07172911
0,03574531
0,03574531
0,05228488
0,04090691
0,04090691
0,03528815
0,0293745
0,0132597
0,0132597
0,04533877
0,02468984
0,02468984
0,04519421
0,01619797
0,01619797
0,01891049
0,008247986
0,009172754
0,009172754
0,01388959
0,01043677
0,01043677
0,01216904
0,009661578
0,009661578
0,01397695
0,01319415
0,01319415
0,0225241
0,007518164
0,008772296
0,008772296
0,02736409
0,01850622
0,01850622
0,05415422
0,03282706
0,03282706
0,1206666
0,09252159
0,2171842
0,2171842
2,624159
2,017235
2,017235
2,042872
2,059751
2,059751
2,10774
2,184424
2,184424
2,30813
2,368675
2,395531
2,395531
2,512806
2,542936
2,542936
2,601932
2,69656
2,69656
2,863978
2,919926
2,965349
2,965349
3,127274
3,253133
3,253133
3,557498
3,683877
3,683877
4,207087
4,447565
4,447565
4,821347
4,935489
4,969029
0,0787081
0,2244103
0,3730104
0,3730104
0,5158899
0,7048925
0,7048925
0,3448254
0,3702167
0,409638
0,409638
0,4395154
0,4805269
0,4805269
0,5740698
0,7098005
0,7098005
0,8689455
1,040819
1,220054
1,220054
1,382867
1,412322
1,412322
1,290588
1,014339
1,014339
1,096314
0,9118391
0,9118391
0,9264311
0,4656236
0,4537824
0,4537824
0,4136396
0,3766311
0,3766311
0,3349745
0,2905653
0,2905653
0,2425273
0,1860647
0,1553954
0,1553954
0,6925956
0,5266174
0,5266174
1,016539
0,3405468
0,3405468
0,7770713
0,3781914
0,3781914
0,7956695
0,4006634
0,272836
0,272836
0,1892801
0,07603857
0,07603857
0,1694249
0,06881294
0,06881294
0,24854
0,04040107
0,06357388
0,06357388
0,1239785
0,08024637
0,08024637
0,2555195
0,0479506
0,0479506
0,1847785
0,03860848
0,03860848
0,1209435
0,06179399
0,03905245
0,03905245
0,03995267
0,00559473
0,00559473
0,02424254
0,03724088
0,03724088
0,05664011
0,008497727
0,1060205
0,1060205
0,04720509
0,1002562
0,1002562
0,1089442
0,328832
0,328832
0,8019391
1,032132
1,044974
0,09467159
0,2790906
0,4730849
0,4730849
0,6683681
0,8640668
0,8640668
1,059951
0,2438728
0,2438728
0,1466294
0,1287957
0,1587772
0,1587772
0,1910439
0,180739
0,180739
0,1698089
0,1645691
0,1645691
0,1607067
0,1568906
0,1568906
0,1541718
0,05927314
0,3143068
0,3143068
1,829476
0,6493055
0,6493055
0,438304
0,8073406
0,8073406
0,8013686
0,5863054
0,1482674
0,1482674
0,5125614
1,836792
1,836792
2,521838
2,993215
2,993215
3,731008
4,044529
4,278794
4,278794
4,881319
5,122921
5,122921
5,594059
5,553499
5,553499
5,824822
0,5162567
0,5162567
0,2993437
0,1539387
0,1786323
0,1786323
0,3831362
0,09665591
0,09665591
0,2300813
0,04941074
0,04941074
0,3269761
0,01880997
0,05624774
0,05624774
0,240444
0,01682902
0,01682902
0,1117854
0,1001295
0,1001295
0,4743661
0,1366348
0,1366348
0,8071843
0,2515511
0,2300441
0,2300441
0,5344363
0,2700625
0,2700625
0,476356
0,1677462
0,1677462
0,192671
0,3997133
0,2646401
0,2646401
0,326086
0,1964636
0,1964636
0,5776054
0,3049406
0,3049406
0,4970072
0,2660924
0,2660924
0,6576446
0,3244343
0,2842399
0,2842399
0,4314201
0,3382101
0,3382101
0,8570755
0,3984644
0,3984644
0,5875241
0,3864555
velocityComponents
0,03536344
0,2021883
0,1657069
0,01782011
0,1098784
0,07396936
0,007752702
0,03845654
0,03552437
0,007752702
0,03845654
0,03552437
0,04281402
0,1914218
0,1817971
0,01483615
0,09724703
0,06990135
0,01483615
0,09724703
0,06990135
0,03061909
0,1462983
0,1475573
0,03524683
0,09260979
0,1297802
0,03524683
0,09260979
0,1297802
0,007892027
0,1546299
0,07863939
0,006239861
0,08924762
0,05078316
0,006239861
0,08924762
0,05078316
0,03811121
0,08096509
0,151217
0,005026534
0,05131662
0,03077686
0,0009655952
0,05021654
0,02367795
0,0009655952
0,05021654
0,02367795
0,02083816
0,02027014
0,07944107
0,01479238
0,01084739
0,05031824
0,01479238
0,01084739
0,05031824
0,02602935
-0,004357845
0,08478463
0,00649225
0,004299451
0,02322495
0,00649225
0,004299451
0,02322495
0,01482368
0,02881363
0,05842745
0,01617838
-0,02951445
0,0413537
0,01585484
-0,02801269
0,04265904
0,01585484
-0,02801269
0,04265904
0,03242586
-0,02301177
0,09072423
0,01253355
-0,0001906417
0,03909767
0,01253355
-0,0001906417
0,03909767
0,03769398
-0,0278268
0,1153022
0,03791824
-0,03957562
0,1038551
0,03791824
