0,1684756
0,2520741
0,2120669
0,2120669
1,242631
0,5182523
0,5182523
0,8151234
0,1049735
0,4550238
0,4550238
0,741966
0,06758351
0,06758351
0,1863922
0,147704
0,147704
0,6958409
0,2231568
0,2231568
0,05311449
0,09168012
0,030269
0,030269
0,2208603
0,2394848
0,2394848
0,2806512
0,1688609
0,1688609
0,1192501
0,009414233
0,07861829
0,07861829
0,3168744
0,05941522
0,05941522
0,2745019
0,05530156
0,05530156
0,152085
0,1200748
0,1200748
0,7613505
0,3047841
0,1127178
0,1127178
0,2069189
0,05583373
0,05583373
0,3539653
0,01474615
0,01474615
0,2311541
0,1778975
0,1358335
0,1358335
0,2143987
0,1577367
0,1577367
1,069787
0,1242379
0,1242379
0,4206815
0,3919601
0,330033
0,330033
0,2841885
0,392861
0,392861
0,7716339
0,1903649
0,1903649
0,3153196
0,1847811
0,1847811
0,6266741
1,919536
0,7694217
0,7694217
0,6895811
0,7092105
0,7092105
2,155385
1,073391
1,073391
1,449239
0,6559886
0,6246847
0,6246847
0,2409905
0,3393897
0,3393897
0,7612424
0,2719386
0,2719386
0,430042
0,3916371
0,3916371
1,021823
0,2571573
0,1361104
0,1361104
0,2818815
0,3794406
0,3794406
0,2338488
0,4419357
0,4419357
0,6414692
0,5904224
0,4134707
0,4134707
0,4827415
0,3854472
0,3854472
0,6305243
0,02698486
0,02698486
0,4452887
0,2351575
0,2351575
0,3072321
0,3588396
0,1677323
0,1677323
0,5275357
0,1815894
0,1815894
0,2303567
0,2993642
0,2993642
0,5287746
0,1898472
0,1019554
0,1019554
0,9194363
0,1536085
0,1536085
0,4402946
0,7778029
0,7778029
0,07896557
0,1446818
0,1490215
0,1490215
0,2572534
0,07389381
0,07389381
0,3213064
0,1263523
0,1263523
0,5862885
0,1073786
0,1073786
0,6133944
0,05318209
0,1004844
0,1004844
0,4460988
0,05598908
0,05598908
0,9635975
0,4877465
0,4877465
0,5845481
0,1968029
0,1641467
0,1641467
0,1022685
0,1418223
0,1418223
0,1373053
0,234516
0,234516
0,1959104
0,2872332
0,2872332
0,4006875
0,2621576
0,4031425
0,4031425
0,3610008
0,09344907
0,09344907
0,2087359
0,1276941
0,1276941
0,1681145
0,4546964
0,4910814
0,4910814
0,221371
0,0335316
0,0335316
0,6054337
0,06146304
0,06146304
0,4956101
0,1344341
0,1344341
0,4420459
0,1392849
0,09764122
0,09764122
0,172965
0,05354748
0,05354748
0,4411855
0,1997957
0,1997957
0,460081
0,2031111
0,0256885
0,0256885
0,1811793
0,1814186
0,1814186
1,030355
0,5125203
0,5125203
0,2669319
0,3919276
0,3919276
0,1124618
0,3674347
0,2791779
0,2791779
1,006836
0,7060426
0,7060426
0,59715
0,2312383
0,2312383
0,1769114
0,1276946
0,2049946
0,2049946
0,6226208
0,5479017
0,5479017
0,4792694
0,5655057
0,5655057
0,5429342
0,217476
0,217476
0,04284385
0,134586
0,05263994
0,05263994
0,3647859
0,180667
0,180667
0,4441064
0,1471267
0,1471267
0,4205189
0,04638916
0,1563854
0,1563854
0,2962603
0,128841
0,128841
0,07981726
0,09985674
0,09985674
0,4151977
0,1695211
0,2065109
0,2065109
0,4510514
0,2960743
0,2960743
0,1114809
0,06865235
0,06865235
0,2567852
0,1262107
0,1262107
0,4692917
0,2307397
0,01979057
0,01979057
0,2613703
0,1003697
0,1003697
0,2174422
0,04337617
0,04337617
0,1315404
0,02789953
0,07629693
0,07629693
0,3869241
0,2619005
0,2619005
0,0959383
0,07382559
0,07382559
0,07794781
0,3326454
0,3326454
0,03172464
0,1110579
0,2764025
0,2764025
1,008882
2,961828
2,961828
2,036813
0,6375948
0,6375948
0,7422902
0,8194053
0,7326372
0,7326372
0,9332292
1,24494
1,24494
1,322581
1,216543
1,216543
1,830454
1,932251
1,932251
2,317477
2,535474
2,755618
2,755618
3,528403
3,638627
3,638627
3,526723
3,734025
3,734025
4,598777
4,845299
4,765004
4,765004
5,122209
5,424212
5,424212
6,137085
6,389369
6,389369
5,794502
5,606437
5,606437
5,513486
5,331766
4,728847
4,728847
3,656655
3,549124
3,549124
3,358669
3,237547
3,237547
1,214866
0,2146998
0,3450427
0,3450427
0,4837852
0,6041976
0,6041976
0,5440925
0,5692696
0,5692696
0,4703865
0,4919498
0,5142846
0,5142846
0,5243543
0,5220164
0,5220164
0,5167763
0,4968559
0,4968559
0,4724873
0,4373258
0,4373258
0,3922431
0,338367
0,2512749
0,2512749
0,1657488
0,08472595
0,08472595
0,03880887
0,07134292
0,07134292
0,1325761
0,1939304
0,2506121
0,2506121
0,3046093
0,3532114
0,3532114
0,395063
0,4301597
0,4301597
0,4505878
0,4689182
0,4689182
0,4703148
0,4649568
0,4490348
0,4490348
0,3984505
0,3285714
0,3285714
0,3162873
0,2760822
0,2760822
0,2244323
0,1690305
0,1111692
0,1111692
0,05228572
0,05417794
0,05417794
0,8010295
0,5494204
0,5494204
0,2304627
0,2514147
0,2514147
0,8841356
0,05488016
0,1874815
0,1874815
0,5924791
0,2649301
0,2649301
0,2348807
0,07952097
0,07952097
0,1810039
0,04487725
0,07466535
0,07466535
0,7550852
0,2975399
0,2975399
0,5993924
0,3286296
0,3286296
0,3339951
0,5538666
0,6369218
0,6369218
1,129607
0,6374773
0,6374773
1,087077
0,4196669
0,4196669
0,7641457
0,6576843
0,6576843
0,4523819
0,3265848
0,2319698
0,2319698
1,377005
0,4056705
0,4056705
1,042888
0,5258387
0,5258387
0,5005158
0,2393114
0,3787352
0,3787352
0,5202173
0,3177843
0,3177843
0,5287592
0,185742
0,185742
0,6651945
0,647629
0,647629
0,9008303
0,6095049
0,1253375
0,1253375
0,8905002
0,5170788
0,5170788
0,3603043
0,3539929
0,3539929
0,1839941
0,2619685
0,353793
0,353793
0,8025614
0,1365454
0,1365454
1,063105
0,591417
0,591417
0,4865448
0,1111406
0,1111406
0,3872927
0,1193767
0,0758605
0,0758605
0,1179046
0,1682891
0,1682891
0,1871424
0,2292515
0,2292515
0,4950798
0,2569366
0,1401878
0,1401878
0,08942182
0,1063119
0,1063119
0,6763312
0,2253955
0,2253955
0,2738865
0,1426731
0,190199
0,190199
0,4356972
0,1361819
0,1361819
0,2022728
0,05819336
0,05819336
0,1352534
0,2928694
0,2928694
0,508598
0,2669075
0,06612772
0,06612772
0,4180919
0,5355435
0,5355435
0,4490471
0,2944857
0,2944857
0,3581763
0,5417293
0,5417293
0,4846306
0,313287
0,2265431
0,2265431
0,2072205
0,0694328
0,0694328
0,1119477
0,2275197
0,2275197
0,3094177
0,3029907
0,1254994
0,1254994
7,420214
7,585777
7,585777
8,146974
8,436791
8,436791
8,825895
8,93967
9,025714
9,025714
9,457067
9,800848
9,800848
10,19805
10,35532
10,35532
10,56608
10,66468
10,66468
11,69407
12,01808
12,1577
12,1577
11,72928
12,05412
12,05412
12,70944
12,80823
12,80823
12,56707
12,38489
12,40865
12,40865
12,4682
12,39766
12,39766
12,41595
12,47652
12,47652
12,64639
12,7083
12,7083
13,10105
13,5117
13,73824
13,73824
13,89153
12,5356
12,5356
3,444834
11,65142
11,65142
1,185326
0,08200619
0,6472114
0,6472114
13,21678
12,7771
12,7771
11,89471
11,58221
11,58221
11,7152
12,05419
12,05419
12,82716
13,23597
13,38183
13,38183
12,87394
13,19072
13,19072
14,04331
14,03754
14,03754
14,47801
14,73515
14,7539
14,7539
15,24242
15,57883
15,57883
16,29772
16,70122
16,70122
17,91523
18,21824
18,21824
18,04352
18,34935
18,65091
18,65091
18,6089
18,67878
18,67878
20,31186
20,93357
20,93357
21,18827
21,21818
21,54981
21,54981
22,40668
22,63774
22,63774
23,62467
28,15262
28,15262
31,4214
31,23377
31,23377
31,42054
31,99771
32,55249
32,55249
32,91595
32,78771
32,78771
33,03983
33,24116
33,24116
33,891
33,94792
33,79009
33,79009
33,29957
33,4562
33,4562
34,79874
35,0533
35,0533
34,96261
34,85043
34,85043
34,8406
34,73723
34,53487
34,53487
33,60771
33,0077
33,0077
31,74298
30,86758
30,86758
29,25114
28,49511
27,8348
27,8348
27,24211
27,11014
27,11014
26,60653
25,66669
25,66669
23,08421
22,22549
21,94446
21,94446
22,44016
22,28834
22,28834
20,46795
19,41673
19,41673
18,53009
18,67096
18,67096
18,64777
18,12447
17,5327
17,5327
0,3190755
0,5078487
0,5078487
0,7007142
0,8950303
0,8950303
1,090022
1,285381
1,101794
1,101794
0,9072405
0,8760317
0,8760317
0,960497
1,074554
1,074554
0,9068588
0,94131
0,94131
0,8880324
0,7031894
0,5565726
0,5565726
0,5134008
0,480869
0,480869
0,4428289
0,4006826
0,4006826
0,3572656
0,3503295
0,4311023
0,4311023
0,2514216
0,1942002
0,1942002
0,1729832
0,1880068
0,1880068
0,2234204
0,2613641
0,2613641
0,3063685
0,1626719
0,1203091
0,1203091
0,07882683
0,1808662
0,1808662
0,3620476
0,1713559
0,1713559
0,2142718
0,2531149
0,2880605
0,2880605
0,2143419
0,1738
0,1738
0,1375768
0,09787472
0,09787472
0,06381245
0,05359693
0,05359693
0,07845199
0,116653
0,1570482
0,1570482
0,1040251
0,07406357
0,07406357
0,04981389
0,04762323
0,04762323
0,06936382
0,09785999
0,07921182
0,07921182
0,08065168
0,08699266
0,08699266
0,08694436
0,08364414
0,08364414
0,07754284
0,07070693
0,07070693
0,06346383
0,0552965
0,04587099
0,04587099
0,03536795
0,02422031
0,02422031
0,01211023
0,0007030499
0,0007030499
0,01300881
0,02376905
0,0335192
0,0335192
0,04319995
0,05240962
0,05240962
0,06079562
0,06775331
0,06775331
0,072619
0,07468706
0,07343758
0,07343758
0,07031242
0,06593952
0,06593952
0,06033742
0,0529902
0,0529902
0,3329804
0,3537351
0,3537351
0,1435342
0,1463998
0,08259535
0,08259535
1,225677
0,4937949
0,4937949
0,4007014
0,2170513
0,2170513
0,4563209
0,2093052
0,05518691
0,05518691
0,6991276
0,2726032
0,2726032
0,2815436
0,1119162
0,1119162
0,2628703
0,6403006
0,6403006
0,5093583
0,189954
0,1778122
0,1778122
0,5188065
0,8182134
0,8182134
0,0608301
0,1665215
0,1665215
0,3413099
0,3419553
0,8913348
0,8913348
0,4970704
0,4750346
0,4750346
0,8186368
0,4172315
0,4172315
0,4420548
0,3938678
0,1687288
0,1687288
0,8186824
0,455463
0,455463
0,546865
0,1949789
0,1949789
0,2354476
0,1015769
0,1015769
0,5429043
0,3841389
0,3742092
0,3742092
0,654992
0,4727141
0,4727141
0,492305
0,3896017
0,3896017
0,5933285
0,204894
0,1279367
0,1279367
0,09073974
0,03069862
0,03069862
0,03353833
0,01325998
0,01325998
0,08943138
0,0212182
0,0212182
0,07956299
0,02378228
0,009899703
0,009899703
0,2008669
0,009895531
0,009895531
0,1125663
0,06438768
0,06438768
0,04559296
0,02265345
0,02265345
0,003061868
0,0005791906
0,01388043
0,01388043
0,0229133
0,0095632
0,0095632
0,007120792
0,3176601
0,3176601
2,286985
0,3003525
0,3944868
0,3944868
0,2633056
0,1433536
0,1433536
0,1940638
0,1029026
0,1029026
0,1615076
0,04516665
0,07947914
0,07947914
0,044016
0,07646158
0,07646158
0,1853635
0,1144255
0,1144255
0,02982793
0,04007091
0,04007091
0,131486
0,04623789
0,0721407
0,0721407
0,03104507
0,09242502
0,09242502
0,05202455
0,05095366
0,05095366
0,2699905
1,745972
0,8600338
0,8600338
2,453005
2,54237
2,54237
2,474431
2,501709
2,501709
2,679159
2,678265
2,678265
2,831516
2,500489
2,637853
2,637853
2,960975
3,025111
3,025111
3,517733
3,588288
3,588288
4,192903
4,427554
4,732526
4,732526
4,856083
5,127916
5,127916
5,616235
5,66264
5,66264
6,05211
6,119633
6,520272
6,520272
7,001012
7,026533
7,026533
6,874192
7,317712
7,317712
8,000803
8,330091
8,330091
8,438567
8,464301
8,616838
8,616838
9,073542
9,218719
9,218719
9,988816
10,27478
10,27478
10,8478
10,92689
11,27152
11,27152
12,0824
12,3005
12,3005
12,4044
12,63235
12,63235
13,41104
13,59318
13,59318
14,05142
14,18547
14,48591
14,48591
15,13971
15,25799
15,25799
15,70147
16,14594
16,14594
16,43159
16,75964
17,08166
17,08166
17,46286
17,46219
17,46219
17,87919
17,90305
17,90305
17,54491
17,49007
17,49007
17,02013
16,43239
15,87807
15,87807
14,7715
13,99427
13,99427
12,56131
12,15649
12,15649
11,78515
11,70626
11,54476
11,54476
11,03287
10,49156
10,49156
8,637671
7,347075
7,347075
6,363602
6,665688
7,436472
7,436472
8,274741
7,73035
7,73035
6,802514
6,84983
6,84983
6,708019
6,491282
6,491282
6,132322
5,723254
5,341843
5,341843
6,449576
6,679543
6,679543
6,32441
6,275579
6,275579
6,317239
6,043976
6,258802
6,258802
6,981357
7,025176
7,025176
6,840198
0,08160647
0,08160647
0,1448348
0,2152811
0,2152811
0,2848726
0,3429286
0,4074699
0,4074699
0,4556394
0,5823473
0,5823473
0,7400261
0,588429
0,588429
0,6893461
0,5887975
0,6895019
0,6895019
0,8022047
0,9418555
0,9418555
0,4475127
0,4608451
0,4608451
0,54844
0,6655445
0,6655445
0,8031811
0,9426147
0,5597933
0,5597933
0,7142947
0,7421935
0,7421935
0,08192628
0,1146106
0,1146106
0,2876258
0,4144664
0,0623394
0,0623394
0,6720009
0,213425
0,213425
0,1189558
0,182415
0,182415
0,4819738
0,1168158
0,1168158
0,02342708
0,1129368
0,03208944
0,03208944
0,2395432
0,02451904
0,02451904
0,04685776
0,06855137
0,06855137
0,4257362
0,09017946
0,2152309
0,2152309
0,1910368
0,3413304
0,3413304
0,5944617
0,09987694
0,09987694
0,3304735
0,3900591
0,3900591
0,7342259
0,8860102
0,9629305
0,9629305
0,973296
0,9667237
0,9667237
0,469083
0,4923779
0,4923779
0,6054166
0,6104564
0,8977034
0,8977034
2,350775
2,576803
2,576803
2,020146
2,021525
2,021525
2,146951
2,587897
2,922565
2,922565
3,002568
3,147291
3,147291
4,32452
5,475753
5,475753
8,933485
10,28093
10,28093
8,731452
8,306212
8,782791
8,782791
8,650941
8,635104
8,635104
9,111201
8,168738
8,168738
6,406967
6,575866
6,955198
6,955198
7,378414
7,074183
7,074183
6,534236
7,182343
7,182343
7,429873
7,329243
7,329243
6,950586
6,659387
0,1742442
0,1742442
0,1076755
0,2614042
0,2614042
0,4433678
0,5640407
0,5640407
0,6051066
0,3160746
0,3428413
0,3428413
0,3740511
0,3783035
0,3783035
0,3673609
0,3573061
0,3573061
0,3393761
0,3123285
0,3123285
0,2766066
0,2370583
0,1898092
0,1898092
0,1275648
0,07848627
0,07848627
0,03742835
0,06634663
0,06634663
0,1015716
0,1480929
0,1950546
0,1950546
0,2371411
0,2750766
0,2750766
0,3071737
0,332836
0,332836
0,3515798
0,3624745
0,3679212
0,3679212
0,3427688
0,3059606
0,3059606
0,2777359
0,2446458
0,2446458
0,2082669
0,24041
0,24041
0,127787
0,09889647
0,08679559
0,08679559
0,1110357
0,1438018
0,1438018
0,1808879
0,2214864
0,2214864
0,2467661
0,27293
0,3045517
0,3045517
0,3181131
0,3284918
0,3284918
0,3318363
0,3284937
0,3284937
0,3186617
0,3026824
0,3026824
0,1799819
0,1209033
0,07624222
0,07624222
0,06483652
0,05916034
0,05916034
0,05310938
0,05360488
0,05360488
0,068987
0,08795231
0,1079138
0,1079138
0,1273438
0,1450138
0,1450138
0,1613107
0,1745389
0,1745389
0,1856762
0,1930184
0,1930184
0,1979965
0,1951483
0,1864241
0,1864241
0,1714382
0,1556481
0,1556481
0,1365522
0,1165661
0,1165661
0,09528961
0,07570451
0,06015478
0,06015478
0,05386288
0,06025864
0,06025864
0,07570957
0,09508719
0,09508719
0,1153573
0,03729578
0,03729578
0,5453736
0,4147695
0,8841338
0,8841338
0,373134
0,5185477
0,5185477
0,2523574
0,2579295
0,2579295
0,2685809
0,2193379
0,3567746
0,3567746
0,007688035
0,01503989
0,01503989
0,1828572
0,07695907
0,07695907
0,06772183
0,1115514
0,1115514
0,7177655
0,1839458
0,0277039
0,0277039
0,1243963
0,5068633
0,5068633
0,3692187
0,5907618
0,5907618
0,4638912
0,06600849
0,1807836
0,1807836
0,1236159
0,2030147
0,2030147
0,1618338
0,5529468
0,5529468
0,5218231
0,5597101
0,2893117
0,2893117
0,5661359
0,1837157
0,1837157
0,6538626
0,629788
0,629788
0,3340029
0,1846777
0,1846777
0,8516147
0,2472155
0,2732041
0,2732041
0,8094862
0,3259402
0,3259402
0,5731377
0,3902807
0,3902807
0,3617554
0,3157822
0,1549703
0,1549703
1,241246
0,7170195
0,7170195
0,5174444
0,3961832
0,3961832
0,1992785
0,3626501
0,3626501
1,009904
0,05019639
0,2434387
0,2434387
0,3120243
0,1154323
0,1154323
0,8831306
0,298832
0,298832
0,312904
0,1495839
0,2520497
0,2520497
0,9920111
0,2518635
0,2518635
0,266875
0,3063549
0,3063549
0,6184378
0,2250693
0,2987371
0,2987371
0,3254966
0,1183158
0,1183158
0,3493729
0,2580487
0,2580487
1,0356
0,4684992
0,4684992
0,3221285
0,3681486
0,3196627
0,3196627
0,5203929
0,1580372
0,1580372
0,5498831
0,04123186
0,04123186
0,2255878
0,2679132
0,2597752
0,2597752
0,2613419
0,1871866
0,1871866
0,4729076
0,411196
0,411196
0,6888322
0,3256571
0,3256571
0,4320436
0,2270938
0,3282129
0,3282129
0,275212
0,3275509
0,3275509
0,605828
0,3095353
0,3095353
0,4894317
0,6750335
0,6142615
0,6142615
0,7879627
0,163161
0,163161
0,2032414
0,3151551
0,3151551
0,5102601
0,3894335
0,3894335
0,5046793
0,3920559
0,5155497
0,5155497
0,09384073
0,07914148
0,07914148
0,7771516
0,3780445
0,3780445
0,6123313
0,3047526
0,4008565
0,4008565
0,61461
0,3328104
0,3328104
0,1913022
0,246464
0,246464
0,3860845
0,7585793
0,7585793
0,8580542
0,1526092
0,4212732
0,4212732
0,3819107
0,1830662
0,1830662
0,6562977
0,7580693
0,7580693
0,9774927
0,9682362
1,122753
1,122753
1,489524
1,542207
1,542207
0,8840207
1,54041
1,54041
0,9904844
0,06614076
0,1128788
0,1128788
0,07271492
1,549437
1,549437
1,696766
1,95913
1,95913
2,097439
2,284605
2,284605
2,857486
2,943848
3,184201
3,184201
3,731685
3,880744
3,880744
3,855982
4,058987
4,058987
4,361453
4,066323
4,185523
4,185523
4,777358
4,685303
4,685303
5,280254
6,14368
6,14368
5,588531
5,571704
5,571704
6,220135
6,216179
6,18617
6,18617
6,69936
7,393365
7,393365
8,443988
8,734227
8,734227
8,971898
9,327397
9,58607
9,58607
10,42486
10,99338
10,99338
10,64831
11,0452
11,0452
11,08507
11,20426
11,20426
11,2319
11,53301
11,81902
11,81902
11,60701
11,465
11,465
11,63309
11,74338
11,74338
12,28347
12,28415
12,05835
12,05835
12,14273
12,18243
12,18243
12,1552
12,17305
12,17305
12,16773
12,20415
12,29417
12,29417
12,17366
12,11327
11,60761
11,60761
11,60893
11,53335
11,53335
11,57215
11,56535
11,56535
11,40833
11,37318
11,34064
11,34064
11,3222
11,31706
11,31706
11,29042
11,34588
11,34588
11,34124
11,30908
11,30908
11,37902
11,40201
11,28971
11,28971
11,42099
11,45778
11,45778
11,39098
11,38523
11,38523
11,40835
11,43801
11,46723
11,46723
11,49173
11,32651
11,32651
11,03181
10,89639
10,89639
10,50677
10,5646
10,5646
10,70716
10,69342
10,64279
10,64279
10,56607
10,57244
10,57244
10,55942
10,49049
10,49049
10,57289
10,63592
10,67144
10,67144
10,38402
10,09604
10,09604
11,27764
11,31681
11,31681
11,35264
11,28519
11,28519
11,23597
11,28642
11,26803
0,01831651
0,190024
0,3858389
0,3858389
0,3845219
0,5732111
0,5732111
0,7656851
0,8592468
1,053295
1,053295
1,248016
0,4262741
0,4262741
0,5520117
0,7024591
0,7024591
0,8712699
1,026209
0,6557879
0,6557879
0,7276038
0,4917891
0,4917891
0,4394486
0,4194563
0,4194563
0,4295172
0,5212609
0,5212609
0,3467423
0,2624838
0,2405743
0,2405743
0,2304872
0,2305361
0,2305361
0,2376542
0,2562559
0,2562559
0,2833853
0,3088449
0,3443746
0,3443746
0,3733898
0,398522
0,398522
0,4182181
0,4296103
0,4296103
0,4306971
0,4231356
0,4231356
0,4086871
0,3130332
0,2431173
0,2431173
0,1667132
0,09394562
0,09394562
0,02102578
0,05381946
0,05381946
0,1256169
0,1947003
0,1949122
0,1949122
0,2156223
0,2333252
0,2333252
0,246069
0,255244
0,255244
0,2608616
0,264199
0,264199
0,2638295
0,2543035
0,2533809
0,2533809
0,2452015
0,2301998
0,2301998
0,2112883
0,1939636
0,1939636
0,1719022
0,1496326
0,1287266
0,1287266
0,1154078
0,1127413
0,1127413
0,1216465
0,1390533
0,1390533
0,1591768
0,1307494
0,1307494
0,1541878
0,1756552
0,1953814
0,1953814
0,04471374
0,006474664
0,006474664
0,01073106
0,0349559
0,0349559
0,01234777
0,02041943
0,06224364
0,06224364
0,09182297
0,02759939
0,02759939
0,2404456
0,7619967
0,7619967
0,5008671
0,2606949
0,2606949
0,03680237
0,2981578
0,1047431
0,1047431
1,002771
0,2504963
0,2504963
0,1051832
0,1767949
0,1767949
0,3469021
0,1713983
0,1351868
0,1351868
1,073056
0,1944205
0,1944205
0,550897
0,08285942
0,08285942
0,8415161
0,3332729
0,3330202
0,3330202
0,5689602
0,3942684
0,3942684
0,3149087
0,1955075
0,1955075
0,5122282
0,1996237
0,1996237
0,7372822
0,05788613
0,03794153
0,03794153
0,8086713
0,2905682
0,2905682
0,7044645
0,4236662
0,4236662
0,4333569
0,1463236
0,3057359
0,3057359
0,6977122
0,9107903
0,9107903
0,9902793
0,3228473
0,3228473
0,4915015
0,9067723
0,9067723
1,357094
0,2073385
0,3578506
0,3578506
0,4559426
0,6164456
0,6164456
1,062347
0,4699877
0,4699877
0,9948817
0,521298
0,5328568
0,5328568
0,2719885
0,1706526
0,1706526
0,8444836
0,7045074
0,7045074
0,4004999
0,3053318
0,3112808
0,3112808
1,276645
0,3897877
0,3897877
0,3805324
0,3074286
0,3074286
0,856545
0,2002638
0,2002638
0,6132911
0,5961534
0,4965389
0,4965389
0,9065652
0,3030452
0,3030452
0,3763581
0,6974772
0,6974772
0,7150768
0,1755714
0,2465613
0,2465613
0,3124237
0,09245575
0,09245575
0,8958352
0,09332667
0,09332667
0,7405287
0,2928524
0,2928524
0,1405527
0,1853128
0,5336504
0,5336504
0,4754286
0,3368658
0,3368658
0,3644066
0,1914108
0,1914108
0,4223052
0,1199437
0,4032498
0,4032498
0,8027397
0,1963163
0,1963163
0,3241404
0,09342115
0,09342115
0,1747295
0,1964506
0,1964506
0,4255464
0,3898088
0,1100361
0,1100361
0,706992
0,1855535
0,1855535
0,4090776
0,05245963
0,05245963
0,3015281
0,1654154
0,396161
0,396161
0,4703101
0,1308868
0,1308868
0,6231189
0,4078727
0,4078727
0,5444597
0,18647
0,18647
0,2256728
0,5105736
0,3189643
0,3189643
0,2594196
0,1006711
0,1006711
0,4740728
0,2335914
0,2335914
0,7379947
0,3512716
0,136555
0,136555
0,5318516
0,2276753
0,2276753
0,5626162
0,456181
0,456181
1,054783
0,4891366
0,4891366
1,495934
0,5785244
0,7704325
0,7704325
1,134471
0,5070913
0,5070913
0,3327085
0,3764525
