0,1164841
0,4310664
0,2231728
0,2231728
0,07203791
0,139062
0,139062
0,2638803
0,1480407
0,1235994
0,1235994
0,5937739
0,09988595
0,09988595
0,2065125
0,03683735
0,03683735
0,07489049
0,05169494
0,1634604
0,1634604
0,4699854
0,2129261
0,2129261
0,2254827
0,24186
0,24186
0,3714598
0,3653878
0,3653878
0,214112
0,01186684
0,07153786
0,07153786
0,1267624
0,06591049
0,06591049
0,5166259
0,3292805
0,3292805
0,8687625
0,3201823
0,2117855
0,2117855
0,3003747
0,1899815
0,1899815
0,146622
0,2283443
0,2283443
0,7936832
0,3759883
0,3759883
0,2701354
0,2626305
0,1028797
0,1028797
0,3918335
0,342244
0,342244
0,3412671
0,2171569
0,2171569
0,1829284
0,1860139
0,1958108
0,1958108
0,3263479
0,1594086
0,1594086
0,3416899
0,24355
0,24355
0,1569926
0,1379815
0,1379815
0,6228347
0,08224516
0,2788697
0,2788697
0,4639413
0,2579546
0,2579546
0,4862964
0,08894327
0,08894327
0,4308929
0,5999421
0,6247701
0,6247701
0,9651476
0,06579643
0,06579643
0,2227571
0,3475153
0,3475153
0,5773078
0,04554563
0,04554563
0,3002007
0,03634975
0,1128497
0,1128497
0,6397284
0,2645811
0,2645811
0,1295801
0,1490158
0,1490158
0,1654167
0,2196187
0,09620627
0,09620627
0,1345685
0,05038945
0,05038945
0,2325145
0,1342433
0,1342433
0,5793443
0,07141294
0,1775474
0,1775474
0,3599638
0,1442647
0,1442647
0,087381
0,1375952
0,1375952
0,1686426
0,1527812
0,1527812
0,1454911
0,16662
0,2041119
0,2041119
0,5750793
0,3224697
0,3224697
0,2354288
0,2626326
0,2626326
0,3810026
0,08494726
0,1188591
0,1188591
0,1114982
0,100806
0,100806
0,3256426
0,1252448
0,1252448
0,1662167
0,2564492
0,2564492
0,7539363
0,04121423
0,1607788
0,1607788
0,2109107
0,05652077
0,05652077
0,2310146
0,1050074
0,1050074
0,04475242
0,04262141
0,04597588
0,04597588
0,2618314
0,2551912
0,2551912
0,1283503
0,0874409
0,0874409
0,1794892
0,09779012
0,09779012
0,3106568
0,03188753
0,1788349
0,1788349
0,2649744
0,07835429
0,07835429
0,1207911
0,112289
0,112289
0,2136924
0,03343122
0,0572511
0,0572511
0,1624383
0,1011961
0,1011961
0,2146122
0,1921551
0,1921551
0,1996426
0,1855022
0,1855022
0,2946585
0,1669119
0,1499804
0,1499804
0,2264575
0,256277
0,256277
0,4953617
0,07859486
0,07859486
0,0897546
0,08508394
0,1681382
0,1681382
1,032461
0,1774082
0,1774082
0,4161449
0,05502746
0,05502746
0,1376867
0,01657847
0,04819564
0,04819564
0,108774
0,01815546
0,01815546
0,08883797
0,02874843
0,02874843
0,05023107
0,1002621
0,1002621
0,2020142
0,01839265
0,06403539
0,06403539
0,07316514
0,1765494
0,1765494
0,0680282
0,06696784
0,06696784
0,08657176
0,1528583
0,1227074
0,1227074
0,2086771
0,06654918
0,06654918
0,1495297
0,083272
0,083272
0,1644483
0,1133583
0,1133583
0,1651525
0,1334568
0,1410225
0,1410225
0,1790632
0,07236601
0,07236601
0,1679877
0,2151481
0,2151481
0,2813534
0,1501472
0,05452625
0,05452625
0,2770458
0,1468404
0,1468404
0,06740297
0,05523589
0,05523589
0,1031797
0,07738406
0,07738406
0,3398116
0,1313173
0,148634
0,148634
0,1634475
0,1581701
0,1581701
0,4510078
0,4400538
0,4400538
0,6242672
0,07728962
0,2506184
0,2506184
0,379458
0,08177161
0,08177161
0,6592963
0,2759954
0,2759954
0,9251494
0,3212912
0,03923022
0,03923022
0,1932496
0,2069491
0,2069491
0,2169309
0,09648542
0,09648542
0,3246736
0,08349261
0,08349261
0,08755307
0,063944
0,1559764
0,1559764
0,274974
0,1039405
0,1039405
0,2562636
0,1134711
0,1134711
0,1149435
0,1760378
0,1760378
0,412778
0,09759159
0,1486121
0,1486121
0,5276791
0,01417161
0,01417161
0,09084322
0,173978
0,173978
0,2252841
0,1213915
0,1089379
0,1089379
0,1786479
0,2694142
0,2694142
0,6719518
0,1440033
0,1440033
0,2867075
0,1208111
0,14155
0,14155
0,2240928
0,1430786
0,1430786
0,2415925
0,09582682
0,09582682
0,25535
0,2481922
0,2481922
0,3476777
0,1164465
0,142508
0,142508
0,1785238
0,09662011
0,09662011
0,4990158
0,1410473
0,1410473
0,07013916
0,09809785
0,0776464
0,0776464
0,329406
0,07200482
0,07200482
0,1981591
0,07922635
0,07922635
0,3752539
0,2354503
0,2354503
0,3475641
0,1957491
0,1310523
0,1310523
0,3904148
0,1553396
0,1553396
0,2035114
0,2989173
0,2989173
0,7147983
0,3709347
0,2507145
0,2507145
0,08092409
0,2718585
0,2718585
0,5829739
0,4286446
0,4286446
0,7114256
0,2250745
0,2250745
0,5499933
0,396111
0,392901
0,392901
0,9083419
0,2982008
0,2982008
0,2923065
0,2630646
0,2630646
0,6538022
0,1167571
0,07119504
0,07119504
0,1211466
0,2611013
0,2611013
0,2470734
0,04942982
0,04942982
0,2210184
0,1711586
0,1046089
0,1046089
0,3958585
0,07414646
0,07414646
0,0593168
0,2600107
0,2600107
0,4378766
0,09282076
0,09282076
0,1969441
0,1794628
0,2495579
0,2495579
0,2886266
0,05970422
0,05970422
0,2696708
0,08443541
0,08443541
0,3039417
0,2034672
0,18907
0,18907
0,2106048
0,2323324
0,2323324
0,212909
0,1773608
0,1773608
0,2727609
0,1010609
0,1010609
0,1499019
0,02538619
0,07630143
0,07630143
0,4067245
0,1438396
0,1438396
0,1988427
0,1012436
0,1012436
0,4616131
0,3139887
0,291547
0,291547
0,1343196
0,1798281
0,1798281
0,9037672
0,1372899
0,1372899
0,2237495
0,2390426
0,2390426
0,4098023
0,2080947
0,449015
0,449015
0,6140298
0,1785439
0,1785439
0,3572108
0,05505711
0,05505711
0,05741223
0,1605407
0,2111514
0,2111514
0,3393978
0,04798857
0,04798857
0,08599598
0,09014415
0,09014415
0,2581093
0,1130168
0,2173384
0,2173384
0,06830276
0,2149685
0,2149685
0,06046347
0,1929516
0,1929516
0,4134953
0,0577284
0,0577284
0,1961248
0,1150576
0,1446835
0,1446835
0,1517375
0,04515722
0,04515722
0,3871034
0,2471057
0,2471057
0,1096384
0,1195246
0,04591192
0,04591192
0,2617691
0,1486064
0,1486064
0,1268846
0,07346896
0,07346896
0,2196701
0,1919054
0,1919054
0,422403
0,08510699
0,07814401
0,07814401
0,2143884
0,1438898
0,1438898
0,1879508
0,07740644
0,07740644
0,1086829
0,08957674
0,1878058
0,1878058
0,3387512
0,2522998
0,2522998
0,1540305
0,03832657
0,03832657
0,1468314
0,1548574
0,1548574
0,1995384
0,08676493
0,09637672
0,09637672
0,1883519
0,01947946
0,01947946
0,2904336
0,1390182
0,1390182
0,3163531
0,2344295
0,07282345
0,07282345
0,3558375
0,05118477
0,05118477
0,1426091
0,1168146
0,1168146
0,09031609
0,02741915
0,1044025
0,1044025
0,2942693
0,0886896
0,0886896
0,2851671
0,072763
0,072763
0,1472289
0,06366704
0,06366704
0,1641537
0,1424494
0,14874
0,14874
0,2016872
0,3558581
0,3558581
0,07160184
0,1412948
0,1412948
0,3454452
0,101294
0,101294
0,3086369
0,1027544
0,1031424
0,1031424
0,2006452
0,1525948
0,1525948
0,2571062
0,06017768
0,06017768
0,1374797
0,02786264
0,03502007
0,03502007
0,1847402
0,04471296
0,04471296
0,1344396
0,1898537
0,1898537
0,6529371
0,841396
0,841396
0,6544729
0,2968133
0,03696913
0,03696913
0,3770175
0,2619044
0,2619044
0,2471131
0,238535
0,238535
0,5015979
0,4155681
0,2882745
0,2882745
0,3960605
0,171269
0,171269
0,4202932
0,5512623
0,5512623
0,6138533
0,1180584
0,1302708
0,1302708
0,2697753
0,1531266
0,1531266
0,4966456
0,1184377
0,1184377
0,4519573
0,265395
0,265395
0,59835
0,2393861
0,222216
0,222216
0,4103096
0,4599963
0,4599963
0,7620963
0,1695941
0,1695941
0,09768066
0,1869551
0,3742804
0,3742804
0,4691318
0,03424265
0,03424265
0,1592347
0,2540882
0,2540882
0,6048448
0,1304265
0,1304265
0,090707
0,3395545
0,2811123
0,2811123
0,3547498
0,1337808
0,1337808
0,1919573
0,130731
0,130731
0,3038471
0,1531457
0,2156781
0,2156781
0,3647491
0,06314324
0,06314324
0,4402041
0,2593221
0,2593221
0,6574692
0,3402545
0,08178148
0,08178148
0,2096472
0,2164706
0,2164706
0,3425566
0,3223693
0,3223693
0,2390325
0,1394378
0,1394378
0,2198277
0,1264936
0,2129749
0,2129749
0,02052093
0,06427898
0,06427898
0,07328861
0,06329696
0,06329696
0,2496477
0,01071724
0,1977048
0,1977048
0,2549607
0,8121704
0,8121704
0,8975139
0,3913192
0,3913192
0,5147612
0,309169
0,309169
0,4935206
0,2869726
0,3123737
0,3123737
0,4444143
0,2222284
0,2222284
0,3404921
0,1237288
0,1237288
1,195468
0,527201
0,2673809
0,2673809
0,1821949
0,1602024
0,1602024
0,7488241
0,3931501
0,3931501
0,2176546
0,1911543
0,1911543
0,5688031
0,4105991
0,04800893
0,04800893
0,2787996
0,1491301
0,1491301
0,1979448
0,1955139
0,1955139
0,1943199
0,2409546
0,1818146
0,1818146
0,5092155
0,2308979
0,2308979
0,7588677
0,4024458
0,4024458
0,549655
0,216517
0,06840758
0,06840758
0,4829033
0,4334168
0,4334168
0,472258
0,09025035
0,09025035
0,5171043
0,4225192
0,4225192
0,2907432
0,5165272
0,6694397
0,6694397
0,9107278
0,1901696
0,1901696
0,4234415
0,4761438
0,4761438
0,7387478
0,1903298
0,3587273
0,3587273
0,5407179
0,438628
0,438628
0,5698553
0,7379716
0,7379716
0,3909341
0,237299
0,237299
1,426689
0,4751225
0,2459369
0,2459369
0,4331598
0,08645908
0,08645908
0,1454239
0,1421909
0,1421909
1,03126
0,06970075
0,137647
0,137647
0,1685663
0,08341616
0,08341616
0,2395701
0,9418716
0,9418716
1,043588
1,443254
1,443254
2,322316
2,716882
3,169082
3,169082
3,909049
4,300446
4,300446
5,073179
5,119453
5,119453
4,825595
4,91855
5,089613
5,089613
5,674345
5,462069
5,462069
5,194757
5,071911
5,071911
4,765399
4,667549
4,667549
4,350762
4,188924
4,039619
4,039619
3,976092
4,07382
4,07382
3,785644
3,532197
3,532197
3,557261
3,941022
4,146591
4,146591
4,288244
3,970871
3,970871
3,506939
3,101795
0,04395938
0,1589952
0,3544226
0,3544226
0,5504001
0,7464944
0,6328627
0,6328627
0,8184364
1,008043
1,008043
1,199771
0,9090968
0,9090968
1,073644
1,247379
1,42695
1,42695
0,5400589
0,5482721
0,5482721
0,5992331
0,7032405
0,7032405
0,8408346
0,4374841
0,4184049
0,4184049
0,4758897
0,5779785
0,5779785
0,1055409
0,04497682
0,04497682
0,3612825
0,3055861
0,3055861
0,1804818
0,1067322
0,05049539
0,05049539
0,1436859
0,03597049
0,03597049
0,0367075
0,03364356
0,03364356
0,06046932
0,02531451
0,03281211
0,03281211
0,08532786
0,07735737
0,07735737
0,1076743
0,05693663
0,05693663
0,08652947
0,04447138
0,04447138
0,2616681
0,3157167
0,2855159
0,2855159
0,5638974
0,2826346
0,2826346
0,4348705
0,1946839
0,1946839
0,5017165
0,2059242
0,0764026
0,0764026
0,1951567
0,3707099
0,3707099
0,7899173
0,06817961
0,06817961
0,2995015
0,1932333
0,1932333
0,3728748
0,03363468
0,1119742
0,1119742
0,3129827
0,2813722
0,2813722
0,4066397
0,02901299
0,02901299
0,1635112
0,1350882
0,2030503
0,2030503
0,2299254
0,1060331
0,1060331
0,4741084
0,08755342
0,08755342
0,1962744
0,1043918
0,1043918
0,1334988
0,07544339
0,04667522
0,04667522
0,08527206
0,1464715
0,1464715
0,191803
0,1221203
0,1221203
0,06356482
0,06400356
0,0738418
0,0738418
0,1650596
0,06126618
0,06126618
0,1900267
0,1219737
0,1219737
0,1059032
0,09006325
0,1100936
0,1100936
0,1587534
0,07510676
0,07510676
0,233523
0,1983518
0,1983518
0,1314188
0,1233684
0,1233684
0,0907314
0,07493082
0,03641667
0,03641667
0,09277111
0,08564746
0,08564746
0,16472
0,0538303
0,0538303
0,04787895
0,07573005
0,03021796
0,03021796
0,09552363
0,02658858
0,02658858
0,1321345
0,05850419
0,05850419
0,08938448
0,08615121
0,08615121
0,1389667
0,08605609
0,04720276
0,04720276
0,1087882
0,05672991
0,05672991
0,1285526
0,08499788
0,08499788
0,1654937
0,05019645
0,04830458
0,04830458
0,2041846
0,1328023
0,1328023
0,0491868
0,0401068
0,0401068
0,1632972
0,1513123
0,1513123
0,2187434
0,0471935
0,03931838
0,03931838
0,1255729
0,1548341
0,1548341
0,080667
0,01975344
0,01975344
0,1172522
0,06626459
0,07549916
0,07549916
0,09174041
0,03264694
0,03264694
0,2098667
0,07830624
0,07830624
0,2079366
0,1011418
0,04910818
0,04910818
0,2120395
0,104109
0,104109
0,1983179
0,0331102
0,0331102
0,1373367
0,1167281
0,1167281
0,1172303
0,09744237
0,09508689
0,09508689
0,1547844
0,07164522
0,07164522
0,1636607
0,1146876
0,1146876
0,2120875
0,1403555
0,1094802
0,1094802
0,3840711
0,1365796
0,1365796
0,23247
0,1113311
0,1113311
0,2214043
0,05058259
0,05058259
0,312938
0,2162848
0,2139084
0,2139084
0,1864654
0,08818579
0,08818579
0,3522993
0,2415059
0,2415059
0,359968
0,2777053
0,1477689
0,1477689
velocityComponents
0,09499695
0,09170547
0,4685968
0,09499695
0,09170547
0,4685968
0,1739953
0,3414519
0,8931786
0,13892
0,1750879
0,6020278
0,13892
0,1750879
0,6020278
0,2627488
0,003114343
1,293844
-0,02292246
0,2906479
-0,05707145
-0,02292246
0,2906479
-0,05707145
-0,1817199
0,9353809
-0,6027728
0,02013892
0,2630681
0,1464099
0,06718058
0,1280695
0,3166795
0,06718058
0,1280695
0,3166795
0,1537224
0,4004389
0,665468
0,02804399
0,02799258
0,1354933
0,02804399
0,02799258
0,1354933
-0,01593493
-0,02012029
-0,0043571
0,03214031
-0,0008031726
0,1348466
0,03214031
-0,0008031726
0,1348466
0,09109415
0,418672
0,3069341
-0,0156384
0,3387697
-0,128144
-0,0156384
0,3387697
-0,128144
0,02416801
0,4310325
0,02362728
0,06962828
-0,03714412
0,2453923
0,03749933
-0,110589
0,1423955
0,03749933
-0,110589
0,1423955
0,04122118
-0,01676157
0,1249731
0,002303161
0,2458669
-0,04220605
0,002303161
0,2458669
-0,04220605
0,04809266
0,6040663
0,0780195
-0,03973711
0,192542
-0,2289027
-0,03973711
0,192542
-0,2289027
-0,1849419
0,3816117
-0,81321
-0,02349168
0,06059259
-0,1109213
-0,02937689
0,07320493
-0,1334518
-0,02937689
0,07320493
-0,1334518
0,09903163
0,3780156
0,3751755
0,08159596
0,3684964
0,3075957
0,08159596
0,3684964
0,3075957
-0,0448728
0,7181202
-0,1249701
-0,1334703
0,2066452
-0,4939198
-0,1334703
0,2066452
-0,4939198
-0,07765144
0,2891235
-0,2181917
0,08471031
0,08518882
0,3460914
0,06923042
0,3106658
0,3193885
0,06923042
0,3106658
0,3193885
-0,04321784
0,6792419
-0,05592406
-0,1202634
0,1348097
-0,4396111
-0,1202634
0,1348097
-0,4396111
-0,07148013
0,1729291
-0,2153635
0,02442803
0,05896892
0,1066983
0,02442803
0,05896892
0,1066983
0,1094744
0,3951598
0,5072236
0,03882404
0,1843225
0,1568764
-0,00201948
0,0177349
-0,02088249
-0,00201948
0,0177349
-0,02088249
-0,07440411
-0,05795974
-0,3423393
-0,05724598
-0,01941435
-0,2563626
-0,05724598
-0,01941435
-0,2563626
0,04932079
0,004757568
0,0852406
0,06655045
0,04511643
0,1917243
0,06655045
0,04511643
0,1917243
0,05401727
-0,1220277
0,03946424
-0,05395152
-0,01617055
-0,2925336
-0,05395152
-0,01617055
-0,2925336
-0,004636869
-0,1527445
-0,1836658
0,06440673
-0,1175428
0,1716793
0,0745438
-0,06246753
0,2113581
0,0745438
-0,06246753
0,2113581
0,1002753
0,3922248
0,2973437
0,003571343
0,1549292
-0,03743768
0,003571343
0,1549292
-0,03743768
0,06215414
0,001371931
0,1644731
0,06428669
0,009614509
0,1965195
0,06428669
0,009614509
0,1965195
-0,008872524
0,1048455
-0,07520616
0,008750614
0,1402345
-0,008064508
0,021022
0,2412088
0,0497371
0,021022
0,2412088
0,0497371
0,100065
0,2312725
0,3395826
0,09299079
0,09747408
0,3088117
0,09299079
0,09747408
0,3088117
0,08397754
0,08249846
0,2428532
0,02385341
0,1323499
0,05376935
0,02385341
0,1323499
0,05376935
0,05084779
0,03625713
0,1131594
0,05500223
0,02158917
0,1655847
0,05500223
0,02158917
0,1655847
0,19747
-0,03100177
0,6549835
0,1054778
-0,137605
0,3400177
0,0264545
0,005471706
0,03545582
0,0264545
0,005471706
0,03545582
-0,1090182
0,1741776
-0,6130725
-0,007292442
-0,0848637
-0,1124799
-0,007292442
-0,0848637
-0,1124799
0,1444388
0,1071317
0,4802048
0,07570079
-0,0002846587
0,2300829
0,07570079
-0,0002846587
0,2300829
0,02018432
0,04701158
0,01360178
-0,03034472
0,116658
-0,1012921
-0,004106015
0,0001806766
-0,02553761
-0,004106015
0,0001806766
-0,02553761
0,06318083
0,1296751
0,1744628
0,03415067
0,05101194
0,1082957
0,03415067
0,05101194
0,1082957
-0,01186118
0,1464074
-0,0633657
0,0009580515
0,02058204
-0,00474453
0,0009580515
0,02058204
-0,00474453
0,02221465
0,07822532
0,07774532
0,02149222
0,04824959
0,07204711
0,02149222
0,04824959
0,07204711
0,04792977
0,03855918
0,1641601
0,0004628208
0,03119316
-0,00551343
-0,003015995
0,005688332
-0,01686215
-0,003015995
0,005688332
-0,01686215
0,01928806
-0,003342144
0,02732277
0,02567172
-0,02040565
0,06929636
0,02567172
-0,02040565
0,06929636
0,08922219
-0,1334636
0,2494842
0,009394996
0,0009848271
0,003728271
0,009394996
0,0009848271
0,003728271
0,0454545
-0,1117313
0,07397532
0,03671968
-0,0807282
0,07448792
0,04555832
-0,0624829
0,1175314
0,04555832
-0,0624829
0,1175314
0,203063
-0,4018022
0,6489962
0,01638206
0,04544635
0,008442998
0,01638206
0,04544635
0,008442998
-0,01341142
-0,04827916
-0,2168387
0,003673579
-0,002173102
-0,05678535
0,003673579
-0,002173102
-0,05678535
0,02833663
-0,1285781
-0,04376471
0,02659792
-0,09807292
0,04760623
0,02092279
0,02361853
0,04881918
0,02092279
0,02361853
0,04881918
0,003915001
0,1506345
0,08098483
0,01469485
0,01196419
0,03511906
0,01469485
0,01196419
0,03511906
0,06912947
0,1814529
0,2391398
0,04312561
0,1233783
0,1567364
0,04312561
0,1233783
0,1567364
-0,01908986
0,2324007
-0,1037151
-0,003211596
0,1267005
-0,01562238
-0,003211596
0,1267005
-0,01562238
0,01895661
0,2797285
0,09105206
0,01544296
0,08372008
0,05838573
0,009149639
0,1227982
0,04274547
0,009149639
0,1227982
0,04274547
0,00828011
0,1669358
0,05660951
0,01352613
0,09540958
0,07098615
0,01352613
0,09540958
0,07098615
0,01908247
0,2349879
0,1353055
-0,005168957
0,1169266
-0,001743436
-0,005168957
0,1169266
-0,001743436
0,02943359
0,2615796
