0,2250733
0,06127342
0,06127342
0,3467267
0,146289
0,146289
0,2537465
0,198601
0,198601
0,3895862
0,115202
0,115202
0,1225048
0,2738989
0,2408168
0,2408168
0,4354362
0,1495655
0,1495655
0,6357632
0,3191791
0,3191791
0,2077903
0,1996854
0,2748852
0,2748852
0,3646647
0,1478504
0,1478504
0,1954347
0,3145185
0,3145185
0,4649647
0,3454627
0,3454627
0,3369631
0,1081243
0,3789598
0,3789598
0,4690733
0,3311128
0,3311128
0,2175007
0,2042228
0,2042228
0,3320743
0,4289265
0,4864334
0,4864334
0,8178074
0,4613867
0,4613867
0,2549948
0,5086145
0,5086145
0,427537
0,2751254
0,2751254
0,282467
0,04754414
0,1726086
0,1726086
0,02627823
0,09606706
0,09606706
0,6233626
0,4624067
0,4624067
0,4173843
0,2494783
0,1277305
0,1277305
0,5136786
0,1585342
0,1585342
0,2605867
0,127766
0,127766
0,1024247
0,05532895
0,3571832
0,3571832
0,6182749
0,1322976
0,1322976
0,2743787
0,01707509
0,01707509
0,9428132
0,588343
0,588343
1,210281
0,3708987
0,4992176
0,4992176
1,304856
0,4180671
0,4180671
1,056249
0,3849069
0,3849069
0,4145984
0,1375322
0,3303292
0,3303292
0,2786139
0,04802677
0,04802677
0,2878493
0,09246417
0,09246417
0,3861101
0,08445567
0,08445567
0,06822096
0,2646053
0,05967361
0,05967361
0,1087479
0,1880104
0,1880104
0,1344104
0,2165573
0,2165573
0,7472053
0,3788249
0,3528081
0,3528081
0,7523341
0,3296207
0,3296207
0,7684126
0,2711942
0,2711942
0,8713239
0,2959615
0,3964141
0,3964141
0,2811682
0,05590891
0,05590891
0,9161752
0,2672146
0,2672146
0,8123101
0,2085421
0,2085421
0,1554616
0,2582039
0,4831888
0,4831888
0,3761375
0,2161348
0,2161348
0,06592268
0,255002
0,255002
0,2820129
0,156169
0,4864303
0,4864303
0,05266028
0,1997591
0,1997591
0,3822609
0,1141784
0,1141784
0,6413893
0,4044898
0,4044898
0,4058287
0,3115072
0,4776021
0,4776021
0,6334983
0,2232919
0,2232919
0,1779013
0,2739139
0,2739139
0,5430395
0,2536769
0,08726382
0,08726382
0,6787971
0,2496233
0,2496233
0,4075877
0,1901891
0,1901891
0,8374984
0,2985895
0,2985895
0,2020171
0,140897
0,6217752
0,6217752
0,2664592
0,09133092
0,09133092
0,4282613
0,07403332
0,07403332
0,3650569
0,09464041
0,2384219
0,2384219
0,06194885
0,3124739
0,3124739
0,4561798
0,3270046
0,3270046
0,2526984
0,1242196
0,1242196
0,3347425
0,2469034
0,09244495
0,09244495
0,263335
0,09001993
0,09001993
0,421388
0,07375606
0,07375606
0,2233873
0,1116644
0,0667132
0,0667132
0,06913099
0,5022285
0,5022285
0,2090778
0,05478519
0,05478519
0,5572027
0,1364529
0,1364529
0,6676352
0,3073568
0,06511462
0,06511462
0,2335855
0,3933046
0,3933046
0,2402696
0,3139476
0,3139476
0,2314859
0,02461767
0,04404753
0,04404753
0,007746336
0,5103664
0,5103664
0,8655984
0,6767341
0,6767341
0,3543179
0,2275789
0,3066014
0,3066014
0,4625808
0,665625
0,665625
0,6620743
0,160491
0,160491
0,6128939
0,3289341
0,3289341
0,5267448
0,09387594
0,1850604
0,1850604
0,1125818
0,3735141
0,3735141
0,6743712
0,619582
0,619582
0,4454756
0,1510233
0,3097008
0,3097008
0,6980616
0,2556606
0,2556606
0,3591383
0,02465901
0,02465901
0,8003621
0,2708811
0,2708811
0,038008
0,07648838
0,1263187
0,1263187
0,3117833
0,1967142
0,1967142
0,3487361
0,4976464
0,4976464
0,1452586
0,2013087
0,1258308
0,1258308
0,04239822
0,2861937
0,2861937
0,4929951
0,06115581
0,06115581
0,2362303
0,1187841
0,1187841
0,3349266
0,1966263
0,3408065
0,3408065
0,4332868
0,218491
0,218491
0,3473329
0,08128441
0,08128441
0,2767396
0,2147208
0,3821692
0,3821692
0,707122
0,1464978
0,1464978
1,041967
0,1655447
0,1655447
0,6351092
0,2635795
0,2011837
0,2011837
0,1584054
0,2619517
0,2619517
0,1826665
0,1626704
0,1626704
0,6300734
0,03979397
0,03979397
0,3738112
0,5898341
0,2349811
0,2349811
0,5055714
0,1119673
0,1119673
0,4592641
0,03142643
0,03142643
0,2853624
0,4911298
0,6455126
0,6455126
0,3912085
0,2599354
0,2599354
0,3616666
0,3573521
0,3573521
0,1719901
0,1488491
0,1488491
0,177235
0,1394948
0,1325502
0,1325502
0,7235189
0,148561
0,148561
0,3926722
0,2558882
0,2558882
0,504742
0,1997124
0,4949204
0,4949204
0,5031985
0,05694181
0,05694181
0,6290452
0,5047172
0,5047172
0,3506601
0,1833445
0,1833445
0,7618652
0,07094705
0,2054833
0,2054833
0,2549774
0,2518118
0,2518118
0,3954473
0,3753863
0,3753863
0,4391504
0,1403746
0,5135327
0,5135327
0,6660299
0,09411546
0,09411546
0,4529558
0,2933579
0,2933579
0,09290022
0,1410677
0,1410677
0,1220799
0,0296178
0,1196285
0,1196285
0,7050167
0,3028211
0,3028211
0,567954
0,1729609
0,1729609
0,4822513
0,2759855
0,2118399
0,2118399
0,3683296
0,06920342
0,06920342
0,4536695
0,2561645
0,2561645
0,2818853
0,3528465
0,1303431
0,1303431
0,8429806
0,1312468
0,1312468
0,7408058
0,2621109
0,2621109
0,5437475
0,5645599
0,5645599
0,4637785
0,3315607
0,1637353
0,1637353
0,2216152
0,1637728
0,1637728
0,5202195
0,2157547
0,2157547
0,163232
0,2460202
0,08319173
0,08319173
0,2950857
0,09342533
0,09342533
0,4271252
0,2522224
0,2522224
0,09619641
0,4217665
0,4217665
0,2982031
0,09619447
0,1799748
0,1799748
0,3944387
0,2403486
0,2403486
0,5279
0,3951644
0,3951644
0,9181278
0,04207912
0,6549875
0,6549875
0,6606005
0,1513812
0,1513812
0,3455815
0,2409333
0,2409333
0,1351882
0,1629143
0,1629143
0,1983788
0,5718864
0,3081983
0,3081983
0,71312
0,1631955
0,1631955
0,3320728
0,3513482
0,3513482
0,5238431
0,2179858
0,3002344
0,3002344
0,2734621
0,2199647
0,2199647
0,07547423
0,1291186
0,1291186
0,3226241
0,2702661
0,2702661
0,06448726
0,2832795
0,1811945
0,1811945
0,3827332
0,3612524
0,3612524
0,09594606
0,3423378
0,3423378
0,6264477
0,2351684
0,1519721
0,1519721
1,175389
0,3355443
0,3355443
0,8764843
0,4062681
0,4062681
0,7186357
0,2243725
0,2243725
0,8199234
0,3509764
0,1109508
0,1109508
0,5168651
0,04721282
0,04721282
0,1355536
0,4009861
0,4009861
0,05006212
0,05863029
0,1559114
0,1559114
1,145204
0,2295428
0,2295428
0,4393499
0,01137088
0,01137088
0,3351667
0,08501907
0,3178943
0,3178943
0,806533
0,245171
0,245171
0,4247321
0,05104689
0,05104689
0,2141517
0,09254251
0,09254251
0,2267929
0,579875
0,3488559
0,3488559
0,9166457
0,632336
0,632336
0,454553
0,2500195
0,2500195
0,6907222
0,1240272
0,3657851
0,3657851
0,6411651
0,4869729
0,4869729
0,4809141
0,2755834
0,2755834
0,4507999
0,1887098
0,1887098
0,09278116
0,1862149
0,1782908
0,1782908
0,4547196
0,2672353
0,2672353
0,1760325
0,2737472
0,2737472
0,203315
0,07045907
0,1417047
0,1417047
0,6120548
0,1765813
0,1765813
0,223394
0,547083
0,547083
0,2941411
0,3869662
0,04072627
0,04072627
0,7401127
0,08623575
0,08623575
0,5373971
0,119422
0,119422
0,3062102
0,1575757
0,1575757
0,4075803
0,3693176
0,4077339
0,4077339
0,5293086
0,3201358
0,3201358
0,2540013
0,06458025
0,06458025
0,2819803
0,0885577
0,1787703
0,1787703
0,4463461
0,5115442
0,5115442
1,112026
0,5984512
0,5984512
0,5998198
0,3685173
0,3685173
1,070372
0,3661935
0,03734794
0,03734794
0,6102339
0,3187357
0,3187357
0,3665484
0,3595004
0,3595004
0,375289
0,3977452
0,7534417
0,7534417
0,2407634
0,2558782
0,2558782
0,1752103
0,05701288
0,05701288
0,2156668
0,1071306
0,1071306
0,5480298
0,1409068
0,2198167
0,2198167
0,1913001
0,07446032
0,07446032
0,1440743
0,0554409
0,0554409
0,3096228
0,2630367
0,03755967
0,03755967
0,06976996
0,1710523
0,1710523
1,051511
0,4254015
0,4254015
0,1248816
0,199937
0,09527306
0,09527306
0,1483264
0,522833
0,522833
0,2985468
0,2532177
0,2532177
0,10281
0,2218664
0,2218664
0,48817
0,1226367
0,348217
0,348217
0,6274843
0,4750085
0,4750085
0,1234004
0,20561
0,20561
0,2196455
0,411805
0,4618613
0,4618613
0,5766541
0,1477732
0,1477732
0,7632704
0,02566339
0,02566339
0,1162281
0,4083147
0,4083147
0,3357748
0,1385262
0,171074
0,171074
0,6386702
0,3295371
0,3295371
0,3708082
0,09660493
0,09660493
0,4400955
0,3119618
0,2443401
0,2443401
0,3302857
0,05857053
0,05857053
0,3672051
0,2887207
0,2887207
0,09734567
0,09367422
0,09367422
0,4844765
0,205879
0,01380308
0,01380308
0,4956428
0,2956117
0,2956117
0,2356742
0,103552
0,103552
0,2167516
0,1785953
0,2123627
0,2123627
0,1152121
0,1569697
0,1569697
0,5110388
0,4351432
0,4351432
0,2567171
0,4580317
0,4580317
0,2626265
0,05829188
0,1034855
0,1034855
0,67146
0,1904347
0,1904347
0,2764749
0,1115156
0,1115156
0,5939128
0,2404154
0,4081589
0,4081589
0,4659696
0,05069524
0,05069524
0,2812075
0,3279557
0,3279557
0,2261388
0,5533645
0,5533645
0,6973645
0,3930517
0,07540662
0,07540662
0,1354638
0,2208337
0,2208337
0,7469144
0,5178434
0,5178434
0,216903
0,1994352
0,2936013
0,2936013
0,4592761
0,2889461
0,2889461
0,4407223
0,1936247
0,1936247
0,6569623
0,3050744
0,1475516
0,1475516
0,3034059
0,07586828
0,07586828
0,2402819
0,1127512
0,1127512
0,7526289
0,4622409
0,4622409
0,384168
0,174376
0,3022406
0,3022406
0,5377054
0,4607084
0,4607084
0,2719062
0,1063902
0,1063902
0,09778512
0,3606241
0,4209481
0,4209481
0,6982873
0,1532174
0,1532174
0,9410977
0,2390802
0,2390802
0,8158904
0,05654262
0,05654262
0,6436567
0,1475395
0,1562882
0,1562882
0,2549606
0,3845921
0,3845921
0,4046008
0,2260946
0,2260946
0,2026378
0,06989001
0,03561837
0,03561837
0,3479945
0,1153836
0,1153836
0,5511116
0,1918992
0,1918992
0,1860899
0,2239631
0,2239631
0,3084689
0,1869215
0,3718109
0,3718109
0,3812995
0,2929361
0,2929361
0,1210292
0,2829664
0,2829664
0,9893221
0,1316945
0,4233
0,4233
0,4850571
0,2020009
0,2020009
0,327581
0,08286608
0,08286608
0,3540843
0,3394697
0,129499
0,129499
0,1099455
0,3311837
0,3311837
1,498925
0,1441423
0,1441423
0,58461
0,4577459
0,4577459
1,207273
0,3768541
0,5566623
0,5566623
0,6092651
0,2815704
0,2815704
0,6421828
0,6356314
0,6356314
0,1937954
0,2131706
0,1025112
0,1025112
0,2301664
0,1578184
0,1578184
0,9605171
0,06711403
0,06711403
0,2682975
0,1201056
0,1201056
0,3279135
0,4573191
0,424522
0,424522
0,9702299
0,6417599
0,6417599
0,4667301
0,1398933
0,1398933
0,1547426
0,1316541
0,174502
0,174502
0,1187796
0,3817806
0,3817806
0,1900073
0,6728048
0,6728048
0,1702208
0,1072589
0,1072589
0,7307101
0,1810824
0,2760184
0,2760184
0,3895905
0,2140129
0,2140129
0,3014386
0,4497678
0,4497678
0,6741601
0,2329342
0,1260182
0,1260182
0,8114774
0,2404353
0,2404353
0,8623914
0,2467681
0,2467681
0,3297974
0,3255433
0,3255433
0,2248395
0,2525644
0,1326534
0,1326534
0,1817099
0,5198041
0,5198041
0,6959277
0,1795731
0,1795731
0,05804228
0,378154
0,1127862
0,1127862
0,3246019
0,1691699
0,1691699
0,80454
0,07565095
0,07565095
0,6445785
0,03574456
0,1789093
0,1789093
0,2281328
0,1510113
0,1510113
0,3822325
0,1781999
0,1781999
0,1915872
0,09975728
0,09975728
0,4106609
0,08471734
0,4431132
0,4431132
1,085823
0,1507813
0,1507813
0,2271504
0,3758163
0,3758163
0,6813174
0,5874942
0,5766549
0,5766549
0,4041427
0,08808967
0,08808967
0,2615671
0,508337
0,508337
0,7409343
0,2108811
0,2108811
0,4619034
0,1479349
0,6718267
0,6718267
0,418712
0,7328454
0,7328454
0,4157795
0,1255609
0,1255609
0,169085
0,1941754
0,1975488
0,1975488
0,4264288
0,2540984
0,2540984
0,2972304
0,2043572
0,2043572
0,1043254
0,1881288
0,1881288
0,2935529
0,3544576
0,3970672
0,3970672
0,2403498
0,1113499
0,1113499
0,1658849
0,3240971
0,3240971
0,4083302
0,3073563
0,07161198
0,07161198
0,3514056
0,1322535
0,1322535
0,05922548
0,1808373
0,1808373
0,6439458
0,2263618
0,2594247
0,2594247
0,316794
0,2399853
0,2399853
0,2116031
0,2676631
0,2676631
0,4151733
0,1820255
0,1820255
0,5835321
0,2812386
0,4280061
0,4280061
0,3574347
0,3041273
0,3041273
0,477425
0,1331361
0,1331361
0,5322627
0,250378
0,250378
0,4640535
0,03923053
0,5079563
0,5079563
0,29234
0,2304979
0,2304979
0,6451541
0,106008
0,106008
0,4624502
0,1309532
0,3669344
0,3669344
0,2662439
0,3980842
0,3980842
0,2055198
0,1805813
0,1805813
0,1191847
0,1172959
0,2304651
0,2304651
0,2837734
0,2852825
0,2852825
0,1613282
0,2800072
0,2800072
0,1077848
0,04656242
0,04656242
0,6442803
0,1857632
0,07424878
0,07424878
0,08713018
0,1372835
0,1372835
0,5320241
0,08213316
0,08213316
0,1444529
0,3676742
0,2926232
0,2926232
0,2347675
0,4954886
0,4954886
0,2245872
0,1693045
0,1693045
0,04414503
0,07174594
0,1951576
0,1951576
0,2504221
0,1620275
0,1620275
0,1427957
0,1137992
0,1137992
0,2511229
0,2114936
0,2114936
0,4336069
0,2390627
0,1390498
0,1390498
0,6419228
0,2464021
0,2464021
0,07111788
0,2070457
0,2070457
0,2783058
0,32153
0,32153
0,4168821
0,2615618
0,2051244
0,2051244
0,2803046
0,2792472
0,2792472
0,2845435
0,09105695
0,09105695
0,3382945
0,3917359
0,2394666
0,2394666
0,239111
0,03182247
0,03182247
0,4921795
0,4952082
0,4952082
0,6600918
0,2927874
0,11491
0,11491
0,4708419
0,6156668
0,6156668
0,3917435
0,8289077
0,8289077
1,021845
0,8793691
0,8793691
0,6294581
0,8437451
0,158791
0,158791
0,6019644
0,1611404
0,1611404
0,2774412
0,04108522
0,04108522
0,2799752
0,1024515
0,5710763
0,5710763
0,5318141
0,332307
0,332307
0,8459924
0,4185175
0,4185175
1,108008
0,3416809
0,3416809
0,2320253
0,3758794
0,305678
0,305678
0,798118
0,3455868
0,3455868
0,5190601
0,4183749
0,4183749
0,8771878
1,051202
0,4719122
0,4719122
0,7735732
0,3890481
0,3890481
1,446188
0,3691702
0,3691702
0,9317753
0,6683753
0,6683753
0,6285059
0,09828775
0,4366439
0,4366439
0,1399957
0,2374126
0,2374126
0,7999263
0,3529478
0,3529478
0,6139306
0,3861532
0,2867431
0,2867431
0,830763
0,2386572
0,2386572
0,3296043
0,1667973
0,1667973
0,2708276
0,292922
0,5457814
0,5457814
0,6633505
0,4184437
0,4184437
1,240807
0,1370357
0,1370357
0,501518
0,3145081
0,3145081
0,1648552
0,3287712
0,2201558
0,2201558
0,578842
0,1160172
0,1160172
0,7173746
0,2467919
0,2467919
0,3616213
0,5099395
0,3631929
0,3631929
0,3015096
0,129671
0,129671
0,4916988
0,2671924
0,2671924
0,4740251
0,4935077
0,4935077
0,613712
0,1805068
0,5167696
0,5167696
0,4969377
0,352216
0,352216
0,2654784
0,1436007
0,1436007
0,8249745
0,1412105
0,3317642
0,3317642
0,5588229
0,1854094
0,1854094
0,06124924
0,1998753
0,1998753
0,1675336
0,2280107
0,2280107
0,3418439
0,2424864
0,3255443
0,3255443
0,2023123
0,1233549
0,1233549
0,2868112
0,1813755
0,1813755
0,8083391
0,3932979
0,4214686
0,4214686
0,205732
0,2476842
0,2476842
0,3357146
0,3452362
0,3452362
0,318153
0,07564422
0,07564422
0,3779366
0,2270982
0,1900586
0,1900586
0,08398879
0,3156158
0,3156158
0,2029015
0,1507262
0,1507262
0,2248338
0,1938222
0,110185
0,110185
0,06645476
0,516013
0,516013
0,1086031
0,3070963
0,3070963
0,8450232
0,4806491
0,4703957
0,4703957
0,3117558
0,3579513
0,3579513
0,06136464
0,2222988
0,2222988
0,2690922
0,3818662
0,3818662
0,2012855
0,2488188
0,5137068
0,5137068
0,4186344
0,4428615
0,4428615
0,4734184
0,6050823
0,6050823
0,08426088
0,1893459
0,05085132
0,05085132
0,605214
0,1032849
0,1032849
0,1810369
0,412065
0,412065
0,3830116
0,4947376
0,4947376
0,6032516
0,5394906
0,6922792
0,6922792
0,2357947
0,2975079
0,2975079
0,7873453
0,3058249
0,3058249
0,5528283
0,1851669
0,1719827
0,1719827
0,295561
0,1755969
0,1755969
0,6190562
0,2285831
0,2285831
0,6217003
0,6246411
0,6246411
0,4384181
0,3342483
0,2256109
0,2256109
0,0939083
0,150973
0,150973
0,4166071
0,1974701
0,1974701
0,9386938
0,2607388
0,3692379
0,3692379
0,1456452
0,144268
0,144268
0,2049784
0,1129114
0,1129114
0,5195109
0,06826951
0,06826951
0,3301519
0,1639111
0,08064144
0,08064144
0,7043625
0,05388026
0,05388026
0,03592039
0,321173
0,321173
0,410871
0,341991
0,5187654
0,5187654
0,2704092
0,5053428
0,5053428
0,601138
0,1755846
0,1755846
0,5800262
0,02625034
0,08254462
0,08254462
0,6831298
0,5229149
0,5229149
0,7732232
0,3460393
0,3460393
0,3040051
0,160574
0,160574
0,3791896
0,6043063
0,4495149
0,4495149
0,3643413
0,1170281
0,1170281
0,1046723
0,07723773
0,07723773
0,6848326
0,122337
0,2630683
0,2630683
0,1365618
0,5656896
0,5656896
0,2128939
0,5032592
0,5032592
0,2086984
0,1180515
0,1180515
0,1408691
0,08089124
0,1386478
0,1386478
0,08566706
0,09072167
0,09072167
0,1112133
0,3134867
0,3134867
0,7387277
0,09762222
0,1213003
0,1213003
0,3294588
0,3123983
0,3123983
1,002181
0,1955839
0,1955839
0,3553249
0,06666254
0,06666254
0,2364791
0,1153414
0,09099978
0,09099978
0,9206609
0,3246741
0,3246741
0,534148
0,2261708
0,2261708
0,5839741
0,5011571
0,2549646
0,2549646
0,6042815
0,08739014
0,08739014
0,5512993
0,03825197
0,03825197
0,7119982
0,09557855
0,09557855
0,07437464
0,41514
0,09528415
0,09528415
0,1895209
0,1317197
0,1317197
0,1241739
0,1642316
0,1642316
0,1729858
0,04643049
0,3140053
0,3140053
0,5300481
0,3167715
0,3167715
0,7382588
0,1130973
0,1130973
0,518554
0,2500217
0,316181
0,316181
0,2274937
0,4619446
0,4619446
0,3245688
0,1387892
0,1387892
0,4738757
0,2756397
0,2756397
0,5462697
0,3357505
0,05867461
0,05867461
0,2452963
0,095168
0,095168
0,1868934
0,04341304
0,04341304
0,2337842
0,05648395
0,2768999
0,2768999
0,4261068
0,2762495
0,2762495
0,310523
0,2879802
0,2879802
0,5824593
0,210416
0,210416
0,6820955
0,1755719
0,416379
0,416379
0,6293743
0,2782475
0,2782475
0,09585726
0,1213876
0,1213876
0,1795616
0,2458376
0,1493461
0,1493461
0,2766494
0,2333268
0,2333268
0,09459946
0,07933301
0,07933301
0,3440296
0,2864637
0,2864637
0,4040629
0,09391528
0,06601842
0,06601842
0,8988402
0,4092647
0,4092647
0,196164
0,05456125
0,05456125
0,2610777
0,08503862
0,1337373
0,1337373
0,4292037
0,2143556
0,2143556
0,2349315
0,08463632
0,08463632
0,233416
0,3739627
0,3739627
0,735343
0,10025
0,2264537
0,2264537
0,6073304
0,3290825
0,3290825
0,2723141
0,1979264
0,1979264
0,4664423
0,155606
0,339226
0,339226
0,2114526
0,1795391
0,1795391
0,4717719
0,1534698
0,1534698
0,4327844
0,09164449
0,1754664
0,1754664
0,4826261
0,4864011
0,4864011
0,2898599
0,5330331
0,5330331
0,4137992
0,04447874
0,04447874
0,7057077
0,2095906
0,5765905
0,5765905
0,5333503
0,5213773
0,5213773
0,9519522
0,5887628
0,5887628
0,1734154
0,1807918
0,1705411
0,1705411
0,3349052
0,2797375
0,2797375
0,3652636
0,2449391
0,2449391
0,3688162
0,3916253
0,3916253
0,1919647
0,1173985
0,2464684
0,2464684
0,2063069
0,3797879
0,3797879
0,2772165
0,274039
0,274039
0,7540973
0,1328419
0,2146329
0,2146329
0,4019757
0,09808217
0,09808217
0,4048181
0,2671655
0,2671655
0,5230984
0,1813602
0,1813602
0,2476722
0,07465021
0,1826247
0,1826247
0,1190171
0,2226122
0,2226122
0,2642187
0,119712
0,119712
0,2220995
0,05350169
0,1471701
0,1471701
0,4212702
0,03491762
0,03491762
0,2822438
0,02688794
0,02688794
0,5846612
0,3529488
0,3529488
0,319589
0,5141095
0,2132641
0,2132641
0,1481742
0,215738
0,215738
0,6846257
0,6458042
0,6458042
0,2275644
0,3789133
0,2477347
0,2477347
0,3759166
0,1366079
0,1366079
0,3516628
0,4360521
0,4360521
0,07358865
0,147526
0,1108922
0,1108922
0,3674906
0,1425904
0,1425904
0,5928041
0,1209218
0,1209218
0,252924
0,1244225
0,1244225
0,216016
0,2676524
0,1898045
0,1898045
0,6074467
0,2270236
0,2270236
0,2556264
0,1953704
0,1953704
0,3289475
0,1393274
0,171103
0,171103
0,1822876
0,2418157
0,2418157
0,0984828
0,4554814
0,4554814
0,5941572
0,3501097
0,3501097
0,6084949
0,2587479
0,1936331
0,1936331
0,2232262
0,03197669
0,03197669
0,3709183
0,1902409
0,1902409
0,9939538
0,2357024
0,5583019
0,5583019
0,3602868
0,241211
0,241211
0,3969892
0,2197473
0,2197473
0,1233109
0,3417925
0,3417925
0,6022003
0,3538828
0,1699726
0,1699726
0,06629351
0,181517
0,181517
0,4869984
0,2238719
0,2238719
0,5752284
0,1913275
0,16518
0,16518
0,6972808
0,1666923
0,1666923
0,4325076
0,28918
0,28918
0,513169
0,2308099
0,2308099
0,3979829
0,2379365
0,2491513
0,2491513
0,4130375
0,07209112
0,07209112
0,1985203
0,2011045
0,2011045
0,1351719
0,2989983
0,0723167
0,0723167
0,3708297
0,1076636
0,1076636
0,1295464
0,1764887
0,1764887
0,4505882
0,1248317
0,1216084
0,1216084
0,1392225
0,2788378
0,2788378
0,2037464
0,1251769
0,1251769
0,6128338
0,3284825
0,3284825
0,1874499
0,2419285
0,2768535
0,2768535
1,252175
0,07862151
0,07862151
0,3951096
0,07915928
0,07915928
0,5700936
0,1462112
0,3045204
0,3045204
0,1938239
0,1062376
0,1062376
0,5950949
0,2901597
0,2901597
0,1141888
0,04963217
0,04963217
0,3919934
0,2183624
0,1172849
0,1172849
0,2192024
0,4827667
0,4827667
0,3980446
0,1017418
0,1017418
0,4259483
0,105393
0,01087037
0,01087037
0,2206931
0,1410723
0,1410723
0,2769753
0,09458368
0,09458368
0,2427945
0,2781542
0,2357539
0,2357539
0,140653
0,3772935
0,3772935
0,1234084
0,3507244
0,3507244
0,5352828
0,04153412
0,04153412
0,5057828
0,08475836
0,05651642
0,05651642
0,5134327
0,2020438
0,2020438
0,2502902
0,242471
0,242471
0,3279872
0,01371057
0,234756
0,234756
0,8254704
0,566828
0,566828
0,1127465
0,2987989
0,2987989
0,4017382
0,1871981
0,1871981
0,7801523
0,03728556
0,2891836
0,2891836
0,1619712
0,451207
0,451207
0,493032
0,3633854
0,3633854
0,3288108
0,4124499
0,1684621
0,1684621
0,4775045
0,246133
0,246133
0,2878739
0,08129836
0,08129836
0,3220616
0,4020689
0,4020689
0,1720586
0,05371458
0,321101
0,321101
0,3867163
0,03382581
0,03382581
0,5035192
0,1154541
0,1154541
0,8634648
0,3458906
0,3989637
0,3989637
0,461598
0,4031814
0,4031814
0,4613415
0,1119527
0,1119527
0,3279072
0,3227328
0,3227328
0,1894027
0,2180874
0,1713067
0,1713067
0,6785138
0,1636661
0,1636661
0,07061252
0,1766727
0,1766727
0,1995861
0,2503234
0,07871725
0,07871725
0,3198367
0,2118891
0,2118891
0,2590349
0,1630099
0,1630099
0,09933914
0,2115769
0,2115769
0,8800582
0,497005
0,0953992
0,0953992
0,3932754
0,1600589
0,1600589
0,3533365
0,0878104
0,0878104
0,3260699
0,2125586
0,07657577
0,07657577
0,1009738
0,1174443
0,1174443
0,2680082
0,4297151
0,4297151
0,3468449
0,1414821
0,3865774
0,3865774
