-0,004503794
-0,02252061
0,09967317
-0,004503794
-0,02252061
0,09967317
-0,02136615
0,04153641
0,02649325
-0,02136615
0,04153641
0,02649325
0,02585435
0,3018669
0,2705995
0,05885968
0,2160091
0,2870684
0,04960919
0,1055308
0,2299262
0,009318549
0,1180257
0,1590228
-0,002622504
0,1544014
0,1176069
0,04204101
0,2258562
0,2679535
0,07044058
0,1300357
0,2912927
0,04850147
0,05375593
0,1791035
0,04850147
0,05375593
0,1791035
-0,01033581
0,0009053504
0,01872575
0,006148712
0,02118908
0,04850157
0,03708781
-0,03271463
0,1017387
0,03708781
-0,03271463
0,1017387
0,002319899
-0,06027382
0,01197985
-0,01118303
-0,001391594
-0,01217072
-0,01256898
0,0334257
-0,001051482
0,03702963
0,07491103
0,1551664
0,07165813
0,01130743
0,2215465
0,01230887
-0,01803972
0,04373283
-0,01162113
0,01031546
-0,01376338
-0,00560916
0,1086406
0,03204006
0,02221945
0,1613135
0,1090306
0,05404089
0,1158043
0,1732624
0,04314241
0,06523033
0,1254596
0,04227477
-0,01475475
0,103088
0,02305427
-0,01079832
0,05645652
-0,01231097
0,088006
-0,008792883
-0,007887741
0,1180822
0,01487496
0,02019108
0,0810597
0,07584077
0,08426026
-0,01150877
0,2380044
0,1111174
-0,05725098
0,301363
0,01210223
0,006882781
0,04106082
-0,01899112
0,0708369
-0,02211409
-0,02216429
0,247319
0,01993004
0,03780883
0,289397
0,1827357
0,1351403
0,05370492
0,3732416
0,06663377
-0,01704948
0,1644141
-0,01247108
0,01978662
-0,03651707
0,003689963
0,1308986
0,04262731
0,04206816
0,1001223
0,1283102
0,07023092
0,1693454
0,2165613
0,005990405
0,0631751
0,0187276
0,005990405
0,0631751
0,0187276
0,004807838
0,08710647
0,02373501
0,06912561
0,158832
0,2316156
0,05419136
0,1252874
0,1829279
0,01947229
0,2248921
0,1108751
0,01024795
0,1340529
0,05904438
0,05595525
0,1280319
0,1964867
0,08359653
0,09542342
0,2701079
0,02358684
0,07394248
0,08752717
0,01890691
0,09865109
0,08299441
0,03799196
0,05975935
0,1272174
0,07692061
0,07921413
0,267446
0,07444701
0,07079553
0,2570328
0,041373
0,05702469
0,1436272
0,05537833
0,1014651
0,2022317
0,04687015
0,08116788
0,1625683
0,05953517
0,1256994
0,232687
0,06955788
0,1279941
0,2707874
0,04750609
0,0807509
0,1760793
0,03581198
0,1594091
0,1728138
0,0205419
0,1034481
0,09954549
0,07192227
0,0555643
0,2611988
0,07098546
0,03124601
0,2495681
0,03153665
0,04113841
0,1212273
0,05383962
0,07400473
0,2331498
0,07566774
0,048443
0,2984836
0,02986393
0,02383852
0,118099
0,01739408
0,114356
0,148932
0,01340517
0,0927418
0,1196437
0,0397007
0,05449772
0,244427
0,02917813
0,06698825
0,2113158
0,007999444
0,05055692
0,08416019
0,004937809
0,1236265
0,1374223
0,01307426
0,05945474
0,1190619
0,02528448
-0,01614713
0,1416407
0,0117117
-0,01589412
0,07441948
-0,004900485
0,03489027
0,02458496
0,0110367
-0,01550663
0,08729582
0,00453382
-0,01474379
0,05058637
0,005368662
-0,02976896
0,08707796
0,02105143
-0,01801814
0,2244867
0,01142722
0,01774859
0,1613718
-0,02352014
0,06814504
0,1061398
-0,04835124
0,0896747
0,05908415
-0,03360713
0,07361873
0,0460933
-0,0101088
-0,07349716
0,132331
-0,01029468
-0,06845777
0,07052036
-0,05914373
0,04982149
0,02628017
-0,114981
0,2292752
-0,09480884
-0,05527783
0,0625065
-0,01622717
-0,01331825
-0,2131943
0,1599827
-0,0111173
-0,1158289
0,0601216
-0,03449925
-0,1828837
0,06595153
-0,06994745
0,01833256
0,08804007
-0,03776278
0,05594116
0,04744354
-0,0478449
-0,01133196
0,03716765
0,002372531
-0,06319372
0,1242658
0,04654599
-0,2616636
0,3490704
-0,009405311
-0,1159036
0,1419875
-0,0266432
0,03158002
0,03783504
-0,05190291
0,0870899
0,007862485
-0,02291669
-0,0100404
0,01796696
-0,02893127
-0,1049727
-0,01264806
-0,05520738
-0,005883272
-0,03914933
-0,04205856
0,05213768
-0,02532364
-0,04553886
-0,0388924
-0,004239248
-0,02110224
-0,06996413
-0,01520189
-0,04817573
-0,02771459
-0,07098175
-0,06576663
0,05216384
-0,05163647
-0,02065885
-0,03357087
0,0242211
0,001129519
-0,1980502
0,1590144
-0,02058443
-0,1156116
0,1137041
0,0007041591
-0,04931918
0,1296495
-0,01759194
-0,06369225
0,1253855
-0,01132697
-0,0489398
0,07894508
-0,01659767
-0,0928954
0,06611434
-0,006762757
-0,04712674
0,1255418
0,004321632
-0,08490299
0,09167127
-0,009427579
-0,1163541
-0,0005744294
-0,02186096
-0,05839159
-0,08319868
-0,03279831
0,00794067
-0,08774953
0,02286136
-0,2009191
0,13286
0,00757083
-0,0974521
0,04589378
-0,02855555
-0,009029523
-0,07077922
-0,0129887
-0,003489501
-0,00731434
0,03266964
-0,1273412
0,197453
0,06168235
-0,2910111
0,260614
0,003572957
-0,1051095
-0,008488255
-0,02803698
-0,03268032
-0,1441397
-0,01293818
-0,01328674
-0,04192255
0,01869744
-0,14662
0,07971852
0,01142821
-0,09482005
0,05573273
-0,004909422
-0,0425965
0,009088069
-0,003581635
-0,06268798
0,04606461
0,01369243
-0,1350135
0,07798679
0,01055723
-0,1864318
0,04764203
-0,007270098
-0,0934718
-0,02533691
-0,003640809
-0,0687153
0,01387603
0,01573466
-0,1554048
0,1161803
0,01247479
-0,1362626
0,1058553
-0,0003822877
-0,05894434
0,05190085
-0,00485379
-0,01094829
0,03359589
0,000182979
-0,05717887
0,06402428
-0,001392005
-0,07806429
0,0456018
-0,003768226
-0,06900142
0,03618553
0,003987532
-0,04639732
0,07301518
0,01287611
-0,07136531
0,1033685
0,01105233
-0,08099014
0,08142754
0,0008712884
-0,07992421
0,02893685
0,005565047
-0,08847609
0,08693094
0,01812926
-0,1632905
0,1667073
0,0210472
-0,2159715
0,1695227
0,01431992
-0,2223638
0,1431447
-0,0005696978
-0,1274643
0,03859851
-0,005029405
-0,1157427
0,07989783
0,0003725548
-0,1527002
0,1368146
0,00927812
-0,1591166
0,1530506
0,0007044455
-0,1946869
0,07183788
-0,0160163
-0,171155
-0,03119378
-0,01792715
-0,1204292
-0,06585447
-0,007944
-0,1268326
-0,009732598
0,00547658
-0,1573502
0,03680985
0,00547658
-0,1573502
0,03680985
-0,005871631
-0,04415219
-0,05165951
-0,005871631
-0,04415219
-0,05165951
-0,002369468
-0,04449248
-0,04607901
0,01084479
-0,1221011
0,01038821
0,01483947
-0,1361383
0,03846426
0,005705732
-0,05928146
0,008269302
0,002828434
-0,0498646
-0,007145212
0,001364482
-0,03637502
-0,01282311
0,001364482
-0,03637502
-0,01282311
0,01192119
-0,06745028
0,05341685
0,01192119
-0,06745028
0,05341685
0,01255788
-0,06301063
0,07078173
0,01705866
-0,08535302
0,09139407
0,01229403
-0,06305192
0,07253198
0,01160693
-0,06198091
0,07587299
0,01400068
-0,07482859
0,09725986
0,01400068
-0,07482859
0,09725986
0,009893048
-0,0531233
0,08133918
0,009893048
-0,0531233
0,08133918
0,005889785
-0,02990741
0,06459367
0,008989781
-0,04750672
0,1068697
0,0104349
-0,06296403
0,1278341
0,01068471
-0,0991533
0,1238218
0,00648367
-0,1344855
0,08846448
0,002924684
-0,1068117
0,06136625
0,0006031642
-0,06872427
0,04731913
0,0006031642
-0,06872427
0,04731913
0,006312672
-0,1726309
0,1470266
0,007483017
-0,142842
0,13464
-0,0007419921
-0,09697132
0,05980351
-0,005406993
-0,05592703
0,01749258
-0,009309059
-0,04591744
-0,003395858
-0,009309059
-0,04591744
-0,003395858
0,001757331
-0,09374832
0,07476103
0,01165603
-0,1514576
0,1431405
0,01165603
-0,1514576
0,1431405
0,009069944
-0,120307
0,1071032
0,002549341
-0,08633687
0,04079671
-0,0002900923
-0,09737401
0,0158275
0,0004960487
-0,08594054
0,01322491
0,0004960487
-0,08594054
0,01322491
0,01690353
-0,1986348
0,1344667
0,02467933
-0,2151034
0,1879947
0,02355011
-0,2178833
0,1865941
0,02355011
-0,2178833
0,1865941
0,009918625
-0,1584461
0,1123071
-0,002899662
-0,08523024
0,00894469
-0,002899662
-0,08523024
0,00894469
-0,02663404
0,07399858
-0,1959225
-0,01805682
0,02860478
-0,08860981
-0,01805682
0,02860478
-0,08860981
0,01139503
-0,1397985
0,2025128
0,01895377
-0,1665094
0,2451837
0,0146444
-0,1341252
0,2051652
0,0146444
-0,1341252
