0,1788256
0,1180451
0,1579113
0,1972503
0,1435356
0,1871847
0,1892136
0,2366138
0,2705316
0,242892
0,2009866
0,2387895
0,2793866
0,2912563
0,2646857
0,262844
0,2144085
0,1924516
0,203277
0,2039328
0,2167408
0,3323851
0,2690191
0,2165462
0,3342102
0,3151431
0,2762961
0,1909914
0,1519146
0,1519146
0,1660571
0,1214637
0,1214637
0,0727579
0,0727579
0,1061329
0,1119807
0,1182715
0,1182715
0,1502728
0,1243685
0,1243685
0,1288337
0,08845512
0,08845512
0,05240134
0,03242052
0,03201947
0,1195218
0,1748916
0,1748916
0,2708814
0,2428445
0,2428445
0,3212566
0,2268163
0,2268163
0,3409033
0,2872488
0,2871843
0,2871843
0,2891925
0,2469067
0,2469067
0,2367934
0,178706
0,178706
0,2317169
0,1619592
0,1657864
0,1657864
0,4127366
0,4248609
0,4248609
0,4235116
0,3850571
0,3850571
0,3807384
0,1758791
0,1758791
0,1584615
0,1731503
0,2081307
0,2081307
0,282531
0,2628232
0,2628232
0,2483047
0,1440299
0,1440299
0,1410484
0,140929
0,1644175
0,1644175
0,1695643
0,1940254
0,1940254
0,3348109
0,3717657
0,3717657
0,3396829
0,3255756
0,3255756
0,287939
0,2136646
0,1874505
0,1874505
0,4520936
0,4380344
0,4380344
0,3173854
0,2214096
0,2214096
0,2591061
0,263583
0,2631205
0,2631205
0,21347
0,1958151
0,1958151
0,1828097
0,1534151
0,1534151
0,1427482
0,05919879
0,02810215
0,02810215
0,04850423
0,07867351
0,07867351
0,2091637
0,246068
0,246068
0,4516216
0,3665487
0,3665487
0,2990208
0,1926043
0,09839926
0,09839926
0,133832
0,07949579
0,07949579
0,07119338
0,08466615
0,08466615
0,07753766
0,0989578
0,09553685
0,09553685
0,05758719
0,04625972
0,04625972
0,1362082
0,144082
0,144082
0,148485
0,15688
0,15688
0,1491826
0,1261476
0,09932086
0,09932086
0,1249234
0,08660384
0,08660384
0,04669513
0,05352462
0,05352462
0,05943824
0,04925741
0,03750191
0,03750191
0,0652562
0,06780475
0,06780475
0,0635416
0,05944179
0,05944179
0,1420227
0,1956958
0,1956958
0,3463621
0,2481922
0,1320214
0,1320214
0,1570614
0,1375404
0,1375404
0,1266528
0,1404587
0,1404587
0,2221767
0,2123374
0,199289
0,199289
0,2463558
0,2806992
0,2806992
0,2260431
0,1525525
0,1525525
0,0902312
0,1040093
0,1142837
0,1142837
0,1419198
0,1223431
0,1223431
0,07300754
0,06354091
0,06354091
0,1008228
0,1335348
0,07247362
0,07306091
0,09142944
0,09142944
0,1985795
0,2749218
0,2749218
0,3333246
0,2655835
0,2941532
0,2193473
0,1831706
0,1845375
0,1505959
0,1043674
0,05851673
0,08631753
0,1831745
0,1977885
0,2142483
0,1647563
0,2082369
0,2623169
0,3827548
0,5273084
0,5518665
0,5104053
0,1840973
0,089066
0,1045362
0,1142784
0,04918032
0,1101048
0,05420032
0,1303565
0,08650082
0,1261729
0,1114757
0,08383756
0,07789844
0,07906035
0,09755728
0,06018418
0,05213556
0,02121606
0,0406922
0,09594569
0,1258831
0,1751122
0,1347316
0,1034696
0,1320021
0,1414123
0,2849618
0,3383144
0,3368096
0,2870852
0,2119662
0,1458509
0,1110851
0,1602917
0,2021384
0,2021384
0,2096351
0,1909818
0,1933611
0,323793
0,3399483
0,2698858
0,3507807
0,1881905
0,1408539
0,1239557
0,05661847
0,05500005
0,1140173
0,15939
0,2721314
0,1835239
0,2074533
0,2370954
0,2413016
0,4420149
0,2475921
0,1274562
0,09889604
0,07194037
0,08781888
0,1007452
0,2126983
0,2849392
0,5355337
0,7176679
0,4628704
0,2565691
0,2153632
0,2131114
0,06674722
0,07296623
0,08249753
0,1646131
0,1245471
0,08569811
0,09415719
0,1219755
0,1083032
0,1170615
0,1324381
0,09179543
0,07562979
0,1427133
0,2282838
0,3426484
0,3135147
0,4106992
0,172165
0,1318928
0,2936478
0,4174224
0,5110198
0,4264585
0,2967648
0,2775663
0,2819444
0,2488602
0,1471416
0,08852621
0,1050403
0,03358835
0,07006793
0,07122862
0,02842304
0,04499971
0,02218169
0,04164596
0,06937637
0,06499819
0,1206871
0,1731349
0,1846503
0,223704
0,4091422
0,3164157
0,4661808
0,3311205
0,1674396
0,0625209
0,03996571
0,06112706
0,04798608
0,05238642
0,0502189
0,09639079
0,08742052
0,05931066
0,06018015
0,05448716
0,06969045
0,06321547
0,03040936
0,0615974
0,04367403
0,04791757
0,04442136
0,05012207
0,07425436
0,1318691
0,1209075
0,1164386
0,08894145
0,2230433
0,3756892
0,3160994
0,3852726
0,08454458
0,1337162
0,1149967
0,04985204
0,05509472
0,03478095
0,05521675
0,0641491
0,1275853
0,1226558
0,1028431
0,09768157
0,1105585
0,106247
0,121599
0,09918411
0,09747819
0,09807155
0,07918201
0,06856869
0,06037052
0,06206997
0,08043422
0,0837351
0,08437815
0,07897715
0,05967143
0,05680935
0,08115286
0,2903209
0,3374116
0,2997901
0,4302922
0,3360761
0,261562
0,2330705
0,157671
0,1903038
0,1536012
0,2251659
0,2113384
0,1433193
0,09440589
0,1056245
0,1214344
0,105839
0,1014773
0,1824745
0,2479074
0,1797996
0,2112388
0,1502214
0,1502214
0,1493797
0,1293146
0,1291141
0,1460635
0,1177286
0,1328542
0,1563727
0,1581249
0,1270469
0,1404582
0,1021752
0,08481264
0,06752604
0,1436691
0,1478387
0,1103337
0,1111012
0,1096859
0,1340913
0,1044476
0,1044476
0,07418
0,07418
0,1219754
0,1149967
0,1125921
0,1253985
0,1492312
0,1794137
0,1794137
0,163636
0,163636
0,1818018
0,1860833
0,09549805
0,08554265
0,07685313
0,08358029
0,08871908
0,08670904
0,09546886
0,09546886
0,08930912
0,08364584
0,07632347
0,07950292
0,08724621
0,08724621
0,09807719
0,1009645
0,1009645
0,09775931
0,08865467
0,08250916
0,09080086
0,1039112
0,1039112
0,1208935
0,1227695
0,1227695
0,0524171
0,1151221
0,1040922
0,1040922
0,0938561
0,08881754
0,08881754
0,08020555
0,07542875
0,07542875
0,1160981
0,1073136
0,1073136
0,1060049
0,1016376
0,09888447
0,09888447
0,09520038
0,08968679
0,08968679
0,156637
0,1466096
0,1466096
0,1627692
0,1622403
0,240032
0,240032
0,3057342
0,2630771
0,2630771
0,2197113
0,1764462
0,1764462
0,1488549
0,1042463
0,08441292
0,08441292
0,07352307
0,0652446
0,08923079
0,07926659
0,07926659
0,08565772
0,08194134
0,08194134
0,09734268
0,08806739
0,07776815
0,07776815
0,08338384
0,09728224
0,09728224
0,1090223
0,1009908
0,1009908
0,1038961
0,1322232
0,1322232
0,1831329
0,1218195
0,06724187
0,06724187
0,05811401
0,03729747
0,03729747
0,08862627
0,06357115
0,06357115
0,02506103
0,03152782
0,02923446
0,02923446
0,01696896
0,01734192
0,01734192
0,0635812
0,08502173
0,08502173
0,1185201
0,1023419
0,1051522
0,1051522
0,2070623
0,1759407
0,1759407
0,2847383
0,2947796
0,2947796
0,3939668
0,3371614
0,3371614
0,1981664
0,06458846
0,04473148
0,04473148
0,1297674
0,1311757
0,1311757
0,1714935
0,180579
0,180579
0,1918867
0,1032631
0,05948945
0,05948945
0,2279819
0,2481419
0,2481419
0,370363
0,3605779
0,3605779
0,3131564
0,2436543
0,2436543
0,1921387
0,1598072
0,08942891
0,08942891
0,1353188
0,1932792
0,1932792
0,1622647
0,09665327
0,09665327
0,05199519
0,06339383
0,07836232
0,07836232
0,08171733
0,06832281
0,06832281
0,1011453
0,1218682
0,1218682
0,2322974
0,2125579
0,2125579
0,1555913
0,177804
0,2536439
0,2536439
0,3452512
0,2331354
0,2331354
0,1984697
0,2345299
0,2345299
0,487
0,473609
0,2733904
0,2733904
0,1309663
0,1343927
0,1343927
0,2270867
0,2522338
0,2522338
0,2369111
0,2209433
0,2209433
0,2833486
0,2721771
0,3148212
0,3148212
0,2705426
0,2016281
0,2016281
0,2201618
0,1548916
0,1548916
0,0943243
0,07866254
0,07372821
0,07372821
0,07648333
0,05792436
0,05792436
0,09783973
0,09793335
0,09793335
0,1111041
0,09431702
0,06478794
0,06478794
0,1082324
0,1270091
0,1270091
0,1413722
0,1112107
0,1112107
0,05896641
0,06487227
0,06487227
0,01498473
0,08425927
0,2206054
0,2206054
0,4441717
0,4385589
0,4385589
0,2422166
0,1477139
0,1477139
0,105677
0,0638991
0,08127213
0,08127213
0,09331767
0,08250579
0,08250579
0,08845907
0,07292987
0,07292987
0,08343143
0,0928699
0,0928699
0,1311079
0,1355567
0,1526845
0,1526845
0,1980744
0,1795707
0,1795707
0,2090215
0,1686719
0,1686719
0,09348547
0,07719274
0,07309444
0,07309444
0,09056503
0,096128
0,096128
0,11492
0,1251022
0,1251022
0,1201991
0,09977481
0,09977481
0,06878869
0,05394501
0,09559359
0,09559359
0,1199075
0,1725788
0,1725788
0,2306803
0,316344
0,316344
0,2879589
0,2484614
0,2081074
0,2081074
0,2273121
0,1423642
0,1423642
0,035227
0,07601628
0,07601628
0,2225827
0,2323239
0,2323239
0,3340478
0,2872486
0,3021044
0,3021044
0,1990906
0,1226666
0,1226666
0,08968344
0,03008615
0,03008615
0,1207175
0,1746815
0,1564625
0,1564625
0,117587
0,06839774
0,06839774
0,08794021
0,0956376
0,0956376
0,142186
0,1442139
0,1061419
0,1061419
0,08417604
0,08848194
0,08848194
0,1315443
0,1337504
0,1337504
0,1002737
0,08286628
0,08286628
0,03638203
0,02927694
0,0335607
0,0335607
0,01984262
0,03576665
0,03576665
0,1007806
0,08475087
0,08475087
0,04891251
0,05478432
0,056285
0,056285
0,06222915
0,05567762
0,05567762
0,06790937
0,102878
0,102878
0,1187254
0,1398214
0,1547185
0,1547185
0,2268928
0,2337154
0,2337154
0,3352042
0,3010621
0,3010621
0,3084354
0,3414183
0,4094085
0,3873256
0,3271125
0,2741991
0,2607207
0,2607207
0,09412234
0,09412234
0,07599383
0,1032549
0,1020658
0,1728057
0,1810236
0,1556672
0,2093661
0,1858786
0,1825794
0,1666107
0,1583883
0,1272824
0,117525
0,09068034
0,06545559
0,05556606
0,05047413
0,04455893
0,04721641
0,09295265
0,1363087
0,1342235
0,0876156
0,09860038
0,1227723
0,1169372
0,122527
0,09246152
0,09900036
0,07385894
0,07915131
0,07870129
0,1556988
0,1273191
0,09034385
0,07500558
0,122483
0,1131476
0,1611241
0,1478695
0,205253
0,2322431
0,146436
0,1382226
0,120671
0,1729479
0,2189555
0,186136
0,209398
0,09143692
0,09782533
0,09082837
0,04279782
0,07182673
0,08205378
0,1158045
0,14513
0,09397059
0,105765
0,06495674
0,05739014
0,1248466
0,09812094
0,1770024
0,2745085
0,1890607
0,1251812
0,03430203
0,04973843
0,1032066
0,07529534
0,05130868
0,06325269
0,06373426
0,08808336
0,0525236
0,06244355
0,06527721
0,1625903
0,2184434
0,1354946
0,1680323
0,09239065
0,05206471
0,03634935
0,03978662
0,09114262
0,08771656
0,1111958
0,1264274
0,09565172
0,1190005
0,105263
0,08854126
0,09598109
0,09501743
0,1039001
0,09971105
0,08910957
0,0881763
0,1327235
0,1421869
0,1325239
0,09878243
0,1153881
0,1101956
0,1309432
0,1221811
0,072061
0,07779024
0,09948875
0,1473674
0,2087344
0,1602638
0,1773723
0,3042567
0,2560979
0,265824
0,31865
0,3242216
0,3463514
0,19485
0,2148587
0,13636
0,271239
0,470157
0,1402865
0,1088209
0,05830661
0,05544263
0,09411357
0,1170808
0,1392929
0,1714135
0,1048487
0,1528112
0,2649186
0,3277227
0,3553411
0,5581153
0,5948661
0,2700278
0,33683
0,1561889
0,09842695
0,1611939
0,1422334
0,08108084
0,08956074
0,1373617
0,2446429
0,3286046
0,3992917
0,5041661
0,3072745
0,2885311
0,08244787
0,02330727
0,1407848
0,1438619
0,1651674
0,1770833
0,141822
0,2560368
0,1091477
0,1616992
0,1754041
0,08315159
0,1057983
0,08177584
0,1467777
0,2458007
0,1490739
0,2792255
0,185935
0,2308508
0,2394532
0,1111924
0,1701668
0,1345865
0,2362103
0,3174542
0,2199749
0,2579556
0,3901036
0,4418637
0,2890054
0,2890054
0,2709835
0,2709835
0,3693137
0,3125433
0,310713
0,3496661
0,3983874
0,3983874
0,4712462
0,4004562
0,4004562
0,1143485
0,1068975
0,1068975
0,4152949
0,4178729
0,4178729
0,2468098
0,1728115
0,2069901
0,2069901
0,3298881
0,3199128
0,3199128
0,309895
0,2878177
0,1682657
0,1682657
0,1482838
0,1529915
0,143919
0,108545
0,108545
0,07769603
0,1036518
0,1614545
0,1986569
0,1531492
0,1531492
0,1514691
0,1157277
0,1157277
0,08626363
0,08973119
0,08973119
0,1171335
0,1027934
0,1212914
0,122547
0,1490424
0,1290781
0,113985
0,113985
0,1046233
0,08930428
0,08930428
0,04516289
0,06868338
0,08856352
0,1263409
0,1459618
0,1459618
0,3251368
0,3052194
0,3052194
0,3507122
0,2149727
0,2149727
0,2023546
0,09743131
0,06771777
0,06771777
0,03742039
0,03129433
0,03129433
0,04831836
0,04906148
0,04906148
0,06901792
0,05697753
0,04603817
0,04603817
0,04006889
0,03787452
0,03787452
0,04081051
0,04345284
0,04345284
0,04540387
0,0405529
0,04601292
0,04601292
0,05506917
0,05387355
0,05387355
0,08713118
0,1069087
0,1069087
0,1501494
0,1464684
0,1464684
0,1860389
0,1815651
0,177462
0,177462
0,1888302
0,1905694
0,1905694
0,2277891
0,1843643
0,1843643
0,3858312
0,287095
0,5118175
0,5118175
1,858514
1,922104
1,922104
2,030419
2,146776
2,146776
2,418611
2,473281
2,473281
2,511927
2,506077
2,54214
2,54214
2,678421
2,733682
2,733682
2,861491
2,924589
2,924589
3,137795
3,281818
3,407605
3,407605
3,665921
3,753746
3,753746
3,825322
3,806934
3,806934
3,767542
3,774918
3,774918
3,864043
3,890222
3,862797
3,862797
3,729438
3,647991
3,647991
3,5292
3,456063
3,456063
3,295328
3,212264
3,153825
3,153825
3,101806
3,140298
3,140298
3,212385
3,208715
3,208715
2,919302
2,747969
2,747969
0,1510661
0,2424782
0,3281857
0,3281857
0,4047402
0,4653754
0,4653754
0,2715372
0,2923259
0,2923259
0,3226352
0,3494059
0,3592024
0,3592024
0,2842252
0,2751358
0,2751358
0,2412048
0,2020978
0,2020978
0,1629533
0,1226036
0,08347223
0,08347223
0,05189136
0,03352144
0,03352144
0,04513472
0,08243462
0,08243462
0,1181825
0,1502591
0,1502591
0,1795509
0,2087807
0,2305243
0,2305243
0,2479537
0,2518588
0,2518588
0,242287
0,2341087
0,2341087
0,2197621
0,2038564
0,1833432
0,1833432
0,1567368
0,1287559
0,1287559
0,09798936
0,06539007
0,06539007
0,02842997
0,008985928
0,008985928
0,04336433
0,07807625
0,1111267
0,1111267
0,1411566
0,1666759
0,1666759
0,190138
0,1950773
0,1950773
0,1926442
0,1948536
0,1959962
0,1959962
0,1878012
0,1764893
0,1764893
0,1628875
0,1442046
0,1442046
0,1199295
0,09692721
0,09692721
0,07609859
0,04949127
0,01842336
0,01842336
0,02305968
0,04538906
0,04538906
0,06891403
0,09142608
0,09142608
0,1155427
0,1408757
0,154194
0,154194
0,1685788
0,1810823
0,1810823
0,1790972
0,1791813
0,1791813
0,1770348
0,1686706
0,1686706
0,149306
0,1298614
0,106525
0,106525
0,08036687
0,05364351
0,05364351
0,02674408
0,01001223
0,01001223
0,03241823
0,05972335
0,08563437
0,08563437
0,1098698
0,1245998
0,1245998
0,1431682
0,1424207
0,1424207
0,1460487
0,1523699
0,1523699
0,1500795
0,1482012
0,1384604
0,1384604
0,1265196
0,1120807
0,1120807
0,09564915
0,0764786
0,0764786
0,05538062
0,03361585
0,01174078
0,01174078
0,01278639
0,03461761
0,03461761
0,05615493
0,07667088
0,07667088
0,09569333
0,1127598
0,1243342
0,1243342
0,1384583
0,1442322
0,1442322
0,1376819
0,1376429
0,1376429
0,1341538
0,1262475
0,1262475
0,1185217
0,008450516
0,007688607
0,007688607
0,02010695
0,0392726
0,0392726
0,0372428
0,02920605
0,02920605
0,06435324
0,1177427
0,1014507
0,1014507
0,1496639
0,1838238
0,1838238
0,04307316
0,1688376
0,1688376
0,09814586
0,1994377
0,1994377
0,1078687
0,3779708
0,126816
0,126816
0,06637031
0,07928644
0,07928644
0,1344316
0,1729347
0,1729347
0,6072016
0,3790146
0,5239868
0,5239868
0,3588203
0,3257776
0,3257776
0,4815072
0,4922605
0,4922605
0,5552791
0,7921555
0,7921555
0,9447461
1,036266
1,056382
1,056382
0,5698895
0,4753213
0,4224838
0,4473508
0,4590828
0,3888085
0,238938
0,1952255
0,1952255
0,09662436
0,09662436
0,07467209
0,09190056
0,1102003
0,1345433
0,1234688
0,09807804
0,1044998
0,2810511
0,494348
0,6576083
1,215741
velocityComponents
0,02174892
0,1248763
0,09745535
0,02946537
0,263156
0,1600336
0,02717174
0,1822397
0,1194264
-0,02351472
0,2386686
0,02985527
-0,004431879
0,1104398
0,02772553
-0,002076777
0,01658505
0,0005465025
-0,002076777
0,01658505
0,0005465025
-0,001372684
0,003922821
-0,0007594456
-0,001372684
0,003922821
-0,0007594456
-0,002732778
-0,04518304
0,01448454
-0,02823342
-0,05802192
-0,02818229
-0,02805971
-0,03275699
-0,02592736
-0,002275058
-0,003207157
-0,001248618
-0,002275058
-0,003207157
-0,001248618
-0,008988788
-0,01230703
-0,006955774
-0,008988788
-0,01230703
-0,006955774
-0,06240406
-0,1059162
-0,01910382
-0,06963486
-0,08706597
-0,04820063
-0,05979519
-0,02445651
-0,05246386
-0,06426618
-0,01825777
-0,05982433
-0,1681636
0,008495322
-0,1913527
-0,0404351
-0,005026822
0,0168367
-0,1079275
0,1048093
-0,0848936
-0,06684186
0,03805449
-0,01427531
-0,0519054
-0,004466623
-0,01383126
-0,04943665
0,03327131
0,03991425
-0,008064508
0,0225585
0,06529391
0,008749403
0,04479112
0,1714408
0,01770891
0,04006829
0,1279831
0,05474758
0,007819413
0,2140305
-0,007708956
0,07172432
0,09989627
0,009985848
0,01251689
0,07724822
0,01874317
0,01333638
0,1365599
0,02371758
0,03786884
0,109734
0,03695599
0,05305038
0,1527994
0,06516656
0,02545563
0,1903474
0,07088578
0,08833059
0,1913213
0,02440904
0,07996702
0,06958618
0,03460148
0,04380137
0,08572876
0,009369163
-0,00115563
0,01875254
0,009369163
-0,00115563
0,01875254
0,005783027
0,006905231
0,01602257
0,02202735
0,003019005
0,05845628
0,03326944
-0,0121673
0,09671324
0,01488754
0,006289518
0,05282866
0,01188915
0,09584004
0,08871716
0,004470248
0,06300384
0,05115937
-0,01932811
0,09624722
0,04375616
-0,06057855
0,113997
-0,0367785
-0,1556493
0,1553406
-0,1846782
-0,1235218
0,0929113
-0,1513014
-0,132031
0,02263243
-0,15345
-0,02419853
-0,004589684
-0,02267909
-0,02419853
-0,004589684
-0,02267909
-0,01328543
0,0039604
-0,006704946
-0,01328543
0,0039604
-0,006704946
-0,006090481
-0,007113803
0,002382943
-0,01502001
-0,1193977
0,1076931
-0,02586909
-0,0468057
0,01462452
0,01023834
-0,03918198
0,1271357
-0,002163365
0,01379342
0,05432532
0,03262024
0,06004506
0,1720603
0,07047978
0,03968173
0,2109513
0,127927
0,1404822
0,3339611
0,07434109
0,07158536
0,1772104
0,007796455
0,01584244
0,01945422
0,007796455
0,01584244
0,01945422
0,02290864
0,01663715
0,05071722
0,02290864
0,01663715
0,05071722
0,02225935
0,01789888
0,05265531
0,04685359
0,02669784
0,1290749
0,03390764
0,01986033
0,09813945
0,03772672
0,02931903
0,1333734
0,02649921
0,0327679
0,1007497
0,01774124
0,07036456
0,1125417
0,01629329
0,0509859
0,1001453
0,01107169
0,06332768
0,1217916
-0,0001990645
0,05710188
0,08080597
-0,004552255
0,08412253
0,09862281
-0,005996107
0,03071689
0,03580064
-0,03091747
0,05729187
0,03088779
-0,02947274
0,04619676
0,02704265
-0,04257471
0,04591488
0,01569191
-0,04002002
0,03273854
0,00565957
-0,03622629
0,005258159
0,04173562
-0,02312372
-0,01085823
0,04187267
-0,01536081
-0,03328441
0,01697327
-0,01536081
-0,03328441
0,01697327
-0,03919963
-0,09472425
0,001141796
-0,03919963
-0,09472425
0,001141796
-0,0311445
-0,02335776
0,002542801
-0,0311445
-0,02335776
0,002542801
-0,02193598
0,02240488
0,03914533
0,0004407864
0,04043296
0,1604989
0,003536625
0,03412068
0,1589701
-0,02212254
0,07444179
0,05458211
-0,06073225
0,1542547
0,03591975
-0,03842082
0,1294763
0,05638963
-0,01994117
0,1470382
0,1254093
0,01397316
0,1584959
0,2036656
0,02948987
0,05687908
0,1568273
0,01899727
0,00730221
0,0762769
-0,0004531507
-0,06071109
0,0486213
0,003178533
-0,07876291
0,0766259
0,0002591707
-0,02377728
0,02970678
0,008029941
-0,04066191
0,06338386
0,04467104
-0,08596393
0,1795011
0,04690071
-0,02044003
0,1892109
0,03830045
-0,0007754401
0,1546995
0,01124525
0,09805081
0,10586
-0,002873647
0,1210431
0,05698721
0,007921498
0,1865577
0,09586676
0,0111368
0,1641875
0,08914537
0,004836326
0,1320386
0,05968459
0,0004208391
0,09398554
0,03513331
0,003913095
0,04319865
0,0249669
-0,005897585
0,04847062
0,006026777
-0,01884677
0,04640904
-0,02519627
-0,02189239
0,007606705
-0,03741367
-0,02457552
-0,06756682
-0,04232798
-0,02507293
-0,06826054
-0,03985463
-0,06215435
-0,06923376
-0,08977947
-0,06451654
-0,0478481
-0,07604341
-0,04427944
0,005931578
-0,03027947
-0,04572679
0,01301799
-0,01962136
0,007974762
-0,05346292
0,08523741
0,007690379
-0,05419515
0,05644953
0,000608135
-0,02406169
0,07368105
0,00289536
-0,02156256
0,05134052
0,00289536
-0,02156256
0,05134052
0,01206301
0,04539256
0,08070393
0,01206301
0,04539256
0,08070393
0,05158457
-0,02426174
0,1614939
0,06951348
-0,06647158
0,2323278
0,02231576
0,02497811
0,1103712
0,0004866857
0,1441901
0,07775332
-0,01233618
0,2125371
0,04056126
0,005638084
0,2563964
0,1027804
0,008775981
0,1213618
0,08145706
0,0101395
0,02177198
0,08353712
0,002436498
0,001547531
0,04900582
-0,05264626
0,1007187
-0,04942508
-0,02873262
0,09653546
-0,01493432
-0,003725733
0,1373088
0,05402182
0,01346374
0,1727876
0,0936941
0,02079215
0,08572882
0,08649876
-0,001258276
0,02079738
0,02401562
0,001779846
0,01053724
0,0314975
0,02424107
-0,08583497
0,09579124
0,01143415
-0,1712957
0,07099816
0,00937554
-0,1495964
0,07471744
0,02352275
-0,2252753
0,1779478
-0,002217187
-0,0798903
0,127362
-0,112193
0,3469333
0,01367016
-0,1541922
0,5717262
-0,07325186
-0,106293
0,3485074
-0,06859081
-0,1094621
0,2744154
-0,03939403
-0,03677161
0,1460871
0,09496104
-0,0166398
0,06614998
0,06236318
-0,01547378
0,08442552
0,06531139
-0,01309244
0,1076366
0,04083802
-0,007362103
0,1108003
0,0331649
0,01518361
0,06546117
0,06396418
0,04221863
-0,0009073362
0,1047898
0,06268668
-0,03287363
0,1447548
0,04876875
-0,03723249
0,1084769
0,05710253
-0,02070265
0,1357214
0,05898125
-0,006490896
0,1465323
0,03451258
0,01839564
0,09123435
0,04637063
0,05059154
0,1309917
0,03386002
0,05403552
0,09629909
0,04439876
0,08654984
0,1280951
0,05913635
0,09096854
0,1611789
0,06243258
0,0391455
0,1553535
0,06754246
0,0070926
0,1562913
0,0602803
-0,03236437
0,1318663
0,0711436
-0,1035066
0,1498265
0,07718616
-0,09072474
0,1695404
0,04609574
-0,02798206
0,1042329
0,09652263
-0,03507835
0,24385
0,05081141
0,03806826
0,1367694
0,05812127
0,1326893
0,1859655
0,05970728
0,174242
0,2059902
0,03678952
0,1370315
0,1344658
0,04162871
0,2046805
0,1734971
0,04480543
0,2437093
0,1931206
0,009695054
0,2050605
0,07776678
-0,01110528
0,291085
0,04176127
0,005733581
0,1538254
0,0560401
0,02690772
0,159526
0,1323264
0,0305611
0,1081755
0,1323219
0,01879281
0,04852103
0,07903058
0,01832804
0,01898814
0,07508621
0,0123635
0,02353924
0,05497622
0,01412959
0,03077294
0,06760782
0,01247684
0,04474146
0,06793763
0,007367912
0,04052521
0,04461687
-0,002414268
