0,06902487
0,0925567
0,0925567
0,2404561
0,1875064
0,190211
0,190211
0,2849467
0,1638376
0,1638376
0,2738217
0,09744545
0,09744545
0,249086
0,0489175
0,09785103
0,09785103
0,2341356
0,1074373
0,1074373
0,2015052
0,1068078
0,1068078
0,1102365
0,1356687
0,1356687
0,2011784
0,1340374
0,09002209
0,09002209
0,108404
0,136743
0,136743
0,2736521
0,09014039
0,09014039
0,157611
0,09497627
0,009513182
0,009513182
0,109851
0,04368581
0,04368581
0,1984862
0,04665329
0,04665329
0,173561
0,05875235
0,05875235
0,1698369
0,08671261
0,07055683
0,07055683
0,1831076
0,113418
0,113418
0,3838732
0,188786
0,188786
0,4008463
0,06770061
0,1157346
0,1157346
0,3278207
0,2220566
0,2220566
0,4331253
0,2173669
0,2173669
0,4328825
0,1004011
0,1004011
0,1692645
0,08751067
0,1984609
0,1984609
0,4805152
0,1543636
0,1543636
0,1757203
0,04021876
0,04021876
0,1951481
0,1103807
0,1069872
0,1069872
0,2391895
0,1513676
0,1513676
0,2239804
0,06880879
0,06880879
0,150232
0,08817319
0,2519071
0,2519071
0,4926336
0,1305466
0,1305466
0,2537549
0,05666144
0,05666144
0,282004
0,06177855
0,06177855
0,1850274
0,1637936
0,1302157
0,1302157
0,2135342
0,1107559
0,1107559
0,2146438
0,1302856
0,1302856
0,2275417
0,1358761
0,157662
0,157662
0,2131881
0,1303922
0,1303922
0,3307754
0,2350073
0,2350073
0,2807416
0,1480528
0,1480528
0,1217915
0,1273447
0,1905732
0,1905732
0,12543
0,1248764
0,1248764
0,2668433
0,02831564
0,02831564
0,03175519
0,05706467
0,1122425
0,1122425
0,1904484
0,1151156
0,1151156
0,1884316
0,1079517
0,1079517
0,1520518
0,1378041
0,1378041
0,2567094
0,03098741
0,03668671
0,03668671
0,1511879
0,1351134
0,1351134
0,1453291
0,04311081
0,04311081
0,235967
0,1122418
0,1437573
0,1437573
0,4481592
0,1921359
0,1921359
0,1902337
0,04654005
0,04654005
0,3734523
0,01576213
0,01576213
0,4084321
0,3386151
0,1965402
0,1965402
0,09510152
0,1395452
0,1395452
0,279541
0,1341137
0,1341137
0,5120694
0,3257808
0,2463822
0,2463822
0,1742102
0,08047613
0,08047613
0,4361647
0,09168275
0,09168275
0,4717416
0,4352174
0,2413131
0,2413131
0,1952394
0,3831341
0,3831341
0,5255842
0,06236452
0,06236452
0,1853436
0,06755065
0,06755065
0,04504378
0,09955289
0,03673106
0,03673106
0,2795327
0,05229078
0,05229078
0,0137597
0,1896795
0,1896795
0,3040814
0,04689376
0,09540006
0,09540006
0,3129907
0,136246
0,136246
0,3169267
0,1588679
0,1588679
0,2931457
0,01921083
0,01921083
0,129592
0,1930601
0,1639562
0,1639562
0,1295915
0,1884073
0,1884073
0,362581
0,183717
0,183717
0,3010212
0,07334811
0,1720292
0,1720292
0,1376324
0,1283571
0,1283571
0,4710041
0,1070141
0,1070141
0,4915164
0,3185923
0,3185923
0,3826287
0,09321746
0,1169693
0,1169693
0,2582689
0,1135162
0,1135162
0,1187287
0,1269483
0,1269483
0,2638571
0,03272877
0,07889335
0,07889335
0,1287062
0,08522443
0,08522443
0,1516636
0,1178017
0,1178017
0,1234901
0,05072296
0,02753955
0,02753955
0,1374106
0,1001115
0,1001115
0,09745332
0,09120663
0,09120663
0,1611754
0,1195867
0,1195867
0,2031302
0,2795106
0,330252
0,330252
0,1616691
0,204093
0,204093
0,3787094
0,1175363
0,1175363
0,3339744
0,1842644
0,1193075
0,1193075
0,1897074
0,162957
0,162957
0,3288911
0,05054755
0,05054755
0,357273
0,1334863
0,1334863
0,1651077
0,145176
0,2516192
0,2516192
0,5026135
0,1084408
0,1084408
0,4242999
0,1665187
0,1665187
0,05976734
0,07340472
0,08540568
0,08540568
0,2604693
0,05937026
0,05937026
0,2772347
0,2775047
0,2775047
0,2861447
0,06824885
0,06824885
0,2125794
0,1340942
0,1461429
0,1461429
0,2500148
0,1881372
0,1881372
0,04023863
0,1075217
0,1075217
0,3259219
0,08776478
0,1639428
0,1639428
0,1130608
0,09492265
0,09492265
0,06555996
0,1712309
0,1712309
0,1794008
0,110541
0,110541
0,1435293
0,06726008
0,05938963
0,05938963
0,1579203
0,109408
0,109408
0,2405742
0,1759645
0,1759645
0,3130418
0,2367622
0,1754043
0,1754043
0,09028426
0,1596665
0,1596665
0,2498206
0,1606319
0,1606319
0,1782954
0,03456967
0,1330821
0,1330821
0,4424585
0,125327
0,125327
0,1269975
0,1295839
0,1295839
0,3933276
0,1227922
0,1227922
0,0866595
0,1441547
0,09315198
0,09315198
0,2481316
0,1127705
0,1127705
0,240253
0,02443966
0,02443966
0,1309036
0,07674187
0,1033364
0,1033364
0,3017923
0,05639839
0,05639839
0,1527328
0,05277124
0,05277124
0,07057308
0,1421457
0,1421457
0,1588576
0,1261708
0,04861199
0,04861199
0,3997045
0,1417407
0,1417407
0,1487839
0,1295751
0,1295751
0,1985169
0,0556927
0,04155367
0,04155367
0,1019177
0,1020531
0,1020531
0,0981111
0,0359738
0,0359738
0,1249405
0,1807678
0,1807678
0,3078072
0,2261035
0,1240829
0,1240829
0,1297532
0,2039521
0,2039521
0,5038602
0,314699
0,314699
0,2288512
0,1283154
0,1250068
0,1250068
0,08048094
0,06322148
0,06322148
0,4403689
0,1780154
0,1780154
0,2195898
0,180699
0,180699
0,1056456
0,02971766
0,1123629
0,1123629
0,2300262
0,04891651
0,04891651
0,1097565
0,1013917
0,1013917
0,1861032
0,1649222
0,09469593
0,09469593
0,2120795
0,1401659
0,1401659
0,1388967
0,2285684
0,2285684
0,1865115
0,09642401
0,1022361
0,1022361
0,1611854
0,05281875
0,05281875
0,345078
0,130048
0,130048
0,100523
0,06195842
0,06195842
0,1988431
0,2415962
0,2301931
0,2301931
0,2948065
0,06946866
0,06946866
0,2890155
0,1352697
0,1352697
0,2228825
0,08820153
0,1234316
0,1234316
0,2047908
0,1418941
0,1418941
0,1925397
0,0728901
0,0728901
0,1554826
0,09349912
0,09349912
0,2831132
0,1335853
0,2278525
0,2278525
0,3544777
0,104578
0,104578
0,1386368
0,03680425
0,03680425
0,2123689
0,04424844
0,03818251
0,03818251
0,06423935
0,006642168
0,006642168
0,1288237
0,1602927
0,1602927
0,2806565
0,1638608
0,2472638
0,2472638
0,2931466
0,1132712
0,1132712
0,3718317
0,1880913
0,1880913
0,59649
0,1784053
0,1784053
0,06971142
0,1840082
0,1853741
0,1853741
0,2161379
0,2207276
0,2207276
0,4676425
0,1659169
0,1659169
0,5051597
0,3225094
0,2247106
0,2247106
0,2036748
0,1919899
0,1919899
0,1893522
0,1040461
0,1040461
0,418003
0,1064153
0,1064153
0,09759692
0,08218519
0,1348146
0,1348146
0,2434042
0,1006879
0,1006879
0,2205767
0,05231755
0,05231755
0,2070471
0,08045023
0,1201647
0,1201647
0,2630948
0,04302344
0,04302344
0,1561143
0,1382481
0,1382481
0,298609
0,03882675
0,03882675
0,09023295
0,03951947
0,05350909
0,05350909
0,05893815
0,05317378
0,05317378
0,09094781
0,1221676
0,1221676
0,3702465
0,1671275
0,1020495
0,1020495
0,2579198
0,1014553
0,1014553
0,2115558
0,09459868
0,09459868
0,245684
0,1012937
0,1012937
0,2569807
0,1731122
0,1158238
0,1158238
0,1517393
0,1709649
0,1709649
0,2580744
0,07091419
0,07091419
0,3402341
0,1097179
0,06916194
0,06916194
0,1072644
0,09012803
0,09012803
0,3369617
0,1198064
0,1198064
0,1091285
0,06720378
0,06720378
0,1551775
0,1335456
0,154245
0,154245
0,4969572
0,1231259
0,1231259
0,1789234
0,1277728
0,1277728
0,2606641
0,03739467
0,04044226
0,04044226
0,1978258
0,1020091
0,1020091
0,330689
0,04766042
0,04766042
0,1056617
0,0976627
0,2002549
0,2002549
0,6296712
0,2338014
0,2338014
0,2989581
0,1356278
0,1356278
0,02144906
0,06634357
0,06634357
0,1132845
0,1022133
0,05557477
0,05557477
0,2038852
0,09582949
0,09582949
0,09286075
0,154788
0,154788
0,2009463
0,08210678
0,05785479
0,05785479
0,3750856
0,1386087
0,1386087
0,1909213
0,2612764
0,2612764
0,3745042
0,2011327
0,2011327
0,2309035
0,04332272
0,06403977
0,06403977
0,1873504
0,05435485
0,05435485
0,05811183
0,05440482
0,05440482
0,2554476
0,215667
0,2194405
0,2194405
0,2204807
0,1159247
0,1159247
0,1965634
0,1419806
0,1419806
0,1270809
0,09905386
0,09905386
0,08521109
0,1569661
0,2144868
0,2144868
0,3489421
0,1641544
0,1641544
0,1700671
0,2117703
0,2117703
0,4869264
0,2650714
0,1886045
0,1886045
0,1388857
0,01935874
0,01935874
0,1128444
0,1995608
0,1995608
0,6387694
0,2797761
0,2413522
0,2413522
0,177412
0,1628743
0,1628743
0,1655611
0,2488302
0,2488302
0,4386646
0,1825196
0,1825196
0,2575518
0,06484722
0,02737888
0,02737888
0,2109638
0,1944072
0,1944072
0,30473
0,08171988
0,08171988
0,2127927
0,04574573
0,05845451
0,05845451
0,1136883
0,08118778
0,08118778
0,3333659
0,183509
0,183509
0,3372653
0,1052939
0,1052939
0,3943902
0,1731451
0,2155959
0,2155959
0,333056
0,1693889
0,1693889
0,1748826
0,02194154
0,02194154
0,1228571
0,08155338
0,0632964
0,0632964
0,0889741
0,06351402
0,06351402
0,1863577
0,06033568
0,06033568
0,1773099
0,09718244
0,09718244
0,09343471
0,07715394
0,07411383
0,07411383
0,1518724
0,117124
0,117124
0,1677334
0,03284496
0,03284496
0,1817376
0,08510771
0,0992326
0,0992326
0,1456017
0,0702205
0,0702205
0,1412255
0,09075525
0,09075525
0,1882599
0,1066763
0,1066763
0,2444024
0,1148587
0,08867986
0,08867986
0,2188172
0,05959047
0,05959047
0,09549468
0,09724633
0,09724633
0,1865204
0,09470276
0,1118992
0,1118992
0,4322327
0,2466839
0,2466839
0,1493761
0,1252595
0,1252595
0,2946689
0,3533813
0,3884679
0,3884679
0,2826094
0,1179929
0,1179929
0,4889802
0,1386311
0,1386311
0,04679201
0,1348737
0,1348737
0,04158893
0,1432991
0,2196758
0,2196758
0,2999267
0,1034188
0,1034188
0,100992
0,2138835
0,2138835
0,385233
0,1332729
0,0839588
0,0839588
0,4957795
0,07213556
0,07213556
0,656746
0,3911465
0,3911465
0,3304207
0,107765
0,107765
0,2752999
0,08805618
0,03330597
0,03330597
0,1633822
0,07966843
0,07966843
0,1620903
0,1194389
0,1194389
0,1372461
0,09117942
0,1338825
0,1338825
0,07481178
0,0581093
0,0581093
0,2978226
0,2075731
0,2075731
0,1887479
0,151198
0,151198
0,2412986
0,2510766
0,2883146
0,2883146
0,4259436
0,1710106
0,1710106
0,4354758
0,09668218
0,09668218
0,3225744
0,1220427
0,05554418
0,05554418
0,0734767
0,088375
0,088375
0,2368244
0,2108463
0,2108463
0,234309
0,02068537
0,02068537
0,157026
0,05425289
0,1162312
0,1162312
0,4680767
0,18004
0,18004
0,258808
0,1733902
0,1733902
0,0256076
0,1412312
0,1406354
0,1406354
0,08272935
0,1206778
0,1206778
0,2706809
0,07742707
0,07742707
0,2091563
0,1786216
0,126608
0,126608
0,1266925
0,1176314
0,1176314
0,2170389
0,1007428
0,1007428
0,05431898
0,1651801
0,1651801
0,2055587
0,1247524
0,1153043
0,1153043
0,04659963
0,04775163
0,04775163
0,09438653
0,06220503
0,06220503
0,1558058
0,09854964
0,09773191
0,09773191
0,2408604
0,1496938
0,1496938
0,2283707
0,08195181
0,08195181
0,2867642
0,1487839
0,1487839
0,2462788
0,1455516
0,1635236
0,1635236
0,29757
0,196457
0,196457
0,4834534
0,2374872
0,2374872
0,1451221
0,0218617
0,04760564
0,04760564
0,09771632
0,08107657
0,08107657
0,2898523
0,157594
0,157594
0,2788603
0,09662721
0,09662721
0,2274664
0,07511134
0,09312239
0,09312239
0,3308657
0,1086679
0,1086679
0,2903933
0,2010598
0,2010598
0,3386492
0,2042881
0,2238719
0,2238719
0,3302378
0,2089491
0,2089491
0,5260748
0,1488942
0,1488942
0,1482707
0,1410029
0,1410029
0,2888251
0,2039115
0,1846703
0,1846703
0,06879298
0,0767808
0,0767808
0,3039381
0,1807476
0,1807476
0,2154782
0,01414702
0,02436037
0,02436037
0,04609211
0,1158948
0,1158948
0,2216282
0,06499489
0,06499489
0,175265
0,04924841
0,1159652
0,1159652
0,140007
0,1089907
0,1089907
0,2113939
0,1938892
0,1938892
0,06143606
0,1498597
0,1498597
0,43835
0,1787231
0,1622587
0,1622587
0,3133193
0,09323382
0,09323382
0,1460523
0,1406281
0,1406281
0,2303608
0,1227879
0,1439936
0,1439936
0,2185288
0,07197655
0,07197655
0,1402434
0,2696462
0,2696462
0,1444635
0,1039555
0,1039555
0,1940605
0,1006003
0,09405195
0,09405195
0,2867666
0,1567262
0,1567262
0,2039615
0,04139758
0,04139758
0,1262316
0,03530257
0,07010871
0,07010871
0,1612558
0,1896734
0,1896734
0,0905838
0,07046304
0,07046304
0,07238065
0,07812188
0,07812188
0,1999681
0,1233417
0,08934021
0,08934021
0,2150528
0,1328612
0,1328612
0,2304248
0,1200916
0,1200916
0,2478474
0,1660244
0,1879741
0,1879741
0,1540102
0,1141218
0,1141218
0,2174462
0,1258714
0,1258714
0,3489703
0,04267177
0,1075852
0,1075852
0,334111
0,06024538
0,06024538
0,2005178
0,0642663
0,0642663
0,2466803
0,1101257
0,1101257
0,2620176
0,1454813
0,2609111
0,2609111
0,2598465
0,06631517
0,06631517
0,1674415
0,1538411
0,1538411
0,5247507
0,2093116
0,1421843
0,1421843
0,1622249
0,06082713
0,06082713
0,1119887
0,05643101
0,05643101
0,1689048
0,1839062
0,1839062
0,3595122
0,1466173
0,08767445
0,08767445
0,0856418
0,04157112
0,04157112
0,222037
0,1179065
0,1179065
0,2231017
0,07020073
0,07533998
0,07533998
0,2431801
0,09747653
0,09747653
0,1153079
0,04147887
0,04147887
0,3683862
0,2784589
0,2784589
0,3009648
0,01311009
0,02131082
0,02131082
0,2627757
0,155138
0,155138
0,0736721
0,08439908
0,08439908
0,1309462
0,04438376
0,04200407
0,04200407
0,1740209
0,05472884
0,05472884
0,04669055
0,02424936
0,02424936
0,09543727
0,06867346
0,06867346
0,166857
0,1229184
0,08835274
0,08835274
0,1241161
0,09110141
0,09110141
0,1852065
0,1220741
0,1220741
0,2258218
0,1020806
0,1648888
0,1648888
0,2128217
0,1800725
0,1800725
0,2392031
0,1535992
0,1535992
0,3190292
0,0433172
0,0433172
0,36264
0,0825396
0,1232007
0,1232007
0,555754
0,2617962
0,2617962
0,05486096
0,2068785
0,2068785
0,2820421
0,1516708
0,1220354
0,1220354
0,4808988
0,1940005
0,1940005
0,1104503
0,1529887
0,1529887
0,2889906
0,1875724
0,1523975
0,1523975
0,2066189
0,1334362
0,1334362
0,1329013
0,2381682
0,2381682
0,5254361
0,3065391
0,3065391
0,185197
0,1403582
0,1592481
0,1592481
0,4502343
0,05974254
0,05974254
0,4562887
0,2118769
0,2118769
0,1744277
0,1193986
0,2664658
0,2664658
0,3799107
0,03681845
0,03681845
0,236125
0,05958759
0,05958759
0,1227288
0,1408057
0,1408057
0,08316188
0,03485308
0,06528145
0,06528145
0,04888714
0,02654815
0,02654815
0,09055723
0,1003418
0,1003418
0,5623909
0,1698263
0,0919215
0,0919215
0,1295236
0,04506141
0,04506141
0,2664261
0,07039164
0,07039164
0,05030263
0,08143221
0,1282113
0,1282113
0,1012843
0,04464833
0,04464833
0,08899539
0,09312882
0,09312882
0,07318603
0,06029262
0,06029262
0,09543423
0,04669651
0,05077773
0,05077773
0,09379856
0,1067277
0,1067277
0,1978824
0,1237037
0,1237037
0,1861076
0,0348026
0,1368677
0,1368677
0,2401876
0,05718512
0,05718512
0,3056338
0,1540722
0,1540722
0,1678703
0,07482667
0,07482667
0,2801039
0,1925683
0,1930259
0,1930259
0,1811198
0,1436147
0,1436147
0,1934289
0,1006436
0,1006436
0,03891055
0,1129295
0,1375053
0,1375053
0,3440286
0,1561718
0,1561718
0,1912546
0,08020528
0,08020528
0,2085235
0,1028537
0,1028537
0,2790963
0,1282978
0,05813829
0,05813829
0,09333718
0,09852465
0,09852465
0,05977836
0,1103742
0,1103742
0,2649276
0,07824419
0,03471549
0,03471549
0,0347941
0,02583448
0,02583448
0,221632
0,04432556
0,04432556
0,1110011
0,09409297
0,09409297
0,1757976
0,1019802
0,1272893
0,1272893
0,08291414
0,06611989
0,06611989
0,1731202
0,1034689
0,1034689
0,1863603
0,09053686
0,117204
0,117204
0,2336667
0,09919327
0,09919327
0,3202716
0,06302019
0,06302019
0,1782201
0,2172687
0,2172687
0,2251664
0,1130405
0,1638292
0,1638292
0,2880229
0,0281909
0,0281909
0,06679646
0,2321754
0,2321754
0,5921409
0,1200419
0,03358654
0,03358654
0,08124079
0,02204992
0,02204992
0,1842597
0,1336815
0,1336815
0,3172794
0,1659103
0,1659103
0,1017848
0,1552537
0,1966283
0,1966283
0,2283933
0,06544469
0,06544469
0,1984187
0,09348634
0,09348634
0,2248951
0,09139846
0,1182888
0,1182888
0,2306818
0,2558104
0,2558104
0,2815952
0,108306
0,108306
0,1433671
0,0759064
0,03897409
0,03897409
0,2898327
0,1555796
0,1555796
0,2823971
0,07907823
0,07907823
0,1021008
0,03274493
0,03274493
0,2232627
0,1914571
0,196187
0,196187
0,2441354
0,1545983
0,1545983
0,4500147
0,1217161
0,1217161
0,2112135
0,1795864
0,2070974
0,2070974
0,2846283
0,3423915
0,3423915
0,2070369
0,1890008
0,1890008
0,3374008
0,02838531
0,02838531
0,05976325
0,1351272
0,1473094
0,1473094
0,2335192
0,1155451
0,1155451
0,3364532
0,06839382
0,06839382
0,01941537
0,1446308
0,1459173
0,1459173
0,1089199
0,08256352
0,08256352
0,2847375
0,1376849
0,1376849
0,09004151
0,214257
0,214257
0,09287547
0,09096091
0,08698807
0,08698807
0,1598225
0,1504326
0,1504326
0,2856034
0,1029241
0,1029241
0,1879131
0,1452924
0,1829404
0,1829404
0,1564037
0,2184959
0,2184959
0,2607149
0,06735719
0,06735719
0,1285408
0,06517273
0,06517273
0,1114473
0,1195782
0,127603
0,127603
0,3142403
0,2205691
0,2205691
0,3090778
0,3368126
0,3368126
0,2187115
0,148114
0,1701684
0,1701684
0,4148102
0,1631366
0,1631366
0,2892443
0,1598104
0,1598104
0,08446655
0,2748623
0,2639651
0,2639651
0,18376
0,04782267
0,04782267
0,5073811
0,05268386
0,05268386
0,1891053
0,2046941
0,1926257
0,1926257
0,3259181
0,09151831
0,09151831
0,471782
0,1506006
0,1506006
0,1254636
0,2803878
0,2803878
0,2181426
0,1937948
0,3243103
0,3243103
0,4952279
0,1120855
0,1120855
0,2466479
0,2903897
0,2903897
0,4166771
0,0265633
0,0265633
0,271654
0,1104541
0,08287105
0,08287105
0,3690823
0,3342957
0,3342957
0,2077709
0,1376467
0,1376467
0,2742868
0,06438406
0,1686213
0,1686213
0,3107118
0,1401661
0,1401661
0,1628224
0,04648685
0,04648685
0,2179984
0,1409416
0,1409416
0,1791836
0,2019404
0,2323523
0,2323523
0,1369449
0,1923125
0,1923125
0,4994002
0,06486664
0,06486664
0,4918786
0,3231322
0,2905308
0,2905308
0,1515964
0,1306168
0,1306168
0,4552329
0,1289981
0,1289981
0,1798151
0,1237585
0,1065023
0,1065023
0,2690846
0,2798951
0,2798951
0,4571489
0,05548335
0,05548335
0,2657486
0,1817872
0,1817872
0,1049447
0,2105074
0,1173784
0,1173784
0,08338111
0,06217723
0,06217723
0,1882103
0,1396287
0,1396287
0,1591268
0,01515392
0,1159336
0,1159336
0,07361862
0,02007421
0,02007421
0,1475238
0,09855089
0,09855089
0,2270966
0,2296314
0,06144388
0,06144388
0,2484459
0,08820796
0,08820796
0,1529299
0,05377319
0,05377319
0,1855422
0,08418367
0,08418367
0,07195695
0,1203424
0,1642648
0,1642648
0,2584088
0,124496
0,124496
0,3384009
0,2166353
0,2166353
0,3436446
0,1564124
0,1564124
0,2000836
0,2345798
0,3383073
0,3383073
0,7522908
0,2794657
0,2794657
0,3002565
0,2206712
0,2206712
0,4857173
0,1787118
0,0560782
0,0560782
0,4732333
0,2044132
0,2044132
0,5053224
0,4764681
0,4764681
0,5243523
0,263404
0,263404
0,8031964
0,1783004
0,1577607
0,1577607
0,3526184
0,2071232
0,2071232
0,3892771
0,4003822
0,4003822
0,3000748
0,1100858
0,1377909
0,1377909
0,4827473
0,1744331
0,1744331
0,5082707
0,0762831
0,0762831
0,3854297
0,1588946
0,0595379
0,0595379
0,1957676
0,1910647
0,1910647
0,3715168
0,1787423
0,1787423
0,3247916
0,101273
0,101273
0,4132745
0,08032338
0,135217
0,135217
0,4323553
0,1262515
0,1262515
0,2853077
0,138199
0,138199
0,1508035
0,1453924
0,2094702
0,2094702
0,0966922
0,2149364
0,2149364
0,4133577
0,05266031
0,05266031
0,511286
0,2343269
0,2343269
0,1981819
0,4983971
0,4768482
0,4768482
0,3407402
0,2586217
0,2586217
0,2871696
0,2138998
0,2138998
0,526883
0,1937027
0,1581122
0,1581122
0,4355285
0,09714231
0,09714231
0,4178844
0,142612
0,142612
0,4646209
0,2645833
0,03231419
0,03231419
0,22601
0,08746549
0,08746549
0,09461106
0,1063699
0,1063699
0,3419939
0,1714139
0,1714139
0,1008871
0,08947291
0,1241968
0,1241968
0,2887698
0,1833052
0,1833052
0,05801194
0,002073312
0,002073312
0,08990031
0,131367
0,07466453
0,07466453
0,1850132
0,03035562
0,03035562
0,08527686
0,06652164
0,06652164
0,1587132
0,02292009
0,02292009
0,07153761
0,07480765
0,02251093
0,02251093
0,09902228
0,1179623
0,1179623
0,1321296
0,04465537
0,04465537
0,07017272
0,06377863
0,07931725
0,07931725
0,1649717
0,04765845
0,04765845
0,236492
0,0225599
0,0225599
0,104248
0,04753244
0,04753244
0,1338141
0,02801458
0,009230302
0,009230302
0,09389296
0,04391295
0,04391295
0,09415836
0,0544879
0,0544879
0,1601013
0,0969525
0,0780169
0,0780169
0,1895888
0,07450608
0,07450608
0,2025707
0,06833215
0,06833215
0,0134538
0,07490859
0,05448453
0,05448453
0,1397409
0,06304953
0,06304953
0,08138142
0,02995794
0,02995794
0,05127171
0,02062556
0,02062556
0,06773042
0,03711414
0,03472064
0,03472064
0,09061676
0,01567599
0,01567599
0,03090609
0,05868422
0,05868422
0,1940727
0,07247416
0,07247416
0,07668095
0,1276827
0,1305398
0,1305398
0,2669987
0,1624885
0,1624885
0,4461217
0,1405943
0,1405943
0,2640874
0,1895548
0,07607064
0,07607064
0,1637137
0,03107288
0,03107288
0,09034648
0,03956427
0,03956427
0,1437156
0,1638063
0,1039393
0,1039393
0,4255989
0,2407466
0,2407466
velocityComponents
-0,0210969
0,1179282
-0,004425645
0,03708564
0,3313635
0,14323
0,03708564
0,3313635
0,14323
0,2318025
0,3277242
0,8320659
0,1407475
0,08373521
0,4853725
0,1407475
0,08373521
0,4853725
0,04549022
0,1439605
0,251019
-0,002529519
0,1483537
0,03482699
-0,002529519
0,1483537
0,03482699
0,05681776
0,1291389
0,2917677
0,1034066
0,04950091
0,3720701
0,03017453
0,1682608
0,1162022
0,03017453
0,1682608
0,1162022
0,04387009
0,1796461
0,3183246
0,03666575
0,08684136
0,1591086
0,03666575
0,08684136
0,1591086
-0,0216749
0,001388974
-0,0166744
-0,07650296
0,03035255
-0,2123713
-0,07650296
0,03035255
-0,2123713
0,05955712
0,1534687
0,2313286
0,0678967
0,07347921
0,2540499
0,0678967
0,07347921
0,2540499
0,02947403
0,06995229
0,1321107
-0,0001650304
0,1881681
0,01177192
-0,02009682
0,1444566
-0,03155172
-0,02009682
0,1444566
-0,03155172
-0,00551776
0,07197037
0,07002652
0,02596108
-0,005904771
0,1655847
0,02596108
-0,005904771
0,1655847
0,04653614
0,03404589
0,2671987
0,02163714
0,1262154
0,1278549
0,02163714
0,1262154
0,1278549
-0,0110589
0,07386273
0,08011758
-0,02005957
-0,03306651
-0,01704991
-0,01037717
-0,002679974
0,02650321
-0,01037717
-0,002679974
0,02650321
-0,01151878
0,04923362
0,1122355
0,002688775
0,01927076
0,05317032
0,002688775
0,01927076
0,05317032
0,01167655
0,03721227
0,1582801
0,00717137
0,0574124
0,08547008
0,00717137
0,0574124
0,08547008
