0,05986518
0,09119781
0,0977107
0,0977107
0,292848
0,3549001
0,3549001
0,4485151
0,2844319
0,05760003
0,05760003
0,2151491
0,1548809
0,1548809
0,2793146
0,102757
0,102757
0,4127251
0,05992948
0,05992948
0,1354266
0,3453279
0,3097781
0,3097781
0,07795274
0,05927417
0,05927417
0,04660267
0,049589
0,049589
0,3408926
0,28721
0,1320255
0,1320255
0,3115038
0,06069059
0,06069059
0,08066569
0,01261062
0,01261062
0,3508694
0,3013885
0,3013885
0,2193538
0,04968418
0,1808021
0,1808021
0,4623605
0,08215793
0,08215793
0,1090589
0,2000486
0,2000486
0,135798
0,08796028
0,3284415
0,3284415
0,4656309
0,05399675
0,05399675
0,2581857
0,1107027
0,1107027
0,2158757
0,2793483
0,2793483
0,4908523
0,1095033
0,04000543
0,04000543
0,2967085
0,1525188
0,1525188
0,3951734
0,120244
0,120244
0,2909142
0,2175752
0,07693889
0,07693889
0,1767305
0,1404653
0,1404653
0,5085471
0,05410616
0,05410616
0,1014201
0,09655189
0,05999672
0,05999672
0,06929185
0,0704551
0,0704551
0,1513274
0,09561354
0,09561354
0,6105258
0,2839181
0,2839181
0,1186364
0,07825077
0,18811
0,18811
0,1733636
0,2703791
0,2703791
0,2103061
0,3897286
0,3897286
0,4148402
0,02356671
0,3344845
0,3344845
0,5132657
0,4182584
0,4182584
0,1995722
0,1244975
0,1244975
0,3435286
0,2476369
0,2476369
0,07029893
0,1985339
0,4419203
0,4419203
0,03269298
0,1780305
0,1780305
0,3919163
0,1198778
0,1198778
0,1533317
0,08095668
0,1816378
0,1816378
0,1500436
0,2214403
0,2214403
0,5014071
0,2587856
0,2587856
0,05306497
0,3053384
0,3053384
0,1242026
0,2166222
0,05294102
0,05294102
0,2607667
0,02945505
0,02945505
0,4121625
0,3596987
0,3596987
0,2629172
0,0852097
0,1227322
0,1227322
0,1547859
0,1262136
0,1262136
0,08907105
0,04739495
0,04739495
0,1593774
0,2581187
0,2476927
0,2476927
0,02833074
0,1391269
0,1391269
0,04751205
0,0378391
0,0378391
0,3077364
0,04883363
0,04883363
0,2980637
0,08111145
0,1157391
0,1157391
0,2727862
0,09785803
0,09785803
0,3428415
0,1899374
0,1899374
0,2590209
0,1584623
0,1309923
0,1309923
0,5105361
0,3176993
0,3176993
0,3987873
0,1783458
0,1783458
0,2948596
0,01992924
0,01992924
0,2715648
0,09646375
0,3076361
0,3076361
0,7559429
0,02901786
0,02901786
0,4195768
0,09225608
0,09225608
0,8026913
0,5187606
0,1995083
0,1995083
0,4600408
0,2708434
0,2708434
0,3168096
0,089272
0,089272
0,2883408
0,1911196
0,1911196
0,3890851
0,2101594
0,1683761
0,1683761
0,1187706
0,1466688
0,1466688
0,2711216
0,08697604
0,08697604
0,1762922
0,01189299
0,2156446
0,2156446
0,311398
0,02430961
0,02430961
0,3286216
0,2041782
0,2041782
0,4250337
0,1565183
0,1887925
0,1887925
0,3347872
0,05548548
0,05548548
0,3555077
0,1199734
0,1199734
0,1894067
0,08717421
0,08717421
0,05904637
0,1607824
0,1523287
0,1523287
0,3570231
0,2638866
0,2638866
0,1525035
0,1121273
0,1121273
0,2391755
0,1236269
0,1668967
0,1668967
0,5574462
0,1718632
0,1718632
0,1760879
0,1911945
0,1911945
0,1951228
0,150841
0,150841
0,1380589
0,105681
0,09135979
0,09135979
0,1528958
0,1914548
0,1914548
0,2755764
0,2743451
0,2743451
0,3404769
0,05918856
0,04729213
0,04729213
0,2811518
0,1782198
0,1782198
0,2650921
0,3340815
0,3340815
0,3480195
0,2607162
0,2607162
0,4682127
0,3530077
0,128092
0,128092
0,2108892
0,3356694
0,3356694
0,3471813
0,1975871
0,1975871
0,3254297
0,03223091
0,1094506
0,1094506
0,176647
0,2775142
0,2775142
0,6111234
0,08560887
0,08560887
0,1941731
0,03890219
0,03890219
0,397788
0,1245921
0,1924358
0,1924358
0,2069753
0,1171343
0,1171343
0,06600654
0,2566419
0,2566419
0,1640208
0,02479146
0,1555859
0,1555859
0,06682484
0,3029675
0,3029675
0,2648418
0,1859044
0,1859044
0,2023454
0,04878063
0,1044199
0,1044199
0,1089207
0,1819708
0,1819708
0,1861646
0,06977459
0,06977459
0,1384724
0,07375021
0,07375021
0,4673911
0,1613528
0,1326967
0,1326967
0,1411032
0,08374123
0,08374123
0,353117
0,1647263
0,1647263
0,3931677
0,2478397
0,07139806
0,07139806
0,08802201
0,1121642
0,1121642
0,04940698
0,2863139
0,2863139
0,07813749
0,0293393
0,0293393
0,3243836
0,06932462
0,1163477
0,1163477
0,08358097
0,04007468
0,04007468
0,1121249
0,1423986
0,1423986
0,2287137
0,1450506
0,1057433
0,1057433
0,1617239
0,0762126
0,0762126
0,1523531
0,2352549
0,2352549
0,2835876
0,1519316
0,1519316
0,2776246
0,08671392
0,2140611
0,2140611
0,2519746
0,1140245
0,1140245
0,2885977
0,1369451
0,1369451
0,078488
0,3228565
0,2307577
0,2307577
0,04883808
0,04205819
0,04205819
0,7747387
0,1555177
0,1555177
0,2978986
0,1315895
0,1315895
0,07563803
0,113403
0,1380859
0,1380859
0,08380744
0,2296707
0,2296707
0,169876
0,1177065
0,1177065
0,4352282
0,1306119
0,1275644
0,1275644
0,2158173
0,07146752
0,07146752
0,3461072
0,2328058
0,2328058
0,3523692
0,1831967
0,1246721
0,1246721
0,2804272
0,142127
0,142127
0,4883802
0,1188725
0,1188725
0,06791996
0,1080122
0,1080122
0,0815018
0,1443103
0,1097067
0,1097067
0,2394874
0,1219541
0,1219541
0,5849437
0,4836208
0,4836208
0,6938186
0,2632459
0,1571845
0,1571845
0,3334603
0,2586996
0,2586996
0,2114994
0,1871181
0,1871181
0,5918022
0,2655532
0,2655532
0,4774404
0,3575253
0,1790019
0,1790019
0,2938691
0,4662243
0,4662243
0,6293485
0,1852173
0,1852173
0,9060478
0,2775746
0,1170842
0,1170842
0,165465
0,04174787
0,04174787
0,4075527
0,1284766
0,1284766
0,6588868
0,07320196
0,07320196
0,04571874
0,262559
0,07641247
0,07641247
0,2030987
0,1733762
0,1733762
0,2778479
0,2089022
0,2089022
0,1968075
0,3093205
0,1460047
0,1460047
0,2744434
0,1544886
0,1544886
0,7357876
0,2656103
0,2656103
0,8946906
0,06028993
0,4800848
0,4800848
1,085851
0,1695139
0,1695139
0,1548327
0,09905717
0,09905717
0,2691093
0,2403254
0,2403254
0,2672647
0,08496873
0,1813429
0,1813429
0,510562
0,1630182
0,1630182
0,3403053
0,1240014
0,1240014
0,5045218
0,2230297
0,3051624
0,3051624
0,444194
0,2962858
0,2962858
0,581704
0,1049272
0,1049272
0,1045885
0,1577769
0,1577769
0,1388422
0,09570586
0,2817052
0,2817052
0,2992251
0,1751836
0,1751836
0,4370181
0,2950438
0,2950438
0,6264381
0,07126086
0,2849509
0,2849509
0,1767696
0,3297549
0,3297549
0,3236329
0,1539233
0,1539233
0,2432026
0,1249467
0,1249467
0,2514043
0,2930443
0,2490888
0,2490888
0,2172601
0,2402217
0,2402217
0,2740901
0,09904087
0,09904087
0,06069246
0,2825316
0,1861145
0,1861145
0,8342339
0,1648351
0,1648351
0,1373703
0,1507996
0,1507996
0,21777
0,1621881
0,1621881
0,1886508
0,1708915
0,1339534
0,1339534
0,20229
0,1897138
0,1897138
0,01781761
0,08103303
0,08103303
0,2682712
0,1692391
0,1813206
0,1813206
0,2841704
0,3181069
0,3181069
0,2330865
0,3310196
0,3310196
0,4700134
0,2485092
0,2485092
0,3203208
0,1958621
0,106961
0,106961
0,2883024
0,0911158
0,0911158
0,2338367
0,1450573
0,1450573
0,1847244
0,0591441
0,1194207
0,1194207
0,3693424
0,1473163
0,1473163
0,3530695
0,07897573
0,07897573
0,3515333
0,2730511
0,04107714
0,04107714
0,5073984
0,1814154
0,1814154
0,4019864
0,318581
0,318581
0,4398435
0,09338623
0,09338623
0,5115138
0,2228149
0,2426111
0,2426111
0,2869605
0,1065516
0,1065516
0,08588584
0,02891368
0,02891368
0,3974823
0,1066981
0,3000549
0,3000549
0,2882047
0,2328485
0,2328485
0,303115
0,1460576
0,1460576
0,3114119
0,2855621
0,2855621
0,1347198
0,1438461
0,2049758
0,2049758
0,2019592
0,1982902
0,1982902
0,1535791
0,2325698
0,2325698
0,326635
0,2412667
0,1528915
0,1528915
0,5676571
0,4387952
0,4387952
0,5603243
0,3391201
0,3391201
0,4837596
0,3253137
0,3253137
0,3043948
0,3113573
0,1917787
0,1917787
0,3944776
0,2329999
0,2329999
0,532111
0,1364408
0,1364408
0,62815
0,2091912
0,1321738
0,1321738
0,3075904
0,3870344
0,3870344
0,4408321
0,2823991
0,2823991
0,1916978
0,06054063
0,3626879
0,3626879
0,08443962
0,1008327
0,1008327
0,1650892
0,3240656
0,3240656
0,06703658
0,2674452
0,2674452
0,244888
0,2917214
0,3288847
0,3288847
0,2822624
0,1259121
0,1259121
0,2048944
0,1651187
0,1651187
0,5863358
0,1105359
0,0202203
0,0202203
0,1792457
0,05667271
0,05667271
0,1435918
0,1642863
0,1642863
0,3771305
0,05847041
0,05847041
0,03970927
0,1059797
0,2646334
0,2646334
0,2768292
0,2933684
0,2933684
0,5740322
0,09759682
0,09759682
0,6302187
0,04163635
0,2262429
0,2262429
0,5603658
0,1018541
0,1018541
0,28711
0,1806602
0,1806602
0,2086455
0,05794629
0,05794629
0,8856333
0,2489242
0,1502295
0,1502295
0,2380745
0,1701503
0,1701503
0,5061309
0,3286923
0,3286923
0,1637298
0,2072169
0,1855649
0,1855649
0,4663935
0,2953
0,2953
0,4041169
0,1770452
0,1770452
0,6046268
0,157935
0,2989275
0,2989275
0,8591926
0,1517599
0,1517599
0,2581142
0,3753783
0,3753783
0,2624505
0,2409227
0,2409227
0,482324
0,2478103
0,1771067
0,1771067
0,6831837
0,2560342
0,2560342
0,1988681
0,1395069
0,1395069
0,1751722
0,1565752
0,3854269
0,3854269
0,1227005
0,1128648
0,1128648
0,4740356
0,06939792
0,06939792
0,4185311
0,3757036
0,3757036
0,305091
0,2092641
0,2586216
0,2586216
0,166704
0,244236
0,244236
0,3048545
0,08359154
0,08359154
0,3909159
0,2565086
0,1155604
0,1155604
0,2524171
0,1245937
0,1245937
0,2055046
0,1254095
0,1254095
0,2458654
0,3133066
0,2084433
0,2084433
0,5611074
0,1463649
0,1463649
0,1537782
0,3880063
0,3880063
0,2366979
0,3133098
0,3133098
0,4388062
0,1690829
0,0933369
0,0933369
0,2620358
0,03398461
0,03398461
0,427779
0,07123624
0,07123624
0,306812
0,1752769
0,1752769
0,3962955
0,08957697
0,1160644
0,1160644
0,3445345
0,1374587
0,1374587
0,1203214
0,3226339
0,3226339
0,3494623
0,07977511
0,06991984
0,06991984
0,06477291
0,2447163
0,2447163
0,07537235
0,2579421
0,2579421
0,3494567
0,1362944
0,05639752
0,05639752
0,2474048
0,1879611
0,1879611
0,06980338
0,3276634
0,3276634
0,6944275
0,1871905
0,1871905
0,07774868
0,2395979
0,3045449
0,3045449
0,4770891
0,3830821
0,3830821
0,7071131
0,09169543
0,09169543
0,3881906
0,07787791
0,2681583
0,2681583
0,1684815
0,3306974
0,3306974
0,2624021
0,2239009
0,2239009
0,1251605
0,3132982
0,3132982
0,3507508
0,3627562
0,4006916
0,4006916
0,262874
0,1119995
0,1119995
0,3437653
0,1374875
0,1374875
0,2277291
0,24807
0,04610025
0,04610025
0,3608195
0,08756153
0,08756153
0,4152066
0,2141512
0,2141512
0,1440182
0,2649333
0,2649333
0,5403761
0,1419773
0,09011251
0,09011251
0,2046247
0,3838109
0,3838109
0,4100156
0,1888164
0,1888164
0,269004
0,4640333
0,1171975
0,1171975
0,1537105
0,1468775
0,1468775
0,622578
0,03285682
0,03285682
0,2891051
0,254914
0,254914
0,1137192
0,03601909
0,1338904
0,1338904
0,1384166
0,1011139
0,1011139
0,4373227
0,1809705
0,1809705
0,03276821
0,1177514
0,1616805
0,1616805
0,5223526
0,07944869
0,07944869
0,06929464
0,1781833
0,1781833
0,2246424
0,2076249
0,2076249
0,2372368
0,313349
0,141143
0,141143
0,4809034
0,1386473
0,1386473
0,2562839
0,1794346
0,1794346
0,5051064
0,1547329
0,03522984
0,03522984
0,07314879
0,124101
0,124101
0,04339617
0,3116366
0,3116366
0,05750326
0,05789731
0,1096084
0,1096084
0,3300775
0,07391512
0,07391512
0,3875679
0,1420234
0,1420234
0,06427882
0,2568644
0,2568644
0,1499566
0,324583
0,10569
0,10569
0,3696671
0,05899522
0,05899522
0,3269662
0,3801273
0,3801273
0,212173
0,3301767
0,168737
0,168737
0,3307442
0,1990399
0,1990399
0,09380746
0,1619615
0,1619615
0,2769794
0,1288524
0,1288524
0,07307186
0,113156
0,2138472
0,2138472
0,3315412
0,2423382
0,2423382
0,20577
0,4858706
0,4858706
0,4118723
0,3014702
0,2653822
0,2653822
0,2626875
0,1853621
0,1853621
0,08447324
0,2434847
0,2434847
0,1425853
0,04177355
0,05670895
0,05670895
0,5517201
0,1852298
0,1852298
0,07287501
0,2966473
0,2966473
0,3935766
0,1198953
0,1198953
0,6203325
0,283728
0,1124174
0,1124174
0,06309667
0,2805394
0,2805394
0,3538202
0,2017418
0,2017418
0,6683392
0,246975
0,188469
0,188469
0,1066739
0,1900441
0,1900441
0,322577
0,1321662
0,1321662
0,103933
0,2896602
0,2896602
0,3702741
0,171856
0,1902393
0,1902393
0,1315522
0,2319646
0,2319646
0,166555
0,0432651
0,0432651
0,6065982
0,1888323
0,0887231
0,0887231
0,4604105
0,2937173
0,2937173
0,722714
0,4082213
0,4082213
0,3908851
0,4064985
0,4064985
0,4796412
0,3399855
0,5429608
0,5429608
0,6723604
0,3263131
0,3263131
0,8580456
0,4937642
0,4937642
0,6307983
0,101541
0,03390441
0,03390441
0,3672398
0,2260786
0,2260786
0,417723
0,2394323
0,2394323
0,3725839
0,5521221
0,5521221
1,038216
0,4298268
0,1144142
0,1144142
0,3837881
0,1620924
0,1620924
0,4783414
0,5026584
0,5026584
0,577908
0,1168213
0,3045029
0,3045029
0,3834215
0,7224669
0,7224669
0,3223659
0,4667878
0,4667878
0,3710816
0,4676262
0,4676262
0,4974115
0,3183903
0,5805344
0,5805344
0,7738979
0,7449142
0,7449142
0,8817393
0,4455734
0,4455734
0,125109
0,2315575
0,2168282
0,2168282
0,6087555
0,163107
0,163107
0,2030904
0,2118023
0,2118023
0,2168181
0,509046
0,2562278
0,2562278
0,5926771
0,307672
0,307672
0,2946993
0,276142
0,276142
0,2221398
0,1984468
0,1984468
0,7507976
0,1602349
0,4509946
0,4509946
1,295092
0,4904307
0,4904307
0,3658828
0,1601766
0,1601766
0,10844
0,07924931
0,286828
0,286828
0,6483713
0,03856854
0,03856854
0,2377217
0,3924402
0,3924402
0,5336176
0,4885269
0,4885269
0,2533272
0,1096089
0,07864825
0,07864825
0,1400922
0,1198102
0,1198102
0,07949239
0,09651012
0,09651012
0,3590439
0,178822
0,1368779
0,1368779
0,201253
0,4054725
0,4054725
0,4739992
0,3330121
0,3330121
0,3689207
0,2769828
0,2769828
0,2104054
0,07619286
0,2265659
0,2265659
0,1277735
0,1849312
0,1849312
0,4899051
0,2850023
0,2850023
0,2861965
0,2836583
0,4064186
0,4064186
0,2394283
0,2310318
0,2310318
0,379444
0,2715376
0,2715376
0,4126455
0,1513975
0,09592398
0,09592398
0,4215857
0,1150708
0,1150708
0,4772424
0,2641248
0,2641248
0,3948992
0,4576482
0,4576482
0,3883669
0,08029214
0,1503195
0,1503195
0,2294
0,3836042
0,3836042
0,2884544
0,05874826
0,05874826
0,1602724
0,2732916
0,5125389
0,5125389
0,3891874
0,1669198
0,1669198
0,570764
0,1347428
0,1347428
0,7838651
0,0845175
0,0845175
0,8831531
0,1736387
0,2920485
0,2920485
0,8505245
0,2347477
0,2347477
1,055437
0,2747208
0,2747208
0,5822361
0,1556626
0,190419
0,190419
0,3988861
0,3638124
0,3638124
0,4385566
0,1295856
0,1295856
0,1754661
0,2267067
0,2267067
0,1257453
0,3437704
0,3323774
0,3323774
0,4231797
0,350785
0,350785
0,57399
0,1734703
0,1734703
0,4532833
0,3863795
0,1504669
0,1504669
0,1540711
0,3473247
0,3473247
0,1826777
0,2161198
0,2161198
0,767469
0,3838549
0,3838549
0,3201905
0,3097967
0,1479914
0,1479914
0,4202025
0,3215532
0,3215532
0,1588596
0,1854482
0,1854482
0,09684335
0,2622972
0,125522
0,125522
0,3703734
0,1652261
0,1652261
0,294905
0,2000507
0,2000507
0,4160006
0,2158937
0,1740653
0,1740653
0,1260585
0,04471366
0,04471366
0,5701557
0,1561319
0,1561319
0,3961307
0,5673227
0,5673227
0,3781202
0,3964187
0,1211958
0,1211958
0,2167937
0,2463911
0,2463911
0,1876134
0,182431
0,182431
0,3605993
0,06423383
0,112075
0,112075
1,111199
0,2005563
0,2005563
1,313184
0,260118
0,260118
0,4103402
0,2748116
0,2748116
0,3256958
0,1882113
0,2066182
0,2066182
0,4482466
0,06773925
0,06773925
0,247241
0,659502
0,659502
0,1197973
0,04460185
0,133122
0,133122
1,012373
0,06588061
0,06588061
0,3330027
0,1820868
0,1820868
0,6098427
0,2324597
0,2324597
0,5494292
0,07145589
0,2371619
0,2371619
0,1697692
0,2716827
0,2716827
0,5427229
0,01869823
0,01869823
0,1472796
0,2474767
0,3754292
0,3754292
0,7628829
0,2357189
0,2357189
0,5358925
0,2265647
0,2265647
0,4736998
0,3149123
0,386
0,386
0,5482839
0,3538058
0,3538058
0,329684
0,325159
0,325159
0,1928335
0,1426358
0,1426358
0,4408737
0,2796076
0,2382136
0,2382136
0,3044042
0,1277104
0,1277104
0,2400824
0,1842059
0,1842059
0,3485552
0,2638469
0,1456508
0,1456508
0,1199925
0,1580123
0,1580123
0,6701844
0,1434557
0,1434557
0,1129167
0,1415696
0,1415696
0,6101081
0,356635
0,2216551
0,2216551
0,4451098
0,1490521
0,1490521
0,1590986
0,2491193
0,2491193
0,2336974
0,08419597
0,3469785
0,3469785
0,4020103
0,1448184
0,1448184
0,5381676
0,2283941
0,2283941
0,5149638
0,04215554
0,04215554
0,3577539
0,6140307
0,6971561
0,6971561
0,8357031
0,2354413
0,2354413
0,5106022
0,308291
0,308291
0,3463245
0,2423003
0,1552093
0,1552093
0,1121193
0,108792
0,108792
0,3501532
0,1696377
0,1696377
0,4789568
0,1134736
0,1134736
0,8234261
0,2065533
0,1290985
0,1290985
0,1337244
0,309243
0,309243
0,09237321
0,1976802
0,1976802
0,5130565
0,1118126
0,2106488
0,2106488
0,5259391
0,1522116
0,1522116
0,2517321
0,2617972
0,2617972
0,1387413
0,06745387
0,06745387
0,4096748
0,3422467
0,2514465
0,2514465
0,8071896
0,125177
0,125177
0,1761537
0,2629395
0,2629395
0,07061584
0,4007619
0,1137272
0,1137272
0,4930024
0,3233356
0,3233356
0,1604742
0,2606847
0,2606847
0,5140074
0,244876
0,1176079
0,1176079
0,4753103
0,1863639
0,1863639
0,1442562
0,2159559
0,2159559
0,1981915
0,2414773
0,2414773
0,4150276
0,2781373
0,2649674
0,2649674
0,142736
0,02614988
0,02614988
0,1286227
0,1234669
0,1234669
0,1038178
0,4251039
0,1452995
0,1452995
0,2113528
0,1460586
0,1460586
0,3356887
0,1890118
0,1890118
0,1505923
0,2312765
0,06970516
0,06970516
0,1393235
0,1549201
0,1549201
0,6345245
0,1851324
0,1851324
0,2137025
0,2616793
0,2616793
0,268585
0,1277584
0,1781619
0,1781619
0,6576741
0,08265472
0,08265472
0,5962698
0,1316295
0,1316295
0,2832524
0,3582852
0,2521562
0,2521562
0,1237114
0,08720805
0,08720805
0,1725882
0,06992926
0,06992926
0,2315808
0,23643
0,23643
0,1504914
0,153412
0,1983696
0,1983696
0,2543977
0,3016369
0,3016369
0,2117344
0,5280488
0,5280488
0,8380913
0,3332509
0,3820342
0,3820342
0,7468798
0,3575913
0,3575913
0,5939593
0,4897329
0,4897329
0,399043
0,4653134
0,4653134
0,1876688
0,1077568
0,07933202
0,07933202
0,2332933
0,284339
0,284339
0,05474557
0,4046583
0,4046583
0,3744111
0,1749459
0,2529088
0,2529088
0,4593155
0,08331378
0,08331378
0,3791913
0,2824556
0,2824556
0,248163
0,09905337
0,09905337
0,7130508
0,2298113
0,1335444
0,1335444
0,4899463
0,2290579
0,2290579
0,5280865
0,3486145
0,3486145
0,3074059
0,3176441
0,4355178
0,4355178
0,3473099
0,1162133
0,1162133
0,2105484
0,0495276
0,0495276
0,6851833
0,4690757
0,4690757
0,3779823
0,2753427
0,2929827
0,2929827
0,3934079
0,2232266
0,2232266
0,7256548
0,09968804
0,09968804
0,2343232
0,3557859
0,2188488
0,2188488
0,8312561
0,1827041
0,1827041
0,1371885
0,183488
0,183488
0,3741452
0,06841277
0,06841277
0,3246496
0,1970839
0,2248122
0,2248122
0,026115
0,3748353
0,3748353
0,1301259
0,1071814
0,1071814
0,3326665
0,1115046
0,05588473
0,05588473
0,2804014
0,2879065
0,2879065
0,1047922
0,06274486
0,06274486
0,2572402
0,06686486
0,3278383
0,3278383
0,5033747
0,1701243
0,1701243
0,2832957
0,09542702
0,09542702
0,1353662
0,2616451
0,2616451
0,1143669
0,1058218
0,03248337
0,03248337
0,3028474
0,2853282
0,2853282
0,3311029
0,2853222
0,2853222
0,06347078
0,5468506
0,3989503
0,3989503
0,5424174
0,05651819
0,05651819
0,8410788
0,1172108
0,1172108
0,5824367
0,2107117
0,2107117
1,017174
0,08179834
0,5905432
0,5905432
0,1422677
0,6876326
0,6876326
0,422089
0,1960737
0,1960737
0,333497
0,04199935
0,4040489
0,4040489
0,08070669
0,2732496
0,2732496
0,08443735
0,2536976
0,2536976
0,09587135
0,2380929
0,2380929
0,6685047
0,3993964
0,3896635
0,3896635
0,3517271
0,1876831
0,1876831
0,5071409
0,1361999
0,1361999
0,5244368
0,05187703
0,4617791
0,4617791
0,4150179
0,3378046
0,3378046
0,2507899
0,3239473
0,3239473
0,1791273
0,1972742
0,1972742
0,0167638
1,22721
1,22721
0,3673386
0,777286
0,777286
0,6691359
0,3760504
0,3760504
0,640954
0,1240966
0,2466223
0,2466223
0,3372864
0,07069479
0,07069479
0,3751679
0,4355696
0,4355696
0,2272868
0,1585126
0,1585126
0,5004988
0,1338351
0,3062499
0,3062499
0,3801219
0,2864862
0,2864862
0,5388862
0,07342863
0,07342863
0,2655099
0,4351934
0,1464698
0,1464698
0,3169603
0,1576677
0,1576677
0,1618657
0,1327999
0,1327999
0,1809118
0,07286426
0,0753443
0,0753443
0,09591007
0,1256873
0,1256873
0,2036102
0,02500102
0,02500102
0,2160745
0,4673607
0,4673607
0,2436382
0,4443154
0,1995308
0,1995308
0,5325443
0,4415097
0,4415097
0,9414371
0,4111547
0,4111547
0,5306053
0,1036721
0,2751181
0,2751181
0,5067677
0,1623507
0,1623507
0,4412131
0,08763834
0,08763834
0,3810188
0,1954346
0,1954346
0,2965951
0,2174779
0,1925406
0,1925406
0,2937269
0,0500466
0,0500466
0,2574289
0,2008782
0,2008782
0,3201643
0,1693325
0,180359
0,180359
0,1848338
0,1939928
0,1939928
0,6557908
0,1411597
0,1411597
0,5225237
0,2053952
0,2053952
0,0766289
0,0765069
0,05737775
0,05737775
0,1016725
0,3607506
0,3607506
0,3512647
0,3751363
0,3751363
0,4467716
0,4674613
0,08568238
0,08568238
0,3900472
0,008709705
0,008709705
0,5437554
0,2202346
0,2202346
0,4044113
0,1845556
0,5820916
0,5820916
0,3751271
0,139592
0,139592
0,3865212
0,2006024
0,2006024
0,4862886
0,1512772
0,1512772
0,2904174
0,09519741
0,2743022
0,2743022
0,4731105
0,4419036
0,4419036
0,8031967
0,4079186
0,4079186
0,2861345
0,2359204
0,2359204
0,2861073
0,3615058
0,4199958
0,4199958
0,359109
0,1412601
0,1412601
0,3179054
0,4083696
0,4083696
0,337932
0,1269057
0,2980574
0,2980574
0,1033811
0,3693123
0,3693123
0,6344746
0,3102878
0,3102878
0,737815
0,1858573
0,05221957
0,05221957
0,2001297
0,6323816
0,6323816
0,224026
0,1796642
0,1796642
0,5118482
0,07547414
0,07547414
0,226931
0,37059
0,294368
0,294368
0,1176071
0,2058443
0,2058443
0,2687081
0,4540459
0,4540459
0,1171276
0,3447639
0,2739167
0,2739167
0,4664747
0,1897945
0,1897945
0,108812
0,1372979
0,1372979
0,2511126
0,04665668
0,09022414
0,09022414
0,2050196
0,07145675
0,07145675
0,04950915
0,07278934
0,07278934
0,3210554
0,2210067
0,2210067
0,3018087
0,1920385
0,06383992
0,06383992
0,1391072
0,07625356
0,07625356
0,1078232
0,06793822
0,06793822
0,1429361
0,1099097
0,02758603
0,02758603
0,1809036
0,1608672
0,1608672
0,220765
0,2296153
0,2296153
0,5669733
0,37768
0,37768
0,2695404
0,07139789
0,3004493
0,3004493
0,3725824
0,1539463
0,1539463
0,0738113
0,1545344
0,1545344
0,3116701
0,1946911
0,1603065
0,1603065
0,1483451
0,1014937
0,1014937
0,3577255
0,2141423
0,2141423
0,2828669
0,2240422
0,2240422
0,4479976
0,1982092
0,09426998
0,09426998
0,2310765
0,2243322
0,2243322
0,1656001
0,4036426
0,4036426
0,3461884
0,1672718
0,2429428
