0,2004047
0,2004047
0,293779
0,1369331
0,03783899
0,03783899
0,1770664
0,1593748
0,1593748
0,03489244
0,05401533
0,05401533
0,1711218
0,05789565
0,05789565
0,1552659
0,08396761
0,1547846
0,1547846
0,05576773
0,1277334
0,1277334
0,330433
0,2643024
0,2643024
0,2126001
0,1425868
0,07171016
0,07171016
0,1155309
0,05463162
0,05463162
0,1423388
0,1780347
0,1780347
0,1015791
0,06248959
0,06248959
0,03993748
0,07188135
0,1401623
0,1401623
0,246592
0,08956036
0,08956036
0,1722558
0,1883629
0,1883629
0,2318405
0,1636031
0,05899908
0,05899908
0,1552481
0,08544808
0,08544808
0,2124634
0,3059881
0,3059881
0,4060377
0,109099
0,109099
0,3168733
0,198782
0,07712533
0,07712533
0,4519805
0,1980096
0,1980096
0,1069226
0,08944078
0,08944078
0,09794554
0,1573709
0,1177657
0,1177657
0,1504306
0,1070698
0,1070698
0,1726089
0,1343618
0,1343618
0,03836416
0,07164442
0,07164442
0,03085233
0,252342
0,3193403
0,3193403
0,01037095
0,09662475
0,09662475
0,04922121
0,1123452
0,1123452
0,1814036
0,07198476
0,02768668
0,02768668
0,03660982
0,06161181
0,06161181
0,1024331
0,06955496
0,06955496
0,1157833
0,07724003
0,08899968
0,08899968
0,08582208
0,07405172
0,07405172
0,1244193
0,076623
0,076623
0,08738552
0,08016954
0,08016954
0,1777542
0,08235133
0,2043147
0,2043147
0,232929
0,1611887
0,1611887
0,1525473
0,02922723
0,02922723
0,09746824
0,1021508
0,07832916
0,07832916
0,1382623
0,05877849
0,05877849
0,08678535
0,02598436
0,02598436
0,1057278
0,04543513
0,04543513
0,07760883
0,06505389
0,07268768
0,07268768
0,03349721
0,02506397
0,02506397
0,1184653
0,2065605
0,01429744
0,2326337
0,0996559
0,0996559
0,01605047
0,01605047
0,2812355
0,3337191
0,2304553
0,05876019
0,1298214
0,06460276
0,1392014
0,009959319
0,08045465
0,08045465
0,06236808
0,2207213
0,06170651
0,2552834
0,1582611
0,09219652
0,1645267
0,1645267
0,1321891
0,1321891
0,2529095
0,2682943
0,2082365
0,1846933
0,3091439
0,3091439
0,1601803
0,1601803
0,2472878
0,1006793
0,196929
0,04241022
0,07927902
0,09188593
0,09188593
0,1058989
0,04901581
0,1343857
0,1536633
0,1144903
0,06589267
0,06220046
0,1637943
0,1339665
0,06498074
0,06498074
0,0882418
0,05902333
0,08716881
0,0870968
0,114045
0,1051539
0,1098799
0,1098799
0,1443818
0,1443818
0,1228345
0,1694123
0,1304836
0,1581251
0,1631021
0,1115752
0,1395574
0,1161349
0,1080058
0,08675519
0,07877172
0,1059275
0,1155517
0,06433304
0,06219875
0,06864808
0,08301658
0,1176662
0,1041952
0,1056831
0,08704076
0,09925644
0,1057188
0,0629167
0,08504207
0,07841324
0,06630114
0,03902463
0,1004006
0,1397184
0,09356851
0,116312
0,1251506
0,0633231
0,09980198
0,08244058
0,09131731
0,0807194
0,0731666
0,08564722
0,08295649
0,1220558
0,05860072
0,08415662
0,119446
0,1029998
0,06701533
0,07863556
0,0853852
0,05070524
0,1461746
0,08047901
0,1396848
0,01343816
0,1945699
0,05477734
0,04805217
0,1829672
0,05745424
0,1408427
0,128023
0,09126114
0,05800956
0,01848686
0,1425765
0,1517785
0,08121585
0,1944392
0,1259788
0,02226868
0,0276685
0,1809428
0,03975751
0,1384188
0,04046825
0,02105032
0,03661824
0,1260859
0,09299324
0,04610275
0,05683938
0,03609847
0,04223468
0,05696901
0,03335581
0,1414692
0,05309018
0,1041349
0,0700523
0,05794345
0,1505467
0,05995054
0,02658853
0,09605193
0,1454487
0,14177
0,09764501
0,01650667
0,1586823
0,1073324
0,08995952
0,08861895
0,03174058
0,05127211
0,04715602
0,05133953
0,1764153
0,1682464
0,04750198
0,09274549
0,1547568
0,2036522
0,1163711
0,1902941
0,07539435
0,05075654
0,1619969
0,06805047
0,1210608
0,1729787
0,04905428
0,06656949
0,1053565
0,1887904
0,2461133
0,08651485
0,1184984
0,07722263
0,02083303
0,05386456
0,08837442
0,1463007
0,04424533
0,08381709
0,1130595
0,07565582
0,1453115
0,05105394
0,1083918
0,0896488
0,02287001
0,08311484
0,1359429
0,08423346
0,1065143
0,1403872
0,1310536
0,1853876
0,0562657
0,04533991
0,05254174
0,1177665
0,1948764
0,08221699
0,05198325
0,09462224
0,1727488
0,1036469
0,02668259
0,004377214
0,06544325
0,1451853
0,2434997
0,1676028
0,1019524
0,1226994
0,2035531
0,2350319
0,145411
0,1733465
0,1946057
0,1724275
0,1703376
0,1469327
0,1552436
0,1339672
0,2764948
0,2619408
0,1545728
0,1097427
0,1512285
0,1672206
0,1324244
0,1633946
0,1739613
0,1357944
0,09185007
0,08231843
0,1274582
0,1811638
0,1901594
0,06862751
0,1534735
0,09695695
0,09695695
0,06067031
0,06067031
0,1123773
0,09033537
0,09033537
0,1158788
0,1158788
0,1263769
0,1318676
0,09958861
0,09594154
0,09594154
0,1241429
0,1241429
0,1184211
0,1048101
0,08504899
0,08504899
0,127465
0,08128963
0,08128963
0,02933889
0,02933889
0,07871835
0,06365945
0,01584478
0,06325617
0,02284041
0,02284041
0,1142556
0,08482896
0,08482896
0,05131975
0,03015436
0,0524638
0,0524638
0,152433
0,2026287
0,2026287
0,02723542
0,02723542
0,01494352
0,01712488
0,06423385
0,06423385
0,1917571
0,09699434
0,09699434
0,1014793
0,02909902
0,02909902
0,2657568
0,2657568
0,2641422
0,02118522
0,05573618
0,05573618
0,01287869
0,2211962
0,2211962
0,4304901
0,1839912
0,1839912
0,09163547
0,0730786
0,09154842
0,09154842
0,5715324
0,4116723
0,4116723
0,01773963
0,1513879
0,1513879
0,134124
0,1426522
0,1426522
0,4577376
0,1655834
0,0529897
0,0529897
0,1081676
0,07585849
0,07585849
0,3667426
0,2689819
0,2689819
0,06540689
0,1332288
0,1112181
0,1112181
0,110968
0,2562526
0,2562526
0,2514139
0,08929589
0,08929589
0,1644601
0,1586537
0,1586537
0,06008649
0,07249533
0,0752473
0,0752473
0,1737928
0,2772891
0,2772891
0,5742555
0,2269198
0,2269198
0,2200135
0,1083091
0,05482974
0,05482974
0,1825325
0,1406614
0,1406614
0,1338188
0,1652035
0,1652035
0,009864633
0,02031721
0,02031721
0,03888511
0,01236034
0,00824604
0,00824604
0,07842047
0,1847294
0,1847294
0,2063131
0,1038143
0,1038143
0,02771297
0,02052955
0,0437641
0,0437641
0,2572777
0,06415283
0,06415283
0,006754367
0,0449581
0,0449581
0,04561072
0,1618529
0,2253682
0,2253682
0,08275054
0,05255145
0,05255145
0,1098322
0,08769737
0,08769737
0,04404269
0,05902976
0,05902976
0,07128661
0,06911495
0,03425174
0,03425174
0,1811319
0,1198992
0,1198992
0,07200167
0,05677329
0,05677329
0,03116506
0,04047262
0,01127516
0,01127516
0,08235649
0,1372262
0,1372262
0,113389
0,05067988
0,05067988
0,09896163
0,06148153
0,06148153
0,05327773
0,08846576
0,107368
0,107368
0,07029551
0,04665984
0,04665984
0,02339207
0,0427888
0,0427888
0,04755823
0,01887951
0,04709574
0,04709574
0,1077853
0,04727931
0,04727931
0,01954661
0,1622112
0,1622112
0,1596566
0,06292303
0,08598038
0,08598038
0,304588
0,1316466
0,1316466
0,06168516
0,02562121
0,02562121
0,1867755
0,1564285
0,1564285
0,1381503
0,07675457
0,05454431
0,05454431
0,07525078
0,07859083
0,07859083
0,1196003
0,1350394
0,1350394
0,05675695
0,03293958
0,02344874
0,02344874
0,03672285
0,01276626
0,01276626
0,03832455
0,03522997
0,03522997
0,03637831
0,02885585
0,02885585
0,06762245
0,03111818
0,01431451
0,01431451
0,04670214
0,01042712
0,01042712
0,02440511
0,01943172
0,01943172
0,07824465
0,05701422
0,03050089
0,03050089
0,05660379
0,03656958
0,03656958
0,05726038
0,04847056
0,08781765
0,06794215
0,06794215
0,1199315
0,119712
0,1039903
0,1039903
0,09002864
0,0474769
0,0474769
0,01140049
0,03928504
0,03928504
0,03532599
0,05202197
0,03834812
0,03834812
0,02535066
0,04672575
0,04672575
0,05318637
0,06611351
0,06611351
0,03880828
0,03163179
0,03163179
0,02191512
0,07038027
0,07429559
0,07429559
0,008471815
0,01128392
0,01128392
0,02212674
0,002865236
0,002865236
0,06143757
0,06551518
0,02162661
0,02162661
0,01045473
0,03031372
0,03031372
0,2239032
0,1936118
0,1936118
0,0309378
0,01268738
0,01268738
0,04131593
0,08633841
0,1408892
0,1408892
0,05656675
0,005894085
0,005894085
0,06070873
0,06444583
0,06444583
0,05219315
0,05071014
0,03195574
0,03195574
0,1028728
0,113408
0,113408
0,04844884
0,07183512
0,07183512
0,009680938
0,03293909
0,03293909
0,1246528
0,07639787
0,04743918
0,04743918
0,01639443
0,09495384
0,09495384
0,1092791
0,05097805
0,05097805
0,1146956
0,1094459
0,1906314
0,1906314
0,05587452
0,1091659
0,1091659
0,2344963
0,1636072
0,1636072
0,02893856
0,04879332
0,06845465
0,06845465
0,1280705
0,1289262
0,1289262
0,1012083
0,09093312
0,09093312
0,1006855
0,0740675
0,0740675
0,121411
0,120351
0,06860133
0,06860133
0,03000405
0,003525409
0,003525409
0,03193072
0,04078196
0,04078196
0,02989328
0,01525302
0,06681818
0,06681818
0,07554436
0,07916964
0,07916964
0,06760839
0,04993339
0,04993339
0,04234119
0,05927262
0,05927262
0,06314454
0,02732964
0,0545071
0,0545071
0,1387332
0,08056644
0,08056644
0,07311862
0,1351547
0,1351547
0,2245355
0,2675071
0,1377645
0,1377645
0,08444326
0,2137077
0,2137077
0,257735
0,08284906
0,2509294
0,2680401
0,2680401
0,1203519
0,2798002
0,1645508
0,1645508
0,3216538
0,18997
0,18997
0,1612095
0,1117256
0,1117256
0,1004361
0,1070895
0,1063101
0,08639716
0,1533979
0,1752627
0,0464728
0,005345407
0,004436247
0,07208444
0,07208444
0,1818056
0,07892603
0,07892603
0,03872996
0,05265845
0,08943043
0,1771151
0,1174668
0,1174668
0,07434145
0,09044503
0,1742492
0,1483671
0,1483671
0,06869731
0,07137065
0,07137065
0,1366206
0,1339434
0,1522342
0,2365994
0,1583578
0,1583578
0,1002606
0,1326504
0,1253258
0,1223689
0,0992111
0,09885643
0,08955618
0,08955618
0,08095133
0,08095133
0,1011069
0,08752649
0,08729574
0,08856836
0,08994421
0,06327347
0,06327347
0,08389169
0,1228356
0,1126682
0,1047674
0,107678
0,145899
0,1022118
0,0901347
0,06978849
0,07170956
0,05824509
0,05824509
0,05836905
0,05836905
0,04723611
0,04790576
0,08031461
0,0541372
0,08101794
0,06714138
0,08041029
0,08124377
0,0683955
0,05641348
0,04843616
0,04843616
0,07947247
0,0813963
0,07329068
0,07187702
0,1081991
0,05878566
0,05023523
0,0491101
0,06123676
0,05236003
0,05156043
0,04858039
0,04655018
0,05287372
0,06037791
0,0447969
0,07896123
0,07356671
0,1034743
0,1298257
0,08079782
0,1042759
0,08940473
0,05164323
0,05667293
0,05285067
0,03002107
0,05264091
0,05005561
0,04962341
0,02026452
0,04158461
0,01549888
0,01549092
0,03126229
0,05809028
0,03877987
0,04214653
0,04185947
0,03723567
0,02169302
0,05641765
0,05689259
0,08235865
0,04734896
0,02487041
0,04541396
0,09438772
0,07923234
0,1116212
0,07982049
0,07977554
0,1139491
0,1106844
0,1393789
0,08252177
0,07621484
0,06994292
0,03625575
0,05923457
0,08921542
0,09929772
0,06587623
0,030334
0,02777863
0,07259688
0,04665456
0,06448416
0,0508067
0,07554787
0,09555386
0,1380537
0,08327983
0,04529886
0,1029484
0,08565245
0,06397111
0,06605162
0,07996999
0,1637033
0,1479116
0,0935078
0,1204172
0,08387356
0,06034538
0,100963
0,05730779
0,02289207
0,04842297
0,06499398
0,05665036
0,09584424
0,05389658
0,1125086
0,02599738
0,02687832
0,07951673
0,0606665
0,06409281
0,06876483
0,06000657
0,06711237
0,07225169
0,1569237
0,0609525
0,1901959
0,1077913
0,05505588
0,05348406
0,0701313
0,03642466
0,08293121
0,04125563
0,1353718
0,08419561
0,1516446
0,03001696
0,02807964
0,1687518
0,1771633
0,1956902
0,04350664
0,08923671
0,1241931
0,0903542
0,09402206
0,09486482
0,131583
0,08089795
0,06530554
0,2071218
0,1189945
0,06871784
0,0818548
0,2118946
0,1424489
0,07229947
0,1080375
0,1364206
0,1189336
0,04310722
0,06229043
0,04881579
0,05757042
0,0312818
0,08750207
0,02645883
0,0135639
0,08102632
0,01823873
0,05682182
0,1134186
0,05918271
0,09635255
0,09779874
0,1170013
0,1348911
0,148837
0,06600086
0,05170105
0,04708619
0,3030155
0,2986632
0,0292342
0,09439267
0,1668675
0,2231019
0,05900472
0,06542961
0,09711756
0,03017498
0,1715707
0,142727
0,0950154
0,09551352
0,1252855
0,109131
0,1696958
0,1265063
0,1011976
0,1291154
0,1879231
0,1331254
0,1921365
0,2762892
0,1580905
0,2199054
0,3220019
0,2399619
0,2006261
0,1805478
0,1929601
0,2542564
0,2038706
0,2414732
0,1716819
0,2060338
0,1887665
0,2383618
0,219656
0,2516106
0,1602868
0,1823531
0,2633544
0,1339347
0,1066015
0,0862617
0,08566644
0,08533297
0,0671227
0,07092977
0,07718418
0,05983816
0,06308175
0,08190214
0,08201776
0,1012668
0,09622632
0,09622632
0,1205236
0,09885158
0,09932142
0,09909733
0,09909733
0,08862236
0,1015408
0,1167441
0,08769078
0,08769078
0,05843707
0,03703812
0,02975453
0,03180429
0,03313929
0,03313929
0,05607266
0,05381917
0,05381917
0,05565419
0,05465471
0,05646551
0,04798271
0,08150189
0,08150189
0,0394896
0,0394896
0,03673201
0,03796817
0,05558727
0,1145183
0,09376443
0,05044326
0,03576756
0,06870298
0,06870298
0,08965188
0,05805056
0,04696478
0,05591966
0,05389581
0,05389581
0,03636108
0,0238148
0,0238148
0,0543811
0,07661508
0,07661508
0,09571592
0,05657382
0,02560201
0,02560201
0,1195024
0,1890322
0,1890322
0,1030517
0,03708001
0,01891475
0,06526789
0,1375923
0,1375923
0,06710041
0,04825332
0,04825332
0,05856602
0,06368304
0,06368304
0,2067372
0,1981222
0,1981222
0,09887358
0,09661944
0,06093376
0,06093376
0,0866555
0,1383277
0,1383277
0,2063133
0,1124051
0,1124051
0,04369827
0,03099171
0,03099171
0,09931926
0,1189969
0,06899045
0,06899045
0,1164161
0,05014265
0,05014265
0,1226154
0,1774529
0,1620225
0,1620225
0,05200892
0,1242633
0,1242633
0,1380764
0,04730276
0,04730276
0,2347432
0,01984275
0,01984275
0,04682989
0,024852
0,0202811
0,0202811
0,03750748
0,04358887
0,04358887
0,1410384
0,1470783
0,1470783
0,05367273
0,07024433
0,07024433
0,07061614
0,08409615
0,1889701
0,1889701
0,1533457
0,05248025
0,05248025
0,07362561
0,05135851
0,05135851
0,07225773
0,06605924
0,05323894
0,05323894
0,03252023
0,08105513
0,08105513
0,05076562
0,05532782
0,05532782
0,09174319
0,08707613
0,04264879
0,04264879
0,1813701
0,1303778
0,1303778
0,02101823
0,08595798
0,08595798
0,06105184
0,1162324
0,1162324
0,1059342
0,03847539
0,06222245
0,06222245
0,03928559
0,09385519
0,09385519
0,1443814
0,05770337
0,05770337
0,05850058
0,05449175
0,04835194
0,04835194
0,06311234
0,06955153
0,06955153
0,1546633
0,1467593
0,1467593
0,0627128
0,0310431
0,0310431
0,0271658
0,03625995
0,08310698
0,08310698
0,2528422
0,1835604
0,1835604
0,01770089
0,01915601
0,01915601
0,1909963
0,2165454
0,136581
0,136581
0,02467847
0,0381081
0,0381081
0,09889793
0,1296543
0,1296543
0,09582968
0,05800704
0,05800704
0,08107342
0,04286333
0,09533434
0,09533434
0,08301481
0,05971409
0,05971409
0,09244476
0,09783508
0,09783508
0,03872289
0,04216216
0,04252287
0,04252287
0,03434213
0,04882169
0,04882169
0,09842385
0,06878702
0,06878702
0,05574488
0,08347063
0,1044798
0,1044798
0,08111188
0,1261362
0,1261362
0,06259178
0,02429874
0,02429874
0,03815636
0,01810643
0,01810643
0,1119565
0,05939588
0,03875557
0,03875557
0,04294997
0,04961828
0,04961828
0,06310456
0,06443997
0,06443997
0,03315275
0,03048128
0,03284079
0,03284079
0,08952144
0,1105215
0,1105215
0,0731607
0,04350099
0,04350099
0,04788674
0,03917042
0,03917042
0,06174937
0,06096116
0,02645852
0,02645852
0,0780841
0,05499018
0,05499018
0,04460544
0,0423365
0,0423365
0,08846479
0,09773036
0,09936994
0,09936994
0,04802234
0,1080238
0,1080238
0,1077099
0,04762131
0,04762131
0,09859341
0,07194825
0,07194825
0,1224997
0,09035338
0,03683325
0,03683325
0,07011072
0,07080735
0,07080735
0,09886007
0,03188304
0,03188304
0,03179053
0,07525897
0,0712565
0,0712565
0,1018139
0,01454291
0,01454291
0,04915281
0,0492317
0,0492317
0,07479557
0,008074624
0,04419368
0,04419368
0,1057655
0,08309654
0,08309654
0,1316054
0,158464
0,158464
0,2048997
0,1862355
0,1862355
0,1291087
0,1316093
0,08585121
0,08585121
0,2220555
0,2370387
0,2370387
0,1424187
0,09646743
0,09646743
0,1568415
0,1357164
0,1126838
0,1126838
0,09611644
0,1106978
0,1364123
0,1199299
0,1199299
0,04907617
0,04106577
0,04713686
0,04915002
0,04390232
0,04390232
0,06110437
0,06039264
0,06039264
0,06374446
0,06374446
0,09618582
0,107283
0,06467689
0,06636965
0,06734432
0,1245015
0,1363102
0,1363102
0,1018522
0,1236193
0,07496256
0,03869009
0,03869009
0,02045237
0,02045237
0,04101332
0,04227572
0,05138149
0,05579532
0,06159266
0,06159266
0,07953097
0,06883307
0,093249
0,07680646
0,04957159
0,1873815
0,2924927
0,4735357
0,6926256
0,7363147
0,2963738
0,3073501
0,6041044
1,267993
velocityComponents
0,2507616
0,3620581
1,155647
0,02265894
0,09402675
0,08405636
-0,03722313
0,0646501
-0,1413931
-0,06753919
-0,2433611
-0,1485789
-0,01688511
-0,04506035
-0,03683881
0,02367185
0,03318233
0,116778
0,0306738
-0,01043834
0,1382776
0,0306738
-0,01043834
0,1382776
0,0279875
0,2504157
-0,08679949
0,06741887
0,1435203
0,116176
0,0696475
-0,02817861
0,2283149
0,02656092
-0,05259081
0,06049772
0,006977671
-0,01858431
-0,02222594
0,006977671
-0,01858431
-0,02222594
0,02321775
0,01711097
-0,07214556
0,01583488
0,02937233
-0,0796478
0,007206156
0,1450238
-0,2517721
0,01404376
0,06182357
-0,06354129
0,01404376
0,06182357
-0,06354129
0,05707009
0,05714132
0,1410474
0,05159889
0,06197394
0,1235821
0,02050863
0,05263889
0,03181691
0,02050863
0,05263889
0,03181691
-0,002681606
0,2441482
-0,123531
-0,002440593
0,1921621
-0,06398103
-0,002440593
0,1921621
-0,06398103
0,04636143
0,4578153
0,1688283
0,01632367
0,3643136
0,0727159
-0,01168801
0,1953457
0,008905196
-0,01491901
0,01920855
0,02655899
-0,01580821
0,1475958
0,04783027
-0,001753479
0,1621844
0,08434074
-0,008569142
0,1891241
0,06256793
-0,03055515
0,2760546
0,01411797
-0,00359294
0,18631
0,2118539
0,0137883
-0,09493455
0,3216929
0,01454252
0,03100041
0,3111866
-0,01527809
0,005900316
0,08787337
-0,02119432
-0,0214633
0,05686261
-0,009508697
-0,02684832
0,1230154
-0,01340455
-0,09204921
0,2321925
-0,01352502
-0,03564513
0,1206762
-0,01002071
0,02620174
0,1972765
0,007265464
0,02764902
0,248627
0,007265464
0,02764902
0,248627
-0,004890476
0,02117603
0,2198387
-0,02894984
-0,0543021
0,09027264
-0,04982515
-0,106601
0,014528
-0,03040168
-0,05915132
0,000965463
-0,03040168
-0,05915132
0,000965463
0,02626146
0,01670432
0,2864538
0,02626146
0,01670432
0,2864538
-0,01031839
0,04010428
0,1365044
-0,006986228
0,1052402
0,1981118
0,006539169
0,1501922
0,2635021
0,02920156
0,1237848
0,2265733
0,02920156
0,1237848
0,2265733
0,004793565
0,03253964
0,1610959
0,004793565
0,03253964
0,1610959
-0,007007116
0,04422598
0,06687713
-0,007007116
0,04422598
0,06687713
-0,008199372
0,2186962
0,128149
0,006592473
0,1495456
0,2149799
0,006287373
0,1803787
0,2294924
0,00971516
0,1692458
0,1176313
0,00971516
0,1692458
0,1176313
0,003526714
0,2200658
0,08515003
0,01802089
0,1839146
0,2665489
0,02480563
0,3449233
0,2994321
0,008839179
0,2361312
0,127414
0,002773979
0,1363777
0,08473199
0,001783866
0,189583
0,06812442
0,02099806
0,1584761
0,1971334
0,02258039
0,145066
0,1442684
0,03990322
0,2170734
0,2364143
0,02961178
0,08019511
0,1781182
0,02612837
0,1381832
0,1440362
0,0374371
0,2056452
0,2051694
0,03414169
0,111702
0,1893267
0,0235911
0,1091511
0,1240002
0,04644173
0,2261619
0,2628658
0,03732076
0,1092411
0,2192932
0,02641305
0,1078744
0,1409819
0,01833079
0,1018377
0,08910717
0,04061314
0,1096864
0,2918991
0,04755233
0,09920684
0,3537916
0,02126568
0,1429161
0,1342687
0,01850216
0,08101255
0,1451871
0,01821646
0,01013004
0,16299
0,02480914
0,0976098
0,2331869
0,01289405
0,09366498
0,1355405
0,01309864
0,02634109
0,1568749
0,01212397
0,001596426
0,1755233
0,009152098
0,03061009
0,1314519
0,008468186
0,04459558
0,1441873
0,01268933
0,004265852
0,217079
0,01407451
0,003744343
0,2038599
0,00757848
0,06303226
0,1390648
0,002353223
0,0277286
0,08036084
0,005837457
-0,004828969
0,1480062
0,007967424
0,01864764
0,1744512
0,005514594
0,0289867
0,1344906
0,001690174
0,03755568
0,1035553
0,003750281
0,062736
0,1332438
0,007535985
0,02295198
0,2107158
0,00463589
-0,009547859
0,1641764
0,0007842209
0,007592382
0,08433464
0,004903222
0,02002339
0,1346776
0,006294322
-0,02231832
0,1571833
0,008639823
-0,02342529
0,1641149
0,008207697
0,002549297
0,1598052
0,006605478
-0,004069909
0,1372177
0,004101976
-0,02793288
0,1321124
0,001667075
-0,02594395
0,1138456
0,00292835
-0,01495889
0,1280819
-0,001413915
-0,01987967
0,1009859
-0,004007389
-0,028824
0,07304925
-0,005662219
-0,05825501
0,09836525
-0,007737701
-0,05800213
0,08282378
-0,01250368
-0,02653384
-0,0121278
-0,01251678
-0,01786664
0,01658134
-0,009890267
-0,03612295
0,04378027
-0,01099015
-0,02739479
0,06664948
-0,0164291
0,0007425483
-0,001013814
-0,0159341
0,03727459
-0,01190677
-0,01438776
0,0781242
0,04103015
-0,01497086
0,03314727
0,009965857
-0,01562325
0,03952132
0,02422785
-0,01201715
0,04902516
0,0926933
-0,01293178
0,06473936
0,006466285
-0,01501532
0,06692221
-0,02626736
-0,01026652
0,05503486
0,1337339
-0,003261796
-0,01322349
0,1399207
-0,009141839
-0,03809632
0,04800443
-0,005413227
-0,02247356
0,05514472
-0,003723696
-0,02432038
0,109657
-0,004210674
-0,06142339
0,1498215
-0,009640523
-0,09252497
0,04679656
-0,0118744
-0,1140688
0,04189049
-0,007929779
-0,05346137
0,04168095
-0,005053959
-0,06624377
0,1104401
-0,009302936
-0,131745
0,10473
-0,01272433
-0,1335502
0,03197279
-0,01682455
-0,1124589
-0,01227926
-0,01444774
-0,08952283
-0,02944418
-0,02028135
-0,1425898
-0,05080356
-0,02215444
-0,1651508
-0,04375204
-0,0162784
-0,1221458
-0,002022016
-0,0162385
-0,09383232
-0,009311382
-0,01533121
-0,04052068
0,03764232
-0,01315284
-0,01854171
0,1158442
-0,01352304
-0,02808418
0,1293878
-0,01163432
0,01812852
0,05372956
-0,009448538
0,030483
0,107186
-0,004117773
-0,03667447
0,1815273
-0,001805769
-0,002662149
0,2135133
-1,727013E-05
0,02401444
0,1903633
0,002107413
0,05256516
0,1219505
-0,003035197
-0,1070367
0,1775566
-0,002457776
-0,1851759
0,2334303
-0,001382207
-0,1679532
0,1543488
-0,003862424
-0,1826869
0,08986615
-0,002121332
-0,09051748
0,03791917
-0,006614952
-0,18201
0,1123811
-0,002619843
-0,1251135
0,1168229
-0,005288086
-0,1007606
0,05524682
-0,01557489
-0,1988146
0,05713159
-0,009116759
-0,1386582
0,0766795
-0,007655564
-0,1339599
0,1137526
-0,007733685
-0,1271937
0,06679755
-0,01376117
-0,1771326
0,02504091
-0,02365568
-0,2950403
0,01050146
-0,01498261
-0,1844217
-0,020903
-0,008782553
-0,130294
0,003266064
-0,006150107
-0,118261
0,0201115
-0,00293699
-0,09684188
0,04425917
-0,01228507
-0,2310479
0,1059154
-0,01894435
-0,3086217
0,06520518
-0,01315868
-0,2352783
0,01204111
-0,01439937
-0,2460194
-0,0005251261
-0,004383133
-0,1568109
0,01430969
-0,0003471479
-0,1336067
0,03843204
-0,01470767
-0,2934032
0,1208624
-0,03012083
-0,435303
0,1296028
