0,1456333
0,2485204
0,2168435
0,1711718
0,2044862
0,2044862
0,2562536
0,2333467
0,2333467
0,4130243
0,3959532
0,3959532
0,2253151
0,05836214
0,03707088
0,03707088
0,08889424
0,1877865
0,1877865
0,175563
0,1489116
0,1489116
0,1950482
0,2776661
0,2776661
0,2693795
0,1470531
0,1046223
0,1046223
0,1206921
0,09227937
0,09227937
0,06076197
0,0793552
0,0793552
0,1633476
0,1070248
0,03170962
0,03170962
0,03529785
0,0836718
0,0836718
0,3072297
0,2025297
0,2025297
0,1127617
0,08928318
0,1049375
0,1049375
0,1019692
0,1057851
0,1057851
0,1701811
0,1555441
0,1555441
0,138003
0,1569853
0,1884345
0,2076033
0,1752552
0,2295904
0,1784429
0,1784429
0,1505112
0,1260238
0,1248578
0,1429371
0,2074201
0,2012218
0,2294531
0,2633296
0,21648
0,1725694
0,1539548
0,1463945
0,1546655
0,2118623
0,2090549
0,2422772
0,2414481
0,2048693
0,1554515
0,1488881
0,1991921
0,2201533
0,2365468
0,2291636
0,2085168
0,1785044
0,1539938
0,1335528
0,147383
0,1601818
0,1694726
0,2131858
0,1370912
0,1342977
0,1542915
0,1214064
0,1605911
0,1298333
0,09742188
0,0840725
0,06332386
0,1332512
0,1691846
0,1790062
0,2766221
0,2047759
0,2310038
0,2646965
0,2324301
0,2726835
0,2657395
0,33209
0,341257
0,1460541
0,1467432
0,1053587
0,0809954
0,1089742
0,1495461
0,3491293
0,1302456
0,220035
0,1094464
0,1153966
0,2849814
0,2879342
0,281244
0,57872
0,2237646
0,1759666
0,147175
0,08347229
0,1674161
0,1150909
0,1574192
0,246005
0,1548266
0,1691157
0,1556757
0,1737423
0,1703271
0,07950193
0,1547999
0,148152
0,1142686
0,105102
0,1148168
0,0892555
0,08479272
0,09856968
0,08793808
0,06070768
0,07220906
0,1265642
0,09639588
0,1622468
0,08737748
0,1191426
0,09503762
0,06168448
0,1521745
0,03824361
0,1821122
0,1071706
0,1389857
0,1767981
0,1010295
0,2918281
0,3168285
0,1994259
0,229559
0,1449632
0,2059888
0,06925467
0,02502182
0,1022188
0,1269118
0,07072473
0,07283086
0,1195202
0,07015261
0,058534
0,108855
0,1238213
0,1060684
0,1241419
0,0406945
0,0446988
0,176442
0,10241
0,1322119
0,1309649
0,09530205
0,1589137
0,1333758
0,1889736
0,2012757
0,1200769
0,1557588
0,1330212
0,09047712
0,1034398
0,07783477
0,1625776
0,1969195
0,1071278
0,1687203
0,1959064
0,2086235
0,1974324
0,1485626
0,2327464
0,1611115
0,2303757
0,2973402
0,1855107
0,2047879
0,2037883
0,1897052
0,2099349
0,1637137
0,1465162
0,179779
0,1444797
0,1416776
0,1585402
0,1838679
0,2436047
0,1511927
0,14177
0,1481848
0,2105616
0,1110793
0,1158748
0,1331329
0,1588106
0,13906
0,13906
0,102301
0,102301
0,158989
0,1879354
0,1420283
0,1528472
0,1455453
0,1650192
0,1463631
0,1534177
0,1853606
0,2059276
0,1655615
0,1655615
0,08681037
0,05991689
0,05991689
0,1160613
0,1160613
0,20388
0,1033709
0,0619148
0,07372141
0,07775776
0,07775776
0,04923206
0,09163896
0,09744678
0,05301669
0,02595203
0,03743333
0,02118851
0,05573979
0,1577278
0,1577278
0,2783291
0,2353753
0,113963
0,01300204
0,09676348
0,08015843
0,03161517
0,03161517
0,2471025
0,2588651
0,2588651
0,1338399
0,05244264
0,06591208
0,1375151
0,09473518
0,09473518
0,0837247
0,0837247
0,03290242
0,03692788
0,03692788
0,02865603
0,04122471
0,08731845
0,08731845
0,1590992
0,1590992
0,1550119
0,1956112
0,1956112
0,2709714
0,1657302
0,1657302
0,1890466
0,1805789
0,1282014
0,2241441
0,2580594
0,2962312
0,2101792
0,2101792
0,1311351
0,07819841
0,05844433
0,06529479
0,07126477
0,07126477
0,05743385
0,01915006
0,01198585
0,03535404
0,07106826
0,1179683
0,121576
0,121576
0,07805376
0,07228614
0,07739759
0,1065527
0,1094246
0,09573144
0,1006498
0,1006498
0,09251354
0,07967477
0,0859395
0,1243529
0,1243529
0,05457309
0,0353608
0,0353608
0,08629088
0,1702083
0,1299121
0,08498903
0,08498903
0,01003056
0,02522057
0,02522057
0,0560047
0,05027027
0,02913131
0,1060151
0,1021125
0,1021125
0,04710226
0,04595134
0,04595134
0,08243569
0,138588
0,1690008
0,1690008
0,1119111
0,05816315
0,05816315
0,03269736
0,04064425
0,05601131
0,04826526
0,04826526
0,05177416
0,0529445
0,04988603
0,04988603
0,08067369
0,06836724
0,06836724
0,07176638
0,04949448
0,04949448
0,0624933
0,06051627
0,06536505
0,06536505
0,0339341
0,03361377
0,03361377
0,04875047
0,05256893
0,05256893
0,08287448
0,06640083
0,06800084
0,06800084
0,07675498
0,07153197
0,05211057
0,04607524
0,04607524
0,116821
0,116821
0,1915952
0,1954008
0,1295566
0,1093352
0,02703641
0,01761164
0,0162487
0,02690697
0,02613796
0,01510846
0,01510846
0,009956677
0,01713346
0,02774668
0,03924435
0,03924435
0,02491163
0,01888212
0,01888212
0,02884038
0,03422623
0,04622854
0,04622854
0,03916747
0,03636402
0,0428033
0,0493401
0,0493401
0,06337079
0,08176594
0,1009485
0,1233011
0,1586072
0,1586072
0,09832699
0,1086334
0,1086334
0,238541
0,2348283
0,2957163
0,2880147
0,0507748
0,006590215
0,005531866
0,005531866
0,02613775
0,03554521
0,03554521
0,02073032
0,02073032
0,008830579
0,0242612
0,03614441
0,1430785
0,1430785
0,1675265
0,1466946
0,1221874
0,09766757
0,09766757
0,08935566
0,08935566
0,1608901
0,1214874
0,1609031
0,1568452
0,09754149
0,09784253
0,1055176
0,1419483
0,09359815
0,09359815
0,01724315
0,02817306
0,06041507
0,05526832
0,04004679
0,04004679
0,02686849
0,01884987
0,02231444
0,06595881
0,06837226
0,02910093
0,02234077
0,03031851
0,02675967
0,02675967
0,01579709
0,01579709
0,04112602
0,05612825
0,09061192
0,07362933
0,06053124
0,0230703
0,0167482
0,0167482
0,4344739
0,4269697
0,3962472
0,3407934
0,6599318
0,5447764
0,4406715
0,4109246
0,4109246
0,4962735
0,440646
0,440646
0,375186
0,3345471
0,2125566
0,2125566
0,1222448
0,05714012
0,05714012
0,212888
0,2937782
0,2937782
0,3476694
0,3226648
0,2189463
0,2189463
0,1357636
0,1214152
0,1214152
0,4220235
0,2774144
0,2774144
0,08174083
0,09348259
0,07765578
0,07765578
0,09989425
0,06409281
0,06409281
0,1041239
0,2202953
0,2202953
0,3011064
0,1321627
0,1321627
0,2140911
0,257893
0,2228368
0,2228368
0,1716033
0,108875
0,108875
0,09680566
0,1093917
0,1093917
0,1583005
0,160975
0,1309565
0,139174
0,1418022
0,1418022
0,134645
0,134645
0,1416008
0,1087812
0,109588
0,1278775
0,1363583
0,1288627
0,1557961
0,1557961
0,0953011
0,1231289
0,1150261
0,121076
0,1251859
0,1446865
0,1458329
0,1381603
0,1571174
0,1281081
0,1172592
0,1153997
0,1650737
0,1564006
0,1261037
0,08720361
0,0943523
0,08788877
0,08788877
0,08041044
0,1095963
0,1198326
0,1540826
0,1294656
0,1188928
0,1408708
0,2275302
0,2329224
0,160316
0,2437678
0,1929439
0,1432738
0,192614
0,179997
0,1168531
0,1148068
0,1273186
0,1803151
0,1928347
0,1546918
0,2309766
0,217423
0,1564787
0,1700399
0,1430069
0,165497
0,1209439
0,03882619
0,07587728
0,05927931
0,0508838
0,06115456
0,1131088
0,1390602
0,1660623
0,1979921
0,2534955
0,2492639
0,2491221
0,1867459
0,1786987
0,2859512
0,3069893
0,3684686
0,2244021
0,1057792
0,09308829
0,08355718
0,0708587
0,07270654
0,04785834
0,0759097
0,1204693
0,1528238
0,1799341
0,489616
0,5110037
0,2024427
0,09435448
0,07960799
0,09849075
0,1013068
0,09054981
0,07937356
0,07426785
0,06195251
0,05915094
0,05828427
0,05669002
0,04694781
0,04451413
0,04741376
0,04748015
0,04035826
0,0430307
0,04961549
0,04999219
0,04501921
0,05924233
0,06522007
0,07735946
0,06491917
0,07386121
0,06210855
0,0494628
0,04700179
0,07971963
0,04176783
0,01965105
0,05607493
0,04968844
0,06686951
0,08302401
0,07318982
0,07192704
0,06067619
0,1774501
0,1271682
0,1094259
0,1244851
0,09532421
0,0741867
0,08013356
0,06138096
0,04973467
0,05077214
0,06251812
0,06483048
0,04781301
0,04854413
0,0775068
0,04968138
0,05518242
0,06397139
0,06157635
0,0965879
0,06625824
0,1229549
0,1098551
0,09704775
0,07785042
0,07826994
0,04884129
0,04431177
0,05764674
0,09599549
0,08637922
0,1877275
0,2175692
0,09331827
0,1042423
0,05369393
0,1207872
0,03693534
0,1271501
0,1110502
0,01294739
0,08516083
0,1612207
0,09065104
0,06272877
0,06600861
0,09982241
0,1142565
0,1137594
0,1843533
0,1154913
0,1523481
0,125759
0,07419974
0,139761
0,1056919
0,06096267
0,107907
0,05327189
0,04199012
0,06703434
0,09774779
0,12117
0,1166551
0,1856213
0,1905971
0,1422274
0,1144395
0,0689889
0,08249375
0,09546157
0,04291778
0,05771399
0,02913075
0,07096357
0,07472011
0,02994077
0,08193991
0,1047505
0,07369845
0,16705
0,2439454
1,451738
0,3181932
0,1859388
1,184548
1,196933
0,4643353
0,8900548
0,590229
0,4266771
0,3532789
0,2630388
0,1458631
0,1458631
0,08851926
0,08814642
0,08088258
0,06784442
0,06961548
0,07235581
0,06497942
0,06217886
0,1115529
0,1499299
0,1182273
0,1532341
0,1796548
0,2090743
0,1518405
0,1268963
0,1698694
0,1802558
0,130406
0,130406
0,1310047
0,1344261
0,1518886
0,1223169
0,04732722
0,05072928
0,05385621
0,05385621
0,05942765
0,06516169
0,09515193
0,09388472
0,09388472
0,05554688
0,08900099
0,04789632
0,09680042
0,05109061
0,05109061
0,117697
0,06121068
0,2016225
0,1023856
0,1023856
0,2126842
0,1067388
0,2311743
0,2311743
0,1266877
0,2004253
0,2004253
0,2721631
0,08782496
0,08782496
0,3308683
0,1177881
0,1177881
0,3282009
0,1503236
0,2917593
0,2917593
0,114998
0,2821691
0,2821691
0,1194784
0,2178199
0,2178199
0,1464729
0,1504526
0,1334067
0,1334067
0,116056
0,08251182
0,08251182
0,07497784
0,09362833
0,09362833
0,1090966
0,1980872
0,1980872
0,1335325
0,231375
0,08154788
0,08154788
0,07021082
0,06515011
0,06515011
0,102837
0,1160188
0,1160188
0,1098769
0,07984514
0,06960721
0,06960721
0,08019628
0,08973074
0,08973074
0,100037
0,09978528
0,09978528
0,1139972
0,1203616
0,1203616
0,1163678
0,1105831
0,1120323
0,1120323
0,1340386
0,1267503
0,1267503
0,1956967
0,2930906
0,2930906
0,1680981
0,2330507
0,140278
0,140278
0,3611296
0,1183764
0,1183764
0,2456464
0,1881034
0,1881034
0,3215378
0,1543676
0,2424814
0,2424814
0,1685585
0,1017687
0,1017687
0,1172531
0,1135794
0,1135794
0,1141641
0,1306587
0,1306587
0,1172215
0,1350725
0,1585305
0,1585305
0,2243575
0,2177963
0,2177963
0,2374523
0,204264
0,204264
0,1277196
0,1343203
0,1160351
0,1160351
0,07557828
0,02671982
0,02671982
0,03163877
0,02877341
0,02877341
0,02917448
0,03225059
0,03225059
0,05447572
0,0640704
0,0549132
0,0549132
0,1141264
0,1104007
0,1104007
0,1138175
0,09481064
0,09481064
0,1104944
0,09242287
0,08489325
0,08489325
0,07552238
0,06883062
0,06883062
0,06352878
0,01642842
0,01642842
0,0996517
0,0902161
0,0902161
0,03962808
0,03589581
0,03302996
0,03302996
0,04199284
0,04580066
0,04580066
0,08142751
0,07908798
0,07908798
0,1117
0,1007779
0,08679729
0,08679729
0,07784359
0,03300683
0,03300683
0,1147884
0,07992046
0,07992046
0,05074586
0,1267315
0,1963057
0,1963057
0,2229982
0,2016799
0,2016799
0,1369451
0,0759529
0,0759529
0,115159
0,1313445
0,1313445
0,1309397
0,09973873
0,06762594
0,06762594
0,09789446
0,1048269
0,1048269
0,08918104
0,09927122
0,09927122
0,09163497
0,113254
0,1241542
0,1241542
0,05997075
0,07033905
0,07033905
0,1072619
0,07925028
0,08367977
0,1011782
0,1005893
0,0794649
0,07780652
0,07780652
0,1268965
0,1246202
0,1246202
0,2049598
0,155784
0,155784
0,0870996
0,09159822
0,104281
0,104281
0,1152081
0,1621259
0,1621259
0,1434474
0,1154832
0,1154832
0,2123875
0,1336622
0,1336622
0,1439715
0,128153
0,1228724
0,1228724
0,2448982
0,4570719
0,4570719
0,8990746
0,6880136
0,6880136
0,4957124
0,2340611
0,2733652
0,2733652
0,2738985
0,10817
0,10817
0,09627593
0,1130934
0,1130934
0,142873
0,1252249
0,1252249
0,08422799
0,2396011
0,1953916
0,1953916
0,0502403
0,03329561
0,03329561
0,09274459
0,1824648
0,1824648
0,3880179
0,4421492
0,1662678
0,1662678
0,05932346
0,07886071
0,07886071
0,08257972
0,05668591
0,05668591
0,1222815
0,1036855
0,1036855
0,113511
0,09167241
0,06551502
0,06551502
0,09631372
0,1096239
0,1096239
0,1134912
0,09182847
0,09182847
0,09050919
0,1381978
0,1941036
0,1941036
0,1532183
0,09398849
0,09398849
0,07762354
0,05265585
0,05265585
0,06203008
0,1192043
0,1960694
0,1960694
0,2896166
0,4803212
0,4803212
0,4819779
0,2946952
0,2946952
0,2375558
0,2965185
0,2769369
0,2769369
0,4074714
0,4637452
0,6850819
0,3054899
0,3054899
0,3065295
0,3065295
0,08490886
0,2328379
0,1027106
0,2997519
0,1376945
0,09895223
0,09295453
0,07716452
0,1499298
0,1844275
0,1082103
0,1082103
0,534413
0,534413
0,177944
0,2401587
0,1856657
0,06977127
0,1085463
0,5966142
0,253958
1,248042
1,246159
1,357743
1,489315
1,476465
1,534184
1,608484
1,719303
1,749367
1,74134
1,785277
1,852231
1,872015
1,904315
1,968196
1,994902
1,969029
1,880831
1,82666
1,810795
1,800011
1,817919
1,837005
1,75931
1,763512
1,779816
1,776982
1,673789
1,569197
1,522665
1,452533
1,464761
1,477971
1,475737
1,475737
1,378494
1,378494
1,337491
1,261402
1,214199
1,212707
1,222823
1,202229
1,179204
1,105168
1,015725
1,032026
0,1329276
0,3151803
0,5079334
0,7025974
1,093574
1,289386
0,6883502
0,416232
0,416232
0,429669
0,4401764
0,4401764
0,3948378
0,2640282
0,2640282
0,2658608
0,2195257
0,1768587
0,1768587
0,1576956
0,1253667
0,1253667
0,09409138
0,06053986
0,06053986
0,02589647
0,01065415
0,01065415
0,04577917
0,08093448
0,1147092
0,1147092
0,146407
0,1757618
0,1757618
0,2011906
0,2228283
0,2228283
0,2397152
0,2515926
0,2581425
0,2581425
0,2591342
0,3283031
0,3283031
0,4747675
0,2454561
0,2454561
0,2375479
0,02152406
0,02152406
0,06214188
0,0242226
0,04210444
0,04210444
0,0767693
0,1283891
0,1283891
0,2374901
0,4265758
0,4265758
0,6619952
0,7591907
0,9149188
0,9149188
0,3796294
0,1119103
0,08136856
0,1477555
0,08273094
0,03532864
0,05607655
0,05607655
0,106818
0,0842979
0,1071404
0,003363798
0,003363798
0,09371889
0,1211352
0,1054167
0,08104142
0,009327598
0,009327598
0,01062462
0,00229412
0,00229412
1,250934
1,250934
0,1125777
0,07139578
0,08473906
0,0637354
0,09472822
0,1215651
0,1520095
0,1520095
0,2198932
0,7003101
0,7268071
1,482136
velocityComponents
-0,01726616
0,01342148
0,1676589
-0,05997191
-0,1213952
-0,1918092
0,02709627
0,3652732
0,190052
-0,01015779
0,03495114
-0,02770203
0,01011024
0,0800795
0,02805554
0,01011024
0,0800795
0,02805554
0,05653056
0,3431926
0,1684263
0,01853873
0,08269647
0,05160917
0,01853873
0,08269647
0,05160917
0,06580979
0,2476197
0,225818
0,1183898
0,1310565
0,3885517
0,1599359
-0,03163372
0,525341
0,1054172
0,2960153
0,4192539
-0,02912735
0,2270316
-0,02616518
-0,02912735
0,2270316
-0,02616518
-0,008450259
-0,03090963
0,004485463
0,07444535
0,05203245
0,2990149
0,1311569
0,1765959
0,4689753
0,1015037
0,18289
0,3984442
0,1015037
0,18289
0,3984442
-0,02878775
0,1905823
-0,02182213
-0,03102902
0,1982638
-0,01275771
-0,01199619
0,2139456
0,07110666
-0,0035472
0,03335341
0,03715818
-0,0004644585
-0,00554216
0,06001138
0,009444435
-0,02811491
0,1108
0,009444435
-0,02811491
0,1108
-0,03718404
0,09057383
0,01569683
-0,03718404
0,09057383
0,01569683
0,02146179
0,1997486
0,218015
0,02343038
0,08569029
0,2880162
-0,02491884
0,09258434
0,0668603
-0,05681338
0,02114477
-0,002047812
-0,02676373
0,0220318
0,09225629
-0,01895076
0,1392961
0,1823622
-0,02214592
0,1243685
0,1419328
-0,02996204
0,1847803
0,17432
-0,03927263
0,2783459
0,1874386
-0,01813832
0,1341563
0,08961529
-0,03235058
0,04892896
0,0855534
-0,03162112
-0,01068626
0,07247651
-0,01116855
-0,05038926
0,1022654
-0,03892782
-0,1130519
0,06552693
-0,05537265
-0,05522423
-0,009922405
-0,05543642
0,0111432
0,03837988
-0,05641168
0,0406026
0,06598258
-0,07200335
0,01921297
0,01011126
-0,08845144
-0,00357903
-0,03320675
-0,1160825
-0,02250561
-0,09292252
-0,0909785
-0,02497852
-0,111937
-0,1154345
-0,02819466
-0,1680226
-0,09391945
-0,01917297
-0,101188
-0,08024209
-0,08938305
-0,0968733
-0,09697917
-0,06743608
-0,1467376
-0,180892
-0,04014165
-0,3404497
-0,1446903
-0,06252944
-0,2283348
-0,07327284
-0,1432678
-0,02349035
-0,02021529
-0,2252291
0,10141
0,02025246
-0,06490656
0,1257204
0,02025246
-0,06490656
0,1257204
-0,01493243
-0,03845523
0,05419514
-0,01493243
-0,03845523
0,05419514
-0,003371281
-0,01652414
0,0939781
-0,003371281
-0,01652414
0,0939781
-0,00940587
0,04958444
0,06460006
-0,02213167
-0,03441775
0,112203
-0,002636554
-0,1172012
0,1389738
-0,01710452
0,05670996
0,0803557
-0,0170001
0,06245051
0,006876628
-0,02667394
0,004396432
-0,009707197
-0,0570804
-0,001786245
-0,05836248
-0,0298966
0,01145339
0,1178478
-0,005780884
0,05104959
0,1324533
-0,01296464
0,06218423
0,03324623
-0,01296464
0,06218423
0,03324623
0,006310705
0,1050673
0,129169
0,006310705
0,1050673
0,129169
-0,01317219
0,1664332
0,07336598
0,03585661
0,1087616
0,2783262
0,04981755
0,0646967
0,3237076
0,02620348
0,0645012
0,1914994
-0,00321951
0,04295844
0,028868
-0,00321951
0,04295844
0,028868
0,006144411
-0,007091675
0,03755699
0,003735374
0,01883611
0,05959743
0,009236787
0,01211655
0,08177558
0,00751477
0,01277449
0,07087116
0,01075416
0,04459484
0,0948691
0,01823547
-0,0273223
0,1252225
0,03362739
-0,01692893
0,2142535
0,02752095
0,02960076
0,1895863
0,01113585
0,08653308
0,1405406
0,0175605
0,07309386
0,149593
0,0007033056
0,08426496
0,07847807
0,0005607929
0,1033417
0,07957061
0,001653969
0,04774652
0,05391331
-0,01027341
0,05682521
0,01056018
-0,01159029
0,07347956
0,01211196
-0,05323633
0,2928666
-0,04318215
-0,02251314
0,1846638
0,02283276
-0,01093681
0,1717364
0,08517961
-0,01159733
0,1988715
0,1037368
-0,01898707
0,1575925
0,03914201
-0,01944571
0,1639784
0,04391941
-0,001295959
0,1162881
0,08309025
-0,006496786
0,124011
0,06045545
-0,0009676644
0,03111879
0,02229172
-0,0009536779
-0,0001460239
0,004111961
-0,003446107
-0,003839649
0,01545926
-0,001066063
0,0006287098
0,05014977
0,004099827
0,04361627
0,08304375
0,0152971
0,06471575
0,1132443
0,04003873
0,08212832
0,183748
0,03345704
0,1194867
0,1843852
0,0312208
0,1065804
0,1735047
0,03522289
0,07804944
0,1867603
0,03632734
0,07229432
0,1943838
0,02476692
0,04969744
0,1355829
0,01261192
0,04987467
0,08390489
0,01237665
0,08369904
0,1234241
0,0112495
0,05609416
0,09958694
0,00658328
0,04689307
0,08111575
0,004804215
0,03814362
0,06595127
0,01268968
0,04747892
0,1280364
0,01753986
0,003557608
0,1191465
0,01545299
-0,007016843
0,08836745
0,0359793
-0,05962487
0,1720355
0,03239764
-0,008615285
0,1805715
0,03257811
-0,009055112
0,1938244
0,04898431
0,06285498
0,3554179
0,02057819
0,05319396
0,1664607
0,01738692
0,01823785
0,1345652
0,02338284
-0,01118593
0,1299125
0,04475005
0,007929377
0,3050699
0,03285409
0,07500945
0,2794841
0,01551498
0,03667877
0,1258734
0,01447374
0,07181226
0,1766969
0,002222913
0,07545982
0,09037783
-0,01597782
0,1047969
0,03439709
-0,004829073
0,0573256
0,07899173
0,006831387
0,03053437
0,08709425
0,01133701
0,03098357
0,1392556
0,004745519
0,0001264076
0,04156154
0,01498111
0,1038067
0,2218285
0,004965575
0,1528526
0,1957241
-0,006711531
0,08458301
0,04631079
0,01165317
0,08425987
0,1916272
0,03421229
0,01874108
0,2758963
-0,006064977
0,07701836
0,03884472
-0,009189079
0,0397115
-0,004726098
0,007050873
0,02668393
0,08071585
-0,0005412773
0,136266
0,1832744
-0,00550112
0,1087169
0,1290758
-0,009066029
0,04072567
0,005106914
-0,006439185
-0,02991163
-0,03805725
0,01648995
-0,09336963
0,03813656
0,02508771
-0,1012677
0,125607
0,02904914
-0,1527312
0,1273591
-0,009990188
-0,01807615
-0,05396372
-0,02787787
-0,05241246
-0,2097029
-0,009668509
-0,01830376
-0,04791927
0,002799438
-0,1117314
-0,01385678
0,009629927
-0,1550805
-0,01624577
-0,01154097
0,003053112
-0,04720796
-0,02054156
0,1320545
0,03679155
-0,02372549
0,1606599
0,028404
-0,04779819
0,2827016
0,005967137
-0,04619473
0,2615514
-0,01164022
-0,02718029
0,1704542
0,01060485
-0,03413071
0,180087
-0,04229745
-0,0439448
0,1944774
-0,1012567
-0,01488823
0,1123613
0,01934993
-0,005462714
0,05790161
0,02848714
-0,004688736
0,03341804
0,00816379
0,004228399
-0,01798095
0,02408068
0,01389864
-0,06107564
0,05752416
0,01936353
-0,07933672
0,07736099
0,03099247
-0,1361632
0,1226826
0,04537947
-0,2008611
0,1541041
0,04620907
-0,2114295
0,1764204
0,04658754
-0,2382256
0,1694364
0,02905952
-0,1696804
0,1040704
0,03614258
-0,2254775
0,1379698
0,01847228
-0,1034124
0,1025958
0,01215738
-0,09459001
0,0665235
0,01976835
-0,168744
0,005780912
0,01882209
-0,11347
0,02674432
0,03631784
-0,1733317
0,1485876
0,01397686
-0,04461167
0,08866227
-0,01572415
0,07998031
0,004408972
-0,009622117
0,06873873
0,09915937
-0,005949345
0,04873491
0,07702792
-0,0228809
0,1210053
0,0501551
-0,01089165
0,03398503
0,01629831
-0,001324607
-0,01744762
0,08161633
-0,004078849
0,0326695
0,1187106
-0,01421885
0,07497738
0,04683655
-0,01170001
0,02141218
0,04330418
0,01336897
