1,611329
1,617731
1,626762
1,609393
1,602797
1,567093
1,662676
1,694171
1,666969
1,649675
1,767189
1,830832
1,831236
1,862655
1,891196
1,920552
1,760254
1,242325
0,3876424
1,122467
1,122467
0,5924402
0,398152
0,398152
0,2499652
0,1658908
0,1200818
0,1200818
0,06896337
0,02923274
0,02923274
0,01589161
0,02155689
0,02155689
0,02623655
0,02226009
0,02226009
0,03259291
0,0362598
0,02675524
0,02675524
0,01741077
0,01964015
0,01964015
0,02363333
0,03104922
0,03104922
0,2777711
0,9519024
0,936587
0,936587
0,8329024
0,8178698
0,8178698
0,7624127
0,1464178
0,1464178
0,3342544
0,07395851
0,04074357
0,04074357
0,01943639
0,007705355
0,007705355
0,008100331
0,00751595
0,00751595
0,02814195
0,03639828
0,03639828
0,3767776
0,05630732
0,4084885
0,4084885
0,1379348
0,01609814
0,01609814
0,0388414
0,04748398
0,04748398
0,02340645
0,002386162
0,01178446
0,01178446
0,02834988
0,03907193
0,03907193
0,05602698
0,02742244
0,02742244
0,01513474
0,02477954
0,02477954
0,08943772
0,07611991
0,5675107
0,5675107
0,1322483
0,4443837
0,4443837
0,0809747
0,3244659
0,3244659
0,05068594
0,2916591
0,2692733
0,2692733
0,2733608
0,1429274
0,1429274
0,4650916
0,2723385
0,2723385
0,09434569
0,06504012
0,06504012
0,0425545
0,06229907
0,1100014
0,1100014
0,2098502
0,5951297
0,5951297
0,1573429
0,1325505
0,1325505
0,4230823
0,2689197
0,1801756
0,1801756
0,1572289
0,07612912
0,07612912
0,06642389
0,09381057
0,09381057
0,1172188
0,07648222
0,04067171
0,04067171
0,1052911
0,3342541
0,3342541
0,1625559
0,2651848
0,2651848
0,1400911
0,01887157
0,01887157
0,08373065
0,03421308
0,0311379
0,0311379
0,01588806
0,07900964
0,07900964
0,07073981
0,09014035
0,09014035
0,05596065
0,09695093
0,1519396
0,1519396
0,08701941
0,02849286
0,02849286
0,01226641
0,008137549
0,008137549
0,02977111
0,01283708
0,04751753
0,04751753
0,08809704
0,1323248
0,1323248
0,1650627
0,2048901
0,2048901
0,2344778
0,2538058
0,2538058
0,2732653
0,2854395
0,307459
0,307459
0,3019659
0,2884198
0,2884198
0,265331
0,2388326
0,2388326
0,21201
0,1777172
0,1777172
0,1390709
0,09806251
0,05612595
0,05612595
0,02001345
0,03871833
0,03871833
0,07878707
0,1182466
0,1182466
0,1550597
0,1885903
0,2167058
0,2167058
0,2408474
0,2580387
0,2580387
0,2708433
0,2397762
0,2397762
0,192242
0,1755651
0,1755651
0,1752167
0,1841003
0,1837958
0,1837958
0,1789691
0,1719957
0,1719957
0,1613323
0,1473228
0,1473228
0,1314321
0,1137955
0,09509911
0,09509911
0,07651411
0,06003205
0,06003205
0,04975494
0,05053535
0,05053535
0,06192251
0,07892726
0,09793163
0,09793163
0,1168547
0,1346322
0,1346322
0,1502941
0,1641572
0,1641572
0,1747225
0,182841
0,182841
0,1873412
0,188943
0,1867022
0,1867022
0,1404596
0,1271251
0,1271251
0,1146789
0,09938398
0,09938398
0,08474503
0,06779832
0,05009986
0,05009986
0,03091857
0,01126654
0,01126654
0,009052621
0,02847583
0,02847583
0,006008814
0,03879094
0,03879094
0,01724433
0,03134176
0,03619336
0,03619336
0,02750584
0,0178331
0,0178331
0,004054156
0,01303976
0,01303976
0,01473469
0,01976608
0,01515701
0,01515701
0,01811052
0,0111439
0,0111439
0,02254643
0,03973507
0,03973507
0,03891278
0,0438752
0,05492951
0,05492951
0,1079403
0,1407128
0,1407128
0,1728006
0,1869462
0,1869462
0,2323833
0,3067582
0,3067582
0,3861306
0,4250961
0,3700139
0,3700139
0,3107167
0,2842412
0,2842412
0,3298417
0,3022884
0,3022884
0,2288994
0,2148996
0,3122652
0,3122652
0,255023
0,2242537
0,2242537
0,3987367
0,2038408
0,2038408
0,2697846
0,2633424
0,2633424
0,2430103
0,1602102
0,2496822
0,2496822
0,3345165
0,318937
0,318937
0,2472142
0,254247
0,254247
0,2978364
0,1582083
0,1844419
0,1844419
0,3523122
0,318137
0,318137
0,1587604
0,2395234
0,4215387
0,6143482
0,6506298
0,6506298
0,5240067
0,5240067
0,9371468
0,9371468
velocityComponents
-0,06716789
0,08525997
0,05186796
0,0354128
0,02375171
0,2783298
0,0354128
0,02375171
0,2783298
0,1889434
0,391116
0,7185787
0,004576705
0,3640287
0,1317173
0,004576705
0,3640287
0,1317173
-0,020304
0,9341993
0,2390593
-0,1324352
0,3782056
-0,07718205
-0,1324352
0,3782056
-0,07718205
-0,03428669
0,3965899
0,3028631
0,0998914
-0,03420785
0,3600031
-0,0213887
0,03635621
0,1090165
-0,0213887
0,03635621
0,1090165
-0,3046843
0,2320172
-0,2506229
0,007209094
0,3671297
0,181444
0,007209094
0,3671297
0,181444
0,1556555
0,4994687
0,6677384
-0,01824443
0,008739528
0,1578068
-0,01824443
0,008739528
0,1578068
-0,1634023
0,05170112
-0,06693928
-0,0858044
0,07344755
-0,02234991
-0,0858044
0,07344755
-0,02234991
-0,09405772
0,1466988
-0,07945073
-0,09980094
0,1021938
-0,1159167
-0,08937877
0,2235146
-0,1003787
-0,08937877
0,2235146
-0,1003787
-0,1022053
0,5527956
-0,1526784
-0,07834196
0,3667558
-0,1362778
-0,07834196
0,3667558
-0,1362778
-0,133897
-0,1026871
-0,2301259
-0,08188668
0,009211782
-0,1406482
-0,08188668
0,009211782
-0,1406482
-0,16765
0,4162075
-0,2775592
0,03703408
-0,03620239
0,1037932
0,07876666
-0,2125766
0,2698984
0,07876666
-0,2125766
0,2698984
0,04343078
-0,3923746
0,2169265
-0,02848853
0,08598577
-0,09160129
-0,02848853
0,08598577
-0,09160129
-0,008482855
0,191055
0,1245862
0,02313811
0,1123167
0,1504339
0,02313811
0,1123167
0,1504339
0,03455327
0,06008786
0,2213072
0,04190315
0,02091536
0,1608591
0,06288277
0,008768054
0,2075039
0,06288277
0,008768054
0,2075039
-0,01627796
0,29713
0,07675953
-0,04666797
0,313249
-0,01132109
-0,04666797
0,313249
-0,01132109
-0,02068656
0,2408986
0,06218315
-0,007783784
0,1442786
0,06616528
-0,007783784
0,1442786
0,06616528
-0,005069956
0,01641116
0,05729943
-0,05835518
0,08970267
-0,06493882
-0,05835518
0,08970267
-0,06493882
-0,07915415
0,1245682
-0,05786927
-0,05027306
0,01386356
-0,0380937
-0,05396644
0,04972599
-0,06621689
-0,05396644
0,04972599
-0,06621689
0,01223366
0,0516915
0,08593842
0,04942941
0,03745466
0,180035
0,04942941
0,03745466
0,180035
0,001890854
0,02819235
0,09198923
0,01171991
0,02104082
0,1152921
0,01171991
0,02104082
0,1152921
0,02109692
0,120159
0,1812534
0,03639892
0,1438744
0,2078173
0,06271513
0,07772122
0,2681189
0,06271513
0,07772122
0,2681189
0,02662071
0,0311629
0,1625464
-0,001463815
0,09335816
0,09437452
-0,001463815
0,09335816
0,09437452
0,001796089
0,192081
0,1150863
0,005537778
0,1672973
0,1073048
0,005537778
0,1672973
0,1073048
0,03348669
0,1357284
0,1838446
0,02819589
0,1165547
0,1588497
0,01059921
0,09656998
0,1007524
0,01059921
0,09656998
0,1007524
0,01172968
0,05753535
0,08299797
0,01172968
0,05753535
0,08299797
0,007982414
0,1225893
0,08864745
0,01401302
0,1142676
0,09291726
0,01401302
0,1142676
0,09291726
0,00874429
0,09214858
0,08482202
-0,000402927
0,1036068
0,07552911
-0,000402927
0,1036068
0,07552911
-0,00266822
0,1319619
