0,2125618
0,1036134
0,1036134
0,1322023
0,07854307
0,07854307
0,08493495
0,06306376
0,03379434
0,03379434
0,03422755
0,03033209
0,03033209
0,09237135
0,05073835
0,05073835
0,09782342
0,03865346
0,03865346
0,1689305
0,03953531
0,04973866
0,04973866
0,1486754
0,04573771
0,04573771
0,1566938
0,0919622
0,0919622
0,1785987
0,08572024
0,08183771
0,08183771
0,1855598
0,05193734
0,05193734
0,1547696
0,06106272
0,06106272
0,1762771
0,08137692
0,04395076
0,04395076
0,1343138
0,07794859
0,07794859
0,103478
0,06520176
0,06520176
0,09063604
0,04201149
0,04201149
0,06654155
0,04173688
0,02419157
0,02419157
0,08606388
0,05832308
0,05832308
0,09877764
0,05259511
0,05259511
0,2291531
0,07085919
0,06706908
0,06706908
0,1211263
0,04806269
0,04806269
0,1755861
0,1547122
0,1547122
0,1855939
0,1009552
0,1009552
0,2663781
0,1484216
0,1649389
0,1649389
0,3512506
0,09828369
0,09828369
0,06567346
0,05910492
0,05910492
0,1956903
0,09223958
0,06061208
0,06061208
0,07674333
0,04539343
0,04539343
0,05482758
0,04688025
0,04688025
0,05375321
0,0170725
0,02583561
0,02583561
0,06577004
0,06573589
0,06573589
0,0455175
0,05757211
0,05757211
0,1108425
0,09603783
0,09603783
0,1673497
0,07213603
0,03275245
0,03275245
0,1305054
0,1011592
0,1011592
0,1060149
0,06440665
0,06440665
0,1177617
0,0652708
0,05186431
0,05186431
0,2423845
0,09666248
0,09666248
0,1157199
0,09468847
0,09468847
0,1660555
0,04222104
0,04222104
0,1799805
0,1316533
0,1428028
0,1428028
0,1994115
0,06088524
0,06088524
0,1878107
0,08404329
0,08404329
0,1510191
0,04528946
0,1161186
0,1161186
0,1363656
0,06913827
0,06913827
0,1018213
0,08219704
0,08219704
0,0577337
0,03377851
0,03377851
0,0907264
0,0254521
0,08365797
0,08365797
0,1231005
0,07960147
0,07960147
0,2133122
0,06398328
0,06398328
0,05760555
0,02088999
0,1039321
0,1039321
0,2461926
0,01439069
0,01439069
0,1557977
0,02351432
0,02351432
0,116161
0,03782198
0,03782198
0,08609175
0,06193143
0,05614612
0,05614612
0,0328834
0,04400962
0,04400962
0,0383908
0,02884791
0,02884791
0,06854174
0,02255032
0,03944165
0,03944165
0,05679243
0,02354606
0,02354606
0,07934511
0,01688498
0,01688498
0,1070192
0,04640792
0,08570328
0,08570328
0,06341016
0,09097485
0,09097485
0,1697542
0,04295743
0,04295743
0,2125453
0,05955013
0,05955013
0,2155744
0,1258492
0,04866691
0,04866691
0,3618476
0,08346579
0,08346579
0,2032054
0,1834618
0,1834618
0,1429064
0,09451707
0,1064738
0,1064738
0,2181339
0,09661899
0,09661899
0,1393519
0,04428827
0,04428827
0,06922279
0,04126601
0,04126601
0,07491769
0,06104786
0,03904936
0,03904936
0,1146085
0,09687243
0,09687243
0,1023003
0,04964833
0,04964833
0,1161347
0,05426152
0,03850412
0,03850412
0,06721106
0,0232412
0,0232412
0,0615638
0,03314671
0,03314671
0,06985234
0,04896549
0,04896549
0,07118902
0,0386997
0,0567984
0,0567984
0,05341723
0,01384962
0,01384962
0,02465326
0,007619015
0,007619015
0,02509627
0,03855799
0,04697215
0,04697215
0,2078872
0,2885163
0,2885163
0,122982
0,2244643
0,2244643
0,2727747
0,2849298
0,2849298
0,4453737
0,171164
0,1650032
0,1650032
0,6069806
0,4178326
0,4178326
0,1662107
0,05757596
0,05757596
0,2566116
0,03385503
0,1047769
0,1047769
0,2439465
0,1528351
0,1528351
0,6075805
0,1992622
0,1992622
0,6999797
0,3244204
0,2054536
0,2054536
0,4340248
0,1783529
0,1783529
0,5092199
0,1413289
0,1413289
0,09853286
0,09170367
0,09170367
0,1505043
0,02207673
0,09003703
0,09003703
0,1174296
0,08523983
0,08523983
0,2221124
0,08197585
0,08197585
0,1175012
0,04871077
0,05944122
0,05944122
0,1360109
0,1065443
0,1065443
0,184071
0,08495571
0,08495571
0,2125326
0,08177537
0,08177537
0,2897733
0,1403845
0,06399231
0,06399231
0,1658704
0,2022433
0,2022433
0,4976373
0,1814656
0,1814656
0,2927735
0,1551537
0,1364775
0,1364775
0,1476136
0,1571857
0,1571857
0,2805345
0,04223531
0,04223531
0,088694
0,01078467
0,01966963
0,01966963
0,07187984
0,01832636
0,01832636
0,08331762
0,02509631
0,02509631
0,07662377
0,02618658
0,02618658
0,07616086
0,04284007
0,06870688
0,06870688
0,1739346
0,003120319
0,003120319
0,1239302
0,02005792
0,02005792
2,215781
2,324106
2,324106
2,732553
2,901892
0,2433013
0,2433013
0,4237166
0,599259
0,599259
0,4474888
0,0124328
0,0124328
0,2096688
0,09278349
0,04773449
0,04773449
0,1415153
0,04855895
0,04855895
0,02203544
0,008094837
0,008094837
0,03917535
0,1370311
0,05977756
0,05977756
0,1491202
0,182739
0,182739
0,1814223
0,2274286
0,2274286
0,3872277
0,1451853
0,1451853
0,5262188
0,1209713
0,2466574
0,2466574
0,4378008
0,2251719
0,2251719
0,2098027
0,1057869
0,1057869
0,1962773
0,06158733
0,055114
0,055114
0,1067285
0,09037402
0,09037402
0,004483202
0,03691925
0,03691925
0,1036557
0,1302983
0,1302983
0,2313435
0,0848055
0,03042264
0,03042264
0,12345
0,08240341
0,08240341
0,1956867
0,153183
0,153183
0,3324746
0,09592067
0,0907488
0,0907488
0,1126805
0,119008
0,119008
0,1367578
0,05701774
0,05701774
0,07642718
0,0535686
0,0535686
0,1836466
0,1026008
0,08469407
0,08469407
0,07255029
0,0242988
0,0242988
0,02917811
0,03895857
0,03895857
0,02240693
0,02293134
0,03866392
0,03866392
0,09211689
0,02415591
0,02415591
0,1719761
0,07481153
0,07481153
0,1648055
0,06261786
0,06261786
0,1044021
0,08639701
0,16066
0,16066
0,3346651
0,126024
0,126024
0,4408047
0,1726928
0,1726928
0,38908
0,2138521
0,3183036
0,3183036
0,167385
0,1072651
0,1072651
0,6907533
0,08993359
0,08993359
0,2893874
0,08312505
0,2128184
0,2128184
0,3800785
0,05330404
0,05330404
0,223457
0,08023053
0,08023053
0,08679292
0,04913744
0,04913744
0,08617069
0,01594163
0,04812955
0,04812955
0,04325653
0,0971542
0,0971542
0,2367028
1,337697
1,337697
0,04029235
0,01794876
0,02439766
0,02439766
0,006154868
0,004756804
0,004756804
0,08387654
0,09027302
0,09027302
0,1045275
0,007421618
0,007421618
0,006445538
0,01060129
0,003112802
0,003112802
0,04210138
0,03152516
0,03152516
0,0391825
0,03442351
0,03442351
0,1949251
0,1018152
0,07733395
0,07733395
0,04720588
0,01648178
0,01648178
0,1059169
0,04586698
0,04586698
0,09097286
0,02360217
0,01646505
0,01646505
0,1212116
0,1381681
0,1381681
0,07298287
0,07959071
0,07959071
0,4079328
1,153034
1,153034
0,1632682
0,09150346
0,04599595
0,04599595
0,05974209
0,0763127
0,0763127
0,08362828
0,0612056
0,0612056
0,7640273
0,3254782
0,05839662
0,05839662
0,04934245
0,1315102
0,1315102
0,1931548
0,2099569
0,2099569
0,3339854
0,13038
0,13038
0,153453
0,1134417
0,2265248
0,2265248
0,8694532
0,3360154
0,3360154
0,1070673
0,06243174
0,06243174
0,06553441
0,05351583
0,1130943
0,1130943
0,06152784
0,08207644
0,08207644
0,08190147
0,04772772
0,04772772
0,1496599
0,04579683
0,04579683
0,1840068
0,09104474
0,2441673
0,2441673
1,253114
0,2192278
0,2192278
0,1041107
0,1216239
0,1216239
0,3782534
1,223949
0,3197042
0,3197042
1,31158
0,5008505
0,5008505
1,015815
0,1055025
0,1055025
0,2126883
0,08509886
0,08509886
0,06696918
0,05600443
0,07374759
0,07374759
0,1494215
1,175645
1,175645
0,83284
1,000664
1,000664
0,05876884
0,02531385
0,0367601
0,0367601
0,041454
0,040148
0,040148
0,04013536
0,06149554
0,06149554
0,09044295
0,09486345
0,09486345
0,1247251
0,1466639
0,1694484
0,1694484
1,929887
1,957617
1,957617
2,162968
2,278804
2,278804
2,458384
2,576455
2,720787
2,720787
3,056464
3,248438
3,248438
3,436949
3,546181
3,546181
3,809407
3,909697
4,038327
4,038327
4,35653
4,498442
4,498442
4,611064
4,746515
4,746515
4,933852
5,155027
5,155027
5,461106
5,576383
5,704444
5,704444
5,976864
6,074655
6,074655
6,195842
6,229403
6,229403
6,468334
6,593114
6,631914
6,631914
6,921742
6,991519
6,991519
7,084312
7,126609
7,126609
7,038064
7,050275
7,050275
7,083515
7,135713
7,208825
7,208825
7,495908
7,586955
7,586955
7,903957
8,031513
8,031513
8,3448
8,593629
8,74472
8,74472
9,06881
9,281203
9,281203
8,873255
5,557835
5,557835
7,287786
6,981115
6,981115
5,300117
5,194933
5,046854
5,046854
4,721938
4,582886
4,582886
4,915466
0,0967565
0,0967565
0,1075913
0,1612166
0,2161988
0,2161988
0,2669662
0,3137232
0,3137232
0,3449154
0,3628386
0,3628386
0,3819451
0,4659721
0,4659721
0,5558959
0,6955369
0,8576199
0,8576199
1,031621
1,212419
1,212419
1,370495
1,555954
1,555954
0,621999
0,685257
0,502189
0,502189
0,5662983
0,6827757
0,6827757
0,8298557
0,807006
0,807006
0,3894159
0,3543143
0,3543143
0,3215422
0,2721794
0,2181323
0,2181323
0,1604046
0,09584169
0,09584169
0,03370951
0,05269556
0,05269556
0,1011811
0,1610315
0,2212393
0,2212393
0,2759753
0,3242489
0,3242489
0,3578532
0,3904009
0,3904009
0,3169962
0,2760624
0,2306265
0,2306265
0,04670386
0,3015333
0,3015333
0,1921389
0,671192
0,671192
0,5790422
0,1582416
0,1582416
0,0912522
0,09816726
0,2080937
0,2080937
0,09089152
0,138789
0,138789
0,6945576
0,299697
0,299697
0,6010461
0,2554899
0,4848686
0,4848686
0,3386434
0,3553675
0,3553675
0,4281567
0,1527643
0,1527643
0,2998653
1,054056
1,054056
0,2953969
1,070428
0,2616597
0,2616597
1,013865
0,1822987
0,1822987
1,090396
0,4612353
0,4612353
1,076795
0,6287538
0,5751734
0,5751734
0,6865226
0,3122601
0,3122601
0,2932707
0,2094049
0,2094049
0,4862041
0,2798758
0,2798758
0,6435217
0,298477
0,2264053
0,2264053
0,4479732
0,3799295
0,3799295
0,2809066
0,2619359
0,2619359
0,04537545
0,04014992
0,1030147
0,1030147
0,3062653
0,2504549
0,2504549
0,4619161
0,2480857
0,2480857
0,170802
0,2391776
0,2391776
0,8680627
0,3260536
0,1579257
0,1579257
0,2687296
0,1185024
0,1185024
0,1112714
0,1555941
0,1555941
0,2661287
0,06469995
0,09038474
0,09038474
0,1029357
0,09776439
0,09776439
0,235374
0,1156442
0,1156442
0,4159232
0,3000575
0,3003299
0,3003299
0,5067766
0,3235846
0,3235846
0,5306295
0,3205237
0,3205237
0,3539177
0,2452341
0,2452341
0,2874288
0,1626684
0,1810182
0,1810182
0,0751209
0,05192536
0,05192536
0,2899619
0,07847708
0,07847708
0,09841637
0,1153193
0,084644
0,084644
0,1074587
0,05568266
0,05568266
0,1266316
0,08902387
0,08902387
0,1478228
0,08496247
0,08496247
0,1646699
0,09723676
0,09538274
0,09538274
0,1225141
0,07451245
0,07451245
0,2115916
0,1675085
0,1675085
0,05207434
0,07457516
0,192735
0,192735
0,4819491
0,1137878
0,1137878
0,07092812
0,1610007
0,1610007
0,1700497
0,1186703
0,2514459
0,2514459
0,04857226
0,0831487
0,0831487
0,1989739
0,0321159
0,0321159
0,3274219
0,1669381
0,1669381
0,4701912
0,2557966
0,3036654
0,3036654
0,4312353
0,3285371
0,3285371
0,2006069
0,1442866
0,1442866
0,1610025
0,1541899
0,2091756
0,2091756
0,1710553
0,02874276
0,02874276
0,368358
0,0530524
0,0530524
0,04051236
0,1416096
0,1416096
0,07761361
0,04057973
0,1571402
0,1571402
0,2380176
0,07669152
0,07669152
0,5625169
0,2918005
0,2918005
0,5196013
0,1525973
0,07967095
0,07967095
0,2698655
0,0496326
0,0496326
0,1990738
0,1100723
0,1100723
0,07446138
0,09609972
0,09609972
0,1043329
0,09021372
0,1322782
0,1322782
0,09127586
0,09198606
0,09198606
0,2948189
0,1478975
0,1478975
0,1268454
0,07049053
0,07958231
0,07958231
0,1230718
0,03665004
0,03665004
0,05861404
0,04396324
0,04396324
0,06387924
0,01837982
0,01837982
0,06270667
0,173727
0,9111674
0,9111674
0,3532326
0,9283404
0,9283404
0,7297919
0,9521401
0,9521401
0,4966423
0,4291288
0,3095016
0,3095016
0,4328765
0,212521
0,212521
0,2303793
0,1268076
0,1268076
0,1019595
0,07252892
0,06215588
0,06215588
0,03450098
0,0505721
0,0505721
0,1643972
0,1877284
0,1877284
0,8842796
0,2048172
0,2048172
0,0468042
0,0849871
0,1517957
0,1517957
0,2164927
0,103142
0,103142
0,1421672
0,1663837
0,1663837
0,08805435
0,07144376
0,1361815
0,1361815
0,2997738
0,180422
0,180422
0,438541
0,1877301
0,1877301
0,4732767
0,03589832
0,03589832
0,0621592
0,0341346
0,01777298
0,01777298
0,05168249
0,0135721
0,0135721
0,03096909
0,08838402
0,08838402
0,1005674
0,05824778
0,0830787
0,0830787
0,3141706
0,1541285
0,1541285
0,2936762
0,3034974
0,3034974
0,7387974
0,3409741
0,3409741
0,5038439
0,2176616
0,0672066
0,0672066
0,2656739
0,2231799
0,2231799
0,1758369
0,06165394
0,06165394
0,07364759
0,04536597
0,08509838
0,08509838
0,1168352
0,04863585
0,04863585
0,174909
0,1193215
0,1193215
0,09854274
0,07874804
0,07874804
0,1685912
0,07260028
0,1306323
0,1306323
0,1959607
0,06726758
0,06726758
0,1894932
0,1457221
0,1457221
0,3479664
0,06514587
0,07738585
0,07738585
0,292874
0,05611086
0,05611086
0,07666925
0,128772
0,128772
0,4328521
0,2232035
0,2232035
0,4027076
0,2567512
0,4397919
0,4397919
0,3199406
0,3124473
0,3124473
0,5212329
0,1304906
0,1304906
0,1841716
0,09306446
0,05658272
0,05658272
0,1523062
0,06391763
0,06391763
0,1944009
0,04952197
0,04952197
0,05382752
0,01995088
0,03837379
0,03837379
0,04109122
0,0543275
0,0543275
0,1440781
0,04559219
0,04559219
0,05312254
0,0391439
0,0391439
0,03693301
0,09887745
0,01741116
0,01741116
0,07680858
0,06780881
0,06780881
0,1967154
0,07847478
0,07847478
0,05051402
0,02141475
0,04890476
0,04890476
0,05877762
0,06586201
0,06586201
0,1224214
0,04991567
0,04991567
0,2347385
0,03855912
0,03855912
0,1744627
0,02750128
0,04286759
0,04286759
0,1983071
0,1336032
0,1336032
0,1479596
0,03324734
0,03324734
0,1261733
0,08593294
0,06147612
0,06147612
0,07356375
0,08987003
0,08987003
0,08711657
0,1032659
0,1032659
0,3163116
0,171673
0,1034871
0,1034871
0,1272412
0,08570188
0,08570188
0,136937
0,02809198
0,02809198
0,1853419
0,1035199
0,1035199
0,1069536
0,1017675
0,07744482
0,07744482
0,1123516
0,0587128
0,0587128
0,06137375
0,06379135
0,06379135
0,06430614
0,0906326
0,09122156
0,09122156
0,1860624
0,1162176
0,1162176
0,1889247
0,01610623
0,01610623
0,1391875
0,1345016
0,1345016
0,08779886
0,03242786
0,1168199
0,1168199
0,1214557
0,1333946
0,1333946
0,3182968
0,03074576
0,03074576
0,1927722
0,1167195
0,02297531
0,02297531
0,1503952
0,1620632
0,1620632
0,2834682
0,07262079
0,07262079
0,09549789
0,1107599
0,1107599
0,1538316
0,06111289
0,08103722
0,08103722
0,1372046
0,1211588
0,1211588
0,04662773
0,02227213
0,02227213
0,2083763
0,05120074
0,03265734
0,03265734
0,2101816
0,1111946
0,1111946
0,1428817
0,06164207
0,06164207
0,2975181
0,1433387
0,1433387
0,1589578
0,2231801
0,2458857
0,2458857
0,1734757
0,05582182
0,05582182
0,2365014
0,1126395
0,1126395
0,08502305
0,05698085
0,07727584
0,07727584
0,02638087
0,05233974
0,05233974
0,1610453
0,1009685
0,1009685
0,1811073
0,04835268
0,04835268
0,2322183
0,3074078
0,1882088
0,1882088
0,384267
0,2939435
0,2939435
0,3159549
0,148752
0,148752
0,3587418
0,08513455
0,1287935
0,1287935
0,2695616
0,1137953
0,1137953
0,2632229
0,1205492
0,1205492
0,1846429
0,1009886
0,05004585
0,05004585
0,1362566
0,05851208
0,05851208
0,08630385
0,06719793
0,06719793
0,108783
0,1163206
0,1163206
0,2760259
0,1196677
0,1634379
0,1634379
0,3108719
0,08589789
0,08589789
0,1685926
0,08943286
0,08943286
0,2428099
0,07214291
0,07012051
0,07012051
0,1156745
0,1098563
0,1098563
0,05295438
0,01779726
0,01779726
0,07902411
0,07371484
0,07371484
0,1136982
0,0263712
0,02649078
0,02649078
0,121034
0,09621676
0,09621676
0,1360852
0,07332055
0,07332055
0,1809817
0,1191377
0,07486744
0,07486744
0,1084767
0,107806
0,107806
0,179576
0,09195935
0,09195935
0,2096808
0,132862
0,09248393
0,09248393
0,2656019
0,1269146
0,1269146
0,329056
0,2131881
0,2131881
0,3254533
0,1177053
0,1177053
0,2153154
0,1362765
0,0853559
0,0853559
0,2191905
0,1069042
0,1069042
0,4667695
0,1790543
0,1790543
0,2835765
0,1545484
0,1545484
0,3466566
0,1508528
0,1228739
0,1228739
0,1392
0,1312274
0,1312274
0,35633
0,213838
0,213838
0,2275504
0,1776351
0,1840143
0,1840143
0,3473565
0,09098262
0,09098262
0,1434657
0,07738433
0,07738433
0,0652713
0,0796371
0,0796371
0,2498393
0,09657148
0,09703321
0,09703321
0,1805393
0,1434448
0,1434448
0,4442912
0,1785301
0,1785301
0,1516126
0,1321611
0,1903415
0,1903415
0,1467042
0,01511384
0,01511384
0,1377763
0,08586391
0,08586391
0,3946885
0,05219347
0,2176364
0,2176364
0,08400837
0,08039498
0,08039498
0,06094883
0,01646661
0,01646661
0,2390414
0,1787449
0,1787449
0,2305487
0,148066
0,1912985
0,1912985
0,1871322
0,1414604
0,1414604
0,2347435
0,0949405
0,0949405
0,2921242
0,08220699
0,03147984
0,03147984
0,1075558
0,1081564
0,1081564
0,1192213
0,01605358
0,01605358
0,1275108
0,1316787
0,08295128
0,08295128
0,04953399
0,1152908
0,1152908
0,1362857
0,07547559
0,07547559
0,1333161
0,1207687
0,1207687
0,4958227
0,07557095
0,04242614
0,04242614
0,009334493
0,009169462
0,009169462
0,1862665
0,09323873
0,09323873
1,646509
0,27621
0,1844212
0,1844212
0,1161467
0,218882
0,218882
0,21038
0,8596269
0,8596269
0,3198103
1,372697
1,372697
0,2998534
1,183608
1,226092
1,226092
1,326232
1,384098
1,384098
1,467223
1,547961
1,547961
1,666508
1,672604
1,841277
1,841277
2,002357
1,986898
1,986898
2,192307
2,230918
2,230918
2,327937
2,392401
2,392401
2,577268
2,421541
2,537687
2,537687
2,863421
2,93377
2,93377
3,239349
3,332819
3,332819
3,414741
3,498493
3,520855
3,520855
3,517237
3,491172
3,491172
4,028043
4,126728
4,126728
4,230745
4,165138
4,165138
4,143313
4,150825
4,14234
4,14234
4,081525
3,987804
3,987804
3,991647
4,006343
4,006343
0,9706633
1,053325
1,187761
1,187761
0,2888419
0,2660206
0,2660206
0,4846261
0,2715133
0,2715133
1,061582
1,201339
1,201339
1,394046
0,2763961
0,5986609
0,5986609
1,172769
1,084863
1,084863
1,89935
1,27971
1,27971
0,5623428
0,8509747
0,6017743
0,6017743
0,3692247
0,3063076
0,3063076
0,2956789
0,2163258
0,2163258
0,4354831
0,4835503
0,616757
0,616757
0,6094983
0,7617245
0,7617245
0,7694941
0,9437289
0,9437289
0,922658
1,093221
1,093221
0,9782938
1,112525
0,8867934
0,8867934
1,117349
0,7276644
0,7276644
0,7556959
0,6701248
0,6701248
0,8157774
0,4516996
0,5347291
0,5347291
0,2641402
0,287626
0,287626
0,070592
0,05703243
0,05703243
0,06449674
0,01547725
0,01547725
0,05416948
0,04382294
0,04336254
0,04336254
0,05723925
0,03016428
0,03016428
0,008196888
0,01045388
0,01045388
0,02206032
0,005253281
0,005048064
0,005048064
0,01608233
0,006329902
0,006329902
0,01106489
0,01229648
0,01229648
0,002476284
0,01015616
0,01015616
0,01040051
0,01464332
0,01006273
0,01006273
0,01499101
0,006218027
0,006218027
0,01398086
0,0200909
0,0200909
0,09327617
0,009026401
0,01494081
0,01494081
0,0179497
0,01393985
0,01393985
0,06244784
0,02563068
0,02563068
0,06732377
0,8688384
0,8688384
12,69128
12,69574
12,90365
12,90365
12,68495
12,19664
12,19664
11,04773
10,40258
10,40258
10,61257
11,20024
11,39067
11,39067
10,648
0,1791217
0,1791217
0,3673584
0,5610781
0,5610781
0,7560781
0,9515715
0,2974283
0,2974283
0,419141
0,5860777
0,5860777
0,7191859
0,8904867
0,8904867
1,077616
1,267492
1,267492
1,459042
0,7813963
0,872141
0,872141
0,9147938
0,7734448
0,7734448
0,7462201
0,6035993
0,6035993
0,5960545
0,570306
0,5347854
0,5347854
0,4913589
0,4761986
0,4761986
0,07450126
0,2001209
0,2001209
0,9210548
1,478674
1,478674
0,4470111
0,079924
0,1725615
0,1725615
0,4759627
0,1411941
0,1411941
0,343578
2,988935
2,988935
1,275058
0,8067822
0,4008624
0,4008624
0,8093622
0,06083839
0,06083839
0,230332
0,9777724
0,9777724
1,625778
1,903175
1,903175
2,629199
2,989353
3,542364
3,542364
4,813897
5,154748
5,154748
6,06276
6,532619
6,532619
7,216885
7,533452
7,985816
7,985816
6,711952
8,189459
8,189459
1,043967
0,3959917
0,3959917
0,4436963
0,1851731
0,2191653
0,2191653
0,1684596
0,5692528
0,5692528
0,3722593
0,7002369
0,7002369
0,1847475
0,08387008
0,08387008
0,05743366
0,02967195
0,1047497
0,1047497
0,1711929
0,2326433
0,2326433
0,5191504
0,2701465
0,2701465
0,5895179
0,300452
0,8079122
0,8079122
0,2983287
0,02146218
0,02146218
0,7380068
0,2018443
0,2018443
0,3231955
0,1026352
0,1026352
0,6272213
0,1227243
0,1644319
0,1644319
0,3731478
0,3172539
0,3172539
velocityComponents
0,09485698
0,1087312
0,3458589
0,003381725
0,1455169
0,06714761
0,003381725
0,1455169
0,06714761
0,03517596
0,2608389
0,2331257
0,04280368
0,077237
0,1663864
0,04280368
0,077237
0,1663864
-0,02126731
0,3106942
0,1054645
0,004372466
0,1003312
0,07382929
0,006763078
0,03681965
0,05645156
0,006763078
0,03681965
0,05645156
-0,0001013279
0,1639768
0,1101106
0,04274687
0,011147
0,1411825
0,04274687
0,011147
0,1411825
0,05276455
0,02749469
0,200367
-0,004175119
0,06383397
0,02491176
-0,004175119
0,06383397
0,02491176
-0,03068885
0,1959568
0,0282526
-0,01127999
0,03446788
-0,001847744
-0,003880262
0,0244908
0,01439452
-0,003880262
0,0244908
0,01439452
-0,003713369
0,02915263
0,03225505
-0,05960716
0,1516335
-0,08438826
-0,05960716
0,1516335
-0,08438826
-0,0358779
0,02209358
-0,06284118
-0,009866711
-0,03882255
-0,01988113
-0,009866711
-0,03882255
-0,01988113
-0,04299814
0,09525102
-0,04720986
-0,019278
0,03294684
-0,01857579
-0,019278
0,03294684
-0,01857579
-0,02418756
0,01364872
-0,01936853
-0,01710057
-0,01426712
-0,01656115
-0,01721382
-0,0164412
-0,01443624
-0,01721382
-0,0164412
-0,01443624
-0,08450747
0,01877844
-0,1267612
-0,04923902
0,0004392117
-0,08082986
-0,04923902
0,0004392117
-0,08082986
-0,07263301
-0,1777834
-0,1419723
-0,01380406
-0,2113951
-0,02808571
-0,01380406
-0,2113951
-0,02808571
0,009353459
-0,1925755
0,08617342
-0,02315454
0,06217454
-0,02398193
-0,06122589
0,08788332
-0,07907152
-0,06122589
0,08788332
-0,07907152
-0,1161038
0,1541644
-0,1569241
-0,03003199
0,04015323
-0,01832247
-0,03003199
0,04015323
-0,01832247
-0,03541782
-0,06608497
-0,02742708
-0,05985783
-0,0435574
-0,06220937
-0,05985783
-0,0435574
-0,06220937
-0,2767082
0,3117822
-0,4438668
-0,174068
0,1697408
-0,3284156
-0,07115952
0,05566664
-0,1199782
-0,07115952
0,05566664
-0,1199782
0,009580795
0,0726169
0,09912252
0,02443029
0,1061302
0,09965599
0,02443029
0,1061302
0,09965599
0,02748284
0,1530153
0,1209319
0,03058338
0,01172721
0,08845031
0,03058338
0,01172721
0,08845031
-0,03384256
0,07908931
-0,0351429
-0,02991748
0,03284682
-0,04492402
-0,01991987
-0,02146508
-0,0343591
-0,01991987
-0,02146508
-0,0343591
-0,009867619
-0,1450607
-0,01083612
-0,01598839
-0,0284126
-0,02410114
-0,01598839
-0,0284126
-0,02410114
-0,03010631
-0,1195259
-0,05304217
-0,007528695
-0,09345087
-0,0074476
-0,007528695
-0,09345087
-0,0074476
