0,07521705
0,04542839
-0,2630384
0,05015488
0,0516911
-0,2918277
0,03363295
0,07907401
-0,4373748
0,01666391
0,091045
-0,4975503
-0,0223395
0,09947372
-0,5220436
-0,08472846
0,09314404
-0,4352322
-0,1704395
0,07953244
-0,3781322
-0,1653479
0,04341058
-0,2035738
-0,1034877
0,01832037
-0,05108653
-0,1139661
0,003760376
-0,004227416
-0,02434091
0,001548594
0,008984382
-0,03412402
-0,008512314
0,1017792
-0,07937393
-0,00584338
0,05825025
-0,02650713
-0,0052025
0,05331403
-0,01582158
-0,00704827
0,06541426
-0,01036985
-0,01766037
0,1361535
0,01167798
-0,02131814
0,1602374
0,01189483
-0,01400714
0,1029269
0,001869825
-0,005802949
0,03214775
0,03009528
8,528897E-05
-0,005508428
0,02505028
-0,01834341
0,09446797
0,05589744
-0,01360847
0,02880366
0,1293614
0,0001865147
-0,02845771
0,08983915
-0,006906114
-0,01074349
0,1520322
-0,003988141
-0,0281557
0,1586985
0,00394955
-0,03907926
0,1108055
0,005222807
-0,03134177
0,0824893
0,00594147
-0,02764327
0,01880178
0,0009643812
-0,009233755
0,09218498
0,004743083
-0,02701604
0,1075629
0,009453259
-0,05506444
0,04837679
0,01737451
-0,1181481
0,1225988
0,0140931
-0,09270292
0,09931288
0,0268223
-0,1800399
0,05535646
0,02180727
-0,1751321
0,09204591
0,009422982
-0,09585079
0,08645693
0,02553772
-0,3200085
0,1871967
0,02016387
-0,2134447
0,07074581
0,02055749
-0,2651845
0,092934
0,01365189
-0,2475596
0,1097063
0,01011278
-0,2197829
0,1138573
-0,0002721012
-0,1518081
0,1253837
0,00269685
-0,1476654
0,08960289
0,0002586049
-0,1887489
0,1292404
-0,005148554
-0,07549179
0,08910021
-0,008403061
-0,12822
0,1490148
-0,00382752
-0,1180908
0,09539726
-0,004674628
-0,1306762
0,09916683
-0,008221967
-0,1959229
0,1469495
-0,007282614
-0,1618585
0,1201181
-0,01000811
-0,1874035
0,1376103
-0,009333175
-0,1138985
0,090848
-0,01152034
-0,1554856
0,1066222
-0,009774046
-0,2128556
0,1131923
-0,008612421
-0,1875763
0,08598553
-0,0121148
-0,1576343
0,09154742
0,01426505
-0,204081
0,08878686
-0,01517111
-0,2024844
0,09482129
-0,02351633
-0,2966928
0,1468869
-0,0240801
-0,2572019
0,1212693
-0,02270607
-0,2523316
0,1000089
-0,02108568
-0,2486426
0,1081046
-0,02108568
-0,2486426
0,1081046
-0,04038421
-0,4786522
0,2015694
-0,02257707
-0,2434036
0,09312414
-0,03918369
-0,3575982
0,1491059
-0,03932147
-0,3654099
0,1499053
-0,03932147
-0,3654099
0,1499053
-0,05318435
-0,5366564
0,2412975
-0,04644073
-0,4704292
0,2198588
-0,05347208
-0,4864409
0,2393796
-0,05347208
-0,4864409
0,2393796
-0,04427844
-0,2554285
0,1552231
-0,03937367
-0,1709055
0,1247792
-0,03937367
-0,1709055
0,1247792
-0,06548846
-0,2626809
0,2274487
-0,0483724
-0,2796471
0,1446389
-0,0483724
-0,2796471
0,1446389
-0,0686597
-0,3759552
0,2554714
-0,06759543
-0,2424739
0,2727916
-0,06759543
-0,2424739
0,2727916
-0,09488469
-0,0946077
0,3602644
-0,08349
-0,05598505
0,3648302
-0,1071337
0,01118014
0,5385116
-0,1071337
0,01118014
0,5385116
-0,1206028
0,1923743
0,615433
-0,07108308
0,1058924
0,338225
-0,07108308
0,1058924
0,338225
-0,06370582
0,3119003
0,2445409
-0,07566451
0,3976782
0,3433322
-0,07566451
0,3976782
0,3433322
-0,1024844
0,6164165
0,4900431
-0,04986783
0,4000219
0,2276992
-0,007216413
0,242379
0,006237313
-0,007216413
0,242379
0,006237313
-0,03080414
0,4064796
0,1400617
-0,02477588
0,3089701
0,1317906
-0,02477588
0,3089701
0,1317906
-0,04006841
0,3769934
0,2157849
-0,01259662
0,2340055
0,08663938
0,01326897
0,04525717
0,02575909
-0,01577302
0,002971411
-0,02864901
-0,002522139
0,0005532503
-0,0219246
-0,002522139
0,0005532503
-0,0219246
0,001515132
7,639825E-05
-0,01292253
-0,004252269
0,0009163916
0,02918815
0,00310597
0,01698153
0,1140362
0,002546871
0,05362456
0,1420331
0,002546871
0,05362456
0,1420331
-0,008562913
0,003998309
0,1042614
-0,02537021
-0,01157415
0,09414324
-0,04098446
0,0325195
0,07554436
-0,04190528
0,04490257
0,1137536
-0,04017082
0,06623179
0,1274033
-0,03757613
0,07568087
0,1533463
-0,03757613
0,07568087
0,1533463
-0,02390295
0,09644306
0,1856884
-0,02305559
0,1300739
0,1774513
-0,01048604
0,07484269
0,1059741
0,004040569
0,007789135
0,01410404
0,006596815
0,008318499
0,01164171
0,006632227
0,002385929
0,01337753
-0,002354678
-0,003759697
0,009520099
0,001862146
0,004210666
0,0051599
0,01324257
0,01675382
0,003124952
0,006608188
0,01168029
0,0147844
-0,007099185
-0,005586609
0,01704249
-0,003307201
-0,0006368011
0,00470075
-0,01301684
0,04070279
0,06475306
-0,02212866
0,002354443
0,05862075
-0,01551617
-0,004752278
0,02698871
-0,01551617
-0,004752278
0,02698871
-0,01158031
-0,007851005
0,03126848
-0,01535235
-0,01631343
0,0525853
-0,0121292
-0,007943243
0,03682888
-0,01290732
-0,01085573
0,04294062
-0,01504523
-0,009287775
0,04000932
-0,01094053
-0,00936459
0,03633398
-0,01094053
-0,00936459
0,03633398
-0,003593966
-0,00103572
0,01158309
-0,004118182
-0,01613345
0,04173267
-0,004643783
-0,008192077
0,03027415
0,006767422
-0,01853191
0,03889853
0,01253824
-0,0132828
0,02062696
0,03829984
-0,03984425
0,05791742
0,03895096
-0,03905793
0,06609732
0,04549691
-0,04181955
0,07505
0,05639762
-0,01924744
0,001850605
0,04759776
-0,03453847
0,06654319
0,04759776
-0,03453847
0,06654319
0,04477266
-0,03269465
0,08793709
0,04720104
-0,03253574
0,08510798
0,07269778
-0,09915644
0,405367
0,08421437
-0,03528128
0,0277276
0,08619481
-0,03135627
0,06167004
0,08900639
-0,02884956
0,1037447
0,1019744
-0,0308256
0,09656084
0,1171948
-0,04081109
0,0852071
0,236524
-0,1354306
0,5576847
0,223646
-0,1920964
0,4086063
0,2696484
-0,1937989
0,3513058
0,3940946
-0,1311588
0,5388245
0,3090032
-0,06683132
0,1128051
0,1718256
-0,08390211
-0,1824645
0,1168135
-0,04639247
-0,08766294
0,1168135
-0,04639247
-0,08766294
0,09228295
-0,007087648
0,02099878
0,07287819
0,01617828
0,1298059
0,02647169
0,02264421
0,05630407
0,03865733
-0,03064167
-0,08237824
0,06140909
-0,01274921
-0,06633937
0,0600454
-0,001513988
-0,05846775
0,1037314
0,04739162
-0,02898437
0,1224344
0,08773863
-0,01874848
0,1125861
0,1200867
0,01660402
0,125896
0,1403417
0,008576199
