0,0642703
0,0642703
0,230436
0,1763847
0,2312495
0,2312495
0,4242977
0,2529399
0,2529399
0,4505036
0,2473137
0,2473137
0,1884889
0,1112736
0,1755841
0,1755841
0,07721288
0,08449146
0,08449146
0,1680295
0,03373976
0,03373976
0,1732408
0,1071975
0,1071975
0,1763973
0,08760385
0,2360932
0,2360932
0,2435544
0,0493808
0,0493808
0,1614219
0,1134551
0,1134551
0,2926199
0,177916
0,1857773
0,1857773
0,3380068
0,1474227
0,1474227
0,2754885
0,0160394
0,0160394
0,4590608
0,2269633
0,2269633
0,3951127
0,2199185
0,2022054
0,2022054
0,1387153
0,1322984
0,1322984
0,07943872
0,04902305
0,04902305
0,1123742
0,05430632
0,05274481
0,05274481
0,1992939
0,1155286
0,1155286
0,2613466
0,2797901
0,2797901
0,4166587
0,2020684
0,2020684
0,3632552
0,03777821
0,08418544
0,08418544
0,172044
0,07878239
0,07878239
0,2736519
0,06346618
0,06346618
0,3861345
0,1899438
0,1320453
0,1320453
0,05460539
0,1038053
0,1038053
0,1048796
0,1149
0,1149
0,4325804
0,04826178
0,0358416
0,0358416
0,1615156
0,07951128
0,07951128
0,1549549
0,170148
0,170148
0,353437
0,09205009
0,09205009
0,1903541
0,202339
0,1229334
0,1229334
0,1548351
0,1300803
0,1300803
0,5068492
0,1094806
0,1094806
0,173684
0,1498031
0,1599846
0,1599846
0,2006488
0,169845
0,169845
0,4041504
0,05155892
0,05155892
0,07620496
0,1428957
0,1428957
0,3549599
0,08944297
0,175858
0,175858
0,1655233
0,1124271
0,1124271
0,3567528
0,07720114
0,07720114
0,3420511
0,04427468
0,2316461
0,2316461
0,2561921
0,05886132
0,05886132
0,1377705
0,05838565
0,05838565
0,05679021
0,02766663
0,02766663
0,04715507
0,05720249
0,01836413
0,01836413
0,2217462
0,3916408
0,3916408
0,469431
0,2510878
0,2510878
2,146405
0,1983588
0,3098322
0,3098322
0,3724445
0,3342669
0,3342669
0,06195889
0,2520168
0,2520168
0,223294
0,05599361
0,2845538
0,2845538
0,2207715
0,07783416
0,07783416
0,1623985
0,2194579
0,2194579
0,2081388
0,05318758
0,05318758
0,384832
0,01216323
0,01860899
0,01860899
0,02676153
0,01734753
0,01734753
0,634957
3,32708
3,32708
2,587486
2,002419
2,002419
1,732607
1,81219
1,944738
1,944738
1,962304
0,8502858
0,8502858
0,1187446
0,03493074
0,03493074
0,300278
0,1407329
0,07933326
0,07933326
0,3125559
0,6393727
0,6393727
0,9032121
0,3267921
0,3267921
0,2630798
0,1437151
0,09878971
0,09878971
0,05962088
0,1288505
0,1288505
0,08763015
0,09470362
0,09470362
0,2914238
0,04968351
0,04968351
0,2255403
0,2104014
0,6223888
0,6223888
0,658978
0,8970948
0,8970948
1,032067
0,9952228
0,9952228
1,067449
0,9833165
0,9721911
0,9721911
0,9909526
0,6100942
0,6100942
0,1167453
0,1028362
0,1028362
0,02507869
0,3052418
0,3052418
0,06563011
0,5347644
0,2532964
0,2532964
0,1140202
0,02152006
0,02152006
0,1443603
0,03514391
0,03514391
0,1469519
0,7056504
0,2031051
0,2031051
0,470889
0,1356573
0,1356573
0,1958647
0,07983603
0,07983603
0,0712276
0,09746456
0,06872613
0,06872613
0,1093096
0,09973144
0,09973144
0,1963007
0,1709705
0,1709705
0,156341
0,1608818
0,1608818
0,1141639
0,06605904
0,0277962
0,0277962
0,09287267
0,1263219
0,1263219
0,419828
0,2459342
0,2459342
0,5627951
0,07304976
0,07304976
0,1713023
0,1703715
0,1403262
0,1403262
0,1757926
0,09050453
0,09050453
0,1668922
0,0660932
0,0660932
0,2360236
0,09817107
0,06969184
0,06969184
0,2949606
0,1166951
0,1166951
0,3348384
0,1830675
0,1830675
0,2786346
0,1881739
0,2472185
0,2472185
0,2285748
0,0958017
0,0958017
0,2066648
0,07539307
0,07539307
0,02480246
0,06609584
0,06609584
0,4146464
0,2302157
0,1281225
0,1281225
0,149268
0,2833926
0,2833926
0,3597761
0,1752173
0,1752173
0,5198653
0,4673011
0,7522382
0,7522382
0,5832153
0,2095869
0,2095869
0,4387139
0,06898607
0,06898607
0,08737116
0,02710355
0,02710355
0,1681526
0,04884698
0,1327688
0,1327688
0,2556726
0,201387
0,201387
0,2192743
0,08740751
0,08740751
0,1645094
0,2330006
0,4105988
0,4105988
0,1749173
0,2728349
0,2728349
0,2438872
0,3432595
0,3432595
0,1245957
0,5198675
0,5198675
0,4064265
0,3202357
0,3750948
0,3750948
0,355437
0,07606974
0,07606974
0,3548995
0,1731226
0,1731226
0,07188068
0,02129626
0,08639561
0,08639561
0,4869153
0,1057719
0,1057719
0,08855944
0,05035673
0,05035673
0,1580134
0,2048191
0,2048191
0,5240042
0,02859654
0,04968769
0,04968769
0,2353849
0,1592598
0,1592598
0,2429082
0,1869138
0,1869138
0,2332858
0,1889249
0,2143631
0,2143631
0,2899801
0,1143463
0,1143463
0,1986597
0,07673261
0,07673261
0,03757469
0,0514962
0,0874045
0,0874045
0,2061794
0,03041986
0,03041986
0,06398097
0,1015125
0,1015125
0,4629811
0,1540118
0,1540118
0,06166458
0,03448293
0,1127826
0,1127826
0,2014429
0,05094023
0,05094023
0,08747611
0,06389436
0,06389436
0,1745468
0,02499608
0,02197602
0,02197602
0,08535339
0,07514148
0,07514148
0,1330611
0,02821312
0,02821312
0,08172562
0,04302062
0,07437775
0,07437775
0,0886729
0,05221481
0,05221481
0,2161597
0,1191217
0,1191217
0,2767157
0,1689516
0,1689516
0,4385232
0,1466049
0,07242239
0,07242239
0,1960303
0,2401888
0,2401888
0,1663593
0,0878975
0,0878975
0,145772
0,1022668
0,1022668
0,3319534
0,1800314
0,1430117
0,1430117
0,5167297
0,3483373
0,3483373
0,4295294
0,2143569
0,2143569
0,4110015
0,270696
0,3902272
0,3902272
0,3704113
0,2321162
0,2321162
0,4388011
0,3027162
0,3027162
1,095231
0,5703855
0,5703855
0,7028517
0,1597879
0,2291798
0,2291798
0,1218149
0,1216176
0,1216176
0,2379864
0,2045269
0,2045269
0,7430176
0,5310748
0,6522273
0,6522273
0,7867947
0,7741939
0,7741939
0,9248695
0,3167939
0,3167939
1,188352
0,372524
0,2541581
0,2541581
0,3334401
0,2502914
0,2502914
0,6933538
0,34678
0,34678
0,3051251
0,2896642
0,2896642
0,3830482
0,1389807
0,1500793
0,1500793
0,2634633
0,2996922
0,2996922
0,4712369
0,04112284
0,04112284
0,3233783
0,2614548
0,3665919
0,3665919
0,5116876
0,2705804
0,2705804
0,8117415
0,2526243
0,2526243
0,5659626
0,4202603
0,4077202
0,4077202
0,4356753
0,1397699
0,1397699
0,2943108
0,1620712
0,1620712
0,3026421
0,2768523
0,2768523
0,260832
0,1108446
0,06557009
0,06557009
0,203869
0,148914
0,148914
0,3465408
0,2363893
0,2363893
0,4883887
0,04982654
0,04982654
0,04317726
0,09160767
0,1146169
0,1146169
0,1416975
0,1153345
0,1153345
0,05910984
0,1416737
0,1416737
0,2206501
0,06529193
0,07622057
0,07622057
0,01909237
0,06037113
0,06037113
0,09981483
0,01486361
0,01486361
0,1315607
0,05043591
0,05937945
0,05937945
0,2878107
0,1220299
0,1220299
0,2082849
0,0776018
0,0776018
0,1459555
0,02474414
0,02474414
0,1002101
0,1675785
0,3649507
0,3649507
0,6315416
0,2352666
0,2352666
0,2008919
0,2375511
0,2375511
0,57301
0,2706477
0,2231434
0,2231434
0,3846741
0,2471943
0,2471943
0,5695859
0,2806721
0,2806721
0,5622673
0,4745709
0,4745709
1,004722
0,3082801
0,2791428
0,2791428
0,7050518
0,2463188
0,2463188
0,6992284
0,4778091
0,4778091
0,7514358
0,2444392
0,1798249
0,1798249
0,4407148
0,1663059
0,1663059
0,1873002
0,162424
0,162424
0,3681866
0,1002919
0,1002919
0,824635
0,3527442
0,3934488
0,3934488
0,6733079
0,144996
0,144996
0,3013698
0,3803482
0,3803482
0,9991928
0,4032571
0,14951
0,14951
0,1456962
0,1383189
0,1383189
0,343537
0,3915562
0,3915562
0,922129
0,1169495
0,1169495
0,6715032
0,08955383
0,5003614
0,5003614
1,00401
0,2707859
0,2707859
0,2860255
0,1309163
0,1309163
0,2054783
0,3019288
0,4754046
0,4754046
0,6110359
0,1270434
0,1270434
0,5976608
0,1884625
0,1884625
0,2060416
0,1797866
0,3213075
0,3213075
0,5972482
0,2982845
0,2982845
0,3635698
0,1673069
0,1673069
0,4289812
0,3812891
0,3812891
0,943044
0,8263365
0,579314
0,579314
0,1403524
0,4251211
0,4251211
0,2442526
0,4812716
0,4812716
0,8374726
0,3559768
0,7367512
0,7367512
0,9059775
0,09171011
0,09171011
0,4050754
0,2499822
0,2499822
0,3413034
0,3716203
0,3716203
0,387174
0,260098
0,1415366
0,1415366
0,1126129
0,1290628
0,1290628
0,4726537
0,1822022
0,1822022
0,1312702
0,05802929
0,08000386
0,08000386
0,2313234
0,07492297
0,07492297
0,1115273
0,05433524
0,05433524
0,04246569
0,02977537
0,02977537
0,02661353
0,02560651
0,03288262
0,03288262
0,1079657
0,06352034
0,06352034
0,03208521
0,05660394
0,05660394
0,2044218
0,1037243
0,1144974
0,1144974
0,1845306
0,07447638
0,07447638
0,1490411
0,1057446
0,1057446
0,2094287
0,04228836
0,05462972
0,05462972
0,0691165
0,03770274
0,03770274
0,02739978
0,04940676
0,04940676
0,0500478
0,03288369
0,03288369
0,1469278
0,1339765
0,1209033
0,1209033
0,63843
0,23098
0,23098
0,3022286
0,2132373
0,2132373
0,6161571
0,2423674
0,07346319
0,07346319
0,4807242
0,2315941
0,2315941
0,668584
0,08140611
0,08140611
0,1142921
0,0423662
0,0423662
0,1918769
0,1234774
0,03011354
0,03011354
0,05470133
0,1211492
0,1211492
0,09246662
0,1016141
0,1016141
0,171525
0,2178025
0,221158
0,221158
0,2957181
0,2632798
0,2632798
0,3617283
0,07423773
0,07423773
0,352174
0,35648
0,35648
1,04444
1,131832
0,381038
0,381038
0,3188301
1,979146
1,979146
1,822072
2,247877
2,247877
1,348927
1,562917
2,574337
2,574337
5,526613
7,174994
7,174994
8,445636
8,020182
8,020182
8,286323
9,026769
9,026769
10,42856
10,43018
9,978324
9,978324
8,550354
8,093436
8,093436
8,613709
9,108351
9,108351
8,617015
8,077065
8,063419
8,063419
1,59681
2,042518
2,042518
2,083081
1,685688
1,685688
1,789139
2,005883
2,118749
2,118749
2,026421
1,927544
1,927544
1,896791
1,879311
1,879311
1,82107
1,852746
1,852746
1,634564
1,5719
0,4792135
0,4792135
0,1556318
0,1531062
0,1531062
0,675005
0,2612676
0,2612676
0,4091178
0,140225
0,2345549
0,2345549
0,5034634
0,154481
0,154481
0,08394703
0,1110331
0,1110331
0,6305971
0,5731381
0,5731381
1,085177
0,8856354
0,5370883
0,5370883
1,186896
0,8078678
0,8078678
0,2450912
0,764011
0,764011
0,7510136
0,1387232
0,2378939
0,2378939
0,4961907
0,06441766
0,06441766
0,1490354
0,1439182
0,1439182
0,07852548
0,1227723
0,1227723
0,03987611
0,1651628
0,1111876
0,1111876
0,115962
0,1868023
0,1868023
0,2274454
0,128851
0,128851
0,1832451
0,1762547
0,04235756
0,04235756
0,3228597
0,1118325
0,1118325
0,3455134
0,07793024
0,07793024
0,5410979
0,1989804
0,1553634
0,1553634
0,406618
0,2841301
0,2841301
0,5322788
0,1447693
0,1447693
0,3436508
0,05529656
0,05529656
0,4624099
0,08089912
0,1764118
0,1764118
0,303568
0,1484407
0,1484407
0,6060152
0,2889627
0,2889627
0,3785359
0,2753707
0,2746051
0,2746051
0,4399805
0,1624797
0,1624797
0,0611789
0,1745065
0,1745065
0,5184492
0,1623069
0,1623069
0,2375989
0,2097193
0,2432885
0,2432885
0,4863597
0,222717
0,222717
0,2003073
0,1217085
0,1217085
0,5226412
0,2342402
0,145512
0,145512
0,4172954
0,2363734
0,2363734
0,3292836
0,1177579
0,1177579
0,5258155
0,3389606
0,3389606
0,3535184
0,1573253
0,01808455
0,01808455
0,1225338
0,1438083
0,1438083
0,2898493
0,1154813
0,1154813
0,06599995
0,124557
0,2777085
0,2777085
0,4329151
0,2187752
0,2187752
0,1313608
0,1454647
0,1454647
0,06446508
0,1916444
0,1916444
0,4259915
0,1503255
0,09446979
0,09446979
0,3030583
0,105822
0,105822
0,1035544
0,1291902
0,1291902
0,1910418
0,05287822
0,06114851
0,06114851
0,08692535
0,06270809
0,06270809
0,1722481
0,1215672
0,1215672
0,1899126
0,06177816
0,06177816
0,3008637
0,07132736
0,1717369
0,1717369
0,3126968
0,07699044
0,07699044
0,07735505
0,07610825
0,07610825
0,1855594
0,09586973
0,02168027
0,02168027
0,2749537
0,2571163
0,2571163
0,1157432
0,05359581
0,05359581
0,4960785
0,1341757
0,1341757
0,1042399
0,08074249
0,09131756
0,09131756
0,2533026
0,1357311
0,1357311
0,2249864
0,2152378
0,2152378
0,5868114
0,2372315
0,3373454
0,3373454
0,4363098
0,2025158
0,2025158
0,2024924
0,03729652
0,03729652
0,2894614
0,224484
0,232563
0,232563
0,5111851
0,1274887
0,1274887
0,2888744
0,2609245
0,2609245
0,153842
0,3222566
0,3222566
0,1503105
0,135611
0,09303457
0,09303457
0,2202627
0,3374897
0,3374897
0,1414097
0,1104273
0,1104273
0,1227297
0,1178884
0,3109418
0,3109418
0,1999546
0,5194823
0,5194823
1,127005
0,3722556
0,3722556
0,2392159
0,3574581
0,3574581
0,7347169
0,3039267
0,1285962
0,1285962
0,1562359
0,3057231
0,3057231
0,4829225
0,2233667
0,2233667
0,4852624
0,1550051
0,0930977
0,0930977
0,3649551
0,4593235
0,4593235
0,1717146
0,1216123
0,1216123
0,5319778
0,2576921
0,2576921
0,2167552
0,1389112
0,2262855
0,2262855
0,6758335
0,4509922
0,4509922
1,002846
0,3803279
0,3803279
0,2887248
0,0902814
0,02620772
0,02620772
0,03610309
0,1929102
0,1929102
0,2026663
0,08957119
0,08957119
0,9141704
0,08825402
0,05634129
0,05634129
0,3389891
0,6088036
0,6088036
0,1281664
0,1819757
0,1819757
0,6962861
0,8979984
0,8979984
0,3565626
0,0739968
0,02517727
0,02517727
0,2142668
0,2105498
0,2105498
1,348951
0,6403825
0,6403825
0,6183047
0,3100258
0,3296528
0,3296528
0,3213935
0,1548382
0,1548382
0,2350148
0,5814911
0,5814911
1,368393
0,3227078
0,3227078
0,7237594
0,3546048
0,4593558
0,4593558
1,082228
0,4743238
0,4743238
0,3125803
0,1792842
0,1792842
0,5355828
0,1959513
0,1107302
0,1107302
0,1936574
0,4464996
0,4464996
1,179714
0,2442007
0,2442007
0,7434334
0,2620376
0,2620376
0,9187339
0,6061289
0,2805647
0,2805647
0,3008055
0,1963264
0,1963264
0,2608247
0,3936441
0,3936441
0,6912376
0,4117675
0,4367917
0,4367917
0,5708603
0,3207208
0,3207208
0,4526592
0,03960131
0,03960131
0,1344239
0,02155784
0,1032396
0,1032396
0,1585303
0,04702042
0,04702042
0,1409009
0,0180665
0,0180665
0,1817551
0,08220422
0,08220422
0,08285901
0,03425609
0,1670071
0,1670071
1,138709
0,3806714
0,3806714
0,8643314
0,6496091
0,6496091
0,8918719
0,2136252
0,5500986
0,5500986
1,201036
0,5476004
0,5476004
0,2715088
0,3093104
0,3093104
0,5690066
0,1350958
0,1350958
0,4821419
0,1529333
0,4300504
0,4300504
0,218017
0,08501071
0,08501071
0,1802201
0,1951485
0,1951485
0,970278
0,7432035
0,642276
0,642276
0,7586817
0,2094721
0,2094721
0,5282582
0,1812146
0,1812146
0,9275861
0,2693641
0,2693641
0,4187151
0,1424089
0,4911746
0,4911746
1,229594
0,562547
0,562547
0,6146519
0,1426857
0,1426857
0,2733194
0,130996
0,2184415
0,2184415
0,268152
0,1269381
0,1269381
0,4710417
0,3177725
0,3177725
0,3673756
0,2025823
0,2025823
0,1608612
0,3642125
0,4290302
0,4290302
0,264101
0,3537976
0,3537976
1,315532
0,9109001
0,9109001
0,920435
0,5140564
0,6262586
0,6262586
0,6979738
0,2406504
0,2406504
0,5461809
0,3680666
0,3680666
1,289669
1,278719
1,438279
1,438279
2,765047
3,260427
3,260427
4,113767
3,974608
3,974608
3,007981
2,737062
2,737062
3,120669
3,504936
3,962212
3,962212
5,007515
5,384583
5,384583
6,502443
7,145162
7,145162
8,884324
9,242955
9,317799
9,317799
9,89753
10,55758
10,55758
11,47444
11,68019
11,68019
11,58044
11,87491
11,87491
12,71853
12,79731
12,92198
12,92198
13,05339
13,32541
13,32541
14,05644
14,28302
14,28302
14,68549
14,70239
15,0602
15,0602
15,80623
15,9749
15,9749
16,35594
16,49169
16,49169
16,1829
15,69172
15,02083
15,02083
14,62081
14,53203
14,53203
12,79592
12,04628
12,04628
12,51289
12,60217
12,60217
12,57764
12,48408
12,63754
12,63754
12,66423
12,92568
12,92568
13,29505
13,36235
13,36235
13,94376
14,48841
14,48841
15,40537
15,76383
16,13767
16,13767
16,88784
17,17107
17,17107
17,27748
17,14213
17,14213
16,95808
16,86131
16,62387
16,62387
15,70529
0,1008808
0,1008808
0,2413587
0,3755471
0,3755471
0,4919599
0,565035
0,6253858
0,6253858
0,6495073
0,6985627
0,6985627
0,7537603
0,6580381
0,6580381
0,6529576
0,6175939
0,6175939
0,581526
0,5451429
0,497701
0,497701
0,4279473
0,3296727
0,3296727
0,3093241
0,2465703
0,2465703
0,2051359
0,223818
0,2406475
0,2406475
0,2668433
0,3109793
0,3109793
0,3530598
0,3931653
0,3931653
0,3494002
0,3524272
0,367034
0,367034
0,3914473
0,2519955
0,2519955
1,808245
0,4044812
0,4044812
1,277892
0,8486511
0,8486511
1,958223
0,3222909
1,152462
1,152462
2,745889
0,7142438
0,7142438
0,4837082
1,164404
1,164404
2,486779
1,268151
1,268151
0,6712536
0,3172574
0,5094466
0,5094466
0,8258096
0,177441
0,177441
1,126306
0,2151113
0,2151113
0,3861256
0,4834326
0,5195244
0,5195244
0,1297941
0,07225197
0,07225197
0,1860733
0,08013144
0,08013144
0,1229855
0,2600777
0,2600777
0,2504781
0,0801537
0,1150349
0,1150349
0,2262849
0,1512237
0,1512237
0,199809
0,1143162
0,1143162
0,6607329
0,3058377
0,5702332
0,5702332
0,2071253
0,3227776
0,3227776
0,5611943
0,5372654
0,5372654
0,3312311
0,2649117
0,2008292
0,2008292
0,2048022
0,3318848
0,3318848
2,401997
3,492609
3,492609
5,21627
5,749583
5,749583
6,844904
7,44136
7,967594
7,967594
9,021853
9,855415
9,855415
12,00166
12,36765
12,36765
12,3646
12,3334
12,95516
12,95516
14,93849
15,04356
15,04356
11,61459
9,014954
9,014954
7,832944
9,262203
9,262203
12,90015
13,43506
12,96514
12,96514
12,67523
13,01978
13,01978
12,39891
11,1954
11,1954
8,277906
7,603842
4,301797
4,301797
3,944485
4,776557
4,776557
6,330747
6,518064
6,518064
7,982123
5,483791
5,483791
0,8598188
0,1534877
0,3874435
0,3874435
0,1247565
0,3935192
0,3935192
0,6692393
0,2062065
0,2062065
1,250392
1,281067
2,050275
2,050275
0,926997
1,030916
1,030916
2,218873
3,461657
3,461657
0,915181
velocityComponents
0,1160804
0,5257257
0,1812309
0,03860313
0,2329372
0,0262171
0,03860313
0,2329372
0,0262171
0,003702566
-0,1250118
-0,04043877
-0,05438291
-0,4516684
-0,06663799
-0,05438291
-0,4516684
-0,06663799
-0,03508758
0,2824135
-0,01421571
0,203228
0,7112116
0,5220056
0,2229402
0,6830029
0,5895346
0,2229402
0,6830029
0,5895346
0,1700405
0,7923685
0,5593926
0,0003606081
0,3522791
0,02752542
0,0003606081
0,3522791
0,02752542
0,02832841
0,2741896
0,09764731
0,0396844
-0,08264482
0,09040236
0,0396844
-0,08264482
0,09040236
0,08576736
-0,6038278
0,1495779
-0,02980456
-0,1163438
-0,114134
-0,005240366
-0,1156852
-0,03040433
-0,005240366
-0,1156852
-0,03040433
-0,01171306
-0,180839
-0,1065046
0,01791604
-0,3899843
-0,005111098
0,01791604
-0,3899843
-0,005111098
-0,2498135
-0,7239439
-0,7705063
-0,1221139
0,01838505
-0,3425986
-0,1221139
0,01838505
-0,3425986
-0,04113857
-0,2310492
-0,1391828
0,03935713
-0,03764331
0,1010954
0,03935713
-0,03764331
0,1010954
0,03816374
0,03702044
0,03976822
0,01274534
0,09848028
0,004816055
0,01292545
0,1747116
-0,003838539
0,01292545
0,1747116
-0,003838539
0,007825717
0,3328174
-0,08170605
-0,02281554
-0,2258226
-0,05082488
-0,02281554
-0,2258226
-0,05082488
-0,1219828
-0,4172914
-0,403747
-0,0004025176
-0,02585426
0,0008195639
-0,0004025176
-0,02585426
0,0008195639
0,04863087
0,130032
0,1314521
0,07313974
0,1880847
0,1551539
0,07663593
0,4230052
0,1515299
0,07663593
0,4230052
0,1515299
0,03409572
0,408861
0,03101528
0,0002291054
-0,09160042
0,005695224
0,0002291054
-0,09160042
0,005695224
-0,020607
0,1380175
-0,09186268
0,009525195
0,2069212
-0,01888871
0,009525195
0,2069212
-0,01888871
0,05969461
0,3462262
0,02989769
0,005941838
0,03563017
-0,01973808
0,005941838
0,03563017
-0,01973808
-0,07461309
0,05963445
-0,2778769
-0,01311935
0,02082884
-0,05553663
-0,02384186
0,03089085
-0,1061052
-0,02384186
0,03089085
-0,1061052
-0,07705688
0,07854328
-0,2700984
-0,06347708
0,02456233
-0,1835108
-0,06347708
0,02456233
-0,1835108
0,001982786
0,07010922
-0,00295341
0,01037791
0,09338409
-0,002613664
0,01037791
0,09338409
-0,002613664
0,01308117
0,09047464
0,009253621
-0,01684986
0,01016408
-0,04573166
-0,02513677
0,03281906
-0,06566048
-0,02513677
0,03281906
-0,06566048
-0,0646282
0,03521517
-0,1525849
-0,02734829
-0,07853135
-0,05958676
-0,02734829
-0,07853135
-0,05958676
-0,002241507
-0,1385227
0,009727478
0,01522172
-0,07765219
0,04538894
0,01522172
-0,07765219
0,04538894
0,0167707
-0,09233728
0,04870296
-0,013173
0,02484843
-0,02756715
