0,4049876
0,4021727
0,1984696
0,1984696
0,3954187
0,2381456
0,3252609
0,3252609
0,244881
0,3102874
0,3102874
0,9286942
0,5419587
0,5419587
1,160629
0,6494669
0,3982195
0,3982195
0,7933062
1,219966
1,219966
1,529563
1,658312
1,658312
1,833825
2,03224
2,124108
2,124108
2,415159
2,834136
2,834136
3,809323
4,282338
4,282338
4,974069
5,216951
5,216951
5,872006
6,107502
6,372298
6,372298
6,363371
6,705479
6,705479
6,997146
7,161715
7,161715
7,110171
6,992138
6,774245
6,774245
5,72191
0,58372
0,58372
0,2185169
0,1557816
0,1557816
0,1938058
0,04281836
0,04281836
0,06436713
0,03875672
0,06966645
0,06966645
0,09117514
0,01588944
0,01588944
0,04155307
0,08669305
0,08669305
0,3006979
0,1526376
0,1547851
0,1547851
3,571558
3,798447
3,798447
4,120146
4,312754
4,312754
4,764985
4,978234
4,978234
5,425085
5,643342
6,038005
6,038005
6,792075
7,264382
7,264382
7,820077
0,2017617
0,2017617
0,07810371
0,2414256
0,5362948
0,5362948
0,8092648
0,02448584
0,02448584
0,2641675
0,1269771
0,1269771
0,3474603
0,07183082
0,07183082
0,8004076
0,5083414
0,1061509
0,1061509
0,1455388
0,1112041
0,1112041
0,3809574
0,1868964
0,1868964
0,4081172
0,1748278
0,280049
0,280049
0,3076368
0,1309016
0,1309016
0,3573191
0,2898357
0,2898357
0,6055135
0,4373049
0,4263296
0,4263296
0,5735474
0,3088108
0,3088108
0,5860505
0,1075438
0,1075438
0,2119465
0,06258439
0,06258439
0,168364
0,079969
0,1245785
0,1245785
0,02857311
0,01521793
0,01521793
0,02685434
0,005143598
0,005143598
0,02044705
0,02436233
0,04125733
0,04125733
0,0473263
0,005132379
0,005132379
0,009763891
0,008468759
0,008468759
0,0515344
0,04331521
0,04331521
0,1573904
0,08646379
0,2365644
0,2365644
1,184458
0,4916481
0,4916481
0,1793792
0,6777517
0,6777517
0,1892625
0,08834683
0,1438912
0,1438912
0,1238391
0,09814849
0,09814849
0,4350733
0,8116247
0,8116247
1,353631
1,354823
1,354823
1,664657
1,857259
2,152235
2,152235
3,036436
3,612835
3,612835
4,810232
5,440325
5,440325
6,44506
7,109641
7,748123
7,748123
9,401251
10,04144
10,04144
12,21754
12,93191
12,93191
13,52353
13,77739
13,77739
13,18263
12,89872
12,44682
12,44682
12,33521
12,44231
12,44231
11,10712
10,87513
10,87513
9,958921
9,169158
9,161909
9,161909
9,78974
10,01181
10,01181
10,3605
10,51569
10,51569
11,05157
11,39414
11,53725
11,53725
12,76301
14,08339
14,08339
14,10903
13,48594
13,48594
13,56653
14,20879
14,20879
15,53156
15,69405
16,08902
16,08902
16,19809
18,09801
18,09801
14,47638
14,90896
14,90896
16,33727
16,80018
17,47859
17,47859
18,76883
19,11267
19,11267
19,88902
20,00567
20,00567
19,7431
19,64876
19,64876
19,47852
19,29873
19,07896
19,07896
18,65982
18,0431
18,0431
15,45085
13,8091
13,8091
12,26626
10,0029
0,26487
0,26487
0,3404431
0,4359149
0,4359149
0,552041
0,6703703
0,6703703
0,3843288
0,4306813
0,4306813
0,4702791
0,5024297
0,5255262
0,5255262
0,5291981
0,5197091
0,5197091
0,5084635
0,3327414
0,3327414
0,2058602
0,1812968
0,1663287
0,1663287
0,1240601
0,08264528
0,08264528
0,06079885
0,06752041
0,06752041
0,03928631
0,06605119
0,09596597
0,09596597
0,1214486
0,1358409
0,1358409
0,1546841
0,168598
0,168598
0,1798703
0,212713
0,212713
0,2213573
0,2315346
0,1708569
0,1708569
0,1758219
0,1711901
0,1711901
0,1719333
0,1673086
0,1673086
0,1458951
0,114505
0,0750826
0,0750826
0,06307543
0,04534103
0,04534103
0,03189383
0,03786631
0,03786631
0,9467279
0,8623214
0,8623214
0,9680653
0,1499908
0,1244633
0,1244633
0,2809532
0,1500701
0,1500701
0,475224
0,336582
0,336582
0,3713118
0,1147259
0,2862692
0,2862692
1,033428
0,4896025
0,4896025
1,471387
1,0831
1,0831
2,399333
2,845329
2,845329
4,213849
4,793759
5,406793
5,406793
6,200983
6,477197
6,477197
6,71159
6,848559
6,848559
7,28553
7,473697
7,645172
7,645172
7,421802
7,352639
7,352639
7,900917
8,064087
8,064087
8,391639
8,500349
8,617939
8,617939
9,049897
9,092561
9,092561
8,997548
8,974255
8,974255
9,028501
8,972178
8,972178
9,439515
9,795855
9,873787
9,873787
9,874215
9,902775
9,902775
9,809092
9,852129
9,852129
10,14842
9,802952
9,112164
9,112164
7,582246
6,949944
6,949944
5,951563
5,48637
5,48637
5,380737
3,735558
3,735558
3,190744
3,006699
3,072139
3,072139
3,022079
2,920064
2,920064
1,299785
0,09859811
0,09859811
0,2206034
0,2814423
0,1914515
0,1914515
0,3629615
0,195241
0,195241
0,1361762
0,1160556
0,1160556
0,5596616
0,06349999
0,06349999
0,4523323
0,1801616
0,2091299
0,2091299
0,1472991
0,1213581
0,1213581
0,6712689
0,4409376
0,4409376
0,2389077
0,276732
0,106729
0,106729
0,3271603
0,1750426
0,1750426
0,5597127
0,3309981
0,3309981
0,5503485
0,2915505
0,2915505
2,461571
2,808781
3,180708
3,180708
4,024835
4,327427
4,327427
4,211869
1,175811
1,175811
0,1661392
0,2427909
0,005223197
0,005223197
0,1417604
0,1214123
0,1214123
0,3599944
0,4100621
0,4100621
5,766528
6,145918
6,145918
6,194361
5,983392
5,714271
5,714271
6,150405
6,660221
6,660221
7,605059
8,032138
8,032138
8,103475
7,940023
4,513273
4,513273
4,681198
6,893055
6,893055
8,089822
5,283216
5,283216
2,594588
2,354768
5,701303
5,701303
5,45342
5,176416
5,176416
4,859597
4,719609
4,719609
4,818538
5,006476
5,006476
5,107314
4,984568
4,833467
4,833467
4,977076
5,133356
5,133356
5,320848
5,232164
5,232164
4,989545
4,881721
4,801705
4,801705
5,154811
5,023785
5,023785
3,944228
3,602322
3,602322
3,366409
3,391484
3,391484
1,436753
1,208095
1,083692
1,083692
0,8013116
0,8582001
0,8582001
1,225127
1,203287
1,203287
1,430676
1,479713
1,458509
1,458509
1,733773
1,781035
1,781035
2,569906
2,165676
2,165676
2,71892
3,358175
3,358175
2,675919
0,2678891
0,08424468
0,08424468
1,182067
0,2539802
0,2539802
0,4616416
1,528878
1,528878
0,2360405
0,1523232
0,185829
0,185829
0,3646846
0,06919242
0,06919242
0,2491464
1,341802
1,341802
0,585333
0,5292717
0,1149819
0,1149819
1,101567
0,7007142
0,7007142
0,4923423
0,1654421
0,1654421
0,5393856
0,3811197
0,3811197
0,9659226
0,296422
0,2150029
0,2150029
0,7771931
0,5704316
0,5704316
0,4912518
0,0901816
0,0901816
0,07548498
0,04879251
0,04879251
0,0892224
0,04101079
0,01668142
0,01668142
0,4978434
0,1348969
0,1348969
0,2301505
0,05709292
0,05709292
0,3603893
0,3725071
1,754869
1,754869
0,6371862
0,2885692
0,2885692
0,4496193
0,1499333
0,1499333
0,4990511
0,2165424
0,2799573
0,2799573
0,8546693
0,08491607
0,08491607
0,2580642
0,6087697
0,6087697
0,6817175
0,3197504
0,3197504
0,5145612
0,5624762
0,3916335
0,3916335
0,526611
0,2155485
0,2155485
0,5265567
0,1530488
0,1530488
0,6721247
0,07236578
0,04921662
0,04921662
0,5185207
0,2851413
0,2851413
0,4657973
0,219252
0,219252
0,4014842
0,2935112
0,2935112
0,5327261
0,06228704
0,1271596
0,1271596
0,1624224
0,03220198
0,03220198
0,04804772
0,02306274
0,02306274
0,04124705
0,05402271
0,08740182
0,08740182
0,3166693
0,1076441
0,1076441
2,00209
0,3126968
0,3126968
0,3943262
0,1143732
0,1116661
0,1116661
0,1404749
0,03840696
0,03840696
0,2929696
0,6722843
0,6722843
3,668726
3,868652
3,868652
4,265911
4,46772
4,654713
4,654713
4,775641
5,660718
5,660718
5,018989
3,711101
3,711101
4,457306
5,55428
6,830641
6,830641
7,571621
8,230079
8,230079
5,225062
3,447352
3,447352
4,065529
4,584022
4,584022
5,633466
6,650764
7,788845
7,788845
10,11606
11,29616
11,29616
13,05397
13,66619
13,66619
14,80825
15,10696
15,11865
15,11865
14,93635
14,89217
14,89217
14,81376
14,74978
14,74978
14,72903
14,70237
14,70237
14,65436
14,64287
14,6174
14,6174
14,5488
14,53241
14,53241
14,50305
14,48699
14,48699
14,4234
14,35241
14,30369
14,30369
14,20989
14,13016
14,13016
13,95631
13,63698
13,63698
12,44822
11,4969
11,4969
9,99976
9,738681
9,902366
9,902366
9,115216
8,316404
8,316404
6,800611
6,415874
6,415874
5,188387
4,908557
4,663278
4,663278
3,883563
3,472164
3,472164
2,820317
2,631444
2,631444
3,120343
2,928797
2,648651
2,648651
2,402312
2,480484
2,480484
1,640912
1,438113
1,438113
1,315191
2,424312
2,424312
2,951326
3,320498
4,223895
4,223895
5,909389
6,967628
6,967628
8,089404
8,9128
8,9128
11,50362
12,11493
12,39948
12,39948
12,47654
12,5631
12,5631
11,7089
12,00678
12,00678
13,97444
13,93254
13,93254
14,81059
15,35254
16,1327
16,1327
10,76633
28,18668
28,18668
5,367714
9,734688
9,734688
9,844381
10,29441
10,55044
10,55044
12,15299
12,4124
12,4124
13,59035
14,4154
14,4154
15,67526
16,43946
16,43946
17,32542
17,10075
16,73931
16,73931
15,97758
15,42279
15,42279
14,66746
14,29558
14,29558
7,604565
12,34358
11,57484
11,57484
10,22486
3,303086
3,303086
2,795218
3,105533
3,105533
4,166011
4,663262
4,663262
5,847563
9,509945
9,623745
9,623745
9,924322
9,978631
9,978631
10,07806
10,12294
10,12294
10,52751
10,55674
10,46963
10,46963
9,425653
8,541554
8,541554
6,722224
2,449821
2,449821
2,587954
3,822198
5,631269
5,631269
8,321856
8,845299
8,845299
8,969673
9,39497
9,39497
9,496722
9,347101
9,347101
8,9617
8,591228
8,311499
8,311499
7,661087
7,063095
7,063095
5,413575
4,819398
4,819398
5,191563
5,407339
5,358158
5,358158
4,555513
4,202113
4,202113
4,043352
3,954624
3,954624
3,256258
2,782892
2,782892
2,723025
2,737129
2,597678
2,597678
2,690592
2,925262
2,925262
3,013521
3,000066
3,000066
3,301935
3,398581
3,557804
3,557804
3,670663
3,528346
3,528346
3,580248
3,571807
3,571807
4,126396
4,489299
4,489299
4,973743
5,151063
5,41553
5,41553
6,252359
4,526095
4,526095
1,026187
0,2401051
0,2401051
0,7642
0,2250323
0,3515139
0,3515139
0,2251558
0,1831324
0,1831324
0,3166771
0,2167694
0,2167694
0,2750791
0,1146079
0,1146079
0,1872782
0,09574123
0,0538197
0,0538197
0,03531359
0,1474382
0,0008058571
1,308168
1,308168
0,9651884
0,5051628
0,2141152
0,2141152
0,2252421
0,1948033
0,1948033
0,3399554
0,108525
0,108525
0,3184212
0,08810642
0,08810642
0,3846164
0,0731937
0,3018903
0,3018903
0,273875
0,3170825
0,3170825
0,3760229
0,4299809
0,4299809
0,1312842
0,1438267
0,1731107
0,1731107
0,2377011
0,2027419
0,2027419
0,3847639
0,8720233
0,8720233
10,35092
0,7144865
0,7144865
0,9483978
0,2598917
0,1949523
0,1949523
1,793011
5,719467
5,719467
0,625831
1,005049
1,005049
0,1580268
0,6549049
7,364256
7,364256
0,7525382
0,6237765
0,6237765
1,151976
1,050188
1,050188
0,8174971
0,2766025
4,058412
4,058412
4,853089
5,316909
5,316909
6,376771
7,02032
7,02032
8,209881
9,300136
9,300136
9,594675
9,785948
11,21915
11,21915
11,62926
11,7333
11,7333
12,14425
12,3624
12,3624
12,61748
12,70134
12,72498
12,72498
12,68157
12,67899
12,67899
13,3999
13,82008
13,82008
14,26839
14,44861
14,44861
14,68398
13,30021
15,00596
15,00596
15,31074
15,3138
15,3138
15,28104
15,34857
15,34857
13,33387
13,46797
13,65684
13,65684
13,93557
14,29456
14,29456
15,12657
15,25124
15,25124
15,23246
16,71647
16,71647
16,1203
16,62969
17,32996
17,32996
18,42649
17,92226
17,92226
15,86942
15,44847
15,44847
15,98069
16,77348
18,17319
18,17319
11,59412
0,2080244
0,2080244
0,4040922
0,6002464
0,6002464
0,7964231
0,9926091
0,9926091
1,1888
1,384993
1,581188
1,581188
1,777384
1,973581
1,973581
2,169778
1,151928
1,151928
1,262831
0,7355095
0,3403473
0,3403473
0,329074
0,3519912
0,3519912
0,3811717
0,4045772
0,4045772
0,4826979
0,4286006
0,4286006
0,4977028
0,6072897
0,7511067
0,7511067
0,5152016
0,3312442
0,3312442
0,3457491
0,2691106
0,2691106
0,2218223
0,1632723
0,1058181
0,1058181
0,04619459
0,01752899
0,01752899
0,07824222
0,1372242
0,1372242
0,1939677
0,2430732
0,2430732
0,2898883
0,330189
0,3620757
0,3620757
0,3225885
0,2724311
0,2724311
0,2543533
0,2370623
0,2370623
0,2251163
0,2197245
0,2229698
0,2229698
0,2133307
0,1935278
0,1935278
0,1555463
0,1126182
0,1126182
0,06431801
0,06695811
0,4394369
0,4394369
1,905151
0,7430632
0,7430632
1,498432
0,9210725
0,9210725
1,71164
0,5528101
0,5528101
0,2186653
0,06921414
0,04606887
0,04606887
0,1009018
0,1175884
0,1175884
0,1407773
0,08807271
0,08807271
0,6012118
0,1641929
0,106252
0,106252
0,5790299
1,872023
1,872023
1,787074
0,7317135
0,7317135
0,5423725
0,320229
0,320229
0,4373261
0,507559
0,2917486
0,2917486
0,3303788
0,1146465
0,1146465
0,1527031
0,06703703
0,06703703
0,1422856
0,05973215
0,1021493
0,1021493
0,05926535
0,02392763
0,02392763
0,1580559
0,3479701
0,3479701
2,146338
2,532263
2,532263
2,594836
0,2916056
0,9769482
0,9769482
1,680328
0,6195586
0,6195586
0,8502859
0,4156314
0,4156314
0,8644795
0,5887862
0,5201674
0,5201674
0,6458589
0,4620366
0,4620366
0,6184287
0,449679
0,449679
0,586183
0,3610468
0,3671223
0,3671223
0,7835266
0,3611791
0,3611791
0,4091843
0,0935511
0,0935511
0,3726798
0,2311083
0,2311083
0,7271127
0,344471
0,2266801
0,2266801
0,4128153
0,07466011
0,07466011
0,2055494
0,1431005
0,1431005
0,8123612
0,4636009
0,3504019
0,3504019
0,1122835
0,8336126
0,8336126
0,7609529
0,358296
0,358296
0,2556568
0,4757141
0,4757141
0,4321546
0,08116584
0,2001771
0,2001771
0,7068139
0,255767
0,255767
0,8641798
0,2006279
0,2006279
0,4757352
1,468215
0,6178864
0,6178864
0,3330406
0,4336159
0,4336159
1,148634
5,671108
5,671108
6,592289
7,127021
7,127021
8,352104
8,6794
9,051281
9,051281
10,09253
10,4839
10,4839
11,43238
11,91942
11,91942
12,94718
13,36033
13,61939
13,61939
14,12516
14,50244
14,50244
14,91942
14,76149
14,76149
14,20628
13,86738
13,86738
12,3509
11,827
11,47007
11,47007
10,79983
10,00801
10,00801
7,801463
7,240575
7,240575
4,9349
1,266972
0,1440431
0,1440431
0,3079449
0,08918419
0,08918419
0,1181473
0,1562925
0,1562925
0,1080916
0,1654217
0,6392074
0,6392074
1,321124
1,054932
1,054932
1,588981
0,05602437
0,05602437
0,1043732
0,1568311
0,1568311
0,1999041
0,2429367
0,2817077
0,2817077
0,3147866
0,3415105
0,3415105
0,3611252
0,4428542
0,4428542
0,5820801
0,7473309
0,3632401
0,3632401
0,01776164
0,167718
0,167718
0,3623194
0,5580414
0,5580414
0,7540119
0,8776255
0,8776255
1,072963
1,268568
1,464331
1,464331
0,6414593
0,7310005
0,7310005
0,5620787
0,6529039
0,6529039
0,7833411
0,4689519
0,4579583
0,4579583
0,4449196
0,4200226
0,4200226
0,3856058
0,3428002
0,3428002
0,2928785
0,2379833
0,2379833
0,2295257
0,3327298
0,1230635
0,1230635
0,06060678
0,3225272
0,3225272
0,7249314
0,1515439
0,1515439
1,309726
1,387335
0,5034477
0,5034477
0,9766155
0,5904126
0,5904126
0,9682183
0,6025669
0,6025669
1,581244
0,5457602
0,5457602
0,7040774
0,603705
0,6711333
0,6711333
1,100517
0,38544
0,38544
0,5049086
0,4004769
0,4004769
0,7249406
0,5899438
0,2568782
0,2568782
0,9284297
0,4511901
0,4511901
0,3950408
0,3460575
0,3460575
0,9625285
0,2907406
0,3503996
0,3503996
velocityComponents
0,2044439
0,2370566
0,4152954
0,2044439
0,2370566
0,4152954
0,1969069
0,1459986
0,3806919
0,07061586
0,0279665
0,128594
0,07061586
0,0279665
0,128594
-0,02574846
0,129804
-0,172478
0,02415683
0,04461706
0,01155138
0,02415683
0,04461706
0,01155138
0,1439309
0,2375677
0,1853138
0,0706654
0,09265393
0,08303523
0,09280741
0,05740672
0,1543492
0,09280741
0,05740672
0,1543492
0,05187765
0,2127841
-0,02933741
-0,02915747
0,1943082
-0,1906306
-0,02915747
0,1943082
-0,1906306
0,02399087
0,4923195
-0,1826108
0,02191365
0,5139008
-0,1590908
0,02191365
0,5139008
-0,1590908
-0,04707389
0,9993568
-0,5014926
-0,05342271
0,5373784
-0,3044963
-0,0636775
0,5148366
-0,3137112
-0,0636775
0,5148366
-0,3137112
-0,07501151
0,9918563
-0,448814
-0,009854697
0,4407659
-0,1144409
-0,009854697
0,4407659
-0,1144409
-0,1217168
0,9879224
-0,5058557
-0,09025969
0,5635195
-0,3124028
-0,09025969
0,5635195
-0,3124028
-0,1388218
0,945729
-0,4597664
0,0259744
0,267452
0,08966625
0,0259744
0,267452
0,08966625
0,07823892
0,6262355
0,2397478
-0,01719147
0,5149122
-0,06293058
-0,03243871
0,4405685
-0,07819235
-0,03243871
0,4405685
-0,07819235
-0,06025434
0,6827191
-0,1067847
0,06127357
0,2692357
0,1917034
0,06127357
0,2692357
0,1917034
0,1139954
0,4614446
0,3638536
0,02556015
0,1663253
0,09580851
0,02556015
0,1663253
0,09580851
-0,07184092
0,3619432
-0,1426965
-0,0810897
0,1976967
-0,173077
-0,0734318
0,4508007
-0,1464903
-0,0734318
0,4508007
-0,1464903
-0,01074448
-0,02069324
0,01060069
0,03944039
-0,05712174
0,1115113
0,03944039
-0,05712174
0,1115113
0,06645229
0,1383094
0,2348393
0,04328564
0,1422632
0,1451969
0,04328564
0,1422632
0,1451969
0,05826652
0,03023874
0,2047449
0,0448456
0,1170645
0,1474708
0,0448456
0,1170645
0,1474708
0,1344789
0,2528263
0,450018
0,1147283
0,05474389
0,3409117
0,1088159
0,1057078
0,3127456
0,1088159
0,1057078
0,3127456
0,1562379
0,2232909
0,461629
0,07373467
-0,03231335
0,2136081
0,07373467
-0,03231335
0,2136081
0,06821565
0,006200094
0,2193004
-0,00449419
0,1369456
-0,009632111
-0,00449419
0,1369456
-0,009632111
0,1035705
-0,05173041
0,327459
0,1074664
-0,02900725
0,3239185
0,1661416
-0,03802907
0,5016983
0,1661416
-0,03802907
0,5016983
0,1301903
0,01829891
0,3990114
0,03908686
0,02728766
0,1199812
0,03908686
0,02728766
0,1199812
0,09985007
0,2680953
0,3226548
0,0511311
0,0267311
0,1739472
0,0511311
0,0267311
0,1739472
0,1436919
-0,06177984
0,5238742
0,07015541
-0,07416727
0,2284914
0,07015541
-0,07416727
0,2284914
0,1538265
-0,06968649
0,5579472
0,006243214
0,05517378
0,03171861
0,01029372
0,001612585
0,06885231
0,01029372
0,001612585
0,06885231
0,06712861
0,2855651
0,2794594
0,03760904
0,1265706
0,1445919
0,03760904
0,1265706
0,1445919
0,1002919
0,2179478
0,4179478
0,04534941
0,1195546
0,08092642
0,04534941
0,1195546
0,08092642
0,03197575
0,08602065
0,218475
0,07524665
0,06915753
0,1292403
0,01428863
0,06795089
0,2033533
0,01428863
0,06795089
0,2033533
0,1076248
0,1587068
0,1289746
-0,00147973
0,08040932
0,06387806
-0,00147973
0,08040932
0,06387806
0,1091148
0,2381937
0,05921888
-0,0120951
0,1124547
0,07243288
-0,0120951
0,1124547
0,07243288
-0,0163006
0,1419746
0,2182679
0,0545551
0,3213286
0,04977906
0,01327475
0,1173248
0,05400658
0,01327475
0,1173248
0,05400658
-0,02076244
0,2228735
0,209864
0,02934266
0,06737465
0,03525323
0,02934266
0,06737465
0,03525323
0,03601973
0,1743327
-0,06572354
0,04109684
0,04949629
0,03165227
0,04109684
0,04949629
0,03165227
0,05125162
-0,1708626
0,1756046
0,01676929
-0,07662752
0,0598827
0,01676929
-0,07662752
0,0598827
-0,08714843
0,4019396
-0,2221439
-0,4158269
0,3095574
-0,2714295
0,01397923
-0,05649224
-0,04806525
0,01397923
-0,05649224
-0,04806525
0,08687669
-0,1620965
0,02912164
-0,02026832
0,05886654
-0,1012535
-0,02026832
0,05886654
-0,1012535
-0,6775958
-0,3073674
-0,7608513
-0,9618286
-0,2105088
-0,5910873
-0,9618286
-0,2105088
-0,5910873
-0,6844484
-0,0360149
-1,439098
-0,2162421
-0,03836555
-0,4143655
-0,2022777
0,2608187
-0,4071534
-0,2022777
0,2608187
-0,4071534
-0,3877046
0,5367577
-0,7956237
-0,03014579
0,04640147
0,07792413
-0,03014579
0,04640147
0,07792413
0,3003532
-0,3244894
0,9598464
0,1018303
-0,4661258
0,667122
0,1018303
-0,4661258
0,667122
0,1069201
-0,2555249
0,6595314
-0,1621075
0,4040509
-0,358215
-0,1621075
0,4040509
-0,358215
-0,3438587
0,2613571
-0,7435381
0,09327773
-0,06125569
0,2730042
0,08224137
-0,2134292
0,5288571
0,08224137
-0,2134292
0,5288571
0,2813222
-0,6206358
1,268587
-0,06381478
0,03614342
-0,0854522
-0,06381478
0,03614342
-0,0854522
-0,1390642
-0,2910212
-0,07568002
0,05291551
-0,3117343
0,3709793
0,05291551
-0,3117343
0,3709793
0,03351457
-0,3142342
0,5526453
-0,0207724
-0,07791459
0,1717925
-0,01952015
0,1909691
0,1857817
-0,01952015
0,1909691
0,1857817
-0,05373284
0,4315327
0,3320009
-0,05006287
0,009622332
0,04034042
-0,05006287
0,009622332
0,04034042
-0,2802733
0,2282226
-0,3022909
-0,2032742
0,05240301
-0,3463358
-0,2032742
0,05240301
-0,3463358
-0,2532744
-0,1021199
-0,2952397
-0,09697071
-0,16773
-0,04305243
-0,09697071
-0,16773
-0,04305243
-0,2384371
0,1829268
-0,2569854
-0,1303167
0,1374016
-0,1444012
-0,09288881
0,3095944
-0,03629923
-0,09288881
0,3095944
-0,03629923
-0,02351189
-0,04614191
0,2393425
-0,05055573
-0,1250394
0,2794415
-0,05055573
-0,1250394
0,2794415
0,1132842
-0,08510063
0,9178221
0,1017389
-0,1072839
0,5214006
0,1017389
-0,1072839
0,5214006
0,2181036
-0,1054886
1,13506
0,1297701
-0,1124701
0,6263524
0,1719107
0,02132989
0,3585673
0,1719107
0,02132989
0,3585673
0,3585989
0,204628
0,6773987
-0,04637472
1,171842
-0,3360819
-0,04637472
1,171842
-0,3360819
0,6160706
1,399913
-0,01630569
0,7366983
1,480069
0,1291115
0,7366983
1,480069
0,1291115
-0,1193197
1,617303
0,8561587
-0,04523364
1,840755
0,8599859
1,024118
1,774723
0,5597996
1,024118
1,774723
0,5597996
1,084515
2,095692
0,5146786
1,237706
2,43074
0,7693613
1,237706
2,43074
0,7693613
1,597
3,18049
1,358314
1,703602
3,577912
1,623178
1,703602
3,577912
1,623178
1,8556
4,151422
2,015889
1,984007
4,311791
2,165354
1,984007
4,311791
2,165354
0,2916073
5,040515
2,998104
0,2994733
5,226069
3,146443
0,3186257
5,434622
3,312029
0,3186257
5,434622
3,312029
1,997669
5,369252
2,770008
1,806366
5,763648
2,912189
1,806366
5,763648
2,912189
1,514439
6,129975
3,014952
1,405047
6,315065
3,071801
1,405047
6,315065
3,071801
1,039663
6,381376
2,958323
0,7913944
6,343054
2,833611
0,4207869
6,238287
2,607126
0,4207869
6,238287
2,607126
-1,215793
2,892165
4,785131
-0,54042
0,2134335
0,05586892
-0,54042
0,2134335
0,05586892
0,1533642
0,02532601
-0,1535827
-0,1291492
0,06146312
-0,0617308
-0,1291492
0,06146312
-0,0617308
-0,0164374
0,07314563
-0,1787182
-0,02457677
-0,00693965
0,03436911
-0,02457677
-0,00693965
0,03436911
-0,06145205
0,01721239
-0,008396864
-0,02728225
0,01411891
-0,02363089
-0,0440819
0,0254395
-0,04757133
-0,0440819
0,0254395
-0,04757133
-0,02830052
-0,02021646
0,08428097
0,01127118
-0,005152225
0,00994432
0,01127118
-0,005152225
0,00994432
-0,03851733
0,01094317
-0,01110494
-0,01734933
0,03031707
-0,07934457
-0,01734933
0,03031707
-0,07934457
0,03629115
-0,0985024
0,2817791
0,01408249
-0,05641675
0,1411278
0,01306674
-0,05876064
0,1426004
0,01306674
-0,05876064
0,1426004
0,4912003
1,47929
3,213479
0,4796845
1,608603
3,407418
0,4796845
1,608603
3,407418
0,4648369
1,772273
3,690336
0,4522471
1,872091
3,858833
0,4522471
1,872091
3,858833
0,412488
2,111424
4,251685
0,4011339
2,217173
4,43915
0,4011339
2,217173
4,43915
0,4295176
2,45524
4,818595
0,4292519
2,585337
4,997909
0,4556217
2,829688
5,314394
0,4556217
2,829688
5,314394
0,4689307
3,303916
5,915786
0,4891537
3,593312
6,294449
0,4891537
3,593312
6,294449
0,4494615
4,049882
6,674582
-0,02632635
0,1571916
-0,1237154
-0,02632635
0,1571916
-0,1237154
-0,02893992
0,009594113
-0,07190704
0,03944458
-0,1366451
0,195086
0,09625163
-0,2241433
0,4776061
0,09625163
-0,2241433
0,4776061
0,1497996
-0,01775697
0,7950813
0,01492407
0,01584068
0,01122057
0,01492407
0,01584068
0,01122057
-0,02482021
0,09697229
-0,2444685
-0,009986386
-0,06277263
-0,1099229
-0,009986386
-0,06277263
-0,1099229
-0,06104903
0,1080491
-0,3245413
0,00783354
0,04225075
0,05756021
0,00783354
0,04225075
0,05756021
0,1469825
0,07255971
0,7834435
0,1042999
-0,02722666
0,4967809
0,03152611
-0,0388056
0,0936389
0,03152611
-0,0388056
0,0936389
-0,00831252
-0,07267669
-0,1258194
0,02514413
-0,06609261
0,08582473
0,02514413
-0,06609261
