0,04170381
0,04306732
0,0510148
0,08011924
0,08872164
0,09551245
0,104073
0,09671336
0,08857998
0,09664125
0,09664125
0,09880286
0,09880286
0,06615741
0,06615741
0,06869707
0,078716
0,069339
0,08367274
0,08168461
0,04899782
0,03648001
0,02972765
0,03214432
0,03405217
0,0456666
0,05768122
0,07337095
0,07435664
0,08669577
0,07386123
0,06794783
0,05281053
0,05281053
0,05106473
0,06499668
0,0594963
0,07335005
0,08090511
0,03878586
0,04383553
0,0698477
0,07960455
0,07804857
0,08253086
0,125305
0,1022627
0,08649413
0,09371092
0,1006789
0,1273108
0,1273108
0,1527534
0,1133189
0,0851642
0,06892869
0,06892869
0,07288763
0,07222744
0,06902326
0,1579555
0,1433612
0,09239913
0,09239913
0,07618233
0,1060841
0,0570498
0,04548754
0,04548754
0,0668691
0,06906494
0,07584734
0,07584734
0,0847661
0,1039934
0,1039934
0,2376916
0,2051084
0,2051084
0,2264398
0,1776341
0,1776341
0,1197102
0,1064621
0,1043088
0,1043088
0,2074139
0,1959885
0,1959885
0,1828789
0,1026316
0,1026316
0,1163301
0,1117053
0,08585887
0,08585887
0,14798
0,1687239
0,1687239
0,1494364
0,096297
0,096297
0,113505
0,09979948
0,09979948
0,1172843
0,174532
0,2739845
0,2739845
0,1574478
0,1149283
0,1149283
0,1038029
0,05798461
0,05798461
0,06337478
0,1286854
0,2090811
0,2090811
0,2858156
0,1580878
0,1580878
0,06802755
0,0489102
0,0489102
0,1156516
0,09695783
0,09695783
0,06363841
0,1061665
0,1291781
0,1291781
0,2481925
0,2131419
0,2131419
0,1630397
0,2100839
0,2100839
0,3361139
0,2885317
0,1553858
0,1553858
0,05507809
0,05586974
0,05586974
0,1725624
0,1972331
0,1972331
0,1628352
0,2088367
0,2088367
0,2722239
0,2570237
0,2587498
0,2587498
0,2878122
0,184334
0,184334
0,2078675
0,2142014
0,2142014
0,1536595
0,1078132
0,06579409
0,06579409
0,1685546
0,2702637
0,2702637
0,2653579
0,3116665
0,3116665
0,1688125
0,1786491
0,2219594
0,2219594
0,2233248
0,40038
0,40038
0,6126944
0,4910055
0,4910055
0,4451873
0,3349351
0,3349351
0,226152
0,170036
0,2374398
0,2374398
0,292277
0,0750561
0,0750561
0,07948674
0,07658923
0,07658923
0,04723379
0,08619998
0,04667085
0,04667085
0,07769806
0,1152985
0,1152985
0,1840694
0,1492776
0,1492776
0,1451817
0,1429256
0,1429256
0,1809523
0,1955799
0,2477778
0,2477778
0,3080746
0,2130606
0,2130606
0,1704593
0,1629104
0,1629104
0,1053733
0,08968483
0,1020541
0,1020541
0,1924876
0,1405216
0,1405216
0,122138
0,1690013
0,1690013
0,1049256
0,1164861
0,1164861
0,2073703
0,1650955
0,1311408
0,1311408
0,0769982
0,06964901
0,06964901
0,07149158
0,08513319
0,08513319
0,1281524
0,118153
0,086993
0,086993
0,07027777
0,06664138
0,06664138
0,1284039
0,1483393
0,1483393
0,168554
0,1104257
0,1104257
0,09068053
0,09801717
0,07749024
0,07749024
0,1290382
0,1322374
0,1322374
0,0568569
0,1750551
0,1750551
0,4350739
0,3554255
0,2231167
0,2231167
0,1066391
0,1486769
0,1486769
0,130013
0,09467127
0,09467127
0,05685277
0,02731436
0,02731436
0,269747
0,3383067
0,3250857
0,3250857
0,3502261
0,2134983
0,2134983
0,2177242
0,3472002
0,3472002
0,3213333
0,2536045
0,1986942
0,1986942
0,1201964
0,1132954
0,1132954
0,5635334
0,5568143
0,5568143
0,1926967
0,1786583
0,1603074
0,1603074
0,2111917
0,1831414
0,1831414
0,158223
0,1066682
0,1066682
0,1736757
0,1481393
0,1121772
0,1121772
0,1177014
0,143424
0,143424
0,07576939
0,1398806
0,1398806
0,2878075
0,04978641
0,1746323
0,2549942
0,1078063
0,1078063
0,01177864
0,01367019
0,01367019
0,1278022
0,1590829
0,1590829
0,1647118
0,1176373
0,09809795
0,09809795
0,2111121
0,2581604
0,2581604
0,3020688
0,1835669
0,1049261
0,05069755
0,05069755
0,09051945
0,08020482
0,05384477
0,05384477
0,1476364
0,1163372
0,07877707
0,05562632
0,05562632
0,1401518
0,09638652
0,1361205
0,2400795
0,3157584
0,3157584
0,1008944
0,01793432
0,01793432
0,0328828
0,01523539
0,01523539
0,08752476
0,06016346
0,0305988
0,0305988
0,02086284
0,009753755
0,009753755
0,02409142
0,01989104
0,01989104
0,0200903
0,01232919
0,01795126
0,03909121
0,06108541
0,06108541
0,02010558
0,009565565
0,02956844
0,0181502
0,01694401
0,01694401
0,02237126
0,02491448
0,02491448
0,02473081
0,01152026
0,01152026
0,06284402
0,07708053
0,07708053
0,06706119
0,0675294
0,04963639
0,07884402
0,01752772
0,01752772
0,08177239
0,1024499
0,1024499
0,06497723
0,04934108
0,03311906
0,03311906
0,05924706
0,06670418
0,03870202
0,04799711
0,04799711
0,05184041
0,04368036
0,04368036
0,04979228
0,06311765
0,05621374
0,04747022
0,03590409
0,03590409
0,03703138
0,04138945
0,04138945
0,03090401
0,01787585
0,01592705
0,01592705
0,03236599
0,02376981
0,02376981
0,02494658
0,03078822
0,05528018
0,08329622
0,08329622
0,2943032
0,3108165
0,3592189
0,3592189
0,1146318
0,1286761
0,1286761
0,1128738
0,06570532
0,06570532
0,02490822
0,01481283
0,02813658
0,02813658
0,01576184
0,04366682
0,04366682
0,02321415
0,02321415
0,03328779
0,03493027
0,03493027
0,120736
0,1460352
0,1329784
0,1329784
0,05968058
0,0419865
0,05897202
0,07674586
0,07674586
0,183524
0,1074456
0,09248742
0,09248742
0,1359441
0,06611718
0,06611718
0,03739217
0,03909491
0,03909491
0,03274271
0,03274271
0,06811607
0,06371674
0,03967937
0,03967937
0,02544173
0,03379803
0,079756
0,1232953
0,1232953
0,1127575
0,08647887
0,04939717
0,02201137
0,0104101
0,0104101
0,02944911
0,01258957
0,01258957
0,01121442
0,01121442
0,006410407
0,01085562
0,005712909
0,01291434
0,02366902
0,02366902
0,01217729
0,01127649
0,009065446
0,01664075
0,0111428
0,0111428
0,01780046
0,0136398
0,03128101
0,02155822
0,02155822
0,01109857
0,01525221
0,005942937
0,01120639
0,01413995
0,01413995
0,02129546
0,02129546
0,01125955
0,0129397
0,01050906
0,02050315
0,01769055
0,02001463
0,007133113
0,007133113
0,009077036
0,008916419
0,01378951
0,0113517
0,01624171
0,005103461
0,004296906
0,004296906
0,005300706
0,005300706
0,05133395
0,006574436
0,03263992
0,0003463251
0,0003463251
0,07610416
0,02740936
0,02740936
0,007633192
0,007633192
0,003635568
0,009654832
0,02023321
0,01357268
0,002313549
0,002313549
0,001234226
0,001234226
0,001955343
0,001179425
0,004763075
0,004940792
0,01347676
0,01347676
0,02102066
0,0107369
0,0107369
0,009887913
0,009887913
0,004710907
0,004018316
0,005297677
0,03659302
0,03614631
0,03614631
0,006508461
0,006508461
0,02708348
0,06431216
0,0718038
0,0718038
0,08872701
0,09069763
0,07295173
0,0542799
0,0542799
0,1453897
0,2522876
0,2058934
0,2058934
0,08185869
0,09403234
0,06275654
0,09857596
0,1154379
0,09543729
0,08767711
0,07035025
0,05777354
0,05777354
0,07139185
0,08147127
0,06061966
0,03615142
0,02197103
0,03976144
0,03888936
0,03065583
0,02393568
0,01253936
0,007617161
0,01874911
0,03549946
0,01716311
0,005591048
0,002668436
0,007283993
0,009481385
0,01465859
0,009975714
0,009975714
0,001311355
0,001311355
0,008816823
0,003665081
0,003665081
0,002969517
0,002969517
0,006422408
0,008975418
0,001023237
0,005843741
0,005130432
0,001453101
0,009438793
0,01026458
0,01049614
0,005080104
0,00320661
0,00762172
0,007067484
0,01131887
0,0190051
0,02789438
0,04126623
0,03279774
0,008606123
0,003367299
0,003659884
0,01357692
0,01624598
0,01624598
0,002192416
0,002192416
0,001804378
0,007206377
0,003349847
0,003917769
0,003917769
0,006712636
0,006712636
0,002578481
0,01752224
0,00947476
0,01220924
0,01499547
0,01117114
0,01374072
0,01500937
0,01153055
0,01056077
0,01264036
0,0106495
0,008133943
0,004756767
0,003790988
0,01071179
0,007060594
0,004245541
0,001894661
0,001500455
0,002681698
0,001193724
0,001193724
0,002315653
0,002315653
0,005034303
0,003695013
0,003695013
0,001994816
0,001994816
0,005307685
0,005307685
0,002904402
0,002457266
0,003245355
0,007851476
0,007851476
0,003998276
0,01584262
0,01524641
0,01259535
0,003399706
0,01697687
0,00875018
0,001826526
0,006437213
0,01208416
0,01208416
0,01541104
0,004736175
0,008115625
0,003988433
0,009273712
0,006669681
0,005527851
0,003594834
0,004507697
0,002985381
0,003202797
0,006941162
0,004520138
0,02333821
0,01717316
0,006827843
0,00165746
0,005216489
0,004536067
0,005356957
0,005356957
0,01370554
0,01370554
0,07105542
0,04316929
0,0454381
0,03899474
0,02188283
0,01829244
0,01410278
0,005305862
0,002898069
0,003910391
0,01310696
0,006386177
0,004623112
0,00624392
0,004803315
0,0008466918
0,006102954
0,009362667
0,008615883
0,00856896
0,01316176
0,00577779
0,01265206
0,008076019
0,008371532
0,009984189
0,01709723
0,07748342
0,07618591
0,06665953
0,07713684
0,07713684
0,119889
0,08058083
0,04927602
0,04540519
0,05281052
0,05911418
0,07173418
0,1043537
0,0867252
0,0867252
0,04451267
0,03828463
0,03828463
0,03491364
0,04117747
0,03467073
0,02937064
0,02937064
0,03506543
0,04560979
0,02164779
0,02343416
0,0361786
0,04837063
0,03849714
0,02836933
0,01210045
0,009548137
0,01032427
0,0143231
0,0143231
0,03050995
0,02376567
0,003907312
0,004525433
0,01337064
0,03002408
0,01811524
0,01584573
0,0007001512
0,01685543
0,02489523
0,0162945
0,01554305
0,01683525
0,01851526
0,0151269
0,009591234
0,009591234
0,006558085
0,009554352
0,003546744
0,002993106
0,004220278
0,003708242
0,01089717
0,01089717
0,007650027
0,007650027
0,008814343
0,008814343
0,01242916
0,002551975
0,002551975
0,002926702
0,004854939
0,002291293
0,002291293
0,002091848
0,005902029
0,0076187
0,004571039
0,00133881
0,00133881
0,0009167642
0,0009167642
0,001827075
0,0006257766
0,004586507
0,004984869
0,004984869
0,006969787
0,008216841
0,003846882
0,003846882
0,003093577
0,001911604
0,001911604
0,003422701
0,003422701
0,009610347
0,009610347
0,009351531
0,009178764
0,01205329
0,01708491
0,007076365
0,01212156
0,007055836
0,007607064
0,009795179
0,009795179
0,0185269
0,02265377
0,01466649
0,005361401
0,002388617
0,004332164
0,01668056
0,01651642
0,01492595
0,01325798
0,04280046
0,06026424
0,06026424
0,05741224
0,05741224
0,02433331
0,01165625
0,03398846
0,02633802
0,06150943
0,06568579
0,04928521
0,03211624
0,03006899
0,03346911
0,04230788
0,0297212
0,01836199
0,006499863
0,006689895
0,003899273
0,003352416
0,005340422
0,002577236
0,002577236
0,008727652
0,01774825
0,02028295
0,01899078
0,0102187
0,01135669
0,01182918
0,01553041
0,01553041
0,03357215
0,01692433
0,02867566
0,03363238
0,02945478
0,03036771
0,03036771
0,03699445
0,03699445
0,02919942
0,04193069
0,04467829
0,03797255
0,04376952
0,04474449
0,03977115
0,03054177
0,03218635
0,03013627
0,02551805
0,01306958
0,008664648
0,01854582
0,01456765
0,01650972
0,01920311
0,04467468
0,06644072
0,04385348
0,03411505
0,04989064
0,05305761
0,02673782
0,03079727
0,02004371
0,04815372
0,08691832
0,04438243
0,02860243
0,03820458
0,03680325
0,03736869
0,02953574
0,03178633
0,02113804
0,01335213
0,02164654
0,02244148
0,02169346
0,02091114
0,0271532
0,381382
0,3591267
0,3107367
0,1938266
0,3480628
0,3313616
0,2316007
0,1893777
0,4260896
0,2384311
0,1864911
0,1254725
0,1526894
0,09402617
0,04515171
0,05185448
0,03068825
0,04514949
0,05548063
0,02763853
0,01252537
0,005467088
0,00203232
0,002219787
0,02530581
0,02047005
0,01281768
0,01578096
0,05642161
0,02788133
0,07262117
0,1348531
0,05490909
0,08173248
0,04959442
0,07502722
0,06153588
0,0776806
0,07368193
0,06500089
0,07467002
0,1381505
0,08269291
0,08365331
0,07929505
0,09180839
0,1396975
0,07326651
0,06542015
0,1391224
0,091467
0,05341924
0,07003806
0,1007984
0,07348837
0,07092666
0,0572005
0,07957804
0,0969529
0,08456299
0,1052877
0,0963074
0,07404714
0,05519668
0,03928044
0,0366886
0,02841184
0,01918156
0,04876042
0,05653794
0,05760086
0,05205159
0,06496529
0,04764279
0,05456612
0,05277424
0,03473767
0,01370104
0,0329699
0,04815942
0,04312456
0,08318057
0,1127534
0,07434693
0,019333
0,0008115281
0,05908372
0,02573985
0,01610399
0,01104164
0,02292256
0,0452666
0,0764135
0,07405488
0,05628812
0,04213404
0,04367689
0,03837921
0,05192552
0,09821268
0,186977
0,1094875
0,08374216
0,06718928
0,06331901
0,04492251
0,01308741
0,02343296
0,01091443
0,01793509
0,0284695
0,02720446
0,03765137
0,04102875
0,05563215
0,03266652
0,02543633
0,03038062
0,0356715
0,03105316
0,02826637
0,01053689
0,00176025
0,009575413
0,01440728
0,01998729
0,01390161
0,02856192
0,01942799
0,03158861
0,03151726
0,04193606
0,0381828
0,04131763
0,04110067
0,04286215
0,05361839
0,1022328
0,04076802
0,04372697
0,09272804
0,0522013
0,08761697
0,01444582
0,09314375
0,08660973
0,09560564
0,05006233
0,01249755
0,07466791
0,1678189
0,1440303
0,08068211
0,1604546
0,1383663
0,1415899
0,2305351
0,08309962
0,03551765
0,02366524
0,03726121
0,1396223
0,007358387
0,103851
0,07177959
0,06217307
0,1165746
0,0921303
0,1024816
0,0854306
0,01169139
0,0418297
0,01678972
0,07239471
0,01718969
0,07264511
0,0432162
0,02450893
0,08024976
0,0381879
0,06704094
0,05308592
0,08109432
0,01879415
0,07657073
0,04439115
0,1257268
0,08079551
0,06695613
0,03681885
0,01963099
0,06588085
0,02999216
0,07957787
0,03650413
0,05584212
0,1059319
0,05681426
0,09925249
0,06819028
0,1023567
0,1815963
0,1292758
0,1192897
0,1842633
0,1610702
0,06713109
0,1180535
0,1281043
0,2443564
0,0486236
0,1040659
0,1040585
0,2778337
0,05167026
0,1439416
0,2571244
0,1139181
0,1097494
0,1264221
0,1829632
0,04920181
0,06152918
0,06064498
0,1279189
0,07618644
0,02912104
0,0436014
0,08648626
0,07806502
0,04524496
0,102226
0,04811805
0,07309799
0,06627852
0,0526849
0,05076002
0,07993819
0,06557945
0,1253231
0,08741517
0,05310177
0,01850184
0,04406561
0,0445592
0,1160011
0,06800573
0,1303237
0,1453739
0,07746463
0,08490683
0,02721412
0,03271457
0,05132079
0,04414557
0,05484835
0,05058031
0,0277901
0,03120399
0,01652201
0,03542248
0,08860342
0,06913552
0,05808961
0,04201735
0,120748
0,02702173
0,03330664
0,03049508
0,03377289
0,07945318
0,1331422
0,04008949
0,007238092
0,01448388
0,05253755
0,05588801
0,04103504
0,09646592
0,06421832
0,04898875
0,08691465
0,07850463
0,0725306
0,06044021
0,08040425
0,0801234
0,03497252
0,1666538
0,1229654
0,05961886
0,03189839
0,02328413
0,04010937
0,09330219
0,1205146
0,05951089
0,03559912
0,06906053
0,04936855
0,0596948
0,06148554
0,02162679
0,09879735
0,1245735
0,06488917
0,1384779
0,07460952
0,09844471
0,1371526
0,08409198
0,02703394
0,01835862
0,05959949
0,0348607
0,008207504
0,1077236
0,02468483
0,1899253
0,1344193
0,09777369
0,1292864
0,1309354
0,1759302
0,126694
0,04284987
0,05462844
0,0819039
0,07546604
0,04619509
0,03033254
0,0490785
0,03079541
0,0398048
0,09545876
0,1375295
0,1447755
0,136833
0,06754046
0,08733837
0,01937731
0,08244603
0,08545547
0,1268806
0,2520318
0,1029951
0,05524483
0,0609957
0,04311983
0,0212037
0,04174158
0,1043987
0,09625281
0,04393206
0,03874476
0,06681198
0,06637625
0,02506557
0,03230703
0,1295564
0,0504944
0,06407952
0,1442675
0,109875
0,1160586
0,1663616
0,1163327
0,06452012
0,1098516
0,07634445
0,07437544
0,05202639
0,07781144
0,126941
0,08114758
0,1094814
0,1078333
0,1578003
0,2123236
0,1784591
0,265599
0,10419
0,10419
0,0859732
0,0506836
0,07159552
0,08039464
0,0747832
0,02373627
0,0805199
0,09417605
0,123824
0,1709098
0,1842918
0,09984053
0,06190588
0,05062852
0,09853143
0,1378684
0,09387241
0,0505228
0,0179782
0,1027319
0,1431039
0,2961476
0,303094
0,2171713
0,1052152
0,1707245
0,1596356
0,0984623
0,09084705
0,07617423
0,05006675
0,01734327
0,04325367
0,06674053
0,108191
0,08804432
0,1911054
0,2031741
0,2135418
0,2299545
0,1519795
0,1519795
0,05181741
0,05181741
0,1108155
0,1108155
0,05909732
0,03826028
0,03506633
0,02462758
0,02462758
0,02268538
0,02268538
0,0217503
0,03808112
0,05855353
0,06913999
0,05630989
0,07481741
0,07931404
0,1866637
0,1461893
0,1926873
0,259784
0,218013
0,1267407
0,2068506
0,2352276
0,2352276
0,2191924
0,1318537
0,1318537
0,118396
0,08872476
0,08872476
0,08886755
0,07806303
0,07806303
0,07643068
0,07643068
0,08968754
0,05030644
0,03703219
0,03703219
0,1068241
0,1513731
0,1513731
0,1365377
0,08567253
0,08567253
0,05332718
0,1150149
0,08232653
0,08232653
0,0152093
0,043911
0,043911
0,1260999
0,2032528
0,2032528
0,09661184
0,07331227
0,176114
0,176114
0,2420267
0,271295
0,271295
0,4046449
0,2035895
0,2035895
0,113928
0,07870212
0,07870212
0,1688435
0,1188695
0,1762441
0,1762441
0,08583102
0,07751962
0,07751962
0,09112293
0,02523177
0,02523177
0,17536
0,08602802
0,08602802
0,1348925
0,04945016
0,05224948
0,05224948
0,1134306
0,1131919
0,1131919
0,1696624
0,1321411
0,1321411
0,09977059
0,1273478
0,1844375
0,1844375
0,1143166
0,007128439
0,007128439
0,1598913
0,09347254
0,09347254
0,1135374
0,009075419
0,009075419
0,2377384
0,1880879
0,1414309
0,1414309
0,1108195
0,1908801
0,1908801
0,4786241
0,4196762
0,4196762
0,1422766
0,1013959
0,1077197
0,1077197
0,07401779
0,133793
0,133793
0,3216864
0,2188848
0,2188848
0,08594415
0,1104801
0,1139388
0,1139388
0,03247632
0,1620845
0,1620845
0,04347264
0,03316316
0,03316316
0,05564656
0,1227339
0,1227339
0,1372118
0,1623199
0,2162594
0,2162594
0,2444449
0,1085778
0,1085778
0,1654222
0,1431013
0,1431013
0,196734
0,09543617
0,1017495
0,1017495
0,1516771
0,1224627
0,1224627
0,5416306
0,3787257
0,3787257
0,2118474
0,1588302
0,1588302
0,1917474
0,2091068
0,2003542
0,2003542
0,1510322
0,1451785
0,1451785
0,1483247
0,1840434
0,1840434
0,2329026
0,1654648
0,1630825
0,1630825
0,1817532
0,1244574
0,1244574
0,09441264
0,08768124
0,08768124
0,198825
0,1550377
0,1550377
0,09348957
0,1037859
0,1705175
0,1705175
0,1454956
0,1200207
0,1200207
0,1290346
0,1130906
0,1130906
0,05167634
0,0458307
0,06702894
0,06702894
0,03101372
0,004015307
0,004015307
0,08746959
0,1012826
0,1012826
0,1285166
0,1427148
0,09786809
0,09786809
0,07132917
0,1874775
0,1874775
0,1731457
0,1140586
0,1140586
0,124925
0,2335544
0,2335544
0,2764573
0,1017554
0,1450633
0,1450633
0,2123129
0,2419534
0,2419534
0,477899
0,1874518
0,1874518
0,04551004
0,3104982
0,4687205
0,4687205
0,1266847
0,2246722
0,2246722
0,107654
0,07978054
0,07978054
0,2918521
0,3019902
0,3019902
0,3422998
0,1595782
0,05968732
0,05968732
0,07005996
0,1490185
0,1490185
0,1702919
0,143827
0,143827
0,1550072
0,1482856
0,1014151
0,1014151
0,1089363
0,1113044
0,1113044
0,142941
0,1382921
0,1382921
0,1331321
0,07415587
0,07415587
0,1038662
0,1041818
0,09144213
0,09144213
0,1803318
0,1014495
0,08520139
0,160446
0,160446
0,2062359
0,1747064
0,1492149
0,100092
0,07466088
0,07466088
0,07155951
0,07155951
0,02052256
0,012661
0,04331516
0,03625173
0,03867558
0,0801639
0,08588979
0,08588979
0,1301667
0,2047274
0,2621528
0,2408648
0,101535
0,1256406
0,2669377
0,2669377
0,3609841
0,215623
0,215623
0,1573202
0,1567507
0,1581348
0,1581348
0,163798
0,0390014
0,02871205
0,03895678
0,03895678
0,06076607
0,0280157
0,0280157
0,04270912
0,03037702
0,06068893
0,06068893
0,08589365
0,06768169
0,06768169
0,163932
0,1784175
0,1784175
0,05407102
0,05417787
0,1072728
0,1072728
0,1408628
0,1023221
0,1023221
0,04427405
0,02309774
0,02309774
0,08455195
0,0851775
0,06678864
0,08513942
0,04009209
0,04009209
0,03668007
0,03857357
0,03857357
0,1066514
0,1619066
0,1619066
0,07744502
0,04957882
0,01804697
0,01804697
0,06324134
0,08580086
0,08580086
0,0821695
0,06103702
0,06103702
0,04271859
0,03312066
0,03173949
0,02808654
0,02253976
0,02779355
0,03700735
0,05996651
0,06063614
0,06063614
0,07338635
0,05307168
0,05307168
0,2350207
0,2154117
0,1222793
0,08616908
0,138183
0,1281069
0,01583183
0,04734652
0,04159542
0,04289488
0,0212482
0,02633429
0,03379063
0,04400081
0,04090157
0,02403582
0,03698061
0,02452431
0,02647397
0,04257981
0,04797623
0,05131829
0,09793993
0,17939
0,1789677
0,1333945
0,142922
0,1734371
0,1941257
0,1670523
0,1670523
0,2007452
0,3261312
0,1968467
0,258937
0,3477595
0,3084818
0,2782088
0,05118041
0,1410824
0,1768053
0,1152855
0,0848809
0,07480137
0,007181637
0,0671474
0,1105545
0,05795113
0,05795113
0,08793873
0,08348927
0,1613632
0,1558625
0,08560239
0,0609946
0,2046185
0,1793344
0,1134275
0,1110935
0,09372005
0,07758752
0,09147917
0,07556065
0,01303898
0,06069474
0,1324856
0,1177718
0,05651234
0,1648223
0,2898093
0,1931812
0,1583009
0,03404651
0,2907592
0,3190202
0,2242288
0,1988754
0,2092407
0,1540292
0,2474938
0,2268909
0,1024858
0,06895473
0,2093987
0,2602912
0,01439459
0,2320566
0,1040119
0,3298461
0,2531246
0,157855
0,08095428
0,1996334
0,1115042
0,1694547
0,04288003
0,128476
0,2675472
0,1386347
0,1013831
0,1086754
0,1530614
0,2999291
0,1131942
0,0987254
0,06268944
0,3286665
0,2998479
0,04028424
0,3653592
0,2464725
0,2439016
0,06567848
0,1252735
0,2293552
0,1661524
0,09899174
0,1887251
0,0853149
0,1509449
0,3279147
0,07809822
0,01634178
0,127092
0,04496384
0,1324102
0,1133793
0,04655645
0,02008574
0,1879204
0,3449058
0,1271032
0,1016846
0,06637101
0,02920085
0,1667684
0,06628744
0,07591663
0,05276545
0,01020885
0,03996882
0,1466874
0,2068352
0,1854368
0,09301206
0,3156794
0,2569278
0,1243387
0,07510393
