0,1479937
0,1570073
0,1998446
0,1998446
0,2304384
0,2079102
0,1531418
0,1890408
0,1890408
0,2613958
0,2406087
0,2025628
0,1359508
0,1349023
0,0902594
0,08625519
0,05644984
0,02148707
0,1192518
0,1192518
0,1022047
0,1022047
0,02584009
0,02584009
0,07747877
0,1829044
0,1406069
0,09470602
0,04595245
0,06302308
0,06302308
0,06825954
0,06825954
0,1026094
0,1026094
0,09945343
0,1283904
0,1283904
0,2318095
0,1870142
0,1565443
0,1847722
0,2012192
0,1543411
0,2095141
0,1848794
0,2527886
0,3235992
0,4439315
0,5187543
0,3001298
0,1260036
0,382208
0,3549453
0,4119116
0,2939936
0,131248
0,3097509
0,1914084
0,1102571
0,02764935
0,05698097
0,1869295
0,04900532
0,1923332
0,2881997
0,1975914
0,1620684
0,1422399
0,2763506
0,4208878
0,1573072
0,1520645
0,2462544
0,4375069
0,1579784
0,06119461
0,2926648
0,3753029
0,04156575
0,06404802
0,1756147
0,282246
0,08953353
0,139429
0,3131687
0,2588851
0,1656002
0,2666738
0,3149397
0,2669487
0,02772401
0,06475133
0,124355
0,02238624
0,1264202
0,1024237
0,09418987
0,2009628
0,2070721
0,1802386
0,07033459
0,09996808
0,08307217
0,06674317
0,07783864
0,1354939
0,1258682
0,1440169
0,09914381
0,09145707
0,08885294
0,08659749
0,1528723
0,2004529
0,06028455
0,2769484
0,1291515
0,3543029
0,1290215
0,1811724
0,1940889
0,1321021
0,2114613
0,0101497
0,05936814
0,1179159
0,05311443
0,2363313
0,08571477
0,01001337
0,3363034
0,0683388
0,6449087
0,2946381
0,234422
0,188906
0,1282702
0,1472195
0,2175566
0,2142495
0,4359824
0,02052381
0,6158012
0,1934224
0,3656429
0,3448177
0,264801
0,3006355
0,4340355
0,27736
0,1512043
0,2500248
0,1897304
0,163221
0,02453463
0,07900681
0,5287909
0,2719095
0,5248801
0,3949259
0,3777179
0,4078348
0,1143531
0,4350303
0,2728878
0,2820937
0,4414016
0,2614021
0,1721404
0,1297032
0,341137
0,3914618
0,1838087
0,2564309
0,118861
0,09144337
0,01052772
0,04666513
0,09775548
0,1104831
0,09330446
0,4330972
0,2200885
0,3254035
0,3826642
0,2450084
0,3555276
0,211273
0,1598117
0,138382
0,135724
0,2462909
0,3009449
0,2883216
0,06180631
0,06180631
0,1164197
0,2440233
0,3048104
0,1726505
0,1647397
0,1620908
0,1466699
0,2274878
0,06775755
0,0486082
0,04554587
0,02160181
0,03119827
0,0853879
0,421326
0,3517239
0,3517239
0,07839552
0,07839552
0,100816
0,100816
0,3267142
0,2625603
0,1759579
0,02230554
0,01479579
0,01479579
0,1245954
0,1944097
0,1944097
0,2570162
0,1033477
0,02812645
0,070266
0,0665789
0,0665789
0,2303144
0,1602411
0,1602411
0,09398159
0,08687191
0,08687191
0,2261178
0,1852973
0,09784906
0,09784906
0,06871642
0,02860853
0,02860853
0,2461573
0,3533972
0,3533972
0,4357208
0,2416389
0,2416389
0,05176402
0,04115587
0,04509202
0,04509202
0,2736681
0,255084
0,255084
0,07964773
0,06167395
0,06167395
0,01684145
0,1263201
0,2248655
0,2248655
0,2628001
0,1183651
0,1183651
0,1395775
0,1600585
0,1600585
0,1621148
0,1841402
0,1738588
0,1738588
0,1298203
0,1079417
0,1079417
0,1756478
0,1697051
0,1697051
0,4451396
0,3822456
0,3822456
0,1508894
0,08283706
0,09051373
0,09051373
0,2399672
0,2966335
0,2966335
0,3207213
0,2369414
0,2369414
0,1029332
0,1193814
0,1940599
0,1940599
0,4528181
0,3213694
0,3213694
0,1023235
0,01092765
0,01092765
0,1054552
0,03635662
0,1276051
0,1276051
0,2517795
0,1798275
0,1798275
0,07709803
0,2087856
0,2087856
0,1999137
0,1195579
0,1195579
0,2171534
0,1963818
0,07894855
0,07894855
0,2120679
0,1730713
0,1730713
0,1276067
0,1390839
0,1390839
0,08605377
0,01813161
0,07405241
0,07405241
0,4156916
0,3500325
0,3500325
0,2068379
0,1566608
0,1566608
0,08718051
0,02263637
0,02263637
0,1506841
0,1538569
0,162141
0,162141
0,2855469
0,2168785
0,2168785
0,06963568
0,0651966
0,0651966
0,09981736
0,270148
0,3656584
0,3656584
0,2588352
0,09319711
0,09319711
0,09444759
0,1891938
0,1891938
0,3026853
0,1732094
0,1732094
0,04278462
0,08788835
0,1120883
0,1120883
0,1020932
0,07923625
0,07923625
0,04773384
0,06974263
0,06974263
0,1196425
0,08145358
0,06451473
0,06451473
0,2095277
0,186175
0,186175
0,1362975
0,1965457
0,1965457
0,2514277
0,08578813
0,04355473
0,04355473
0,1538392
0,1360476
0,1360476
0,08974315
0,05789308
0,05789308
0,08741452
0,09316438
0,09316438
0,1520517
0,1286229
0,1099705
0,1099705
0,1052342
0,05117435
0,05117435
0,1063963
0,111944
0,111944
0,1329886
0,04872599
0,1181856
0,1572288
0,1385135
0,1385135
0,03842515
0,1080269
0,1080269
0,1352881
0,06968494
0,02581815
0,1020991
0,1664024
0,1664024
0,1256521
0,06812883
0,06812883
0,04039454
0,04061475
0,04061475
0,05422006
0,05662724
0,09071948
0,09071948
0,1205487
0,1189877
0,08485768
0,06439236
0,06439236
0,08599862
0,08918576
0,08918576
0,259376
0,1295306
0,08023815
0,08023815
0,3501416
0,3646793
0,3646793
0,1953342
0,2348873
0,2348873
0,1432032
0,1630562
0,2422733
0,2422733
0,2276862
0,2022564
0,2022564
0,2347792
0,1997184
0,1997184
0,1239171
0,1308417
0,1570607
0,1570607
0,2312295
0,1309065
0,1309065
0,0456661
0,1331974
0,1331974
0,156216
0,13696
0,13696
0,1247969
0,08780453
0,0734432
0,0734432
0,3475477
0,2550742
0,2550742
0,2305487
0,1769173
0,1769173
0,1498481
0,0466515
0,246243
0,2207741
0,1911191
0,1911191
0,09688291
0,05541959
0,05331782
0,09519513
0,08566632
0,1345524
0,1400273
0,1400273
0,06975327
0,06975327
0,06006844
0,1198369
0,2061717
0,1847029
0,02138745
0,0370808
0,07390802
0,093131
0,0581996
0,07335424
0,05167134
0,05988568
0,1150983
0,1747001
0,1942673
0,2056412
0,1339307
0,1175552
0,2323603
0,2331434
0,2829334
0,1466116
0,1466116
0,1103844
0,1674072
0,2193899
0,1766969
0,1451306
0,1556555
0,2329716
0,2279333
0,2496839
0,2177063
0,1797913
0,1630193
0,1630193
0,1237495
0,2253189
0,3432351
0,2297323
0,11158
0,1415866
0,2329006
0,096683
0,04256068
0,03523006
0,05203671
0,03756544
0,05447539
0,06573542
0,1653875
0,1738673
0,2325
0,1759089
0,09187426
0,163768
0,1358012
0,1365845
0,08793257
0,09801152
0,08027726
0,1008421
0,07438708
0,09266714
0,0570897
0,1589785
0,2212206
0,08106121
0,05828911
0,0104695
0,2309927
0,1102434
0,03513641
0,1170387
0,1557042
0,1154287
0,1411285
0,1262955
0,129471
0,08911206
0,2512535
0,3117307
0,1225805
0,04235944
0,07545674
0,09568746
0,1087245
0,1080909
0,08042709
0,1103936
0,1403734
0,1296205
0,1188854
0,1371614
0,2600643
0,26643
0,1512343
0,1055318
0,1127338
0,1314959
0,09353404
0,06425259
0,1159637
0,1805877
0,1521053
0,1200385
0,07973524
0,01758385
0,0783329
0,09356858
0,08799133
0,07001846
0,1941127
0,1454252
0,1400146
0,1129881
0,1183542
0,141886
0,04151625
0,3151964
0,1619813
0,08172806
0,1887174
0,05510513
0,1750443
0,05655425
0,09601823
0,3410391
0,2869103
0,1265233
0,2186798
0,2503032
0,474409
0,1448752
0,1811419
0,2857452
0,07957261
0,09547523
0,09537316
0,1754442
0,03248729
0,08841697
0,09087656
0,08301345
0,2989739
0,4262138
0,1133616
0,4685994
0,406374
0,3821425
0,5609978
0,1222953
0,3939319
0,1136993
0,533632
0,3725601
0,03965934
0,1239254
0,1378298
0,1393439
0,2066792
0,1774251
0,2400578
0,1337382
0,06905689
0,09691163
0,1395737
0,1053272
0,06814493
0,009383389
0,1868333
0,1262664
0,0521875
0,2223823
0,09758051
0,297631
0,05055621
0,1517496
0,2519272
0,05209545
0,1444526
0,05080916
0,1050314
0,1630857
0,1205915
0,1612895
0,2230856
0,1113664
0,02747987
0,1348301
0,3182391
0,1872951
0,09282484
0,2284536
0,09247046
0,04965469
0,1030507
0,07231174
0,1204214
0,0541576
0,02642033
0,05826994
0,1197128
0,03364545
0,03191467
0,01223516
0,02140696
0,1710659
0,06016579
0,05388326
0,03097701
0,1107344
0,1010439
0,1010439
0,02082988
0,02082988
0,04432395
0,2171221
0,09121156
0,113824
0,09934761
0,1873783
0,2723721
0,06106602
0,199795
0,1683817
0,1779585
0,186791
0,186791
0,1041446
0,03479858
0,1949653
0,4363183
0,4726113
0,2087032
0,07482131
0,04656447
0,09314573
0,2450475
0,2942291
0,1958345
0,07649931
0,07649931
0,06464421
0,03274798
0,2250559
0,3261378
0,1945809
0,0992222
0,1337428
0,1337428
0,04227799
0,170559
0,2252381
0,2000154
0,2000154
0,03396419
0,04759551
0,03246277
0,03246277
0,2602123
0,2037012
0,2037012
0,08550175
0,08550175
0,1492674
0,04799225
0,09881763
0,09881763
0,3355534
0,2425934
0,2425934
0,07703868
0,06363028
0,06363028
0,07851704
0,1707968
0,1707968
0,2327181
0,1526553
0,1230881
0,1230881
0,03415429
0,02024434
0,02024434
0,1212101
0,1749244
0,1749244
0,280986
0,2427797
0,1634208
0,1634208
0,01679893
0,02377106
0,02377106
0,0604208
0,1566487
0,1566487
0,2556291
0,1462906
0,1462906
0,0916478
0,1198781
0,06812103
0,06812103
0,1249824
0,1790658
0,1790658
0,08889803
0,02850839
0,02850839
0,2090186
0,1249333
0,06139386
0,06139386
0,3436855
0,2621391
0,2621391
0,04083842
0,02938081
0,02938081
0,06734156
0,03953972
0,03953972
0,06608973
0,06187747
0,02598086
0,02598086
0,03027674
0,02791593
0,02791593
0,09280541
0,1209343
0,1209343
0,1200072
0,08418584
0,06651001
0,06651001
0,07992376
0,08621624
0,08621624
0,06227503
0,05107573
0,05107573
0,108535
0,1258106
0,1443361
0,1443361
0,1016711
0,01687948
0,01687948
0,1067268
0,1107003
0,1107003
0,05892991
0,07310591
0,07310591
0,004769662
0,08317263
0,1791522
0,1791522
0,1988753
0,08298088
0,08298088
0,1210121
0,08383361
0,08383361
0,1039211
0,1682625
0,15776
0,15776
0,08102375
0,06187405
0,06187405
0,107609
0,09823268
0,09823268
0,06225002
0,07271028
0,07271028
0,1773662
0,1889569
0,1752676
0,1752676
0,1181439
0,06307705
0,06307705
0,0870908
0,100732
0,100732
0,1553978
0,1432876
0,09132049
0,09132049
0,08895799
0,1918879
0,1918879
0,1235486
0,09983981
0,09983981
0,09788065
0,09573656
0,09573656
0,1234953
0,1045303
0,0801904
0,0801904
0,2207712
0,2102679
0,2102679
0,1157657
0,1323146
0,1323146
0,1546919
0,1434572
0,1305725
0,1305725
0,1415931
0,1232886
0,1232886
0,09678006
0,03958748
0,03958748
0,09400678
0,1484432
0,1484432
0,3226789
0,2928051
0,200871
0,200871
0,147974
0,1443597
0,1443597
0,3870647
0,410743
0,410743
0,2390093
0,05182017
0,170317
0,170317
0,1866783
0,1164239
0,1164239
0,1562098
0,1050142
0,1050142
0,2993135
0,2669716
0,2669716
0,1758277
0,116608
0,05455353
0,05455353
0,1171715
0,1059557
0,1059557
0,08189105
0,1122848
0,1122848
0,05824079
0,1093858
0,07884243
0,07884243
0,1117885
0,08624405
0,08624405
0,06880846
0,06959362
0,06959362
0,07490795
0,07665022
0,0430352
0,0430352
0,08746158
0,1054026
0,1054026
0,05074
0,06233098
0,06233098
0,0653541
0,03091624
0,03091624
0,1952926
0,2695298
0,2287911
0,2287911
0,156691
0,1029295
0,1029295
0,1967131
0,2383391
0,2383391
0,3518976
0,2507858
0,1423497
0,1423497
0,1965985
0,2402903
0,2402903
0,2066722
0,2256795
0,2256795
0,1435798
0,1159947
0,1159947
0,2367969
0,269383
0,2852902
0,2852902
0,2941343
0,1680337
0,1680337
0,1742686
0,1113241
0,1113241
0,1468076
0,3164593
0,2978585
0,2978585
0,1565146
0,1582589
0,1582589
0,1680411
0,1138025
0,1442768
0,1849982
0,145136
0,145136
0,1363965
0,1703777
0,1703777
0,07611956
0,07611956
0,09832051
0,09900443
0,09900443
0,178016
0,1617395
0,1457613
0,1457613
0,04674749
0,07568349
0,07492221
0,06989118
0,06989118
0,07901777
0,120072
0,1618278
0,1712894
0,1506122
0,1506122
0,1048829
0,1120889
0,1660223
0,1918047
0,1918047
0,1832336
0,1527708
0,1868775
0,2562262
0,2839513
0,2839513
0,07900628
0,07900628
0,08177952
0,08469919
0,07543798
0,08043845
0,0901218
0,4838479
0,5318967
1,258455
velocityComponents
0,03037232
0,1525663
0,1627564
-0,09905683
0,3677465
-0,1319289
0,02833791
0,6195881
0,2809912
0,02833791
0,6195881
0,2809912
0,125176
0,2938308
0,4783988
0,03336941
0,05407089
0,1697273
-0,01527146
0,02435038
0,05855286
-0,01527146
0,02435038
0,05855286
-0,01214188
0,2811469
0,1662901
-0,02415948
0,1989879
0,05946994
-0,02415948
0,1989879
0,05946994
-0,1383304
0,2906586
-0,1276814
-0,0653079
0,1656073
-0,0256748
0,02777034
-0,009185303
0,1752189
0,08714463
0,09697932
0,4087298
0,06614882
0,05315233
0,2730123
-0,04576841
0,2186047
0,09183922
-0,1202363
0,1992397
-0,1568682
-0,1361741
0,3310156
-0,1834881
-0,05241815
0,4428747
0,09014786
0,1599819
0,2130939
0,4964528
0,178875
0,1736612
0,5939544
0,03885295
0,156903
0,2682609
-0,02897487
0,08097078
-0,02968223
-0,02920328
0,2498906
0,05812928
-0,006357923
0,1255739
0,09223057
0,09044377
-0,03918892
0,2941392
0,05731936
-0,08133324
0,2255787
-0,008614084
0,02340484
0,009793493
-0,05150592
0,1120633
-0,03868521
-0,04191352
0,1053041
-0,02289207
0,0007285968
0,03738639
0,08852286
0,04309037
-0,03009565
0,1934787
0,0616848
-0,02585892
0,2180801
-0,006873086
0,0444084
0,02084637
-0,07453713
0,1675773
-0,05483556
-0,06285484
0,1051006
-0,02002249
0,05800612
-0,0694264
0,2027009
0,04799897
0,02856421
0,14057
0,02551596
0,2098824
0,1886481
-0,02707416
0,1542032
0,03758403
-0,06908251
0,1599758
-0,03200113
-0,01974757
0,05894006
0,08392719
0,1028797
-0,04636198
0,3291678
0,1288545
-0,0252136
0,4257053
0,06439213
0,03079534
0,2461437
0,0229973
0,1219386
0,1728906
-0,01558305
0,2104442
0,1135987
0,0004208408
0,08528885
0,1375104
0,02697342
-0,01474457
0,1529192
0,02135584
0,0125933
0,09441017
0,03251584
0,06755013
0,2012854
-0,0009889366
0,1057266
0,1406475
-0,02343278
0,1574511
0,1175386
-0,04267597
0,2360629
0,07919209
0,006799048
0,2616846
0,223482
0,006791073
0,07161903
0,09185278
-0,01485932
0,07744496
0,1083151
0,001447376
0,08847672
0,09568726
0,001447376
0,08847672
0,09568726
0,004480098
0,1110189
0,110867
0,01867194
0,09012764
0,1871109
0,01047496
0,07587057
0,1067962
-0,001076894
0,06254636
0,0802047
0,02333449
0,1025436
0,2141876
0,02304074
0,06208883
0,1561512
0,008508394
0,1240363
0,1588116
0,01490434
0,1117722
0,1589223
0,03245071
0,08365031
0,1761336
0,03929168
0,05244049
0,2029931
0,02366124
0,0710273
0,1315794
0,02451426
0,05801436
0,1257269
0,06842972
0,07760707
0,2773048
0,04359288
0,03721727
0,1590448
0,02259758
0,05965495
0,09986451
-0,003026478
0,05951053
0,01345145
-0,002432457
0,1002927
0,03432708
-0,01085133
0,1609183
0,03390554
-0,02687855
0,1512885
-0,01891296
-0,03122127
0,1583373
-0,01856867
-0,002049887
0,08004083
0,04233344
0,006295022
0,05780023
0,06890645
0,02710276
0,05487195
0,1501665
0,01010319
0,04906598
0,07927316
-0,03499448
0,1055549
-0,02272553
-0,02877241
0,08817557
-0,01294767
0,002384005
0,08547803
0,1008464
0,05022721
0,001321177
0,2313098
0,04369114
0,0132
0,1873955
0,03086067
0,04811896
0,1830647
0,01438029
0,09692881
0,1388375
0,01951616
0,09290307
0,1354768
0,01806885
0,04870763
0,1144673
0,002741316
0,0295927
0,04777559
0,02780163
0,05025836
0,1690598
0,05505901
0,03794866
0,2635748
0,0001558298
0,07244519
0,06498983
-0,0402353
0,1185039
-0,04923118
-0,008789686
0,06602827
0,02170576
0,06304473
-0,03843371
0,2349168
0,07081464
-0,0469578
0,2510821
0,02609457
0,002969603
0,1104588
0,01570628
-0,01271789
0,08710194
0,008346241
0,03306762
0,07078751
0,03569841
-0,01877195
0,1740056
0,03949735
0,007934031
0,2258145
0,01533197
-0,0293898
0,08164842
0,06456525
-0,1330726
0,2563635
0,03779439
-0,02434412
0,160643
0,01847817
0,06855884
0,1819457
-0,02287782
0,1614879
0,0988986
-0,03153267
0,08015779
-0,01150538
-0,05219527
0,1663275
-0,004302541
-0,03650372
0,1660442
0,02826596
-0,03072545
0,0659408
0,047049
-0,02860748
0,08634685
0,08199722
-0,01718493
0,07606071
0,05596168
-0,01634356
0,06105416
0,1055866
-0,04270402
0,05937177
-0,006561821
-0,02441139
-0,001991415
0,0001108033
0,03280827
-0,1793385
0,1667614
0,03881562
-0,1393
0,1550204
0,0602755
-0,2715697
0,2301713
0,06497344
-0,2830661
0,2459709
0,02168311
-0,0898463
0,1138549
0,005668412
-0,08810334
0,07629833
-0,0149634
0,006800619
-0,005060421
-0,02253173
-0,01197851
-0,03831204
0,01461921
-0,04927189
0,1091796
0,03087803
-0,08493292
0,1067682
0,03711789
-0,1459634
0,133691
-0,008999856
0,014778
0,007920113
-0,02090287
0,08176507
0,02216599
-0,01565836
0,07286593
0,06266064
-0,003093886
0,03027613
0,05448566
0,01794713
-0,0787785
0,1081485
0,0417352
-0,1089832
0,1481475
0,05720283
-0,1938456
0,2049073
-0,01015762
-0,0118305
0,004309462
-0,0349845
0,08158607
-0,06085983
-0,02147329
0,07723447
0,02228512
0,0265169
-0,1255789
0,1365834
0,01794797
-0,08576644
0,05760972
0,007278315
-0,09459234
0,01147695
0,002087823
0,009160824
0,0415522
0,02235122
-0,06432038
0,108559
0,01829955
-0,07344355
0,09093587
-0,005437572
0,02677999
0,04388161
0,00774639
-0,01731504
0,1343063
0,02169146
-0,07023759
0,1284241
0,02620526
-0,1732871
0,1475776
0,01593593
-0,17363
0,1283426
0,004156574
-0,0821657
0,07157139
0,007456735
-0,1848557
0,08182999
0,01399686
-0,1641048
0,06866482
-0,004958799
-0,2485986
-0,01270949
-0,01200174
-0,2122543
0,001869643
0,0005674057
-0,1304647
0,03246087
0,02067651
-0,2479445
0,1073686
0,006122435
-0,1909113
-0,002300489
-0,01394501
-0,1745269
-0,05940452
-0,005629154
-0,13115
0,01332965
0,01040519
-0,1664076
0,03710666
0,008581703
-0,2294218
0,01350905
-3,033867E-05
-0,1240466
0,005540735
0,006428499
-0,1702117
0,06075631
0,01825797
-0,2655517
0,1100848
0,006709373
-0,2044226
0,04025812
-0,001991501
-0,09597647
0,0261856
-0,004500068
-0,1104852
0,05081898
0,00548066
-0,181549
0,08548958
0,009183295
-0,2314326
0,1023282
-0,002751669
-0,1879776
0,0372304
-0,007522141
-0,1080165
0,01897599
-0,007522141
-0,1080165
0,01897599
-0,001887538
-0,1435364
0,03227282
-0,001887538
-0,1435364
0,03227282
0,001012122
-0,1433353
0,02444187
-0,002629942
-0,1520949
-0,001010084
-0,007476008
-0,1609151
-0,02835034
-0,009945373
-0,1478605
-0,04602389
-0,007174161
-0,1725963
-0,03623179
-0,001147699
-0,2177459
-0,007939951
-0,001147699
-0,2177459
-0,007939951
0,01252972
-0,2001884
0,06557018
0,01388837
-0,210144
0,08939659
0,00518794
-0,1587264
0,04952206
0,0008567136
-0,1474907
0,04307605
0,0008567136
-0,1474907
0,04307605
0,006904262
-0,1749124
0,07123157
0,01242473
-0,2080406
0,08998135
0,01821382
-0,2333611
0,1176064
0,01739935
-0,2436358
0,1212913
0,01739935
-0,2436358
0,1212913
0,001831385
-0,1805217
0,05865957
-0,004318554
-0,1296675
0,03584152
-0,002802972
-0,123774
0,04667855
-0,002802972
-0,123774
0,04667855
0,01015481
-0,2055385
0,1198406
0,01621875
-0,2376314
0,1408603
0,01621875
-0,2376314
0,1408603
0,01980623
-0,2966104
0,1678036
0,01665286
-0,2522127
0,1443038
0,01665286
-0,2522127
0,1443038
0,004152879
-0,150889
0,07544557
0,0008796523
-0,1311964
0,06586879
0,0008796523
-0,1311964
0,06586879
0,01529247
-0,1772086
0,1498152
0,02254323
-0,2181658
0,1848688
0,02409888
-0,244757
0,1929568
0,02409888
-0,244757
0,1929568
0,01234363
-0,1806618
0,1199649
0,002443182
-0,1029954
0,05886919
0,002443182
-0,1029954
0,05886919
-0,006422302
-0,02346999
0,0196797
-0,002118322
-0,009226669
0,05005559
-0,002118322
-0,009226669
0,05005559
0,01600865
-0,101382
0,1761758
0,01699669
-0,1579613
0,1731202
0,01155008
-0,1354208
0,1357585
0,01155008
-0,1354208
0,1357585
-0,002920918
-0,002268131
0,04720803
-0,008711669
0,04960075
0,01309235
-0,008711669
0,04960075
0,01309235
-0,008808868
0,08825666
0,03758005
-0,001232598
0,03783359
0,1163728
-0,001232598
0,03783359
0,1163728
0,008235778
-0,1123552
0,1983939
0,008751223
-0,08807275
0,1793916
0,008751223
-0,08807275
0,1793916
-0,004320822
-0,002125229
0,09972151
-0,007383884
0,03881786
0,07358475
-0,008566364
0,03608956
0,05681828
-0,008566364
0,03608956
0,05681828
-0,003389224
-0,01624684
0,1072161
-0,000421941
-0,09535772
0,1515445
-0,000421941
-0,09535772
0,1515445
0,003110807
-0,1527723
0,1982337
-0,00258023
-0,1090838
0,1221158
-0,00258023
-0,1090838
0,1221158
-0,01676209
4,53871E-05
0,003480708
-0,02416578
0,06056127
-0,06579083
-0,0315705
0,1048996
-0,1102331
-0,0315705
0,1048996
-0,1102331
-0,02403689
0,01396552
-0,01100763
-0,0182151
-0,03408127
0,02110481
-0,0182151
-0,03408127
0,02110481
-0,02831759
-0,009917179
-0,02319455
-0,03214042
0,03456392
-0,06078859
-0,03214042
0,03456392
-0,06078859
-0,05287472
0,1828065
-0,1807179
-0,04356428
0,1607915
-0,1192595
-0,0221834
0,06526539
-0,005266827
-0,0221834
0,06526539
-0,005266827
-0,0102603
-0,1025643
0,2114204
-0,004259068
-0,1096884
0,1966979
-0,004259068
-0,1096884
0,1966979
-0,02490659
-0,006675813
0,04661269
-0,03047871
0,0562262
-0,05157573
-0,03047871
0,0562262
-0,05157573
-0,03953985
0,1035953
-0,07216612
-0,03269826
0,04066425
0,02385363
-0,03269826
0,04066425
0,02385363
