0,08825612
0,08825612
0,1662584
0,1088953
0,1088953
0,1465245
0,08475836
0,08179908
0,08179908
0,07026018
0,03029575
0,03029575
0,08647474
0,06072299
0,06072299
0,104233
0,02299282
0,02866726
0,02866726
0,0617977
0,05296787
0,05296787
0,2558578
0,05922757
0,05922757
0,05325894
0,03099685
0,03099685
0,0359661
0,03785573
0,03470155
0,03470155
0,06644786
0,05888045
0,05888045
0,1208528
0,06366545
0,06366545
0,1591925
0,1225523
0,1031686
0,1031686
0,1273751
0,04812084
0,04812084
0,05157438
0,02288241
0,02288241
0,09164148
0,08081171
0,03353112
0,03353112
0,1183926
0,07875442
0,07875442
0,2954261
0,350366
0,350366
0,4279738
0,09779608
0,09779608
0,2403696
0,2506306
0,7456622
0,7456622
0,9152964
0,1655335
0,1655335
0,3667207
0,1096485
0,1096485
0,3909043
0,5058126
0,3315517
0,3315517
0,2286756
0,02621883
0,02621883
0,3045375
0,122191
0,122191
0,1560665
0,0760379
0,0760379
0,09186529
0,01260857
0,03118549
0,03118549
0,1689723
0,1907432
0,1907432
0,9708654
0,4296083
0,4296083
0,7859202
0,4714733
0,5918129
0,5918129
0,901168
0,3841166
0,3841166
0,8279806
0,4968249
0,4968249
1,31559
0,7264771
0,7264771
1,621967
0,887883
0,9746941
0,9746941
1,820233
0,7861217
0,7861217
1,714632
1,089463
1,089463
2,192631
0,9730006
0,8914113
0,8914113
0,4857621
0,09529928
0,09529928
0,1100171
0,04566534
0,04566534
0,04615719
0,063584
0,03355735
0,03355735
0,01712102
0,02290455
0,02290455
0,03589766
0,01470436
0,01470436
0,03067468
0,02251661
0,02251661
0,1027801
0,07246219
0,08937695
0,08937695
0,013492
0,009091246
0,009091246
0,03912932
0,06020775
0,06020775
0,09505119
0,05410327
0,0209008
0,0209008
0,05772292
0,02769207
0,02769207
0,05439762
0,05668621
0,05668621
0,1088996
0,06062233
0,06062233
0,05781806
0,06954972
0,08435923
0,08435923
0,3281215
0,2352511
0,2352511
0,9429993
0,3425294
0,3425294
1,270431
0,8958085
0,8753914
0,8753914
1,199672
0,5900506
0,5900506
1,495643
0,9071811
0,9071811
1,918233
0,7309898
0,7309898
1,121072
0,6537942
0,7938405
0,7938405
1,436139
0,4274621
0,4274621
0,7669137
0,4968726
0,4968726
1,566139
0,5722198
0,1251991
0,1251991
0,6709465
0,376297
0,376297
0,2959408
0,2154449
0,2154449
0,709224
0,6719035
0,6719035
1,227207
0,2408359
0,213238
0,213238
0,642565
0,2249265
0,2249265
0,6064635
0,3203906
0,3203906
0,8823427
0,4920149
0,2799971
0,2799971
0,2271657
0,1710673
0,1710673
0,6006517
0,317784
0,317784
0,5661504
0,05983802
0,111755
0,111755
0,2781437
0,3028689
0,3028689
0,5206714
0,6663136
0,6663136
0,8600507
0,245586
0,245586
0,6600026
0,1805439
0,189144
0,189144
0,5119336
0,2956169
0,2956169
0,3642098
0,01394852
0,01394852
0,5208495
0,3446344
0,1794776
0,1794776
0,5371136
0,3295408
0,3295408
0,4087158
0,2607212
0,2607212
0,4085992
0,3212931
0,3212931
0,6940048
0,3829522
0,288803
0,288803
0,5528997
0,3692414
0,3692414
0,6247913
0,3015878
0,3015878
0,3512953
0,5225779
0,2407562
0,2407562
0,5641127
0,4196104
0,4196104
0,7515126
0,2902065
0,2902065
0,4880839
0,2148863
0,2148863
0,3758473
0,3707801
0,3555931
0,3555931
0,6895503
0,2950818
0,2950818
0,5082233
0,2381822
0,2381822
0,6325475
0,4372082
0,479309
0,479309
0,4755878
0,432417
0,432417
0,5893148
0,3190505
0,3190505
0,5643817
0,7564428
0,7564428
0,392767
0,3032829
0,2771188
0,2771188
0,5408359
0,1309281
0,1309281
0,3297161
0,1018118
0,1018118
0,3104602
0,07588225
0,1367564
0,1367564
0,231309
0,05566536
0,05566536
0,2417246
0,0562719
0,0562719
0,3062374
0,08718802
0,1227006
0,1227006
0,2580813
0,1698103
0,1698103
0,4707388
0,2705475
0,2705475
0,6826593
0,6145266
0,6145266
1,051068
0,7498865
0,7651654
0,7651654
1,026621
1,196966
1,196966
1,520199
1,678673
1,678673
3,097399
4,664263
5,163967
5,163967
6,212338
6,694039
6,694039
7,660477
8,086164
8,086164
9,027179
9,468065
9,468065
9,84786
9,743321
10,49999
10,49999
8,942987
7,75131
7,75131
6,646128
5,59301
5,59301
3,211216
2,789019
2,068343
2,068343
1,581646
1,520854
1,520854
1,739073
2,832925
2,832925
2,251503
2,278098
2,278098
5,856349
7,312694
8,676494
8,676494
10,39204
10,95679
10,95679
12,66537
13,53618
13,53618
14,90108
15,29495
15,43196
15,43196
15,42367
15,35081
15,35081
15,28696
15,29479
15,29479
15,27204
15,17839
15,17839
15,76519
15,56362
15,77287
15,77287
15,5844
16,08893
16,08893
17,86451
18,10878
18,10878
14,79863
13,53335
14,73543
14,73543
15,34789
15,9327
15,9327
16,91393
17,16842
17,16842
17,82126
17,89027
17,90884
17,90884
18,46151
18,48986
18,48986
18,40614
18,52069
18,52069
18,63181
18,56847
18,56847
18,30569
17,97688
17,92392
17,92392
17,52627
17,34698
17,34698
16,74692
16,20189
16,20189
16,00016
16,41308
16,60063
16,60063
16,71512
16,79653
16,79653
17,21429
17,46988
17,46988
17,77396
17,86574
17,86574
17,99269
18,16924
18,2538
18,2538
18,35954
18,35231
18,35231
18,32099
18,29425
18,29425
18,14376
18,04175
17,97074
17,97074
17,74482
17,72256
17,72256
17,58061
17,51063
17,51063
17,51796
17,47792
17,47792
0,1855239
0,3808502
0,5767699
0,5767699
0,7728319
0,9689497
0,9689497
0,7186201
0,748587
0,748587
0,7586702
0,7531492
0,4357268
0,4357268
0,4359097
0,4295167
0,4295167
0,418035
0,3997848
0,3997848
0,3386667
0,2918267
0,2918267
0,2414966
0,1840637
0,1232019
0,1232019
0,06591293
0,03532609
0,03532609
0,07136364
0,1248142
0,1248142
0,1803429
0,2189692
0,2488909
0,2488909
0,2785072
0,302523
0,302523
0,3242507
0,343222
0,343222
0,3589475
0,3668456
0,3654166
0,3654166
0,3377331
0,3175798
0,3175798
0,2876714
0,2495742
0,2495742
0,2174597
0,1820233
0,1820233
0,1594963
0,1346986
0,09923579
0,09923579
0,0807993
0,1109577
0,1109577
0,1597901
0,1851441
0,1851441
0,2238848
0,2526499
0,2696961
0,2696961
0,2831858
0,2853179
0,2853179
0,2850315
0,2754473
0,2754473
0,262879
0,2444012
0,2444012
0,2223083
0,1973604
0,1712599
0,1712599
0,1456098
0,1188229
0,1188229
0,09408155
0,07491884
0,07491884
0,05225492
0,04454806
0,06526306
0,06526306
0,1948759
0,3288328
0,3288328
0,196053
0,2972424
0,2972424
0,4069026
0,1068721
0,1068721
0,2590501
0,2917392
0,3364408
0,3364408
0,394955
0,2117352
0,2117352
0,2120315
0,1674522
0,1674522
0,3062032
0,223118
0,08551876
0,08551876
0,5005198
0,3296759
0,3296759
0,4345722
0,1290444
0,1290444
0,2165753
0,01882405
0,01814216
0,01814216
0,06518227
0,08551595
0,08551595
0,2077934
0,02359788
0,02359788
0,06176485
0,06223268
0,06223268
0,1947666
0,07386338
0,08773
0,08773
0,2370036
0,08526167
0,08526167
0,04399402
0,09242191
0,09242191
0,5493985
0,3288377
0,3288377
1,380191
0,5561939
0,1794734
0,1794734
0,5099065
0,545875
0,545875
1,420267
0,5144731
0,5144731
0,8183147
0,2624518
0,124997
0,124997
0,2062056
0,2996499
0,2996499
0,8239294
0,2688839
0,2688839
0,1589012
0,1428012
0,1069579
0,1069579
0,2292413
0,1917811
0,1917811
0,4832618
0,3430617
0,3430617
0,3504887
0,1041012
0,1041012
0,2872745
0,2218257
0,3236121
0,3236121
0,2650415
0,01655704
0,01655704
0,2133514
0,0930421
0,0930421
0,26149
0,2133191
0,2608144
0,2608144
0,190601
0,1763685
0,1763685
0,2636981
0,186729
0,186729
0,6731308
0,2713271
0,2713271
0,2412375
0,2492048
0,1803087
0,1803087
0,3234752
0,1964579
0,1964579
0,1366445
0,04899587
0,04899587
0,1505071
0,09158718
0,1255477
0,1255477
0,48809
0,2918968
0,2918968
0,4669249
0,1621125
0,1621125
0,1218299
0,08479914
0,08479914
0,3114711
0,04208859
0,09507454
0,09507454
0,182728
0,1419708
0,1419708
0,1536088
0,1516326
0,1516326
0,252565
0,1405423
0,1113897
0,1113897
0,323858
0,2578411
0,2578411
0,4984232
0,5016644
0,5016644
0,03272904
0,034784
0,034784
0,01708634
0,03041405
0,02224757
0,02224757
0,1607652
0,09767672
0,09767672
0,3775934
0,1293169
0,1293169
0,2787806
0,07822229
0,0470605
0,0470605
0,288469
0,3961712
0,3961712
0,9442597
0,5955412
0,5955412
0,3915159
0,2042141
0,2740119
0,2740119
0,4701959
0,3310844
0,3310844
0,6817914
0,2395128
0,2395128
0,8736232
0,2173654
0,2173654
0,3537945
0,01274322
0,05799271
0,05799271
0,09781813
0,2534162
0,2534162
0,7834567
0,4021726
0,4021726
1,143011
0,3593251
0,246624
0,246624
0,3662262
0,5252486
0,5252486
0,06689182
0,07530114
0,07530114
0,250721
0,1226004
0,1226004
0,3324657
0,2452507
1,196314
1,196314
1,464964
1,062247
1,062247
0,7559087
0,3302609
0,3302609
0,506565
0,2506328
0,2899101
0,2899101
0,3364334
0,09379005
0,09379005
0,4139566
0,3098579
0,3098579
0,4289513
0,2508777
0,2508777
0,1132815
0,01390256
0,0554012
0,0554012
0,2682118
0,2848642
0,2848642
0,7375043
0,8791408
0,8791408
1,046734
1,213666
1,460056
1,460056
2,015826
2,21887
2,21887
2,558856
2,819756
2,819756
3,416699
3,707873
4,02674
4,02674
4,524499
4,715059
4,715059
5,0092
5,226611
5,226611
5,740748
6,054168
6,054168
6,415938
8,706264
9,234731
9,234731
9,78624
9,936011
9,936011
10,20041
10,2494
10,2494
10,82607
11,47852
11,97758
11,97758
12,7933
12,94542
12,94542
13,16341
13,35716
13,35716
14,01378
14,54303
14,54303
16,19256
16,77052
17,08748
17,08748
17,56828
17,75382
17,75382
17,8056
17,95832
17,95832
18,49921
18,66404
18,71141
18,71141
18,67416
18,65919
18,65919
18,6424
18,71606
18,71606
19,08756
19,26137
19,38001
19,38001
19,5771
19,70058
19,70058
19,91721
20,12807
20,12807
21,00306
21,40979
21,40979
21,75247
21,71815
21,70263
21,70263
21,92365
22,23824
22,23824
23,14004
23,53764
23,53764
24,22291
24,64005
25,17591
25,17591
26,81003
27,60765
27,60765
29,87377
31,32507
31,32507
34,39997
35,99872
35,99872
38,54354
39,56699
40,49437
40,49437
42,61485
42,3811
42,3811
43,2863
43,68356
43,68356
44,52534
45,06122
45,62874
45,62874
46,68554
47,0939
47,0939
47,71619
47,90448
47,90448
48,06926
48,10751
48,10751
48,36026
48,51657
48,60455
48,60455
48,85721
49,05014
49,05014
48,94437
48,88785
48,88785
48,09681
47,47312
46,71685
46,71685
45,33165
44,58167
44,58167
42,70834
41,36177
41,36177
37,87093
36,17429
36,17429
33,4096
32,32255
31,26824
31,26824
28,52485
27,00453
27,00453
23,02814
21,55562
21,55562
19,26623
0,2838604
0,3517314
0,3517314
0,3837233
0,4315667
0,4315667
0,4643859
0,4779523
0,4779523
0,5327813
0,5774485
0,6120549
0,6120549
0,6334886
0,6409839
0,6409839
0,6342523
0,5264071
0,5264071
0,4475815
0,3739327
0,3739327
0,3004319
0,2283096
0,1541963
0,1541963
0,1050057
0,155334
0,155334
0,2262763
0,2950078
0,2950078
0,3701308
0,34874
0,34874
0,3680585
0,3825148
0,3927046
0,3927046
0,3985386
0,4002225
0,4002225
0,398176
0,3929028
0,3929028
0,3848331
0,3752574
0,3642928
0,3642928
0,3444835
0,3259338
0,3259338
0,3102588
0,2984723
0,2984723
0,2914352
0,2888036
0,2881747
0,2881747
0,2131508
0,1752203
0,1752203
0,1519171
0,156359
0,156359
0,1843049
0,2276587
0,2276587
0,2776379
0,3286909
0,3229762
0,3229762
0,3389963
0,3430111
0,3430111
0,3417806
0,3326494
0,3326494
0,3013472
0,2448844
0,1969046
0,1969046
0,1706746
0,1628187
0,1628187
0,1037954
0,08874801
0,08874801
0,06562951
0,05907644
0,05907644
0,04598931
0,06470662
0,1090299
0,1090299
0,1419508
0,1739771
0,1739771
0,2030678
0,2276652
0,2276652
0,2425066
0,2498407
0,25385
0,25385
0,07452825
0,02826222
0,02826222
0,02716916
0,07390586
0,07390586
0,1008189
0,1501317
0,1501317
0,1316093
0,02972485
0,05026924
0,05026924
0,268535
0,2256793
0,2256793
0,5971922
0,3949451
0,3949451
0,4770922
0,0955975
0,1078268
0,1078268
0,3253125
0,4013418
0,4013418
0,4407698
0,4602076
0,4602076
0,0367558
0,01586987
0,004728931
0,004728931
0,04387059
0,03918446
0,03918446
0,08727521
0,05895897
0,05895897
0,04287253
0,07372857
0,07372857
0,04177117
0,01502079
0,03976685
0,03976685
0,1734096
0,1195456
0,1195456
0,3677461
0,1511532
0,1511532
0,1842918
0,2225244
0,2225244
0,7579176
0,04901876
0,1466378
0,1466378
0,1519696
0,2746808
0,2746808
0,8940832
0,4035654
0,4035654
0,6641321
0,2284151
0,1940033
0,1940033
0,6261166
0,1863133
0,1863133
0,3578256
0,2575576
0,2575576
0,2504314
0,1069676
0,1630435
0,1630435
0,2785135
0,08055641
0,08055641
0,1231032
0,09779321
0,09779321
0,3162714
0,2301489
0,2301489
0,7639965
0,3465316
0,05767212
0,05767212
0,1468779
0,3787471
0,3787471
1,290281
0,4410731
0,4410731
1,075372
0,3144855
0,2870615
0,2870615
0,6165491
0,2586479
0,2586479
0,5760892
0,5780918
0,5780918
0,1429903
0,1656845
0,1284289
0,1284289
0,7221313
0,8732427
0,8732427
0,2623112
0,3375191
0,3375191
0,851238
0,3220227
0,3220227
0,8748403
0,498259
0,2833607
0,2833607
0,7153498
0,4508376
0,4508376
0,2629695
0,2440592
0,2440592
1,077635
0,5317912
0,3610913
0,3610913
0,0977253
0,3681573
0,3681573
1,136029
0,2727438
0,2727438
0,08962688
0,1126453
0,1126453
0,7053965
0,489217
0,5279009
0,5279009
0,3666136
0,1358345
0,1358345
0,5335416
0,2636866
0,2636866
0,1675591
0,2801687
0,2114528
0,2114528
0,1595755
0,3828579
0,3828579
0,5511456
0,06308476
0,06308476
0,3466372
0,2094655
0,2094655
0,2892858
0,0377321
0,0189773
0,0189773
0,3352295
0,3204344
0,3204344
0,8374271
1,200841
1,200841
0,8794385
1,48343
0,521152
0,521152
2,5011
0,2861777
0,2861777
1,45371
0,3033801
0,3033801
0,7057149
3,068933
3,068933
2,966944
2,991649
3,147108
3,147108
4,317015
5,17853
5,17853
6,3771
6,725298
6,725298
7,676571
8,159498
8,643634
8,643634
9,420152
9,744027
9,744027
10,38502
10,71011
10,71011
11,72902
12,27111
12,65205
12,65205
12,76907
12,67845
12,67845
13,03758
13,10528
13,10528
12,97133
12,72889
12,72889
12,44562
12,61545
12,71231
12,71231
12,72308
12,59608
12,59608
12,44483
12,57891
12,57891
6,822584
7,386594
8,139926
8,139926
8,981653
10,00258
0,06233487
0,1882543
0,3811972
0,3811972
0,5255102
0,09279308
0,09279308
0,2567594
0,4472916
0,6412512
0,6412512
0,8209096
0,9848502
0,9848502
1,179656
0,3376797
0,3376797
0,4127012
0,4798962
0,3357993
0,3357993
0,3373973
0,3331112
0,3331112
0,3219299
0,3039156
0,3039156
0,3320831
0,4529708
0,4529708
0,6140642
0,1511317
0,1245175
0,1245175
0,0737206
0,07753269
0,07753269
0,04261718
0,06614085
0,06614085
0,09761666
0,1295951
0,1600508
0,1600508
0,187795
0,2108879
0,2108879
0,2306423
0,1377589
0,1377589
0,07542899
0,01767892
0,03296963
0,03296963
0,05382958
0,05382096
0,05382096
0,04171966
0,01396172
0,01396172
0,005060554
0,0122703
0,0122703
0,004306796
0,01494333
0,04526813
0,04526813
0,3369156
0,3800833
0,3800833
0,1970791
0,2670451
0,2670451
0,3930854
0,167389
0,1946823
0,1946823
0,4836241
0,3068753
0,3068753
0,6902927
0,3078241
0,3078241
0,2531677
0,1273564
0,1273564
0,8043941
1,778269
0,6212783
0,6212783
1,241812
1,644734
1,644734
3,229221
4,002581
4,002581
4,243353
4,018797
3,815853
3,815853
4,210296
4,738062
4,738062
5,41785
5,513216
5,513216
5,31792
5,406974
5,406974
6,444534
7,39761
8,247862
8,247862
7,921092
6,187601
6,187601
5,176617
4,029674
4,029674
5,525217
6,105255
6,325346
6,325346
5,209878
4,692148
4,692148
4,213975
4,62758
4,62758
5,432526
4,90063
4,90063
4,417799
4,730659
5,103267
5,103267
6,329062
7,418356
7,418356
8,267628
8,606774
8,606774
9,063673
9,502153
10,58024
10,58024
11,18653
11,32176
11,32176
11,59462
11,80476
11,80476
12,45136
12,86052
13,25601
13,25601
13,68393
13,85835
13,85835
14,18758
14,16387
14,16387
14,26111
14,57117
14,57117
15,23015
15,63365
15,87419
15,87419
16,2636
16,55806
16,55806
17,51864
17,99123
17,99123
18,97924
19,29203
19,75066
19,75066
20,86077
21,56059
21,56059
23,59091
24,88692
24,88692
26,87001
27,75545
27,75545
29,51568
30,2895
31,02297
31,02297
32,54079
33,50523
33,50523
35,17941
35,79993
35,79993
23,98106
23,50042
22,66645
22,66645
20,24295
18,43662
18,43662
13,78231
12,19839
0,1127074
0,2771228
0,4667762
0,4667762
0,6602666
0,07979464
0,09549805
0,09549805
0,1021657
0,1144412
0,1144412
0,2324148
0,4054555
0,4054555
0,5934871
0,7855244
0,1549479
0,1549479
0,2523365
0,4177206
0,4177206
0,6019105
0,7918906
0,7918906
0,9373205
1,128474
1,128474
0,7146898
0,8151198
0,6610542
0,6610542
0,760485
0,8925644
0,8925644
0,2878593
0,2726409
0,2726409
0,2561981
0,2322094
0,2038046
0,2038046
0,1718062
0,1381548
0,1381548
0,1047279
0,07747027
0,07747027
0,06724052
0,08214603
0,1113596
0,1113596
0,1454485
0,178484
0,178484
0,2102249
0,2368723
0,2368723
0,1584896
0,1130687
0,1130687
0,06944414
0,04283921
0,0460375
0,0460375
0,04412476
0,0435735
0,0435735
0,04971401
0,04559705
0,04559705
0,04724508
0,0478488
0,04685929
0,04685929
0,04470734
0,04461933
0,04461933
0,04048302
0,03765694
0,03765694
0,03219021
0,02662455
0,02662455
0,0208468
0,01594286
0,0164789
0,0164789
0,004643003
0,003993445
0,003993445
0,0104297
0,01648765
0,01648765
0,02218196
0,02758158
0,03211632
0,03211632
0,03624863
0,0395276
0,0395276
0,04224914
0,04402706
0,04402706
0,04501377
0,04486646
0,04486646
0,04258182
0,04145215
0,04381939
0,04381939
0,03619573
0,03181585
0,03181585
0,02736755
0,02192735
0,02192735
0,01667018
0,01180152
0,007127411
0,007127411
0,004210333
0,007369771
0,007369771
0,0127868
0,01832199
0,01832199
0,02356105
0,02834543
0,02834543
0,03214395
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,005517551
0,005517551
0,1997387
0,2114186
0,2114186
0,6687865
0,6350963
0,6350963
0,6869981
0,1955521
0,1955521
0,406452
0,1271157
0,1724303
0,1724303
0,2817557
0,1750356
0,1750356
0,4286833
0,02851984
0,02851984
0,1023084
0,103483
0,04567638
0,04567638
0,1215162
0,08056969
0,08056969
0,2267852
0,4695272
0,4695272
0,4186478
0,1725528
0,1318838
0,1318838
0,6592306
0,327857
0,327857
0,4246087
0,4319675
0,4319675
0,9706583
0,3023244
0,3023244
0,736074
0,3652035
0,1006615
0,1006615
0,6661768
0,5616782
0,5616782
1,039272
0,250504
0,250504
0,2799367
0,230771
0,2770143
0,2770143
0,6635658
0,3767025
0,3767025
0,3402526
0,3458691
0,3458691
0,6706847
0,2532153
0,2532153
0,4288043
0,469629
0,1354173
0,1354173
0,4638201
0,08391576
0,08391576
0,1464415
0,1536186
0,1536186
0,3799467
0,2198291
0,09115121
0,09115121
0,03154145
0,131296
0,131296
0,3663606
0,4008894
0,4008894
0,5597707
0,08963784
0,08963784
0,2474972
0,4557872
1,052666
1,052666
0,5190027
0,1434928
0,1434928
0,5513912
0,249972
0,249972
0,2540466
0,2890492
0,1546151
0,1546151
0,3633815
0,546248
0,546248
0,3151227
0,1432586
0,1432586
0,2547246
0,5270697
0,5270697
0,3896271
0,6617263
0,4160384
0,4160384
0,2498171
0,04615326
0,04615326
0,1900762
0,2617376
0,2617376
0,7785938
0,1935555
0,2796518
0,2796518
0,3123572
0,1272506
0,1272506
0,4519506
0,3104761
0,3104761
0,3416255
0,2032579
0,2058451
0,2058451
0,2933776
0,2478552
0,2478552
0,603339
0,7897614
0,7897614
0,9568475
0,1415595
0,1415595
0,5527766
0,3740134
0,4361634
0,4361634
0,5980418
0,5040768
0,5040768
0,5200838
0,2232709
0,2232709
0,8089105
0,7155557
0,4014748
0,4014748
0,3483828
0,1223295
0,1223295
0,3684521
0,3972872
0,3972872
0,8199642
0,4302136
0,4302136
0,6253996
0,02884465
0,07273322
0,07273322
0,08836754
0,02545114
0,02545114
0,05817039
0,003733603
0,003733603
0,05767277
0,004634561
0,006867989
0,006867989
0,009075336
0,006468599
0,006468599
0,00824637
0,0425218
0,0425218
0,01121103
0,005285852
0,005285852
0,004324201
0,004625815
0,005928923
0,005928923
0,007583801
0,005761855
0,005761855
0,000151703
0,003247406
0,003247406
0,001751307
0,00101107
0,0007815637
0,0007815637
0,02885813
2,564754
2,564754
0,6031492
0,06245765
0,06245765
0,8852769
1,040492
2,275567
2,275567
4,16773
1,168476
1,168476
1,001289
0,3709679
0,3709679
1,047363
1,688379
1,688379
1,8204
1,887132
0,9855986
0,9855986
4,060782
2,143743
2,143743
1,527564
0,06419194
0,06419194
0,2199426
0,02519419
0,1567008
0,1567008
0,05194218
0,01735584
0,01735584
0,04861148
0,002121341
0,002121341
0,01879178
0,01034308
0,01034308
0,1005238
9,116798
0,7189732
0,7189732
1,707875
13,10648
13,10648
10,90046
10,25775
10,25775
9,651728
9,619575
9,614927
9,614927
9,11
8,669348
8,669348
8,63996
9,15275
9,15275
11,38606
12,84938
14,58856
14,58856
13,92766
1,894448
1,894448
6,14603
6,518717
6,518717
6,164437
6,389393
6,389393
7,738244
8,776296
9,946955
9,946955
11,6034
11,88028
11,88028
11,756
11,67768
11,67768
11,51766
11,65024
11,93729
11,93729
12,66713
12,91503
12,91503
13,13933
13,19299
13,19299
13,32759
13,32873
13,32873
13,37801
13,3739
13,36322
13,36322
13,31932
13,296
13,296
13,25776
13,243
13,243
13,77401
14,26782
15,02394
15,02394
15,69455
15,89854
15,89854
16,77009
17,66338
17,66338
19,13806
18,64132
18,64132
17,91216
18,01989
18,41764
18,41764
19,63295
20,25499
20,25499
21,11003
21,60603
21,60603
22,58619
24,81959
26,70776
26,70776
30,01079
32,09146
32,09146
36,10919
37,8308
37,8308
40,43994
41,029
41,029
40,90262
40,95645
41,04804
41,04804
41,4384
41,88487
41,88487
42,87127
43,31848
43,31848
43,55061
43,02637
42,3647
42,3647
40,57789
39,34263
39,34263
41,8469
40,50312
0,1873386
0,09881245
0,1194394
0,1865409
0,1865409
0,2548009
0,31797
0,31797
0,3756624
0,4256396
0,4256396
0,4667129
0,4973517
0,4973517
0,4302436
0,4014449
0,3752209
0,3752209
0,350512
0,3255212
0,3255212
0,3067866
0,2984077
0,2984077
0,302212
0,3121422
0,2822248
0,2822248
0,2519893
0,2269505
0,2269505
0,1975854
0,1700244
0,1700244
0,1515334
0,1460324
0,1460324
0,1549969
0,1738178
0,199283
0,199283
0,2278205
0,2566432
0,2566432
0,2833639
0,3075888
0,3075888
0,3305136
0,2245762
0,2028917
0,2028917
0,202245
0,1986874
0,1986874
0,1884393
0,1695876
0,1695876
0,1485165
0,1219415
0,1219415
0,09460448
0,0533553
0,008269602
0,008269602
0,03687188
0,06566744
0,06566744
0,09838572
0,1204102
0,1204102
0,1449035
0,1601496
0,1775725
0,1775725
0,191854
0,1949117
0,1949117
0,2019636
0,2015936
0,2015936
0,2007246
0,1948036
0,1948036
0,1864204
0,1703739
0,154646
0,154646
0,1334875
0,1051718
0,1051718
0,08247388
0,05368913
0,05368913
0,03320361
0,00433867
0,02686733
0,02686733
0,0515099
0,07693294
0,07693294
0,2696618
0,3065545
0,3065545
0,1011325
0,4263921
0,4263921
0,8246759
0,5001598
0,4493759
0,4493759
0,8077278
0,1118803
0,1118803
0,01597149
0,009996859
0,009996859
0,1056798
0,05636123
0,1080434
0,1080434
0,2308484
0,203968
0,203968
1,420766
1,081464
1,081464
1,376559
0,5128261
0,1412895
0,1412895
0,2003998
0,8656532
0,8656532
0,7155434
velocityComponents
0,01525879
0,09759441
0,0834465
0,01525879
