0,007710606
0,01040134
0,01610006
0,006576006
0,0124181
0,01417751
0,1629839
0,04025474
0,1865228
0,2001583
0,2054281
0,3397339
0,3407488
0,09002303
0,110943
0,1388093
0,1606558
0,05962657
0,02361395
0,0154274
0,02260291
0,03124232
0,03487236
0,02888433
0,03045664
0,03216941
0,02828084
0,03593937
0,02521355
0,0290715
0,03392635
0,02155758
0,02479784
0,06083613
0,04321137
0,0718039
0,0189254
0,11322
0,1850231
0,3023528
0,3515
0,4239942
0,4536528
0,2830848
0,2034222
0,1258863
0,1568061
0,1514539
0,06592926
0,03042093
0,04559709
0,09797333
0,1235878
0,1468534
0,1832719
0,1953206
0,1474894
0,08277196
0,0841315
0,06650466
0,0149314
0,05648516
0,1394757
0,2202094
0,3184356
0,348978
0,4832511
0,3684202
0,3257162
0,3199991
0,3810926
0,4372354
0,2213327
0,2090984
0,1629635
0,1358538
0,1236635
0,05018016
0,1140152
0,0370696
0,0604491
0,1870613
1,148147
0,2211302
0,9591501
0,1568109
0,208832
0,3122097
0,8960074
0,4030092
0,4964731
1,112544
0,1531593
0,3456115
0,7731454
1,045148
0,3384031
0,6579931
0,830548
0,3279029
0,6650354
0,5788553
0,8951859
0,7209539
0,6540503
0,6540503
0,4483535
0,4232974
0,3464028
0,5443738
0,5443738
0,5970683
0,5379148
0,5379148
0,3793037
0,3525681
0,248174
0,248174
0,3699484
0,3415246
0,3415246
0,2692483
0,2772269
0,2772269
0,3365408
0,3288779
0,1651895
0,1651895
0,3795071
0,2497261
0,2497261
0,1237122
0,02097201
0,02097201
0,01262374
0,05227657
0,03991576
0,03991576
0,06526412
0,06928533
0,06928533
0,04145614
0,02599023
0,02599023
0,0217721
0,02203865
0,02203865
0,04682358
0,09588858
0,04510663
0,04510663
0,06427525
0,08392978
0,08392978
0,08479698
0,06629279
0,06629279
0,0834159
1,007083
1,01467
1,01467
1,021244
1,020446
1,020446
1,073813
1,079087
1,079087
1,110663
1,125276
1,125276
1,109967
1,116957
0,4974679
0,4974679
1,188431
1,144543
1,144543
0,9175442
0,8335269
0,8335269
0,4766558
0,2801232
0,07014637
0,07014637
0,04050542
0,02908155
0,02908155
0,02533815
0,0201898
0,0201898
0,02771342
0,07521439
0,07521439
0,04205925
0,02427724
0,0101678
0,0101678
0,01004052
0,01320373
0,01320373
0,01522542
0,01927773
0,01927773
0,06285546
0,03777734
0,01619503
0,01619503
0,02159342
0,02969855
0,02969855
0,04096728
0,05410114
0,05410114
0,05769695
0,07414674
0,07414674
0,08887019
0,09731517
0,1178613
0,1178613
0,1514325
0,8462833
0,8462833
0,1982099
0,9627615
0,9627615
0,6490114
1,514571
0,6912714
0,6912714
1,150025
1,285359
1,285359
1,317577
1,346154
1,346154
1,378955
1,392581
1,392581
1,417769
1,423841
1,430975
1,430975
1,45296
1,464765
1,464765
1,464635
1,471365
1,471365
1,517482
1,506158
1,506683
1,506683
1,507015
1,503276
1,503276
1,511207
1,524368
1,524368
1,548682
1,564909
1,564909
1,589488
1,614239
1,640171
1,640171
1,671237
1,692978
1,692978
1,758092
1,781629
1,781629
1,820574
1,840849
1,867787
1,867787
1,906802
1,924321
1,924321
1,954876
1,971122
1,971122
2,016694
2,034912
2,049747
2,049747
2,072096
2,079144
2,079144
2,120908
2,136158
2,136158
2,13944
2,114282
2,114282
1,892181
1,90259
1,938709
1,938709
1,864724
1,812306
0,03441235
0,2043644
0,3991669
0,3991669
0,3044115
0,1796239
0,2555529
0,2555529
0,1466286
0,1592634
0,1592634
0,159383
0,171867
0,171867
0,172215
0,1752583
0,1752583
0,1707692
0,1661491
0,1547216
0,1547216
0,1407739
0,1235172
0,1235172
0,009377915
0,07832698
0,07832698
0,3438593
0,5215583
0,4199044
0,4199044
0,5836022
0,5920916
0,5920916
0,8005914
0,7582175
0,7582175
0,8452572
0,7686544
0,7161933
0,7161933
0,29437
0,06763171
0,02680016
0,01625738
0,01625738
0,002773384
0,002773384
0,002396838
0,009895516
0,02487754
0,03683195
0,01727574
0,01727574
0,04022105
0,04022105
0,1950568
0,1996114
0,2428974
0,1911234
0,2775525
0,2775525
0,349375
0,2158204
0,1429208
0,09725024
0,09725024
0,12519
0,1152371
0,1068867
0,1068867
0,08642434
0,08442844
0,1059976
0,07330785
0,07330785
0,04586092
0,02631645
0,00861693
0,00861693
0,009056554
0,006005875
0,006005875
0,01387415
0,008385162
0,008385162
0,01627405
0,01829207
0,01829207
0,02671708
0,0157432
0,009177809
0,009177809
0,01652885
0,01559176
0,01559176
0,02318962
0,02342591
0,02342591
0,04285906
0,08861116
0,1032486
0,1032486
0,0885682
0,06674807
0,06674807
0,082173
0,08683502
0,0897697
0,07032149
0,07032149
0,09683407
0,02622443
0,03531474
0,03531474
0,06712113
0,07032298
0,07032298
0,06043174
0,09275858
0,1050892
0,08909418
0,07771004
0,08844585
0,1068361
0,1068361
0,125651
0,1426913
0,1513434
0,1662906
0,1303343
0,7265874
0,6910678
0,6910678
0,6536599
0,6377459
0,624485
0,7456335
0,7456335
0,5337414
0,4401954
0,4652211
0,2313947
0,1737385
0,2965551
0,3451118
0,3282287
0,2969524
0,1953781
0,1953781
0,1997452
0,1997452
0,2410219
0,3506338
0,2787749
0,2411953
0,4461203
0,1178701
0,08497065
0,03775913
0,1084872
0,0680955
0,0226583
0,06753284
0,04106999
0,08106232
0,05458059
0,06114518
0,09932202
0,05643273
0,08104317
0,04453233
0,053323
0,1022742
0,1299379
0,03407866
0,08086319
0,03307281
0,06016602
0,02025826
0,02573135
0,09164941
0,06859825
0,1003424
0,130443
0,09964999
0,1234513
0,1815316
0,123
0,1549555
0,07733532
0,0680574
0,0910981
0,03276
0,09447944
0,07103048
0,08935004
0,09877486
0,04936509
0,05947318
0,06973113
0,04969389
0,04531306
0,05436398
0,04965032
0,02051522
0,01928264
0,06045142
0,05928816
0,08141903
0,06616158
0,04388944
0,04868379
0,03175368
0,03869178
0,06559167
0,03938949
0,06016571
0,06906602
0,0727988
0,09187234
0,06808566
0,07455929
0,03461839
0,06309546
0,08211363
0,06229229
0,1179808
0,05613086
0,07795286
0,08762214
0,0404659
0,0444657
0,02856408
0,07791876
0,09417944
0,02538177
0,05089113
0,05736654
0,03242027
0,05093072
0,04150914
0,04541677
0,02231181
0,04173215
0,005733121
0,01749637
0,1182674
0,1029821
0,02511641
0,03392376
0,009560069
0,0464019
0,03447361
0,02080376
0,05462101
0,02291696
0,02949308
0,07596889
0,02424397
0,02491785
0,03594223
0,06747949
0,05817407
0,03009464
0,05234032
0,07027008
0,05793322
0,1366744
0,0443308
0,06713304
0,1087332
0,06410877
0,1385397
0,05434608
0,05451452
0,08263804
0,02817284
0,05377507
0,04339879
0,07352136
0,07867133
0,06483632
0,08370852
0,03459981
0,06698397
0,1145391
0,06429122
0,02413785
0,01742573
0,0298846
0,1173531
0,07747851
0,05690014
0,03811049
0,001804294
0,05392848
0,04827152
0,1219676
0,1649607
0,08292184
0,1296844
0,08348956
0,1118893
0,1229121
0,1008745
0,1134198
0,07572088
0,1048017
0,1143123
0,09214625
0,1112059
0,0564744
0,06070974
0,09043489
0,07976651
0,1329427
0,1235428
0,1105278
0,1489468
0,1092596
0,1103219
0,1211654
0,1003171
0,1032141
0,06699988
0,06807908
0,07694048
0,07466695
0,08569272
0,07598654
0,1003441
0,1131684
0,09709136
0,08802153
0,06099796
0,06797328
0,08633277
0,04727555
0,05894721
0,05731853
0,05724182
0,06063516
0,04913475
0,07173917
0,07115192
0,06413736
0,06777859
0,06694771
0,07672329
0,07661126
0,03575666
0,04476034
0,05377905
0,05647739
0,05477882
0,05074698
0,0500237
0,04867414
0,04538361
0,04632545
0,04888358
0,05974198
0,04731467
0,0616974
0,06297727
0,03244047
0,0537426
0,03300483
0,05142549
0,0818968
0,08783712
0,1985993
0,3023343
0,2683857
0,1523027
0,05736897
0,06381347
0,07512299
0,06984019
0,0767652
0,08260988
0,08449129
0,09127787
0,07578156
0,08300185
0,08944509
0,09565555
0,1413254
0,1332979
0,145044
0,1895243
0,1946016
0,1758572
0,1208227
0,137049
0,2514335
0,2408966
0,1573441
0,1726002
0,2790184
0,2490907
0,2196622
0,192924
0,2060647
0,4791737
0,3137004
0,491666
0,6238369
0,5998085
0,4786635
0,2092337
0,1960004
0,1960004
0,225047
0,2303074
0,2303074
0,3835887
0,4035251
0,4035251
0,6663811
0,4825054
0,362796
0,362796
0,06488606
0,08837286
0,05673977
0,08249229
0,08249229
0,164952
0,1906809
0,1656513
0,1656513
0,1421789
0,1260965
0,1224286
0,1168139
0,1168139
0,1128261
0,1021073
0,1021073
0,1718157
0,1884307
0,1552527
0,1552527
0,1533266
0,1115156
0,1115156
0,09733324
0,09705235
0,09705235
0,1899112
0,2013997
0,1895325
0,1895325
0,1465011
0,08994516
0,08994516
0,1105628
0,1170069
0,1170069
0,08745137
0,09061445
0,09061445
0,169648
0,1521556
0,1325543
0,1325543
0,05835931
0,0645104
0,0645104
0,07554305
0,05979437
0,05979437
0,04976364
0,03263564
0,02463011
0,02463011
0,04023756
0,04058465
0,04058465
0,04572321
0,03377731
0,03377731
0,03390376
0,02760056
0,02760056
0,04299354
0,03519053
0,03054975
0,03054975
0,03463422
0,05490017
0,05490017
0,09253278
0,09966952
0,09966952
0,1072475
0,1048056
0,05872769
0,05872769
0,07907462
0,07421618
0,07421618
0,06874045
0,05161791
0,02723115
0,02801399
0,02437834
0,02437834
0,0272569
0,01687608
0,01687608
0,008713679
0,007177216
0,007177216
0,006796256
0,004883121
0,005825371
0,00415102
0,002834118
0,002834118
0,00251936
0,002801885
0,002801885
0,00347545
0,002017222
0,002017222
0,002468326
0,001787618
0,001787618
0,002102182
0,00218801
0,001766065
0,001766065
0,00345096
0,002279098
0,002279098
0,003933303
0,003067346
0,003067346
0,01453296
0,01748909
0,02141842
0,02141842
0,05147708
0,06107046
0,06107046
0,07270095
0,08592486
0,08592486
0,1109912
0,2361339
0,148771
0,148771
0,2074107
0,3459906
0,3459906
0,4610943
0,4087545
0,4087545
0,2993085
0,264415
0,2661259
0,2159364
0,2159364
0,2374365
0,2374365
0,1710448
0,1710448
0,1318263
0,1231962
0,115517
0,1399727
0,1474226
0,1322632
0,1341417
0,1790639
0,1893984
0,1132293
0,1132293
0,1113969
0,1113969
0,1348267
0,1348267
0,1503986
0,172517
0,144116
0,1952944
0,2273628
0,2676961
0,2972386
0,338314
velocityComponents
0,02048981
0,2534298
0,1134119
0,005718426
0,007369101
0,00943222
0,03422429
0,09234197
0,1380606
0,02275027
0,1292972
0,09750787
-0,004244239
0,09235193
0,03687292
0,00418148
0,09429145
0,05990844
0,0220283
0,05298261
0,08864705
0,02941258
0,05734133
0,1192045
0,0193673
0,1183887
0,08867819
0,005204613
0,09012403
0,06804886
0,02679791
0,07909125
0,1053355
0,0545636
0,0577691
0,1829914
0,04448865
0,05001882
0,1394094
0,0245998
0,1225894
0,1121756
0,01721346
0,05836105
0,0736934
0,06641323
0,03658049
0,2080282
0,02625756
0,03147394
0,08737876
0,006673146
0,02862584
0,03697066
0,03496879
0,07072818
0,1277822
0,04346923
0,06933995
0,1423714
0,01982129
0,05941188
0,08608277
0,01253878
0,05992183
0,0695586
0,04398646
0,1100226
0,1738856
0,03501229
0,06911624
0,1310747
0,02635693
0,1063625
0,1202875
0,01635746
0,08225767
0,0879814
0,01308948
0,1143966
0,0999525
0,006369858
0,0513052
0,04742102
0,02439144
0,1474551
0,1399788
0,01038179
0,1157443
0,08998099
0,0005907431
0,1480608
0,08671754
0,003067551
0,0928323
0,06503615
0,000291653
0,1259786
0,07777485
-0,003805086
0,1110849
0,06201706
0,000230222
0,09332328
0,07417157
0,005263056
0,04214384
0,06576151
-0,009795991
0,06299113
0,05590909
-0,009461792
0,03377624
0,03389836
-0,01016041
0,01734566
0,04590908
-0,008908143
0,01923625
0,05114763
-0,01605329
0,01528443
0,04457369
-0,01579942
0,01136417
0,02816221
-0,01579942
0,01136417
0,02816221
-0,02351999
0,002544067
0,01396056
-0,02351999
0,002544067
0,01396056
-0,0268722
-0,03110768
0,01365703
-0,04014599
-0,04149593
-0,009746048
-0,03216455
-0,05868625
-0,01655089
-0,03197979
-0,1008531
-0,003555824
-0,02677305
-0,1077574
0,0101377
-0,02129484
-0,0855116
0,01449529
-0,02386374
-0,0926989
0,009630673
-0,02268709
-0,1002522
0,005251285
-0,02113194
-0,148275
0,01538836
-0,01567837
-0,1291727
0,02049768
-0,008985853
-0,07512045
0,01976993
-0,008985853
-0,07512045
0,01976993
0,001628496
-0,005749528
0,06048547
0,001628496
-0,005749528
0,06048547
0,008577566
0,04952606
0,08831798
0,005239672
0,03348236
0,0734621
-0,003336384
0,05459713
0,06902114
-0,007729135
0,0580444
0,0475905
-0,004799464
0,06491791
0,06322207
0,002573519
0,07735671
0,09735613
0,001155143
0,0543484
0,07604197
-4,627919E-05
0,06438936
0,08066683
-0,0006660224
0,0585652
0,07441327
4,056445E-05
0,05765097
0,08118932
0,003656771
0,04705885
0,08527536
0,006313125
0,02263897
0,07285193
0,01065087
0,02554495
0,1077787
0,01798964
0,008540307
0,1209854
0,02603784
0,006843075
0,1500394
0,02830781
0,0253028
0,1543936
0,03358068
0,03124863
0,173393
0,03940164
0,05769176
0,1952781
0,02889877
0,0537835
0,1604166
0,02112175
0,05911465
0,1201096
0,01432775
0,09426397
0,1144421
0,006450167
0,08310082
0,07787272
0,005217995
0,07843596
0,07282305
0,003513136
0,07941273
0,07415759
0,003365792
0,06101565
0,0623581
0,006121622
0,05723974
0,06966753
0,008126418
0,05004613
0,0735976
0,01338878
0,07158498
0,1061302
0,0106815
0,09001685
0,1085524
0,002559955
0,08657584
0,09397361
-0,02893854
0,05053732
0,04816647
-0,03832291
0,07201148
0,02089058
-0,04216551
0,07190753
0,01711001
-0,04179839
0,06457759
0,01105509
-0,04710916
0,07268977
0,005180808
-0,04362699
0,06453796
-0,001553169
-0,08051015
0,1377273
-0,07574606
-0,1051189
0,1779386
-0,1619256
-0,0874474
0,1375731
-0,1368416
-0,08122974
0,1232673
-0,1078567
-0,05817538
0,08203021
-0,0674472
-0,04174908
0,06241283
-0,05978229
-0,03792973
0,05699776
-0,05606248
-0,02259948
0,03510462
-0,0414309
-0,01106905
0,0112582
0,001543689
0,001306339
-0,006552836
0,01044828
0,003937152
-0,01089521
0,02598897
-0,0002566017
-0,012178
0,04496258
0,0163393
-0,01548386
0,04311599
0,0156361
-0,04536153
0,04154983
0,01765449
-0,07653552
0,0498255
0,02074278
-0,0926076
0,06248158
0,04880852
-0,1912864
0,1525565
0,07447604
-0,1689544
0,2335565
0,09636012
-0,1474962
0,3155113
0,157207
-0,1740764
0,5268758
0,09932742
-0,1250665
0,3375951
0,09552465
-0,109853
0,3384848
0,03098
-0,02183165
0,2403688
0,03226213
-0,01239672
0,0674732
0,003516391
0,005049352
0,03243102
0,007586606
0,006978023
0,04012401
0,002033226
0,002314746
0,03265837
0,0003382191
0,0007498395
0,01428425
0,007755965
0,007774089
0,02046192
0,001184307
0,003496324
0,007338464
0,006015331
0,006438114
0,02190539
0,009055555
0,008985583
0,02640367
0,01424712
0,01225434
0,01517832
0,02577898
0,03057621
0,01947904
0,05060464
0,2657631
0,316037
-0,01120528
0,1401637
0,08233859
0,01858221
0,1482114
0,1127687
0,005359133
0,2653758
0,1271793
-0,01507488
0,2773939
0,07052722
-0,06385405
0,1460036
0,01499508
-0,0685259
0,152386
-0,02642448
-0,07127554
0,1285824
-0,03606854
-0,06792388
0,09582897
-0,04834808
-0,07133146
0,1048963
-0,07093225
-0,07233784
0,1037144
-0,07218429
-0,03615608
0,04780108
-0,02814856
-0,02383182
0,02841045
-0,0094916
-0,01204548
0,0120521
0,003859061
-0,01049422
0,001015887
0,02079374
-0,006986037
-0,006215453
0,02969891
-0,006620623
-0,003790587
0,0215852
-0,01113597
-0,007378399
0,03838857
-0,009201609
0,007246614
0,02887507
0,003981464
0,02660793
0,02521285
0,008026212
0,03388095
0,02723245
0,004338786
0,02613349
0,02309903
-0,0008071065
0,02532671
0,02391873
0,002436504
0,02457672
0,02716638
0,006675847
0,02983882
0,0308108
0,005874634
0,02974023
0,0408288
0,01098331
0,03248441
0,04742949
0,0136284
0,03112509
0,06686035
0,0645205
0,08705084
0,1103433
0,1146937
0,1460282
0,2135994
0,1049539
0,1274909
0,2105112
0,07741714
0,09358937
0,1590579
0,1040244
0,1355764
0,2198575
0,06020435
0,08070129
0,1284628
0,03227983
0,04730802
0,07256448
0,02695281
0,0641069
0,07766055
0,02007538
0,05715953
0,06565298
0,01656992
0,05475472
0,06177465
0,01287178
0,05402235
0,05635015
0,006335352
0,03853886
0,03370504
0,003267063
0,02521415
0,02032341
7,788653E-05
0,008777178
0,005559373
-0,001872362
0,001464587
-0,003191348
-0,002123994
-0,007714424
-0,003433636
-0,001109497
-0,01321517
-0,001522759
0,0003553466
-0,01806139
0,001863334
0,003162805
-0,03007689
0,005830004
0,006649355
-0,02818904
0,01907266
0,009336441
-0,02239583
0,03053152
0,01008099
-0,02113805
0,03039758
0,01035591
-0,02557935
0,02703251
0,01141821
-0,02500541
0,02736577
0,01631089
-0,01912826
0,0432736
0,02458089
