0,02010996
0,02049615
0,09449206
0,09449206
0,1462392
0,09076559
0,04028909
0,04028909
0,1306675
0,1419808
0,1419808
0,08887131
0,02610974
0,02610974
0,1761816
0,0827014
0,08887491
0,08887491
0,1718827
0,2015102
0,2015102
0,1975929
0,08028998
0,08028998
0,2612983
0,1274981
0,1390692
0,1390692
0,2244315
0,1171492
0,1171492
0,2240052
0,08230545
0,08230545
0,07409299
0,03106186
0,03106186
0,06161919
0,04058413
0,008750336
0,008750336
0,06078049
0,02202565
0,02202565
0,04495544
0,03281596
0,03281596
0,06777655
0,01901714
0,03314497
0,03314497
0,08913063
0,03129085
0,03129085
0,089491
0,03867491
0,03867491
0,05522691
0,009960079
0,009960079
0,03275829
0,04505819
0,05949985
0,05949985
0,04070934
0,0235542
0,0235542
0,03606218
0,0472081
0,0472081
0,08501233
0,06858893
0,03451943
0,03451943
0,05812093
0,01302425
0,01302425
0,08598886
0,02578538
0,02578538
0,0754476
0,06080156
0,03768755
0,03768755
0,089844
0,0148659
0,0148659
0,06946423
0,02119726
0,02119726
0,06105035
0,06751151
0,06751151
0,113359
0,05948589
0,07062318
0,07062318
0,1892972
0,1007618
0,1007618
0,07141723
0,03638986
0,03638986
0,01781684
0,04106024
0,01732022
0,01732022
0,02379311
0,02782512
0,02782512
0,03324194
0,04005912
0,04005912
0,1437819
0,03885562
0,03885562
0,09167898
0,04863663
0,05899554
0,05899554
0,1717938
0,1088993
0,1088993
0,1560814
0,07838218
0,07838218
0,08739586
0,02619117
0,04254539
0,04254539
0,1051747
0,02862981
0,02862981
0,02079086
0,01649004
0,01649004
0,09588083
0,03853276
0,03853276
0,1700847
0,06684092
0,0547617
0,0547617
0,1858205
0,07445836
0,07445836
0,1213224
0,06478582
0,06478582
0,06993972
0,04709186
0,0499517
0,0499517
0,1120272
0,04587163
0,04587163
0,1078801
0,04729975
0,04729975
0,1394501
0,07175394
0,07175394
0,1336668
0,03826299
0,04963778
0,04963778
0,1107606
0,04438621
0,04438621
0,05396537
0,02067201
0,02067201
0,1340827
0,05251256
0,06727193
0,06727193
0,1578856
0,05471513
0,05471513
0,2166019
0,09281383
0,09281383
0,08545677
0,03238356
0,03238356
0,08954913
0,04679928
0,04495277
0,04495277
0,05992693
0,03975986
0,03975986
0,06582094
0,03866359
0,03866359
0,1008873
0,03721013
0,02737609
0,02737609
0,05602564
0,03380307
0,03380307
0,05133457
0,04873779
0,04873779
0,04681595
0,08172316
0,07702685
0,07702685
0,3449845
0,2137062
0,2137062
0,5506108
0,3385969
0,3385969
0,7979004
0,4803105
0,4803105
0,006853838
0,4106593
0,1003531
0,1003531
0,09275714
0,1837303
0,1837303
0,1724923
0,06000027
0,06000027
0,1377855
0,1373371
0,2016346
0,2016346
1,174852
1,241692
1,241692
1,45582
1,551573
1,551573
1,730365
1,96298
1,96298
1,185867
1,343435
0,3790165
0,3790165
0,9673256
0,4938011
0,4938011
0,9852719
0,308668
0,308668
0,3296717
0,2319238
0,2392638
0,2392638
0,5658839
0,04277526
0,04277526
0,02352305
0,03700843
0,03700843
0,06058313
0,02330977
0,03865427
0,03865427
0,04839202
0,02207173
0,02207173
0,05116632
0,06444167
0,06444167
0,05293703
0,01937467
0,01937467
0,02476281
0,03072752
0,02995921
0,02995921
0,02018213
1,589242
1,589242
1,651378
1,74507
1,74507
1,937259
1,951532
1,951532
2,165985
2,238985
2,323309
2,323309
2,54232
2,631318
2,631318
2,766792
2,842514
2,842514
3,058408
3,10984
3,137343
3,137343
3,145957
3,146456
3,146456
3,119396
3,097724
3,097724
2,880432
2,678291
2,508039
2,508039
2,380327
2,389865
2,389865
2,260601
2,155083
2,155083
1,807068
1,798669
1,798669
1,74539
1,71334
1,685824
1,685824
1,612566
1,554867
1,554867
1,574936
1,647846
1,647846
1,918196
2,166641
2,237871
2,237871
2,659126
3,036688
3,036688
3,807592
4,204351
4,204351
4,53358
4,693171
4,693171
5,46983
5,982594
6,377281
6,377281
6,612891
7,004741
7,004741
7,526405
7,76924
7,76924
8,826119
9,07934
8,855336
8,855336
9,483355
9,699952
9,699952
10,24659
10,36628
10,36628
10,23473
10,35927
10,35927
10,54819
10,51093
10,58619
10,58619
10,59918
10,52653
10,52653
10,47016
10,42094
10,42094
10,22285
9,998252
9,643107
9,643107
8,918759
8,728868
8,728868
7,847622
7,148709
7,148709
6,169011
6,03707
5,836687
5,836687
5,827227
5,793816
5,793816
6,087705
6,371632
6,371632
8,096701
8,995996
8,995996
9,335525
9,600381
9,911501
9,911501
10,94132
11,3013
11,3013
11,02273
10,9708
10,9708
10,98715
10,88831
10,95119
10,95119
11,55649
12,15344
12,15344
12,5898
12,63804
12,63804
12,39505
12,45703
12,45703
12,56203
12,61764
12,69992
12,69992
12,71459
12,85458
12,85458
13,70576
13,70865
13,70865
13,49842
13,50815
13,53732
13,53732
13,55089
13,5529
13,5529
13,55993
13,5444
13,5444
13,52087
13,4738
13,4738
13,16825
13,05044
12,9232
12,9232
12,66576
12,2333
12,2333
11,41546
0,1715327
0,1715327
0,09554065
0,1389157
0,1835622
0,1835622
0,2212574
0,3592586
0,3592586
0,5349463
0,6475787
0,6475787
0,8264174
1,011713
1,011713
1,200478
1,391302
1,583441
1,583441
0,8417111
0,9367784
0,9367784
0,7737922
0,8558454
0,8558454
0,8611182
0,01861625
0,196113
0,196113
0,7195849
1,505244
1,505244
3,284388
4,820893
4,820893
5,732578
6,135247
6,135247
7,069482
7,728719
8,273851
8,273851
8,838631
9,161748
9,161748
9,632433
9,916163
9,916163
10,70581
11,18734
11,6354
11,6354
12,08097
12,30648
12,30648
12,67805
12,90331
12,90331
13,0694
13,1928
13,28623
13,28623
13,44559
13,59563
13,59563
13,74661
13,91586
13,91586
14,21359
14,34899
14,34899
14,49357
14,29025
14,26852
14,26852
14,50605
14,66195
14,66195
15,06313
15,25905
15,25905
15,00574
14,99266
14,99054
14,99054
14,97358
14,96821
14,96821
14,73216
14,17451
0,01691431
0,1036298
0,2252526
0,2252526
0,3331482
0,4169524
0,4846831
0,4846831
0,3410938
0,3385897
0,3385897
0,3878172
0,5129817
0,5129817
0,3094912
0,2928858
0,258568
0,258568
0,2274744
0,1936079
0,1936079
0,1586831
0,1239617
0,1239617
0,09501089
0,07836332
0,07836332
0,3486483
1,319793
1,113435
1,113435
1,321922
0,5903479
0,5903479
0,244023
0,9431098
0,9431098
0,6269761
1,350852
1,711568
1,711568
2,151588
2,584698
2,584698
3,233451
3,479586
3,479586
3,803879
3,9662
3,9662
4,186007
4,241137
3,976038
3,976038
2,80897
1,462933
1,462933
0,2198049
0,8248131
0,8248131
0,3344309
0,4633048
0,2867256
0,2867256
0,4808889
0,2391034
0,2391034
0,2658001
0,07680847
0,07680847
0,1752892
0,0618107
0,07355503
0,07355503
0,0563149
0,1355728
0,1355728
0,3069503
0,1633471
0,1633471
0,04067945
0,1044919
0,1044919
0,2838947
0,1195124
0,1232309
0,1232309
0,334762
0,1664262
0,1664262
0,03718638
0,057992
0,057992
0,0887777
0,1444534
0,1355863
0,1355863
0,2360454
0,4579442
0,4579442
0,2379775
0,01079423
0,01079423
0,03881599
0,05104673
0,09369566
0,09369566
0,3662091
0,2107876
0,2107876
0,5891606
0,1511303
0,1511303
0,07470884
0,01356359
0,01356359
0,05481621
0,002906754
0,004980109
0,004980109
0,03643148
0,02135709
0,02135709
0,006273549
0,006655212
0,006655212
0,01118023
0,006921708
0,01271771
0,01271771
0,3507881
1,769737
1,769737
1,938758
1,719492
1,719492
2,036037
2,139665
2,139665
2,572132
2,733152
2,634647
2,634647
0,1632735
0,1035787
0,1035787
0,1021457
0,143581
0,143581
0,1896337
0,2326068
0,2704278
0,2704278
0,3034378
0,3343466
0,3343466
0,3686797
0,2534395
0,2534395
0,3111361
0,4242654
0,4242654
0,3583894
0,3707625
0,3510618
0,3510618
0,5533355
0,2151517
0,2151517
1,786722
1,866429
1,866429
2,30393
2,569801
2,76098
2,76098
2,991074
3,136142
3,136142
3,356751
3,363255
3,363255
3,676404
3,806338
3,806338
4,068062
4,325712
4,526456
4,526456
4,841507
5,01677
5,01677
5,336666
5,456574
5,456574
5,755183
5,907537
6,008255
6,008255
6,184481
6,288493
6,288493
6,485142
6,538421
6,538421
6,720249
6,771944
6,801742
6,801742
7,036263
7,102242
7,102242
7,321218
7,406725
7,406725
7,60859
7,721389
7,721389
8,084727
8,324872
8,440855
8,440855
8,72265
8,80312
8,80312
8,948633
9,084373
9,084373
9,233335
9,366521
9,556645
9,556645
9,802638
9,890295
9,890295
9,936632
9,971952
9,971952
10,18801
10,41132
10,41132
11,0795
11,27901
11,3261
11,3261
11,54258
11,70032
11,70032
12,04448
12,13422
12,13422
12,34879
12,49942
12,4556
12,4556
12,74436
12,96374
12,96374
13,38169
13,47401
13,47401
13,65425
13,87951
13,87951
13,68509
13,73134
13,80928
13,80928
13,90236
13,94831
13,94831
13,97672
13,98862
13,98862
13,94158
13,90051
13,86579
13,86579
13,81854
13,77876
13,77876
13,5681
13,44241
13,44241
13,20008
12,91063
12,91063
12,41953
12,38168
12,13305
12,13305
11,45649
11,13658
11,13658
10,76491
10,69323
10,69323
10,81551
10,85733
10,86831
10,86831
10,99974
11,12015
11,12015
11,72212
12,03887
12,03887
13,25614
14,21692
14,9479
14,9479
17,11482
18,96309
18,96309
22,86186
23,61432
23,61432
26,22292
27,39769
27,39769
28,64361
29,24144
29,48501
29,48501
29,20298
28,59706
28,59706
26,12916
24,87144
24,87144
22,41538
21,06067
19,48454
19,48454
16,57373
15,36772
15,36772
14,28395
13,62164
13,62164
12,48051
12,34079
12,34079
12,271
12,23733
12,32907
12,32907
12,83483
13,12399
13,12399
13,7889
14,34453
14,34453
15,7491
16,41168
16,9434
16,9434
18,37214
18,85762
18,85762
19,72931
20,0463
20,0463
19,72857
19,36154
19,36154
18,49328
17,75039
17,12786
17,12786
15,3117
14,31993
14,31993
13,44131
13,22288
13,22288
12,66276
12,55929
12,54052
12,54052
12,80526
12,92298
12,92298
13,02467
13,09307
13,09307
13,33183
13,38371
13,37653
13,37653
13,4825
13,60741
13,60741
13,88175
14,00146
14,00146
14,106
14,08925
14,08925
14,24541
14,29101
14,34932
14,34932
14,33884
14,3275
14,3275
14,38741
14,45528
14,45528
14,59555
14,58044
14,52138
14,52138
14,53812
14,67264
14,67264
15,02052
15,10368
15,10368
14,8335
14,49814
14,49814
13,08444
12,80142
12,72883
12,72883
12,62038
12,55535
12,55535
0,05525854
0,09575026
0,09575026
0,2442163
0,4325552
0,2300278
0,2300278
0,2700533
0,421631
0,421631
0,5996712
0,7386814
0,7386814
0,9229627
1,111332
1,111332
1,302016
1,48213
0,3737557
0,3737557
0,4687377
0,5803249
0,5803249
0,7276952
0,7133496
0,7133496
0,3518971
0,3097987
0,344235
0,344235
0,4069328
0,3929176
0,3929176
0,6982567
1,032475
1,032475
1,055791
2,001416
2,001416
2,450437
2,746353
3,055745
3,055745
3,913179
4,315709
4,315709
5,129797
5,498382
5,498382
6,113518
6,38356
6,739284
6,739284
7,253782
7,443157
7,443157
7,719394
7,891866
7,891866
8,187855
8,180135
8,180135
8,39622
8,463273
8,620719
8,620719
9,044203
9,266565
9,266565
9,839842
10,08851
10,08851
10,2908
6,623554
4,767519
4,767519
3,209573
2,96769
2,96769
3,523078
3,683031
3,683031
3,958021
4,059067
4,228994
4,228994
4,372926
0,5898414
0,5898414
0,4948704
0,1788687
0,1788687
0,3227999
0,106384
0,106384
0,1734354
0,1415698
0,02193303
0,02193303
0,03580715
0,05132147
0,05132147
0,120652
0,1223536
0,1223536
0,3837217
0,03860228
0,1972307
0,1972307
0,8219826
0,2050672
0,2050672
0,1477438
0,1700148
0,1700148
0,233001
0,3037195
0,3037195
0,1749612
0,0458439
0,1335438
0,1335438
0,2982666
0,1558161
0,1558161
0,2728724
0,08597033
0,08597033
0,2458301
0,1080283
0,1554592
0,1554592
0,3022287
0,1284041
0,1284041
0,3388042
0,2635274
0,2635274
0,3481332
0,2197042
0,2197042
0,3302287
0,2794671
0,1628416
0,1628416
0,2902108
0,1196762
0,1196762
0,3020811
0,1962103
0,1962103
0,2819556
0,1144651
0,1114493
0,1114493
0,1264927
0,0536144
0,0536144
0,1454422
0,08234305
0,08234305
0,2024802
0,1081496
0,2059622
0,2059622
0,2576789
0,1092329
0,1092329
0,2499434
0,2034931
0,2034931
0,3093676
0,1099836
0,1099836
0,2662344
0,1568282
0,1221514
0,1221514
0,2397222
0,08866668
0,08866668
0,2478249
0,03586071
0,03586071
0,1178194
0,02006196
0,05589733
0,05589733
0,2034032
0,1683143
0,1683143
0,2817738
0,1097958
0,1097958
0,1370285
0,0890815
0,0890815
0,233795
0,1579883
0,1272929
0,1272929
0,2734779
0,1421566
0,1421566
0,2236271
0,1126115
0,1126115
0,2723128
0,0720449
0,03098746
0,03098746
0,1793837
0,1446019
0,1446019
0,300978
1,008016
1,008016
0,3836909
0,2375132
0,2375132
0,2128406
0,115789
0,1002777
0,1002777
0,2564041
0,2395577
0,2395577
2,582674
2,718334
2,718334
3,076567
3,257272
3,406947
3,406947
3,776913
3,941265
3,941265
4,188277
4,315516
4,315516
4,496879
4,596693
4,596693
4,857039
4,94417
5,031182
5,031182
5,2361
5,35118
5,35118
5,60633
5,654985
5,654985
5,780445
5,807011
5,860496
5,860496
5,962352
5,9995
5,9995
6,029991
6,079531
6,079531
6,018695
0,4240312
0,4240312
0,1889576
0,09551439
0,1309291
0,1309291
0,4390441
0,09859357
0,09859357
0,08966796
0,07716794
0,07716794
0,2653488
0,05313337
0,02750461
0,02750461
0,1191337
0,04920249
0,04920249
0,05771108
0,02660967
0,02660967
0,01670713
0,02009727
0,01822715
0,01822715
0,06045957
0,03769463
0,03769463
0,06245891
0,044896
0,044896
0,08079198
0,03893095
0,03893095
0,1522562
0,0919282
0,09413805
0,09413805
0,2265473
0,2050518
0,2050518
0,2741116
0,1451612
0,1451612
0,3359756
0,2300802
0,2412731
0,2412731
0,3633849
0,2126927
0,2126927
0,2863441
0,1572746
0,1572746
0,4278108
0,1020585
0,1020585
0,1172133
0,0235375
0,07253736
0,07253736
0,1795986
0,03526352
0,03526352
0,07701568
0,1037717
0,1037717
0,09372901
0,05647808
0,03831393
0,03831393
0,07856125
0,09570646
0,09570646
0,234696
0,1119859
0,1119859
0,1651603
0,08088425
0,08088425
0,2575648
0,1302126
0,1049889
0,1049889
0,10447
0,103154
0,103154
0,2563743
0,05089229
0,05089229
0,136055
0,06033822
0,1434279
0,1434279
0,2002661
0,02346602
0,02346602
0,1283186
0,1243435
0,1243435
0,1578765
0,04721098
0,04721098
0,1070855
0,03636805
0,05871605
0,05871605
0,1107015
0,02867472
0,02867472
0,07285049
0,06221619
0,06221619
0,1152718
0,03315341
0,03726381
0,03726381
0,119793
0,03679274
0,03679274
0,04823383
0,03880495
0,03880495
0,1017294
0,02207506
0,02207506
0,1000632
0,05073427
0,08387101
0,08387101
0,1405158
0,1071434
0,1071434
0,06365746
0,01047504
0,01047504
0,009976105
0,002035973
0,01004747
0,01004747
0,04001093
0,02484607
0,02484607
0,09839331
0,04218605
0,04218605
0,0813195
0,04154093
0,02868221
0,02868221
0,08072384
0,02564147
0,02564147
0,08623607
0,05071013
0,05071013
0,07564709
0,03290414
0,03290414
0,04372166
0,02150024
0,009910117
0,009910117
0,0672534
0,01443012
0,01443012
0,0409563
0,03868832
0,03868832
0,06317166
0,02342506
0,02549285
0,02549285
0,06973674
0,05827866
0,05827866
0,08082006
0,01833493
0,01833493
0,02756839
0,02127119
0,02127119
0,0225752
0,01658986
0,01895577
0,01895577
0,05443431
0,01105766
0,01105766
0,01968081
0,02902275
0,02902275
0,0192623
0,02598683
0,01984123
0,01984123
0,03878559
0,01411732
0,01411732
0,0509272
0,0190061
0,0190061
0,03392896
0,013518
0,013518
0,007970145
0,01309099
0,003956271
0,003956271
0,01028612
0,003634705
0,003634705
0,05155099
0,01994793
0,01994793
0,05726599
0,0199716
0,01842764
0,01842764
0,01982935
0,01589197
0,01589197
0,03140395
0,02234163
0,02234163
0,03364783
0,006739094
0,00423262
0,00423262
0,006944888
0,008420481
0,008420481
0,03816719
0,0372679
0,0372679
0,08143693
0,03026779
0,03026779
0,06168297
0,02585041
0,02343806
0,02343806
0,03907652
0,01150944
0,01150944
0,03773851
0,0177972
0,0177972
0,1055492
0,04431615
0,09812909
0,09812909
0,2234741
0,1259731
0,1259731
0,3106471
0,1052067
0,1052067
0,2364172
0,1168274
0,06185339
0,06185339
0,1621586
0,05046768
0,05046768
0,1618069
0,08266599
0,08266599
0,1474178
0,1319703
0,1319703
0,134369
0,0868403
0,09498814
0,09498814
0,1881682
0,1004037
0,1004037
0,09738314
0,01507696
0,01507696
0,1048542
0,04724341
0,04724341
0,1260427
0,04604039
0,05734881
0,05734881
0,1125286
0,06295845
0,06295845
0,1445011
0,08858661
0,08858661
0,2819589
0,1560765
0,2071291
0,2071291
0,3165705
0,2134725
0,2134725
0,3018785
0,2126023
0,2126023
0,1876712
0,1564994
0,1564994
0,416828
4,224984
4,288901
4,288901
4,539526
4,771561
4,771561
5,135674
5,315066
5,315066
5,669537
5,854103
6,090908
6,090908
6,636537
6,860519
6,860519
7,365343
7,643746
7,643746
8,285002
8,580666
8,826322
8,826322
9,330806
9,606361
9,606361
10,0164
10,15118
10,15118
10,37874
10,43211
10,43211
10,45831
10,47176
10,50554
10,50554
10,56836
10,57832
10,57832
10,55765
10,52336
10,52336
10,42427
10,351
10,28933
10,28933
10,27499
10,2752
10,2752
10,31858
10,34691
10,34691
10,4224
10,44218
10,44218
10,46957
10,48584
10,51693
10,51693
10,49677
10,4503
10,4503
10,38953
10,40085
10,40085
10,4934
10,55098
10,61423
10,61423
10,64728
10,64817
10,64817
10,54478
10,47838
10,47838
10,09779
8,759087
3,343365
3,343365
4,51935
4,357313
4,357313
4,119632
4,010055
4,010055
3,819384
3,750843
3,750843
3,755014
3,776105
3,767429
3,767429
3,741072
3,772249
3,772249
3,839138
3,868914
3,868914
3,995
4,129394
4,251361
4,251361
4,404
4,446848
4,446848
4,466904
4,512688
4,512688
4,72217
4,814114
4,814114
4,965518
5,051164
5,047299
5,047299
5,101583
5,213944
5,213944
5,478643
5,490583
5,490583
5,500391
5,59506
5,661839
5,661839
5,928648
6,027479
6,027479
5,661201
5,447202
5,447202
5,10418
5,358522
5,358522
4,555586
3,900802
0,2226713
0,2226713
0,4176674
0,6134317
0,6134317
0,7177714
0,9133188
0,9133188
1,109097
1,305001
1,500983
1,500983
0,2580506
0,3746445
0,3746445
0,5139002
0,2762498
0,2762498
0,2129754
0,2426385
0,03187455
0,03187455
0,597883
0,2548163
0,2548163
0,4288445
0,2327868
0,2327868
0,5192865
0,1261086
0,1261086
0,3479379
0,2738916
0,5234134
0,5234134
0,3523574
0,56624
0,56624
0,3704125
0,5738606
0,5738606
0,3208282
0,6081902
0,1122038
0,1122038
0,2533477
0,2519476
0,2519476
1,298049
1,708462
1,708462
2,426777
2,684822
2,684822
3,088297
3,378007
3,725738
3,725738
3,853058
3,870544
3,870544
3,973614
4,033898
4,033898
4,002322
4,031274
3,639645
3,639645
1,018749
1,208243
1,208243
1,624913
1,699442
1,699442
2,180978
2,400092
2,400092
2,829682
3,013643
3,098391
3,098391
4,11434
4,181601
4,181601
4,221798
4,210142
4,210142
4,115582
4,219882
4,304212
4,304212
4,211007
4,204399
4,204399
4,111825
4,16941
4,16941
4,154346
4,110456
4,110456
4,166327
4,191853
4,288792
4,288792
4,428749
4,585306
4,585306
4,922001
5,068205
5,068205
5,341761
5,460372
5,579867
5,579867
5,947505
6,147567
6,147567
6,600496
6,797679
6,797679
7,505135
8,013231
8,013231
8,605064
8,72219
8,77245
8,77245
9,188221
9,98278
9,98278
10,99058
11,18292
11,18292
11,4616
11,3611
11,18889
11,18889
10,30267
9,555835
9,555835
8,104851
7,614652
7,614652
6,957168
6,523609
5,96385
5,96385
5,01132
0,7828674
0,7828674
0,552889
0,4209212
0,4209212
0,770681
0,6166942
0,6166942
0,2932224
0,1309231
0,09151632
0,09151632
0,6079286
0,2630475
0,2630475
0,4709057
0,2634677
0,2634677
0,3380601
0,05059141
0,3202724
0,3202724
0,8284664
0,2013989
0,2013989
0,06207123
0,1597437
0,1597437
0,09702187
0,03183604
0,03183604
0,1629832
0,3705772
0,1541629
0,1541629
0,1460436
0,08675647
0,08675647
0,1574911
0,1134531
0,1134531
0,3221189
0,1210708
0,1648689
0,1648689
0,1506857
0,159279
0,159279
0,09611309
0,04166799
0,04166799
0,07268074
0,05841341
0,05841341
0,271332
0,1776177
0,1441351
0,1441351
0,4931102
0,4103649
0,4103649
0,4479738
0,1209806
0,1209806
0,2701001
0,05892144
0,04900547
0,04900547
0,2342081
0,2294918
0,2294918
0,2882517
0,1867564
0,1867564
0,3564307
0,1382472
0,1382472
0,3175426
0,1514363
0,1155897
0,1155897
0,3161361
0,1098951
0,1098951
0,1745806
0,09795628
0,09795628
0,2949139
0,2041901
0,05656506
0,05656506
0,5004759
0,1865241
0,1865241
0,1380133
0,1728897
0,1728897
0,3291745
0,2915855
0,1648204
0,1648204
0,136611
0,06037225
0,06037225
0,3102561
0,2583541
0,2583541
0,6112616
0,1175259
0,1175259
0,17936
0,1274884
0,1688648
0,1688648
0,4346926
0,2167493
0,2167493
0,4069175
1,546028
1,546028
0,8774067
2,32468
0,471129
0,471129
0,3516235
0,2611115
0,2611115
0,6333793
4,155115
4,155115
4,677993
4,832423
4,832423
5,825751
6,62148
7,478267
7,478267
8,771253
9,33577
9,33577
0,3501527
0,5434766
0,5434766
0,7383194
0,9337308
1,129416
1,129416
1,325253
1,521184
1,521184
1,717176
1,913211
1,913211
1,653051
1,469901
1,469901
1,508448
1,212793
1,199314
1,199314
1,217715
0,9772673
0,9772673
0,7346914
0,3448015
0,3448015
0,3086062
0,283886
0,2890421
0,2890421
0,08788399
0,1186846
0,1186846
1,375415
1,10615
1,10615
1,128816
1,653383
1,653383
2,791759
3,429917
3,942953
3,942953
