0,05467715
0,1348151
0,1145562
0,1359107
0,1219329
0,08782747
0,04649338
0,02482522
0,02209912
0,06989352
0,04048635
0,06769991
0,0477147
0,02984669
0,02466087
0,0126523
0,00624691
0,04538842
0,0246205
0,0240964
0,01289471
0,03349309
0,06043414
0,06795684
0,134581
0,04463897
0,1059069
0,1786471
0,1322207
0,172391
0,09311072
0,1016445
0,162971
0,04425772
0,1042011
0,01091472
0,07328955
0,06543168
0,04302503
0,04612783
0,07781857
0,05045364
0,1440865
0,04900695
0,07978547
0,08243156
0,05641693
0,00826689
0,02577697
0,06292525
0,07586429
0,05024769
0,09914357
0,03769388
0,02099128
0,1343817
0,05908383
0,05842137
0,04881584
0,09210927
0,06184727
0,03456829
0,05794449
0,02864485
0,07693657
0,07452568
0,07085568
0,02542409
0,02679053
0,08156551
0,1214717
0,09894129
0,1745591
0,1341847
0,0760971
0,1237356
0,08994545
0,1295563
0,1513134
0,1023376
0,1017459
0,05679313
0,0495013
0,06761064
0,03074108
0,06202286
0,0629921
0,08599512
0,1176176
0,07187473
0,06408616
0,03669444
0,04228929
0,02390958
0,01210032
0,01471422
0,03783384
0,0335644
0,04298265
0,04221718
0,05628888
0,0937437
0,06836691
0,1176526
0,07499551
0,1406899
0,1470331
0,09038025
0,1075257
0,1055752
0,07089559
0,03909969
0,01124438
0,02196699
0,0361121
0,06386264
0,09353401
0,07866108
0,1190644
0,1376748
0,1423829
0,1806757
0,1748421
0,09728031
0,09145735
0,0750335
0,03329355
0,008855815
0,03029702
0,02707547
0,02696058
0,01989702
0,01980857
0,04312892
0,06411541
0,1109049
0,1347046
0,09761596
0,1724648
0,09953624
0,1398948
0,1037898
0,09635282
0,1827891
0,05717411
0,07158186
0,08407769
0,04330122
0,04184058
0,0301432
0,04441938
0,03364459
0,007375097
0,03089136
0,01341911
0,03769407
0,06474932
0,03623439
0,07481866
0,7333041
0,7289107
0,8638052
0,564817
0,6416157
0,5187372
0,1432128
0,337106
0,2503338
0,1541487
0,214157
0,2145668
0,2602396
0,2108084
0,2525252
0,2005177
0,1673928
0,3265672
0,229395
0,2739656
0,3379456
0,2817917
0,4527038
0,3196866
0,4455228
0,3917109
0,1460217
0,07938553
0,07067359
0,0352735
0,35348
0,3403294
0,1245463
0,2474499
0,2625835
0,07196359
0,1618812
0,0458831
0,03511114
0,3962634
0,2570412
0,2192107
0,3108598
0,1490535
0,2413299
0,2560116
0,1008757
0,1008757
0,100261
0,1229648
0,1424089
0,1864999
0,140847
0,09971604
0,0749972
0,0749972
0,04106294
0,04106294
0,0697277
0,07431271
0,06473559
0,1029841
0,09138548
0,1787537
0,1304555
0,1081001
0,09203591
0,09130796
0,05776083
0,04749101
0,04342666
0,08242441
0,08440354
0,08686824
0,1036416
0,1161996
0,1161996
0,1411947
0,1411947
0,1614521
0,1614521
0,1004182
0,07508365
0,08763569
0,1345854
0,1190954
0,1249637
0,1418618
0,1174932
0,09944142
0,08841368
0,09159995
0,1136777
0,08944611
0,1123267
0,1194552
0,08370452
0,0899198
0,08850619
0,08850619
0,06128958
0,06128958
0,03841147
0,03841737
0,03866033
0,04090842
0,04090842
0,05244767
0,05244767
0,08075758
0,08075758
0,1199296
0,123853
0,1821107
0,2068269
0,2068269
0,1838488
0,1660206
0,1660206
0,2646442
0,2549607
0,1583574
0,1560499
0,125945
0,125945
0,2025191
0,2618957
0,2618957
0,315358
0,2490735
0,2490735
0,2153696
0,1565102
0,08470315
0,08470315
0,196488
0,2447248
0,2447248
0,3043772
0,2048022
0,2048022
0,1811558
0,04008147
0,02981025
0,02981025
0,05975989
0,03634964
0,03634964
0,07212028
0,1019385
0,1019385
0,1954588
0,221329
0,221329
0,3005682
0,1256557
0,08113907
0,08113907
0,09542231
0,123153
0,123153
0,2041822
0,1839481
0,1839481
0,1177437
0,1089889
0,1089889
0,2388635
0,233052
0,2862615
0,2862615
0,2104595
0,1407423
0,1407423
0,09437985
0,1405355
0,1405355
0,1622136
0,1204175
0,06542681
0,06542681
0,1116125
0,1345935
0,1345935
0,1483818
0,1089909
0,1089909
0,1039773
0,1038757
0,07570356
0,07570356
0,04927761
0,03858883
0,03858883
0,1790858
0,2397064
0,2397064
0,263787
0,1544573
0,1544573
0,1171548
0,1366869
0,1398094
0,1398094
0,2343485
0,2147914
0,2147914
0,103972
0,06372537
0,06372537
0,01075488
0,01429263
0,006835689
0,006835689
0,01301319
0,02561122
0,02561122
0,1163173
0,1030854
0,1030854
0,154178
0,2066205
0,1699133
0,1699133
0,2056534
0,2267353
0,2267353
0,314033
0,2347096
0,2347096
0,1714123
0,08626726
0,08626726
0,1612038
0,1545818
0,1263197
0,1263197
0,1981803
0,1766219
0,1766219
0,2121972
0,2059852
0,2059852
0,3634843
0,3159767
0,2295485
0,2295485
0,06792672
0,02202547
0,02202547
0,04426551
0,06560053
0,06560053
0,09895756
0,09734426
0,09734426
0,0800306
0,09811149
0,08677229
0,08677229
0,1199443
0,08580332
0,08580332
0,105638
0,09723137
0,09723137
0,08632024
0,03678644
0,02674793
0,02674793
0,02697381
0,03197881
0,03197881
0,01488214
0,02372207
0,02372207
0,04568691
0,01220348
0,01220348
0,07809372
0,06420521
0,06235225
0,06235225
0,06978407
0,0337176
0,0337176
0,05422424
0,05700681
0,05700681
0,0208644
0,08656434
0,1095723
0,1095723
0,03582481
0,006902861
0,006902861
0,003368984
0,03790757
0,03790757
0,1115703
0,1067278
0,1067278
0,1240886
0,1118427
0,1207278
0,1207278
0,1328097
0,1245925
0,1245925
0,1612003
0,1514263
0,1514263
0,1569746
0,1516647
0,1627718
0,1627718
0,1485785
0,1331228
0,1331228
0,1103111
0,152577
0,152577
0,2464694
0,2415061
0,2415061
0,1466148
0,1424475
0,1212428
0,1212428
0,1388497
0,09199772
0,09199772
0,05438666
0,006084259
0,006084259
0,0375049
0,0272977
0,02997168
0,02997168
0,0597425
0,07816243
0,07816243
0,1595232
0,1497848
0,1497848
0,1459389
0,09254755
0,04311998
0,02344576
0,009174949
0,009174949
0,09391306
0,1686898
0,1686898
0,2325533
0,1326364
0,1326364
0,0995319
0,09599576
0,09604126
0,09604126
0,09832236
0,04564284
0,02527063
0,06315631
0,06315631
0,2831224
0,3813901
0,357928
0,2589227
0,2290621
0,2290621
0,1531752
0,1344258
0,1344258
0,1037676
0,05378152
0,05378152
0,08427764
0,0452349
0,03805624
0,03805624
0,09753203
0,114387
0,1186808
0,1403349
0,1403349
0,188982
0,1413014
0,1109777
0,1855767
0,2422687
0,2422687
0,2426119
0,1248661
0,1594808
0,1291037
0,09584985
0,1313735
0,1814971
0,2207432
0,1051498
0,08984772
0,06069856
0,08306792
0,07143771
0,03202019
0,02688274
0,01395509
0,03676889
0,1097156
0,1097156
0,03114629
0,1006104
0,1006104
0,04813906
0,04813906
0,05666209
0,05037256
0,2071545
0,3118474
0,1960264
0,05932511
0,05932511
0,2362236
0,2362236
0,1036595
0,1036595
0,1585959
0,1519104
0,137092
0,1075178
0,1075178
0,1352346
0,2017369
0,3422121
0,348897
0,2747094
0,2747094
0,1797183
0,1797183
0,2873873
0,2078872
0,09532835
0,10037
0,1010126
0,1375752
0,08414233
0,08414233
0,09917708
0,1035784
0,1829795
0,1660699
0,1565809
0,239341
0,1994741
0,1396309
0,1199605
0,1661039
0,1237989
0,1505374
0,2484116
0,1559304
0,1156593
0,09242473
0,179618
0,1456555
0,06131368
0,07226471
0,07900965
0,1061685
0,1124066
0,1220473
0,1767647
0,1956405
0,1361963
0,07389434
0,1415971
0,1650342
0,1515302
0,04213316
0,01180399
0,01651268
0,01952997
0,09727503
0,05359257
0,06488853
0,06745668
0,1032612
0,1069227
0,1008187
0,1064367
0,1000931
0,1129735
0,06819638
0,02171266
0,05777716
0,0310033
0,03472313
0,03725129
0,03151536
0,02371576
0,02299247
0,05283488
0,0495656
0,03142637
0,05214914
0,03988493
0,02473918
0,06231139
0,02628806
0,02341232
0,03920656
0,02889849
0,0331947
0,02165562
0,04316867
0,0374321
0,01692537
0,03874461
0,02683206
0,02874844
0,04318922
0,02731571
0,02468732
0,01619405
0,05452798
0,05787724
0,02906415
0,06501229
0,008455317
0,002317221
0,03788805
0,03349751
0,03500615
0,03746948
0,03675541
0,04429691
0,006555164
0,01903708
0,05766245
0,01791488
0,008579832
0,01541467
0,02100924
0,0149579
0,01152632
0,02591396
0,01161489
0,03808298
0,05578395
0,02939941
0,07306896
0,0364422
0,03772828
0,07106338
0,04939114
0,1556767
0,1548549
0,1951483
0,4243875
0,09406798
0,2279863
0,1238363
0,0410185
0,112698
0,05686481
0,06936995
0,07795844
0,07028586
0,08721671
0,1098203
0,08798152
0,08811948
0,05406434
0,06541947
0,04932996
0,05086805
0,05310876
0,06234144
0,06714117
0,08287432
0,05797286
0,04833734
0,07654481
0,1286515
0,1313582
0,1314367
0,4424636
0,3527084
0,33543
0,3778604
0,2935122
0,1275424
0,07919643
0,1172985
0,1880928
0,1954696
0,945348
0,4359355
0,2648498
0,08649129
0,06168304
0,08922041
0,1994327
0,2217785
0,2745123
0,294278
0,4886065
0,6737641
0,3694755
0,5831033
0,1941652
0,2754183
0,3152178
0,101068
0,06835629
0,06618307
0,104919
0,1372554
0,06310976
0,06922302
0,0768702
0,08330946
0,1068325
0,1148646
0,1446474
0,07924525
0,08210316
0,1226134
0,1050685
0,1275975
0,1854774
0,1356733
0,1964032
0,1785096
0,1506341
0,1584936
0,1415482
0,1967296
0,1715056
0,07153302
0,07153302
0,1197248
0,1197248
0,1128006
0,1137066
0,07232466
0,07706261
0,07769788
0,08073131
0,07496893
0,08580486
0,1469845
0,08660041
0,1296417
0,1718761
0,1804607
0,1355273
0,142644
0,2346624
0,2267877
0,201669
0,201669
0,319708
0,4007969
0,3435315
0,3856656
0,3856656
0,4007849
0,2718451
0,2043087
0,2043087
0,1628755
0,1152341
0,1152341
0,07574455
0,0614488
0,05795738
0,05913912
0,05913912
0,06344185
0,02716811
0,01787706
0,01787706
0,07669473
0,06860307
0,06860307
0,1194583
0,1075057
0,1075057
0,07780138
0,05972446
0,03689516
0,03689516
0,05054547
0,1024126
0,1024126
0,09907425
0,1013535
0,1013535
0,2397753
0,2110655
0,2110655
0,1960402
0,1703094
0,1610584
0,1610584
0,1310273
0,1114852
0,1114852
0,05746622
0,03620074
0,03620074
0,04669298
0,05135594
0,06682752
0,06682752
0,05713622
0,05039982
0,05039982
0,1189112
0,110853
0,110853
0,06390323
0,05977429
0,08162649
0,08162649
0,1025768
0,1060868
0,1060868
0,07559082
0,0738667
0,0738667
0,1702919
0,125009
0,125009
0,09764744
0,06380135
0,04942198
0,04942198
0,1449795
0,1171094
0,1171094
0,153429
0,1611332
0,1611332
0,1061464
0,04691123
0,04357606
0,04357606
0,06389879
0,05945754
0,05945754
0,08596323
0,076837
0,076837
0,09383111
0,07815564
0,07815564
0,07237896
0,08263344
0,1228964
0,1228964
0,1465294
0,07119201
0,07119201
0,05384814
0,05872849
0,05872849
0,03174195
0,04507442
0,0498933
0,0498933
0,09837269
0,05269691
0,05269691
0,2398523
0,2005214
0,2005214
0,07743435
0,03422225
0,03422225
0,1213433
0,2177971
0,290671
0,290671
0,3734523
0,304685
0,304685
0,2405574
0,194718
0,194718
0,2568201
0,1753747
0,1235964
0,1235964
0,1194698
0,09548288
0,09548288
0,1025209
0,0868481
0,0868481
0,1805057
0,2530619
0,3208568
0,3208568
0,4409392
0,4211346
0,4211346
0,4110955
0,2785757
0,2785757
0,2140864
0,2169857
0,2169857
0,2240012
0,1211049
0,1738786
0,1738786
0,4163444
0,3246491
0,3246491
0,2134296
0,05217364
0,05217364
0,1477898
0,1957372
0,1763044
0,1763044
0,1036486
0,1593718
0,1593718
0,2780751
0,2134944
0,2134944
0,2216339
0,1511186
0,1511186
0,3986502
0,365732
0,2290817
0,2290817
0,1299484
0,09220369
0,09220369
0,1017795
0,10819
0,10819
0,1698212
0,2001125
0,1720615
0,1720615
0,1819238
0,1265108
0,1265108
0,1660848
0,2374991
0,2374991
0,3162541
0,2457313
0,2457313
0,09889226
0,0913516
0,07549694
0,07549694
0,1390439
0,1749175
0,1749175
0,1311496
0,1041344
0,1041344
0,04579386
0,04306972
0,03160878
0,03160878
0,0475597
0,05102542
0,05102542
0,06940354
0,04822009
0,04822009
0,02074336
0,02027913
0,02027913
0,0412468
0,07233573
0,08527941
0,08527941
0,06450269
0,0190269
0,0190269
0,02425177
0,04013669
0,04013669
0,04832068
0,03920518
0,04855977
0,04855977
0,07224556
0,1342865
0,1342865
0,2180025
0,1745484
0,1745484
0,154977
0,1245403
0,1594988
0,1594988
0,2320754
0,2720074
0,2720074
0,1830574
0,09608211
0,09608211
0,1139035
0,08232684
0,08232684
0,06241128
0,03848935
0,04600853
0,04600853
0,09730524
0,1412161
0,1412161
0,1944861
0,1114359
0,1114359
0,1083734
0,1245334
0,1698081
0,1698081
0,1944246
0,1298519
0,1298519
0,09435376
0,04645254
0,04645254
0,06275481
0,05205533
0,05205533
0,03453429
0,02331099
0,02429383
0,02429383
0,02249369
0,02482205
0,02482205
0,02499216
0,02998554
0,02998554
0,05195153
0,02035941
0,005725808
0,005725808
0,02453398
0,02048814
0,02048814
0,09747358
0,1100146
0,1100146
0,01436983
0,09280871
0,09523434
0,09523434
0,1522539
0,1149219
0,1149219
0,1153724
0,1106891
0,1106891
0,1614205
0,1750308
0,1750308
0,08652285
0,03594576
0,04195571
0,04195571
0,1755693
0,1356
0,1356
0,1068833
0,1511772
0,1511772
0,1513935
0,121389
0,174615
0,174615
0,3468576
0,2947486
0,2947486
0,1894618
0,1894618
0,1792234
0,1754075
0,178275
0,1323528
0,136864
0,136864
0,080614
0,07889007
0,08506206
0,1040204
0,1040204
0,07340516
0,05710001
0,05710001
0,04121914
0,04121914
0,112221
0,112221
0,02499678
0,02093287
0,006539404
0,006155802
0,007758017
0,007092027
0,01033162
0,006259182
0,006297672
0,00703583
0,007312327
0,01877913
0,02611487
0,02675885
0,05324325
0,08353763
0,1464645
0,2382528
0,2506922
0,2406662
0,227093
0,2818913
0,2567205
0,3806267
0,3189622
0,3108806
0,1649168
0,08297097
0,05962057
0,06283307
0,03938981
0,07835885
0,09098395
0,09301382
0,09301382
0,1632867
0,2379572
0,1670278
0,120503
0,09682751
0,07656514
0,08123943
0,0571552
0,04111813
0,0687885
0,07227293
0,1294195
0,1569627
0,1788227
0,1774868
0,2046026
0,1694055
0,1231258
0,107235
0,1493298
0,1034282
0,1043582
0,06611515
0,0660513
0,05606438
0,06059359
0,1086944
0,110039
0,1416819
0,1158266
0,09868019
0,1233234
0,09922297
0,0357045
0,004707587
0,02076497
0,04282057
0,03249121
0,0227739
0,01067276
0,008272278
0,02136403
0,03222566
0,02703449
0,04221892
0,03817313
0,04854034
0,06352175
0,05547291
0,05228718
0,06304222
0,1835596
0,1704265
0,1053215
0,1304001
0,1237642
0,1517082
0,2945287
0,1966279
0,2423104
0,3294503
0,2825046
0,3381187
0,2176363
0,1356603
0,2483406
0,1004995
0,09790304
0,04404239
0,04327936
0,03805131
0,09109192
0,2105437
0,2227428
0,3136735
0,4045977
0,1386742
0,08235731
0,02167989
0,0303719
0,04803838
0,03299855
0,05726068
0,05161694
0,04631606
0,06049532
0,02078682
0,04535677
0,04599433
0,02929148
0,1004775
0,06567856
0,0378514
0,08382438
0,06265165
0,06086779
0,06431519
0,06538329
0,04825066
0,04962388
0,09020416
0,08316263
0,09523043
0,1328894
0,1036776
0,1003801
0,05464608
0,04242677
0,1013447
0,07981873
0,0364487
0,02654283
0,10827
0,185172
0,1512945
0,1803948
0,1886818
0,1435033
0,1639473
0,1087255
0,04315018
0,2316167
0,1356351
0,2538927
0,2015316
0,3033234
0,4624686
0,2289515
0,1236455
0,06289081
0,0947006
0,1445384
0,08032656
0,08084942
0,07404406
0,1131156
0,1177882
0,0680678
0,04530435
0,04514639
0,04602531
0,03572957
0,01211357
0,01148975
0,04506608
0,03659219
0,07078751
0,07458241
0,04633223
0,05645835
0,06352931
0,03563489
0,006250637
0,04224359
0,03527751
0,08247114
0,07892569
0,06866185
0,06613746
0,08178716
0,1113656
0,06575835
0,04879769
0,05126234
0,1563688
0,1599255
0,1979815
0,1335159
0,1073541
0,1015859
0,04073145
0,03755762
0,03390772
0,05355204
0,1256966
0,09384814
0,1564061
0,2006762
0,09082207
0,04806835
0,0239577
0,02634134
0,07050777
0,0645692
0,05611412
0,0454933
0,1700591
0,183057
0,08159607
0,1575334
0,1435825
0,06764743
0,1031002
0,08954297
0,1203107
0,1430036
0,07324661
0,06511593
0,02375424
0,04695076
0,1221915
0,08798682
0,04607804
0,02929671
0,08000834
0,1501361
0,06878546
0,06573662
0,04104371
0,09606637
0,1094155
0,1023898
0,1108914
0,05524754
0,06070145
0,05533867
0,04819725
0,06068688
0,06427974
0,05576039
0,08662402
0,09158742
0,09166373
0,09155595
0,07306423
0,09654211
0,08862013
0,09054017
0,1155026
0,09605585
0,1456506
0,108441
0,08635288
0,1429024
0,1224544
0,07938337
0,07300528
0,05428354
0,05361656
0,07289916
0,06565226
0,04093676
0,04305556
0,03267754
0,03511756
0,0608811
0,07729833
0,05729427
0,05823885
0,0551562
0,06916507
0,07792475
0,08441774
0,08203232
0,07849217
0,07964306
0,08959661
0,08643831
0,1141938
0,1699805
0,1517503
0,219161
0,2161998
0,2309929
0,2136327
0,2373463
0,2250809
0,2824901
0,186248
0,236497
0,2268771
0,2517587
0,2917651
0,2045444
0,2045444
0,2137441
0,1717959
0,1413754
0,1262632
0,1262632
0,1278823
0,1389168
0,1351356
0,1365933
0,1304386
0,1304386
0,1752725
0,1555772
0,1555772
0,1996846
0,2487816
0,2174536
0,1860505
0,1512994
0,1512994
0,1725967
0,1201043
0,1201043
0,1545221
0,09533495
0,09533495
0,07886702
0,05610592
0,04870865
0,04870865
0,05895423
0,0756154
0,0756154
0,2051361
0,1713898
0,1713898
0,09241258
0,1363374
0,1363374
0,1477247
0,13953
0,2003651
0,2003651
0,3234345
0,2203997
0,2203997
0,235768
0,2243738
0,2243738
0,2429604
0,08637847
0,03911687
0,03911687
0,2495122
0,2681876
0,2681876
0,3031601
0,1716723
0,1716723
0,1280116
0,121337
0,08909371
0,08909371
0,08224794
0,1388518
0,1388518
0,3099151
0,1736193
0,1736193
0,1191689
0,1108236
0,1108236
0,2215697
0,1877769
0,1306158
0,1306158
0,2194544
0,2071614
0,2071614
0,2964433
0,266984
0,266984
0,2626895
0,2058736
0,1903101
0,1903101
0,1725719
0,1354557
0,1354557
0,1092555
0,09481756
0,09481756
0,09706176
0,09169516
0,09169516
0,09971984
0,08080338
0,07282499
0,07282499
0,1174784
0,1511406
0,1511406
0,2168366
0,1579322
0,1579322
0,1533676
0,1257424
0,09409493
0,09409493
0,09637491
0,09171017
0,09171017
0,1807306
0,2346256
0,2346256
0,2351548
0,2025755
0,2025755
0,1579122
0,1570571
0,1791432
0,1791432
0,2421532
0,2393755
0,2393755
0,2204275
0,2100959
0,2100959
0,2319292
0,1997799
0,2327604
0,2327604
0,1416917
0,1755298
0,1755298
0,2026216
0,1230541
0,1230541
0,1903209
0,2035408
0,2035408
0,318958
0,3446264
0,3527189
0,3527189
0,4862745
0,4690774
0,4690774
0,4306333
0,438517
0,438517
0,9855062
0,7612408
0,3746936
0,2518198
0,2120296
0,1312792
0,1148827
0,1377729
0,1272705
0,01353677
0,01353677
0,04735663
0,04735663
0,1215026
0,1215026
0,1368785
0,111103
0,09057197
0,07415487
0,07894041
0,1407061
0,1763307
0,1393229
0,1612068
0,0847049
0,0847049
0,08806429
0,1647302
0,2104014
0,2384875
0,2032684
0,1718065
0,1827495
0,1238876
0,1238876
0,235765
0,235765
0,2657215
0,2657215
0,2702162
0,4899353
0,4899353
0,8300228
0,5338314
0,5338314
0,3290056
0,3697425
0,3697425
0,3527272
0,2992553
0,3091456
0,3091456
0,1564208
0,134562
0,134562
0,1831842
0,1982235
0,1982235
0,3972022
0,3104836
0,3104836
0,3634431
0,2142078
0,2142078
0,3570006
0,4516314
0,4516314
0,3765434
0,3517117
0,3654112
0,4449043
0,537025
0,7178426
0,6616337
0,5079951
0,5079951
0,5597274
velocityComponents
0,1708816
0,1520925
0,4889427
0,09363584
-0,0009463464
0,3085746
0,08605586
0,0927487
0,2484835
0,07370783
0,02778357
0,2492347
0,1041832
0,08999429
0,3365285
0,1041832
0,08999429
0,3365285
0,05118011
0,004818378
0,2095309
0,065597
0,01868983
0,2115835
0,065597
0,01868983
0,2115835
0,04717158
0,01657254
0,1379933
0,01232352
0,08011339
-0,005940521
-0,02958687
0,08234987
-0,1431115
-0,02958687
0,08234987
-0,1431115
-0,04698004
0,02661014
-0,1762784
-0,04010726
0,008229972
-0,1365317
-0,04010726
0,008229972
-0,1365317
-0,02104197
0,1156519
-0,1035709
-0,02104197
0,1156519
-0,1035709
-0,02507089
0,3917945
-0,1808075
-0,03837147
0,1883904
-0,1384535
-0,05848845
0,09220523
-0,161199
-0,05848845
0,09220523
-0,161199
-0,009085534
-0,01150045
-0,007390196
-0,009085534
-0,01150045
-0,007390196
-0,06381097
-0,1328847
-0,06678583
-0,04887327
0,06515541
-0,1085715
-0,04887327
0,06515541
-0,1085715
-0,003156525
0,02753768
-0,01110553
-0,003156525
0,02753768
-0,01110553
0,005684162
-0,04798429
0,06572494
-0,01216222
-0,03806281
0,05431895
-0,02448898
-0,06172524
0,05381732
-0,05512952
-0,02912215
-0,03124107
-0,01441616
0,08206846
0,01195148
-0,01441616
0,08206846
0,01195148
0,00824947
0,01180797
0,0284533
0,00824947
0,01180797
0,0284533
-0,004085634
-0,003842354
0,01511529
0,03043741
0,01131093
0,1459085
0,07542421
0,05692132
0,2627752
0,05388579
0,1216114
0,1823888
0,05388579
0,1216114
0,1823888
-0,01278386
0,1374157
-0,07118782
0,02418761
0,05251025
0,08425767
0,03554051
-0,02268285
0,1429754
0,05864466
-0,05607021
0,237964
0,0444058
-0,06441735
0,1825029
0,01795512
-0,0235893
0,08358458
0,01118228
-0,01191501
0,0444332
0,02683873
-0,04602912
0,09570898
0,02474612
-0,0255174
0,07743997
0,02474612
-0,0255174
0,07743997
0,0005656907
0,04242281
-0,03424383
-0,02199656
0,0008480424
-0,08060941
0,03858158
-0,05843072
0,1326648
0,04433459
0,01525008
0,114629
0,02983542
0,06393499
0,05245049
0,02983542
0,06393499
0,05245049
0,06417506
0,225198
0,1013985
0,1020689
0,2250627
0,2364855
0,1132153
0,2470869
0,2647315
0,08535515
0,1831468
0,2031476
0,08467641
0,1403885
0,2237775
0,09782941
0,1496933
0,2700096
0,04806124
0,1176224
0,1194642
0,03981779
0,1445578
0,08825158
0,05470427
0,1350643
0,1507536
0,02538738
0,0004572172
0,08995242
0,02538738
0,0004572172
0,08995242
0,02219322
0,02605527
0,07374324
0,02219322
0,02605527
0,07374324
0,04952461
0,09373659
0,1627295
0,03999631
0,03599331
0,1473298
0,03552113
0,02002071
0,1402078
0,0196358
0,01700851
0,07684883
0,0196358
0,01700851
0,07684883
0,02296824
0,06353848
0,0817945
0,02296824
0,06353848
0,0817945
0,009536027
0,06421398
0,04653107
0,03986544
0,1377493
0,1905256
0,01883685
0,08139813
0,08058711
0,01883685
0,08139813
0,08058711
0,005272106
0,09343795
0,04725402
0,005272106
0,09343795
0,04725402
0,0238194
0,1041532
0,1095343
0,02559135
0,162453
0,1347609
0,01875975
0,1545438
0,118841
0,01547923
0,1108062
0,09219061
0,009253203
0,07153476
0,05874725
0,0009125618
0,1006576
0,04355776
-0,001786426
0,08058084
0,04699682
0,001516236
0,01881345
0,0525079
-0,005559982
0,01315962
0,0363771
-0,0152122
-0,01086119
0,01646038
-0,007541948
-0,07777999
0,127343
-0,005676899
-0,07780773
0,1378664
-0,01402599
-0,03498542
0,04481693
-0,00744408
-0,1126082
0,1769284
-0,002630946
-0,05025375
0,1010124
-0,002630946
-0,05025375
0,1010124
-0,01041241
-0,005790995
0,04593524
-0,01114314
-0,01056016
0,09631565
-0,02247301
-0,006841707
0,07661047
-0,02516546
0,01614875
0,03063226
-0,03574795
0,05048743
0,008308225
-0,02743214
0,04650236
0,02901895
-0,01621772
0,01064793
0,04924062
-0,01621772
0,01064793
0,04924062
-0,02161365
0,0281275
0,01413779
-0,01890675
0,04677325
0,06854056
-0,02693808
0,03156011
0,04223041
-0,03135801
0,007536449
0,01815612
-0,01801379
-0,0008735431
0,01364873
-0,02110332
-0,004637002
0,02529949
-0,02349216
-0,007232624
0,03235372
-0,03182345
0,001219775
-0,002576113
-0,03819332
0,0218271
-0,01988855
-0,02761189
0,02538051
0,003375206
-0,02429467
0,04548769
0,02475184
-0,01452025
0,04447005
0,02158107
-0,01273713
0,0804958
0,0474298
-0,004200763
0,07220762
0,04987913
-0,0004401614
0,1282969
0,08178465
0,007558067
0,1638555
0,1098966
0,005704959
0,110493
0,06114641
0,008061108
0,1284188
0,07330497
0,002274627
0,07100576
0,03618905
-0,00250147
0,1032413
0,0271922
-0,007926801
0,09852129
0,007673975
-0,009527853
