1,909888
1,970076
0,7979531
0,2481825
0,1309958
0,4975991
0,4975991
0,03923129
0,03923129
0,06267816
0,07548436
0,07579996
0,07579996
0,05133805
0,05133805
0,03980682
0,08853434
0,07640105
0,0587488
0,8299674
1,304152
1,482595
1,920907
2,338135
2,405573
2,657882
2,992051
3,092435
3,30517
3,30517
3,236923
3,274358
3,387077
3,476534
3,310474
3,228993
3,199809
3,13887
3,047169
3,047169
2,788055
2,456719
2,107473
1,610093
1,239247
0,4547824
0,2369991
0,7073177
2,095279
1,354445
1,751144
1,751144
1,198368
1,198368
1,12749
0,8453995
0,1549106
0,08616387
0,09555573
0,09555573
0,3037952
0,1539193
0,3890316
0,1361902
0,1361902
0,1976104
1,095732
1,827341
1,910789
1,966386
1,966386
2,022645
2,022645
2,263017
2,396277
2,520653
2,684443
3,010993
3,010993
3,230957
3,284463
3,357301
3,62333
3,62333
3,896455
4,015595
4,015595
4,210498
4,268842
4,315457
4,315457
4,316207
4,316207
4,343439
4,304517
4,304517
4,226536
4,193321
4,122203
3,980818
3,836988
3,836988
3,645375
3,616627
3,616627
3,538225
3,510525
3,407094
3,324443
3,235958
3,096743
3,038968
2,909256
2,823673
2,688694
2,630774
2,582052
2,524075
2,384996
2,323716
2,213364
0,04459333
0,2089765
0,4029177
0,5983335
0,7941362
0,7941362
0,9900962
1,186136
1,186136
0,9258825
0,9640235
0,9640235
0,7139786
0,7481787
0,07066361
0,07066361
0,1297023
0,2112983
0,2112983
0,3046525
0,3897446
0,3897446
0,429826
0,4667349
0,4868514
0,4868514
0,4449731
0,4403116
0,4403116
0,4330296
0,4124534
0,4124534
0,3836981
0,3480264
0,3480264
0,3069903
0,2625093
0,2167361
0,2167361
0,1692215
0,1281106
0,1281106
0,1074342
0,1219052
0,1219052
0,1587303
0,2036304
0,2145092
0,2145092
0,2006462
0,2236212
0,2236212
0,2531164
0,2912607
0,2912607
0,3125691
0,3309644
0,3309644
0,3431888
0,3501621
0,3493997
0,3493997
0,3398422
0,3289686
0,3289686
0,3121094
0,2819566
0,2819566
0,2455914
0,2018088
0,1555805
0,1555805
0,1090612
0,06231635
0,06231635
0,01625564
0,03408767
0,03408767
0,08190749
0,1280121
0,1722324
0,1722324
0,2129416
0,2493794
0,2493794
0,2778975
0,2955682
0,2955682
0,3132377
0,3181018
0,3181018
0,3217044
0,020457
0,01931643
0,01931643
0,073303
0,06941231
0,06941231
0,08701375
0,07824212
0,07824212
0,08836965
0,08541697
0,08052045
0,08052045
0,08921211
0,1173545
0,1173545
0,1938254
0,2193862
0,2193862
0,291511
0,3781057
0,3781057
0,3650287
0,4189068
0,46614
0,46614
0,5881156
0,5298121
0,5298121
0,3904302
0,2236124
0,2236124
0,2155093
0,1571784
0,1561372
0,1561372
0,1651453
0,09210451
0,09210451
0,0869197
0,1087617
0,1087617
0,1381267
0,1324905
0,1324905
0,1654398
0,1747017
0,1109212
0,1109212
0,1424428
0,1228639
0,1228639
0,08295578
0,07073994
0,07073994
0,1074658
0,1378268
0,1848584
0,1848584
0,1527621
0,1746844
0,1746844
0,2742595
0,2877712
0,2877712
0,4099095
0,403233
0,4320745
0,4320745
0,5157916
0,4867981
0,4867981
0,4563361
0,0638771
0,0638771
0,02555604
0,02451115
0,02580375
0,02580375
0,0527272
0,03174257
0,0247453
0,05862443
0,05862443
0,1462379
0,1800982
0,1800982
0,1368119
0,1481115
0,1828471
0,1828471
0,4185846
0,4923826
0,4923826
0,7536441
0,7536441
0,046653
0,09019013
0,09019013
0,1832951
0,1617816
0,1617816
0,2881728
0,194399
0,3334484
0,1911534
0,130311
0,1083361
0,3361214
0,3361214
0,2728097
0,1853637
0,1664525
0,1800783
0,206386
0,1972706
0,3334084
0,1836811
0,1844585
0,2094819
1,758569
1,758569
0,01156589
0,01156589
0,3168929
1,556543
1,394994
0,009375167
0,009375167
0,002626142
0,002626142
0,0145331
0,004653479
0,03172049
0,01977116
0,006672023
0,006064476
0,08624768
0,03968408
0,01031464
0,003172066
0,002666679
0,001856216
0,001053451
0,00283324
0,003818457
0,006726815
0,01494342
0,01078729
0,01763192
0,01809795
0,02634553
0,0248585
0,01275157
0,02702879
1,253026
1,240986
1,231588
1,212911
1,193321
1,177447
1,16018
1,140587
1,150971
1,192642
1,292758
1,3986
1,457797
1,484897
1,46507
1,449781
1,432157
1,392417
1,33005
1,33005
1,202236
1,202236
1,019874
0,8879988
0,09757276
0,1549998
0,1879519
0,2276108
0,2645833
0,2881622
0,3096053
0,3246951
0,3436552
0,3471947
0,3874565
0,4999928
0,6533391
0,8250455
0,9632036
1,144402
1,329865
1,518029
1,518029
0,9863774
1,006479
1,006479
1,140388
0,3546584
0,3546584
0,3451466
0,3284362
0,3802883
0,3802883
0,5042739
0,6581251
0,6581251
0,1875732
0,1697139
0,1697139
0,1788886
0,1825302
0,1966309
0,1966309
0,2180899
0,2408894
0,2408894
0,2635174
0,2836318
0,2836318
0,3020535
0,3111119
0,3111119
0,3166237
0,2342131
0,1790542
0,1790542
0,1318711
0,1079781
0,1079781
0,1224175
0,1646323
0,1646323
0,2178098
0,2038849
0,2038849
0,1908031
0,1830897
0,1721251
0,1721251
0,1579402
0,1412647
0,1412647
0,1219984
0,1013868
0,1013868
0,08083463
0,0619588
0,04981422
0,04981422
0,05049478
0,06289877
0,06289877
0,08150036
0,1016188
0,1016188
0,1211613
0,1388206
0,09269656
0,09269656
0,04981893
0,05722682
0,05722682
0,05991745
0,05372879
0,05372879
0,04857419
0,04811845
0,03797995
0,03797995
0,03435861
0,03171114
0,03171114
0,03145216
0,01877943
0,01877943
0,009329326
0,002128827
0,002128827
0,005591936
0,01297236
0,02007691
0,02007691
0,02694025
0,03305478
0,03305478
0,03801196
0,04184658
0,04184658
0,0464479
0,04645752
0,04754527
0,04754527
0,008739161
0,004635505
0,004635505
0,003369223
0,009739451
0,009739451
0,02006495
0,01647909
0,01647909
0,01183846
0,01866125
0,01929935
0,01929935
0,03065102
0,04008666
0,04008666
0,06202982
0,07633843
0,07633843
0,1061868
0,1206325
0,1206325
0,3205273
0,3384188
0,3622444
0,3622444
0,3289535
0,4542871
0,4542871
0,5227026
0,3155733
0,3155733
0,4242015
0,2777094
0,221308
0,221308
0,3376795
0,4881088
0,4881088
0,6609175
0,3956243
0,3956243
0,4655376
0,5498694
0,4576843
0,4576843
0,6544457
0,3527914
0,3527914
0,3281899
0,7667094
0,7667094
0,2697522
0,682151
0,3846686
0,3984706
0,3125892
0,4241361
0,4528341
0,03858355
0,02317325
0,4055294
1,347775
1,929487
1,9915
2,034555
2,110612
2,136125
2,200412
2,22979
2,245868
2,298276
2,320135
2,368227
2,388758
2,424901
2,437281
2,458971
2,486162
2,503106
2,528064
2,56094
2,585609
2,657871
2,703823
2,735077
2,583641
2,65881
2,64753
2,65219
2,663676
2,703642
2,705106
2,67281
2,661973
2,736341
3,073234
3,137632
3,240813
3,269876
3,291428
3,291428
3,292835
3,292835
3,166143
3,056321
2,987804
2,829511
2,52608
2,038955
1,767925
1,490966
1,141571
0,848241
0,7607341
0,5858057
0,5904755
0,7046943
0,7792429
1,167466
1,362475
1,362475
1,557783
1,630654
1,630654
0,593215
0,6101189
0,6101189
0,6214231
0,6866645
0,7961398
0,7961398
0,4879625
0,5013196
0,5013196
0,548803
0,6520947
0,6520947
0,2796201
0,259524
0,259524
0,1722878
0,1828378
0,2785607
0,2785607
0,3960866
0,5727906
0,5727906
0,175619
0,2241949
0,2241949
0,2650122
0,3018422
0,3342775
0,3342775
0,3595234
0,281857
0,281857
0,237492
0,1877794
0,1877794
0,1356516
0,0849439
0,0849439
0,05129353
0,07065969
0,1187521
0,1187521
0,1707256
0,2211085
0,2211085
0,2673295
0,3079554
0,3079554
0,2637877
0,233918
0,2025877
0,2025877
0,1673665
0,1302159
0,1302159
0,09322197
0,06424285
0,06424285
0,06016913
0,08441809
0,08441809
0,1188102
0,1549549
0,1896842
0,1896842
0,2215882
0,1703389
0,1703389
0,146258
0,1212245
0,1212245
0,1071509
0,1078445
0,1201336
0,1201336
0,1401183
0,1636012
0,1636012
0,1407991
0,12572
0,12572
0,1093725
0,09567884
0,08697022
0,08697022
0,08221833
0,08593118
0,08593118
0,06925528
0,0529471
0,0529471
0,02829453
0,005870294
0,005870294
0,001985402
0,01163094
0,01490102
0,01490102
0,04773501
0,06397228
0,06397228
0,03692613
0,01965075
0,01965075
0,002292042
0,0008178374
0,001928047
0,001928047
0,01838685
0,04616884
0,04616884
0,09824225
0,1054336
0,1054336
0,1703995
0,200343
0,200343
0,2675838
0,1761218
0,1933601
0,1933601
0,5635703
0,346388
0,346388
0,4056201
0,3519919
0,3519919
0,3790708
0,1989304
0,05996876
0,05996876
0,1482668
0,1561465
0,1561465
0,2415603
0,4064973
0,4064973
0,5978091
0,7206272
0,7206272
0,827878
0,8176053
1,101488
1,101488
0,9554055
1,420531
1,420531
2,375967
3,550938
4,059927
2,613886
2,464155
2,249094
0,8956906
2,435583
0,563805
0,02215448
0,1444312
0,2600384
0,08269768
0,6963263
2,024203
0,8364865
0,511935
0,1381188
0,5819837
0,468088
3,113897
2,962349
2,667912
2,387155
2,353843
2,406921
2,498633
1,798681
0,5847476
1,248572
0,3325818
0,3941438
0,2161021
0,1929737
0,2346995
0,1787933
0,2787931
0,5901411
0,2916479
1,088282
0,3878512
0,2812881
0,2678014
0,3128011
0,01787614
0,01787614
0,01186445
0,01186445
0,03833723
0,03833723
0,001998611
0,01640291
0,001453274
0,008792265
0,003003715
0,01352575
0,009883272
0,002369636
0,00710255
0,005220026
0,003229506
0,004921825
0,002798269
0,0182757
0,01333413
0,005815088
0,002361079
0,00993097
0,002415705
0,004313356
0,01522855
0,006147862
0,03537042
0,03321045
0,008086997
0,002386739
0,004624661
0,00777482
0,01067081
0,3486918
0,5443423
0,7402838
0,9363335
1,26782
1,26782
1,463672
1,659607
1,855597
0,5866787
0,5866787
0,6364377
0,527135
0,5394839
0,5394839
0,5238401
0,5256823
0,5256823
0,5097311
0,4830082
0,4830082
0,4789445
0,3803084
0,326298
0,326298
0,2705509
0,2159384
0,2159384
0,1639294
0,1370579
0,1370579
0,1368639
0,1677652
0,1677652
0,2143976
0,2665711
0,3181034
0,3181034
0,3660701
0,4071894
0,4071894
0,4394936
0,4614496
0,4614496
0,47244
0,4737114
0,4654738
0,4654738
0,3168587
0,2475206
0,2475206
0,159393
0,06637032
0,06637032
0,05231929
0,08133343
0,08133343
0,109725
0,1043509
0,1050703
0,1050703
0,1091273
0,1144043
0,1144043
0,1177422
0,119378
0,119378
0,1202055
0,2340999
0,1434911
0,1434911
0,1528398
0,1601458
0,1601458
0,1661403
0,1586328
0,1586328
0,1514665
0,145613
0,145613
0,1358016
0,1255735
0,1147723
0,1147723
0,104822
0,09615644
0,09615644
0,09033616
0,08831061
0,08831061
0,09056856
0,09682729
0,1033761
0,1033761
0,09047891
0,1005219
0,1005219
0,1187888
0,1323197
0,1323197
0,1394877
0,1432852
0,1432852
0,1436829
0,1419703
0,138478
0,138478
0,132069
0,1227498
0,1227498
0,0026229
0,006729014
0,006729014
0,03708853
0,03651726
0,03864173
0,03864173
0,04840942
0,03989469
0,03989469
0,04567571
0,04194993
0,04194993
0,07076124
0,0681013
0,0681013
0,090227
0,08181559
0,08993539
0,08993539
0,1702165
0,1728767
0,1728767
0,243839
0,1602368
0,1602368
0,1311803
0,1166104
0,1241938
0,1241938
0,1921673
0,1642264
0,1642264
0,1395514
0,1146238
0,1146238
0,1381097
0,1251817
0,1333179
0,1333179
0,2307492
0,1777648
0,1777648
0,1985751
0,1781371
0,1781371
0,2262986
0,2765433
0,2765433
0,2510412
0,2230076
0,09593692
0,09593692
0,2361908
0,2955948
0,2955948
0,6056822
0,4355575
0,4355575
0,3541011
0,2599448
0,2088705
0,2088705
0,2228646
0,2429333
0,2429333
0,1856153
0,122302
0,122302
0,1258436
0,1343085
0,1343085
0,1761625
0,1883262
0,216733
0,216733
0,4720645
0,4569325
0,4569325
0,4035196
0,4885741
0,4885741
0,6239066
0,5804046
0,6109465
0,6109465
0,7061146
0,6659367
0,6659367
0,6561899
0,3637861
0,3637861
0,4494322
0,4816298
0,4558688
0,482545
0,3243876
0,3942639
0,3923585
0,3441991
0,3672018
0,2566922
0,3196153
0,3352433
0,2711836
0,241105
0,2139827
0,2580999
0,1877486
0,2480934
0,1652476
0,2425432
0,1909136
0,1541041
0,1278618
0,07914239
0,106507
0,177602
0,06885323
0,06931475
0,1670913
0,1704252
0,1979864
0,08686473
0,107091
0,06936821
0,2188392
0,2652896
0,1771054
0,2441218
0,1506008
0,1522061
0,1775871
0,1964378
0,2333527
0,1599534
0,2342224
0,1640766
0,1139771
0,1758472
0,2392205
0,150108
0,1303511
0,1160003
0,1576758
0,1762177
0,08590804
0,08810552
0,08366854
0,09986869
0,1178816
0,12124
0,1504095
0,1601097
0,1828077
0,2145478
0,253579
0,3623532
0,1287308
0,09574745
0,08957122
0,09724114
0,1971499
0,3170686
0,02233144
0,02861944
0,02511751
0,04022614
0,1344024
0,02192159
0,06846868
0,01867504
0,06349312
0,07996301
0,003351967
0,02738816
0,008647578
0,04280765
0,03281906
0,003970094
0,02972986
0,009214114
0,1287906
0,1273023
0,0298994
0,1115122
0,1535608
0,2744368
0,2975297
0,3057521
0,152927
0,06329004
0,03428191
0,1244022
0,272692
0,3089099
0,3810226
0,5553713
0,8795921
0,7830334
0,9173864
0,9044995
0,4447075
0,04268523
0,02082037
0,07425761
0,08334055
0,2525451
0,2896547
0,2293715
0,2275055
0,2904558
0,2637218
0,3364905
0,3782262
0,3296328
0,3869471
0,3496666
0,3769324
0,4093685
0,3475412
0,3624306
0,3012901
0,2428916
0,2837863
0,2571067
0,2746037
0,323689
0,3623847
0,277393
0,2749993
0,2841119
0,3414298
0,3903498
0,3182554
0,2833935
0,2167072
0,2344426
0,2180549
0,2163945
0,2336503
0,1696276
0,1723673
0,178078
0,178078
0,2557169
0,3441752
0,3441752
0,3399928
0,2730562
0,2730562
0,4626274
0,4314126
0,3800236
0,4545058
0,3271449
0,3271449
0,3842874
0,3307333
0,3307333
0,2806509
0,2652052
0,2770302
0,2152267
0,266832
0,266832
0,3236679
0,4151162
0,4151162
0,5349094
0,2924119
0,2924119
0,02995923
0,02634868
0,009407087
0,009407087
0,167552
0,08667275
0,08667275
0,1324303
0,1663375
0,1663375
0,216384
0,08796316
0,03443932
0,03443932
0,09572421
0,04689854
0,04689854
0,04567835
0,0519208
0,0519208
0,1849352
0,2053318
0,1490139
0,1490139
0,1277238
0,1185774
0,1185774
0,1168936
0,1194727
0,1194727
0,269814
0,2629764
0,2629764
0,2130889
0,2003481
0,1820413
0,1820413
0,1882505
0,1192926
0,1192926
0,3414916
0,3876003
0,3876003
1,047434
0,9156275
0,4428775
0,4428775
0,006300866
0,006300866
0,1898717
0,1631883
0,1631883
0,2684942
0,3010741
0,3010741
0,4310636
0,4292628
0,4292628
0,3002167
0,2848571
0,3948199
0,3948199
0,4166808
0,578755
0,578755
0,7876976
0,7372112
0,4555384
0,07618362
0,04054629
0,04054629
0,0448448
0,0448448
0,04525162
0,04525162
0,03181743
0,01457196
0,02718116
0,01819364
0,0917144
0,0917144
0,1835737
0,1206165
0,07138213
0,1088877
0,1088877
0,140221
0,09427498
0,06366955
0,06366955
0,0305561
0,0305561
0,07392725
0,06703912
0,09317914
0,068113
0,03119256
0,03119256
0,04817878
0,04168328
0,02814904
0,04600848
0,1663489
0,2254833
0,30741
0,4324671
0,4927627
0,6384946
0,5078079
0,08543181
0,02390181
0,01431677
0,01644249
0,02774693
0,03307499
0,03247283
0,03313477
0,03524698
0,03524698
0,02422828
0,0439653
0,05249575
0,08775508
0,133924
0,133924
0,03007579
0,03007579
0,1012925
0,08338755
0,08504241
0,6425895
0,6879404
1,369422
1,593168
1,688994
1,189507
0,03200836
0,04996764
0,01409824
0,01488779
0,04040567
0,0310937
0,1568882
0,06206507
0,5320824
1,602145
velocityComponents
-0,04725491
0,5274166
0,02870877
-0,08366639
0,3804963
-0,0488982
-0,08366639
0,3804963
-0,0488982
-0,1156279
0,4533393
-0,0002084407
-0,04540205
0,3410425
0,07359465
-0,04540205
0,3410425
0,07359465
-0,01273204
0,3958504
0,2980313
-0,0187223
0,2596964
0,1339418
-0,0187223
0,2596964
0,1339418
-0,1438171
0,5187806
-0,09988654
-0,02921905
0,1594976
0,0653891
-0,02921905
0,1594976
0,0653891
0,08689376
0,05318708
0,4309319
0,03922163
-0,06031915
0,1686616
0,008202281
-0,07407977
0,06117906
0,008202281
-0,07407977
0,06117906
-0,04274174
0,003669779
-0,02419232
-0,0527176
0,1160987
-0,01035419
-0,0527176
0,1160987
-0,01035419
-0,0392633
0,3215052
0,1185454
-0,009329208
0,1835833
0,1187976
-0,009329208
0,1835833
0,1187976
-0,03872567
0,1744107
0,05588538
-0,02134505
0,0709979
0,02379162
-0,01074675
0,06906173
0,06748399
-0,01074675
0,06906173
0,06748399
-0,01099795
0,2665716
0,1977
-0,02033346
0,2094683
0,09182262
-0,02033346
0,2094683
0,09182262
-0,05352385
0,3412626
0,03893185
-0,04359757
0,2062798
-0,009150451
-0,04359757
0,2062798
-0,009150451
-0,01899735
0,03115471
0,007422438
-0,01622036
0,01575771
0,008071599
-0,01906848
0,02012173
-0,0002865369
-0,01906848
0,02012173
-0,0002865369
-0,03080789
0,05672297
0,01530139
-0,01817159
0,04881316
0,06879313
-6,843446E-05
0,03259752
0,09751805
0,007504911
0,03699533
0,09720562
0,007504911
0,03699533
0,09720562
0,02737358
0,01025503
0,172594
0,02994487
-0,009596254
0,1657543
0,02347512
-0,01742857
0,1280917
0,01386231
-0,01010495
0,08242383
0,01191698
-0,003355637
0,08093531
0,01191698
-0,003355637
0,08093531
0,01950617
0,01548356
0,101177
0,01950617
0,01548356
0,101177
0,04020752
0,09558345
0,1953005
0,04322502
0,08439235
0,1928055
0,04322502
0,08439235
0,1928055
0,04675345
0,1394888
0,2347225
0,03680081
0,1470591
0,1915046
0,05377624
0,2098594
0,2645337
0,05377624
0,2098594
0,2645337
0,02086228
0,1755601
0,136756
0,02086228
0,1755601
0,136756
0,0355988
0,4240357
0,2774657
0,05943207
0,377322
0,3343239
0,05349724
0,3403571
0,3040455
0,04000956
0,2892051
0,2387945
0,06061519
0,2858309
0,3115703
0,01633239
0,117052
0,09211062
0,01633239
0,117052
0,09211062
0,01461304
0,1573776
0,09940714
0,01461304
0,1573776
0,09940714
0,04426048
0,1324686
0,1830022
0,05929489
0,2839123
0,2922055
0,0368398
0,3257981
0,233912
0,03223838
0,2934388
0,2097531
0,02779548
0,1945396
0,1613735
0,05100761
0,2278995
0,2677202
0,053035
0,1292096
0,2423113
0,03895989
0,08477091
0,174118
0,04311878
0,1061464
0,2052798
0,01446762
0,04485899
0,1482808
0,01045847
0,03996085
0,1205724
0,007435299
0,03091621
0,1310191
0,03219189
0,04458237
0,176933
0,04095563
0,05215953
0,2203824
0,03630361
0,0629445
0,1481723
0,05991838
0,1012269
0,2558062
0,009909511
0,02911338
0,1783597
0,04752295
0,06869417
0,1935538
0,051247
0,06354132
0,2140406
0,087617
0,09850622
0,3700854
0,08707038
0,09782209
0,3828478
0,07712156
0,09038628
0,3498782
0,09806605
0,09350767
0,4475525
0,1439539
0,1079541
0,6776831
0,08742012
0,08630671
0,4382018
0,05919172
0,1078269
0,3322511
0,02441277
0,124994
0,3300232
0,003347106
0,09224819
0,2703804
-0,02390652
0,086981
0,3468727
-0,0170285
0,09681068
0,3586717
0,01245206
0,08525974
0,317929
0,01508818
0,0637183
0,2842146
0,00707221
0,0637902
0,2906229
-0,001088768
0,03443223
0,2854559
-0,005147323
0,01850032
0,2699515
0,008145392
0,01360043
0,2188679
-0,02032679
-0,0195747
0,2541143
0,01144949
-0,0009353347
0,2680164
0,005244762
0,005002487
0,3009854
0,01283942
0,02402482
0,3352596
0,01205552
0,0276875
0,2465312
-0,007307615
-0,07456299
0,210591
0,001268523
-0,1046462
0,161839
0,0280168
-0,04834856
0,06427819
0,0008247378
-0,05993231
0,03115445
-0,0001310939
-0,0565648
0,02992256
-0,01177911
-0,07792811
0,02349943
-0,01643687
-0,1333941
0,00892872
-0,02975483
-0,1763645
0,02512386
-0,04054861
-0,196128
0,02950349
-0,04403799
-0,2033943
0,03681719
-0,04143999
-0,1887562
0,03002088
-0,05608666
-0,2075764
0,01687659
-0,084383
-0,35112
-0,004730217
-0,06703256
-0,05210808
-0,01627316
-0,02394727
-0,01653036
0,004588444
-0,02238812
-0,0135228
0,009869523
-0,0217726
-0,02756029
-0,02990479
-0,003075133
-0,009525716
-0,01624658
-0,00819712
-0,006861299
-0,001120033
-0,006904582
-0,00586313
-0,00154114
-0,01999994
-0,0128265
0,009779451
-0,02341183
-0,0133394
0,01658056
-0,0145209
-0,01067561
0,00232773
-0,02801663
-0,01336485
0,02243702
-0,01441278
-0,008465111
0,01044891
-0,02860419
-0,02663875
-0,01764633
-0,03604385
-0,02375734
0,001374602
-0,01511038
-0,01068318
1,468882E-05
-0,02603046
-0,02226144
-0,01496564
-0,01603979
-0,008364022
0,00314638
-0,0422006
-0,02183682
0,01834177
-0,04767369
-0,02272648
0,01982998
-0,01120077
-0,004576325
0,005205385
-0,01159048
-0,004467785
0,006233633
-0,02165917
-0,00655669
0,01772046
-0,001945987
-0,003684282
-0,00838574
0,00492236
-0,002082467
-0,0152994
-0,01906724
-0,002578676
0,02337278
-0,06534685
0,001707673
0,1151927
-0,01428358
0,0001565218
0,1283854
-0,06346895
-0,7206088
0,495741
0,07320423
-0,4297812
0,6304892
-0,03128048
-0,2783322
0,956305
0,1699328
-1,368452
0,06543803
0,1029419
-1,544234
0,4112023
0,1995708
-1,323859
0,2086501
0,2914645
-1,370692
0,1539738
0,3725281
-1,436289
0,1404468
0,404909
-1,406886
0,1137811
0,4105612
-1,300193
0,0615555
0,3967576
-1,213648
0,008078814
0,416864
-1,219369
-0,08796191
-0,17699
-1,202797
-0,3320506
0,4358349
-1,234341
-0,5944215
0,3911633
-1,361354
-0,6811333
0,3755019
-1,580121
-0,749878
0,3548986
-1,879594
-0,8326248
0,3537048
-2,08474
-0,8914124
0,3235181
-2,409999
-0,9922056
0,3163246
-2,585438
-1,010504
0,3107374
-2,897233
-1,042407
0,2766109
-3,192566
-1,095865
0,2194349
-3,435698
-1,160434
0,1914177
-3,704133
-1,207021
0,1466858
-3,981346
-1,214625
0,1280062
-4,095012
-1,199569
0,09323046
-4,330406
-1,22274
0,08059126
-4,449726
-1,231572
0,05802712
-4,645248
-1,245454
0,0522773
-4,737032
-1,237717
0,04732063
-4,860785
-1,272101
0,1092532
-4,802591
-1,278805
0,1845554
-4,715903
-1,315671
0,2286064
-4,522547
-1,397927
0,2698668
-4,284583
-1,488424
0,2698668
-4,284583
-1,488424
0,4219503
-3,956283
-1,568436
0,4219503
-3,956283
-1,568436
0,6690624
-3,745085
-1,656693
0,7929674
-3,58093
-1,726107
0,8221934
-3,458663
-1,700365
0,929167
-3,106714
-1,611388
1,081631
-2,557387
-1,450427
1,081631
-2,557387
-1,450427
0,6848341
-1,622471
-0,1818665
0,6848341
-1,622471
-0,1818665
0,4155166
-1,380254
0,2692518
0,2895069
-1,070414
0,3260935
0,05670071
-0,4815753
0,5318295
0,05670071
-0,4815753
0,5318295
0,03206646
-0,0938068
0,08043647
0,03206646
-0,0938068
0,08043647
0,1027885
0,01130861
-0,07712579
0,1027885
0,01130861
-0,07712579
0,1754916
0,04749721
-0,18543
0,0386591
-0,0431475
-0,04175699
0,0386591
-0,0431475
-0,04175699
0,02868646
-0,001703262
-0,03284079
0,02868646
-0,001703262
-0,03284079
0,09854636
0,04961085
-0,1111404
0,09854636
0,04961085
-0,1111404
0,00176686
-0,03440392
0,009777546
0,02934539
0,005930424
-0,06301704
-0,005369484
-0,008159161
0,02538145
0,01807952
0,00846529
-0,05204794
0,01807952
0,00846529
-0,05204794
-0,002993405
0,009854913
-0,006034762
-0,002993405
0,009854913
-0,006034762
0,0412859
0,02871311
-0,07854497
0,01395743
0,005574465
-0,07241708
0,01392542
0,01556873
-0,008679718
0,01005517
0,001165152
-0,03812224
-0,003780544
0,007137179
0,02818459
-0,01961136
-0,01051557
0,03467375
-0,001966059
-0,001834393
0,002153397
-0,0101639
-0,004384518
0,01821047
0,007888317
0,007979989
-0,007005841
-0,01188499
-0,005533695
0,02280158
-0,01893274
-0,006824136
0,03495234
-0,04716709
-0,01869142
0,09218699
-0,03396496
-0,007202983
0,05929846
-0,02888972
-0,02687526
0,06476718
-0,07757896
-0,01803815
0,1224319
1,034733
-2,637336
-0,01037335
0,9049398
-2,103202
0,5212165
0,6412897
-1,688129
0,6218028
0,1704351
-1,716608
0,9515286
-0,3579557
-0,2444643
0,6699507
-0,08077979
-0,1990363
