0,02423622
0,1540633
0,1546414
0,1153708
0,1153708
0,4317548
0,09739
0,09739
0,4983519
0,0714418
0,0714418
0,02246664
0,06186602
0,1236162
0,1236162
0,2604918
0,418471
0,418471
0,2335618
0,1220591
0,1220591
0,277603
0,2220346
0,1817961
0,1817961
0,04482548
0,103622
0,103622
0,1790497
0,202147
0,202147
0,4321631
0,4746668
0,4746668
0,5425599
0,5144666
0,284628
0,284628
0,9765885
0,5907577
0,5907577
0,5631776
0,3314263
0,3314263
0,1497881
0,187656
0,4943706
0,4943706
0,5027941
0,1470309
0,1470309
0,203136
0,08019469
0,08019469
0,365692
0,3753055
0,3753055
0,1313566
0,04914548
0,02086159
0,02086159
0,1188303
0,0198323
0,0198323
0,4372813
0,06493797
0,06493797
0,07446945
0,07744547
0,02695701
0,02695701
0,3111153
1,222212
1,222212
0,1406988
0,2747
0,2747
0,6255426
0,2975365
0,2975365
0,524581
0,09420867
0,07697
0,07697
0,1572189
0,2181602
0,2181602
0,470041
0,06293727
0,06293727
0,2675454
0,1179566
0,05111276
0,05111276
0,2647033
0,06861961
0,06861961
0,164963
0,2445794
0,2445794
0,07562063
0,02803992
0,02803992
0,2526572
0,1850927
0,3676566
0,3676566
0,1084348
0,2720778
0,2720778
0,2133086
0,173417
0,173417
0,03478928
0,3692875
0,4458346
0,4458346
0,2597223
0,2308587
0,2308587
0,08109406
0,07696784
0,07696784
0,5120209
0,186729
0,2077035
0,2077035
0,358072
0,3186561
0,3186561
0,224999
0,4750498
0,4750498
0,5794215
0,6585903
0,6585903
0,1939835
0,1340507
0,08688363
0,08688363
0,2110273
0,03484157
0,03484157
0,2594123
0,1114759
0,1114759
0,216746
0,09016506
0,09196332
0,09196332
0,4391834
0,134051
0,134051
0,7447208
0,3147143
0,3147143
0,04859368
0,1435722
0,3910384
0,3910384
0,2223965
0,09432998
0,09432998
0,3097683
0,1482782
0,1482782
0,1038652
0,05711008
0,05711008
0,1050175
0,1302866
0,1584964
0,1584964
0,4507017
0,05196826
0,05196826
0,3278887
0,1160037
0,1160037
0,4415156
0,2537144
0,2537144
0,4289475
0,3097363
0,319133
0,319133
0,273536
0,150314
0,150314
0,4852378
0,05884538
0,05884538
0,08511808
0,2353392
0,0411059
0,0411059
0,8511597
0,1905064
0,1905064
0,1529433
0,1713665
0,1713665
0,5498882
0,112406
0,112406
0,09473542
0,06276967
0,07209329
0,07209329
0,2104398
0,08167232
0,08167232
0,2478352
0,1018982
0,1018982
0,1605241
0,3192479
0,204207
0,204207
1,176661
0,354462
0,354462
0,8628576
0,2604781
0,2604781
0,8632892
0,1819802
0,4296897
0,4296897
0,3161891
0,1921648
0,1921648
0,292573
0,120163
0,120163
0,8142978
0,1683675
0,1683675
0,5130786
0,09692391
0,1478337
0,1478337
0,4613798
0,1977154
0,1977154
1,428492
0,8013378
0,8013378
1,100861
0,2528651
0,3462325
0,3462325
1,773867
0,561728
0,561728
0,2010139
0,1490396
0,1490396
1,409051
0,5378344
0,5378344
1,487871
0,844753
0,2107364
0,2107364
2,279023
0,2408638
0,2408638
1,047292
0,3186003
0,3186003
0,2595208
0,4595854
0,3521334
0,3521334
1,993238
0,270515
0,270515
0,4012409
0,4147163
0,4147163
1,045166
0,5097561
0,5097561
1,527222
1,40228
0,8315601
0,8315601
0,114652
0,06873953
0,06873953
0,7822732
0,2976342
0,2976342
0,6332465
0,3540516
0,231713
0,231713
0,4653556
0,7538106
0,7538106
0,3522179
0,1363514
0,1363514
1,798178
0,1760712
0,1760712
0,4456434
1,06352
0,1886103
0,1886103
0,7156367
0,6071839
0,6071839
1,554887
0,3128774
0,3128774
0,6056307
0,5626441
0,8711155
0,8711155
0,4458541
0,2634873
0,2634873
0,621918
0,5892212
0,5892212
1,367456
0,9365392
0,9940061
0,9940061
0,5262639
0,3951325
0,3951325
0,3378353
0,06564651
0,06564651
0,7817845
0,4555359
0,4555359
0,4270197
0,3217911
0,6208062
0,6208062
0,1523826
0,04748369
0,04748369
0,01464825
0,01800914
0,01800914
0,4702339
0,7469587
0,5065103
0,5065103
0,1564588
0,08500004
0,08500004
0,4405496
0,3183273
0,3183273
0,0834771
0,02872657
0,02872657
0,05254773
0,05666294
0,3852665
0,3852665
0,1352718
0,0560323
0,0560323
0,01566418
0,04510366
0,04510366
0,2229443
0,1869364
0,1011226
0,1011226
0,2525519
0,4457751
0,4457751
0,1073883
0,02457846
0,02457846
0,3659566
0,134791
0,3580016
0,3580016
0,7265642
2,027641
2,027641
1,160573
0,5456811
0,5456811
0,7459988
0,5347477
0,5347477
0,04589893
0,312216
0,4130402
0,4130402
0,4835369
0,04351465
0,04351465
0,06668308
0,1071475
0,1071475
0,1163802
0,1052549
0,1025764
0,1025764
0,1452065
0,1839554
0,1839554
0,1853281
0,05353549
0,05353549
0,1235921
0,152939
0,152939
0,237856
0,3320969
0,282043
0,282043
2,248435
1,649667
1,649667
1,487305
1,316674
1,316674
0,4026425
0,8165788
1,978173
1,978173
1,727498
1,671974
1,671974
1,573056
1,470621
1,470621
2,910497
2,852052
2,852052
2,330128
1,828334
1,687449
1,687449
1,679586
0,7018359
0,7018359
0,1415633
0,1016177
0,1016177
0,5654414
3,237175
0,5227116
0,5227116
0,4407671
0,2393263
0,2393263
0,5279368
3,269775
3,269775
0,5723654
0,08833502
0,08833502
0,2275877
0,7425946
1,36755
1,36755
2,590005
1,325313
1,325313
0,6001843
0,2829323
0,2829323
0,230636
0,2283884
0,4472013
0,4472013
0,3488397
0,4363685
0,4363685
1,250908
2,489367
2,489367
2,378513
1,616105
1,310799
1,310799
1,358292
1,690486
1,690486
2,384035
0,6313236
0,6313236
0,1705407
0,2085056
0,2085056
0,3461107
0,2506149
1,357611
1,357611
0,6134416
0,260906
0,260906
0,3694295
0,7116735
0,7116735
0,8010972
0,5904562
0,4381162
0,4381162
0,9939642
0,6384899
0,6384899
0,5097392
0,3632264
0,3632264
0,5253349
0,287675
0,287675
0,7432097
0,04718097
0,1473852
0,1473852
0,3419443
0,2282145
0,2282145
0,356955
0,1831964
0,1831964
0,2572954
0,1874904
0,06723908
0,06723908
0,1496742
0,2596058
0,2596058
0,2349503
0,2319884
0,2319884
0,1396414
0,1990117
0,1990117
0,2358083
0,2440625
0,1514709
0,1514709
0,05726559
0,08114697
0,08114697
0,03048093
0,1260942
0,1260942
0,4853553
0,1164055
0,178923
0,178923
0,4657705
0,06224167
0,06224167
0,1204876
0,1766677
0,1766677
0,2284523
0,2759136
0,2759136
0,4016596
0,5687895
0,7501343
0,7501343
0,3372945
0,2398458
0,2398458
0,1940663
0,3538009
0,3538009
0,5445292
0,7381313
0,9328197
0,9328197
1,128032
1,311031
1,311031
1,506531
1,384954
1,384954
1,402949
0,9090943
0,9090943
0,9104105
0,9600373
1,045024
1,045024
0,8921196
0,6959146
0,6959146
0,700862
0,7072781
0,7072781
0,7433764
0,5531976
0,3616004
0,3616004
0,3188937
0,2967858
0,2967858
0,3049529
0,337794
0,337794
0,3832175
0,4373179
0,4777289
0,4777289
0,5448407
0,4460127
0,4460127
0,4442495
0,4427199
0,4427199
0,4413416
0,440252
0,440252
0,4402153
0,3513257
0,3614994
0,3614994
0,352009
0,3407424
0,3407424
0,3142449
0,2822339
0,2822339
0,2501207
0,2139153
0,1578559
0,1578559
0,140919
0,1189522
0,1189522
0,1264363
0,1404636
0,1404636
0,2125321
0,2529113
0,2529113
0,2552877
0,296297
0,3545818
0,3545818
0,3736784
0,379402
0,379402
0,3792759
0,3693801
0,3693801
0,3518177
0,3253596
0,2927411
0,2927411
0,2559188
0,214435
0,214435
0,5407964
0,942835
0,942835
0,5708506
0,3530383
0,3530383
0,7520915
0,4176862
0,2121104
0,2121104
0,6049199
0,3707258
0,3707258
0,2663397
0,1157257
0,1157257
0,5671983
0,05106336
0,1890245
0,1890245
0,2944986
0,06098696
0,06098696
0,07512905
0,3251979
0,3251979
0,8733339
0,3655123
0,3655123
0,2577884
0,2643389
0,1286762
0,1286762
0,1996163
0,1611023
0,1611023
0,3343636
0,04043685
0,04043685
0,08115318
0,0435887
0,1117722
0,1117722
0,4849463
0,4152378
0,4152378
0,349735
0,2129104
0,2129104
0,3648788
0,4765845
0,5457206
0,5457206
0,1113644
0,108763
0,108763
0,1822815
0,4123574
0,4123574
0,9432294
0,1658596
0,1658596
0,5232319
0,07330211
0,2631915
0,2631915
0,7929586
0,3595429
0,3595429
0,5382349
0,4637873
0,4637873
0,5206915
0,2730319
0,2669288
0,2669288
0,2896313
0,2853831
0,2853831
0,04429772
0,3879424
0,3879424
0,2968307
0,1238596
0,2907436
0,2907436
0,4395564
0,1641631
0,1641631
0,7603298
0,4511766
0,4511766
0,5084797
0,1679424
0,1679424
0,3540046
0,2259275
0,3330075
0,3330075
0,7440172
0,2178617
0,2178617
0,3261401
0,520908
0,520908
0,5824333
0,4139879
0,3360591
0,3360591
0,4376861
0,3675703
0,3675703
0,5473914
0,2692658
0,2692658
0,6057586
0,1824608
0,2438495
0,2438495
0,2830279
0,2962333
0,2962333
0,9018623
0,5891146
0,5891146
0,1254402
0,174351
0,174351
0,1964099
0,5168422
0,1381136
0,1381136
0,5588147
0,5491171
0,5491171
0,8405611
0,7268253
0,7268253
0,7242802
0,223646
0,223646
0,7771567
0,183394
0,1949131
0,1949131
0,3154081
0,09613748
0,09613748
0,5103441
0,2649942
0,2649942
0,2341079
0,9270052
1,369735
1,369735
1,293641
0,9761806
0,9761806
1,764782
0,7025753
0,7025753
0,1181337
0,1633517
0,1633517
1,088492
0,3842592
0,350383
0,350383
0,5946961
0,4394185
0,4394185
1,267928
1,016746
1,016746
1,696203
0,628593
0,2090006
0,2090006
0,1818893
0,09377838
0,09377838
0,9585796
0,1032521
0,1032521
0,2647827
0,4867153
0,3463798
0,3463798
0,4263758
0,4968147
0,4968147
0,1180903
0,2448982
0,2448982
0,1278959
0,05199368
0,05199368
0,4004479
0,146501
0,2246077
0,2246077
0,3085584
0,1732654
0,1732654
0,462235
0,104491
0,104491
0,4803567
0,08996006
0,1675986
0,1675986
0,2661734
0,1125097
0,1125097
0,3974108
0,4714838
0,4714838
0,07042652
0,08506488
0,08506488
0,1959998
0,2905454
0,3155617
0,3155617
0,6304315
0,2946932
0,2946932
0,995451
0,200452
0,200452
0,8280784
0,1553069
0,6039312
0,6039312
0,8318378
0,3882894
0,3882894
0,7785463
0,64059
0,64059
0,2192793
0,2280686
0,2280686
0,9810055
0,3012423
0,6862199
0,6862199
0,9158052
0,1479619
0,1479619
0,4595319
0,2512928
0,2512928
0,1214867
0,3915791
0,2930727
0,2930727
0,4730948
0,2649616
0,2649616
0,7964185
0,3578821
0,3578821
0,5654079
0,7131265
0,5545595
0,5545595
0,7215338
0,3837233
0,3837233
0,4283319
0,06194004
0,06194004
0,2857307
0,6337639
0,6337639
0,403602
0,05077764
0,1847536
0,1847536
0,1493454
0,1556891
0,1556891
0,1539119
0,317755
0,317755
0,4337717
0,3982165
0,3982165
0,04941912
0,2964038
0,05510306
0,05510306
0,8650483
0,2564866
0,2564866
0,2192959
0,7569914
0,7569914
0,3254505
0,5357343
0,07710046
0,07710046
0,3188333
0,2220361
0,2220361
0,3202444
0,2746978
0,2746978
0,01787421
0,2293116
0,1279307
0,1279307
0,5559675
0,09149458
0,09149458
0,2633063
0,2814875
0,2814875
0,545165
0,4396594
0,4396594
0,7766689
0,2497169
0,3892577
0,3892577
0,7963755
0,1982146
0,1982146
0,2015759
0,2512418
0,2512418
0,1778041
0,1190146
0,2074695
0,2074695
1,403827
0,3019513
0,3019513
1,678398
0,783251
0,783251
1,141899
0,3238376
0,3238376
0,3391841
0,2874953
0,9029052
0,9029052
0,6112258
0,450397
0,450397
1,057163
0,2640518
0,2640518
0,7331932
1,250714
0,4272143
0,4272143
0,8414552
0,03813382
0,03813382
0,9861685
0,3788387
0,3788387
0,9923809
0,1410319
1,524078
1,524078
0,591812
1,147927
1,147927
0,8554844
0,697114
0,697114
1,341871
0,481121
0,481121
1,074545
0,2150258
0,2285681
0,2285681
0,4512559
0,3991081
0,3991081
1,177214
0,7085787
0,7085787
2,143337
0,1312826
0,1312826
0,5984196
0,2341647
0,6911661
0,6911661
0,7593454
0,5222007
0,5222007
0,6569986
0,4578978
0,4578978
0,2396361
0,2578181
0,1909592
0,1909592
0,7407948
0,3047438
0,3047438
0,6560124
1,826562
1,826562
0,3849919
1,062996
0,1804258
0,1804258
0,3194819
0,1849547
0,1849547
0,4730134
0,6105623
0,6105623
0,9689104
0,2630906
0,2630906
0,2903073
0,2382507
0,3865257
0,3865257
1,149836
0,5349224
0,5349224
0,8092327
0,5004264
0,5004264
0,7272599
0,3388174
0,8800607
0,8800607
0,8846761
0,3249958
0,3249958
0,5100173
0,1485514
0,1485514
0,5195011
0,1985576
0,1985576
0,6457124
0,405791
0,3145906
0,3145906
0,5940489
0,1602751
0,1602751
0,4362637
0,6562225
0,6562225
0,91984
0,7477263
0,7123483
0,7123483
0,3626858
0,6594281
0,6594281
0,4136114
0,8158171
0,8158171
0,6361106
0,1728166
0,04950656
0,04950656
0,3862144
0,3307012
0,3307012
0,1876518
0,4318905
0,4318905
0,8075301
0,2922676
0,2922676
0,1780597
0,2354068
0,2092593
0,2092593
0,2563622
0,1452525
0,1452525
0,2179325
0,6504746
0,6504746
1,03376
0,3046264
0,4930947
0,4930947
0,04561283
0,145672
0,145672
0,2518388
0,2350549
0,2350549
0,3067054
0,2415998
0,2415998
0,6181289
0,09618539
0,2896442
0,2896442
1,050234
0,1738059
0,1738059
0,3293024
0,4382462
0,4382462
0,5996118
0,05760913
0,1623411
0,1623411
0,5505567
0,2390351
0,2390351
0,1818991
0,1540526
0,1540526
0,4932482
0,3336234
0,3336234
0,7155054
0,03357834
0,1491775
0,1491775
0,9162477
0,2753439
0,2753439
0,6168739
0,03887174
0,03887174
0,05809224
0,2249405
0,04117611
0,04117611
0,5926197
0,447249
0,447249
0,5428516
0,4100245
0,4100245
0,3761323
0,3813335
0,5967103
0,5967103
0,5788033
0,5350554
0,5350554
0,1789904
0,298576
0,298576
0,5481047
0,4910688
0,4910688
0,5798331
0,1314947
0,2331529
0,2331529
0,5037702
0,629041
0,629041
0,5324603
0,3681631
0,3681631
0,5713239
0,2784225
0,2784225
0,6899424
0,6945016
0,5825233
0,5825233
0,5161648
0,07238646
0,07238646
0,5867603
0,5649208
0,5649208
0,3889816
0,4603693
0,5834337
0,5834337
1,34187
0,9723613
0,9723613
3,166516
0,3721938
0,3721938
1,183958
0,8498121
0,1652217
0,1652217
1,755344
0,2667984
0,2667984
0,6697109
0,2510138
0,2510138
0,6714316
0,1879003
0,1879003
0,2284698
0,4446295
0,5405737
0,5405737
0,4038766
0,8032765
0,8032765
0,4510956
0,3475287
0,3475287
0,4898644
0,1711049
0,5851945
0,5851945
0,6755195
0,3329447
0,3329447
1,187151
1,023988
1,023988
2,168246
2,268356
2,268356
2,604031
2,547391
2,506406
2,506406
2,65468
3,293145
3,293145
3,367226
1,606976
1,606976
3,774293
4,313752
2,534444
2,534444
2,504345
7,117403
7,117403
8,497625
8,927628
8,927628
8,004148
8,441191
8,441191
7,539121
6,908642
4,591327
4,591327
4,688908
4,798116
4,798116
5,080686
5,021858
5,021858
5,169238
5,604847
6,224442
6,224442
7,224288
7,262916
7,262916
6,393628
7,140677
7,140677
8,416399
8,476351
8,006787
8,006787
7,99376
8,976476
8,976476
9,17136
9,013398
9,013398
9,786169
9,952577
9,952577
9,272481
8,881478
6,499351
6,499351
6,402012
6,228489
6,228489
5,067409
4,410919
4,410919
3,915846
3,850372
3,87179
3,87179
3,913203
1,582973
1,582973
4,176404
2,130522
2,130522
1,537543
1,159628
1,159628
2,754858
2,218706
1,861949
1,861949
2,958173
3,380064
3,380064
3,254776
3,600373
3,600373
4,093881
4,295856
4,363341
4,363341
4,929693
4,87862
4,87862
5,515348
5,679802
5,679802
3,103657
3,358611
3,358611
3,705009
4,025676
4,221386
4,221386
3,686322
3,739698
3,739698
3,929126
3,99572
3,99572
4,118522
4,152802
4,541876
4,541876
5,881218
5,70191
5,70191
0,4187151
0,7210329
0,7210329
0,4926113
0,1793628
0,1793628
0,08213806
0,2407572
0,2511343
0,2511343
0,3432902
0,08512872
0,08512872
0,07960159
0,1267702
0,1267702
0,8383549
0,4666938
0,2434683
0,2434683
0,08896153
0,1103432
0,1103432
0,9323227
0,231437
0,231437
0,3451033
0,6988215
1,30774
1,30774
0,4172473
0,9073195
0,9073195
0,9027036
0,3446287
0,3446287
0,5858425
0,8646802
0,8646802
0,3853337
0,4127042
0,8010144
0,8010144
0,827974
0,5508195
0,5508195
0,6617378
0,3503175
0,3503175
0,6181033
0,4002836
0,3707075
0,3707075
0,4211493
0,3393739
0,3393739
0,1216274
0,3918342
0,3918342
0,5882319
0,181597
0,181597
0,3091206
0,8396136
0,3379629
0,3379629
1,168495
1,027861
1,027861
0,9364111
0,6723053
0,6723053
1,384502
0,1852393
0,2988629
0,2988629
1,915525
0,4161804
0,4161804
1,841352
0,3569236
0,3569236
1,461065
0,5907415
0,5907415
1,152568
0,5148917
0,2189804
0,2189804
0,5024093
0,7223932
0,7223932
0,858638
0,5803745
0,5803745
0,5458093
0,6772859
0,3292427
0,3292427
0,6545993
0,5445139
0,5445139
0,08739391
0,1635955
0,1635955
0,5564394
0,4197768
0,2138249
0,2138249
0,4552368
0,1626404
0,1626404
0,4051511
0,2922909
0,2922909
0,154294
0,2008581
0,2008581
0,8228304
0,5464466
0,4703569
0,4703569
0,2917091
0,4117612
0,4117612
1,037022
0,5470546
0,5470546
0,4038571
0,9200951
0,3691258
0,3691258
1,342442
0,2184156
0,2184156
1,00974
0,2767917
0,2767917
0,9577871
0,6066869
0,6066869
0,1509367
0,4388067
0,537773
0,537773
0,5540762
0,6676593
0,6676593
0,2255801
0,3614103
0,3614103
0,6104513
0,3442355
0,5856934
0,5856934
1,512122
0,6248121
0,6248121
1,961733
0,5527375
0,5527375
1,443928
1,062849
1,062849
0,9735953
0,4547733
0,4088255
0,4088255
0,5181159
0,1112508
0,1112508
0,724389
0,1019156
0,1019156
0,5937979
1,247961
0,9639469
0,9639469
0,4558192
0,3333592
0,3333592
0,6379097
0,5740305
0,5740305
0,8136147
0,04190009
0,2328716
0,2328716
0,4327254
0,3980563
0,3980563
0,1087927
0,0607716
0,0607716
0,5829839
0,3146237
0,3146237
0,1439765
0,04845823
0,06017423
0,06017423
0,7319608
0,295811
0,295811
0,4463897
0,3008479
0,3008479
0,9658924
0,1853306
0,1643939
0,1643939
0,2198369
0,577455
0,577455
1,17967
0,3075657
0,3075657
0,1940271
0,137104
0,137104
1,04354
0,4371773
0,3358474
0,3358474
0,6384511
0,2553808
0,2553808
0,2668456
0,1352794
0,1352794
0,4991946
0,6500441
0,07738581
0,07738581
0,2671422
0,5356777
0,5356777
0,5453277
0,1589578
0,1589578
0,03897619
0,523286
0,523286
1,555578
0,3060784
0,3405755
0,3405755
1,236732
0,2539797
0,2539797
1,615477
0,4223962
0,4223962
0,5969635
0,4606377
0,5307122
0,5307122
1,484281
0,1944444
0,1944444
1,287147
0,3967604
0,3967604
1,276285
0,7402874
0,7402874
0,2864331
1,379574
0,9036999
0,9036999
0,1542923
0,7850352
0,7850352
0,5593492
0,938534
0,938534
0,737299
0,3817514
0,2261551
0,2261551
0,2334158
0,5004753
0,5004753
0,652613
0,3800012
0,3800012
0,6965019
0,4509578
0,6788313
0,6788313
0,5746822
0,380645
0,380645
0,06347208
0,5347851
0,5347851
0,1928023
0,665203
0,665203
0,4537248
0,6127027
0,2106757
0,2106757
0,2230247
0,2266407
0,2266407
0,7109176
0,7684196
0,7684196
0,4483981
0,354489
0,2197523
0,2197523
0,9843548
0,6280975
0,6280975
0,6384572
0,8073488
0,8073488
0,7424378
0,7092176
0,7092176
0,4473602
0,4602504
0,4631858
0,4631858
0,7236326
0,3468824
0,3468824
1,316593
0,2236014
0,2236014
0,9948508
0,2914424
0,1404843
0,1404843
1,389157
0,2305057
0,2305057
0,3712497
0,5361927
0,5361927
0,2101022
0,3002096
0,3002096
1,075281
0,5966011
0,3600175
0,3600175
0,6323075
0,4438525
0,4438525
1,248952
0,2077715
0,2077715
0,9380955
0,6987336
0,4361254
0,4361254
1,848906
0,2091171
0,2091171
0,740944
1,287895
1,287895
0,3398177
0,4211045
0,4211045
0,7390932
0,3752744
0,3585043
0,3585043
0,7478169
0,7228057
0,7228057
0,7438341
0,2181917
0,2181917
0,7727449
0,8375437
0,4471294
0,4471294
1,187915
0,7500914
0,7500914
1,048132
0,389193
0,389193
1,28162
0,3230026
0,7583678
0,7583678
0,5985722
0,2785195
0,2785195
1,334149
0,147488
0,147488
0,6635317
0,5023423
0,5023423
0,4967323
0,1781673
0,1728785
0,1728785
0,7421109
0,2129399
0,2129399
0,4707596
0,306655
0,306655
0,8131061
0,2051807
0,3544655
0,3544655
0,4550687
0,1972999
0,1972999
0,5895653
0,1843531
0,1843531
0,4755277
0,5310566
0,5310566
0,2890054
0,2006026
0,100745
0,100745
0,7358657
0,1442757
0,1442757
0,8724136
0,4407784
0,4407784
0,8302457
0,2698054
0,7759431
0,7759431
0,5409622
0,3246139
0,3246139
0,2140133
0,5578967
0,5578967
0,255973
0,37999
0,37999
0,2906899
0,2035586
0,4318892
0,4318892
0,435683
0,2818592
0,2818592
0,6093208
0,04859249
0,04859249
0,4765874
0,4844805
0,02217218
0,02217218
0,6650996
0,4423266
0,4423266
0,7040242
0,3491382
0,3491382
0,6965699
0,7059045
0,7059045
1,025662
0,08730143
0,1175698
0,1175698
0,4468344
0,2161086
0,2161086
0,3523141
0,07400296
0,07400296
0,5039788
0,3135278
0,1473339
0,1473339
0,1648069
0,1436487
0,1436487
0,1999015
0,331981
0,331981
0,4534281
0,3912598
0,4728768
0,4728768
0,7560205
0,253466
0,253466
0,4799956
0,6453099
0,6453099
0,1999655
0,2696292
0,2696292
0,627812
0,3252718
0,319095
0,319095
0,205814
0,08928263
0,08928263
0,6552395
0,3827925
0,3827925
0,6209902
velocityComponents
0,06531458
-0,01197457
0,1682848
0,06531458
-0,01197457
0,1682848
-0,09232173
0,2284281
-0,1668423
0,009679422
-0,004127994
0,05319715
0,009679422
-0,004127994
0,05319715
0,101018
-0,08570254
0,3136992
-0,02191272
0,09821616
-0,03785789
-0,003450178
0,3277607
0,02554059
-0,003450178
0,3277607
0,02554059
0,001468882
0,0449229
0,07254481
-0,1517151
0,1829255
-0,301978
-0,1517151
0,1829255
-0,301978
-0,1541499
0,1158606
-0,2896369
0,01790086
-0,2303544
0,09161234
0,01790086
-0,2303544
0,09161234
0,2557364
-0,3454413
0,6580204
-0,05212501
-0,208085
-0,07716417
-0,05212501
-0,208085
-0,07716417
-0,4193222
0,6115079
-0,8769602
-0,03212132
0,3355812
-0,03859401
0,07922324
-0,1232985
0,2205312
0,07922324
-0,1232985
0,2205312
0,318977
-0,01868941
0,7793397
-0,0873711
-0,2375074
-0,1407385
-0,0873711
-0,2375074
-0,1407385
-0,09552836
0,1648586
-0,1303941
-0,1107642
-0,003868341
-0,1950651
-0,1107642
-0,003868341
-0,1950651
-0,2393121
0,342834
-0,4659623
-0,152711
0,1787409
-0,2999514
0,06633829
0,2867241
0,1590759
0,06633829
0,2867241
0,1590759
0,4823551
-0,725304
1,150262
0,3007743
-0,4303627
0,7016391
0,3007743
-0,4303627
0,7016391
0,4861683
-0,1991078
1,150489
-0,2379686
0,6841742
-0,6002605
-0,2379686
0,6841742
-0,6002605
-0,6636783
0,9110149
-1,490581
-0,1735527
-0,4938921
-0,3084093
-0,1735527
-0,4938921
-0,3084093
0,2791259
-0,2869554
0,6480932
0,09405911
-0,2639458
0,2213866
-0,06380286
-0,05894303
-0,1266986
-0,06380286
-0,05894303
-0,1266986
-0,2474775
0,7423796
-0,5619168
-0,1827596
0,2896082
-0,3899783
-0,1827596
0,2896082
-0,3899783
0,0210979
0,09802431
0,06646812
0,04461473
-0,3152547
0,120306
0,04461473
-0,3152547
0,120306
0,1990764
0,2412491
0,4223943
0,04033195
0,09036977
0,07866919
0,01927828
-0,02475027
0,05143285
0,01927828
-0,02475027
0,05143285
-0,04333043
-0,5131355
-0,05294085
0,06802557
-0,1912622
0,1669794
0,06802557
-0,1912622
0,1669794
0,2372322
0,09524412
0,5230099
0,06333376
0,1651146
0,1288056
0,06333376
0,1651146
0,1288056
0,1766353
-0,4280483
0,4696906
-0,112304
-0,04798397
-0,2376944
-0,08309214
0,1874857
-0,1924068
-0,08309214
0,1874857
-0,1924068
0,08636574
0,1830794
0,2456635
0,09191176
0,08655451
0,2200931
0,09191176
0,08655451
0,2200931
0,286486
-0,3701616
0,757733
-0,01722611
-0,1245983
-0,01438558
-0,01722611
-0,1245983
-0,01438558
0,04508309
0,1186222
0,1490235
-0,1079803
0,04799366
-0,267756
-0,1079803
0,04799366
-0,267756
-0,09068437
0,1450397
-0,1419544
0,01453124
-0,04902706
0,07996261
-0,006339885
0,08377545
0,01993179
-0,006339885
0,08377545
0,01993179
-0,1361515
0,3330089
-0,2306163
-0,04544007
0,1307173
-0,09179115
-0,04544007
0,1307173
-0,09179115
-0,133526
-0,5221328
-0,2058178
-0,04752725
0,2563603
-0,05934834
-0,04752725
0,2563603
-0,05934834
0,05704798
0,7813566
0,1237005
0,04884284
-0,1021434
0,1201183
0,04884284
-0,1021434
0,1201183
0,1338639
-0,08181166
0,3673285
-0,0252312
-0,1325741
-0,02695918
-0,08013817
-0,03838707
-0,14368
-0,08013817
-0,03838707
-0,14368
-0,05503725
