0,4076346
0,4076346
0,4329795
0,1026577
0,1303253
0,1303253
0,6026779
0,2825265
0,2825265
0,2218897
0,1177142
0,1177142
0,4971146
0,44826
0,44826
0,01877837
0,202761
0,1050358
0,1050358
0,294452
0,2304136
0,2304136
0,1369345
0,05466328
0,05466328
0,2234705
0,2760067
0,2415114
0,2415114
0,1000201
0,04740988
0,04740988
0,05037501
0,2079505
0,2079505
0,600504
0,2194718
0,1335324
0,1335324
0,1902954
0,1637217
0,1637217
0,4637622
0,1065381
0,1065381
0,104732
0,02580496
0,02580496
0,1815353
0,1939244
0,1610858
0,1610858
0,1351838
0,0551735
0,0551735
0,1685667
0,1720379
0,1720379
0,1364185
0,1408258
0,1076426
0,1076426
0,2388313
0,1205568
0,1205568
0,3989965
0,07780126
0,07780126
0,2750106
0,1719185
0,1719185
0,1495162
0,1199089
0,01455827
0,01455827
0,2539391
0,1355631
0,1355631
0,0908458
0,02162576
0,02162576
0,2114613
0,2216604
0,1543311
0,1543311
0,0961294
0,1487126
0,1487126
0,6790068
0,4911625
0,4911625
0,3789459
0,08150861
0,9180381
0,9180381
0,7478608
0,4932505
0,4932505
0,4040797
0,4040121
0,4040121
0,2319657
0,02907246
0,02907246
0,2676298
0,1775601
0,2458292
0,2458292
0,3930299
0,4227402
0,4227402
0,4781873
0,09604973
0,09604973
0,2450538
0,02824967
0,242057
0,242057
0,1204663
0,4338906
0,4338906
0,1353682
0,285407
0,285407
0,6125131
0,1457951
0,1457951
0,3655855
0,263928
0,1123847
0,1123847
0,1377556
0,08074264
0,08074264
0,1739937
0,2407072
0,2407072
0,45307
0,3699413
0,1810004
0,1810004
1,04789
0,2548868
0,2548868
0,4967968
0,6169735
0,6169735
0,3595376
0,3437875
0,3437875
0,6540311
0,1888884
0,4748128
0,4748128
0,4200754
0,434711
0,434711
0,8406101
0,3551421
0,3551421
0,6237932
0,2156059
0,2939956
0,2939956
0,09854885
0,2609698
0,2609698
0,7751731
0,171399
0,171399
0,5323701
0,1794051
0,1116836
0,1116836
0,06002818
0,1061591
0,1061591
0,7324263
0,1382665
0,1382665
0,1893128
0,2284931
0,2284931
0,6705257
0,1244016
0,101632
0,101632
0,2320432
0,08480331
0,08480331
0,4855517
0,0853
0,0853
0,5323846
0,3675376
0,3675376
0,3747317
0,1151257
0,1046987
0,1046987
0,4305473
0,08261289
0,08261289
0,4444442
0,2380949
0,2380949
0,7438605
0,2833653
0,1405666
0,1405666
0,6773674
0,1895439
0,1895439
0,3048786
0,2379827
0,2379827
0,4038408
0,1527112
0,3464221
0,3464221
0,1692455
0,2113475
0,2113475
0,2424813
0,2500688
0,2500688
0,6201508
0,5097486
0,5097486
0,4165924
0,4875157
0,3542747
0,3542747
1,125705
0,4545895
0,4545895
0,3682345
0,4230703
0,4230703
0,3004218
0,1352992
0,2246076
0,2246076
0,339377
0,4301424
0,4301424
0,2821035
0,514659
0,514659
1,368851
0,5831042
0,5831042
1,485389
0,5526718
0,1456072
0,1456072
1,183506
0,2653523
0,2653523
1,282959
0,5657941
0,5657941
0,4034946
0,04288295
0,05131288
0,05131288
0,3525405
0,1048156
0,1048156
1,025875
0,599151
0,599151
0,8304636
0,5453992
0,5453992
0,912204
0,2178607
0,2932906
0,2932906
0,3857656
0,1893736
0,1893736
0,3851898
0,1997015
0,1997015
0,7189643
0,1160921
0,1728294
0,1728294
0,2531066
0,1262269
0,1262269
0,5014114
0,1583498
0,1583498
0,7182581
0,3839881
0,3422391
0,3422391
0,5796787
0,3147534
0,3147534
0,3867685
0,6888638
0,6888638
0,4757827
0,2334952
0,2334952
0,1522408
0,19635
0,269081
0,269081
0,196341
0,9065827
0,9065827
0,3162938
0,5324665
0,5324665
1,575083
0,1327411
0,7248088
0,7248088
0,8648237
0,09835
0,09835
0,9056613
1,172703
1,172703
1,458683
0,3866776
0,3866776
1,374658
0,02574349
0,6184013
0,6184013
0,6397598
0,5067382
0,5067382
1,175731
0,7009487
0,7009487
0,7488134
0,7298666
1,646198
1,646198
0,8135579
0,7212804
0,7212804
0,7517557
0,3512511
0,3512511
0,1394528
0,9912157
0,9912157
0,2159919
0,3112701
0,5185138
0,5185138
0,4472027
0,2772002
0,2772002
0,1740174
0,5437044
0,5437044
0,4820845
0,07220878
0,2297205
0,2297205
0,2671017
0,2241017
0,2241017
0,1589966
0,0506966
0,0506966
0,1497042
0,2993153
0,3221657
0,3221657
0,6598161
0,5103431
0,5103431
0,1418329
0,1865195
0,1865195
0,5255328
0,04844777
0,04844777
1,666556
0,187858
0,2452748
0,2452748
0,4746886
0,4232525
0,4232525
0,3217717
0,1766642
0,1766642
0,4732061
0,1589582
0,12918
0,12918
0,1580193
0,2712932
0,2712932
0,5010287
1,182161
1,182161
0,2793691
0,1438324
0,1438324
0,1502945
0,1343388
0,4911567
0,4911567
0,1655975
0,1457254
0,1457254
0,03961823
0,2206733
0,2206733
0,120886
0,1431379
0,2322965
0,2322965
0,3399275
0,1578116
0,1578116
0,2593734
0,7058705
0,7058705
0,7898048
0,2580426
0,2580426
0,2130841
1,070709
0,7556071
0,7556071
0,2343554
0,1845961
0,1845961
0,06443617
0,4332821
0,4332821
0,2590363
0,3720906
0,1330011
0,1330011
0,2260806
0,01531989
0,01531989
0,1046236
0,09183573
0,09183573
0,9287117
0,4453624
0,4453624
0,6992671
0,2434567
0,2572293
0,2572293
1,172814
0,2111468
0,2111468
0,6046655
0,1694471
0,1694471
0,604566
0,20501
0,1934666
0,1934666
0,1242464
0,7781738
0,7781738
1,061009
0,4295316
0,4295316
0,4259454
0,3946137
0,3946137
0,1000597
0,3424827
0,1692389
0,1692389
0,6533007
0,154792
0,154792
0,1019779
0,3485583
0,3485583
0,4073988
0,4123992
0,3921466
0,3921466
0,8502471
0,1147198
0,1147198
0,5765887
0,5828358
0,5828358
0,6478502
0,6391274
0,4146276
0,4146276
0,04063066
0,3841829
0,3841829
0,8781008
0,801127
0,801127
1,600078
0,8397416
0,8397416
1,297529
0,6966912
0,1233272
0,1233272
0,4459589
0,9916887
0,9916887
0,6236496
0,08025383
0,08025383
0,2162425
0,05992329
0,02950127
0,02950127
0,1795975
0,2020856
0,2020856
0,3801127
0,0483776
0,0483776
0,3264126
0,08503328
0,08503328
0,7609488
0,3554696
0,1334425
0,1334425
0,5734851
0,3429282
0,3429282
0,401738
0,1635246
0,1635246
0,5317453
0,3130215
0,2134566
0,2134566
0,2151308
0,4242356
0,4242356
0,2356485
0,5198777
0,5198777
1,822374
0,5728295
0,5728295
1,000881
0,2370661
0,3277725
0,3277725
0,4852102
0,1777565
0,1777565
1,573953
0,6001222
0,6001222
1,414452
0,5042757
0,9146014
0,9146014
0,6101184
0,6541967
0,6541967
0,7006769
0,1739693
0,1739693
0,2943947
0,5111743
0,5111743
0,2131323
0,1599104
0,09614567
0,09614567
0,3014691
0,7533824
0,7533824
1,529925
0,9645382
0,9645382
0,9317647
0,7763056
0,4710648
0,4710648
0,2752212
0,7681774
0,7681774
0,1164475
0,486776
0,486776
0,6037534
0,1340208
0,3023773
0,3023773
1,435211
0,6951351
0,6951351
0,9004769
0,377535
0,377535
0,6020124
0,7486569
0,7486569
0,8868082
0,4491938
0,4367481
0,4367481
0,08829548
0,5708147
0,5708147
0,5477518
1,629339
1,629339
0,2838784
0,6708075
0,6001018
0,6001018
2,154275
0,9143219
0,9143219
1,306424
0,2792207
0,2792207
0,4916064
0,4490975
0,4490975
0,4722427
0,03745569
0,1342912
0,1342912
0,1594521
0,9889199
0,9889199
0,7586296
0,9036924
0,9036924
0,6224278
0,1440465
0,5235922
0,5235922
0,3613406
0,376036
0,376036
0,2791897
0,3585032
0,3585032
0,3628004
0,2129535
1,03882
1,03882
0,7916878
0,5656044
0,5656044
1,463191
1,147156
1,147156
1,437128
0,9521082
0,9521082
1,153376
0,2235059
0,1644029
0,1644029
1,27518
0,2981393
0,2981393
0,9466196
0,2339059
0,2339059
0,2119288
0,2099516
0,3425904
0,3425904
0,3612853
0,154663
0,154663
0,7517212
0,6587967
0,6587967
1,056662
1,03043
1,03043
1,110101
0,4217493
0,3589027
0,3589027
0,1641974
0,0762583
0,0762583
0,8078669
0,4784896
0,4784896
0,935764
0,1804737
0,5831214
0,5831214
0,3595252
0,7559766
0,7559766
0,741457
0,3574131
0,3574131
0,6571437
0,3097846
0,3097846
0,7487999
0,3469475
0,2959951
0,2959951
0,533622
0,8138751
0,8138751
1,027336
0,4876029
0,4876029
0,7276466
0,343652
0,6292961
0,6292961
0,2902646
0,3538288
0,3538288
0,4817416
0,2769151
0,2769151
0,1536199
0,578523
0,1685951
0,1685951
1,102058
0,3148288
0,3148288
0,8371317
0,3711203
0,3711203
0,4848887
0,1333739
0,1333739
0,07428798
0,3335125
0,1117538
0,1117538
0,4549582
0,1360319
0,1360319
0,3313717
0,5142981
0,5142981
0,7844733
0,8316518
0,3370251
0,3370251
0,8200499
0,2204519
0,2204519
0,6575418
0,06330828
0,06330828
0,5240943
0,1876051
0,1876051
5,134846
3,581165
3,829009
3,829009
5,561518
5,788473
5,788473
5,626306
3,715668
3,715668
3,739125
3,425119
2,952744
2,952744
2,717314
3,024793
3,024793
3,588199
3,093216
3,093216
4,270974
3,888694
3,888694
5,661598
5,213046
5,113975
5,113975
6,544693
6,982413
6,982413
6,137987
6,192211
6,192211
6,330793
6,228844
5,828948
5,828948
5,935117
6,142045
6,142045
6,284589
6,107232
6,107232
4,034268
1,82185
0,1441328
0,1441328
1,51227
0,9448488
0,9448488
0,1052464
0,1337964
0,1337964
1,266605
0,2831067
0,2831067
0,6758153
0,1852938
0,3258646
0,3258646
0,2001623
0,2568065
0,2568065
0,641664
2,334849
2,334849
0,5117585
0,1643593
0,1643593
0,05209323
0,2682187
0,3695985
0,3695985
1,097038
0,3816788
0,3816788
0,2288588
0,6046169
0,6046169
2,862556
1,538154
0,4064035
0,4064035
1,011498
2,244422
2,244422
2,701308
3,758358
3,758358
4,261425
0,5250136
0,5250136
4,254217
2,639188
0,5556638
0,5556638
1,906477
0,8107824
0,8107824
1,122362
1,013641
1,013641
1,562249
2,395189
4,573556
4,573556
2,429511
1,475509
1,475509
5,224041
6,10849
6,10849
5,676623
6,152457
6,375762
6,375762
7,526713
8,091166
8,091166
9,363294
9,260886
9,260886
9,776917
10,16116
10,16116
10,58077
11,08254
11,55001
11,55001
11,53341
11,56396
11,56396
11,67539
11,97859
11,97859
11,95027
11,55259
11,59122
11,59122
12,06822
12,55064
12,55064
11,79746
11,76948
11,76948
11,76413
11,58752
11,58752
10,75643
10,73277
10,59301
10,59301
10,91428
10,52025
10,52025
10,89332
11,4893
11,4893
11,63519
10,99486
10,10425
10,10425
9,762954
9,320951
9,320951
9,803475
9,883808
9,883808
7,49991
6,958963
7,006751
7,006751
7,771091
7,995213
7,995213
8,707211
8,498964
8,498964
6,071195
5,203333
5,203333
2,866875
2,826333
5,172202
5,172202
5,178916
3,986053
3,986053
1,532483
0,6233685
0,6233685
0,795283
0,6626265
0,2813892
0,2813892
0,4508094
0,6358201
0,6358201
0,826011
1,018484
1,018484
1,212153
0,9162725
0,9162725
1,101748
1,290399
1,481013
1,481013
1,67292
1,204124
1,204124
1,225493
0,5566999
0,5566999
0,3164489
0,3957791
0,5386382
0,5386382
0,5623768
0,5993796
0,5993796
0,6722839
0,4842914
0,4842914
0,4481577
0,4115325
0,4115325
0,3627101
0,3416491
0,3629334
0,3629334
0,430302
0,5575339
0,5575339
0,1502348
0,1474629
0,1474629
0,1596898
0,1923704
0,2346773
0,2346773
0,2714412
0,3089423
0,3089423
0,3435737
0,3730349
0,3730349
0,3950628
0,3238737
0,3238737
0,2747652
0,2227285
0,1659694
0,1659694
0,106678
0,04831624
0,04831624
0,03314697
0,08802395
0,08802395
0,1472999
0,2045145
0,2581068
0,2581068
0,3056678
0,3460478
0,3460478
0,2906155
0,2598898
0,2598898
0,2263875
0,1885342
0,1885342
0,1494324
0,1099854
0,07764683
0,07764683
0,06613983
0,08510302
0,08510302
0,1193657
0,1569541
0,1569541
0,1935302
0,2268302
0,181121
0,181121
0,1484506
0,1153454
0,1153454
0,08294508
0,05997244
0,05997244
0,06132679
0,0857712
0,1186062
0,1186062
0,1524685
0,1847979
0,1847979
0,1694016
0,1430334
0,1430334
0,1245547
0,1083041
0,1083041
0,09691171
0,0930372
0,07810933
0,07810933
0,05564371
0,03485269
0,03485269
0,01829807
0,008873649
0,008873649
0,02072866
0,03835564
0,05599935
0,05599935
0,0724635
0,08551734
0,08551734
0,09537765
0,102591
0,102591
0,1087822
0,1123303
0,1123303
0,1143768
0,1125086
0,1018995
0,1018995
0,09570854
0,08228674
0,08228674
0,06960227
0,07156309
0,07156309
0,06224435
0,02346062
0,01569053
0,01569053
0,04818777
0,05311043
0,05311043
0,05839065
0,0677079
0,0677079
0,01276048
0,02963023
0,02963023
0,1472781
0,2411844
0,03245595
0,03245595
0,1528061
0,0872221
0,0872221
0,01966301
0,06482507
0,06482507
0,3168393
0,1897846
0,2193513
0,2193513
0,3982602
0,2351151
0,2351151
0,3779511
0,3763923
0,3763923
0,9363738
0,03313696
0,305894
0,305894
0,5697357
0,1698566
0,1698566
0,7537347
0,08001555
0,08001555
0,2767033
0,1665021
0,1665021
0,6103785
0,1730858
0,2340566
0,2340566
0,2133108
0,2412663
0,2412663
0,6707104
0,3167503
0,3167503
0,6289206
0,1573822
0,196151
0,196151
0,3263415
0,1349332
0,1349332
0,315371
0,4573005
0,4573005
0,2128081
0,05020503
0,05020503
0,4304695
0,1617717
0,04594002
0,04594002
0,5758511
0,1061306
0,1061306
0,2439792
0,1370769
0,1370769
0,455803
0,3066725
0,2011677
0,2011677
0,3768025
0,160513
0,160513
0,5784054
0,6060166
0,6060166
0,26695
0,5579053
0,5579053
0,8779562
0,2559988
1,323559
1,323559
0,9997802
0,7220331
0,7220331
1,282804
0,3596754
0,3596754
0,7980797
1,435812
0,458316
0,458316
0,3257324
1,377268
1,377268
0,24868
0,932063
0,932063
1,896093
1,300372
1,300372
1,829202
0,6424182
0,02525557
0,02525557
1,637255
0,3537796
0,3537796
0,6191131
0,7140738
0,7140738
0,1803285
0,3401655
0,2698205
0,2698205
0,318781
0,6056918
0,6056918
0,7566407
0,528391
0,528391
0,4083512
0,5776882
0,5776882
0,1712818
0,2633205
0,04193379
0,04193379
0,3306142
0,7429919
0,7429919
1,296816
0,8745852
0,8745852
0,8679534
0,3267039
0,7474763
0,7474763
1,243549
0,3399224
0,3399224
1,177011
0,3286468
0,3286468
0,2994746
0,4181313
0,22633
0,22633
0,4870162
0,3055096
0,3055096
0,1269014
0,5355084
0,5355084
0,5850804
0,8395185
0,8395185
0,3498538
0,2097492
0,2685435
0,2685435
0,5388554
0,6767974
0,6767974
1,23008
1,046292
1,046292
0,6746927
0,4154344
0,2251989
0,2251989
0,3998528
0,2320741
0,2320741
0,4776249
0,5095035
0,5095035
0,5156168
1,042672
1,042672
0,6397462
0,6423762
0,06858297
0,06858297
1,046416
0,7374025
0,7374025
1,200859
0,3959648
0,3959648
0,3888927
0,5987549
0,1600543
0,1600543
1,427436
0,0115336
0,0115336
0,8716986
0,06991067
0,06991067
1,33287
0,4106548
0,4106548
0,5616611
0,3763756
0,5913592
0,5913592
1,164613
0,1421559
0,1421559
0,4163939
0,1861809
0,1861809
0,4034429
0,03622371
0,09294951
0,09294951
0,3637046
0,1418944
0,1418944
0,9084457
0,3395294
0,3395294
0,189092
0,6825324
0,6270736
0,6270736
0,5195053
0,3615854
0,3615854
1,27339
1,710334
1,710334
1,984602
1,358322
1,358322
2,313279
3,543158
3,809215
3,809215
3,144593
3,002745
3,002745
4,577662
6,105614
6,105614
5,434865
4,640603
4,266175
4,266175
5,791688
7,077897
7,077897
6,842101
5,659221
5,659221
6,121508
7,011948
7,011948
8,395518
8,597477
9,146949
9,146949
8,900089
8,373504
8,373504
7,871771
8,031961
8,031961
8,750715
8,812934
8,008484
8,008484
7,22774
7,898006
7,898006
8,661122
8,833499
8,833499
9,641845
10,53391
10,53391
11,34258
11,62512
11,64876
11,64876
12,39734
13,23735
13,23735
13,22872
14,20273
14,20273
16,49906
17,15585
17,17392
17,17392
16,49434
16,56823
16,56823
18,01952
18,40434
18,40434
18,62446
18,33681
18,33681
17,78022
18,23482
18,78251
18,78251
19,35351
19,36121
19,36121
19,15497
18,97715
18,97715
18,92156
19,55948
20,14226
20,14226
20,71687
20,79519
20,79519
21,7161
22,23324
22,23324
23,05828
23,32078
23,83092
23,83092
25,38788
26,25811
26,25811
27,35136
27,63939
27,63939
30,60096
33,06829
33,06829
35,15968
34,49564
33,9514
33,9514
34,93178
35,70458
35,70458
37,06937
37,14766
37,14766
40,25533
41,513
41,13507
41,13507
39,30845
39,06689
39,06689
39,54256
39,68244
39,68244
41,02286
40,92869
40,92869
39,61338
39,02248
38,87812
38,87812
38,94916
39,027
39,027
39,17236
39,30878
39,30878
39,23919
39,19379
39,152
39,152
39,21169
39,75127
39,75127
40,04729
39,7066
39,7066
39,23034
39,26295
39,26295
39,30598
39,28231
39,16378
39,16378
39,10964
39,38516
39,38516
38,35602
38,19476
38,19476
38,56459
38,56166
38,50084
38,50084
38,86886
38,89566
38,89566
38,79803
38,74382
38,74382
38,69855
38,25742
37,4603
0,0729387
0,1218035
0,2963476
0,2963476
0,4908408
0,6863063
0,6863063
0,882098
1,078038
1,078038
1,274058
1,470126
1,666226
1,666226
1,862346
2,058482
2,058482
1,090375
1,087014
1,087014
0,3884709
0,3772133
0,365738
0,365738
0,3544764
0,3452303
0,3452303
0,3386664
0,33513
0,33513
0,3347152
0,3372737
0,3372737
0,3424251
0,411164
0,5324482
0,5324482
0,4732064
0,386726
0,386726
0,4871338
0,1426234
0,1426234
0,04534964
0,07587951
0,1450112
0,1450112
0,09404369
0,1323178
0,1323178
0,1853699
0,2367354
0,2367354
0,2842997
0,2044112
0,2044112
0,1780928
0,1609969
0,128962
0,128962
0,100003
0,07464187
0,07464187
0,06293683
0,07356736
0,07356736
0,09846705
0,1285398
0,08006239
0,08006239
0,04140699
0,03637611
0,03637611
0,05761825
0,06811414
0,06811414
0,08091763
0,09418792
0,09418792
0,1061635
0,1150448
0,1208484
0,1208484
0,1246796
0,1180686
0,1180686
0,1117606
0,1033727
0,1033727
0,08795995
0,06950261
0,05203678
0,05203678
0,03086486
0,01203423
0,01203423
0,01012033
0,03074481
0,03074481
0,05007257
0,06706659
0,06706659
0,08198998
0,08825426
0,0938965
0,0938965
0,08848959
0,04469638
0,04469638
0,6008158
0,1594282
0,1594282
0,3622689
0,3956598
0,5702118
0,5702118
0,7096201
0,7626114
0,7626114
1,100284
0,4545019
0,4545019
1,418451
0,4492996
0,7818968
0,7818968
0,8767309
0,6307234
0,6307234
1,133345
0,5382519
0,5382519
1,409756
1,713961
1,713961
0,03364367
0,2853576
0,1944842
0,1944842
0,691529
0,2194815
0,2194815
0,7172194
2,563564
2,563564
3,060913
3,999221
4,029116
4,029116
1,409483
2,584028
2,584028
3,162765
0,98182
0,98182
3,530707
1,857805
1,857805
1,379897
1,510928
1,882444
1,882444
2,879829
0,7692345
0,7692345
0,9375334
0,5540771
0,5540771
0,3788552
0,3039114
0,2046078
0,2046078
0,6774086
0,2318704
0,2318704
0,4171574
0,09032856
0,09032856
0,2958711
0,1310064
0,6509633
0,6509633
1,098231
0,670187
0,670187
1,55913
0,5940949
0,5940949
1,469641
0,5215808
0,5215808
0,5522483
0,3587337
0,3860499
0,3860499
1,007107
0,09728364
0,09728364
1,212433
0,5492204
0,5492204
0,2899052
0,1000756
0,1000756
1,083041
0,8181747
0,3611721
0,3611721
1,660353
0,06357229
0,06357229
0,08641218
0,03391552
0,03391552
0,01238366
0,01034042
0,04247524
0,04247524
0,09396671
0,03269625
0,03269625
0,1151411
0,03185632
0,03185632
0,09524364
0,06633608
0,2755488
0,2755488
0,6764249
0,122724
0,122724
0,3452803
0,1701171
0,1701171
0,05465253
0,3439852
0,3439852
0,09824555
0,3683866
0,3213746
0,3213746
0,302146
0,1406772
0,1406772
0,04471527
0,1178123
0,1178123
0,4159495
0,8290013
1,053823
1,053823
0,3515051
0,1599072
0,1599072
0,322923
0,09407065
0,09407065
0,9676676
1,5609
1,5609
0,2089209
0,2129158
0,07420338
0,07420338
0,3679218
1,310688
1,310688
0,4197193
0,04324654
0,04324654
0,2631388
0,2964045
0,1891972
0,1891972
0,476744
0,3471853
0,3471853
0,2695703
0,1723198
0,1723198
0,510076
0,4552719
0,4552719
0,194274
0,2925858
0,286911
0,286911
0,3339503
0,1375387
0,1375387
0,1533161
0,01197996
0,01197996
0,1554454
0,2538305
0,3559388
0,3559388
1,239394
0,7403787
0,7403787
0,4030057
0,209131
0,209131
0,09654289
0,474188
0,4979926
0,4979926
0,7292155
0,1054666
0,1054666
0,5688852
0,2456564
0,2456564
0,8940016
0,303921
0,303921
0,4090058
0,4061863
0,1374208
0,1374208
0,4898362
0,2370986
0,2370986
0,9798259
0,4516506
0,4516506
0,5953684
0,8198957
0,6074809
0,6074809
0,2537079
0,8680119
0,8680119
1,285296
0,2781538
0,2781538
1,074374
0,2259098
0,2259098
0,5945396
0,2076877
0,4060339
0,4060339
0,9964025
0,5044488
0,5044488
0,3923197
0,1484378
0,1484378
0,1198412
0,0314013
0,2080875
0,2080875
0,6261567
0,4730759
0,4730759
0,5590039
0,2637344
0,2637344
0,312848
0,74129
0,74129
1,22287
0,453
0,2802205
0,2802205
0,6313334
0,2975486
0,2975486
0,7680713
0,5395978
0,5395978
0,5827211
0,09957683
0,2570102
0,2570102
0,2880987
0,147897
0,147897
0,4475814
0,7280099
0,7280099
0,2683018
0,4931307
0,01054674
0,01054674
0,5757375
0,4147595
0,4147595
0,1639492
0,09075522
0,09075522
0,3517731
1,188678
1,188678
1,734223
0,4934281
0,5137959
0,5137959
0,19665
0,2742112
0,2742112
1,585293
1,122327
1,122327
1,704775
0,7240668
0,9314471
0,9314471
0,8347043
0,2735063
0,2735063
0,3900178
0,8297014
0,8297014
0,2245254
0,7701611
0,7701611
1,270074
0,6277618
0,3981734
0,3981734
0,409385
0,3168025
0,3168025
0,1110594
0,1454122
0,1454122
0,889051
0,8651468
0,7018067
0,7018067
0,6389751
0,4395706
0,4395706
0,4002737
0,4256036
0,4256036
0,8826551
0,1093675
0,3420337
0,3420337
0,6086245
0,4072614
0,4072614
0,899677
0,1307941
0,1307941
0,5840672
0,2316049
0,2316049
0,9673302
0,5505309
0,1854764
0,1854764
0,5284328
0,514686
0,514686
0,2666055
0,5150962
0,5150962
0,076079
0,369898
0,369898
0,5527763
0,2131424
0,378862
0,378862
0,8750779
0,3151496
0,3151496
0,3588404
0,3932261
0,3932261
1,261881
0,1095451
0,3711394
0,3711394
1,520503
0,08926275
0,08926275
1,042866
0,8276139
0,8276139
0,6829841
0,1510965
0,2649798
0,2649798
1,011168
0,4464038
0,4464038
1,632214
0,4701001
0,4701001
1,420891
0,173697
0,173697
1,900089
0,2097163
0,3409216
0,3409216
0,3313736
0,08617074
0,08617074
1,001484
0,4508633
0,4508633
0,9391379
0,3998811
0,8752702
0,8752702
1,178744
0,1101342
0,1101342
1,119818
0,3524867
0,3524867
0,4718914
0,4902196
0,4902196
0,7255614
0,1378427
0,2855797
0,2855797
0,585325
0,6918818
0,6918818
0,8160849
0,1528755
0,1528755
1,128735
0,3528533
0,7241747
0,7241747
0,355294
0,9056843
0,9056843
0,5824632
0,5879219
0,5879219
1,168408
0,7650693
0,7650693
0,8686086
0,3794331
0,7247505
0,7247505
0,472145
1,036331
1,036331
1,080967
0,6686006
0,6686006
1,347459
0,4611706
0,2431483
0,2431483
0,9477185
0,3463843
0,3463843
0,375655
0,1698083
0,1698083
1,414347
0,3655049
0,6446494
0,6446494
0,1085703
0,1697322
0,1697322
1,19141
0,9501384
0,9501384
0,2838348
0,2125355
0,2125355
1,720518
0,3740518
0,5992941
0,5992941
0,5613648
0,6498227
0,6498227
2,3596
1,770089
1,770089
1,862358
0,09455314
0,775996
0,775996
1,289501
0,5806621
0,5806621
0,5553233
0,4033876
0,4033876
0,4360628
0,2807232
0,2807232
0,9699541
0,6724937
0,4267353
0,4267353
0,7213152
0,1225432
0,1225432
1,006279
0,7461714
0,7461714
0,670118
0,5983984
0,4880971
0,4880971
0,7207928
0,2553103
0,2553103
0,8645444
0,4889902
0,4889902
1,344436
0,7459035
0,7459035
0,4807056
0,4000422
0,4635525
0,4635525
0,7773855
0,4612199
0,4612199
0,1908269
0,3451389
0,3451389
0,489109
0,1653098
0,5933529
0,5933529
1,327096
0,7731003
0,7731003
1,101373
0,7079003
0,7079003
0,926021
0,6944973
0,6944973
0,08377299
0,1118364
0,3203922
0,3203922
0,9017536
0,0481576
0,0481576
0,6013226
0,3191684
0,3191684
0,1371564
0,2811711
0,7406102
0,7406102
0,640959
0,464348
0,464348
0,2787212
0,2003921
0,2003921
0,2232259
0,2314305
0,1590596
0,1590596
0,2015547
0,1892951
0,1892951
0,2056492
0,3695868
0,3695868
0,2895716
0,5286654
0,5286654
0,1729427
0,3450105
0,128762
0,128762
0,6141872
0,2877679
0,2877679
0,5996746
0,2093403
0,2093403
0,3424614
0,6394249
0,6862122
0,6862122
2,687757
1,635951
1,635951
0,7194994
2,284344
2,284344
0,9429576
0,1662477
0,1662477
0,1144929
0,05908448
0,3346755
0,3346755
0,6359973
0,2045328
0,2045328
0,6520754
0,1969011
0,1969011
0,6394094
0,03481852
0,008689917
0,008689917
0,03525228
0,2754941
0,2754941
3,849198
5,062121
5,062121
4,360252
4,850604
4,850604
4,744723
4,13535
3,50472
3,50472
