2,443531
1,951444
1,539398
1,539398
1,116187
1,091056
1,347122
1,347122
1,671916
4,724118
4,724118
4,735809
5,574359
5,574359
7,633911
8,340776
8,340776
8,436662
7,141692
5,899678
5,899678
3,947908
4,593101
4,593101
4,779881
4,610865
4,610865
3,432442
5,855975
6,458498
6,458498
10,11507
12,02532
12,02532
13,93947
14,24306
14,24306
14,10521
13,57994
13,57994
12,03207
11,41074
10,96009
10,96009
10,26017
5,052177
5,052177
1,683781
0,09464395
0,09464395
0,3564869
0,1357505
0,07378336
0,07378336
0,2162968
0,05415165
0,05415165
0,0338587
0,1041537
0,1041537
0,2569349
0,1359144
0,1304436
0,1304436
0,651777
0,3348847
0,3348847
0,5564672
0,3114668
0,3114668
1,019044
1,083529
1,083529
1,566577
0,4999266
0,4948841
0,4948841
0,6859009
0,2841556
0,2841556
1,479828
0,7866598
0,7866598
0,4921986
0,5819671
0,1864823
0,1864823
0,6467353
0,695363
0,695363
0,4973088
0,1404641
0,1404641
0,2911552
0,2173957
0,2173957
0,1972859
0,04239788
0,187597
0,187597
0,5689646
0,1163357
0,1163357
0,1675747
0,1767758
0,1767758
0,4427778
0,1386272
0,2628099
0,2628099
0,3515195
0,09556547
0,09556547
0,1756444
0,03661104
0,03661104
0,3950272
0,3981871
0,3981871
1,07739
0,3617758
0,2517437
0,2517437
0,1949586
0,1409331
0,1409331
0,07621082
0,06365126
0,06365126
0,1225903
0,04293753
0,02522234
0,02522234
0,02175943
0,02255508
0,02255508
0,08833913
0,05470921
0,05470921
0,09070915
0,04037187
0,04037187
0,08883183
0,04531522
0,02523002
0,02523002
0,144043
0,1097615
0,1097615
0,2174032
0,09164179
0,09164179
0,4451217
0,2916739
0,2550919
0,2550919
0,566735
0,2881176
0,2881176
0,4293312
0,1379695
0,1379695
0,4261471
0,2750021
0,339777
0,339777
0,07394312
0,05211463
0,05211463
0,1050636
0,08245473
0,08245473
0,2308115
0,1719981
0,1719981
0,2839805
0,04249634
0,04153106
0,04153106
0,1840523
0,06430487
0,06430487
0,1459832
0,115902
0,115902
0,08319204
0,02176579
0,05680685
0,05680685
0,1314899
0,08599211
0,08599211
0,2692972
0,03929238
0,03929238
0,1314843
0,08880176
0,08880176
0,1239392
0,1405383
0,0978608
0,0978608
0,1262902
0,07707644
0,07707644
0,2128603
0,2188162
0,2188162
0,3555571
0,1273659
0,2407782
0,2407782
0,5583265
0,1450924
0,1450924
0,1595638
0,08940938
0,08940938
0,1254942
0,1462806
0,1462806
0,5904351
0,2588559
0,4824481
0,4824481
0,1880163
0,3650777
0,3650777
0,08616522
0,09210467
0,09210467
0,1213739
0,02694801
0,007682646
0,007682646
0,06088635
0,03709654
0,03709654
0,1161783
0,05645835
0,05645835
0,3057587
0,06824013
0,01859257
0,01859257
0,04564015
0,02266975
0,02266975
0,05465583
0,03505278
0,03505278
0,04113163
0,05438444
0,05438444
0,05997998
0,03904385
0,04953306
0,04953306
0,09992237
0,06106838
0,06106838
0,06458976
0,07968162
0,07968162
0,3244639
0,4756524
0,4250885
0,4250885
0,751593
0,2725061
0,2725061
0,09141052
0,1352168
0,1352168
0,180842
0,07705018
0,07705018
0,7175674
0,4594799
0,1425937
0,1425937
0,2142223
0,1105604
0,1105604
0,219007
0,2047591
0,2047591
0,2487944
0,2534423
0,06411238
0,06411238
0,02756098
0,02134935
0,02134935
0,07823712
0,06984528
0,06984528
0,08410111
0,1031734
0,1031734
0,1342014
0,2295124
0,1923169
0,1923169
0,2414902
0,2767965
0,2767965
0,43426
0,2595409
0,2595409
0,527072
0,1817529
0,1162626
0,1162626
0,3111734
0,2426966
0,2426966
0,1326346
0,1548797
0,1548797
0,9749022
0,4230475
0,4230475
2,359897
1,488053
1,789069
1,789069
2,506786
3,075419
3,075419
6,28478
7,330493
7,330493
9,185649
9,625072
10,52622
10,52622
12,43431
12,71991
12,71991
12,7349
12,51024
12,51024
12,77249
13,07133
13,22654
13,22654
13,50934
13,76348
13,76348
14,18566
14,15235
14,15235
14,32076
14,39976
14,39976
14,51696
14,74819
14,87786
14,87786
14,87309
14,75429
14,75429
14,22999
13,27105
13,27105
11,82911
11,18571
8,826277
8,826277
2,673706
2,289444
2,289444
6,165938
7,979078
7,979078
10,16272
11,37104
11,37104
13,31619
13,92485
14,14468
14,14468
13,91535
14,11498
14,11498
14,87799
15,32883
15,32883
14,68322
13,70729
13,09622
13,09622
12,30233
11,76744
11,76744
10,04103
8,912345
8,912345
2,231562
3,305563
3,305563
5,864388
7,031531
8,220785
8,220785
10,90166
12,19219
12,19219
15,51434
16,38724
16,38724
18,17238
19,15202
20,16484
20,16484
21,94597
22,90497
22,90497
24,21398
24,59512
24,59512
25,21489
25,47617
25,47617
25,9852
26,4136
26,90228
26,90228
28,39761
29,24779
29,24779
30,72405
31,13652
31,13652
31,92759
32,44767
32,82259
32,82259
33,95871
34,64227
34,64227
35,7107
35,96298
35,96298
0,3366023
0,5322321
0,7281688
0,7281688
0,9006485
0,9317007
0,9317007
0,4782167
0,6306068
0,6306068
0,7360895
0,8999646
0,8999646
1,074725
1,23331
1,415019
1,415019
1,600154
1,338275
1,338275
1,450587
0,6472906
0,6472906
0,6416389
0,6299357
0,6774411
0,6774411
0,4871119
0,3833285
0,3833285
0,3150398
0,2415131
0,2415131
0,1653459
0,08670706
0,08670706
0,02770816
0,08596092
0,1497336
0,1497336
0,2243036
0,2965446
0,2965446
0,584677
0,6269687
0,6269687
2,062543
0,7997101
0,4192963
0,4192963
0,4961349
0,1185915
0,1185915
0,2346362
0,09175797
0,09175797
0,07236109
0,3464663
0,3464663
0,8811738
0,1150194
0,09772777
0,09772777
0,04074078
0,06288961
0,06288961
0,6488813
0,06339468
0,06339468
0,2589017
0,6575457
2,121361
2,121361
2,168475
0,6959568
0,6959568
1,492419
0,7719613
0,7719613
1,049831
0,2830114
0,2830114
0,2266776
0,06766621
0,05846011
0,05846011
0,2733279
0,02181301
0,02181301
0,4349352
0,2048686
0,2048686
1,177364
0,5158343
0,9937097
0,9937097
1,225995
0,300608
0,300608
0,7442675
0,8869324
0,8869324
0,7494971
0,393733
0,0229724
0,0229724
0,1965859
0,03574309
0,03574309
0,6178441
0,4494967
0,4494967
0,8274856
0,6277881
0,6277881
0,5349562
0,4651992
0,06094439
0,06094439
0,5650082
1,041862
1,041862
0,3410906
0,7543954
0,7543954
0,9694917
1,117074
1,231678
1,231678
1,980045
2,302105
2,302105
2,996175
3,343064
3,343064
3,687849
0,1707068
0,1707068
0,1539007
0,1881371
0,4634443
0,4634443
1,300423
0,6367037
0,6367037
1,207831
0,4917004
0,4917004
0,9396333
0,4697728
0,4544294
0,4544294
0,9063281
0,5430753
0,5430753
0,9229636
0,2874255
0,2874255
0,3445547
0,5190297
0,5190297
1,098943
0,3331349
0,3021369
0,3021369
0,3316892
0,09282402
0,09282402
0,7190686
0,5965551
0,5965551
0,1518773
0,09656154
0,2954987
0,2954987
1,175761
0,6899096
0,6899096
0,509685
0,2305301
0,2305301
0,09083474
0,03500371
0,03785371
0,03785371
0,3076948
0,1626789
0,1626789
0,8900799
0,938153
0,938153
0,6227537
0,4960262
0,4960262
0,8205625
0,3559626
0,3907872
0,3907872
1,25574
0,7084215
0,7084215
1,064594
0,4481834
0,4481834
1,572112
0,7602827
0,5336426
0,5336426
0,6402724
0,1922274
0,1922274
0,3295276
0,03026377
0,03026377
0,1049232
0,09265681
0,09265681
0,1666123
0,07347687
0,08807797
0,08807797
0,06333702
0,02277284
0,02277284
0,1548968
0,03686525
0,03686525
0,20892
0,06903389
0,05305685
0,05305685
0,04419798
0,01627212
0,01627212
0,1096286
0,1208878
0,1208878
0,3314664
0,06484491
0,06484491
0,2984417
0,3179586
0,3028049
0,3028049
0,2984741
0,2553687
0,2553687
0,5602525
0,3281037
0,3281037
0,9690321
0,601359
1,036061
1,036061
0,6155563
0,6811206
0,6811206
0,09696133
0,03220499
0,03220499
0,1190271
0,04098452
0,04098452
0,0321999
0,1272853
0,01249365
0,01249365
0,1001707
0,01635035
0,01635035
0,04661345
0,02286229
0,02286229
0,1347788
0,0165122
0,02984014
0,02984014
0,1719153
0,1591233
0,1591233
0,2766414
1,406401
1,406401
0,2376524
0,1395689
0,09344772
0,09344772
0,9809662
0,6529376
0,6529376
0,6855887
0,1334343
0,1334343
0,9830042
0,8094985
0,8094985
0,9993877
0,4109875
0,3841917
0,3841917
0,9298122
0,1236658
0,1236658
0,4262654
0,3505434
0,3505434
0,4758994
0,1770822
0,2079906
0,2079906
1,037637
0,5245396
0,5245396
1,090019
0,4006546
0,4006546
0,5653811
0,2687328
0,2687328
0,2833814
0,06878804
0,1618418
0,1618418
0,1539167
0,05004707
0,05004707
0,1924147
0,1133009
0,1133009
0,1660396
0,06268267
0,04001698
0,04001698
0,1948468
0,1490508
0,1490508
0,2728639
0,1349809
0,1349809
0,1586004
0,2896046
0,1479446
0,1479446
0,1862631
0,02564657
0,02564657
0,06280365
0,152744
0,152744
0,4968127
0,3581031
0,3581031
0,6864575
0,181597
0,1352264
0,1352264
0,249851
0,1116636
0,1116636
0,09298035
0,05088794
0,05088794
0,3807372
0,2664632
0,1947761
0,1947761
0,4754966
0,2201671
0,2201671
0,5518198
0,3372473
0,3372473
0,4514767
0,3152907
0,3152907
0,3504731
0,07317619
0,08247689
0,08247689
0,2989535
0,1543578
0,1543578
0,3825505
0,1162722
0,1162722
0,2601682
0,400371
0,3772986
0,3772986
0,8234224
0,4149343
0,4149343
0,2978945
0,4284471
0,4284471
0,2282735
0,05239733
0,05239733
0,1325954
0,1094863
0,1261526
0,1261526
0,411888
0,1507341
0,1507341
0,187144
0,05315361
0,05315361
0,139795
0,02036196
0,0390189
0,0390189
0,09831163
0,06490458
0,06490458
0,02376852
0,009267366
0,009267366
0,3013923
0,1331669
0,1331669
0,204002
0,1784826
0,378286
0,378286
0,167852
0,2724737
0,2724737
0,614185
0,3385167
0,3385167
1,023432
0,3201583
0,1539006
0,1539006
0,6743978
0,6994371
0,6994371
1,416914
0,3639083
0,3639083
0,775758
0,2565132
0,2565132
0,1267737
0,08949625
0,8056338
0,8056338
0,8338347
0,8108506
0,8108506
0,792572
0,8006794
0,8006794
0,7901748
0,7900892
0,7898161
0,7898161
0,799655
0,8305988
0,8305988
0,767919
0,700348
0,700348
0,6625795
0,6489373
0,6412986
0,6412986
0,5121109
0,5689259
0,5689259
0,6424116
0,3360763
0,3360763
0,6047592
0,4066187
0,4066187
1,327004
0,4104482
0,1108012
0,1108012
0,5841847
0,3680262
0,3680262
1,115259
0,5128101
0,5128101
0,8291718
0,3162703
0,2326415
0,2326415
0,3994126
0,6123638
0,6123638
0,1051307
0,07901125
0,07901125
0,12962
0,0750773
0,0750773
0,4853721
0,3061402
0,2486925
0,2486925
0,3958043
0,06086094
0,06086094
0,5061008
0,3447447
0,3447447
0,337109
0,20441
0,2246589
0,2246589
0,4298543
0,1278588
0,1278588
0,1865015
0,3486246
0,3486246
0,509422
0,526245
0,526245
0,4974221
0,04951072
0,05923477
0,05923477
0,1513971
0,133477
0,133477
0,9001052
0,5883035
0,5883035
0,8843082
0,7775899
0,6740024
0,6740024
0,6636891
0,3645376
0,3645376
0,9274375
0,6331012
0,6331012
0,7067483
0,9286077
0,9286077
2,425393
0,4922885
0,7256353
0,7256353
0,4935934
0,148019
0,148019
0,7233798
0,1868068
0,1868068
0,4546401
0,05374965
0,1913545
0,1913545
0,4028078
0,02790565
0,02790565
0,4895943
0,1477979
0,1477979
0,4299514
0,220687
0,2539389
0,2539389
0,2864308
0,1651711
0,1651711
0,1866247
0,144665
0,144665
0,4383543
0,4301655
0,4301655
1,177877
0,7090482
1,572011
1,572011
0,4233997
11,22954
11,22954
13,74961
13,63929
13,63929
10,75201
8,559804
6,686674
6,686674
5,00526
4,843118
4,843118
4,862169
5,114075
5,114075
4,757035
4,314504
4,314504
2,849221
2,901326
2,960102
2,960102
2,483399
2,076592
2,076592
1,875975
1,971
1,971
3,1556
4,126656
5,269144
5,269144
7,687331
8,629207
8,629207
10,26399
10,91847
10,91847
11,73394
11,86261
11,86261
11,78078
11,45413
11,22679
11,22679
11,52566
12,10812
12,10812
13,25462
13,88138
13,88138
15,03036
15,63613
21,8607
21,8607
22,74708
22,69197
22,69197
21,25744
15,61045
15,61045
14,43266
0,2336647
0,2336647
0,4009213
0,5864004
0,7369792
0,7369792
0,591988
0,4395327
0,4395327
0,4686591
0,499927
0,499927
0,5207316
0,5252096
0,522359
0,522359
0,522034
0,4974805
0,4974805
0,4636793
0,4230939
0,4230939
0,3787222
0,3276792
0,2699825
0,2699825
0,2091627
0,1465861
0,1465861
0,08684125
0,05215158
0,05215158
0,08492712
0,1442117
0,1442117
0,2068392
0,2680441
0,3245264
0,3245264
0,3752178
0,4196301
0,4196301
0,5094488
0,5521114
0,5521114
1,222183
0,0567891
0,6179601
0,6179601
0,6640537
0,3393329
0,3393329
1,108286
velocityComponents
0,08916389
0,09657368
0,3404677
0,009592064
0,006090105
0,05104542
0,009592064
0,006090105
0,05104542
0,04185792
0,6371133
0,1977086
-0,01129061
0,153929
-0,01204312
-0,02012597
0,009894371
-0,04406869
-0,02012597
0,009894371
-0,04406869
0,03887406
0,06526485
0,1443774
0,07730946
0,226678
0,2828032
0,07730946
0,226678
0,2828032
0,1712631
0,2426211
0,5991757
0,0451792
-0,03253408
0,1376718
0,0451792
-0,03253408
0,1376718
0,0676984
-0,06736182
0,2483249
-0,07482208
0,04968643
-0,2655238
-0,02408717
0,01724921
-0,07179677
-0,02408717
0,01724921
-0,07179677
-0,01581423
0,1191314
-0,02481043
0,02150051
0,0489641
0,08305013
0,02150051
0,0489641
0,08305013
0,241513
-0,1681026
0,8436948
0,06857328
-0,09804443
0,2123564
0,06857328
-0,09804443
0,2123564
-0,06232001
0,1775578
-0,2197564
-0,02815668
0,08891746
-0,0867635
-0,02720319
0,2274614
-0,07150173
-0,02720319
0,2274614
-0,07150173
-0,03485028
0,1767959
-0,07826984
-0,02886392
0,248323
-0,06372929
-0,02886392
0,248323
-0,06372929
0,03056619
0,2547201
0,1416355
0,0239253
-0,08623414
0,07623732
0,0239253
-0,08623414
0,07623732
0,05709473
0,1599941
0,273025
-0,02256241
0,09956248
-0,06750524
-0,02256241
0,09956248
-0,06750524
-0,06701555
0,3935233
-0,1089275
-0,01205895
0,0673417
0,01802444
0,0125166
0,06865151
0,1019776
0,0125166
0,06865151
0,1019776
0,03055166
0,2045102
0,2275467
0,01727585
0,1718067
0,1414776
0,01727585
0,1718067
0,1414776
0,02472326
0,1261242
0,2182752
0,01414623
0,1620501
0,1335412
0,01414623
0,1620501
0,1335412
-0,04927367
0,2238937
0,02244115
-0,03937408
-0,04650392
-0,04247427
-0,06872397
-0,1750402
-0,1495093
-0,06872397
-0,1750402
-0,1495093
-0,05362481
-0,5559705
0,002500415
0,009960309
0,04567429
0,110808
0,009960309
0,04567429
0,110808
0,01014825
0,4604425
0,363642
-0,02586544
0,5363602
0,1627773
-0,02586544
0,5363602
0,1627773
-0,08602273
0,2683291
0,01096427
-0,02428647
-0,08824635
0,04767179
-0,02428647
-0,08824635
0,04767179
-0,0341678
-0,1944453
0,07725358
-0,01013633
-0,09203758
0,07342696
-0,02572685
-0,01282766
0,0403583
-0,02572685
-0,01282766
0,0403583
-0,06432943
0,204101
0,06435215
-0,04012408
0,1480848
0,02470315
-0,04012408
0,1480848
0,02470315
-0,0552536
0,00583902
-0,01693666
-0,06329715
-0,004320964
0,02535582
-0,06329715
-0,004320964
0,02535582
-0,1001419
0,2210841
-0,06384254
-0,06741761
0,08914229
-0,07970333
-0,05286904
0,02448838
-0,04667044
-0,05286904
0,02448838
-0,04667044
-0,04879832
-0,07842202
0,08321404
-0,03416082
-0,06979946
0,1137376
-0,03416082
-0,06979946
0,1137376
-0,06425772
-0,005599111
0,005748868
-0,02238024
-0,04642662
-0,0123471
-0,02238024
-0,04642662
-0,0123471
-0,05045533
0,03279168
-0,05310774
-0,03783917
0,07487815
-0,03139377
-0,03783917
0,07487815
-0,03139377
-0,08677915
0,1154615
-0,06918013
-0,001869909
0,008888729
0,01121759
-0,01684446
0,002100877
0,02862215
-0,01684446
0,002100877
0,02862215
-0,04647058
0,02143569
-0,01068711
-0,0434408
0,04182514
-0,1124233
-0,0434408
0,04182514
-0,1124233
-0,07054015
0,2780354
-0,1578718
-0,01737201
0,07234123
-0,02041161
-0,01737201
0,07234123
-0,02041161
0,02628174
-0,1881553
0,1361132
0,02995161
-0,02596676
0,1286685
0,003711134
0,0397414
0,02537072
0,003711134
0,0397414
0,02537072
-0,008904934
-0,1042847
-0,02096593
-0,03771959
-0,4256696
-0,1455516
-0,03771959
-0,4256696
-0,1455516
-0,2312896
-1,19825
-0,8495897
-0,06825235
-0,2304871
-0,1960069
-0,06825235
-0,2304871
-0,1960069
-0,03040515
-0,4851435
-0,09345412
-0,06417201
-0,514511
-0,2220124
-0,1450723
-0,4362203
-0,4823476
-0,1450723
-0,4362203
-0,4823476
-0,5645241
0,1096029
-1,822567
-0,4347827
0,04518665
-1,249161
-0,4347827
0,04518665
-1,249161
-0,7982804
-0,3181614
-2,178005
-0,3965054
-0,1238093
-0,9503245
-0,3965054
-0,1238093
-0,9503245
-0,5229589
0,0446219
-1,225132
-0,2441101
0,3540728
-0,5047739
-0,2441101
0,3540728
-0,5047739
-0,4635513
0,3910002
-0,936687
-0,3103457
-0,04936717
-0,5936563
-0,3305163
-0,2264969
-0,6254792
-0,3305163
-0,2264969
-0,6254792
-0,3460072
0,2650313
-0,3897786
-0,3368493
-0,070199
-0,5139709
-0,3368493
-0,070199
-0,5139709
-0,06587878
0,1616932
0,4660726
0,1838505
0,4198667
0,7744968
0,1838505
0,4198667
0,7744968
0,4492875
0,5400822
1,891601
0,1588184
0,08714199
0,7687449
0,126414
0,1259096
0,7508576
0,126414
0,1259096
0,7508576
0,1155667
0,2480078
1,210189
-0,009867176
0,3416561
0,4088998
-0,009867176
0,3416561
0,4088998
-0,01364648
0,4773257
0,9257883
-0,004029274
0,165252
0,4474103
-0,004029274
0,165252
0,4474103
-0,03344305
0,0885088
0,8672327
-0,07518828
0,09258669
0,2373666
-0,07518828
0,09258669
0,2373666
-0,2605114
0,8318855
0,298208
-0,2147857
0,1915982
-0,1375467
-0,2042912
0,1426479
-0,08767545
-0,2042912
0,1426479
-0,08767545
-0,3541466
0,4484215
0,008925796
-0,13749
-0,08252496
0,06659627
-0,13749
-0,08252496
0,06659627
-0,2320722
-0,7383023
0,1557261
-0,05108342
-0,3133655
0,2771825
-0,05108342
-0,3133655
0,2771825
-0,07960573
-0,3239116
0,6364167
-0,07285699
0,03445968
0,1792848
-0,1160212
0,1732994
0,03448725
-0,1160212
0,1732994
0,03448725
-0,2734039
0,205881
-0,1753569
-0,1734015
-0,06558523
-0,2846003
-0,1734015
-0,06558523
-0,2846003
-0,04450753
-1,065882
0,1956612
-0,03148243
-0,5523114
0,02397001
-0,03148243
-0,5523114
0,02397001
-0,05339012
-1,29083
0,02842844
-0,08500218
-0,4670706
-0,1747519
-0,003341958
-0,2504006
0,04797876
-0,003341958
-0,2504006
0,04797876
-0,01649149
-0,01781173
-0,03864169
0,0194598
0,342207
-0,02934933
0,0194598
0,342207
-0,02934933
