0,05120097
0,05762592
0,06228483
0,04714159
0,06406956
0,06381291
0,09765042
0,1052169
0,09910376
0,1614785
0,1574054
0,1625837
0,127569
0,1010388
0,1080197
0,1094657
0,07058224
0,05125808
0,01314868
0,03295893
0,04403658
0,02973465
0,04608578
0,04599775
0,06804266
0,08142511
0,07512818
0,06519961
0,07642896
0,08532809
0,08612556
0,06937867
0,07789816
0,06048702
0,04330802
0,03125694
0,02238772
0,01917751
0,02334259
0,02744918
0,0354299
0,02974669
0,03382497
0,04040869
0,02307517
0,02338812
0,02821996
0,04973176
0,06094954
0,06339907
0,07738122
0,08228371
0,09657033
0,09848645
0,09065446
0,09283024
0,07993778
0,08913565
0,09375177
0,087336
0,08543024
0,08216891
0,0634681
0,06943245
0,05169195
0,0664271
0,08965448
0,1051463
0,09918277
0,08889762
0,1023468
0,1332126
0,1178307
0,1083333
0,08262514
0,09514207
0,09170785
0,06634326
0,090238
0,05923139
0,05433668
0,05702218
0,04604868
0,0494172
0,05451173
0,07669194
0,09175778
0,08446345
0,09461011
0,1042963
0,08278411
0,08265531
0,04906499
0,03256409
0,03078233
0,0268229
0,03106298
0,01961934
0,0100429
0,01202063
0,007896447
0,005648884
0,01989675
0,03805193
0,05889956
0,06010368
0,08404183
0,05791829
0,03157176
0,08061227
0,1015142
0,1718838
0,1869982
0,09610218
0,06051563
0,02209766
0,02218616
0,02733031
0,02120628
0,05481834
0,102592
0,1316435
0,1795074
0,185634
0,2092421
0,1128689
0,1012183
0,09309984
0,09513778
0,1095082
0,08300271
0,1085617
0,148753
0,1543448
0,1535574
0,09034297
0,0821015
0,05532802
0,03462338
0,03437776
0,04566506
0,04092246
0,04303969
0,04376632
0,05815943
0,07044595
0,05397974
0,1365383
0,02608912
0,06224232
0,2098772
0,1861484
0,179473
0,1264619
0,09798372
0,09009611
0,04958497
0,0417646
0,04026923
0,03989985
0,04587886
0,04529242
0,04557813
0,04348937
0,05388426
0,01616406
0,004029613
0,009912184
0,01061127
0,004611271
0,009900936
0,00176961
0,002028817
0,0006723899
0,007272996
0,007752143
0,004438276
0,01155928
0,009445801
0,00433861
0,009169037
0,006717984
0,00965784
0,007367185
0,02719934
0,05483122
0,05963118
0,07660686
0,08288092
0,06462698
0,06454029
0,07824774
0,07083903
0,09460685
0,1049688
0,2000617
0,2095108
0,1350789
0,2292835
0,1654349
0,1299348
0,1134574
0,07241292
0,05875741
0,04090695
0,02190525
0,02769527
0,03731102
0,08327075
0,09354985
0,1237041
0,1773649
0,1326114
0,1289451
0,100008
0,08134463
0,06381301
0,0571882
0,09341702
0,1183378
0,09601187
0,1068031
0,08477433
0,1040822
0,08569461
0,04504174
0,02259328
0,01451662
0,05389833
0,09735517
0,06399734
0,09203122
0,05548965
0,07067937
0,1156052
0,09904065
0,1985636
0,2077124
0,2577675
0,2841013
0,1406047
0,1671691
0,07145898
0,06412232
0,03795605
0,03934712
0,04614107
0,03205298
0,006951138
0,007782968
0,007462969
0,009117009
0,007715851
0,003396597
0,006271125
0,003545021
0,008497678
0,01169567
0,006879094
0,01045483
0,005907047
0,009794862
0,01213922
0,008092563
0,01322026
0,007736395
0,01720079
0,01464581
0,00527045
0,006789478
0,005717491
0,003369329
0,002006294
0,002056443
0,002401213
0,0150574
0,00815193
0,00578255
0,01505857
0,008299493
0,01283933
0,000503416
0,005157577
0,002769091
0,01994427
0,05277015
0,04583579
0,05868173
0,03728729
0,1084139
0,1890442
0,1198258
0,1659798
0,1388667
0,2313202
0,2545339
0,2576624
0,3570967
0,3663667
0,4626521
0,5321206
0,4434001
0,4328017
0,4874452
0,1004067
0,1186004
0,1649436
0,4971026
0,2648241
0,5300568
0,4693757
0,3232839
0,3719143
0,5215655
0,2779933
0,3026394
0,1175911
0,09742625
0,1040585
0,08805878
0,09522182
0,1128196
0,1263038
0,1363892
0,1325816
0,153466
0,1677729
0,1908948
0,2063695
0,2873259
0,3162657
0,2979718
0,2510374
0,2850086
0,1586543
0,1586543
0,09950743
0,0964454
0,08472589
0,08174033
0,02179483
0,01085302
0,01561323
0,01565231
0,02090721
0,02833571
0,03450575
0,02054422
0,02054422
0,02957921
0,03394687
0,04041947
0,02372547
0,1167191
0,3441327
0,3441327
0,1845865
0,6141095
0,1617706
0,4352082
0,1360454
0,1073408
0,1157674
0,3970578
0,1196594
0,1396033
0,1160372
0,1160372
0,1120009
0,1354852
0,1332031
0,1332031
0,796306
0,1861543
0,1997633
0,09090509
0,06976697
0,02427753
0,03063545
0,03063545
0,06647483
0,08739989
0,09914487
0,09914487
1,52283
0,4027587
0,4027587
0,1241696
0,09825957
0,1347453
0,09169134
0,09169134
0,1050267
1,118003
1,118003
0,4259911
0,08909367
0,1887436
0,1887436
0,07271546
0,05058294
0,05058294
0,1172627
0,1017438
0,1017438
0,1385846
0,04584887
0,08162323
0,08162323
0,1500021
0,08552708
0,08552708
0,1285357
0,07755016
0,07755016
0,1444922
0,09078515
0,07373651
0,07373651
0,1113157
0,06813262
0,06813262
0,1337972
1,794337
1,794337
0,52733
0,1286944
0,1286944
0,08626605
0,04016283
0,04501238
0,04501238
0,1271172
0,05552934
0,05552934
0,02089501
0,03534309
0,03534309
0,0752032
2,723617
0,5857409
0,5857409
0,1064098
0,2875801
0,2875801
0,1679384
0,1293883
0,1293883
0,05916608
0,08669732
0,08669732
0,05112673
0,04934631
0,175781
0,175781
0,05020635
0,03844539
0,03844539
0,02998399
0,02613783
0,02613783
0,030643
0,03165781
0,04684966
0,04684966
0,0799211
0,05044795
0,05044795
0,07296048
0,06034404
0,06034404
0,07270665
0,04891018
0,05809106
0,05809106
0,138249
0,1017631
0,1017631
0,1459521
0,2006523
0,2006523
0,3714577
0,3715655
0,3715655
0,45992
0,3779878
0,6034471
0,6034471
0,6327149
0,3662772
0,3662772
0,0638517
0,05223283
0,05223283
0,02792403
0,01842665
0,02510001
0,0408738
0,03632732
0,03632732
0,005532871
0,001764015
0,001764015
0,002927068
0,004173718
0,003847033
0,003023553
0,001937427
0,001937427
0,002421119
0,002421119
0,005618581
0,004845179
0,004845179
0,01123692
0,009431116
0,01001498
0,01390691
0,01177381
0,01177381
0,01057035
0,01135143
0,01135143
0,03062866
0,02744798
0,02744798
0,03185708
0,02123731
0,04323254
0,08992301
0,1155609
0,1155609
0,2054113
0,1131029
0,1131029
0,09643855
0,07163757
0,02389437
0,02389437
0,3624265
0,3624265
0,5580665
0,7227624
0,7227624
0,9005863
0,7400669
0,7400669
0,6756835
0,4662832
0,4469935
0,4469935
0,4620527
0,4777478
0,4777478
0,4812172
0,4663807
0,4663807
0,4429088
0,410965
0,3721808
0,3721808
0,3275774
0,2787082
0,2787082
0,2212877
0,1564364
0,1564364
0,07926065
0,06770941
0,06770941
0,1159337
0,157691
0,1864424
0,1864424
0,2366059
0,2934339
0,2934339
0,347102
0,3859749
0,3859749
0,4304909
0,2497866
0,1894065
0,1894065
0,1651072
0,1737142
0,1737142
0,1874573
0,1973954
0,1973954
0,1901327
0,1644915
0,1649092
0,1649092
0,172739
0,1687538
0,1687538
0,1563108
0,14333
0,14333
0,1279679
0,1111399
0,1111399
0,09319752
0,07598666
0,06146931
0,06146931
0,05416214
0,05726779
0,05726779
0,06894556
0,08529191
0,08529191
0,1029218
0,1201041
0,1360524
0,1360524
0,1494254
0,1604
0,1604
0,004875209
0,01722973
0,01722973
0,07231377
0,1305119
0,1305119
0,2262634
0,2229614
0,2213729
0,2213729
0,1352294
0,1187468
0,1187468
0,1776939
0,234345
0,234345
0,2603155
0,256314
0,2774494
0,2774494
0,1795786
0,190967
0,190967
0,2474917
0,2024551
0,2024551
0,2083894
0,1793739
0,1793739
0,1783135
0,159422
0,1109813
0,1109813
0,1189294
0,1186091
0,1186091
0,1184212
0,1152863
0,1140717
0,1140717
0,1380076
0,1207076
0,1118743
0,1016703
0,1016703
0,1063885
0,1173029
0,1173029
0,1457992
0,1353919
0,1493496
0,1527219
0,1603855
0,1603855
0,181162
0,181162
0,2058912
0,207441
0,207441
0,1739471
0,1601764
0,1977865
0,1993491
0,2163026
0,2179246
0,2059842
0,2301319
0,2331509
0,05745964
0,04240167
0,02684277
0,04217426
0,02699674
0,03814593
0,04322604
0,02836336
0,04652495
0,0297789
0,04380081
0,0501042
0,4673023
0,4318391
0,1053017
0,006049514
0,02939507
0,05456784
0,1155616
0,1874802
0,2728481
0,2056841
0,1467976
0,1385345
0,4510754
0,2825298
0,3638606
0,4326496
0,3095416
0,04757551
0,01172243
0,002929655
0,00963261
0,03527211
0,01658111
0,02462399
0,02591027
0,01582849
0,0302422
0,06468175
0,08166996
0,106508
0,1050905
0,07556602
0,04212583
0,08018371
0,1329554
0,2794166
0,3928187
0,3273432
0,2079776
0,1109636
0,1412212
0,1206761
0,07282983
0,0278906
0,02246057
0,07905506
0,09823178
0,1111616
0,1447099
0,1825591
0,3034643
0,3905964
0,3442259
0,4033209
0,2324822
0,2145435
0,1280573
0,0949171
0,1072
0,1294986
0,08844355
0,1167713
0,08599004
0,07978775
0,1211945
0,08418298
0,2201201
0,1548286
0,158463
0,08529586
0,05439423
0,1665511
0,07314678
0,03408971
0,1011852
0,03095668
0,0952556
0,01589389
0,04615955
0,06271156
0,02938868
0,07612769
0,1264247
0,1692265
0,1560697
0,07530789
0,09258477
0,1407543
0,07086393
0,08911538
0,05042869
0,05178032
0,05416219
0,07292439
0,1752375
0,1174498
0,2102876
0,2678663
0,146406
0,2178471
0,1690688
0,1939685
0,1751633
0,1112355
0,1862097
0,1184507
0,09247675
0,0791973
0,07668974
0,08757508
0,1055334
0,06229166
0,05676181
0,06066503
0,06167144
0,04877194
0,05022861
0,06877232
0,120468
0,1796174
0,2270566
0,1773552
0,2602361
0,1839662
0,1937935
0,1706493
0,1192266
0,1472527
0,1090863
0,1247699
0,1441895
0,07764575
0,1019692
0,09220026
0,1327164
0,09128308
0,06392313
0,03632751
0,03616235
0,04873071
0,1678055
0,08957655
0,1171295
0,0829321
0,05482218
0,06321758
0,05454109
0,06577725
0,06983931
0,03753886
0,0761982
0,05827487
0,07951856
0,02708628
0,02292859
0,0236135
0,05538109
0,07929555
0,05046924
0,0163016
0,02138139
0,01273068
0,03197002
0,08103397
0,06112286
0,07874065
0,06473275
0,04996425
0,03729275
0,02325641
0,06535211
0,01557076
0,03383404
0,09092619
0,02988475
0,03029681
0,06399062
0,02198459
0,03686978
0,01369474
0,045461
0,05297639
0,03029819
0,06253226
0,05632473
0,03647419
0,08748113
0,1048975
0,1012477
0,01847754
0,04372855
0,1605749
0,1098095
0,05544021
0,04339685
0,05864241
0,124317
0,09450794
0,09411883
0,05782101
0,04995573
0,06281384
0,04815837
0,0455813
0,09266544
0,1071874
0,1331318
0,09437834
0,07910826
0,08566148
0,03552419
0,0183039
0,03404439
0,02813362
0,0300864
0,02748373
0,0353424
0,05836786
0,05542104
0,06328151
0,05012164
0,1133467
0,1277834
0,0339753
0,02981823
0,0477839
0,05299666
0,05428313
0,02054512
0,0562048
0,04679431
0,08014056
0,08204539
0,05558873
0,142689
0,06727237
0,04392413
0,04469618
0,03557631
0,1113673
0,1276946
0,08746529
0,09623736
0,1278899
0,1519009
0,1058221
0,06463517
0,07149236
0,1129394
0,1606426
0,1448944
0,156413
0,2024392
0,1047687
0,04655389
0,08441248
0,1138645
0,08848877
0,07656874
0,09824421
0,1029078
0,1016335
0,1149514
0,06324108
0,07837813
0,0894623
0,1056814
0,1057642
0,1066627
0,09953543
0,1038861
0,1025641
0,09620968
0,09437202
0,1128577
0,1055282
0,09191383
0,09627341
0,1131847
0,1042913
0,09514688
0,0853824
0,07017124
0,05949171
0,05496312
0,05115758
0,04890656
0,04732988
0,03597017
0,04249599
0,04423751
0,04910111
0,05451225
0,06758672
0,06890318
0,0793085
0,08001312
0,08350054
0,072926
0,07555999
0,07133348
0,02658873
0,02052834
0,01667504
0,01229868
0,01047903
0,01047903
0,01154245
0,01154245
0,1236423
0,1189203
0,1141959
0,1020587
0,1051416
0,172691
0,172691
0,1419782
0,1419782
0,1713728
0,1528743
0,128484
0,2282877
0,2171028
0,2171028
0,271144
0,271144
0,3113293
0,2944451
0,2928593
0,2299312
0,425809
0,425809
0,5857595
0,7817764
0,7817764
0,9778668
1,173994
1,173994
0,1664105
0,2241595
0,2241595
0,3123979
0,4649493
0,6416792
0,6416792
0,214261
0,2939512
0,2939512
0,2220605
0,2189357
0,2189357
0,003238127
0,04298697
0,1088731
0,1088731
0,1722126
0,1886541
0,1886541
0,3649116
0,316043
0,316043
0,3462858
0,3497039
0,3497039
0,2543347
0,2535318
0,2461275
0,2461275
0,1768007
0,1157764
0,1157764
0,1770572
0,3318392
0,3318392
0,3315173
0,2198377
0,1439009
0,1439009
0,2237082
0,252002
0,252002
0,2427984
0,2272301
0,2272301
0,1856247
0,1675868
0,1675868
0,1472571
0,1521476
0,2444606
0,2444606
0,2443347
0,156038
0,156038
0,1511082
0,1510139
0,1510139
0,2883469
0,2839975
0,4348532
0,4348532
0,5223535
0,4936149
0,4936149
0,506899
0,3897891
0,3897891
0,5051244
0,479152
0,479152
0,7115396
0,4363838
0,286233
0,286233
0,3024037
0,2374007
0,2374007
0,1786482
0,150031
0,136092
0,136092
0,1493083
0,1094047
0,1094047
0,1756943
0,1690683
0,1690683
0,1633931
0,1159053
0,1159053
0,0518309
0,04805018
0,0548402
0,0548402
0,07442822
0,05111987
0,05111987
0,04207285
0,02386226
0,02386226
0,02979432
0,04348068
0,05264109
0,0601204
0,04058862
0,05370728
0,0630752
0,08296026
0,1008401
0,1008401
0,1233934
0,1119801
0,1378695
0,1076471
0,09735443
0,04271049
0,04271049
0,05185983
0,08654334
0,07161576
0,07088037
0,09487907
0,1056563
0,1357293
0,2002181
0,1806036
0,1026598
0,1026598
0,1919405
0,2687852
0,3661968
0,3564824
0,2866581
0,1733023
0,1968738
0,1347222
0,1308846
0,118279
0,1126703
0,06380607
0,04108945
0,03006428
0,03205123
0,03205123
0,1244907
0,1244907
0,1666299
0,1666299
0,255113
0,3582123
0,35706
0,1676951
0,1676951
0,1571312
0,1571312
0,09131198
0,09131198
0,1168568
0,07678901
0,07678901
0,08001483
0,08001483
0,124431
0,124431
0,1695489
0,2317082
0,2144713
0,1567269
0,2547634
0,2648292
0,2008329
0,2700996
0,1731892
0,2316357
0,1831786
0,1399062
0,1496742
0,07505232
0,06389125
0,03340559
0,05547183
0,09293662
0,03875503
0,06982791
0,05563224
0,03777477
0,04102962
0,06475262
0,1130454
0,1256065
0,1816628
0,1663889
0,1255026
0,1370091
0,1208531
0,1262263
0,1200617
0,09024427
0,1041053
0,1787695
0,1391796
0,1515399
0,1127768
0,1111101
0,1481825
0,1103166
0,1017967
0,08194311
0,206769
0,2103503
0,1096388
0,08676231
0,04379172
0,02554071
0,03617743
0,0579508
0,03800884
0,04656724
0,06267712
0,0905646
0,08066297
0,05300759
0,05799171
0,05856249
0,09178908
0,03543206
0,01680795
0,09277713
0,08786354
0,08060679
0,04657877
0,08755241
0,1630824
0,1580241
0,1779423
0,1464693
0,1798312
0,1938151
0,1586879
0,1734651
0,1359147
0,1405933
0,0865777
0,04088045
0,03381839
0,02660771
0,05497077
0,07540167
0,05437787
0,06104706
0,1245208
0,0924277
0,1027738
0,09355209
0,1109499
0,1344203
0,09048604
0,09692473
0,1107575
0,1772315
0,1859351
0,1097178
0,07526737
0,05405469
0,1229943
0,1237886
0,09963457
0,1017015
0,06331865
0,03505099
0,06617692
0,03614431
0,04677216
0,07116619
0,06824722
0,09225709
0,09621885
0,06369675
0,1175372
0,1529144
0,1289428
0,08935644
0,09021327
0,09220894
0,06542794
0,06952652
0,04853862
0,03823413
0,07166063
0,1098657
0,1045187
0,07605749
0,09000786
0,1010756
0,08442223
0,08906777
0,06769822
0,06574348
0,05702134
0,03274522
0,0467093
0,02123474
0,03033564
0,0471093
0,06577332
0,0824118
0,09403009
0,1164033
0,1222464
0,1086383
0,1389245
0,1396637
0,1243907
0,161824
0,2839949
0,07698039
0,06647149
0,09213175
0,1051794
0,102247
0,1166009
0,1280412
0,3757105
0,2466476
0,05210478
0,1077598
0,1751533
0,2711782
0,2757214
0,4709614
0,8627491
1,058813
1,25492
1,451051
1,557574
1,737933
0,3887624
0,4765511
0,5912371
0,5912371
0,7409524
0,908542
0,908542
0,4059794
0,4359904
0,4359904
0,5070208
0,6241246
0,6241246
0,7739393
0,2529091
0,2183547
0,2183547
0,1768857
0,1375254
0,1375254
0,03124845
0,08857036
0,08857036
0,1524492
0,07893221
0,0636685
0,0636685
0,1016714
0,1178423
0,1178423
0,1889562
0,1868832
0,1868832
0,3129131
0,2651773
0,2651773
0,2831173
0,3116816
0,3131379
0,3131379
0,3410397
0,117833
0,117833
0,1860691
0,183287
0,183287
0,07236857
0,07352101
0,07352101
0,1057925
0,1550041
0,1142085
0,1142085
0,1246568
0,1019926
0,1019926
0,1594883
0,1988445
0,1988445
0,4302547
0,3355136
0,2745503
0,2745503
0,07851098
0,05004317
0,05004317
0,02924249
0,05526379
0,05526379
0,1390946
0,2157318
0,1846438
0,1846438
0,2289284
0,2171589
0,2171589
0,2189079
0,2210727
0,2210727
0,4493415
0,4456004
0,4456004
0,4809223
0,3757651
0,2948802
0,2948802
0,2572312
0,2530017
0,2530017
0,3743251
0,3794502
0,3794502
0,3344912
0,2724985
0,2530513
0,2530513
0,2162586
0,1589284
0,1589284
0,1503955
0,1084199
0,1084199
0,2016677
0,2177205
0,1749191
0,1749191
0,1098446
0,08911755
0,08911755
0,135947
0,1194892
0,1317325
0,1095174
0,1095174
0,09635781
0,0839785
0,0839785
0,1653643
0,1603197
0,1581502
0,1235566
0,1313065
0,1206995
0,115458
0,115458
0,09949746
0,09949746
0,07487328
0,1066523
0,1081391
0,1441148
0,1437066
0,1180129
0,1180129
0,1604548
0,1854675
0,2034345
0,2585755
0,2323224
0,1384235
0,1308867
0,1185283
0,1185283
0,1489561
0,1489561
0,2001381
0,2109662
0,1455238
0,2172584
velocityComponents
0,0007269904
0,5785447
0,04716516
0,01089331
0,1781132
0,05741417
0,0556061
0,07550828
0,163123
0,02797328
0,01323522
0,1088896
0,01071085
0,336364
0,07648675
0,01071085
0,336364
0,07648675
-0,006052379
0,3557932
0,06319037
0,003666975
0,1694082
0,04980916
0,003666975
0,1694082
0,04980916
0,0108737
0,2410114
0,08503859
0,01284621
0,04807827
0,05450803
0,01284621
0,04807827
0,05450803
0,009310993
0,2065171
0,08438759
-0,02074708
0,2231255
-0,003767372
-0,03494791
0,2110956
-0,03906075
-0,02900735
0,1614227
-0,01016213
0,02654868
0,1839669
0,1468297
0,02289093
0,09316791
0,0962081
0,03144911
0,1577156
0,1506517
-0,007903697
0,06769368
0,01148997
-0,001374486
0,004876322
0,004292334
-0,001374486
0,004876322
0,004292334
0,01122437
0,0132587
0,04804044
0,01122437
0,0132587
0,04804044
0,0147946
0,01323955
0,05425719
0,02034717
0,08031303
0,114768
0,03728094
0,1141836
0,1761913
0,005521876
0,04064664
0,04393525
0,0007154335
0,00689639
0,01554947
0,01928545
0,006511264
0,1108566
0,03125494
0,04606567
0,1383633
0,01630871
0,02303155
0,08969431
0,00947265
0,04368117
0,06893997
0,02897253
0,0744567
0,1364967
0,02584514
0,04591865
0,1149659
0,01944663
0,04122466
0,1037611
0,0151713
0,07567682
0,09614627
0,01021151
0,1097444
0,09188177
0,01358334
0,05808291
0,0870929
0,007939287
0,06697425
0,07397282
0,003185215
0,08864544
0,04762165
-0,01350736
0,1285889
0,02466888
-0,01331533
0,08037052
0,007334865
-0,02120189
0,09684072
0,01041226
-0,0284819
0,107066
0,008850178
-0,01290076
0,04010483
0,01877424
-0,02262182
0,01634398
0,01931188
-0,02282535
0,02393329
0,007116078
-0,03673045
0,005391662
0,01786332
-0,0276053
0,03695586
0,08835053
-0,01896045
0,006356325
0,06458346
-0,02290411
-0,008814281
0,04377482
-0,01604148
-0,003326416
0,03074745
-0,03118048
0,000101608
0,02398423
-0,0353356
-0,01370889
0,004486871
-0,04346357
-0,05833383
0,003937532
-0,03494948
-0,09796737
0,03424096
-0,02511859
-0,07559697
0,08399988
-0,01601774
-0,02632949
0,03419545
-0,01733091
-0,01534823
0,01466982
-0,02315566
-0,003286292
0,03020012
-0,01701759
-0,01123204
0,046274
-0,00970985
-0,05193853
0,1037908
-0,007859357
-0,00866414
0,1071539
-0,02144607
0,05816352
0,06564391
-0,02164157
0,06365967
0,02747118
-0,05104933
0,1347327
-0,02255754
-0,05298843
0,1448334
-0,03842365
-0,07017225
0,2065944
-0,0498825
-0,06155629
0,1589526
-0,05295035
-0,05417014
0,1471392
-0,04567427
-0,03388742
0,05780355
-0,03746077
-0,05923553
0,1225531
-0,0721544
-0,05557401
0,1100192
-0,07234847
-0,04318819
0,07141222
-0,04939597
-0,0258495
0,02751254
-0,01945688
-0,01392476
0,04789574
0,08046032
-0,008800712
0,01107292
0,07759886
0,0003883121
0,01045471
0,05112449
0,0009572009
0,0009611336
0,04898487
-0,002543712
0,005492657
0,0492961
-0,004948729
0,02378887
0,05924721
-0,001075558
0,002426462
0,06468908
0,006453266
-0,01750776
0,09677729
0,010676
-0,01401825
0,0776739
0,0128348
-0,02010594
0,09140235
0,002941949
0,0003926324
0,05906248
-0,001431388
0,00228158
0,03340389
-0,004567961
-0,0120704
0,01471746
0,006037913
-0,03882704
0,0611263
0,02165105
-0,05978325
0,1009987
0,01292791
-0,02543465
0,0553743
0,02620752
-0,04320304
0,1058025
0,02190706
-0,0203893
0,0782803
0,02190706
-0,0203893
0,0782803
0,01716525
-0,0250066
0,0600711
0,02636055
-0,04520071
0,08879071
0,02692905
-0,069184
0,08499087
0,02675468
-0,06399707
0,08280323
0,03374127
-0,07627072
0,1019661
0,02116452
-0,05179046
0,06259379
0,01809752
-0,0418423
0,05657717
0,01696428
-0,02263733
0,05694402
0,01170429
-0,01364239
0,0408515
0,009083175
-0,01078667
0,03578033
0,009812636
-0,007328083
0,03903812
0,0139194
0,01320176
0,0541507
0,01157562
0,006187255
0,04309245
0,01189454
0,0137526
0,04676696
0,007579147
0,02290696
0,03302933
0,005765632
0,01113886
0,02829024
0,005489581
0,01973223
0,02768805
-0,005417016
0,03902417
-0,003441444
-0,004369308
0,02097619
-0,005434442
-0,008779948
0,03103725
-0,01588661
-0,007906879
0,03079683
-0,01224083
-0,006359663
0,04309018
-0,001157549
-0,001719653
0,03031073
0,01018643
0,004373082
0,04798181
0,03772906
0,003581482
0,04786197
0,03729624
0,00393378
0,04125694
0,03492276
0,002865186
0,01744403
0,02250477
0,001486822
-0,02124699
0,01838591
0,008362915
-0,02499827
0,04237234
0,01065084
-0,01997847
0,05575763
0,01195358
-0,01490522
0,06568437
0,01545599
-0,01799202
0,08270528
0,01553563
-0,01144432
0,08566828
0,01636309
0,00129888
0,1008065
0,0132617
-0,004652294
0,08904998
0,01167215
0,01370208
0,09625466
0,005717205
0,01758683
0,07240121
-0,000694545
0,01466998
0,05772867
-0,002790171
0,01172058
0,05040319
-0,007985482
0,003259226
0,03956968
-0,01234869
0,004351214
0,02570082
-0,01702528
0,007834207
0,002764302
-0,01702528
0,007834207
0,002764302
-0,0309792
0,02829173
-0,02381251
-0,0309792
0,02829173
-0,02381251
-0,03742303
0,03247941
-0,04027014
-0,0443223
0,03553656
-0,05864303
-0,04338181
0,03293952
-0,05852906
-0,04159584
0,03809284
-0,04944547
-0,0522747
0,06959323
-0,04163825
-0,03927211
0,05341722
-0,02202885
-0,03197974
0,06715275
0,01408274
-0,02334474
0,0815822
0,03837734
-0,0262631
0,09479102
0,03775645
-0,020302
0,08367466
0,04203428
-0,01805903
0,1167888
0,06953694
-0,01860055
0,1010108
0,04875695
-0,02392885
0,1223632
0,04681276
-0,01553489
0,0891749
0,04020135
-0,01553489
0,0891749
0,04020135
-0,01992362
0,1156341
0,04601594
-0,02030587
0,09320036
0,04468468
-0,01971515
0,06636776
0,02893224
-0,02311539
0,0490136
0,03858964
-0,01394711
0,03763683
0,07103388
-0,004902552
0,04034797
0,07698566
-0,004939275
0,03539715
0,0687604
-0,003818105
0,07135665
0,09646765
-0,002099626
0,06117571
0,08852163
0,002257679
0,0461507
0,1054633
0,008292212
0,01966123
0,09427713
0,0177279
-0,01651162
0,1189695
0,01820984
-0,0335244
0,09424466
0,02674011
-0,05189332
0,121901
0,02884446
-0,02662715
0,1331121
0,0224207
-0,002676019
0,1043252
0,02291159
0,03835477
0,1263968
0,01402792
0,04658608
0,08476676
0,009812416
0,05859084
0,07767265
0,008653472
0,06844267
0,08428608
0,004902723
0,0381373
0,04928658
0,004574372
0,03147963
0,04971385
0,00111696
0,01041722
0,02124888
0,000938818
0,01220191
0,02113976
0,001524018
0,01642859
0,02552311
0,002261864
0,00711329
0,0190332
0,005553583
-0,002279432
0,02488765
0,006166593
-0,009667162
0,01983861
0,011201
-0,01921699
0,03200175
0,01408216
-0,01874829
0,03888147
0,01515661
-0,02142544
0,04078302
0,0210379
-0,01964465
0,05999342
0,01819851
