0,1163349
0,07752655
0,07752655
0,08317293
0,003076748
0,003076748
0,04660008
0,1013349
0,3168187
0,3168187
0,1348612
0,165827
0,165827
0,07932647
0,04931758
0,04931758
0,3621258
0,04690109
0,1225495
0,1225495
0,07005173
0,0811631
0,0811631
0,1229822
0,05032308
0,05032308
0,1949251
0,1142511
0,1142511
0,05609148
0,06903277
0,100041
0,100041
0,1162795
0,1030698
0,1030698
0,2646527
0,1067887
0,1067887
0,3572006
0,3254043
0,08351755
0,08351755
0,1899941
0,1567039
0,1567039
0,07408238
0,1441352
0,1441352
0,08431629
0,1140709
0,1140709
0,03535132
0,04362102
0,0318673
0,0318673
0,07710642
0,1283586
0,1283586
0,06306544
0,03923307
0,03923307
0,1761616
0,04973103
0,1721379
0,1721379
0,08027242
0,1119636
0,1119636
0,06988427
0,04293852
0,04293852
0,1905405
0,1029801
0,1808041
0,1808041
7,760077
0,6967063
0,6967063
0,3801099
0,1662357
0,1662357
0,2329498
0,3590642
0,3590642
0,2069815
0,0417685
0,1451064
0,1451064
0,2104114
0,1348869
0,1348869
0,8096749
2,040272
2,040272
0,2232094
0,1906618
0,05099511
0,05099511
0,1585352
0,1446501
0,1446501
0,3516267
0,154136
0,154136
0,4992192
0,256177
0,256177
1,815686
0,5446396
0,6662406
0,6662406
0,5305198
0,2705868
0,2705868
0,3025126
0,32652
0,32652
0,6462485
0,6113248
0,2515673
0,2515673
0,1766711
0,2659938
0,2659938
0,9738266
0,2160118
0,2160118
0,2495858
0,09663296
0,09663296
0,4979835
0,8165244
2,127013
2,127013
0,05931065
0,1276928
0,1276928
1,095286
0,1843603
0,1843603
0,6486418
0,1754449
0,1353499
0,1353499
0,6249011
1,193083
1,193083
0,7587891
0,3048171
0,3048171
1,101309
0,5056531
0,6888831
0,6888831
0,3246575
0,1429874
0,1429874
0,5842972
0,03218651
0,03218651
0,1540338
0,1650555
0,1650555
0,7141995
0,3245712
0,2689405
0,2689405
1,389358
0,9162799
0,9162799
0,8384492
0,2084669
0,2084669
0,4748737
0,02911163
0,2017013
0,2017013
0,1278251
0,02077284
0,02077284
0,1834937
0,06308244
0,06308244
0,09905283
0,08856755
0,08856755
0,1140663
0,07498164
0,1133527
0,1133527
0,2406414
0,1915313
0,1915313
0,3228672
0,1063533
0,1063533
0,4532993
0,04705734
0,07435633
0,07435633
0,2382076
0,1260771
0,1260771
0,6405979
1,176826
1,176826
0,3214991
0,03305161
0,03305161
0,3463762
0,1612797
0,1529419
0,1529419
0,3381177
0,8451738
0,8451738
0,4246134
0,2873032
0,2873032
0,1695259
0,1805064
0,1526974
0,1526974
0,06856357
0,07118671
0,07118671
0,3076802
0,1364838
0,1364838
0,1587934
0,149829
0,149829
0,1115062
0,02482725
0,07153602
0,07153602
0,04317062
0,05309125
0,05309125
0,1699203
0,1473877
0,1473877
0,4816273
0,1221349
0,1960544
0,1960544
0,1257223
0,0344915
0,0344915
0,51305
0,288448
0,288448
0,2012704
0,1247447
0,3458806
0,3458806
0,76368
0,04585502
0,04585502
0,4551373
0,1293182
0,1293182
0,4938052
0,4567747
0,4567747
0,176786
0,08865243
0,1265043
0,1265043
0,08050326
0,07353653
0,07353653
0,07356904
0,0936195
0,0936195
0,08338209
0,07561569
0,07643723
0,07643723
0,2807285
0,287349
0,287349
0,1466952
0,175553
0,175553
0,3457643
0,2283412
0,2283412
0,5540472
0,09454497
0,06412522
0,06412522
0,2702924
0,4990998
0,4990998
0,7092421
0,1701047
0,1701047
0,1688201
0,1437689
0,3572293
0,3572293
0,2390262
0,02849018
0,02849018
0,1015352
0,178511
0,178511
0,1521322
0,163241
0,163241
0,08688568
0,02653564
0,09395674
0,09395674
0,07825145
0,06827501
0,06827501
0,07689296
0,1096571
0,1096571
0,2059613
0,07838383
0,03938901
0,03938901
0,1789908
0,0435505
0,0435505
0,08697807
0,03462461
0,03462461
0,03554091
0,02432781
0,02432781
0,05205226
0,04171651
0,08258533
0,08258533
0,2429148
0,2220639
0,2220639
0,1661676
0,02850687
0,02850687
0,1624461
0,1183403
0,09228382
0,09228382
0,8299166
0,1077087
0,1077087
0,1984137
0,1359943
0,1359943
0,1664847
0,05045064
0,05045064
0,06009408
0,08105455
0,08456699
0,08456699
0,1143323
0,1056401
0,1056401
0,1774901
0,02257064
0,02257064
0,09930497
0,1521751
0,1051973
0,1051973
0,1893012
0,1277799
0,1277799
0,5712805
0,04765206
0,04765206
0,1631166
0,06266856
0,1311089
0,1311089
0,174872
0,06144604
0,06144604
0,2003065
0,05105619
0,05105619
0,422969
0,3042091
0,3042091
0,7996065
0,149103
0,1849624
0,1849624
0,674594
0,3297154
0,3297154
0,3291995
0,3695083
0,3695083
0,1073483
0,2839752
0,2020589
0,2020589
0,311401
0,4620629
0,4620629
0,3623351
0,3390071
0,3390071
0,5406489
0,4246498
0,4246498
0,6855792
0,123913
0,2568192
0,2568192
0,3015865
0,6818845
0,6818845
0,9289811
0,2217952
0,2217952
1,155683
0,4526519
0,3585189
0,3585189
0,5278748
0,4903182
0,4903182
1,0421
0,06815854
0,06815854
1,190061
0,8729147
0,8729147
0,7655206
0,1410485
0,1340939
0,1340939
1,008586
0,3592446
0,3592446
0,2124898
0,2152381
0,2152381
0,4395506
0,2727885
0,3124089
0,3124089
0,2374067
0,1328006
0,1328006
0,4077553
0,3614056
0,3614056
0,3103788
0,09449989
0,1580647
0,1580647
0,4632834
0,4136836
0,4136836
0,3538626
0,4167664
0,4167664
0,5031469
0,4345224
0,4345224
0,786957
0,3209847
0,385834
0,385834
0,5744087
0,8347154
0,8347154
0,7506186
0,2938179
0,2938179
0,4838935
0,1166781
0,2907078
0,2907078
1,378398
0,3638336
0,3638336
0,7848539
0,8759968
0,8759968
1,02979
0,7335912
0,7335912
0,5453643
0,945945
0,773887
0,773887
0,3462177
0,4042208
0,4042208
0,8315204
0,2057064
0,2057064
0,8392047
0,2107215
0,4694034
0,4694034
0,2106732
0,1599883
0,1599883
0,1232764
0,2023711
0,2023711
0,8435149
0,1276103
0,1276103
0,3269714
0,1906973
0,5518485
0,5518485
0,5385976
0,7037523
0,7037523
1,133295
0,763038
0,763038
1,207929
0,3066221
0,1471611
0,1471611
0,6242768
0,5013242
0,5013242
1,004766
0,8430461
0,8430461
0,6834564
1,332258
1,332258
0,5095905
0,2613584
0,1872792
0,1872792
0,2463362
0,2321579
0,2321579
0,5081264
0,5132909
0,5132909
0,09334958
0,3685106
1,04345
1,04345
0,1302976
0,1613637
0,1613637
1,025408
0,4682572
0,4682572
0,4652094
0,332455
0,1652988
0,1652988
1,66011
1,954607
1,954607
1,898581
2,148424
2,148424
3,538104
0,3414096
0,3414096
0,803252
0,1887173
0,01283155
0,01283155
0,5999885
1,221268
1,221268
0,5559551
0,1656796
0,1656796
0,2160825
0,8263944
0,6255344
0,6255344
0,1455558
0,2105908
0,2105908
0,6293983
0,4079711
0,4079711
0,762901
0,4712985
0,4712985
0,1654205
0,2289421
0,2316184
0,2316184
0,5898938
0,2398772
0,2398772
1,148235
0,7881884
0,7881884
0,5589221
0,6771058
0,1750515
0,1750515
0,2562311
0,1408677
0,1408677
0,3952419
0,2599164
0,2599164
0,4737281
0,4561538
0,4561538
0,9625084
0,3857547
0,3258911
0,3258911
0,6565103
0,6607804
0,6607804
0,5000926
0,4060507
0,4060507
0,8545195
0,4110448
0,226404
0,226404
0,0698179
0,1039448
0,1039448
0,1567733
0,1242088
0,1242088
0,0833706
0,05778823
0,05778823
0,2195926
0,3595247
0,3530453
0,3530453
0,2091681
0,2315702
0,2315702
0,4051221
0,2890437
0,2890437
0,4931363
0,2196715
0,2552504
0,2552504
0,3700325
0,4503293
0,4503293
0,4687043
0,2622193
0,2622193
0,7251002
0,1415028
0,1415028
1,035344
0,1841158
0,264578
0,264578
0,4572645
0,3985249
0,3985249
0,7063481
0,1424639
0,1424639
0,7855597
0,3765613
0,1649857
0,1649857
0,4741508
0,1998064
0,1998064
0,7546485
0,1086319
0,1086319
0,9331419
0,2001015
0,08328794
0,08328794
0,04259912
0,2894229
0,2894229
0,05536508
0,445684
0,445684
1,063874
0,584429
0,584429
0,3642541
0,1490216
0,3285123
0,3285123
0,5239275
0,220954
0,220954
0,2563261
0,02736427
0,02736427
0,3641312
0,2698391
0,4453668
0,4453668
0,6790424
0,2817654
0,2817654
0,7536423
0,2468298
0,2468298
0,4608997
0,06855951
0,06855951
0,8470501
0,5047978
0,07394845
0,07394845
0,4257872
0,2344377
0,2344377
0,522126
0,2891404
0,2891404
0,2020379
0,2033834
0,1868801
0,1868801
0,3353698
0,1419756
0,1419756
0,4772296
0,3509829
0,3509829
0,5387763
0,1512619
0,1512619
0,3168112
0,1774026
0,2901488
0,2901488
0,2537421
0,04968944
0,04968944
0,4474454
0,0291301
0,0291301
0,3203894
0,2038963
0,3693878
0,3693878
0,427642
0,2700659
0,2700659
0,2702675
0,1623608
0,1623608
0,2261041
0,09293947
0,06611749
0,06611749
0,2343246
0,2041832
0,2041832
0,2961079
0,1253258
0,1253258
0,5036966
0,1475463
0,1475463
0,2731452
0,09410618
0,07740118
0,07740118
0,2021043
0,1387932
0,1387932
0,1861093
0,1041115
0,1041115
0,2731155
0,3008439
0,1703592
0,1703592
0,06847695
0,1205594
0,1205594
0,3680154
0,08676077
0,08676077
0,5566089
0,1960756
0,1960756
0,319096
0,08681878
0,2650938
0,2650938
0,6355441
0,04594456
0,04594456
0,2741337
0,07756242
0,07756242
0,2225518
0,09364264
0,1207313
0,1207313
0,2308974
0,07504014
0,07504014
0,3597669
0,4658208
0,4658208
0,8359379
0,1095983
0,1095983
0,2340279
0,5294209
0,5510309
0,5510309
0,02020051
0,3503958
0,3503958
0,1982161
0,5808187
0,5808187
0,9569226
0,04384771
0,4510137
0,4510137
0,1921367
0,6355023
0,6355023
0,7824249
0,1005166
0,1005166
0,5993549
0,2840457
0,6333567
0,6333567
0,1295076
0,2873806
0,2873806
0,3747239
0,4244864
0,4244864
0,2068008
0,3501538
0,3501538
0,3125487
0,5311359
0,5176662
0,5176662
0,2254198
0,3561687
0,3561687
0,9688838
0,5585704
0,5585704
0,07644055
0,005183308
0,2549708
0,2549708
0,4898068
0,5338635
0,5338635
0,3359168
3,408208
3,408208
0,9683512
1,710054
1,710054
2,254584
2,627793
2,650892
2,650892
2,56943
2,676824
2,676824
2,777484
3,519867
3,519867
3,556723
3,604778
3,724934
3,724934
4,178961
4,168457
4,168457
4,032387
4,274045
4,274045
4,562668
4,836995
4,836995
4,914182
5,033796
4,892327
4,892327
5,207141
5,700649
5,700649
5,654643
5,748655
5,748655
5,46033
5,46149
5,791766
5,791766
6,205694
6,200623
6,200623
6,04707
5,989905
5,989905
5,404306
0,4357902
0,4357902
1,45907
0,02918696
0,671991
0,671991
0,135057
0,9569045
0,9569045
1,311838
0,694415
0,694415
0,2383924
0,3663483
0,2123075
0,2123075
0,4548962
0,06056354
0,06056354
0,402786
0,1224081
0,1224081
0,456979
0,01189572
0,008081437
0,008081437
0,3557318
0,9704315
0,9704315
1,326622
0,2181541
0,2181541
0,07034909
0,1034892
0,1034892
0,688509
0,2174935
0,2708525
0,2708525
0,342016
0,2680975
0,2680975
0,1024583
0,03631341
0,03631341
0,07821239
0,08125957
0,02849787
0,02849787
0,06986979
0,1302161
0,1302161
0,1218605
0,08922175
0,08922175
0,167641
2,516044
2,516044
0,07032749
0,07605518
0,3251171
0,3251171
2,474358
0,518181
0,518181
1,825344
0,1878912
0,1878912
0,2374786
0,585009
1,18562
1,18562
0,1082594
0,08912169
0,08912169
0,06611561
0,0102684
0,0102684
0,3675782
0,04468051
0,04468051
0,07089835
0,1047889
0,2695886
0,2695886
0,3602178
0,03732401
0,03732401
0,1042653
0,01281118
0,01281118
0,1552456
0,02858198
0,06581748
0,06581748
0,5136229
1,733408
1,733408
0,2666274
1,348608
1,348608
0,4152949
1,188236
0,109337
0,109337
0,1962
0,85993
0,85993
0,5276971
0,8000449
0,8000449
0,6281856
0,1156384
0,1156384
0,03115589
0,04776902
0,07483985
0,07483985
0,1383086
0,04449856
0,04449856
0,06932981
0,0684461
0,0684461
0,08691523
0,07452457
0,2012365
0,2012365
1,430801
1,245357
1,245357
1,528014
0,5059794
0,5059794
0,2718629
0,07698458
0,07698458
0,07990712
0,07615483
0,1363575
0,1363575
0,4520021
0,837747
0,837747
0,4649244
0,3104157
0,3104157
0,7981219
0,5613469
0,1392015
0,1392015
1,579479
0,7856724
0,7856724
0,4618654
0,09186576
0,09186576
1,121813
0,5601694
0,5601694
0,6219572
0,2270602
0,4929697
0,4929697
1,192944
0,2775615
0,2775615
0,4648738
0,03833969
0,03833969
0,2873866
0,4227496
0,2776433
0,2776433
0,5803801
0,167309
0,167309
0,342443
0,05614689
0,05614689
0,7073058
0,2506026
0,2506026
0,2853573
0,2070008
0,3003087
0,3003087
0,6747163
0,8627138
0,8627138
1,151276
0,5996419
0,5996419
0,1889643
0,643656
0,7488669
0,7488669
1,246118
0,3023687
0,3023687
0,6321888
0,4495073
0,4495073
0,8957003
1,296679
1,296679
0,89455
0,5407678
0,2322771
0,2322771
0,2744234
0,0748622
0,0748622
0,3121418
0,5816789
0,5816789
1,173341
0,3155139
0,05866973
0,05866973
1,094615
0,4952859
0,4952859
1,75251
0,5753745
0,5753745
0,605937
0,9153946
0,6167055
0,6167055
0,5699166
0,6264018
0,6264018
1,006977
0,2496083
0,2496083
0,814276
0,4207807
0,4207807
0,8663628
0,5424577
0,4575759
0,4575759
0,2536632
0,1075203
0,1075203
0,4498421
0,147931
0,147931
0,1414177
0,8191674
0,1945511
0,1945511
0,1958603
0,3192379
0,3192379
0,933307
0,1687579
0,1687579
0,1659321
0,3314111
0,3314111
0,5822791
0,3550103
0,2192864
0,2192864
0,5108491
0,1559891
0,1559891
0,5090455
0,2183914
0,2183914
0,5390361
0,3940852
0,1505628
0,1505628
0,9011885
0,5281175
0,5281175
0,704102
1,147652
1,147652
0,6008282
1,290938
1,290938
1,316155
0,4696278
0,519911
0,519911
0,2617843
0,6598024
0,6598024
0,9736977
0,2033209
0,2033209
0,07615246
0,2452299
0,4110711
0,4110711
0,8248056
0,1208062
0,1208062
0,2276239
0,1029341
0,1029341
0,2756337
0,09368148
0,04218404
0,04218404
0,1524625
0,1096784
0,1096784
0,1463345
0,1650381
0,1650381
0,1513647
0,03974134
0,03974134
0,1103955
0,074805
0,05034387
0,05034387
0,2697467
0,1009499
0,1009499
0,366616
0,3326443
0,3326443
0,1544723
0,04838284
0,04838284
0,2283991
0,2184347
0,3623979
0,3623979
0,518891
0,3007342
0,3007342
0,2302732
0,1971423
0,1971423
0,2523838
0,03887382
0,08699258
0,08699258
0,09050637
0,127436
0,127436
0,3964087
0,06397092
0,06397092
0,1654631
0,209067
0,4156431
0,4156431
0,06165402
0,1929705
0,1929705
0,3752017
0,08743203
0,08743203
0,1186591
0,05097141
0,05097141
0,1264066
0,2089238
0,2856516
0,2856516
0,116609
0,07054902
0,07054902
0,1652046
0,2985614
0,2985614
0,6697662
0,0665869
0,2824021
0,2824021
0,08754969
0,3779337
0,3779337
0,8070636
0,05608523
0,05608523
0,3086033
0,2055697
0,3075441
0,3075441
0,2416837
0,244635
0,244635
0,1062123
0,1419969
0,1419969
0,6779036
0,161067
0,161067
0,3270724
0,07254241
0,2846149
0,2846149
0,9459568
0,6912867
0,6912867
0,2949573
0,06596969
0,06596969
0,5232201
0,4377707
0,7875726
0,7875726
0,6388071
0,9210773
0,9210773
0,399606
0,4594333
0,4594333
1,690902
2,149016
2,149016
2,439225
3,029891
3,790969
3,790969
4,498116
4,165463
4,165463
3,291842
3,448029
3,448029
3,813068
4,086073
4,207418
4,207418
3,285418
3,149419
3,149419
3,795697
4,156266
4,156266
4,432333
4,376179
4,376179
4,538372
4,547158
4,494309
4,494309
4,978423
5,145969
5,145969
4,90911
4,955681
4,955681
4,919873
4,71582
4,72445
4,72445
5,014911
5,162336
5,162336
5,098864
5,086404
5,086404
5,530826
6,109043
6,109043
7,126913
7,375186
7,691671
7,691671
8,624735
9,74689
9,74689
11,61315
12,27455
12,27455
14,44265
15,43746
15,5538
15,5538
13,34317
10,72493
10,72493
6,163418
6,538898
6,538898
7,116659
6,377669
6,377669
6,341488
6,606655
6,590663
6,590663
6,239141
6,327661
6,327661
6,336051
6,214579
6,214579
6,086536
6,133311
5,742706
5,742706
4,477822
4,981996
4,981996
5,519159
5,135595
5,135595
4,224908
4,479384
5,208489
5,208489
6,34152
5,495794
5,495794
4,430703
4,770128
4,770128
5,333715
5,581319
5,581319
4,64728
4,368667
4,259573
4,259573
4,125679
4,020576
4,020576
3,980748
3,95846
3,95846
4,513838
0,1585146
0,2889093
0,2889093
0,4299895
0,5840902
0,5840902
0,7458875
0,5351731
0,5351731
0,5734455
0,6382197
0,6382197
0,701306
0,7495608
0,6092764
0,6092764
0,5815109
0,5328094
0,5328094
0,4742098
0,4037952
0,4037952
0,3281923
0,25148
0,1778971
0,1778971
0,1196353
0,1086052
0,1086052
0,1552998
0,2255616
0,2255616
0,297103
0,3685302
0,3685302
0,4352852
0,4949396
0,5425491
0,5425491
0,5782262
0,4753487
0,4753487
0,4402107
0,393246
0,393246
0,3428937
0,2917933
0,24451
0,24451
0,2080547
0,1915349
0,1915349
0,2009318
0,2319668
0,2319668
0,2750777
0,3226142
0,3226142
0,3695166
0,411768
0,4483587
0,4483587
0,07973766
0,3519063
0,3519063
1,141855
0,215582
0,215582
0,09043366
0,5087662
0,1955518
0,1955518
0,5071691
0,05646613
0,05646613
0,3299062
0,0339869
0,0339869
0,06954414
0,006659895
0,05316321
0,05316321
0,1369762
0,02400904
0,02400904
0,4176915
0,01757132
0,01757132
0,1998158
0,2188334
0,2188334
0,497848
0,4352881
0,3219586
0,3219586
0,4365157
0,2174956
0,2174956
0,6266687
0,2753687
0,2753687
0,589175
0,121911
0,2215471
0,2215471
0,5674113
0,2327766
0,2327766
0,8060284
0,2208883
0,2208883
0,8694134
0,03569407
0,03569407
0,5366565
0,3168769
0,4534558
0,4534558
0,1820541
0,1836883
0,1836883
0,2039377
0,06061581
0,06061581
0,1151478
0,1686723
0,08521192
0,08521192
0,0550459
0,2187159
0,2187159
0,1947506
0,05253326
0,05253326
0,1742252
0,1253861
0,1253861
0,487763
0,1182203
0,1895377
0,1895377
0,5199577
0,0936128
0,0936128
0,2185342
0,4268402
0,4268402
0,2447863
0,09626465
0,1562764
0,1562764
0,2937052
0,3608863
0,3608863
0,2245153
0,1205784
0,1205784
0,2556216
0,1895141
0,110535
0,110535
0,3874997
0,06110343
0,06110343
0,08014102
0,2522271
0,2522271
0,4582453
0,1036882
0,1036882
0,2829984
0,1395914
0,3328214
0,3328214
0,3438756
0,1325238
0,1325238
0,2498034
0,08152531
0,08152531
0,2919095
0,07375336
0,2334725
0,2334725
0,0267055
0,09864394
0,09864394
0,2812601
0,1292353
0,1292353
0,1874052
0,2230975
0,2230975
0,3511332
0,02667931
0,2374129
0,2374129
0,4313299
0,1001135
0,1001135
0,4083265
0,03679768
0,03679768
0,5476397
0,11674
0,162482
0,162482
0,2568489
0,1686238
0,1686238
0,4793571
0,2735211
0,2735211
0,36246
0,08108003
0,08108003
0,4423158
0,1715075
0,05381526
0,05381526
0,2748965
0,3717382
0,3717382
0,7041337
0,1211577
0,1211577
0,1303139
0,293876
0,3311237
0,3311237
0,2262387
0,127459
0,127459
0,4396869
0,3052506
0,3052506
velocityComponents
0,004100055
-0,01024827
0,02684891
-0,01599789
-0,02586842
-0,03079474
-0,01599789
-0,02586842
-0,03079474
0,08608699
0,01069605
0,2563834
0,04241131
0,04025102
0,115779
0,07730797
0,02815016
0,2059758
0,07730797
0,02815016
0,2059758
0,04844842
-0,01565926
0,1406342
-0,002655201
0,01793876
0,01497865
-0,002655201
0,01793876
0,01497865
0,03943145
0,2340816
0,1747429
0,01489017
0,01689
0,05208552
0,01489017
0,01689
0,05208552
0,1079394
0,06541908
0,3160566
0,02250466
0,01824079
0,06733537
0,005736575
0,009214878
0,02993941
0,005736575
0,009214878
0,02993941
0,0779748
0,1520772
0,2694696
0,03661104
0,1415799
0,129199
0,03661104
0,1415799
0,129199
0,05750526
0,1130966
0,1994669
0,05654488
0,003706757
0,1662374
0,05654488
0,003706757
0,1662374
0,04466213
0,02902653
0,1573414
0,01087356
0,006066635
0,04666448
0,01857877
-0,03395826
0,0643611
0,01857877
-0,03395826
0,0643611
0,09997375
0,06231191
0,3297597
0,05642548
0,2342054
0,2037287
0,05642548
0,2342054
0,2037287
0,03367253
0,09613051
0,1305729
0,02289414
-0,003915746
0,07492006
0,02289414
-0,003915746
0,07492006
0,06061196
-0,2380982
0,1855701
0,03175698
-0,1011909
0,1068652
0,03175698
-0,1011909
0,1068652
0,05917978
0,2085583
0,2608716
0,004552677
0,1519727
0,08180737
-0,001264736
0,04044883
0,0423789
-0,001264736
0,04044883
0,0423789
-0,01482368
0,005056709
0,04707575
-0,005586632
0,08627037
0,07580221
-0,005586632
0,08627037
0,07580221
0,02441145
0,222222
0,2820522
0,01888797
0,09627573
0,1480341
0,01888797
0,09627573
0,1480341
0,04421789
0,3756044
0,4194915
0,03712457
0,2454952
0,2589315
0,0268925
0,0009632669
0,1547217
0,0268925
0,0009632669
0,1547217
-0,01411121
-0,2784106
-0,004139543
-0,04023463
0,04305237
-0,03102422
-0,04023463
0,04305237
-0,03102422
-0,1585366
0,9579126
0,2278596
0,04755538
0,3199579
0,3229797
0,04755538
0,3199579
0,3229797
0,4381001
-0,1813963
1,374519
0,1589665
-0,2695554
0,4361808
0,1589665
-0,2695554
0,4361808
0,09704232
-0,3354663
0,3624916
0,02891831
0,05934536
0,1667827
0,08039251
0,2442761
0,3566295
0,08039251
0,2442761
0,3566295
0,1178075
0,3452034
0,5360812
0,04881881
-0,1605611
0,1379967
0,04881881
-0,1605611
0,1379967
0,0266546
-0,2573413
-0,1189196
0,1201461
-0,4459261
0,2458205
0,1201461
-0,4459261
0,2458205
0,0009908769
-0,002226442
-0,06370707
0,001363307
0,06797317
0,1315566
-0,001314744
0,00454995
0,06466341
-0,001314744
0,00454995
0,06466341
-0,007506192
-0,0057064
0,02619165
-0,01894087
0,05600175
0,02817392
-0,01894087
0,05600175
0,02817392
-0,03669947
0,3975914
0,2321253
0,07165483
0,101149
-0,04838762
0,07165483
0,101149
-0,04838762
-0,01421881
0,6435792
0,1016055
-0,2834341
0,2783343
0,3324294
-0,2834341
0,2783343
0,3324294
-0,08498284
0,3783004
-0,2217901
-0,03987193
0,09905148
-0,07542247
-0,09916306
0,1628938
-0,1068017
-0,09916306
0,1628938
-0,1068017
-0,1865018
0,2488868
-0,124176
-0,05210418
0,05374408
-0,004710346
-0,05210418
0,05374408
-0,004710346
-0,02730924
-0,02543855
0,1213515
-0,01759362
0,02454329
0,007167816
-0,01759362
0,02454329
0,007167816
0,0305807
-0,0513792
0,04400551
-0,006677747
0,01150846
0,003402591
-0,02338552
0,02946472
0,005323201
-0,02338552
0,02946472
0,005323201
-0,116987
0,09758329
0,07037497
0,009455144
-0,01322198
-0,0001873374
0,009455144
-0,01322198
-0,0001873374
-0,0137496
-0,001235485
0,03934056
-0,04122132
-0,0001785755
0,08185083
-0,04122132
-0,0001785755
0,08185083
0,04050732
-0,07374549
0,05319381
0,02809441
-0,03112078
-0,001060963
0,02809441
-0,03112078
-0,001060963
-0,02239639
0,01748013
0,0109455
-0,01600844
-0,0002980232
0,02763891
0,005306602
0,007260799
-0,02134514
0,005306602
0,007260799
-0,02134514
0,0007829666
-0,00749445
0,01358235
0,01250803
0,009017467
-0,03491271
0,01250803
0,009017467
-0,03491271
-0,007021487
0,02428913
-0,02667361
0,002526164
0,005145073
-0,01202196
0,002526164
0,005145073
-0,01202196
-0,008215606
0,03288484
-0,03689754
-0,002542496
-0,001747131
0,007327199
-0,004119456
-0,00469327
0,0162062
-0,004119456
-0,00469327
0,0162062
-0,0898208
-0,002532959
0,1619077
0,002901077
0,04554868
-0,07516599
0,002901077
0,04554868
-0,07516599
-0,01026046
0,02261353
-0,02027667
0,016177
-0,02405906
0,01261401
0,016177
-0,02405906
0,01261401
0,0597105
-0,2877901
0,3673519
0,01640689
0,02034807
-0,05022967
-0,03909224
0,06712341
-0,02840257
-0,03909224
0,06712341
-0,02840257
-0,06525016
0,07933521
-0,009778619
0,03987879
-0,05187535
0,01456416
0,03987879
-0,05187535
0,01456416
0,2275411
-0,2382185
-0,009314895
-0,05837017
0,03750801
0,04380703
-0,05837017
0,03750801
0,04380703
-0,196699
0,08061075
0,1968361
0,0776726
-0,03380299
-0,05789602
0,0776726
-0,03380299
-0,05789602
0,1790293
-0,05714273
-0,1782805
-0,05401525
0,1513271
-0,1045321
-0,07726306
0,07068372
0,02622461
-0,07726306
0,07068372
0,02622461
-0,2287393
0,1073952
0,2062517
0,07660091
-0,09476948
0,02856612
0,07660091
-0,09476948
0,02856612
0,06069446
-0,03918386
-0,03020513
0,04706234
0,08368111
-0,1757083
0,04706234
