0,138535
0,1285051
0,08787342
0,08787342
0,1349231
0,1349231
0,1981471
0,3515454
0,2140307
0,2169999
0,236466
0,3393925
0,5129094
0,452984
0,4926354
0,3548654
0,2829378
0,3179781
0,2873203
0,258065
0,2712187
0,2712187
0,2215116
0,2147996
0,1571194
0,2039532
0,1952499
0,1952499
0,1885704
0,1300547
0,1359445
0,1621881
0,1621881
0,2235589
0,2323869
0,3271037
0,3271037
0,3347401
0,3047213
0,3047213
0,4778556
0,3840603
0,3840603
0,2775165
0,1411955
0,112722
0,112722
0,1573284
0,2251869
0,2251869
0,2915698
0,2750458
0,2750458
0,2057863
0,1389306
0,1389306
0,1924428
0,2017536
0,2216161
0,2216161
0,1367375
0,01029853
0,01029853
0,03120454
0,03349419
0,03349419
0,07272924
0,06647553
0,05060459
0,05060459
0,05960594
0,04395641
0,04395641
0,06522146
0,03946804
0,03946804
0,0250173
0,02596134
0,02951312
0,02951312
0,05362535
0,05632547
0,05632547
0,08711024
0,01929351
0,01929351
0,02629031
0,03813692
0,03813692
0,09922284
0,09574121
0,08013359
0,08013359
0,08153456
0,07690762
0,07690762
0,09873948
0,09573482
0,09573482
0,1406918
0,1462394
0,1241047
0,1241047
0,08686978
0,07791192
0,07791192
0,1126915
0,1192926
0,1192926
0,146806
0,1240305
0,1240305
0,1799979
0,129388
0,1096897
0,1096897
0,1777105
0,164036
0,164036
0,1621648
0,1454722
0,1454722
0,1899619
0,1625098
0,1528827
0,1528827
0,1959346
0,2464469
0,2464469
0,7370089
0,06650209
0,06650209
0,04657124
0,04492494
0,04492494
0,04712184
0,02686403
0,02946646
0,02946646
0,05282037
0,03631257
0,03631257
0,04783801
0,05748403
0,05748403
0,05245212
0,09043289
0,08329597
0,08329597
0,0333099
0,2284231
0,2284231
0,07954999
0,09501307
0,09501307
0,1145077
0,09884912
0,09884912
0,1032754
0,1193962
0,5689773
0,5689773
0,5822067
1,561781
1,561781
1,316175
1,347106
1,347106
1,400716
1,416245
1,43413
1,43413
1,622153
1,653717
1,653717
1,635534
1,640904
1,640904
1,888834
1,707109
1,707109
0,9590052
1,678897
0,9336092
0,9336092
1,703167
0,1687204
0,1687204
0,06925051
0,04912467
0,04912467
0,05874903
0,06946148
0,1020798
0,1020798
0,2535535
0,5317153
0,5317153
0,2960393
0,2414213
0,2414213
0,2730387
0,2254209
0,2172199
0,2172199
0,2142688
0,7113502
0,1451621
0,2294899
0,2294899
0,1052251
0,1052251
0,0931469
0,06476074
0,06872518
0,00714531
0,0188852
0,02664693
0,03583515
0,03350686
0,04199479
0,02625009
0,01967094
0,01973596
0,01600684
0,0505222
0,0456672
0,03175756
0,00921153
0,007209595
0,002803781
0,002803781
0,000850951
0,000850951
0,02860978
0,04026806
0,05146546
0,04763915
0,02381628
0,05761531
0,09719317
0,09719317
0,1194113
0,1021063
0,1291728
0,1102874
0,1034632
0,1529523
0,1168737
0,1168737
0,1050213
0,1960858
0,5339735
0,7249184
0,918082
0,918082
1,112309
1,307125
1,307125
0,8254738
0,5874721
0,5874721
0,6343043
0,7413561
0,7413561
0,6588767
0,5975581
0,5789289
0,5789289
0,5496042
0,5186724
0,5186724
0,4694983
0,4107114
0,4107114
0,3481357
0,2247058
0,1517186
0,1517186
0,08902881
0,06536989
0,06536989
0,1234828
0,2072851
0,2072851
0,2873965
0,3604842
0,4246248
0,4246248
0,4782994
0,3760287
0,3760287
0,3949431
0,4074683
0,4074683
0,4064479
0,4020221
0,4020221
0,3914726
0,3736329
0,3491335
0,3491335
0,3186497
0,2829233
0,2829233
0,2419377
0,1993029
0,1993029
0,1255085
0,07556719
0,02059106
0,02059106
0,03195862
0,07748211
0,07748211
0,1218292
0,1638322
0,1638322
0,2106728
0,2468298
0,2468298
0,2816859
0,3126599
0,3323338
0,3323338
0,3439955
0,3325703
0,3325703
0,3224027
0,3044055
0,3044055
0,2790765
0,2504784
0,2180102
0,2180102
0,1809437
0,1500882
0,1500882
0,09265181
0,07119133
0,07119133
0,03077965
0,03516452
0,03516452
0,05447052
0,09129966
0,1258659
0,1258659
0,1577408
0,1853661
0,1853661
0,2059966
0,2304341
0,2304341
0,2461
0,2575764
0,2648527
0,2648527
0,2654238
0,2630942
0,2630942
0,253088
0,2342628
0,2342628
0,2068367
0,1783387
0,1474567
0,1474567
0,115336
0,08073101
0,08073101
0,04640454
0,02071658
0,02071658
0,03797966
0,07167116
0,07167116
0,1061525
0,1393621
0,1705146
0,1705146
0,1987736
0,2246057
0,2246057
0,2437435
0,2545602
0,2545602
0,2578577
0,2563714
0,2503031
0,2503031
0,239682
0,2247386
0,2247386
0,2060164
0,1837749
0,1837749
0,1578702
0,1294517
0,1294517
0,09935907
0,0686719
0,04064709
0,04064709
0,1986538
0,06835178
0,06835178
0,1059289
0,1183817
0,1183817
0,1415843
0,161722
0,1794745
0,1794745
0,1933198
0,2036952
0,2036952
0,209471
0,2114751
0,2114751
0,2063746
0,2002479
0,1897515
0,1897515
0,1755069
0,1550447
0,1550447
0,1322541
0,1037462
0,1037462
0,07157149
0,03943494
0,03943494
0,02410378
0,05999149
0,08308087
0,08308087
0,1235349
0,1556059
0,1556059
0,1545155
0,1746367
0,1746367
0,1908308
0,2048435
0,2205107
0,2205107
0,2651744
0,30107
0,30107
0,3278849
0,2759556
0,2759556
0,2466231
0,005335461
0,005335461
0,03324173
0,04154534
0,03441766
0,03441766
0,03117216
0,01519409
0,01519409
0,03398914
0,06819796
0,06819796
0,1354567
0,1435353
0,1542241
0,1542241
0,1863649
0,1841917
0,1841917
0,2368876
0,1916887
0,1916887
0,2036542
0,1996385
0,1996385
0,2171436
0,2082978
0,2151387
0,2151387
0,1210035
0,1036393
0,1036393
0,1189195
0,1303736
0,1303736
0,2348474
0,2357731
0,2382826
0,2382826
0,2804939
0,2841365
0,2841365
0,4051707
0,3602117
0,3602117
0,4100859
0,2818774
0,2818774
0,378344
0,3339154
0,2669334
0,2669334
0,3213376
0,3959559
0,3959559
0,5081641
0,4966637
0,4966637
0,599759
0,5586241
0,7730433
0,7730433
0,8862502
0,5648849
0,5648849
0,3031302
0,2804392
0,2804392
0,319889
0,3021725
0,3021725
0,1034642
0,06331804
0,1236305
0,1236305
0,184622
0,1195912
0,1345339
0,1318776
0,1318776
0,1792327
0,1758283
0,1798866
0,1798866
0,1573534
0,1280199
0,1137152
0,1145982
0,1145982
0,1122188
0,1083801
0,1424461
0,1424461
0,1803237
0,1705649
0,1952722
0,1746905
0,1746905
0,1115025
0,1232622
0,1320334
0,1561902
0,08621081
0,1540117
0,1378692
0,156984
0,1301736
0,08326314
0,1471467
0,08921401
0,0509257
0,0509257
0,03748929
0,03748929
0,09217284
0,09217284
0,2399973
0,2102035
0,2382168
0,2085699
0,1801927
0,1828848
0,157508
0,1470813
0,1470813
0,1385171
0,1434193
0,1363892
0,09762989
0,1172955
0,09520085
0,08096419
0,08327368
0,06751245
0,06617712
0,0469438
0,0527846
0,07524851
0,08735617
0,09488951
0,08859122
0,1710028
0,172144
0,1384396
0,1319211
0,1249742
0,1511133
0,1546778
0,1017144
0,1072437
0,1193553
0,1157291
0,1092712
0,08362924
0,09393517
0,09889619
0,07157302
0,09950644
0,05712932
0,08073393
0,09805118
0,05844596
0,07953428
0,04485497
0,05150865
0,06751972
0,03181217
0,02278961
0,06392464
0,02161534
0,05861424
0,01876797
0,07953937
0,09095181
0,05675461
0,1357107
0,04875699
0,04149901
0,09185352
0,08287586
0,07871582
0,09364279
0,2196021
0,1666391
0,04154461
0,01791326
0,04059441
0,06213975
0,05377004
0,05412163
0,07492968
0,01023619
0,0549067
0,1147341
0,05437854
0,06210386
0,07791991
0,102759
0,06286258
0,04652907
0,1243096
0,1957761
0,03160143
0,05943833
0,04971667
0,1212592
0,1708359
0,02543914
0,07093342
0,01570738
0,1484016
0,008230175
0,05549274
0,07781912
0,04362791
0,1650092
0,1291753
0,03214442
0,04464265
0,04957693
0,03550795
0,1447084
0,03376069
0,07515333
0,2077064
0,114932
0,05306054
0,1005397
0,2549798
0,2448072
0,07706579
0,1747353
0,03480126
0,1626307
0,08344862
0,05402455
0,1480311
0,04083082
0,06180855
0,1133989
0,05783311
0,08870495
0,03868385
0,08007009
0,05106723
0,04066405
0,2406394
0,1784236
0,05862293
0,1262767
0,1466444
0,2750763
0,2053427
0,1320401
0,1925769
0,09592202
0,2738478
0,244636
0,1223594
0,1659855
0,07419851
0,1477878
0,1233939
0,04521959
0,1032703
0,117837
0,07461616
0,1247406
0,1154899
0,2232347
0,2832149
0,2069898
0,3191175
0,1574275
0,07256051
0,08345232
0,07016199
0,05026717
0,09402983
0,04947511
0,07255545
0,05920089
0,03129366
0,009838241
0,03150068
0,03278705
0,0561353
0,1091802
0,05139224
0,1649069
0,3105953
0,2226161
0,1743874
0,1762101
0,1605425
0,1419636
0,1178033
0,2035506
0,2259003
0,1239581
0,1471717
0,1009352
0,1074845
0,09167504
0,1479134
0,1261488
0,1377236
0,1364134
0,1233124
0,1006163
0,1632254
0,185674
0,1747092
0,110997
0,09844903
0,1038238
0,1410328
0,1334357
0,09798193
0,07283549
0,07133985
0,07408895
0,06449064
0,06449064
0,04171506
0,04171506
0,03661002
0,04121716
0,0412501
0,04310291
0,04328679
0,04843603
0,06898784
0,07606306
0,06466938
0,063608
0,08366235
0,1280506
0,167989
0,1022599
0,1022599
0,08399071
0,08399071
0,1467218
0,1222647
0,1682964
0,1397781
0,1591479
0,1545756
0,1493308
0,1252636
0,1047754
0,1436087
0,1184843
0,106486
0,106486
0,1004823
0,07869343
0,07869343
0,067997
0,0576074
0,0576074
0,09104319
0,08746605
0,08746605
0,06898354
0,06101042
0,06538235
0,06538235
0,1000874
0,08459478
0,08459478
0,07287791
0,06295947
0,06295947
0,06021285
0,05524483
0,05007791
0,05007791
0,04255257
0,04115959
0,04115959
0,1244206
0,1140673
0,1140673
0,08427116
0,07407748
0,07240117
0,07240117
0,111889
0,09994221
0,09994221
0,07177178
0,06285716
0,06285716
0,09553849
0,1099605
0,1099605
0,1044356
0,07766772
0,0851273
0,0851273
0,1195118
0,1438167
0,1438167
0,1451691
0,1014473
0,1014473
0,1322836
0,171238
0,1281677
0,1281677
0,04996872
0,03058198
0,03058198
0,05282658
0,05099566
0,05099566
0,04578235
0,06784699
0,06784699
0,06443277
0,03511033
0,03127305
0,03127305
0,05925368
0,0614357
0,0614357
0,09337008
0,08951037
0,08951037
0,08671781
0,07731152
0,08180093
0,08180093
0,07056584
0,08286637
0,08286637
0,07892329
0,08063941
0,08063941
0,1654132
0,1335786
0,1335786
0,1787433
0,1517807
0,2025432
0,2025432
0,4191999
0,369556
0,369556
0,2939483
0,3226196
0,3226196
0,1368489
0,1791018
0,277392
0,277392
0,1147646
0,1497483
0,1497483
0,05133035
0,09457412
0,09457412
0,345893
0,3201303
0,2190128
0,2190128
0,1238769
0,067416
0,067416
0,1909396
0,1793698
0,1793698
0,1832458
0,1266079
0,1266079
0,1069751
0,08265334
0,0888437
0,0888437
0,0749367
0,07030032
0,07030032
0,03252043
0,0267827
0,0267827
0,05297902
0,08408693
0,116761
0,116761
0,1821342
0,2084883
0,2084883
0,3426857
0,3449535
0,3449535
0,4245839
0,4122209
0,4122209
0,4481883
0,4377736
0,2861343
0,2861343
0,2971143
0,2847271
0,2847271
0,1416038
0,1284337
0,1284337
0,06689586
0,03408565
0,03307623
0,06164871
0,1073107
0,1073107
0,1025978
0,0875986
0,0875986
0,1024259
0,1104404
0,1437142
0,1437142
0,2586744
0,2580948
0,2580948
0,3138093
0,2745618
0,2745618
0,3027259
0,2753074
0,2753074
0,3874168
0,3165824
0,2939329
0,2939329
0,1244985
0,1529239
0,1529239
0,2673399
0,2352228
0,2352228
0,1546107
0,1494978
0,1494978
0,1976908
0,1880387
0,1511899
0,1511899
0,2903083
0,3245481
0,3245481
0,382063
0,2221498
0,2221498
0,3516935
0,2467553
0,2304074
0,2304074
0,2842147
0,3587299
0,3587299
0,236472
0,1706647
0,1706647
0,282345
0,2713629
0,2189823
0,2189823
0,2170692
0,1641027
0,1641027
0,1966016
0,1783189
0,1783189
0,2200971
0,1059297
0,1059297
0,01917419
0,04283885
0,07380613
0,07380613
0,06892448
0,0749545
0,0749545
0,1803515
0,2932162
0,2932162
0,3352948
0,293654
0,2546645
0,2546645
0,3430978
0,2874073
0,2874073
0,2903396
0,3676322
0,3676322
0,4463503
0,2508074
0,2508074
0,1453131
0,1163506
0,1001904
0,1001904
0,138217
0,09149102
0,09149102
0,0556558
0,08268128
0,08268128
0,2019231
0,1207185
0,06308935
0,06308935
0,1002563
0,1197457
0,1197457
0,08456244
0,05625369
0,05625369
0,05097359
0,05735657
0,06868055
0,06868055
0,04500591
0,03001088
0,03001088
0,08299332
0,08668955
0,08668955
0,08591736
0,1041371
0,1041371
0,134323
0,1140516
0,1170561
0,1170561
0,1859746
0,1237586
0,1237586
0,190462
0,3182307
0,3182307
0,1384264
0,1139525
0,1009148
0,1009148
0,2885436
0,2386802
0,2386802
0,170944
0,1594157
0,1594157
0,2428198
0,1281894
0,1281894
0,02518792
0,03320944
0,05778527
0,05778527
0,1483648
0,1219092
0,1219092
0,06225143
0,06714981
0,06714981
0,09027494
0,0950636
0,1006644
0,1006644
0,09549894
0,08820429
0,08820429
0,1348891
0,09006357
0,09006357
0,113772
0,09151954
0,09151954
0,1151283
0,06652629
0,07150106
0,07150106
0,0791004
0,0655477
0,0655477
0,1065571
0,09209898
0,09209898
0,220404
0,1023196
0,04638255
0,04638255
0,02226541
0,03023474
0,03023474
0,0874829
0,09383197
0,09383197
0,08775602
0,07046485
0,07149893
0,1509047
0,144808
0,144808
0,1182611
0,1428395
0,1428395
0,2098821
0,1550797
0,1550797
0,1665478
0,1152717
0,07399885
0,07399885
0,08559979
0,07479597
0,07479597
0,1036551
0,1036551
0,07753752
0,04014169
0,04961666
0,04072817
0,05241926
0,05241926
0,0461297
0,0461297
0,06007092
0,07263355
0,1094914
0,1094914
0,1540572
0,1203245
0,1203245
0,1690964
0,1185986
0,1185986
0,1541699
0,1541699
0,1836296
0,1633691
0,1597967
0,1961768
0,2001895
0,2001895
0,1240234
0,1240234
0,15984
0,1967179
0,1243253
0,08997137
0,0975958
0,06857845
0,04288013
0,02803473
0,0158985
0,01319641
0,02850566
0,01337216
0,006420612
0,02113109
0,06197703
0,06631502
0,08373591
0,09743849
0,09863989
0,1963831
0,1661475
0,1352124
0,1822129
0,1442448
0,08087706
0,08087706
0,0239951
0,0239951
0,04161405
0,04161405
0,06954733
0,06958532
0,08256186
0,08152857
0,03613113
0,04704639
0,05569315
0,09189428
0,1280121
0,1720764
0,2241077
0,2184908
0,3065752
0,094186
0,1282434
0,1027652
0,1027652
0,07507009
0,07507009
0,08543242
0,06954069
0,06657755
0,07468719
0,07663518
0,08254492
0,1284968
0,08894875
0,06000596
0,06402633
0,06853072
0,04912113
0,0372838
0,03383578
0,06637028
0,07579976
0,06479473
0,06551037
0,0645794
0,1238157
0,141552
0,1887965
0,1437527
0,1439503
0,112571
0,1144429
0,09432981
0,09432981
0,06847085
0,07824951
0,1202239
0,08558609
0,07693125
0,05652964
0,08148242
0,07297732
0,03447879
0,0352276
0,04146636
0,02754706
0,01826719
0,0313279
0,03166526
0,017953
0,03529837
0,04388161
0,03663841
0,05056554
0,0485618
0,1002142
0,06114561
0,07595589
0,1086002
0,0919062
0,1214549
0,07100651
0,07274419
0,07479272
0,09373377
0,1194806
0,08209161
0,07446108
0,05979161
0,07872592
0,08551802
0,08093279
0,09217565
0,05905519
0,08819585
0,07217608
0,05178848
0,05339526
0,03905303
0,07060883
0,05852393
0,03963827
0,0562573
0,04674585
0,0582202
0,06924602
0,0638674
0,1174601
0,06735659
0,05974103
0,100631
0,07219256
0,03677347
0,03773708
0,03334893
0,03204838
0,06137742
0,08797441
0,05349005
0,04064735
0,05357642
0,01139267
0,01340055
0,04893219
0,08171235
0,07826793
0,06559676
0,1204343
0,1806238
0,1098581
0,1392494
0,09720962
0,1654499
0,1673183
0,1290977
0,186036
0,2373722
0,1188879
0,1314055
0,1313304
0,05041227
0,03620072
0,07137167
0,1363035
0,02848105
0,03493435
0,1577359
0,06657782
0,06392126
0,1103798
0,1083289
0,1543332
0,09574573
0,2368502
0,05936023
0,07181297
0,1155388
0,02715857
0,130105
0,05787953
0,1890992
0,06543254
0,04056584
0,1360757
0,1641417
0,02127382
0,05893026
0,1057918
0,1902392
0,1565854
0,1275863
0,2922548
0,0964736
0,1450464
0,2976844
0,07355753
0,06222686
0,02752082
0,08365611
0,07146732
0,04172364
0,06912488
0,04968923
0,05918266
0,09261934
0,0307304
0,04895931
0,07515568
0,05774074
0,09414596
0,09005547
0,08696408
0,08732381
0,05031028
0,03870408
0,0132901
0,07075883
0,09846111
0,07515168
0,1398589
0,1043737
0,1511628
0,2384716
0,1295624
0,2176503
0,1522797
0,1715548
0,1663341
0,1210843
0,1176438
0,04864854
0,04684431
0,06144077
0,1154449
0,1092228
0,06625953
0,0709021
0,1962955
0,1087731
0,01574656
0,04783228
0,2286239
0,3091955
0,2296644
0,3100213
0,2351572
0,1524512
0,1846803
0,1350066
0,1784032
0,1027031
0,05871494
0,09547565
0,06597957
0,05580609
0,1013337
0,07960494
0,1071374
0,1329837
0,114308
0,09925319
0,07274974
0,1624793
0,2595461
0,1192433
0,1455915
0,1308722
0,1446707
0,08932309
0,04228683
0,05120425
0,02958333
0,06962597
0,07523661
0,06227116
0,1398595
0,1433533
0,1431182
0,1623526
0,1521646
0,1378591
0,1575527
0,1465384
0,1521816
0,1280044
0,1962673
0,2253112
0,2174813
0,2244651
0,1748073
0,1533742
0,2254924
0,1167257
0,1195747
0,1128206
0,1185327
0,12843
0,1242669
0,1081287
0,1188137
0,1299747
0,1377871
0,1387508
0,1324651
0,1395344
0,1417384
0,1361639
0,132798
0,1220561
0,1236241
0,1236241
0,1529876
0,1239246
0,1274468
0,1495801
0,50166
0,07495676
0,07495676
0,07388027
0,07889812
0,08092488
0,08909888
0,08977941
0,09183697
0,09960575
0,1387109
0,1544517
0,1544517
0,1925545
0,4172461
0,1681844
0,1601251
0,1601251
0,2929801
0,2555413
0,1954915
0,1954915
0,2324463
0,1768237
0,1768237
0,1736746
0,1517797
0,1517797
0,1199662
0,1067935
0,09978238
0,09978238
0,0976502
0,05249866
0,05249866
0,1030336
0,08655897
0,08655897
0,09073352
0,1008934
0,1008934
0,1103652
0,1010698
0,1089591
0,1089591
0,1422648
0,1328915
0,1328915
0,1209395
0,1138546
0,1138546
0,1732229
0,1827383
0,1814432
0,1814432
0,1917177
0,1278822
0,1278822
0,2497798
0,2383862
0,2383862
0,2192027
0,1487814
0,1315053
0,1315053
0,1960455
0,2306698
0,2306698
0,2423723
0,1264458
0,1264458
0,1128929
0,1343934
0,1343934
0,2925265
0,2531023
0,1837273
0,1837273
0,199302
0,2014504
0,2014504
0,3285604
0,2907491
0,2907491
0,4312344
0,1900564
0,1151315
0,1151315
0,2741533
0,2429196
0,2429196
0,2841955
0,1393242
0,1393242
0,2118963
0,2704282
0,2942261
0,2942261
0,3210635
0,2371116
0,2371116
0,1534437
0,137135
0,137135
0,1518442
0,1692381
0,1692381
0,1743975
0,1898188
0,2556278
0,2556278
0,348394
0,185568
0,185568
0,1961988
0,1790039
0,1790039
0,2072379
0,1476463
0,1476463
0,2227055
0,2354091
0,1995773
0,1995773
0,2005129
0,2363064
0,2363064
0,2503678
0,2236147
0,2236147
0,2184346
0,2767655
0,2819303
0,2819303
0,4748991
0,4106977
0,4106977
0,3924574
0,3481324
0,3481324
0,1749297
0,1537677
0,08655693
0,08655693
0,05924856
0,05924856
0,1260768
0,208109
0,3159479
0,3189236
0,3189236
0,3095032
0,3511175
0,3454792
0,2953455
0,3429658
0,3429658
0,4511251
0,3379975
0,2914353
0,2580013
0,202319
0,202319
0,3648533
0,2975312
0,2975312
0,245282
0,2890526
0,2111819
0,18449
0,18449
0,4664176
0,377058
0,2663884
0,122772
0,1985005
0,2180538
0,3373357
0,290619
0,2742518
0,4740883
0,4355329
0,5338419
0,6792693
velocityComponents
0,001483561
0,1571778
0,07490293
-0,005775786
0,1706191
0,08068639
-0,01806073
0,06099033
0,009146476
-0,01806073
0,06099033
0,009146476
-0,03737599
0,2301355
0,02479486
-0,03594096
0,1726971
-0,01139173
-0,05826747
0,1619978
-0,0626444
-0,05826747
0,1619978
-0,0626444
-0,02052041
0,05267925
-0,015644
-0,02052041
0,05267925
-0,015644
-0,09568486
0,4599936
0,02705531
-0,08122966
0,3539043
0,03117254
-0,1613175
0,3773771
-0,1256213
-0,006726949
0,02178086
-0,0007680488
-0,006726949
0,02178086
-0,0007680488
-0,0003756955
-0,0001804205
-1,788139E-05
-0,0003756955
-0,0001804205
-1,788139E-05
-0,007954054
0,006245379
9,834766E-05
0,02279282
-0,09355003
