0,1859681
0,1859681
0,1795484
0,2089976
0,2089976
0,0994411
0,08070543
0,2149712
0,2149712
0,223791
0,1246133
0,1246133
0,4053001
0,2494109
0,2494109
0,1316944
0,3369711
0,3369711
0,3570535
0,2121831
0,2412841
0,2412841
0,4214923
0,2141067
0,2141067
0,3482424
0,2980374
0,2980374
0,1177184
0,08928757
0,104341
0,104341
0,1665276
0,1400973
0,1400973
0,09891381
0,08638658
0,08638658
0,2978535
0,3496147
0,3266687
0,3266687
0,303859
0,1667056
0,1667056
0,1467363
0,1264352
0,1264352
0,09233946
0,03574032
0,03574032
0,04299048
0,05500747
0,05612062
0,05612062
0,05523735
0,06718795
0,06718795
0,09893714
0,1213246
0,1213246
0,2216299
0,1033342
0,06530723
0,06530723
0,1150017
0,1215361
0,1215361
0,2393647
0,2797771
0,2797771
0,1448424
0,02779204
0,02779204
0,1274409
0,1430821
0,1672746
0,1672746
0,2872169
0,2314806
0,2314806
0,1242248
0,0779449
0,0779449
0,01304596
0,03671828
0,04231198
0,04231198
0,1167083
0,1267986
0,1267986
0,1113303
0,1119258
0,1119258
0,07102828
0,09347661
0,09347661
0,02807486
0,02784194
0,1423187
0,1423187
0,2474657
0,2563078
0,2563078
0,2343779
0,07284655
0,07284655
0,1365536
0,1018772
0,1029795
0,1029795
0,063577
0,2138528
0,2138528
0,4148273
0,2451298
0,2451298
0,0983155
0,07924484
0,07924484
0,11539
0,2562752
0,2900932
0,2900932
0,1762961
0,08577385
0,08577385
0,05740133
0,05539634
0,2287292
0,2635309
0,2108991
0,2108991
0,1230998
0,1016212
0,1362831
0,1649889
0,1649889
0,109447
0,109447
0,08675266
0,1529381
0,2039605
0,2711836
0,1861291
0,1861291
0,09877045
0,09877045
0,1607177
0,1697267
0,1040109
0,06515076
0,1096554
0,1561087
0,219077
0,219077
0,2315152
0,1572353
0,1793015
0,3286608
0,3776911
0,2323209
0,259396
0,2172957
0,3337268
0,1830358
0,2659224
0,2935591
0,4270305
0,2816611
0,1826848
0,1738943
0,1312638
0,1962043
0,252369
0,1948651
0,1356639
0,09767251
0,1987467
0,2096538
0,1108752
0,1799859
0,1734061
0,1144595
0,2146801
0,1198189
0,1057948
0,1449388
0,07577338
0,07481894
0,06123858
0,1055452
0,1390649
0,08539923
0,08736897
0,09595877
0,1066832
0,05651311
0,06192477
0,09689566
0,08135471
0,05696586
0,1209025
0,1389386
0,1488335
0,06261916
0,02024131
0,1094061
0,06444162
0,08279058
0,02377141
0,0296363
0,03802396
0,05732233
0,1173454
0,1023684
0,0948621
0,1217275
0,1068316
0,03968238
0,05622424
0,07656147
0,06886231
0,03971769
0,09664616
0,1528866
0,1070753
0,08625703
0,1357757
0,1887558
0,1400481
0,2063341
0,3150475
0,1539102
0,163054
0,1858577
0,2297899
0,07613201
0,1949226
0,1034712
0,1115705
0,1604586
0,4154642
0,2625312
0,2604436
0,03588473
0,1295052
0,1581682
0,2885692
0,07924955
0,1640823
0,17783
0,2971722
0,0832421
0,1036074
0,2156775
0,2887118
0,07356415
0,4840128
0,3168507
0,1076322
0,08086842
0,6276782
0,6282689
0,3048543
0,165449
0,2017347
0,07924274
0,1438932
0,2501778
0,3537187
0,2162286
0,1030484
0,1706575
0,1649781
0,09099507
0,1102091
0,07153721
0,3134183
0,1409144
0,06152488
0,1292973
0,05560722
0,1572148
0,02752781
0,2387604
0,2098139
0,09223838
0,1910067
0,1057096
0,2979021
0,3692886
0,3495595
0,1940977
0,1308289
0,08926803
0,2726884
0,1965438
0,07491076
0,03996854
0,2314912
0,251765
0,1113507
0,07869958
0,322079
0,2106345
0,1059145
0,1176826
0,2689759
0,1516541
0,09338095
0,05894775
0,1265575
0,1670249
0,1670249
0,0689769
0,10266
0,2009045
0,1996644
0,106881
0,09673274
0,0797707
0,1257907
0,1578253
0,1473573
0,1277684
0,1031877
0,09433468
0,1269393
0,1899772
0,2209379
0,2209379
0,1368828
0,1368828
0,2807119
0,2137928
0,08574712
0,07438656
0,1978011
0,1978011
0,3057061
0,2476017
0,1302651
0,07608923
0,07608923
0,1936131
0,1996717
0,229063
0,229063
0,315086
0,1634004
0,1634004
0,04398701
0,03294428
0,03294428
0,1766833
0,2705298
0,2705298
0,3355163
0,1800505
0,01313516
0,01313516
0,03183607
0,07032396
0,07032396
0,2960509
0,2721255
0,2721255
0,1647401
0,05438369
0,07656015
0,07656015
0,04382785
0,04710633
0,04710633
0,1487492
0,1049629
0,1049629
0,08628504
0,09823599
0,06754229
0,06754229
0,125308
0,1061668
0,1061668
0,1755755
0,1890685
0,1890685
0,1160821
0,03001787
0,03001787
0,1730271
0,08007108
0,2134306
0,2134306
0,4085666
0,2106438
0,006779151
0,2767102
0,1990119
0,1990119
0,1904718
0,1642134
0,1642134
0,07552976
0,0195374
0,02197434
0,02197434
0,2434106
0,2668836
0,2668836
0,1609713
0,05910088
0,05910088
0,09484803
0,1573175
0,1990346
0,1990346
0,1577078
0,06172384
0,06172384
0,02939134
0,06540485
0,06540485
0,1256247
0,09940209
0,06349172
0,06349172
0,07981213
0,07359526
0,07359526
0,09414536
0,06073237
0,06073237
0,07572823
0,1020785
0,1020785
0,1489389
0,1273848
0,09352425
0,09352425
0,01182656
0,06788576
0,06788576
0,122904
0,1158502
0,1158502
0,1442428
0,09529271
0,09529271
0,03779666
0,05888963
0,159265
0,159265
0,2937765
0,1696551
0,1696551
0,05640376
0,04704753
0,04704753
0,1091809
0,1405862
0,1225569
0,1225569
0,04018997
0,08977329
0,08977329
0,1146049
0,07882019
0,07882019
0,1021841
0,05448413
0,02160133
0,02160133
0,1595836
0,1533872
0,1533872
0,1446641
0,1551376
0,1551376
0,07911827
0,01909021
0,01909021
0,08917584
0,09943188
0,1131342
0,1131342
0,09906921
0,02142908
0,02142908
0,1361808
0,1561006
0,1561006
0,08288921
0,01588745
0,007867061
0,007867061
0,1112615
0,1630825
0,1630825
0,1622722
0,05015129
0,05015129
0,0289189
0,03687692
0,03687692
0,1085934
0,1334986
0,1422947
0,1422947
0,089237
0,05507657
0,05507657
0,08842292
0,1479612
0,1479612
0,1192971
0,08271752
0,06429012
0,06429012
0,09321675
0,1181987
0,1181987
0,2017246
0,1007113
0,1007113
0,07728929
0,06349704
0,06162025
0,06162025
0,08176849
0,08014555
0,08014555
0,06491759
0,06073619
0,06073619
0,07642719
0,08623984
0,08623984
0,1082286
0,09434
0,07594153
0,07594153
0,06085371
0,07146162
0,07146162
0,1173806
0,08874325
0,08874325
0,04827413
0,03012716
0,04283461
0,04283461
0,1673206
0,08682234
0,08682234
0,04286353
0,07117306
0,07117306
0,1610598
0,1539665
0,1539665
0,1391556
0,1607509
0,1798767
0,1798767
0,1617348
0,137225
0,137225
0,07301129
0,06526218
0,06526218
0,0955549
0,05776063
0,03514948
0,03514948
0,1242386
0,08635221
0,08635221
0,05625951
0,04536171
0,04536171
0,0382711
0,03927146
0,05711025
0,05711025
0,06510931
0,06570783
0,06151378
0,06151378
0,05704228
0,05151416
0,05553304
0,05553304
0,0749213
0,05446751
0,05446751
0,05416127
0,0433214
0,05102657
0,05102657
0,05881528
0,03198934
0,03198934
0,04822277
0,04406125
0,09673469
0,1157709
0,07933427
0,07933427
0,03518174
0,08789671
0,08789671
0,130759
0,0952004
0,0952004
0,08564151
0,03456511
0,07128806
0,07128806
0,06122318
0,05815706
0,05815706
0,1049797
0,1015584
0,1015584
0,1038332
0,1165979
0,1165979
0,09313881
0,05745164
0,05769676
0,05769676
0,0896365
0,117848
0,117848
0,1152387
0,0539644
0,0539644
0,06330764
0,06883226
0,07688285
0,1063973
0,1329369
0,1329369
0,1102101
0,08228609
0,08228609
0,09026075
0,1382873
0,172261
0,1587975
0,119904
0,119904
0,1062129
0,1419672
0,1419672
0,2014495
0,1823646
0,1395877
0,1132818
0,1164185
0,1164185
0,1705123
0,1705123
0,1611866
0,1744149
0,1549
0,2248423
0,2380689
0,2413575
0,2368773
0,2368773
0,1676619
0,1878558
0,2620226
velocityComponents
-0,03760501
0,4490517
0,1465619
-0,03760501
0,4490517
0,1465619
-0,3257503
1,052322
-0,2914071
-0,1759314
0,5581141
-0,1841784
-0,1759314
0,5581141
-0,1841784
-0,1029206
1,100964
0,2217352
0,07952983
0,2924748
0,4413933
0,04832204
0,2645135
0,3542185
0,04832204
0,2645135
0,3542185
-0,09009504
0,6811731
0,2242158
-0,1153732
0,3357696
-0,07102022
-0,1153732
0,3357696
-0,07102022
-0,1896761
0,7885017
-0,04555585
-0,042736
0,5997968
0,1152781
-0,042736
0,5997968
0,1152781
-0,0931478
0,5710026
0,1166736
-0,03933689
0,0109682
0,1109477
-0,01362243
-0,08540356
0,1615938
-0,01362243
-0,08540356
0,1615938
0,04508271
-0,001268985
0,4263604
0,0224473
0,08813042
0,2788451
0,0224473
0,08813042
0,2788451
-0,06333993
0,4470727
0,1252206
-0,09032486
0,4191777
-0,01000099
-0,09032486
0,4191777
-0,01000099
-0,06185054
0,5835612
0,1557395
0,002633269
0,3291954
0,243126
0,02323199
0,089358
0,2326144
0,02323199
0,089358
0,2326144
-0,02493537
0,1274251
0,0470168
-0,02493537
0,1274251
0,0470168
-0,1229098
0,5084362
-0,02340691
-0,0001979516
0,3553674
0,1913988
0,01926621
0,4350061
0,2975154
0,02395814
0,1802059
0,2043133
-0,002321308
0,02848342
0,0850535
-0,01614487
0,05442338
0,01335158
-0,01614487
0,05442338
0,01335158
-0,0275441
0,09952365
-0,001836985
-0,0275441
0,09952365
-0,001836985
-0,006295939
0,04580003
0,04562445
-0,006295939
0,04580003
0,04562445
0,03649145
-0,06220823
0,1413542
-0,01146588
0,02684022
0,01953935
-0,03002639
0,06901995
-0,001663662
-0,02474413
0,1105673
0,06051531
0,05067707
0,01030918
0,2662767
0,1010351
-0,1815883
0,3514431
0,09477101
-0,1614524
0,3644427
0,01580428
0,1092284
0,1514457
0,004288249
0,1192548
0,1131845
0,02338389
0,07160953
0,1111649
0,04782649
0,1218155
0,2114876
0,06836534
0,06921223
0,2879325
0,05609526
0,06051091
0,2354653
0,0566466
0,1017183
0,2517635
0,04998151
0,1534817
0,2330644
0,04499021
0,1089552
0,1939747
0,07684945
0,1513904
0,2850513
0,08224956
0,1529875
0,3088922
0,05055967
0,08553009
0,1959121
0,02350111
0,08609333
0,1220148
0,01584116
0,1229358
0,1201101
0,009592824
0,08528058
0,0790882
0,02556398
0,1428964
0,1594704
0,02612856
0,1187045
0,135303
0,02251007
0,1812851
0,1635354
0,01178209
0,06113177
0,07593206
0,008569614
0,1777338
0,125102
-0,01814039
0,2478264
0,06313547
-0,0165778
0,2083742
0,0507843
-0,005062216
0,1094819
0,04286586
0,01614013
0,01736709
0,09748057
0,04043063
0,06796624
0,2249848
0,01459306
0,1061858
0,1257661
0,00117177
0,1521149
0,1167789
0,001133313
0,1445219
0,09873801
0,04450892
0,09858695
0,2566706
0,07617546
0,04542049
0,3547074
0,04201756
0,07502639
0,2232568
0,006305611
0,2163153
0,1690838
-0,01716347
0,2509497
0,09345254
0,009531671
0,1370426
0,1160521
0,03622758
0,09065866
0,1981058
0,01195724
0,07193018
0,08923878
0,005368328
0,07094488
0,06925362
0,0170708
0,07647058
0,1131447
0,01347699
0,0618168
0,08346106
0,0286648
0,1644844
0,2153773
0,01981641
0,03938552
0,1156014
0,001424809
0,02535042
0,05498227
0,0005408533
0,06570858
0,0962953
0,00326865
0,0360422
0,06794313
0,002552866
0,04574221
0,08496616
0,01249294
0,01412914
0,08965227
0,01934308
-0,0239315
0,1230135
-0,004650898
0,04946017
0,06037831
0,00098069
0,03198554
0,0529922
0,03104218
0,02071159
0,2116932
0,01538073
-0,01944976
0,09905542
-0,01512159
0,0335272
0,0485096
-0,01116513
0,05226865
0,0894924
-0,002789207
0,05822473
0,06695629
0,01883834
0,003803363
0,1807304
-0,0002734656
0,01725329
0,05891204
0,01537566
-0,008237964
0,15266
0,02979325
0,009280595
0,2400316
-0,01014059
0,08154193
0,04997759
-0,07464683
0,2208159
-0,09574624
-0,02978126
0,1241761
0,06919798
0,03272412
-0,04731428
0,1551305
0,07373929
-0,1720841
0,3326196
0,01528825
-0,04891444
0,08153907
-0,04445459
0,0538218
-0,08088824
-0,05796732
0,1279169
-0,05627196
0,01464765
-0,02305744
0,1045038
0,0415647
-0,1559559
0,2526531
0,01452874
-0,03700699
0,0999526
0,05991634
-0,1479075
0,346435
0,06437726
-0,137517
0,3782683
0,002818251
-0,02081433
0,05712335
-0,06585979
0,1485763
-0,1287737
-0,01695015
0,05278211
0,007645916
0,03307525
-0,1708458
0,1892596
0,04037053
-0,2233705
0,2134408
-0,01019196
-0,01000209
0,01327168
-0,04394349
0,07966915
-0,03043335
0,009570933
-0,0782605
0,06660464
0,04747634
-0,2993049
0,2288545
0,03111402
-0,2255273
0,2046762
0,01480489
-0,08970648
0,112693
-0,01173306
-0,1243885
0,02455557
-0,06054215
-0,08708441
-0,1895064
-0,03730371
0,0002166899
-0,07927726
0,03974834
-0,1434169
0,3247094
0,07607765
-0,1663184
0,4345379
0,03094314
-0,1956603
0,2332114
-0,0355319
-0,05807048
-0,05187267
-0,02617231
-0,04936431
-0,03202518
0,009382006
-0,1873814
0,13595
0,0247299
-0,2435797
0,1458317
-3,262419E-05
-0,2193825
0,06769598
-0,002992487
-0,1895934
0,08042531
0,01625633
-0,1962648
0,1286379
0,01160416
-0,323846
0,1350625
-0,01092172
-0,1651562
-0,002756824
-0,0134758
-0,1629965
-0,0007851276
-0,01054416
-0,269164
0,08261506
0,0009496154
-0,2261867
0,1088786
-0,01204715
-0,2421382
0,03645231
-0,02304306
-0,05513131
-0,00979037
-0,01602052
-0,04492547
0,02121354
-0,01635418
-0,05327679
0,04301505
-0,02331744
-0,03527047
0,02298982
-0,01237572
-0,007869393
-0,003177571
-0,007578078
-0,0239791
0,005439154
-0,01634247
-0,02285847
0,04182233
-0,02546616
-0,01253498
0,03879652
-0,02703623
-0,0230166
0,03016154
0,01247488
-0,3551334
0,07739723
-0,0129159
-0,06548116
0,05967
0,007614007
-0,1861246
0,06114433
0,0097326
-0,1874676
0,07646997
-0,01856023
-0,07184064
0,1107409
0,0206228
-0,3885167
0,1336868
0,01210866
-0,247919
0,0866596
0,01391032
-0,2640997
0,1081729
0,007772872
-0,1375123
0,06003776
0,007772872
-0,1375123
0,06003776
0,01014016
-0,2256134
0,07633662
0,01014016
-0,2256134
0,07633662
-0,002055009
-0,1157861
-0,0002554678
-0,0009569187
-0,09916554
0,009974791
-0,0009569187
-0,09916554
0,009974791
0,003155641
-0,1162912
0,06542621
0,001123139
-0,1028681
0,05338769
-0,001387369
-0,09376692
0,05188219
-0,006042474
-0,1279829
0,0760962
-0,006042474
-0,1279829
0,0760962
-0,01155975
-0,03472265
0,07638199
-0,005609629
-0,008102978
0,107694
0,001201702
-0,0210368
0,1509338
-0,003100204
-0,063578
0,1930634
-0,009443541
-0,0429576
0,09926959
-0,009443541
-0,0429576
0,09926959
-0,02676564
-0,06168468
-0,01267607
-0,02848874
0,01199671
-0,06756192
-0,02848874
0,01199671
-0,06756192
-0,03667099
0,2232837
-0,1240913
-0,02739095
0,1588753
-0,07591656
-0,01005679
-0,03686135
-0,0114343
-0,01005679
-0,03686135
-0,0114343
0,00383513
-0,1017651
0,02492111
0,00383513
-0,1017651
0,02492111
-0,02407469
0,02978223
-0,1522205
-0,04347888
0,1941626
-0,217727
-0,0590662
0,2512041
-0,2707307
-0,05095355
0,139202
-0,2249679
-0,05095355
0,139202
-0,2249679
-0,01440175
-0,02259911
-0,04052532
-0,01440175
-0,02259911
-0,04052532
-0,001433822
-0,1600461
0,09481546
-0,0001367318
-0,1089391
0,09121222
-0,01051803
-0,007582148
0,02384926
-0,01051803
-0,007582148
0,02384926
-0,02779058
0,06371104
-0,0595355
-0,01042313
-0,05679261
0,07978775
0,009237964
-0,2124996
0,1886782
0,01589973
-0,2117893
0,1969849
0,003504186
-0,06925201
0,06779896
-0,01013552
0,003452901
0,009810369
-0,004851899
-0,005289758
0,00816592
-0,004851899
-0,005289758
0,00816592
0,001878487
-0,1501503
0,1478991
0,006853126
-0,1789446
0,1112247
0,006853126
-0,1789446
0,1112247
0,01054929
-0,3348944
0,1182902
0,007392525
-0,2859754
0,06973659
0,007392525
-0,2859754
0,06973659
0,02432544
-0,3446445
0,227636
0,03031608
-0,3464097
0,2618792
0,03031608
-0,3464097
0,2618792
0,03747281
-0,4616854
0,351842
0,02981306
-0,3985973
0,2577488
0,007783104
-0,1974399
0,07045446
0,007783104
-0,1974399
0,07045446
-0,005111847
-0,1323946
-0,001420707
-0,006148337
-0,08477996
-0,009286723
-0,006148337
-0,08477996
-0,009286723
-0,01212253
0,06204068
-0,06962761
-0,00576181
0,03032818
-0,002141614
-0,00576181
0,03032818
-0,002141614
0,02809076
0,01012698
0,3100337
0,03282148
-0,01262345
0,3350552
0,03124931
-0,08794214
0,3395342
0,03124931
-0,08794214
0,3395342
0,04284744
-0,1516819
0,4789459
0,03224669
-0,08234292
0,2995506
0,03224669
-0,08234292
0,2995506
0,01701239
0,06606658
0,09950711
0,01212754
0,1001013
0,09620382
0,01212754
0,1001013
0,09620382
0,02819399
0,06031986
0,3311969
0,02563169
-0,07029133
0,3162532
0,02509586
-0,1657841
0,3376338
0,02509586
-0,1657841
0,3376338
0,009475867
0,04359647
0,1593278
-0,002540347
0,1778722
0,03301463
-0,002540347
0,1778722
0,03301463
-0,0103185
0,2439859
-0,007544022
0,0013051
0,2032756
0,09682693
0,0013051
0,2032756
0,09682693
0,03156925
-0,0688412
0,4751549
0,03053287
-0,2106523
0,4246854
0,03053287
-0,2106523
0,4246854
0,02210133
-0,2041755
0,3662918
0,01438327
-0,07864375
0,2017315
-0,001657597
0,08457112
-0,02848896
-0,001657597
0,08457112
-0,02848896
-0,01353226
0,332109
-0,1648755
-0,007648087
0,2592972
-0,04900641
-0,007648087
0,2592972
-0,04900641
0,014661
-0,0405943
0,321076
0,01250971
-0,1711552
0,2461245
0,01250971
-0,1711552
0,2461245
0,008268886
-0,2382874
0,3198318
0,002830934
-0,1777284
0,2189752
-0,00105047
-0,09789689
0,1510531
-0,00105047
-0,09789689
0,1510531
0,000997634
-0,09890692
0,2892203
0,007498492
-0,1646412
0,389246
0,007498492
-0,1646412
0,389246
0,01160722
-0,3699147
0,6413732
0,007340857
-0,2247991
0,2870305
0,007340857
-0,2247991
0,2870305
-0,0007493788
-0,03571751
-0,03556661
-0,004215397
-0,0004655105
-0,06758304
-0,004215397
-0,0004655105
-0,06758304
-0,002677349
0,06406547
-0,03720219
-0,0001309083
0,08102996
0,004430828
0,002088426
0,09569839
0,03324647
0,002088426
0,09569839
0,03324647
0,003625392
0,1375306
0,02215729
0,001787028
0,1455041
-0,04790095
0,001787028
0,1455041
-0,04790095
-0,003506914
0,1738792
-0,2248406
-0,005217123
0,1847117
-0,2286648
-0,005217123
0,1847117
-0,2286648
-0,001319172
0,1606286
-0,1754963
-0,002208702
0,1264083
-0,2166657
-0,002460594
0,1216709
-0,2019196
-0,002460594
0,1216709
-0,2019196
-6,140008E-05
0,1402844
-0,1387122
0,007463274
0,02739147
0,09424242
0,007463274
0,02739147
0,09424242
0,0147503
-0,1671429
0,3920995
0,00930722
-0,1397306
0,1776494
0,00930722
-0,1397306
0,1776494
-0,007274282
0,01060216
-0,1969279
-0,005818099
0,06735498
-0,03557511
0,002419235
0,04299651
0,1343065
0,002419235
0,04299651
0,1343065
0,008661613
-0,07664235
0,4525534
0,009451744
-0,09204894
0,3625861
0,009451744
-0,09204894
0,3625861
-0,004335654
-0,01444986
-0,08503081
-0,009243513
0,05468898
-0,1691486
-0,009243513
0,05468898
-0,1691486
-0,002979386
0,269671
0,009938638
0,003548602
0,2579802
0,09846797
0,003548602
0,2579802
0,09846797
0,00951064
0,1712242
0,1969462
0,01156522
0,06817951
0,2150005
0,009432078
0,008073406
0,1573697
