0,2481457
0,4757673
-0,01977002
0,03106482
-0,07029474
-0,02828445
0,02858415
-0,07672012
-0,02828445
0,02858415
-0,07672012
0,004398124
0,1197875
0,07049441
0,03996324
0,07003695
0,156939
0,03996324
0,07003695
0,156939
0,1083274
0,1252964
0,4206121
0,04272871
0,1107965
0,1825213
0,04272871
0,1107965
0,1825213
0,09782082
0,1028553
0,4154414
0,03945548
-0,03689155
0,1232207
0,03945548
-0,03689155
0,1232207
0,09588357
0,1231976
0,4366219
0,02782941
0,10086
0,1468092
0,01088968
0,1251418
0,1110464
0,01088968
0,1251418
0,1110464
0,01303693
0,2771698
0,2320111
0,009886641
0,09568781
0,107789
0,009886641
0,09568781
0,107789
0,01462726
0,07028989
0,1570284
0,03838725
0,03620535
0,1908988
0,03838725
0,03620535
0,1908988
0,08274037
0,0481993
0,3882408
0,04217867
0,03996529
0,1898319
0,0342045
0,08959547
0,201872
0,0342045
0,08959547
0,201872
0,06867247
0,07370189
0,3662407
0,001402851
0,1056395
0,08945167
0,001402851
0,1056395
0,08945167
-0,04233504
0,1326393
0,003632903
0,02634693
-0,02139062
0,1294345
0,02634693
-0,02139062
0,1294345
0,1312825
-0,09334385
0,5387306
0,05112169
-0,01441166
0,2071321
0,05112169
-0,01441166
0,2071321
0,06608395
-0,06938614
0,3275901
-0,0343415
0,07377192
-0,05194545
-0,06367145
0,177855
-0,08503199
-0,06367145
0,177855
-0,08503199
-0,05539022
0,3176343
0,09194314
0,0007133
0,1355231
0,136292
0,0007133
0,1355231
0,136292
0,07972615
0,01133531
0,4267007
0,09606164
-0,1996785
0,3034115
0,09606164
-0,1996785
0,3034115
0,01781946
-0,2756722
-0,07543564
-0,04072944
0,02241209
-0,1551718
-0,004074164
-0,06503798
0,03116727
-0,004074164
-0,06503798
0,03116727
0,1322553
-0,1742069
0,5581111
0,07820986
-0,05936176
0,3149152
0,07820986
-0,05936176
0,3149152
-0,03581587
0,1413893
0,02521276
-0,08183885
0,118959
-0,2234548
-0,08183885
0,118959
-0,2234548
-0,07154374
0,003485009
-0,1525939
0,002966542
-0,007012859
0,1062632
0,002966542
-0,007012859
0,1062632
0,04669279
0,1621369
0,5030692
0,01161359
0,05133785
0,1663059
-0,00244109
-0,07052422
0,05383193
-0,00244109
-0,07052422
0,05383193
0,004999619
-0,3008943
0,06333292
-0,002268981
-0,0154417
0,01972616
-0,002268981
-0,0154417
0,01972616
-0,000470411
-0,05133897
0,2882957
0,01547914
0,1044426
0,2679378
0,01547914
0,1044426
0,2679378
-0,00407286
-0,09633973
0,2140433
-0,006722379
-0,05747266
0,07618368
-0,0006727874
-0,1626268
0,05983114
-0,0006727874
-0,1626268
0,05983114
-0,01092097
-0,06099418
0,2639413
0,02224892
-0,0110954
0,2749443
0,02224892
-0,0110954
0,2749443
0,005924143
0,1457028
0,4828185
-0,03267042
0,05888827
0,03347993
-0,03267042
0,05888827
0,03347993
-0,105352
0,2269078
0,02597868
-0,01995238
-0,1497943
-0,01256466
-0,01654197
-0,1763303
-0,0251472
-0,01654197
-0,1763303
-0,0251472
-0,0004439615
-0,3096342
0,1548409
-0,003436115
-0,08003078
0,1063704
-0,003436115
-0,08003078
0,1063704
-0,04299348
0,00718087
0,2367944
-0,03884779
0,06884784
0,09870827
-0,03884779
0,06884784
0,09870827
-0,07341514
-0,1053568
0,05239844
-0,04839674
-0,01987815
-0,03459156
-0,04839674
-0,01987815
-0,03459156
-0,04946385
-0,09097941
0,1405388
0,003983732
-0,1119509
0,1685083
-0,01466181
-0,0001303852
0,1480639
-0,01466181
-0,0001303852
0,1480639
-0,1126442
-0,001937896
-0,2083302
-0,08356078
0,1745671
-0,1151979
-0,08356078
0,1745671
-0,1151979
-0,1535833
0,4095432
-0,1248449
-0,03535189
0,1106508
0,1147985
-0,03535189
0,1106508
0,1147985
0,0951604
-0,3688242
0,6564915
0,03856346
-0,2155527
0,1657218
-0,01305249
-0,1461118
-0,06810129
-0,01305249
-0,1461118
-0,06810129
-0,07863222
0,06235577
-0,08569062
-0,04152562
0,1179315
0,02887845
-0,04152562
0,1179315
0,02887845
-0,07049116
0,1757614
0,09290576
-0,007141614
-0,08223094
0,06531179
-0,007141614
-0,08223094
0,06531179
0,05344548
-0,4385613
0,3692448
0,005118269
-0,1731779
0,05929917
0,005118269
-0,1731779
0,05929917
-0,06849724
-0,1469191
-0,1715854
-0,03259476
0,0009894371
-0,02383143
-0,02858439
0,04620589
0,04732311
-0,02858439
0,04620589
0,04732311
0,01537632
-0,1367737
0,3878117
0,01190016
-0,03575906
0,230065
0,01190016
-0,03575906
0,230065
-0,04843967
-0,1009665
0,02863854
-0,06156685
0,01721792
-0,1799464
-0,06156685
0,01721792
-0,1799464
-0,1206006
0,4360713
0,0362277
-0,0365529
0,09763353
0,07569194
-0,04451073
0,1877509
0,09771138
-0,04451073
0,1877509
0,09771138
-0,04475385
0,2416506
0,3195524
0,01191741
-0,1726236
0,06777793
0,01191741
-0,1726236
0,06777793
0,03607161
-0,5217284
-0,129053
-0,0005081296
-0,164938
-0,0227347
-0,0005081296
-0,164938
-0,0227347
0,02405248
-0,5680274
0,0669688
-0,0007101567
-0,1278717
-0,03858209
-0,05219041
0,1358442
-0,1316816
-0,05219041
0,1358442
-0,1316816
-0,02747602
-0,1844496
-0,0941962
0,05453108
-0,3956843
0,182426
0,05453108
-0,3956843
0,182426
0,09520482
-0,8554395
0,2327874
-0,01261167
-0,1497079
-0,1345828
-0,01261167
-0,1497079
-0,1345828
-0,02401941
-0,1970984
-0,1029938
0,01542328
-0,1299812
0,1149312
0,01542328
-0,1299812
0,1149312
0,0873209
-0,5125595
0,4223332
0,06993131
-0,3462022
0,3034368
0,0702329
-0,4080851
0,2950057
0,0702329
-0,4080851
0,2950057
-0,03033127
-0,2809121
-0,2923787
-0,03606528
0,01550969
-0,1461759
-0,03606528
0,01550969
-0,1461759
0,001969095
-0,2967483
0,06336868
0,0204836
-0,1787262
0,156498
0,0204836
-0,1787262
0,156498
0,05528061
-0,4814284
0,362356
0,02851435
-0,2524702
0,1379743
0,002722628
-0,1342952
0,03648251
0,002722628
-0,1342952
0,03648251
-0,03831932
-0,06734366
-0,1133531
-0,01651812
-0,03886288
-0,01883507
-0,01651812
-0,03886288
-0,01883507
-0,004935265
-0,08364357
-0,0317812
-0,008720718
-0,1330487
-0,03601015
-0,008720718
-0,1330487
-0,03601015
-0,001555262
-0,2894621
0,09153932
0,01409333
-0,1349464
0,1536801
0,01659347
-0,2456278
0,263156
0,01659347
-0,2456278
0,263156
-0,01641256
-0,01647957
-0,01654178
-0,007297378
0,04617088
-0,03136843
-0,007297378
0,04617088
-0,03136843
0,00465326
-0,1488654
0,1838431
0,01576729
-0,1665853
0,1724392
0,01576729
-0,1665853
0,1724392
0,01315586
-0,1699902
0,1454353
-0,0005451962
0,0086274
0,02049804
-0,0005451962
0,0086274
0,02049804
-0,008279085
0,008601695
-0,009173155
-0,003957748
-4,693866E-05
0,04255921
0,003502425
-0,0467211
0,09197891
0,003502425
-0,0467211
0,09197891
0,0223822
-0,2410514
0,2354071
0,01111571
-0,06519891
0,09935349
0,01111571
-0,06519891
0,09935349
0,01192098
-0,2276894
0,1204461
0,001418125
-0,03174394
0,001823902
0,001418125
-0,03174394
0,001823902
0,0012815
-0,1260296
0,03514737
0,004881341
-0,1635633
0,02480745
0,004881341
-0,1635633
0,02480745
0,02062204
-0,2863124
0,1858413
0,00481219
-0,2075084
0,006577373
-0,002503069
-0,1131821
-0,01159012
-0,002503069
-0,1131821
-0,01159012
-0,01752097
-0,2879929
-0,09668916
-0,008559972
-0,1482897
-0,03524423
-0,008559972
-0,1482897
-0,03524423
0,003521238
-0,5220797
0,0551492
0,005211867
-0,2116371
0,04548877
0,005211867
-0,2116371
0,04548877
0,007035863
