0,3634225
0,1810496
0,1810496
0,1149472
0,1064291
0,1064291
0,4302464
0,2807784
0,2309394
0,2309394
0,1338191
0,1880028
0,1880028
0,05623892
0,1225845
0,1225845
0,5154376
0,1699817
0,1699817
0,03607383
0,1093137
0,04022235
0,04022235
0,08746736
0,1090394
0,1090394
0,477106
0,1468858
0,1468858
0,01279834
0,1183667
0,1633845
0,1633845
0,1045465
0,04714132
0,04714132
0,09944154
0,1452297
0,1452297
0,230137
0,1884551
0,1884551
0,1638579
0,05209304
0,06440821
0,06440821
0,2813602
0,1316146
0,1316146
0,1076017
0,1956307
0,1956307
0,1590039
0,1212885
0,1092302
0,1092302
0,1182648
0,2126317
0,2126317
0,5692347
0,09978956
0,09978956
0,03267477
0,02557345
0,02557345
0,3777045
0,04707836
0,03169624
0,03169624
0,1317699
0,0527961
0,0527961
0,4525394
0,2103917
0,2103917
0,4109312
0,1135813
0,1281586
0,1281586
0,2143494
0,0778533
0,0778533
0,03188591
0,1038468
0,1038468
0,05475289
0,1016608
0,1213256
0,1213256
0,3616879
0,2403003
0,2403003
0,1577987
0,05018575
0,05018575
0,2763146
0,2534022
0,2534022
0,2425592
0,09636964
0,2051766
0,2051766
0,8701012
0,2478513
0,2478513
0,3129886
0,103108
0,103108
0,0819248
0,03946625
0,1172808
0,1172808
0,1227738
0,1970807
0,1970807
0,03186581
0,1330004
0,1330004
0,1987455
0,08491484
0,08491484
0,2323549
0,03727115
0,1335467
0,1335467
0,3366992
0,2600906
0,2600906
0,310807
0,05096306
0,05096306
0,2394482
0,07268545
0,2728444
0,2728444
0,9919445
0,4415228
0,4415228
0,6048242
0,2032591
0,2032591
0,3846202
0,4494585
0,4494585
0,898161
0,3248977
0,1348393
0,1348393
0,4012693
0,07717706
0,07717706
0,04629321
0,1018943
0,1018943
0,3124539
0,187102
0,3569646
0,3569646
0,09567387
0,02254576
0,02254576
0,135494
0,3038451
0,3038451
0,2453622
0,01511351
0,01511351
0,1985196
0,3205484
0,205383
0,205383
0,1358793
0,1079213
0,1079213
0,05825849
0,05157984
0,05157984
0,1209188
0,08605792
0,06365594
0,06365594
0,2860537
0,1087383
0,1087383
0,1314179
0,01453543
0,01453543
0,3734795
0,1372639
0,08361336
0,08361336
0,1289184
0,03588158
0,03588158
0,2219077
0,2081721
0,2081721
0,2170615
0,1559842
0,1559842
0,2671716
0,1823898
0,2809951
0,2809951
0,08655998
0,01572235
0,01572235
0,1341559
0,08443106
0,08443106
0,2826108
0,18604
0,03540329
0,03540329
0,3842758
0,08501449
0,08501449
0,2270033
0,05389084
0,05389084
0,3065502
0,3159995
0,3159995
0,1741337
0,1444941
0,08939168
0,08939168
0,09162607
0,05759627
0,05759627
0,1647365
0,08370763
0,08370763
0,07061227
0,08198547
0,2004028
0,2004028
0,1811239
0,2631576
0,2631576
0,147845
0,1834128
0,1834128
0,3224517
0,05248107
0,05248107
0,4198466
0,2775508
0,007641164
0,007641164
0,1527015
0,119215
0,119215
0,07364397
0,07737426
0,07737426
0,1538039
0,1949394
0,04961246
0,04961246
0,08371266
0,1038294
0,1038294
0,2120721
0,07269616
0,07269616
0,07064598
0,1536929
0,1541672
0,1541672
0,1054339
0,2892632
0,2892632
0,118006
0,1510555
0,1510555
0,2183947
0,08821324
0,08821324
0,3768449
0,1055693
0,2493926
0,2493926
0,2364842
0,01362537
0,01362537
0,5376845
0,1623155
0,1623155
0,2354837
0,1883406
0,02239969
0,02239969
0,2370064
0,1545774
0,1545774
0,1759584
0,06150549
0,06150549
0,1104312
0,07797641
0,07797641
0,05886846
0,0476425
0,0444685
0,0444685
0,0695843
0,1540728
0,1540728
0,1691935
0,1022927
0,1022927
0,1189834
0,09200416
0,1330107
0,1330107
0,2314526
0,09607034
0,09607034
0,4103762
0,05085376
0,05085376
0,186985
0,1558622
0,1558622
0,121467
0,02830457
0,03370917
0,03370917
0,3840274
0,1391456
0,1391456
0,3537588
0,03246123
0,03246123
0,5339382
0,3285417
0,1766272
0,1766272
0,1818006
0,3127644
0,3127644
0,3184311
0,07629456
0,07629456
0,2095594
0,03652418
0,05585837
0,05585837
0,1566288
0,0610848
0,0610848
0,5907583
0,08787259
0,08787259
0,5558053
0,2775944
0,2775944
0,2233578
0,06160129
0,157092
0,157092
0,4401317
0,1635892
0,1635892
0,1504673
0,03910317
0,03910317
0,3351581
0,1119223
0,1207071
0,1207071
0,2501773
0,1511707
0,1511707
0,4898203
0,1803536
0,1803536
0,6607851
0,2845292
0,2845292
0,5480779
0,3577535
0,4815438
0,4815438
0,03383713
0,3080225
0,3080225
0,3217635
0,3133214
0,3133214
0,4851577
0,02892583
0,2700361
0,2700361
0,5652192
0,09204189
0,09204189
0,1243464
0,2139574
0,2139574
0,6082352
0,03728148
0,03728148
0,3117542
0,007854485
0,08323698
0,08323698
0,2247733
0,1421581
0,1421581
0,2235674
0,1208599
0,1208599
0,1581466
0,02833058
0,189474
0,189474
0,5029916
0,1691263
0,1691263
0,346251
0,2183539
0,2183539
0,3120313
0,1627241
0,1627241
0,06278189
0,1477096
0,4915
0,4915
1,008973
0,5263826
0,5263826
0,3419693
0,2742833
0,2742833
0,1550125
0,08301271
0,0550466
0,0550466
0,3571392
0,2278244
0,2278244
0,3102884
0,2248214
0,2248214
0,2540392
0,1472352
0,1472352
0,1514048
0,2760134
0,1517597
0,1517597
0,202173
0,303836
0,303836
0,6538162
0,1833454
0,1833454
0,3730645
0,0644641
0,0778824
0,0778824
0,2181961
0,1172463
0,1172463
0,2679321
0,116424
0,116424
0,1841054
0,01654521
0,08742611
0,08742611
0,3064117
0,2548095
0,2548095
0,3132516
0,1064267
0,1064267
0,2935552
0,1869559
0,1869559
0,2692706
0,1696007
0,06531017
0,06531017
0,3794955
0,1836727
0,1836727
0,2177331
0,03053301
0,03053301
0,1493464
0,1856816
0,2244923
0,2244923
0,03488329
0,1091518
0,1091518
0,08452288
0,1125784
0,1125784
0,3295679
0,06683517
0,06683517
0,2160781
0,1821934
0,1170808
0,1170808
0,5051525
0,161091
0,161091
0,2687038
0,1067185
0,1067185
0,2270476
0,0881091
0,1066875
0,1066875
0,1016198
0,316966
0,316966
0,7197345
0,1630748
0,1630748
0,3306572
0,2522173
0,2522173
0,4689296
0,2226902
0,126218
0,126218
0,1798131
0,1241936
0,1241936
0,5229746
0,3237005
0,3237005
0,1141714
0,1890999
0,09431751
0,09431751
0,09860762
0,05903874
0,05903874
0,112641
0,02387464
0,02387464
0,1098282
0,07140981
0,07140981
0,1398014
0,09056354
0,04031201
0,04031201
0,1498578
0,09603467
0,09603467
0,1611487
0,06331101
0,06331101
0,2287825
0,2367895
0,08821538
0,08821538
0,2331013
0,01700968
0,01700968
0,2818216
0,2465862
0,2465862
0,217138
0,01088279
0,00979872
0,00979872
0,1312693
0,1679174
0,1679174
0,2986375
0,08926832
0,08926832
0,04838143
0,1578719
0,1578719
0,4702201
0,06497051
0,05006791
0,05006791
0,2220142
0,2313735
0,2313735
0,2240713
0,09509691
0,09509691
0,1713695
0,04751725
0,05850931
0,05850931
0,1070296
0,07318307
0,07318307
0,1805903
0,05675349
0,05675349
0,2122975
0,1652892
0,1652892
0,3641944
0,1897569
0,126586
0,126586
0,1223196
0,1445196
0,1445196
0,1474473
0,1029259
0,1029259
0,1952187
0,01835197
0,02470868
0,02470868
0,2317917
0,04943505
0,04943505
0,03923949
0,0857969
0,0857969
0,07302294
0,01245182
0,01245182
0,1733671
0,2170729
0,2128961
0,2128961
0,1228695
0,02950272
0,02950272
0,1293045
0,07376086
0,07376086
0,09494432
0,08026414
0,03023134
0,03023134
0,1166037
0,05562152
0,05562152
0,08090793
0,05263351
0,05263351
0,2465072
0,09569784
0,09569784
0,0807068
0,04270341
0,1069212
0,1069212
0,4079768
0,2135124
0,2135124
0,02617637
0,03727774
0,03727774
0,2395247
0,3631732
0,2455337
0,2455337
0,3472768
0,08637943
0,08637943
0,1545862
0,04280682
0,04280682
0,2658302
0,03768338
0,07646222
0,07646222
0,09998834
0,05357374
0,05357374
0,1552097
0,1785531
0,1785531
0,4124481
0,1146058
0,1146058
0,1731615
0,09055416
0,1814734
0,1814734
0,2772622
0,09891595
0,09891595
0,2183232
0,1826476
0,1826476
0,3222586
0,1761315
0,06152118
0,06152118
0,09676038
0,2509483
0,2509483
0,427834
0,07154919
0,07154919
0,1557913
0,02238588
0,02238588
0,1073442
0,05742568
0,03724904
0,03724904
0,01375816
0,0253771
0,0253771
0,03431055
0,05012089
0,05012089
0,1689704
0,03287624
0,02753796
0,02753796
0,04958969
0,06914023
0,06914023
0,02968642
0,0163124
0,0163124
0,06618395
0,07926454
0,07926454
0,1226186
0,04221583
0,04080906
0,04080906
0,2067351
0,07852638
0,07852638
0,0883351
0,03784655
0,03784655
0,1815557
0,0651453
0,02605498
0,02605498
0,2113377
0,123451
0,123451
0,2715532
0,009707694
0,009707694
0,107857
0,07475228
0,05069696
0,05069696
0,1283837
0,0964165
0,0964165
0,1498176
0,0296702
0,0296702
0,262808
0,1650867
0,1650867
0,0509378
0,005543028
0,01718491
0,01718491
0,1887142
0,3238672
0,3238672
0,2847928
0,1790567
0,1790567
0,2123401
0,1623562
0,02348163
0,02348163
0,3549471
0,01017718
0,01017718
0,04266078
0,06964437
0,06964437
0,2157096
0,2144992
0,2144992
0,4482165
0,2210933
0,1316928
0,1316928
0,1290671
0,1304832
0,1304832
0,1377043
0,02768152
0,02768152
0,4386133
0,3328103
0,1600673
0,1600673
0,2512465
0,2079629
0,2079629
0,5391997
0,2682201
0,2682201
0,3035948
0,1508598
0,1508598
0,190992
0,1869554
0,2024827
0,2024827
0,0739389
0,2178875
0,2178875
0,2474559
0,2299645
0,2299645
0,1468848
0,1156672
0,1010747
0,1010747
0,04625747
0,1390531
0,1390531
0,04147334
0,092823
0,092823
0,3560187
0,1924586
0,1924586
0,4198392
0,4707907
0,3677774
0,3677774
0,2233893
0,0645943
0,0645943
0,5723705
0,1941285
0,1941285
0,4017762
0,2776555
0,2909719
0,2909719
0,2640373
0,2237848
0,2237848
0,4163853
0,05662314
0,05662314
0,3137061
0,2044983
0,04056482
0,04056482
0,3182877
0,1091176
0,1091176
0,5469456
0,1480007
0,1480007
0,3278124
0,04637318
0,04637318
0,3389947
0,3431805
0,2873324
0,2873324
0,1597909
0,1534594
0,1534594
0,1630757
0,2069435
0,2069435
0,08574665
0,12827
0,2252937
0,2252937
0,3067739
0,1201848
0,1201848
0,3121865
0,07327026
0,07327026
0,3610392
0,2024852
0,2024852
0,3631256
0,182229
0,3291942
0,3291942
0,4135152
0,5477131
0,5477131
0,8147209
0,02232799
0,02232799
0,2755147
0,1205187
0,2571745
0,2571745
0,5525168
0,1959375
0,1959375
0,2185607
0,2492393
0,2492393
0,2363652
0,103395
0,103395
0,1148484
0,1276873
0,1100989
0,1100989
0,4847344
0,3479484
0,3479484
0,1021901
0,1176917
0,1176917
0,1765161
0,06066327
0,1243544
0,1243544
0,2532124
0,1965182
0,1965182
0,1400248
0,129737
0,129737
0,2495651
0,1341609
0,1341609
0,515115
0,2277478
0,3164784
0,3164784
0,4088199
0,4132054
0,4132054
0,384377
0,08762205
0,08762205
0,3898736
0,14742
0,2484211
0,2484211
0,2197077
0,1602863
0,1602863
0,09446714
0,3690864
0,3690864
0,108235
0,08092137
0,2113787
0,2113787
0,2272041
0,198339
0,198339
0,3500768
0,1776751
0,1776751
0,2812421
0,03365253
0,03365253
0,2358586
0,2426239
0,09256111
0,09256111
0,121034
0,1794231
0,1794231
0,1605364
0,148374
0,148374
0,0872462
0,07415616
0,1170135
0,1170135
0,2607405
0,05745785
0,05745785
0,3334891
0,2179169
0,2179169
0,3442376
0,1872422
0,1872422
0,2977244
0,1569903
0,07460377
0,07460377
0,1094869
0,07066218
0,07066218
0,5689065
0,1937245
0,1937245
0,2250615
0,3949702
0,362791
0,362791
0,285821
0,2330277
0,2330277
0,6464097
0,1423312
0,1423312
0,3449881
0,094207
0,094207
0,5209689
0,103154
0,1050912
0,1050912
0,5589047
0,03678841
0,03678841
0,3748702
0,2909647
0,2909647
0,4322959
0,1632145
0,2383506
0,2383506
0,2730675
0,09999366
0,09999366
0,1079355
0,1326257
0,1326257
0,5712591
0,08890289
0,1359872
0,1359872
0,3686673
0,2898327
0,2898327
0,3817923
0,2003911
0,2003911
0,4142719
0,2906502
0,2906502
0,215764
0,1711999
0,1412794
0,1412794
0,1969103
0,2615354
0,2615354
0,5855351
0,2997392
0,2997392
0,5452318
0,3949385
0,3186636
0,3186636
0,5117794
0,1929827
0,1929827
0,1714005
0,1686775
0,1686775
0,2766826
0,269458
0,269458
0,3195544
0,1260021
0,0750649
0,0750649
0,4604225
0,07139934
0,07139934
0,3594676
0,2274853
0,2274853
0,1651136
0,2299026
0,07942376
0,07942376
0,3994138
0,3071071
0,3071071
0,6704378
0,07584546
0,07584546
0,6465936
0,1394054
0,1394054
0,2192688
0,06258866
0,2221502
0,2221502
0,7332573
0,389475
0,389475
0,3200539
0,3024879
0,3024879
0,9055981
0,349436
0,3888986
0,3888986
0,2411505
0,3105266
0,3105266
0,280673
0,0578613
0,0578613
0,7277725
0,504906
0,504906
0,9210105
0,253698
0,5112372
0,5112372
0,1861444
0,6400197
0,6400197
0,3655271
0,2832102
0,2832102
0,7165561
0,04997282
0,1309481
0,1309481
0,3031882
0,7294023
0,7294023
0,5650842
0,193215
0,193215
0,5730485
0,1888179
0,1888179
0,4862865
0,07597688
0,1650438
0,1650438
0,7860398
0,2851555
0,2851555
0,2405813
0,2298743
0,2298743
0,3239262
0,04187956
0,1444952
0,1444952
0,7477117
0,07574175
0,07574175
0,2957293
0,1374308
0,1374308
0,07133965
0,2131832
0,2663389
0,2663389
0,3723642
0,2542494
0,2542494
0,6413634
0,05449741
0,05449741
0,1517891
0,03478061
0,03478061
0,09097515
0,08633114
0,06802457
0,06802457
0,4907261
0,05229029
0,05229029
0,441045
0,5899881
0,5899881
0,9509376
1,311477
1,848689
1,848689
2,134824
2,244137
2,244137
3,098717
3,552161
3,552161
5,063249
5,422997
5,422997
6,406128
7,208462
8,236986
8,236986
9,507688
9,881998
9,881998
11,89168
13,10478
13,10478
14,66794
15,22755
15,45211
15,45211
15,13153
14,69244
14,69244
13,854
13,07031
13,07031
12,39997
11,63003
0,2114357
0,2114357
0,406782
0,6026831
0,6026831
0,3797897
0,2766659
0,2766659
0,2527984
0,2048955
0,2048955
0,2103538
0,232177
0,247753
0,247753
0,2574661
0,2653584
0,2653584
0,2699646
0,2705737
0,2705737
0,2671741
0,2598744
0,2489104
0,2489104
0,235052
0,2177289
0,2177289
0,1987492
0,1782184
0,1782184
0,1578621
0,1401791
0,1401791
0,1577403
0,02574192
0,1642523
0,1642523
0,3377675
0,1444055
0,1444055
0,07656278
0,1801566
0,1801566
0,5904664
0,5930715
0,3538863
0,3538863
0,09128489
0,01562626
0,01562626
0,1026181
0,07294631
0,07294631
0,1847829
0,3124137
0,3124137
0,4977536
0,3036481
0,05425963
0,05425963
0,1189747
0,0476705
0,0476705
0,009071483
0,03079989
0,03079989
0,5352108
0,1285876
0,06674042
0,06674042
0,1918482
0,07488555
0,07488555
0,6287359
0,365534
0,365534
0,7244584
0,7440885
0,7440885
1,177215
0,6243917
0,047296
0,047296
0,3984924
0,1305266
0,1305266
0,7965769
1,252424
1,252424
1,502805
1,57098
1,715871
1,715871
1,842531
1,351837
1,351837
0,836673
1,411791
1,411791
2,638021
0,6522285
0,7295529
0,7295529
0,8082431
0,4250214
0,4250214
1,138293
0,4776833
0,4776833
1,323619
0,1224454
0,1224454
0,3101943
0,04456264
0,038027
0,038027
0,543026
0,0846604
0,0846604
0,1556042
0,1129201
0,1129201
0,06276659
0,1226516
0,1809062
0,1809062
0,34159
0,1130564
0,1130564
0,1866628
0,120012
0,120012
0,1481101
0,229349
0,229349
0,3558052
0,2593085
0,3028379
0,3028379
0,2020481
0,08784775
0,08784775
0,2576527
0,2005598
0,2005598
0,3529147
0,2589053
0,1740722
0,1740722
0,1702742
0,0453402
0,0453402
0,1782894
0,1059361
0,1059361
0,07988016
0,2039148
0,2039148
0,2399115
0,2100247
0,1362094
0,1362094
0,2784959
0,2244192
0,2244192
0,2795341
0,06326773
0,06326773
0,0930448
0,1365575
0,1914361
0,1914361
0,1971231
0,06194575
0,06194575
0,3202416
0,2091714
0,2091714
0,224318
0,1407669
0,1407669
0,5212051
0,1791207
0,1327565
0,1327565
0,3538545
0,1086172
0,1086172
0,400627
0,266304
0,266304
0,5253147
0,1606228
0,2285155
0,2285155
0,1488911
0,2249527
0,2249527
0,4096051
0,1818217
0,1818217
0,1562379
0,05533518
0,04992472
0,04992472
0,3063136
0,2192045
0,2192045
0,2267133
0,2138591
0,2138591
0,2169295
0,1437093
0,1437093
0,6649396
0,1194705
0,04561891
0,04561891
0,2756557
0,278052
0,278052
0,5908543
0,3048773
0,3048773
0,2926153
0,1826349
0,125049
0,125049
0,2339736
0,3627005
0,3627005
0,3826291
0,3229412
0,3229412
0,3477527
0,1986057
0,1986057
0,3615469
0,1180562
0,1334033
0,1334033
0,2728942
0,08404706
0,08404706
0,2272153
0,3713149
0,3713149
0,6122396
0,1437646
0,09112938
0,09112938
0,5263257
0,2013053
0,2013053
0,2259103
0,1047669
0,1047669
0,5145129
0,3917392
0,3917392
0,36835
0,07703379
0,1045533
0,1045533
0,2748728
0,1860249
0,1860249
0,1073183
0,1298594
0,1298594
0,3536152
0,06541725
0,03495692
0,03495692
0,1896335
0,1333609
0,1333609
0,2851332
0,09483125
0,09483125
0,1399734
0,2903617
0,2903617
0,4852424
0,1021511
0,009101265
0,009101265
0,06762936
0,03063533
0,03063533
0,09218677
0,04041392
0,04041392
0,05047028
0,05967912
0,1240308
0,1240308
0,2028208
0,02832528
0,02832528
0,06141285
0,116148
0,116148
0,601272
1,33849
0,1698482
0,1698482
0,114015
0,1122232
0,1122232
0,2453566
0,3975025
0,3975025
0,1401329
0,05908659
0,05908659
0,5117471
0,05579746
0,5615843
0,5615843
0,4536253
0,2481748
0,2481748
0,8010429
0,4515357
0,4515357
0,06395839
0,08676625
0,1359412
0,1359412
0,2008444
0,2466672
0,2466672
0,230146
0,2261254
0,2261254
0,1023101
0,07226968
0,07226968
0,111397
0,0332306
0,02859435
0,02859435
0,2396183
0,07048571
0,07048571
0,2131641
0,09015793
0,09015793
0,04566138
0,1660021
0,5098123
0,5098123
0,8028972
0,6592321
0,6592321
1,295477
0,6407613
0,6407613
1,132207
0,4285593
0,4285593
