0,08693919
0,1632238
0,1806027
0,1806027
0,1893327
0,1944585
0,1944585
0,1569984
0,09094602
0,1814488
0,1814488
0,132707
0,2427413
0,2427413
0,1882315
0,3031159
0,3031159
0,18895
0,2179969
0,2220951
0,2220951
0,2922893
0,5667655
0,5667655
velocityComponents
0,06593724
0,2373376
0,1422547
0,005553973
0,04107248
0,008583964
0,07418992
0,3202627
0,1360191
0,0200021
-0,05109067
-0,005949137
0,01087439
-0,07364383
-0,009515518
0,01087439
-0,07364383
-0,009515518
0,007067426
0,03574943
0,00342307
0,007067426
0,03574943
0,00342307
-0,04686975
0,3292066
-0,1134261
-0,02156619
0,1102089
0,001564011
-0,005130084
-0,005177678
0,07068294
0,005332772
-0,02214525
0,02244004
0,03345638
0,1497439
0,3048869
-0,03218035
0,2744838
0,1782831
-0,1958785
0,4339129
-0,248651
-0,2066924
0,2664296
-0,2095267
-0,06951223
-0,2300104
-0,03786832
-0,02384054
-0,2252543
0,1351728
0,03801043
-0,101731
0,2168435
-0,07518407
-0,04261827
0,04332037
-0,1570947
0,2002044
-0,1988157
-0,009119311
0,01955699
0,01152474
0,01150428
0,006883491
0,2346409
0,07700559
-0,1219488
0,2913213
0,04481786
-0,1788309
0,3126402
0,001374267
-0,07362634
0,1288947
-0,03529689
0,05558817
0,1578618
-0,01151025
0,2099894
0,1130472
-0,01080631
0,2016034
0,1363582
0,04484783
-0,001698706
0,2459431
0,02489645
-0,07896246
0,1368169
-0,01789187
-0,1609569
0,06172289
-0,03372103
-0,1067389
0,02601079
-0,0302183
-0,04349143
0,02538634
-0,06233131
-0,02389708
0,03113649
-0,05664362
0,002617929
0,02975527
-0,08792149
0,04840101
-0,005229604
-0,07380306
0,0352326
0,008710539
-0,08168653
-0,02741762
0,03461414
-0,08354382
-0,003312575
-0,03586222
-0,08354382
-0,003312575
-0,03586222
-0,040256
0,1036606
0,06206236
-0,040256
0,1036606
0,06206236
-0,04985505
0,07335586
0,02117514
-0,04985505
0,07335586
0,02117514
-0,06320792
0,1385462
-0,01186932
-0,1796833
0,08322979
-0,1753041
-0,1754634
0,05355202
-0,1523053
-0,212193
0,1001594
-0,1922383
-0,2054026
-0,05716052
-0,1275974
-0,03839144
-0,3064378
0,1381913
-0,02116486
-0,247051
0,324373
-0,01428681
-0,001194815
0,2467804
-0,06051967
-0,03632675
0,270001
-0,01544721
0,006086958
0,02669802
-0,002083986
-0,04838062
0,3070416
-0,002586679
-0,1225467
0,3263826
-0,03673325
-0,1184314
0,06475557
-0,05276237
-0,0334004
0,02046548
-0,05664162
0,09549591
-0,001906517
-0,02949601
0,1036345
0,05533504
-0,0005448516
0,006956306
0,09497347
0,01190137
-0,01701442
0,07422764
0,02132731
-0,03948068
0,06962796
0,02844116
-0,04729827
0,07216506
0,01299911
-0,01643807
0,02567893
0,00452741
0,02997886
0,007351902
0,03992794
0,1167103
0,1041169
0,05038045
0,09609057
0,1329503
0,02878981
0,006337094
0,06923413
0,02878981
0,006337094
0,06923413
0,01927202
0,04278978
0,0600983
0,01927202
0,04278978
0,0600983
0,01250088
0,05011108
0,04130378
0,02388303
0,07708243
0,07114574
0,05120859
-0,04004484
0,1111573
0,1186328
-0,2071735
0,2659957
0,04187816
-0,1066402
0,09169623
0,04187816
-0,1066402
0,09169623
0,0521783
-0,0565044
0,1462252
0,0521783
-0,0565044
0,1462252
0,05736436
-0,03081203
0,1781258
0,0614846
0,1270557
0,2492671
0,07079377
0,203432
0,2699219
0,1454707
0,1358348
0,4926274
0,1156043
0,005591695
0,3699726
0,03598297
0,2467165
0,180748
-0,004937499
0,3820657
0,07751188
0,01297373
0,4158669
0,1195314
0,07221761
0,4496766
0,29483
0,1020512
0,1894103
0,3129975
0,0785187
0,2004956
0,2456404
0,04038533
0,13176
0,126697
0,04185654
0,1456541
0,148504
0,03276952
0,2497154
0,1626004
-0,01708297
0,2793969
0,03131317
-0,07216407
0,4255422
-0,06406993
-0,04376188
0,3088442
-0,0004965942
-0,05484918
0,3078974
-0,004622642
-0,0477338
0,29611
0,02774686
-0,06160354
0,1118543
0,008433077
-0,03913914
0,09144299
0,01408108
-0,0413306
0,08588512
0,01612177
-0,05405975
0,1035253
0,03809387
-0,04957883
0,1165799
0,0689058
-0,0008628108
0,07727
0,05433907
0,009845789
0,07483047
0,07430142
-0,0008367669
0,02153363
0,05221394
0,004918221
0,02309616
0,06299099
0,02696212
-0,007666782
0,08502112
-0,00767488
0,0294558
0,1205642
0,04124986
0,1412059
0,2034108
0,04701027
0,1415946
0,2287395
0,06228779
0,2023791
0,3111949
0,04620517
0,09289482
0,2117056
0,1001195
0,1594426
0,4446323
0,06687705
0,09008543
0,2959869
0,1051285
0,1336674
0,4803909
0,09321564
0,05496699
0,4220228
0,07607662
0,03976887
0,4131722
0,02494091
0,004606651
0,2282683
-0,004211971
-0,1189317
0,08982061
-0,04406546
-0,09667456
0,03460229
-0,05238299
0,007102974
0,04633823
-0,06557141
0,04271264
0,0633072
-0,03414609
-0,04837203
0,1303251
-0,06709746
-0,05111794
-0,01408695
-0,1067669
-0,007123379
-0,1972958
-0,07649588
0,01582856
-0,1709151
-0,05324083
-0,01632927
-0,1560244
-0,01556793
-0,01840494
-0,07052763
-0,0219172
-0,01834541
-0,1280511
-0,08291501
0,1702562
-0,2759311
-0,08419054
0,200183
-0,2258212
-0,07963017
0,2241021
-0,2120835
0,002777029
-0,01063466
0,01829507
0,02273803
-0,05359308
0,07808927
0,05407026
-0,08391842
0,1348684
0,04538313
-0,02538342
0,1512834
0,02963389
0,02244148
0,1413425
0,01429153
0,02017261
0,0904775
0,01809544
-1,756829E-05
0,1027407
0,04044237
-0,09418545
0,1545746
0,06157498
-0,1728431
0,2140119
0,06503111
-0,199978
0,2308502
0,07820481
-0,2739432
0,277069
0,08159357
-0,3106758
0,2698706
0,09611309
-0,4480293
0,2963592
0,06187125
-0,3073174
0,1982952
0,05259211
-0,2584713
0,2223628
0,04689321
-0,2034855
0,2155349
0,02795697
-0,1068949
0,1405464
0,01641067
-0,05967433
0,09629944
0,009651343
-0,02689956
0,06958802
0,004284987
0,02341087
0,06105622
0,002606729
0,04420217
0,04569747
0,001669396
0,08185627
0,04966864
-0,002245199
0,1310361
0,04821569
-0,007006728
0,1699694
0,04214771
-0,01285977
0,2605785
0,04676538
-0,01011783
0,3598118
0,08708678
0,001842929
0,2183318
0,07750359
0,01263189
0,1752551
0,1046161
0,01339139
0,104676
0,07162731
0,01257635
0,01715934
0,03782246
0,02048119
-0,05627288
0,04188152
0,01172241
-0,04007074
0,02653106
0,01109582
-0,02601249
0,04792284
0,01771926
-0,06525184
0,06805369
0,01587509
-0,07219623
0,05845029
0,02658479
-0,1572874
0,08353209
0,02883246
-0,1772544
0,08633236
0,03104793
-0,256959
0,09887957
0,002794653
-0,2161535
0,02646642
-0,01874381
-0,1378422
-0,01754722
-0,03550345
-0,1544783
-0,02915973
-0,03963666
-0,06006315
0,008610193
-0,04751761
-0,07826713
0,05731583
-0,04806831
-0,05830467
0,03988241
-0,04597945
-0,04610159
0,04422093
-0,05708699
-0,0549367
0,05488215
-0,04874991
-0,05181623
0,04585702
-0,04962005
-0,05068569
0,0724498
-0,0524692
-0,1219846
0,1509486
-0,02493061
-0,07481076
0,1150213
-0,01351796
-0,1148491
0,1838792
0,004532945
-0,1296769
0,2154102
0,0008283625
-0,1170197
0,2360556
-0,009743918
-0,02849853
0,2192119
-0,01532282
0,02552303
0,2020037
-0,01460239
-0,03104255
0,2165847
-0,004058156
-0,1771592
0,2661556
0,01745791
-0,2728305
0,180408
0,04124656
-0,5265958
0,1742328
0,03019811
-0,3623895
0,08727229
0,03024532
-0,4902592
0,02425411
0,03493411
-0,564737
0,0009081301
0,01710097
-0,3034183
-0,01899653
0,01587628
-0,2719962
-0,01819916
0,01674118
-0,1907589
0,01036229
0,0199428
-0,1802494
0,02847289
0,03461841
-0,191521
0,09909905
0,0453147
-0,193379
0,156232
0,04542479
-0,2084155
0,1512225
0,04542479
-0,2084155
0,1512225
0,04415919
-0,1458579
0,1578003
0,04503702
-0,1243762
0,1620863
0,04503702
-0,1243762
0,1620863
0,05749265
-0,1948947
0,221136
0,05803405
-0,2067825
0,2295198
0,050219
-0,2609918
0,179693
0,05759184
-0,2987624
0,2287556
0,03848924
-0,2152938
0,1500498
0,03848924
-0,2152938
0,1500498
0,0308557
-0,2021451
0,1146886
0,02834519
-0,1897188
0,1030349
0,02834519
-0,1897188
0,1030349
0,02912541
-0,215845
0,1064697
0,02621957
-0,1982029
0,09842525
0,02104541
-0,1513813
0,08586601
0,02104541
-0,1513813
0,08586601
0,0380272
-0,2507715
0,2041954
0,001667127
-0,2847771
0,2124614
0,001667127
-0,2847771
0,2124614
0,009194687
-0,3262123
0,2066499
0,01290855
-0,2444987
0,169986
0,01290855
-0,2444987
0,169986
0,03458061
-0,1398905
0,1831035
-0,03409715
0,0106276
0,0843224
-0,05062228
0,06505364
0,06550634
-0,05062228
0,06505364
0,06550634
-0,1052101
0,09838605
0,1307664
-0,03832632
0,004057437
0,05348176
-0,03832632
0,004057437
0,05348176
0,005075112
-0,02060252
0,1154425
-0,03106674
-0,05388035
0,1934701
-0,03106674
-0,05388035
0,1934701
-0,08288115
0,05336225
0,1234053
-0,03959049
0,03865403
0,1028512
-0,001933709
0,001108532
0,04830313
-0,001933709
0,001108532
0,04830313
-0,06904654
0,003692251
0,127661
-0,03708807
-0,04652308
0,1380906
-0,03708807
-0,04652308
0,1380906
0,02449884
-0,1745759
0,3793386
0,1962716
-0,1778524
0,6092099
0,1962716
-0,1778524
0,6092099
-0,08833492
-0,1364968
0,2788388
-0,06705253
-0,0438013
0,2058693
-0,06705253
-0,0438013
0,2058693
0,00162147
0,007891461
0,1175111
0,006441936
0,03140585
0,1141927
-0,01386735
0,03227273
0,09153646
-0,01386735
0,03227273
0,09153646
-0,02096811
0,01536954
0,1154378
-0,005518578
0,01536073
0,1188765
-0,005518578
0,01536073
0,1188765
-0,04654879
0,05999664
0,1080538
-0,05034021
0,04490131
0,09989408
-0,05034021
0,04490131
0,09989408
-0,0596018
0,06148387
0,1108347
-0,04313526
0,04804961
0,1204806
-0,03829315
0,04173394
0,1332238
-0,03829315
0,04173394
0,1332238
-0,1019258
0,04680991
0,2078869
-0,06297633
0,0321804
0,198215
-0,06297633
0,0321804
0,198215
-0,04290664
0,05815461
0,1933291
-0,04200691
0,06380697
0,1912801
-0,04200691
0,06380697
0,1912801
-0,04846975
0,04806386
0,221323
0,1470016
0,2292651
0,4897977
-0,06623609
-0,01916894
0,1114339
-0,06623609
-0,01916894
0,1114339
-0,04575481
0,05002902
0,04820725
-0,02761481
0,06183696
0,06367011
-0,02761481
0,06183696
0,06367011
-0,01633922
0,05904689
0,09206136
-0,003709495
0,07573932
0,08761807
-0,01806831
0,07454649
0,07875451
-0,03928787
0,09341976
0,0889961
-0,03928787
0,09341976
0,0889961
-0,04235072
0,09937354
0,1690731
0,1558422
0,1045163
0,3739878
-0,005580738
-0,01781689
0,1122361
-0,005580738
-0,01781689
0,1122361
-0,07150613
0,07807921
0,07008255
-0,06265269
0,09416991
0,1608852
-0,06265269
0,09416991
0,1608852
0,0984192
0,2183225
0,4125401
0,1302556
0,2961415
0,6907774
0,1302556
0,2961415
0,6907774
0,1366905
0,2395618
0,8382213
0,08173296
0,2110797
0,505941
0,0264976
0,1182249
0,2401609
0,04677105
0,04896267
0,07085466
0,01510201
0,1954546
0,1262073
0,01510201
0,1954546
0,1262073
0,02819751
0,1880995
0,2666805
-0,006366543
0,1458882
0,05080739
-0,009895896
0,1448981
0,0933942
-0,01002409
0,1980232
0,155557
-0,01002409
0,1980232
0,155557
-0,005921605
0,1695056
0,1579507
-0,0041907
0,249706
0,2097663
0,009890325
0,373164
0,3062685
0,009797988
0,1778593
0,2115991
-0,005728681
0,2886081
0,1275089
0,007652309
0,2764872
0,06831315
0,03095843
0,3369578
0,004396141
0,003142225
0,4642664
0,2166937
0,1066045
0,2957811
0,1104526
0,06731674
0,1823916
0,0126752
-0,05719705
0,4812027
0,1330429
-0,05719705
0,4812027
0,1330429
-0,05178268
0,3219526
0,07833868
-0,05178268
0,3219526
0,07833868
-0,09976684
0,5435863
0,1020697
-0,06948149
0,3637948
0,05818226
-0,08753641
0,4662838
0,1059907
-0,07887132
0,4498144
0,05980728
-0,1189398
0,7558973
-0,05088766
-0,08089981
0,5727835
-0,09039947
-0,06091091
0,5219488
0,03339139
-0,01961434
0,2713244
0,1016028
-0,003247642
0,2606066
0,2365828
0,01845593
0,0971416
0,2854132
0,02113146
-0,003136599
0,2146285
0,0275095
-0,03090754
0,3904802
0,00888338
0,03729598
0,2242637
0,01793839
-0,1039756
0,3964453
0,04690931
-0,3725463
0,5089729
0,05503961
-0,4840805
0,3495313
0,05754763
-0,5522644
0,2378601
0,07612317
-0,8358182
0,1752496
-0,002702862
-0,06386504
-0,04543186
0,0316864
-0,02274019
-0,0387166
0,01337833
-0,01461093
-0,03885769
0,001366308
-0,007176157
-0,07755411
-0,02633127
0,0138675
-0,1430134
-0,03478365
0,1298044
-0,2043733
-0,0573177
0,3167567
-0,3091878
-0,04949658
0,2824632
-0,220963
-0,04018866
0,2241646
-0,1651776
-0,03042083
0,2198164
-0,238937
-0,02540692
0,2081687
-0,2106557
-0,01606854
0,1759822
-0,1841674
-0,009690275
0,109327
-0,06985502
0,001450077
0,02769782
0,02286727
-0,002310792
-0,0002198452
0,04229725
-0,002420852
-0,0006987248
0,02655636
-0,007152296
-0,01106074
0,03371383
0,006231535
-0,004432873
0,03265849
0,01071216
-0,03738568
0,05824136
0,01004069
-0,03618339
0,07161884
0,008288051
-0,03061734
0,07353591
0,01348207
-0,05012126
0,1514228
0,002324987
-0,005307303
0,09682146
0,0008356035
-0,01290643
0,1094838
-0,00238185
-0,01087205
0,09887621
-0,01261192
0,001931322
0,1067922
-0,02847024
0,002286713
0,1469263
-0,03493592
-0,003286246
0,1538446
-0,03913662
0,01211241
0,1405654
-0,06292014
0,03556804
0,2111751
-0,04286258
0,03264529
0,1163969
-0,04352823
0,04001371
0,1141154
-0,02972193
0,0003491415
0,1223149
-0,01097443
-0,02742713
0,0736938
0,0009556881
-0,05015112
0,03552995
0,005029493
-0,02908413
0,0176404
0,007298511
-0,0175845
0,01502702
0,01001947
-0,03310396
0,02528779
0,008666944
-0,04117075
0,03649567
0,004159834
-0,03208748
0,07489173
0,00417776
-0,04695964
0,1039416
0,01505396
-0,1600658
0,1462141
0,02594725
-0,2429045
0,1882048
0,01827897
-0,1348859
0,130661
0,01713746
-0,06649587
0,09772857
0,01543355
-0,02235382
0,004608893
0,01697394
0,1477947
-0,1892056
0,003052114
0,2981022
-0,2831183
-0,01037323
0,2719907
-0,295694
-0,01424265
0,3441433
-0,2661513
0,005264435
0,183673
-0,08225758
0,02225238
0,002158249
0,03905931
0,009573528
0,06608661
0,07184638
-0,009543944
0,1777458
0,004477592
-0,02719892
0,3043236
-0,01678055
-0,01543882
0,1957684
0,01113522
-0,001840169
0,02233545
0,03708669
0,0003432981
-0,02498612
0,07324883
0,01006753
-0,02190624
0,08667273
0,009643943
-0,03399071
0,1293978
-0,001749476
-0,03109721
0,1035755
0,003129526
-0,007768979
0,09704407
0,005444794
-0,03403904
0,1112896
0,005621924
-0,04163714
0,1133598
0,006257269
-0,05875922
0,1099582
0,007266262
-0,07945138
0,108795
0,01408167
-0,1580868
0,1644845
0,01564807
-0,197951
0,1725196
0,01198816
-0,1870878
0,1657838
0,0116137
-0,2672454
0,2364887
0,01343235
-0,4340116
0,360993
0,007951711
-0,3264933
0,2443234
-0,0001466846
-0,3528518
0,2161804
-0,04505371
-0,007184082
0,1163636
-0,02718704
-0,0186034
0,03996056
0,002729178
-0,2538768
0,05873571
0,001826752
-0,1199204
0,01268486
0,002531868
-0,05866281
-0,04707151
-0,004007117
0,04410334
-0,08766895
-0,003041863
0,03703194
-0,05667209
-0,008228021
0,08295731
-0,05400852
-0,00872703
0,05759602
-0,005149362
0,004619236
-0,03694493
-0,05500317
0,01195828
-0,1132784
-0,03295601
0,01037469
-0,1048451
0,04322638
0,006291305
-0,1432068
0,1533926
0,003566022
-0,08980943
0,1272819
0,008569244
-0,2116822
0,2457653
0,02231364
-0,3111075
0,247402
0,01491886
-0,1662913
0,1369245
0,02004828
-0,162018
0,0831973
0,01968497
-0,1326887
0,06337656
0,03387129
-0,215708
0,07823198
0,05367659
-0,3194512
0,04772385
0,03932948
-0,2258653
0,007917776
0,05239107
-0,2842989
-0,0256599
0,03205556
-0,1861738
-0,02619203
0,03103547
-0,2385731
-0,02549264
0,02323301
-0,2377209
-0,004486882
0,01515797
-0,1959686
0,002065779
0,004548028
-0,1092937
-0,0005480325
0,0004271261
-0,1328979
0,004147915
-0,004786124
-0,1517462
0,01776391
-0,005823163
-0,15518
0,02199012
-0,01042347
-0,1777426
0,05191574
-0,01203018
-0,136672
0,06849032
-0,01203018
-0,136672
0,06849032
-0,01856346
-0,1948774
0,1302382
-0,01266321
-0,2006799
0,1326683
-0,01004093
-0,2323222
0,1543777
-0,007509604
-0,2157423
0,1600888
-0,003060953
-0,2307605
0,1572136
