0,1115512
0,1115512
0,1607412
0,1043657
0,1043657
0,7522725
0,4037244
0,4037244
0,4697317
0,1056517
0,235794
0,235794
0,3701325
0,02588266
0,02588266
0,1787046
0,1308231
0,1308231
0,1754538
0,1459083
0,1025918
0,1025918
0,1865334
0,04245638
0,04245638
0,07621286
0,07526313
0,07526313
0,1135207
0,0465135
0,07574043
0,07574043
0,3333461
0,193614
0,193614
0,2304706
0,1088989
0,1088989
0,6966471
0,3444509
0,3444509
0,4918933
0,2718184
0,1264829
0,1264829
0,2824301
0,5292155
0,5292155
0,7677899
0,06420141
0,06420141
0,3851595
0,6032233
0,6032233
0,774237
0,3570896
0,08335658
0,08335658
0,214279
1,125538
1,125538
0,1168778
0,2026167
0,2026167
0,7919942
0,03073813
0,09054065
0,09054065
0,4639254
0,1851192
0,1851192
0,370027
0,3567781
0,3567781
0,3214747
0,1832405
0,3267741
0,3267741
0,7650127
0,3238262
0,3238262
0,4469892
0,2922575
0,2922575
0,3796601
0,3235947
0,3235947
0,293184
0,1244465
0,1630913
0,1630913
0,9393525
0,4418471
0,4418471
0,7926819
0,2753291
0,2753291
0,3970278
0,3049542
0,3950422
0,3950422
0,4286118
0,07006604
0,07006604
0,1488899
0,1246841
0,1246841
0,124501
0,07435719
0,07435719
0,3128473
0,1205007
0,2320128
0,2320128
0,3834132
0,07069501
0,07069501
0,2451024
0,09340607
0,09340607
0,4223092
0,1244162
0,219016
0,219016
0,2039672
0,1076948
0,1076948
0,6964608
0,354546
0,354546
0,3009775
0,229945
0,229945
0,3897036
0,2748773
0,2461613
0,2461613
0,2899685
0,09670667
0,09670667
0,1717494
0,1190148
0,1190148
0,1882229
0,6384067
0,1779768
0,1779768
0,05091849
0,04718831
0,04718831
0,5056629
0,3598295
0,3598295
0,4454967
0,09865987
0,09865987
0,6192602
0,2518438
0,04205168
0,04205168
0,3471681
0,2336435
0,2336435
0,2308908
0,2968721
0,2968721
0,5131644
0,2605771
0,1825529
0,1825529
0,254036
0,02139811
0,02139811
0,3498541
0,1130495
0,1130495
0,1524575
0,116819
0,01321937
0,01321937
0,05613127
0,04990976
0,04990976
0,06457698
0,1002837
0,1002837
0,1499746
0,1038426
0,1038426
0,1006408
0,154959
0,1227215
0,1227215
0,3483002
0,2045912
0,2045912
0,2847267
0,1743414
0,1743414
0,1890615
0,4680439
0,2441991
0,2441991
0,3482043
5,357471
5,357471
5,613395
5,759372
5,759372
6,17364
6,359496
6,359496
6,580395
6,705186
6,905923
6,905923
7,422985
7,518895
7,518895
9,715249
1,950605
1,950605
1,913111
1,929954
1,951619
1,951619
1,756335
1,458756
1,458756
0,9262635
1,218374
1,218374
2,076815
2,290408
2,290408
1,611312
1,903675
1,139031
1,139031
1,03428
1,631214
1,631214
2,390191
3,565341
3,565341
6,11501
6,769963
7,115705
7,115705
6,886727
7,142838
7,142838
7,019582
6,822861
6,822861
6,131062
5,516597
5,516597
4,96239
4,565669
4,102904
4,102904
3,444697
3,221826
3,221826
2,843745
2,499502
2,499502
1,984877
1,961703
2,073769
2,073769
1,685277
1,963904
1,963904
1,908897
2,277409
2,277409
4,077577
4,330271
0,2462766
0,2462766
0,4407455
0,6362782
0,6362782
0,8321251
1,028107
1,028107
0,7662783
0,7071859
0,7071859
0,7208166
0,6709192
0,5878917
0,5878917
0,5089511
0,5079436
0,5079436
0,5041814
0,4927197
0,4927197
0,4743551
0,3519213
0,264919
0,264919
0,2297125
0,1655616
0,1655616
0,145878
0,09121438
0,09121438
0,04022662
0,01944256
0,01944256
0,05930112
0,1205773
0,1759316
0,1759316
0,2298332
0,2789919
0,2789919
0,3225108
0,3456485
0,3456485
0,3534282
0,3494714
0,3531774
0,3531774
0,3571449
0,3530447
0,3530447
0,3398212
0,3211591
0,3211591
0,2966815
0,2651962
0,2651962
0,2325694
0,1958492
0,1551306
0,1551306
0,1123078
0,06719404
0,06719404
0,02148963
0,02472783
0,02472783
0,07048623
0,1150893
0,1576482
0,1576482
0,1975655
0,2333316
0,2333316
0,2648353
0,2918099
0,2918099
0,3168807
0,3289332
0,3289332
0,3312606
0,3274049
0,3171008
0,3171008
0,302862
0,2836056
0,2836056
0,2620891
0,2300737
0,2300737
0,1984887
0,1618404
0,1198257
0,1198257
0,07436323
0,02744289
0,02744289
0,01990954
0,06494711
0,06494711
0,1068669
0,1456018
0,1456018
0,1830969
0,2171261
0,2483228
0,2483228
0,2694982
0,2819883
0,2819883
0,2918989
0,2997986
0,2997986
0,3035608
0,3046436
0,2936426
0,2936426
0,2741719
0,2501673
0,2501673
0,2219006
0,1888419
0,1888419
0,1546152
0,1181773
0,0787737
0,0787737
0,03770637
0,007342657
0,007342657
0,04523567
0,08542929
0,08542929
0,1244601
0,1604418
0,1604418
0,1944109
0,2236042
0,2523527
0,2523527
0,274142
0,2846839
0,2846839
0,2877383
0,286547
0,286547
0,2793722
0,2690707
0,2536649
0,2536649
0,2327689
0,2092684
0,2092684
0,1852205
0,1556661
0,1556661
0,1213375
0,08311392
0,04292119
0,04292119
0,009533052
0,04055719
0,04055719
0,07707609
0,1114073
0,1114073
0,1445944
0,1755719
0,1755719
0,2036623
0,2280939
0,2439687
0,2439687
0,2530874
0,2610646
0,2610646
0,2664403
0,2698796
0,2698796
0,2678676
0,2571997
0,2571997
0,2370574
0,2127321
0,1850395
0,1850395
0,153954
0,120361
0,120361
0,08576054
0,05055614
0,05055614
0,01553376
0,02726027
0,0639028
0,0639028
0,09964765
0,1338191
0,1338191
0,1649219
0,1938962
0,1938962
0,2219571
0,2410611
0,2502506
0,2502506
0,2545559
0,2542665
0,2542665
0,2496774
0,2422805
0,2422805
0,2298687
0,213997
0,213997
0,1945587
0,173078
0,1461735
0,1461735
0,1169915
0,08633657
0,08633657
0,05264825
0,01795915
0,01795915
0,01788308
0,05035706
0,08149818
0,08149818
0,1116597
0,1401565
0,1401565
0,1661986
0,1893572
0,1893572
0,2058334
0,2178676
0,2178676
0,2284682
0,2361068
0,239979
0,239979
0,2408983
0,2376592
0,2376592
0,2287223
0,2114867
0,2114867
0,1873855
0,160044
0,1307442
0,1307442
0,09898249
0,06614223
0,06614223
0,03408359
0,01478663
0,01478663
0,04025315
0,07294021
0,07294021
0,1052584
0,1355195
0,165507
0,165507
0,1919301
0,2108825
0,2108825
0,2212912
0,2273919
0,2273919
0,2295127
0,2277727
0,2234266
0,2234266
0,214513
0,2023441
0,2023441
0,1875672
0,1690261
0,1690261
0,1488822
0,1223418
0,09452536
0,09452536
0,06776404
0,03852946
0,03852946
0,01023687
0,02276323
0,02276323
0,05106319
0,07910044
0,07910044
0,1061231
0,1313603
0,1542732
0,1542732
0,1745766
0,1906446
0,1906446
0,2007116
0,2091333
0,2091333
0,2160053
0,2192813
0,2180065
0,2180065
0,2142684
0,2067492
0,2067492
0,192329
0,1716938
0,1716938
0,1453991
0,1172714
0,1172714
0,08704537
0,05595874
0,02594377
0,02594377
0,01677081
0,04497118
0,04497118
0,07611655
0,1052272
0,1052272
0,1330733
0,1601484
0,1807295
0,1807295
0,1935585
0,2017847
0,2017847
0,2076065
0,2084887
0,2084887
0,2065414
0,2024317
0,2024317
0,1944682
0,1829489
0,1692195
0,1692195
0,1521458
0,131452
0,131452
0,1070712
0,08237629
0,08237629
0,05841762
0,03268533
0,009343338
0,009343338
0,02283621
0,04828385
0,04828385
0,07347604
0,09765135
0,09765135
0,1201717
0,141033
0,141033
0,159436
0,1750889
0,1841876
0,1841876
0,1912874
0,1973527
0,1973527
0,1999861
0,1986647
0,1986647
0,1946462
0,1881119
0,1772764
0,1772764
0,161578
0,1388888
0,1388888
0,1120457
0,08323387
0,08323387
0,05362712
0,0249852
0,01596498
0,01596498
0,04269278
0,07185594
0,07185594
0,09904721
0,1263916
0,1263916
0,14998
0,1675768
0,1675768
0,1784707
0,1871527
0,1914347
0,1914347
0,1937434
0,1926331
0,1926331
0,1884366
0,1807845
0,1807845
0,1708727
0,1579358
0,1430823
0,1430823
0,1241335
0,09965733
0,09965733
0,07693918
0,0547502
0,0547502
0,03143868
0,01052208
0,01052208
0,02090291
0,04413533
0,06744315
0,06744315
0,08988107
0,1110151
0,1110151
0,1302868
0,1471141
0,1471141
0,1615957
0,1721499
0,1784687
0,1784687
0,1834936
0,186006
0,186006
0,1847148
0,1810925
0,1810925
0,1750472
0,1652591
0,1652591
0,04013637
0,143814
0,0784959
0,0784959
0,1694662
0,2009477
0,2009477
0,05120942
0,01766745
0,01766745
0,05540313
0,0143611
0,07780786
0,07780786
0,2645638
0,2755456
0,2755456
0,6289335
0,1347011
0,1347011
0,07163732
0,09077562
0,09077562
0,1809389
0,05965815
0,01059122
0,01059122
0,1098918
0,09112323
0,09112323
0,05929196
0,03873812
0,03873812
0,03924923
0,07626757
0,02821259
0,02821259
0,04177553
0,09437385
0,09437385
0,1202912
0,04537559
0,04537559
0,1365102
0,1740536
0,1020738
0,1020738
0,226162
0,1114299
0,1114299
0,3227007
0,326149
0,326149
0,6493548
0,1654803
0,1654803
0,4570284
0,4243787
0,3964241
0,3964241
0,2000894
0,2145019
0,2145019
0,1408354
0,2662002
0,2662002
0,8210021
0,3263709
0,2993442
0,2993442
0,481401
0,5818957
0,5818957
0,8757159
0,4421112
0,4421112
0,2114835
0,1348267
0,1348267
0,3383625
0,1550392
0,1351831
0,1351831
0,3041167
0,1062378
0,1062378
0,1022051
0,03031544
0,03031544
0,4145629
0,5635044
0,3424503
0,3424503
0,4586933
0,1579908
0,1579908
0,7506267
0,344837
0,344837
0,7940251
0,6691188
0,6691188
0,8136099
0,05569214
0,037223
0,037223
0,4303239
0,4150601
0,4150601
0,8086957
0,3654485
0,3654485
0,4988297
0,265736
0,05964267
0,05964267
0,1543325
0,09448218
0,09448218
0,1129555
0,06279971
0,06279971
0,1226051
0,399263
0,3825302
0,3825302
0,6091687
0,3476144
0,3476144
1,109241
0,5224327
0,5224327
0,5126261
0,5200107
0,5200107
0,3719396
0,2069051
0,2112856
0,2112856
0,4430117
0,1647214
0,1647214
0,3594406
0,1588758
0,1588758
0,6064127
0,3447369
0,2727667
0,2727667
0,5393396
0,2425411
0,2425411
0,3829627
0,06064999
0,06064999
0,1504341
0,2016152
0,2016152
0,7791438
0,4490478
0,3035926
0,3035926
0,4671571
0,1990929
0,1990929
0,3935883
0,2590937
0,2590937
0,4424083
0,1164472
0,05684213
0,05684213
0,1912912
0,1632614
0,1632614
0,2269968
0,5507994
0,5507994
0,7606822
0,09529354
0,09529354
0,113613
0,1700529
0,05200143
0,05200143
0,5019377
0,3484124
0,3484124
0,3267204
0,2703291
0,2703291
0,5626121
0,0645507
0,2428122
0,2428122
0,6557676
0,3612587
0,3612587
0,8750268
0,5488282
0,5488282
0,7661491
0,1681768
0,1681768
0,6909537
0,5196984
0,416174
0,416174
0,6873662
0,20373
0,20373
0,48247
2,477071
2,477071
0,7379996
2,401846
0,2197627
0,2197627
0,4512352
0,3836242
0,3836242
0,632768
3,33736
3,33736
4,022657
4,333368
4,333368
5,21001
5,715151
6,282529
6,282529
7,292571
7,723564
7,723564
8,638242
9,193782
9,193782
10,28167
10,59549
11,02022
11,02022
12,34606
12,8293
12,8293
12,94682
13,16191
13,16191
14,72642
15,44767
15,99575
15,99575
16,91907
17,3235
17,3235
18,15088
18,83391
18,83391
19,41774
19,41959
19,41959
19,10929
19,27007
19,57623
19,57623
20,5656
20,69309
20,69309
19,60268
18,79053
18,79053
16,74637
13,82627
6,254967
6,254967
5,228056
6,325607
6,325607
7,485456
8,419359
8,419359
10,02535
10,65027
10,65027
10,57551
10,47008
10,48963
10,48963
9,814631
9,12979
9,12979
7,39396
6,826715
6,826715
5,917304
5,300679
4,447734
4,447734
2,884964
2,646421
2,646421
3,323479
3,05727
3,05727
2,92744
3,325445
3,325445
4,99378
3,281946
3,054201
3,054201
3,164528
3,352531
3,352531
4,20742
5,17772
5,17772
6,696058
6,77606
6,700233
6,700233
7,253299
8,101621
8,101621
10,2754
11,18192
11,18192
11,48342
11,36785
11,58169
11,58169
12,97496
13,80061
13,80061
15,05768
15,31779
15,31779
15,51166
15,66947
15,66947
16,0787
16,15028
16,11947
16,11947
15,88777
15,85331
15,85331
15,76769
15,63922
15,63922
15,34077
15,26135
15,28649
15,28649
15,29884
15,2806
15,2806
15,50156
15,75797
15,75797
16,10457
16,14599
16,14599
14,97886
15,23145
15,40261
15,40261
15,52171
15,46407
15,46407
15,53384
15,69567
15,69567
15,98106
16,06578
16,10328
16,10328
15,96793
15,7561
15,7561
15,4668
15,24712
15,24712
15,23168
0,08929212
0,08929212
0,2254169
0,4205607
0,6163756
0,6163756
0,8123763
0,9608326
0,9608326
1,156887
1,352983
1,352983
1,549106
1,745246
0,5673389
0,5673389
0,6027837
0,2118027
0,2118027
0,2581407
0,07746963
0,07746963
0,151161
0,2295369
0,2295369
0,2261663
0,2728291
0,3204274
0,3204274
0,3739106
0,4199127
0,4199127
0,3459086
0,3390503
0,3390503
0,3035482
0,2743246
0,24
0,24
0,2023354
0,1617926
0,1617926
0,1256165
0,09662201
0,09662201
0,08864722
0,1072063
0,1407367
0,1407367
0,1794355
0,2185094
0,2185094
0,2540526
0,2776886
0,2776886
0,3035343
0,322402
0,322402
0,3337374
0,3375137
0,2475859
0,2475859
0,1761222
0,1064362
0,1064362
0,04958418
0,05610397
0,05610397
0,114685
0,176608
0,1711416
0,1711416
0,1743778
0,1754095
0,1754095
0,1719692
0,1648031
0,1648031
0,1536387
0,1390978
0,1390978
0,1212378
0,1008231
0,07801529
0,07801529
0,05375351
0,02904383
0,02904383
0,01100481
0,02825382
0,02825382
0,05301951
0,07718213
0,09969311
0,09969311
0,1200011
0,1378648
0,1378648
0,1519462
0,1631226
0,1631226
0,1698263
0,07791449
0,07791449
0,2081271
0,5351973
0,5290744
0,5290744
0,0925091
0,0645265
0,0645265
0,2032874
0,01429071
0,01429071
0,09409238
0,1263943
0,1636464
0,1636464
0,04415447
0,04230153
0,04230153
0,2977042
0,01259332
0,01259332
0,05049388
0,03895495
0,03806886
0,03806886
0,0954933
0,06567207
0,06567207
0,1144251
0,06751464
0,06751464
0,07428703
0,05039002
0,05039002
0,1694642
0,01735276
0,03523182
0,03523182
0,1315317
0,02770486
0,02770486
0,09503949
0,0878031
0,0878031
0,1133715
0,008519977
0,1551179
0,1551179
0,2002693
0,03682423
0,03682423
0,02524807
0,08697498
0,08697498
0,1844853
0,1584459
0,1584459
0,01903765
0,01858073
0,04195595
0,04195595
0,1478478
0,1066701
0,1066701
0,07632159
0,02498442
0,02498442
0,1337424
0,01481819
0,0463088
0,0463088
0,2124796
0,09954178
0,09954178
0,2502828
0,090441
0,090441
0,1525342
0,1004629
0,1004629
0,3333225
0,1200015
0,2293867
0,2293867
0,7379644
0,2125351
0,2125351
0,3840829
0,1775147
0,1775147
0,2084772
0,2140723
0,3030661
0,3030661
0,7651391
0,1198069
0,1198069
0,2604327
0,1495317
0,1495317
0,4468354
0,3371075
0,3371075
0,4645192
0,2136383
0,1973403
0,1973403
0,3229595
0,1000621
0,1000621
0,3070865
0,1370389
0,1370389
0,2657205
0,07631481
0,1049998
0,1049998
0,08377589
0,04294156
0,04294156
0,08160873
0,03297182
0,03297182
0,03523292
0,03238813
0,05584479
0,05584479
0,2409975
0,1062076
0,1062076
0,06585345
0,4069708
0,4069708
2,459804
0,7074027
0,7074027
2,367471
2,456293
2,808599
2,808599
1,808538
2,6839
2,6839
2,722542
3,088995
3,088995
4,150693
4,569545
4,866067
4,866067
4,895003
5,311626
5,311626
6,327933
6,951303
6,951303
7,593726
7,830609
7,830609
8,449861
8,87051
9,26882
9,26882
9,838715
9,93007
9,93007
9,818232
10,29037
10,29037
11,26478
11,81076
12,16027
12,16027
12,34843
12,52545
12,52545
13,22753
13,52763
13,52763
14,02891
14,10303
14,10303
14,11715
14,35437
14,86418
14,86418
15,62964
15,31625
15,31625
14,5163
14,54584
14,54584
14,82339
14,8889
15,11012
15,11012
15,75848
16,37651
16,37651
17,77509
18,62745
18,62745
19,72524
20,00303
20,19207
20,19207
21,33732
22,04972
22,04972
22,3959
21,93735
21,93735
20,83899
20,1465
20,1465
18,12268
15,89806
13,12436
13,12436
9,006681
7,596018
7,596018
0,3981797
0,5927848
0,5927848
0,7881811
0,9360326
1,130776
1,130776
0,2242657
0,2729563
0,2729563
0,4058346
0,5758795
0,5758795
0,7586578
0,787143
0,787143
0,1884814
0,1796109
0,2592539
0,2592539
0,4232658
0,1193944
0,1193944
0,1241547
0,132262
0,132262
0,1100768
0,1242277
0,1412638
0,1412638
0,1475907
0,1497128
0,1497128
0,1480244
0,163258
0,163258
0,1834355
0,1892029
0,1892029
0,1982365
0,1996331
0,2024308
0,2024308
0,188514
0,1853627
0,1853627
0,1497507
0,1302548
0,1302548
0,1105825
0,09497708
0,08609428
0,08609428
0,08728769
0,09740935
0,09740935
0,1145772
0,1353237
0,1353237
0,1280002
0,1380981
0,157821
0,157821
0,1569344
0,1669442
0,1669442
0,1693395
0,1675671
0,1675671
0,1638579
0,1562146
0,1562146
0,1456818
0,1326152
0,1171931
0,1171931
0,1003655
0,08263861
0,08263861
0,06587095
0,05308684
0,05308684
0,04841632
0,05484962
0,05484962
0,0688845
0,08605849
0,1016471
0,1016471
0,1179049
0,1330317
0,1330317
0,1461284
0,1560657
0,1560657
0,1632358
0,1676517
0,1679432
0,1679432
0,1655947
0,1592374
0,1592374
0,1504097
0,138053
0,138053
0,1233459
0,1065505
0,08758751
0,08758751
0,04993945
0,005847915
0,005847915
0,0256936
0,04271972
0,04271972
0,05801244
0,07254642
0,07254642
0,08308171
0,09158717
0,09803579
0,09803579
0,1026592
0,1067529
0,1067529
0,1089166
0,1087146
0,1087146
0,1063017
0,1022644
0,09626929
0,09626929
0,08823407
0,07932667
0,07932667
0,06904119
0,05787006
0,05787006
0,04696511
0,03690753
0,03690753
0,03005053
0,02905633
0,03433391
0,03433391
0,04336368
0,05364837
0,05364837
0,06395131
0,07353094
0,07353094
0,08210424
0,08931608
0,09518397
0,09518397
0,09924583
0,1017314
0,1017314
0,1025846
0,1017101
0,1017101
0,09929866
0,09736252
0,09736252
0,06428542
0,06832837
0,07459819
0,07459819
0,07161743
0,07010984
0,07010984
0,06945937
0,06738412
0,06738412
0,06441816
0,06055621
0,05632306
0,05632306
0,05193899
0,04789971
0,04789971
0,04477561
0,04433658
0,04433658
0,04607824
0,04971803
0,04971803
0,05563707
0,06095827
0,06709001
0,06709001
0,07229228
0,07768318
0,07768318
0,0817279
0,08460969
0,08460969
0,0860531
0,08614415
0,08466044
0,08466044
0,08165025
0,07719046
0,07719046
0,07152415
0,06439037
0,06439037
0,05647464
0,04786764
0,03907026
0,03907026
0,03109259
0,02564307
0,02564307
0,02516266
0,02997737
0,02997737
0,03768798
0,04568825
0,04568825
0,05269501
0,05877892
0,06325822
0,06325822
0,06618218
0,06774459
0,06774459
0,06791779
0,06690832
0,06690832
0,06469478
0,06175016
0,05798884
0,05798884
0,05371732
0,04858207
0,04858207
0,04361029
0,03901615
0,03901615
0,03510786
0,03209624
0,03209624
0,03041012
0,02873021
0,02904722
0,02904722
0,02895665
0,03106083
0,03106083
0,03368776
0,03778867
0,03778867
0,04177327
0,04555203
0,04873319
0,04873319
0,05115109
0,05262906
0,05262906
0,05325919
0,05291682
0,05291682
0,05168381
0,04965964
0,04965964
0,04703998
0,04397779
0,0409403
0,0409403
0,03814313
0,03615079
0,03615079
0,040352
0,02639204
0,02639204
0,04459367
0,0512043
0,05039044
0,05039044
0,05402727
0,05745524
0,05745524
0,05863664
0,05849535
0,05849535
0,05697149
0,0541182
0,04981022
0,04981022
0,0445009
0,03818501
0,03818501
0,04022973
0,1944995
0,1944995
0,262041
0,1142646
0,1142646
0,1504563
0,1405198
0,04133337
0,04133337
0,02982699
0,05893384
0,05893384
0,01630833
0,1306482
0,1306482
0,2286082
0,2119673
0,004349497
0,004349497
0,03164623
0,03382322
0,03382322
0,7032504
0,3175866
0,3175866
0,2803346
0,187223
0,187223
0,5301994
0,1474933
0,07584388
0,07584388
0,5503336
0,5804353
0,5804353
0,2590654
0,1048564
0,1048564
0,09561311
0,3199539
0,2903634
0,2903634
0,6371859
0,5156599
0,5156599
0,3307784
0,1781599
0,1781599
0,3601835
0,2855512
0,2855512
0,3435572
0,1737016
0,1819403
0,1819403
0,4206465
1,588189
1,588189
1,462906
1,439179
1,439179
1,501295
1,602786
1,785597
1,785597
1,990204
2,259314
2,259314
3,012798
3,350821
3,350821
4,015663
4,298829
4,540327
4,540327
5,243393
5,944906
5,944906
7,209921
7,97262
7,97262
9,850815
10,83487
10,83487
13,12104
14,32632
15,4045
15,4045
17,18759
17,99447
17,99447
20,03801
21,26218
21,26218
23,50954
24,14506
24,14506
25,31007
25,87285
16,21442
16,21442
16,68813
16,8385
16,8385
16,55831
16,36641
16,36641
15,38354
14,61032
13,60493
13,60493
10,89171
9,366771
9,366771
5,162509
3,377898
3,377898
0,5137881
0,7025799
0,6662685
0,6662685
0,5346521
0,5993119
0,5993119
0,6463491
0,6804761
0,6804761
0,7005967
0,7756255
0,7756255
0,8884497
0,9708048
0,6740339
0,6740339
0,6728208
0,4953947
0,4953947
0,4357748
0,3806153
0,3806153
0,3109957
0,2957111
0,3293097
0,3293097
0,4442833
0,06834801
0,06834801
0,1027153
0,1684686
0,1684686
0,2327633
0,2986477
0,3576981
0,3576981
0,4100961
0,4527597
0,4527597
0,4015323
0,3865784
0,3865784
0,3721519
0,3547965
0,3547965
0,3382798
0,3249562
0,3168374
0,3168374
0,3152517
0,3160233
0,3160233
0,2709346
0,2380701
0,2380701
0,1976774
0,1566527
0,1566527
0,1177375
0,08918385
0,08364502
0,08364502
0,1061797
0,1433459
0,1433459
0,1851996
0,2271122
