0,0825509
0,07334894
0,1326465
0,1954583
0,1921646
0,1921646
0,1215083
0,1704617
0,1704617
0,2532244
0,2329454
0,2224609
0,2224609
0,2638991
0,1787479
0,1787479
0,08937433
0,1347538
0,1347538
0,2521633
0,1762327
0,03729736
0,03729736
0,1389308
0,05433323
0,05433323
0,101263
0,04529534
0,04529534
0,0692547
0,06104033
0,05329112
0,05329112
0,1867499
0,1585196
0,1585196
0,09883696
0,02575345
0,02575345
0,03327974
0,04782793
0,04782793
0,06713903
0,05026386
0,05503694
0,05503694
0,05228093
0,03479423
0,03479423
0,05714022
0,07581723
0,07581723
0,1774684
0,1183366
0,05772761
0,05772761
0,07340687
0,09340418
0,09340418
0,2464224
0,2088187
0,2088187
0,03479511
0,04700468
0,04700468
0,1966158
0,169554
0,1379929
0,1379929
0,06401096
0,07404709
0,07404709
0,1113061
0,09947449
0,09947449
0,06070171
0,0147621
0,03473077
0,03473077
0,08288603
0,1125948
0,1125948
0,2198051
0,09265939
0,09265939
0,1124993
0,1095704
0,1095704
0,07786122
0,1143009
0,09896443
0,09896443
0,2029862
0,1528401
0,1528401
0,295766
0,2373568
0,2373568
0,1566233
0,1398754
0,1633543
0,1633543
0,1514442
0,1154335
0,1154335
0,1885576
0,1033774
0,1033774
0,1375789
0,1009505
0,05564716
0,05564716
0,05138343
0,09395447
0,09395447
0,124262
0,1105815
0,1105815
0,2810798
0,2164889
0,2164889
0,4297235
0,2675346
0,1415176
0,1415176
0,08198371
0,1085204
0,1085204
0,2096107
0,1685115
0,1685115
0,07060927
0,03250811
0,0615777
0,0615777
0,1308996
0,06156685
0,06156685
0,1227185
0,1353742
0,1353742
0,1053366
0,1222822
0,1222822
0,1153922
0,06309268
0,07425871
0,07425871
0,05540589
0,1309087
0,1309087
0,1315224
0,133391
0,133391
0,2372508
0,1157099
0,07269765
0,07269765
0,1554867
0,2150475
0,2150475
0,349666
0,2797467
0,2797467
0,2446306
0,1892585
0,2167338
0,2167338
0,1801669
0,1177082
0,1177082
0,03132271
0,02077652
0,02077652
0,05269334
0,04413587
0,04413587
0,05316643
0,05486496
0,04815937
0,04815937
0,06617615
0,07684802
0,07684802
0,08540552
0,0977474
0,0977474
0,1485149
0,123438
0,1478763
0,1478763
0,3508941
0,3248764
0,3248764
0,4319107
0,3648801
0,3648801
0,3802223
0,1160977
0,1160977
0,1685868
0,201066
0,2902016
0,2902016
0,419508
0,4640018
0,4640018
0,5721406
0,4129837
0,4129837
0,387245
0,2999071
0,05897157
0,05897157
0,08369417
0,1220732
0,1220732
0,2029099
0,1645118
0,1645118
0,1720222
0,1694392
0,1694392
0,1034162
0,06708308
0,05101825
0,05101825
0,02826891
0,03410817
0,03410817
0,02392935
0,03871186
0,03871186
0,07050671
0,1323668
0,1350608
0,1350608
0,07526062
0,06361717
0,06361717
0,1191259
0,09676936
0,09676936
0,1823036
0,1571924
0,1571924
0,2063737
0,1615329
0,1206222
0,1206222
0,1515371
0,1333589
0,1333589
0,06200663
0,04703018
0,07117606
0,04761396
0,04170325
0,04170325
0,06585691
0,05162109
0,05162109
0,07593893
0,05665902
0,05665902
0,04027398
0,006592648
0,06273223
0,08543849
0,09277058
0,07366475
0,06097392
0,06097392
0,09136607
0,1295291
0,165315
0,09096786
0,04799525
0,06206033
0,05926196
0,05067595
0,02253042
0,03097907
0,08331528
0,0700683
0,02910014
0,04489349
0,03003712
0,07136518
0,05525046
0,02896917
0,02157909
0,05634811
0,1154853
0,08462892
0,04882325
0,08873208
0,05780555
0,05568342
0,03518254
0,06584726
0,06304329
0,08612169
0,09332426
0,1326381
0,1326381
0,1244285
0,1461574
0,03215836
0,02059293
0,02430827
0,03124368
0,02998633
0,04802794
0,04113269
0,04427411
0,05352148
0,04197989
0,04197989
0,02865863
0,02865863
0,04264007
0,05371562
0,0659567
0,09956542
0,09956542
0,2813454
0,2813454
0,3699486
0,3818978
0,6169364
0,2552894
0,2552894
0,03623737
0,03623737
0,1113154
0,1113154
0,05145181
0,06208014
0,1080971
0,1118881
0,06063849
0,06120382
0,07204492
0,1363341
0,1747387
0,2211002
0,2520017
0,3138919
0,3979052
0,3012414
0,5728772
0,5609567
0,492292
0,03907339
0,03891327
0,04036791
0,1029299
0,05446821
0,08969636
0,1285103
0,4764341
0,384541
0,3005036
0,256083
0,2054995
0,1965377
0,1842302
0,188534
0,2537643
0,241464
0,1858867
0,1998853
0,2118928
0,1955753
0,2399304
0,2249705
0,216727
0,2108127
0,1169185
0,3057847
0,3019957
0,1166305
0,129988
0,103056
0,1631456
0,04733131
0,09685025
0,2347608
0,1667667
0,1977805
0,3071185
0,07860441
0,04258079
0,1256813
0,2209972
0,08157053
0,118212
0,1751932
0,1453127
0,08296768
0,0700053
0,02842115
0,01698771
0,09085463
0,1088077
0,13666
0,09062891
0,0791745
0,08252002
0,05715901
0,0857295
0,02681507
0,1272948
0,3283451
0,1054751
0,08229152
0,09257138
0,1091856
0,0870866
0,08455677
0,1934269
0,18183
0,1244031
0,1896159
0,1190182
0,1597253
0,2328502
0,1657311
0,1486084
0,06669167
0,01544094
0,007855793
0,005131297
0,01494707
0,06200607
0,06501248
0,09370051
0,1192656
0,1276773
0,1412217
0,1656693
0,1555997
0,09359469
0,05467009
0,01698773
0,01481299
0,01040059
0,005389915
0,008686484
0,007078359
0,00581801
0,03804949
0,05976294
0,07273908
0,02594495
0,001434143
0,002825209
0,0004606715
0,01854467
0,005393537
0,001397796
0,02146195
0,009404398
0,008705274
0,02835464
0,01563064
0,04433822
0,02065528
0,05476825
0,03601962
0,04046554
0,08942065
0,0668706
0,06690917
0,1038519
0,08256793
0,1058212
0,1463777
0,1213871
0,09363243
0,07230292
0,04146009
0,1179708
0,04759834
0,09447473
0,1385053
0,149154
0,1622929
0,1561119
0,1574272
0,167348
0,1017984
0,08183236
0,1461097
0,07204695
0,009672024
0,08791418
0,1621743
0,1453724
0,2316892
0,289773
0,2294972
0,251314
0,2163199
0,3961411
0,2332626
0,0766606
0,0389486
0,0225266
0,06976939
0,1181913
0,09194954
0,1382896
0,2476963
0,5834281
0,8433889
0,1909946
0,1992906
0,06330125
0,0810093
0,1427597
0,08298031
0,1578423
0,08440353
0,1345413
0,1476314
0,1118674
0,09760237
0,07697028
0,08698222
0,1112604
0,07335869
0,1069759
0,01834351
0,09613954
0,05055173
0,03913454
0,07214878
0,2480978
0,2772373
0,3477024
0,2449917
0,0822914
0,02724133
0,005150914
0,008642168
0,01446047
0,02366434
0,06334627
0,07300072
0,1024384
0,1967171
0,1715391
0,1691721
0,2403081
0,3165604
0,4373978
0,4025946
0,5643813
0,3483248
0,2542726
0,02940632
0,01712217
0,1611679
0,1577741
0,1293224
0,0715856
0,03666296
0,05792626
0,07833351
0,05173611
0,04463181
0,03886139
0,1880085
0,1655779
0,1945446
0,2797713
0,2646627
0,1923277
0,1570193
0,136979
0,08794358
0,05866375
0,1949621
0,3362121
0,2924942
0,2757732
0,2186335
0,2134912
0,2074609
0,1570975
0,1541931
0,1520669
0,1860546
0,1817032
0,09747047
0,1211371
0,05851725
0,1166113
0,1351665
0,05250015
0,08121404
0,07578761
0,05355389
0,05509745
0,0351242
0,01773154
0,03726491
0,02087694
0,04536039
0,0445482
0,1223695
0,1642854
0,1129796
0,1731914
0,118009
0,1594214
0,1477675
0,1019457
0,1554278
0,08812039
0,159243
0,1358446
0,1038553
0,09440617
0,2040071
0,2390964
0,2054801
0,2002956
0,2160371
0,2891234
0,3175282
0,2050404
0,171826
0,2641666
0,2166293
0,1825428
0,1410483
0,137364
0,1168514
0,1324345
0,127058
0,1264754
0,1136521
0,1140485
0,1140485
0,1312483
0,1406056
0,1406056
0,09948065
0,09948065
0,1411313
0,1300986
0,1073228
0,1117451
0,09980692
0,1172018
0,1122484
0,1122484
0,09465612
0,09465612
0,1095408
0,1032371
0,1032371
0,09107833
0,0936932
0,1481399
0,2269497
0,2268593
0,2268593
0,2166824
0,2099212
0,2099212
0,2083298
0,2067007
0,2067007
0,2458453
0,2014794
0,1339169
0,1339169
0,09859523
0,1133247
0,1133247
0,178489
0,1621445
0,1621445
0,1098078
0,06290543
0,0525706
0,0525706
0,1505347
0,2417939
0,2417939
0,260049
0,1132067
0,1132067
0,09604921
0,1887715
0,1887715
0,2906426
0,2263424
0,1133787
0,1133787
0,2046036
0,222615
0,222615
0,1946655
0,11541
0,11541
0,04702824
0,0221964
0,02253915
0,02253915
0,01549908
0,03827165
0,03827165
0,08047422
0,1052672
0,1052672
0,01949762
0,0286739
0,0286739
0,0720664
0,05353036
0,0768749
0,0768749
0,180325
0,148763
0,148763
0,1432757
0,1290499
0,1290499
0,2008823
0,1548507
0,1249691
0,1249691
0,1164254
0,09498799
0,09498799
0,1165764
0,07955101
0,07955101
0,06372986
0,06560107
0,06560107
0,01987627
0,04165299
0,04249249
0,04249249
0,01927276
0,03426707
0,03426707
0,1654364
0,2084016
0,2084016
0,2254307
0,1314248
0,0998219
0,0998219
0,1721343
0,1703463
0,1703463
0,2317231
0,1298393
0,1298393
0,02197665
0,03691475
0,03691475
0,09147722
0,05870432
0,03222257
0,03222257
0,0895115
0,0517636
0,0517636
0,06300835
0,04176255
0,04176255
0,05360001
0,05121717
0,05786859
0,05786859
0,03949298
0,02849366
0,02849366
0,07047029
0,08652934
0,08652934
0,0811679
0,08061878
0,1151349
0,1151349
0,1512293
0,1304585
0,1304585
0,1466976
0,1302003
0,1302003
0,1439511
0,1003759
0,1003759
0,115173
0,1100454
0,0896128
0,0896128
0,07293603
0,07294979
0,07294979
0,1239447
0,06771917
0,06771917
0,09929968
0,09005683
0,09181727
0,09181727
0,2023025
0,1796456
0,1796456
0,1129682
0,1393708
0,1393708
0,1190745
0,08937111
0,08937111
0,09080598
0,06944955
0,05878472
0,05878472
0,0491572
0,01421207
0,01421207
0,08087529
0,02938971
0,02938971
0,02338391
0,01874337
0,02885809
0,02885809
0,139684
0,1156463
0,1156463
0,07838212
0,1026179
0,1026179
0,2485381
0,2489374
0,2489374
0,2251915
0,1922284
0,163899
0,163899
0,2090331
0,1640058
0,1640058
0,152647
0,06118796
0,06118796
0,04401503
0,06548868
0,06212664
0,06212664
0,07968293
0,04733353
0,04733353
0,009605149
0,02143965
0,02143965
0,06718446
0,0523104
0,0523104
0,03812364
0,02330545
0,05382508
0,05382508
0,1808826
0,1458285
0,1458285
0,1647649
0,108618
0,108618
0,1260462
0,1242404
0,104411
0,104411
0,05971636
0,02929838
0,02929838
0,02752568
0,04614487
0,04614487
0,03889502
0,05850963
0,07602982
0,07602982
0,1085503
0,06384159
0,06384159
0,09354107
0,1009797
0,1009797
0,06751361
0,03331836
0,03331836
0,05990229
0,04703749
0,1093006
0,1093006
0,08351365
0,06044898
0,06044898
0,03975506
0,06983394
0,06983394
0,08572927
0,07183851
0,02495871
0,02495871
0,08034719
0,06187214
0,06187214
0,02876065
0,0659434
0,0659434
0,1395482
0,1732882
0,1732882
0,1773698
0,09043551
0,05050125
0,05050125
0,1152837
0,1472109
0,1472109
0,18395
0,182596
0,182596
0,1538564
0,1116576
0,08081749
0,08081749
0,08670307
0,06015832
0,06015832
0,113835
0,1840729
0,1840729
0,1420312
0,1453446
0,1453446
0,1800816
0,1570002
0,1654836
0,1654836
0,1621418
0,1602829
0,1602829
0,263843
0,2986447
0,2986447
0,1338345
0,1236868
0,1063179
0,1063179
0,1008425
0,0423048
0,0423048
0,07889967
0,05998832
0,05998832
0,0990238
0,09120625
0,03422964
0,03422964
0,06595558
0,04294268
0,04294268
0,06045543
0,06660399
0,06660399
0,06170282
0,04443582
0,04443582
0,03523131
0,03520254
0,03366167
0,03366167
0,03679437
0,05196614
0,05196614
0,1621054
0,09798498
0,09798498
0,04832209
0,02014328
0,05539691
0,05539691
0,2252042
0,2509638
0,2509638
0,2087245
0,1533549
0,1533549
0,1458481
0,139878
0,139878
0,1476194
0,1217088
0,08951359
0,08951359
0,08598367
0,07973053
0,07973053
0,1228659
0,1770267
0,1770267
0,2425312
0,136443
0,05036605
0,05036605
0,1070405
0,1070405
0,08098511
0,1225671
0,1225671
0,1237719
0,08586751
0,07809893
0,07809893
0,08726352
0,09570886
0,09570886
0,1853293
0,1203849
0,08057986
0,1039671
0,1039671
0,09765454
0,1363037
0,149608
0,09622075
0,06569787
0,06920846
0,09411769
0,05067625
0,08354493
0,1167709
0,1458801
0,1184764
0,1184764
0,07414626
0,07414626
0,08369495
0,1006862
0,1102528
0,1394304
0,1304727
0,1304727
0,09542192
0,09542192
0,1080196
0,1281769
0,08683139
0,03230357
0,02721753
0,02646977
0,02549242
0,01806807
0,0588336
0,05721055
0,06704802
0,06417661
0,04844198
0,09799228
0,1014747
0,06592458
0,07325207
0,09164768
0,08946078
0,1544661
0,1397441
0,1557358
0,1429132
0,2405297
0,2181032
0,1447045
0,2379875
0,1836184
0,1836184
0,1011324
0,1011324
0,1995236
0,1367892
0,07821117
0,07362306
0,05747757
0,05858342
0,1337604
0,139213
0,1120855
0,205917
0,2063582
0,1859101
0,2520807
0,2749704
0,1577882
0,2299407
0,2273559
0,1163254
0,2398993
0,2626865
0,1212713
0,1973139
0,1779835
0,1635207
0,2991359
0,2078751
0,2748857
0,1331982
0,0968849
0,2469407
0,1296968
0,078416
0,115128
0,3826027
0,2049787
0,3517036
0,6543742
0,2244354
0,06416823
0,1354972
0,07717646
0,01567534
0,03410118
0,06750309
0,1425287
0,2078815
0,2328611
0,2947127
0,187536
0,2108796
0,1824507
0,1756211
0,2780303
0,4025573
0,4385672
0,1147
0,03072689
0,01305464
0,01435568
0,05122072
0,002344458
0,02570296
0,04655809
0,01305462
0,0418418
0,05832416
0,09452169
0,1303677
0,135907
0,2896625
0,2571099
0,2611764
0,4200628
0,3017456
0,1612422
0,09265316
0,03317172
0,06957366
0,09350593
0,1778929
0,3075131
0,277636
0,2155404
0,104755
0,4233596
0,2344672
0,05646224
0,1113839
0,05340368
0,1914022
0,3184707
0,1358785
0,166245
0,1928946
0,2954859
0,2282171
0,2612842
0,444141
0,3184113
0,1914076
0,4488202
0,3713604
0,2910995
0,3269532
0,3388638
0,2871221
0,3619989
0,3452958
0,6585119
0,4509943
0,2889438
0,2062212
0,1002265
0,1002208
0,1002208
0,08654546
0,2648771
0,3383897
0,3312246
0,2473574
0,173556
0,1745405
0,4419085
0,4419085
0,2934376
0,2934376
0,7413658
0,5166038
0,5166038
0,40965
0,2443878
0,1300823
0,1300823
0,09962339
0,1049443
0,1049443
0,3011089
0,152824
0,152824
0,3035019
0,1632941
0,166289
0,166289
0,1634337
0,1892198
0,1892198
0,3472882
0,4634006
0,4634006
0,2119129
0,08093373
0,05262108
0,05262108
0,1412304
0,06984735
0,06984735
0,1314408
0,1074458
0,1074458
0,1741013
0,1254048
0,1254048
0,155178
0,07745666
0,06459036
0,06459036
0,04363908
0,04342782
0,04342782
0,2735807
0,3874731
0,3874731
0,4948169
0,5166477
0,353509
0,353509
0,350633
0,3877932
0,3877932
0,2264998
0,1276191
0,1276191
0,04222161
0,0238543
0,0238543
0,06754692
0,06232791
0,04810387
0,04810387
0,03640403
0,04359578
0,04359578
0,09394336
0,1509213
0,1509213
0,2384388
0,2724902
0,1431363
0,1431363
0,08672344
0,102849
0,102849
0,0929865
0,06598328
0,06598328
0,107237
0,1261885
0,1261885
0,1300631
0,08066107
0,0908219
0,0908219
0,1052532
0,1185436
0,1185436
0,2529773
0,2136516
0,2136516
0,1114212
0,1336807
0,1234725
0,1234725
0,1162528
0,1196142
0,1196142
0,2101016
0,1753795
0,1753795
0,1861631
0,2290861
0,2532202
0,2532202
0,1711858
0,171701
0,171701
0,1711266
0,08063901
0,08063901
0,102461
0,1088715
0,1088715
0,09971209
0,08389109
0,06139353
0,06139353
0,07242144
0,04200882
0,04200882
0,04025302
0,03496764
0,03496764
0,03928477
0,05005385
0,04828458
0,04828458
0,03439026
0,0987994
0,0987994
0,1203977
0,09429841
0,09429841
0,08155365
0,08844657
0,08844657
0,09817063
0,08885997
0,08843327
0,08843327
0,1333258
0,1579217
0,1579217
0,1226703
0,1205687
0,1205687
0,239773
0,2883908
0,3783126
0,3783126
0,499031
0,6014971
0,6014971
0,5184287
0,2734302
0,2734302
0,1988294
0,1784612
0,1584335
0,1584335
0,02549527
0,01189716
0,01189716
0,004749106
0,02215301
0,02215301
0,02533787
0,02085391
0,02085391
0,03690091
0,03793963
0,0502639
0,0502639
0,05618681
0,08017077
0,08017077
0,09012469
0,09320579
0,09320579
0,1971108
0,2244236
0,2156447
0,2156447
0,2344488
0,3470272
0,3470272
0,4149998
0,4936078
0,4936078
0,4953291
0,4765913
0,4276472
0,1781476
0,1714924
0,1714924
0,3454711
0,3638595
0,3638595
0,4618203
0,4333925
0,4333925
0,330039
0,3198058
0,2618447
0,1495322
0,1495322
0,2901451
0,2951209
0,3536892
0,7780851
0,8066823
0,7531224
1,104989
velocityComponents
-0,3492212
0,3610717
-0,5888844
-0,156726
0,2135028
-0,2060387
-0,156726
0,2135028
-0,2060387
0,07425509
-0,03121048
0,4649878
0,05078157
-0,09368137
0,2874106
0,05078157
-0,09368137
0,2874106
-0,0999933
0,4170764
0,02715148
-0,1036245
0,08803309
-0,06586827
-0,1036245
0,08803309
-0,06586827
-0,2627774
0,2931308
-0,2722536
-0,03779431
0,3268088
0,05214334
0,07453561
0,1810273
0,2811251
0,07453561
0,1810273
0,2811251
0,03763241
-0,2107866
0,2839724
-0,06794458
-0,0111329
-0,1119933
-0,06794458
-0,0111329
-0,1119933
-0,06533427
0,0814718
0,07819914
-0,04216981
0,03979185
0,08366793
-0,04216981
0,03979185
0,08366793
0,0138675
0,1422395
0,2715313
0,06072452
-0,0103577
0,2757902
-0,007215374
0,004258187
0,03507129
-0,007215374
0,004258187
0,03507129
-0,1800414
0,1977469
-0,2212017
-0,08065658
0,1960418
-0,01782075
-0,08065658
0,1960418
-0,01782075
-0,1527842
0,4771209
-0,1829541
-0,02314863
0,2965809
0,02233633
-0,02314863
0,2965809
0,02233633
0,07472854
-0,06039302
0,2382962
0,02104842
0,06087872
0,1233661
-0,04272663
0,1646815
0,001785706
-0,09737571
0,2337084
-0,09043059
-0,1223026
0,3922606
-0,137998
-0,1223026
0,3922606
-0,137998
0,01888121
0,01222216
0,06147196
0,01888121
0,01222216
0,06147196
-0,03673671
0,1563188
0,09988503
-0,08950175
0,2243146
-0,01789659
-0,1302033
0,238136
-0,1100862
-0,06864642
0,1578291
-0,01690445
-0,03804299
0,209971
0,09676713
-0,0778129
0,05037644
-0,05139839
-0,1745675
0,151019
-0,2103687
-0,1745675
0,151019
-0,2103687
-0,01857905
0,04317942
-0,01327826
0,01039083
-0,03046079
0,1243074
0,06083244
-0,06878638
0,2325162
0,01739023
-0,007484638
0,08059884
0,01483755
0,02553466
0,04627024
0,01483755
0,02553466
0,04627024
0,03037574
0,03920302
0,09444183
0,03037574
0,03920302
0,09444183
0,005991274
0,08386561
0,05143342
0,08841895
0,1548663
0,3195966
0,006876392
0,07376972
0,04249702
0,006876392
0,07376972
0,04249702
0,009484274
0,01937583
0,04013688
0,009484274
0,01937583
0,04013688
0,02362079
0,006503196
0,07741897
0,0231181
0,0628438
0,1204903
0,0127186
0,07191713
0,07939781
0,03590639
-0,0224025
0,1335701
0,01187253
-0,006381213
0,05449174
0,02638089
0,006560872
0,1009997
0,03500722
0,00871101
0,1129436
0,06013096
-0,05980494
0,1691179
0,02589127
-0,05433361
0,07825395
0,0398172
-0,04437302
0,1424144
0,02969266
0,03639137
0,1175246
0,01501298
0,01188075
0,05470792
0,01501298
0,01188075
0,05470792
0,0221606
-0,02335285
0,07024589
0,0221606
-0,02335285
0,07024589
-0,001109748
0,01974484
0,02349607
-0,02724925
-0,00432524
-0,01739568
0,02009941
-0,0164287
0,1470449
0,06905628
0,005849491
0,2686765
0,009360321
-0,009684255
0,09744047
-0,01490772
-0,006348519
-0,0009437539
0,01093759
-0,03206155
0,1250925
0,0888093
-0,1039171
0,327978
0,07167363
-0,1008991
0,2465364
0,01335672
-0,04008928
0,07146291
-0,01401873
0,02048757
0,02241094
-0,004061657
0,01392823
0,1031756
0,02620798
0,01698779
0,1974861
0,009355243
0,06058537
0,09840883
-0,01517106
0,06397518
0,009935859
-0,005893857
0,02985539
0,01759992
0,008230037
0,04437975
0,1054274
-0,04050753
0,119413
-0,04477155
-0,01980591
0,08524144
-0,01626823
0,0007973447
0,03159789
0,01630677
0,0007973447
0,03159789
0,01630677
0,01302477
0,02099697
0,06816535
-0,03059668
0,1026192
-0,02634525
-0,05980737
0,1532564
-0,05693283
-0,02459344
0,1313868
0,06312604
-0,03829534
0,1018569
0,008523214
-0,01664878
0,1261044
0,1060931
-0,002400668
0,07029073
0,0828782
-0,05918254
0,1079466
-0,05421175
-0,02482684
-0,01628767
-0,02998792
-0,005256763
-0,06342098
0,03303614
-0,0007457063
-0,05282509
0,02328486
-0,009328935
0,05103622
0,04839391
-0,009949852
-0,05034654
0,03153155
0,02569718
-0,1283175
0,1333155
0,06126633
-0,1471189
0,2343356
0,01074108
0,01514287
0,05376079
-0,00288222
-0,009228113
0,003564227
-0,00288222
-0,009228113
0,003564227
0,01668021
-0,06388672
0,05934171
0,01668021
-0,06388672
0,05934171
0,001091841
-0,01235412
0,0133775
0,01223979
-0,006340477
0,0606255
0,006536617
0,01912867
0,0474722
0,07235491
-0,02647358
0,2447224
0,02702412
0,007503146
0,09555061
0,04105734
0,01266516
0,1476891
0,01317563
0,02383706
0,05396592
0,01271773
0,05493982
0,06518058
0,02818347
0,005103061
0,1044659
0,01292665
0,04942027
0,06809719
0,004091527
0,05576083
0,04042016
0,001732121
0,101713
0,0478182
-0,008220135
0,1061621
0,01797605
-0,03155551
0,1757711
-0,03969149
-0,01472119
0,1411829
-0,005441459
0,006609061
0,1061696
0,04334142
-0,003657303
0,07782184
0,006484637
-0,0149947
0,1778513
0,003740329
-0,01229278
0,1956627
0,02109606
-0,006677223
0,2272956
0,05710877
-0,003540797
0,1813836
0,05278291
0,008860621
0,2193252
0,1066499
0,004173543
0,2310615
0,09106157
-0,02405649
0,2137526
-0,009279845
0,002521079
0,09580736
0,03414187
-0,00895163
0,1255239
0,008516368
0,00264376
0,08600198
0,03168195
0,003437906
0,1016009
0,04441116
0,004100364
0,1053961
0,05062973
0,007993209
0,07566374
0,0562089
0,009683329
0,1216895
0,09078687
0,006823207
0,04480586
0,05731095
0,01662637
0,04632602
0,09038232
0,02034023
0,05426243
0,1048284
0,02854065
0,004840906
0,1088471
0,02886165
-0,007553383
0,1085469
