0,1799207
0,1799207
0,1383298
0,1058258
0,1058258
0,3049698
0,163164
0,163164
0,2289748
0,1923682
0,174784
0,174784
0,1510969
0,1691703
0,1691703
0,4736311
0,2855854
0,2855854
0,3977022
0,2205519
0,1992441
0,1992441
0,2866296
0,1827102
0,1827102
0,2150685
0,08108588
0,08108588
0,2744636
0,1925683
0,1925683
0,2725616
0,09598438
0,04892731
0,04892731
0,2317304
0,3448946
0,3448946
0,6451284
0,3113432
0,3113432
0,2227962
0,146327
0,04580576
0,04580576
0,2325151
0,217351
0,217351
0,6813064
0,5492083
0,5492083
0,4755298
0,1535128
0,1535128
0,2977595
0,05490759
0,1382773
0,1382773
0,4510792
0,1992441
0,1992441
0,4077433
0,1332615
0,1332615
0,3243948
0,3985882
0,3019979
0,3019979
0,04724267
0,1912929
0,1912929
0,3671086
0,1111198
0,1111198
0,9119726
0,5830654
0,6558728
0,6558728
0,9611925
0,3034874
0,3034874
0,7730359
0,4855328
0,4855328
0,3440401
0,09107171
0,09107171
0,1143929
0,1021282
0,1161895
0,1161895
0,1127915
0,1135239
0,1135239
0,1653105
0,2464741
0,2464741
1,263003
0,6776334
0,5184457
0,5184457
0,225777
0,1338879
0,1338879
0,3747867
0,1866105
0,1866105
0,3218836
0,2861239
0,2861239
0,1802515
0,1014218
0,03320596
0,03320596
0,1235761
0,09965455
0,09965455
0,1693768
0,1147137
0,1147137
0,4180199
0,2756158
0,2606005
0,2606005
0,6584673
0,8570199
0,8570199
1,59658
0,1102591
0,1102591
0,9736605
0,4774576
0,4774576
1,00553
0,1710296
0,137448
0,137448
0,3094786
0,1465091
0,1465091
0,4249645
0,3902256
0,3902256
0,376672
0,1232323
0,04541141
0,04541141
0,23354
0,3591549
0,3591549
1,371833
0,4128964
0,4128964
0,02713224
0,03662264
0,03926429
0,03926429
0,1671738
0,1356025
0,1356025
0,2211336
0,02169425
0,02169425
0,1071044
0,04912398
0,04912398
0,1947837
0,1396612
0,115361
0,115361
0,1791964
0,2390067
0,2390067
0,2842925
0,07423814
0,07423814
0,3194584
5,780573
5,780573
0,3646525
6,093868
5,535467
5,535467
2,58045
0,241928
0,241928
0,2448692
0,1257665
0,1257665
0,1262173
0,08674136
0,03285014
0,03285014
0,04350027
0,01390054
0,01390054
0,05442999
0,0486346
0,0486346
0,06077874
0,1934921
0,1052649
0,1052649
0,1567194
0,07334574
0,07334574
0,1071924
0,04060053
0,04060053
0,1463936
0,01340527
0,01340527
0,2422172
0,1280467
0,01440123
0,01440123
0,1630785
0,1316389
0,1316389
0,3442038
0,2481642
0,2481642
0,336262
0,145582
0,121476
0,121476
0,2034989
0,1182716
0,1182716
0,0234005
0,09930125
0,09930125
0,199574
0,1255462
0,1255462
0,5177083
0,1783184
0,1637837
0,1637837
0,2471605
0,06360529
0,06360529
0,1113207
0,01374418
0,01374418
0,1410777
0,03594054
0,06089045
0,06089045
0,1321312
0,03349005
0,03349005
0,1268582
0,08861822
0,08861822
0,147785
0,1167693
0,1049671
0,1049671
0,5373162
0,4508346
0,4508346
0,3671769
0,06938741
0,06938741
0,0750094
0,05282963
0,05282963
0,2423422
0,04872713
0,1586978
0,1586978
0,406103
0,1461221
0,1461221
0,5606467
0,4930962
0,4930962
0,8868979
1,413617
1,837088
1,837088
2,53129
2,793799
2,793799
2,927358
2,920822
2,920822
2,318553
0,1832284
0,1832284
0,4503534
0,2637122
0,5045505
0,5045505
1,916333
1,449042
1,449042
0,8181902
0,5586046
0,5586046
0,9566897
0,3071228
0,3984191
0,3984191
0,6141218
0,2305582
0,2305582
0,122034
0,1636667
0,1636667
0,2401627
0,05522811
0,05522811
0,1323496
0,03928747
0,1136478
0,1136478
0,1946455
0,2460401
0,2460401
1,319815
0,5597268
0,5597268
0,733236
0,1193628
0,2286237
0,2286237
0,7247522
0,3035525
0,3035525
0,3833486
0,06110004
0,06110004
0,1899287
0,1570538
0,2502611
0,2502611
0,2622139
0,1127319
0,1127319
0,1296489
0,1916731
0,1916731
0,3590529
0,1540345
0,1540345
0,3013052
0,3310385
0,2978945
0,2978945
0,8507065
0,2723467
0,2723467
0,4434955
0,08198802
0,08198802
0,2980631
0,2862039
0,1704449
0,1704449
0,1704096
0,3421539
0,3421539
0,06206962
0,007660266
0,007660266
0,2023817
0,1123163
0,1123163
0,1760228
0,08527613
0,05222642
0,05222642
0,288241
0,1837387
0,1837387
0,4375249
0,357416
0,357416
0,3732924
0,2314755
0,1762615
0,1762615
0,5593967
0,04760117
0,04760117
0,2035985
0,06592956
0,06592956
0,419262
0,3400659
0,3400659
0,5597055
0,2480799
0,1961424
0,1961424
0,3363686
0,3020682
0,3020682
0,6057585
0,3217341
0,3217341
0,5194714
0,3370498
0,3012845
0,3012845
0,3962612
0,195639
0,195639
0,5889192
0,3847576
0,3847576
0,3443779
0,3714153
0,3714153
0,7259955
0,524712
0,3337346
0,3337346
0,206089
0,1585094
0,1585094
0,3775309
0,4488202
0,4488202
0,4937987
0,1324815
0,1793257
0,1793257
0,6884704
0,1539623
0,1539623
0,5584679
0,2674836
0,2674836
0,4897979
0,3147511
0,2679797
0,2679797
0,6554666
0,3395035
0,3395035
0,3007921
0,1465828
0,1465828
0,2874238
0,1290517
0,1290517
0,6089551
0,1750415
0,3563056
0,3563056
0,6539704
0,3561172
0,3561172
0,6193498
0,3350154
0,3350154
0,5453622
0,2001199
0,04410309
0,04410309
0,7557861
0,2145394
0,2145394
0,8062319
0,1328998
0,1328998
0,534964
0,1823771
0,1823771
0,2220013
0,1366198
0,2151627
0,2151627
0,3118752
0,1547263
0,1547263
0,7285613
0,4198669
0,4198669
0,7811673
0,2536258
0,146623
0,146623
0,3638316
0,08224884
0,08224884
0,2947558
0,1708908
0,1708908
0,1074491
0,05892411
0,05892411
0,07478413
0,06556456
0,05311093
0,05311093
0,1111628
0,1360439
0,1360439
0,4239783
0,1711162
0,1711162
0,3053083
0,1399018
0,1366456
0,1366456
0,312665
0,1186957
0,1186957
0,1966846
0,1405556
0,1405556
0,4675242
0,232654
0,2227902
0,2227902
0,6731097
0,44453
0,44453
0,4955335
0,05481738
0,05481738
0,1567462
0,077682
0,077682
0,2645186
0,2495045
0,2627398
0,2627398
0,3936602
0,1719322
0,1719322
0,2325289
0,1559498
0,1559498
0,3218572
0,3083006
0,3725599
0,3725599
0,7061569
0,3741044
0,3741044
0,5465035
0,07381748
0,07381748
0,05128978
0,005390292
0,005390292
0,1354903
0,3864584
0,4697255
0,4697255
0,4411029
0,135907
0,135907
0,1192595
0,07143816
0,07143816
0,2516856
0,07470247
0,06071227
0,06071227
0,2530414
0,1170928
0,1170928
0,3320477
0,2415705
0,2415705
0,6092735
0,3329838
0,3329838
0,928714
0,426168
0,2487048
0,2487048
0,3209395
0,1560602
0,1560602
0,2896609
0,06696486
0,06696486
0,2292968
0,08681414
0,07817905
0,07817905
0,2559342
0,1318628
0,1318628
0,2300315
0,1479528
0,1479528
0,4581199
0,2231277
0,2231277
0,3166662
0,1191307
0,0376723
0,0376723
0,08975669
0,0394408
0,0394408
0,2086135
0,05744569
0,05744569
0,1461974
0,1388274
0,03326065
0,03326065
0,2368119
0,08111606
0,08111606
0,1532041
0,03155788
0,03155788
0,08434237
0,09757759
0,09757759
0,4468085
0,2683913
0,06310416
0,06310416
0,381104
0,2656115
0,2656115
0,4816104
0,5488927
0,5488927
0,4828519
0,3977279
0,2826369
0,2826369
0,9696223
0,4176776
0,4176776
0,126381
0,1272133
0,1272133
0,2249937
0,02849833
0,08899222
0,08899222
0,3298551
0,07207882
0,07207882
0,323188
0,164618
0,164618
0,3227478
0,05968169
0,05968169
0,2678517
0,06509063
0,1136586
0,1136586
0,2881413
0,1878988
0,1878988
0,1052778
0,04745522
0,04745522
0,2062101
0,04964252
0,03064921
0,03064921
0,1744643
0,05113763
0,05113763
0,1792807
0,1110414
0,1110414
0,3044973
0,2878616
0,2878616
0,3111587
0,3875273
0,1682566
0,1682566
0,153714
0,0465759
0,0465759
0,189549
0,2228619
0,2228619
0,6272605
0,3611876
0,2147892
0,2147892
0,09371646
0,1711129
0,1711129
0,3270209
0,3002056
0,3002056
0,5438705
0,4287658
0,3898193
0,3898193
0,4390503
0,2374759
0,2374759
0,4034555
0,2221495
0,2221495
0,8313008
0,4464545
0,4464545
0,660475
0,2854477
0,08151963
0,08151963
0,3345232
0,3312846
0,3312846
0,2103304
0,05008299
0,05008299
0,1261413
0,1590921
0,1590921
0,3545403
0,1918149
0,2946149
0,2946149
0,8178044
0,30786
0,30786
0,4826123
0,4647351
0,4647351
0,7029154
0,0848685
0,0337132
0,0337132
0,2521006
0,08710309
0,08710309
0,4070104
0,3553637
0,3553637
0,3192696
0,164172
0,2924741
0,2924741
0,3019511
0,1739406
0,1739406
0,2648391
0,2753543
0,2753543
0,4372259
0,05111673
0,05111673
0,67565
0,1264205
0,1459656
0,1459656
0,5480117
0,3281837
0,3281837
0,4905626
0,09050162
0,09050162
0,3184346
0,1610779
0,2019143
0,2019143
0,4003995
0,09238793
0,09238793
0,6251932
0,3102797
0,3102797
0,3327288
0,2352265
0,2352265
0,5443799
0,09649315
0,05822771
0,05822771
0,5620404
0,1726711
0,1726711
0,2035509
0,2424906
0,2424906
0,4608508
0,2331878
0,08899976
0,08899976
0,3802589
0,08587931
0,08587931
0,4704777
0,08049766
0,08049766
0,4399994
0,09893662
0,1771972
0,1771972
0,2478045
0,05467946
0,05467946
0,1034016
0,1009596
0,1009596
0,3077091
0,08192247
0,08192247
0,1164362
0,04276739
0,08513466
0,08513466
0,1683946
0,1155752
0,1155752
0,3172936
0,1765246
0,1765246
0,2704717
0,0998538
0,0998538
0,1837136
0,08346035
0,04532082
0,04532082
0,07022088
0,1070392
0,1070392
0,364745
0,1032627
0,1032627
0,490796
0,4004568
0,4009981
0,4009981
0,4212524
0,3729473
0,3729473
0,3402827
0,06268385
0,06268385
0,1622935
0,2451191
0,1894397
0,1894397
0,2118109
0,07897399
0,07897399
0,1488781
0,2612746
0,2612746
0,3671914
0,07180708
0,07180708
0,4452481
0,3599707
0,4037641
0,4037641
0,5998245
0,2269478
0,2269478
0,5227535
0,1317039
0,1317039
0,3816429
0,1018002
0,08380476
0,08380476
0,1605294
0,107118
0,107118
0,4809003
0,02581685
0,02581685
0,234214
0,09157269
0,09157269
0,1558593
0,364207
0,3759796
0,3759796
0,3257506
0,05672564
0,05672564
0,4684451
0,1046155
0,1046155
0,1491848
0,1170293
0,04336705
0,04336705
0,2317458
0,09587172
0,09587172
0,04752414
0,1244071
0,1244071
0,1577149
0,06648877
0,06648877
0,596261
0,4236294
0,2952231
0,2952231
0,09293153
0,05775993
0,05775993
0,07636911
0,1074202
0,1074202
0,3139229
0,07199879
0,02250462
0,02250462
0,1281496
0,179103
0,179103
0,2767602
0,08388649
0,08388649
0,4330898
0,1535854
0,03603978
0,03603978
0,1273612
0,1111205
0,1111205
0,1607215
0,2856417
0,2856417
0,6878428
0,2582599
0,2582599
0,5683231
0,4818846
0,3040775
0,3040775
0,3132398
0,03071643
0,03071643
0,2957039
0,08964036
0,08964036
0,1564229
0,0950525
0,1598285
0,1598285
0,4082478
0,06612795
0,06612795
0,2220933
0,1943795
0,1943795
0,3607621
0,2447243
0,2447243
0,6795055
0,3737639
0,2646467
0,2646467
0,3422052
0,1541586
0,1541586
0,158926
0,03906814
0,03906814
0,1201241
0,2187779
0,07963107
0,07963107
0,1042508
0,1042537
0,1042537
0,3574993
0,07994571
0,07994571
0,1924669
0,1055363
0,1055363
0,1772737
0,1978932
0,1122641
0,1122641
0,2146375
0,3628217
0,3628217
0,7682987
0,09139537
0,09139537
0,0604886
0,06991943
0,04489423
0,04489423
0,1285245
0,2528324
0,2528324
0,2371778
0,2930973
0,2930973
0,4373967
0,04996632
0,04996632
0,2287436
0,2221042
0,08858311
0,08858311
0,3810467
0,1246985
0,1246985
0,4782326
0,2421668
0,2421668
0,2559016
0,03395308
0,09875103
0,09875103
0,6141383
0,3695358
0,3695358
0,7413009
0,3656538
0,3656538
1,090914
0,5562225
0,2346933
0,2346933
0,3471279
0,2602853
0,2602853
0,1460331
0,07264775
0,07264775
0,09427734
0,2066755
0,2066755
0,2033788
0,02091055
0,0644526
0,0644526
0,3561844
0,1690761
0,1690761
0,05519823
0,1167361
0,1167361
0,1518809
0,06587467
0,1538749
0,1538749
0,286459
0,1070425
0,1070425
0,2497408
0,06920565
0,06920565
0,1307314
0,1179922
0,1295533
0,1295533
0,06992945
0,01765033
0,01765033
0,08997153
0,07985156
0,07985156
0,3456355
0,4336472
0,4336472
0,775163
0,3544571
0,3948016
0,3948016
0,8135139
0,3860519
0,3860519
0,6566625
0,1593259
0,1593259
0,0886161
0,08148095
0,08148095
0,1936443
0,2292625
0,07659107
0,07659107
0,07263131
0,1023044
0,1023044
0,1059935
0,047457
0,047457
0,0169066
0,0309709
0,008343197
0,008343197
0,3597164
0,4025555
0,4025555
0,4422023
0,6313448
0,6313448
0,7833443
0,2806066
0,1710816
0,1710816
0,1920085
0,1181979
0,1181979
0,1071248
0,0419941
0,0419941
0,1140162
0,09493221
0,09493221
0,1963101
0,1080437
0,1643516
0,1643516
0,2024634
0,1327922
0,1327922
0,898496
0,4983029
0,4983029
1,409282
0,5092322
0,4915447
0,4915447
0,7390119
0,2135228
0,2135228
0,3874686
0,6708978
0,6708978
1,467843
0,2802567
0,2802567
0,2305356
0,1355142
0,072179
0,072179
0,2793235
0,2694512
0,2694512
1,390637
0,7007492
0,7007492
0,6763249
0,3214965
0,5248829
0,5248829
0,1267111
0,3576148
0,3576148
0,7570198
0,4915804
0,4915804
0,5335486
0,2496005
0,5632656
0,5632656
1,453627
0,2024179
0,2024179
1,116482
1,024961
1,024961
0,08302616
0,07434975
0,07434975
0,340459
0,3486099
0,3382448
0,3382448
0,09263277
0,0836262
0,0836262
0,4004114
0,1407072
0,1407072
1,144201
0,6954699
0,3157128
0,3157128
0,3981834
0,04987104
0,04987104
0,9676816
0,7346573
0,7346573
0,8684374
0,2241251
0,2241251
0,5511993
0,2281683
0,1671154
0,1671154
0,5351779
0,2878299
0,2878299
0,4527197
0,02579695
0,02579695
0,1594391
0,05761243
0,05761243
0,2404392
0,1442431
0,07075346
0,07075346
0,2219618
0,1861077
0,1861077
0,2027956
0,1104775
0,1104775
0,2547188
0,1148688
0,2061238
0,2061238
0,5443867
0,2900181
0,2900181
0,4194614
0,2240485
0,2240485
0,314125
0,05468149
0,04370452
0,04370452
0,149957
0,1048158
0,1048158
0,222934
0,1405467
0,1405467
0,4676185
0,2429807
0,2429807
0,7099774
0,2321458
0,06048558
0,06048558
0,07391259
0,01240242
0,01240242
0,01281762
0,1084556
0,1084556
0,4059031
0,01238903
0,04801635
0,04801635
0,2014372
0,0590875
0,0590875
0,1373856
0,02802403
0,02802403
0,2997998
0,3425983
0,3425983
0,8769022
0,2107107
0,05205337
0,05205337
0,5699379
0,2164596
0,2164596
0,2837378
0,0493795
0,0493795
0,4066913
0,1126285
0,2021803
0,2021803
0,3015893
0,2408966
0,2408966
0,4773697
0,1576753
0,1576753
0,3207259
0,2139083
0,241139
0,241139
0,516237
0,1804741
0,1804741
0,341675
0,1549854
0,1549854
0,4318612
0,2522323
0,2522323
0,2827724
0,2853157
0,1523119
0,1523119
0,7078307
0,2465472
0,2465472
0,1893671
0,1679238
0,1679238
0,5174615
0,2047416
0,1450861
0,1450861
0,2537108
0,2056158
0,2056158
0,2659068
0,1958831
0,1958831
0,2282284
0,1948229
0,1948229
0,4369735
0,06790522
0,09842892
0,09842892
0,2711861
0,07674542
0,07674542
0,7916692
0,1239885
0,1239885
0,2082003
0,1293187
0,1968679
0,1968679
0,5688642
0,24305
0,24305
0,3589123
0,06879026
0,06879026
0,3211241
0,2024332
0,2024332
0,2853491
0,1851621
0,1206747
0,1206747
0,2590161
0,1367919
0,1367919
0,3150389
0,256646
0,256646
0,5673487
0,4212445
0,38232
0,38232
0,341025
0,1015933
0,1015933
0,1232549
0,03429729
0,03429729
0,09421266
0,1058382
0,1058382
0,04099156
0,01880842
0,04591367
0,04591367
0,02769532
0,01340752
0,01340752
0,02469976
0,004713333
0,004713333
0,0356854
0,02518483
0,06247179
0,06247179
0,2412097
0,2786835
0,2786835
0,5684738
0,3152733
0,3152733
0,3420216
0,181051
0,181051
0,3690311
0,1379495
0,09005973
0,09005973
0,02118264
0,01052265
0,01052265
0,002435114
0,002091526
0,002091526
0,008813536
0,00200251
0,002101896
0,002101896
0,002827691
0,002415951
0,002415951
0,002084176
0,003616609
0,003616609
0,004616778
0,002722288
0,003808655
0,003808655
0,002698298
0,00170988
0,00170988
0,01377434
0,00766366
0,00766366
0,01008241
0,008782308
0,008782308
0,01491797
0,01143829
0,01560688
0,01560688
0,5717846
0,3567437
0,3567437
0,06575526
0,02771729
0,02771729
0,005985662
0,000469071
0,004965745
0,004965745
0,004918532
0,009031994
0,009031994
0,02191892
0,007771157
0,007771157
0,003480923
0,003356138
0,003356138
0,009695262
0,00783327
0,001414029
0,001414029
0,424926
0,3160672
0,3160672
0,7607375
0,3967665
0,3967665
0,2876062
0,1876712
0,1459471
0,1459471
0,3260119
0,2600772
0,2600772
0,2701516
0,212214
0,212214
0,04240869
0,007791268
0,007791268
0,05419684
0,008545533
0,2150671
0,2150671
0,4945203
0,2494851
0,2494851
2,276417
0,6694958
0,6694958
1,383867
0,61867
0,5067533
0,5067533
0,734242
0,3047277
0,3047277
0,1690969
0,2940674
0,2940674
0,04345084
0,4381646
0,6715336
0,6715336
1,258268
0,2699267
0,2699267
0,6695016
0,2436445
0,2436445
0,7412188
0,6214816
0,6214816
0,5264054
1,077116
0,6976247
0,6976247
0,1483798
0,1062265
0,1062265
0,04083202
0,004422922
0,004422922
0,02961129
0,009999319
0,1602941
0,1602941
0,3322814
0,04169569
0,04169569
0,5512899
0,2321034
0,2321034
0,4259982
0,5649426
0,5649426
0,7011752
0,3300216
0,1617271
0,1617271
0,1694383
0,19332
0,19332
0,0388046
0,4665363
0,4665363
1,717651
2,081416
2,226031
2,226031
2,278383
2,300486
2,300486
2,580665
2,306535
2,306535
2,489524
2,738567
2,738567
3,10241
2,788566
2,093869
2,093869
1,913822
2,222527
2,222527
4,6174
5,187891
5,187891
3,47508
2,426954
2,642354
2,642354
1,614764
0,5682794
0,5682794
1,089741
1,086152
1,086152
1,244778
0,7072796
0,7072796
0,4738666
0,9359974
0,9999949
0,9999949
1,710619
2,058119
2,058119
2,098082
1,3282
1,3282
0,9937259
0,02736681
0,3379062
0,3379062
0,6222703
0,3699363
0,3699363
0,3860237
0,05326824
0,05326824
0,5044962
0,1612179
0,246472
0,246472
0,1624389
0,07046115
0,07046115
0,4279628
0,03994635
0,03994635
0,4336437
0,951169
0,951169
0,3250065
0,7649102
1,01049
1,01049
1,168202
0,9877955
0,9877955
0,8137823
0,8280447
0,8280447
1,064807
1,173044
1,293576
1,293576
0,001726244
0,01318253
0,01318253
0,01146792
0,01500023
0,01500023
0,0482331
0,01626438
0,01626438
0,188828
0,4449838
0,3839228
0,3839228
0,3382682
0,3433657
0,3433657
0,7569218
0,2916125
0,2916125
0,4473185
0,1839755
0,2527865
0,2527865
0,9942296
0,5587573
0,5587573
0,1162632
0,05829557
0,05829557
0,01369535
0,01781446
0,01781446
0,614784
0,4408318
0,1956965
0,1956965
0,5105593
0,3855602
0,3855602
0,06566563
0,1190169
0,1190169
0,05947975
0,1136761
0,01253757
0,01253757
0,08829448
0,03317561
0,03317561
0,1064381
0,07940874
0,07940874
0,3184508
0,1536832
0,06786994
0,06786994
0,2495963
0,1471924
0,1471924
0,07770076
0,2945616
0,2945616
1,079777
0,9396536
0,9396536
0,8140584
0,2665715
0,330412
0,330412
1,548106
2,165716
2,165716
3,565604
4,041545
4,041545
4,985591
4,655803
4,941989
4,941989
4,00287
3,65729
3,65729
3,149403
3,153229
3,153229
3,051398
2,944222
2,944222
3,690295
3,782777
3,805669
3,805669
2,04136
1,547766
1,547766
1,373664
velocityComponents
-0,0004889444
0,004834495
0,03980994
-0,0004889444
0,004834495
0,03980994
0,01010299
-0,04372653
0,1218498
0,005949847
-0,008059945
0,04771352
0,005949847
-0,008059945
0,04771352
0,02744198
-0,06041322
0,1619518
0,02990831
-0,05966378
0,1180351
0,0452688
-0,05995939
0,1691163
0,0452688
-0,05995939
0,1691163
0,0614658
-0,07142294
0,2427071
-0,003557093
0,03819931
0,01599193
-0,003557093
0,03819931
0,01599193
-0,01801252
0,1497006
0,0739634
-0,007996708
0,03434569
0,04538298
-0,007996708
0,03434569
0,04538298
0,01917519
0,04239855
0,2015203
0,0759542
-0,2054362
0,2368689
0,0759542
-0,2054362
0,2368689
0,1073793
-0,7067484
0,2994746
0,08535162
-0,4985698
0,2244651
0,1232758
-0,4375423
0,3362209
0,1232758
-0,4375423
0,3362209
0,2121324
-0,1490045
0,6551623
0,03497563
0,3203133
0,1630127
0,03497563
0,3203133
0,1630127
0,1945
0,1692578
0,6651103
0,08751173
-0,3650159
0,263685
0,08751173
-0,3650159
0,263685
-0,01992062
-0,4103681
0,06028116
0,01914576
0,01370199
0,1152486
-0,01103785
0,1949698
0,03290474
-0,01103785
0,1949698
0,03290474
-0,1585668
1,037098
-0,2679855
-0,1830867
0,7177068
-0,3828228
-0,1830867
0,7177068
-0,3828228
-0,2059655
1,402379
-0,3130764
-0,1075173
0,6345358
-0,1694858
-0,1075173
0,6345358
-0,1694858
-0,05238876
0,6845
0,01676083
0,02657194
0,1480902
0,1060724
0,02657194
0,1480902
0,1060724
0,125372
0,05646423
0,3526956
0,03932621
0,02386486
0,1074433
-0,006008707
0,01970846
0,0005036592
-0,006008707
0,01970846
0,0005036592
0,021106
0,03037453
0,0954479
0,01943298
-0,0603647
0,07270575
0,01943298
-0,0603647
0,07270575
0,1917873
-0,8991488
0,4833668
0,1043506
-0,7331207
0,2318442
0,1043506
-0,7331207
0,2318442
0,1526477
-1,125149
0,483796
0,04476961
0,02142489
0,2409458
-0,03869105
0,2855603
0,0403285
-0,03869105
0,2855603
0,0403285
-0,06923825
0,6814318
0,1061022
-0,01380015
0,135088
0,08232296
-0,01380015
0,135088
0,08232296
-0,1001623
0,05111988
-0,06833673
-0,07511601
0,1571855
-0,05720556
-0,07511601
0,1571855
-0,05720556
-0,2959019
0,8431609
-0,4455596
-0,1120925
0,391875
-0,1570672
-0,1084687
0,2857933
-0,1776785
-0,1084687
0,2857933
-0,1776785
-0,1859449
0,2473785
-0,3150403
-0,07721763
0,09909011
-0,1233757
-0,07721763
0,09909011
-0,1233757
-0,2325468
0,2427217
-0,4397959
-0,1334062
0,08322261
-0,251016
-0,1334062
0,08322261
-0,251016
-0,02275854
0,1509089
0,08372366
0,01960918
-0,1282476
0,0457257
0,01960918
-0,1282476
0,0457257
0,01203623
-0,2463736
0,04624426
0,001921132
-0,1055064
0,02187192
-0,006795488
-0,1484139
0,0205785
-0,006795488
-0,1484139
0,0205785
-2,477318E-05
-0,1125373
0,08255839
-0,03347825
-0,128193
-0,02808273
-0,03347825
-0,128193
-0,02808273
-0,08415822
-0,297258
-0,08996427
0,02559628
-0,4017618
0,1734227
0,02559628
-0,4017618
0,1734227
0,1548169
-0,5343463
0,6413311
0,05470235
-0,1889374
0,24966
-0,01222435
0,08237047
0,1390308
-0,01222435
0,08237047
0,1390308
-0,111152
0,2965744
-0,05342364
-0,02664682
0,04287772
0,090909
-0,02664682
0,04287772
0,090909
0,05219094
-0,01263064
0,3808945
0,04313663
0,03566365
0,216043
0,04313663
0,03566365
0,216043
-0,01221616
0,1698716
0,08764565
-0,02635755
0,1273102
-0,007048249
-0,02635755
0,1273102
-0,007048249
-0,07474367
0,2449102
-0,05842149
-0,03656782
0,05180901
-0,05126297
-0,03107786
0,1230292
-0,006827712
-0,03107786
0,1230292
-0,006827712
-0,003347918
0,0005911104
0,05086064
-0,006872416
-0,03952011
0,03585219
-0,006872416
-0,03952011
0,03585219
-0,005610939
-0,05984446
0,1077503
0,003130641
-0,05792649
0,0816524
0,003130641
-0,05792649
0,0816524
0,02966244
-0,0169877
0,2547801
0,03877999
0,01718719
0,1948267
0,04480816
-0,01554592
0,2010018
0,04480816
-0,01554592
0,2010018
0,01617298
-0,1698323
0,1814872
0,01687892
-0,07969067
0,1233488
0,01687892
-0,07969067
0,1233488
0,09177178
-0,3170583
0,5586565
0,02819113
-0,07749251
0,2194613
0,02819113
-0,07749251
0,2194613
0,04791878
0,0292188
0,4792422
