0,02775639
0,02775639
0,09568456
0,1050956
0,1050956
0,4359675
0,1477877
0,1477877
0,1349859
0,1024603
0,1194035
0,1194035
0,2175899
0,1582008
0,1582008
0,2329601
0,04649762
0,04649762
0,1923079
0,1900045
0,2086951
0,2086951
0,07509606
0,2328685
0,2328685
0,3276441
0,1216411
0,1216411
0,2218986
0,1339523
0,1339523
0,09821706
0,1344747
0,09829395
0,09829395
0,2673633
0,130718
0,130718
0,403823
0,1600947
0,1600947
0,1801255
0,1898823
0,192979
0,192979
0,444387
0,2057547
0,2057547
0,2377986
0,04861514
0,04861514
0,4221872
0,2176887
0,1804636
0,1804636
0,1148311
0,04741851
0,04741851
0,1322876
0,127369
0,127369
0,2055855
0,04788466
0,04788466
0,12473
0,10742
0,0788354
0,0788354
0,2996261
0,09163676
0,09163676
0,3138403
0,1199318
0,1199318
0,2450077
0,2693741
0,1018944
0,1018944
0,226067
0,03474707
0,03474707
0,104534
0,09175586
0,09175586
0,3236649
0,1539887
0,1539887
0,2292014
0,1212521
0,1081065
0,1081065
0,2830325
0,0711163
0,0711163
0,1844234
0,29511
0,29511
0,1797274
0,03044679
0,0832607
0,0832607
0,3516546
0,1691502
0,1691502
0,157643
0,0679803
0,0679803
0,3001434
0,1074903
0,04969062
0,04969062
0,006102616
0,005454911
0,005454911
0,1756043
0,04084329
0,04084329
0,1292442
0,033314
0,033314
0,07554769
0,07487652
0,0971947
0,0971947
0,1333025
0,05870947
0,05870947
0,2121345
0,09965494
0,09965494
0,1812125
0,1560679
0,1560679
0,4296365
0,1367294
0,04194352
0,04194352
0,09156914
0,04435683
0,04435683
0,09697971
0,1037844
0,1037844
0,04272062
0,06144004
0,08198003
0,08198003
0,1376376
0,1281639
0,1281639
0,06881769
0,06367795
0,06367795
0,1008823
0,1171809
0,005491839
0,005491839
0,05935138
0,02119086
0,02119086
0,1716446
0,1257605
0,1257605
0,1010774
0,02110432
0,02110432
0,2801699
0,1480063
0,2178081
0,2178081
0,4925799
0,1440919
0,1440919
0,132024
0,04238653
0,04238653
0,1924118
0,06888804
0,1397778
0,1397778
0,2725849
0,09839699
0,09839699
0,153268
0,06468514
0,06468514
0,146284
0,02168529
0,02168529
0,2173238
0,3766936
0,3641393
0,3641393
0,3766887
0,03601205
0,03601205
0,3201278
0,01317386
0,01317386
0,3306329
0,2329291
0,1874814
0,1874814
0,09058783
0,09862922
0,09862922
0,09093738
0,06440298
0,06440298
0,3090388
0,13726
0,165128
0,165128
0,3597917
0,06418836
0,06418836
0,2546673
0,09030633
0,09030633
0,08476434
0,3891526
0,3891526
0,7781131
0,1129614
0,1972873
0,1972873
0,5592946
0,3046447
0,3046447
0,1150644
0,2526747
0,2526747
0,4239642
0,1036117
0,1036117
0,3702403
0,2428548
0,1502374
0,1502374
0,09349196
0,246842
0,246842
0,4661528
0,09314283
0,09314283
0,214203
0,1972983
0,07334068
0,07334068
0,3370673
0,3620404
0,3620404
0,5615094
0,1581212
0,1581212
0,5576833
0,2762294
0,1952028
0,1952028
0,2298153
0,3652285
0,3652285
0,6983601
0,1312598
0,1312598
0,887058
0,1206866
0,1206866
0,08768739
0,2000558
0,2457266
0,2457266
0,3453263
0,1418057
0,1418057
0,3598696
0,06693403
0,06693403
0,2347903
0,1104349
0,09697641
0,09697641
0,3444712
0,08761221
0,08761221
0,5570349
0,2354945
0,2354945
0,1086473
0,1230802
0,1230802
0,2862473
0,1075446
0,1189994
0,1189994
0,4078381
0,2512111
0,2512111
0,07794524
0,2986718
0,2986718
0,4204888
0,02533521
0,1365584
0,1365584
0,3616711
0,1475599
0,1475599
0,4018877
0,2857602
0,2857602
0,1097874
0,1678314
0,2698499
0,2698499
0,2795205
0,1766884
0,1766884
0,5491783
0,1800901
0,1800901
0,3711932
0,3069017
0,3069017
0,2840889
0,1818561
0,1185414
0,1185414
0,3863871
0,05012179
0,05012179
0,1219818
0,0905463
0,0905463
0,22012
0,07744176
0,1225944
0,1225944
0,1817095
0,1765409
0,1765409
0,1394117
0,2487444
0,2487444
0,3230765
0,09304292
0,09304292
0,1484015
0,1762565
0,1112671
0,1112671
0,1489097
0,1947882
0,1947882
0,2062273
0,1289232
0,1289232
0,2752713
0,1071356
0,1587996
0,1587996
0,3112645
0,03748725
0,03748725
0,3913781
0,07419219
0,07419219
0,3031848
0,1042558
0,1042558
0,1878166
0,1242535
0,1697429
0,1697429
0,2424861
0,04792271
0,04792271
0,1507901
0,05545639
0,05545639
0,2602379
0,02866103
0,0430731
0,0430731
0,157793
0,0943844
0,0943844
0,22243
0,210934
0,210934
0,1657388
0,112102
0,112102
0,1871204
0,06626148
0,04830078
0,04830078
0,1228561
0,07810663
0,07810663
0,2117462
0,1230088
0,1230088
0,2405441
0,02159383
0,05609601
0,05609601
0,1575075
0,1425563
0,1425563
0,09064003
0,03755705
0,03755705
0,08257068
0,0833166
0,0833166
0,2925734
0,2458557
0,1526355
0,1526355
0,2512953
0,1236031
0,1236031
0,2879739
0,08235443
0,08235443
0,2404083
0,03090139
0,02638919
0,02638919
0,1287416
0,05493808
0,05493808
0,1651364
0,1301814
0,1301814
0,1830074
0,04856819
0,08792327
0,08792327
0,1438504
0,02854419
0,02854419
0,07067048
0,04606407
0,04606407
0,1168209
0,08685427
0,08685427
0,1834053
0,0483244
0,1537726
0,1537726
0,2573096
0,03793903
0,03793903
0,1634841
0,07699858
0,07699858
0,3256322
0,1262102
0,09504719
0,09504719
0,1440479
0,09944274
0,09944274
0,2257429
0,02453909
0,02453909
0,07747114
0,08052769
0,08052769
0,1134128
0,1912225
0,13467
0,13467
0,1032052
0,06602602
0,06602602
0,3065231
0,0667608
0,0667608
0,1096064
0,130789
0,05843743
0,05843743
0,1396065
0,1529244
0,1529244
0,2732067
0,0822818
0,0822818
0,2250754
0,1215436
0,1215436
0,2432508
0,1364487
0,140129
0,140129
0,2227937
0,09616459
0,09616459
0,1582516
0,08705838
0,08705838
0,2735851
0,165425
0,03621816
0,03621816
0,05217088
0,06715014
0,06715014
0,123885
0,1267242
0,1267242
0,1608067
0,1530127
0,1530127
0,136573
0,07742123
0,09516189
0,09516189
0,2791464
0,213853
0,213853
0,3516046
0,1602121
0,1602121
0,2135403
0,1239538
0,1630253
0,1630253
0,2353673
0,1564043
0,1564043
0,1415326
0,06588195
0,06588195
0,1327789
0,09980104
0,1170419
0,1170419
0,2824195
0,1339127
0,1339127
0,09368041
0,2160634
0,2160634
0,3949733
0,1281382
0,01454769
0,01454769
0,1592874
0,1306066
0,1306066
0,2254794
0,09283996
0,09283996
0,2135786
0,1459016
0,1459016
0,1326985
0,1061455
0,1467115
0,1467115
0,2081878
0,1433082
0,1433082
0,2531876
0,1901677
0,1901677
0,0354966
0,07805857
0,07805857
0,1731995
0,125628
0,0885389
0,0885389
0,1114134
0,07362086
0,07362086
0,1582856
0,1027212
0,1027212
0,1276705
0,1403873
0,1234079
0,1234079
0,3706198
0,2669167
0,2669167
0,5237188
0,1153003
0,1153003
0,2268215
0,1222678
0,09158599
0,09158599
0,1771796
0,1223498
0,1223498
0,1643095
0,05990303
0,05990303
0,04370019
0,08890048
0,08890048
0,2313156
0,09796992
0,09452961
0,09452961
0,3245411
0,05805741
0,05805741
0,3086635
0,1347106
0,1347106
0,5874053
0,1901551
0,1901551
0,1626085
0,1564825
0,2079159
0,2079159
0,2679949
0,0827844
0,0827844
0,3730579
0,2615069
0,2615069
0,1097343
0,2180836
0,08035722
0,08035722
0,1220045
0,1529662
0,1529662
0,4142126
0,231764
0,231764
0,3239668
0,1451929
0,06222847
0,06222847
0,2357403
0,2071411
0,2071411
0,351822
0,1123881
0,1123881
0,1223273
0,2286249
0,2286249
0,2001101
0,2604367
0,1650575
0,1650575
0,2522855
0,1151458
0,1151458
0,04569383
0,0571448
0,0571448
0,1278746
0,08097348
0,1246728
0,1246728
0,1496835
0,1269155
0,1269155
0,08784423
0,1289296
0,1289296
0,4156928
0,1802359
0,1802359
0,3036115
0,1602252
0,2046048
0,2046048
0,2654257
0,1012655
0,1012655
0,2485553
0,2096079
0,2096079
0,1928405
0,1093615
0,1085744
0,1085744
0,2541863
0,06846464
0,06846464
0,3904192
0,1807329
0,1807329
0,2420974
0,01589907
0,123935
0,123935
0,1863753
0,154373
0,154373
0,151135
0,1223772
0,1223772
0,2897707
0,08570282
0,08570282
0,2409036
0,1560543
0,1645914
0,1645914
0,3139742
0,1017053
0,1017053
0,1353688
0,1497051
0,1497051
0,3034086
0,1809805
0,07844811
0,07844811
0,198333
0,08343522
0,08343522
0,2011637
0,06578571
0,06578571
0,1215227
0,07858019
0,07858019
0,1584796
0,04207881
0,09114289
0,09114289
0,176997
0,07413611
0,07413611
0,1341344
0,04141581
0,04141581
0,153198
0,04535839
0,05076377
0,05076377
0,1937871
0,0724135
0,0724135
0,166765
0,09431871
0,09431871
0,146823
0,07100251
0,07100251
0,1282993
0,06911889
0,06538673
0,06538673
0,1579895
0,1063331
0,1063331
0,278883
0,08875892
0,08875892
0,1672088
0,1161491
0,07583469
0,07583469
0,1986807
0,1088182
0,1088182
0,2691846
0,1252789
0,1252789
0,03689691
0,05544636
0,05544636
0,1341502
0,1246771
0,07568443
0,07568443
0,3049665
0,1616242
0,1616242
0,1871916
0,09521665
0,09521665
0,08845499
0,08460712
0,1186875
0,1186875
0,09270001
0,07563499
0,07563499
0,1984611
0,04301311
0,04301311
0,05687716
0,04163795
0,04163795
0,1919831
0,1161528
0,0467015
0,0467015
0,1103825
0,03856562
0,03856562
0,1084467
0,1067033
0,1067033
0,07731929
0,09260684
0,08636232
0,08636232
0,1887455
0,08945444
0,08945444
0,2498904
0,08524243
0,08524243
0,2059949
0,1938681
0,174034
0,174034
0,3021228
0,2091449
0,2091449
0,1412679
0,1663795
0,1663795
0,2312379
0,0504971
0,0504971
0,1209089
0,06726208
0,04948764
0,04948764
0,2203559
0,1382606
0,1382606
0,1660714
0,09734843
0,09734843
0,1533884
0,1554546
0,241161
0,241161
0,5056853
0,09064841
0,09064841
0,2185859
0,1186646
0,1186646
0,2606654
0,1794369
0,1794369
0,7606186
0,2597647
0,06548756
0,06548756
0,5482152
0,2726168
0,2726168
0,2156943
0,3433474
0,3433474
0,4132881
0,08297764
0,04842342
0,04842342
0,3091016
0,2257107
0,2257107
0,4008026
0,1703821
0,1703821
0,2376781
0,201104
0,201104
0,3362373
0,1581566
0,1089419
0,1089419
0,1470073
0,04897932
0,04897932
0,2978611
0,1571826
0,1571826
0,3547078
0,03692544
0,1320961
0,1320961
0,1453958
0,1174867
0,1174867
0,1757576
0,1417064
0,1417064
0,2654841
0,1395329
0,1395329
0,1741121
0,03237174
0,1757551
0,1757551
0,249659
0,1181011
0,1181011
0,221324
0,1247663
0,1247663
0,2153609
0,07917903
0,1620164
0,1620164
0,3450956
0,0160463
0,0160463
0,440594
0,2412389
0,2412389
0,135745
0,2225474
0,2071538
0,2071538
0,02275126
0,1362498
0,1362498
0,1938855
0,06756034
0,06756034
0,2067638
0,05449472
0,05449472
0,07520651
0,09672149
0,06498057
0,06498057
0,1535039
0,09935073
0,09935073
0,1791635
0,1043002
0,1043002
0,2493757
0,3612642
0,2636897
0,2636897
0,2006397
0,163643
0,163643
0,4431731
0,02277364
0,02277364
0,5135808
0,1990555
0,1990555
0,2026301
0,08144363
0,08319888
0,08319888
0,218402
0,05686456
0,05686456
0,344324
0,1681656
0,1681656
0,6041528
0,07517329
0,2034262
0,2034262
0,3705215
0,1549104
0,1549104
0,1164451
0,02160662
0,02160662
0,1069924
0,1363757
0,2072873
0,2072873
0,3325744
0,05437366
0,05437366
0,2128844
0,07630955
0,07630955
0,3296733
0,07620311
0,07620311
0,1328723
0,1357265
0,1026868
0,1026868
0,1368948
0,1891319
0,1891319
0,05222859
0,05267238
0,05267238
0,288574
0,4697115
0,3824791
0,3824791
0,2981527
0,1285292
0,1285292
0,1631943
0,05200351
0,05200351
0,05722912
0,0319518
0,0319518
0,0676782
0,07104643
0,08430695
0,08430695
0,1471599
0,03819996
0,03819996
0,06598164
0,05388628
0,05388628
0,1734321
0,05599267
0,06372077
0,06372077
0,09399962
0,09445433
0,09445433
0,1520611
0,1072551
0,1072551
0,09788538
0,01476824
0,01476824
0,1286286
0,1026125
0,1756574
0,1756574
0,4109549
0,09110615
0,09110615
0,1296239
0,1132948
0,1132948
0,1883597
0,07245974
0,1154913
0,1154913
0,253392
0,07427068
0,07427068
0,1751207
0,1526952
0,1526952
0,223844
0,07156011
0,07156011
0,2615328
0,08866628
0,1788094
0,1788094
0,3956658
0,1392189
0,1392189
0,08863981
0,1366178
0,1366178
0,3162994
0,09733996
0,04516872
0,04516872
0,4458825
0,07069246
0,07069246
0,2092603
0,03102496
0,03102496
0,1191471
0,04438637
0,04438637
0,3549618
0,06599829
0,06381115
0,06381115
0,3606982
0,04491911
0,04491911
0,3123046
0,1537246
0,1537246
0,2498604
0,1388739
0,1146585
0,1146585
0,1574172
0,07933109
0,07933109
0,4586515
0,26277
0,26277
0,1075784
0,05484947
0,05484947
0,140624
0,08381788
0,1241836
0,1241836
0,4681216
0,1089138
0,1089138
0,09678765
0,07939097
0,07939097
0,2486053
0,05303572
0,09869885
0,09869885
0,108673
0,1239058
0,1239058
0,1677134
0,0908236
0,0908236
0,06517401
0,03679189
0,07308899
0,07308899
0,1600517
0,05767706
0,05767706
0,3332873
0,1594139
0,1594139
0,1827619
0,06299818
0,06299818
0,2090604
0,08185806
0,1386972
0,1386972
0,2108079
0,05490491
0,05490491
0,1880677
0,04891265
0,04891265
0,03171477
0,02102489
0,01872572
0,01872572
0,2391926
0,1822206
0,1822206
0,08088142
0,04292986
0,04292986
0,07513992
0,03346169
0,03346169
0,07238771
0,1675063
0,2120969
0,2120969
0,2076456
0,1175094
0,1175094
0,2510643
0,1591294
0,1591294
0,5266835
0,3527215
0,2961417
0,2961417
0,4532427
0,2099501
0,2099501
0,2580258
0,1129347
0,1129347
0,3232268
0,1677129
0,1677129
0,1632473
0,02772372
0,009896778
0,009896778
0,1387512
0,03700823
0,03700823
0,08071281
0,05652305
0,05652305
0,08378101
0,08041327
0,08974315
0,08974315
0,1365766
0,1409075
0,1409075
0,169242
0,09295696
0,09295696
0,1911146
0,09487805
0,08562847
0,08562847
0,2090099
0,1187439
0,1187439
0,2740456
0,1651787
0,1651787
0,1916505
0,1457443
0,1457443
0,2039044
0,07653055
0,04949037
0,04949037
0,1218209
0,06469528
0,06469528
0,1987037
0,07952846
0,07952846
0,0322034
0,02757172
0,09216702
0,09216702
0,1325867
0,03202656
0,03202656
0,1340061
0,0374807
0,0374807
0,1623407
0,0766688
0,0766688
0,03706301
0,07321514
0,1490717
0,1490717
0,1721056
0,0516434
0,0516434
0,07049874
0,07172354
0,07172354
0,09299798
0,1782256
0,08670475
0,08670475
0,2659876
0,01538931
0,01538931
0,2068331
0,04451425
0,04451425
0,21135
0,140222
0,1689354
0,1689354
0,1503682
0,08438342
0,08438342
0,158922
0,1129692
0,1129692
0,1704652
0,1228507
0,1228507
0,1681121
0,1004137
0,1343595
0,1343595
0,2614005
0,1915052
0,1915052
0,2649893
0,07760918
0,07760918
0,100485
0,06311372
0,06064024
0,06064024
0,1464508
0,02897452
0,02897452
0,1659511
0,05957608
0,05957608
0,1808924
0,1004054
0,1004054
0,1103346
0,07099358
0,08004958
0,08004958
0,257103
0,0412754
0,0412754
0,03676155
0,1370977
0,1370977
0,1447259
0,07527637
0,1525997
0,1525997
0,1881601
0,0923844
0,0923844
0,174419
0,1249876
0,1249876
0,2007483
0,08911686
0,08911686
0,205028
0,01911485
0,1251006
0,1251006
0,2014159
0,0552352
0,0552352
0,199134
0,063156
0,063156
0,07657032
0,07187175
0,1528428
0,1528428
0,1786494
0,06375696
0,06375696
0,1579283
0,1295432
0,1295432
0,1995514
0,04452794
0,04452794
0,2422791
0,07023954
0,0482782
0,0482782
0,2060754
0,04880735
0,04880735
0,1115603
0,1922125
0,1922125
0,3112012
0,1923509
0,09591722
0,09591722
0,2021527
0,1204178
0,1204178
0,1479763
0,1499356
0,1499356
0,08524244
0,191492
0,191492
0,3115401
0,0744422
0,1521832
0,1521832
0,4754732
0,1527749
0,1527749
0,2686915
0,1470923
0,1470923
0,08130518
0,1515736
0,08016672
0,08016672
0,2408132
0,1504826
0,1504826
0,3649777
0,05271332
0,05271332
0,1101558
0,09611811
0,242753
0,242753
0,5785519
0,1566958
0,1566958
0,1561041
0,04263283
0,04263283
0,1394061
0,1089983
0,1089983
0,3424715
0,09270244
0,07958909
0,07958909
0,2048391
0,1152432
0,1152432
0,2151953
0,0265352
0,0265352
0,1875321
0,1226665
0,1078504
0,1078504
0,1341284
0,06020879
0,06020879
0,1325441
0,1425095
0,1425095
0,2147885
0,1251276
0,1251276
0,0618029
0,1562041
0,2002658
0,2002658
0,2922288
0,1206314
0,1206314
0,1185265
0,106087
0,106087
0,2775603
0,0834515
0,1443509
0,1443509
0,3854501
0,3247327
0,3247327
0,5513236
0,130136
0,130136
0,09970053
0,08029057
0,1372387
0,1372387
0,2484098
0,07971257
0,07971257
0,07366547
0,0903531
0,0903531
0,1780782
0,07745609
0,07745609
0,2152676
0,1711018
0,1352736
0,1352736
0,2313082
0,1340839
0,1340839
0,2879394
0,1145904
0,1145904
0,1088916
0,07786606
0,1035091
0,1035091
0,5206761
0,1860415
0,1860415
0,3293937
0,161349
0,161349
0,2332144
0,1367233
0,1367233
0,2130534
0,09900382
0,04260424
0,04260424
0,2108695
0,07484542
0,07484542
0,1315662
0,07196599
0,07196599
0,2149114
0,06038181
0,04969724
0,04969724
0,1202647
0,1530674
0,1530674
0,274673
0,1832242
0,1832242
0,05361756
0,02949707
0,02949707
0,1752017
0,06147601
0,05868573
0,05868573
0,1216323
0,1434549
0,1434549
0,1689847
0,06904011
0,06904011
0,2033823
0,05022093
0,0311041
0,0311041
0,1520507
0,1113358
0,1113358
0,1136278
0,098703
0,098703
0,09736885
0,05233139
0,05233139
0,04181776
0,05702177
0,09492525
0,09492525
0,09774753
0,07884175
0,07884175
0,1531953
0,09748017
0,09748017
0,05601202
0,06318801
0,09960683
0,09960683
0,1678097
0,03594628
0,03594628
0,2151721
0,1452788
0,1452788
0,2016872
0,08840271
0,08840271
0,2439083
0,1721716
0,1461064
0,1461064
0,4380465
0,1741676
0,1741676
0,08138181
0,03881811
0,03881811
0,260752
0,1353145
0,1084642
0,1084642
0,1046505
0,08633074
0,08633074
0,2899653
0,1523162
0,1523162
0,2111898
0,155483
0,1339729
0,1339729
0,2474283
0,08220157
0,08220157
0,3462797
0,1716173
0,1716173
0,1110588
0,05955122
0,05955122
0,1634002
0,08458827
0,08438489
0,08438489
0,4037363
0,1985342
0,1985342
0,212736
0,05252219
0,05252219
0,1778057
0,1273019
0,07277953
0,07277953
0,1426802
0,1157674
0,1157674
0,3328672
0,1622904
0,1622904
0,3837332
0,2143971
0,2143971
0,2503334
0,1431428
0,1806111
0,1806111
0,2822666
0,05633268
0,05633268
0,5286215
0,1297175
0,1297175
0,462549
0,2929028
0,2469951
0,2469951
0,1877995
0,1544986
0,1544986
0,3802472
0,1172545
0,1172545
0,5092756
0,1549753
0,1549753
0,07659315
0,202964
0,2707672
0,2707672
0,2283204
0,2186389
0,2186389
0,5440394
0,1185617
0,1185617
0,5205098
0,4053978
0,3673244
0,3673244
0,1119933
0,2431752
0,2431752
0,5713797
0,03957465
0,03957465
0,6071427
0,1047769
0,1047769
0,1208326
0,1911744
0,2050293
0,2050293
0,244517
0,07170233
0,07170233
0,3210467
0,1412535
0,1412535
0,1753062
0,1524531
0,09806041
0,09806041
0,1282502
0,0767336
0,0767336
0,4406395
0,09176695
0,09176695
0,2840024
0,03027612
0,06541917
0,06541917
0,141659
0,03169136
0,03169136
0,1669045
0,1089081
0,1089081
0,4444668
0,1181108
0,1181108
0,5938115
0,09209759
0,1269004
0,1269004
0,4250623
0,07737747
0,07737747
0,337775
0,3665206
0,3665206
0,4204815
0,0490016
0,2192355
0,2192355
0,0947501
0,3481448
0,3481448
0,578784
0,1827267
0,1827267
0,3440401
0,03116813
0,03116813
0,229719
0,3475877
0,1288129
0,1288129
0,3992518
0,2526266
0,2526266
0,2147067
0,369954
0,369954
0,510807
0,06088866
0,04638645
0,04638645
0,05454938
0,09685683
0,09685683
0,3024881
0,09496829
0,09496829
0,755901
0,2409606
0,03722393
0,03722393
0,503131
0,1667679
0,1667679
0,1509994
0,1428796
0,1428796
0,0903631
0,1016003
0,1016003
0,1384499
0,06188132
0,1251582
0,1251582
0,1407624
0,1044557
0,1044557
0,1347151
0,0464415
0,0464415
0,2095683
0,09972841
0,09972841
0,188235
0,101696
0,03515587
0,03515587
0,09759266
0,1658953
0,1658953
0,383284
0,0743602
0,0743602
0,2936117
0,01779776
0,09863067
0,09863067
0,2915291
0,06423166
0,06423166
0,1838191
0,08949673
0,08949673
0,05962399
0,07037164
0,1435335
0,1435335
0,09176851
0,06915474
0,06915474
0,1511794
0,03247608
0,03247608
0,208162
0,02644277
0,02644277
0,1249707
0,10464
0,09357814
0,09357814
0,1793818
0,1311772
0,1311772
0,09598529
0,0823255
0,0823255
0,1403463
0,2325258
0,296956
0,296956
0,2372488
0,1278682
0,1278682
0,1674942
0,0976649
0,0976649
0,209957
0,09758373
0,09758373
0,07197274
0,04790904
0,05814504
0,05814504
0,1947705
0,1371437
0,1371437
0,2180595
0,1654553
0,1654553
0,3957663
0,1855917
0,1269359
0,1269359
0,467772
0,2253177
0,2253177
0,4704112
0,03574399
0,03574399
0,1840184
0,09530343
0,09530343
0,2158674
0,0391412
0,07204562
0,07204562
0,1610421
0,08319741
0,08319741
0,2447585
velocityComponents
-0,03477205
0,3909245
0,2309889
-0,04272144
0,2329975
0,00936687
-0,04272144
0,2329975
0,00936687
-0,06206855
0,4555561
0,0615716
0,02921671
0,3637895
0,1461774
0,02921671
0,3637895
0,1461774
-0,01027212
0,4180316
0,186941
-0,03351942
0,1288746
0,01658797
0,01131166
0,3026825
0,07862151
0,01131166
0,3026825
0,07862151
-0,01012348
0,2580125
0,1803428
-0,03852434
0,05394295
-0,02968013
-0,03852434
0,05394295
-0,02968013
0,1078486
0,5239785
0,3881574
0,06160848
0,1962665
0,2042294
0,06160848
0,1962665
0,2042294
0,02419557
0,2177995
0,1748204
0,03639311
0,2181131
0,128755
0,03639311
0,2181131
0,128755
0,0652492
0,2525382
0,3041357
0,004279241
0,03526919
0,0513047
0,03562365
0,2547391
0,1112342
0,03562365
0,2547391
0,1112342
0,01885369
0,2614707
0,06906986
-0,01513138
0,07437877
-0,03165305
-0,01513138
0,07437877
-0,03165305
0,07240623
0,1081325
0,296399
0,03541149
0,1294021
0,1144201
0,03541149
0,1294021
0,1144201
-0,05642083
0,07767752
-0,1873016
-0,004908256
0,08415747
-0,001102686
0,03199819
0,08529406
0,09483397
0,03199819
0,08529406
0,09483397
0,06122813
-0,01528226
0,2049416
0,0004747882
-0,002648495
-0,003892183
0,0004747882
-0,002648495
-0,003892183
0,02009869
0,1552328
0,04656911
0,04006084
0,07125344
0,1124859
0,04006084
0,07125344
